<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
Meistbietenden	w5_d232e17860
verkauft	w7_d232e17863
werden	w9_d232e17866
</p>
<p id="p28_d232e17869">
Von	w1_d232e17873
N.	w3_d232e17876
Richter	w5_d232e17879
und	w7_d232e17882
Raht	w9_d232e17885
der	w11_d232e17888
Stadt	w13_d232e17892
Waydhofen	w1_d232e17897
an	w3_d232e17900
der	w5_d232e17903
Ybs,	w7_d232e17906
wird	w9_d232e17909
hiemit	w11_d232e17912
jeder	w13_d232e17916
männiglich	w1_d232e17921
kund	w3_d232e17924
und	w5_d232e17927
zu	w7_d232e17930
wissen	w9_d232e17933
gemacht,	w11_d232e17936
was	w13_d232e17940
gestalten	w1_d232e17946
in	w3_d232e17949
dem	w5_d232e17952
alldasigen	w7_d232e17955
Burger=spital	w9_d232e17958
ein	w11_d232e17961
Spitäler,	w1_d232e17966
Namens	w3_d232e17969
Lorenz	w5_d232e17972
Panholzer,	w7_d232e17975
mit	w9_d232e17978
Tod	w1_d232e17983
abgegangen	w3_d232e17986
seye,	w5_d232e17989
und	w7_d232e17992
einiges	w9_d232e17995
Vermögen	w11_d232e17998
hinterlassen	w1_d232e18003
habe;	w3_d232e18006
wann	w5_d232e18009
nun	w7_d232e18012
aber	w9_d232e18015
dessen	w11_d232e18018
nächste	w1_d232e18024
Anverwandte	w3_d232e18027
nicht	w5_d232e18030
wissend	w7_d232e18033
oder	w9_d232e18036
be	w11_d232e18039
kannt	w1_d232e18044
seynd:	w3_d232e18047
also	w5_d232e18050
werden	w7_d232e18053
sowohl	w9_d232e18056
dieselbe,	w11_d232e18059
als	w1_d232e18064
auch	w3_d232e18067
alle	w5_d232e18070
andere,	w7_d232e18073
welche	w9_d232e18076
quocunque	w11_d232e18079
demum	w1_d232e18084
titulo	w3_d232e18087
einige	w5_d232e18090
Anforderung	w7_d232e18093
an	w9_d232e18096
dessen	w11_d232e18099
hinterlassenes	w1_d232e18105
Vermögen	w3_d232e18108
zu	w5_d232e18111
stellen	w7_d232e18114
haben	w9_d232e18117
möchten,	w1_d232e18122
in	w3_d232e18125
einer	w5_d232e18128
Jahrs	w7_d232e18131
frist,	w9_d232e18134
6.	w11_d232e18137
Wochen	w13_d232e18141
und	w1_d232e18146
3.	w3_d232e18149
Tägen	w5_d232e18152
also	w7_d232e18155
gewiß	w9_d232e18158
sich	w11_d232e18161
anzumelden	w13_d232e18165
ha	w15_d232e18168
ben,	w1_d232e18173
wie	w3_d232e18176
im	w5_d232e18179
widrigen	w7_d232e18182
Fall	w9_d232e18185
selbe	w11_d232e18188
nach	w13_d232e18192
Ver	w15_d232e18195
fliessung	w1_d232e18201
sothanen	w3_d232e18204
Termins	w5_d232e18207
nicht	w7_d232e18210
mehr	w9_d232e18213
ange	w11_d232e18216
höret,	w1_d232e18221
sondern	w3_d232e18224
mit	w5_d232e18227
der	w7_d232e18230
Abhandlung	w9_d232e18233
ex	w11_d232e18236
of	w13_d232e18240
ficio	w1_d232e18245
verfahren,	w3_d232e18248
und	w5_d232e18251
dessen	w7_d232e18254
Vermögen	w9_d232e18257
unter	w11_d232e18260
die	w1_d232e18265
sich	w3_d232e18268
mitlerweile	w5_d232e18271
legitimirende	w7_d232e18274
nächste	w9_d232e18277
An	w11_d232e18280
verwandte	w1_d232e18286
vertheilet	w3_d232e18289
werden	w5_d232e18292
solle.	w7_d232e18295
</p>
<head id="h2_d232e18301">
EDICT.	w1_d232e18305
</head>
<p id="p4_d232e18308">
11	w1_d232e18312
Eines	w1_d232e18317
Hochwürdigen	w3_d232e18320
Metropolitan.	w5_d232e18323
Dom=capituls	w1_d232e18328
bey	w3_d232e18331
St.	w5_d232e18334
Stephan	w7_d232e18337
allhier	w9_d232e18340
we	w11_d232e18343
gen,	w1_d232e18349
wird	w3_d232e18352
hiemit	w5_d232e18355
allen	w7_d232e18358
und	w9_d232e18361
jeden,	w11_d232e18364
so	w13_d232e18368
an	w15_d232e18371
weyl.	w1_d232e18376
Christian	w3_d232e18379
Pfenningbauer	w5_d232e18382
testati	w7_d232e18385
ge	w9_d232e18388
westen	w1_d232e18393
Schulmeisters	w3_d232e18396
in	w5_d232e18399
Hernals,	w7_d232e18402
sel.	w9_d232e18405
Ver	w11_d232e18408
lassenschaft	w1_d232e18413
ex	w3_d232e18416
quocunque	w5_d232e18419
cspite	w7_d232e18422
Sprüch	w9_d232e18425
und	w1_d232e18431
Anforderungen	w3_d232e18434
haben,	w5_d232e18437
oder	w7_d232e18440
zu	w9_d232e18443
haben	w11_d232e18446
ver	w13_d232e18450
meinen,	w1_d232e18455
ex	w3_d232e18458
officio	w5_d232e18461
zu	w7_d232e18464
vernehmen	w9_d232e18467
gegeben:	w11_d232e18470
Man	w1_d232e18475
habe	w3_d232e18478
zu	w5_d232e18481
derenselben	w7_d232e18484
Anhör	w9_d232e18487
und	w11_d232e18490
Liqui	w13_d232e18494
dirung	w1_d232e18499
eine	w3_d232e18502
Convocations=tagsatzung	w5_d232e18505
anzu	w7_d232e18508
ordnen	w1_d232e18514
für	w3_d232e18517
nöhtig	w5_d232e18520
befunden,	w7_d232e18523
und	w9_d232e18526
dannen	w11_d232e18529
hero	w1_d232e18534
den	w3_d232e18537
17.	w5_d232e18540
künftigen	w7_d232e18543
Monats	w9_d232e18546
April,	w11_d232e18549
frühe	w1_d232e18554
um	w3_d232e18557
9.	w5_d232e18560
Uhr,	w7_d232e18563
in	w9_d232e18566
der	w11_d232e18569
Domcapitulhof	w13_d232e18573
meister=amts=canzley,	w1_d232e18578
im	w3_d232e18581
sogenannten	w5_d232e18584
Zweil	w7_d232e18587
hof	w1_d232e18593
nächst	w3_d232e18596
St.	w5_d232e18599
Stephan,	w7_d232e18602
pro	w9_d232e18605
primo,	w11_d232e18608
secun-	w13_d232e18612
do,	w1_d232e18617
&	w3_d232e18620
tertio	w5_d232e18623
termino	w7_d232e18626
subelausuls	w9_d232e18629
præclusi	w11_d232e18632
zu	w1_d232e18637
erscheinen	w3_d232e18640
bestimmet;	w5_d232e18643
als	w7_d232e18646
werden	w9_d232e18649
demnach	w11_d232e18652
diejenigen,	w1_d232e18657
so	w3_d232e18660
an	w5_d232e18663
ob=ernannten	w7_d232e18666
Christian	w9_d232e18669
Pfen	w11_d232e18672
ningbauer	w1_d232e18678
einige	w3_d232e18681
Prätensiones	w5_d232e18684
zu	w7_d232e18687
formiren	w9_d232e18690
gedenken,	w1_d232e18695
am	w3_d232e18698
oberwehnten	w5_d232e18701
Tag,	w7_d232e18704
Stund	w9_d232e18707
und	w11_d232e18710
Ort,	w1_d232e18715
also	w3_d232e18718
gewiß	w5_d232e18721
zu	w7_d232e18724
erscheinen,	w9_d232e18727
und	w11_d232e18730
ihre	w13_d232e18734
For	w15_d232e18737
derungen	w1_d232e18742
behörig	w3_d232e18745
zu	w5_d232e18748
liquidiren	w7_d232e18751
haben,	w9_d232e18754
wie	w11_d232e18757
im	w13_d232e18761
widrigen	w1_d232e18767
denen	w3_d232e18770
ausbleibend	w5_d232e18773
oder	w7_d232e18776
nicht	w9_d232e18779
hin	w11_d232e18782
länglich	w1_d232e18787
liquidirenden	w3_d232e18790
das	w5_d232e18793
ewige	w7_d232e18796
Stillschwei	w9_d232e18799
gen	w1_d232e18804
ex	w3_d232e18807
officio	w5_d232e18810
hiemit	w7_d232e18813
auferieget	w9_d232e18816
seyn,	w11_d232e18819
und	w13_d232e18823
mit	w15_d232e18826
Abhandlung	w1_d232e18831
der	w3_d232e18834
Verlassenschaft	w5_d232e18837
rechtlicher	w7_d232e18840
Ordnung	w1_d232e18846
nach	w3_d232e18849
vorgegangen	w5_d232e18852
werden	w7_d232e18855
solle.	w9_d232e18858
</p>
<p id="p6_d232e18861">
Den	w1_d232e18865
20.	w3_d232e18868
Aprilis	w5_d232e18871
von	w7_d232e18874
9.	w9_d232e18877
bis	w11_d232e18880
12.	w13_d232e18884
Uhr	w15_d232e18887
wird	w17_d232e18890
der	w1_d232e18895
Kramreiterische	w3_d232e18898
Hof	w5_d232e18901
zu	w7_d232e18904
Pellendorf	w9_d232e18907
un	w11_d232e18910
weit	w1_d232e18915
Lanzendorf	w3_d232e18918
mit	w5_d232e18921
aller	w7_d232e18924
Zugehör	w9_d232e18927
in	w11_d232e18930
der	w13_d232e18934
Graf	w1_d232e18940
Gatterburgischen	w3_d232e18943
Herrschafts=canzley	w5_d232e18946
zu	w1_d232e18951
Zwölffäxing	w3_d232e18954
licitando	w5_d232e18957
verkaufet	w7_d232e18960
werden,	w9_d232e18963
wer	w1_d232e18968
nun	w3_d232e18971
also	w5_d232e18974
solchen	w7_d232e18977
käuflich	w9_d232e18980
an	w11_d232e18983
sich	w13_d232e18987
zu	w15_d232e18990
brin	w17_d232e18993
gen	w1_d232e18998
gedenket,	w3_d232e19001
der	w5_d232e19004
beliebe	w7_d232e19007
sich	w9_d232e19010
an	w11_d232e19013
obbemeldeten	w13_d232e19017
Tag	w1_d232e19023
und	w3_d232e19026
Stund	w5_d232e19029
anzumelden.	w7_d232e19032
</p>
<p id="p8_d232e19035">
Auf	w1_d232e19039
nächstkünftigen	w3_d232e19042
Freytag	w5_d232e19045
als	w7_d232e19048
den	w9_d232e19051
7.	w11_d232e19054
April	w1_d232e19059
werden	w3_d232e19062
in	w5_d232e19065
der	w7_d232e19068
Wollzeil	w9_d232e19071
in	w11_d232e19074
dem	w13_d232e19078
Rat	w15_d232e19081
gebischen	w1_d232e19086
Haus	w3_d232e19089
in	w5_d232e19092
1.	w7_d232e19095
Stock	w9_d232e19098
verschiedene	w11_d232e19101
Galanterien,	w1_d232e19107
gold	w3_d232e19110
und	w5_d232e19113
silberne	w7_d232e19116
Uhren,	w9_d232e19119
schöne	w11_d232e19122
Zahl	w1_d232e19127
Perl,	w3_d232e19130
dann	w5_d232e19133
mehr	w7_d232e19136
andere	w9_d232e19139
Sachen	w11_d232e19142
Vor	w13_d232e19146
mittag	w1_d232e19151
um	w3_d232e19154
9.	w5_d232e19157
Uhr	w7_d232e19160
dem	w9_d232e19163
Meist=bietenden	w11_d232e19166
ge	w13_d232e19170
gen	w1_d232e19175
barer	w3_d232e19178
Bezahlung	w5_d232e19181
verkauft	w7_d232e19184
werden.	w9_d232e19187
</p>
<p id="p10_d232e19190">
Die	w1_d232e19194
Bücher=licitation	w3_d232e19197
des	w5_d232e19200
Herrn	w7_d232e19203
Briffaus	w9_d232e19206
von	w1_d232e19211
Slawietin	w3_d232e19214
wird	w5_d232e19217
künftigen	w7_d232e19220
Dienstag	w9_d232e19223
als	w1_d232e19228
den	w3_d232e19231
11.	w5_d232e19234
dieses	w7_d232e19237
Monats	w9_d232e19240
Aprilis	w11_d232e19243
wieder	w13_d232e19247
an	w15_d232e19250
fangen,	w1_d232e19256
und	w3_d232e19259
sohin	w5_d232e19262
ausser	w7_d232e19265
Sonn	w9_d232e19268
und	w11_d232e19271
Feyer	w13_d232e19275
tigen	w1_d232e19280
täglich	w3_d232e19283
fortgesetzet	w5_d232e19286
werden.	w7_d232e19289
</p>
<head id="h2_d232e19390">
Meissen	w1_d232e19394
26.	w3_d232e19397
Mart.	w5_d232e19400
</head>
<p id="p4_d232e19403">
DEm	w1_d232e19407
sicheren	w3_d232e19410
Vernehmen	w5_d232e19413
nach	w7_d232e19416
ist	w9_d232e19419
dem	w11_d232e19422
auf	w13_d232e19426
dem	w1_d232e19431
Raht=haus	w3_d232e19434
gefangenen	w5_d232e19437
Magistrat	w7_d232e19440
von	w1_d232e19445
Leipzig	w3_d232e19448
angezeiget	w5_d232e19451
worden,	w7_d232e19454
daß	w9_d232e19457
er	w11_d232e19460
seine	w13_d232e19464
Freyheit	w1_d232e19470
nicht	w3_d232e19473
eher	w5_d232e19476
zu	w7_d232e19479
hoffen	w9_d232e19482
habe,	w11_d232e19485
bis	w13_d232e19489
man	w15_d232e19492
zuverläßige	w1_d232e19497
Versicherungen	w3_d232e19500
zur	w5_d232e19503
Bezahlung	w7_d232e19506
der	w9_d232e19509
verlangten	w1_d232e19514
800.	w3_d232e19517
tausend	w5_d232e19520
Thalern	w7_d232e19523
erhalten.	w9_d232e19526
Die	w1_d232e19531
Stadt	w3_d232e19534
Chemnitz	w5_d232e19537
hat	w7_d232e19540
auch	w9_d232e19543
von	w11_d232e19546
neuem	w13_d232e19550
15000.	w1_d232e19556
Thaler	w3_d232e19559
zahlen	w5_d232e19562
müssen.	w7_d232e19565
Der	w9_d232e19568
dasige	w11_d232e19571
Raht	w1_d232e19576
ist	w3_d232e19579
so	w5_d232e19582
lange	w7_d232e19585
eingeschlossen	w9_d232e19588
worden,	w11_d232e19591
bis	w13_d232e19595
er	w1_d232e19600
die	w3_d232e19603
Zahlung	w5_d232e19606
geleistet.	w7_d232e19609
Kaum	w9_d232e19612
ist	w11_d232e19615
dieses	w13_d232e19619
ge	w15_d232e19622
schehen	w1_d232e19627
gewesen,	w3_d232e19630
so	w5_d232e19633
hat	w7_d232e19636
man	w9_d232e19639
noch	w11_d232e19642
25.	w13_d232e19646
hunder	w15_d232e19649
Thaler	w1_d232e19655
für	w3_d232e19658
die	w5_d232e19661
desertirte	w7_d232e19664
Recruten	w9_d232e19667
begehret.	w11_d232e19670
Das	w1_d232e19675
nämliche	w3_d232e19678
ist	w5_d232e19681
auch	w7_d232e19684
zu	w9_d232e19687
Freyberg,	w11_d232e19690
Oedern	w13_d232e19694
Zwickau	w1_d232e19699
und	w3_d232e19702
anderen	w5_d232e19705
Orten	w7_d232e19708
geschehen.	w9_d232e19711
Der	w11_d232e19714
Erz=gebürgische	w1_d232e19719
Kreiß	w3_d232e19722
hat	w5_d232e19725
5886.	w7_d232e19728
Thaler	w9_d232e19731
zu	w11_d232e19734
Vergütung	w1_d232e19740
wegen	w3_d232e19743
eines	w5_d232e19746
Magazins	w7_d232e19749
zahlen	w9_d232e19752
müssen,	w1_d232e19757
das	w3_d232e19760
die	w5_d232e19763
Oesterreicher	w7_d232e19766
in	w9_d232e19769
vorigem	w11_d232e19772
Feld=zuge	w1_d232e19777
weggenommen.	w3_d232e19780
Der	w5_d232e19783
Oberamt	w7_d232e19786
mann	w1_d232e19791
dieses	w3_d232e19794
Kreises	w5_d232e19797
hat	w7_d232e19800
Wache,	w9_d232e19803
bis	w11_d232e19806
die	w13_d232e19810
Sum	w15_d232e19813
me	w1_d232e19819
entrichtet	w3_d232e19822
ist.	w5_d232e19825
Zu	w7_d232e19828
Stolpen	w9_d232e19831
ist	w11_d232e19834
nun	w13_d232e19838
auch	w15_d232e19841
der	w17_d232e19844
dasige	w1_d232e19849
Amt=mann	w3_d232e19852
in	w5_d232e19855
Verhaft	w7_d232e19858
genommen	w9_d232e19861
worden,	w1_d232e19866
um	w3_d232e19869
eine	w5_d232e19872
Summe	w7_d232e19875
Geldes	w9_d232e19878
noch	w11_d232e19881
ein	w13_d232e19885
mal	w1_d232e19890
zu	w3_d232e19893
bezahlen,	w5_d232e19896
die	w7_d232e19899
er	w9_d232e19902
denen	w11_d232e19905
Orsterreichern	w13_d232e19909
unlängst	w1_d232e19915
hat	w3_d232e19918
geben	w5_d232e19921
müssen.	w7_d232e19924
Alle	w9_d232e19927
ausser	w11_d232e19930
ordentliche	w1_d232e19935
Taxen	w3_d232e19938
in	w5_d232e19941
denen	w7_d232e19944
Sächsischen	w9_d232e19947
Landen	w1_d232e19952
seynd	w3_d232e19955
erhöhet	w5_d232e19958
worden;	w7_d232e19961
anstatt	w9_d232e19964
daß	w11_d232e19967
die	w1_d232e19972
Mict=leute	w3_d232e19975
auf	w5_d232e19978
1.	w7_d232e19981
Ggr.	w9_d232e19984
8.	w11_d232e19987
Pf.	w13_d232e19991
für	w15_d232e19994
jeden	w17_d232e19997
Thaler	w1_d232e20003
Haus=miete,	w3_d232e20006
die	w5_d232e20009
Eigentümer	w7_d232e20012
aber	w9_d232e20015
auf	w1_d232e20020
16.	w3_d232e20023
Ggr.	w5_d232e20026
für	w7_d232e20029
jedes	w9_d232e20032
100.	w11_d232e20035
ihrer	w13_d232e20039
Einkünrte	w15_d232e20042
geschätzet	w1_d232e20047
waren,	w3_d232e20050
müssen	w5_d232e20053
erstere	w7_d232e20056
anjetzo	w9_d232e20059
5	w11_d232e20062
Ggr.	w1_d232e20067
und	w3_d232e20070
letztere	w5_d232e20073
2.	w7_d232e20076
Thaler	w9_d232e20079
zahlen.	w11_d232e20082
Diese	w13_d232e20086
beyde	w1_d232e20092
Artickel	w3_d232e20095
gehen	w5_d232e20098
die	w7_d232e20101
ordentliche	w9_d232e20104
Landes	w11_d232e20107
contribution	w1_d232e20112
nicht	w3_d232e20115
an,	w5_d232e20118
welche	w7_d232e20121
sich	w9_d232e20124
auf	w11_d232e20127
4.	w13_d232e20131
Mil	w15_d232e20134
lionen	w1_d232e20139
Thaler	w3_d232e20142
belauffen,	w5_d232e20145
ohne	w7_d232e20148
die	w9_d232e20151
280.	w11_d232e20154
tausend	w13_d232e20158
Thaler,	w1_d232e20163
welche	w3_d232e20166
für	w5_d232e20169
Fourage	w7_d232e20172
gefordert	w9_d232e20175
worden.	w11_d232e20178
Das	w1_d232e20184
Directorium	w3_d232e20187
zu	w5_d232e20190
Torgau	w7_d232e20193
nihmt	w9_d232e20196
keine	w11_d232e20199
Vorstellungen	w1_d232e20204
an,	w3_d232e20207
es	w5_d232e20210
heist:	w7_d232e20213
entweder	w9_d232e20216
be	w11_d232e20219
zahlt,	w1_d232e20224
oder	w3_d232e20227
Execution.	w5_d232e20230
</p>
<head id="h2_d232e20237">
Grodnd	w1_d232e20241
21.	w3_d232e20244
Mart.	w5_d232e20247
</head>
<p id="p4_d232e20250">
Die	w1_d232e20254
Rußische	w3_d232e20257
Trupen	w5_d232e20260
haben	w7_d232e20263
sich	w9_d232e20266
nunmehro	w11_d232e20269
so	w1_d232e20274
weit	w3_d232e20277
ausgebreitet,	w5_d232e20280
daß	w7_d232e20283
sie	w9_d232e20286
in	w11_d232e20289
Förstenwer	w13_d232e20293
der,	w1_d232e20298
und	w3_d232e20301
bis	w5_d232e20304
an	w7_d232e20307
das	w9_d232e20310
Gebiete	w11_d232e20313
von	w13_d232e20317
Danzig	w15_d232e20320
sie	w17_d232e20323
hen,	w1_d232e20329
welches	w3_d232e20332
die	w5_d232e20335
schmahle	w7_d232e20338
Weichsel	w9_d232e20341
daselbst	w11_d232e20344
</p>
<p id="p6_d232e20347">
voneinander	w1_d232e20351
scheidet.	w3_d232e20354
Schon	w5_d232e20357
den	w7_d232e20360
15.	w9_d232e20363
erwar	w11_d232e20366
tete	w1_d232e20371
man	w3_d232e20374
in	w5_d232e20377
Danzig	w7_d232e20380
den	w9_d232e20383
Hrn.	w11_d232e20386
General	w13_d232e20390
von	w15_d232e20393
Fermer,	w1_d232e20398
und	w3_d232e20401
den	w5_d232e20404
Hrn.	w7_d232e20407
General	w9_d232e20410
von	w11_d232e20413
Soltikof,	w13_d232e20417
Jn	w1_d232e20423
und	w3_d232e20426
bey	w5_d232e20429
Elbling	w7_d232e20432
werden	w9_d232e20435
sowol	w11_d232e20438
über	w13_d232e20442
die	w15_d232e20445
Elbling	w1_d232e20450
als	w3_d232e20453
die	w5_d232e20456
Nogaht	w7_d232e20459
Brücken	w9_d232e20462
zum	w11_d232e20465
Trans	w13_d232e20469
port	w1_d232e20474
der	w3_d232e20477
Artillerie	w5_d232e20480
gebaut,	w7_d232e20483
weil	w9_d232e20486
die	w11_d232e20489
Elblin	w13_d232e20493
ger	w1_d232e20498
Brücke	w3_d232e20501
nicht	w5_d232e20504
im	w7_d232e20507
Stande	w9_d232e20510
ist	w11_d232e20513
die	w13_d232e20517
schwere	w15_d232e20520
Artillerie	w1_d232e20526
zu	w3_d232e20529
tragen.	w5_d232e20532
Aus	w7_d232e20535
Stolpe,	w9_d232e20538
Schla	w11_d232e20541
ve,	w1_d232e20546
Cöslin	w3_d232e20549
und	w5_d232e20552
denen	w7_d232e20555
nahe	w9_d232e20558
gelegenen	w11_d232e20561
Städten	w13_d232e20565
seynd	w1_d232e20570
die	w3_d232e20573
Preussen	w5_d232e20576
wieder	w7_d232e20579
ausmarschieret,	w9_d232e20582
hingegen	w1_d232e20587
soll	w3_d232e20590
an	w5_d232e20593
der	w7_d232e20596
Gränze	w9_d232e20599
Schlesiens	w11_d232e20602
bey	w13_d232e20606
Lesno	w1_d232e20612
und	w3_d232e20615
Fraustadt	w5_d232e20618
der	w7_d232e20621
Fürst	w9_d232e20624
Moritz	w11_d232e20627
von	w13_d232e20631
Des	w15_d232e20634
sau	w1_d232e20639
mit	w3_d232e20642
24000.	w5_d232e20645
Mann	w7_d232e20648
in	w9_d232e20651
denen	w11_d232e20654
Cantonirungs	w13_d232e20658
quartieren	w1_d232e20663
stehen,	w3_d232e20666
um	w5_d232e20669
bey	w7_d232e20672
anderweiten	w9_d232e20675
Bewe	w11_d232e20678
gungen	w1_d232e20683
auch	w3_d232e20686
weiter	w5_d232e20689
zu	w7_d232e20692
rücken.	w9_d232e20695
Daß	w11_d232e20698
Danzig	w13_d232e20702
bey	w1_d232e20708
gegenwärtigen	w3_d232e20711
Conjuncturen	w5_d232e20714
keiner	w7_d232e20717
Be	w9_d232e20720
schwerungen	w1_d232e20725
sich	w3_d232e20728
zu	w5_d232e20731
besorgen	w7_d232e20734
habe,	w9_d232e20737
zeigt	w11_d232e20740
vor	w13_d232e20744
nämlich	w1_d232e20749
folgendes	w3_d232e20752
Versicherungs=schreiben	w5_d232e20755
des	w1_d232e20760
Hrn.	w3_d232e20763
Generals	w5_d232e20766
von	w7_d232e20769
Fermer	w9_d232e20772
an	w11_d232e20775
den	w13_d232e20779
Rus	w15_d232e20782
ßisch=Kaiserl.	w1_d232e20788
Residenten	w3_d232e20791
in	w5_d232e20794
dieser	w7_d232e20797
Stadt.	w9_d232e20800
Es	w1_d232e20805
ist	w3_d232e20808
aus	w5_d232e20811
Königsberg	w7_d232e20814
vom	w9_d232e20817
17.	w11_d232e20820
Febr.	w13_d232e20824
und	w15_d232e20827
lautet	w1_d232e20832
also:	w3_d232e20835
</p>
<p id="p8_d232e20838">
„Da	w1_d232e20842
ich	w3_d232e20845
vernommen	w5_d232e20848
habe,	w7_d232e20851
daß	w9_d232e20854
einige	w11_d232e20857
unruhige	w1_d232e20862
Köpfe,	w3_d232e20865
und	w5_d232e20868
vornämlich	w7_d232e20871
die	w9_d232e20874
Zeitungen	w11_d232e20877
das	w1_d232e20882
Gerücht	w3_d232e20885
verbreitet,	w5_d232e20888
daß	w7_d232e20891
ich	w9_d232e20894
mit	w11_d232e20897
denen	w13_d232e20901
Kaiserl.	w1_d232e20907
Trupen,	w3_d232e20910
deren	w5_d232e20913
Chef	w7_d232e20916
ich	w9_d232e20919
zu	w11_d232e20922
seyn	w13_d232e20926
die	w15_d232e20929
Ehre	w1_d232e20934
habe,	w3_d232e20937
durch	w5_d232e20940
Danzig	w7_d232e20943
und	w9_d232e20946
Kloster	w11_d232e20949
Oliva	w13_d232e20953
zu	w1_d232e20958
paßiren,	w3_d232e20961
gesonnen	w5_d232e20964
seye,	w7_d232e20967
so	w9_d232e20970
muß	w11_d232e20973
ich	w13_d232e20977
ihnen	w15_d232e20980
vielmehr	w1_d232e20985
von	w3_d232e20988
dem	w5_d232e20991
Ungtund	w7_d232e20994
dieser	w9_d232e20997
Aufbür	w11_d232e21000
dung	w1_d232e21006
Nachricht	w3_d232e21009
geben,	w5_d232e21012
welche	w7_d232e21015
gänzlich	w9_d232e21018
denen	w11_d232e21021
allergnädigsten	w1_d232e21026
Befehlen	w3_d232e21029
unserer	w5_d232e21032
Monarchin	w7_d232e21035
entgegen	w1_d232e21040
ist.	w3_d232e21043
Höchst=dieselben	w5_d232e21046
seynd	w7_d232e21049
weit	w9_d232e21052
entfernt,	w1_d232e21057
Städte	w3_d232e21060
und	w5_d232e21063
Gegenden	w7_d232e21066
beunruhi	w9_d232e21069
gen	w1_d232e21075
zu	w3_d232e21078
lassen,	w5_d232e21081
welche	w7_d232e21084
des	w9_d232e21087
Schutzes	w11_d232e21090
Sr.	w13_d232e21094
Kö	w15_d232e21097
nigl.	w1_d232e21102
Majest.	w3_d232e21105
und	w5_d232e21108
der	w7_d232e21111
Republic	w9_d232e21114
von	w11_d232e21117
Pohlen	w13_d232e21121
ge	w15_d232e21124
niessen.	w1_d232e21129
Sie	w3_d232e21132
haben	w5_d232e21135
mir	w7_d232e21138
vielmehr	w9_d232e21141
aufgetragen	w11_d232e21144
sie	w1_d232e21149
als	w3_d232e21152
Plätze	w5_d232e21155
anzusehen,	w7_d232e21158
welche	w9_d232e21161
allen	w11_d232e21164
mögli	w13_d232e21168
chen	w1_d232e21174
Antheil	w3_d232e21177
an	w5_d232e21180
der	w7_d232e21183
Allianz	w9_d232e21186
und	w11_d232e21189
Freundschaft	w13_d232e21193
beyder	w1_d232e21198
Höfe	w3_d232e21201
haben,	w5_d232e21204
und	w7_d232e21207
sie	w9_d232e21210
so,	w11_d232e21213
wie	w13_d232e21217
die	w15_d232e21220
Un	w17_d232e21223
terthanen	w1_d232e21228
Sr.	w3_d232e21231
Kaiserl.	w5_d232e21234
Maj.	w7_d232e21237
selbst	w9_d232e21240
zu	w11_d232e21243
mena	w13_d232e21247
giren	w1_d232e21252
</p>
<p id="p10_d232e21255">
Solche	w1_d232e21259
Gerüchte	w3_d232e21262
darf	w5_d232e21265
man	w7_d232e21268
niemanden,	w9_d232e21271
als	w11_d232e21274
müßigen	w1_d232e21279
Personen	w3_d232e21282
zuschreiben,	w5_d232e21285
die	w7_d232e21288
durch	w9_d232e21291
sol	w11_d232e21294
che	w1_d232e21299
verhaßte	w3_d232e21302
Erzehlungen	w5_d232e21305
Völker	w7_d232e21308
in	w9_d232e21311
Forcht	w11_d232e21314
</p>
<p id="p16_d232e21328">
und	w1_d232e21332
Unruhe	w3_d232e21335
setzen,	w5_d232e21338
welche	w7_d232e21341
nach	w9_d232e21344
denen	w11_d232e21347
aller	w13_d232e21351
gnädigsten	w1_d232e21356
Gesinnungen	w3_d232e21359
Jhrer	w5_d232e21362
Kaiserl.	w7_d232e21365
Maj.	w9_d232e21368
deren	w1_d232e21373
Aufrichtigkeit	w3_d232e21376
die	w5_d232e21379
Zeit	w7_d232e21382
und	w9_d232e21385
meine	w11_d232e21388
Con	w13_d232e21392
duite	w1_d232e21398
rechtfertigen	w3_d232e21401
wird,	w5_d232e21404
von	w7_d232e21407
aller	w9_d232e21410
Besorg	w11_d232e21413
nüß	w1_d232e21418
befreyet	w3_d232e21421
seyn	w5_d232e21424
sollen.	w7_d232e21427
Haben	w9_d232e21430
wir	w11_d232e21433
nicht	w13_d232e21437
die	w1_d232e21442
schönste	w3_d232e21445
Gelegenheit	w5_d232e21448
von	w7_d232e21451
der	w9_d232e21454
Welt,	w11_d232e21457
Con	w13_d232e21461
quetten	w1_d232e21466
zu	w3_d232e21469
machen,	w5_d232e21472
welche	w7_d232e21475
denen	w9_d232e21478
Alliirten	w11_d232e21481
der	w1_d232e21487
Monarchin	w3_d232e21490
zu	w5_d232e21493
einem	w7_d232e21496
würklichen	w9_d232e21499
Nutzen	w11_d232e21502
gereichen,	w1_d232e21507
ohne	w3_d232e21510
auf	w5_d232e21513
die	w7_d232e21516
Besetzung	w9_d232e21519
von	w11_d232e21522
Staa	w13_d232e21526
ten	w1_d232e21531
zu	w3_d232e21534
gedenken,	w5_d232e21537
die	w7_d232e21540
der	w9_d232e21543
Freundschaft	w11_d232e21546
Seiner	w13_d232e21550
Kaiserl.	w1_d232e21555
Maj.	w3_d232e21558
geniessen?	w5_d232e21561
Die	w7_d232e21564
Stadt	w9_d232e21567
Danzig	w11_d232e21570
kan	w1_d232e21576
