<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
1760.	w3_d482e17327
</p>
<p id="p32_d482e17330">
Es	w1_d482e17334
ist	w3_d482e17337
das	w5_d482e17340
an	w7_d482e17343
der	w9_d482e17346
Biber=bastey	w11_d482e17349
nächst	w13_d482e17353
deren	w15_d482e17356
Lö	w17_d482e17359
renzerinen,	w1_d482e17364
zum	w3_d482e17367
schwarzen	w5_d482e17370
Mohren	w7_d482e17373
sogenannter	w9_d482e17376
Haus	w1_d482e17381
alltäglich	w3_d482e17384
zu	w5_d482e17387
verkauffen,	w7_d482e17390
wer	w9_d482e17393
solches	w11_d482e17396
kauffen	w13_d482e17400
will,	w1_d482e17406
beliebe	w3_d482e17409
sich	w5_d482e17412
bey	w7_d482e17415
dem	w9_d482e17418
der	w11_d482e17421
Gemeiner	w13_d482e17425
Stadt	w15_d482e17428
Wien	w1_d482e17433
Grund=buchs=Gegenhandlern,	w3_d482e17436
Herrn	w5_d482e17439
Joseph	w7_d482e17442
Weishappel	w1_d482e17447
anzumelden.	w3_d482e17450
</p>
<p id="p34_d482e17453">
Von	w1_d482e17457
N.	w3_d482e17460
Burger	w5_d482e17463
meister,	w7_d482e17466
Stadt=richter,	w9_d482e17469
und	w11_d482e17472
Raht	w1_d482e17477
der	w3_d482e17480
Landes	w5_d482e17483
fürstlichen	w7_d482e17486
Stadt	w9_d482e17489
Prugg	w11_d482e17492
an	w13_d482e17496
der	w15_d482e17499
Leytha	w1_d482e17504
wegen,	w3_d482e17507
wird	w5_d482e17510
hiemit	w7_d482e17513
jedermänniglich	w9_d482e17516
kund	w11_d482e17519
und	w1_d482e17525
zu	w3_d482e17528
wissen	w5_d482e17531
gemacht,	w7_d482e17534
was	w9_d482e17537
gestalten	w11_d482e17540
des	w13_d482e17544
Johann	w15_d482e17547
Ernst	w1_d482e17552
Strasser,	w3_d482e17555
hiesig	w5_d482e17558
Burgerlicher	w7_d482e17561
Leinwath	w9_d482e17564
handlers=vermögen	w1_d482e17569
adl	w3_d482e17572
Cridam	w5_d482e17575
gediehen,	w7_d482e17578
und	w9_d482e17581
also	w11_d482e17584
dessen	w1_d482e17589
sammentliche	w3_d482e17592
Creditores	w5_d482e17595
zu	w7_d482e17598
convociren	w9_d482e17601
nohl	w11_d482e17604
wendig	w1_d482e17610
seye;	w3_d482e17613
da	w5_d482e17616
nun	w7_d482e17619
pro	w9_d482e17622
termino	w11_d482e17625
1mo.	w13_d482e17629
2do.	w15_d482e17632
&	w17_d482e17635
3tio.	w1_d482e17640
der	w3_d482e17643
24.	w5_d482e17646
Monats=tag	w7_d482e17649
Septembris	w9_d482e17652
zur	w11_d482e17655
Con	w13_d482e17659
vocations=tagsatzung	w1_d482e17664
bestimme	w3_d482e17667
ist,	w5_d482e17670
als	w7_d482e17673
werden	w9_d482e17676
au	w11_d482e17679
und	w1_d482e17684
jede,	w3_d482e17687
welche	w5_d482e17690
an	w7_d482e17693
gleich=besagt	w9_d482e17696
Johann	w11_d482e17699
Ernst	w13_d482e17703
Strasserische	w1_d482e17709
Vermögen,	w3_d482e17712
Schulden	w5_d482e17715
halber,	w7_d482e17718
einige	w9_d482e17721
Sprüch	w1_d482e17726
und	w3_d482e17729
Forderungen	w5_d482e17732
haben,	w7_d482e17735
an	w9_d482e17738
obbestimm	w11_d482e17741
ten	w1_d482e17746
Tag,	w3_d482e17749
fruh	w5_d482e17752
um	w7_d482e17755
9.	w9_d482e17758
Uhr,	w11_d482e17761
alhier	w13_d482e17765
auf	w15_d482e17768
dem	w17_d482e17771
Raht	w19_d482e17774
haus	w1_d482e17779
also	w3_d482e17782
gewiß	w5_d482e17785
zu	w7_d482e17788
erscheinen,	w9_d482e17791
und	w11_d482e17794
ihre	w13_d482e17798
etwann	w15_d482e17801
habende	w1_d482e17807
Sprüche	w3_d482e17810
und	w5_d482e17813
Anforderungen	w7_d482e17816
entweders	w9_d482e17819
selbst,	w1_d482e17824
oder	w3_d482e17827
durch	w5_d482e17830
genugsam	w7_d482e17833
instruirte	w9_d482e17836
Bevollmach	w11_d482e17839
tigte	w1_d482e17844
anzumelden,	w3_d482e17847
und	w5_d482e17850
rechtlich	w7_d482e17853
zu	w9_d482e17856
liquidiren	w11_d482e17859
ha	w13_d482e17863
ben,	w1_d482e17868
wie	w3_d482e17871
im	w5_d482e17874
widrigen	w7_d482e17877
die	w9_d482e17880
Ausbleibende	w11_d482e17883
nicht	w13_d482e17887
mehr	w15_d482e17890
gehöret,	w1_d482e17896
sondern	w3_d482e17899
von	w5_d482e17902
ermeldt=Strasserischen	w7_d482e17905
Massa	w9_d482e17908
gänzlichen	w1_d482e17913
ausgeschlessen,	w3_d482e17916
und	w5_d482e17919
denenselben	w7_d482e17922
das	w9_d482e17925
ewige	w1_d482e17930
Stillschweigen	w3_d482e17933
auferleget,	w5_d482e17936
die	w7_d482e17939
nicht	w9_d482e17942
liqui	w11_d482e17945
dirende	w1_d482e17950
aber	w3_d482e17953
ex	w5_d482e17956
officio	w7_d482e17959
abgewiesen	w9_d482e17962
werden	w11_d482e17965
sollen,	w13_d482e17969
wornach	w1_d482e17975
sich	w3_d482e17978
ein	w5_d482e17981
jeder	w7_d482e17984
Jntereßirter	w9_d482e17987
zu	w11_d482e17990
richten,	w13_d482e17994
und	w1_d482e17999
vor	w3_d482e18002
Schaden	w5_d482e18005
zu	w7_d482e18008
hütten	w9_d482e18011
wissen	w11_d482e18014
wird.	w13_d482e18018
Actum	w15_d482e18021
Prugg	w1_d482e18026
an	w3_d482e18029
der	w5_d482e18032
Leytha	w7_d482e18035
den	w9_d482e18038
20.	w11_d482e18041
Augusti	w13_d482e18045
1760.	w15_d482e18048
An	w1_d482e18053
</p>
<head id="h2_d482e18145">
Madrid	w1_d482e18149
31.	w3_d482e18152
Julii.	w5_d482e18155
</head>
<p id="p4_d482e18158">
Den	w1_d482e18162
19.	w3_d482e18165
Jul.	w5_d482e18168
versammelten	w7_d482e18171
sich	w9_d482e18174
die	w11_d482e18177
Präla	w13_d482e18181
ten,	w1_d482e18186
die	w3_d482e18189
Grossen,	w5_d482e18192
der	w7_d482e18195
Adel,	w9_d482e18198
und	w11_d482e18201
die	w13_d482e18205
De	w15_d482e18208
putirte	w1_d482e18213
der	w3_d482e18216
bey	w5_d482e18219
Hofe	w7_d482e18222
Stimme	w9_d482e18225
habenden	w11_d482e18228
Pro	w13_d482e18232
vinzen	w1_d482e18238
und	w3_d482e18241
Städte,	w5_d482e18244
in	w7_d482e18247
Folge	w9_d482e18250
der	w11_d482e18253
im	w13_d482e18257
Namen	w15_d482e18260
desKönigs	w1_d482e18265
geschehenen	w3_d482e18268
Zusammen=beruffung	w5_d482e18271
in	w1_d482e18276
dem	w3_d482e18279
Pallaste.	w5_d482e18282
Jhre	w7_d482e18285
Majesten	w9_d482e18288
begaben	w11_d482e18291
sich	w1_d482e18296
nebst	w3_d482e18299
denen	w5_d482e18302
Jnfanten	w7_d482e18305
in	w9_d482e18308
die	w11_d482e18311
Capelle,	w13_d482e18315
we	w15_d482e18318
der	w1_d482e18324
König	w3_d482e18327
sich	w5_d482e18330
auf	w7_d482e18333
einen	w9_d482e18336
Thron	w11_d482e18339
setzte.	w13_d482e18343
Nach	w15_d482e18346
Vollendung	w1_d482e18351
der	w3_d482e18354
H.	w5_d482e18357
Geist=Messe	w7_d482e18360
begehrte	w9_d482e18363
der	w11_d482e18366
alteste	w1_d482e18371
Wappen=könig,	w3_d482e18374
daß	w5_d482e18377
man	w7_d482e18380
stillschwei	w9_d482e18383
gen	w1_d482e18388
solte.	w3_d482e18391
Man	w5_d482e18394
las	w7_d482e18397
hierauf	w9_d482e18400
die	w11_d482e18403
Formul	w13_d482e18407
des	w1_d482e18413
Eides,	w3_d482e18416
welchen	w5_d482e18419
Se.	w7_d482e18422
Majest.	w9_d482e18425
so	w11_d482e18428
eben	w13_d482e18432
De	w15_d482e18435
to	w1_d482e18440
Völkern	w3_d482e18443
leisten	w5_d482e18446
würde,	w7_d482e18449
und	w9_d482e18452
nachhero	w11_d482e18455
auch	w13_d482e18459
diejenige	w1_d482e18464
des	w3_d482e18467
Eides	w5_d482e18470
der	w7_d482e18473
Treue,	w9_d482e18476
den	w11_d482e18479
diese	w13_d482e18483
Se	w15_d482e18486
Majest.	w1_d482e18491
durch	w3_d482e18494
ihre	w5_d482e18497
Deputirte	w7_d482e18500
leisten	w9_d482e18503
solten,	w11_d482e18506
ab.	w1_d482e18512
Ein	w3_d482e18515
gleiches	w5_d482e18518
geschahe	w7_d482e18521
mit	w9_d482e18524
der	w11_d482e18527
Formul	w13_d482e18531
desjenigen,	w1_d482e18536
kraft	w3_d482e18539
dessen	w5_d482e18542
der	w7_d482e18545
Jnfant	w9_d482e18548
Don	w11_d482e18551
Car	w13_d482e18555
lo	w1_d482e18560
Antonius,	w3_d482e18563
als	w5_d482e18566
Prinz	w7_d482e18569
von	w9_d482e18572
Asturien,	w11_d482e18575
und	w13_d482e18579
als	w1_d482e18584
Präsumtiv=Erbe	w3_d482e18587
der	w5_d482e18590
Königreiche	w7_d482e18593
Spa	w9_d482e18596
nien	w1_d482e18602
und	w3_d482e18605
derer	w5_d482e18608
Jndien	w7_d482e18611
erkennet	w9_d482e18614
werden	w11_d482e18617
sol	w13_d482e18621
ke.	w1_d482e18626
Nach	w3_d482e18629
dieser	w5_d482e18632
Ablesung	w7_d482e18635
legte	w9_d482e18638
der	w11_d482e18641
König	w13_d482e18645
seinen	w1_d482e18650
Eid	w3_d482e18653
in	w5_d482e18656
die	w7_d482e18659
Hände	w9_d482e18662
des	w11_d482e18665
Cardinals	w13_d482e18669
von	w15_d482e18672
Cordua,	w1_d482e18677
Erz=bischofs	w3_d482e18680
von	w5_d482e18683
Toledo,	w7_d482e18686
würklich	w9_d482e18689
ab,	w1_d482e18695
und	w3_d482e18698
empfieng	w5_d482e18701
hingegen	w7_d482e18704
denjenigen	w9_d482e18707
des	w11_d482e18710
Prinzens	w1_d482e18715
von	w3_d482e18718
Asturien,	w5_d482e18721
der	w7_d482e18724
Jnfanten,	w9_d482e18727
der	w11_d482e18730
Prälaten,	w1_d482e18735
der	w3_d482e18738
Grossen,	w5_d482e18741
der	w7_d482e18744
Edelleute,	w9_d482e18747
und	w11_d482e18750
der	w1_d482e18755
Deputirten	w3_d482e18758
der	w5_d482e18761
Höfe.	w7_d482e18764
Der	w9_d482e18767
Eid	w11_d482e18770
aber,	w13_d482e18774
mittelst	w1_d482e18780
welchem	w3_d482e18783
Don	w5_d482e18786
Carlo	w7_d482e18789
Antonius,	w9_d482e18792
als	w11_d482e18795
prasumtiv=erbe	w1_d482e18800
der	w3_d482e18803
Crone	w5_d482e18806
anerkannt	w7_d482e18809
wurde,	w9_d482e18812
wurde	w1_d482e18817
in	w3_d482e18820
die	w5_d482e18823
Hände	w7_d482e18826
des	w9_d482e18829
Herzogs	w11_d482e18832
von	w13_d482e18836
Alba	w15_d482e18839
geleistet,	w1_d482e18844
der	w3_d482e18847
solchen	w5_d482e18850
selbst	w7_d482e18853
in	w9_d482e18856
die	w11_d482e18859
Hände	w13_d482e18863
des	w15_d482e18866
Herzogs	w1_d482e18872
von	w3_d482e18875
Montalegre	w5_d482e18878
abgeleget.	w7_d482e18881
Nach	w9_d482e18884
deme	w1_d482e18889
diese	w3_d482e18892
Ceremonien	w5_d482e18895
vorüber	w7_d482e18898
waren,	w9_d482e18901
frag	w11_d482e18904
te	w1_d482e18909
der	w3_d482e18912
Secretarius	w5_d482e18915
der	w7_d482e18918
Castillianischen	w9_d482e18921
Stän	w11_d482e18924
de,	w1_d482e18929
Don	w3_d482e18932
Augustin	w5_d482e18935
von	w7_d482e18938
Montiano,	w9_d482e18941
den	w11_d482e18944
König	w13_d482e18948
bo	w1_d482e18954
er	w3_d482e18957
diesen	w5_d482e18960
Eid	w7_d482e18963
der	w9_d482e18966
Treue	w11_d482e18969
annähme,	w13_d482e18973
und	w15_d482e18976
ob	w17_d482e18979
</p>
<p id="p6_d482e18982">
darüber	w1_d482e18986
eine	w3_d482e18989
Urkunde	w5_d482e18992
ausgefertiget	w7_d482e18995
werden	w9_d482e18998
solte,	w1_d482e19003
welches	w3_d482e19006
Se.	w5_d482e19009
Majest.	w7_d482e19012
mit	w9_d482e19015
Ja	w11_d482e19018
beantwor	w13_d482e19022
teten.	w1_d482e19027
Hierauf	w3_d482e19030
stimmte	w5_d482e19033
der	w7_d482e19036
Cardinal	w9_d482e19039
von	w11_d482e19042
Solis	w1_d482e19048
das	w3_d482e19051
Te	w5_d482e19054
Deum	w7_d482e19057
an,	w9_d482e19060
wornach	w11_d482e19063
Sich	w13_d482e19067
Jh	w15_d482e19070
re	w1_d482e19075
Majestäten	w3_d482e19078
nach	w5_d482e19081
Dero	w7_d482e19084
Zimmern	w9_d482e19087
zurück	w11_d482e19090
er	w13_d482e19094
hoben.	w1_d482e19099
</p>
<p id="p8_d482e19102">
Sonst	w1_d482e19106
hat	w3_d482e19109
man	w5_d482e19112
dermalen	w7_d482e19115
aus	w9_d482e19118
Spanien	w11_d482e19121
keine	w1_d482e19126
Nachrichten,	w3_d482e19129
als	w5_d482e19132
daß	w7_d482e19135
in	w9_d482e19138
den	w11_d482e19141
letztern	w13_d482e19145
Tä	w15_d482e19148
gen	w1_d482e19153
des	w3_d482e19156
Julii	w5_d482e19159
auf	w7_d482e19162
der	w9_d482e19165
Höhe	w11_d482e19168
des	w13_d482e19172
Hafen	w15_d482e19175
von	w17_d482e19178
Cadix	w1_d482e19184
ein	w3_d482e19187
erschröcklicher	w5_d482e19190
Sturm	w7_d482e19193
gewesen,	w9_d482e19196
wodurch	w1_d482e19201
verschiedene	w3_d482e19204
auf	w5_d482e19207
der	w7_d482e19210
See	w9_d482e19213
befindli	w11_d482e19216
che	w1_d482e19221
Schiffe	w3_d482e19224
an	w5_d482e19227
die	w7_d482e19230
Cüste	w9_d482e19233
geworfen,	w11_d482e19236
und	w13_d482e19240
an	w15_d482e19243
dere	w1_d482e19248
in	w3_d482e19251
die	w5_d482e19254
äusserste	w7_d482e19257
Gefahr	w9_d482e19260
des	w11_d482e19263
Schifbruchs	w13_d482e19267
versetzet	w1_d482e19273
worden.	w3_d482e19276
Hiernächst	w5_d482e19279
hat	w7_d482e19282
man	w9_d482e19285
mit	w11_d482e19288
einer	w1_d482e19293
Tartane,	w3_d482e19296
welche	w5_d482e19299
der	w7_d482e19302
nach	w9_d482e19305
Jndien	w11_d482e19308
abge	w13_d482e19312
gangenen	w1_d482e19317
Flotte	w3_d482e19320
gefolget,	w5_d482e19323
und	w7_d482e19326
seithero	w9_d482e19329
von	w11_d482e19332
derselben	w1_d482e19337
nach	w3_d482e19340
gedachtem	w5_d482e19343
Cadix	w7_d482e19346
zurück	w9_d482e19349
ge	w11_d482e19352
kommen,	w1_d482e19358
Nachricht	w3_d482e19361
erhalten,	w5_d482e19364
daß	w7_d482e19367
ein	w9_d482e19370
Theil	w11_d482e19373
dieser	w1_d482e19378
Flotte,	w3_d482e19381
nebst	w5_d482e19384
dem	w7_d482e19387
Kriegs=schiffe,	w9_d482e19390
der	w11_d482e19393
Amarant,	w1_d482e19398
schon	w3_d482e19401
am	w5_d482e19404
7ten	w7_d482e19407
Tage	w9_d482e19410
nach	w11_d482e19413
ihrer	w13_d482e19417
Abfahrt	w1_d482e19422
durch	w3_d482e19425
einen	w5_d482e19428
sehr	w7_d482e19431
starken	w9_d482e19434
Nebel	w11_d482e19437
von	w13_d482e19441
der	w1_d482e19447
Convoy	w3_d482e19450
getrennet	w5_d482e19453
worden,	w7_d482e19456
und	w9_d482e19459
daß	w11_d482e19462
der	w1_d482e19467
andere	w3_d482e19470
Theil	w5_d482e19473
derselben	w7_d482e19476
seit	w9_d482e19479
dem	w11_d482e19482
10.	w13_d482e19486
Tage	w1_d482e19491
auf	w3_d482e19494
der	w5_d482e19497
Höhe	w7_d482e19500
des	w9_d482e19503
Picus	w11_d482e19506
zu	w13_d482e19510
Teneriffa	w15_d482e19513
sich	w1_d482e19518
befunden.	w3_d482e19521
</p>
<p id="p10_d482e19524">
Wir	w1_d482e19528
Endes	w3_d482e19531
Gefertigte	w5_d482e19534
von	w7_d482e19537
einem	w9_d482e19540
Löbl.	w11_d482e19543
Land	w13_d482e19547
Marschallischen	w1_d482e19552
Gericht	w3_d482e19555
verordnete	w5_d482e19558
Commissarien	w7_d482e19561
fügen	w1_d482e19566
N.	w3_d482e19569
allen	w5_d482e19572
und	w7_d482e19575
jeden,	w9_d482e19578
so	w11_d482e19581
an	w13_d482e19585
weil.	w15_d482e19588
Antoniä	w17_d482e19591
Aymoldin,	w1_d482e19597
als	w3_d482e19600
des	w5_d482e19603
Johann	w7_d482e19606
Michael	w9_d482e19609
Anmold,	w11_d482e19612
gebürtig	w1_d482e19617
zu	w3_d482e19620
Orenbau	w5_d482e19623
in	w7_d482e19626
Franken,	w9_d482e19629
und	w11_d482e19632
dessen	w13_d482e19636
Ehe	w15_d482e19639
wirtin	w1_d482e19644
Franciscä	w3_d482e19647
geborner	w5_d482e19650
Neißin,	w7_d482e19653
beeder	w9_d482e19656
seel.	w11_d482e19659
hinterlassener	w1_d482e19664
minder=jährigen	w3_d482e19667
Tochter	w5_d482e19670
seel.	w7_d482e19673
Ver	w9_d482e19676
lassenschaft	w1_d482e19682
Sprüch	w3_d482e19685
und	w5_d482e19688
Anforderungen	w7_d482e19691
haben,	w9_d482e19694
oder	w1_d482e19699
zu	w3_d482e19702
haben	w5_d482e19705
vermeinen,	w7_d482e19708
besonders	w9_d482e19711
aber	w11_d482e19714
denen	w13_d482e19718
von	w1_d482e19723
erst=benannten	w3_d482e19726
Conleuten	w5_d482e19729
etwa	w7_d482e19732
vorhandenem	w9_d482e19735
Geschwistrigten,	w1_d482e19740
oder	w3_d482e19743
Geschwistrigt=Kindern	w5_d482e19746
hie	w7_d482e19749
mit	w1_d482e19755
zu	w3_d482e19758
wissen:	w5_d482e19761
welcher=gestalten	w7_d482e19764
wir	w9_d482e19767
auf	w11_d482e19770
Anlan	w13_d482e19774
gen	w1_d482e19779
der	w3_d482e19782
Mariä	w5_d482e19785
Theresiä	w7_d482e19788
Neißin,	w9_d482e19791
als	w11_d482e19794
der	w13_d482e19798
ernann	w15_d482e19801
ten	w1_d482e19806
Antoniä	w3_d482e19809
Aymoldin	w5_d482e19812
seel.	w7_d482e19815
ab	w9_d482e19818
intestato	w11_d482e19821
nächster	w13_d482e19825
Befreundin	w1_d482e19830
und	w3_d482e19833
Universal=erbin,	w5_d482e19836
und	w7_d482e19839
hierüber	w9_d482e19842
an	w1_d482e19848
uns	w3_d482e19851
ergangene	w5_d482e19854
gerichtliche	w7_d482e19857
Auflag	w9_d482e19860
eine	w11_d482e19863
per-	w13_d482e19867
empto-	w1_d482e19872
</p>
<p id="p14_d482e19878">
emptorie	w1_d482e19882
clausulirte	w3_d482e19885
Convocations=tagsatzung	w5_d482e19888
auf	w7_d482e19891
den	w1_d482e19896
19.	w3_d482e19899
Septemb.	w5_d482e19902
dies	w7_d482e19905
Jahrs	w9_d482e19908
Nachmittags	w11_d482e19911
um	w13_d482e19915
2.	w1_d482e19920
Uhr	w3_d482e19923
in	w5_d482e19926
mein	w7_d482e19929
Landschreibers	w9_d482e19932
in	w11_d482e19935
der	w13_d482e19939
Waldzeil	w15_d482e19942
im	w1_d482e19948
Hartenbergischen	w3_d482e19951
Haus	w5_d482e19954
im	w7_d482e19957
zweyten	w9_d482e19960
Stock	w11_d482e19963
ha	w13_d482e19967
benden	w1_d482e19972
Wohnung	w3_d482e19975
zu	w5_d482e19978
erscheinen	w7_d482e19981
pro	w9_d482e19984
1mo.	w11_d482e19987
2do.	w13_d482e19991
3tio.	w1_d482e19996
ac	w3_d482e19999
ultimo	w5_d482e20002
Termino	w7_d482e20005
bestimmet	w9_d482e20008
haben.	w11_d482e20011
Sol	w13_d482e20015
chemnach	w1_d482e20020
werden	w3_d482e20023
alle	w5_d482e20026
und	w7_d482e20029
jede	w9_d482e20032
Jntereßirte,	w11_d482e20035
so	w13_d482e20039
an	w1_d482e20045
obgedacht	w3_d482e20048
Anmoldischer	w5_d482e20051
Verlassenschaft	w7_d482e20054
Sprüch	w9_d482e20057
zu	w1_d482e20062
haben	w3_d482e20065
vermeinen,	w5_d482e20068
besonders	w7_d482e20071
aber	w9_d482e20074
die	w11_d482e20077
von	w13_d482e20081
dem	w15_d482e20084
Michael	w1_d482e20089
Aymold,	w3_d482e20092
und	w5_d482e20095
dessen	w7_d482e20098
Ehewirtin	w9_d482e20101
Franci	w11_d482e20104
seä	w1_d482e20109
geborner	w3_d482e20112
Neißin,	w5_d482e20115
etwa	w7_d482e20118
im	w9_d482e20121
Leben	w11_d482e20124
befindliche	w13_d482e20128
Geschwistrigte,	w1_d482e20134
oder	w3_d482e20137
Geschwistrigt=Kinder	w5_d482e20140
an	w7_d482e20143
ob	w9_d482e20146
ernannten	w1_d482e20151
Tag,	w3_d482e20154
Stund	w5_d482e20157
und	w7_d482e20160
Ort	w9_d482e20163
also	w11_d482e20166
gewiß	w13_d482e20170
per	w15_d482e20173
sonlich,	w1_d482e20178
oder	w3_d482e20181
durch	w5_d482e20184
genugsam	w7_d482e20187
Gevollmächtigte	w9_d482e20190
erscheinen,	w1_d482e20195
ihre	w3_d482e20198
Sprüch	w5_d482e20201
anmelden,	w7_d482e20204
und	w9_d482e20207
sich	w11_d482e20210
be	w13_d482e20214
hörig	w1_d482e20220
legitimiren;	w3_d482e20223
als	w5_d482e20226
im	w7_d482e20229
widrigen	w9_d482e20232
der	w11_d482e20235
minder	w13_d482e20239
jährigen	w1_d482e20244
Antoniä	w3_d482e20247
Aymoldin	w5_d482e20250
seel.	w7_d482e20253
in	w9_d482e20256
400.	w11_d482e20259
fl.	w13_d482e20263
be	w15_d482e20266
stehende	w1_d482e20271
Verlassenschaft	w3_d482e20274
der	w5_d482e20277
sich	w7_d482e20280
als	w9_d482e20283
Mutters	w11_d482e20286
schwester	w1_d482e20291
legitimirten	w3_d482e20294
Mariä	w5_d482e20297
Theresiä	w7_d482e20300
Neißin	w9_d482e20303
eingeantwortet	w1_d482e20309
werden	w3_d482e20312
solle.	w5_d482e20315
</p>
<p id="p18_d482e20373">
Jn	w1_d482e20377
der	w3_d482e20380
Hungar=gassen	w5_d482e20383
neben	w7_d482e20386
dem	w9_d482e20389
schwarzen	w11_d482e20392
Ochsen	w1_d482e20397
ist	w3_d482e20400
alltäglich	w5_d482e20403
eine	w7_d482e20406
Brandstatt,	w9_d482e20409
nebst	w11_d482e20412
dabey	w13_d482e20416
befindlichen	w1_d482e20421
guten	w3_d482e20424
Keller	w5_d482e20427
auf	w7_d482e20430
500.	w9_d482e20433
Eimer	w11_d482e20436
Wein	w13_d482e20440
und	w1_d482e20446
einen	w3_d482e20449
Garten	w5_d482e20452
zu	w7_d482e20455
verkauffen;	w9_d482e20458
wer	w11_d482e20461
solche	w13_d482e20465
an	w15_d482e20468
sich	w17_d482e20471
zu	w1_d482e20476
bringen	w3_d482e20479
gedenket,	w5_d482e20482
hat	w7_d482e20485
sich	w9_d482e20488
derowegen	w11_d482e20491
bey	w13_d482e20495
der	w15_d482e20498
Haus=frauen	w1_d482e20503
vom	w3_d482e20506
schwarzen	w5_d482e20509
Ochsen	w7_d482e20512
anzumelden.	w9_d482e20515
</p>
<p id="p20_d482e20518">
Nächstkünftigen	w1_d482e20522
Donnerstag	w3_d482e20525
als	w5_d482e20528
den	w7_d482e20531
11.	w9_d482e20534
dieses	w11_d482e20537
Monats	w1_d482e20542
Septemb.	w3_d482e20545
werden	w5_d482e20548
auf	w7_d482e20551
der	w9_d482e20554
hohen	w11_d482e20557
Bru	w13_d482e20561
cken	w1_d482e20566
nächst	w3_d482e20569
denen	w5_d482e20572
PP.	w7_d482e20575
Cajetanern	w9_d482e20578
im	w11_d482e20581
Grünwal	w13_d482e20585
derischen	w1_d482e20591
Haus	w3_d482e20594
im	w5_d482e20597
ersten	w7_d482e20600
Stock	w9_d482e20603
verschiedene	w11_d482e20606
Ver	w13_d482e20610
lassenschafts=effecten,	w1_d482e20615
als:	w3_d482e20618
Jubellen,	w5_d482e20621
Gold,	w7_d482e20624
Sil	w9_d482e20627
ber,	w1_d482e20632
Gallanterien,	w3_d482e20635
goldene	w5_d482e20638
SackStock	w7_d482e20641
und	w9_d482e20644
Per	w11_d482e20647
pendicul=uhren,	w1_d482e20652
Spallier,	w3_d482e20655
Spiegel,	w5_d482e20658
Sessel,	w7_d482e20661
Luster,	w1_d482e20667
Tisch,	w3_d482e20670
Kästen,	w5_d482e20673
Gewöhr,	w7_d482e20676
mit	w9_d482e20679
Gold	w11_d482e20682
und	w13_d482e20686
Silber	w1_d482e20691
gallonirt,	w3_d482e20694
auch	w5_d482e20697
andere	w7_d482e20700
Kleider,	w9_d482e20703
wie	w11_d482e20706
auch	w13_d482e20710
ein	w1_d482e20715
rot=sammet=mit	w3_d482e20718
Gold	w5_d482e20721
bordirtes	w7_d482e20724
Frauen=reit	w9_d482e20727
kleid,	w1_d482e20732
dann	w3_d482e20735
Wäsch,	w5_d482e20738
Porcclain,	w7_d482e20741
ingleichen	w9_d482e20744
auch	w11_d482e20747
Pferd	w1_d482e20753
und	w3_d482e20756
Wägen	w5_d482e20759
Vormittags	w7_d482e20762
von	w9_d482e20765
9.	w11_d482e20768
bis	w13_d482e20772
12.	w15_d482e20775
und	w17_d482e20778
Nachmittags	w1_d482e20783
aber	w3_d482e20786
von	w5_d482e20789
3.	w7_d482e20792
bis	w9_d482e20795
6.	w11_d482e20798
Uhr	w13_d482e20802
dem	w15_d482e20805
Meist	w17_d482e20808
bietenden	w1_d482e20813
licitando	w3_d482e20816
gegen	w5_d482e20819
alsogleich	w7_d482e20822
baar	w9_d482e20825
leisten	w11_d482e20828
der	w1_d482e20833
Bezahlung	w3_d482e20836
verkauffet,	w5_d482e20839
und	w7_d482e20842
hiermit	w9_d482e20845
die	w11_d482e20848
na	w13_d482e20852
folgende	w1_d482e20858
Täge	w3_d482e20861
continuiret	w5_d482e20864
werden.	w7_d482e20867
</p>
<p id="p22_d482e20870">
Jn	w1_d482e20874
dem	w3_d482e20877
Hochgräflich	w5_d482e20880
Althannischen	w7_d482e20883
Frey	w9_d482e20886
haus	w11_d482e20889
in	w1_d482e20894
dem	w3_d482e20897
Kraut=gässel	w5_d482e20900
nächst	w7_d482e20903
des	w9_d482e20906
Matschacker=hof	w11_d482e20909
ist	w1_d482e20914
d	w3_d482e20917
der	w1_d482e20923
zweyte	w3_d482e20926
Stock	w5_d482e20929
mit	w7_d482e20932
7.	w9_d482e20935
Zimmern,	w11_d482e20938
dann	w13_d482e20942
Stal	w15_d482e20945
lung	w1_d482e20950
auf	w3_d482e20953
4.	w5_d482e20956
Pferd,	w7_d482e20959
wie	w9_d482e20962
auch	w11_d482e20965
der	w13_d482e20969
dritte	w15_d482e20972
Stockmit	w17_d482e20975
6	w1_d482e20980
Zimmern,	w3_d482e20983
und	w5_d482e20986
übriger	w7_d482e20989
Zugehör	w9_d482e20992
täglich	w11_d482e20995
zu	w13_d482e20999
ver	w15_d482e21002
lassen,	w1_d482e21007
wer	w3_d482e21010
solche	w5_d482e21013
bestehen	w7_d482e21016
will,	w9_d482e21019
hat	w11_d482e21022
sich	w13_d482e21026
bey	w15_d482e21029
dem	w17_d482e21032
Hochgräflich	w1_d482e21038
Althannischen	w3_d482e21041
Güter=administratore	w5_d482e21044
Melche	w1_d482e21049
r	w1_d482e21054
Winger,	w3_d482e21057
in	w5_d482e21060
seiner	w7_d482e21063
sogenant	w9_d482e21066
Baron	w11_d482e21069
Met	w13_d482e21073
