<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
etwann	w1_d340e17979
2.	w3_d340e17982
Millionen	w5_d340e17985
Meilen	w7_d340e17988
von	w9_d340e17991
derselben	w11_d340e17994
entfernet	w1_d340e17999
seyn	w3_d340e18002
wird,	w5_d340e18005
so	w7_d340e18008
wird	w9_d340e18011
er	w11_d340e18014
sich	w13_d340e18018
bey	w15_d340e18021
nahe	w1_d340e18026
so	w3_d340e18029
groß,	w5_d340e18032
als	w7_d340e18035
der	w9_d340e18038
Mond,	w11_d340e18041
mit	w13_d340e18045
einem	w15_d340e18048
an	w17_d340e18051
sehnlichen	w1_d340e18056
Schweif	w3_d340e18059
von	w5_d340e18062
30.	w7_d340e18065
bis	w9_d340e18068
40.	w11_d340e18071
Gra	w13_d340e18075
den	w1_d340e18081
(einer	w3_d340e18084
Länge,	w5_d340e18087
die	w7_d340e18090
ungefähr	w9_d340e18093
den	w11_d340e18096
fünften	w13_d340e18100
Theil	w1_d340e18105
des	w3_d340e18108
Himmels	w5_d340e18111
einnehmen	w7_d340e18114
wird)	w9_d340e18117
dar	w11_d340e18120
stellen.	w1_d340e18125
Den	w3_d340e18128
1.	w5_d340e18131
May	w7_d340e18134
kommet	w9_d340e18137
er	w11_d340e18140
wieder	w13_d340e18144
über	w1_d340e18149
unseren	w3_d340e18152
Horizont,	w5_d340e18155
und	w7_d340e18158
wir	w9_d340e18161
werden	w11_d340e18164
ihn	w13_d340e18168
</p>
<p id="p6_d340e18171">
des	w1_d340e18175
Abends	w3_d340e18178
nach	w5_d340e18181
Sonnen=untergang	w7_d340e18184
in	w9_d340e18187
der	w11_d340e18190
Süd=westlichen	w1_d340e18195
Gegend	w3_d340e18198
des	w5_d340e18201
Himmels	w7_d340e18204
in	w9_d340e18207
ziemlicher	w1_d340e18212
Grösse	w3_d340e18215
sehen	w5_d340e18218
können.	w7_d340e18221
Er	w9_d340e18224
wird	w11_d340e18227
sich	w1_d340e18233
aber	w3_d340e18236
so	w5_d340e18239
schnell	w7_d340e18242
von	w9_d340e18245
der	w11_d340e18248
Erde	w13_d340e18252
entfernen,	w15_d340e18255
daß	w1_d340e18260
er	w3_d340e18263
den	w5_d340e18266
8ten	w7_d340e18269
May	w9_d340e18272
nur	w11_d340e18275
noch,	w13_d340e18279
wie	w15_d340e18282
ein	w17_d340e18285
Stern	w1_d340e18290
der	w3_d340e18293
zweyten	w5_d340e18296
Grösse,	w7_d340e18299
erscheinen	w9_d340e18302
wird.	w11_d340e18305
Den	w1_d340e18310
13.	w3_d340e18313
May	w5_d340e18316
verliert	w7_d340e18319
er	w9_d340e18322
sich	w11_d340e18325
völlig	w13_d340e18329
aus	w15_d340e18332
dem	w1_d340e18338
Gesicht.	w3_d340e18341
Obige	w5_d340e18344
Engländische	w7_d340e18347
Land	w9_d340e18350
karte	w1_d340e18355
hat	w3_d340e18358
der	w5_d340e18361
allhiesige	w7_d340e18364
Kupfer=stecher	w9_d340e18367
Sauer	w11_d340e18370
brey	w1_d340e18375
nachgestrichen.	w3_d340e18378
Man	w5_d340e18381
kan	w7_d340e18384
darauf	w9_d340e18387
den	w11_d340e18390
ganzen	w1_d340e18395
Lauf	w3_d340e18398
des	w5_d340e18401
Cometens	w7_d340e18404
übersehen,	w9_d340e18407
und	w11_d340e18410
für	w1_d340e18416
jeden	w3_d340e18419
Tag	w5_d340e18422
seinen	w7_d340e18425
Ort	w9_d340e18428
sowol	w11_d340e18431
am	w13_d340e18435
Him	w15_d340e18438
mel	w1_d340e18443
als	w3_d340e18446
in	w5_d340e18449
Ansehung	w7_d340e18452
der	w9_d340e18455
Erde	w11_d340e18458
zum	w13_d340e18462
voraus	w15_d340e18465
bestimmen.	w1_d340e18470
Ob	w3_d340e18473
er	w5_d340e18476
in	w7_d340e18479
Luft	w9_d340e18482
und	w11_d340e18485
Witterung	w13_d340e18489
einen	w1_d340e18494
Einfluß	w3_d340e18497
haben	w5_d340e18500
wird,	w7_d340e18503
muß	w9_d340e18506
die	w11_d340e18509
Erfah	w13_d340e18513
rung	w1_d340e18519
lehren.	w3_d340e18522
</p>
<head id="h2_d340e18528">
Auszug	w1_d340e18532
eines	w3_d340e18535
Schreibens	w5_d340e18538
von	w7_d340e18541
Schwerin,	w1_d340e18546
vom	w3_d340e18549
26.	w5_d340e18552
Mart.	w7_d340e18555
</head>
<p id="p4_d340e18558">
Den	w1_d340e18562
17.	w3_d340e18565
dieses	w5_d340e18568
wurden	w7_d340e18571
in	w9_d340e18574
der	w11_d340e18577
Gegend	w13_d340e18581
Zippendorf	w1_d340e18586
von	w3_d340e18589
denen	w5_d340e18592
Preussen	w7_d340e18595
Batterien	w9_d340e18598
verfertiget,	w1_d340e18603
und	w3_d340e18606
schweres	w5_d340e18609
Geschütz	w7_d340e18612
darauf	w9_d340e18615
ge	w11_d340e18618
bracht,	w1_d340e18624
da	w3_d340e18627
sie	w5_d340e18630
aber	w7_d340e18633
die	w9_d340e18636
Gegen=anstalten	w11_d340e18639
des	w13_d340e18643
Kaninchen=werders	w1_d340e18648
bemerkten,	w3_d340e18651
und	w5_d340e18654
die	w7_d340e18657
Aus	w9_d340e18660
hungerung	w1_d340e18665
desselben,	w3_d340e18668
die	w5_d340e18671
aber	w7_d340e18674
vielleicht	w9_d340e18677
6.	w11_d340e18680
Monat	w1_d340e18685
Zeit	w3_d340e18688
erfordert	w5_d340e18691
hätte,	w7_d340e18694
nur	w9_d340e18697
für	w11_d340e18700
vor	w13_d340e18704
theilhaft	w1_d340e18710
ansahen,	w3_d340e18713
so	w5_d340e18716
wurde	w7_d340e18719
darauf	w9_d340e18722
kein	w11_d340e18725
Schuß	w1_d340e18730
verwendet,	w3_d340e18733
sondern	w5_d340e18736
es	w7_d340e18739
sollte	w9_d340e18742
darzu	w11_d340e18745
erst	w1_d340e18750
die	w3_d340e18753
Königl.	w5_d340e18756
Ordre	w7_d340e18759
eingeholet	w9_d340e18762
werden.	w11_d340e18765
Jndessen	w1_d340e18770
ware	w3_d340e18773
der	w5_d340e18776
24.	w7_d340e18779
(wann	w9_d340e18782
man	w11_d340e18785
die	w13_d340e18789
Ab	w15_d340e18792
führung	w1_d340e18798
deren	w3_d340e18801
Menschen	w5_d340e18804
bey	w7_d340e18807
Seite	w9_d340e18810
setzet)	w11_d340e18813
ein	w1_d340e18818
Tag	w3_d340e18821
guter	w5_d340e18824
Botschaft,	w7_d340e18827
und	w9_d340e18830
der	w11_d340e18833
25.	w13_d340e18837
ein	w15_d340e18840
Tag	w1_d340e18845
der	w3_d340e18848
Freude.	w5_d340e18851
Dann	w7_d340e18854
ob	w9_d340e18857
zwar	w11_d340e18860
am	w13_d340e18864
23.	w15_d340e18867
des	w1_d340e18872
Morgens,	w3_d340e18875
wenige	w5_d340e18878
Stunden	w7_d340e18881
nach	w9_d340e18884
einan	w11_d340e18887
der,	w1_d340e18893
2.	w3_d340e18896
Königl.	w5_d340e18899
Feld=jäger	w7_d340e18902
ankamen,	w9_d340e18905
deren	w11_d340e18908
Mit=bringen	w1_d340e18913
wol	w3_d340e18916
nicht	w5_d340e18919
zu	w7_d340e18922
angenehm	w9_d340e18925
seyn	w11_d340e18928
mögte,	w1_d340e18933
so	w3_d340e18936
erweckte	w5_d340e18939
doch	w7_d340e18942
der	w9_d340e18945
3te	w11_d340e18948
des	w13_d340e18952
Abends	w15_d340e18955
um	w1_d340e18960
6.	w3_d340e18963
Uhr	w5_d340e18966
ankommende	w7_d340e18969
Königl.	w9_d340e18972
Jäger	w11_d340e18975
uns	w13_d340e18979
</p>
<p id="p10_d340e18992">
Einwohneren	w1_d340e18996
ein	w3_d340e18999
Vergnügen,	w5_d340e19002
und	w7_d340e19005
wie	w9_d340e19008
es	w11_d340e19011
schiene,	w1_d340e19016
bey	w3_d340e19019
denen	w5_d340e19022
Chefs	w7_d340e19025
deren	w9_d340e19028
Preussen	w11_d340e19031
ein	w13_d340e19035
tieffes	w1_d340e19040
Nachdenken.	w3_d340e19043
Die	w5_d340e19046
Preußische	w7_d340e19049
Doh	w9_d340e19052
naischen	w1_d340e19058
Trupen	w3_d340e19061
empfiengen	w5_d340e19064
noch	w7_d340e19067
spät	w9_d340e19070
die	w11_d340e19073
Ordre	w1_d340e19078
zum	w3_d340e19081
Abmarsch.	w5_d340e19084
Den	w7_d340e19087
24.	w9_d340e19090
des	w11_d340e19093
Mor	w13_d340e19097
gens	w1_d340e19102
um	w3_d340e19105
6.	w5_d340e19108
Uhr	w7_d340e19111
erfolgte	w9_d340e19114
derselbe	w11_d340e19117
auch.	w13_d340e19121
Aber	w1_d340e19126
mit	w3_d340e19129
was	w5_d340e19132
Seufzen	w7_d340e19135
musten	w9_d340e19138
über	w11_d340e19141
100.	w13_d340e19145
Personen	w1_d340e19151
junger	w3_d340e19154
Mannschaft,	w5_d340e19157
und	w7_d340e19160
auch	w9_d340e19163
16.	w11_d340e19166
wohnhafte	w1_d340e19171
Bürger	w3_d340e19174
von	w5_d340e19177
ihren	w7_d340e19180
Frauen	w9_d340e19183
und	w11_d340e19186
Kindern,	w1_d340e19191
zugleich	w3_d340e19194
mit	w5_d340e19197
fort!	w7_d340e19200
Um	w9_d340e19203
11.	w11_d340e19206
Uhr	w13_d340e19210
des	w1_d340e19215
Mittags	w3_d340e19218
wurde	w5_d340e19221
der	w7_d340e19224
Marsch	w9_d340e19227
der	w11_d340e19230
übri	w13_d340e19234
gen	w1_d340e19240
Mannschaft	w3_d340e19243
kund	w5_d340e19246
gemacht;	w7_d340e19249
und	w9_d340e19252
des	w11_d340e19255
Nachmittags	w1_d340e19260
ward	w3_d340e19263
unsere	w5_d340e19266
schöne	w7_d340e19269
meßingene	w9_d340e19272
Artillerie,	w1_d340e19277
als	w3_d340e19280
Canonen	w5_d340e19283
und	w7_d340e19286
Mörser	w9_d340e19289
zum	w11_d340e19292
Theil	w1_d340e19297
vernagelt,	w3_d340e19300
und	w5_d340e19303
zum	w7_d340e19306
Theil	w9_d340e19309
zerschlagen,	w11_d340e19312
und	w1_d340e19318
zwar	w3_d340e19321
sowol	w5_d340e19324
auf	w7_d340e19327
dem	w9_d340e19330
Herzogl.	w11_d340e19333
Schlosse,	w13_d340e19337
als	w1_d340e19342
auf	w3_d340e19345
denen	w5_d340e19348
Stadt=wällen.	w7_d340e19351
Den	w9_d340e19354
25.	w11_d340e19357
als	w13_d340e19361
am	w1_d340e19366
Sonntag	w3_d340e19369
Morgens	w5_d340e19372
um	w7_d340e19375
6.	w9_d340e19378
Uhr	w11_d340e19381
erfolgte	w13_d340e19385
der	w1_d340e19390
Aufbruch	w3_d340e19393
würklich,	w5_d340e19396
und	w7_d340e19399
die	w9_d340e19402
in	w11_d340e19405
dieser	w13_d340e19409
Ge	w15_d340e19412
gend	w1_d340e19418
zusammen	w3_d340e19421
gebrachte	w5_d340e19424
Mannschaft,	w7_d340e19427
wel	w9_d340e19430
che	w1_d340e19435
auf	w3_d340e19438
400.	w5_d340e19441
Menschen	w7_d340e19444
gezählet	w9_d340e19447
wird,	w11_d340e19450
muste	w1_d340e19455
zugleich	w3_d340e19458
mit	w5_d340e19461
weg.	w7_d340e19464
Auf	w1_d340e19469
einer	w3_d340e19472
ge	w5_d340e19475
wissen	w1_d340e19481
Weite	w3_d340e19484
wurden	w5_d340e19487
die	w7_d340e19490
Thor=schlüssel	w9_d340e19493
an	w11_d340e19496
die	w1_d340e19501
Deputirte	w3_d340e19504
der	w5_d340e19507
Stadt	w7_d340e19510
wieder	w9_d340e19513
abgegeben,	w11_d340e19516
und	w1_d340e19521
die	w3_d340e19524
Bürgerschaft	w5_d340e19527
versahe	w7_d340e19530
sogleich	w9_d340e19533
die	w11_d340e19536
Wachen.	w1_d340e19541
Um	w3_d340e19544
10.	w5_d340e19547
Uhr	w7_d340e19550
gegen	w9_d340e19553
Mittag	w11_d340e19556
ga	w13_d340e19560
be	w1_d340e19566
schon	w3_d340e19569
der	w5_d340e19572
Hr.	w7_d340e19575
General=major	w9_d340e19578
von	w11_d340e19581
Zülow	w13_d340e19585
an	w1_d340e19590
Se.	w3_d340e19593
Herzogl.	w5_d340e19596
Durchl.	w7_d340e19599
den	w9_d340e19602
Prinzen	w11_d340e19605
Lud	w13_d340e19609
wig	w1_d340e19614
die	w3_d340e19617
Nachricht,	w5_d340e19620
daß	w7_d340e19623
er	w9_d340e19626
nebst	w11_d340e19629
dem	w13_d340e19633
Stab	w15_d340e19636
und	w1_d340e19641
allen	w3_d340e19644
Trupen	w5_d340e19647
frisch	w7_d340e19650
und	w9_d340e19653
gesund	w11_d340e19656
sich	w13_d340e19660
be	w15_d340e19663
fände,	w1_d340e19669
und	w3_d340e19672
des	w5_d340e19675
Nachmittags	w7_d340e19678
fuhren	w9_d340e19681
sehr	w11_d340e19684
viele	w1_d340e19689
von	w3_d340e19692
ihren	w5_d340e19695
Angehörigen	w7_d340e19698
voll	w9_d340e19701
Vergnü	w11_d340e19704
gens	w1_d340e19709
aus	w3_d340e19712
der	w5_d340e19715
Stadt	w7_d340e19718
in	w9_d340e19721
verschiedenen	w11_d340e19724
Bö	w13_d340e19728
ten	w1_d340e19733
zu	w3_d340e19736
ihnen	w5_d340e19739
nach	w7_d340e19742
dem	w9_d340e19745
Werder	w11_d340e19748
über.	w13_d340e19752
</p>
<p id="p12_d340e19756">
Von	w1_d340e19760
der	w3_d340e19763
N.	w5_d340e19766
O.	w7_d340e19769
Regierung	w9_d340e19772
in	w11_d340e19775
Justitz=sachen	w13_d340e19779
we	w15_d340e19782
gen	w1_d340e19787
wird	w3_d340e19790
mit	w5_d340e19793
gegenwärtig	w7_d340e19796
offenen	w9_d340e19799
Edict	w11_d340e19802
jedermän	w13_d340e19806
niglich,	w1_d340e19811
sowol	w3_d340e19814
An	w5_d340e19817
als	w7_d340e19820
Abwesenden,	w9_d340e19823
denen	w11_d340e19826
daran	w13_d340e19830
gelegen,	w1_d340e19836
kund	w3_d340e19839
und	w5_d340e19842
zu	w7_d340e19845
wissen	w9_d340e19848
gemacht.	w11_d340e19851
Es	w13_d340e19855
habe	w15_d340e19858
Regierung	w1_d340e19863
nach	w3_d340e19866
erfolgt=tödtlichen	w5_d340e19869
Hintritt	w7_d340e19872
des	w9_d340e19875
weil.	w1_d340e19880
Carl	w3_d340e19883
Joseph	w5_d340e19886
Tschepiell	w7_d340e19889
gewesten	w9_d340e19892
Feld=scheerers	w11_d340e19895
der	w1_d340e19900
allhiesigen	w3_d340e19903
Reiter=cassarm	w5_d340e19906
zu	w7_d340e19909
Erfindung	w9_d340e19912
desselben	w1_d340e19918
etwann	w3_d340e19921
vorhandenen	w5_d340e19924
Æris	w7_d340e19927
alieni,	w9_d340e19930
folgends	w11_d340e19933
auch	w1_d340e19938
zur	w3_d340e19941
sicheren	w5_d340e19944
Abhandlung	w7_d340e19947
solcher	w9_d340e19950
Verlassen	w11_d340e19953
schaft	w1_d340e19958
für	w3_d340e19961
nöhtig	w5_d340e19964
befunden,	w7_d340e19967
die	w9_d340e19970
sammentliche,	w11_d340e19973
so	w13_d340e19977
</p>
<p id="p14_d340e19980">
wol	w1_d340e19984
in	w3_d340e19987
als	w5_d340e19990
ausser	w7_d340e19993
Land	w9_d340e19996
befindliche	w11_d340e19999
Tschepiebische	w13_d340e20003
Glaubigere	w1_d340e20008
zu	w3_d340e20011
Anmeld	w5_d340e20014
und	w7_d340e20017
Liquidirung	w9_d340e20020
ihrer	w11_d340e20023
an	w13_d340e20027
wiederholte	w1_d340e20032
Tschepiellische	w3_d340e20035
Verlassenschaft	w5_d340e20038
zu	w7_d340e20041
stel	w9_d340e20044
len	w1_d340e20050
habender	w3_d340e20053
Sprüche	w5_d340e20056
und	w7_d340e20059
Forderungen	w9_d340e20062
gerichtlich	w11_d340e20065
vorzuladen,	w1_d340e20070
und	w3_d340e20073
einzuberuffen,	w5_d340e20076
zu	w7_d340e20079
welchem	w9_d340e20082
Ende	w11_d340e20085
denenselben	w1_d340e20090
der	w3_d340e20093
26.	w5_d340e20096
Tag	w7_d340e20099
des	w9_d340e20102
künftigen	w11_d340e20105
Monats	w13_d340e20109
May	w1_d340e20114
Nachmittag	w3_d340e20117
um	w5_d340e20120
3.	w7_d340e20123
Uhr	w9_d340e20126
zur	w11_d340e20129
gewöhnlichen	w13_d340e20133
Convocations	w1_d340e20139
und	w3_d340e20142
Anmeldungs=tag=satzung	w5_d340e20145
all	w7_d340e20148
endlicher	w1_d340e20153
Frist	w3_d340e20156
anberaumet	w5_d340e20159
worden.	w7_d340e20162
Solchemnach	w9_d340e20165
werden	w1_d340e20170
all	w3_d340e20173
und	w5_d340e20176
jede,	w7_d340e20179
welche	w9_d340e20182
bey	w11_d340e20185
gedacht=Carl	w13_d340e20189
Jo	w15_d340e20192
seph	w1_d340e20197
Tschepiellische	w3_d340e20200
Verlassenschaft	w5_d340e20203
um	w7_d340e20206
rechtmäs	w9_d340e20209
siger	w1_d340e20215
Forderung	w3_d340e20218
willen	w5_d340e20221
einige	w7_d340e20224
Sprüche	w9_d340e20227
haben,	w11_d340e20230
oder	w13_d340e20234
zu	w1_d340e20239
haben	w3_d340e20242
vermeinen,	w5_d340e20245
an	w7_d340e20248
bestimmten	w9_d340e20251
Tag	w11_d340e20254
und	w13_d340e20258
Stund	w15_d340e20261
vor	w1_d340e20266
Regierung	w3_d340e20269
in	w5_d340e20272
der	w7_d340e20275
daselbst	w9_d340e20278
zu	w11_d340e20281
solchem	w13_d340e20285
Ende	w15_d340e20288
of	w17_d340e20291
fen	w1_d340e20296
haltenden	w3_d340e20299
Commißions=stuben	w5_d340e20302
entweder	w7_d340e20305
selbst	w9_d340e20308
persönlich,	w1_d340e20314
oder	w3_d340e20317
durch	w5_d340e20320
hierzu	w7_d340e20323
genugsam	w9_d340e20326
bevollmäch	w11_d340e20329
tigte	w1_d340e20334
Gewalts=tragere	w3_d340e20337
also	w5_d340e20340
gewiß	w7_d340e20343
zu	w9_d340e20346
erscheinen,	w11_d340e20349
und	w1_d340e20354
ihre	w3_d340e20357
an	w5_d340e20360
solche	w7_d340e20363
Verlassenschaft	w9_d340e20366
habende	w11_d340e20369
Anfor	w13_d340e20373
derungen	w1_d340e20378
anzumelden,	w3_d340e20381
auch	w5_d340e20384
rechtlich	w7_d340e20387
zu	w9_d340e20390
liquidi	w11_d340e20393
ren	w1_d340e20399
haben,	w3_d340e20402
als	w5_d340e20405
im	w7_d340e20408
widrigen	w9_d340e20411
die	w11_d340e20414
Abhandlung	w13_d340e20418
gleich	w15_d340e20421
wol	w1_d340e20426
vorgenommen,	w3_d340e20429
und	w5_d340e20432
ungehindert	w7_d340e20435
deren	w9_d340e20438
etwann	w11_d340e20441
vorhandenen	w1_d340e20446
Glaubigern,	w3_d340e20449
so	w5_d340e20452
sich	w7_d340e20455
mit	w9_d340e20458
ihren	w11_d340e20461
Anfor	w13_d340e20465
derungen	w1_d340e20470
in	w3_d340e20473
bestimmter	w5_d340e20476
Zeit	w7_d340e20479
nicht	w9_d340e20482
argemeldet,	w11_d340e20485
sol	w13_d340e20489
che	w1_d340e20495
Verlassenschaft	w3_d340e20498
dem	w5_d340e20501
instituirten	w7_d340e20504
Universalterben	w9_d340e20507
eingeantwortet,	w1_d340e20512
auch	w3_d340e20515
ansonsten	w5_d340e20518
ex	w7_d340e20521
officio	w9_d340e20524
vorge	w11_d340e20527
kehret	w1_d340e20532
werden	w3_d340e20535
solle,	w5_d340e20538
was	w7_d340e20541
rechtens	w9_d340e20544
ist;	w11_d340e20547
wornach	w13_d340e20551
sich	w1_d340e20556
also	w3_d340e20559
ein	w5_d340e20562
jeder	w7_d340e20565
zu	w9_d340e20568
richten	w11_d340e20571
wissen	w13_d340e20575
wird.	w15_d340e20578
So	w17_d340e20581
ge	w19_d340e20584
schehen	w1_d340e20590
Wien	w3_d340e20593
den	w5_d340e20596
30	w7_d340e20599
Martii	w9_d340e20602
1759.	w11_d340e20605
</p>
<p id="p16_d340e20608">
Es	w1_d340e20612
seynd	w3_d340e20615
die	w5_d340e20618
zwey	w7_d340e20621
sogenannte	w9_d340e20624
Franzenauische	w11_d340e20627
Häuser	w1_d340e20632
in	w3_d340e20635
der	w5_d340e20638
Leopoldstadt,	w7_d340e20641
wovon	w9_d340e20644
das	w11_d340e20647
hervor	w13_d340e20651
dere	w1_d340e20656
gegen	w3_d340e20659
dem	w5_d340e20662
schwarzen	w7_d340e20665
Bären	w9_d340e20668
über	w11_d340e20671
besonders	w13_d340e20675
auf	w1_d340e20681
die	w3_d340e20684
Zinsen	w5_d340e20687
gebauet,	w7_d340e20690
und	w9_d340e20693
mit	w11_d340e20696
einen	w13_d340e20700
kleinen	w15_d340e20703
Gärtel,	w1_d340e20708
das	w3_d340e20711
hintere	w5_d340e20714
aber	w7_d340e20717
gegen	w9_d340e20720
dem	w11_d340e20723
Weberl	w13_d340e20727
wirtshaus	w1_d340e20732
über	w3_d340e20735
nebst	w5_d340e20738
einigen	w7_d340e20741
Zinß=wohnungen,	w9_d340e20744
mit	w1_d340e20749
zweyen	w3_d340e20752
Sälen,	w5_d340e20755
einer	w7_d340e20758
Sala	w9_d340e20761
Terrena,	w11_d340e20764
Stal	w13_d340e20768
lung	w1_d340e20774
auf	w3_d340e20777
4.	w5_d340e20780
Pferd,	w7_d340e20783
und	w9_d340e20786
einem	w11_d340e20789
sauberen	w13_d340e20793
Garten	w15_d340e20796
versehen;	w1_d340e20801
beyde	w3_d340e20804
gut	w5_d340e20807
bey	w7_d340e20810
Bau,	w9_d340e20813
entweder	w11_d340e20816
miteinan	w13_d340e20820
der,	w1_d340e20825
oder	w3_d340e20828
jedes	w5_d340e20831
in	w7_d340e20834
das	w9_d340e20837
besondere,	w11_d340e20840
um	w13_d340e20844
einen	w15_d340e20847
billi	w17_d340e20850
gen	w1_d340e20855
Preiß	w3_d340e20858
all=täglich	w5_d340e20861
zu	w7_d340e20864
verkauffen,	w9_d340e20867
und	w11_d340e20870
ist	w13_d340e20874
sich	w15_d340e20877
derentwegen	w1_d340e20883
bey	w3_d340e20886
Herrn	w5_d340e20889
Hof=agent	w7_d340e20892
Mandl	w9_d340e20895
in	w11_d340e20898
sei	w13_d340e20902
nem	w1_d340e20907
Haus	w3_d340e20910
am	w5_d340e20913
Hof	w7_d340e20916
beym	w9_d340e20919
Haasel	w11_d340e20922
anzumelden.	w13_d340e20926
</p>
<p id="p18_d340e20929">
Auf	w1_d340e20933
den	w3_d340e20936
19.	w5_d340e20939
April	w7_d340e20942
werde	w9_d340e20945
auf	w11_d340e20948
dem	w13_d340e20952
alten	w15_d340e20955
Bauren	w17_d340e20958
markt	w1_d340e20963
im	w3_d340e20966
Strickerischen	w5_d340e20969
Haus	w7_d340e20972
im	w9_d340e20975
1sten	w11_d340e20978
Stock	w13_d340e20982
über	w1_d340e20987
die	w3_d340e20990
Schnecken=stiegen	w5_d340e20993
Vormittag	w7_d340e20996
von	w9_d340e20999
9.	w11_d340e21002
bis	w13_d340e21006
12.	w1_d340e21012
Uhr,	w3_d340e21015
dann	w5_d340e21018
Nachmittag	w7_d340e21021
von	w9_d340e21024
3.	w11_d340e21027
bis	w13_d340e21031
6.	w15_d340e21034
Uhr	w17_d340e21037
verschiedene	w1_d340e21042
Uhren	w3_d340e21045
von	w5_d340e21048
Gold,	w7_d340e21051
deto	w9_d340e21054
silberne,	w11_d340e21057
auch	w13_d340e21061
schoner	w1_d340e21066
Frauen=geschmuck	w3_d340e21069
von	w5_d340e21072
Brillanten,	w7_d340e21075
deto	w9_d340e21078
Ring,	w1_d340e21083
ein	w3_d340e21086
goldene	w5_d340e21089
Frauen=hals=ketten,	w7_d340e21092
deto	w9_d340e21095
Obr	w11_d340e21098
wuckeln,	w1_d340e21104
silberne	w3_d340e21107
Messer,	w5_d340e21110
Löffel,	w7_d340e21113
und	w9_d340e21116
Gabel,	w11_d340e21119
dann	w13_d340e21123
verschiedene	w1_d340e21128
Denk=münzen	w3_d340e21131
von	w5_d340e21134
Silber,	w7_d340e21137
Porcclan,	w9_d340e21140
Aufsatz=kästen,	w1_d340e21145
Spiegel,	w3_d340e21148
Lustern,	w5_d340e21151
Canape,	w7_d340e21154
Sesseln,	w9_d340e21157
Bilder,	w1_d340e21162
Manns=kleider,	w3_d340e21165
etwas	w5_d340e21168
Wein	w7_d340e21171
von	w9_d340e21174
1756.	w11_d340e21177
1757.	w1_d340e21183
und	w3_d340e21186
1758.	w5_d340e21189
auch	w7_d340e21192
leere	w9_d340e21195
Fässer	w11_d340e21198
mit	w13_d340e21202
eisernen	w15_d340e21205
Banden,	w1_d340e21210
nebst	w3_d340e21213
zwey	w5_d340e21216
Viertl	w7_d340e21219
Weingärten	w9_d340e21222
zu	w11_d340e21225
Bi	w13_d340e21229
tackring	w1_d340e21234
in	w3_d340e21237
Erd=brust	w5_d340e21240
ligend,	w7_d340e21243
dem	w9_d340e21246
Meist=bietenden	w11_d340e21249
hindann	w1_d340e21254
gegeben	w3_d340e21257
werden.	w5_d340e21260
Von	w1_d340e21266
</p>
<list id="l22_d340e21271">
</list>
<p id="p24_d340e21279">
Von	w1_d340e21283
der	w3_d340e21286
N.	w5_d340e21289
O.	w7_d340e21292
Regierung	w9_d340e21295
wegen	w11_d340e21298
wird	w13_d340e21302
mit	w15_d340e21305
ge	w17_d340e21308
wärtig=offenen	w1_d340e21313
Edict	w3_d340e21316
jedermänniglich	w5_d340e21319
sowol	w7_d340e21322
An	w9_d340e21325
als	w1_d340e21330
Abwesenden,	w3_d340e21333
deme	w5_d340e21336
daran	w7_d340e21339
gelegen,	w9_d340e21342
kund	w11_d340e21345
und	w13_d340e21349
zu	w1_d340e21355
wissen	w3_d340e21358
gemacht.	w5_d340e21361
Es	w7_d340e21364
habe	w9_d340e21367
Regierung	w11_d340e21370
nach	w13_d340e21374
er	w15_d340e21377
folgt=tödtlichen	w1_d340e21382
Hintritt	w3_d340e21385
des	w5_d340e21388
Herrn	w7_d340e21391
Joseph	w9_d340e21394
Edlen	w11_d340e21397
von	w1_d340e21402
Rahtgeb,	w3_d340e21405
gewest=Kaiserl.	w5_d340e21408
Königl.	w7_d340e21411
Rahts	w9_d340e21414
und	w11_d340e21417
Residentens	w1_d340e21422
in	w3_d340e21425
Veuedig	w5_d340e21428
zu	w7_d340e21431
Erfindung	w9_d340e21434
desselben	w11_d340e21437
et	w13_d340e21441
wann	w1_d340e21447
vorhandenen	w3_d340e21450
Æris	w5_d340e21453
alieni,	w7_d340e21456
folgends	w9_d340e21459
auch	w11_d340e21462
zu	w13_d340e21466
si	w15_d340e21469
cherer	w1_d340e21474
Abhandlung	w3_d340e21477
solcher	w5_d340e21480
Verlassenschaft	w7_d340e21483
für	w9_d340e21486
nöh	w11_d340e21489
tig	w1_d340e21494
befunden,	w3_d340e21497
die	w5_d340e21500
sammentliche	w7_d340e21503
sowol	w9_d340e21506
in	w11_d340e21509
als	w13_d340e21513
aus	w15_d340e21516
ser	w1_d340e21521
Land	w3_d340e21524
befindliche	w5_d340e21527
Joseph	w7_d340e21530
von	w9_d340e21533
Rahtgebische	w11_d340e21536
Glau	w13_d340e21540
bigere	w1_d340e21546
zu	w3_d340e21549
Anmeld	w5_d340e21552
und	w7_d340e21555
Liquidirung	w9_d340e21558
ihrer	w11_d340e21561
an	w13_d340e21565
wie	w15_d340e21568
derholte	w1_d340e21573
v.	w3_d340e21576
Rahtgebische	w5_d340e21579
Verlassenschaft	w7_d340e21582
zu	w9_d340e21585
stellen	w11_d340e21588
habender	w1_d340e21593
Sprüch	w3_d340e21596
und	w5_d340e21599
Forderungen	w7_d340e21602
gerichtlich	w9_d340e21605
vor	w11_d340e21608
zuladen,	w1_d340e21613
