<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
zur	w5_d398e18119
ganz	w7_d398e18122
besondern	w9_d398e18125
Ergötzung	w11_d398e18128
gereichen	w13_d398e18132
werden.	w1_d398e18138
</p>
<p id="p44_d398e18141">
Um	w1_d398e18145
dieses	w3_d398e18148
zu	w5_d398e18151
zeigen,	w7_d398e18154
sind	w9_d398e18157
alltäglich	w11_d398e18160
die	w13_d398e18164
Stun	w15_d398e18167
den	w1_d398e18172
Vormittags	w3_d398e18175
von	w5_d398e18178
9.	w7_d398e18181
bis	w9_d398e18184
12.,	w11_d398e18187
und	w13_d398e18191
Nachmit	w15_d398e18194
tags	w1_d398e18199
von	w3_d398e18202
1.	w5_d398e18205
bis	w7_d398e18208
9.	w9_d398e18211
Uhr	w11_d398e18214
bestimmet,	w13_d398e18218
für	w15_d398e18221
36.	w17_d398e18224
Vor	w19_d398e18227
stellungen	w1_d398e18233
werden	w3_d398e18236
von	w5_d398e18239
jeder	w7_d398e18242
Person	w9_d398e18245
6.	w11_d398e18248
Kr.	w13_d398e18252
bezahlet.	w15_d398e18255
Die	w1_d398e18260
hohen	w3_d398e18263
Standes=personen	w5_d398e18266
aber,	w7_d398e18269
werden	w9_d398e18272
auf	w11_d398e18275
Verlangen	w1_d398e18280
gegen	w3_d398e18283
einer	w5_d398e18286
beliebigen	w7_d398e18289
Discretton	w9_d398e18292
in	w11_d398e18295
ihren	w1_d398e18300
Wohnungen	w3_d398e18303
darmit	w5_d398e18306
bedienet	w7_d398e18309
werden.	w9_d398e18312
</p>
<p id="p46_d398e18315">
NB.	w1_d398e18319
Es	w3_d398e18322
seynd	w5_d398e18325
auch	w7_d398e18328
solche	w9_d398e18331
für	w11_d398e18334
die	w13_d398e18338
Liebhaber	w15_d398e18341
um	w17_d398e18344
Civilen=prets	w1_d398e18349
zu	w3_d398e18352
bekommen;	w5_d398e18355
mehrere	w7_d398e18358
Kundschaft	w9_d398e18361
kan	w1_d398e18366
man	w3_d398e18369
sich	w5_d398e18372
bey	w7_d398e18375
dem	w9_d398e18378
Besitzer	w11_d398e18381
einholen.	w13_d398e18385
Au	w1_d398e18391
</p>
<head id="h2_d398e18484">
Paris	w1_d398e18488
31.	w3_d398e18491
Octob.	w5_d398e18494
</head>
<p id="p4_d398e18497">
Der	w1_d398e18501
Marschall	w3_d398e18504
von	w5_d398e18507
Belle=isle	w7_d398e18510
bessert	w9_d398e18513
sich	w11_d398e18516
von	w1_d398e18521
Tag	w3_d398e18524
zu	w5_d398e18527
Tag,	w7_d398e18530
so,	w9_d398e18533
daß	w11_d398e18536
er	w13_d398e18540
schon	w15_d398e18543
würk	w17_d398e18546
lich	w1_d398e18551
wieder	w3_d398e18554
zu	w5_d398e18557
arbeiten	w7_d398e18560
anfangt.	w9_d398e18563
Man	w11_d398e18566
hat	w13_d398e18570
keine	w1_d398e18576
Nachricht	w3_d398e18579
vom	w5_d398e18582
Capitain	w7_d398e18585
Thurot,	w9_d398e18588
wel	w11_d398e18591
ches	w1_d398e18596
Hofnung	w3_d398e18599
machet,	w5_d398e18602
daß	w7_d398e18605
er	w9_d398e18608
glücklich	w11_d398e18611
an	w13_d398e18615
den	w1_d398e18620
Ort	w3_d398e18623
seiner	w5_d398e18626
Bestimmung	w7_d398e18629
anlangen	w9_d398e18632
wird.	w11_d398e18635
Man	w1_d398e18640
versichert,	w3_d398e18643
daß	w5_d398e18646
der	w7_d398e18649
Hr.	w9_d398e18652
Marschall	w11_d398e18655
von	w13_d398e18659
Conflans	w1_d398e18665
gewisse	w3_d398e18668
Befehle	w5_d398e18671
habe,	w7_d398e18674
mit	w9_d398e18677
dem	w11_d398e18680
er	w13_d398e18684
sten	w1_d398e18689
guten	w3_d398e18692
Wind	w5_d398e18695
von	w7_d398e18698
Brest	w9_d398e18701
auszulauffen,	w11_d398e18704
und	w13_d398e18708
die	w1_d398e18713
Engländische	w3_d398e18716
Flotte	w5_d398e18719
anzugreiffen.	w7_d398e18722
Wann	w9_d398e18725
das	w1_d398e18730
Treffen	w3_d398e18733
zu	w5_d398e18736
unserem	w7_d398e18739
Vortheil	w9_d398e18742
ausschlägt,	w11_d398e18745
so	w1_d398e18751
wird	w3_d398e18754
der	w5_d398e18757
Duc	w7_d398e18760
d'Aiquillon	w9_d398e18763
alsobald	w11_d398e18766
die	w13_d398e18770
grosse	w1_d398e18775
Unternehmung	w3_d398e18778
antretten.	w5_d398e18781
</p>
<p id="p6_d398e18784">
Der	w1_d398e18788
König	w3_d398e18791
hat	w5_d398e18794
den	w7_d398e18797
ehemaligen	w9_d398e18800
Staats	w11_d398e18803
secretarium	w1_d398e18808
beym	w3_d398e18811
Departement	w5_d398e18814
des	w7_d398e18817
Kriegs	w9_d398e18820
weesens,	w1_d398e18825
Hrn.	w3_d398e18828
Marquis	w5_d398e18831
von	w7_d398e18834
Paulmi	w9_d398e18837
d'Ar	w11_d398e18840
genson	w1_d398e18846
ernannt,	w3_d398e18849
mit	w5_d398e18852
dem	w7_d398e18855
Character	w9_d398e18858
eines	w11_d398e18861
Ambassadeurs	w1_d398e18866
Sr.	w3_d398e18869
Allerchristl.	w5_d398e18872
Majest.	w7_d398e18875
bey	w9_d398e18878
dem	w1_d398e18883
König	w3_d398e18886
und	w5_d398e18889
der	w7_d398e18892
Republic	w9_d398e18895
Pohlen,	w11_d398e18898
nach	w13_d398e18902
Warschau	w1_d398e18907
zu	w3_d398e18910
gehen.	w5_d398e18913
Aus	w7_d398e18916
Brest	w9_d398e18919
seynd	w11_d398e18922
Briefe	w1_d398e18928
vorhanden,	w3_d398e18931
worinnen	w5_d398e18934
gemeldet	w7_d398e18937
wird,	w9_d398e18940
es	w1_d398e18945
habe	w3_d398e18948
der	w5_d398e18951
Hr.	w7_d398e18954
Maxschall	w9_d398e18957
von	w11_d398e18960
Conflans	w13_d398e18964
endlich	w1_d398e18969
den	w3_d398e18972
Augen=blick	w5_d398e18975
gefunden,	w7_d398e18978
mit	w9_d398e18981
seiner	w11_d398e18984
ganzen	w1_d398e18989
Flotte	w3_d398e18992
von	w5_d398e18995
dortigen	w7_d398e18998
Hafen	w9_d398e19001
auslauf	w11_d398e19004
fen	w1_d398e19010
zu	w3_d398e19013
können,	w5_d398e19016
ohne	w7_d398e19019
von	w9_d398e19022
denen	w11_d398e19025
Sturmwin	w13_d398e19029
den	w1_d398e19034
etwas	w3_d398e19037
zu	w5_d398e19040
beförchten,	w7_d398e19043
welche	w9_d398e19046
die	w11_d398e19049
Englän	w13_d398e19053
dische	w1_d398e19058
Flotte	w3_d398e19061
gegentheils	w5_d398e19064
zerstreuet,	w7_d398e19067
und	w9_d398e19070
ge	w11_d398e19073
gen	w1_d398e19078
die	w3_d398e19081
Küsten	w5_d398e19084
Englands	w7_d398e19087
geworfen	w9_d398e19090
hätten.	w11_d398e19093
Wann	w1_d398e19099
deme	w3_d398e19102
so	w5_d398e19105
ist,	w7_d398e19108
so	w9_d398e19111
stehen	w11_d398e19114
wir	w13_d398e19118
auf	w15_d398e19121
dem	w17_d398e19124
Punct,	w1_d398e19129
grosse	w3_d398e19132
Zeitungen	w5_d398e19135
zu	w7_d398e19138
vernehmen.	w9_d398e19141
Aus	w11_d398e19144
Cadix	w1_d398e19149
wird	w3_d398e19152
berichtet,	w5_d398e19155
daß	w7_d398e19158
das	w9_d398e19161
Französi	w11_d398e19164
sche	w1_d398e19169
Kriegs=schif	w3_d398e19172
Florissant	w5_d398e19175
von	w7_d398e19178
74.	w9_d398e19181
Cano	w11_d398e19184
nen	w1_d398e19190
von	w3_d398e19193
Martinique	w5_d398e19196
kommend,	w7_d398e19199
innerhalb	w9_d398e19202
53.	w11_d398e19205
Tagen,	w1_d398e19210
am	w3_d398e19213
28.	w5_d398e19216
September	w7_d398e19219
alldort	w9_d398e19222
eingelof	w11_d398e19225
D	w1_d398e19230
fen	w1_d398e19235
seye.	w3_d398e19238
Eszhaben	w5_d398e19241
selbiges	w7_d398e19244
zwar	w9_d398e19247
ein	w11_d398e19250
Eng	w13_d398e19254
ländisches	w1_d398e19260
Kriegs=schif	w3_d398e19263
von	w5_d398e19266
60.	w7_d398e19269
Canonen	w9_d398e19272
</p>
<p id="p8_d398e19275">
und	w1_d398e19279
eine	w3_d398e19282
Engländische	w5_d398e19285
Fregatte	w7_d398e19288
von	w9_d398e19291
24.	w11_d398e19294
Ca	w13_d398e19298
nonen,	w1_d398e19303
bis	w3_d398e19306
es	w5_d398e19309
Anker	w7_d398e19312
geworfen	w9_d398e19315
hatte,	w11_d398e19318
verfolgt,	w13_d398e19322
sie	w1_d398e19327
haben	w3_d398e19330
sich	w5_d398e19333
aber	w7_d398e19336
doch	w9_d398e19339
nicht	w11_d398e19342
getraut,	w13_d398e19346
es	w15_d398e19349
anzugreiffen.	w1_d398e19355
Am	w3_d398e19358
19.	w5_d398e19361
dieses	w7_d398e19364
ist	w9_d398e19367
Frau	w11_d398e19370
Mag	w13_d398e19374
dalena	w1_d398e19379
de	w3_d398e19382
Los,	w5_d398e19385
Wittwe	w7_d398e19388
des	w9_d398e19391
Hrn.	w11_d398e19394
Richard	w13_d398e19398
Talbot,	w1_d398e19403
Grafens	w3_d398e19406
von	w5_d398e19409
Tyrconnel,	w7_d398e19412
Pair	w9_d398e19415
des	w11_d398e19418
Königreichs	w1_d398e19423
Jrrland,	w3_d398e19426
Marschalls	w5_d398e19429
der	w7_d398e19432
Königl.	w9_d398e19435
Armeen,	w1_d398e19441
und	w3_d398e19444
ehemaligen	w5_d398e19447
bevollmächtigten	w7_d398e19450
Ministers	w1_d398e19455
Sr.	w3_d398e19458
Majest.	w5_d398e19461
bey	w7_d398e19464
dem	w9_d398e19467
König	w11_d398e19470
in	w13_d398e19474
Preussen,	w1_d398e19479
in	w3_d398e19482
dem	w5_d398e19485
34.	w7_d398e19488
Jahr	w9_d398e19491
ihres	w11_d398e19494
Alters,	w13_d398e19498
allhier	w1_d398e19503
verstorben.	w3_d398e19506
</p>
<p id="p10_d398e19509">
Der	w1_d398e19513
König	w3_d398e19516
hat	w5_d398e19519
dem	w7_d398e19522
Capitel	w9_d398e19525
der	w11_d398e19528
Stifts	w13_d398e19532
kirche	w1_d398e19537
zu	w3_d398e19540
Straßburg	w5_d398e19543
erlaubet,	w7_d398e19546
sich	w9_d398e19549
den	w11_d398e19552
22ten	w1_d398e19557
künftigen	w3_d398e19560
Monats	w5_d398e19563
zu	w7_d398e19566
versammeln	w9_d398e19569
um	w1_d398e19575
zur	w3_d398e19578
Wahl	w5_d398e19581
eines	w7_d398e19584
Coadjutorn	w9_d398e19587
dieses	w11_d398e19590
Bi	w13_d398e19594
stums	w1_d398e19599
zu	w3_d398e19602
schreitten.	w5_d398e19605
Von	w7_d398e19608
der	w9_d398e19611
Besatzung	w11_d398e19614
zu	w1_d398e19619
Münster	w3_d398e19622
hat	w5_d398e19625
man	w7_d398e19628
dieser	w9_d398e19631
Tagen	w11_d398e19634
fol	w13_d398e19638
gende	w1_d398e19643
Particularitäten	w3_d398e19646
erhalten:	w5_d398e19649
Wei	w7_d398e19652
len	w1_d398e19658
die	w3_d398e19661
Feinde	w5_d398e19664
die	w7_d398e19667
Stadt	w9_d398e19670
Münster	w11_d398e19673
bloquirt	w13_d398e19677
halten	w1_d398e19682
wollen,	w3_d398e19685
haben	w5_d398e19688
sie	w7_d398e19691
um	w9_d398e19694
selbige	w11_d398e19697
einzu	w13_d398e19701
schliessen,	w1_d398e19706
5.	w3_d398e19709
Läger	w5_d398e19712
gemacht,	w7_d398e19715
welche	w9_d398e19718
unter	w11_d398e19721
sich	w13_d398e19725
ungefähr	w1_d398e19730
eine	w3_d398e19733
Stund,	w5_d398e19736
und	w7_d398e19739
3.	w9_d398e19742
Viertel=stund	w11_d398e19745
breit	w1_d398e19751
von	w3_d398e19754
der	w5_d398e19757
Stadt	w7_d398e19760
entfernet,	w9_d398e19763
und	w11_d398e19766
wovon	w13_d398e19770
ein	w1_d398e19775
jedes	w3_d398e19778
stark	w5_d398e19781
genug	w7_d398e19784
ware,	w9_d398e19787
alle	w11_d398e19790
Anschläge	w13_d398e19794
der	w1_d398e19799
Besatzung	w3_d398e19802
zu	w5_d398e19805
zernichten;	w7_d398e19808
indem	w9_d398e19811
aber	w11_d398e19814
der	w1_d398e19819
General	w3_d398e19822
Jmhof	w5_d398e19825
Mann=schaft	w7_d398e19828
heraus	w9_d398e19831
genommen,	w1_d398e19837
um	w3_d398e19840
sein	w5_d398e19843
Lager	w7_d398e19846
auf	w9_d398e19849
dem	w11_d398e19852
Weg	w13_d398e19856
von	w15_d398e19859
Münster	w1_d398e19864
nach	w3_d398e19867
Dülmen	w5_d398e19870
zu	w7_d398e19873
formiren,	w9_d398e19876
so	w11_d398e19879
waste	w13_d398e19883
der	w1_d398e19888
Herr	w3_d398e19891
Marschall	w5_d398e19894
de	w7_d398e19897
Camp	w9_d398e19900
von	w11_d398e19903
Gayon,	w13_d398e19907
sich	w1_d398e19912
dieser	w3_d398e19915
Gelegenheit	w5_d398e19918
zu	w7_d398e19921
bedienen,	w9_d398e19924
nach	w11_d398e19927
dem	w1_d398e19933
er	w3_d398e19936
dasjenige	w5_d398e19939
von	w7_d398e19942
denen	w9_d398e19945
5.	w11_d398e19948
Lägern,	w13_d398e19952
so	w15_d398e19955
ihm	w1_d398e19960
am	w3_d398e19963
besten	w5_d398e19966
angreiflich	w7_d398e19969
zu	w9_d398e19972
seyn	w11_d398e19975
dunkte,	w13_d398e19979
ausgekundschaftet	w1_d398e19984
hatte.	w3_d398e19987
Den	w5_d398e19990
5	w7_d398e19993
October	w9_d398e19996
befahle	w1_d398e20001
er	w3_d398e20004
dem	w5_d398e20007
Anführer	w7_d398e20010
einer	w9_d398e20013
starken	w11_d398e20016
Par	w13_d398e20020
volks	w1_d398e20026
Her.	w3_d398e20029
Bolstleregu	w5_d398e20032
sich	w7_d398e20035
mit	w9_d398e20038
tbey	w1_d398e20043
Fuß	w3_d398e20046
3.	w1_d398e20053
Canönen	w3_d398e20056
nach	w5_d398e20059
dem	w7_d398e20062
feütelichen	w9_d398e20065
raßer	w11_d398e20068
zu	w13_d398e20072
Roxelle	w1_d398e20078
zu	w3_d398e20081
begeben,	w5_d398e20084
welchem	w7_d398e20087
Befehl	w9_d398e20090
dieser	w11_d398e20093
</p>
<p id="p16_d398e20107">
Herr	w1_d398e20111
genau	w3_d398e20114
nachkame.	w5_d398e20117
Er	w7_d398e20120
rückte	w9_d398e20123
auf	w11_d398e20126
den	w13_d398e20130
Weeg	w1_d398e20135
nach	w3_d398e20138
Roxelle	w5_d398e20141
bis	w7_d398e20144
an	w9_d398e20147
den	w11_d398e20150
Bach,	w13_d398e20154
hinter	w15_d398e20157
welchen	w1_d398e20162
die	w3_d398e20165
Feinde	w5_d398e20168
campirten,	w7_d398e20171
wo	w9_d398e20174
er	w11_d398e20177
auf	w13_d398e20181
sie	w15_d398e20184
canoniren	w1_d398e20190
ließe,	w3_d398e20193
und	w5_d398e20196
nachdem	w7_d398e20199
er	w9_d398e20202
320.	w11_d398e20205
Ku	w13_d398e20209
geln	w1_d398e20214
verschossen,	w3_d398e20217
und	w5_d398e20220
dieses	w7_d398e20223
Lager	w9_d398e20226
in	w11_d398e20229
Unord	w13_d398e20233
nung	w1_d398e20238
aufheben	w3_d398e20241
gesehen	w5_d398e20244
hatte,	w7_d398e20247
so	w9_d398e20250
kame	w11_d398e20253
er,	w13_d398e20257
ohne	w1_d398e20262
einen	w3_d398e20265
Mann	w5_d398e20268
verloren	w7_d398e20271
zu	w9_d398e20274
haben	w11_d398e20277
wie	w13_d398e20281
der	w1_d398e20287
in	w3_d398e20290
die	w5_d398e20293
Stadt	w7_d398e20296
zurück.	w9_d398e20299
Dieser	w11_d398e20302
für	w13_d398e20306
den	w15_d398e20309
Feind	w1_d398e20314
übel	w3_d398e20317
ausgefallene	w5_d398e20320
Streich	w7_d398e20323
bewoge	w9_d398e20326
ihn	w1_d398e20331
das	w3_d398e20334
Lager	w5_d398e20337
eine	w7_d398e20340
halbe	w9_d398e20343
Stund	w11_d398e20346
weiter	w13_d398e20350
hin	w15_d398e20353
ter	w1_d398e20358
Roxelle	w3_d398e20361
zu	w5_d398e20364
verlegen,	w7_d398e20367
wodurch	w9_d398e20370
denen	w11_d398e20373
Be	w13_d398e20377
lägerten	w1_d398e20383
Erleichterung	w3_d398e20386
gegeben	w5_d398e20389
wurde,	w7_d398e20392
un	w9_d398e20395
ter	w1_d398e20400
beständigen	w3_d398e20403
Feuren	w5_d398e20406
von	w7_d398e20409
dem	w9_d398e20412
Schloß	w11_d398e20415
herab	w1_d398e20420
vor	w3_d398e20423
dem	w5_d398e20426
verschanzten	w7_d398e20429
Lager	w9_d398e20432
Holtz	w11_d398e20435
zu	w13_d398e20439
hauen.	w1_d398e20444
Dieser	w3_d398e20447
glückliche	w5_d398e20450
Fortgang	w7_d398e20453
veran	w9_d398e20456
lassete	w1_d398e20462
den	w3_d398e20465
Herrn	w5_d398e20468
Gayon	w7_d398e20471
einen	w9_d398e20474
noch	w11_d398e20477
besseren	w13_d398e20481
Streich	w1_d398e20486
zu	w3_d398e20489
versuchen.	w5_d398e20492
Er	w7_d398e20495
befahle	w9_d398e20498
dem	w11_d398e20501
Herrn	w1_d398e20506
Boisclereau	w3_d398e20509
die	w5_d398e20512
Stellung	w7_d398e20515
der	w9_d398e20518
feind	w11_d398e20521
lichen	w1_d398e20526
Läger	w3_d398e20529
genauer	w5_d398e20532
zu	w7_d398e20535
untersuchen,	w9_d398e20538
welches	w11_d398e20541
dieser	w1_d398e20547
Herr	w3_d398e20550
insbesonder	w5_d398e20553
an	w7_d398e20556
dem	w9_d398e20559
auf	w11_d398e20562
der	w13_d398e20566
Hey	w15_d398e20569
de	w1_d398e20574
zu	w3_d398e20577
Driburg	w5_d398e20580
stehendem	w7_d398e20583
Lager	w9_d398e20586
thate.	w11_d398e20589
Dieses	w13_d398e20593
Lager	w1_d398e20598
ware	w3_d398e20601
3.	w5_d398e20604
fach	w7_d398e20607
vertheilet;	w9_d398e20610
ein	w11_d398e20613
Bata	w13_d398e20617
illon	w1_d398e20622
zur	w3_d398e20625
Rechten,	w5_d398e20628
ein	w7_d398e20631
zur	w9_d398e20634
Linken,	w11_d398e20637
und	w13_d398e20641
ein	w15_d398e20644
Schwadron	w1_d398e20650
Dragoner	w3_d398e20653
in	w5_d398e20656
der	w7_d398e20659
Mitte,	w9_d398e20662
Auf	w11_d398e20665
die	w1_d398e20670
von	w3_d398e20673
ihm	w5_d398e20676
an	w7_d398e20679
den	w9_d398e20682
Herrn	w11_d398e20685
von	w13_d398e20689
Gayon	w15_d398e20692
von	w17_d398e20695
der	w1_d398e20700
Stärke	w3_d398e20703
dieses	w5_d398e20706
Lagers,	w7_d398e20709
und	w9_d398e20712
seinen	w11_d398e20715
Posten	w13_d398e20719
abgegebene	w1_d398e20724
Nachricht,	w3_d398e20727
wurde	w5_d398e20730
ihm	w7_d398e20733
ein	w9_d398e20736
Com	w11_d398e20739
mando	w1_d398e20745
von	w3_d398e20748
725.	w5_d398e20751
Mann	w7_d398e20754
anvertrauet,	w9_d398e20757
wel	w11_d398e20760
ches	w1_d398e20765
in	w3_d398e20768
der	w5_d398e20771
Nacht	w7_d398e20774
von	w9_d398e20777
15.	w11_d398e20780
auf	w13_d398e20784
den	w15_d398e20787
16.	w17_d398e20790
aus	w19_d398e20793
Münster	w1_d398e20798
gienge,	w3_d398e20801
womit	w5_d398e20804
er	w7_d398e20807
in	w9_d398e20810
so	w11_d398e20813
guter	w13_d398e20817
Ord	w15_d398e20820
nung,	w1_d398e20825
und	w3_d398e20828
so	w5_d398e20831
still	w7_d398e20834
marschirte,	w9_d398e20837
daß	w11_d398e20840
er	w13_d398e20844
600.	w15_d398e20847
Schritt	w1_d398e20853
von	w3_d398e20856
der	w5_d398e20859
feindl.	w7_d398e20862
Front	w9_d398e20865
ankame,	w11_d398e20868
ohne	w13_d398e20872
den	w1_d398e20877
Feind	w3_d398e20880
im	w5_d398e20883
geringsten	w7_d398e20886
munter	w9_d398e20889
zu	w11_d398e20892
machen.	w13_d398e20896
Er	w1_d398e20901
stellte	w3_d398e20904
sich	w5_d398e20907
in	w7_d398e20910
Ordnung	w9_d398e20913
zertheilte	w11_d398e20916
sein	w13_d398e20920
Com	w15_d398e20923
mando	w1_d398e20928
in	w3_d398e20931
3.	w5_d398e20934
Divisionen,	w7_d398e20937
übergabe	w9_d398e20940
dem	w11_d398e20943
Herrn	w13_d398e20947
Obrist=leutenant	w1_d398e20953
Escher	w3_d398e20956
die	w5_d398e20959
Division	w7_d398e20962
des	w9_d398e20965
aus	w1_d398e20970
300.	w3_d398e20973
Schweitzer	w5_d398e20976
gemachten	w7_d398e20979
linken	w9_d398e20982
Flü	w11_d398e20985
gels,	w1_d398e20990
stellte	w3_d398e20993
an	w5_d398e20996
die	w7_d398e20999
Spitze	w9_d398e21002
der	w11_d398e21005
Mittels=division,	w13_d398e21009
so	w1_d398e21014
aus	w3_d398e21017
125.	w5_d398e21020
Dragonern	w7_d398e21023
Volontairs,	w9_d398e21026
oder	w11_d398e21029
Grenadiers	w1_d398e21035
bestunde,	w3_d398e21038
den	w5_d398e21041
Haupt=mann	w7_d398e21044
Hrn.	w9_d398e21047
Cavanac,	w1_d398e21052
und	w3_d398e21055
bliebe	w5_d398e21058
selbst	w7_d398e21061
am	w9_d398e21064
Haupt	w11_d398e21067
der	w13_d398e21071
Division	w1_d398e21076
des	w3_d398e21079
rechten	w5_d398e21082
Flügels.	w7_d398e21085
Jedwedere	w9_d398e21088
</p>
<p id="p18_d398e21091">
dieser	w1_d398e21095
Divisionen	w3_d398e21098
solte	w5_d398e21101
einen	w7_d398e21104
von	w9_d398e21107
denen	w11_d398e21110
dreyen	w13_d398e21114
Hauffen	w1_d398e21119
attaquiren,	w3_d398e21122
woraus	w5_d398e21125
das	w7_d398e21128
feindliche	w9_d398e21131
Lager	w1_d398e21136
gemacht	w3_d398e21139
ware.	w5_d398e21142
So	w7_d398e21145
bald	w9_d398e21148
nun	w11_d398e21151
diese	w13_d398e21155
Veranstaltung	w1_d398e21161
geschehen,	w3_d398e21164
so	w5_d398e21167
stürmete	w7_d398e21170
der	w9_d398e21173
Herr	w1_d398e21178
Boisclereau	w3_d398e21181
mit	w5_d398e21184
allem	w7_d398e21187
Eifer	w9_d398e21190
auf	w11_d398e21193
das	w13_d398e21197
Lager,	w1_d398e21202
man	w3_d398e21205
hiebe	w5_d398e21208
nieder	w7_d398e21211
was	w9_d398e21214
nur	w11_d398e21217
vor	w13_d398e21221
kame,	w15_d398e21224
und	w1_d398e21229
man	w3_d398e21232
führte	w5_d398e21235
denen	w7_d398e21238
Piquetten	w9_d398e21241
die	w11_d398e21244
Pferde	w13_d398e21248
hinweg,	w1_d398e21254
ohne	w3_d398e21257
das	w5_d398e21260
der	w7_d398e21263
Feind	w9_d398e21266
Zeit	w11_d398e21269
hatte,	w13_d398e21273
aus	w15_d398e21276
seinen	w1_d398e21281
Zelten	w3_d398e21284
hervor	w5_d398e21287
zukommen,	w7_d398e21290
anbey	w9_d398e21293
brauch	w11_d398e21296
te	w1_d398e21301
man	w3_d398e21304
die	w5_d398e21307
Bajonetten	w7_d398e21310
sehr	w9_d398e21313
wol.	w11_d398e21316
Der	w13_d398e21320
Hr.	w15_d398e21323
Bolsclereau	w1_d398e21328
ließe	w3_d398e21331
alles	w5_d398e21334
verbrennen,	w7_d398e21337
was	w9_d398e21340
er	w11_d398e21343
nicht	w1_d398e21349
mitführen	w3_d398e21352
konnte.	w5_d398e21355
Der	w7_d398e21358
feindliche	w9_d398e21361
Ver	w11_d398e21364
lust	w1_d398e21369
wird	w3_d398e21372
auf	w5_d398e21375
600.	w7_d398e21378
Mann	w9_d398e21381
gerechnet.	w11_d398e21384
Die	w13_d398e21388
unserige	w1_d398e21393
seynd	w3_d398e21396
mit	w5_d398e21399
1.	w7_d398e21402
Canon,	w9_d398e21405
1.	w11_d398e21408
Fahn	w13_d398e21412
von	w15_d398e21415
Marshall,	w1_d398e21420
91.	w3_d398e21423
nicht	w5_d398e21426
Bleßirten,	w7_d398e21429
38.	w9_d398e21432
Ble	w11_d398e21435
ßirten	w1_d398e21441
gefangenen,	w3_d398e21444
4	w5_d398e21447
Officiers,	w7_d398e21450
40.	w9_d398e21453
Pferden,	w11_d398e21456
und	w1_d398e21461
mit	w3_d398e21464
unzähliger	w5_d398e21467
Beut	w7_d398e21470
und	w9_d398e21473
Waffen	w11_d398e21476
in	w13_d398e21480
die	w15_d398e21483
Stadt	w1_d398e21488
zurück=gekommen.	w3_d398e21491
</p>
<p id="p20_d398e21499">
Alle	w1_d398e21503
und	w3_d398e21506
jede,	w5_d398e21509
die	w7_d398e21512
da	w9_d398e21515
an	w11_d398e21518
weyl.	w13_d398e21522
Franz	w15_d398e21525
Madl	w17_d398e21528
der	w19_d398e21531
Herrschaft	w1_d398e21536
Festen	w3_d398e21539
Liechtenstein	w5_d398e21542
Voggtunterthan	w7_d398e21545
nen,	w1_d398e21550
und	w3_d398e21553
des	w5_d398e21556
Klosters	w7_d398e21559
heiligen	w9_d398e21562
Kreutz	w11_d398e21565
Grundhol	w13_d398e21569
den	w1_d398e21575
seel.	w3_d398e21578
zu	w5_d398e21581
Enzerstorf	w7_d398e21584
nachgelassenen	w9_d398e21587
Vermögen,	w11_d398e21590
einige	w1_d398e21595
Sprüch	w3_d398e21598
und	w5_d398e21601
Forderungen	w7_d398e21604
ex	w9_d398e21607
quocuuque	w11_d398e21610
demum	w1_d398e21615
Capite,	w3_d398e21618
aut	w5_d398e21621
Titulo	w7_d398e21624
zu	w9_d398e21627
haben	w11_d398e21630
glauben,	w13_d398e21634
werden	w1_d398e21639
den	w3_d398e21642
31.	w5_d398e21645
künftigen	w7_d398e21648
Monats	w9_d398e21651
Decembris	w11_d398e21654
Vormittag	w1_d398e21660
um	w3_d398e21663
9.	w5_d398e21666
Uhr	w7_d398e21669
in	w9_d398e21672
des	w11_d398e21675
von	w13_d398e21679
der	w15_d398e21682
Hochfrey	w17_d398e21685
herrlich=Waffenbergischen	w1_d398e21690
Herrschaft	w3_d398e21693
Mödling	w5_d398e21696
und	w7_d398e21699
sten	w1_d398e21704
Liechtenstein,	w3_d398e21707
verordneten	w5_d398e21710
Judicis	w7_d398e21713
Dele-	w9_d398e21716
gati	w1_d398e21721
Herrn	w3_d398e21724
Doctoris	w5_d398e21727
Fritz	w7_d398e21730
in	w9_d398e21733
Frasischen	w11_d398e21736
Haus	w13_d398e21740
nächst	w15_d398e21743
St.	w1_d398e21749
Stephan	w3_d398e21752
in	w5_d398e21755
zweyten	w7_d398e21758
Stock	w9_d398e21761
habender	w11_d398e21764
Woh	w13_d398e21768
nung	w1_d398e21773
pro	w3_d398e21776
primo,	w5_d398e21779
secundo;	w7_d398e21782
&	w9_d398e21785
tertio	w11_d398e21788
termino	w13_d398e21792
also	w1_d398e21797
gewiß	w3_d398e21800
zu	w5_d398e21803
erscheinen,	w7_d398e21806
ihre	w9_d398e21809
habende	w11_d398e21812
Forde	w13_d398e21816
rung	w1_d398e21821
anzumelden,	w3_d398e21824
und	w5_d398e21827
zu	w7_d398e21830
liquidiren	w9_d398e21833
haben,	w11_d398e21836
wie	w13_d398e21840
im	w1_d398e21846
widrigen	w3_d398e21849
denen	w5_d398e21852
sich	w7_d398e21855
nicht	w9_d398e21858
meldenden	w11_d398e21861
Glaubi	w13_d398e21865
gern	w1_d398e21870
das	w3_d398e21873
ewige	w5_d398e21876
Stillschweigen	w7_d398e21879
auferlegt,	w9_d398e21882
