<doc id="wr_1762-11-13" attrs="word" year="1762" month="11" day="13" corpus="2">
<head id="h2_d708e2216">
Paris	w1_d708e2220
berge,	w1_d708e16712
unweit	w3_d708e16715
Säbischdorf,	w5_d708e16718
ward	w7_d708e16721
am	w9_d708e16724
Ende	w11_d708e16727
der	w1_d708e16732
mittelsten	w3_d708e16735
Communication	w5_d708e16738
der	w7_d708e16741
Hauptde	w9_d708e16744
pot	w1_d708e16749
aller	w3_d708e16752
Materialien,	w5_d708e16755
und	w7_d708e16758
am	w9_d708e16761
Queue	w11_d708e16764
der	w13_d708e16768
Communication	w1_d708e16774
bey	w3_d708e16777
Schönbrunl	w5_d708e16780
ein	w7_d708e16783
kleiner	w9_d708e16786
Depot	w1_d708e16791
angeleget.	w3_d708e16794
Zur	w5_d708e16797
Bedeckung	w7_d708e16800
der	w9_d708e16803
Tren	w11_d708e16806
schee	w1_d708e16811
kamen	w3_d708e16814
täglich	w5_d708e16817
9.	w7_d708e16820
Bataill.	w9_d708e16823
unter	w11_d708e16826
Com	w13_d708e16830
mando	w1_d708e16835
eines	w3_d708e16838
General=majors.	w5_d708e16841
Die	w7_d708e16844
Ab	w9_d708e16847
</p>
<p id="p20_d708e16850">
lösung	w1_d708e16854
geschabe	w3_d708e16857
des	w5_d708e16860
Abends	w7_d708e16863
um	w9_d708e16866
5.	w11_d708e16869
Uhr.	w13_d708e16873
Ei	w15_d708e16876
ne	w1_d708e16881
Stunde	w3_d708e16884
vorher	w5_d708e16887
löseten	w7_d708e16890
die	w9_d708e16893
Arbeiter	w11_d708e16896
ab.	w13_d708e16900
4.	w1_d708e16905
Bataill	w3_d708e16908
marschirten	w5_d708e16911
durch	w7_d708e16914
die	w9_d708e16917
rechte	w11_d708e16920
Com	w13_d708e16924
munication	w1_d708e16930
bey	w3_d708e16933
Schönbrun,	w5_d708e16936
5.	w7_d708e16939
Bataillons	w9_d708e16942
durch	w1_d708e16947
die	w3_d708e16950
mittelste	w5_d708e16953
Communication	w7_d708e16956
am	w9_d708e16959
But	w11_d708e16962
ter=berge.	w1_d708e16967
Hinter	w3_d708e16970
jedem	w5_d708e16973
Flügel	w7_d708e16976
der	w9_d708e16979
Paral	w11_d708e16982
lele	w1_d708e16987
waren	w3_d708e16990
150.	w5_d708e16993
Mann	w7_d708e16996
Cavallerie	w9_d708e16999
postirt.	w11_d708e17002
Jn	w1_d708e17008
der	w3_d708e17011
folgenden	w5_d708e17014
Nacht	w7_d708e17017
wurde	w9_d708e17020
durch	w11_d708e17023
800.	w13_d708e17027
Arbeiter	w1_d708e17032
die	w3_d708e17035
erste	w5_d708e17038
Parallele	w7_d708e17041
mit	w9_d708e17044
Bankets	w11_d708e17047
versehen,	w1_d708e17052
und	w3_d708e17055
die	w5_d708e17058
rechte	w7_d708e17061
und	w9_d708e17064
mittelste	w11_d708e17067
Com	w13_d708e17071
munications=linie	w1_d708e17076
erweitert.	w3_d708e17079
Die	w5_d708e17082
Artlie	w7_d708e17085
rie	w1_d708e17091
machte	w3_d708e17094
5.	w5_d708e17097
Wurf=batterien	w7_d708e17100
von	w9_d708e17103
18.	w11_d708e17106
Mortiers,	w1_d708e17111
und	w3_d708e17114
12.	w5_d708e17117
Haubitzen,	w7_d708e17120
welche	w9_d708e17123
die	w11_d708e17126
se	w1_d708e17131
Nacht	w3_d708e17134
auf	w5_d708e17137
die	w7_d708e17140
Batterien	w9_d708e17143
gebracht	w11_d708e17146
wurden.	w13_d708e17150
So	w1_d708e17155
bald	w3_d708e17158
es	w5_d708e17161
finster	w7_d708e17164
geworden,	w9_d708e17167
machte	w11_d708e17170
die	w13_d708e17174
Garuison	w1_d708e17180
ein	w3_d708e17183
beständiges	w5_d708e17186
Feuer	w7_d708e17189
aus	w9_d708e17192
dem	w11_d708e17195
kleinen	w1_d708e17200
Gewehre	w3_d708e17203
vom	w5_d708e17206
bedeckten	w7_d708e17209
Wege,	w9_d708e17212
wo	w11_d708e17215
mit	w1_d708e17220
sie	w3_d708e17223
auch	w5_d708e17226
alle	w7_d708e17229
folgende	w9_d708e17232
Nächte,	w11_d708e17235
bis	w13_d708e17239
zu	w15_d708e17242
Ende	w1_d708e17247
der	w3_d708e17250
Belagerung,	w5_d708e17253
continuirte.	w7_d708e17256
</p>
<p id="p22_d708e17259">
Den	w1_d708e17263
9.	w3_d708e17266
des	w5_d708e17269
Morgens	w7_d708e17272
um	w9_d708e17275
6.	w11_d708e17278
Uhr	w13_d708e17282
fiengen	w15_d708e17285
die	w1_d708e17290
5.	w3_d708e17293
Wurf=batterien	w5_d708e17296
auf	w7_d708e17299
die	w9_d708e17302
Forts	w11_d708e17305
1.,	w13_d708e17309
2.,	w15_d708e17312
3.,	w1_d708e17317
an	w3_d708e17320
zu	w5_d708e17323
feuern,	w7_d708e17326
wodurch	w9_d708e17329
in	w11_d708e17332
der	w13_d708e17336
Peter	w15_d708e17339
gasse	w1_d708e17345
ein	w3_d708e17348
Heu	w5_d708e17351
und	w7_d708e17354
Stroh=magazin,	w9_d708e17357
nebst	w11_d708e17360
einigen	w1_d708e17365
dabey	w3_d708e17368
stehenden	w5_d708e17371
Häusern,	w7_d708e17374
in	w9_d708e17377
Brand	w11_d708e17380
geriehten.	w1_d708e17385
Eine	w3_d708e17388
alte	w5_d708e17391
Redoute,	w7_d708e17394
welche	w9_d708e17397
vor	w11_d708e17400
dem	w1_d708e17405
2.	w3_d708e17408
Bataillon	w5_d708e17411
von	w7_d708e17414
Gablenz	w9_d708e17417
lag,	w11_d708e17420
ward	w13_d708e17424
reparirt,	w1_d708e17430
und	w3_d708e17433
mit	w5_d708e17436
1.	w7_d708e17439
Officier,	w9_d708e17442
40.	w11_d708e17445
Mann,	w13_d708e17449
und	w1_d708e17454
sechs	w3_d708e17457
12=pfündigen	w5_d708e17460
Canonen	w7_d708e17463
besetzt,	w9_d708e17466
dadurch	w1_d708e17471
man	w3_d708e17474
die	w5_d708e17477
Ausfälle	w7_d708e17480
aus	w9_d708e17483
dem	w11_d708e17486
Bögen	w13_d708e17490
thore	w1_d708e17495
zu	w3_d708e17498
verhindern	w5_d708e17501
suchte.	w7_d708e17504
Zu	w9_d708e17507
eben	w11_d708e17510
dem	w13_d708e17514
Ende	w1_d708e17520
postirte	w3_d708e17523
man	w5_d708e17526
in	w7_d708e17529
den	w9_d708e17532
Grund	w11_d708e17535
vor	w13_d708e17539
Pol	w15_d708e17542
nisch=weistritz	w1_d708e17547
100.	w3_d708e17550
Hussaren,	w5_d708e17553
die	w7_d708e17556
des	w9_d708e17559
Nachts	w1_d708e17564
beständig	w3_d708e17567
nach	w5_d708e17570
dem	w7_d708e17573
Bögen=thore	w9_d708e17576
patrouillirten.	w1_d708e17581
Jn	w3_d708e17584
der	w5_d708e17587
Nacht	w7_d708e17590
vom	w9_d708e17593
9.	w11_d708e17596
zum	w13_d708e17600
10.	w1_d708e17606
ward	w3_d708e17609
durch	w5_d708e17612
250.	w7_d708e17615
Arbeiter	w9_d708e17618
die	w11_d708e17621
Commu	w13_d708e17625
nications=linie	w1_d708e17630
hinter	w3_d708e17633
den	w5_d708e17636
Haubitzbatte	w7_d708e17639
rien,	w1_d708e17644
ein	w3_d708e17647
Crochet	w5_d708e17650
auf	w7_d708e17653
dem	w9_d708e17656
linken	w11_d708e17659
Flügel	w13_d708e17663
der	w15_d708e17666
ersten	w1_d708e17671
Parallele,	w3_d708e17674
und	w5_d708e17677
aus	w7_d708e17680
der	w9_d708e17683
Mitte	w11_d708e17686
der	w13_d708e17690
Pa	w15_d708e17693
rallele	w1_d708e17699
ein	w3_d708e17702
Emplacement	w5_d708e17705
zu	w7_d708e17708
2.	w9_d708e17711
Demontier	w11_d708e17714
batterten	w1_d708e17719
gemacht,	w3_d708e17722
die	w5_d708e17725
zur	w7_d708e17728
Rechten	w9_d708e17731
von	w11_d708e17734
sechs	w13_d708e17738
12=pfündigen	w1_d708e17743
Canonen,	w3_d708e17746
und	w5_d708e17749
die	w7_d708e17752
zur	w9_d708e17755
Lin	w11_d708e17758
ken	w1_d708e17763
von	w3_d708e17766
zehn	w5_d708e17769
12=pfündigen	w7_d708e17772
Canonen	w9_d708e17775
</p>
<head id="h2_d708e17781">
(Die	w1_d708e17785
Fortsetzung	w3_d708e17788
folgt	w5_d708e17791
künftig.)	w7_d708e17794
</head>
<head id="h2_d708e17837">
OURNAL	w1_d708e17841
Von	w1_d708e17846
der	w3_d708e17849
unter	w5_d708e17852
hohem	w7_d708e17855
Commando	w9_d708e17858
des	w11_d708e17861
Herrn	w13_d708e17865
F.	w15_d708e17868
M.	w1_d708e17873
Grafens	w3_d708e17876
v.	w5_d708e17879
Daun	w7_d708e17882
Excellenz	w9_d708e17885
in	w11_d708e17888
Schlesien	w13_d708e17892
stehenden	w15_d708e17895
K.	w17_d708e17898
K.	w19_d708e17901
Haupt=armee	w1_d708e17907
vom	w3_d708e17910
27.	w5_d708e17913
Octob.	w7_d708e17916
bis	w9_d708e17919
inclusivè	w11_d708e17922
2.	w13_d708e17926
Novemb.	w15_d708e17929
1762.	w17_d708e17932
aus	w1_d708e17937
dem	w3_d708e17940
Haupt=quartier	w5_d708e17943
Ober=steine.	w7_d708e17946
</head>
<p id="p4_d708e17949">
Jen	w1_d708e17953
27ten	w3_d708e17956
lieffe	w5_d708e17959
die	w7_d708e17962
Nachricht	w9_d708e17965
ein,	w11_d708e17968
wie	w13_d708e17972
daß	w15_d708e17975
in	w17_d708e17978
und	w19_d708e17981
um	w21_d708e17984
Görlitz	w1_d708e17989
die	w3_d708e17992
herum	w5_d708e17995
gelegene	w7_d708e17998
feindliche	w9_d708e18001
Corps	w11_d708e18004
den	w13_d708e18008
25ten	w15_d708e18011
dieses	w1_d708e18016
aufgebrochen	w3_d708e18019
seyen,	w5_d708e18022
und	w7_d708e18025
sich	w9_d708e18028
über	w11_d708e18031
Bautzen	w13_d708e18035
nach	w15_d708e18038
Sach	w17_d708e18041
sen	w1_d708e18047
gewendet	w3_d708e18050
haben.	w5_d708e18053
</p>
<p id="p6_d708e18056">
Den	w1_d708e18060
28ten	w3_d708e18063
solten	w5_d708e18066
die	w7_d708e18069
von	w9_d708e18072
dem	w11_d708e18075
Feind	w13_d708e18079
nach	w15_d708e18082
Ober	w17_d708e18085
Schlesien	w1_d708e18090
bestimmte	w3_d708e18093
Trupen	w5_d708e18096
unweit	w7_d708e18099
Neisse	w9_d708e18102
eingetroffen	w11_d708e18105
seyn,	w13_d708e18109
und	w1_d708e18116
</p>
<p id="p8_d708e18119">
Neustadt,	w1_d708e18123
und	w3_d708e18126
Zülz	w5_d708e18129
ihren	w7_d708e18132
Den	w1_d708e18137
29ten	w3_d708e18140
in	w5_d708e18143
die	w7_d708e18146
Gegend	w9_d708e18149
Marsch	w1_d708e18156
fortgesetzet	w3_d708e18159
haben.	w5_d708e18162
</p>
<p id="p10_d708e18165">
Den	w1_d708e18169
30ten	w3_d708e18172
wolte	w5_d708e18175
verlauten,	w7_d708e18178
als	w9_d708e18181
wären	w11_d708e18184
die	w13_d708e18188
Bataillons	w15_d708e18191
von	w1_d708e18196
der	w3_d708e18199
Garde,	w5_d708e18202
und	w7_d708e18205
das	w9_d708e18208
Regiment	w11_d708e18211
Prinz	w13_d708e18215
von	w15_d708e18218
Preussen	w17_d708e18221
von	w19_d708e18224
Pe	w21_d708e18227
terswaldau	w1_d708e18232
abmarschiret,	w3_d708e18235
dagegen	w5_d708e18238
aber	w7_d708e18241
wieder	w9_d708e18244
andere	w11_d708e18247
Tru	w13_d708e18251
pen	w1_d708e18257
alldorten	w3_d708e18260
eingerucket.	w5_d708e18263
</p>
<p id="p12_d708e18267">
Den	w1_d708e18271
31ten	w3_d708e18274
wurde	w5_d708e18277
der	w7_d708e18280
Abmarsch	w9_d708e18283
deren	w11_d708e18286
GardeBatail	w13_d708e18290
lons	w1_d708e18295
und	w3_d708e18298
des	w5_d708e18301
Prinz	w7_d708e18304
von	w9_d708e18307
Preussen	w11_d708e18310
Regiments	w13_d708e18314
bestättiget,	w15_d708e18317
</p>
<p id="p18_d708e18330">
,	w1_d708e18334
daß	w3_d708e18337
sie	w5_d708e18340
den	w7_d708e18343
Weeg	w9_d708e18346
nach	w11_d708e18349
Sachsen	w13_d708e18353
genom	w15_d708e18356
mit	w1_d708e18361
dem	w3_d708e18364
Beysatz	w5_d708e18367
men,	w1_d708e18372
wohin	w3_d708e18375
der	w5_d708e18378
König	w7_d708e18381
ebenfalls	w9_d708e18384
abgegangen	w11_d708e18387
seyn	w13_d708e18391
soll.	w15_d708e18394
</p>
<p id="p20_d708e18397">
Jn	w1_d708e18401
Betreff	w3_d708e18404
des	w5_d708e18407
Wernerischen	w7_d708e18410
Corps	w9_d708e18413
erfuhre	w11_d708e18416
man,	w13_d708e18420
daß	w15_d708e18423
solches	w1_d708e18428
in	w3_d708e18431
die	w5_d708e18434
Gegend	w7_d708e18437
von	w9_d708e18440
Leobschütz,	w11_d708e18443
und	w13_d708e18447
Hozenploz	w15_d708e18450
geru	w17_d708e18453
cket	w1_d708e18458
seye.	w3_d708e18461
</p>
<p id="p22_d708e18464">
Ubrigens	w1_d708e18468
gelunge	w3_d708e18471
es	w5_d708e18474
einer	w7_d708e18477
diesseitigen	w9_d708e18480
Patrouille,	w11_d708e18483
auf	w13_d708e18487
eine	w1_d708e18492
Feindliche	w3_d708e18495
bey	w5_d708e18498
Liebenthal	w7_d708e18501
zu	w9_d708e18504
stossen,	w11_d708e18507
und	w13_d708e18511
hievon	w15_d708e18514
1.	w17_d708e18517
Un	w19_d708e18520
ter=Officier	w1_d708e18525
nebst	w3_d708e18528
7.	w5_d708e18531
Mann	w7_d708e18534
und	w9_d708e18537
8.	w11_d708e18540
Pferden	w13_d708e18544
einzubringen.	w15_d708e18547
</p>
<p id="p24_d708e18551">
Den	w1_d708e18555
1ten	w3_d708e18558
November	w5_d708e18561
überfiele	w7_d708e18564
ein	w9_d708e18567
Croaten	w11_d708e18570
Carporal	w13_d708e18574
mit	w1_d708e18579
seiner	w3_d708e18582
Patrouille	w5_d708e18585
ein	w7_d708e18588
Feindliche	w9_d708e18591
zu	w11_d708e18594
Pferd	w13_d708e18598
in	w15_d708e18601
dem	w17_d708e18604
Char	w19_d708e18607
lottenbruner=wald,	w1_d708e18612
machte	w3_d708e18615
davon	w5_d708e18618
einige	w7_d708e18621
nieder,	w9_d708e18624
und	w11_d708e18627
brach	w13_d708e18631
te	w1_d708e18637
1.	w3_d708e18640
Unter=Officier	w5_d708e18643
samt	w7_d708e18646
4.	w9_d708e18649
gemeinen	w11_d708e18652
Hussaren	w13_d708e18656
von	w15_d708e18659
Mala	w17_d708e18662
kovsky,	w1_d708e18667
und	w3_d708e18670
5.	w5_d708e18673
Pferde	w7_d708e18676
ein.	w9_d708e18679
</p>
<p id="p26_d708e18682">
Den	w1_d708e18686
2ten	w3_d708e18689
gaben	w5_d708e18692
die	w7_d708e18695
Nachrichten,	w9_d708e18698
daß	w11_d708e18701
noch	w13_d708e18705
einige	w15_d708e18708
Ba	w17_d708e18711
taillons	w1_d708e18718
vom	w3_d708e18721
Feind	w5_d708e18724
nacher	w7_d708e18727
Sachsen	w9_d708e18730
gehen	w11_d708e18733
würden.	w1_d708e18741
</p>
</doc>
