<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
</p>
<p id="p18_d382e20229">
dneten	w1_d382e20233
Tag=satzung	w3_d382e20236
sich	w5_d382e20239
alsogewiß	w7_d382e20242
anzumelden,	w9_d382e20245
zu	w1_d382e20250
legitimiren,	w3_d382e20253
und	w5_d382e20256
untereinstens	w7_d382e20259
ihre	w9_d382e20262
Forderungen	w11_d382e20265
zu	w1_d382e20270
liquidiren	w3_d382e20273
sub	w5_d382e20276
1mo,	w7_d382e20279
2do,	w9_d382e20282
&	w11_d382e20285
3tio	w13_d382e20289
termino	w15_d382e20292
hie	w17_d382e20295
mit	w1_d382e20301
dergestalten	w3_d382e20304
citiret	w5_d382e20307
werden,	w7_d382e20310
wie	w9_d382e20313
im	w11_d382e20316
widrigen	w13_d382e20320
niemand	w1_d382e20325
mehr	w3_d382e20328
angehöret,	w5_d382e20331
und	w7_d382e20334
was	w9_d382e20337
rechtens,	w11_d382e20340
ist	w13_d382e20344
ex	w15_d382e20347
officio	w1_d382e20352
vorgekehret	w3_d382e20355
werden	w5_d382e20358
solle.	w7_d382e20361
Datum	w9_d382e20364
den	w11_d382e20367
6.	w13_d382e20371
Septemb.	w1_d382e20376
1759.	w3_d382e20379
</p>
<p id="p20_d382e20382">
Von	w1_d382e20386
N.	w3_d382e20389
Richter	w5_d382e20392
und	w7_d382e20395
Raht	w9_d382e20398
des	w11_d382e20401
Markts	w13_d382e20405
Himberg	w15_d382e20408
wegen,	w1_d382e20413
wird	w3_d382e20416
hiemit	w5_d382e20419
jedermänniglich	w7_d382e20422
kund	w9_d382e20425
und	w11_d382e20428
zu	w13_d382e20432
wissen	w1_d382e20437
gemacht,	w3_d382e20440
was	w5_d382e20443
gestalten	w7_d382e20446
des	w9_d382e20449
Adam	w11_d382e20452
Plumers,	w13_d382e20456
gewest=Burgerl.	w1_d382e20462
Wirts	w3_d382e20465
zum	w5_d382e20468
weissen	w7_d382e20471
Rößl	w9_d382e20474
in	w11_d382e20477
Him	w13_d382e20481
berg	w1_d382e20486
eigentumliche	w3_d382e20489
Behausung	w5_d382e20492
samt	w7_d382e20495
denen	w9_d382e20498
4.	w11_d382e20501
ordi	w13_d382e20505
nari	w1_d382e20510
Haus=gründen,	w3_d382e20513
dann	w5_d382e20516
10.	w7_d382e20519
ein	w9_d382e20522
Viertl	w11_d382e20525
Joch	w13_d382e20529
überländ=Aeckern,	w1_d382e20534
zwey	w3_d382e20537
Viertl	w5_d382e20540
Weingart=äckern	w7_d382e20543
und	w9_d382e20546
Obst=gärten,	w1_d382e20552
ein	w3_d382e20555
Viertl	w5_d382e20558
Weingarten,	w7_d382e20561
anderthalb	w9_d382e20564
Achtl	w1_d382e20569
Kraut=garten	w3_d382e20572
und	w5_d382e20575
ein	w7_d382e20578
Viertl	w9_d382e20581
Tag=werk=poits	w11_d382e20584
dem	w1_d382e20589
Meist=bietenden	w3_d382e20592
zu	w5_d382e20595
verkauffen	w7_d382e20598
seye.	w9_d382e20601
Wann	w11_d382e20604
nun	w1_d382e20609
jemand	w3_d382e20612
all=dieses	w5_d382e20615
käuflichen	w7_d382e20618
gegen	w9_d382e20621
Erlag	w11_d382e20624
des	w13_d382e20628
baren	w1_d382e20634
Kauf=schillings	w3_d382e20637
an	w5_d382e20640
sich	w7_d382e20643
zu	w9_d382e20646
bringen	w11_d382e20649
gedenket,	w13_d382e20653
derjenige	w1_d382e20658
hat	w3_d382e20661
sich	w5_d382e20664
auf	w7_d382e20667
den	w9_d382e20670
3ten	w11_d382e20673
künftigen	w13_d382e20677
Monats	w15_d382e20680
Octobris	w1_d382e20685
fruh	w3_d382e20688
um	w5_d382e20691
9.	w7_d382e20694
Uhr	w9_d382e20697
auf	w11_d382e20700
dem	w13_d382e20704
Markt	w15_d382e20707
Him	w17_d382e20710
bergischen	w1_d382e20715
Raht=haus	w3_d382e20718
einzufinden,	w5_d382e20721
und	w7_d382e20724
der	w9_d382e20727
gewöhn	w11_d382e20730
lichen	w1_d382e20736
Licitation	w3_d382e20739
beyzuwohnen.	w5_d382e20742
Actum	w7_d382e20745
Wien	w9_d382e20748
den	w11_d382e20751
18.	w1_d382e20756
Aug.	w3_d382e20759
1759.	w5_d382e20762
</p>
<p id="p22_d382e20765">
Von	w1_d382e20769
N.	w3_d382e20772
Richter	w5_d382e20775
und	w7_d382e20778
Raht	w9_d382e20781
des	w11_d382e20784
Markts	w13_d382e20788
Stocke	w15_d382e20791
rau	w1_d382e20796
wird	w3_d382e20799
hiermit	w5_d382e20802
jedermänniglich	w7_d382e20805
kund	w9_d382e20808
und	w11_d382e20811
zu	w13_d382e20815
wissen	w1_d382e20820
gemacht;	w3_d382e20823
was	w5_d382e20826
gestalten	w7_d382e20829
des	w9_d382e20832
alhiesig	w11_d382e20835
Bur	w13_d382e20839
gerl.	w1_d382e20845
Fleischhacker=meisters	w3_d382e20848
Joseph	w5_d382e20851
Pamperl	w7_d382e20854
seel.	w9_d382e20857
Behausung,	w1_d382e20862
samt	w3_d382e20865
dem	w5_d382e20868
daraufhaftenden	w7_d382e20871
Fleisch	w9_d382e20874
hacker=gewerb,	w1_d382e20879
und	w3_d382e20882
denen	w5_d382e20885
darzu	w7_d382e20888
gehörigen	w9_d382e20891
12.	w11_d382e20894
Joch	w1_d382e20899
Haus=dann	w3_d382e20902
4.	w5_d382e20905
drey	w7_d382e20908
viertel	w9_d382e20911
Ueberländ=äckern,	w11_d382e20914
nebst	w1_d382e20920
1.	w3_d382e20923
ein	w5_d382e20926
halb	w7_d382e20929
Tag=werk	w9_d382e20932
Haus=wiesen,	w11_d382e20935
nicht	w13_d382e20939
minder	w1_d382e20944
1.	w3_d382e20947
achtel=theil	w5_d382e20950
Holz	w7_d382e20953
in	w9_d382e20956
der	w11_d382e20959
Au,	w13_d382e20963
dem	w15_d382e20966
Meist=bietenden	w1_d382e20971
verkauffet	w3_d382e20974
werden	w5_d382e20977
wird;	w7_d382e20980
dahers	w9_d382e20983
werden	w1_d382e20988
alle	w3_d382e20991
die	w5_d382e20994
jenige,	w7_d382e20997
welche	w9_d382e21000
obgedachte	w11_d382e21003
Be	w13_d382e21007
hausung	w1_d382e21013
samt	w3_d382e21016
ob=specificirten	w5_d382e21019
Grund=stücken	w7_d382e21022
zu	w9_d382e21025
erkauffen	w1_d382e21030
willens,	w3_d382e21033
auf	w5_d382e21036
den	w7_d382e21039
17.	w9_d382e21042
künftigen	w11_d382e21045
Monats	w13_d382e21049
Octobris	w1_d382e21054
fruhe	w3_d382e21057
um	w5_d382e21060
8.	w7_d382e21063
Uhr,	w9_d382e21066
ungehindert	w11_d382e21069
deren	w13_d382e21073
bevorstehenden	w1_d382e21078
Wein=löß=ferien,	w3_d382e21081
auf	w5_d382e21084
den	w7_d382e21087
alhiesigen	w9_d382e21090
Raht=hans	w1_d382e21096
zu	w3_d382e21099
erscheinen	w5_d382e21102
haben.	w7_d382e21105
Actum	w9_d382e21108
Stocks	w11_d382e21111
rau	w1_d382e21116
den	w3_d382e21119
1.	w5_d382e21122
September	w7_d382e21125
1759.	w9_d382e21128
</p>
<p id="p24_d382e21132">
Zu	w1_d382e21136
Meidling	w3_d382e21139
ist	w5_d382e21142
des	w7_d382e21145
Heinrich	w9_d382e21148
Joseph	w11_d382e21151
Kölzt	w13_d382e21155
gewest=gemeiner	w1_d382e21160
Stadt=sequester	w3_d382e21163
dem	w5_d382e21166
Stift	w7_d382e21169
Klö	w9_d382e21172
ster=neuburg	w1_d382e21177
dienstbare	w3_d382e21180
Behausung,	w5_d382e21183
überländ	w7_d382e21186
acker,	w1_d382e21192
Wein=gärten,	w3_d382e21195
Rind=vieh,	w5_d382e21198
Pferd,	w7_d382e21201
Wa	w9_d382e21204
gen,	w1_d382e21209
Pirutsch,	w3_d382e21212
Korn,	w5_d382e21215
Waitzen,	w7_d382e21218
kleine	w9_d382e21221
Gat	w11_d382e21224
tung	w1_d382e21229
von	w3_d382e21232
Fäßeln,	w5_d382e21235
verschiedene	w7_d382e21238
Haus=fahrnussen,	w9_d382e21241
als:	w1_d382e21246
Kästen,	w3_d382e21249
Behter,	w5_d382e21252
Bilder,	w7_d382e21255
Tisch,	w9_d382e21258
Sest	w11_d382e21261
und	w1_d382e21267
dergleichen	w3_d382e21270
denen	w5_d382e21273
Meist=bietenden	w7_d382e21276
zu	w9_d382e21279
verkauf	w11_d382e21282
fen,	w1_d382e21287
darzu	w3_d382e21290
der	w5_d382e21293
11.	w7_d382e21296
künftigen	w9_d382e21299
Ronats	w11_d382e21302
Oetos	w13_d382e21306
fruh	w1_d382e21311
um	w3_d382e21314
8.	w5_d382e21317
Uhr	w7_d382e21320
zur	w9_d382e21323
gewöhnlichen	w11_d382e21326
Licitation	w13_d382e21330
be	w15_d382e21333
stimmet	w1_d382e21338
worden.	w3_d382e21341
Die	w5_d382e21344
also	w7_d382e21347
ein	w9_d382e21350
Belieben	w11_d382e21353
traben,	w13_d382e21357
haben	w1_d382e21363
sich	w3_d382e21366
an	w5_d382e21369
dem	w7_d382e21372
hierzu	w9_d382e21375
bestimmten	w11_d382e21378
Tay	w13_d382e21382
und	w15_d382e21385
Stund	w1_d382e21390
in	w3_d382e21393
gedachter	w5_d382e21396
Kozzischen	w7_d382e21399
Behaufang	w9_d382e21402
za	w11_d382e21405
Meidling	w1_d382e21410
anzumelden.	w3_d382e21413
</p>
<head id="h2_d382e21451">
OURNA	w1_d382e21455
L.	w1_d382e21460
Aus	w1_d382e21465
dem	w3_d382e21468
Kaiserl.	w5_d382e21471
Königl.	w7_d382e21474
Haupt=quartier	w9_d382e21477
Kemlitz	w11_d382e21480
vom	w1_d382e21486
6.	w3_d382e21489
bis	w5_d382e21492
10.	w7_d382e21495
September	w9_d382e21498
1759.	w11_d382e21501
</head>
<p id="p4_d382e21504">
Den	w1_d382e21508
6.	w3_d382e21511
traffe	w5_d382e21514
der	w7_d382e21517
Chur=pfälzische	w9_d382e21520
Obrist=leutenant,	w11_d382e21523
und	w13_d382e21527
dermalige	w15_d382e21530
General	w17_d382e21533
S0=adjutant,	w1_d382e21538
von	w3_d382e21541
dem	w5_d382e21544
die	w7_d382e21547
Kaiserl.	w9_d382e21550
und	w11_d382e21553
Reichs=executions	w13_d382e21557
Armee	w15_d382e21560
comman	w17_d382e21563
direnden	w1_d382e21568
General=feld=marschall	w3_d382e21571
Herzogen	w5_d382e21574
v.	w7_d382e21577
Zweybrücken,	w9_d382e21580
Baron	w11_d382e21583
v.	w13_d382e21587
Müller	w15_d382e21590
allhier	w1_d382e21596
ein,	w3_d382e21599
welchen	w5_d382e21602
Dieselbe	w7_d382e21605
mit	w9_d382e21608
der	w11_d382e21611
Capitulation	w13_d382e21615
von	w15_d382e21618
Dresden	w17_d382e21621
eigends	w19_d382e21624
anbe	w21_d382e21627
ro	w1_d382e21632
abgesendet	w3_d382e21635
haben.	w5_d382e21638
Wo	w7_d382e21641
hiernächst	w9_d382e21644
auch	w11_d382e21647
von	w13_d382e21651
dem	w15_d382e21654
General	w17_d382e21657
der	w19_d382e21660
Cavallerie	w21_d382e21663
von	w1_d382e21668
Haddick	w3_d382e21671
der	w5_d382e21674
Raport	w7_d382e21677
einlangte,	w9_d382e21680
daß	w11_d382e21683
er	w13_d382e21687
noch	w15_d382e21690
gestern	w17_d382e21693
seinen	w19_d382e21696
Marsch	w21_d382e21699
bis	w23_d382e21702
Korne	w1_d382e21707
poußiret	w3_d382e21710
habe,	w5_d382e21713
und	w7_d382e21716
da	w9_d382e21719
er	w11_d382e21722
eben	w13_d382e21726
zu	w15_d382e21729
Bedeckung	w17_d382e21732
seines	w19_d382e21735
diesfälligen	w21_d382e21738
Zugs	w23_d382e21741
den	w1_d382e21747
General=feld=marschall=leutenant	w3_d382e21750
Graf	w5_d382e21753
Rudolph	w7_d382e21756
v.	w9_d382e21759
Palfy	w11_d382e21762
nacher	w13_d382e21766
Kotbus	w15_d382e21769
abgeschicket,	w1_d382e21774
hätten	w3_d382e21777
sich	w5_d382e21780
5.	w7_d382e21783
feindliche	w9_d382e21786
Escadrons	w11_d382e21789
Hussaren	w13_d382e21793
gezeiget,	w15_d382e21796
welche	w17_d382e21799
aber	w1_d382e21804
durch	w3_d382e21807
die	w5_d382e21810
diesseitige,	w7_d382e21813
und	w9_d382e21816
beygewest=Teutsche	w11_d382e21819
Cavallerie	w13_d382e21823
angefallen,	w15_d382e21826
gegen	w1_d382e21831
Petschau	w3_d382e21834
verjaget,	w5_d382e21837
viele	w7_d382e21840
davon	w9_d382e21843
bleßiret,	w11_d382e21846
einige	w13_d382e21850
todt=gehauen,	w15_d382e21853
dann	w17_d382e21856
25.	w1_d382e21862
Mann	w3_d382e21865
nebst	w5_d382e21868
einem	w7_d382e21871
Cornet	w9_d382e21874
gefangen,	w11_d382e21877
und	w13_d382e21881
20.	w15_d382e21884
Pferd	w17_d382e21887
erbeutet	w19_d382e21890
worden	w21_d382e21893
wären.	w1_d382e21898
</p>
<p id="p6_d382e21901">
Heute	w1_d382e21905
setzte	w3_d382e21908
erwehnter	w5_d382e21911
General	w7_d382e21914
der	w9_d382e21917
Cavallerie	w11_d382e21920
von	w13_d382e21924
Haddick	w15_d382e21927
seinen	w17_d382e21930
Mar	w19_d382e21933
sche	w1_d382e21938
bis	w3_d382e21941
Spremberg,	w5_d382e21944
und	w7_d382e21947
nachdeme	w9_d382e21950
er	w11_d382e21953
seine	w13_d382e21957
beyhabende	w15_d382e21960
Trupen	w17_d382e21963
daselbst	w19_d382e21966
2.	w21_d382e21969
Stunde	w1_d382e21974
ausrasten	w3_d382e21977
lassen,	w5_d382e21980
weiters	w7_d382e21983
bis	w9_d382e21986
Hoyerswerda	w11_d382e21989
fort.	w13_d382e21993
</p>
<p id="p8_d382e21996">
Von	w1_d382e22000
dem	w3_d382e22003
Prinz=Heinrichischen	w5_d382e22006
Corps	w7_d382e22009
d'Armee	w9_d382e22012
hatte	w11_d382e22015
man	w13_d382e22019
die	w15_d382e22022
Nach	w17_d382e22025
richt,	w1_d382e22030
daß	w3_d382e22033
sich	w5_d382e22036
selbes	w7_d382e22039
gegen	w9_d382e22042
Bunzlau	w11_d382e22045
gezogen	w13_d382e22049
habe;	w15_d382e22052
und	w17_d382e22055
indeme	w19_d382e22058
hierauf	w21_d382e22061
des	w23_d382e22064
commandirenden	w1_d382e22069
General=feld=marschalls	w3_d382e22072
Grafens	w5_d382e22075
von	w7_d382e22078
Daun	w9_d382e22081
Excellenz	w11_d382e22084
den	w13_d382e22088
General=feld=marschall=leutenant	w1_d382e22094
Baron	w3_d382e22097
von	w5_d382e22100
Beck	w7_d382e22103
beorderten,	w9_d382e22106
dem	w11_d382e22109
Feind	w13_d382e22113
diesseits	w1_d382e22118
der	w3_d382e22121
Queiß	w5_d382e22124
nachzufolgen,	w7_d382e22127
und	w9_d382e22130
ihn	w11_d382e22133
zu	w13_d382e22137
beobachten,	w15_d382e22140
so	w17_d382e22143
ruckte	w19_d382e22146
derselbe	w21_d382e22149
mit	w1_d382e22154
seinen	w3_d382e22157
Trupen	w5_d382e22160
nacher	w7_d382e22163
Purkenlachen,	w9_d382e22166
und	w11_d382e22169
heut	w13_d382e22173
</p>
<p id="p10_d382e22176">
Den	w1_d382e22180
7.	w3_d382e22183
gegen	w5_d382e22186
Rot=wasser	w7_d382e22189
ab;	w9_d382e22192
seine	w11_d382e22195
am	w13_d382e22199
besagten	w15_d382e22202
Fluß	w17_d382e22205
bey	w19_d382e22208
Loos	w21_d382e22211
gehab	w23_d382e22214
te	w1_d382e22219
Vor=posten	w3_d382e22222
aber	w5_d382e22225
liesse	w7_d382e22228
er	w9_d382e22231
bis	w11_d382e22234
Naumburg	w13_d382e22238
vorrucken,	w15_d382e22241
mit	w17_d382e22244
dem	w19_d382e22247
Befehl,	w21_d382e22250
sen	w23_d382e22253
wärts	w1_d382e22258
bis	w3_d382e22261
Bunzlau	w5_d382e22264
zu	w7_d382e22267
patrouilliren,	w9_d382e22270
um	w11_d382e22273
auf	w13_d382e22277
all	w15_d382e22280
feindliches	w17_d382e22283
Thun	w19_d382e22286
und	w21_d382e22289
Lassen	w23_d382e22292
ein	w1_d382e22298
stätes	w3_d382e22301
Augen=merk	w5_d382e22304
zu	w7_d382e22307
tragen,	w9_d382e22310
in	w11_d382e22313
welch=gleicher	w13_d382e22317
Absicht	w15_d382e22320
auch	w17_d382e22323
der	w19_d382e22326
General	w21_d382e22329
der	w1_d382e22334
Cavallerie	w3_d382e22337
Marquis	w5_d382e22340
de	w7_d382e22343
Ville	w9_d382e22346
ein	w11_d382e22349
starkes	w13_d382e22353
Commando	w15_d382e22356
nach	w17_d382e22359
eben	w19_d382e22362
gedachten	w21_d382e22365
Naumburg	w1_d382e22370
detaschirte;	w3_d382e22373
wohingegen	w5_d382e22376
derselbe	w7_d382e22379
mit	w9_d382e22382
dem	w11_d382e22385
ihme	w13_d382e22389
anvertrauten	w15_d382e22392
Corps	w1_d382e22397
nämlichen	w3_d382e22400
Tags	w5_d382e22403
bey	w7_d382e22406
Trotzendorf	w9_d382e22409
unweit	w11_d382e22412
Görlitz	w13_d382e22416
seine	w15_d382e22419
Position	w17_d382e22422
nahme	w19_d382e22425
</p>
<p id="p12_d382e22429">
Nach	w1_d382e22433
weiters	w3_d382e22436
eingegangenen	w5_d382e22439
Berichten	w7_d382e22442
von	w9_d382e22445
dem	w11_d382e22448
General	w13_d382e22452
der	w15_d382e22455
Cavalle	w17_d382e22458
rie	w1_d382e22463
von	w3_d382e22466
Haddick	w5_d382e22469
ist	w7_d382e22472
solcher	w9_d382e22475
heut	w11_d382e22478
mit	w13_d382e22482
der	w15_d382e22485
Cavallerie	w17_d382e22488
von	w19_d382e22491
Hoyerswerda	w21_d382e22494
bis	w23_d382e22497
Kö	w25_d382e22501
nigsbruck	w1_d382e22506
marschiret,	w3_d382e22509
die	w5_d382e22512
Jnfanterie	w7_d382e22515
aber	w9_d382e22518
durfte,	w11_d382e22521
um	w13_d382e22525
durch	w15_d382e22528
die	w17_d382e22531
beschwerliche	w19_d382e22534
Marsches	w1_d382e22540
nicht	w3_d382e22543
so	w5_d382e22546
viel	w7_d382e22549
abgemattet,	w9_d382e22552
und	w11_d382e22555
bey	w13_d382e22559
Kräften	w15_d382e22562
erhalten	w17_d382e22565
zu	w19_d382e22568
werden,	w21_d382e22571
nicht	w1_d382e22576
weiter	w3_d382e22579
als	w5_d382e22582
bis	w7_d382e22585
Bernsdorf	w9_d382e22588
gehen.	w11_d382e22591
</p>
<p id="p18_d382e22604">
Den	w1_d382e22608
8.	w3_d382e22611
langte	w5_d382e22614
von	w7_d382e22617
dem	w9_d382e22620
General	w11_d382e22623
feld=marschall=leutenant	w13_d382e22627
Baron	w15_d382e22630
v.	w17_d382e22633
Beck	w19_d382e22636
die	w1_d382e22641
sichere	w3_d382e22644
Nachricht	w5_d382e22647
ein,	w7_d382e22650
daß	w9_d382e22653
das	w11_d382e22656
Prinz=Heinrichische	w13_d382e22660
Corps	w15_d382e22663
d'Armee	w17_d382e22666
ge	w19_d382e22669
stern	w1_d382e22674
von	w3_d382e22677
Bunzlau	w5_d382e22680
wieder	w7_d382e22683
aufgebrochen,	w9_d382e22686
und	w11_d382e22689
gegen	w13_d382e22693
Naumburg	w15_d382e22696
marschiret	w17_d382e22699
seye,	w1_d382e22705
welches	w3_d382e22708
auch	w5_d382e22711
von	w7_d382e22714
dem	w9_d382e22717
General	w11_d382e22720
der	w13_d382e22724
Cavallerie	w15_d382e22727
Marquis	w17_d382e22730
de	w19_d382e22733
Ville	w21_d382e22736
be	w23_d382e22739
stättiget	w1_d382e22744
wurde,	w3_d382e22747
so	w5_d382e22750
deme	w7_d382e22753
ferers	w9_d382e22756
beyfügte,	w11_d382e22759
daß	w13_d382e22763
gestern	w15_d382e22766
einig=feindliche	w17_d382e22769
Jnfan	w19_d382e22772
terie	w1_d382e22777
mit	w3_d382e22780
Hussaren	w5_d382e22783
in	w7_d382e22786
der	w9_d382e22789
Gegend	w11_d382e22792
Bernsdorf	w13_d382e22796
die	w15_d382e22799
Queiß	w17_d382e22802
paßiret,	w19_d382e22805
den	w21_d382e22808
allda	w23_d382e22811
gestandenen	w1_d382e22816
diesseitigen	w3_d382e22819
Posten	w5_d382e22822
zuruck=getrieben,	w7_d382e22825
sofort	w9_d382e22828
bey	w11_d382e22831
Mark=Lissa	w13_d382e22835
sich	w15_d382e22838
postiret	w1_d382e22844
hätte,	w3_d382e22847
damit	w5_d382e22850
aber	w7_d382e22853
diesfällig=feindliches	w9_d382e22856
Detaschement	w11_d382e22859
sich	w13_d382e22863
wieder	w15_d382e22866
zu	w17_d382e22869
ruck	w1_d382e22874
zu	w3_d382e22877
ziehen	w5_d382e22880
bemüßiget	w7_d382e22883
werde,	w9_d382e22886
so	w11_d382e22889
wurde	w13_d382e22893
von	w15_d382e22896
erwehntem	w17_d382e22899
General	w19_d382e22902
der	w21_d382e22905
Ca	w23_d382e22908
Jgnon	w1_d382e22913
mit	w3_d382e22916
seinem	w5_d382e22919
unterhabenden	w7_d382e22922
vallerie	w1_d382e22927
der	w3_d382e22930
General=major	w5_d382e22933
Graf	w7_d382e22936
von	w9_d382e22939
St.	w11_d382e22942
Dragoner=regiment	w1_d382e22948
nebst	w3_d382e22951
10.	w5_d382e22954
Grenadier=compagnien	w7_d382e22957
nacher	w9_d382e22960
Schönberg	w11_d382e22963
ab	w13_d382e22967
geschicket,	w1_d382e22972
um	w3_d382e22975
von	w5_d382e22978
da	w7_d382e22981
aus	w9_d382e22984
ob	w11_d382e22987
berührt	w13_d382e22991
bey	w15_d382e22994
Bernsdorf	w17_d382e22997
gewestes	w19_d382e23000
Commando	w21_d382e23003
zu	w1_d382e23008
unterstützen	w3_d382e23011
</p>
<p id="p20_d382e23014">
Nachdeme	w1_d382e23018
ansonst	w3_d382e23021
von	w5_d382e23024
dem	w7_d382e23027
commandirenden	w9_d382e23030
General=feld=marschall	w11_d382e23033
Grafen	w1_d382e23038
von	w3_d382e23041
Daun	w5_d382e23044
der	w7_d382e23047
Befehl	w9_d382e23050
ertheilet	w11_d382e23053
worden,	w13_d382e23057
daß	w15_d382e23060
sich	w17_d382e23063
die	w19_d382e23066
Kaiserl.	w21_d382e23069
Königl.	w23_d382e23072
Armee	w1_d382e23077
auf	w3_d382e23080
folgenden	w5_d382e23083
Tag	w7_d382e23086
in	w9_d382e23089
marsch=fertigen	w11_d382e23092
Stand	w13_d382e23096
halten	w15_d382e23099
solle,	w17_d382e23102
so	w19_d382e23105
ver	w21_d382e23108
liesse	w1_d382e23114
sie	w3_d382e23117
</p>
<p id="p22_d382e23120">
Der	w1_d382e23124
General=feld=marschall=leutenant	w3_d382e23127
Baron	w5_d382e23130
von	w7_d382e23133
Loudon	w9_d382e23136
gabe	w11_d382e23139
zu	w13_d382e23143
ver	w15_d382e23146
nehmen,	w1_d382e23151
daß	w3_d382e23154
gestern	w5_d382e23157
ein	w7_d382e23160
feindliches	w9_d382e23163
Corps	w11_d382e23166
ungefähr	w13_d382e23170
9000.	w15_d382e23173
Mann	w17_d382e23176
stark	w19_d382e23179
von	w21_d382e23182
der	w1_d382e23187
Armee	w3_d382e23190
des	w5_d382e23193
Königs	w7_d382e23196
nach	w9_d382e23199
Senftenberg	w11_d382e23202
marschiret	w13_d382e23206
wäre.	w15_d382e23209
</p>
<p id="p24_d382e23213">
Den	w1_d382e23217
9.	w3_d382e23220
das	w5_d382e23223
Lager	w7_d382e23226
bey	w9_d382e23229
Sorau,	w11_d382e23232
und	w13_d382e23236
marschirte	w15_d382e23239
in	w17_d382e23242
4	w19_d382e23245
Colonen	w21_d382e23248
gegen	w23_d382e23251
Kemlitz,	w1_d382e23256
die	w3_d382e23259
Bagage	w5_d382e23262
ruckte	w7_d382e23265
ihren	w9_d382e23268
Colonen,	w11_d382e23271
die	w13_d382e23275
Reserve=artillerie	w15_d382e23278
aber	w17_d382e23281
der	w19_d382e23284
3ten	w1_d382e23289
nach,	w3_d382e23292
das	w5_d382e23295
Haupt=quartier	w7_d382e23298
wurde	w9_d382e23301
nach	w11_d382e23304
ersagten	w13_d382e23308
Kemlitz	w15_d382e23311
übersetzet,	w17_d382e23314
all	w19_d382e23317
wo	w1_d382e23323
der	w3_d382e23326
commandirende	w5_d382e23329
General=feld=marschall	w7_d382e23332
nach	w9_d382e23335
seiner	w11_d382e23338
Eintreffung	w13_d382e23342
von	w15_d382e23345
dem	w1_d382e23350
General=feld=marschall	w3_d382e23353
leutenant	w5_d382e23356
von	w7_d382e23359
Beck	w9_d382e23362
den	w11_d382e23365
Raport	w13_d382e23369
überkame,	w15_d382e23372
daß	w17_d382e23375
der	w1_d382e23380
Prinz	w3_d382e23383
Heinrich	w5_d382e23386
noch	w7_d382e23389
gestern	w9_d382e23392
bey	w11_d382e23395
Lauban	w13_d382e23399
angelanget,	w15_d382e23402
und	w17_d382e23405
dessen	w19_d382e23408
Corps	w21_d382e23411
hinter	w1_d382e23416
der	w3_d382e23419
Stadt	w5_d382e23422
gelageret	w7_d382e23425
wäre,	w9_d382e23428
der	w11_d382e23431
General	w13_d382e23435
Zithen	w15_d382e23438
hingegen	w17_d382e23441
stunde	w19_d382e23444
ruck	w21_d382e23447
wärts	w1_d382e23453
Herzogswalde,	w3_d382e23456
die	w5_d382e23459
feindliche	w7_d382e23462
Vor=posten	w9_d382e23465
aber	w11_d382e23468
diesseits	w13_d382e23472
der	w15_d382e23475
Queiß	w17_d382e23478
bey	w1_d382e23483
dem	w3_d382e23486
so=genannten	w5_d382e23489
Galgen=berg.	w7_d382e23492
</p>
<p id="p26_d382e23495">
Bey	w1_d382e23499
solcher	w3_d382e23502
Beschaffenheit	w5_d382e23505
nun	w7_d382e23508
der	w9_d382e23511
gegentheiligen	w11_d382e23514
Position	w13_d382e23518
wurde	w15_d382e23521
für	w17_d382e23524
gut	w1_d382e23529
befunden,	w3_d382e23532
daß	w5_d382e23535
eröfterter	w7_d382e23538
General=feld=marschall=leutenant	w9_d382e23541
Baron	w11_d382e23544
von	w13_d382e23548
Beck	w1_d382e23553
sich	w3_d382e23556
gegen	w5_d382e23559
Görlitz	w7_d382e23562
ziehe,	w9_d382e23565
welches	w11_d382e23568
er	w13_d382e23572
sohin	w15_d382e23575
auch	w17_d382e23578
noch	w19_d382e23581
heute	w21_d382e23584
bewert	w23_d382e23587
stelligte,	w1_d382e23593
und	w3_d382e23596
postirte	w5_d382e23599
sich	w7_d382e23602
derselbe	w9_d382e23605
links	w11_d382e23608
dieser	w13_d382e23612
Stadt	w15_d382e23615
bey	w17_d382e23618
Klingenwald;	w19_d382e23621
nebst	w21_d382e23624
deme	w1_d382e23629
er	w3_d382e23632
weiters	w5_d382e23635
raportirte,	w7_d382e23638
daß	w9_d382e23641
ein	w11_d382e23644
diesseitiger	w13_d382e23648
Wacht=meister,	w15_d382e23651
so	w17_d382e23654
ruckwärts	w19_d382e23657
Bunzlau	w1_d382e23662
recognosciren	w3_d382e23665
gewesen,	w5_d382e23668
auf	w7_d382e23671
der	w9_d382e23674
Strasse	w11_d382e23677
von	w13_d382e23681
Glogau	w15_d382e23684
nach	w17_d382e23687
der	w19_d382e23690
feind	w21_d382e23693
lichen	w1_d382e23698
Armee	w3_d382e23701
einen	w5_d382e23704
Transport	w7_d382e23707
von	w9_d382e23710
30.	w11_d382e23713
Fässern	w13_d382e23717
Mehl	w15_d382e23720
angetroffen,	w17_d382e23723
und	w19_d382e23726
auf	w21_d382e23729
gehoben,	w1_d382e23735
sonst	w3_d382e23738
aber	w5_d382e23741
diesiger	w7_d382e23744
Enden	w9_d382e23747
von	w11_d382e23750
feindlichen	w13_d382e23754
