<doc id="edoc_wd_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="1">
<head id="hl1">
Londen	w37
Zeitli=che	w7098
<g/>
=
mit	w7100
dem	w7101
Ewigen	w7102
verwechslet	w7103
<g/>
,
damit	w7105
aber	w7106
ein	w7107
alhiesiger	w7108
Markt	w7109
<g/>
=
raht	w7111
zu	w7112
einer	w7113
sicheren	w7114
Abhand=lung	w7115
<g/>
=
schreiten	w7117
könne	w7118
<g/>
,
als	w7120
solle	w7121
obgedachter	w7122
Lo=renz	w7123
<g/>
=
Sinnhofer	w7125
<g/>
,
oder	w7127
im	w7128
Fall	w7129
derselbe	w7130
mit	w7131
Tod	w7132
abgegangen	w7133
wäre	w7134
<g/>
,
seine	w7136
nächst	w7137
legitimirende	w7138
Be=freundte	w7139
<g/>
=
vom	w7141
heutigen	w7142
Dato	w7143
an	w7144
innerhalb	w7145
1	w7146
<g/>
.
Jahr	w7148
<g/>
,
6	w7150
<g/>
.
Wochen	w7152
<g/>
,
und	w7154
3	w7155
<g/>
.
Täg	w7157
bey	w7158
alhiesigem	w7159
Markt	w7160
<g/>
=
gericht	w7162
also	w7163
gewiß	w7164
erscheinen	w7165
<g/>
,
widrigen	w7167
falls	w7168
in	w7169
der	w7170
Sach	w7171
<g/>
,
was	w7173
Rechtens	w7174
ist	w7175
<g/>
,
fortgefah=ren	w7177
<g/>
=
und	w7179
ihme	w7180
Sinnhofer	w7181
oder	w7182
seinen	w7183
nächst	w7184
legitimirenden	w7185
Befreundten	w7186
bey	w7187
nicht	w7188
Erscheinung	w7189
das	w7190
ewige	w7191
Stillschweige	w7192
auferleget	w7193
werden	w7194
wird	w7195
<g/>
.
Datum	w7197
Markt	w7198
<g/>
-
raht	w7200
zu	w7201
Kirchberg	w7202
am	w7203
Wagram	w7204
den	w7205
18	w7206
<g/>
.
Novemb	w7208
<g/>
.
1761	w7210
<g/>
.
</p>
<p id="p81">
Jn	w7212
des	w7213
Joseph	w7214
Krüchtens	w7215
Buchhandlung	w7216
bey	w7217
der	w7218
Welt	w7219
<g/>
=
kugel	w7221
im	w7222
Seitzer	w7223
<g/>
-
hof	w7225
ist	w7226
zu	w7227
haben	w7228
<g/>
:
</p>
<p id="p82">
De	w7230
Haen	w7231
Antonii	w7232
S	w7233
<g/>
.
C	w7235
<g/>
.
R	w7237
<g/>
.
A	w7239
<g/>
.
Majestatis	w7241
Con-siliarii	w7242
<g/>
-
<g/>
&
Archiatri	w7245
<g/>
,
nec	w7247
non	w7248
Medicinæ Medicinae	w7249
in	w7250
hac	w7251
alma	w7252
<g/>
&
antiquissima	w7254
Universitate	w7255
Professoris	w7256
Pri-marii	w7257
<g/>
-
Pars	w7259
sexta	w7260
Rationis	w7261
medendi	w7262
in	w7263
Nosocomio	w7264
practico	w7265
<g/>
,
8vo	w7267
<g/>
.
maj	w7269
<g/>
.
Viennæ Viennae	w7271
Austriæ Austriae	w7272
1761	w7273
<g/>
.
</p>
<p id="p83">
Sylloge	w7275
nova	w7276
Epistolarum	w7277
rarii	w7278
Argumenti	w7279
Volumen	w7280
tertium	w7281
<g/>
,
in	w7283
quo	w7284
Libri	w7285
VII	w7286
<g/>
.
<g/>
&
VIII	w7289
ac-cedio	w7290
<g/>
-
Jo	w7292
<g/>
.
Henr	w7294
<g/>
.
Schultii	w7296
observatio	w7297
de	w7298
Nummis	w7299
Romanis	w7300
<g/>
,
in	w7302
quibus	w7303
S	w7304
<g/>
.
C	w7306
<g/>
.
<g/>
&
ex	w7309
S	w7310
<g/>
.
C	w7312
<g/>
.
notan-dum	w7314
<g/>
-
legitur	w7316
<g/>
,
8vo	w7318
<g/>
.
maj	w7320
<g/>
.
Norimb	w7322
<g/>
.
1761	w7324
<g/>
.
à	w7326
2	w7327
<g/>
.
fl	w7329
<g/>
.
</p>
<p id="p84">
La	w7331
Grandeur	w7332
d'Ame	w7333
par	w7334
Mons	w7335
<g/>
.
le	w7337
Marquis	w7338
Caraccioli	w7339
12mo	w7340
<g/>
.
Frf	w7342
<g/>
.
1761	w7344
<g/>
.
à	w7346
1	w7347
<g/>
.
fl	w7349
<g/>
.
8	w7351
<g/>
.
xr	w7353
<g/>
.
</p>
<p id="p85">
Arietes	w7355
de	w7356
Ninette	w7357
à	w7358
la	w7359
Cour	w7360
<g/>
,
parodie	w7362
de	w7363
Ber=tholde	w7364
<g/>
=
avec	w7366
la	w7367
Musique	w7368
3	w7369
<g/>
.
parties	w7371
8vo	w7372
<g/>
,
Liege	w7374
à	w7375
1	w7376
<g/>
.
fl	w7378
<g/>
.
30	w7380
<g/>
.
xr	w7382
<g/>
.
</p>
<p id="p86">
Henriette	w7384
traduit	w7385
de	w7386
l'Anglois	w7387
<g/>
,
2	w7389
<g/>
.
Tomes	w7391
12mo	w7392
<g/>
.
Amsterdam	w7394
1761	w7395
<g/>
.
à	w7397
1	w7398
<g/>
.
fl	w7400
<g/>
.
54	w7402
<g/>
.
xr	w7404
<g/>
.
</p>
<p id="p87">
Die	w7406
Episteln	w7407
St	w7408
Pauli	w7409
mit	w7410
ihrer	w7411
Auslegung	w7412
<g/>
,
sowol	w7414
des	w7415
Worts	w7416
<g/>
,
Verstandes	w7418
<g/>
,
als	w7420
auch	w7421
der	w7422
Worte	w7423
geistlicher	w7424
und	w7425
geheimer	w7426
Bedeutung	w7427
<g/>
,
aus	w7429
denen	w7430
heiligen	w7431
Vättern	w7432
und	w7433
anderen	w7434
Kirchen	w7435
<g/>
=
Lehrern	w7437
ge=zogen	w7438
<g/>
=
<g/>
,
durch	w7441
Hrn	w7442
<g/>
.
de	w7444
Sacy	w7445
4	w7446
<g/>
.
Theile	w7448
Fol	w7449
<g/>
.
gebun=den	w7451
<g/>
=
à	w7453
51	w7454
<g/>
.
kr	w7456
<g/>
.
</p>
<p id="p88">
Die	w7458
Tugend	w7459
<g/>
=
schul	w7461
der	w7462
Christen	w7463
<g/>
,
worinnen	w7465
ein	w7466
jeder	w7467
Mensch	w7468
auferbaulich	w7469
unterwiesen	w7470
wird	w7471
<g/>
,
wie	w7473
er	w7474
Pflicht	w7475
<g/>
=
mäßig	w7477
sein	w7478
Leben	w7479
anstellen	w7480
solle	w7481
<g/>
,
eröfnet	w7483
durch	w7484
P	w7485
<g/>
.
Jves	w7487
von	w7488
Paris	w7489
Capuciner	w7490
<g/>
-
ordens	w7492
<g/>
=
prie=stern	w7494
<g/>
=
<g/>
,
4	w7497
<g/>
.
Theile	w7499
Fol	w7500
<g/>
.
gebunden	w7502
à	w7503
51	w7504
<g/>
.
kr	w7506
<g/>
.
</p>
<p id="p89">
Den	w7508
1	w7509
<g/>
.
Decemb	w7511
<g/>
.
dies	w7513
Jahrs	w7514
wird	w7515
in	w7516
dem	w7517
des	w7518
Stifts	w7519
heiligen	w7520
Creutzer	w7521
<g/>
=
herrschaft	w7523
Königshofen	w7524
angehörig	w7525
<g/>
=
sogenannten	w7527
Kaisersteinbruch	w7528
<g/>
,
nächst	w7530
Bruck	w7531
an	w7532
der	w7533
Leytha	w7534
in	w7535
Hungarn	w7536
<g/>
,
der	w7538
Catha=rina	w7539
<g/>
=
Trumlerin	w7541
<g/>
,
Steinmetz	w7543
<g/>
=
meisterin	w7545
dermalen	w7546
besitzende	w7547
Behausung	w7548
mit	w7549
dem	w7550
darauf	w7551
haftenden	w7552
Steinmetz	w7553
<g/>
=
gewerb	w7555
<g/>
,
ein	w7557
ganzer	w7558
Stein	w7559
<g/>
=
bruch	w7561
<g/>
,
und	w7563
sowol	w7564
ausgearbeitete	w7565
<g/>
,
als	w7567
auch	w7568
rauhe	w7569
Stein	w7570
<g/>
,
samt	w7572
</p>
<p id="p90">
Steinmetz	w7575
<g/>
=
zens	w7577
<g/>
,
wie	w7579
nicht	w7580
weniger	w7581
4	w7582
<g/>
.
überländ	w7584
Kraut	w7585
<g/>
-
gärten	w7587
<g/>
,
verschiedenes	w7589
Beht	w7590
<g/>
=
gewand	w7592
<g/>
,
Kä=sten	w7594
<g/>
=
<g/>
,
Sessel	w7597
<g/>
,
und	w7599
andere	w7600
Haus	w7601
<g/>
=
mobilien	w7603
Vor=mittags	w7604
<g/>
=
von	w7606
9	w7607
<g/>
.
bis	w7609
12	w7610
<g/>
.
und	w7612
Nachmittags	w7613
von	w7614
2	w7615
<g/>
.
bis	w7617
5	w7618
<g/>
.
Uhr	w7620
licitando	w7621
verkauffet	w7622
werden	w7623
<g/>
.
Wer	w7625
nun	w7626
ein	w7627
oder	w7628
anderes	w7629
hievon	w7630
zu	w7631
erkauffen	w7632
Belieben	w7633
traget	w7634
<g/>
,
hat	w7636
sich	w7637
an	w7638
obbemeldten	w7639
Tag	w7640
in	w7641
der	w7642
Trum=lerischen	w7643
<g/>
=
Behausung	w7645
in	w7646
dem	w7647
Ort	w7648
Steinbruch	w7649
an=zumelden	w7650
<g/>
=
<g/>
.
</p>
<p id="p91">
Es	w7653
wird	w7654
hiemit	w7655
zu	w7656
wissen	w7657
gemacht	w7658
<g/>
,
daß	w7660
in	w7661
der	w7662
Wienerischen	w7663
Neustadt	w7664
verschiedene	w7665
Gattun=gen	w7666
<g/>
=
Hungarischer	w7668
Weine	w7669
<g/>
,
als	w7671
Ockauer	w7672
<g/>
=
Höflein=ner	w7674
<g/>
=
und	w7676
St	w7677
<g/>
.
Geörger	w7679
<g/>
=
gewächs	w7681
licitando	w7682
sollen	w7683
verkauffet	w7684
werden	w7685
<g/>
;
wer	w7687
demnach	w7688
ein	w7689
Belieben	w7690
darzu	w7691
traget	w7692
<g/>
,
kan	w7694
sich	w7695
den	w7696
2	w7697
Decemb	w7698
<g/>
.
lauffenden	w7700
Jahrs	w7701
fruh	w7702
um	w7703
9	w7704
<g/>
.
Uhr	w7706
in	w7707
dem	w7708
Praitennacheri=schen	w7709
<g/>
=
auf	w7711
dem	w7712
atz	w7713
gelegenen	w7714
Haus	w7715
anmelden	w7716
<g/>
.
</p>
<p id="p92">
Wir	w7718
N	w7719
<g/>
.
Superintendenten	w7721
und	w7722
Spittelmeister	w7723
des	w7724
Burger	w7725
<g/>
=
spitals	w7727
in	w7728
Wien	w7729
geben	w7730
hiemit	w7731
jeder	w7732
männiglich	w7733
zu	w7734
vernehmen	w7735
<g/>
,
was	w7737
massen	w7738
auf	w7739
Anlan=gen	w7740
<g/>
=
des	w7742
Michael	w7743
von	w7744
Orenghischen	w7745
Hrn	w7746
Curatoris	w7747
ad	w7748
lites	w7749
<g/>
,
wider	w7751
die	w7752
Frau	w7753
Thersiam	w7754
von	w7755
Orenghi	w7756
in	w7757
Conformitate	w7758
des	w7759
herab	w7760
gediehenen	w7761
Hochlöbli=chen	w7762
<g/>
=
Regierungs	w7764
<g/>
-
decret	w7766
unterm	w7767
3	w7768
<g/>
.
Septemb	w7770
<g/>
.
dies	w7772
Jahrs	w7773
in	w7774
Licitirung	w7775
des	w7776
auf	w7777
den	w7778
Radlerischen	w7779
Namen	w7780
vergewöhrt	w7781
<g/>
,
dahingegen	w7783
vermög	w7784
Ceßion	w7785
dem	w7786
weil	w7787
<g/>
.
Hrn	w7789
<g/>
.
von	w7791
Orenghi	w7792
<g/>
,
und	w7794
resp	w7795
nunmehro	w7796
in	w7797
dessen	w7798
Cridä	w7799
<g/>
-
massam	w7801
gehörige	w7802
Hauses	w7803
und	w7804
Gar=ten	w7805
<g/>
=
nächst	w7807
des	w7808
Rennwegs	w7809
gewilliget	w7810
<g/>
,
und	w7812
zu	w7813
dem	w7814
Ende	w7815
der	w7816
3te	w7817
künftigen	w7818
Monats	w7819
Decemb	w7820
<g/>
.
inle=benden	w7822
<g/>
=
Jahrs	w7824
fruhe	w7825
um	w7826
9	w7827
<g/>
.
Uhr	w7829
in	w7830
der	w7831
Burger=spitals	w7832
<g/>
=
Grund	w7834
<g/>
=
stuben	w7836
zu	w7837
erscheinen	w7838
bestimmet	w7839
worden	w7840
<g/>
.
Solchemnach	w7842
werden	w7843
all	w7844
<g/>
-
diejenige	w7846
<g/>
,
so	w7848
obgedachte	w7849
Behausung	w7850
und	w7851
Garten	w7852
zu	w7853
erkauffen	w7854
gesinnet	w7855
<g/>
,
bey	w7857
solch	w7858
bestimmter	w7859
Licitations	w7860
<g/>
-
tagsa=tzung	w7862
<g/>
=
entweder	w7864
persönlich	w7865
<g/>
,
oder	w7867
durch	w7868
genugsam	w7869
Gevollmächtigte	w7870
zu	w7871
erscheinen	w7872
haben	w7873
<g/>
,
wo	w7875
sodann	w7876
mit	w7877
dem	w7878
Meist	w7879
bietenden	w7880
der	w7881
Kauf	w7882
geschlossen	w7883
<g/>
,
und	w7885
hierüber	w7886
das	w7887
weitere	w7888
vorgekehret	w7889
werden	w7890
solle	w7891
<g/>
.
</p>
<p id="p93">
Von	w7893
des	w7894
Hochgräfl	w7895
<g/>
.
Carl	w7897
Batthyanischen	w7898
Ju-dicii	w7899
<g/>
-
Delegati	w7901
der	w7902
Herrschaft	w7903
Fischament	w7904
wegen	w7905
wird	w7906
hiemit	w7907
allen	w7908
und	w7909
jeden	w7910
<g/>
,
so	w7912
an	w7913
weil	w7914
<g/>
.
Johann	w7916
Joseph	w7917
Jourdain	w7918
<g/>
,
gewest	w7920
Burgerl	w7921
Huter	w7922
<g/>
=
mei	w7924
ster	w7925
allda	w7926
seel	w7927
<g/>
.
Verlassenschaft	w7929
einige	w7930
Sprüch	w7931
und	w7932
Auforderungen	w7933
zu	w7934
stellen	w7935
vermeinen	w7936
<g/>
,
hiemit	w7938
kund	w7939
und	w7940
zu	w7941
wissen	w7942
gemacht	w7943
<g/>
:
Es	w7945
habe	w7946
Herr	w7947
Franz	w7948
Leon=hard	w7949
<g/>
=
Högg	w7951
<g/>
,
beeder	w7953
Rechten	w7954
Doctor	w7955
<g/>
,
auch	w7957
Hof=kriegs	w7958
<g/>
=
<g/>
=
rahts	w7961
<g/>
=
und	w7963
Gerichtsadvocat	w7964
<g/>
,
als	w7966
der	w7967
von	w7968
besagtem	w7969
Johann	w7970
Joseph	w7971
Jourdain	w7972
zu	w7973
Mit=erbin	w7974
<g/>
=
instituirten	w7976
causæ causae	w7977
piæ piae	w7978
von	w7979
einem	w7980
Venera	w7981
<g/>
-
Mili	w7983
Consistorio	w7984
Archi	w7985
<g/>
-
Episcopali	w7987
Viennensi	w7988
ver=ordneter	w7989
<g/>
=
Curator	w7991
wie	w7992
auch	w7993
Mathias	w7994
Maurer	w7995
<g/>
,
behaust	w7997
<g/>
=
Burgerl	w7999
<g/>
.
Leinwat	w8001
handler	w8002
im	w8003
Markt	w8004
Fischament	w8005
<g/>
,
und	w8007
dessen	w8008
Ehewirtin	w8009
Maria	w8010
Eva	w8011
Theresia	w8012
hæred haered	w8013
<g/>
.
nomine	w8015
bey	w8016
diesem	w8017
Judicio	w8018
Da-legato	w8019
<g/>
-
unterm	w8021
3ten	w8022
dies	w8023
Monats	w8024
und	w8025
Jahrs	w8026
an angezeiget	w8027
<g/>
=
</p>
<p id="p94">
gezeiget	w8029
<g/>
:
welcher	w8031
gestalten	w8032
zu	w8033
Eruirung	w8034
des	w8035
von	w8036
ihrem	w8037
Erblassers	w8038
Eingangs	w8039
berührten	w8040
Johann	w8041
Jo=seph	w8042
<g/>
=
Jourdain	w8044
ruckgelassenen	w8045
Æris	w8046
alieni	w8047
die	w8048
Af=figirung	w8049
<g/>
=
eines	w8051
Convocations	w8052
edict	w8053
erforderlich	w8054
wäre	w8055
<g/>
;
dahero	w8057
um	w8058
Ausfertigung	w8059
dessen	w8060
gebetten	w8061
haben	w8062
wolten	w8063
<g/>
;
Gleichwie	w8065
nun	w8066
in	w8067
dieses	w8068
Begeh=ren	w8069
<g/>
=
gewilliget	w8071
worden	w8072
<g/>
;
als	w8074
werden	w8075
alle	w8076
und	w8077
je-de	w8078
<g/>
-
<g/>
,
welche	w8081
an	w8082
diese	w8083
Verlassenschaft	w8084
einige	w8085
Sprüch	w8086
und	w8087
Anforderungen	w8088
zu	w8089
stellen	w8090
vermeinen	w8091
<g/>
,
auf	w8093
den	w8094
19	w8095
<g/>
.
kommenden	w8097
Monats	w8098
Decemb	w8099
<g/>
.
Nachmittags	w8101
um	w8102
2	w8103
<g/>
.
Uhr	w8105
bey	w8106
mir	w8107
Carl	w8108
von	w8109
Ehrenthal	w8110
<g/>
,
J	w8112
<g/>
.
U	w8114
<g/>
.
D	w8116
<g/>
.
auch	w8118
Hof	w8119
<g/>
=
und	w8121
Gerichts	w8122
<g/>
=
advokaten	w8124
als	w8125
in	w8126
Sachen	w8127
verordneten	w8128
Judice	w8129
Delegato	w8130
in	w8131
meiner	w8132
in	w8133
der	w8134
oberen	w8135
Bäcken	w8136
<g/>
=
strassen	w8138
eigener	w8139
Behausung	w8140
im	w8141
ersten	w8142
Stock	w8143
habenden	w8144
Wohnung	w8145
also	w8146
gewiß	w8147
zu	w8148
erscheinen	w8149
<g/>
,
und	w8151
ihre	w8152
Prätensiones	w8153
der	w8154
Ordnung	w8155
nach	w8156
anzumelden	w8157
<g/>
,
und	w8159
zu	w8160
liquidiren	w8161
haben	w8162
<g/>
,
wie	w8164
im	w8165
widrigen	w8166
nach	w8167
Befund	w8168
deren	w8169
Umständen	w8170
die	w8171
Ausbleibende	w8172
nicht	w8173
mehr	w8174
gehöret	w8175
<g/>
,
ihnen	w8177
das	w8178
ewige	w8179
Stillschweigen	w8180
auferleget	w8181
<g/>
,
und	w8183
ansonsten	w8184
<g/>
,
was	w8186
Rechtens	w8187
ist	w8188
<g/>
,
vorgekehret	w8190
werden	w8191
solle	w8192
<g/>
.
</p>
<p id="p95">
Bey	w8194
Emerich	w8195
Felix	w8196
Bader	w8197
in	w8198
der	w8199
Bogner	w8200
<g/>
=
gasse	w8202
nächst	w8203
dem	w8204
Todten	w8205
<g/>
=
kopf	w8207
ist	w8208
zu	w8209
haben	w8210
<g/>
:
</p>
<p id="p96">
Partie	w8212
Septentrionale	w8213
<g/>
&
Meridionale	w8215
du	w8216
Land-graviat	w8217
<g/>
-
de	w8219
Hesse	w8220
Cassel	w8221
<g/>
,
avec	w8223
une	w8224
Partie	w8225
de	w8226
la	w8227
Veneravie	w8228
<g/>
.
Dediée	w8230
à	w8231
Monsieur	w8232
le	w8233
Marechal	w8234
Duc	w8235
de	w8236
Broglie	w8237
<g/>
,
par	w8239
Mr	w8240
<g/>
.
Carlet	w8242
de	w8243
la	w8244
Roziere	w8245
<g/>
,
en	w8247
2	w8248
<g/>
.
feuilles	w8250
<g/>
.
Frs	w8252
<g/>
.
4	w8254
<g/>
.
fl	w8256
<g/>
.
</p>
<p id="p97">
La	w8258
meme	w8259
Carte	w8260
en	w8261
4	w8262
<g/>
.
feuilles	w8264
<g/>
,
Augsb	w8266
<g/>
.
2	w8268
<g/>
.
fl	w8270
<g/>
.
</p>
<p id="p98">
De	w8272
l'Origine	w8273
des	w8274
Loix	w8275
<g/>
,
des	w8277
Arts	w8278
<g/>
&
des	w8280
Sciences	w8281
<g/>
,
<g/>
&
de	w8284
leurs	w8285
Progrés	w8286
chez	w8287
les	w8288
anciens	w8289
Peuples	w8290
<g/>
,
par	w8292
Mr	w8293
le	w8294
Président	w8295
de	w8296
Goguet	w8297
<g/>
,
II	w8299
<g/>
.
Tomes	w8301
<g/>
,
4to	w8303
<g/>
.
Paris	w8305
1758	w8306
<g/>
.
12	w8308
<g/>
.
fl	w8310
<g/>
.
</p>
<p id="p99">
Le	w8312
meme	w8313
Livres	w8314
III	w8315
<g/>
.
Tomes	w8317
<g/>
,
12mo	w8319
<g/>
.
Paris	w8321
1758	w8322
<g/>
.
8	w8324
<g/>
.
fl	w8326
<g/>
.
</p>
<p id="p100">
Geistreiche	w8328
Sitten	w8329
<g/>
=
lehre	w8331
<g/>
,
oder	w8333
Christliche	w8334
Voll=kommenheit	w8335
<g/>
=
<g/>
,
so	w8338
von	w8339
einen	w8340
jedweden	w8341
Christen	w8342
<g/>
,
was	w8344
Stands	w8345
und	w8346
Amts	w8347
er	w8348
seyn	w8349
mag	w8350
<g/>
,
nohtwendig	w8352
erfor=dert	w8353
<g/>
=
wird	w8355
<g/>
,
damit	w8357
er	w8358
sich	w8359
seines	w8360
ewigen	w8361
Heils	w8362
ver=sicheren	w8363
<g/>
=
möge	w8365
<g/>
;
durch	w8367
erbauliche	w8368
Predigen	w8369
an	w8370
denen	w8371
Sonn	w8372
<g/>
=
und	w8374
Feyertägen	w8375
auf	w8376
der	w8377
Canzel	w8378
vorgetra=gen	w8379
<g/>
=
von	w8381
R	w8382
<g/>
.
P	w8384
<g/>
.
Miel	w8386
<g/>
,
der	w8388
Gesellschaft	w8389
JEsu	w8390
<g/>
.
An=jetzo	w8392
<g/>
=
aber	w8394
allen	w8395
der	w8396
Christlichen	w8397
Vollkommenheit	w8398
befliessenen	w8399
<g/>
,
und	w8401
ihres	w8402
Heils	w8403
begierigen	w8404
Seelen	w8405
<g/>
,
zu	w8407
Nutz	w8408
und	w8409
Trost	w8410
ans	w8411
Licht	w8412
gegeben	w8413
<g/>
,
zugleich	w8415
aber	w8416
auch	w8417
mit	w8418
einem	w8419
doppelten	w8420
Re	w8421
ster	w8422
versehen	w8423
<g/>
,
zweyte	w8425
Auflage	w8426
<g/>
,
Fol	w8428
<g/>
.
Regensp	w8430
<g/>
.
3	w8432
<g/>
.
fl	w8434
<g/>
.
30	w8436
<g/>
.
kr	w8438
</p>
<p id="p101">
Teubers	w8439
Joh	w8440
<g/>
.
Mart	w8442
<g/>
.
vollständiger	w8444
Unterricht	w8445
von	w8446
der	w8447
gemeinen	w8448
und	w8449
höheren	w8450
Dreh	w8451
<g/>
=
kunst	w8453
<g/>
,
ein	w8455
Werk	w8456
<g/>
,
dergleichen	w8458
bisdato	w8459
noch	w8460
keines	w8461
zum	w8462
Vor=schein	w8463
<g/>
=
gekommen	w8465
<g/>
,
nebst	w8467
einem	w8468
Anhang	w8469
von	w8470
der	w8471
Lackier	w8472
<g/>
=
kunst	w8474
<g/>
,
und	w8476
darzu	w8477
dienlichen	w8478
fünf	w8479
treflichen	w8480
Fürneissen	w8481
<g/>
.
Auf	w8483
besonderes	w8484
Verlangen	w8485
hoher	w8486
Liebhaber	w8487
ans	w8488
Licht	w8489
gestellet	w8490
<g/>
,
mit	w8492
31	w8493
<g/>
.
Kupfer	w8495
<g/>
=
ta=feln	w8497
<g/>
=
<g/>
,
4to	w8500
<g/>
.
Regensp	w8502
<g/>
.
1756	w8504
<g/>
.
6	w8506
<g/>
.
fl	w8508
<g/>
.
</p>
<p id="p102">
Die	w8510
Ein	w8511
früpfung	w8512
der	w8513
gesunden	w8514
Vernunft	w8515
<g/>
,
aus	w8517
dem	w8518
Französischen	w8519
übersetzet	w8520
<g/>
,
und	w8522
mit	w8523
dem	w8524
zweyten	w8525
Theil	w8526
vermehret	w8527
<g/>
,
8vo	w8529
<g/>
.
1761	w8531
<g/>
.
17	w8533
<g/>
.
kr	w8535
<g/>
.
</p>
</doc>
