<doc id="wr_1760-08-16" attrs="word" year="1760" month="08" day="16" corpus="2">
<head id="h2_d476e2962">
Londen	w1_d476e2966
Connoisances	w9_d476e17462
ne	w11_d476e17465
cessaites	w1_d476e17470
pour	w3_d476e17473
Gouvernei	w5_d476e17476
les	w7_d476e17479
Biens	w9_d476e17482
de	w11_d476e17485
Campaßie	w13_d476e17489
&	w1_d476e17494
le	w3_d476e17497
faire	w5_d476e17500
valoir	w7_d476e17503
utilement;	w9_d476e17506
pour	w11_d476e17509
soutent	w13_d476e17513
le	w15_d476e17516
Droits,	w1_d476e17521
conserver	w3_d476e17524
sa	w5_d476e17527
santé,	w7_d476e17530
&	w9_d476e17533
rendre	w11_d476e17536
gracicule	w13_d476e17540
la	w1_d476e17546
vie	w3_d476e17549
champetre	w5_d476e17552
2.	w7_d476e17555
Tomes	w9_d476e17558
8.	w11_d476e17561
Paris	w13_d476e17565
1760.	w15_d476e17568
pr.	w17_d476e17571
K.ir.	w19_d476e17574
30.	w1_d476e17579
kr.	w3_d476e17582
Histoire	w1_d476e17587
de	w3_d476e17590
la	w5_d476e17593
Maison	w7_d476e17596
de	w9_d476e17599
Stuart,	w11_d476e17602
sur	w13_d476e17606
le	w15_d476e17609
Trone	w17_d476e17612
d'Angleterre:	w1_d476e17617
par	w3_d476e17620
Mr.	w5_d476e17623
Hume	w7_d476e17626
3.	w9_d476e17629
Tomes	w11_d476e17632
4.	w13_d476e17636
Londres	w15_d476e17639
1760.	w1_d476e17645
pr.	w3_d476e17648
14.	w5_d476e17651
fl.	w7_d476e17654
Histoire	w1_d476e17659
du	w3_d476e17662
Bas-	w5_d476e17665
Empire,	w7_d476e17668
en	w9_d476e17671
Commençant	w11_d476e17674
a	w13_d476e17678
Constantin	w1_d476e17683
le	w3_d476e17686
grund	w5_d476e17689
par	w7_d476e17692
Mr.	w9_d476e17695
le	w11_d476e17698
Beau.	w13_d476e17702
4.	w15_d476e17705
Tomes	w17_d476e17708
12.	w1_d476e17713
Paris.	w3_d476e17716
pour	w5_d476e17719
lervit	w7_d476e17722
de	w9_d476e17725
la	w11_d476e17728
suito	w13_d476e17732
de	w15_d476e17735
l'Histoite	w17_d476e17738
de	w1_d476e17744
Mr.	w3_d476e17747
Rollin	w5_d476e17750
pr.	w7_d476e17753
6.	w9_d476e17756
fl.	w11_d476e17759
Justi	w1_d476e17764
(Joh.	w3_d476e17767
Heinr.	w5_d476e17770
Gottlob)	w7_d476e17773
die	w9_d476e17776
Grund=feste	w11_d476e17779
zu	w1_d476e17784
der	w3_d476e17787
Macht	w5_d476e17790
und	w7_d476e17793
Glückseeligkeit	w9_d476e17796
der	w11_d476e17799
Staaten,	w13_d476e17803
oder	w1_d476e17808
ausführliche	w3_d476e17811
Vorstellung	w5_d476e17814
der	w7_d476e17817
gesamten	w9_d476e17820
Po	w11_d476e17823
licey=wissenschaft,	w1_d476e17829
vierter	w3_d476e17832
Band,	w5_d476e17835
4to.	w7_d476e17838
König	w9_d476e17841
berg	w1_d476e17846
1760.	w3_d476e17849
4.	w5_d476e17852
fl.	w7_d476e17855
30.	w9_d476e17858
kr.	w11_d476e17861
</list>
<head id="h2_d476e17961">
Dresden	w1_d476e17965
8.	w3_d476e17968
Augusti.	w5_d476e17971
</head>
<p id="p4_d476e17974">
Fir	w1_d476e17978
haben	w3_d476e17981
mit	w5_d476e17984
so	w7_d476e17987
viel	w9_d476e17990
Befremdung	w11_d476e17993
als	w13_d476e17997
ge	w15_d476e18000
rechtem	w1_d476e18005
Unwillen	w3_d476e18008
erfahren	w5_d476e18011
müssen,	w7_d476e18014
was	w9_d476e18017
massen	w1_d476e18022
während	w3_d476e18025
des	w5_d476e18028
uns	w7_d476e18031
betroffenen	w9_d476e18034
grau	w11_d476e18037
samen	w1_d476e18043
Schicksals,	w3_d476e18046
an	w5_d476e18049
gewissen	w7_d476e18052
auswärtigen	w9_d476e18055
Orten	w1_d476e18060
sich	w3_d476e18063
eine	w5_d476e18066
Meuge	w7_d476e18069
boßhafter	w9_d476e18072
lieblosen	w11_d476e18075
Menschen	w1_d476e18080
ein	w3_d476e18083
rechtes	w5_d476e18086
Geschäfte	w7_d476e18089
daraus	w9_d476e18092
ge	w11_d476e18095
machet,	w1_d476e18100
daß	w3_d476e18103
sie	w5_d476e18106
von	w7_d476e18109
denen	w9_d476e18112
hiesigen	w11_d476e18115
höchst	w13_d476e18119
unglücklichen	w1_d476e18125
Jnwohnern	w3_d476e18128
mit	w5_d476e18131
verleumderi	w7_d476e18134
scher	w1_d476e18139
Zunge	w3_d476e18142
ausgestreuet,	w5_d476e18145
als	w7_d476e18148
ob	w9_d476e18151
sie	w11_d476e18154
zu	w13_d476e18158
ei	w15_d476e18161
ner	w1_d476e18166
Zeit,	w3_d476e18169
da	w5_d476e18172
der	w7_d476e18175
Feind	w9_d476e18178
ihren	w11_d476e18181
völligen	w13_d476e18185
Un	w15_d476e18188
tergang	w1_d476e18193
veranstaltete,	w3_d476e18196
dessen	w5_d476e18199
unmenschliche	w7_d476e18202
Absichten	w1_d476e18208
noch	w3_d476e18211
durch	w5_d476e18214
allerhand	w7_d476e18217
Pflicht	w9_d476e18220
ver	w11_d476e18223
gessene	w1_d476e18228
Weege	w3_d476e18231
zu	w5_d476e18234
begünstigen,	w7_d476e18237
sich	w9_d476e18240
nicht	w11_d476e18243
entblödet	w1_d476e18248
hätten.	w3_d476e18251
Wir	w5_d476e18254
kennen	w7_d476e18257
hier	w9_d476e18260
zur	w11_d476e18263
Zeit	w1_d476e18268
noch	w3_d476e18271
niemanden,	w5_d476e18274
der	w7_d476e18277
deswegen	w9_d476e18280
auf	w11_d476e18283
geknüpfet	w1_d476e18289
werden	w3_d476e18292
sollen,	w5_d476e18295
ohne	w7_d476e18298
dadurch	w9_d476e18301
zu	w11_d476e18304
behaupten,	w1_d476e18309
daß	w3_d476e18312
unter	w5_d476e18315
so	w7_d476e18318
viel	w9_d476e18321
tausend	w11_d476e18324
Men	w13_d476e18328
schen,	w1_d476e18333
von	w3_d476e18336
so	w5_d476e18339
verschiedenen	w7_d476e18342
Nationen	w9_d476e18345
und	w11_d476e18348
Religionen	w1_d476e18353
nicht	w3_d476e18356
ein	w5_d476e18359
reutiges	w7_d476e18362
Schaaf	w9_d476e18365
seyn	w11_d476e18368
könne.	w1_d476e18374
Die	w3_d476e18377
vorzügliche	w5_d476e18380
Treu	w7_d476e18383
und	w9_d476e18386
Devotion,	w1_d476e18391
womit	w3_d476e18394
die	w5_d476e18397
Chur=sächsische	w7_d476e18400
Un	w9_d476e18403
terthanen	w1_d476e18408
ihren	w3_d476e18411
angebornen	w5_d476e18414
allergnädigsten	w7_d476e18417
Souverain	w1_d476e18422
zu	w3_d476e18425
allen	w5_d476e18428
Zeiten,	w7_d476e18431
hauptsächlich	w9_d476e18434
aber	w1_d476e18440
bey	w3_d476e18443
denen	w5_d476e18446
durch	w7_d476e18449
vier	w9_d476e18452
Jahre	w11_d476e18455
ausgehal	w13_d476e18459
tenen	w1_d476e18464
harten	w3_d476e18467
Proben	w5_d476e18470
sogar	w7_d476e18473
in	w9_d476e18476
Gefängnuß,	w11_d476e18479
Ketten	w1_d476e18484
und	w3_d476e18487
Banden,	w5_d476e18490
zu	w7_d476e18493
eigener	w9_d476e18496
Beschämung	w11_d476e18499
des	w1_d476e18504
Feindes	w3_d476e18507
zugethan	w5_d476e18510
geblieben,	w7_d476e18513
wird	w9_d476e18516
de	w11_d476e18519
nenselben	w1_d476e18525
in	w3_d476e18528
der	w5_d476e18531
Geschichte	w7_d476e18534
noch	w9_d476e18537
Ehre	w11_d476e18540
ma	w13_d476e18544
chen.	w1_d476e18549
Es	w3_d476e18552
gereichet	w5_d476e18555
allen	w7_d476e18558
und	w9_d476e18561
jeden	w11_d476e18564
zu	w13_d476e18568
ei	w15_d476e18571
nen	w1_d476e18576
wesentlichen	w3_d476e18579
Trost,	w5_d476e18582
daß	w7_d476e18585
sie	w9_d476e18588
sich	w11_d476e18591
e	w13_d476e18595
Sr.	w1_d476e18600
Königl.	w1_d476e18606
Majestät	w3_d476e18609
zärtlichen	w5_d476e18612
Landesvätter	w7_d476e18615
lichen	w1_d476e18620
Huld	w3_d476e18623
und	w5_d476e18626
Gunde	w7_d476e18629
vergewisseret	w9_d476e18632
halten	w11_d476e18635
bürsten,	w1_d476e18640
und	w3_d476e18643
huben,	w5_d476e18646
dem	w7_d476e18649
Vernehmennach	w9_d476e18652
des	w1_d476e18657
hiesigen	w3_d476e18660
Herrn	w5_d476e18663
Gouverneurs	w7_d476e18666
Excellenz	w9_d476e18669
sich	w1_d476e18675
selbst	w3_d476e18678
nicht	w5_d476e18681
entbrechen	w7_d476e18684
können,	w9_d476e18687
in	w11_d476e18690
De	w13_d476e18694
io	w1_d476e18699
an	w3_d476e18702
die	w5_d476e18705
Allerhöchste	w7_d476e18708
Behörde	w9_d476e18711
erstatteten	w11_d476e18714
Relation,	w1_d476e18719
denen	w3_d476e18722
Dresdner=innwohnern	w5_d476e18725
</p>
<p id="p6_d476e18728">
Gerechtigkeit	w1_d476e18732
wiederfahren	w3_d476e18735
zu	w5_d476e18738
lassen,	w7_d476e18741
und	w9_d476e18744
von	w1_d476e18749
denenselben	w3_d476e18752
besonders	w5_d476e18755
zu	w7_d476e18758
rühmen,	w9_d476e18761
daß	w11_d476e18764
sie,	w1_d476e18769
ungeachtet	w3_d476e18772
des	w5_d476e18775
erlittenen	w7_d476e18778
erschröcklichen	w9_d476e18781
Bombardements,	w1_d476e18787
keinen	w3_d476e18790
einzigen	w5_d476e18793
derselben	w7_d476e18796
murren	w1_d476e18801
oder	w3_d476e18804
von	w5_d476e18807
Ubergab	w7_d476e18810
der	w9_d476e18813
Stadt	w11_d476e18816
reden	w13_d476e18820
hören.	w1_d476e18825
Es	w3_d476e18828
ist	w5_d476e18831
unbeschreiblich,	w7_d476e18834
was	w9_d476e18837
der	w11_d476e18840
Feind	w13_d476e18844
Spuhren	w1_d476e18849
der	w3_d476e18852
Verwüstung	w5_d476e18855
zuruck	w7_d476e18858
für	w1_d476e18864
traurige	w3_d476e18867
gelassen.	w1_d476e18872
Ja	w3_d476e18875
die	w5_d476e18878
Ausgelassenheit	w7_d476e18881
ist	w9_d476e18884
so	w11_d476e18887
weit	w13_d476e18891
gegangen,	w1_d476e18896
daß	w3_d476e18899
man	w5_d476e18902
an	w7_d476e18905
denen	w9_d476e18908
Orten,	w11_d476e18911
wo	w13_d476e18915
das	w1_d476e18920
Getreyde	w3_d476e18923
in	w5_d476e18926
Garben	w7_d476e18929
gestanden,	w9_d476e18932
oder	w11_d476e18935
abgemähet	w1_d476e18941
gewesen,	w3_d476e18944
keine	w5_d476e18947
Zelter	w7_d476e18950
aufgeschla	w9_d476e18953
gen,	w1_d476e18958
sondern	w3_d476e18961
Hütten	w5_d476e18964
daraus	w7_d476e18967
gebauet	w9_d476e18970
worden.	w11_d476e18973
Viele	w1_d476e18978
Preußische	w3_d476e18981
Officiers	w5_d476e18984
haben	w7_d476e18987
selbst	w9_d476e18990
zuge	w11_d476e18993
standen,	w1_d476e18998
daß	w3_d476e19001
ihnen	w5_d476e19004
die	w7_d476e19007
hiesige	w9_d476e19010
vergebliche	w11_d476e19013
Be	w13_d476e19017
lagerung	w1_d476e19023
an	w3_d476e19026
Todten,	w5_d476e19029
Bleßirten,	w7_d476e19032
Gefangenen	w9_d476e19035
und	w1_d476e19040
Deserteurs	w3_d476e19043
leicht	w5_d476e19046
4.	w7_d476e19049
bis	w9_d476e19052
6000.	w11_d476e19055
Mann	w13_d476e19059
gekostet	w1_d476e19064
habe.	w3_d476e19067
Wir	w5_d476e19070
hoffen	w7_d476e19073
nun	w9_d476e19076
mit	w11_d476e19079
vie	w13_d476e19083
lem	w1_d476e19088
Grunde,	w3_d476e19091
daß	w5_d476e19094
uns	w7_d476e19097
in	w9_d476e19100
Sachsen	w11_d476e19103
sehr	w13_d476e19107
</p>
<p id="p8_d476e19110">
Wir	w1_d476e19114
Burgermeister,	w3_d476e19117
Amts=verwelter,	w5_d476e19120
und	w7_d476e19123
Raht	w9_d476e19126
der	w1_d476e19131
Stadt	w3_d476e19134
Wien,	w5_d476e19137
geben	w7_d476e19140
denen	w9_d476e19143
so	w11_d476e19146
es	w13_d476e19150
zu	w15_d476e19153
wissen	w17_d476e19156
nöh	w19_d476e19159
tig	w1_d476e19164
hiemit	w3_d476e19167
zu	w5_d476e19170
vernehmen;	w7_d476e19173
Es	w9_d476e19176
seye	w11_d476e19179
in	w13_d476e19183
der	w15_d476e19186
bey	w17_d476e19189
ei	w19_d476e19192
nem	w1_d476e19198
Stadt=raht	w3_d476e19201
zwischen	w5_d476e19204
denen	w7_d476e19207
burgerlichen	w9_d476e19210
Brandweinern	w1_d476e19215
alhier,	w3_d476e19218
und	w5_d476e19221
den	w7_d476e19224
Joseph	w9_d476e19227
Tischler,	w11_d476e19230
burgerlichen	w1_d476e19235
Brandweiner	w3_d476e19238
auf	w5_d476e19241
der	w7_d476e19244
Wieden,	w9_d476e19247
für	w11_d476e19250
gewesten	w1_d476e19255
Streit=sach	w3_d476e19258
unterm	w5_d476e19261
13.	w7_d476e19264
Julii	w9_d476e19267
inlebenden	w11_d476e19270
Jahrs	w1_d476e19276
veranlasset	w3_d476e19279
worden,	w5_d476e19282
daß	w7_d476e19285
wegen	w9_d476e19288
Caßirung	w11_d476e19291
deren	w1_d476e19296
auf	w3_d476e19299
den	w5_d476e19302
vorhin	w7_d476e19305
Joseph	w9_d476e19308
Wagnerisch	w11_d476e19311
nun	w13_d476e19315
mehro	w1_d476e19320
Joseph	w3_d476e19323
Tischlerischen	w5_d476e19326
Brandweiner=gewerb	w7_d476e19329
auf	w1_d476e19334
der	w3_d476e19337
Wieden,	w5_d476e19340
sub	w7_d476e19343
dato	w9_d476e19346
3.	w11_d476e19349
Febr.	w13_d476e19353
1740.	w15_d476e19356
dem	w17_d476e19359
Johann	w1_d476e19365
Zechetner	w3_d476e19368
fürgemerkt	w5_d476e19371
und	w7_d476e19374
nachhin	w9_d476e19377
dem	w11_d476e19380
Blasis	w1_d476e19385
Strumann	w3_d476e19388
cedirten	w5_d476e19391
500.	w7_d476e19394
fl.	w9_d476e19397
dann	w11_d476e19400
dem	w13_d476e19404
Jo	w15_d476e19407
seph	w1_d476e19412
Gruber	w3_d476e19415
den	w5_d476e19418
21.	w7_d476e19421
Aprilis	w9_d476e19424
1741.	w11_d476e19427
ebenmäßig	w13_d476e19431
fürgemerkten	w1_d476e19436
500.	w3_d476e19439
fl.	w5_d476e19442
und	w7_d476e19445
deren	w9_d476e19448
über	w11_d476e19451
die	w13_d476e19455
besche	w15_d476e19458
hene	w1_d476e19464
Zahlungen	w3_d476e19467
in	w5_d476e19470
Verstoß	w7_d476e19473
gerathenen	w9_d476e19476
Ober	w11_d476e19479
cum	w13_d476e19483
mer=amts	w1_d476e19488
Fürmerkungs=schein	w3_d476e19491
ein	w5_d476e19494
Edict	w7_d476e19497
auf	w9_d476e19500
ein	w11_d476e19503
Jahr	w1_d476e19508
6.	w3_d476e19511
Wochen,	w5_d476e19514
und	w7_d476e19517
3	w9_d476e19520
Täg	w11_d476e19523
ausgefertiget	w13_d476e19527
wer	w15_d476e19530
den	w1_d476e19535
solle;	w3_d476e19538
solchemnach	w5_d476e19541
der,	w7_d476e19544
und	w9_d476e19547
diejenige,	w11_d476e19550
so	w13_d476e19554
von	w15_d476e19557
obbesagt	w1_d476e19563
zweyen	w3_d476e19566
Fürmerkungs	w5_d476e19569
scheinen	w7_d476e19572
einige	w9_d476e19575
Wis	w11_d476e19578
senschaft,	w1_d476e19583
oder	w3_d476e19586
hierzu	w5_d476e19589
einige	w7_d476e19592
Sprüch	w9_d476e19595
zu	w11_d476e19598
haben	w13_d476e19602
ver	w15_d476e19605
meinen,	w1_d476e19610
inner	w3_d476e19613
obberührter	w5_d476e19616
Zeit	w7_d476e19619
frist	w9_d476e19622
bey	w11_d476e19625
unser,	w13_d476e19629
und	w1_d476e19634
gemeiner	w3_d476e19637
Stadt	w5_d476e19640
Ober	w7_d476e19643
cammer=amt	w9_d476e19646
alsogewiß	w11_d476e19649
zu	w1_d476e19655
erscheinen,	w3_d476e19658
und	w5_d476e19661
das	w7_d476e19664
Behörige	w9_d476e19667
fürzukehren	w11_d476e19670
ha	w13_d476e19674
ben	w1_d476e19679
werden,	w3_d476e19682
wie	w5_d476e19685
im	w7_d476e19688
widrigen	w9_d476e19691
nach	w11_d476e19694
Verfliessut	w13_d476e19698
sothanen	w1_d476e19703
Termins	w3_d476e19706
dieselbe	w5_d476e19709
nicht	w7_d476e19712
mehr	w9_d476e19715
angehöret,	w11_d476e19718
</p>
<p id="p12_d476e19724">
So	w1_d476e19728
man	w3_d476e19731
durch	w5_d476e19734
dieses	w7_d476e19737
offene	w9_d476e19740
Edict	w11_d476e19743
hiemit	w13_d476e19747
kund	w15_d476e19750
und	w1_d476e19755
zu	w3_d476e19758
wissen	w5_d476e19761
machen	w7_d476e19764
wollen.	w9_d476e19767
Actum	w11_d476e19770
Wien	w13_d476e19774
den	w15_d476e19777
12.	w1_d476e19782
Octobris	w3_d476e19785
1759.	w5_d476e19788
</p>
<p id="p14_d476e19791">
undbesagte	w1_d476e19795
beede	w3_d476e19798
Ober=cammer=amts	w5_d476e19801
Fürmerkung	w7_d476e19804
s	w9_d476e19807
schein	w1_d476e19812
für	w3_d476e19815
null	w5_d476e19818
und	w7_d476e19821
nichtig	w9_d476e19824
geachtet	w11_d476e19827
werden	w13_d476e19831
solle.	w15_d476e19834
</p>
<list id="l16_d476e19837">
Bey	w1_d476e19841
Augustin	w3_d476e19844
Bernardi,	w5_d476e19847
UniversitätsBuch	w7_d476e19850
handlern	w1_d476e19855
bey	w3_d476e19858
der	w5_d476e19861
obern	w7_d476e19864
Jesutten=pforten	w9_d476e19867
gegen	w11_d476e19870
über,	w1_d476e19875
ist	w3_d476e19878
zu	w5_d476e19881
haben:	w7_d476e19884
Graf	w1_d476e19890
Unhold,	w3_d476e19893
ein	w5_d476e19896
Lust=spiel	w7_d476e19899
in	w9_d476e19902
fünf	w11_d476e19905
Aufzügen,	w13_d476e19909
in	w1_d476e19914
Versen,	w3_d476e19917
8vo.	w5_d476e19920
1760.	w7_d476e19923
17.	w9_d476e19926
kr.	w11_d476e19929
Valvations=project	w1_d476e19934
von	w3_d476e19937
allen	w5_d476e19940
im	w7_d476e19943
Heil.	w9_d476e19946
Röm.	w11_d476e19949
Reich	w1_d476e19954
dermalen	w3_d476e19957
cursirenden,	w5_d476e19960
und	w7_d476e19963
richtig	w9_d476e19966
wara	w11_d476e19969
dirten	w1_d476e19975
Gold	w3_d476e19978
und	w5_d476e19981
Silber=Geld=sorten,	w7_d476e19984
in	w9_d476e19987
12.	w11_d476e19990
Tabellen	w1_d476e19995
vorgestellet,	w3_d476e19998
wodurch	w5_d476e20001
dargethan	w7_d476e20004
wird,	w9_d476e20007
wie	w1_d476e20012
viel	w3_d476e20015
diese	w5_d476e20018
Münzen	w7_d476e20021
über	w9_d476e20024
ihren	w11_d476e20027
innerlichen	w13_d476e20031
Wehrt	w1_d476e20036
zum	w3_d476e20039
Schaden	w5_d476e20042
des	w7_d476e20045
Publici	w9_d476e20048
gestiegen,	w11_d476e20051
und	w13_d476e20055
wie	w1_d476e20061
selbe	w3_d476e20064
cursiren	w5_d476e20067
können	w7_d476e20070
und	w9_d476e20073
sollen,	w11_d476e20076
fol.	w13_d476e20080
Frank	w15_d476e20083
furt	w1_d476e20088
1760.	w3_d476e20091
pr.	w5_d476e20094
2.	w7_d476e20097
fl.	w9_d476e20100
Memoires	w1_d476e20105
politiques	w3_d476e20108
&	w5_d476e20111
militaires	w7_d476e20114
pour	w9_d476e20117
servir	w11_d476e20120
à	w1_d476e20125
l'histoire	w3_d476e20128
de	w5_d476e20131
notre	w7_d476e20134
tems,	w9_d476e20137
recueillis	w11_d476e20140
&	w13_d476e20144
publies	w15_d476e20147
par	w1_d476e20153
Mr.	w3_d476e20156
D.	w5_d476e20159
VxX.	w7_d476e20162
contenant	w9_d476e20165
les	w11_d476e20168
Operations	w13_d476e20172
des	w15_d476e20175
Armées	w1_d476e20180
Imperiales	w3_d476e20183
&	w5_d476e20186
de	w7_d476e20189
leurs	w9_d476e20192
Hauts	w11_d476e20195
Allies	w13_d476e20199
en	w15_d476e20202
1759.	w1_d476e20207
avec	w3_d476e20210
des	w5_d476e20213
Plans,	w7_d476e20216
8vo.	w9_d476e20219
Francf.	w11_d476e20222
&	w13_d476e20226
Leipz.	w15_d476e20229
1760.	w1_d476e20234
pr.	w3_d476e20237
4.	w5_d476e20240
fl.	w7_d476e20243
Auserlesene	w1_d476e20249
und	w3_d476e20252
auferbauliche	w5_d476e20255
Leben	w7_d476e20258
deren	w9_d476e20261
Hei	w11_d476e20264
ligen	w1_d476e20269
GOttes,	w3_d476e20272
welche	w5_d476e20275
auf	w7_d476e20278
eine	w9_d476e20281
neue	w11_d476e20284
Art	w13_d476e20288
aufrich	w15_d476e20291
tig	w1_d476e20296
beschrieben,	w3_d476e20299
mit	w5_d476e20302
nützlichen,	w7_d476e20305
sowol	w9_d476e20308
sittlichen,	w11_d476e20311
als	w1_d476e20316
Historischen	w3_d476e20319
und	w5_d476e20322
Theologischen	w7_d476e20325
Anmerkungen	w9_d476e20328
untermenget,	w1_d476e20334
und	w3_d476e20337
zu	w5_d476e20340
leichteren	w7_d476e20343
Gebrauch	w9_d476e20346
nicht	w11_d476e20349
allein	w1_d476e20354
weltlicher,	w3_d476e20357
sondern	w5_d476e20360
auch	w7_d476e20363
Geistlicher	w9_d476e20366
und	w11_d476e20369
hohen	w1_d476e20374
Standes=personen,	w3_d476e20377
in	w5_d476e20380
achterley	w7_d476e20383
Ständ	w9_d476e20386
und	w11_d476e20389
Theile	w1_d476e20394
abgetheilet	w3_d476e20397
worden,	w5_d476e20400
von	w7_d476e20403
D.	w9_d476e20406
Eusebio	w11_d476e20409
Amort.	w13_d476e20413
Can.	w1_d476e20419
Reg.	w3_d476e20422
4to.	w5_d476e20425
Augsb.	w7_d476e20428
1760.	w9_d476e20431
pr.	w11_d476e20434
3.	w13_d476e20438
fl.	w15_d476e20441
15.	w17_d476e20444
kr.	w19_d476e20447
Catalogus	w1_d476e20452
Librocum	w3_d476e20455
Juridico-Historico-Poli-	w5_d476e20458
</list>
<p id="p18_d476e20462">
tico-Philophico-Mathematico-&	w1_d476e20466
Miscellaneo	w3_d476e20469
rum,	w1_d476e20474
nec	w3_d476e20477
nonaliarum	w5_d476e20480
artium	w7_d476e20483
liberalium,	w9_d476e20486
qui	w11_d476e20489
adscriptis	w1_d476e20494
pretiis	w3_d476e20497
apud	w5_d476e20500
eundem	w7_d476e20503
venales	w9_d476e20506
prostant,	w11_d476e20509
8vo.	w1_d476e20515
pr.	w3_d476e20518
7.	w5_d476e20521
kr.	w7_d476e20524
</p>
<p id="p20_d476e20527">
Wir	w1_d476e20531
Burgermeister	w3_d476e20534
Amts=verwalter	w5_d476e20537
und	w7_d476e20540
Raht	w9_d476e20543
der	w1_d476e20548
Stadt	w3_d476e20551
Wien,	w5_d476e20554
geben	w7_d476e20557
hiemit	w9_d476e20560
zu	w11_d476e20563
vernehmen,	w13_d476e20567
welchergestalten	w1_d476e20572
uns	w3_d476e20575
der	w5_d476e20578
Jgnatz	w7_d476e20581
Gött,	w9_d476e20584
Burgerl.	w11_d476e20587
Häringer	w1_d476e20593
alhier	w3_d476e20596
angezeiget,	w5_d476e20599
wie	w7_d476e20602
daß,	w9_d476e20605
nachdeme	w11_d476e20608
der	w1_d476e20613
Caspar	w3_d476e20616
Märklische	w5_d476e20619
Häringer=handel	w7_d476e20622
käuflich	w9_d476e20625
an	w1_d476e20630
ihne	w3_d476e20633
gediehen,	w5_d476e20636
sich	w7_d476e20639
geäusseret	w9_d476e20642
habe,	w11_d476e20645
daß	w13_d476e20649
hier	w15_d476e20652
auf	w1_d476e20657
bey	w3_d476e20660
gemeiner	w5_d476e20663
Stadt	w7_d476e20666
Ober=cammer=amt	w9_d476e20669
an	w11_d476e20672
noch	w1_d476e20678
1100.	w3_d476e20681
fl.	w5_d476e20684
auf	w7_d476e20687
den	w9_d476e20690
Namen	w11_d476e20693
des	w13_d476e20697
Johann	w15_d476e20700
Ja	w17_d476e20703
cob	w1_d476e20708
Peer	w3_d476e20711
sub	w5_d476e20714
dato	w7_d476e20717
6.	w9_d476e20720
Aprilis	w11_d476e20723
1743.	w13_d476e20727
vorgemerk	w15_d476e20730
ter,	w1_d476e20735
jedoch	w3_d476e20738
indebite	w5_d476e20741
hafteten;	w7_d476e20744
wie	w9_d476e20747
zumalen	w11_d476e20750
aber	w13_d476e20754
der	w1_d476e20759
hierwegen	w3_d476e20762
ausgefertigte	w5_d476e20765
Vormerk=schein	w7_d476e20768
in	w9_d476e20771
Verstoß	w1_d476e20777
gerahten,	w3_d476e20780
sohin	w5_d476e20783
ad	w7_d476e20786
cassandum	w9_d476e20789
nicht	w11_d476e20792
ein	w13_d476e20796
geleget	w1_d476e20801
werden	w3_d476e20804
könte,	w5_d476e20807
hat	w7_d476e20810
selber	w9_d476e20813
zu	w11_d476e20816
dessen	w13_d476e20820
Amor	w15_d476e20823
tisirung	w1_d476e20828
um	w3_d476e20831
ein	w5_d476e20834
gewöhnliches	w7_d476e20837
Valval=edict	w9_d476e20840
bey	w11_d476e20843
uns	w1_d476e20848
angelanget,	w3_d476e20851
so	w5_d476e20854
ihme	w7_d476e20857
auch	w9_d476e20860
über	w11_d476e20863
den	w13_d476e20867
in	w15_d476e20870
Sa	w17_d476e20873
chen	w1_d476e20879
abgeforderten	w3_d476e20882
und	w5_d476e20885
erstatteten	w7_d476e20888
Obercammer	w9_d476e20891
amts=bericht	w1_d476e20896
unterm	w3_d476e20899
7.	w5_d476e20902
currentis	w7_d476e20905
verwillget	w9_d476e20908
wor	w11_d476e20911
den	w1_d476e20916
ist.	w3_d476e20919
Solchemnach	w5_d476e20922
der	w7_d476e20925
und	w9_d476e20928
diejenige,	w11_d476e20931
so	w13_d476e20935
von	w1_d476e20940
obbemeldtem	w3_d476e20943
Vormerk=schein	w5_d476e20946
einige	w7_d476e20949
Wissen	w9_d476e20952
schaft	w1_d476e20958
haben,	w3_d476e20961
oder	w5_d476e20964
hieran	w7_d476e20967
einige	w9_d476e20970
Sprüch	w11_d476e20973
zu	w13_d476e20977
stellen	w15_d476e20980
</p>
<p id="p22_d476e20983">
gedenken,	w1_d476e20987
von	w3_d476e20990
heunt	w5_d476e20993
gesetzten	w7_d476e20996
Dato	w9_d476e20999
inner	w11_d476e21002
1	w13_d476e21006
Jahr,	w1_d476e21011
6.	w3_d476e21014
Wochen	w5_d476e21017
und	w7_d476e21020
3.	w9_d476e21023
Tägen	w11_d476e21026
bey	w13_d476e21030
unser	w15_d476e21033
und	w17_d476e21036
gemeiner	w1_d476e21041
Stadt	w3_d476e21044
Ober=cammer=amt	w5_d476e21047
also	w7_d476e21050
gewiß	w9_d476e21053
zu	w1_d476e21059
erscheinen,	w3_d476e21062
und	w5_d476e21065
sich	w7_d476e21068
hierzu	w9_d476e21071
zu	w11_d476e21074
legitimiren	w13_d476e21078
ha	w15_d476e21081
ben,	w1_d476e21086
wie	w3_d476e21089
im	w5_d476e21092
widrigen	w7_d476e21095
nach	w9_d476e21098
verstrichenen	w11_d476e21101
sotha	w13_d476e21105
nen	w1_d476e21110
Termin	w3_d476e21113
besagter	w5_d476e21116
Vormerk=schein	w7_d476e21119
gänzlichen	w9_d476e21122
caßiret,	w1_d476e21127
und	w3_d476e21130
hinfüro	w5_d476e21133
für	w7_d476e21136
null	w9_d476e21139
und	w11_d476e21142
