<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
Sie	w9_d734e7230
ge	w11_d734e7233
schähe,	w1_d734e7238
daß	w3_d734e7241
Se.	w5_d734e7244
Majestät	w7_d734e7247
eingewilliget,	w9_d734e7250
den	w1_d734e7255
von	w3_d734e7258
anderen	w5_d734e7261
Mächten	w7_d734e7264
schon	w9_d734e7267
zu	w11_d734e7270
ge	w13_d734e7274
standenen	w1_d734e7280
Kaiserlichen	w3_d734e7283
Titul	w5_d734e7286
gleichmäßig	w7_d734e7289
zu	w1_d734e7294
erkennen;	w3_d734e7297
und	w5_d734e7300
Sie	w7_d734e7303
füget	w9_d734e7306
noch	w11_d734e7309
hinzu:	w13_d734e7313
Daß	w1_d734e7318
diese	w3_d734e7321
Gefälligkeit	w5_d734e7324
des	w7_d734e7327
Königs	w9_d734e7330
Jhro	w11_d734e7333
sehr	w1_d734e7338
angenehm	w3_d734e7341
seye.	w5_d734e7344
Gleiche	w7_d734e7347
Gesinnung	w9_d734e7350
heget	w1_d734e7356
der	w3_d734e7359
König	w5_d734e7362
auch	w7_d734e7365
gegen	w9_d734e7368
die	w11_d734e7371
Kaiserin	w13_d734e7375
Catharina,	w1_d734e7380
und	w3_d734e7383
nihmt	w5_d734e7386
keinen	w7_d734e7389
Anstand	w9_d734e7392
Jh	w11_d734e7395
ro	w1_d734e7400
heute	w3_d734e7403
den	w5_d734e7406
Kaiserl.	w7_d734e7409
Titul	w9_d734e7412
beyzulegen,	w11_d734e7415
und	w13_d734e7419
als	w1_d734e7424
Jhro,	w3_d734e7427
und	w5_d734e7430
dem	w7_d734e7433
Rußischen	w9_d734e7436
Thron	w11_d734e7439
an	w13_d734e7443
klebend	w1_d734e7449
zu	w3_d734e7452
erkennen.	w5_d734e7455
Se.	w7_d734e7458
Majestät	w9_d734e7461
ver	w11_d734e7464
stehen	w1_d734e7469
jedoch	w3_d734e7472
dabey,	w5_d734e7475
daß	w7_d734e7478
diese	w9_d734e7481
Erkänntnüß	w11_d734e7484
auf	w1_d734e7489
gleiche	w3_d734e7492
Bedingungen,	w5_d734e7495
wie	w7_d734e7498
unter	w9_d734e7501
den	w11_d734e7504
bey	w13_d734e7508
den	w1_d734e7513
vorigen	w3_d734e7516
Regierungen	w5_d734e7519
geschehe,	w7_d734e7522
und	w9_d734e7525
decla	w11_d734e7528
riren:	w1_d734e7534
daß,	w3_d734e7537
wann	w5_d734e7540
in	w7_d734e7543
künftigen	w9_d734e7546
Zeiten	w11_d734e7549
ein	w13_d734e7553
Nach	w15_d734e7556
folger	w1_d734e7561
der	w3_d734e7564
Kaiserin	w5_d734e7567
dieses	w7_d734e7570
feyerliche,	w9_d734e7573
und	w11_d734e7576
bey	w13_d734e7580
derseitige	w1_d734e7585
Einverständnüß	w3_d734e7588
aus	w5_d734e7591
den	w7_d734e7594
Augen	w9_d734e7597
las	w11_d734e7600
sen,	w1_d734e7605
und	w3_d734e7608
einige	w5_d734e7611
dem	w7_d734e7614
Herkommen,	w9_d734e7617
und	w11_d734e7620
all	w13_d734e7624
zeit	w1_d734e7630
beobachteten	w3_d734e7633
Gebrauch,	w5_d734e7636
den	w7_d734e7639
Rang	w9_d734e7642
und	w11_d734e7645
Vorritt	w1_d734e7650
zwischen	w3_d734e7653
beeden	w5_d734e7656
Höfen	w7_d734e7659
betreffend,	w9_d734e7662
zuwiederlauffende	w1_d734e7667
Forderungen	w3_d734e7670
machen	w5_d734e7673
sol	w7_d734e7676
te,	w1_d734e7681
die	w3_d734e7684
Krone	w5_d734e7687
Frankreich	w7_d734e7690
aus	w9_d734e7693
gerechter	w11_d734e7696
Ge	w13_d734e7700
gen=ahndung	w1_d734e7706
augenblicklich	w3_d734e7709
seinen	w5_d734e7712
alten	w7_d734e7715
Styl	w1_d734e7720
wieder	w3_d734e7723
brauchen	w5_d734e7726
und	w7_d734e7729
aufhören	w9_d734e7732
würde	w11_d734e7735
der	w1_d734e7740
Rußischen	w3_d734e7743
Kaiserin	w5_d734e7746
den	w7_d734e7749
Kaiserl.	w9_d734e7752
Titul	w11_d734e7755
zu	w13_d734e7759
geben.	w1_d734e7764
,	w3_d734e7767
</p>
<p id="p20_d734e7770">
Diese	w1_d734e7774
auf	w3_d734e7777
Verhütung	w5_d734e7780
aller	w7_d734e7783
Ursachen	w9_d734e7786
zu	w11_d734e7789
künftigen	w1_d734e7794
Jrrungen	w3_d734e7797
abzielende	w5_d734e7800
Declaration	w7_d734e7803
ist	w1_d734e7808
ein	w3_d734e7811
Beweiß,	w5_d734e7814
von	w7_d734e7817
der	w9_d734e7820
Freundschaft	w11_d734e7823
des	w13_d734e7827
Königs	w1_d734e7833
gegen	w3_d734e7836
die	w5_d734e7839
Kaiserin	w7_d734e7842
und	w9_d734e7845
Dero	w11_d734e7848
auf	w13_d734e7852
richtigen	w1_d734e7857
Verlangens,	w3_d734e7860
zwischen	w5_d734e7863
beeden	w7_d734e7866
Hö	w9_d734e7869
fen	w1_d734e7874
eine	w3_d734e7877
feste	w5_d734e7880
und	w7_d734e7883
unverbrüchliche	w9_d734e7886
Einigkeit	w11_d734e7889
zu	w1_d734e7894
stiften.	w3_d734e7897
Geschehen	w5_d734e7900
Versailles,	w7_d734e7903
den	w9_d734e7906
18.	w11_d734e7909
Jenner	w1_d734e7915
1763.	w3_d734e7918
</p>
<head id="h2_d734e7925">
Lisabon	w1_d734e7929
den	w3_d734e7932
29.	w5_d734e7935
Christmonats.	w7_d734e7938
</head>
<p id="p4_d734e7941">
Der	w1_d734e7945
Prinz	w3_d734e7948
von	w5_d734e7951
Mecklenburg=strelitz	w7_d734e7954
ist	w9_d734e7957
bereits	w1_d734e7962
von	w3_d734e7965
hier	w5_d734e7968
nach	w7_d734e7971
England	w9_d734e7974
zurück	w11_d734e7977
ab	w13_d734e7981
</p>
<p id="p8_d734e7986">
gereiset,	w1_d734e7990
nachdem	w3_d734e7993
er	w5_d734e7996
mit	w7_d734e7999
Sr.	w9_d734e8002
Majest.	w11_d734e8005
des	w13_d734e8009
Kö	w15_d734e8012
nigs	w1_d734e8017
reich	w3_d734e8020
gefaßtem	w5_d734e8023
Bildniß	w7_d734e8026
von	w9_d734e8029
ungemei	w11_d734e8032
nem	w1_d734e8037
Wert	w3_d734e8040
beschencket	w5_d734e8043
worden	w7_d734e8046
Der	w9_d734e8049
Graf	w11_d734e8052
von	w1_d734e8058
der	w3_d734e8061
Lippe	w5_d734e8064
rüstet	w7_d734e8067
sich	w9_d734e8070
gleichfalls,	w11_d734e8073
das	w13_d734e8077
Königreich	w1_d734e8082
zu	w3_d734e8085
verlassen,	w5_d734e8088
und	w7_d734e8091
gedenket,	w9_d734e8094
sei	w11_d734e8097
ne	w1_d734e8102
Rück=reise	w3_d734e8105
zu	w5_d734e8108
Land	w7_d734e8111
durch	w9_d734e8114
Spanien	w11_d734e8117
und	w13_d734e8121
Frankreich	w1_d734e8126
zu	w3_d734e8129
nehmen:	w5_d734e8132
allein	w7_d734e8135
der	w9_d734e8138
hiesige	w11_d734e8141
Hof,	w1_d734e8147
welcher	w3_d734e8150
zu	w5_d734e8153
seiner	w7_d734e8156
Einsicht	w9_d734e8159
und	w11_d734e8162
Erfah	w13_d734e8166
renheit,	w1_d734e8171
absonderlich	w3_d734e8174
im	w5_d734e8177
Kriegs=wesen	w7_d734e8180
ein	w9_d734e8183
sehr	w1_d734e8188
grosses	w3_d734e8191
Vertrauen	w5_d734e8194
genommen,	w7_d734e8197
wün	w9_d734e8200
schet,	w1_d734e8205
daß	w3_d734e8208
er	w5_d734e8211
seine	w7_d734e8214
Aufenthalt	w9_d734e8217
bey	w11_d734e8220
uns	w13_d734e8224
ver	w15_d734e8227
längere.	w1_d734e8233
Man	w3_d734e8236
sagt:	w5_d734e8239
es	w7_d734e8242
sey	w9_d734e8245
ihm	w11_d734e8248
der	w13_d734e8252
Titel	w15_d734e8255
eines	w1_d734e8260
Herzogs	w3_d734e8263
von	w5_d734e8266
Peja	w7_d734e8269
mit	w9_d734e8272
einem	w11_d734e8275
sehr	w13_d734e8279
er	w15_d734e8282
träglichen	w1_d734e8287
Gouvernement	w3_d734e8290
angeboten	w5_d734e8293
worden.	w7_d734e8296
So	w1_d734e8301
viel	w3_d734e8304
ist	w5_d734e8307
gewiß,	w7_d734e8310
daß	w9_d734e8313
wir	w11_d734e8316
seinen	w13_d734e8320
Bemü	w15_d734e8323
hungen,	w1_d734e8329
womit	w3_d734e8332
er	w5_d734e8335
sich	w7_d734e8338
zur	w9_d734e8341
Verbesserung	w11_d734e8344
unseres	w1_d734e8349
Kriegs=staats	w3_d734e8352
Tag	w5_d734e8355
und	w7_d734e8358
Nacht	w9_d734e8361
ver	w11_d734e8364
wendet	w1_d734e8369
hat,	w3_d734e8372
viel	w5_d734e8375
von	w7_d734e8378
unserer	w9_d734e8381
Erhaltung	w11_d734e8384
zu	w13_d734e8388
verdanken	w1_d734e8393
haben;	w3_d734e8396
wie	w5_d734e8399
er	w7_d734e8402
dann	w9_d734e8405
noch	w11_d734e8408
zu	w13_d734e8412
sol	w15_d734e8415
chem	w1_d734e8421
Ende	w3_d734e8424
sich	w5_d734e8427
alle	w7_d734e8430
Mühe	w9_d734e8433
giebet,	w11_d734e8436
und	w13_d734e8440
un	w15_d734e8443
sere	w1_d734e8448
Soldaten	w3_d734e8451
selbst	w5_d734e8454
mit	w7_d734e8457
dem	w9_d734e8460
Gewehr	w11_d734e8463
auf	w13_d734e8467
der	w1_d734e8472
Schulter,	w3_d734e8475
in	w5_d734e8478
den	w7_d734e8481
Kriegs=übungen	w9_d734e8484
nach	w11_d734e8487
dem	w1_d734e8492
Preußischen	w3_d734e8495
Fuß	w5_d734e8498
abrichtet.	w7_d734e8501
Der	w9_d734e8504
König	w11_d734e8507
hat	w1_d734e8513
die	w3_d734e8516
Friedens=präliminarien	w5_d734e8519
schon	w7_d734e8522
un	w9_d734e8525
terzeichnet:	w1_d734e8530
es	w3_d734e8533
fangen	w5_d734e8536
aber	w7_d734e8539
die	w9_d734e8542
Herren	w11_d734e8545
Engländer	w1_d734e8550
an,	w3_d734e8553
uns	w5_d734e8556
in	w7_d734e8559
Absicht	w9_d734e8562
auf	w11_d734e8565
ihr	w13_d734e8569
Com	w15_d734e8572
mercium	w1_d734e8577
verschiedene	w3_d734e8580
Bedingnisse	w5_d734e8583
zuzumu	w7_d734e8586
ten,	w1_d734e8592
die	w3_d734e8595
wir	w5_d734e8598
schwerlich	w7_d734e8601
eingehen	w9_d734e8604
werden.	w11_d734e8607
</p>
<head id="h2_d734e8613">
Nimmwegen	w1_d734e8617
den	w3_d734e8620
27.	w5_d734e8623
Jan.	w7_d734e8626
</head>
<p id="p4_d734e8629">
Am	w1_d734e8633
22sten	w3_d734e8636
ist	w5_d734e8639
zwischen	w7_d734e8642
dem	w9_d734e8645
General	w11_d734e8648
quartier=meister	w1_d734e8653
der	w3_d734e8656
Trupen	w5_d734e8659
des	w7_d734e8662
Staats	w9_d734e8665
Obristen	w1_d734e8670
Bouquet,	w3_d734e8673
und	w5_d734e8676
denen	w7_d734e8679
Englischen	w9_d734e8682
Commissarien	w1_d734e8688
General	w3_d734e8691
Sandford,	w5_d734e8694
und	w7_d734e8697
Ob	w9_d734e8700
|	w11_d734e8703
|	w13_d734e8707
rist	w1_d734e8712
leutenant	w3_d734e8715
Roy	w5_d734e8718
wegen	w7_d734e8721
den	w9_d734e8724
Durchmarsch	w11_d734e8727
den	w1_d734e8732
Englischen	w3_d734e8735
Trupen	w5_d734e8738
durch	w7_d734e8741
das	w9_d734e8744
Gebiet	w11_d734e8747
de	w13_d734e8751
Republic	w1_d734e8756
bis	w3_d734e8759
nach	w5_d734e8762
Willemstadt	w7_d734e8765
eine	w9_d734e8768
Con	w11_d734e8771
vention	w1_d734e8777
geschlossen,	w3_d734e8780
und	w5_d734e8783
hiernächst	w7_d734e8786
durch	w9_d734e8789
den	w1_d734e8794
Staats=raht	w3_d734e8797
einer	w5_d734e8800
Seits,	w7_d734e8803
und	w9_d734e8806
der	w11_d734e8809
Groß=britannischen	w1_d734e8814
Ambassadeur	w3_d734e8817
im	w5_d734e8820
Hag,	w7_d734e8823
|	w9_d734e8826
|	w11_d734e8829
General	w1_d734e8834
York	w3_d734e8837
ander	w5_d734e8840
Seits	w7_d734e8843
genehmigt	w9_d734e8846
wor	w11_d734e8849
den.	w1_d734e8855
Jhr	w3_d734e8858
wesentlicher	w5_d734e8861
Jnnhalt	w7_d734e8864
besteht	w9_d734e8867
in	w11_d734e8870
Folgendem:„Die	w1_d734e8875
Englische	w3_d734e8878
Trupen	w5_d734e8881
mar	w7_d734e8884
</p>
<p id="p6_d734e8887">
schieren	w1_d734e8891
von	w3_d734e8894
Vreeden	w5_d734e8897
bis	w7_d734e8900
nach	w9_d734e8903
Willemstadt	w11_d734e8906
in	w1_d734e8911
16.	w3_d734e8914
Divisionen.	w5_d734e8917
Dieser	w7_d734e8920
Marsch	w9_d734e8923
dauret	w11_d734e8926
14.	w1_d734e8931
Tage,	w3_d734e8934
worunter	w5_d734e8937
3.	w7_d734e8940
Rast=tage	w9_d734e8943
sind.	w11_d734e8946
Die	w1_d734e8952
ganze	w3_d734e8955
Jnfanterie	w5_d734e8958
soll,	w7_d734e8961
wo	w9_d734e8964
möglich,	w11_d734e8967
samt	w1_d734e8972
ihrem	w3_d734e8975
Gepäcke	w5_d734e8978
zu	w7_d734e8981
Nimmwegen	w9_d734e8984
auf	w11_d734e8987
der	w1_d734e8992
Waal	w3_d734e8995
eingeschift	w5_d734e8998
werden,	w7_d734e9001
wo	w9_d734e9004
nicht,	w11_d734e9007
eben	w1_d734e9012
den	w3_d734e9015
Weeg	w5_d734e9018
wie	w7_d734e9021
die	w9_d734e9024
Cavallerie	w11_d734e9027
neh	w13_d734e9031
men.	w1_d734e9037
Jeder	w3_d734e9040
Regiments=befehlhaber,	w5_d734e9043
oder	w7_d734e9046
|	w9_d734e9049
eine	w1_d734e9054
andere	w3_d734e9057
von	w5_d734e9060
dem	w7_d734e9063
commandirenden	w9_d734e9066
Ge	w11_d734e9069
neral	w1_d734e9074
zu	w3_d734e9077
ernennende	w5_d734e9080
Person	w7_d734e9083
bezahlt	w9_d734e9086
die	w11_d734e9089
be	w13_d734e9093
schehende.	w1_d734e9098
Lieferungen	w3_d734e9101
im	w5_d734e9104
jedesmaligen	w7_d734e9107
Nacht=quartier.	w1_d734e9113
Für	w3_d734e9116
jeden	w5_d734e9119
Soldaten,	w7_d734e9122
Dragoner,	w1_d734e9127
oder	w3_d734e9130
Reuter	w5_d734e9133
werden	w7_d734e9136
täglich	w9_d734e9139
für	w11_d734e9142
Holz,	w1_d734e9147
Licht,	w3_d734e9150
und	w5_d734e9153
Quartier	w7_d734e9156
3.	w9_d734e9159
Hollendische	w11_d734e9162
Stüber	w1_d734e9167
bezahlt,	w3_d734e9170
und	w5_d734e9173
für	w7_d734e9176
jede	w9_d734e9179
aus	w11_d734e9182
8	w13_d734e9186
Pfund	w15_d734e9189
Hafer	w1_d734e9195
15.	w3_d734e9198
Pfund	w5_d734e9201
Heu,	w7_d734e9204
und	w9_d734e9207
6	w11_d734e9210
Pfund	w13_d734e9214
Sttoh	w15_d734e9217
bestehende	w1_d734e9222
Ration	w3_d734e9225
12.	w5_d734e9228
Stüber	w7_d734e9231
Holländisch.	w9_d734e9234
Jeder	w1_d734e9239
Officier	w3_d734e9242
ohne	w5_d734e9245
Unterschied	w7_d734e9248
zahlt	w9_d734e9251
für	w11_d734e9254
das	w1_d734e9259
Quartier	w3_d734e9262
12.	w5_d734e9265
Stüber	w7_d734e9268
des	w9_d734e9271
Tages,	w11_d734e9274
je	w13_d734e9278
doch	w1_d734e9284
ohne	w3_d734e9287
seine	w5_d734e9290
Bediente	w7_d734e9293
und	w9_d734e9296
Pferde,	w11_d734e9299
als	w13_d734e9303
wegen	w1_d734e9308
welcher	w3_d734e9311
er	w5_d734e9314
mit	w7_d734e9317
seinem	w9_d734e9320
Wirt	w11_d734e9323
überein	w13_d734e9327
zukommen	w1_d734e9332
hat.	w3_d734e9335
Der	w5_d734e9338
Preiß	w7_d734e9341
des	w9_d734e9344
Fleisches	w11_d734e9347
wird	w13_d734e9351
durch	w1_d734e9356
die	w3_d734e9359
Obrigkeit	w5_d734e9362
jedes	w7_d734e9365
Orts	w9_d734e9368
regulirt.	w11_d734e9371
Für	w1_d734e9377
100.	w3_d734e9380
Gebund	w5_d734e9383
Stroh,	w7_d734e9386
das	w9_d734e9389
Gebund	w11_d734e9392
zu	w13_d734e9396
10.	w1_d734e9401
Pfund,	w3_d734e9404
wird	w5_d734e9407
6.	w7_d734e9410
fl.,	w9_d734e9413
und	w11_d734e9416
für	w13_d734e9420
100.	w15_d734e9423
Scheiter	w1_d734e9428
Holz,	w3_d734e9431
oder	w5_d734e9434
das	w7_d734e9437
Equivalent	w9_d734e9440
im	w11_d734e9443
Dorf	w1_d734e9448
5.	w3_d734e9451
fl.	w5_d734e9454
bezahlt.	w7_d734e9457
Das	w9_d734e9460
Pfund	w11_d734e9463
Lichter	w13_d734e9467
wird	w15_d734e9470
für	w1_d734e9476
6.	w3_d734e9479
Stüber	w5_d734e9482
geliefert.	w7_d734e9485
Alle	w9_d734e9488
Lebensmit	w11_d734e9491
tel	w1_d734e9496
werden	w3_d734e9499
von	w5_d734e9502
jeden	w7_d734e9505
Orts	w9_d734e9508
Obrigkeiten	w11_d734e9511
ta	w13_d734e9515
xirt.	w1_d734e9520
Für	w3_d734e9523
einen	w5_d734e9526
einspännigen	w7_d734e9529
Wagen	w9_d734e9532
von	w11_d734e9535
7.	w1_d734e9540
bis	w3_d734e9543
500	w5_d734e9546
Pfund	w7_d734e9549
Last	w9_d734e9552
wird	w11_d734e9555
mit	w13_d734e9559
Pferd	w15_d734e9562
und	w17_d734e9565
Mann	w1_d734e9571
von	w3_d734e9574
einem	w5_d734e9577
Nacht=quartier	w7_d734e9580
bis	w9_d734e9583
zum	w11_d734e9586
andern	w1_d734e9591
drittehalbe	w3_d734e9594
Gulden,	w5_d734e9597
und	w7_d734e9600
für	w9_d734e9603
einen	w11_d734e9606
2.	w1_d734e9611
spännigen	w3_d734e9614
5.	w5_d734e9617
fl.,	w7_d734e9620
für	w9_d734e9623
ein	w11_d734e9626
Reut=pferd	w13_d734e9630
1	w15_d734e9633
fl.	w17_d734e9636
10.	w1_d734e9641
Stüber,	w3_d734e9644
und	w5_d734e9647
für	w7_d734e9650
einen	w9_d734e9653
Boten	w11_d734e9656
20.	w13_d734e9660
Stü	w15_d734e9663
ber	w1_d734e9669
bezahlt,	w3_d734e9672
Zoll	w5_d734e9675
und	w7_d734e9678
Weeg=geld	w9_d734e9681
hingegen	w11_d734e9684
nach	w1_d734e9689
eben	w3_d734e9692
der	w5_d734e9695
Tax	w7_d734e9698
entrichtet,	w9_d734e9701
wie	w11_d734e9704
solches	w13_d734e9708
von	w1_d734e9713
denen	w3_d734e9716
eigenen	w5_d734e9719
Trupen	w7_d734e9722
der	w9_d734e9725
Republic	w11_d734e9728
be	w13_d734e9732
zahlt	w1_d734e9737
zu	w3_d734e9740
werden	w5_d734e9743
pflegt.	w7_d734e9746
</p>
<head id="h2_d734e9752">
Braunschweig	w1_d734e9756
22.	w3_d734e9759
Januarii.	w5_d734e9762
</head>
<p id="p4_d734e9765">
Am	w1_d734e9769
vergangenen	w3_d734e9772
Sonntag	w5_d734e9775
zu	w7_d734e9778
Mittag	w9_d734e9781
rückten	w1_d734e9786
das	w3_d734e9789
1.	w5_d734e9792
und	w7_d734e9795
2te	w9_d734e9798
Bataillon	w11_d734e9801
unsers	w13_d734e9805
</p>
<p id="p10_d734e9818">
Fürstl.	w1_d734e9822
Leib=regiments	w3_d734e9825
von	w5_d734e9828
Hildesheim	w7_d734e9831
hier	w1_d734e9836
wieder	w3_d734e9839
ein,	w5_d734e9842
welchen	w7_d734e9845
in	w9_d734e9848
dieser	w11_d734e9851
Woche	w13_d734e9855
das	w1_d734e9860
Jmhofische	w3_d734e9863
Mannsbergische	w5_d734e9866
und	w7_d734e9869
Friede	w9_d734e9872
richsche	w1_d734e9878
folgen	w3_d734e9881
werden.	w5_d734e9884
Letzteres	w7_d734e9887
wird	w9_d734e9890
aber	w11_d734e9893
nach	w1_d734e9898
Wolfenbüttel	w3_d734e9901
in	w5_d734e9904
Garnison	w7_d734e9907
gelegt	w9_d734e9910
wer	w11_d734e9913
den.	w1_d734e9918
Unsers	w3_d734e9921
regierenden	w5_d734e9924
Hrn.	w7_d734e9927
Herzoge	w9_d734e9930
Durchl.	w1_d734e9935
wie	w3_d734e9938
auch	w5_d734e9941
der	w7_d734e9944
Herzog	w9_d734e9947
Ferdinand,	w11_d734e9950
der	w1_d734e9956
Erb=prinz,	w3_d734e9959
Prinz	w5_d734e9962
Friederich	w7_d734e9965
und	w9_d734e9968
Prinz	w11_d734e9971
Willhelm,	w1_d734e9976
waren	w3_d734e9979
bey	w5_d734e9982
ihrer	w7_d734e9985
Ankunft,	w9_d734e9988
am	w11_d734e9991
ho	w13_d734e9995
hen	w1_d734e10000
Thore	w3_d734e10003
auf	w5_d734e10006
dem	w7_d734e10009
Walle,	w9_d734e10012
und	w11_d734e10015
bezeugten	w13_d734e10019
sämmtlich	w1_d734e10024
Dero	w3_d734e10027
Vrrgnügen	w5_d734e10030
bey	w7_d734e10033
Ankunft	w9_d734e10036
dieser	w1_d734e10042
Trupen.	w3_d734e10045
Es	w5_d734e10048
sind	w7_d734e10051
verschiedene	w9_d734e10054
Avan	w11_d734e10057
cements	w1_d734e10062
unter	w3_d734e10065
denselben	w5_d734e10068
vorgenommen	w7_d734e10071
und	w1_d734e10076
die	w3_d734e10079
Officiers	w5_d734e10082
nach	w7_d734e10085
Verdiensten	w9_d734e10088
belohnet	w11_d734e10091
worden.	w1_d734e10096
</p>
<head id="h2_d734e10111">
Wien	w1_d734e10115
den	w3_d734e10118
12.	w5_d734e10121
Febr.	w7_d734e10124
1763.	w9_d734e10127
</head>
<p id="p4_d734e10130">
Schen	w1_d734e10134
den	w3_d734e10137
9len	w5_d734e10140
Alesesk,	w7_d734e10143
und	w9_d734e10146
gsch	w11_d734e10149
Kbient	w13_d734e10153
der	w1_d734e10158
mitleren	w3_d734e10161
Trauer	w5_d734e10164
des	w7_d734e10167
Kais.	w9_d734e10170
Kön.	w11_d734e10173
Hofes	w1_d734e10178
für	w3_d734e10181
Jhre	w5_d734e10184
Königl.	w7_d734e10187
Hoheit	w9_d734e10190
die	w11_d734e10193
abgelebte	w13_d734e10197
Durchl.	w1_d734e10203
Erzherzogin	w3_d734e10206
Johanna	w5_d734e10209
Gabriela	w7_d734e10212
Höchst=seeligsten	w1_d734e10217
Andenkens	w3_d734e10220
ist	w5_d734e10223
wegen	w7_d734e10226
der	w9_d734e10229
an	w1_d734e10234
Denselben	w3_d734e10237
förmlich	w5_d734e10240
geschehenen	w7_d734e10243
Notist	w9_d734e10246
cation	w1_d734e10251
des	w3_d734e10254
Absterbens	w5_d734e10257
Sr.	w7_d734e10260
Eminenz	w9_d734e10263
des	w11_d734e10266
Durchleuchtigsten	w1_d734e10272
Cardinals	w3_d734e10275
von	w5_d734e10278
Bayern	w7_d734e10281
Bischoffens	w1_d734e10286
zu	w3_d734e10289
Lütich,	w5_d734e10292
Regenspurg,	w7_d734e10295
und	w9_d734e10298
Frei	w11_d734e10301
	w13_d734e10305
singen,	w1_d734e10310
auf	w3_d734e10313
14.	w5_d734e10316
Täge	w7_d734e10319
die	w9_d734e10322
tieffere	w11_d734e10325
Hof=trauer	w13_d734e10329
wiede	w1_d734e10334
um	w3_d734e10337
angezogen	w5_d734e10340
worden,	w7_d734e10343
und	w9_d734e10346
werden	w11_d734e10349
die	w1_d734e10355
übrige	w3_d734e10358
8.	w5_d734e10361
Täge	w7_d734e10364
dieser	w9_d734e10367
neuen	w11_d734e10370
3.	w13_d734e10374
wochigen	w15_d734e10377
Hof=trauer	w1_d734e10382
in	w3_d734e10385
die	w5_d734e10388
oberwehnte	w7_d734e10391
Erzherzog	w9_d734e10394
liche	w1_d734e10399
mit	w3_d734e10402
einlauffen.	w5_d734e10405
</p>
<p id="p6_d734e10408">
Den	w1_d734e10412
5.	w3_d734e10415
Februari	w5_d734e10418
ist	w7_d734e10421
in	w9_d734e10424
dem	w11_d734e10427
Kaiserl	w13_d734e10431
Kö	w15_d734e10434
nigl.	w1_d734e10439
Stift	w3_d734e10442
Mauerbach	w5_d734e10445
nächst	w7_d734e10448
Wien	w9_d734e10451
in	w11_d734e10454
Bey	w13_d734e10458
seyn	w1_d734e10463
deren	w3_d734e10466
K.	w5_d734e10469
K.	w7_d734e10472
Herren	w9_d734e10475
Commissarien	w11_d734e10478
der	w13_d734e10482
Hochwürdige	w1_d734e10488
P.	w3_d734e10491
Franciscus	w5_d734e10494
Xaverius	w7_d734e10497
Per	w9_d734e10500
tram	w1_d734e10505
zum	w3_d734e10508
Priorem	w5_d734e10511
erwählet,	w7_d734e10514
und	w9_d734e10517
den	w11_d734e10520
9	w13_d734e10524
darauf	w1_d734e10529
als	w3_d734e10532
Prälat	w5_d734e10535
und	w7_d734e10538
Landstand	w9_d734e10541
installiret	w11_d734e10544
worden.	w1_d734e10549
</p>
<p id="p8_d734e10552">
Da	w1_d734e10556
durch	w3_d734e10559
die	w5_d734e10562
einige	w7_d734e10565
Tage	w9_d734e10568
her	w11_d734e10571
angehaltene	w13_d734e10575
gelinde	w1_d734e10580
Witterung	w3_d734e10583
schon	w5_d734e10586
vorgestern	w7_d734e10589
Nachts	w9_d734e10592
das	w1_d734e10597
Eis	w3_d734e10600
auf	w5_d734e10603
der	w7_d734e10606
grossen	w9_d734e10609
Donau	w11_d734e10612
gebrochen	w13_d734e10616
so	w1_d734e10622
sind	w3_d734e10625
durch	w5_d734e10628
den	w7_d734e10631
Els=sioß	w9_d734e10634
15.	w11_d734e10637
Joch	w13_d734e10641
von	w15_d734e10644
</p>
<p id="p10_d734e10647">
den	w1_d734e10651
äussern	w3_d734e10654
grossen	w5_d734e10657
Donau=brücken	w7_d734e10660
hinweg	w9_d734e10663
genommen,	w1_d734e10668
die	w3_d734e10671
übrigen	w5_d734e10674
beschädiget,	w7_d734e10677
und	w9_d734e10680
da	w11_d734e10683
durch	w1_d734e10688
die	w3_d734e10691
Gemeinschaft	w5_d734e10694
mit	w7_d734e10697
dem	w9_d734e10700
jenseitigen	w11_d734e10703
Gestatt	w1_d734e10709
unterbrochen	w3_d734e10712
worden.	w5_d734e10715
Es	w7_d734e10718
sind	w9_d734e10721
aber	w11_d734e10724
zur	w1_d734e10729
Ueberfuhr	w3_d734e10732
die	w5_d734e10735
nöhtigen	w7_d734e10738
Vorkehrungen	w9_d734e10741
schon	w1_d734e10746
wieder	w3_d734e10749
gemacht.	w5_d734e10752
</p>
<p id="p12_d734e10756">
Künftigen	w1_d734e10760
ersten	w3_d734e10763
Samstag	w5_d734e10766
in	w7_d734e10769
der	w9_d734e10772
Heil	w11_d734e10775
Fasten,	w1_d734e10780
als	w3_d734e10783
den	w5_d734e10786
19.	w7_d734e10789
Febr.	w9_d734e10792
werden	w11_d734e10795
die	w13_d734e10799
acht	w15_d734e10802
tägige	w1_d734e10807
Exercitien	w3_d734e10810
mit	w5_d734e10813
dem	w7_d734e10816
sowol	w9_d734e10819
ledigen	w11_d734e10822
als	w13_d734e10826
verehelichten	w1_d734e10832
Frauen=volk	w3_d734e10835
in	w5_d734e10838
der	w7_d734e10841
Herren	w9_d734e10844
kapelle	w1_d734e10849
bey	w3_d734e10852
der	w5_d734e10855
Kais.	w7_d734e10858
Kön.	w9_d734e10861
