<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
über	w11_d83e18524
haupts	w1_d83e18529
im	w3_d83e18532
ganzen	w5_d83e18535
an	w7_d83e18538
sich	w9_d83e18541
zu	w11_d83e18544
bringen,	w13_d83e18548
so	w15_d83e18551
wird	w17_d83e18554
derselbe	w1_d83e18560
hiemit	w3_d83e18563
ersuchet,	w5_d83e18566
sich	w7_d83e18569
alhier	w9_d83e18572
in	w11_d83e18575
der	w13_d83e18579
obern	w1_d83e18584
Bäcker=strasse	w3_d83e18587
in	w5_d83e18590
dem	w7_d83e18593
von	w9_d83e18596
Schmerlin	w11_d83e18599
gischen	w1_d83e18604
Hause	w3_d83e18607
im	w5_d83e18610
zweyten	w7_d83e18613
Stock	w9_d83e18616
anzumel	w11_d83e18619
den,	w1_d83e18624
und	w3_d83e18627
eines	w5_d83e18630
billigen	w7_d83e18633
Preises	w9_d83e18636
sich	w11_d83e18639
zum	w13_d83e18643
Vor	w15_d83e18646
aus	w1_d83e18652
versichert	w3_d83e18655
zu	w5_d83e18658
halten.	w7_d83e18661
</p>
<p id="p18_d83e18664">
Jn	w1_d83e18668
der	w3_d83e18671
Leopold=stadt	w5_d83e18674
im	w7_d83e18677
Schmuderischen	w9_d83e18680
Gar	w11_d83e18683
tenseynd	w1_d83e18688
alltäglich	w3_d83e18691
zwey	w5_d83e18694
paar	w7_d83e18697
braune	w9_d83e18700
Böhmi	w11_d83e18703
sche	w1_d83e18708
Wallachen	w3_d83e18711
um	w5_d83e18714
billigen	w7_d83e18717
Preiß	w9_d83e18720
zu	w11_d83e18723
verkauffen.	w13_d83e18727
</p>
<p id="p20_d83e18730">
Den	w1_d83e18734
9.	w3_d83e18737
nächst=künftigen	w5_d83e18740
Monats	w7_d83e18743
Nov.	w9_d83e18746
werden	w1_d83e18751
in	w3_d83e18754
dem	w5_d83e18757
Schütterischen	w7_d83e18760
Haus	w9_d83e18763
auf	w11_d83e18766
dem	w1_d83e18771
alten	w3_d83e18774
Bauern=markt	w5_d83e18777
im	w7_d83e18780
ersten	w9_d83e18783
Stock	w11_d83e18786
ver	w13_d83e18790
schiedene	w1_d83e18796
seidene	w3_d83e18799
Waaren,	w5_d83e18802
als	w7_d83e18805
Sammet,	w9_d83e18808
Damast,	w1_d83e18813
Großdetour,	w3_d83e18816
Atlas	w5_d83e18819
und	w7_d83e18822
Taffet,	w9_d83e18825
Nachmittag	w1_d83e18830
von3	w3_d83e18833
bis6.	w5_d83e18836
Uhr,	w7_d83e18839
dem	w9_d83e18842
Meistbieten	w11_d83e18845
den	w1_d83e18850
gegen	w3_d83e18853
baare	w5_d83e18856
Bezahlung	w7_d83e18859
verkauft	w9_d83e18862
werden.	w11_d83e18865
</p>
<p id="p22_d83e18868">
Es	w1_d83e18872
seynd	w3_d83e18875
schon	w5_d83e18878
vor	w7_d83e18881
vielen	w9_d83e18884
Jahren	w11_d83e18887
des	w13_d83e18891
verstorbenen	w1_d83e18896
Johann	w3_d83e18899
Maria	w5_d83e18902
von	w7_d83e18905
Forni	w9_d83e18908
ge	w11_d83e18911
westen	w1_d83e18916
Kaiserl.	w3_d83e18919
Wechsel=herrn	w5_d83e18922
seine	w7_d83e18925
verlas	w9_d83e18928
sene	w1_d83e18934
Wechsel=bücher	w3_d83e18937
Libri	w5_d83e18940
Maestri	w7_d83e18943
genannt,	w9_d83e18946
verloren	w1_d83e18951
gegangen,	w3_d83e18954
woran	w5_d83e18957
denen	w7_d83e18960
hinterblie	w9_d83e18963
benen	w1_d83e18968
Erben	w3_d83e18971
sehr	w5_d83e18974
vieles	w7_d83e18977
gelegen,	w9_d83e18980
wer	w11_d83e18983
dem	w13_d83e18987
nach	w1_d83e18992
hievon	w3_d83e18995
einige	w5_d83e18998
Wissenschaft	w7_d83e19001
hätte,	w9_d83e19004
wo	w11_d83e19007
sich	w1_d83e19013
selbe	w3_d83e19016
befinden	w5_d83e19019
möchten,	w7_d83e19022
der	w9_d83e19025
wird	w11_d83e19028
hiermit	w13_d83e19032
er	w15_d83e19035
suchet,	w1_d83e19040
bey	w3_d83e19043
dem	w5_d83e19046
Verleger	w7_d83e19049
des	w9_d83e19052
Wiennerischen	w11_d83e19055
Diarii	w1_d83e19060
gegen	w3_d83e19063
guter	w5_d83e19066
Recompens	w7_d83e19069
die	w9_d83e19072
Anzeige	w11_d83e19075
zu	w1_d83e19080
thun.	w3_d83e19083
</p>
<p id="p24_d83e19087">
Jn	w1_d83e19091
der	w3_d83e19094
Ober=Bäcker=strassen	w5_d83e19097
im	w7_d83e19100
Klerphi	w9_d83e19103
schen	w1_d83e19108
Haus	w3_d83e19111
ist	w5_d83e19114
täglich	w7_d83e19117
der	w9_d83e19120
ganze	w11_d83e19123
erste	w13_d83e19127
Stock	w15_d83e19130
samt	w1_d83e19135
Keller,	w3_d83e19138
Holz=gewölb,	w5_d83e19141
Boden,	w7_d83e19144
Stall	w9_d83e19147
und	w1_d83e19153
versperrten	w3_d83e19156
Wügen=schupfen,	w5_d83e19159
in	w7_d83e19162
Bestand	w9_d83e19165
zu	w1_d83e19170
verlassen,	w3_d83e19173
und	w5_d83e19176
dessentwegen,	w7_d83e19179
im	w9_d83e19182
Tillisch,	w11_d83e19185
genannt	w1_d83e19190
Fabrischen	w3_d83e19193
Haus	w5_d83e19196
im	w7_d83e19199
ersten	w9_d83e19202
Stock	w11_d83e19205
gegen	w1_d83e19210
der	w3_d83e19213
Wollzeil	w5_d83e19216
sich	w7_d83e19219
anzumelden.	w9_d83e19222
</p>
<p id="p26_d83e19225">
Den	w1_d83e19229
25.	w3_d83e19232
Octobris	w5_d83e19235
werden	w7_d83e19238
auf	w9_d83e19241
Verord	w11_d83e19244
nung	w1_d83e19249
einer	w3_d83e19252
Hochlöbl.	w5_d83e19255
Kaiserl.	w7_d83e19258
Königl.	w9_d83e19261
N.	w11_d83e19264
Oe.	w1_d83e19269
Repräsentation	w3_d83e19272
und	w5_d83e19275
Kammer	w7_d83e19278
bey	w9_d83e19281
der	w11_d83e19284
</p>
<p id="p28_d83e19287">
weissen	w1_d83e19291
Rosen	w3_d83e19294
im	w5_d83e19297
ersten	w7_d83e19300
Stock	w9_d83e19303
auf	w11_d83e19306
dem	w13_d83e19310
alten	w15_d83e19313
Fleisch=markt,	w1_d83e19318
Vermittag	w3_d83e19321
von	w5_d83e19324
9.	w7_d83e19327
bis	w9_d83e19330
12	w11_d83e19333
und	w1_d83e19338
Nachmittag	w3_d83e19341
von	w5_d83e19344
3.	w7_d83e19347
bis	w9_d83e19350
6.	w11_d83e19353
Uhr,	w13_d83e19357
ver	w15_d83e19360
schiedene	w1_d83e19366
Zeug:	w3_d83e19369
als	w5_d83e19372
Camelot	w7_d83e19375
mit	w9_d83e19378
Filo	w11_d83e19381
d'An	w13_d83e19385
gra,	w1_d83e19390
Pombasin,	w3_d83e19393
Tuch,	w5_d83e19396
Troquet,	w7_d83e19399
dann	w9_d83e19402
roter	w11_d83e19405
Revers	w1_d83e19410
Poy	w3_d83e19413
plus	w5_d83e19416
offerenti	w7_d83e19419
käuflichen	w9_d83e19422
hindan	w11_d83e19425
gegeben	w1_d83e19430
werden.	w3_d83e19433
</p>
<p id="p30_d83e19436">
Bey	w1_d83e19440
der	w3_d83e19443
den	w5_d83e19446
4	w7_d83e19449
künftigen	w9_d83e19452
Monats	w11_d83e19455
Nov.	w13_d83e19459
früh	w1_d83e19464
um	w3_d83e19467
9.	w5_d83e19470
Uhr	w7_d83e19473
bestimmten	w9_d83e19476
Licitationstag	w11_d83e19479
satzung	w1_d83e19484
wird	w3_d83e19487
auf	w5_d83e19490
gerichtliche	w7_d83e19493
Verwilligung	w9_d83e19496
in	w1_d83e19502
der	w3_d83e19505
Burger=spitals	w5_d83e19508
Grund=stuben	w7_d83e19511
die	w9_d83e19514
zum	w11_d83e19517
goldenen	w1_d83e19522
Kegl	w3_d83e19525
genannte,	w5_d83e19528
am	w7_d83e19531
Spital=berg	w9_d83e19534
ligende	w1_d83e19539
Behausung,	w3_d83e19542
plus	w5_d83e19545
offerenti	w7_d83e19548
verkauft	w9_d83e19551
werden,	w1_d83e19556
wer	w3_d83e19559
diesen	w5_d83e19562
zu	w7_d83e19565
erkauffen	w9_d83e19568
gesinnet;	w11_d83e19571
wird	w13_d83e19575
bey	w1_d83e19581
gemeldeter	w3_d83e19584
Licitations=tagsatzung	w5_d83e19587
persön	w7_d83e19590
lich	w1_d83e19595
oder	w3_d83e19598
durch	w5_d83e19601
genugsame	w7_d83e19604
Bevollmächtigte	w9_d83e19607
zu	w1_d83e19612
erscheinen	w3_d83e19615
haben.	w5_d83e19618
</p>
<p id="p32_d83e19621">
Bey	w1_d83e19625
denen	w3_d83e19628
Gebrüdern	w5_d83e19631
van	w7_d83e19634
Duren,	w9_d83e19637
Buch	w11_d83e19640
händlern	w1_d83e19645
zu	w3_d83e19648
Frankfort	w5_d83e19651
am	w7_d83e19654
Mayn,	w9_d83e19657
ist	w11_d83e19660
zu	w13_d83e19664
ha	w15_d83e19667
ben:	w1_d83e19672
Les	w3_d83e19675
Reveries	w5_d83e19678
ou	w7_d83e19681
Memoires	w9_d83e19684
sur	w11_d83e19687
l'art	w13_d83e19691
de	w1_d83e19697
la	w3_d83e19700
Guerre,	w5_d83e19703
de	w7_d83e19706
Mr.	w9_d83e19709
le	w11_d83e19712
Maréchal	w13_d83e19716
Com-	w15_d83e19719
te	w1_d83e19724
de	w3_d83e19727
Saxe,	w5_d83e19730
en	w7_d83e19733
2.	w9_d83e19736
Parties	w11_d83e19739
40.	w13_d83e19743
avec	w15_d83e19746
plus	w17_d83e19749
de	w1_d83e19754
40.	w3_d83e19757
Planches	w5_d83e19760
&	w7_d83e19763
des	w9_d83e19766
Vignettes	w11_d83e19769
en	w13_d83e19773
tail-	w15_d83e19776
le	w1_d83e19781
douce,	w3_d83e19784
à	w5_d83e19787
3.	w7_d83e19790
Rthlr.	w9_d83e19793
Jngleichen:	w11_d83e19796
Allge	w13_d83e19800
meine	w1_d83e19806
Kirchen=geschichte	w3_d83e19809
des	w5_d83e19812
Alt	w7_d83e19815
und	w9_d83e19818
neuen	w11_d83e19821
Testaments,	w1_d83e19826
in	w3_d83e19829
4.	w5_d83e19832
Bänden	w7_d83e19835
und	w9_d83e19838
9.	w11_d83e19841
Vol.	w13_d83e19845
8vo.	w15_d83e19848
cum	w1_d83e19853
Permissione	w3_d83e19856
Superiorum,	w5_d83e19859
vermö	w7_d83e19862
Prænumeration,	w1_d83e19867
à	w3_d83e19870
4.	w5_d83e19873
Rthlr.	w7_d83e19876
</p>
<list id="l34_d83e19879">
Bey	w1_d83e19883
dem	w3_d83e19886
Verleger	w5_d83e19889
des	w7_d83e19892
Wiennerischen	w9_d83e19895
</list>
<list id="l36_d83e19900">
Diarii	w1_d83e19904
ist	w3_d83e19907
zu	w5_d83e19910
haben:	w7_d83e19913
Panegirico	w1_d83e19918
à	w3_d83e19921
Francesco	w5_d83e19924
e	w7_d83e19927
Maria	w9_d83e19930
Te-	w11_d83e19933
resa	w1_d83e19938
Augusti	w3_d83e19941
Pello	w5_d83e19944
Nobile	w7_d83e19947
Restauramen-	w9_d83e19950
ro	w1_d83e19956
ne	w3_d83e19959
propi	w5_d83e19962
Dominii	w7_d83e19965
delle	w9_d83e19968
scienze	w11_d83e19971
e	w13_d83e19975
delle	w1_d83e19980
helbarti,	w3_d83e19983
nel	w5_d83e19986
solenne	w7_d83e19989
Possesso	w9_d83e19992
del	w11_d83e19995
nuovo	w1_d83e20000
splendidissimo	w3_d83e20003
Palagio,	w5_d83e20006
regald	w7_d83e20009
della	w1_d83e20014
sovrana	w3_d83e20017
liberalità	w5_d83e20020
alla	w7_d83e20023
Republica	w9_d83e20026
letteraria	w1_d83e20032
di	w3_d83e20035
Vienna,	w5_d83e20038
detto	w7_d83e20041
innanzi	w9_d83e20044
al-	w11_d83e20047
le	w1_d83e20052
medesime	w3_d83e20055
augustissimeMaestà	w5_d83e20058
da	w7_d83e20061
Gier-	w9_d83e20064
gio	w1_d83e20069
Maistre	w3_d83e20072
della	w5_d83e20075
Compagnia	w7_d83e20078
di	w9_d83e20081
Gesu.	w11_d83e20084
Dottore'n	w1_d83e20089
Teologia,	w3_d83e20092
e	w5_d83e20095
pubblico	w7_d83e20098
Pro-	w9_d83e20101
fessore	w1_d83e20107
d'Eloquenza,	w3_d83e20110
Tradotto	w5_d83e20113
dalla	w7_d83e20116
La-	w9_d83e20119
tina	w1_d83e20124
nella	w3_d83e20127
Toscana	w5_d83e20130
Favella.	w7_d83e20133
Vienna	w9_d83e20136
MDCCLVI.	w1_d83e20141
das	w3_d83e20144
Exemplar	w5_d83e20147
pr.	w7_d83e20150
30.	w9_d83e20153
Kr.	w11_d83e20156
prelagii	w1_d83e20161
pelle	w3_d83e20164
scienze,	w5_d83e20167
e	w7_d83e20170
l'arti	w9_d83e20173
Fausti-	w1_d83e20179
piü	w1_d83e20184
belle,	w3_d83e20187
dalle	w5_d83e20190
Cesaree	w7_d83e20193
Mæstä	w9_d83e20196
Regnanti	w11_d83e20199
felicitate	w1_d83e20204
ne	w3_d83e20207
proprii	w5_d83e20210
Dominj.	w7_d83e20213
Das	w9_d83e20216
Stuck	w11_d83e20219
pr.	w1_d83e20224
17.	w3_d83e20227
Kr.	w5_d83e20230
Jngleichen	w1_d83e20236
Orationes	w3_d83e20239
pro	w5_d83e20242
Imperatore	w7_d83e20245
&	w1_d83e20250
Imperattice.	w3_d83e20253
</list>
<head id="h2_d83e20341">
XII.	w1_d83e20345
Fortsetzung	w3_d83e20348
des	w5_d83e20351
publicirten	w7_d83e20354
Ur	w9_d83e20357
theils	w1_d83e20362
der	w3_d83e20365
Commißion	w5_d83e20368
der	w7_d83e20371
Schwe	w9_d83e20374
dischen	w1_d83e20379
Reichs=stände	w3_d83e20382
gegen	w5_d83e20385
die	w7_d83e20388
Staats=verbrecher.	w1_d83e20394
</head>
<p id="p4_d83e20397">
(Das	w1_d83e20401
Vorhergegende	w3_d83e20404
sehe	w5_d83e20407
man	w7_d83e20410
Numero	w9_d83e20413
71.	w11_d83e20416
bis	w1_d83e20421
82.	w3_d83e20424
inclusive.	w5_d83e20427
</p>
<p id="p6_d83e20430">
Weshalben	w1_d83e20434
der	w3_d83e20437
Herr	w5_d83e20440
Hof=marschall	w7_d83e20443
auch	w9_d83e20446
durch	w1_d83e20451
deren	w3_d83e20454
Jnquisiten	w5_d83e20457
der	w7_d83e20460
Kapitan	w9_d83e20463
Stäl	w11_d83e20466
fwärds,	w1_d83e20471
und	w3_d83e20474
Sergeanten	w5_d83e20477
Mozelii,	w7_d83e20480
inglei	w9_d83e20483
chen	w1_d83e20489
durch	w3_d83e20492
des	w5_d83e20495
degradirten	w7_d83e20498
Rittmeisters	w9_d83e20501
Esco	w11_d83e20504
lins	w1_d83e20509
ungezwungene,	w3_d83e20512
und	w5_d83e20515
zu	w7_d83e20518
seiner	w9_d83e20521
Zeit,	w11_d83e20524
Ort	w13_d83e20528
und	w1_d83e20533
Stelle	w3_d83e20536
gethane	w5_d83e20539
umständliche	w7_d83e20542
Berichte	w9_d83e20545
graviret	w1_d83e20550
ist,	w3_d83e20553
daß	w5_d83e20556
er	w7_d83e20559
mit	w9_d83e20562
ihnen,	w11_d83e20565
so	w13_d83e20569
wie	w15_d83e20572
zu	w17_d83e20575
vor	w1_d83e20581
erwehnet,	w3_d83e20584
sich	w5_d83e20587
desfalls	w7_d83e20590
in	w9_d83e20593
Unterredung	w11_d83e20596
und	w1_d83e20601
Uberlegung	w3_d83e20604
eingelassen,	w5_d83e20607
auch	w7_d83e20610
weitere	w9_d83e20613
Maß=reguln	w1_d83e20618
zur	w3_d83e20621
Beförderung	w5_d83e20624
alles	w7_d83e20627
dessen	w9_d83e20630
genommen,	w1_d83e20635
was	w3_d83e20638
zu	w5_d83e20641
Vollziehung	w7_d83e20644
dieses	w9_d83e20647
An	w11_d83e20650
schlags	w1_d83e20656
dienen	w3_d83e20659
können,	w5_d83e20662
indem	w7_d83e20665
er	w9_d83e20668
nach	w11_d83e20671
des	w13_d83e20675
Escolins	w1_d83e20680
Berichte,	w3_d83e20683
und	w5_d83e20686
wie	w7_d83e20689
der	w9_d83e20692
Hofmar	w11_d83e20695
schall	w1_d83e20700
selbst	w3_d83e20703
bekennet,	w5_d83e20706
diesen	w7_d83e20709
verleitet,	w9_d83e20712
daß	w11_d83e20715
er	w1_d83e20720
des	w3_d83e20723
gemeinen	w5_d83e20726
Mannes	w7_d83e20729
von	w9_d83e20732
der	w11_d83e20735
Königl.	w13_d83e20739
Leib=garde	w1_d83e20745
Gedanken	w3_d83e20748
und	w5_d83e20751
Neigung	w7_d83e20754
für	w9_d83e20757
Se.	w11_d83e20760
Königl.	w1_d83e20765
Majestät	w3_d83e20768
ausgeforschet,	w5_d83e20771
und	w7_d83e20774
ihnen	w9_d83e20777
in	w1_d83e20782
solchem	w3_d83e20785
Falle	w5_d83e20788
300.	w7_d83e20791
Thaler	w9_d83e20794
Kupfer=münze	w11_d83e20797
gegeben,	w1_d83e20802
woraus	w3_d83e20805
man,	w5_d83e20808
unerachtet	w7_d83e20811
der	w9_d83e20814
Herr	w11_d83e20817
Hof=marschall	w1_d83e20823
solches	w3_d83e20826
läugnet,	w5_d83e20829
sicher	w7_d83e20832
schlies	w9_d83e20835
sen	w1_d83e20840
kan,	w3_d83e20843
daß	w5_d83e20846
es	w7_d83e20849
in	w9_d83e20852
der	w11_d83e20855
Absicht	w13_d83e20859
geschehen	w15_d83e20862
den	w1_d83e20867
Escolin	w3_d83e20870
dadurch	w5_d83e20873
aufzumuntern,	w7_d83e20876
das,	w9_d83e20879
was	w11_d83e20882
er	w1_d83e20887
ihm	w3_d83e20890
in	w5_d83e20893
solchem	w7_d83e20896
Falle	w9_d83e20899
aufgetragen	w11_d83e20902
zu	w13_d83e20906
voll	w15_d83e20909
führen;	w1_d83e20915
der	w3_d83e20918
Herr	w5_d83e20921
Hof	w7_d83e20924
marschall	w9_d83e20927
sagt	w11_d83e20930
unter	w13_d83e20934
dessen,	w1_d83e20939
daß	w3_d83e20942
er	w5_d83e20945
nicht	w7_d83e20948
die	w9_d83e20951
geringste	w11_d83e20954
Bekannt	w13_d83e20958
schaft	w1_d83e20963
mit	w3_d83e20966
ihm	w5_d83e20969
gehabt,	w7_d83e20972
und	w9_d83e20975
hat	w11_d83e20978
also	w13_d83e20982
keinen	w15_d83e20985
andern	w1_d83e20990
gültigen	w3_d83e20993
Anlaß	w5_d83e20996
zu	w7_d83e20999
seiner	w9_d83e21002
besondern,	w11_d83e21005
gegen	w1_d83e21011
den	w3_d83e21014
Escolin	w5_d83e21017
bezeigten	w7_d83e21020
Freygebigkeit	w9_d83e21023
vor	w11_d83e21026
zeigen	w1_d83e21031
können;	w3_d83e21034
der	w5_d83e21037
Herr	w7_d83e21040
Hof=marschall	w9_d83e21043
hat	w11_d83e21046
den	w1_d83e21051
rechten	w3_d83e21054
Endzweck	w5_d83e21057
eines	w7_d83e21060
solchen	w9_d83e21063
Verhal	w11_d83e21066
tens	w1_d83e21071
damit	w3_d83e21074
verdecken	w5_d83e21077
wollen,	w7_d83e21080
daß	w9_d83e21083
er	w11_d83e21086
gehö	w13_d83e21090
ret,	w1_d83e21096
daß	w3_d83e21099
Sr.	w5_d83e21102
Königl	w7_d83e21105
Majestät	w9_d83e21108
eigene	w11_d83e21111
hohe	w13_d83e21115
Person	w1_d83e21120
in	w3_d83e21123
Gefahr	w5_d83e21126
stünde,	w7_d83e21129
und	w9_d83e21132
daß	w11_d83e21135
er	w13_d83e21139
aus	w15_d83e21142
diesem	w1_d83e21147
Anlasse	w3_d83e21150
mit	w5_d83e21153
dem	w7_d83e21156
Escolin	w9_d83e21159
gesprochen	w11_d83e21162
zu	w1_d83e21167
erforschen,	w3_d83e21170
wie	w5_d83e21173
weit	w7_d83e21176
sich	w9_d83e21179
bey	w11_d83e21182
einem	w13_d83e21186
un	w15_d83e21189
glücklichen	w1_d83e21195
Zufalle,	w3_d83e21198
auf	w5_d83e21201
die	w7_d83e21204
Gardes	w9_d83e21207
zu	w11_d83e21210
ver	w13_d83e21214
lassen	w1_d83e21219
wäre;	w3_d83e21222
so	w5_d83e21225
muß,	w7_d83e21228
oder	w9_d83e21231
kan	w11_d83e21234
doch	w13_d83e21238
ein	w15_d83e21241
solcher	w1_d83e21246
Vorwand	w3_d83e21249
nicht	w5_d83e21252
anders,	w7_d83e21255
als	w9_d83e21258
für	w11_d83e21261
un	w13_d83e21265
</p>
<p id="p8_d83e21268">
gegründet,	w1_d83e21272
und	w3_d83e21275
aus	w5_d83e21278
bereits	w7_d83e21281
angeführten	w9_d83e21284
Grün	w11_d83e21287
den,	w1_d83e21292
als	w3_d83e21295
höchst=verfänglich	w5_d83e21298
angesehen	w7_d83e21301
wer	w9_d83e21304
den;	w1_d83e21309
wozu	w3_d83e21312
noch	w5_d83e21315
kommet,	w7_d83e21318
daß	w9_d83e21321
der	w11_d83e21324
Herr	w13_d83e21328
Baron	w1_d83e21334
und	w3_d83e21337
Hof=marschall,	w5_d83e21340
nach	w7_d83e21343
eigenem	w9_d83e21346
Geständnüsse,	w1_d83e21351
und	w3_d83e21354
eines	w5_d83e21357
Zeugens,	w7_d83e21360
des	w9_d83e21363
Pa	w11_d83e21366
gen	w1_d83e21371
von	w3_d83e21374
Schewens	w5_d83e21377
eidliche	w7_d83e21380
Aussage,	w9_d83e21383
den	w11_d83e21386
Sergeanten	w1_d83e21391
Mozelius,	w3_d83e21394
nachdem	w5_d83e21397
dieser	w7_d83e21400
An	w9_d83e21403
schlag	w1_d83e21409
entdecket	w3_d83e21412
worden,	w5_d83e21415
aus	w7_d83e21418
dem	w9_d83e21421
Wege	w11_d83e21424
zu	w13_d83e21428
schaffen,	w1_d83e21433
und	w3_d83e21436
seine	w5_d83e21439
Flucht	w7_d83e21442
zu	w9_d83e21445
befördern	w11_d83e21448
ge	w13_d83e21452
sucht,	w1_d83e21457
zu	w3_d83e21460
welchem	w5_d83e21463
Ende	w7_d83e21466
er	w9_d83e21469
ihm	w11_d83e21472
50.	w13_d83e21476
Duca	w15_d83e21479
ten	w1_d83e21484
geben	w3_d83e21487
lassen,	w5_d83e21490
die	w7_d83e21493
er	w9_d83e21496
zur	w11_d83e21499
Reise,	w13_d83e21503
sowol	w15_d83e21506
für	w1_d83e21512
sich,	w3_d83e21515
als	w5_d83e21518
irgend	w7_d83e21521
einen	w9_d83e21524
andern,	w11_d83e21527
der	w13_d83e21531
bey	w15_d83e21534
solchem	w1_d83e21539
Falle	w3_d83e21542
Hülfe	w5_d83e21545
bedürfte,	w7_d83e21548
gebrauchen	w9_d83e21551
könnte;	w1_d83e21556
wie	w3_d83e21559
auch,	w5_d83e21562
daß	w7_d83e21565
er	w9_d83e21568
dem	w11_d83e21571
Mozelius	w13_d83e21575
den	w1_d83e21580
Weg	w3_d83e21583
sagen	w5_d83e21586
lassen,	w7_d83e21589
den	w9_d83e21592
er	w11_d83e21595
nehmen	w13_d83e21599
solte;	w15_d83e21602
er	w1_d83e21608
habe	w3_d83e21611
über	w5_d83e21614
dieses	w7_d83e21617
auch	w9_d83e21620
bey	w11_d83e21623
ihm	w13_d83e21627
ein	w15_d83e21630
zwi	w17_d83e21633
schen	w1_d83e21638
besagtem	w3_d83e21641
Mozelius,	w5_d83e21644
und	w7_d83e21647
dem	w9_d83e21650
im	w11_d83e21653
Verhaft	w13_d83e21657
befindlichen	w1_d83e21662
Fähndrich	w3_d83e21665
Psiilanderhielm,	w5_d83e21668
vor	w7_d83e21671
gewestes	w1_d83e21676
Gespräch	w3_d83e21679
angehöret,	w5_d83e21682
und	w7_d83e21685
diesel	w9_d83e21688
ben	w1_d83e21694
aufgemuntert,	w3_d83e21697
die	w5_d83e21700
Schlüssel	w7_d83e21703
und	w9_d83e21706
ande	w11_d83e21709
res	w1_d83e21714
von	w3_d83e21717
dem	w5_d83e21720
Zimmer	w7_d83e21723
des	w9_d83e21726
wegen	w11_d83e21729
Theilha	w13_d83e21733
bung	w1_d83e21738
an	w3_d83e21741
diesem	w5_d83e21744
Verbrechen,	w7_d83e21747
vor	w9_d83e21750
der	w11_d83e21753
Com	w13_d83e21757
mißion	w1_d83e21762
zu	w3_d83e21765
Recht	w5_d83e21768
gestelleten	w7_d83e21771
Capitans	w9_d83e21774
Stäl	w11_d83e21777
schwärd	w1_d83e21783
wegzuholen;	w3_d83e21786
von	w5_d83e21789
denen	w7_d83e21792
sie	w9_d83e21795
vermei	w11_d83e21798
net,	w1_d83e21803
daß	w3_d83e21806
sie	w5_d83e21809
da	w7_d83e21812
verwahret	w9_d83e21815
wären,	w11_d83e21818
und	w13_d83e21822
zur	w15_d83e21825
Entdeckung	w1_d83e21830
dieses	w3_d83e21833
Anschlages	w5_d83e21836
dienen	w7_d83e21839
könnten;	w9_d83e21842
wobey	w1_d83e21847
keine	w3_d83e21850
andere	w5_d83e21853
Absicht	w7_d83e21856
gewesen	w9_d83e21859
seyn	w11_d83e21862
kan,	w13_d83e21866
als	w1_d83e21872
solchen	w3_d83e21875
Anschlag,	w5_d83e21878
und	w7_d83e21881
desselben	w9_d83e21884
Urhe	w11_d83e21887
ber	w1_d83e21892
und	w3_d83e21895
Mit=schuldige,	w5_d83e21898
so	w7_d83e21901
vielmehr	w9_d83e21904
zu	w11_d83e21907
ver	w13_d83e21911
helen,	w1_d83e21916
wodurch	w3_d83e21919
des	w5_d83e21922
Herrn	w7_d83e21925
Hof=marschalls	w9_d83e21928
Vorgeben,	w1_d83e21933
daß	w3_d83e21936
er	w5_d83e21939
Ernsts	w7_d83e21942
vorgehabten	w9_d83e21945
Auf	w11_d83e21948
ruhr	w1_d83e21954
zu	w3_d83e21957
entdecken	w5_d83e21960
Willens	w7_d83e21963
gewesen,	w9_d83e21966
von	w11_d83e21969
dem	w1_d83e21974
Grafen	w3_d83e21977
Härd	w5_d83e21980
aber	w7_d83e21983
davon	w9_d83e21986
abgehalten	w11_d83e21989
worden,	w1_d83e21994
ganz	w3_d83e21997
verschwindet;	w5_d83e22000
Dannenhero,	w7_d83e22003
und	w1_d83e22008
weil	w3_d83e22011
der	w5_d83e22014
Herr	w7_d83e22017
Hof=marschall	w9_d83e22020
und	w11_d83e22023
Baron	w13_d83e22027
Horn,	w1_d83e22033
darinn	w3_d83e22036
überzeiget	w5_d83e22039
ist,	w7_d83e22042
daß	w9_d83e22045
er	w11_d83e22048
gewust,	w13_d83e22052
daß	w1_d83e22057
dieser	w3_d83e22060
verrähterische	w5_d83e22063
Anschlag	w7_d83e22066
gegen	w9_d83e22069
das	w11_d83e22072
Reich	w1_d83e22077
unter	w3_d83e22080
Händen	w5_d83e22083
wäre,	w7_d83e22086
denselben	w9_d83e22089
aber	w11_d83e22092
nicht	w1_d83e22097
abgewehret,	w3_d83e22100
und	w5_d83e22103
entdecket,	w7_d83e22106
sondern	w9_d83e22109
vielmehr	w1_d83e22115
an	w3_d83e22118
der	w5_d83e22121
Bewerkstelligung	w7_d83e22124
solchen	w9_d83e22127
Anschlages	w1_d83e22132
Theil	w3_d83e22135
genommen:	w5_d83e22138
So	w7_d83e22141
wird	w9_d83e22144
er	w11_d83e22147
nach	w1_d83e22152
dem	w3_d83e22155
Gesätze	w5_d83e22158
dafürl	w7_d83e22161
angesehen.	w9_d83e22164
</p>
<p id="p14_d83e22178">
Drittens,	w1_d83e22182
und	w3_d83e22185
so	w5_d83e22188
viel	w7_d83e22191
dem	w9_d83e22194
Capitan	w11_d83e22197
von	w13_d83e22201
der	w1_d83e22206
Fortification,	w3_d83e22209
Magnus	w5_d83e22212
