<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
Schiffe,	w11_d651e7532
sich	w1_d651e7538
nicht	w3_d651e7541
an	w5_d651e7544
den	w7_d651e7547
Englischen	w9_d651e7550
Schiffen	w11_d651e7553
ver	w13_d651e7557
greiffen	w1_d651e7562
werden.	w3_d651e7565
Jn	w5_d651e7568
Betracht	w7_d651e7571
dieser	w9_d651e7574
Er	w11_d651e7577
klärung,	w1_d651e7582
sollen	w3_d651e7585
ihnen	w5_d651e7588
Pässe	w7_d651e7591
zur	w9_d651e7594
sichern	w11_d651e7597
Zu	w13_d651e7601
ruckfahrt	w1_d651e7606
verwilliget	w3_d651e7609
werden.	w5_d651e7612
</p>
<p id="p38_d651e7615">
Die	w1_d651e7619
Antwort:	w3_d651e7622
Abgeschlagen.	w5_d651e7625
Weil	w7_d651e7628
es	w1_d651e7633
schnurstracks	w3_d651e7636
gegen	w5_d651e7639
die	w7_d651e7642
Capitulation	w9_d651e7645
lauft.	w1_d651e7650
Dieses	w3_d651e7653
muß	w5_d651e7656
von	w7_d651e7659
den	w9_d651e7662
ordentlichen	w11_d651e7665
bürgerlichen	w1_d651e7671
Gesätzen,	w3_d651e7674
und	w5_d651e7677
von	w7_d651e7680
dem	w9_d651e7683
Kriegs	w11_d651e7686
rechte	w1_d651e7691
entschieden	w3_d651e7694
werden.	w5_d651e7697
</p>
<head id="h2_d651e7703">
(Der	w1_d651e7707
Schluß	w3_d651e7710
dieser	w5_d651e7713
Capitulation	w7_d651e7716
ist	w9_d651e7719
in	w11_d651e7722
beyliegendem	w1_d651e7727
Anhange	w3_d651e7730
zu	w5_d651e7733
lesen)	w7_d651e7736
Paris	w1_d651e7741
10.	w3_d651e7744
April.	w5_d651e7747
</head>
<p id="p4_d651e7750">
Am	w1_d651e7754
Donnerstag	w3_d651e7757
sind	w5_d651e7760
in	w7_d651e7763
Gegenwart	w9_d651e7766
und	w1_d651e7771
in	w3_d651e7774
denen	w5_d651e7777
Zimmern	w7_d651e7780
des	w9_d651e7783
Duc	w11_d651e7786
de	w13_d651e7790
Berry,	w15_d651e7793
als	w1_d651e7798
Großmeister	w3_d651e7801
des	w5_d651e7804
Ordens	w7_d651e7807
von	w9_d651e7810
St.	w11_d651e7813
Laza	w13_d651e7817
re	w1_d651e7823
durch	w3_d651e7826
den	w5_d651e7829
Administrator	w7_d651e7832
desselben	w9_d651e7835
Gra	w11_d651e7838
fen	w1_d651e7843
von	w3_d651e7846
St.	w5_d651e7849
Florentin	w7_d651e7852
35.	w9_d651e7855
junge	w11_d651e7858
Herren,	w13_d651e7862
so	w15_d651e7865
in	w1_d651e7870
der	w3_d651e7873
Königl.	w5_d651e7876
Militar=schule	w7_d651e7879
erzogen	w9_d651e7882
wor	w11_d651e7885
den,	w1_d651e7890
in	w3_d651e7893
gedachten	w5_d651e7896
Orden	w7_d651e7899
aufgenommen,	w9_d651e7902
und	w11_d651e7905
bey	w1_d651e7911
verschiedenen	w3_d651e7914
Regimentern	w5_d651e7917
angestellet	w7_d651e7920
worden.	w1_d651e7925
Der	w3_d651e7928
vormalige	w5_d651e7931
Großsiegelbe	w7_d651e7934
wahrer,	w1_d651e7939
Hr.	w3_d651e7942
von	w5_d651e7945
Chauvelin	w7_d651e7948
ist	w9_d651e7951
den	w11_d651e7954
1.	w13_d651e7958
die	w15_d651e7961
ses	w1_d651e7966
in	w3_d651e7969
einem	w5_d651e7972
Alter	w7_d651e7975
von	w9_d651e7978
78.	w11_d651e7981
Jahren	w13_d651e7985
mit	w15_d651e7988
Tod	w17_d651e7991
abgangen.	w1_d651e7997
Der	w3_d651e8000
Prinz	w5_d651e8003
von	w7_d651e8006
Conde	w9_d651e8009
wird	w11_d651e8012
zwi	w13_d651e8016
schen	w1_d651e8021
den	w3_d651e8024
15.	w5_d651e8027
und	w7_d651e8030
20.	w9_d651e8033
abreisen.	w11_d651e8036
Vorge	w13_d651e8040
</p>
<p id="p10_d651e8053">
stern	w1_d651e8057
ware	w3_d651e8060
bey	w5_d651e8063
Hofe	w7_d651e8066
grosser	w9_d651e8069
Staats=raht,	w11_d651e8072
welchem	w1_d651e8077
auch	w3_d651e8080
noch	w5_d651e8083
der	w7_d651e8086
Hr.	w9_d651e8089
Marschall	w11_d651e8092
Prinz	w13_d651e8096
von	w1_d651e8101
Soubise	w3_d651e8104
beygewohnet.	w5_d651e8107
Da	w7_d651e8110
die	w9_d651e8113
Fran	w11_d651e8116
zösische	w1_d651e8122
und	w3_d651e8125
Schweitzer=garde	w5_d651e8128
am	w7_d651e8131
3.	w9_d651e8134
dieses	w11_d651e8137
die	w1_d651e8142
Musterung	w3_d651e8145
vor	w5_d651e8148
dem	w7_d651e8151
König	w9_d651e8154
paßiret,	w11_d651e8157
so	w13_d651e8161
werden	w1_d651e8166
diese	w3_d651e8169
Corps	w5_d651e8172
nunmehro	w7_d651e8175
in	w9_d651e8178
kurzem	w11_d651e8181
aufbrechen.	w1_d651e8186
</p>
<head id="h2_d651e8193">
Auszug	w1_d651e8197
eines	w3_d651e8200
Schreibens	w5_d651e8203
von	w7_d651e8206
Mühlhausen	w1_d651e8211
unterm	w3_d651e8214
11.	w5_d651e8217
April.	w7_d651e8220
</head>
<p id="p4_d651e8223">
Die	w1_d651e8227
unter	w3_d651e8230
der	w5_d651e8233
Anführung	w7_d651e8236
des	w9_d651e8239
Hrn.	w11_d651e8242
Gra	w13_d651e8246
fens	w1_d651e8251
von	w3_d651e8254
Chabo	w5_d651e8257
über	w7_d651e8260
Sangershausen	w9_d651e8263
stehen	w11_d651e8266
de	w1_d651e8271
Detaschementer	w3_d651e8274
haben	w5_d651e8277
vorgestern	w7_d651e8280
einen	w9_d651e8283
beträchtlichen	w1_d651e8289
Zug,	w3_d651e8292
so	w5_d651e8295
eine	w7_d651e8298
Menge	w9_d651e8301
Flinten,	w11_d651e8304
Pistolen,	w1_d651e8309
Bajonnets,	w3_d651e8312
Säbeln	w5_d651e8315
und	w7_d651e8318
anderes	w9_d651e8321
Gerähte	w1_d651e8326
denen	w3_d651e8329
Feinden	w5_d651e8332
zuführen	w7_d651e8335
wollte,	w9_d651e8338
aufgehoben;	w1_d651e8343
diesen	w3_d651e8346
Detaschementern	w5_d651e8349
gelin	w7_d651e8352
get	w1_d651e8358
fast	w3_d651e8361
täglich	w5_d651e8364
einige	w7_d651e8367
mit	w9_d651e8370
Korn	w11_d651e8373
und	w13_d651e8377
ande	w15_d651e8380
ren	w1_d651e8385
Lebens=mitteln	w3_d651e8388
beladene	w5_d651e8391
feindliche	w7_d651e8394
Wä	w9_d651e8397
gen	w1_d651e8402
in	w3_d651e8405
ihre	w5_d651e8408
Gewalt	w7_d651e8411
zu	w9_d651e8414
bekommen;	w11_d651e8417
Erst	w13_d651e8421
vor	w15_d651e8424
einigen	w1_d651e8429
Tagen	w3_d651e8432
haben	w5_d651e8435
sie	w7_d651e8438
abermalen	w9_d651e8441
einige	w11_d651e8444
Preußische	w1_d651e8450
auf	w3_d651e8453
Werbungen	w5_d651e8456
geweste	w7_d651e8459
Officiers	w9_d651e8462
gefangen	w1_d651e8467
genommen.	w3_d651e8470
Diese	w5_d651e8473
täglich	w7_d651e8476
glü	w9_d651e8479
ckende	w1_d651e8484
Unternehmungen	w3_d651e8487
haben	w5_d651e8490
bereits	w7_d651e8493
schon	w9_d651e8496
eine	w1_d651e8501
ziemliche	w3_d651e8504
Noht	w5_d651e8507
bey	w7_d651e8510
dem	w9_d651e8513
vereinigten	w11_d651e8516
Kriegs=heere	w1_d651e8522
verursachet,	w3_d651e8525
und	w5_d651e8528
die	w7_d651e8531
in	w9_d651e8534
dem	w11_d651e8537
Harz	w1_d651e8542
stehende	w3_d651e8545
feindliche	w5_d651e8548
leichte	w7_d651e8551
Trupen	w9_d651e8554
sind	w11_d651e8557
von	w1_d651e8562
denen	w3_d651e8565
Franzosen	w5_d651e8568
dergestalten	w7_d651e8571
eingeschrän	w9_d651e8574
ket,	w1_d651e8579
daß	w3_d651e8582
sie	w5_d651e8585
keinen	w7_d651e8588
einzigen	w9_d651e8591
dergleichen	w11_d651e8594
Zug	w13_d651e8598
zu	w1_d651e8604
bedecken	w3_d651e8607
vermögend	w5_d651e8610
sind.	w7_d651e8613
</p>
<head id="h2_d651e8619">
Aus	w1_d651e8623
dem	w3_d651e8626
Haupt=quartier	w5_d651e8629
der	w7_d651e8632
Kais.	w9_d651e8635
und	w1_d651e8640
Reichs=armee	w3_d651e8643
Saalfeld,	w5_d651e8646
vom	w1_d651e8651
7.	w3_d651e8654
April.	w5_d651e8657
</head>
<p id="p4_d651e8660">
Von	w1_d651e8664
den	w3_d651e8667
Vorposten	w5_d651e8670
ist	w7_d651e8673
nichts	w9_d651e8676
merkwürdi	w11_d651e8679
ges	w1_d651e8684
eingelauffen,	w3_d651e8687
als	w5_d651e8690
daß	w7_d651e8693
laut	w9_d651e8696
des	w11_d651e8699
vom	w13_d651e8703
Herrn	w15_d651e8706
F.	w1_d651e8711
M.	w3_d651e8714
L.	w5_d651e8717
Baron	w7_d651e8720
von	w9_d651e8723
Luzinsky	w11_d651e8726
an	w13_d651e8730
des	w15_d651e8733
com	w17_d651e8736
mandirenden	w1_d651e8742
Herrn	w3_d651e8745
F.	w5_d651e8748
M.	w7_d651e8751
Grafen	w9_d651e8754
von	w11_d651e8757
Ser	w13_d651e8761
belloni	w1_d651e8766
Excell.	w3_d651e8769
erstatteten	w5_d651e8772
Berichts	w7_d651e8775
der	w9_d651e8778
Feind	w11_d651e8781
den	w1_d651e8786
4ten	w3_d651e8789
dieses	w5_d651e8792
neuerdings	w7_d651e8795
nach	w9_d651e8798
Merseburg	w11_d651e8801
habe	w1_d651e8806
vorrücken,	w3_d651e8809
und	w5_d651e8812
Abends	w7_d651e8815
um	w9_d651e8818
9.	w11_d651e8821
Uhr	w13_d651e8825
einen	w15_d651e8828
Einfall	w1_d651e8834
in	w3_d651e8837
diese	w5_d651e8840
Stadt	w7_d651e8843
unternehmen	w9_d651e8846
wollen.	w11_d651e8849
Weil	w1_d651e8854
er	w3_d651e8857
aber	w5_d651e8860
allda	w7_d651e8863
keine	w9_d651e8866
Schiffe	w11_d651e8869
und	w13_d651e8873
Kähne,	w15_d651e8876
um	w1_d651e8881
mit	w3_d651e8884
solchen	w5_d651e8887
über	w7_d651e8890
die	w9_d651e8893
Saale	w11_d651e8896
zu	w13_d651e8900
setzen,	w15_d651e8903
vorfand,	w1_d651e8908
da	w3_d651e8911
diesseits	w5_d651e8914
das	w7_d651e8917
nöhtige	w9_d651e8920
bereits	w11_d651e8923
</p>
<p id="p6_d651e8926">
deswegen	w1_d651e8930
vorgekehret	w3_d651e8933
worden,	w5_d651e8936
auch	w7_d651e8939
sonsten	w9_d651e8942
in	w1_d651e8947
dasiger	w3_d651e8950
Gegend	w5_d651e8953
alles	w7_d651e8956
in	w9_d651e8959
guter	w11_d651e8962
Verfassung	w13_d651e8966
war:	w1_d651e8971
so	w3_d651e8974
zog	w5_d651e8977
sich	w7_d651e8980
der	w9_d651e8983
Feind,	w11_d651e8986
nachdem	w13_d651e8990
er	w15_d651e8993
in	w17_d651e8996
Neumark	w1_d651e9002
und	w3_d651e9005
den	w5_d651e9008
nächsten	w7_d651e9011
Dorfschaften	w9_d651e9014
übel	w11_d651e9017
gehauset	w1_d651e9022
hatte,	w3_d651e9025
von	w5_d651e9028
dorten	w7_d651e9031
wieder	w9_d651e9034
zurück.	w11_d651e9037
Es	w1_d651e9042
ist	w3_d651e9045
dieser	w5_d651e9048
Tagen	w7_d651e9051
ein	w9_d651e9054
Currier	w11_d651e9057
von	w13_d651e9061
Wien	w15_d651e9064
allhier	w1_d651e9069
angelangt,	w3_d651e9072
welcher	w5_d651e9075
von	w7_d651e9078
allerhöchsten	w9_d651e9081
Orten	w1_d651e9087
mitgebracht	w3_d651e9090
hat,	w5_d651e9093
daß	w7_d651e9096
des	w9_d651e9099
comman	w11_d651e9102
direnden	w1_d651e9107
Hrn.	w3_d651e9110
F.	w5_d651e9113
M.	w7_d651e9116
Grafen	w9_d651e9119
von	w11_d651e9122
Serbello	w13_d651e9126
ni	w1_d651e9131
Excell.	w3_d651e9134
mit	w5_d651e9137
Beybehaltung	w7_d651e9140
des	w9_d651e9143
General	w11_d651e9146
commando	w1_d651e9151
über	w3_d651e9154
die	w5_d651e9157
Kaiserl.	w7_d651e9160
Reichsexecu	w9_d651e9163
tions=armee,	w1_d651e9169
auch	w3_d651e9172
jenes	w5_d651e9175
über	w7_d651e9178
die	w9_d651e9181
in	w11_d651e9184
Sach	w13_d651e9188
sen	w1_d651e9193
stehende	w3_d651e9196
Kaiserl.	w5_d651e9199
Königl.	w7_d651e9202
Armee	w9_d651e9205
zu	w11_d651e9208
füh	w13_d651e9212
ren	w1_d651e9217
haben,	w3_d651e9220
wessentwegen	w5_d651e9223
Hoch=dieselbe	w7_d651e9226
näch	w9_d651e9229
stens,	w1_d651e9234
um	w3_d651e9237
solches	w5_d651e9240
zu	w7_d651e9243
übernehmen,	w9_d651e9246
von	w11_d651e9249
hier	w13_d651e9253
nach	w1_d651e9259
Dresden	w3_d651e9262
abgehen	w5_d651e9265
dörften.	w7_d651e9268
Und	w9_d651e9271
da	w11_d651e9274
der	w13_d651e9278
Hr.	w1_d651e9283
General=feld=zeugmeister	w3_d651e9286
Fürst	w5_d651e9289
von	w7_d651e9292
Stollberg	w1_d651e9297
mit	w3_d651e9300
kränklichen	w5_d651e9303
Umständen	w7_d651e9306
behaf	w9_d651e9309
tet	w1_d651e9314
sind,	w3_d651e9317
auch	w5_d651e9320
zur	w7_d651e9323
Herstellung	w9_d651e9326
der	w11_d651e9329
Gesund	w13_d651e9333
heit	w1_d651e9339
einige	w3_d651e9342
Zeit	w5_d651e9345
vonnöhten	w7_d651e9348
haben,	w9_d651e9351
so	w11_d651e9354
werden	w13_d651e9358
der	w1_d651e9363
Hr.	w3_d651e9366
Feld=zeugmeister	w5_d651e9369
Graf	w7_d651e9372
von	w9_d651e9375
Maquire	w11_d651e9378
ehestens	w1_d651e9383
dahier	w3_d651e9386
erwartet,	w5_d651e9389
von	w7_d651e9392
welchem	w9_d651e9395
statt	w11_d651e9398
erwehnten	w1_d651e9403
Fürsten	w3_d651e9406
von	w5_d651e9409
Stollberg	w7_d651e9412
das	w9_d651e9415
Com	w11_d651e9418
mando	w1_d651e9424
hiesiger	w3_d651e9427
Armee	w5_d651e9430
nach	w7_d651e9433
den	w9_d651e9436
Anordnun	w11_d651e9439
gen	w1_d651e9444
obgedacht=Sr.	w3_d651e9447
Excell.	w5_d651e9450
besorget	w7_d651e9453
werden	w9_d651e9456
wird.	w1_d651e9461
</p>
<p id="p8_d651e9464">
Durch	w1_d651e9468
eine	w3_d651e9471
von	w5_d651e9474
dem	w7_d651e9477
Hrn.	w9_d651e9480
Generalen	w11_d651e9483
Grafen	w1_d651e9488
von	w3_d651e9491
Wied	w5_d651e9494
hiehero	w7_d651e9497
gesandte	w9_d651e9500
Estaffet	w11_d651e9503
te	w1_d651e9508
hat	w3_d651e9511
man	w5_d651e9514
vernommen,	w7_d651e9517
daß,	w9_d651e9520
nachdeme	w11_d651e9523
der	w13_d651e9527
Obriste	w1_d651e9533
Törreck	w3_d651e9536
einem	w5_d651e9539
Major	w7_d651e9542
den	w9_d651e9545
Auftrag	w11_d651e9548
gegeben,	w1_d651e9553
mit	w3_d651e9556
denen	w5_d651e9559
vorgerrückten	w7_d651e9562
feindli	w9_d651e9565
chen	w1_d651e9570
Posten	w3_d651e9573
anzubinden,	w5_d651e9576
der	w7_d651e9579
selbe	w9_d651e9582
diese	w11_d651e9585
Un	w13_d651e9589
ternehmung	w1_d651e9594
dergestalten	w3_d651e9597
wol	w5_d651e9600
ausgeführet	w7_d651e9603
hat,	w1_d651e9609
daß	w3_d651e9612
2.	w5_d651e9615
Escadronen	w7_d651e9618
von	w9_d651e9621
dem	w11_d651e9624
Fin	w13_d651e9628
kensteinischen	w1_d651e9633
Regiment	w3_d651e9636
bis	w5_d651e9639
auf	w7_d651e9642
16.	w9_d651e9645
Mann	w11_d651e9648
und	w1_d651e9653
40.	w3_d651e9656
Pferde,	w5_d651e9659
welche	w7_d651e9662
er	w9_d651e9665
alsdann	w11_d651e9668
mit	w13_d651e9672
sich	w1_d651e9677
zurück	w3_d651e9680
gebracht,	w5_d651e9683
in	w7_d651e9686
die	w9_d651e9689
Pfanne	w11_d651e9692
gehauen	w13_d651e9696
worden.	w1_d651e9702
Ueber	w3_d651e9705
dieses	w5_d651e9708
solle	w7_d651e9711
er	w9_d651e9714
auch	w11_d651e9717
noch	w13_d651e9721
eine	w1_d651e9726
Patrouille	w3_d651e9729
von	w5_d651e9732
20.	w7_d651e9735
Reitern	w9_d651e9738
und	w11_d651e9741
1.	w13_d651e9745
Leu	w15_d651e9748
tenant	w1_d651e9753
aufgehoben	w3_d651e9756
haben.	w5_d651e9759
</p>
<head id="h2_d651e9765">
Frankfurt	w1_d651e9769
18.	w3_d651e9772
April.	w5_d651e9775
</head>
<p id="p4_d651e9778">
Heute	w1_d651e9782
früh	w3_d651e9785
um	w5_d651e9788
8.	w7_d651e9791
Uhr	w9_d651e9794
verliessen	w11_d651e9797
der	w13_d651e9801
</p>
<p id="p10_d651e9814">
Königl.	w1_d651e9818
Französische	w3_d651e9821
Herr	w5_d651e9824
Marschall,	w7_d651e9827
Prinz	w9_d651e9830
von	w1_d651e9835
Soubise,	w3_d651e9838
unter	w5_d651e9841
dem	w7_d651e9844
Abfeuren	w9_d651e9847
aller	w11_d651e9850
Canonen,	w1_d651e9855
unsere	w3_d651e9858
Stadt.	w5_d651e9861
Zu	w7_d651e9864
Marburg	w9_d651e9867
wird	w1_d651e9873
heute	w3_d651e9876
Dero	w5_d651e9879
Nacht=lager;	w7_d651e9882
morgen	w9_d651e9885
Abend	w1_d651e9890
aber	w3_d651e9893
zu	w5_d651e9896
Cassel	w7_d651e9899
Dero	w9_d651e9902
Ankunft	w11_d651e9905
seyn.	w13_d651e9909
</p>
<head id="h2_d651e9915">
Wien	w1_d651e9919
den	w3_d651e9922
28.	w5_d651e9925
April	w7_d651e9928
1762.	w9_d651e9931
</head>
<p id="p4_d651e9934">
SAmstags	w1_d651e9938
den	w3_d651e9941
24.	w5_d651e9944
dieses,	w7_d651e9947
als	w9_d651e9950
den	w11_d651e9953
zum	w13_d651e9957
öffentlichen	w1_d651e9962
Hervorgang	w3_d651e9965
Jhro	w5_d651e9968
Kö	w7_d651e9971
nigl.	w1_d651e9976
Hoheit	w3_d651e9979
der	w5_d651e9982
vermählten	w7_d651e9985
Erzherzogin	w9_d651e9988
bestimmten	w1_d651e9994
Tag,	w3_d651e9997
nachdem	w5_d651e10000
sich	w7_d651e10003
der	w9_d651e10006
hohe	w11_d651e10009
Adel	w1_d651e10014
Vormittags	w3_d651e10017
nach	w5_d651e10020
10.	w7_d651e10023
Uhr	w9_d651e10026
zu	w11_d651e10029
Hof	w13_d651e10033
in	w15_d651e10036
Gala	w1_d651e10041
versammelt	w3_d651e10044
hatte,	w5_d651e10047
erhoben	w7_d651e10050
sich	w9_d651e10053
bey	w11_d651e10056
de	w1_d651e10061
Kaiserl.	w3_d651e10064
Majestäten,	w5_d651e10067
welchen	w7_d651e10070
die	w9_d651e10073
Her	w11_d651e10076
ren	w1_d651e10082
Kammerer	w3_d651e10085
und	w5_d651e10088
geheimen	w7_d651e10091
Räthe	w9_d651e10094
vortra	w11_d651e10097
ten,	w1_d651e10102
des	w3_d651e10105
Herrn	w5_d651e10108
Cardinals	w7_d651e10111
Erzbischofs	w9_d651e10114
Hoch	w11_d651e10117
fürstl.	w1_d651e10122
Eminenz	w3_d651e10125
aber	w5_d651e10128
nachfolgten,	w7_d651e10131
in	w9_d651e10134
das	w11_d651e10137
Apartement	w1_d651e10142
der	w3_d651e10145
höchst=vorgedachten	w5_d651e10148
Durch	w7_d651e10151
lauchtigsten	w1_d651e10157
Erzherzogin,	w3_d651e10160
und	w5_d651e10163
von	w7_d651e10166
dorten	w9_d651e10169
nach	w1_d651e10174
einem	w3_d651e10177
kurzen	w5_d651e10180
Aufenthalt,	w7_d651e10183
mit	w9_d651e10186
Sr.	w11_d651e10189
Kö	w13_d651e10193
nigl.	w1_d651e10198
Hoheit	w3_d651e10201
dem	w5_d651e10204
Erzherzog	w7_d651e10207
Joseph,	w9_d651e10210
bey	w11_d651e10213
gewöhnlicher	w1_d651e10218
Vortretung	w3_d651e10221
des	w5_d651e10224
adelichen	w7_d651e10227
Hof	w9_d651e10230
staats	w1_d651e10236
in	w3_d651e10239
die	w5_d651e10242
grosse	w7_d651e10245
Hofkapelle:	w9_d651e10248
wohin	w11_d651e10251
auch	w13_d651e10255
der	w1_d651e10260
Frau	w3_d651e10263
Erzherzogin	w5_d651e10266
Königl.	w7_d651e10269
Hoheit,	w9_d651e10272
mit	w11_d651e10275
der	w1_d651e10280
neugebohrnen	w3_d651e10283
Durchlauchtigsten	w5_d651e10286
Erz	w7_d651e10289
herzogin	w1_d651e10294
Maria	w3_d651e10297
Theresia	w5_d651e10300
auf	w7_d651e10303
ihrem	w9_d651e10306
Schos,	w11_d651e10309
in	w1_d651e10315
einem	w3_d651e10318
offenen	w5_d651e10321
Sessel	w7_d651e10324
von	w9_d651e10327
vier	w11_d651e10330
Leibla	w13_d651e10334
keyen	w1_d651e10339
getragen,	w3_d651e10342
und	w5_d651e10345
vor	w7_d651e10348
dem	w9_d651e10351
Cintritt	w11_d651e10354
in	w13_d651e10358
die	w1_d651e10363
Kapelle	w3_d651e10366
von	w5_d651e10369
des	w7_d651e10372
Päbstl.	w9_d651e10375
Herrn	w11_d651e10378
Nuntii	w13_d651e10382
Mons.	w1_d651e10387
Borromeo	w3_d651e10390
Excell.	w5_d651e10393
in	w7_d651e10396
Aßistirung	w9_d651e10399
10.	w11_d651e10402
Bischöfe	w1_d651e10408
und	w3_d651e10411
infulirter	w5_d651e10414
Preläte	w7_d651e10417
nebst	w9_d651e10420
dem	w11_d651e10423
Hof=clero	w1_d651e10428
mit	w3_d651e10431
den	w5_d651e10434
gewöhnlichen	w7_d651e10437
Kirchen	w9_d651e10440
ceremonien	w1_d651e10445
aufgesegnet	w3_d651e10448
worden.	w5_d651e10451
Nach	w7_d651e10454
diesem	w1_d651e10459
folgte	w3_d651e10462
das	w5_d651e10465
Hoch=amt,	w7_d651e10468
und	w9_d651e10471
hierauf	w11_d651e10474
öffentliche	w1_d651e10480
Tafel	w3_d651e10483
unter	w5_d651e10486
einer	w7_d651e10489
vortreflichen	w9_d651e10492
Music,	w1_d651e10497
Abends	w3_d651e10500
aber	w5_d651e10503
ein	w7_d651e10506
zahlreiches	w9_d651e10509
Apar	w11_d651e10512
tement.	w1_d651e10517
Nach	w3_d651e10520
dem	w5_d651e10523
vormittägigen	w7_d651e10526
GOt	w9_d651e10529
tes=dienst	w1_d651e10534
ist	w3_d651e10537
eine	w5_d651e10540
Cammerherrnpro	w7_d651e10543
motion	w1_d651e10549
durch	w3_d651e10552
den	w5_d651e10555
Kais.	w7_d651e10558
K.	w9_d651e10561
Obercammer	w11_d651e10564
fourier	w1_d651e10569
Herrn	w3_d651e10572
von	w5_d651e10575
Golhofer	w7_d651e10578
in	w9_d651e10581
der	w11_d651e10584
zwey	w13_d651e10588
ten	w1_d651e10593
Anticammera	w3_d651e10596
abgelesen	w5_d651e10599
worden.	w7_d651e10602
</p>
<p id="p6_d651e10605">
Sonntags	w1_d651e10609
den	w3_d651e10612
25.	w5_d651e10615
April,	w7_d651e10618
als	w9_d651e10621
dem	w11_d651e10624
guten	w13_d651e10628
Hirten=fest,	w1_d651e10633
haben	w3_d651e10636
beyde	w5_d651e10639
Kaiserl.	w7_d651e10642
Königl.	w9_d651e10645
</p>
<p id="p8_d651e10648">
Majestäten	w1_d651e10652
bey	w3_d651e10655
denen	w5_d651e10658
P.	w7_d651e10661
P.	w9_d651e10664
Franciscaneen	w11_d651e10667
dem	w1_d651e10672
feyerlichen	w3_d651e10675
GOttes=dienst	w5_d651e10678
beygewohnet,	w7_d651e10681
wobey	w1_d651e10686
auch	w3_d651e10689
der	w5_d651e10692
hiesige	w7_d651e10695
Hr.	w9_d651e10698
Cardinal	w11_d651e10701
Erz	w13_d651e10705
bischof,	w1_d651e10711
und	w3_d651e10714
der	w5_d651e10717
Päpstl.	w7_d651e10720
Hr.	w9_d651e10723
Nuntius	w11_d651e10726
sich	w13_d651e10730
eingefunden.	w1_d651e10735
</p>
<p id="p10_d651e10738">
Heut	w1_d651e10742
Nachmittags	w3_d651e10745
seynd	w5_d651e10748
Se.	w7_d651e10751
Hochfürstl.	w9_d651e10754
Eminenz	w1_d651e10759
der	w3_d651e10762
Hr.	w5_d651e10765
Cardinal	w7_d651e10768
von	w9_d651e10771
Speyer,	w11_d651e10774
von	w13_d651e10778
hier	w1_d651e10783
nach	w3_d651e10786
Dero	w5_d651e10789
Bisthum	w7_d651e10792
wieder	w9_d651e10795
abgereiset.	w11_d651e10798
</p>
<p id="p12_d651e10802">
Montags	w1_d651e10806
den	w3_d651e10809
26.	w5_d651e10812
fruhe	w7_d651e10815
seynd	w9_d651e10818
Se.	w11_d651e10821
Ma	w13_d651e10825
jestät	w1_d651e10830
der	w3_d651e10833
Kaiser	w5_d651e10836
in	w7_d651e10839
Begleitung	w9_d651e10842
einiger	w11_d651e10845
Cavaliren,	w1_d651e10850
nach	w3_d651e10853
Schloß=hof	w5_d651e10856
abgegangen,	w7_d651e10859
Abends	w1_d651e10865
aber	w3_d651e10868
von	w5_d651e10871
dannen	w7_d651e10874
anhero	w9_d651e10877
wiederum	w11_d651e10880
zuruck	w1_d651e10885
gelanget.	w3_d651e10888
</p>
<p id="p14_d651e10891">
Gestern	w1_d651e10895
Abends	w3_d651e10898
ist	w5_d651e10901
in	w7_d651e10904
allerhöchster	w9_d651e10907
Ge	w11_d651e10910
genwart	w1_d651e10915
beeder	w3_d651e10918
Kaiserl.	w5_d651e10921
Königl.	w7_d651e10924
Majestä	w9_d651e10927
ten	w1_d651e10932
und	w3_d651e10935
Jhrer	w5_d651e10938
Königlichen	w7_d651e10941
Hoheiten	w9_d651e10944
eine	w11_d651e10947
neue	w1_d651e10953
Opera,	w3_d651e10956
unter	w5_d651e10959
dem	w7_d651e10962
Titul:	w9_d651e10965
Il	w11_d651e10968
Trionfo	w13_d651e10972
di	w1_d651e10977
Clelia,	w3_d651e10980
in	w5_d651e10983
dem	w7_d651e10986
Französischen	w9_d651e10989
Theater	w11_d651e10992
nächst	w1_d651e10997
der	w3_d651e11000
Hof=burg	w5_d651e11003
aufgeführet	w7_d651e11006
worden.	w9_d651e11009
und	w1_d651e11014
heute	w3_d651e11017
werden	w5_d651e11020
Allerhöchst=dieselben	w7_d651e11023
mit	w9_d651e11026
denen	w1_d651e11032
älteren	w3_d651e11035
Durchl.	w5_d651e11038
Herrschaften	w7_d651e11041
nacher	w9_d651e11044
Schönbrunn	w1_d651e11049
abgehen.	w3_d651e11052
</p>
<p id="p16_d651e11055">
NAchdeme	w1_d651e11059
von	w3_d651e11062
des	w5_d651e11065
Königs	w7_d651e11068
in	w9_d651e11071
Preussen	w11_d651e11074
Majest.	w1_d651e11079
die	w3_d651e11082
sämmtliche	w5_d651e11085
auf	w7_d651e11088
Parola	w9_d651e11091
ent	w11_d651e11094
lassene	w1_d651e11099
Kriegs=gefangene	w3_d651e11102
Kais.	w5_d651e11105
Königl.	w7_d651e11108
Her	w9_d651e11111
ren	w1_d651e11117
Generals,	w3_d651e11120
Staabs	w5_d651e11123
und	w7_d651e11126
Oberoffi	w9_d651e11129
ciers	w1_d651e11134
