<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
ihnen	w3_d99e17660
bequemen	w5_d99e17663
Jahrs=zeit	w7_d99e17666
nützlich	w9_d99e17669
zu	w11_d99e17672
erwegen,	w1_d99e17678
das	w3_d99e17681
Stuck	w5_d99e17684
im	w7_d99e17687
Französischen	w9_d99e17690
Ein	w11_d99e17693
band	w1_d99e17698
um	w3_d99e17701
36.	w5_d99e17704
Kr.	w7_d99e17707
im	w9_d99e17710
ordinari	w11_d99e17713
Band	w13_d99e17717
um	w15_d99e17720
24.	w17_d99e17723
Kreutzer.	w1_d99e17728
</p>
<p id="p38_d99e17731">
Officium	w1_d99e17735
oder	w3_d99e17738
Tag=zeiten	w5_d99e17741
von	w7_d99e17744
der	w9_d99e17747
Geburt	w11_d99e17750
unsers	w1_d99e17755
HErrn	w3_d99e17758
JEsu	w5_d99e17761
Christi,	w7_d99e17764
genommen	w9_d99e17767
aus	w11_d99e17770
dem	w1_d99e17775
Römischen	w3_d99e17778
Brevier,	w5_d99e17781
allen	w7_d99e17784
wahren	w9_d99e17787
Christ	w11_d99e17790
glaubigen	w1_d99e17796
zur	w3_d99e17799
Gedächtnus	w5_d99e17802
der	w7_d99e17805
Menschlichen	w9_d99e17808
Erlösung	w1_d99e17813
in	w3_d99e17816
Druck	w5_d99e17819
gegeben.	w7_d99e17822
Jm	w9_d99e17825
Franzö	w11_d99e17828
sischen	w1_d99e17833
Band	w3_d99e17836
36.	w5_d99e17839
Kr.	w7_d99e17842
im	w9_d99e17845
ordinari	w11_d99e17848
Band	w13_d99e17852
24.	w1_d99e17857
Kr.	w3_d99e17860
</p>
<p id="p40_d99e17863">
P.	w1_d99e17867
Francisci	w3_d99e17870
Brean,.	w5_d99e17873
S.	w7_d99e17876
J.	w9_d99e17879
kurze,	w11_d99e17882
aus	w13_d99e17886
de	w15_d99e17889
nen	w1_d99e17894
Ubungen	w3_d99e17897
des	w5_d99e17900
heiligen	w7_d99e17903
Jgnatii	w9_d99e17906
gezogene	w11_d99e17909
Versammlungen,	w1_d99e17914
welche	w3_d99e17917
von	w5_d99e17920
einem	w7_d99e17923
jeglichen	w9_d99e17926
seines	w1_d99e17932
Heils	w3_d99e17935
geflissenen	w5_d99e17938
Christen	w7_d99e17941
Menschen	w9_d99e17944
durch	w1_d99e17949
Erwegung	w3_d99e17952
ewiger	w5_d99e17955
Wahrheiten,	w7_d99e17958
mit	w9_d99e17961
grosser	w1_d99e17966
Nutzbarkeit	w3_d99e17969
jährlich	w5_d99e17972
durch	w7_d99e17975
einige	w9_d99e17978
Täg	w11_d99e17981
können	w1_d99e17986
vorgenommen	w3_d99e17989
werden.	w5_d99e17992
Jn	w7_d99e17995
Fran	w9_d99e17998
zösischen	w1_d99e18004
Band,	w3_d99e18007
54.	w5_d99e18010
Kr.	w7_d99e18013
</p>
<p id="p42_d99e18016">
P.	w1_d99e18020
Nicolai	w3_d99e18023
Avancini.	w5_d99e18026
S.	w7_d99e18029
J.	w9_d99e18032
Leben	w11_d99e18035
und	w13_d99e18039
Lehr	w1_d99e18044
unsers	w3_d99e18047
HErrn	w5_d99e18050
JEsu	w7_d99e18053
Christi,	w9_d99e18056
aus	w11_d99e18059
denen	w13_d99e18063
vier	w1_d99e18068
Evangelisten,	w3_d99e18071
zusamm	w5_d99e18074
getragen;	w7_d99e18077
erstens	w9_d99e18080
in	w1_d99e18086
lateinischer	w3_d99e18089
Sprach	w5_d99e18092
auf	w7_d99e18095
alle	w9_d99e18098
Tage	w11_d99e18101
des	w13_d99e18105
Jahrs	w1_d99e18110
Betrachtungs=weiß	w3_d99e18113
ausgetheilet,	w5_d99e18116
an	w7_d99e18119
jetzo	w1_d99e18124
aber	w3_d99e18127
in	w5_d99e18130
das	w7_d99e18133
Teutsche	w9_d99e18136
versetzt,	w11_d99e18139
und	w13_d99e18143
mit	w15_d99e18146
an	w17_d99e18149
gehenktem	w1_d99e18154
kurzem	w3_d99e18157
Unterricht	w5_d99e18160
zu	w7_d99e18163
betrachten,	w9_d99e18166
nach	w1_d99e18172
Jnnhalt	w3_d99e18175
des	w5_d99e18178
goldenen	w7_d99e18181
Büchleins	w9_d99e18184
deren	w11_d99e18187
geistlichen	w1_d99e18192
Ubungen	w3_d99e18195
des	w5_d99e18198
heiligen	w7_d99e18201
Vatters	w9_d99e18204
Ignatii	w1_d99e18209
Loyola.	w3_d99e18212
S.	w5_d99e18215
J.	w7_d99e18218
in	w9_d99e18221
zwey	w11_d99e18224
Theile	w13_d99e18228
ver	w15_d99e18231
theilt.	w1_d99e18236
Jn	w3_d99e18239
Französischen	w5_d99e18242
Band	w7_d99e18245
um	w9_d99e18248
1.	w11_d99e18251
fl.	w13_d99e18255
30.	w15_d99e18258
Kreutzer.	w1_d99e18264
</p>
<head id="h2_d99e18270">
EDICT.	w1_d99e18274
</head>
<p id="p4_d99e18277">
Wir	w1_d99e18281
Johann	w3_d99e18284
Leopold	w5_d99e18287
Edler	w7_d99e18290
von	w9_d99e18293
Ghelen,	w11_d99e18296
J.	w1_d99e18301
U.	w3_d99e18304
D.	w5_d99e18307
Jhrer	w7_d99e18310
Kaiserl.	w9_d99e18313
Königl.	w11_d99e18316
Majestät	w13_d99e18320
</p>
<p id="p6_d99e18323">
Stadt	w1_d99e18327
und	w3_d99e18330
Land=richter	w5_d99e18333
in	w7_d99e18336
Dero	w9_d99e18339
Haupt	w11_d99e18342
und	w1_d99e18347
Residenz=Stadt	w3_d99e18350
Wien,	w5_d99e18353
dann	w7_d99e18356
N.	w9_d99e18359
und	w11_d99e18362
N.	w1_d99e18367
die	w3_d99e18370
gesammte	w5_d99e18373
Beysitzere	w7_d99e18376
des	w9_d99e18379
Kaiserl.	w11_d99e18382
Königl.	w1_d99e18388
Stadt	w3_d99e18391
und	w5_d99e18394
Land=gerichts	w7_d99e18397
alda,	w9_d99e18400
machen	w1_d99e18405
in	w3_d99e18408
Kraft	w5_d99e18411
gegenwärtigen	w7_d99e18414
offenen	w9_d99e18417
Edicts	w1_d99e18422
allen	w3_d99e18425
und	w5_d99e18428
jeden,	w7_d99e18431
denen	w9_d99e18434
daran	w11_d99e18437
gelegen	w13_d99e18441
kund	w1_d99e18446
und	w3_d99e18449
zu	w5_d99e18452
wissen:	w7_d99e18455
wasgestalten	w9_d99e18458
der	w11_d99e18461
Jo	w13_d99e18465
hann	w1_d99e18471
Rößler	w3_d99e18474
bürgerlicher	w5_d99e18477
Handels=mann	w7_d99e18480
alhier	w1_d99e18485
wegen	w3_d99e18488
contranirten	w5_d99e18491
Schulden=lasts	w7_d99e18494
sich	w1_d99e18499
von	w3_d99e18502
hinnen	w5_d99e18505
begeben,	w7_d99e18508
sohin	w9_d99e18511
mit	w11_d99e18514
seinem	w13_d99e18518
Vermögen	w1_d99e18523
zur	w3_d99e18526
Crida	w5_d99e18529
gediehen;	w7_d99e18532
dahero	w9_d99e18535
die	w11_d99e18538
Nohtwendigkeit	w1_d99e18544
erforderet,	w3_d99e18547
eine	w5_d99e18550
in	w7_d99e18553
derglei	w9_d99e18556
chen	w1_d99e18561
Fällen	w3_d99e18564
gewöhnliche	w5_d99e18567
Cridæ	w7_d99e18570
Convoca-	w9_d99e18573
tion	w1_d99e18578
deren	w3_d99e18581
sammentlich	w5_d99e18584
sowol	w7_d99e18587
in	w9_d99e18590
als	w11_d99e18593
et	w13_d99e18597
wann	w1_d99e18602
außer	w3_d99e18605
Lands	w5_d99e18608
sich	w7_d99e18611
befindlichen	w9_d99e18614
Credits	w11_d99e18617
partheyen	w1_d99e18623
des	w3_d99e18626
ernannten	w5_d99e18629
Rößlers	w7_d99e18632
anzuord	w9_d99e18635
nen,	w1_d99e18640
um	w3_d99e18643
damit	w5_d99e18646
Juxta	w7_d99e18649
competentes	w9_d99e18652
prio-	w11_d99e18655
ritatis	w1_d99e18660
Gradus	w3_d99e18663
die	w5_d99e18666
de	w7_d99e18669
jure	w9_d99e18672
&	w11_d99e18675
potzisfi	w13_d99e18679
mum	w1_d99e18684
de	w3_d99e18687
Confuetudine	w5_d99e18690
behörige	w7_d99e18693
Abhand	w9_d99e18696
lung	w1_d99e18702
vorgekehret	w3_d99e18705
werden	w5_d99e18708
möge.	w7_d99e18711
Solchem	w9_d99e18714
nach	w1_d99e18719
dann	w3_d99e18722
wird	w5_d99e18725
hiermit	w7_d99e18728
all	w9_d99e18731
und	w11_d99e18734
jeden	w13_d99e18738
des	w15_d99e18741
obgedachten	w1_d99e18746
Johann	w3_d99e18749
Rößlers	w5_d99e18752
sowol	w7_d99e18755
in	w9_d99e18758
als	w11_d99e18761
außer	w1_d99e18766
Lands	w3_d99e18769
sich	w5_d99e18772
befindlichen	w7_d99e18775
Glaubigern	w9_d99e18778
zur	w1_d99e18784
beschehenden	w3_d99e18787
Anmeldung	w5_d99e18790
ihrer	w7_d99e18793
habenden	w9_d99e18796
Sprüch	w1_d99e18801
und	w3_d99e18804
Anforderungen	w5_d99e18807
eine	w7_d99e18810
Tagsa	w9_d99e18813
tzung	w1_d99e18818
pro	w3_d99e18821
Termino	w5_d99e18824
primo,	w7_d99e18827
secunde,	w9_d99e18830
&	w11_d99e18833
tertio	w1_d99e18838
peremptorio	w3_d99e18841
deren	w5_d99e18844
gewöhnlichen	w7_d99e18847
Sechs	w1_d99e18853
Wochen	w3_d99e18856
und	w5_d99e18859
drey	w7_d99e18862
Tägen,	w9_d99e18865
von	w11_d99e18868
un	w13_d99e18872
ten	w1_d99e18877
gesetzten	w3_d99e18880
Dato	w5_d99e18883
an,	w7_d99e18886
und	w9_d99e18889
zwar	w11_d99e18892
mit	w13_d99e18896
Ein	w15_d99e18899
schliessung	w1_d99e18904
deren	w3_d99e18907
entzwischen	w5_d99e18910
fallenden	w7_d99e18913
Weih	w9_d99e18916
nachts=ferien	w1_d99e18921
auf	w3_d99e18924
den	w5_d99e18927
15.	w7_d99e18930
Januarii	w9_d99e18933
des	w11_d99e18936
künftigen	w1_d99e18942
1757sten	w3_d99e18945
Jahrs	w5_d99e18948
fruhe	w7_d99e18951
um	w9_d99e18954
9.	w11_d99e18957
Uhr	w13_d99e18961
auf	w1_d99e18966
dem	w3_d99e18969
Kaiserl.	w5_d99e18972
Königl.	w7_d99e18975
Stadt=gericht	w9_d99e18978
entweders	w1_d99e18983
in	w3_d99e18986
persona,	w5_d99e18989
oder	w7_d99e18992
durch	w9_d99e18995
genug	w11_d99e18998
sam	w1_d99e19003
bevollmächtigte	w3_d99e19006
Gewalt=tragere	w5_d99e19009
alsoge	w7_d99e19012
wiß	w1_d99e19018
zu	w3_d99e19021
erscheinen	w5_d99e19024
bestimmt,	w7_d99e19027
als	w9_d99e19030
im	w11_d99e19033
widri	w13_d99e19037
gen	w1_d99e19042
der	w3_d99e19045
ausbleibende,	w5_d99e19048
und	w7_d99e19051
sich	w9_d99e19054
in	w11_d99e19057
tempore	w13_d99e19061
præsixo	w1_d99e19066
nicht	w3_d99e19069
anmeldende	w5_d99e19072
Prætendent	w7_d99e19075
oder	w9_d99e19078
Glaubiger	w1_d99e19083
mit	w3_d99e19086
seinen	w5_d99e19089
Sprüchen	w7_d99e19092
weiters	w9_d99e19095
nicht	w11_d99e19098
mehr	w1_d99e19104
angehöret,	w3_d99e19107
sondern	w5_d99e19110
von	w7_d99e19113
des	w9_d99e19116
wieder	w11_d99e19119
holten	w1_d99e19124
Johann	w3_d99e19127
Rößlers	w5_d99e19130
vorhandenen	w7_d99e19133
Hah	w9_d99e19136
schaft	w1_d99e19141
und	w3_d99e19144
Vermögen	w5_d99e19147
völlig	w7_d99e19150
ausgeschlossen	w9_d99e19153
seyn,	w1_d99e19158
auch	w3_d99e19161
hieran	w5_d99e19164
cum	w7_d99e19167
onere	w9_d99e19170
perpetui	w11_d99e19173
si-	w13_d99e19177
lentii	w1_d99e19183
nicht	w3_d99e19186
das	w5_d99e19189
geringste	w7_d99e19192
mehr	w9_d99e19195
zu	w11_d99e19198
fordern,	w13_d99e19202
noch	w1_d99e19207
zu	w3_d99e19210
suchen	w5_d99e19213
haben	w7_d99e19216
solle.	w9_d99e19219
Wornach	w11_d99e19222
sich	w13_d99e19226
dann	w1_d99e19231
ein	w3_d99e19234
jeder	w5_d99e19237
zu	w7_d99e19240
richten,	w9_d99e19243
und	w11_d99e19246
seinem	w13_d99e19250
Juri	w15_d99e19253
zu	w1_d99e19258
invigiliren	w3_d99e19261
wissen	w5_d99e19264
wird.	w7_d99e19267
So	w9_d99e19270
geschehen	w11_d99e19273
Wien	w1_d99e19279
den	w3_d99e19282
29.	w5_d99e19285
Nov.	w7_d99e19288
756.	w9_d99e19291
Joseph	w1_d99e19296
Martin	w3_d99e19299
Edler	w5_d99e19302
von	w7_d99e19305
Hauer	w9_d99e19308
Jhrr	w11_d99e19311
</p>
<list id="l14_d99e19397">
cherheit	w1_d99e19401
Dero	w3_d99e19404
protestäntischen	w5_d99e19407
Nachfolge,	w7_d99e19410
</list>
<head id="h2_d99e19417">
Londen	w1_d99e19421
8.	w3_d99e19424
Novemb.	w5_d99e19427
</head>
<p id="p4_d99e19430">
Nter	w1_d99e19434
sehr	w3_d99e19437
vielen	w5_d99e19440
Addressen,	w7_d99e19443
welche	w9_d99e19446
dem	w11_d99e19449
König	w1_d99e19456
von	w3_d99e19459
denen	w5_d99e19462
Städten	w7_d99e19465
und	w9_d99e19468
Pro	w11_d99e19471
vinzen	w1_d99e19476
überreichet	w3_d99e19479
worden,	w5_d99e19482
ist	w7_d99e19485
besonders	w9_d99e19488
die,	w11_d99e19491
welche	w1_d99e19497
die	w3_d99e19500
Stadt	w5_d99e19503
Chester,	w7_d99e19506
am	w9_d99e19509
verwicheneu	w11_d99e19512
Freytage	w1_d99e19517
übergab,	w3_d99e19520
wegen	w5_d99e19523
ihres	w7_d99e19526
Jnhalts	w9_d99e19529
an	w11_d99e19532
zumerken,	w1_d99e19537
und	w3_d99e19540
die	w5_d99e19543
also	w7_d99e19546
lautet:	w9_d99e19549
</p>
<p id="p6_d99e19552">
Sire!	w1_d99e19556
wir	w3_d99e19559
unterthänigste,	w5_d99e19562
und	w7_d99e19565
getreueste	w9_d99e19568
Unterthanen	w1_d99e19573
Ew.	w3_d99e19576
Majestät,	w5_d99e19579
der	w7_d99e19582
Maire	w9_d99e19585
Greffier,	w1_d99e19590
die	w3_d99e19593
Aldermänner,	w5_d99e19596
Serifs,	w7_d99e19599
und	w9_d99e19602
die	w11_d99e19605
Bürgerschaft	w1_d99e19611
Dero	w3_d99e19614
alten	w5_d99e19617
Stadt	w7_d99e19620
Chester	w9_d99e19623
bit	w11_d99e19626
ten	w1_d99e19631
um	w3_d99e19634
die	w5_d99e19637
Erlaubnüß,	w7_d99e19640
uns	w9_d99e19643
Dero	w11_d99e19646
Thron	w13_d99e19650
nähern	w1_d99e19655
zu	w3_d99e19658
mögen.	w5_d99e19661
Wir	w7_d99e19664
wollen	w9_d99e19667
mit	w11_d99e19670
einer	w13_d99e19674
Treue,	w1_d99e19679
womit	w3_d99e19682
sich	w5_d99e19685
die	w7_d99e19688
Stadt	w9_d99e19691
Chester	w11_d99e19694
jeder	w13_d99e19698
zeit	w1_d99e19704
hervorgethan	w3_d99e19707
hat,	w5_d99e19710
den	w7_d99e19713
Antheil	w9_d99e19716
auszu	w11_d99e19719
drucken	w1_d99e19724
suchen,	w3_d99e19727
den	w5_d99e19730
wir	w7_d99e19733
an	w9_d99e19736
dem	w11_d99e19739
Unglück	w13_d99e19743
und	w15_d99e19746
Gefahr,	w1_d99e19751
welche	w3_d99e19754
diese	w5_d99e19757
Königreiche	w7_d99e19760
bedrohen,	w9_d99e19763
gegenwärtig	w1_d99e19768
nenden.	w3_d99e19771
Wir	w5_d99e19774
sehen	w7_d99e19777
unsere	w9_d99e19780
Na	w11_d99e19783
tion	w1_d99e19789
fremden	w3_d99e19792
um	w5_d99e19795
Lohn	w7_d99e19798
Bedungenen	w9_d99e19801
zur	w11_d99e19804
Beu	w13_d99e19808
te.	w1_d99e19813
Die	w3_d99e19816
Hülfe	w5_d99e19819
und	w7_d99e19822
die	w9_d99e19825
Vertheidigung	w11_d99e19828
ihrer	w13_d99e19832
Eingebornen	w1_d99e19837
wird	w3_d99e19840
ihr	w5_d99e19843
versaget.	w7_d99e19846
Wir	w9_d99e19849
wer	w11_d99e19852
den	w1_d99e19857
gewaltig	w3_d99e19860
taxiret,	w5_d99e19863
und	w7_d99e19866
fast	w9_d99e19869
mit	w11_d99e19872
einen	w13_d99e19876
unermäßlichen	w1_d99e19882
Schuld	w3_d99e19885
überhäuffet.	w5_d99e19888
Durck	w7_d99e19891
Freyheit,	w1_d99e19896
und	w3_d99e19899
Verrähterey	w5_d99e19902
haben	w7_d99e19905
wir	w9_d99e19908
die	w11_d99e19911
Jnsul	w1_d99e19916
Minorca,	w3_d99e19919
das	w5_d99e19922
Sieges=zeichen	w7_d99e19925
unseren	w9_d99e19928
alten	w1_d99e19933
Glory,	w3_d99e19936
verloren;	w5_d99e19939
und	w7_d99e19942
dieser	w9_d99e19945
Verlust	w11_d99e19948
ist	w1_d99e19954
mit	w3_d99e19957
fast	w5_d99e19960
unauslöschlichem	w7_d99e19963
Schimpf	w9_d99e19966
und	w11_d99e19969
Schande	w1_d99e19974
begleitet	w3_d99e19977
gewesen.	w5_d99e19980
Dieses	w7_d99e19983
mit	w9_d99e19986
der	w11_d99e19989
seltsamen	w1_d99e19994
Einrichtung,	w3_d99e19997
die	w5_d99e20000
man	w7_d99e20003
bey	w9_d99e20006
der	w11_d99e20009
Be	w13_d99e20013
stimmung	w1_d99e20018
unserer	w3_d99e20021
Flotte,	w5_d99e20024
und	w7_d99e20027
unserer	w9_d99e20030
Ar	w11_d99e20033
mee	w1_d99e20039
so	w3_d99e20042
wol	w5_d99e20045
in	w7_d99e20048
Europa,	w9_d99e20051
als	w11_d99e20054
in	w13_d99e20058
America	w15_d99e20061
beobachtet	w1_d99e20066
hat,	w3_d99e20069
der	w5_d99e20072
schlechte	w7_d99e20075
Nutzen,	w9_d99e20078
den	w11_d99e20081
man	w1_d99e20086
aus	w3_d99e20089
denen	w5_d99e20092
ansehnlichen	w7_d99e20095
Subsidien	w9_d99e20098
gezo	w11_d99e20101
gen,	w1_d99e20106
zeugen	w3_d99e20109
von	w5_d99e20112
dem	w7_d99e20115
übeln	w9_d99e20118
Betragen	w11_d99e20121
derer,	w13_d99e20125
welchen	w1_d99e20131
man	w3_d99e20134
zum	w5_d99e20137
Unglücke	w7_d99e20140
die	w9_d99e20143
Verwaltung	w11_d99e20146
unserer	w1_d99e20151
Schätze	w3_d99e20154
und	w5_d99e20157
offentlichen	w7_d99e20160
Affairen	w9_d99e20163
an	w11_d99e20166
vertrauet	w1_d99e20171
hat.	w3_d99e20174
Erlauben	w5_d99e20177
sie	w7_d99e20180
uns,	w9_d99e20183
Sire	w11_d99e20186
Ew	w1_d99e20191
Majestät	w3_d99e20194
unterthänigst	w5_d99e20197
zu	w7_d99e20200
bitten,	w9_d99e20203
daß	w11_d99e20206
Sie	w1_d99e20212
sich	w3_d99e20215
von	w5_d99e20218
dem	w7_d99e20221
Betragen	w9_d99e20224
derer	w11_d99e20227
Rechenschaft	w13_d99e20231
geben	w1_d99e20236
lassen,	w3_d99e20239
welche,	w5_d99e20242
wie	w7_d99e20245
wir	w9_d99e20248
Ursach	w11_d99e20251
zu	w13_d99e20255
glau	w15_d99e20258
ben	w1_d99e20263
haben,	w3_d99e20266
Dero	w5_d99e20269
Ansehen	w7_d99e20272
misbrauchet,	w9_d99e20275
und	w11_d99e20278
diesen	w1_d99e20283
Nationen	w3_d99e20286
Schande,	w5_d99e20289
und	w7_d99e20292
Ehr=losig	w9_d99e20295
keit	w1_d99e20301
zugezogen	w3_d99e20304
haben.	w5_d99e20307
Thun	w7_d99e20310
Sie	w9_d99e20313
es,	w11_d99e20316
Sire!	w13_d99e20320
für	w1_d99e20325
dero	w3_d99e20328
eigene	w5_d99e20331
Glory,	w7_d99e20334
für	w9_d99e20337
die	w11_d99e20340
Liebe	w13_d99e20344
Dero	w15_d99e20347
allerdurchleuchtigsten	w1_d99e20352
Famille,	w3_d99e20355
für	w5_d99e20358
die	w7_d99e20361
Si	w9_d99e20364
</p>
<p id="p8_d99e20367">
und	w1_d99e20371
für	w3_d99e20374
das	w5_d99e20377
Wol	w7_d99e20380
dieser	w9_d99e20383
Königreiche.	w11_d99e20386
Wir	w1_d99e20391
unterstehen	w3_d99e20394
uns,	w5_d99e20397
unser	w7_d99e20400
Verlangen	w9_d99e20403
bey	w1_d99e20408
Ew.	w3_d99e20411
Majestät	w5_d99e20414
zu	w7_d99e20417
wiederholen,	w9_d99e20420
damit	w11_d99e20423
Dero	w1_d99e20429
Unterthanen	w3_d99e20432
ihren	w5_d99e20435
natürlichen	w7_d99e20438
Schutz	w9_d99e20441
haben.	w1_d99e20446
Eine	w3_d99e20449
wol=regulirte,	w5_d99e20452
und	w7_d99e20455
disciplinirte	w9_d99e20458
Militz	w1_d99e20463
mird,	w3_d99e20466
wie	w5_d99e20469
wir	w7_d99e20472
alle	w9_d99e20475
versichert	w11_d99e20478
sind,	w13_d99e20482
die	w1_d99e20487
sicherste	w3_d99e20490
Vertheidigung	w5_d99e20493
Dero	w7_d99e20496
geheiligten	w9_d99e20499
Person,	w1_d99e20505
und	w3_d99e20508
festeste	w5_d99e20511
Stütze	w7_d99e20514
in	w9_d99e20517
der	w11_d99e20520
Gefahr	w13_d99e20524
De	w15_d99e20527
ro	w1_d99e20532
Königreiche	w3_d99e20535
seyn.	w5_d99e20538
Es	w7_d99e20541
sey	w9_d99e20544
uns	w11_d99e20547
erlaubt,	w13_d99e20551
unsere	w1_d99e20556
aufrichtige,	w3_d99e20559
und	w5_d99e20562
Eifer=volle	w7_d99e20565
Versiche	w9_d99e20568
rungen	w1_d99e20573
für	w3_d99e20576
den	w5_d99e20579
Dienst	w7_d99e20582
Ew.	w9_d99e20585
Majestät	w11_d99e20588
beyzu	w13_d99e20592
fügen;	w1_d99e20598
wie	w3_d99e20601
wir	w5_d99e20604
dann	w7_d99e20607
allezeit	w9_d99e20610
mit	w11_d99e20613
unserer	w13_d99e20617
ganzen	w1_d99e20622
Macht	w3_d99e20625
beytragen	w5_d99e20628
werden,	w7_d99e20631
unsern	w9_d99e20634
Verlust	w1_d99e20639
wieder	w3_d99e20642
herzustellen,	w5_d99e20645
diese	w7_d99e20648
Königrei	w9_d99e20651
che	w1_d99e20656
zu	w3_d99e20659
vertheidigen,	w5_d99e20662
und	w7_d99e20665
Groß=brittannien,	w9_d99e20668
wie	w1_d99e20674
ehedessen	w3_d99e20677
im	w5_d99e20680
Frieden	w7_d99e20683
geehrt,	w9_d99e20686
und	w11_d99e20689
im	w13_d99e20693
Krieg	w15_d99e20696
erschröcklich	w1_d99e20701
zu	w3_d99e20704
machen.	w5_d99e20707
</p>
<head id="h2_d99e20714">
AVERTISSENENT.	w1_d99e20718
</head>
<p id="p4_d99e20721">
Nachdeme	w1_d99e20725
Johann	w3_d99e20728
Thomas	w5_d99e20731
Trattner,	w7_d99e20734
Kaiserl.	w1_d99e20739
Königl.	w3_d99e20742
Hof=buch=drucker,	w5_d99e20745
und	w7_d99e20748
Buch	w9_d99e20751
händler,	w1_d99e20756
über	w3_d99e20759
die	w5_d99e20762
in	w7_d99e20765
jetzigen	w9_d99e20768
Kriegs=zeiten	w11_d99e20771
herauskommende	w1_d99e20777
Staats=schriften	w3_d99e20780
ein	w5_d99e20783
aller	w7_d99e20786
gnädigstes	w1_d99e20791
Privilegium	w3_d99e20794
privativum	w5_d99e20797
sowol	w7_d99e20800
von	w1_d99e20805
Sr.	w3_d99e20808
Röm.	w5_d99e20811
Kaiserl.	w7_d99e20814
Majestät	w9_d99e20817
in	w11_d99e20820
das	w13_d99e20824
gan	w15_d99e20827
ze	w1_d99e20832
Heil.	w3_d99e20835
Röm.	w5_d99e20838
Reich,	w7_d99e20841
als	w9_d99e20844
auch	w11_d99e20847
von	w13_d99e20851
Jhrer	w15_d99e20854
Röm.	w1_d99e20860
Kaiserl.	w3_d99e20863
zu	w5_d99e20866
Hungarn	w7_d99e20869
und	w9_d99e20872
Böheim	w11_d99e20875
Königl.	w1_d99e20880
Majestät,	w3_d99e20883
rc.	w5_d99e20886
rc.	w7_d99e20889
in	w9_d99e20892
Dero	w11_d99e20895
gesam	w13_d99e20899
ten	w1_d99e20904
Erblanden,	w3_d99e20907
erhalten,	w5_d99e20910
als	w7_d99e20913
hat	w9_d99e20916
der	w11_d99e20919
ernann	w13_d99e20923
ten	w1_d99e20928
Verleger	w3_d99e20931
für	w5_d99e20934
nöhtig	w7_d99e20937
erachtet,	w9_d99e20940
denen	w11_d99e20943
re	w13_d99e20947
spectivè	w1_d99e20953
Liebhabern	w3_d99e20956
zu	w5_d99e20959
erinnern,	w7_d99e20962
daß	w9_d99e20965
solche	w11_d99e20968
offentliche	w1_d99e20973
Staats=schriften	w3_d99e20976
alhier	w5_d99e20979
in	w7_d99e20982
Wien	w9_d99e20985
in	w1_d99e20990
seiner	w3_d99e20993
Buch=handlung	w5_d99e20996
auf	w7_d99e20999
dem	w9_d99e21002
Kohl=markt	w11_d99e21005
in	w1_d99e21010
dem	w3_d99e21013
Fischerischen	w5_d99e21016
Hause	w7_d99e21019
jedesmal,	w9_d99e21022
so	w11_d99e21025
oft	w13_d99e21029
eine	w1_d99e21035
zum	w3_d99e21038
Vorschein	w5_d99e21041
kommt,	w7_d99e21044
zu	w9_d99e21047
haben	w11_d99e21050
seyen.	w13_d99e21054
</p>
<list id="l6_d99e21057">
Bey	w1_d99e21061
Joseph	w3_d99e21064
Lorentz	w5_d99e21067
Kurtzböck	w7_d99e21070
Universi	w9_d99e21073
täts=buch=druckern	w1_d99e21078
in	w3_d99e21081
der	w5_d99e21084
Bogner=gassen	w7_d99e21087
im	w9_d99e21090
Hof=glaserischen	w1_d99e21095
Haus	w3_d99e21098
seynd	w5_d99e21101
folgende	w7_d99e21104
Bücher	w9_d99e21107
zu	w1_d99e21113
haben:	w3_d99e21116
Sonderbare	w1_d99e21121
Andachts=Ubung	w3_d99e21124
für	w5_d99e21127
die	w7_d99e21130
9.	w9_d99e21133
letzte	w1_d99e21138
Täge	w3_d99e21141
vor	w5_d99e21144
der	w7_d99e21147
Geburt	w9_d99e21150
JEsu.	w11_d99e21153
Christi	w13_d99e21157
in	w15_d99e21160
8tavo	w1_d99e21165
in	w3_d99e21168
Leder	w5_d99e21171
pr.	w7_d99e21174
19.	w9_d99e21177
ordinari	w11_d99e21180
pr.	w13_d99e21184
10.	w15_d99e21187
kr.	w17_d99e21190
Christliche	w1_d99e21196
Verehrung	w3_d99e21199
der	w5_d99e21202
7.	w7_d99e21205
Haupt=festen	w9_d99e21208
</list>
<p id="p12_d99e21223">
Mariä,	w1_d99e21227
mit	w3_d99e21230
eben	w5_d99e21233
so	w7_d99e21236
vielen	w9_d99e21239
Kupfern	w11_d99e21242
gezieret,	w13_d99e21246
abgefasset	w1_d99e21251
von	w3_d99e21254
einem	w5_d99e21257
Priester	w7_d99e21260
der	w9_d99e21263
Gesellschaft	w11_d99e21266
JEsu	w1_d99e21271
in	w3_d99e21274
8vo,	w5_d99e21277
in	w7_d99e21280
Leder	w9_d99e21283
pr.	w11_d99e21286
24.	w13_d99e21290
kr.	w15_d99e21293
</p>
<p id="p14_d99e21296">
Christliche	w1_d99e21300
Andachts=übung	w3_d99e21303
P.	w5_d99e21306
de	w7_d99e21309
Ville	w9_d99e21312
aus	w1_d99e21317
der	w3_d99e21320
Gesellschaft	w5_d99e21323
JEsu,	w7_d99e21326
in	w9_d99e21329
