<doc id="wr_1756-01-17" attrs="word" year="1756" month="01" day="17" corpus="2">
<head id="h2_d5e2406">
<p id="p4_d5e17024">
Von	w1_d5e17028
des	w3_d5e17031
Kaiserl.	w5_d5e17034
Königl.	w7_d5e17037
Jud.	w9_d5e17040
Del.	w11_d5e17043
Mi-	w13_d5e17047
lit.	w1_d5e17052
mixti	w3_d5e17055
Sup.	w5_d5e17058
ac	w7_d5e17061
Inf.	w9_d5e17064
Austriæ	w11_d5e17067
wegen	w13_d5e17071
wird	w15_d5e17074
hiemit	w1_d5e17079
durch	w3_d5e17082
dieses	w5_d5e17085
offentliche	w7_d5e17088
Edict	w9_d5e17091
des	w11_d5e17094
Kaiserl.	w1_d5e17100
Königl.	w3_d5e17103
Titular=obristen	w5_d5e17106
Comte	w7_d5e17109
Pel	w9_d5e17112
licelli	w1_d5e17117
sel.	w3_d5e17120
hinterlassenen	w5_d5e17123
Erben,	w7_d5e17126
und	w9_d5e17129
Credi	w11_d5e17132
toren	w1_d5e17137
kund	w3_d5e17140
und	w5_d5e17143
zu	w7_d5e17146
wissen	w9_d5e17149
gemacht:	w11_d5e17152
Es	w13_d5e17156
ha	w15_d5e17159
be	w1_d5e17164
hierorts	w3_d5e17167
der	w5_d5e17170
Kaiserl.	w7_d5e17173
Königl.	w9_d5e17176
Kriegs=agent	w11_d5e17179
Maximilian	w1_d5e17185
Költz,	w3_d5e17188
als	w5_d5e17191
der	w7_d5e17194
Kaiserl.	w9_d5e17197
Königl.	w11_d5e17200
in	w1_d5e17205
Jnvaliden=sachen	w3_d5e17208
aufgestellten	w5_d5e17211
Hofcom	w7_d5e17214
mißion	w1_d5e17219
bestellte	w3_d5e17222
Mandatarius	w5_d5e17225
gehorsamst	w7_d5e17228
an	w9_d5e17231
gezeiget,	w1_d5e17236
wasgestalten	w3_d5e17239
der	w5_d5e17242
ersagt=Kaiserl.	w7_d5e17245
Königl.	w1_d5e17251
Titular=obrist	w3_d5e17254
Comte	w5_d5e17257
Pellicelli	w7_d5e17260
in	w9_d5e17263
seiner	w1_d5e17268
unterm	w3_d5e17271
27.	w5_d5e17274
Augusti	w7_d5e17277
1753.	w9_d5e17280
commissaria	w11_d5e17283
tisch	w1_d5e17288
corroborirten	w3_d5e17291
Staabs=abrechnung	w5_d5e17294
à	w7_d5e17297
1ma	w9_d5e17300
Novembris	w1_d5e17305
1740.	w3_d5e17308
bis	w5_d5e17311
4ten	w7_d5e17314
Septembris	w9_d5e17317
1748.	w1_d5e17323
usque	w3_d5e17326
ad	w5_d5e17329
diem	w7_d5e17332
obitus	w9_d5e17335
41.	w11_d5e17338
fl.	w13_d5e17342
39.	w15_d5e17345
13	w1_d5e17350
kr.	w3_d5e17353
in	w5_d5e17356
Anforderung	w7_d5e17359
behalten	w9_d5e17362
habe	w11_d5e17365
Gleich	w13_d5e17369
wie	w1_d5e17374
sich	w3_d5e17377
nun	w5_d5e17380
dessen	w7_d5e17383
hinterlassene	w9_d5e17386
Erben	w11_d5e17389
und	w13_d5e17393
Creditores	w1_d5e17398
hierumen	w3_d5e17401
der	w5_d5e17404
Zeit	w7_d5e17407
nicht	w9_d5e17410
gemeldet,	w11_d5e17413
dergleichen	w1_d5e17419
von	w3_d5e17422
denen	w5_d5e17425
ab	w7_d5e17428
intestato,	w9_d5e17431
und	w11_d5e17434
oh	w13_d5e17438
ne	w1_d5e17443
Erben,	w3_d5e17446
und	w5_d5e17449
Erbs=nehmeren	w7_d5e17452
verstorbene	w9_d5e17455
Mi	w11_d5e17458
litar=personen	w1_d5e17463
hinterlassene	w3_d5e17466
Vermögen	w5_d5e17469
hinge	w7_d5e17472
gen	w1_d5e17477
vermög	w3_d5e17480
allerhöchster	w5_d5e17483
Entschliessung	w7_d5e17486
zu	w9_d5e17489
Versorgung	w1_d5e17495
deren	w3_d5e17498
armen	w5_d5e17501
Jnvaliden=soldaten	w7_d5e17504
als	w1_d5e17509
erblose	w3_d5e17512
Güter,	w5_d5e17515
und	w7_d5e17518
Verlassenschaften	w9_d5e17521
dem	w1_d5e17526
Kaiserl.	w3_d5e17529
Königl.	w5_d5e17532
Jnvaliden=instituto	w7_d5e17535
anheim	w1_d5e17540
fallen,	w3_d5e17543
als	w5_d5e17546
hat	w7_d5e17549
er	w9_d5e17552
Kriegs=agent	w11_d5e17555
um	w13_d5e17559
Ausfertigung	w1_d5e17565
deren	w3_d5e17568
gewöhnlichen	w5_d5e17571
Convoca	w7_d5e17574
tions=edicten	w1_d5e17579
gebetten.	w3_d5e17582
Wann	w5_d5e17585
nun	w7_d5e17588
zu	w9_d5e17591
die	w11_d5e17594
sem	w1_d5e17599
Ende	w3_d5e17602
der	w5_d5e17605
22te	w7_d5e17608
Martii	w9_d5e17611
künftigen	w11_d5e17614
1756.	w13_d5e17618
Jahrs	w1_d5e17623
fruhe	w3_d5e17626
um	w5_d5e17629
9.	w7_d5e17632
Uhr	w9_d5e17635
bey	w11_d5e17638
diesem	w13_d5e17642
Kaiserl.	w15_d5e17645
</p>
<p id="p6_d5e17648">
Königl	w1_d5e17652
Jud.	w3_d5e17655
Del.	w5_d5e17658
Milit	w7_d5e17661
mixto	w9_d5e17664
sub	w11_d5e17667
Clau-	w13_d5e17671
sula	w1_d5e17676
perpetui	w3_d5e17679
silentii	w5_d5e17682
pro	w7_d5e17685
1mo.	w9_d5e17688
2do.	w11_d5e17691
&	w13_d5e17695
3tio.	w1_d5e17700
Termino	w3_d5e17703
zu	w5_d5e17706
erscheinen	w7_d5e17709
bestimmet	w9_d5e17712
wor	w11_d5e17715
den	w1_d5e17721
ist.	w3_d5e17724
Solchemnach	w5_d5e17727
werden	w7_d5e17730
Eingangs	w9_d5e17733
ge	w11_d5e17736
dacht=des	w1_d5e17741
Kaiserl	w3_d5e17744
Königl.	w5_d5e17747
Titular=obristens	w7_d5e17750
Comte	w1_d5e17755
Pellicelli	w3_d5e17758
sel.	w5_d5e17761
hinterlassene	w7_d5e17764
Erben,	w9_d5e17767
und	w11_d5e17770
Creditores	w1_d5e17775
an	w3_d5e17778
obbestimmten	w5_d5e17781
Tag	w7_d5e17784
und	w9_d5e17787
Stund	w11_d5e17790
durch	w1_d5e17796
sich	w3_d5e17799
oder	w5_d5e17802
einen	w7_d5e17805
hierzu	w9_d5e17808
genugsam	w11_d5e17811
instru	w13_d5e17815
irten	w1_d5e17820
Bevollmächtigtn	w3_d5e17823
also	w5_d5e17826
gewiß	w7_d5e17829
zu	w9_d5e17832
erschei	w11_d5e17835
nen,	w1_d5e17840
und	w3_d5e17843
ihre	w5_d5e17846
etwann	w7_d5e17849
habende	w9_d5e17852
Erbssprü	w11_d5e17855
che,	w1_d5e17860
oder	w3_d5e17863
andere	w5_d5e17866
wie	w7_d5e17869
immer	w9_d5e17872
Namen	w11_d5e17875
haben	w13_d5e17879
mögende	w1_d5e17885
Anforderungen	w3_d5e17888
also	w5_d5e17891
gewiß	w7_d5e17894
anzumel	w9_d5e17897
den,	w1_d5e17902
und	w3_d5e17905
Rechts=beständig	w5_d5e17908
zu	w7_d5e17911
liquidiren	w9_d5e17914
wil	w11_d5e17917
sen,	w1_d5e17922
wie	w3_d5e17925
im	w5_d5e17928
widrigen	w7_d5e17931
auf	w9_d5e17934
Ausbleiben	w11_d5e17937
obbe	w13_d5e17941
sagte	w1_d5e17946
Verpflegs=abrechnung	w3_d5e17949
als	w5_d5e17952
ein	w7_d5e17955
erbloses	w9_d5e17958
Gut	w1_d5e17964
dem	w3_d5e17967
Kaiserl.	w5_d5e17970
Königl.	w7_d5e17973
Jnvalideninsti	w9_d5e17976
tuto	w1_d5e17981
anheim	w3_d5e17984
fallen	w5_d5e17987
solle;	w7_d5e17990
Wornach	w9_d5e17993
dann	w11_d5e17996
die	w1_d5e18001
intereßirte	w3_d5e18004
Pellicellische	w5_d5e18007
Erben	w7_d5e18010
und	w9_d5e18013
Cre	w11_d5e18016
ditores	w1_d5e18021
ihr	w3_d5e18024
hierinfalls	w5_d5e18027
habendes	w7_d5e18030
Recht	w9_d5e18033
zu	w11_d5e18036
be	w13_d5e18040
schützen,	w1_d5e18046
und	w3_d5e18049
vor	w5_d5e18052
Schaden	w7_d5e18055
sich	w9_d5e18058
zu	w11_d5e18061
hütten	w13_d5e18065
wissen	w1_d5e18070
werden.	w3_d5e18073
</p>
<p id="p8_d5e18076">
Gestern	w1_d5e18080
den	w3_d5e18083
16.	w5_d5e18086
Junuarii,	w7_d5e18089
ist	w9_d5e18092
auf	w11_d5e18095
dem	w13_d5e18099
Freythof	w1_d5e18104
bey	w3_d5e18107
denen	w5_d5e18110
sogenannten	w7_d5e18113
Schwarz	w9_d5e18116
Spanieren,	w1_d5e18121
bey	w3_d5e18124
einem	w5_d5e18127
Leichen=conduct,	w7_d5e18130
im	w9_d5e18133
Grossen	w1_d5e18139
getränge	w3_d5e18142
eine	w5_d5e18145
ganz	w7_d5e18148
neue	w9_d5e18151
goldene	w11_d5e18154
Mi	w13_d5e18158
nuten=uhr	w1_d5e18163
aus	w3_d5e18166
der	w5_d5e18169
Tasche	w7_d5e18172
gestohlen	w9_d5e18175
worden.	w11_d5e18178
Diese	w1_d5e18183
Uhr	w3_d5e18186
hat	w5_d5e18189
ein	w7_d5e18192
besonder	w9_d5e18195
schweres	w11_d5e18198
golde	w13_d5e18202
nes	w1_d5e18207
Gehäuse,	w3_d5e18210
nach	w5_d5e18213
Mauboistart	w7_d5e18216
abgedrä	w9_d5e18219
het,	w1_d5e18225
ein	w3_d5e18228
weis	w5_d5e18231
emmallirtes	w7_d5e18234
Ziffer=blat,	w9_d5e18237
und	w11_d5e18240
darüber	w1_d5e18245
noch	w3_d5e18248
grünes	w5_d5e18251
von	w7_d5e18254
Domback	w9_d5e18257
einge	w11_d5e18260
fastes	w1_d5e18265
zweytes	w3_d5e18268
Gehäuse,	w5_d5e18271
inwendig	w7_d5e18274
stehet	w9_d5e18277
des	w1_d5e18282
Meisters	w3_d5e18285
Name	w5_d5e18288
Champurii	w7_d5e18291
aus	w9_d5e18294
Paris,	w11_d5e18297
die	w1_d5e18303
Kette	w3_d5e18306
daran	w5_d5e18309
ist	w7_d5e18312
eine	w9_d5e18315
grüne	w11_d5e18318
vierfache	w13_d5e18322
sei	w15_d5e18325
dene	w1_d5e18330
Schnur.	w3_d5e18333
Solte	w5_d5e18336
der	w7_d5e18339
Dieb	w9_d5e18342
solche	w11_d5e18345
viel	w13_d5e18349
leicht	w1_d5e18354
zu	w3_d5e18357
verkauffen,	w5_d5e18360
oder	w7_d5e18363
zu	w9_d5e18366
versetzen	w11_d5e18369
brin	w13_d5e18373
gen,	w1_d5e18378
wird	w3_d5e18381
gebetten,	w5_d5e18384
ihn	w7_d5e18387
anzuhalten,	w9_d5e18390
und	w11_d5e18393
davon	w1_d5e18399
an	w3_d5e18402
dem	w5_d5e18405
Verleger	w7_d5e18408
des	w9_d5e18411
Wienerischen	w11_d5e18414
Diarii,	w1_d5e18419
gegen	w3_d5e18422
raisonabler	w5_d5e18425
Recompens	w7_d5e18428
un	w9_d5e18431
beschwerd	w1_d5e18436
zu	w3_d5e18439
berichten.	w5_d5e18442
</p>
<p id="p10_d5e18445">
Diarii	w1_d5e18449
ist	w3_d5e18452
zu	w5_d5e18455
haben:	w7_d5e18458
Calendarium	w1_d5e18463
Tyrnaviense	w3_d5e18466
ad	w5_d5e18469
Annum	w7_d5e18472
Jxsu	w1_d5e18477
Christi	w3_d5e18480
M.	w5_d5e18483
DCC.	w7_d5e18486
LVI.	w9_d5e18489
Bissextilem.	w11_d5e18492
Ad	w1_d5e18498
Meridianum	w3_d5e18501
Tyrnaviensem,	w5_d5e18504
&	w7_d5e18507
ele-	w9_d5e18510
vationem	w1_d5e18515
Poli	w3_d5e18518
48.	w5_d5e18521
Grad.	w7_d5e18524
30.	w9_d5e18527
m.	w11_d5e18530
in	w13_d5e18534
usum	w15_d5e18537
Regni	w1_d5e18542
Hungariæ,	w3_d5e18545
ac	w5_d5e18548
vicinarum	w7_d5e18551
Provin-	w9_d5e18554
ciarum.	w1_d5e18559
Ungebunden	w3_d5e18562
pr.	w5_d5e18565
30.	w7_d5e18568
kr.	w9_d5e18571
gebunden	w11_d5e18574
pr.	w1_d5e18580
36.	w3_d5e18583
kr.	w5_d5e18586
</p>
<list id="l12_d5e18590">
NB.	w1_d5e18594
Bey	w3_d5e18597
dem	w5_d5e18600
Verleger	w7_d5e18603
des	w9_d5e18606
Wienerischen	w11_d5e18609
</list>
<head id="h2_d5e18700">
Wien.	w1_d5e18704
</head>
<p id="p4_d5e18707">
NAch	w1_d5e18711
abgezogener	w3_d5e18714
Rechnung	w5_d5e18717
aller	w7_d5e18720
im	w9_d5e18723
letzt=abgewichenen	w11_d5e18726
Jahre	w13_d5e18730
1755.	w15_d5e18733
sowol	w17_d5e18736
in	w1_d5e18743
dieser	w3_d5e18746
Stadt	w5_d5e18749
/	w7_d5e18752
als	w9_d5e18755
in	w11_d5e18758
hiesigen	w13_d5e18762
herum	w15_d5e18765
ligelden	w17_d5e18768
Vorstädten	w19_d5e18771
verstorbenen	w21_d5e18774
Personen	w1_d5e18779
/	w3_d5e18782
hat	w5_d5e18785
man	w7_d5e18788
befunden	w9_d5e18791
/	w11_d5e18794
daß	w13_d5e18798
die	w15_d5e18801
Anzahl	w17_d5e18804
deren	w19_d5e18807
/	w21_d5e18810
laut	w23_d5e18813
des	w25_d5e18817
beygehenden	w27_d5e18820
Auszugs	w1_d5e18826
aus	w3_d5e18829
dem	w5_d5e18832
Todten=Protocoll	w7_d5e18835
auf	w9_d5e18838
4750.	w11_d5e18841
/	w13_d5e18845
das	w15_d5e18848
ist:	w17_d5e18851
1050.	w19_d5e18854
MannsPer	w21_d5e18857
sonen	w1_d5e18862
/	w3_d5e18865
1068.	w5_d5e18868
Weibs=Personen	w7_d5e18871
/	w9_d5e18874
1393.	w11_d5e18877
Knäblein	w13_d5e18881
/	w15_d5e18884
1239.	w17_d5e18887
Mägdlein	w19_d5e18890
sich	w21_d5e18893
belauffe.	w23_d5e18896
Anbey	w1_d5e18901
folget	w3_d5e18904
die	w5_d5e18907
Specification,	w7_d5e18910
wie	w9_d5e18913
viel	w11_d5e18916
Personen	w13_d5e18920
alle	w15_d5e18923
Tag	w17_d5e18926
eines	w19_d5e18929
jeden	w21_d5e18932
</p>
<p id="p8_d5e18937">
Die	w1_d5e18941
Specification	w3_d5e18944
des	w5_d5e18947
Alters	w7_d5e18950
in	w9_d5e18953
Jahren	w11_d5e18956
/	w13_d5e18960
und	w15_d5e18963
die	w17_d5e18966
Anzahl	w19_d5e18969
in	w21_d5e18972
solchen	w23_d5e18975
deren	w1_d5e18980
Verstorbenen,	w3_d5e18983
ist	w5_d5e18986
folgende:	w7_d5e18989
</p>
<head id="h2_d5e19106">
Hingegen	w1_d5e19110
seynd	w3_d5e19113
in	w5_d5e19116
dieser	w7_d5e19119
Stadt	w9_d5e19122
/	w11_d5e19125
und	w13_d5e19129
denen	w15_d5e19132
Vorstädten	w17_d5e19135
im	w19_d5e19138
ver	w21_d5e19141
flossenen	w1_d5e19146
1755sten	w3_d5e19149
Jahre	w5_d5e19152
Kinder	w7_d5e19155
geboren	w9_d5e19158
/	w11_d5e19161
und	w13_d5e19165
getauffet	w15_d5e19168
wor	w17_d5e19171
den	w1_d5e19176
/	w3_d5e19179
nämlich	w5_d5e19182
</head>
<head id="h2_d5e19188">
Bey	w1_d5e19192
St.	w3_d5e19195
Stephan	w5_d5e19198
Bey	w1_d5e19203
St.	w3_d5e19206
Michael	w5_d5e19209
Bey	w1_d5e19214
U.	w3_d5e19217
L.	w5_d5e19220
F.	w7_d5e19223
zun	w9_d5e19226
Schotten	w11_d5e19229
Jm	w1_d5e19235
Burger=Spital	w3_d5e19238
Jn	w1_d5e19243
der	w3_d5e19246
Leopoldstadt	w5_d5e19249
</head>
<head id="h2_d5e19255">
	w1_d5e19259
	w3_d5e19262
1637	w5_d5e19265
	w1_d5e19270
618	w3_d5e19273
Bey	w1_d5e19278
St.	w3_d5e19281
Ulrich	w5_d5e19284
29	w1_d5e19290
864	w1_d5e19295
Jn	w1_d5e19300
der	w3_d5e19303
Joseph=stadt	w5_d5e19306
Jm	w1_d5e19311
Liechtenthal	w3_d5e19314
308	w1_d5e19320
453	w1_d5e19325
Zu	w1_d5e19330
Gumpendorf	w3_d5e19333
Zu	w1_d5e19338
St.	w3_d5e19341
Marx	w5_d5e19344
301	w1_d5e19350
s	w1_d5e19355
327	w1_d5e19360
</head>
<p id="p4_d5e19363">
ger	w1_d5e19367
Verstorbene	w3_d5e19370
/	w5_d5e19373
und	w7_d5e19376
341.	w9_d5e19379
weniger	w11_d5e19382
Geborne	w13_d5e19386
/	w15_d5e19389
als	w17_d5e19392
Anno	w19_d5e19395
1754.	w21_d5e19398
Se	w1_d5e19403
E	w3_d5e19406
ten	w5_d5e19409
Lista	w1_d5e19414
aller	w3_d5e19417
deren	w5_d5e19420
in	w7_d5e19423
und	w9_d5e19426
vor	w11_d5e19429
der	w13_d5e19433
Stadt	w15_d5e19436
Wien	w17_d5e19439
im	w19_d5e19442
Jahr	w21_d5e19445
1755.	w23_d5e19448
von	w25_d5e19452
dem	w1_d5e19458
ersten	w3_d5e19461
Januarii	w5_d5e19464
bis	w7_d5e19467
letzten	w9_d5e19470
Decembris	w11_d5e19473
Verstorbenen	w13_d5e19477
/	w15_d5e19480
wie	w17_d5e19483
sie	w19_d5e19486
nach	w21_d5e19489
und	w23_d5e19492
nach	w1_d5e19497
in	w3_d5e19500
denen	w5_d5e19503
Monaten	w7_d5e19506
eingekommen.	w9_d5e19509
Jm	w1_d5e19514
Januario	w3_d5e19517
seynd	w5_d5e19520
in	w7_d5e19523
und	w9_d5e19526
vor	w11_d5e19529
der	w13_d5e19533
Stadt	w15_d5e19536
gestorben:	w17_d5e19539
</p>
<list id="l6_d5e19542">
Summa	w1_d5e19546
aller	w3_d5e19549
gebornen	w5_d5e19552
und	w7_d5e19555
getauften	w9_d5e19558
Kindern	w11_d5e19561
4986	w13_d5e19565
Seynd	w1_d5e19570
also	w3_d5e19573
im	w5_d5e19576
bemeldt=jüngst=abgewichenen	w7_d5e19579
Jahre	w9_d5e19582
in	w11_d5e19585
Summa	w13_d5e19589
515.	w15_d5e19592
weni	w17_d5e19595
Manns=personen	w1_d5e19600
82.	w3_d5e19603
Weibs=personen	w5_d5e19606
95.	w7_d5e19609
Knäblein	w9_d5e19612
93.	w11_d5e19615
Mägdlein	w13_d5e19619
85	w15_d5e19622
Summa	w1_d5e19628
aller	w3_d5e19631
Verstorbenen	w5_d5e19634
dies	w7_d5e19637
Monats	w9_d5e19640
355	w11_d5e19643
</list>
<head id="h4_d5e19660">
Jm	w1_d5e19664
Martio.	w3_d5e19667
Manns=personen	w1_d5e19672
104.	w3_d5e19675
Weibs=personen	w5_d5e19678
99.	w7_d5e19681
</head>
<head id="h2_d5e19688">
Jm	w1_d5e19692
April.	w3_d5e19695
Manns=personen	w1_d5e19700
113.	w3_d5e19703
Weibs=personen	w5_d5e19706
106.	w7_d5e19709
</head>
<head id="h2_d5e19715">
Jm	w1_d5e19719
Junio	w3_d5e19722
Manns=personen	w1_d5e19727
104.	w3_d5e19730
Weibs=personen	w5_d5e19733
90.	w7_d5e19736
</head>
<p id="p4_d5e19739">
Summa	w1_d5e19743
dies	w3_d5e19746
Monats	w5_d5e19749
274.	w7_d5e19752
Summa	w1_d5e19757
Summarum	w1_d5e19762
aller	w3_d5e19765
dies	w5_d5e19768
geendeten	w7_d5e19771
Jahrs	w9_d5e19774
ordentlich	w11_d5e19777
eingekommenver	w13_d5e19781
4750.	w1_d5e19787
storbenen	w1_d5e19792
alten	w3_d5e19795
Personen	w5_d5e19798
und	w7_d5e19801
Kindern.	w9_d5e19804
Unter	w1_d5e19809
welchen	w3_d5e19812
ausser	w5_d5e19815
anderen	w7_d5e19818
Krankheiten:	w9_d5e19821
an	w11_d5e19824
denen	w13_d5e19828
Kinds=blattern	w15_d5e19831
11.	w17_d5e19834
in	w1_d5e19839
denen	w3_d5e19842
Schlag=flüssen	w5_d5e19845
179.	w7_d5e19848
Todes	w9_d5e19851
verfahren	w11_d5e19854
seynd.	w13_d5e19858
</p>
<p id="p10_d5e19871">
Unter	w1_d5e19875
allen	w3_d5e19878
diesen	w5_d5e19881
Todlen	w7_d5e19884
seynd	w9_d5e19887
unglücklich	w11_d5e19890
um	w13_d5e19894
das	w15_d5e19897
Leben	w1_d5e19902
gkommen	w3_d5e19905
/	w5_d5e19908
nämlich:	w7_d5e19911
</p>
<list id="l12_d5e19915">
2.	w1_d5e19919
Uber	w3_d5e19922
eine	w5_d5e19925
Stiegen	w7_d5e19928
sich	w9_d5e19931
erfallen.	w11_d5e19934
1.	w1_d5e19939
Erstochen	w3_d5e19942
worden.	w5_d5e19945
1.	w1_d5e19950
Aus	w3_d5e19953
einem	w5_d5e19956
Wagen	w7_d5e19959
erfallen.	w9_d5e19962
1.	w1_d5e19968
Verbrennt.	w3_d5e19971
1.	w1_d5e19976
Von	w3_d5e19979
einer	w5_d5e19982
Leitter	w7_d5e19985
sich	w9_d5e19988
erfallen.	w11_d5e19991
Jm	w1_d5e19996
Stadt=graben	w3_d5e19999
erfallen.	w5_d5e20002
1.	w1_d5e20007
Jm	w3_d5e20010
Beth	w5_d5e20013
ersticket.	w7_d5e20016
1.	w1_d5e20022
Sich	w3_d5e20025
unversehens	w5_d5e20028
mit	w7_d5e20031
einem	w9_d5e20034
Mes	w11_d5e20037
ser	w1_d5e20042
erstochen.	w3_d5e20045
</list>
<list id="l14_d5e20049">
3.	w1_d5e20053
Jn	w3_d5e20056
ber	w5_d5e20059
Donau	w7_d5e20062
ertrunken.	w9_d5e20065
2.	w1_d5e20070
Niedergeführt.	w3_d5e20073
4.	w1_d5e20078
Erfallen.	w3_d5e20081
2.	w1_d5e20087
Von	w3_d5e20090
einem	w5_d5e20093
Pferd	w7_d5e20096
erschlagen.	w9_d5e20099
1.	w1_d5e20104
Unversehens	w3_d5e20107
erschossen.	w5_d5e20110
1.	w1_d5e20115
Von	w3_d5e20118
einem	w5_d5e20121
Stuck	w7_d5e20124
Mauer	w9_d5e20127
erschlagen.	w11_d5e20130
1.	w1_d5e20135
Jn	w3_d5e20138
einem	w5_d5e20141
Brunn	w7_d5e20144
verschüttet	w9_d5e20147
worden.	w11_d5e20150
1.	w1_d5e20156
Von	w3_d5e20159
einer	w5_d5e20162
zersprungenen	w7_d5e20165
Flinte	w9_d5e20168
er	w11_d5e20171
schlagen.	w1_d5e20176
</list>
</doc>
