<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
Junii	w5_d656e18054
Nachmittag	w7_d656e18057
um	w9_d656e18060
2.	w11_d656e18063
Uhr	w13_d656e18067
entweder	w1_d656e18072
in	w3_d656e18075
der	w5_d656e18078
Herrschafts=canzley	w7_d656e18081
zu	w9_d656e18084
Zwölfä	w11_d656e18087
ring,	w1_d656e18093
oder	w3_d656e18096
in	w5_d656e18099
des	w7_d656e18102
Herrn	w9_d656e18105
Judicis	w11_d656e18108
delegati	w13_d656e18112
Georgi	w15_d656e18115
Simonis	w1_d656e18120
Jacobi	w3_d656e18123
Rößl,	w5_d656e18126
J.	w7_d656e18129
U.	w9_d656e18132
Dris,	w11_d656e18135
auch	w13_d656e18139
Hof	w15_d656e18142
und	w1_d656e18147
Gerichts=advocaten	w3_d656e18150
Canzley	w5_d656e18153
zu	w7_d656e18156
Wien	w9_d656e18159
nächst	w11_d656e18162
dem	w1_d656e18167
Kärntner=thor	w3_d656e18170
in	w5_d656e18173
der	w7_d656e18176
von	w9_d656e18179
Mühlenischen	w11_d656e18182
Be	w13_d656e18186
hausung	w1_d656e18192
zur	w3_d656e18195
gewöhnlichen	w5_d656e18198
Convocations	w7_d656e18201
und	w9_d656e18204
Anmeldungs=tagsatzung,	w1_d656e18209
pro	w3_d656e18212
1mo	w5_d656e18215
2do	w7_d656e18218
&	w9_d656e18221
3tio	w11_d656e18224
Tennino	w1_d656e18229
zu	w3_d656e18232
allendlicher	w5_d656e18235
Frist	w7_d656e18238
anberaumet	w9_d656e18241
wor	w11_d656e18244
</p>
<p id="p26_d656e18247">
den.	w1_d656e18251
Als	w3_d656e18254
werden	w5_d656e18257
solchemnach	w7_d656e18260
alle,	w9_d656e18263
und	w11_d656e18266
jede,	w13_d656e18270
welche	w1_d656e18275
an	w3_d656e18278
gedacht	w5_d656e18281
Leopold	w7_d656e18284
Anton	w9_d656e18287
Romanisches	w11_d656e18290
Vermögen	w1_d656e18295
um	w3_d656e18298
rechtmäßiger	w5_d656e18301
Schuld=forderung	w7_d656e18304
willen	w1_d656e18310
einige	w3_d656e18313
Sprüche	w5_d656e18316
haben,	w7_d656e18319
oder	w9_d656e18322
zu	w11_d656e18325
haben	w13_d656e18329
ver	w15_d656e18332
meinen,	w1_d656e18337
an	w3_d656e18340
obbestimmtem	w5_d656e18343
Tag	w7_d656e18346
und	w9_d656e18349
Stund	w11_d656e18352
ent	w13_d656e18356
weder	w1_d656e18361
in	w3_d656e18364
der	w5_d656e18367
Herrschafts=canzley	w7_d656e18370
Zwölfäxing,	w9_d656e18373
oder	w1_d656e18378
in	w3_d656e18381
des	w5_d656e18384
Judicii	w7_d656e18387
delegati	w9_d656e18390
Canzley	w11_d656e18393
zu	w13_d656e18397
Wien	w15_d656e18400
selbst	w17_d656e18403
persönlich,	w1_d656e18409
oder	w3_d656e18412
durch	w5_d656e18415
hierzu	w7_d656e18418
sattsam	w9_d656e18421
gevollmäch	w11_d656e18424
tigte	w1_d656e18429
Gewalttragere	w3_d656e18432
also	w5_d656e18435
gewiß	w7_d656e18438
zu	w9_d656e18441
erscheinen,	w11_d656e18444
und	w13_d656e18448
ihre	w1_d656e18453
an	w3_d656e18456
sothanes	w5_d656e18459
Vermögen	w7_d656e18462
habende,	w9_d656e18465
oder	w11_d656e18468
zu	w13_d656e18472
ha	w15_d656e18475
ben	w1_d656e18480
vermeintliche	w3_d656e18483
Anforderungen	w5_d656e18486
der	w7_d656e18489
Ordnung	w9_d656e18492
nach	w1_d656e18498
anzumelden,	w3_d656e18501
rechtlichen	w5_d656e18504
zu	w7_d656e18507
legitimiren	w9_d656e18510
und	w11_d656e18513
zu	w13_d656e18517
liquidiren	w1_d656e18522
haben,	w3_d656e18525
als	w5_d656e18528
in	w7_d656e18531
dem	w9_d656e18534
widrigen	w11_d656e18537
der	w13_d656e18541
Aus	w15_d656e18544
bleibende	w1_d656e18549
mit	w3_d656e18552
seiner	w5_d656e18555
Forderung	w7_d656e18558
nicht	w9_d656e18561
mehr	w11_d656e18564
an	w13_d656e18568
gehöret,	w1_d656e18573
sondern	w3_d656e18576
durch	w5_d656e18579
den	w7_d656e18582
erfolgenden	w9_d656e18585
Cridäab	w11_d656e18588
schied	w1_d656e18594
von	w3_d656e18597
dieser	w5_d656e18600
Cridä=massä	w7_d656e18603
gänzlichen	w9_d656e18606
abgewie	w11_d656e18609
sen,	w1_d656e18614
und	w3_d656e18617
demselben	w5_d656e18620
das	w7_d656e18623
ewige	w9_d656e18626
Stillschweigen	w11_d656e18629
auf	w13_d656e18633
erleget	w1_d656e18638
werden	w3_d656e18641
solle.	w5_d656e18644
Wornach	w7_d656e18647
sich	w9_d656e18650
ein	w11_d656e18653
jeder	w13_d656e18657
zu	w15_d656e18660
richten	w1_d656e18665
wissen	w3_d656e18668
wird.	w5_d656e18671
</p>
<p id="p28_d656e18674">
Wir	w1_d656e18678
N.	w3_d656e18681
N.	w5_d656e18684
Superintendenten	w7_d656e18687
und	w9_d656e18690
Spittelmei	w11_d656e18693
ster	w1_d656e18698
der	w3_d656e18701
Burger	w5_d656e18704
Spital	w7_d656e18707
in	w9_d656e18710
Wien	w11_d656e18713
geben	w13_d656e18717
hiemit	w15_d656e18720
jeder	w17_d656e18723
männiglich	w1_d656e18728
zu	w3_d656e18731
vernehmen:	w5_d656e18734
Es	w7_d656e18737
seye	w9_d656e18740
auf	w11_d656e18743
Anlangen	w13_d656e18747
der	w1_d656e18753
Frauen	w3_d656e18756
Franciscä	w5_d656e18759
Beccelerin	w7_d656e18762
vorhin	w9_d656e18765
verehligt	w11_d656e18768
gewesten	w1_d656e18773
Wolfshoferin	w3_d656e18776
unterm	w5_d656e18779
24.	w7_d656e18782
Martii	w9_d656e18785
1762.	w11_d656e18788
veranlasset	w1_d656e18793
worden:	w3_d656e18796
daß	w5_d656e18799
wegen	w7_d656e18802
deren	w9_d656e18805
von	w11_d656e18808
Hrn.	w13_d656e18812
Carl	w15_d656e18815
Heinrich	w1_d656e18820
Fooß,	w3_d656e18823
gewest=Kaiserl.	w5_d656e18826
N.	w7_d656e18829
Oe.	w9_d656e18832
Wechsel	w11_d656e18835
gerichts=Thürhütern	w1_d656e18841
seel.	w3_d656e18844
der	w5_d656e18847
Anna	w7_d656e18850
Elisabetha	w9_d656e18853
Hierschbergerin,	w1_d656e18858
geborner	w3_d656e18861
Jaudin,	w5_d656e18864
nunmehro	w7_d656e18867
auch	w9_d656e18870
seel.	w1_d656e18875
dargeliehenen,	w3_d656e18878
auch	w5_d656e18881
derselben	w7_d656e18884
eigentumlich	w9_d656e18887
zum	w1_d656e18892
Burger=spital	w3_d656e18895
dienstbaren	w5_d656e18898
in	w7_d656e18901
Aeckerln	w9_d656e18904
zu	w11_d656e18907
Nuß	w13_d656e18911
dorf	w1_d656e18917
liegenden	w3_d656e18920
ein	w5_d656e18923
Viertel	w7_d656e18926
Weingarten	w9_d656e18929
realiter	w11_d656e18932
ver	w13_d656e18936
sicherten	w1_d656e18941
200.	w3_d656e18944
fl.	w5_d656e18947
und	w7_d656e18950
darüberhin	w9_d656e18953
unterm	w11_d656e18956
26.	w13_d656e18960
April	w15_d656e18963
1731.	w1_d656e18968
ausgefertigt=in	w3_d656e18971
Verstoß	w5_d656e18974
gerahtenen	w7_d656e18977
Origi	w9_d656e18980
nal=satz	w1_d656e18985
brief	w3_d656e18988
ein	w5_d656e18991
Amortisations=edict	w7_d656e18994
auf	w9_d656e18997
1.	w11_d656e19000
Jahr,	w13_d656e19004
6.	w1_d656e19010
Wochen	w3_d656e19013
und	w5_d656e19016
3.	w7_d656e19019
Täg	w9_d656e19022
affigirt,	w11_d656e19025
solches	w13_d656e19029
viermahl	w15_d656e19032
in	w17_d656e19035
die	w1_d656e19040
Zeitung	w3_d656e19043
gedruckt,	w5_d656e19046
immittelst	w7_d656e19049
der	w9_d656e19052
Kaufschil	w11_d656e19055
lings=rest	w1_d656e19060
pr.	w3_d656e19063
84.	w5_d656e19066
fl.	w7_d656e19069
nach	w9_d656e19072
Thunlichkeit	w11_d656e19075
vom	w13_d656e19079
Grund	w15_d656e19082
buch	w1_d656e19087
ad	w3_d656e19090
fructificandum	w5_d656e19093
angeleget:	w7_d656e19096
sodann	w9_d656e19099
in	w11_d656e19102
cau-	w13_d656e19106
sa	w1_d656e19112
principali	w3_d656e19115
die	w5_d656e19118
Tagsatzung	w7_d656e19121
reassumiret	w9_d656e19124
werden	w11_d656e19127
solle.	w1_d656e19132
Als	w3_d656e19135
werden	w5_d656e19138
all=diejenige,	w7_d656e19141
so	w9_d656e19144
vorgemelt	w11_d656e19147
auf	w13_d656e19151
der	w1_d656e19156
Anna	w3_d656e19159
Elisabeth	w5_d656e19162
Hierschbergerin	w7_d656e19165
ihren	w9_d656e19168
ein	w11_d656e19171
Vier	w13_d656e19175
tel	w1_d656e19180
Weingarten	w3_d656e19183
in	w5_d656e19186
Aeckerln	w7_d656e19189
zu	w9_d656e19192
Nußdorf	w11_d656e19195
für	w13_d656e19199
Hrn.	w15_d656e19202
Carl	w1_d656e19208
Heinrich	w3_d656e19211
Fooß,	w5_d656e19214
Kaiserl.	w7_d656e19217
N.	w9_d656e19220
Oe.	w11_d656e19223
Wechselge	w13_d656e19227
richts=thürhüter	w1_d656e19232
unterm	w3_d656e19235
26.	w5_d656e19238
April	w7_d656e19241
1731.	w9_d656e19244
ausge	w11_d656e19247
fertigen	w1_d656e19252
Original=satz=brief	w3_d656e19255
in	w5_d656e19258
Handen	w7_d656e19261
haben,	w9_d656e19264
von	w11_d656e19267
heut	w1_d656e19272
Dato	w3_d656e19275
inner	w5_d656e19278
1.	w7_d656e19281
Jahr	w9_d656e19284
6.	w11_d656e19287
Wochen	w13_d656e19291
und	w15_d656e19294
3.	w17_d656e19297
Tägen	w19_d656e19300
bey	w1_d656e19306
dem	w3_d656e19309
Wienerischen	w5_d656e19312
Burger=spitals	w7_d656e19315
Grundbuch	w9_d656e19318
sub	w1_d656e19323
1mo,	w3_d656e19326
2do,	w5_d656e19329
&	w7_d656e19332
3tio	w9_d656e19335
termino	w11_d656e19338
alsogewiß	w13_d656e19342
zu	w15_d656e19345
er	w17_d656e19348
scheinen,	w1_d656e19353
auch	w3_d656e19356
besagten	w5_d656e19359
Original=satz	w7_d656e19362
brief	w9_d656e19365
mitzu	w11_d656e19368
bringen,	w1_d656e19373
dazu	w3_d656e19376
sich	w5_d656e19379
zu	w7_d656e19382
legitimiren,	w9_d656e19385
und	w11_d656e19388
untereinstens	w13_d656e19392
ihre	w1_d656e19398
Forderungen	w3_d656e19401
zu	w5_d656e19404
liquidiren	w7_d656e19407
haben,	w9_d656e19410
wie	w11_d656e19413
im	w13_d656e19417
wi	w15_d656e19420
drigen	w1_d656e19425
und	w3_d656e19428
in	w5_d656e19431
nicht	w7_d656e19434
Erscheinungs=fall	w9_d656e19437
darüberhin	w11_d656e19440
niemand	w1_d656e19445
mehr	w3_d656e19448
angehöret,	w5_d656e19451
sondern	w7_d656e19454
denen	w9_d656e19457
Ausblei	w11_d656e19460
benden	w1_d656e19465
das	w3_d656e19468
ewige	w5_d656e19471
Stillschweigen	w7_d656e19474
auferleget,	w9_d656e19477
und	w11_d656e19480
auf	w1_d656e19486
Anlangen	w3_d656e19489
der	w5_d656e19492
Frauen	w7_d656e19495
Franciscä	w9_d656e19498
Beccelerin	w11_d656e19501
das	w1_d656e19506
Weitere	w3_d656e19509
fürgekehret	w5_d656e19512
werden	w7_d656e19515
wurde.	w9_d656e19518
</p>
<head id="h2_d656e19622">
Leipzig	w1_d656e19626
den	w3_d656e19629
1.	w5_d656e19632
May.	w7_d656e19635
</head>
<p id="p4_d656e19638">
Der	w1_d656e19642
Herr	w3_d656e19645
Obriste	w5_d656e19648
von	w7_d656e19651
Roel	w9_d656e19654
ist	w11_d656e19657
mit	w13_d656e19661
seinem	w15_d656e19664
Gefolge	w1_d656e19669
von	w3_d656e19672
Hussaren	w5_d656e19675
von	w7_d656e19678
hier	w9_d656e19681
zur	w11_d656e19684
Ar	w13_d656e19688
mee	w1_d656e19693
abgegangen.	w3_d656e19696
Von	w5_d656e19699
Sr.	w7_d656e19702
Königl.	w9_d656e19705
Hoheit	w11_d656e19708
Prinzen	w1_d656e19714
Heinrichs	w3_d656e19717
schweren	w5_d656e19720
Artillerie=pari	w7_d656e19723
wird	w1_d656e19728
sehr	w3_d656e19731
vieles	w5_d656e19734
nach	w7_d656e19737
Schlesien	w9_d656e19740
abgeführet.	w11_d656e19743
Die	w1_d656e19748
Kaiserl.	w3_d656e19751
Königl.	w5_d656e19754
Trupen	w7_d656e19757
ziehen	w9_d656e19760
sich	w11_d656e19763
um	w13_d656e19767
und	w1_d656e19772
bey	w3_d656e19775
Dreßden	w5_d656e19778
wieder	w7_d656e19781
zusammen,	w9_d656e19784
und	w11_d656e19787
die	w13_d656e19791
Reichs=armee	w1_d656e19797
nähert	w3_d656e19800
sich	w5_d656e19803
unserer	w7_d656e19806
Gegend	w9_d656e19809
mit	w1_d656e19814
vollen	w3_d656e19817
Schritten.	w5_d656e19820
Der	w7_d656e19823
Jägerhaupt	w9_d656e19826
mann	w1_d656e19831
Otto	w3_d656e19834
hat	w5_d656e19837
den	w7_d656e19840
24.	w9_d656e19843
pass.	w11_d656e19846
aus	w13_d656e19850
Halle,	w15_d656e19853
in	w17_d656e19856
Angesicht	w1_d656e19861
der	w3_d656e19864
eine	w5_d656e19867
halbe	w7_d656e19870
Stunde	w9_d656e19873
davon	w11_d656e19876
ste	w13_d656e19880
benden	w1_d656e19886
Preußischen	w3_d656e19889
Trupen,	w5_d656e19892
eine	w7_d656e19895
Anzahl	w9_d656e19898
Geisseln	w1_d656e19903
geholt,	w3_d656e19906
und	w5_d656e19909
nachhero	w7_d656e19912
die	w9_d656e19915
Thöre	w11_d656e19918
ge	w13_d656e19922
schlossen,	w1_d656e19927
und	w3_d656e19930
die	w5_d656e19933
Schlüssel	w7_d656e19936
mit	w9_d656e19939
sich	w11_d656e19942
hinweg	w13_d656e19946
genommen.	w1_d656e19951
Den	w3_d656e19954
27.	w5_d656e19957
pass.	w7_d656e19960
Abends	w9_d656e19963
wurde	w11_d656e19966
allhier	w1_d656e19972
Lerm.	w3_d656e19975
Ein	w5_d656e19978
grosser	w7_d656e19981
Theil	w9_d656e19984
der	w11_d656e19987
allhier	w13_d656e19991
in	w1_d656e19996
Garnison	w3_d656e19999
liegenden	w5_d656e20002
Trupen	w7_d656e20005
mußte	w9_d656e20008
mit	w11_d656e20011
Sack	w1_d656e20016
und	w3_d656e20019
Pack	w5_d656e20022
zum	w7_d656e20025
Peters=thor,	w9_d656e20028
unter	w11_d656e20031
Be	w13_d656e20035
deckung	w1_d656e20040
von	w3_d656e20043
Cavallerie,	w5_d656e20046
hinaus	w7_d656e20049
marschiren,	w9_d656e20052
wo	w1_d656e20058
sie	w3_d656e20061
aber	w5_d656e20064
hingerückt,	w7_d656e20067
ist	w9_d656e20070
nicht	w11_d656e20073
bekannt	w13_d656e20077
worden,	w1_d656e20082
noch	w3_d656e20085
weniger	w5_d656e20088
aber,	w7_d656e20091
was	w9_d656e20094
vorge	w11_d656e20097
gangen;	w1_d656e20102
sie	w3_d656e20105
sind	w5_d656e20108
nun	w7_d656e20111
aber	w9_d656e20114
schon	w11_d656e20117
wieder	w13_d656e20121
all	w15_d656e20124
hier	w1_d656e20129
eingerückt.	w3_d656e20132
Den	w5_d656e20135
28.	w7_d656e20138
pass.	w9_d656e20141
gieng	w11_d656e20144
aber	w13_d656e20148
mal	w1_d656e20154
ein	w3_d656e20157
starkes	w5_d656e20160
Commando	w7_d656e20163
zum	w9_d656e20166
Hallischen	w11_d656e20169
Thor	w1_d656e20174
von	w3_d656e20177
hier	w5_d656e20180
ab.	w7_d656e20183
Jn	w9_d656e20186
der	w11_d656e20189
Mitte	w13_d656e20193
der	w15_d656e20196
schö	w17_d656e20199
nen	w1_d656e20204
Allee	w3_d656e20207
sind	w5_d656e20210
die	w7_d656e20213
ansehnlichsten	w9_d656e20216
Bäume	w11_d656e20219
der	w13_d656e20223
Linden	w1_d656e20228
niedergehauen	w3_d656e20231
worden,	w5_d656e20234
und	w7_d656e20237
auf	w9_d656e20240
diesem	w11_d656e20243
Platz	w1_d656e20249
hat	w3_d656e20252
man	w5_d656e20255
angefangen,	w7_d656e20258
eine	w9_d656e20261
fürchterliche	w11_d656e20264
Batterie	w1_d656e20269
aufzuführen.	w3_d656e20272
</p>
<head id="h2_d656e20278">
Frankfurt	w1_d656e20282
7.	w3_d656e20285
May.	w5_d656e20288
</head>
<p id="p4_d656e20291">
Noch	w1_d656e20295
am	w3_d656e20298
Dienstag	w5_d656e20301
Abends	w7_d656e20304
nach	w9_d656e20307
9.	w11_d656e20310
Uhr	w13_d656e20314
langte	w1_d656e20319
der	w3_d656e20322
Herr	w5_d656e20325
Marschall	w7_d656e20328
von	w9_d656e20331
Estrees	w11_d656e20334
da	w13_d656e20338
hier	w1_d656e20343
an.	w3_d656e20346
Vor	w5_d656e20349
dem	w7_d656e20352
von	w9_d656e20355
Malapartischen	w11_d656e20358
Hause,	w1_d656e20364
wo	w3_d656e20367
hochgedachter	w5_d656e20370
Herr	w7_d656e20373
Marschall	w9_d656e20376
dero	w1_d656e20381
Quartier	w3_d656e20384
nahmen,	w5_d656e20387
paradirte	w7_d656e20390
eine	w9_d656e20393
Gre	w11_d656e20396
nadier=compagnie	w1_d656e20401
von	w3_d656e20404
der	w5_d656e20407
Französischen	w7_d656e20410
</p>
<p id="p6_d656e20413">
und	w1_d656e20417
eine	w3_d656e20420
Compagnie	w5_d656e20423
von	w7_d656e20426
hiesiger	w9_d656e20429
Stadtgar	w11_d656e20432
nison.	w1_d656e20437
Am	w3_d656e20440
Mittwoch	w5_d656e20443
früh	w7_d656e20446
hatten	w9_d656e20449
die	w11_d656e20452
Her	w13_d656e20456
ren	w1_d656e20461
Deputirte	w3_d656e20464
eines	w5_d656e20467
hochedlen	w7_d656e20470
Rahis	w9_d656e20473
die	w11_d656e20476
Ehre,	w1_d656e20482
dem	w3_d656e20485
Herrn	w5_d656e20488
Marschall	w7_d656e20491
über	w9_d656e20494
Dero	w11_d656e20497
glückliche	w1_d656e20502
Ankunft	w3_d656e20505
zu	w5_d656e20508
beglückwünschen.	w7_d656e20511
</p>
<p id="p8_d656e20514">
Diesen	w1_d656e20518
Morgen	w3_d656e20521
um	w5_d656e20524
5.	w7_d656e20527
Uhr	w9_d656e20530
ist	w11_d656e20533
der	w13_d656e20537
Herr	w15_d656e20540
Marschall	w1_d656e20545
Graf	w3_d656e20548
von	w5_d656e20551
Estrees	w7_d656e20554
unter	w9_d656e20557
Abfeu	w11_d656e20560
rung	w1_d656e20565
der	w3_d656e20568
Canonen	w5_d656e20571
wieder	w7_d656e20574
von	w9_d656e20577
hier	w11_d656e20580
abgerei	w13_d656e20584
set.	w1_d656e20590
Die	w3_d656e20593
nach	w5_d656e20596
England	w7_d656e20599
gehende	w9_d656e20602
Venctiani	w11_d656e20605
sche	w1_d656e20610
Gesandte	w3_d656e20613
Herrn	w5_d656e20616
Laurentius	w7_d656e20619
Morosini,	w9_d656e20622
und	w1_d656e20627
Thomas	w3_d656e20630
Querini	w5_d656e20633
haben	w7_d656e20636
sich	w9_d656e20639
einige	w11_d656e20642
Ta	w13_d656e20646
ge	w1_d656e20651
in	w3_d656e20654
hiesiger	w5_d656e20657
Stadt	w7_d656e20660
aufgehalten.	w9_d656e20663
Wann	w11_d656e20666
ein	w1_d656e20672
und	w3_d656e20675
anderen	w5_d656e20678
Nachrichten	w7_d656e20681
zu	w9_d656e20684
trauen,	w11_d656e20687
so	w13_d656e20691
ist	w1_d656e20696
es	w3_d656e20699
keineswegs	w5_d656e20702
unmöglich,	w7_d656e20705
daß	w9_d656e20708
nicht	w11_d656e20711
noch	w13_d656e20715
durch	w1_d656e20720
einen	w3_d656e20723
erfreulichen	w5_d656e20726
Zufall,	w7_d656e20729
der	w9_d656e20732
dem	w11_d656e20735
An	w13_d656e20739
schein	w1_d656e20744
nach	w3_d656e20747
so	w5_d656e20750
rahe	w7_d656e20753
bevorstehenden	w9_d656e20756
Eröfnung	w11_d656e20759
des	w1_d656e20765
Feldzuges	w3_d656e20768
vorgebeugt	w5_d656e20771
werden	w7_d656e20774
könne.	w9_d656e20777
Doch	w1_d656e20782
sind	w3_d656e20785
nicht	w5_d656e20788
alle	w7_d656e20791
Mutmassungen	w9_d656e20794
just	w11_d656e20797
Wahrheiten.	w1_d656e20802
</p>
<p id="p10_d656e20805">
Von	w1_d656e20809
des	w3_d656e20812
K	w5_d656e20815
K.	w7_d656e20818
Jucie	w9_d656e20821
Deleg.	w11_d656e20824
mixt	w13_d656e20828
in	w15_d656e20831
Mili-	w17_d656e20834
im	w1_d656e20839
Erz=herzogtum	w3_d656e20842
Oesterreich	w5_d656e20845
unter	w7_d656e20848
und	w9_d656e20851
ob	w11_d656e20854
der	w13_d656e20858
Enns	w1_d656e20863
wegen,	w3_d656e20866
wird	w5_d656e20869
hiemit	w7_d656e20872
durch	w9_d656e20875
dieses	w11_d656e20878
offentliche	w13_d656e20882
Edict	w1_d656e20888
denen	w3_d656e20891
in	w5_d656e20894
dem	w7_d656e20897
General	w9_d656e20900
Baron	w11_d656e20903
Wittorsischen	w13_d656e20907
Cridä=abschied	w1_d656e20912
in	w3_d656e20915
clesse	w5_d656e20918
2da	w7_d656e20921
&	w9_d656e20924
3tia	w11_d656e20927
einkommenden	w13_d656e20931
Credits=partheyen,	w1_d656e20936
benanntl.	w3_d656e20939
dem	w5_d656e20942
Johann	w7_d656e20945
Ludwig	w9_d656e20948
Pürkl,	w1_d656e20953
Hrn.	w3_d656e20956
Hugoni	w5_d656e20959
Wilhelmo	w7_d656e20962
Freyherrn	w9_d656e20965
von	w11_d656e20968
Wetzel,	w1_d656e20974
denen	w3_d656e20977
Kriegsagent	w5_d656e20980
Johann	w7_d656e20983
Neinlingeri.	w9_d656e20986
schen	w1_d656e20991
Erben,	w3_d656e20994
denen	w5_d656e20997
N.	w7_d656e21000
Fahlner	w9_d656e21003
und	w11_d656e21006
Kerner,	w13_d656e21010
N.	w15_d656e21013
Glatzlin,	w1_d656e21018
Johann	w3_d656e21021
Georg	w5_d656e21024
Winter,	w7_d656e21027
Johann	w9_d656e21030
Puckner,	w11_d656e21033
Leutenant	w1_d656e21038
des	w3_d656e21041
Frenes,	w5_d656e21044
Gertraud	w7_d656e21047
Schmidin,	w9_d656e21050
und	w11_d656e21053
Johann	w1_d656e21059
Adam	w3_d656e21062
Kern,	w5_d656e21065
oder	w7_d656e21068
allenfalls	w9_d656e21071
denen	w11_d656e21074
von	w13_d656e21078
erst	w15_d656e21081
gedachten	w1_d656e21086
Creditoren	w3_d656e21089
etwann	w5_d656e21092
hinterlassenen	w7_d656e21095
Erben	w9_d656e21098
kund	w1_d656e21103
und	w3_d656e21106
zu	w5_d656e21109
wissen	w7_d656e21112
gemacht:	w9_d656e21115
Es	w11_d656e21118
habe	w13_d656e21122
der	w15_d656e21125
gerichtl.	w17_d656e21128
aufgestellte	w1_d656e21133
General	w3_d656e21136
Baron	w5_d656e21139
Wittorfische	w7_d656e21142
Curatos	w9_d656e21145
ad	w1_d656e21151
actum	w3_d656e21154
Augustin	w5_d656e21157
Böck,	w7_d656e21160
l.	w9_d656e21163
U.	w11_d656e21166
D.	w13_d656e21170
auch	w15_d656e21173
Hof	w17_d656e21176
kriegs	w19_d656e21179
rahts	w1_d656e21184
und	w3_d656e21187
Gerichts=advocat	w5_d656e21190
allda	w7_d656e21193
angezeiget,	w9_d656e21196
wel	w11_d656e21199
chergestalten	w1_d656e21204
bey	w3_d656e21207
der	w5_d656e21210
auf	w7_d656e21213
den	w9_d656e21216
28.	w11_d656e21219
jüngst	w13_d656e21223
verflosse	w15_d656e21226
nen	w1_d656e21231
Monats	w3_d656e21234
April	w5_d656e21237
wegen	w7_d656e21240
Repartirung	w9_d656e21243
der	w11_d656e21246
annoch	w13_d656e21250
übrig=General	w1_d656e21256
Baron	w3_d656e21259
Wittorsischen	w5_d656e21262
Verlassen	w7_d656e21265
schafte=massä	w1_d656e21270
angeordnet	w3_d656e21273
und	w5_d656e21276
durch	w7_d656e21279
die	w9_d656e21282
öffentlichs	w11_d656e21285
Zeitungs=blätter	w1_d656e21290
behörig	w3_d656e21293
kund	w5_d656e21296
gemachten	w7_d656e21299
Edictal	w9_d656e21302
erforderung	w1_d656e21307
nur	w3_d656e21310
zwey	w5_d656e21313
deren	w7_d656e21316
allda	w9_d656e21319
einkömmenden	w11_d656e21322
General	w1_d656e21328
Wittorsischen	w3_d656e21331
Creditoren,	w5_d656e21334
benanntl.	w7_d656e21337
die	w9_d656e21340
Kriegs	w1_d656e21345
</p>
<p id="p14_d656e21351">
Kriegs=agent	w1_d656e21355
Neunlingerische	w3_d656e21358
Erben,	w5_d656e21361
und	w7_d656e21364
respect.	w9_d656e21367
Erbens=erben,	w1_d656e21372
dann	w3_d656e21375
der	w5_d656e21378
Johann	w7_d656e21381
Adam	w9_d656e21384
Kern	w11_d656e21387
erschie	w13_d656e21391
nen	w1_d656e21396
seyen,	w3_d656e21399
und	w5_d656e21402
dahero	w7_d656e21405
um	w9_d656e21408
Anordnung	w11_d656e21411
einer	w13_d656e21415
noch	w15_d656e21418
maligen	w1_d656e21424
clausulirten	w3_d656e21427
Tagsatzung	w5_d656e21430
sub	w7_d656e21433
clausula	w9_d656e21436
per-	w11_d656e21439
petai	w1_d656e21444
silentii	w3_d656e21447
gebetten,	w5_d656e21450
gleichwie	w7_d656e21453
nun	w9_d656e21456
in	w11_d656e21459
dieses	w13_d656e21463
Be	w15_d656e21466
gehren	w1_d656e21471
gewilliget,	w3_d656e21474
und	w5_d656e21477
zu	w7_d656e21480
diesem	w9_d656e21483
Ende	w11_d656e21486
eine	w13_d656e21490
Erfor	w15_d656e21493
derung	w1_d656e21498
bey	w3_d656e21501
diesem	w5_d656e21504
K.	w7_d656e21507
K.	w9_d656e21510
Judicio	w11_d656e21513
Deleg.	w13_d656e21517
mixto	w15_d656e21520
in	w17_d656e21523
Milit.	w1_d656e21529
mit	w3_d656e21532
Zuziehung	w5_d656e21535
Eingangs	w7_d656e21538
gedacht=General	w9_d656e21541
Baron	w1_d656e21546
Wittorfischen	w3_d656e21549
Creditoren	w5_d656e21552
auf	w7_d656e21555
den	w9_d656e21558
10.	w11_d656e21561
Febr.	w13_d656e21565
künftigen	w1_d656e21570
1763sten	w3_d656e21573
Jahrs	w5_d656e21576
fruhe	w7_d656e21579
um	w9_d656e21582
9.	w11_d656e21585
Uhr	w13_d656e21589
sub	w15_d656e21592
clausula	w1_d656e21597
perpetui	w3_d656e21600
silentii	w5_d656e21603
bestimmet	w7_d656e21606
worden,	w9_d656e21609
sol	w11_d656e21612
che	w1_d656e21618
aber	w3_d656e21621
denenselben	w5_d656e21624
ihres	w7_d656e21627
unwissenden	w9_d656e21630
Aufent	w11_d656e21633
halts=halber	w1_d656e21638
gebräuchiger	w3_d656e21641
massen	w5_d656e21644
ad	w7_d656e21647
ædes	w9_d656e21650
nicht	w11_d656e21653
zugestellet	w1_d656e21658
werden	w3_d656e21661
kan;	w5_d656e21664
als	w7_d656e21667
wird	w9_d656e21670
demnach	w11_d656e21673
ihnen	w13_d656e21677
eroftert=General	w1_d656e21682
Baron	w3_d656e21685
Wittorfischen	w5_d656e21688
Creditoren	w7_d656e21691
obbemeldete	w1_d656e21697
Erforderung	w3_d656e21700
per	w5_d656e21703
sidictum	w7_d656e21706
ad	w9_d656e21709
valvas	w11_d656e21712
intimiret,	w1_d656e21717
