<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
unterm	w5_d224e17890
20	w7_d224e17893
Dec.	w9_d224e17896
175.	w11_d224e17899
ausgefertiget,	w1_d224e17904
und	w3_d224e17907
darauf	w5_d224e17910
am	w7_d224e17913
27.	w9_d224e17916
Jenner	w11_d224e17919
verflossenen	w1_d224e17924
1756.	w3_d224e17927
Jahrs,	w5_d224e17930
dann	w7_d224e17933
mehrmalen	w9_d224e17936
unterm	w1_d224e17941
11	w3_d224e17944
Maji	w5_d224e17947
ejusd.	w7_d224e17950
anni	w9_d224e17953
an	w11_d224e17956
gewöhnlichen	w13_d224e17960
Orten	w1_d224e17966
affigirten	w3_d224e17969
Edicts	w5_d224e17972
bereits	w7_d224e17975
kund	w9_d224e17978
gemacht,	w11_d224e17981
und	w1_d224e17986
die	w3_d224e17989
Befolgung	w5_d224e17992
obigen	w7_d224e17995
Cridä=abschieds	w9_d224e17998
innerhalb	w1_d224e18003
6.	w3_d224e18006
Wochen	w5_d224e18009
3.	w7_d224e18012
Tagen	w9_d224e18015
zwar	w11_d224e18018
aufer	w13_d224e18022
legt,	w1_d224e18027
von	w3_d224e18030
ihm	w5_d224e18033
aber	w7_d224e18036
bis	w9_d224e18039
anhero	w11_d224e18042
nicht	w13_d224e18046
voll,o	w15_d224e18049
gen,	w1_d224e18055
und	w3_d224e18058
derohalben	w5_d224e18061
in	w7_d224e18064
die	w9_d224e18067
von	w11_d224e18070
vorbesagt	w13_d224e18074
Damianovichschen	w1_d224e18079
Curatore	w3_d224e18082
ab	w5_d224e18085
lites	w7_d224e18088
Dre.	w9_d224e18091
Hacker	w1_d224e18096
gebettene	w3_d224e18099
Ausfertigung	w5_d224e18102
eines	w7_d224e18105
wei	w9_d224e18108
tern	w1_d224e18113
Valval	w3_d224e18116
edicts	w5_d224e18119
gewilliget	w7_d224e18122
worden.	w9_d224e18125
Als	w11_d224e18128
wird	w1_d224e18134
ihme,	w3_d224e18137
Vilerci,	w5_d224e18140
bey	w7_d224e18143
seinem	w9_d224e18146
annoch	w11_d224e18149
un	w13_d224e18153
bekannten	w1_d224e18158
Aufenthalt	w3_d224e18161
durch	w5_d224e18164
gegenwärtig	w7_d224e18167
all	w9_d224e18170
endliches	w1_d224e18175
Edict	w3_d224e18178
hiemit	w5_d224e18181
nochmalen	w7_d224e18184
anbefohlen,	w9_d224e18187
daß	w1_d224e18192
Selber	w3_d224e18195
binnen	w5_d224e18198
ersten	w7_d224e18201
6.	w9_d224e18204
Wochen	w11_d224e18207
3.	w13_d224e18211
Tä	w15_d224e18214
gen,	w1_d224e18220
von	w3_d224e18223
Zeit	w5_d224e18226
der	w7_d224e18229
Affigirung	w9_d224e18232
dieses	w11_d224e18235
Edicts	w13_d224e18239
an	w1_d224e18244
zu	w3_d224e18247
rechnen,	w5_d224e18250
vor	w7_d224e18253
Regierung	w9_d224e18256
also	w11_d224e18259
gewiß	w13_d224e18263
zu	w15_d224e18266
erscheinen,	w1_d224e18271
und	w3_d224e18274
obgedacht	w5_d224e18277
seinen	w7_d224e18280
Original	w9_d224e18283
wechsel=brief	w1_d224e18288
produciren	w3_d224e18291
solle,	w5_d224e18294
wie	w7_d224e18297
im	w9_d224e18300
wi	w11_d224e18303
drigen	w1_d224e18309
der	w3_d224e18312
aus	w5_d224e18315
der	w7_d224e18318
Damianovichschen	w9_d224e18321
Cridæ	w11_d224e18324
massa	w1_d224e18329
treffende	w3_d224e18332
Quotient	w5_d224e18335
denen	w7_d224e18338
andern	w9_d224e18341
Cre	w11_d224e18344
ditoribus	w1_d224e18349
zugezehlet,	w3_d224e18352
und	w5_d224e18355
derselbe	w7_d224e18358
gänzlichen	w9_d224e18361
abgewiesen	w1_d224e18366
werden	w3_d224e18369
würde,	w5_d224e18372
wornach	w7_d224e18375
sich	w9_d224e18378
also	w11_d224e18381
derselbe	w1_d224e18387
zu	w3_d224e18390
richten,	w5_d224e18393
und	w7_d224e18396
für	w9_d224e18399
Schaden	w11_d224e18402
zu	w13_d224e18406
hüten	w15_d224e18409
wissen	w1_d224e18414
wird	w3_d224e18417
Wienn	w5_d224e18420
den	w7_d224e18423
9	w9_d224e18426
Jenner	w11_d224e18429
1758.	w13_d224e18433
Auf	w1_d224e18438
den	w3_d224e18441
13.	w5_d224e18444
dieses	w7_d224e18447
Monahts	w9_d224e18450
Martii	w11_d224e18453
wird	w13_d224e18457
</p>
<p id="p8_d224e18460">
von	w1_d224e18464
Einer	w3_d224e18467
Hochlöbl.	w5_d224e18470
N.	w7_d224e18473
Oe.	w9_d224e18476
Regierung	w11_d224e18479
in	w13_d224e18483
</p>
<p id="p10_d224e18486">
Justiz=sachen	w1_d224e18490
in	w3_d224e18493
dem	w5_d224e18496
Keller=hof,	w7_d224e18499
gegen	w9_d224e18502
dem	w11_d224e18505
H.	w1_d224e18510
Kreutzer=hof	w3_d224e18513
hinaus,	w5_d224e18516
im	w7_d224e18519
zweyten	w9_d224e18522
Stock,	w11_d224e18525
verschiedenes	w1_d224e18530
schönes	w3_d224e18533
Silber,	w5_d224e18536
goldene	w7_d224e18539
Uhren,	w9_d224e18542
und	w1_d224e18548
Dosen,	w3_d224e18551
wie	w5_d224e18554
auch	w7_d224e18557
Porcellain,	w9_d224e18560
Gewöhr,	w11_d224e18563
Manns=kleider,	w1_d224e18568
Wäsch,	w3_d224e18571
und	w5_d224e18574
verschiedene	w7_d224e18577
Einrichtungs	w1_d224e18582
effecten,	w3_d224e18585
Vormittags	w5_d224e18588
von	w7_d224e18591
9.	w9_d224e18594
bis	w11_d224e18597
12.	w1_d224e18602
und	w3_d224e18605
Nachmittags	w5_d224e18608
von	w7_d224e18611
2.	w9_d224e18614
bis	w11_d224e18617
6.	w13_d224e18621
Uhr	w15_d224e18624
lici	w17_d224e18627
tando	w1_d224e18633
gegen	w3_d224e18636
baare	w5_d224e18639
Bezahlung	w7_d224e18642
verkauft	w9_d224e18645
werden.	w11_d224e18648
</p>
<p id="p12_d224e18652">
Bey	w1_d224e18656
Emrich	w3_d224e18659
Felix	w5_d224e18662
Bader,	w7_d224e18665
in	w9_d224e18668
seinem	w11_d224e18671
Buch	w13_d224e18675
gewölb	w1_d224e18680
nächst	w3_d224e18683
dem	w5_d224e18686
Todten=kopf	w7_d224e18689
ist	w9_d224e18692
zu	w11_d224e18695
haben:	w13_d224e18699
</p>
<p id="p14_d224e18702">
Histoire	w1_d224e18706
de	w3_d224e18709
Polibe,	w5_d224e18712
nouvellement	w7_d224e18715
tra-	w9_d224e18718
duite	w1_d224e18723
du	w3_d224e18726
grec,	w5_d224e18729
avec	w7_d224e18732
un	w9_d224e18735
Commentaire	w11_d224e18738
ou	w1_d224e18743
un	w3_d224e18746
Corps	w5_d224e18749
de	w7_d224e18752
Science	w9_d224e18755
militaire,	w11_d224e18758
en-	w13_d224e18762
richi	w1_d224e18768
des	w3_d224e18771
notes	w5_d224e18774
critiques	w7_d224e18777
&	w9_d224e18780
historiques,	w11_d224e18783
ou	w1_d224e18788
toutes	w3_d224e18791
les	w5_d224e18794
grandes	w7_d224e18797
Parties	w9_d224e18800
de	w11_d224e18803
la	w13_d224e18807
Guer-	w15_d224e18810
re,	w1_d224e18815
soit	w3_d224e18818
pour	w5_d224e18821
l'offensive,	w7_d224e18824
soit	w9_d224e18827
pour	w11_d224e18830
la	w13_d224e18834
defensive,	w1_d224e18839
sont	w3_d224e18842
expliquées,	w5_d224e18845
demontrées,	w7_d224e18848
&	w1_d224e18854
representées	w3_d224e18857
en	w5_d224e18860
figures.	w7_d224e18863
Ouvrages	w9_d224e18866
trés	w1_d224e18871
utile	w3_d224e18874
non	w5_d224e18877
seulement	w7_d224e18880
aux	w9_d224e18883
Officiers	w11_d224e18886
generavx,	w1_d224e18891
mais	w3_d224e18894
meme	w5_d224e18897
a	w7_d224e18900
tous	w9_d224e18903
ceux	w11_d224e18906
qui	w13_d224e18910
suivent	w1_d224e18915
le	w3_d224e18918
parti	w5_d224e18921
des	w7_d224e18924
Armes;	w9_d224e18927
par	w11_d224e18930
Mr.	w13_d224e18934
de	w15_d224e18937
Folard;	w1_d224e18943
Nouvelle	w3_d224e18946
Edition	w5_d224e18949
revué,	w7_d224e18952
corri-	w9_d224e18955
gée	w1_d224e18960
&	w3_d224e18963
augmentée	w5_d224e18966
d'un	w7_d224e18969
Supplement,	w9_d224e18972
VII	w11_d224e18975
Vol.	w1_d224e18980
4to.	w3_d224e18983
Amst.	w5_d224e18986
1753.	w7_d224e18989
Le	w1_d224e18994
meme	w3_d224e18997
Livre,	w5_d224e19000
4to.	w7_d224e19003
a	w9_d224e19006
Mannheim	w11_d224e19009
</p>
<p id="p16_d224e19012">
Es	w1_d224e19016
wird	w3_d224e19019
hiemit	w5_d224e19022
jedermänniglich	w7_d224e19025
kund	w9_d224e19028
und	w11_d224e19031
zu	w1_d224e19036
wissen	w3_d224e19039
gemacht,	w5_d224e19042
daß	w7_d224e19045
den	w9_d224e19048
12.	w11_d224e19051
künftigen	w13_d224e19055
Mo	w15_d224e19058
nats	w1_d224e19063
April	w3_d224e19066
die	w5_d224e19069
unweit	w7_d224e19072
des	w9_d224e19075
rohten	w11_d224e19078
Thurns	w13_d224e19082
gelegen	w1_d224e19088
zum	w3_d224e19091
schwarzen	w5_d224e19094
Adler	w7_d224e19097
genannte	w9_d224e19100
Be	w11_d224e19103
hausung,	w1_d224e19108
auf	w3_d224e19111
welcher	w5_d224e19114
Behausung	w7_d224e19117
zugleich	w9_d224e19120
ein	w11_d224e19123
Wirts=haus=gerechtigkeit	w1_d224e19128
radiciret	w3_d224e19131
ist,	w5_d224e19134
auf	w7_d224e19137
dem	w1_d224e19142
Raht=haus	w3_d224e19145
alhier	w5_d224e19148
licitando	w7_d224e19151
an	w9_d224e19154
dem	w11_d224e19157
Meist	w13_d224e19161
biettenden	w1_d224e19167
werde	w3_d224e19170
verkauft	w5_d224e19173
werden,	w7_d224e19176
wer	w9_d224e19179
also	w11_d224e19182
diese	w1_d224e19187
Behausung	w3_d224e19190
käuflich	w5_d224e19193
am	w7_d224e19196
sich	w9_d224e19199
zu	w11_d224e19202
bringen	w13_d224e19206
gedenket,	w1_d224e19211
derselbe	w3_d224e19214
kan	w5_d224e19217
sich	w7_d224e19220
an	w9_d224e19223
obbestimmten	w11_d224e19226
Tag	w1_d224e19231
auf	w3_d224e19234
dem	w5_d224e19237
alhiesigen	w7_d224e19240
Raht=haus	w9_d224e19243
früh	w11_d224e19246
um	w13_d224e19250
8.	w1_d224e19256
Uhr	w3_d224e19259
behörig	w5_d224e19262
anmelden.	w7_d224e19265
</p>
<list id="l18_d224e19268">
AVERTISSEMENT.	w1_d224e19272
</list>
<p id="p20_d224e19276">
Es	w1_d224e19280
dienet	w3_d224e19283
hiemit	w5_d224e19286
dem	w7_d224e19289
Publico	w9_d224e19292
zur	w11_d224e19295
Nachricht	w13_d224e19299
daß	w1_d224e19304
Herr	w3_d224e19307
Briffaut	w5_d224e19310
von	w7_d224e19313
Slawiettin	w9_d224e19316
den	w11_d224e19319
13.	w1_d224e19324
dieses	w3_d224e19327
Monats	w5_d224e19330
Martii	w7_d224e19333
A.	w9_d224e19336
C.	w11_d224e19339
den	w13_d224e19343
Anfang	w15_d224e19346
machen	w1_d224e19352
wird,	w3_d224e19355
seinen	w5_d224e19358
kostbaren	w7_d224e19361
Vorrat,	w9_d224e19364
welcher	w11_d224e19367
aus	w1_d224e19372
mehr	w3_d224e19375
als	w5_d224e19378
15000.	w7_d224e19381
Büchern	w9_d224e19384
verschiedener	w11_d224e19387
Sprachen	w1_d224e19392
und	w3_d224e19395
Wissenschaften	w5_d224e19398
(so	w7_d224e19401
alle	w9_d224e19404
gan	w11_d224e19407
nen	w1_d224e19412
in	w3_d224e19415
Französischen	w5_d224e19418
Band	w7_d224e19421
gebunden)	w9_d224e19424
beste	w11_d224e19427
het,	w1_d224e19433
licitando	w3_d224e19436
zu	w5_d224e19439
verkauffen.	w7_d224e19442
</p>
<p id="p22_d224e19445">
Der	w1_d224e19449
Catalogus	w3_d224e19452
ist	w5_d224e19455
in	w7_d224e19458
dem	w9_d224e19461
Briffauischen	w11_d224e19464
Haus	w1_d224e19469
bey	w3_d224e19472
denen	w5_d224e19475
3.	w7_d224e19478
Bäumen	w9_d224e19481
in	w11_d224e19484
der	w13_d224e19488
Kärntner	w15_d224e19491
straß	w1_d224e19496
gratis	w3_d224e19499
zu	w5_d224e19502
haben.	w7_d224e19505
</p>
<head id="h2_d224e19596">
Sposkhstmn	w1_d224e19600
2.	w3_d224e19603
Jhr.	w5_d224e19606
</head>
<p id="p4_d224e19609">
HAn	w1_d224e19613
hat	w3_d224e19616
seit	w5_d224e19619
einiger	w7_d224e19622
Zeit	w9_d224e19625
hieselbst	w11_d224e19628
eine	w13_d224e19632
Schrift	w1_d224e19637
zu	w3_d224e19640
Gesichte	w5_d224e19643
bekommen,	w7_d224e19646
wel	w9_d224e19649
che	w1_d224e19654
den	w3_d224e19657
Titul	w5_d224e19660
führet:Memoire	w7_d224e19663
zur	w9_d224e19666
Beant	w11_d224e19669
wortung	w1_d224e19675
desjenigen,	w3_d224e19678
was	w5_d224e19681
der	w7_d224e19684
Schwedische	w9_d224e19687
Hof	w1_d224e19692
zur	w3_d224e19695
Rechtfertigung	w5_d224e19698
seines	w7_d224e19701
Einfalls	w9_d224e19704
in	w11_d224e19707
die	w13_d224e19711
Staaten	w1_d224e19716
Sr.	w3_d224e19719
Majestät	w5_d224e19722
des	w7_d224e19725
Königs	w9_d224e19728
in	w11_d224e19731
Preus	w13_d224e19735
sen,	w1_d224e19740
bekannt	w3_d224e19743
gemacht	w5_d224e19746
hat.	w7_d224e19749
Der	w9_d224e19752
Verfasser	w11_d224e19755
scheinet	w1_d224e19761
die	w3_d224e19764
Autorität	w5_d224e19767
des	w7_d224e19770
Berlinischen	w9_d224e19773
Hofes	w11_d224e19776
vor	w1_d224e19781
sich	w3_d224e19784
zu	w5_d224e19787
haben.	w7_d224e19790
Einige	w9_d224e19793
Ausdrückungen	w11_d224e19796
die	w1_d224e19801
sich	w3_d224e19804
für	w5_d224e19807
unsere	w7_d224e19810
aufgeklärte	w9_d224e19813
Zeiten	w11_d224e19816
schlecht	w13_d224e19820
schicken,	w1_d224e19825
solten	w3_d224e19828
solches	w5_d224e19831
fast	w7_d224e19834
zweifelhaft	w9_d224e19837
ma	w11_d224e19840
chen.	w1_d224e19846
Es	w3_d224e19849
mag	w5_d224e19852
aber	w7_d224e19855
dem	w9_d224e19858
seyn,	w11_d224e19861
wie	w13_d224e19865
ihm	w15_d224e19868
will,	w17_d224e19871
so	w1_d224e19876
ist	w3_d224e19879
der	w5_d224e19882
Verfasser	w7_d224e19885
unrecht	w9_d224e19888
daran,	w11_d224e19891
wann	w13_d224e19895
er	w15_d224e19898
in	w1_d224e19903
die	w3_d224e19906
Welt	w5_d224e19909
hinein	w7_d224e19912
schreibt,	w9_d224e19915
daß	w11_d224e19918
Schweden	w13_d224e19922
ein	w15_d224e19925
Memoire	w1_d224e19930
ans	w3_d224e19933
Licht	w5_d224e19936
gestellet	w7_d224e19939
habe,	w9_d224e19942
um	w11_d224e19945
den	w13_d224e19949
Ein	w15_d224e19952
fall	w1_d224e19958
seiner	w3_d224e19961
Trupen	w5_d224e19964
in	w7_d224e19967
die	w9_d224e19970
Preußischen	w11_d224e19973
Lande	w13_d224e19977
zu	w1_d224e19982
rechtfertigen.	w3_d224e19985
Schweden	w5_d224e19988
hat	w7_d224e19991
nicht	w9_d224e19994
nöh	w11_d224e19997
tig	w1_d224e20002
gehabt,	w3_d224e20005
andere	w5_d224e20008
Gründe	w7_d224e20011
davon	w9_d224e20014
anzuführen	w11_d224e20017
als	w1_d224e20022
die	w3_d224e20025
in	w5_d224e20028
seinen	w7_d224e20031
jüngsten	w9_d224e20034
bey	w11_d224e20037
dem	w13_d224e20041
Reichs	w15_d224e20044
tag	w1_d224e20050
zu	w3_d224e20053
Regenspurg	w5_d224e20056
bekannt	w7_d224e20059
gemachten	w9_d224e20062
Erklä	w11_d224e20065
rungen	w1_d224e20070
beygebracht	w3_d224e20073
seynd.	w5_d224e20076
Sich	w7_d224e20079
denen	w9_d224e20082
Reichs	w11_d224e20085
schlüffen	w1_d224e20090
gemäß,	w3_d224e20093
zu	w5_d224e20096
betragen,	w7_d224e20099
seine	w9_d224e20102
Verbindun	w11_d224e20105
gen,	w1_d224e20110
als	w3_d224e20113
Garant	w5_d224e20116
des	w7_d224e20119
Westphälischen	w9_d224e20122
Friedens	w11_d224e20125
zu	w1_d224e20131
erfüllen,	w3_d224e20134
denen	w5_d224e20137
beleidigten	w7_d224e20140
Ständen	w9_d224e20143
Hülfe	w11_d224e20146
zu	w1_d224e20151
leisten,	w3_d224e20154
das	w5_d224e20157
seynd	w7_d224e20160
die	w9_d224e20163
Beweg=ursachen	w11_d224e20166
welche	w1_d224e20171
das	w3_d224e20174
Bezeugen	w5_d224e20177
Sr.	w7_d224e20180
Majest.	w9_d224e20183
und	w11_d224e20186
der	w13_d224e20190
Crone	w1_d224e20195
von	w3_d224e20198
Schweden	w5_d224e20201
in	w7_d224e20204
jetzigen	w9_d224e20207
Zeit=läuften	w11_d224e20210
bestimmet	w1_d224e20216
haben.	w3_d224e20219
Das	w5_d224e20222
Memoire,	w7_d224e20225
davon	w9_d224e20228
der	w11_d224e20231
Verfasser	w1_d224e20236
spricht,	w3_d224e20239
ist	w5_d224e20242
nur	w7_d224e20245
ein	w9_d224e20248
Circular=schrei	w11_d224e20251
ben	w1_d224e20256
an	w3_d224e20259
die	w5_d224e20262
Schwedischen	w7_d224e20265
Minister,	w9_d224e20268
bey	w11_d224e20271
Gele	w13_d224e20275
genheit	w1_d224e20280
der	w3_d224e20283
Gewalt,	w5_d224e20286
die	w7_d224e20289
man	w9_d224e20292
an	w11_d224e20295
der	w13_d224e20299
Person	w15_d224e20302
des	w1_d224e20308
Barons	w3_d224e20311
von	w5_d224e20314
Molken,	w7_d224e20317
Commißionssecre	w9_d224e20320
tairs,	w1_d224e20325
welcher	w3_d224e20328
mit	w5_d224e20331
dem	w7_d224e20334
Ministerio	w9_d224e20337
Sr.	w11_d224e20340
Maj.	w13_d224e20344
am	w1_d224e20349
Berliner=hof	w3_d224e20352
verknüpft	w5_d224e20355
ware,	w7_d224e20358
begangen	w9_d224e20361
hat.	w1_d224e20366
Es	w3_d224e20369
ist	w5_d224e20372
daran	w7_d224e20375
gelegen,	w9_d224e20378
dem	w11_d224e20381
Publico	w13_d224e20385
die	w15_d224e20388
fen	w1_d224e20394
Jrrtum	w3_d224e20397
zu	w5_d224e20400
benehmen,	w7_d224e20403
weil	w9_d224e20406
es	w11_d224e20409
etwas	w13_d224e20413
we	w15_d224e20416
sentliches	w1_d224e20421
betrift,	w3_d224e20424
indeme	w5_d224e20427
selbiger	w7_d224e20430
die	w9_d224e20433
Sache	w11_d224e20436
ganz	w1_d224e20441
anders	w3_d224e20444
vorstellig	w5_d224e20447
macht,	w7_d224e20450
als	w9_d224e20453
Schweden	w11_d224e20456
gemeint	w1_d224e20461
ware.	w3_d224e20464
Wann	w5_d224e20467
das	w7_d224e20470
Preußische	w9_d224e20473
Me	w11_d224e20476
moire,	w1_d224e20482
zum	w3_d224e20485
Grund	w5_d224e20488
seines	w7_d224e20491
Beweises,	w9_d224e20494
voraus	w11_d224e20497
setzt:	w1_d224e20502
daß	w3_d224e20505
Se.	w5_d224e20508
Majest.	w7_d224e20511
bereits	w9_d224e20514
den	w11_d224e20517
Vorwand	w13_d224e20521
der	w1_d224e20526
Garantie	w3_d224e20529
des	w5_d224e20532
Westphälischen	w7_d224e20535
Friedens	w9_d224e20538
so	w11_d224e20541
gründlich	w1_d224e20546
widerlegt	w3_d224e20549
hätten,	w5_d224e20552
daß	w7_d224e20555
man	w9_d224e20558
hätte	w11_d224e20561
</p>
<p id="p6_d224e20564">
denken	w1_d224e20568
sollen,	w3_d224e20571
es	w5_d224e20574
werde	w7_d224e20577
nicht	w9_d224e20580
mehr	w11_d224e20583
die	w13_d224e20587
Rede	w15_d224e20590
davon	w1_d224e20595
seyn,	w3_d224e20598
und	w5_d224e20601
daß	w7_d224e20604
die	w9_d224e20607
Aufführung	w11_d224e20610
Schwe	w13_d224e20614
dens	w1_d224e20619
über	w3_d224e20622
dieses	w5_d224e20625
sattsam	w7_d224e20628
beweise,	w9_d224e20631
wie	w11_d224e20634
es	w13_d224e20638
nicht	w15_d224e20641
sowol	w1_d224e20647
als	w3_d224e20650
Garant,	w5_d224e20653
sendern	w7_d224e20656
als	w9_d224e20659
Stöhrer	w11_d224e20662
des	w13_d224e20666
Westphälischen	w1_d224e20671
Friedens,	w3_d224e20674
zu	w5_d224e20677
Werke	w7_d224e20680
gehe;	w9_d224e20683
so	w11_d224e20686
würden	w1_d224e20691
die	w3_d224e20694
Schlüsse	w5_d224e20697
noch	w7_d224e20700
nicht	w9_d224e20703
gelten	w11_d224e20706
können,	w13_d224e20710
als	w1_d224e20715
insofern	w3_d224e20718
die	w5_d224e20721
Schweden	w7_d224e20724
die	w9_d224e20727
Gründlichkeit	w11_d224e20730
der	w1_d224e20736
Königl.	w3_d224e20739
Preußischen	w5_d224e20742
Erklärung	w7_d224e20745
anerkannt	w9_d224e20748
hätte.	w1_d224e20753
Da	w3_d224e20756
aber	w5_d224e20759
diese	w7_d224e20762
Crone	w9_d224e20765
solches	w11_d224e20768
nicht	w13_d224e20772
gethan	w1_d224e20777
hat,	w3_d224e20780
so	w5_d224e20783
fällt	w7_d224e20786
das	w9_d224e20789
ganze	w11_d224e20792
Raisonuement	w13_d224e20796
über	w1_d224e20801
einen	w3_d224e20804
Hauffen,	w5_d224e20807
und	w7_d224e20810
ist	w9_d224e20813
eine	w11_d224e20816
Vorausse	w13_d224e20820
tzung	w1_d224e20826
dessen,	w3_d224e20829
worüber	w5_d224e20832
man	w7_d224e20835
streitet.	w9_d224e20838
Eben	w11_d224e20841
so	w1_d224e20846
ist	w3_d224e20849
es	w5_d224e20852
mit	w7_d224e20855
denen	w9_d224e20858
Ursachen	w11_d224e20861
beschaffen,	w13_d224e20865
aus	w15_d224e20868
welchen	w1_d224e20873
man	w3_d224e20876
beweisen	w5_d224e20879
will,	w7_d224e20882
daß	w9_d224e20885
der	w11_d224e20888
König	w13_d224e20892
von	w1_d224e20897
Preussen	w3_d224e20900
berechtiget	w5_d224e20903
sey,	w7_d224e20906
die	w9_d224e20909
Garantie	w11_d224e20912
für	w13_d224e20916
sich	w1_d224e20922
zu	w3_d224e20925
erfordern.	w5_d224e20928
Diese	w7_d224e20931
seynd	w9_d224e20934
folgende:	w11_d224e20937
Weil	w13_d224e20941
eine	w1_d224e20946
unerhörte	w3_d224e20949
Verbindung	w5_d224e20952
gegen	w7_d224e20955
seine	w9_d224e20958
Länder	w11_d224e20961
geschlossen	w1_d224e20966
worde;	w3_d224e20969
eine	w5_d224e20972
Verbindung,	w7_d224e20975
welche	w9_d224e20978
in	w11_d224e20981
dem	w1_d224e20986
Westphälischen	w3_d224e20989
Frieden	w5_d224e20992
bereits	w7_d224e20995
verdam	w9_d224e20998
met	w1_d224e21004
seye;	w3_d224e21007
daß	w5_d224e21010
Schweden	w7_d224e21013
eine	w9_d224e21016
Protestantische	w11_d224e21019
Macht	w1_d224e21024
seye,	w3_d224e21027
die	w5_d224e21030
mit	w7_d224e21033
denen	w9_d224e21036
Höfen	w11_d224e21039
von	w13_d224e21043
Wien	w15_d224e21046
und	w1_d224e21051
Sachsen	w3_d224e21054
in	w5_d224e21057
keiner	w7_d224e21060
Allianz	w9_d224e21063
stehe.	w11_d224e21066
Diese	w13_d224e21070
unerhörte	w1_d224e21075
Verbindung	w3_d224e21078
ist	w5_d224e21081
nichtes	w7_d224e21084
ausserordent	w9_d224e21087
liches.	w1_d224e21093
Sie	w3_d224e21096
ist	w5_d224e21099
dem	w7_d224e21102
Natur	w9_d224e21105
und	w11_d224e21108
Völker	w13_d224e21112
recht	w1_d224e21117
gemäß,	w3_d224e21120
in	w5_d224e21123
sofern	w7_d224e21126
sie	w9_d224e21129
eine	w11_d224e21132
Vertheidigung	w13_d224e21136
gegeneinander	w1_d224e21141
zum	w3_d224e21144
Gegenstand	w5_d224e21147
hat,	w7_d224e21150
sie	w9_d224e21153
ist	w11_d224e21156
durch	w1_d224e21161
eine	w3_d224e21164
Menge	w5_d224e21167
von	w7_d224e21170
Beyspielen	w9_d224e21173
gebilliget,	w11_d224e21176
und	w1_d224e21182
ist	w3_d224e21185
keineswegs	w5_d224e21188
im	w7_d224e21191
Westphälischen	w9_d224e21194
Frieden	w11_d224e21197
verworfen.	w1_d224e21202
Teneantur	w3_d224e21205
omnes	w5_d224e21208
hujus	w7_d224e21211
transactionis	w1_d224e21216
consortes	w3_d224e21219
universas	w5_d224e21222
&	w7_d224e21225
fingulas	w1_d224e21230
hujus	w3_d224e21233
pacis	w5_d224e21236
leges,	w7_d224e21239
contra	w9_d224e21242
quemcunque	w1_d224e21248
sine	w3_d224e21251
religionis	w5_d224e21254
distinctio-	w7_d224e21257
ne	w1_d224e21262
tueri	w3_d224e21265
&	w5_d224e21268
protegere.	w7_d224e21271
Diese	w9_d224e21274
Clausul	w11_d224e21277
be	w13_d224e21281
rechtiget	w1_d224e21286
die	w3_d224e21289
Zusammensetzung	w5_d224e21292
verschiedener	w7_d224e21295
gegen	w1_d224e21300
einen,	w3_d224e21303
und	w5_d224e21306
beweiset	w7_d224e21309
zugleich,	w9_d224e21312
daß	w11_d224e21315
sich	w13_d224e21319
Protestant	w1_d224e21325
und	w3_d224e21328
Catholick,	w5_d224e21331
ohne	w7_d224e21334
Unterscheid	w9_d224e21337
unterstützen	w1_d224e21342
soll,	w3_d224e21345
um	w5_d224e21348
die	w7_d224e21351
Reichs=gesätze	w9_d224e21354
und	w11_d224e21357
Verfassungen	w1_d224e21362
zu	w3_d224e21365
handhaben.	w5_d224e21368
Eben	w7_d224e21371
diese	w9_d224e21374
Clansul	w1_d224e21379
widerleget	w3_d224e21382
auch,	w5_d224e21385
was	w7_d224e21388
das	w9_d224e21391
Memoire	w11_d224e21394
einstreuet,	w1_d224e21400
nämlich:	w3_d224e21403
Daß	w5_d224e21406
Schweden,	w7_d224e21409
als	w9_d224e21412
eine	w11_d224e21415
protestantische	w1_d224e21420
Macht,	w3_d224e21423
sich	w5_d224e21426
auf	w7_d224e21429
die	w9_d224e21432
Seite	w11_d224e21435
Sr.	w13_d224e21439
Preußischen	w1_d224e21444
Maj.	w3_d224e21447
hätte	w5_d224e21450
schlagen	w7_d224e21453
sollen.	w9_d224e21456
Jst	w11_d224e21459
dann	w1_d224e21464
der	w3_d224e21467
gegenwärtige	w5_d224e21470
Krieg	w7_d224e21473
ein	w9_d224e21476
Religions	w11_d224e21479
krieg?	w1_d224e21485
Seynd	w3_d224e21488
dann	w5_d224e21491
die	w7_d224e21494
politischen	w9_d224e21497
Absichten	w11_d224e21500
des	w1_d224e21505
</p>
<p id="p10_d224e21510">
des	w1_d224e21514
Berlinischen	w3_d224e21517
Hofes	w5_d224e21520
so	w7_d224e21523
enge	w9_d224e21526
mit	w11_d224e21529
der	w13_d224e21533
pro	w15_d224e21536
testantischen	w1_d224e21541
Religion	w3_d224e21544
verknüpft?	w5_d224e21547
Schweden	w7_d224e21550
hat	w1_d224e21555
sich	w3_d224e21558
um	w5_d224e21561
die	w7_d224e21564
Protestanten	w9_d224e21567
in	w11_d224e21570
Teutschland,	w13_d224e21574
besser	w1_d224e21580
verdient	w3_d224e21583
gemacht,	w5_d224e21586
als	w7_d224e21589
eine	w9_d224e21592
Macht	w11_d224e21595
