<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
haben	w9_d526e17000
vermeinen,	w11_d526e17003
binnen	w1_d526e17009
den	w3_d526e17012
vorgesetzten	w5_d526e17015
Termin	w7_d526e17018
sich	w9_d526e17021
Eingangs	w11_d526e17024
gedachten	w1_d526e17029
Regiments=gericht	w3_d526e17032
also	w5_d526e17035
gewiß	w7_d526e17038
anzumel	w9_d526e17041
den,	w1_d526e17046
und	w3_d526e17049
zugleich	w5_d526e17052
ihre	w7_d526e17055
Sprüch	w9_d526e17058
und	w11_d526e17061
Anforderun	w13_d526e17065
gen	w1_d526e17070
mit	w3_d526e17073
dem	w5_d526e17076
gewöhnlichen	w7_d526e17079
Stammen=baum,	w9_d526e17082
Geburts=brief,	w1_d526e17088
und	w3_d526e17091
Taufschein,	w5_d526e17094
oder	w7_d526e17097
anderen	w9_d526e17100
Documenten	w1_d526e17105
Rechts=erforderlich	w3_d526e17108
zu	w5_d526e17111
liquidiren	w7_d526e17114
haben,	w1_d526e17119
wie	w3_d526e17122
im	w5_d526e17125
widrigen	w7_d526e17128
nach	w9_d526e17131
Verstreichung	w11_d526e17134
so	w13_d526e17138
thanen	w1_d526e17143
Termins	w3_d526e17146
nicht	w5_d526e17149
mehr	w7_d526e17152
angehöret,	w9_d526e17155
sondern	w11_d526e17158
ihme	w1_d526e17164
das	w3_d526e17167
ewigel	w5_d526e17170
Stillschweigen	w7_d526e17173
auferlegt,	w9_d526e17176
sohin	w11_d526e17179
gedacht=Rüßlische	w1_d526e17184
Verlassenschaft	w3_d526e17187
ohne	w5_d526e17190
weiteres	w7_d526e17193
abgehandlet,	w1_d526e17198
auch	w3_d526e17201
derowegen	w5_d526e17204
was	w7_d526e17207
Rechtens	w9_d526e17210
ist,	w11_d526e17213
vorgekehret	w1_d526e17218
werden	w3_d526e17221
solle.	w5_d526e17224
Wornach	w7_d526e17227
sich	w9_d526e17230
ein	w11_d526e17233
jeder	w13_d526e17237
zu	w1_d526e17243
richten,	w3_d526e17246
und	w5_d526e17249
seinem	w7_d526e17252
Recht	w9_d526e17255
in	w11_d526e17258
tempore	w13_d526e17262
zu	w15_d526e17265
in	w17_d526e17268
vigiliren	w1_d526e17273
wissen	w3_d526e17276
wird.	w5_d526e17279
</p>
<p id="p50_d526e17282">
sogenannten	w1_d526e17286
Kirchhammerischen	w3_d526e17289
Frey=hofs	w5_d526e17292
zu	w7_d526e17295
Brunn	w1_d526e17300
am	w3_d526e17303
Steinfeld	w5_d526e17306
hiemit	w7_d526e17309
zu	w9_d526e17312
wissen;	w11_d526e17315
Es	w13_d526e17319
seye	w15_d526e17322
bey	w1_d526e17327
der	w3_d526e17330
über	w5_d526e17333
erst=besagter	w7_d526e17336
Lobenweinin	w9_d526e17339
seel.	w11_d526e17342
Ver	w13_d526e17346
lassenschafts=abhandlung,	w1_d526e17352
und	w3_d526e17355
hierüber	w5_d526e17358
unterm	w7_d526e17361
22.	w9_d526e17364
Novemb.	w1_d526e17369
1760	w3_d526e17372
von	w5_d526e17375
uns	w7_d526e17378
Sperr=commissarien	w9_d526e17381
er	w11_d526e17384
statteten	w1_d526e17389
Relation	w3_d526e17392
Gerichtl.	w5_d526e17395
veranlasset	w7_d526e17398
worden:	w9_d526e17401
daß	w1_d526e17406
die	w3_d526e17409
denen	w5_d526e17412
ob=benannten	w7_d526e17415
Jntereßirten	w9_d526e17418
gebühren	w11_d526e17421
de	w1_d526e17427
Legaten,	w3_d526e17430
und	w5_d526e17433
zwar	w7_d526e17436
für	w9_d526e17439
die	w11_d526e17442
Langmayrische	w13_d526e17446
Kinder	w15_d526e17449
zu	w1_d526e17454
Haimfeld	w3_d526e17457
20.	w5_d526e17460
fl.,	w7_d526e17463
für	w9_d526e17466
einem	w11_d526e17469
armen	w13_d526e17473
Kollmanischen	w15_d526e17476
Pupillen	w1_d526e17481
300.	w3_d526e17484
fl.,	w5_d526e17487
für	w7_d526e17490
die	w9_d526e17493
Anna	w11_d526e17496
Maria	w13_d526e17500
Baumanin	w15_d526e17503
30.	w1_d526e17508
fl.,	w3_d526e17511
und	w5_d526e17514
für	w7_d526e17517
die	w9_d526e17520
Zetlische	w11_d526e17523
Legatarien	w13_d526e17527
95.	w15_d526e17530
fl.	w17_d526e17533
32.	w19_d526e17536
kr.	w1_d526e17542
Gerichtl.	w3_d526e17545
depositiret,	w5_d526e17548
sodann	w7_d526e17551
diese	w9_d526e17554
Jntereßirte	w11_d526e17557
von	w1_d526e17562
denen	w3_d526e17565
Lobenweinischen	w5_d526e17568
Universal=erben	w7_d526e17571
allen	w9_d526e17574
falls	w1_d526e17579
mit	w3_d526e17582
Anschlagung	w5_d526e17585
eines	w7_d526e17588
peremptorie	w9_d526e17591
clausulir	w11_d526e17594
ten	w1_d526e17599
Edicts	w3_d526e17602
ausfindig	w5_d526e17605
gemacht	w7_d526e17608
werden	w9_d526e17611
sollen;	w11_d526e17614
da	w13_d526e17618
nun	w1_d526e17624
das	w3_d526e17627
ob=besagte	w5_d526e17630
Quantum	w7_d526e17633
mit	w9_d526e17636
445.	w11_d526e17639
fl.	w13_d526e17643
32.	w15_d526e17646
kr.	w17_d526e17649
Gerichtl.	w1_d526e17654
depofitiret,	w3_d526e17657
auch	w5_d526e17660
an	w7_d526e17663
uns	w9_d526e17666
Sperrscommis	w11_d526e17669
sarien,	w1_d526e17674
wegen	w3_d526e17677
Ausfertigung	w5_d526e17680
erst=bemeldeten	w7_d526e17683
Edicts	w9_d526e17686
die	w1_d526e17691
Gerichtl.	w3_d526e17694
Auf=lag	w5_d526e17697
ergangen,	w7_d526e17700
von	w9_d526e17703
uns	w11_d526e17706
aber	w13_d526e17710
hier	w15_d526e17713
zu	w1_d526e17719
der	w3_d526e17722
12.	w5_d526e17725
Martii	w7_d526e17728
dies	w9_d526e17731
Jahrs	w11_d526e17734
Nachmittag	w13_d526e17738
um	w15_d526e17741
2.	w17_d526e17744
Uhr	w1_d526e17749
in	w3_d526e17752
mein	w5_d526e17755
Land=schreibers	w7_d526e17758
in	w9_d526e17761
der	w11_d526e17764
Waldzeil	w13_d526e17768
im	w15_d526e17771
Hartenbergischen	w1_d526e17776
Haus	w3_d526e17779
im	w5_d526e17782
2ten	w7_d526e17785
Stock	w9_d526e17788
habenden	w11_d526e17791
Wohnung	w1_d526e17796
zu	w3_d526e17799
erscheinen	w5_d526e17802
zur	w7_d526e17805
peremptorie	w9_d526e17808
clausulir	w11_d526e17811
ten	w1_d526e17817
Tag	w3_d526e17820
satzung	w5_d526e17823
pro	w7_d526e17826
primo,	w9_d526e17829
secundo	w11_d526e17832
ac	w13_d526e17836
tertio	w15_d526e17839
ter-	w17_d526e17842
mino	w1_d526e17847
bestimmet	w3_d526e17850
worden.	w5_d526e17853
Als	w7_d526e17856
werden	w9_d526e17859
die	w11_d526e17862
Lang	w13_d526e17866
mayrische	w1_d526e17871
Kinder	w3_d526e17874
in	w5_d526e17877
Hainfelden,	w7_d526e17880
oder	w9_d526e17883
deren	w11_d526e17886
Vor	w13_d526e17890
mundschaft	w1_d526e17895
ein	w3_d526e17898
zur	w5_d526e17901
Kollmannischen	w7_d526e17904
Freundschaft	w9_d526e17907
gehöriger	w1_d526e17913
Pupill,	w3_d526e17916
oder	w5_d526e17919
dessen	w7_d526e17922
Gerhab,	w9_d526e17925
die	w11_d526e17928
Marian	w13_d526e17932
na	w1_d526e17937
Baumanin,	w3_d526e17940
und	w5_d526e17943
die	w7_d526e17946
ob=benante	w9_d526e17949
Zetlische	w11_d526e17952
Lega	w13_d526e17956
tarii	w1_d526e17961
an	w3_d526e17964
ob=benannten	w5_d526e17967
Tag,	w7_d526e17970
Stund	w9_d526e17973
und	w11_d526e17976
Ort,	w13_d526e17980
mit	w15_d526e17983
be	w17_d526e17986
hörigen	w1_d526e17991
Legitimations=dvenmenten	w3_d526e17994
instruirter	w5_d526e17997
al	w7_d526e18000
sogewiß	w1_d526e18006
erscheinen,	w3_d526e18009
und	w5_d526e18012
ihre	w7_d526e18015
Nohtdurften	w9_d526e18018
ver	w11_d526e18021
handlen,	w1_d526e18026
als	w3_d526e18029
imwidrigen	w5_d526e18032
die	w7_d526e18035
Anwesende	w9_d526e18038
in	w11_d526e18041
Contu-	w13_d526e18045
maciam	w1_d526e18050
vernommen,	w3_d526e18053
hierüber	w5_d526e18056
ex	w7_d526e18059
officio	w9_d526e18062
relationi	w11_d526e18065
ret,	w1_d526e18070
und	w3_d526e18073
Gerichtl.	w5_d526e18076
erkennet,	w7_d526e18079
denen	w9_d526e18082
Ausbleibenden	w11_d526e18085
aber	w1_d526e18091
das	w3_d526e18094
ewige	w5_d526e18097
Stillsweigen	w7_d526e18100
auferlegt	w9_d526e18103
werden	w11_d526e18106
solle.	w13_d526e18110
</p>
<head id="h2_d526e18246">
Paris	w1_d526e18250
23.	w3_d526e18253
Januarii.	w5_d526e18256
</head>
<p id="p4_d526e18259">
EEs	w1_d526e18263
ist	w3_d526e18266
bereits	w5_d526e18269
bekannt,	w7_d526e18272
daß	w9_d526e18275
die	w11_d526e18278
Prinzen	w13_d526e18282
und	w1_d526e18287
Pairs	w3_d526e18290
von	w5_d526e18293
Frankreich,	w7_d526e18296
ungeachtet	w9_d526e18299
der	w1_d526e18304
feyerlichsten	w3_d526e18307
Einladung,	w5_d526e18310
der	w7_d526e18313
grossen	w9_d526e18316
Parla	w11_d526e18319
ments=versammlung	w1_d526e18325
den	w3_d526e18328
9ten	w5_d526e18331
dieses	w7_d526e18334
nicht	w9_d526e18337
beygewohnet;	w1_d526e18342
dieses	w3_d526e18345
gab	w5_d526e18348
Gelegenheit	w7_d526e18351
die	w9_d526e18354
weitläuftige	w1_d526e18359
Reclamation,	w3_d526e18362
so	w5_d526e18365
der	w7_d526e18368
Herr	w9_d526e18371
Her	w11_d526e18374
zog	w1_d526e18379
von	w3_d526e18382
Orleans	w5_d526e18385
in	w7_d526e18388
gedachter	w9_d526e18391
Prinzen	w11_d526e18394
Na	w13_d526e18398
men	w1_d526e18404
dem	w3_d526e18407
König	w5_d526e18410
den	w7_d526e18413
20.	w9_d526e18416
Febr.	w11_d526e18419
des	w13_d526e18423
1756.	w15_d526e18426
Jahres	w1_d526e18431
überreichte,	w3_d526e18434
von	w5_d526e18437
neuem	w7_d526e18440
bekannt	w9_d526e18443
zu	w11_d526e18446
machen.	w1_d526e18451
Der	w3_d526e18454
König,	w5_d526e18457
welcher	w7_d526e18460
die	w9_d526e18463
Versamm	w11_d526e18466
lung,	w1_d526e18471
wo	w3_d526e18474
man	w5_d526e18477
diese	w7_d526e18480
Reclamation	w9_d526e18483
entworfen,	w11_d526e18486
als	w1_d526e18492
unerlaubt	w3_d526e18495
betrachtete,	w5_d526e18498
weigerte	w7_d526e18501
sich	w9_d526e18504
selbi	w11_d526e18507
ge	w1_d526e18512
anzunehmen.	w3_d526e18515
Es	w5_d526e18518
machten	w7_d526e18521
derowegen	w9_d526e18524
Sr.	w1_d526e18529
Majest.	w3_d526e18532
einige	w5_d526e18535
Tage	w7_d526e18538
hierauf	w9_d526e18541
mehrer	w11_d526e18544
meldete	w1_d526e18549
Prinzen	w3_d526e18552
und	w5_d526e18555
Pairs	w7_d526e18558
eine	w9_d526e18561
weitläuf	w11_d526e18564
sige	w1_d526e18570
schriftliche	w3_d526e18573
Vorstellung.	w5_d526e18576
Die	w7_d526e18579
Untersu	w9_d526e18582
chung	w1_d526e18587
des	w3_d526e18590
Rechtes	w5_d526e18593
der	w7_d526e18596
Fürsten	w9_d526e18599
und	w11_d526e18602
Pairs,	w13_d526e18606
sich	w15_d526e18609
nach	w1_d526e18614
der	w3_d526e18617
Einladung	w5_d526e18620
in	w7_d526e18623
das	w9_d526e18626
Parlament	w11_d526e18629
zu	w13_d526e18633
ver	w15_d526e18636
fügen,	w1_d526e18641
ist	w3_d526e18644
eigentlich	w5_d526e18647
1758.	w7_d526e18650
vorgenommen	w9_d526e18653
worden.	w1_d526e18659
Das	w3_d526e18662
Parlament	w5_d526e18665
hatte	w7_d526e18668
sich	w9_d526e18671
damals	w11_d526e18674
den	w1_d526e18679
16.	w3_d526e18682
Junii	w5_d526e18685
wegen	w7_d526e18688
der	w9_d526e18691
Sache	w11_d526e18694
von	w13_d526e18698
Gautiers	w15_d526e18701
beruffen.	w1_d526e18706
</p>
<p id="p6_d526e18709">
Der	w1_d526e18713
König	w3_d526e18716
vernahm	w5_d526e18719
den	w7_d526e18722
Abend	w9_d526e18725
vorher	w11_d526e18728
von	w1_d526e18733
dem	w3_d526e18736
nach	w5_d526e18739
Versailles	w7_d526e18742
geforderten	w9_d526e18745
ersten	w11_d526e18748
Hrn.	w1_d526e18753
Präsidenten	w3_d526e18756
des	w5_d526e18759
Parlaments,	w7_d526e18762
daß	w9_d526e18765
man	w11_d526e18768
in	w1_d526e18774
der	w3_d526e18777
nämlichen	w5_d526e18780
Versammlung	w7_d526e18783
über	w9_d526e18786
die	w11_d526e18789
1756.	w1_d526e18794
wegen	w3_d526e18797
gedachtem	w5_d526e18800
Recht	w7_d526e18803
der	w9_d526e18806
Fürsten	w11_d526e18809
und	w1_d526e18814
Pairs	w3_d526e18817
gemachten	w5_d526e18820
Staats=verordnungen,	w7_d526e18823
sich	w1_d526e18828
berathschlagen	w3_d526e18831
würde.	w5_d526e18834
Hierauf	w7_d526e18837
sagten	w9_d526e18840
Seine	w1_d526e18846
Majest:	w3_d526e18849
Jch	w5_d526e18852
befehle	w7_d526e18855
euch,	w9_d526e18858
meinem	w11_d526e18861
Parlamente	w1_d526e18866
zu	w3_d526e18869
sagen:	w5_d526e18872
daß	w7_d526e18875
niemals	w9_d526e18878
meine	w11_d526e18881
Meinung	w1_d526e18886
gewesen	w3_d526e18889
seye,	w5_d526e18892
denen	w7_d526e18895
Rechte,	w9_d526e18898
die	w11_d526e18901
den	w13_d526e18905
Prinzen	w1_d526e18910
von	w3_d526e18913
meinem	w5_d526e18916
Geblüte,	w7_d526e18919
und	w9_d526e18922
den	w11_d526e18925
Pairs	w13_d526e18929
meines	w1_d526e18935
Königreichs	w3_d526e18938
zukommen,	w5_d526e18941
den	w7_d526e18944
minde	w9_d526e18947
sten	w1_d526e18952
Eintrag	w3_d526e18955
zu	w5_d526e18958
thun,	w7_d526e18961
um	w9_d526e18964
daselbst	w11_d526e18967
nach	w13_d526e18971
Gut	w15_d526e18974
befinden	w1_d526e18979
Sitz	w3_d526e18982
zu	w5_d526e18985
nehmen,	w7_d526e18988
wann	w9_d526e18991
sie	w11_d526e18994
von	w13_d526e18998
mei	w15_d526e19001
nem	w1_d526e19006
Parlament	w3_d526e19009
darzu	w5_d526e19012
eingeladen	w7_d526e19015
werden,	w9_d526e19018
</p>
<p id="p8_d526e19021">
und	w1_d526e19025
dieses	w3_d526e19028
ist	w5_d526e19031
jene	w7_d526e19034
Erklärung,	w9_d526e19037
worauf	w11_d526e19040
sich	w13_d526e19044
der	w1_d526e19049
Fürst	w3_d526e19052
von	w5_d526e19055
Conty,	w7_d526e19058
in	w9_d526e19061
seinem	w11_d526e19064
Schreiben	w13_d526e19068
beziehet,	w1_d526e19073
so	w3_d526e19076
er	w5_d526e19079
den	w7_d526e19082
9ten	w9_d526e19085
dieses	w11_d526e19088
durch	w13_d526e19092
den	w15_d526e19095
Herrn	w1_d526e19101
le	w3_d526e19104
Bailly	w5_d526e19107
von	w7_d526e19110
Chabruyant,	w9_d526e19113
seinem	w11_d526e19116
ersten	w1_d526e19121
Hof=cavalier,	w3_d526e19124
wegen	w5_d526e19127
der	w7_d526e19130
obigen	w9_d526e19133
Tags	w11_d526e19136
beschehenen	w1_d526e19141
Einladung	w3_d526e19144
dem	w5_d526e19147
Parlament	w7_d526e19150
über	w9_d526e19153
reichen	w1_d526e19158
liesse,	w3_d526e19161
folgenden	w5_d526e19164
Jnhalts:	w7_d526e19167
</p>
<p id="p10_d526e19170">
Meine	w1_d526e19174
Herren!	w3_d526e19177
</p>
<p id="p12_d526e19181">
Jch	w1_d526e19185
würde	w3_d526e19188
mich	w5_d526e19191
mit	w7_d526e19194
sehr	w9_d526e19197
geneigtem	w11_d526e19200
Wil	w13_d526e19204
len	w1_d526e19209
unserer	w3_d526e19212
vorzüglichen	w5_d526e19215
Rechte,	w7_d526e19218
die	w9_d526e19221
durch	w11_d526e19224
des	w1_d526e19229
Königs	w3_d526e19232
Worte	w5_d526e19235
an	w7_d526e19238
sein	w9_d526e19241
Parlament,	w11_d526e19244
in	w13_d526e19248
dem	w1_d526e19254
Jahr	w3_d526e19257
1758.	w5_d526e19260
wie	w7_d526e19263
auch	w9_d526e19266
durch	w11_d526e19269
die	w13_d526e19273
da	w15_d526e19276
mals	w1_d526e19281
hierauf	w3_d526e19284
geschehene	w5_d526e19287
Berathschlagungen,	w7_d526e19290
da	w1_d526e19295
wir	w3_d526e19298
und	w5_d526e19301
die	w7_d526e19304
Paris	w9_d526e19307
zugleich	w11_d526e19310
in	w13_d526e19314
dem	w15_d526e19317
Par	w17_d526e19320
lament	w1_d526e19325
versammelt	w3_d526e19328
waren,	w5_d526e19331
erkannt	w7_d526e19334
und	w9_d526e19337
be	w11_d526e19340
stättiget	w1_d526e19346
wurden,	w3_d526e19349
bedienet	w5_d526e19352
haben.	w7_d526e19355
</p>
<p id="p14_d526e19358">
Da	w1_d526e19362
ich	w3_d526e19365
aber	w5_d526e19368
weder	w7_d526e19371
von	w9_d526e19374
meinen	w11_d526e19377
noch	w13_d526e19381
mel	w15_d526e19384
nes	w1_d526e19389
Sohnes	w3_d526e19392
Einsichten	w5_d526e19395
vermute,	w7_d526e19398
daß	w9_d526e19401
die	w11_d526e19404
se	w1_d526e19409
allein	w3_d526e19412
in	w5_d526e19415
den	w7_d526e19418
gegenwärtigen	w9_d526e19421
Umständen	w11_d526e19424
von	w1_d526e19430
einigen	w3_d526e19433
Nutzen	w5_d526e19436
seyn	w7_d526e19439
könnten,	w9_d526e19442
so	w11_d526e19445
finde	w13_d526e19449
für	w1_d526e19454
nöhtig,	w3_d526e19457
auf	w5_d526e19460
Dero	w7_d526e19463
geschehene	w9_d526e19466
Einladung	w11_d526e19469
nicht	w1_d526e19474
zu	w3_d526e19477
erscheinen.	w5_d526e19480
Dem	w7_d526e19483
ungeachtet	w9_d526e19486
seynd	w11_d526e19489
sie	w1_d526e19494
von	w3_d526e19497
meiner	w5_d526e19500
Hochachtung	w7_d526e19503
versichert,	w9_d526e19506
mit	w11_d526e19509
welcher	w1_d526e19515
ich	w3_d526e19518
bin	w5_d526e19521
rc.	w7_d526e19524
</p>
<p id="p16_d526e19527">
Meine	w1_d526e19531
Herren!	w3_d526e19534
</p>
<p id="p20_d526e19554">
Auch	w1_d526e19558
der	w3_d526e19561
Herr	w5_d526e19564
Graf	w7_d526e19567
von	w9_d526e19570
la	w11_d526e19573
Marche	w13_d526e19577
lies	w15_d526e19580
se	w1_d526e19585
durch	w3_d526e19588
seinen	w5_d526e19591
ersten	w7_d526e19594
Edelmann	w9_d526e19597
den	w11_d526e19600
Hrn.	w13_d526e19604
Marquis	w1_d526e19609
von	w3_d526e19612
St.	w5_d526e19615
Simon	w7_d526e19618
dem	w9_d526e19621
Parlament	w11_d526e19624
folgenden	w1_d526e19630
Brief	w3_d526e19633
behändigen:	w5_d526e19636
</p>
<p id="p22_d526e19639">
Auf	w1_d526e19643
Dero	w3_d526e19646
Einladung	w5_d526e19649
würde	w7_d526e19652
ich	w9_d526e19655
gerne	w11_d526e19658
erschienen	w1_d526e19663
seyn;	w3_d526e19666
aber	w5_d526e19669
da	w7_d526e19672
die	w9_d526e19675
Bewegungs	w11_d526e19678
gründe,	w1_d526e19683
die	w3_d526e19686
ihnen	w5_d526e19689
mein	w7_d526e19692
Vatter	w9_d526e19695
erkläret	w11_d526e19698
hat,	w13_d526e19702
für	w1_d526e19708
mich	w3_d526e19711
noch	w5_d526e19714
stärker,	w7_d526e19717
alß	w9_d526e19720
für	w11_d526e19723
denselben	w13_d526e19727
sind;	w15_d526e19730
so	w1_d526e19735
werde	w3_d526e19738
ich	w5_d526e19741
mich	w7_d526e19744
heute	w9_d526e19747
nicht	w11_d526e19750
in	w13_d526e19754
das	w15_d526e19757
Parla	w17_d526e19760
ment	w1_d526e19765
verfügen.	w3_d526e19768
Jch	w5_d526e19771
bin	w7_d526e19774
mit	w9_d526e19777
aller	w11_d526e19780
Hoch	w13_d526e19784
achtung	w1_d526e19789
rc.	w3_d526e19792
</p>
<p id="p28_d526e19818">
Uebrigens	w1_d526e19822
hat	w3_d526e19825
der	w5_d526e19828
König	w7_d526e19831
die	w9_d526e19834
Prinzen	w11_d526e19837
und	w13_d526e19841
Pairs	w1_d526e19846
nicht	w3_d526e19849
gehindert,	w5_d526e19852
sich	w7_d526e19855
ihrer	w9_d526e19858
Freyheiten,	w11_d526e19861
und	w1_d526e19866
folglich	w3_d526e19869
des	w5_d526e19872
Rechts	w7_d526e19875
zu	w9_d526e19878
bedienen,	w11_d526e19881
im	w13_d526e19885
Par	w15_d526e19888
lament	w1_d526e19894
nach	w3_d526e19897
Gutbefinden	w5_d526e19900
zu	w7_d526e19903
erscheinen.	w9_d526e19906
Se.	w11_d526e19909
Königl.	w1_d526e19914
Majest.	w3_d526e19917
bezeugten	w5_d526e19920
nur,	w7_d526e19923
wie	w9_d526e19926
sie	w11_d526e19929
mit	w13_d526e19933
Vergnügen	w1_d526e19938
sähen:	w3_d526e19941
daß	w5_d526e19944
sie	w7_d526e19947
sich	w9_d526e19950
in	w11_d526e19953
den	w13_d526e19957
jetzi	w15_d526e19960
gen	w1_d526e19965
Umständen	w3_d526e19968
des	w5_d526e19971
Gebrauches	w7_d526e19974
ihrer	w9_d526e19977
Rech	w11_d526e19980
ge	w1_d526e19986
enthielten,	w3_d526e19989
zumal,	w5_d526e19992
da	w7_d526e19995
eine	w9_d526e19998
besondere	w11_d526e20001
Sa	w13_d526e20005
che,	w1_d526e20010
dessen	w3_d526e20013
Untersuchung	w5_d526e20016
Sr.	w7_d526e20019
Majest.	w9_d526e20022
alleine	w11_d526e20025
gebühre,	w1_d526e20030
darinnen	w3_d526e20033
vorkäme.	w5_d526e20036
Dieses	w7_d526e20039
hat	w9_d526e20042
auch	w1_d526e20047
der	w3_d526e20050
Hr.	w5_d526e20053
Herzog	w7_d526e20056
von	w9_d526e20059
Orleans,	w11_d526e20062
in	w13_d526e20066
der	w15_d526e20069
bey	w1_d526e20075
ihm	w3_d526e20078
gehaltenen	w5_d526e20081
Zusammenkunft	w7_d526e20084
eröfnet,	w9_d526e20087
wo	w1_d526e20092
er	w3_d526e20095
ihnen	w5_d526e20098
zugleich	w7_d526e20101
sagte:	w9_d526e20104
Daß,	w11_d526e20107
da	w13_d526e20111
die	w15_d526e20114
Sache	w1_d526e20119
des	w3_d526e20122
Parlaments	w5_d526e20125
von	w7_d526e20128
Besancon,	w9_d526e20131
seit	w11_d526e20134
2.	w1_d526e20139
Jahren	w3_d526e20142
das	w5_d526e20145
Haupt=werk	w7_d526e20148
der	w9_d526e20151
meisten	w11_d526e20154
grossen	w1_d526e20160
Versammlungen	w3_d526e20163
und	w5_d526e20166
Berathschla	w7_d526e20169
gungen,	w1_d526e20174
dazu	w3_d526e20177
aber	w5_d526e20180
weder	w7_d526e20183
die	w9_d526e20186
Fürsten	w11_d526e20189
noch	w13_d526e20193
die	w1_d526e20198
Pairs	w3_d526e20201
eingeladen	w5_d526e20204
worden,	w7_d526e20207
gewesen;	w9_d526e20210
so	w1_d526e20215
schiene	w3_d526e20218
ihrer	w5_d526e20221
Würde	w7_d526e20224
entgegen	w9_d526e20227
zu	w11_d526e20230
seyn,	w13_d526e20234
sich	w1_d526e20240
nun	w3_d526e20243
erst	w5_d526e20246
mit	w7_d526e20249
jener	w9_d526e20252
Sache	w11_d526e20255
abzugeben.	w13_d526e20259
Auf	w1_d526e20264
welchen	w3_d526e20267
Vortrag	w5_d526e20270
mittelst	w7_d526e20273
der	w9_d526e20276
Mehrheit	w11_d526e20279
der	w1_d526e20284
Stimmen	w3_d526e20287
auch	w5_d526e20290
beschlossen	w7_d526e20293
wurde:	w9_d526e20296
Daß	w11_d526e20299
die	w1_d526e20304
Fürsten	w3_d526e20307
und	w5_d526e20310
Pairs	w7_d526e20313
den	w9_d526e20316
9ten	w11_d526e20319
Januarii	w13_d526e20323
der	w1_d526e20329
grossen	w3_d526e20332
Parlaments=versammlung	w5_d526e20335
nicht	w7_d526e20338
beywohnen	w1_d526e20343
wollten.	w3_d526e20346
</p>
<p id="p30_d526e20349">
Von	w1_d526e20353
Sr.	w3_d526e20356
Hochwürden	w5_d526e20359
und	w7_d526e20362
Gnaden	w9_d526e20365
Herrn	w11_d526e20368
Of	w13_d526e20372
ficialen,	w1_d526e20377
und	w3_d526e20380
Venerabilis	w5_d526e20383
Achi-Episcopalis	w7_d526e20386
Con-	w9_d526e20389
Eistorii	w1_d526e20394
Viennensis	w3_d526e20397
wegen,	w5_d526e20400
der	w7_d526e20403
Elisabeth	w9_d526e20406
Cheni	w11_d526e20409
viezin	w1_d526e20415
mit	w3_d526e20418
diesem	w5_d526e20421
offentlichen	w7_d526e20424
Edict	w9_d526e20427
hiemit	w11_d526e20430
an	w13_d526e20434
zufügen:	w1_d526e20439
Es	w3_d526e20442
habe	w5_d526e20445
der	w7_d526e20448
gerichtl	w9_d526e20451
aufgestellte	w11_d526e20454
Vi	w13_d526e20458
dakovitzische	w1_d526e20463
Eurator	w3_d526e20466
Herr	w5_d526e20469
Ernst	w7_d526e20472
Zihrer,	w9_d526e20475
beeder	w11_d526e20478
Rechten	w1_d526e20483
Doctor,	w3_d526e20486
auch	w5_d526e20489
Hof	w7_d526e20492
und	w9_d526e20495
Gerichtsad	w11_d526e20498
vocat,	w1_d526e20504
sie	w3_d526e20507
Elisabeth	w5_d526e20510
Ehenivictzin,	w7_d526e20513
zu	w9_d526e20516
Herstellung	w11_d526e20519
des	w1_d526e20524
ihr	w3_d526e20527
durch	w5_d526e20530
den	w7_d526e20533
untern	w9_d526e20536
13.	w11_d526e20539
Febr.	w13_d526e20543
1758.	w15_d526e20546
bey	w17_d526e20549
diesem	w1_d526e20554
Erz=bischöfl.	w3_d526e20557
Consistorio	w5_d526e20560
ergangenen	w7_d526e20563
Relations=ausschlag	w1_d526e20568
auferlegten	w3_d526e20571
Beweis	w5_d526e20574
es	w7_d526e20577
in	w9_d526e20580
ordine	w1_d526e20586
die	w3_d526e20589
Collationirung	w5_d526e20592
betrieben;	w7_d526e20595
und	w9_d526e20598
die	w11_d526e20601
Ver	w13_d526e20605
bescheidung	w1_d526e20610
(Fiat	w3_d526e20613
Collationirung	w5_d526e20616
ex	w7_d526e20619
officicio,	w9_d526e20622
und	w1_d526e20627
dessen	w3_d526e20630
hernach	w5_d526e20633
zu	w7_d526e20636
erinnern,	w9_d526e20639
wofern	w11_d526e20642
nichts	w13_d526e20646
eingekommen,	w1_d526e20651
Nichts)	w3_d526e20654
erhalten,	w5_d526e20657
nachhin	w7_d526e20660
aber	w9_d526e20663
weiters	w1_d526e20669
angezeiget,	w3_d526e20672
daß	w5_d526e20675
er	w7_d526e20678
Herr	w9_d526e20681
Curator	w11_d526e20684
diese	w13_d526e20688
Verordnung	w1_d526e20693
der	w3_d526e20696
Elisabeth	w5_d526e20699
Chenivietzin	w7_d526e20702
von	w9_d526e20705
da	w11_d526e20708
rumen	w1_d526e20713
nicht	w3_d526e20716
zustellen	w5_d526e20719
lassen	w7_d526e20722
können,	w9_d526e20725
weilen	w11_d526e20728
selbe	w13_d526e20732
unsichtbar,	w1_d526e20737
und	w3_d526e20740
nicht	w5_d526e20743
zu	w7_d526e20746
