<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
vor	w7_d72e17470
und	w9_d72e17473
nach	w11_d72e17476
der	w13_d72e17480
Sünd	w15_d72e17483
fluht	w1_d72e17488
wieder	w3_d72e17491
hergestellet	w5_d72e17494
ist,	w7_d72e17497
rc.	w9_d72e17500
auch	w11_d72e17503
die	w13_d72e17507
gan	w15_d72e17510
ze	w1_d72e17515
alte	w3_d72e17518
Zeit=rechnung	w5_d72e17521
in	w7_d72e17524
ein	w9_d72e17527
völliges	w11_d72e17530
System	w13_d72e17534
gebracht	w1_d72e17540
ist,	w3_d72e17543
aus	w5_d72e17546
dem	w7_d72e17549
Engländischen	w9_d72e17552
überse	w11_d72e17555
tzet,	w1_d72e17560
und	w3_d72e17563
mit	w5_d72e17566
einer	w7_d72e17569
Vorrede	w9_d72e17572
versehen,	w11_d72e17575
von	w13_d72e17579
Christ.	w1_d72e17584
Ernst	w3_d72e17587
von	w5_d72e17590
Windhekm,	w7_d72e17593
groß	w9_d72e17596
4to,	w11_d72e17599
Nürnberg,	w1_d72e17604
1756.	w3_d72e17607
</p>
<p id="p20_d72e17610">
Tissots	w1_d72e17614
Herrn	w3_d72e17617
Doctor	w5_d72e17620
practische	w7_d72e17623
Vertheidi	w9_d72e17626
gung	w1_d72e17631
des	w3_d72e17634
Einpfropfens	w5_d72e17637
der	w7_d72e17640
Pocken,	w9_d72e17643
aus	w11_d72e17646
dem	w13_d72e17650
Französischen	w1_d72e17655
übersetzt,	w3_d72e17658
und	w5_d72e17661
mit	w7_d72e17664
Anmerkun	w9_d72e17667
gen	w1_d72e17673
vermehret	w3_d72e17676
von	w5_d72e17679
Fridrich	w7_d72e17682
Simon	w9_d72e17685
Morgen	w11_d72e17688
stern,	w1_d72e17693
8vo,	w3_d72e17696
Halle	w5_d72e17699
1756.	w7_d72e17702
</p>
<p id="p22_d72e17705">
Heuermanns	w1_d72e17709
Georg	w3_d72e17712
Abhandlung	w5_d72e17715
der	w7_d72e17718
vor	w9_d72e17721
nehmsten	w1_d72e17726
Chyrurgischen	w3_d72e17729
Operationen	w5_d72e17732
am	w7_d72e17735
Menschlichen	w1_d72e17740
Körper,	w3_d72e17743
mit	w5_d72e17746
vielen	w7_d72e17749
Abbildun	w9_d72e17752
gen	w1_d72e17758
der	w3_d72e17761
hierzu	w5_d72e17764
nöhtigen	w7_d72e17767
Jnstrumenten	w9_d72e17770
2ter	w11_d72e17773
Band,	w1_d72e17778
groß	w3_d72e17781
8vo,	w5_d72e17784
Kopenhagen,	w7_d72e17787
1756.	w9_d72e17790
</p>
<p id="p24_d72e17794">
Limäi	w1_d72e17798
Carl	w3_d72e17801
Versuche	w5_d72e17804
einer	w7_d72e17807
Naturkunst	w9_d72e17810
und	w1_d72e17815
Oeconomie=historie,	w3_d72e17818
von	w5_d72e17821
einigen	w7_d72e17824
Schwe	w9_d72e17827
dischen	w1_d72e17832
Provinzen	w3_d72e17835
nach	w5_d72e17838
eigener	w7_d72e17841
Untersuchung	w9_d72e17844
zum	w1_d72e17850
Drucke	w3_d72e17853
befördert,	w5_d72e17856
groß	w7_d72e17859
8vo,	w9_d72e17862
Leiptzig,	w11_d72e17865
1756.	w1_d72e17870
</p>
<p id="p26_d72e17873">
Meckbachs	w1_d72e17877
Hieron.	w3_d72e17880
Christ.	w5_d72e17883
Anmerkungen	w7_d72e17886
über	w1_d72e17891
Kaiser	w3_d72e17894
Carl	w5_d72e17897
des	w7_d72e17900
Vten,	w9_d72e17903
und	w11_d72e17906
des	w13_d72e17910
Heil.	w15_d72e17913
Röm.	w1_d72e17918
Reichs	w3_d72e17921
peinliche	w5_d72e17924
Halsgerichtsord	w7_d72e17927
nung,	w1_d72e17933
nebst	w3_d72e17936
einer	w5_d72e17939
ausführlichen	w7_d72e17942
Beschreibung	w9_d72e17945
und	w1_d72e17950
Erklärung	w3_d72e17953
der	w5_d72e17956
so	w7_d72e17959
genannten	w9_d72e17962
Bambergi	w11_d72e17965
schen	w1_d72e17970
Tortur,	w3_d72e17973
4to	w5_d72e17976
Genua,	w7_d72e17979
1756.	w9_d72e17982
</p>
<list id="l28_d72e17985">
NB.	w1_d72e17989
Jn	w3_d72e17992
der	w5_d72e17995
Emerich	w7_d72e17998
Felix	w9_d72e18001
Baderischen	w11_d72e18004
Buchhandlung	w1_d72e18009
in	w3_d72e18012
der	w5_d72e18015
Bogner=gassen	w7_d72e18018
nebst	w9_d72e18021
dem	w1_d72e18026
Todten=kopf	w3_d72e18029
ist	w5_d72e18032
zu	w7_d72e18035
haben:	w9_d72e18038
Geographie	w1_d72e18044
Historique,	w3_d72e18047
Ecclesiastique	w5_d72e18050
&	w7_d72e18053
Civile,	w1_d72e18058
ou	w3_d72e18061
Description	w5_d72e18064
de	w7_d72e18067
toutes	w9_d72e18070
les	w11_d72e18073
Parties	w13_d72e18077
du	w1_d72e18082
Globe	w3_d72e18085
Terrestre,	w5_d72e18088
enrichie	w7_d72e18091
de	w9_d72e18094
Cartes	w11_d72e18097
Geo-	w13_d72e18101
graphiques	w1_d72e18106
par	w3_d72e18109
Dom.	w5_d72e18112
Joseph	w7_d72e18115
Vaisette.	w9_d72e18118
IV.	w11_d72e18121
Tomes	w1_d72e18127
4to	w3_d72e18130
Paris	w5_d72e18133
1755.	w7_d72e18136
fl.	w9_d72e18139
20	w11_d72e18142
Collection	w1_d72e18147
complette	w3_d72e18150
des	w5_d72e18153
Oeuvres	w7_d72e18156
de	w9_d72e18159
Mr.	w11_d72e18162
de	w1_d72e18167
Voltaire	w3_d72e18170
Premiere	w5_d72e18173
Edition,	w7_d72e18176
1.	w9_d72e18179
Tom.	w11_d72e18182
8.	w13_d72e18186
Geneve	w1_d72e18191
1756.	w3_d72e18194
fl.	w5_d72e18197
12.	w7_d72e18200
La	w1_d72e18206
noblesse	w3_d72e18209
Commercante	w5_d72e18212
8.	w7_d72e18215
Londres	w9_d72e18218
1756	w1_d72e18223
34.	w3_d72e18226
34.	w5_d72e18229
kr.	w7_d72e18232
Römische	w1_d72e18237
Kaiser	w3_d72e18240
Historie	w5_d72e18243
von	w7_d72e18246
Augustus	w9_d72e18249
an	w11_d72e18252
bis	w1_d72e18257
zum	w3_d72e18260
Constanntinus.	w5_d72e18263
Aus	w7_d72e18266
dem	w9_d72e18269
Fran	w11_d72e18272
zösischen	w1_d72e18278
des	w3_d72e18281
Herrn	w5_d72e18284
Coevier.	w7_d72e18287
1ster	w9_d72e18290
Theil	w11_d72e18293
8.	w1_d72e18298
30.	w3_d72e18301
8.	w5_d72e18304
Dreßden	w7_d72e18307
1756.	w9_d72e18310
Chrestomathia	w1_d72e18315
Platoniana	w3_d72e18318
Græca	w5_d72e18321
&	w7_d72e18324
Latina	w9_d72e18327
8vo.	w1_d72e18332
Jurici	w3_d72e18335
1756.	w5_d72e18338
fl.	w7_d72e18341
1.	w9_d72e18344
15.	w11_d72e18347
Kr.	w13_d72e18351
Gedanken	w1_d72e18357
über	w3_d72e18360
die	w5_d72e18363
Nachahmung	w7_d72e18366
der	w9_d72e18369
Grie	w11_d72e18372
chischen	w1_d72e18377
Mahlerey	w3_d72e18380
und	w5_d72e18383
Bildhauer=kunst,	w7_d72e18386
samt	w9_d72e18389
denen	w1_d72e18394
Send=schreiben	w3_d72e18397
und	w5_d72e18400
der	w7_d72e18403
Erläuterung	w9_d72e18406
die	w11_d72e18409
ser	w1_d72e18414
Gedanken	w3_d72e18417
4.	w5_d72e18420
Dreßden	w7_d72e18423
1756.	w9_d72e18426
fl.	w11_d72e18429
1.	w13_d72e18433
15.	w15_d72e18436
Des	w1_d72e18442
Herrn	w3_d72e18445
von	w5_d72e18448
Voltaire	w7_d72e18451
Geschichte	w9_d72e18454
Carl	w11_d72e18457
des	w1_d72e18462
12.	w3_d72e18465
Königs	w5_d72e18468
in	w7_d72e18471
Schweden,	w9_d72e18474
nach	w11_d72e18477
der	w13_d72e18481
neue	w15_d72e18484
sten	w1_d72e18489
Verbesserung	w3_d72e18492
und	w5_d72e18495
Zusätzen	w7_d72e18498
der	w9_d72e18501
Fran	w11_d72e18504
zösischen	w1_d72e18509
Urschrift	w3_d72e18512
eingerichtet,	w5_d72e18515
auch	w7_d72e18518
mit	w9_d72e18521
einigen	w1_d72e18527
Anmerkungen,	w3_d72e18530
Erläuterungen	w5_d72e18533
und	w7_d72e18536
Nachrichten	w1_d72e18541
Deutsch	w3_d72e18544
heraus	w5_d72e18547
gegeben	w7_d72e18550
von	w9_d72e18553
ei	w11_d72e18556
nem	w1_d72e18561
Ehren	w3_d72e18564
mit=gliede	w5_d72e18567
der	w7_d72e18570
Deutschen	w9_d72e18573
Ge	w11_d72e18576
sellschaft	w1_d72e18581
zu	w3_d72e18584
Göttingen.	w5_d72e18587
8vo.	w7_d72e18590
Frankfurt	w9_d72e18593
1756.	w1_d72e18599
1.	w3_d72e18602
fl	w5_d72e18605
25.	w7_d72e18608
Kr.	w9_d72e18611
Richard	w1_d72e18616
Baxters	w3_d72e18619
Gewißheit	w5_d72e18622
der	w7_d72e18625
Geister,	w9_d72e18628
gründlich	w1_d72e18633
erwiesen	w3_d72e18636
durch	w5_d72e18639
unlaugbare	w7_d72e18642
Histo	w9_d72e18645
rien	w1_d72e18650
von	w3_d72e18653
Erscheinungen,	w5_d72e18656
Würkungen,	w7_d72e18659
Zaube	w9_d72e18662
reyen,	w1_d72e18668
Stimmen,	w3_d72e18671
und	w5_d72e18674
dergleichen,	w7_d72e18677
zum	w9_d72e18680
Be	w11_d72e18683
weiß	w1_d72e18688
der	w3_d72e18691
Unsterblichkeit	w5_d72e18694
der	w7_d72e18697
Seele,	w9_d72e18700
der	w11_d72e18703
Boß	w13_d72e18707
heit	w1_d72e18712
und	w3_d72e18715
Elends	w5_d72e18718
der	w7_d72e18721
Teufel	w9_d72e18724
und	w11_d72e18727
Verdamm	w13_d72e18731
ten,	w1_d72e18736
und	w3_d72e18739
der	w5_d72e18742
Seeligkeit	w7_d72e18745
der	w9_d72e18748
Gerechten,	w11_d72e18751
aus	w13_d72e18755
dem	w1_d72e18761
Engländischen	w3_d72e18764
übersetzt,	w5_d72e18767
8vo.	w7_d72e18770
Nürnberg,	w9_d72e18773
1755.	w1_d72e18778
30.	w3_d72e18781
Kr.	w5_d72e18784
Reusseau	w1_d72e18789
(Johann	w3_d72e18792
Jacob)	w5_d72e18795
Abhandlung	w7_d72e18798
von	w1_d72e18803
dem	w3_d72e18806
Ursprunge	w5_d72e18809
der	w7_d72e18812
Ungleichheit	w9_d72e18815
unter	w11_d72e18818
denen	w1_d72e18824
Menschen,	w3_d72e18827
und	w5_d72e18830
worauf	w7_d72e18833
sie	w9_d72e18836
sich	w11_d72e18839
gründe,	w13_d72e18843
8vo.	w1_d72e18848
Berlin	w3_d72e18851
1756.	w5_d72e18854
51.	w7_d72e18857
Kr.	w9_d72e18860
Rammlers	w1_d72e18865
(E.	w3_d72e18868
W.)	w5_d72e18871
Einleitung	w7_d72e18874
in	w9_d72e18877
die	w11_d72e18880
schönen	w1_d72e18885
Wissenschaften.	w3_d72e18888
Nach	w5_d72e18891
dem	w7_d72e18894
Fran	w9_d72e18897
</list>
<head id="h2_d72e18980">
I.	w1_d72e18984
Fortsetzung	w3_d72e18987
des	w5_d72e18990
publicirten	w7_d72e18993
Ur	w9_d72e18996
theils	w1_d72e19001
der	w3_d72e19004
Commißion	w5_d72e19007
der	w7_d72e19010
Reichs	w9_d72e19013
stände	w1_d72e19018
gegen	w3_d72e19021
die	w5_d72e19024
Staatsver	w7_d72e19027
brecher.	w1_d72e19033
</head>
<p id="p4_d72e19036">
(Das	w1_d72e19040
vorhergehende	w3_d72e19043
sehe	w5_d72e19046
man	w7_d72e19049
Numero	w9_d72e19052
71.	w11_d72e19055
Allein,	w1_d72e19060
bevor	w3_d72e19063
die	w5_d72e19066
Commißion	w7_d72e19069
weiter	w9_d72e19072
fort	w11_d72e19075
gehet,	w1_d72e19080
zu	w3_d72e19083
zeigen,	w5_d72e19086
auf	w7_d72e19089
welche	w9_d72e19092
Art	w11_d72e19095
ein	w13_d72e19099
jeder	w15_d72e19102
von	w1_d72e19108
denen	w3_d72e19111
erwähnten	w5_d72e19114
Personen	w7_d72e19117
in	w9_d72e19120
dieser	w11_d72e19123
Sa	w13_d72e19127
che	w1_d72e19132
verwickelt	w3_d72e19135
ist;	w5_d72e19138
so	w7_d72e19141
hat	w9_d72e19144
dieselbe	w11_d72e19147
zu	w13_d72e19151
einer	w15_d72e19154
nähern	w1_d72e19159
Erläuterung	w3_d72e19162
für	w5_d72e19165
nöhtig	w7_d72e19168
gehalten,	w9_d72e19171
noch	w1_d72e19176
anzuführen,	w3_d72e19179
wie	w5_d72e19182
der	w7_d72e19185
Plan	w9_d72e19188
selbst,	w11_d72e19191
und	w13_d72e19195
die	w1_d72e19201
Anlage	w3_d72e19204
zu	w5_d72e19207
dem	w7_d72e19210
vorgehabten	w9_d72e19213
Aufruhr	w11_d72e19216
be	w13_d72e19220
schaffen	w1_d72e19225
gewesen,	w3_d72e19228
so	w5_d72e19231
wie	w7_d72e19234
derselbe	w9_d72e19237
aus	w11_d72e19240
dem	w13_d72e19244
eigenen	w1_d72e19249
Bekänntnüsse	w3_d72e19252
derer	w5_d72e19255
Verbrecher,	w7_d72e19258
das	w9_d72e19261
auch	w1_d72e19266
soll	w3_d72e19269
angeführet	w5_d72e19272
werden,	w7_d72e19275
erforschet	w9_d72e19278
und	w11_d72e19281
entdecket	w1_d72e19287
ist.	w3_d72e19290
</p>
<p id="p6_d72e19293">
Jn	w1_d72e19297
dem	w3_d72e19300
Plan	w5_d72e19303
und	w7_d72e19306
der	w9_d72e19309
Anlage	w11_d72e19312
zu	w13_d72e19316
gedach	w15_d72e19319
tem	w1_d72e19324
Aufruhr	w3_d72e19327
hat	w5_d72e19330
die	w7_d72e19333
Commißion	w9_d72e19336
gefunden,	w11_d72e19339
wie	w1_d72e19344
zu	w3_d72e19347
wiederholtenmalen	w5_d72e19350
bewegliche	w7_d72e19353
Vor	w9_d72e19356
stellungen	w1_d72e19362
von	w3_d72e19365
einer	w5_d72e19368
gewissen	w7_d72e19371
hohen	w9_d72e19374
Person,	w11_d72e19377
welche	w1_d72e19382
mit	w3_d72e19385
denen	w5_d72e19388
Handlungen	w7_d72e19391
derer	w9_d72e19394
Reichs	w11_d72e19397
stände	w1_d72e19402
bey	w3_d72e19405
gegenwärtigem	w5_d72e19408
Reichs=tage	w7_d72e19411
nicht	w9_d72e19414
zufrieden	w1_d72e19419
gewesen,	w3_d72e19422
gegeben	w5_d72e19425
worden,	w7_d72e19428
nebst	w9_d72e19431
An	w11_d72e19434
leitungen,	w1_d72e19440
ob	w3_d72e19443
selbige	w5_d72e19446
durch	w7_d72e19449
eine	w9_d72e19452
so	w11_d72e19455
genannte	w13_d72e19459
Emeute	w1_d72e19464
oder	w3_d72e19467
Aufstand	w5_d72e19470
könnten	w7_d72e19473
geändert	w9_d72e19476
und	w11_d72e19479
aufgehoben	w1_d72e19484
werden,	w3_d72e19487
und	w5_d72e19490
daß	w7_d72e19493
einem	w9_d72e19496
Theile	w11_d72e19499
derer	w1_d72e19504
Verbrecher	w3_d72e19507
die	w5_d72e19510
Uberlegungen,	w7_d72e19513
wie	w9_d72e19516
sol	w11_d72e19519
ches	w1_d72e19525
zu	w3_d72e19528
bewerkstelligen,	w5_d72e19531
bekannt	w7_d72e19534
gewesen	w9_d72e19537
wä	w11_d72e19540
ren.	w1_d72e19545
Einige	w3_d72e19548
von	w5_d72e19551
ihnen,	w7_d72e19554
absonderlich	w9_d72e19557
Esco	w11_d72e19560
lin,	w1_d72e19565
haben	w3_d72e19568
den	w5_d72e19571
vorläuffigen	w7_d72e19574
Befehl	w9_d72e19577
erhalten	w11_d72e19580
die	w1_d72e19585
Gesinnung	w3_d72e19588
des	w5_d72e19591
gemeinen	w7_d72e19594
Mannes	w9_d72e19597
bey	w11_d72e19600
der	w1_d72e19606
Garde	w3_d72e19609
für	w5_d72e19612
Seine	w7_d72e19615
Königliche	w9_d72e19618
Majestät	w11_d72e19621
eigentlich	w1_d72e19626
zu	w3_d72e19629
erforschen,	w5_d72e19632
und	w7_d72e19635
ob	w9_d72e19638
derselbe	w11_d72e19641
Nei	w13_d72e19645
gung	w1_d72e19650
zum	w3_d72e19653
Aufstande	w5_d72e19656
hätte.	w7_d72e19659
Zu	w9_d72e19662
dem	w11_d72e19665
Ende	w13_d72e19669
ist	w1_d72e19674
an	w3_d72e19677
einige	w5_d72e19680
Unter=officiers	w7_d72e19683
vom	w9_d72e19686
besagtem	w11_d72e19689
Regimente,	w1_d72e19695
durch	w3_d72e19698
den	w5_d72e19701
Laufer	w7_d72e19704
Ernst	w9_d72e19707
Geld	w11_d72e19710
ausgetheilet	w1_d72e19715
worden.	w3_d72e19718
Dieser,	w5_d72e19721
welcher	w7_d72e19724
vorher	w9_d72e19727
unter	w1_d72e19732
Klage	w3_d72e19735
bey	w5_d72e19738
der	w7_d72e19741
Commißion	w9_d72e19744
derer	w11_d72e19747
Reichs	w13_d72e19751
stände	w1_d72e19756
gewesen,	w3_d72e19759
weil	w5_d72e19762
er	w7_d72e19765
einen	w9_d72e19768
Antheil	w11_d72e19771
an	w13_d72e19775
der	w1_d72e19781
Flucht	w3_d72e19784
des	w5_d72e19787
Trabanten	w7_d72e19790
Silverhilm	w9_d72e19793
ge	w11_d72e19796
habt,	w1_d72e19801
hat	w3_d72e19804
beständig	w5_d72e19807
viele	w7_d72e19810
Neigung	w9_d72e19813
zur	w11_d72e19816
Ra	w13_d72e19820
che	w1_d72e19825
von	w3_d72e19828
sich	w5_d72e19831
blicken	w7_d72e19834
lassen,	w9_d72e19837
und	w11_d72e19840
über	w13_d72e19844
dem	w15_d72e19847
mit	w17_d72e19850
Thal=kerln,	w1_d72e19855
Arbeits=leuten,	w3_d72e19858
und	w5_d72e19861
andern	w7_d72e19864
vom	w9_d72e19867
gemeinen	w1_d72e19873
Manne	w3_d72e19876
in	w5_d72e19879
selbigem	w7_d72e19882
Gewerbe	w9_d72e19885
mit	w11_d72e19888
</p>
<p id="p8_d72e19891">
ihnen	w1_d72e19895
gesprochen.	w3_d72e19898
Endlich	w5_d72e19901
ist	w7_d72e19904
von	w9_d72e19907
dem	w11_d72e19910
ent	w13_d72e19914
wichenen	w1_d72e19919
und	w3_d72e19922
offentlich	w5_d72e19925
nachgesuchten	w7_d72e19928
Ober	w9_d72e19931
sten	w1_d72e19936
und	w3_d72e19939
Leutenant	w5_d72e19942
bey	w7_d72e19945
dem	w9_d72e19948
Königlichen	w11_d72e19951
Tra	w13_d72e19955
banten=corpo,	w1_d72e19961
wie	w3_d72e19964
auch	w5_d72e19967
Rittern	w7_d72e19970
des	w9_d72e19973
Königl.	w11_d72e19976
Schwert=ordens,	w1_d72e19981
Grafen	w3_d72e19984
Johann	w5_d72e19987
Ludwig	w7_d72e19990
Härd	w1_d72e19995
ein	w3_d72e19998
schriftlicher	w5_d72e20001
Plan	w7_d72e20004
zum	w9_d72e20007
Anfruhr	w11_d72e20010
ver	w13_d72e20014
fasset	w1_d72e20019
worden,	w3_d72e20022
welchen	w5_d72e20025
man	w7_d72e20028
aber	w9_d72e20031
wegen	w11_d72e20034
der	w1_d72e20040
von	w3_d72e20043
dem	w5_d72e20046
Grafen	w7_d72e20049
Härd	w9_d72e20052
ergriffenen	w11_d72e20055
Flucht	w13_d72e20059
nicht	w1_d72e20064
hat	w3_d72e20067
habhaft	w5_d72e20070
werden	w7_d72e20073
können.	w9_d72e20076
Allein,	w11_d72e20079
der	w1_d72e20084
Hof=marschall	w3_d72e20087
Baron	w5_d72e20090
Horn,	w7_d72e20093
und	w9_d72e20096
der	w11_d72e20099
Capitain	w1_d72e20104
Puke	w3_d72e20107
haben	w5_d72e20110
eingestanden,	w7_d72e20113
daß	w9_d72e20116
sie	w11_d72e20119
Mitwissen	w1_d72e20125
daran	w3_d72e20128
haben,	w5_d72e20131
und	w7_d72e20134
daher	w9_d72e20137
ausge	w11_d72e20140
sagt,	w1_d72e20145
daß	w3_d72e20148
derselbe,	w5_d72e20151
so	w7_d72e20154
viel	w9_d72e20157
sie	w11_d72e20160
sich	w13_d72e20164
aus	w15_d72e20167
de	w17_d72e20170
nen	w1_d72e20175
mündlichen	w3_d72e20178
Reden	w5_d72e20181
des	w7_d72e20184
gedachten	w9_d72e20187
Gra	w11_d72e20190
fens	w1_d72e20195
erinnern	w3_d72e20198
könnten,	w5_d72e20201
so	w7_d72e20204
viel	w9_d72e20207
enthalte:	w11_d72e20210
Daß	w13_d72e20214
ein	w1_d72e20220
Aufstand	w3_d72e20223
vom	w5_d72e20226
Pöbel	w7_d72e20229
und	w9_d72e20232
von	w11_d72e20235
Boots	w13_d72e20239
leuten	w1_d72e20244
sollte	w3_d72e20247
angefangen,	w5_d72e20250
und	w7_d72e20253
hernach	w9_d72e20256
von	w11_d72e20259
der	w1_d72e20264
Haupt=wache	w3_d72e20267
und	w5_d72e20270
der	w7_d72e20273
Mannschaft	w9_d72e20276
von	w11_d72e20279
der	w1_d72e20284
Garde	w3_d72e20287
unterstützet	w5_d72e20290
werden.	w7_d72e20293
Diese	w9_d72e20296
soll	w11_d72e20299
ten	w1_d72e20305
von	w3_d72e20308
etlichen	w5_d72e20311
Officieren	w7_d72e20314
angeführt	w9_d72e20317
wer	w11_d72e20320
den,	w1_d72e20325
zu	w3_d72e20328
welchem	w5_d72e20331
Endzwecke	w7_d72e20334
die	w9_d72e20337
Gra	w11_d72e20340
fen	w1_d72e20345
Brahe	w3_d72e20348
und	w5_d72e20351
Härd,	w7_d72e20354
und	w9_d72e20357
der	w11_d72e20360
Hofmarschall	w13_d72e20364
Baron	w1_d72e20369
von	w3_d72e20372
Horn,	w5_d72e20375
am	w7_d72e20378
Abend	w9_d72e20381
des	w11_d72e20384
Ausbruchs	w13_d72e20388
ihre	w1_d72e20394
gute	w3_d72e20397
Freunde,	w5_d72e20400
ein	w7_d72e20403
jeder	w9_d72e20406
bey	w11_d72e20409
sich,	w13_d72e20413
ver	w15_d72e20416
sammlen	w1_d72e20421
wollten,	w3_d72e20424
und	w5_d72e20427
wozu	w7_d72e20430
die	w9_d72e20433
Oberstleu	w11_d72e20436
tenants,	w1_d72e20441
Kansay,	w3_d72e20444
Rudbeck	w5_d72e20447
und	w7_d72e20450
Ribbing,	w9_d72e20453
die	w1_d72e20458
Majors,	w3_d72e20461
Grafen	w5_d72e20464
Meyerfeld	w7_d72e20467
und	w9_d72e20470
Löwen.	w11_d72e20473
wie	w1_d72e20479
auch	w3_d72e20482
die	w5_d72e20485
Capitains	w7_d72e20488
Stälswärd	w9_d72e20491
und	w11_d72e20494
Puke,	w1_d72e20499
nebst	w3_d72e20502
noch	w5_d72e20505
mehrern	w7_d72e20508
ausersehen	w9_d72e20511
wor	w11_d72e20514
den.	w1_d72e20519
Anstatt	w3_d72e20522
ihrer	w5_d72e20525
Namen	w7_d72e20528
wären	w9_d72e20531
Num	w11_d72e20534
mern	w1_d72e20539
in	w3_d72e20542
dem	w5_d72e20545
Plan	w7_d72e20548
gesetzt	w9_d72e20551
gewesen,	w11_d72e20554
wel	w13_d72e20558
che	w1_d72e20564
bezeichnet	w3_d72e20567
hätten,	w5_d72e20570
was	w7_d72e20573
für	w9_d72e20576
Posten	w11_d72e20579
und	w13_d72e20583
Verrichtungen	w1_d72e20588
einen	w3_d72e20591
jeden	w5_d72e20594
bey	w7_d72e20597
der	w9_d72e20600
Ausfüh	w11_d72e20603
rung	w1_d72e20608
sollen	w3_d72e20611
lanvertrauet	w5_d72e20614
werden.	w7_d72e20617
Der	w9_d72e20620
Ca	w11_d72e20623
pitain	w1_d72e20628
und	w3_d72e20631
Ritter	w5_d72e20634
Goös	w7_d72e20637
sollte	w9_d72e20640
auf	w11_d72e20643
der	w13_d72e20647
Wa	w15_d72e20650
che	w1_d72e20656
der	w3_d72e20659
Garde	w5_d72e20662
seyn,	w7_d72e20665
und	w9_d72e20668
der	w11_d72e20671
Leutenant	w13_d72e20675
Tibell	w15_d72e20678
auf	w1_d72e20683
dem	w3_d72e20686
Artillerie=hof,	w5_d72e20689
bey	w7_d72e20692
welcher	w9_d72e20695
Gelegen	w11_d72e20698
heit	w1_d72e20703
alle	w3_d72e20706
die	w5_d72e20709
erwähnten	w7_d72e20712
Herren	w9_d72e20715
und	w11_d72e20718
Personen,	w13_d72e20722
nachdem	w1_d72e20727
der	w3_d72e20730
Oberste	w5_d72e20733
Ehrenswärd	w7_d72e20736
wäre	w9_d72e20739
arre	w11_d72e20742
tiret,	w1_d72e20748
und	w3_d72e20751
der	w5_d72e20754
Artillerie=hof,	w7_d72e20757
entweder	w9_d72e20760
vom	w11_d72e20763
Pöbel	w1_d72e20768
oder	w3_d72e20771
dem	w5_d72e20774
Artillerie=regimente	w7_d72e20777
wäre	w9_d72e20780
ein	w11_d72e20783
genommen	w1_d72e20788
worden,	w3_d72e20791
zusammentretten,	w5_d72e20794
und	w7_d72e20797
den	w1_d72e20802
König	w3_d72e20805
disponiren	w5_d72e20808
sollten,	w7_d72e20811
herunter	w9_d72e20814
zu	w11_d72e20817
kommen,	w1_d72e20823
sich	w3_d72e20826
nach	w5_d72e20829
gedachtem	w7_d72e20832
Orte	w9_d72e20835
zu	w11_d72e20838
bege	w13_d72e20842
</p>
<p id="p14_d72e20856">
ben,	w1_d72e20860
und	w3_d72e20863
der	w5_d72e20866
Mannschaft	w7_d72e20869
eine	w9_d72e20872
Zulage	w11_d72e20875
ihrer	w13_d72e20879
Monatlichen	w1_d72e20884
Besoldung	w3_d72e20887
von	w5_d72e20890
3.	w7_d72e20893
Thatern	w9_d72e20896
Kup	w11_d72e20899
fer=münze	w1_d72e20904
zu	w3_d72e20907
versprechen.	w5_d72e20910
Vier	w7_d72e20913
von	w9_d72e20916
denen	w11_d72e20919
Herren	w1_d72e20925
Reichs=rähten,	w3_d72e20928
der	w5_d72e20931
Graf	w7_d72e20934
Rosen,	w9_d72e20937
der	w1_d72e20942
Graf	w3_d72e20945
Tißin,	w5_d72e20948
der	w7_d72e20951
Baron	w9_d72e20954
Höpken,	w11_d72e20957
und	w13_d72e20961
der	w1_d72e20966
Baron	w3_d72e20969
Palmenstierna,	w5_d72e20972
sollten	w7_d72e20975
alsdann	w9_d72e20978
in	w1_d72e20983
Verhaft	w3_d72e20986
genommen	w5_d72e20989
werden.	w7_d72e20992
Von	w9_d72e20995
denen	w11_d72e20998
Hoch=löblichen	w1_d72e21004
Reichs=ständen	w3_d72e21007
hingegen	w5_d72e21010
sollten	w1_d72e21015
der	w3_d72e21018
Herr	w5_d72e21021
Graf	w7_d72e21024
und	w9_d72e21027
Land=marschall,	w11_d72e21030
des	w1_d72e21035
Löblichen	w3_d72e21038
Bürger	w5_d72e21041
und	w7_d72e21044
des	w9_d72e21047
ehrbaren	w11_d72e21050
Bauern=standes	w1_d72e21055
Wort=führer,	w3_d72e21058
nebst	w5_d72e21061
meh	w7_d72e21064
rern,	w1_d72e21070
bey	w3_d72e21073
100.	w5_d72e21076
Mann	w7_d72e21079
an	w9_d72e21082
der	w11_d72e21085
Zahl,	w13_d72e21089
wor	w15_d72e21092
unter	w1_d72e21097
der	w3_d72e21100
gröste	w5_d72e21103
Theil	w7_d72e21106
von	w9_d72e21109
denen	w11_d72e21112
Mitglie	w13_d72e21116
dern	w1_d72e21121
des	w3_d72e21124
geheimen	w5_d72e21127
Ausschusses	w7_d72e21130
und	w9_d72e21133
der	w11_d72e21136
Com	w13_d72e21140
mißion,	w1_d72e21145
welche	w3_d72e21148
alle	w5_d72e21151
im	w7_d72e21154
Plan	w9_d72e21157
