<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
Creditorn	w3_d100e17354
um	w5_d100e17357
Ausfertigung	w7_d100e17360
deren	w9_d100e17363
in	w1_d100e17368
derley	w3_d100e17371
Fällen	w5_d100e17374
gewöhnlichen	w7_d100e17377
Convocations	w9_d100e17380
edicten	w1_d100e17385
anzulangen	w3_d100e17388
sich	w5_d100e17391
bemüßiget	w7_d100e17394
sähen,	w9_d100e17397
gleichwie	w1_d100e17402
nun	w3_d100e17405
in	w5_d100e17408
dies	w7_d100e17411
allenthalben	w9_d100e17414
billige	w11_d100e17417
Gesuch	w1_d100e17423
gewilliget,	w3_d100e17426
und	w5_d100e17429
wir	w7_d100e17432
v.	w9_d100e17435
Officii	w11_d100e17438
nicht	w13_d100e17442
zugeben	w1_d100e17447
können,	w3_d100e17450
daß	w5_d100e17453
ein	w7_d100e17456
oder	w9_d100e17459
anderen	w11_d100e17462
Creditori	w1_d100e17467
ein	w3_d100e17470
Vorrecht	w5_d100e17473
in	w7_d100e17476
der	w9_d100e17479
Küffnerischen	w11_d100e17482
Verlassenschafts=massa	w1_d100e17487
(so	w3_d100e17490
zu	w5_d100e17493
Bezahlung	w7_d100e17496
deren	w1_d100e17502
gesammten	w3_d100e17505
Creditoren	w5_d100e17508
etwann	w7_d100e17511
nicht	w9_d100e17514
hinreichend	w1_d100e17519
seyn	w3_d100e17522
dörfte)	w5_d100e17525
per	w7_d100e17528
Pignus	w9_d100e17531
præ-	w11_d100e17534
torium	w1_d100e17539
eingeraumet	w3_d100e17542
werde;	w5_d100e17545
also	w7_d100e17548
werden	w9_d100e17551
all	w1_d100e17556
und	w3_d100e17559
jede,	w5_d100e17562
so	w7_d100e17565
an	w9_d100e17568
weil	w11_d100e17571
Herrn	w13_d100e17575
Joseph	w15_d100e17578
Chri	w17_d100e17581
stoph	w1_d100e17587
Küffner	w3_d100e17590
seel.	w5_d100e17593
hinterlassenen	w7_d100e17596
Vermögen	w9_d100e17599
einige	w1_d100e17604
Sprüch	w3_d100e17607
und	w5_d100e17610
Forderung	w7_d100e17613
zu	w9_d100e17616
haben	w11_d100e17619
glau	w13_d100e17623
ben,	w1_d100e17628
diese	w3_d100e17631
bey	w5_d100e17634
der	w7_d100e17637
den	w9_d100e17640
28.	w11_d100e17643
Januarii	w13_d100e17647
1757.	w15_d100e17650
um	w1_d100e17655
9.	w3_d100e17658
Uhr	w5_d100e17661
pro	w7_d100e17664
1mo	w9_d100e17667
2do	w11_d100e17670
&	w13_d100e17674
3tio	w15_d100e17677
Termino	w17_d100e17680
in	w1_d100e17686
der	w3_d100e17689
Raht=stuben	w5_d100e17692
zu	w7_d100e17695
Kloster=neuburg	w9_d100e17698
än	w11_d100e17701
geordneten	w1_d100e17706
Convocations=tagsatzung	w3_d100e17709
also	w5_d100e17712
gewiß	w1_d100e17717
sich	w3_d100e17720
anzumelden,	w5_d100e17723
und	w7_d100e17726
mit	w9_d100e17729
in	w11_d100e17732
Handen	w13_d100e17736
ha	w15_d100e17739
benden	w1_d100e17744
Documenten	w3_d100e17747
behörig	w5_d100e17750
zu	w7_d100e17753
liquidiren	w9_d100e17756
haben;	w1_d100e17762
wie	w3_d100e17765
in	w5_d100e17768
Widrigen	w7_d100e17771
denen	w9_d100e17774
jenigen,	w11_d100e17777
welche	w1_d100e17782
sich	w3_d100e17785
an	w5_d100e17788
bestimmten	w7_d100e17791
Tag,	w9_d100e17794
Ort,	w11_d100e17797
und	w13_d100e17801
Stund	w1_d100e17806
nicht	w3_d100e17809
anmelden,	w5_d100e17812
und	w7_d100e17815
ihre	w9_d100e17818
habende	w11_d100e17821
Forderung	w1_d100e17826
liquidiren,	w3_d100e17829
das	w5_d100e17832
ewige	w7_d100e17835
Stillschwei	w9_d100e17838
gen	w1_d100e17844
auferleget,	w3_d100e17847
und	w5_d100e17850
die	w7_d100e17853
Verlassenschafts	w9_d100e17856
massa	w1_d100e17861
mit	w3_d100e17864
denen,	w5_d100e17867
so	w7_d100e17870
sich	w9_d100e17873
gemeldet,	w11_d100e17876
und	w13_d100e17880
ihre	w15_d100e17883
Forderungen	w1_d100e17888
liquidiret,	w3_d100e17891
in	w5_d100e17894
ordine	w7_d100e17897
abge	w9_d100e17900
handelt,	w1_d100e17905
auch	w3_d100e17908
was	w5_d100e17911
rechtens	w7_d100e17914
ist,	w9_d100e17917
vorgekehret	w11_d100e17920
wer	w13_d100e17924
denssolle;	w1_d100e17930
wornach	w3_d100e17933
sich	w5_d100e17936
dann	w7_d100e17939
ein	w9_d100e17942
jeder	w11_d100e17945
zu	w13_d100e17949
richten	w15_d100e17952
und	w1_d100e17957
vor	w3_d100e17960
Schaden	w5_d100e17963
zu	w7_d100e17966
hüten	w9_d100e17969
haben	w11_d100e17972
wird.	w13_d100e17976
Actum	w15_d100e17979
Stadt	w1_d100e17984
Kloster=neuburg,	w3_d100e17987
den	w5_d100e17990
8.	w7_d100e17993
Nov.	w9_d100e17996
1756.	w11_d100e17999
</p>
<p id="p10_d100e18002">
Von	w1_d100e18006
der	w3_d100e18009
Kaiserl.	w5_d100e18012
Königl.	w7_d100e18015
N.	w9_d100e18018
Oe.	w11_d100e18021
Vice	w13_d100e18025
bom=amts	w1_d100e18030
Administration	w3_d100e18033
wegen,	w5_d100e18036
wird	w7_d100e18039
hie	w9_d100e18042
mit	w1_d100e18047
jedermänniglich	w3_d100e18050
kund	w5_d100e18053
und	w7_d100e18056
zu	w9_d100e18059
wissen	w11_d100e18062
ge	w13_d100e18066
macht:	w1_d100e18072
Was	w3_d100e18075
massen	w5_d100e18078
die	w7_d100e18081
beeden	w9_d100e18084
Kaiserl.	w11_d100e18087
Königl.	w1_d100e18092
Vice=domische	w3_d100e18095
Täß=geföhle	w5_d100e18098
zu	w7_d100e18101
Pen	w9_d100e18104
</p>
<p id="p12_d100e18108">
zing,	w1_d100e18112
und	w3_d100e18115
Hetzendorf	w5_d100e18118
von	w7_d100e18121
1.	w9_d100e18124
Januarii	w11_d100e18127
1757.	w13_d100e18131
dem	w1_d100e18136
meist=biettenden	w3_d100e18139
in	w5_d100e18142
Bestand	w7_d100e18145
zu	w9_d100e18148
verlassen	w11_d100e18151
seyen.	w1_d100e18156
Wiezumalen	w3_d100e18159
nun	w5_d100e18162
zu	w7_d100e18165
sothaner	w9_d100e18168
Lici	w11_d100e18171
tations=tagsatzung	w1_d100e18177
der	w3_d100e18180
23.	w5_d100e18183
dieses	w7_d100e18186
Menats	w9_d100e18189
Decembris	w1_d100e18194
um	w3_d100e18197
9.	w5_d100e18200
Uhr	w7_d100e18203
Vormittag	w9_d100e18206
in	w11_d100e18209
ersagter	w13_d100e18213
Amts=canzley	w1_d100e18218
anbestimmet	w3_d100e18221
worden;	w5_d100e18224
als	w7_d100e18227
wer	w9_d100e18230
den	w1_d100e18235
der,	w3_d100e18238
oder	w5_d100e18241
diejenigen,	w7_d100e18244
so	w9_d100e18247
vorberührte	w11_d100e18250
Tätz=geföhle	w1_d100e18256
jedes	w3_d100e18259
insonderheit	w5_d100e18262
in	w7_d100e18265
weiteren	w9_d100e18268
Bestand	w1_d100e18273
zu	w3_d100e18276
nehmen	w5_d100e18279
willens	w7_d100e18282
seynd,	w9_d100e18285
entweders	w11_d100e18288
selbst	w1_d100e18293
persöhnlich,	w3_d100e18296
oder	w5_d100e18299
durch	w7_d100e18302
genugsam	w9_d100e18305
Be	w11_d100e18308
vollmächtigte	w1_d100e18313
auf	w3_d100e18316
obbestimmten	w5_d100e18319
Tag,	w7_d100e18322
Stund,	w9_d100e18325
und	w1_d100e18331
Ort	w3_d100e18334
zu	w5_d100e18337
erscheinen	w7_d100e18340
haben,	w9_d100e18343
wo	w11_d100e18346
alsdann	w13_d100e18350
mit	w1_d100e18355
dem	w3_d100e18358
meist=bietenden	w5_d100e18361
das	w7_d100e18364
Behörige	w9_d100e18367
tracti	w11_d100e18370
ret	w1_d100e18375
werden	w3_d100e18378
wird.	w5_d100e18381
Actum	w7_d100e18384
Wien,	w9_d100e18387
den	w11_d100e18390
7ten	w13_d100e18394
December	w1_d100e18399
1756.	w3_d100e18402
</p>
<p id="p14_d100e18405">
Den	w1_d100e18409
30.	w3_d100e18412
Decembris	w5_d100e18415
dieses	w7_d100e18418
instehenden	w9_d100e18421
1756.	w1_d100e18426
Jahrs	w3_d100e18429
werden	w5_d100e18432
auf	w7_d100e18435
Allerhöchst	w9_d100e18438
Landes	w11_d100e18441
fürstl.	w1_d100e18446
Verordnung	w3_d100e18449
in	w5_d100e18452
dem	w7_d100e18455
Lands=fürstl.	w9_d100e18458
Markt	w1_d100e18464
Berchtoldstorf	w3_d100e18467
verschiedene,	w5_d100e18470
zusammen	w7_d100e18473
946.	w1_d100e18478
Pfund	w3_d100e18481
betragende	w5_d100e18484
Wein=gärten,	w7_d100e18487
dann	w9_d100e18490
85.	w1_d100e18495
Joch	w3_d100e18498
Acker,	w5_d100e18501
118.	w7_d100e18504
Tagwerk	w9_d100e18507
Wiesen,	w11_d100e18510
und	w1_d100e18515
10.	w3_d100e18518
Kraut=gärten	w5_d100e18521
von	w7_d100e18524
Stuck	w9_d100e18527
zu	w11_d100e18530
Stuck,	w13_d100e18534
und	w1_d100e18540
jedes	w3_d100e18543
ins	w5_d100e18546
besondere	w7_d100e18549
an	w9_d100e18552
den	w11_d100e18555
meistbieten	w13_d100e18559
den,	w1_d100e18564
und	w3_d100e18567
besser	w5_d100e18570
zahlenden	w7_d100e18573
Licitando	w9_d100e18576
feil	w11_d100e18579
ge	w13_d100e18583
botten	w1_d100e18588
werden:	w3_d100e18591
Wer	w5_d100e18594
nun	w7_d100e18597
ein	w9_d100e18600
oder	w11_d100e18603
mehrere	w13_d100e18607
von	w1_d100e18612
diesen	w3_d100e18615
Grund=stücken	w5_d100e18618
käuflich	w7_d100e18621
an	w9_d100e18624
sich	w11_d100e18627
zu	w13_d100e18631
bringen	w1_d100e18637
Belieben	w3_d100e18640
traget,	w5_d100e18643
der	w7_d100e18646
hat	w9_d100e18649
an	w11_d100e18652
vorbe	w13_d100e18656
stimmten	w1_d100e18661
Tag	w3_d100e18664
fruhe	w5_d100e18667
um	w7_d100e18670
8.	w9_d100e18673
Uhr	w11_d100e18676
auf	w13_d100e18680
dem	w15_d100e18683
Raht	w17_d100e18686
haus	w1_d100e18691
zu	w3_d100e18694
Berchtoldstorf	w5_d100e18697
sich	w7_d100e18700
anzumelden.	w9_d100e18703
</p>
<p id="p16_d100e18706">
Hiemit	w1_d100e18710
wird	w3_d100e18713
männiglich,	w5_d100e18716
besonders	w7_d100e18719
denen	w9_d100e18722
jenigen,	w1_d100e18727
so	w3_d100e18730
an	w5_d100e18733
der	w7_d100e18736
Franz	w9_d100e18739
Joseph	w11_d100e18742
Moseri	w13_d100e18746
schen	w1_d100e18751
Massa	w3_d100e18754
ihre	w5_d100e18757
dermalen	w7_d100e18760
mit	w9_d100e18763
19.	w11_d100e18766
per	w13_d100e18770
Cent	w15_d100e18773
repartirt,	w1_d100e18779
wie	w3_d100e18782
auch	w5_d100e18785
künftig	w7_d100e18788
zufallende	w9_d100e18791
Final	w11_d100e18794
repartitions	w1_d100e18799
Quantum,	w3_d100e18802
und	w5_d100e18805
respectivè	w7_d100e18808
di-	w9_d100e18811
videnten	w1_d100e18816
nicht	w3_d100e18819
empfangen	w5_d100e18822
haben,	w7_d100e18825
kund	w9_d100e18828
und	w11_d100e18831
wissen	w1_d100e18836
gemacht,	w3_d100e18839
daß	w5_d100e18842
selbe	w7_d100e18845
sich	w9_d100e18848
in	w11_d100e18851
dem	w13_d100e18855
Monat	w15_d100e18858
Januarii	w1_d100e18864
künftigen	w3_d100e18867
1757.	w5_d100e18870
Jahrs	w7_d100e18873
bey	w9_d100e18876
dem	w11_d100e18879
Moserischen	w1_d100e18884
Curatore,	w3_d100e18887
Herrn	w5_d100e18890
Jacob	w7_d100e18893
Forster,	w9_d100e18896
wohnhaft	w1_d100e18901
auf	w3_d100e18904
dem	w5_d100e18907
alten	w7_d100e18910
Bauren=markt	w9_d100e18913
in	w11_d100e18916
dem	w1_d100e18921
Hütnerischen	w3_d100e18924
Haus	w5_d100e18927
im	w7_d100e18930
3ten	w9_d100e18933
Stock,	w11_d100e18936
und	w13_d100e18940
zwar	w1_d100e18946
in	w3_d100e18949
denen	w5_d100e18952
nachfolgenden	w7_d100e18955
Tägen,	w9_d100e18958
als	w11_d100e18961
Dienstag	w1_d100e18966
und	w3_d100e18969
Donnerstag	w5_d100e18972
jedesmalen	w7_d100e18975
Nach	w9_d100e18978
mittag	w1_d100e18983
mit	w3_d100e18986
behöriger	w5_d100e18989
Quittung,	w7_d100e18992
und	w9_d100e18995
erfor	w11_d100e18998
derlichen	w1_d100e19003
Documenten	w3_d100e19006
anmelden,	w5_d100e19009
und	w7_d100e19012
ihr	w9_d100e19015
Repartitions=quantum	w1_d100e19021
abholen	w3_d100e19024
sollen.	w5_d100e19027
</p>
<head id="h2_d100e19033">
(	w1_d100e19037
</head>
<head id="h2_d100e19129">
Meissen	w1_d100e19133
28.	w3_d100e19136
Nov.	w5_d100e19139
</head>
<p id="p4_d100e19142">
S	w1_d100e19146
hat	w3_d100e19149
der	w5_d100e19152
Kaiserl.	w7_d100e19155
Königl.	w9_d100e19158
Hussaren	w11_d100e19161
general	w1_d100e19166
Haddick	w3_d100e19169
in	w5_d100e19172
verschiedenen	w7_d100e19175
Säch	w9_d100e19178
sischen	w1_d100e19183
Dörfern	w3_d100e19186
folgendes	w5_d100e19189
Patent	w7_d100e19192
bekannt	w9_d100e19195
ge	w11_d100e19198
macht:	w1_d100e19204
Nachdem	w3_d100e19207
durch	w5_d100e19210
die	w7_d100e19213
Erfahrung	w9_d100e19216
be	w11_d100e19219
probet	w1_d100e19224
worden,	w3_d100e19227
was	w5_d100e19230
massen	w7_d100e19233
die	w9_d100e19236
Jnsassen	w11_d100e19239
des	w13_d100e19243
Chur=fürstentums	w1_d100e19248
Sachsen	w3_d100e19251
ihrer	w5_d100e19254
zu	w7_d100e19257
ihrem	w9_d100e19260
Landes=fürsten	w1_d100e19265
und	w3_d100e19268
beeyd	w5_d100e19271
Pflicht=mäßigen	w7_d100e19274
Schuldigkeit	w1_d100e19280
zuwider	w3_d100e19283
dem	w5_d100e19286
Gemeinschaftlicher	w7_d100e19289
Feind	w1_d100e19294
mannigfältigen	w3_d100e19297
Vorschub	w5_d100e19300
zu	w7_d100e19303
geben,	w9_d100e19306
dessen	w1_d100e19311
Ausreissere	w3_d100e19314
verfolgen,	w5_d100e19317
einlieffern	w7_d100e19320
ja	w1_d100e19325
so	w3_d100e19328
gar	w5_d100e19331
ihrem	w7_d100e19334
Leben	w9_d100e19337
nachzusetzen,	w11_d100e19340
sich	w13_d100e19344
zu	w1_d100e19350
Ausspähern	w3_d100e19353
der	w5_d100e19356
Kaiserl.	w7_d100e19359
Königl.	w9_d100e19362
Ar	w11_d100e19365
mee	w1_d100e19370
brauchen	w3_d100e19373
zu	w5_d100e19376
lassen,	w7_d100e19379
und	w9_d100e19382
alle	w11_d100e19385
Kundschaf	w13_d100e19389
ten	w1_d100e19394
von	w3_d100e19397
dieser	w5_d100e19400
zum	w7_d100e19403
jenseitigen	w9_d100e19406
Vortheil	w11_d100e19409
bey	w13_d100e19413
zubringen	w1_d100e19418
sich	w3_d100e19421
verwegentlich	w5_d100e19424
unterstehen,	w7_d100e19427
als	w9_d100e19430
wird	w1_d100e19436
hiemit	w3_d100e19439
auf	w5_d100e19442
hohen	w7_d100e19445
Befehl	w9_d100e19448
des	w11_d100e19451
comman	w13_d100e19455
direnden	w1_d100e19460
Herrn	w3_d100e19463
Feld=marschallens,	w5_d100e19466
Grafens	w7_d100e19469
von	w1_d100e19474
Broune	w3_d100e19477
Excellenz,	w5_d100e19480
jedermänniglich	w7_d100e19483
deren	w9_d100e19486
Sächsischen	w1_d100e19491
Unterthanen	w3_d100e19494
kund	w5_d100e19497
gethan,	w7_d100e19500
da	w9_d100e19503
alle	w1_d100e19509
die	w3_d100e19512
Dörfer	w5_d100e19515
und	w7_d100e19518
Ortschaften	w9_d100e19521
deren	w11_d100e19524
Jn	w13_d100e19528
wohnern	w1_d100e19533
insgemein,	w3_d100e19536
oder	w5_d100e19539
ins	w7_d100e19542
besondere	w9_d100e19545
die	w11_d100e19548
Feindliche	w1_d100e19553
Deserteurs	w3_d100e19556
anhalten,	w5_d100e19559
auffan	w7_d100e19562
gen,	w1_d100e19567
einlieffern,	w3_d100e19570
oder	w5_d100e19573
verfolgen,	w7_d100e19576
wie	w9_d100e19579
auch	w11_d100e19582
thnen	w1_d100e19588
die	w3_d100e19591
zu	w5_d100e19594
dem	w7_d100e19597
feindlichen	w9_d100e19600
Lager	w11_d100e19603
von	w13_d100e19607
der	w15_d100e19610
nen	w1_d100e19615
diesseitigen	w3_d100e19618
Bewegungen,	w5_d100e19621
oder	w7_d100e19624
Vorkeh	w9_d100e19627
rungen	w1_d100e19632
Kundschaft	w3_d100e19635
geben,	w5_d100e19638
durch	w7_d100e19641
das	w9_d100e19644
Feuer	w11_d100e19647
ohne	w1_d100e19652
aller	w3_d100e19655
Gnade	w5_d100e19658
in	w7_d100e19661
die	w9_d100e19664
Asche	w11_d100e19667
geleget	w13_d100e19671
werden	w15_d100e19674
sollen,	w1_d100e19680
welches	w3_d100e19683
dann	w5_d100e19686
in	w7_d100e19689
denen	w9_d100e19692
Kirch=spielen	w11_d100e19695
von	w1_d100e19700
der	w3_d100e19703
Canzel	w5_d100e19706
unter	w7_d100e19709
schwerer	w9_d100e19712
Straffe	w11_d100e19715
zu	w13_d100e19719
publiciren	w1_d100e19724
nicht	w3_d100e19727
zu	w5_d100e19730
unterlassent.	w7_d100e19733
Sign.	w1_d100e19738
Oelsen	w3_d100e19741
den	w5_d100e19744
29.	w7_d100e19747
October,	w9_d100e19750
1756.	w11_d100e19753
</p>
<head id="h2_d100e19759">
Jhro	w1_d100e19763
Röm.	w3_d100e19766
Kaiserl.	w5_d100e19769
Königl.	w7_d100e19772
Ma	w9_d100e19775
jestät	w1_d100e19780
Generalfeldwachtmei	w3_d100e19783
ster,	w1_d100e19788
und	w3_d100e19791
würklicher	w5_d100e19794
Obrister	w7_d100e19797
ei	w9_d100e19800
nes	w1_d100e19806
Hussaren=regiments	w3_d100e19809
Andreas	w5_d100e19812
von	w1_d100e19817
Haddick.	w3_d100e19820
</head>
<p id="p4_d100e19823">
Man	w1_d100e19827
rechnet,	w3_d100e19830
daß	w5_d100e19833
in	w7_d100e19836
einer	w9_d100e19839
Zeit	w11_d100e19842
von	w13_d100e19846
un	w15_d100e19849
gefehr	w1_d100e19854
4.	w3_d100e19857
Wochen	w5_d100e19860
die	w7_d100e19863
Kaiserl.	w9_d100e19866
Königl.	w11_d100e19869
Kriegs	w13_d100e19873
macht	w1_d100e19878
in	w3_d100e19881
Böhmen	w5_d100e19884
über	w7_d100e19887
30.	w9_d100e19890
tausend	w11_d100e19893
Mann	w13_d100e19897
verstärcket	w1_d100e19903
seye	w3_d100e19906
worden;	w5_d100e19909
desgleichen	w7_d100e19912
sol	w9_d100e19915
len	w1_d100e19920
die	w3_d100e19923
Operationen	w5_d100e19926
diesen	w7_d100e19929
Winter	w9_d100e19932
über	w11_d100e19935
so	w1_d100e19940
viel	w3_d100e19943
es	w5_d100e19946
nur	w7_d100e19949
immer	w9_d100e19952
die	w11_d100e19955
Witterung	w13_d100e19959
erlaubet,	w15_d100e19962
fortgesetzt,	w1_d100e19967
und	w3_d100e19970
zu	w5_d100e19973
dem	w7_d100e19976
Ende	w9_d100e19979
die	w11_d100e19982
Gemeine	w13_d100e19986
</p>
<p id="p6_d100e19989">
mit	w1_d100e19993
wollenen	w3_d100e19996
Camaschen,	w5_d100e19999
Handschuhen,	w7_d100e20002
und	w9_d100e20005
Brust=tüchern,	w1_d100e20010
die	w3_d100e20013
Officiers	w5_d100e20016
aber	w7_d100e20019
mit	w9_d100e20022
Fut	w11_d100e20025
ter=säcken	w1_d100e20030
versehen	w3_d100e20033
werden.	w5_d100e20036
</p>
<head id="h2_d100e20043">
Londen	w1_d100e20047
8.	w3_d100e20050
Novemb.	w5_d100e20053
</head>
<p id="p4_d100e20056">
Die	w1_d100e20060
Regierung	w3_d100e20063
hat	w5_d100e20066
die	w7_d100e20069
Briefe,	w9_d100e20072
des	w11_d100e20075
Ad	w13_d100e20079
mirals	w1_d100e20084
Watson,	w3_d100e20087
aus	w5_d100e20090
dem	w7_d100e20093
Hafen	w9_d100e20096
Geriah	w11_d100e20099
pu	w13_d100e20103
bliciren	w1_d100e20108
lassen,	w3_d100e20111
wo	w5_d100e20114
er	w7_d100e20117
den	w9_d100e20120
11.	w11_d100e20123
Februarii	w13_d100e20127
mit	w15_d100e20130
einer	w1_d100e20136
Escadre	w3_d100e20139
Kriegs=schiffen,	w5_d100e20142
und	w7_d100e20145
einer	w9_d100e20148
Di	w11_d100e20151
vision	w1_d100e20156
Schiffen	w3_d100e20159
der	w5_d100e20162
Jndianischen	w7_d100e20165
Compagnie	w9_d100e20168
augelangt,	w1_d100e20173
folgenden	w3_d100e20176
Jnhalts:	w5_d100e20179
Auf	w7_d100e20182
Anis	w9_d100e20185
daß	w1_d100e20190
der	w3_d100e20193
famöse	w5_d100e20196
Sce=räuber	w7_d100e20199
Angria	w9_d100e20202
mit	w11_d100e20205
de	w13_d100e20209
neu	w1_d100e20215
Maratten	w3_d100e20218
tractirte,	w5_d100e20221
ihnen	w7_d100e20224
diesen	w9_d100e20227
Platz	w11_d100e20230
zu	w1_d100e20235
liefern,	w3_d100e20238
habe	w5_d100e20241
der	w7_d100e20244
Admiral	w9_d100e20247
Watson	w11_d100e20250
den	w13_d100e20254
12.	w1_d100e20259
Februarii	w3_d100e20262
Morgens	w5_d100e20265
die	w7_d100e20268
Stadt,	w9_d100e20271
und	w11_d100e20274
das	w1_d100e20279
Fort	w3_d100e20282
auffordern	w5_d100e20285
lassen,	w7_d100e20288
sich	w9_d100e20291
ihm	w11_d100e20294
zu	w13_d100e20298
ergeben,	w1_d100e20304
da	w3_d100e20307
er	w5_d100e20310
aber	w7_d100e20313
in	w9_d100e20316
bestimmter	w11_d100e20319
Zeit	w13_d100e20323
kei	w15_d100e20326
ne	w1_d100e20331
Antwort	w3_d100e20334
erhalten,	w5_d100e20337
und	w7_d100e20340
gesehen,	w9_d100e20343
daß	w11_d100e20346
die	w13_d100e20350
Maratten,	w1_d100e20355
wovon	w3_d100e20358
er	w5_d100e20361
keine	w7_d100e20364
Hülf	w9_d100e20367
hatte,	w11_d100e20370
ihn	w13_d100e20374
amusiren	w1_d100e20379
wolten,	w3_d100e20382
hat	w5_d100e20385
er	w7_d100e20388
die	w9_d100e20391
Anker	w11_d100e20394
gehoben;	w13_d100e20398
und	w1_d100e20404
sich	w3_d100e20407
in	w5_d100e20410
2.	w7_d100e20413
Zertheilungen	w9_d100e20416
in	w11_d100e20419
dem	w13_d100e20423
Hafen	w15_d100e20426
postiret.	w1_d100e20431
Als	w3_d100e20434
er	w5_d100e20437
im	w7_d100e20440
Gesicht	w9_d100e20443
deren	w11_d100e20446
Batterien	w13_d100e20450
paßiret,	w1_d100e20455
hat	w3_d100e20458
der	w5_d100e20461
Feind	w7_d100e20464
auf	w9_d100e20467
ihn	w11_d100e20470
gefeuert,	w13_d100e20474
da	w1_d100e20479
er	w3_d100e20482
sich	w5_d100e20485
aber	w7_d100e20488
gemächlich	w9_d100e20491
gestellet,	w11_d100e20494
hat	w13_d100e20498
der	w15_d100e20501
Admiral	w1_d100e20507
ein	w3_d100e20510
so	w5_d100e20513
lebhaftes	w7_d100e20516
Feuer	w9_d100e20519
machen	w11_d100e20522
las	w13_d100e20526
sen,	w1_d100e20531
daß	w3_d100e20534
diese	w5_d100e20537
Batterien	w7_d100e20540
alsbald	w9_d100e20543
ausser	w11_d100e20546
Stand	w13_d100e20550
gesetzt	w1_d100e20555
worden	w3_d100e20558
zu	w5_d100e20561
feuren.	w7_d100e20564
Eine	w9_d100e20567
Bombe	w11_d100e20570
war	w13_d100e20574
durch	w1_d100e20579
Hazard	w3_d100e20582
auf	w5_d100e20585
ein	w7_d100e20588
Schif	w9_d100e20591
gefallen,	w11_d100e20594
so	w13_d100e20598
der	w1_d100e20604
Angria	w3_d100e20607
vor	w5_d100e20610
einigen	w7_d100e20613
Jahren	w9_d100e20616
der	w11_d100e20619
Englän	w13_d100e20623
dischen	w1_d100e20628
Compagnie	w3_d100e20631
weggenommen,	w5_d100e20634
selbiges	w7_d100e20637
war	w1_d100e20642
in	w3_d100e20645
Brand	w5_d100e20648
gesetzet,	w7_d100e20651
so	w9_d100e20654
die	w11_d100e20657
andere	w13_d100e20661
Schiffe	w15_d100e20664
im	w1_d100e20669
Hafen	w3_d100e20672
erreichet,	w5_d100e20675
und	w7_d100e20678
allemal	w9_d100e20681
verzehret.	w11_d100e20684
Währender	w1_d100e20690
Nacht	w3_d100e20693
hat	w5_d100e20696
der	w7_d100e20699
Admiral	w9_d100e20702
alle	w11_d100e20705
seine	w13_d100e20709
Trupen	w1_d100e20714
ausschiffen	w3_d100e20717
lassen,	w5_d100e20720
um	w7_d100e20723
die	w9_d100e20726
Vereini	w11_d100e20729
gung	w1_d100e20734
deren	w3_d100e20737
Feinden	w5_d100e20740
mit	w7_d100e20743
denen	w9_d100e20746
Maratten	w11_d100e20749
zu	w1_d100e20754
verhindern;	w3_d100e20757
der	w5_d100e20760
Angria	w7_d100e20763
ware	w9_d100e20766
damals	w11_d100e20769
nicht	w1_d100e20775
im	w3_d100e20778
Fort,	w5_d100e20781
und	w7_d100e20784
hatte	w9_d100e20787
seinen	w11_d100e20790
Schwa	w13_d100e20794
ger	w1_d100e20799
die	w3_d100e20802
Engländer	w5_d100e20805
abzuhindern,	w7_d100e20808
daselbst	w9_d100e20811
anzulanden.	w1_d100e20816
Am	w3_d100e20819
13ten	w5_d100e20822
Nachmittag	w7_d100e20825
nach	w9_d100e20828
vielen	w1_d100e20833
vergeblichen	w3_d100e20836
Bottschaften,	w5_d100e20839
hatte	w7_d100e20842
der	w1_d100e20848
Admiral	w3_d100e20851
den	w5_d100e20854
Angrif	w7_d100e20857
erneuert,	w9_d100e20860
alsdann	w11_d100e20863
der	w1_d100e20868
Feind	w3_d100e20871
die	w5_d100e20874
weisse	w7_d100e20877
Fahne	w9_d100e20880
ausgesteckt;	w11_d100e20883
in	w13_d100e20887
dem	w1_d100e20892
aber	w3_d100e20895
der	w5_d100e20898
Admiral	w7_d100e20901
darauf	w9_d100e20904
angedrungen,	w11_d100e20907
daß	w1_d100e20912
seine	w3_d100e20915
Trupen	w5_d100e20918
in	w7_d100e20921
das	w9_d100e20924
Fort	w11_d100e20927
einrucken	w13_d100e20931
sol	w15_d100e20934
ten,	w1_d100e20940
ist	w3_d100e20943
die	w5_d100e20946
Fahne	w7_d100e20949
niedergelassen	w9_d100e20952
worden,	w11_d100e20955
und	w13_d100e20959
der	w1_d100e20964
</p>
<p id="p8_d100e20969">
der	w1_d100e20973
Angrif	w3_d100e20976
hat	w5_d100e20979
wieder	w7_d100e20982
mit	w9_d100e20985
vieler	w11_d100e20988
Lebhaktig	w13_d100e20992
keit	w1_d100e20997
angefangen,	w3_d100e21000
hierauf	w5_d100e21003
hat	w7_d100e21006
der	w9_d100e21009
Feind	w11_d100e21012
quartier	w1_d100e21017
verlangt,	w3_d100e21020
und	w5_d100e21023
einer	w7_d100e21026
deren	w9_d100e21029
Eng	w11_d100e21032
lä	w1_d100e21038
dischen	w3_d100e21041
Officiers	w5_d100e21044
ist	w7_d100e21047
selbigen	w9_d100e21050
Abend	w11_d100e21053
