<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
Item	w1_d307e17482
fein	w3_d307e17485
gebundene	w5_d307e17488
Finger=calenderl,	w7_d307e17491
mit	w9_d307e17494
Sr.	w11_d307e17497
Excellenz	w1_d307e17502
des	w3_d307e17505
Herrn	w5_d307e17508
General=feld=marschalls	w7_d307e17511
Gra	w9_d307e17514
feus	w1_d307e17519
von	w3_d307e17522
Dann	w5_d307e17525
Portrait,	w7_d307e17528
auch	w9_d307e17531
mit	w11_d307e17534
porcellaner	w13_d307e17538
nen	w1_d307e17543
Deckerl,	w3_d307e17546
per	w5_d307e17549
6.	w7_d307e17552
Siebenzehner,	w9_d307e17555
mit	w11_d307e17558
Perlmut	w13_d307e17562
ter	w1_d307e17568
verschnittenen	w3_d307e17571
Deckl,	w5_d307e17574
per	w7_d307e17577
einen	w9_d307e17580
Ducaten.	w11_d307e17583
Dann	w1_d307e17588
der	w3_d307e17591
Englische	w5_d307e17594
Wahrfagers==calender	w7_d307e17597
auf	w9_d307e17600
das	w1_d307e17605
Jahr	w3_d307e17608
1759.	w5_d307e17611
</list>
<p id="p8_d307e17615">
Den	w1_d307e17619
26sten	w3_d307e17622
Jan.	w5_d307e17625
1759.	w7_d307e17628
werden	w9_d307e17631
all	w11_d307e17634
und	w13_d307e17638
jede,	w15_d307e17641
so	w1_d307e17646
an	w3_d307e17649
den	w5_d307e17652
Gottfried	w7_d307e17655
Traunsellner,	w9_d307e17658
Waldamts	w11_d307e17661
Ganz=hüttler	w1_d307e17666
in	w3_d307e17669
Tulnerbacher	w5_d307e17672
Amt	w7_d307e17675
am	w9_d307e17678
roten	w11_d307e17681
Mann,	w1_d307e17687
entweders	w3_d307e17690
durch	w5_d307e17693
Uebernehmung	w7_d307e17696
seiner	w9_d307e17699
Eltern	w1_d307e17704
Wirtschaft	w3_d307e17707
einige	w5_d307e17710
Sprüch,	w7_d307e17713
oder	w9_d307e17716
an	w11_d307e17719
ihne	w13_d307e17723
selbsten	w1_d307e17728
sub	w3_d307e17731
quocunque	w5_d307e17734
modo	w7_d307e17737
Forderungen	w9_d307e17740
ha	w11_d307e17743
ben,	w1_d307e17748
oder	w3_d307e17751
zu	w5_d307e17754
haben	w7_d307e17757
vermeinen,	w9_d307e17760
vor	w11_d307e17763
dem	w13_d307e17767
Kaiserl.	w15_d307e17770
Königl.	w1_d307e17776
Wald=amt	w3_d307e17779
alhier	w5_d307e17782
in	w7_d307e17785
Wien,	w9_d307e17788
fruh	w11_d307e17791
um	w13_d307e17795
9.	w15_d307e17798
Uhr	w1_d307e17803
sub	w3_d307e17806
clausula	w5_d307e17809
præclusi	w7_d307e17812
sich	w9_d307e17815
anzumelden,	w11_d307e17818
und	w13_d307e17822
ih	w15_d307e17825
re	w1_d307e17830
Anforderung	w3_d307e17833
zu	w5_d307e17836
liquidiren	w7_d307e17839
haben.	w9_d307e17842
</p>
<head id="h2_d307e17941">
Petersburg	w1_d307e17945
20.	w3_d307e17948
Novemb.	w5_d307e17951
Nachstehende	w1_d307e17956
Kaiserl.	w3_d307e17959
Ukase	w5_d307e17962
ist	w7_d307e17965
auf	w9_d307e17968
Befehl	w11_d307e17971
</head>
<p id="p4_d307e17974">
Wir	w1_d307e17978
von	w3_d307e17981
GOttes	w5_d307e17984
Gnaden	w7_d307e17987
Elisabeth,	w9_d307e17990
Kaiserin	w1_d307e17995
und	w3_d307e17998
Selbst=halterin	w5_d307e18001
aller	w7_d307e18004
Reussen	w1_d307e18009
rc.	w3_d307e18012
rc.	w5_d307e18015
rc.	w7_d307e18018
Da	w9_d307e18021
Uns	w11_d307e18024
nicht	w13_d307e18028
unbekannt	w15_d307e18031
daß	w1_d307e18037
verschiedene	w3_d307e18040
von	w5_d307e18043
Unseren	w7_d307e18046
angebornen	w9_d307e18049
Unterthanen	w1_d307e18054
aus	w3_d307e18057
Groß	w5_d307e18060
und	w7_d307e18063
Klein=rußland	w9_d307e18066
mancherley	w1_d307e18071
Standes,	w3_d307e18074
auch	w5_d307e18077
einige	w7_d307e18080
Kauf=leute,	w9_d307e18083
desgleichen	w1_d307e18088
adeliche	w3_d307e18091
Erb=bauern,	w5_d307e18094
und	w7_d307e18097
Deser	w9_d307e18100
teurs	w1_d307e18106
von	w3_d307e18109
der	w5_d307e18112
Armee,	w7_d307e18115
sich	w9_d307e18118
zu	w11_d307e18121
unterschiedenen	w13_d307e18125
Zeiten	w1_d307e18130
aus	w3_d307e18133
Unserem	w5_d307e18136
Reiche	w7_d307e18139
begeben,	w9_d307e18142
und	w11_d307e18145
nach	w1_d307e18150
ihrer	w3_d307e18153
Abweichung	w5_d307e18156
nach	w7_d307e18159
Pohlen	w9_d307e18162
und	w11_d307e18165
Litauen	w1_d307e18170
dorten	w3_d307e18173
verblieben,	w5_d307e18176
auch	w7_d307e18179
sich	w9_d307e18182
noch	w11_d307e18185
bis	w13_d307e18189
jetzo	w1_d307e18195
daselbst	w3_d307e18198
aufhalten;	w5_d307e18201
dagegen	w7_d307e18204
Uns	w9_d307e18207
glei	w11_d307e18210
cher=gestalt	w1_d307e18215
wissend	w3_d307e18218
ist,	w5_d307e18221
daß	w7_d307e18224
viele	w9_d307e18227
unter	w11_d307e18230
ihnen	w13_d307e18234
sich	w1_d307e18239
ihrer	w3_d307e18242
angebornen	w5_d307e18245
Unterthänigkeit	w7_d307e18248
erin	w9_d307e18251
nerend,	w1_d307e18256
zurück	w3_d307e18259
zu	w5_d307e18262
kommen	w7_d307e18265
verlangen;	w9_d307e18268
wozu	w11_d307e18271
denenselben	w1_d307e18277
durch	w3_d307e18280
Unsere	w5_d307e18283
vorher	w7_d307e18286
publicirte	w9_d307e18289
Manifeste	w1_d307e18294
alle	w3_d307e18297
Sicherheit	w5_d307e18300
versprochen,	w7_d307e18303
und	w9_d307e18306
dazu	w1_d307e18311
Termine,	w3_d307e18314
als	w5_d307e18317
erstlich	w7_d307e18320
bis	w9_d307e18323
den	w11_d307e18326
1.	w13_d307e18330
Jan.	w15_d307e18333
1757.	w1_d307e18338
und	w3_d307e18341
nachhero	w5_d307e18344
bis	w7_d307e18347
den	w9_d307e18350
1.	w11_d307e18353
Julii	w13_d307e18357
dieses	w15_d307e18360
1758sten	w1_d307e18366
Jahres	w3_d307e18369
angesetzet	w5_d307e18372
gewesen,	w7_d307e18375
in	w9_d307e18378
welchen	w1_d307e18383
Terminen	w3_d307e18386
selbige	w5_d307e18389
aus	w7_d307e18392
Forcht	w9_d307e18395
der	w11_d307e18398
ver	w13_d307e18402
dienten	w1_d307e18407
Lebens	w3_d307e18410
und	w5_d307e18413
anderer	w7_d307e18416
harten	w9_d307e18419
Straffe	w11_d307e18422
sich	w1_d307e18427
einzufinden	w3_d307e18430
gleichwol	w5_d307e18433
verabsäumet.	w7_d307e18436
Da	w9_d307e18439
mit	w1_d307e18445
also	w3_d307e18448
dieselbe	w5_d307e18451
von	w7_d307e18454
dieser	w9_d307e18457
Forcht	w11_d307e18460
befreyet,	w13_d307e18464
und	w1_d307e18469
ihnen	w3_d307e18472
ihr	w5_d307e18475
Vatterland	w7_d307e18478
nicht	w9_d307e18481
möge	w11_d307e18484
entzo	w13_d307e18488
gen	w1_d307e18493
werden:	w3_d307e18496
So	w5_d307e18499
haben	w7_d307e18502
Wir	w9_d307e18505
Unseren	w11_d307e18508
Aller	w13_d307e18512
höchsten	w1_d307e18517
Souverainen	w3_d307e18520
Befehl	w5_d307e18523
solcher=gestalt	w7_d307e18526
allergnädigst	w1_d307e18532
bekannt	w3_d307e18535
machen	w5_d307e18538
lassen,	w7_d307e18541
daß	w9_d307e18544
Wir	w1_d307e18549
aus	w3_d307e18552
angeborner	w5_d307e18555
Allerhöchsten	w7_d307e18558
Kaiserl.	w9_d307e18561
Gnade	w1_d307e18566
und	w3_d307e18569
Großmut	w5_d307e18572
gedachten	w7_d307e18575
Entwichenen	w9_d307e18578
zur	w1_d307e18583
Rück=kehr	w3_d307e18586
in	w5_d307e18589
ihr	w7_d307e18592
Vatterland	w9_d307e18595
annoch	w11_d307e18598
ei	w13_d307e18602
nen	w1_d307e18608
Termin	w3_d307e18611
bis	w5_d307e18614
zum	w7_d307e18617
1sten	w9_d307e18620
Septemb.	w11_d307e18623
1760.	w13_d307e18627
allergnädigst	w1_d307e18632
vergönnen,	w3_d307e18635
und	w5_d307e18638
fest	w7_d307e18641
setzen	w9_d307e18644
wol	w11_d307e18647
t,	w1_d307e18652
sich	w3_d307e18655
oh	w5_d307e18658
len,	w1_d307e18663
in	w3_d307e18666
welcher	w5_d307e18669
Zeit	w7_d307e18672
ihnen	w9_d307e18675
frey	w11_d307e18678
stehet	w13_d307e18682
</p>
<p id="p6_d307e18685">
ne	w1_d307e18689
aller	w3_d307e18692
Forcht	w5_d307e18695
und	w7_d307e18698
Gefahr	w9_d307e18701
mit	w11_d307e18704
ihren	w13_d307e18708
Wei	w15_d307e18711
bern,	w1_d307e18716
Kindern,	w3_d307e18719
Verwandten	w5_d307e18722
und	w7_d307e18725
Vermögen	w9_d307e18728
an	w1_d307e18733
der	w3_d307e18736
Gränze	w5_d307e18739
bey	w7_d307e18742
Unseren	w9_d307e18745
daselbst	w11_d307e18748
befindli	w13_d307e18752
chen	w1_d307e18758
Gouverneurs	w3_d307e18761
und	w5_d307e18764
anderen	w7_d307e18767
Kriegs	w9_d307e18770
und	w11_d307e18773
Civil=befehls=habern,	w1_d307e18778
wie	w3_d307e18781
es	w5_d307e18784
einem	w7_d307e18787
jeden	w9_d307e18790
am	w11_d307e18793
bequemsten	w1_d307e18798
ist,	w3_d307e18801
zu	w5_d307e18804
melden:	w7_d307e18807
Wobey	w9_d307e18810
Wir	w11_d307e18813
de	w13_d307e18817
nenselben	w1_d307e18822
die	w3_d307e18825
allergnädigste	w5_d307e18828
Versicherung	w7_d307e18831
geben,	w1_d307e18837
daß,	w3_d307e18840
wann	w5_d307e18843
jemand	w7_d307e18846
vor	w9_d307e18849
bemeldetem	w11_d307e18852
Termin	w1_d307e18857
wegen	w3_d307e18860
seines	w5_d307e18863
begangenen	w7_d307e18866
Verbre.	w9_d307e18869
chens	w1_d307e18874
zur	w3_d307e18877
Reue	w5_d307e18880
kommt,	w7_d307e18883
und	w9_d307e18886
sich	w11_d307e18889
auf	w13_d307e18893
vorge	w15_d307e18896
meldete	w1_d307e18901
Weise	w3_d307e18904
freywillig	w5_d307e18907
einstellet,	w7_d307e18910
demselben	w9_d307e18913
aus	w1_d307e18919
Unserer	w3_d307e18922
Allerhöchsten	w5_d307e18925
Kaiserl.	w7_d307e18928
Gnade	w9_d307e18931
und	w1_d307e18936
Erbarmung	w3_d307e18939
nicht	w5_d307e18942
allein	w7_d307e18945
die	w9_d307e18948
verdiente	w11_d307e18951
schwere	w1_d307e18956
und	w3_d307e18959
andere	w5_d307e18962
Straffen	w7_d307e18965
erlassen,	w9_d307e18968
und	w11_d307e18971
demjenigen,	w1_d307e18976
welcher	w3_d307e18979
das	w5_d307e18982
Leben	w7_d307e18985
verwürket,	w9_d307e18988
solches	w1_d307e18994
geschenket,	w3_d307e18997
sondern	w5_d307e19000
auch	w7_d307e19003
ein	w9_d307e19006
jeder	w11_d307e19009
in	w13_d307e19013
seinem	w1_d307e19018
vorigen	w3_d307e19021
Stand	w5_d307e19024
soll	w7_d307e19027
gesetzet,	w9_d307e19030
und	w11_d307e19033
sol	w13_d307e19037
cher=gestalten	w1_d307e19042
wieder	w3_d307e19045
in	w5_d307e19048
die	w7_d307e19051
Zahl	w9_d307e19054
Unserer	w11_d307e19057
ge	w13_d307e19061
treuen	w1_d307e19066
Unterthanen	w3_d307e19069
aufgenommen	w5_d307e19072
werden.	w7_d307e19075
Sollte	w1_d307e19081
aber	w3_d307e19084
wider	w5_d307e19087
Vermuten	w7_d307e19090
jemand,	w9_d307e19093
unge	w11_d307e19096
achtet	w1_d307e19101
dessen	w3_d307e19104
und	w5_d307e19107
der	w7_d307e19110
von	w9_d307e19113
Uns	w11_d307e19116
ihnen	w13_d307e19120
ange	w15_d307e19123
botenen	w1_d307e19128
Allerhöchsten	w3_d307e19131
Gnade,	w5_d307e19134
sowol	w7_d307e19137
von	w9_d307e19140
denen	w1_d307e19145
Deserteurs,	w3_d307e19148
als	w5_d307e19151
andere	w7_d307e19154
aus	w9_d307e19157
Unserem	w11_d307e19160
Reich	w1_d307e19166
entwichene	w3_d307e19169
Unterthanen,	w5_d307e19172
nach	w7_d307e19175
dieser	w9_d307e19178
allergnädigsten	w1_d307e19183
Bekannt=machung	w3_d307e19186
nicht	w5_d307e19189
zu	w7_d307e19192
rück	w1_d307e19197
kommen,	w3_d307e19200
und	w5_d307e19203
mit	w7_d307e19206
Hindann=setzung	w9_d307e19209
seines	w11_d307e19212
Eides	w1_d307e19217
und	w3_d307e19220
Pflichts	w5_d307e19223
in	w7_d307e19226
seiner	w9_d307e19229
Entweich	w11_d307e19232
und	w13_d307e19236
Verlauffung	w1_d307e19242
boshafter	w3_d307e19245
Weise	w5_d307e19248
verharren,	w7_d307e19251
sel	w9_d307e19254
ber	w1_d307e19259
solle	w3_d307e19262
nächst	w5_d307e19265
dem,	w7_d307e19268
als	w9_d307e19271
ein	w11_d307e19274
Verrähter	w13_d307e19278
des	w1_d307e19283
Vatterlandes	w3_d307e19286
erkläret,	w5_d307e19289
und	w7_d307e19292
wann	w9_d307e19295
er	w11_d307e19298
von	w13_d307e19302
jemanden	w1_d307e19307
ausfindig	w3_d307e19310
gemacht,	w5_d307e19313
ergriffen,	w7_d307e19316
und	w9_d307e19319
anhero	w1_d307e19325
gebracht	w3_d307e19328
wird,	w5_d307e19331
als	w7_d307e19334
ein	w9_d307e19337
solcher	w11_d307e19340
nach	w13_d307e19344
der	w1_d307e19349
äussersten	w3_d307e19352
Strenge	w5_d307e19355
Unserer	w7_d307e19358
Kriegs	w9_d307e19361
und	w11_d307e19364
Civil=gesätzen	w1_d307e19369
ohne	w3_d307e19372
aller	w5_d307e19375
Gnade	w7_d307e19378
unausbleib	w9_d307e19381
lich	w1_d307e19386
auf	w3_d307e19389
das	w5_d307e19392
schärfeste	w7_d307e19395
bestraffet,	w9_d307e19398
und	w11_d307e19401
auf	w13_d307e19405
ewig	w1_d307e19411
zur	w3_d307e19414
Arbeit	w5_d307e19417
condemiret	w7_d307e19420
werden.	w9_d307e19423
</p>
<head id="h4_d307e19439">
EDICT.	w1_d307e19443
</head>
<p id="p6_d307e19446">
Von	w1_d307e19450
des	w3_d307e19453
Landes=fürstl.	w5_d307e19456
St.	w7_d307e19459
Leopoldi=stifts	w9_d307e19462
Kloster=neuburg	w1_d307e19467
Ober=cammer,	w3_d307e19470
wird	w5_d307e19473
hiemit	w7_d307e19476
jedermänniglich	w1_d307e19481
durch	w3_d307e19484
dieses	w5_d307e19487
offene	w7_d307e19490
Edict	w9_d307e19493
sowol	w11_d307e19496
An	w1_d307e19502
als	w3_d307e19505
Abwesenden,	w5_d307e19508
denen	w7_d307e19511
daran	w9_d307e19514
gelegen,	w11_d307e19517
kund	w13_d307e19521
gemacht,	w1_d307e19526
wasgestalten	w3_d307e19529
der	w5_d307e19532
Philipp	w7_d307e19535
Grauner,	w9_d307e19538
gewest=behauster	w1_d307e19543
Unterthan,	w3_d307e19546
nunmehro	w5_d307e19549
Jnwoh	w7_d307e19552
ner	w1_d307e19557
zu	w3_d307e19560
Meidling,	w5_d307e19563
und	w7_d307e19566
Eva	w9_d307e19569
Maria	w11_d307e19572
seine	w13_d307e19576
Ehe=wirtin	w15_d307e19579
vermög	w1_d307e19585
der	w3_d307e19588
nur	w5_d307e19591
bishero	w7_d307e19594
angegebenen	w9_d307e19597
Schulden	w11_d307e19600
mit	w1_d307e19605
ihrem	w3_d307e19608
Vermögen	w5_d307e19611
in	w7_d307e19614
Verfall	w9_d307e19617
gerahten,	w11_d307e19620
sohin	w13_d307e19624
die	w1_d307e19629
Noht	w3_d307e19632
erfordert,	w5_d307e19635
eine	w7_d307e19638
in	w9_d307e19641
dergleichen	w11_d307e19644
Fällen	w13_d307e19648
gewöhnliche	w1_d307e19653
Cridä=convocation	w3_d307e19656
deren	w5_d307e19659
samment	w7_d307e19662
lichen	w1_d307e19668
Credits=partheyen	w3_d307e19671
des	w5_d307e19674
ernannten	w7_d307e19677
Gran	w9_d307e19680
ners	w1_d307e19685
anzuordnen,	w3_d307e19688
um	w5_d307e19691
damit	w7_d307e19694
die	w9_d307e19697
de	w11_d307e19700
Jure	w13_d307e19704
Con-	w15_d307e19707
suetudinis	w1_d307e19712
erforderliche	w3_d307e19715
Classificationes	w5_d307e19718
hierüber	w7_d307e19721
verfasset	w1_d307e19726
werden	w3_d307e19729
können;	w5_d307e19732
Solchemnach	w7_d307e19735
wird	w9_d307e19738
hie	w11_d307e19741
mit	w1_d307e19747
all	w3_d307e19750
und	w5_d307e19753
jeden	w7_d307e19756
des	w9_d307e19759
obgemeldteten	w11_d307e19762
Granners	w13_d307e19766
Glaubigern	w1_d307e19771
zur	w3_d307e19774
beschehenen	w5_d307e19777
Anmeldung	w7_d307e19780
ihrer	w9_d307e19783
ha	w11_d307e19786
benden	w1_d307e19791
Sprüch	w3_d307e19794
und	w5_d307e19797
Anforderungen	w7_d307e19800
eine	w9_d307e19803
Tagsa	w11_d307e19806
tzung	w1_d307e19811
pro	w3_d307e19814
Termino	w5_d307e19817
primo,	w7_d307e19820
secundo	w9_d307e19823
&	w11_d307e19826
tertio	w13_d307e19830
peremptorio	w1_d307e19836
deren	w3_d307e19839
gewöhnlichen	w5_d307e19842
6.	w7_d307e19845
Wochen	w9_d307e19848
und	w11_d307e19851
3.	w1_d307e19856
Tägen	w3_d307e19859
von	w5_d307e19862
untem	w7_d307e19865
gesetzten	w9_d307e19868
Dato	w11_d307e19871
an,	w13_d307e19875
mit	w15_d307e19878
Ausschliessung	w1_d307e19883
deren	w3_d307e19886
entzwischen	w5_d307e19889
fallenden	w7_d307e19892
Ferien	w9_d307e19895
auf	w1_d307e19900
den	w3_d307e19903
7.	w5_d307e19906
Febr.	w7_d307e19909
folgenden	w9_d307e19912
1759.	w11_d307e19915
Jahr	w13_d307e19919
fruh	w15_d307e19922
um	w17_d307e19925
9.	w1_d307e19931
Uhr	w3_d307e19934
auf	w5_d307e19937
gedachter	w7_d307e19940
Stifts	w9_d307e19943
Ober=cammer	w11_d307e19946
ent	w13_d307e19950
weder	w1_d307e19955
in	w3_d307e19958
Persona,	w5_d307e19961
oder	w7_d307e19964
durch	w9_d307e19967
genugsam	w11_d307e19970
Bevoll	w13_d307e19974
mächtigte	w1_d307e19979
also	w3_d307e19982
gewiß	w5_d307e19985
zu	w7_d307e19988
erscheinen	w9_d307e19991
bestimmet,	w11_d307e19994
wie	w1_d307e19999
im	w3_d307e20002
widrigen	w5_d307e20005
die	w7_d307e20008
sich	w9_d307e20011
in	w11_d307e20014
tempore	w13_d307e20018
præfixo	w15_d307e20021
nicht	w1_d307e20027
Anmeldende	w3_d307e20030
mit	w5_d307e20033
ihren	w7_d307e20036
Sprüchen	w9_d307e20039
nicht	w11_d307e20042
mehr	w13_d307e20046
angehöret,	w1_d307e20051
sondern	w3_d307e20054
völlig	w5_d307e20057
ausgeschlossen	w7_d307e20060
seyn,	w9_d307e20063
auch	w1_d307e20068
hieran	w3_d307e20071
nicht	w5_d307e20074
das	w7_d307e20077
geringste	w9_d307e20080
mehr	w11_d307e20083
cum	w13_d307e20087
onere	w15_d307e20090
perpetui	w1_d307e20095
sileutii	w3_d307e20098
zu	w5_d307e20101
forderen	w7_d307e20104
haben	w9_d307e20107
sollen.	w11_d307e20110
So	w13_d307e20114
geschehen	w1_d307e20120
Stift	w3_d307e20123
Kloster=neuburg	w5_d307e20126
den	w7_d307e20129
7.	w9_d307e20132
Dec.	w11_d307e20135
1759.	w13_d307e20139
</p>
<head id="h2_d307e20146">
EDICT.	w1_d307e20150
</head>
<p id="p4_d307e20153">
Von	w1_d307e20157
des	w3_d307e20160
Kaiserl	w5_d307e20163
Königl.	w7_d307e20166
Judicii	w9_d307e20169
delegati	w11_d307e20172
mi-	w13_d307e20176
litaris	w1_d307e20181
mixti	w3_d307e20184
im	w5_d307e20187
Erz=herzogtum	w7_d307e20190
Oesterreich	w9_d307e20193
un	w11_d307e20196
ter	w1_d307e20201
und	w3_d307e20204
ob	w5_d307e20207
der	w7_d307e20210
Enns	w9_d307e20213
wegen,	w11_d307e20216
wird	w13_d307e20220
hiemit	w15_d307e20223
durch	w17_d307e20226
dieses	w1_d307e20232
offentliche	w3_d307e20235
Edict	w5_d307e20238
der	w7_d307e20241
Barbarä	w9_d307e20244
Höchtin,	w11_d307e20247
oder	w1_d307e20252
deren	w3_d307e20255
etwann	w5_d307e20258
hinterlassenen	w7_d307e20261
Erben	w9_d307e20264
kund	w11_d307e20267
und	w13_d307e20271
zu	w1_d307e20276
wissen	w3_d307e20279
gemacht:	w5_d307e20282
Es	w7_d307e20285
habe	w9_d307e20288
der	w11_d307e20291
gerichtlich	w13_d307e20295
auf	w15_d307e20298
gestellt=Tognana	w1_d307e20303
von	w3_d307e20306
Tonnenfeldische	w5_d307e20309
Cutator	w7_d307e20312
ad	w1_d307e20318
lites	w3_d307e20321
Doctor	w5_d307e20324
Hinterberger,	w7_d307e20327
auf	w9_d307e20330
seine	w11_d307e20333
alda	w13_d307e20337
gemachte	w1_d307e20342
Anzeige,	w3_d307e20345
welchergestalten	w5_d307e20348
sie	w7_d307e20351
Barbara	w9_d307e20354
Höchtin	w1_d307e20359
in	w3_d307e20362
dem	w5_d307e20365
Tognanischen	w7_d307e20368
Cridä=abschied	w9_d307e20371
de	w1_d307e20376
Dato	w3_d307e20379
6.	w5_d307e20382
Februarii	w7_d307e20385
1749	w9_d307e20388
gegen	w11_d307e20391
deme	w13_d307e20395
in	w15_d307e20398
die	w17_d307e20401
dritte	w1_d307e20407
Claß	w3_d307e20410
gestellet	w5_d307e20413
worden,	w7_d307e20416
daß	w9_d307e20419
selbe	w11_d307e20422
eine	w13_d307e20426
or	w15_d307e20429
dentliche	w1_d307e20434
Rechnung	w3_d307e20437
formiren,	w5_d307e20440
und	w7_d307e20443
wofern	w9_d307e20446
ein	w11_d307e20449
Residuum	w1_d307e20454
sich	w3_d307e20457
zeigete,	w5_d307e20460
hiemit	w7_d307e20463
claßificiret	w9_d307e20466
seyn	w11_d307e20469
solle,	w1_d307e20474
eine	w3_d307e20477
Tag=satzung	w5_d307e20480
auf	w7_d307e20483
den	w9_d307e20486
18.	w11_d307e20489
Jenner	w13_d307e20493
nächst	w15_d307e20496
künftigen	w1_d307e20502
1759.	w3_d307e20505
Jahrs	w5_d307e20508
fruh	w7_d307e20511
um	w9_d307e20514
9.	w11_d307e20517
Uhr	w13_d307e20521
vor	w15_d307e20524
die	w17_d307e20527
sem	w1_d307e20532
Kaiserl.	w3_d307e20535
Königl.	w5_d307e20538
Judicio	w7_d307e20541
delegato	w9_d307e20544
militari	w11_d307e20547
mixto	w1_d307e20552
bey	w3_d307e20555
6.	w5_d307e20558
Rthlr.	w7_d307e20561
Pönfall	w9_d307e20564
zu	w11_d307e20567
erscheinen,	w13_d307e20571
und	w15_d307e20574
hierzu	w1_d307e20579
die	w3_d307e20582
zu	w5_d307e20585
formiren	w7_d307e20588
habende	w9_d307e20591
Rechnung	w11_d307e20594
mitzu	w13_d307e20598
bringen	w1_d307e20604
bewürket.	w3_d307e20607
Gleichwie	w5_d307e20610
aber	w7_d307e20613
diese	w9_d307e20616
Tagsa	w11_d307e20619
tzung	w1_d307e20624
derselben,	w3_d307e20627
oder	w5_d307e20630
derenselben	w7_d307e20633
Erben	w9_d307e20636
ihres	w11_d307e20639
un	w13_d307e20643
wissenden	w1_d307e20648
Aufenthalts	w3_d307e20651
halber	w5_d307e20654
ad	w7_d307e20657
ædes	w9_d307e20660
gebräu	w11_d307e20663
chiger	w1_d307e20668
massen	w3_d307e20671
nicht	w5_d307e20674
zugestellet	w7_d307e20677
werden	w9_d307e20680
kan;	w11_d307e20683
als	w13_d307e20687
</p>
<p id="p6_d307e20690">
wird	w1_d307e20694
ihr	w3_d307e20697
Barbarä	w5_d307e20700
Höchtin,	w7_d307e20703
oder	w9_d307e20706
deren	w11_d307e20709
etwann	w13_d307e20713
vorhandenen	w1_d307e20718
Erben	w3_d307e20721
ersagte	w5_d307e20724
Tag=satzung	w7_d307e20727
zu	w9_d307e20730
dem	w11_d307e20733
Ende	w1_d307e20738
auf	w3_d307e20741
dasselbe	w5_d307e20744
an	w7_d307e20747
obbesagten	w9_d307e20750
Tag	w11_d307e20753
und	w13_d307e20757
Stund	w15_d307e20760
vor	w1_d307e20766
diesem	w3_d307e20769
Kaiserl.	w5_d307e20772
Königl.	w7_d307e20775
Judicio	w9_d307e20778
delegato	w11_d307e20781
mi-	w13_d307e20785
litari	w1_d307e20790
mixto	w3_d307e20793
zu	w5_d307e20796
erscheinen,	w7_d307e20799
und	w9_d307e20802
die	w11_d307e20805
zu	w13_d307e20809
formi	w15_d307e20812
ren	w1_d307e20817
habende	w3_d307e20820
Rechnung	w5_d307e20823
bey	w7_d307e20826
6.	w9_d307e20829
Rthlr.	w11_d307e20832
Pönfall	w13_d307e20836
mitzubringen	w1_d307e20841
wissen	w3_d307e20844
mögen,	w5_d307e20847
hiemit	w7_d307e20850
per	w9_d307e20853
Edictum	w11_d307e20856
ad	w1_d307e20862
valvas	w3_d307e20865
intimixet.	w5_d307e20868
</p>
<head id="h2_d307e20874">
EDICT.	w1_d307e20878
</head>
<p id="p4_d307e20881">
Von	w1_d307e20885
der	w3_d307e20888
N.	w5_d307e20891
Oe.	w7_d307e20894
Regierung	w9_d307e20897
wegen,	w11_d307e20900
wird	w13_d307e20904
mit	w15_d307e20907
gegenwärtig	w1_d307e20912
offenem	w3_d307e20915
Edict	w5_d307e20918
jedermänniglich	w7_d307e20921
sowol	w9_d307e20924
An	w1_d307e20929
als	w3_d307e20932
Abwesenden,	w5_d307e20935
denen	w7_d307e20938
daran	w9_d307e20941
gelegen,	w11_d307e20944
kund	w13_d307e20948
und	w1_d307e20954
zu	w3_d307e20957
wissen	w5_d307e20960
gemacht.	w7_d307e20963
Es	w9_d307e20966
seye	w11_d307e20969
der	w13_d307e20973
Johann	w15_d307e20976
Ba	w17_d307e20979
ptist	w1_d307e20984
Locatelli,	w3_d307e20987
deren	w5_d307e20990
Steyerischen	w7_d307e20993
schweren	w9_d307e20996
Wä	w11_d307e20999
gen	w1_d307e21004
angestellt	w3_d307e21007
gewester	w5_d307e21010
Conducteur,	w7_d307e21013
ohne	w9_d307e21016
hinter	w11_d307e21019
lassen=letztwilligen	w1_d307e21024
Geschäft	w3_d307e21027
mit	w5_d307e21030
Tod	w7_d307e21033
abgegan	w9_d307e21036
gen,	w1_d307e21042
und	w3_d307e21045
habe	w5_d307e21048
sich	w7_d307e21051
hienach	w9_d307e21054
um	w11_d307e21057
desselben	w13_d307e21061
ab	w15_d307e21064
inte-	w17_d307e21067
stato	w1_d307e21072
ruckgebliebene	w3_d307e21075
Verlassenschaft	w5_d307e21078
der	w7_d307e21081
Zeit	w9_d307e21084
nie	w11_d307e21087
mand	w1_d307e21092
angemeldet.	w3_d307e21095
Wann	w5_d307e21098
nun	w7_d307e21101
Regierung,	w9_d307e21104
um	w11_d307e21107
die	w1_d307e21112
etwann	w3_d307e21115
ein	w5_d307e21118
oder	w7_d307e21121
anderem	w9_d307e21124
bey	w11_d307e21127
dieser	w13_d307e21131
Verlassen	w15_d307e21134
schaft	w1_d307e21140
von	w3_d307e21143
rechtswegen	w5_d307e21146
gebührend	w7_d307e21149
nähere	w9_d307e21152
Erb	w11_d307e21155
sprüch	w1_d307e21160
