<doc id="wr_1761-04-25" attrs="word" year="1761" month="04" day="25" corpus="2">
<head id="h2_d547e3577">
Londen	w1_d547e3581
Theils	w7_d547e17998
1746ger	w9_d547e18001
Nußber	w11_d547e18004
ger	w1_d547e18009
und	w3_d547e18012
Grünziger=bürg=weine,	w5_d547e18015
in	w7_d547e18018
30.	w9_d547e18021
bis	w11_d547e18024
50.	w13_d547e18028
Emer	w1_d547e18033
haltenden	w3_d547e18036
Fässern	w5_d547e18039
von	w7_d547e18042
Nro.	w9_d547e18045
zu	w11_d547e18048
Nro.	w13_d547e18052
mit	w15_d547e18055
oder	w1_d547e18060
ohne	w3_d547e18063
Faß=geschieren,	w5_d547e18066
dem	w7_d547e18069
Meist=bietenden	w9_d547e18072
verkauffet	w1_d547e18078
werden,	w3_d547e18081
weme	w5_d547e18084
solche	w7_d547e18087
zu	w9_d547e18090
lauffen	w11_d547e18093
beliebet,	w13_d547e18097
kan	w1_d547e18102
sich	w3_d547e18105
auf	w5_d547e18108
ob=bemeldeten	w7_d547e18111
Tag	w9_d547e18114
und	w11_d547e18117
Stund	w13_d547e18121
alda	w15_d547e18124
einfinden.	w1_d547e18129
</p>
<list id="l28_d547e18220">
Kette	w1_d547e18224
Menschen=freundlicher	w3_d547e18227
Regenten	w5_d547e18230
auf	w7_d547e18233
</list>
<head id="h2_d547e18240">
Copenhagen	w1_d547e18244
6.	w3_d547e18247
April.	w5_d547e18250
</head>
<p id="p4_d547e18253">
Ju	w1_d547e18257
Sr.	w3_d547e18260
Königl.	w5_d547e18263
Majestät	w7_d547e18266
letztem	w9_d547e18269
Geburts	w11_d547e18272
&e	w1_d547e18277
fest	w3_d547e18280
ist	w5_d547e18283
Allerhöchst=deroselben	w7_d547e18286
eine	w9_d547e18289
Ju	w11_d547e18292
bel=medaille	w1_d547e18297
aller=unterthänigst	w3_d547e18300
überliefert	w5_d547e18303
worden,	w1_d547e18309
welche	w3_d547e18312
von	w5_d547e18315
dem	w7_d547e18318
Berg=hauptmann	w9_d547e18321
über	w1_d547e18326
das	w3_d547e18329
Silber=bergwerk	w5_d547e18332
zu	w7_d547e18335
Kongsberg	w9_d547e18338
in	w11_d547e18341
Norwegen	w1_d547e18346
inventiret,	w3_d547e18349
und,	w5_d547e18352
nach	w7_d547e18355
Königl.	w9_d547e18358
aller	w11_d547e18361
gnädigster	w1_d547e18366
Erlaubnüß	w3_d547e18369
von	w5_d547e18372
Nordischem	w7_d547e18375
Gol	w9_d547e18378
de	w1_d547e18384
und	w3_d547e18387
Silber	w5_d547e18390
gepräget	w7_d547e18393
worden,	w9_d547e18396
damit	w11_d547e18399
ge	w13_d547e18403
dachtes	w1_d547e18408
Bergwerk	w3_d547e18411
zu	w5_d547e18414
Kongsberg	w7_d547e18417
das	w9_d547e18420
Glück	w11_d547e18423
haben	w1_d547e18428
möchte,	w3_d547e18431
der	w5_d547e18434
Nach=welt	w7_d547e18437
ein	w9_d547e18440
ewiges	w11_d547e18443
Denkmal	w1_d547e18448
von	w3_d547e18451
dem	w5_d547e18454
hundert=jährigen	w7_d547e18457
Feste	w9_d547e18460
der	w1_d547e18466
beglückten	w3_d547e18469
souverainen	w5_d547e18472
Regierung	w7_d547e18475
mitzu	w9_d547e18478
theilen.	w1_d547e18483
Diese	w3_d547e18486
Jubel=medaille	w5_d547e18489
hat	w7_d547e18492
in	w9_d547e18495
Gold,	w11_d547e18498
und	w1_d547e18503
Silber	w3_d547e18506
einerley	w5_d547e18509
Avers,	w7_d547e18512
und	w9_d547e18515
Revers,	w11_d547e18518
und	w1_d547e18523
sind	w3_d547e18526
blos	w5_d547e18529
die	w7_d547e18532
Jnschriften	w9_d547e18535
auf	w11_d547e18538
denen	w13_d547e18542
Rän	w15_d547e18545
den	w1_d547e18551
unterschieden.	w3_d547e18554
Auf	w5_d547e18557
der	w7_d547e18560
einen	w9_d547e18563
Seite	w11_d547e18566
dieser	w1_d547e18571
Medaillen	w3_d547e18574
erscheinet	w5_d547e18577
die	w7_d547e18580
Monarchie,	w9_d547e18583
oder	w1_d547e18588
die	w3_d547e18591
Souverainität	w5_d547e18594
unter	w7_d547e18597
des	w9_d547e18600
Allerhöch	w11_d547e18603
stens	w1_d547e18608
Obhut.	w3_d547e18611
Sie	w5_d547e18614
wird	w7_d547e18617
von	w9_d547e18620
des	w11_d547e18623
Himmels	w13_d547e18627
Gnaden=glanz	w1_d547e18633
bestralet,	w3_d547e18636
und	w5_d547e18639
ist	w7_d547e18642
von	w9_d547e18645
denen	w11_d547e18648
ausnehmenden	w1_d547e18653
Tugenden	w3_d547e18656
umgeben,	w5_d547e18659
welche	w7_d547e18662
Dännemarks	w1_d547e18667
und	w3_d547e18670
Norwegens	w5_d547e18673
Souveraine	w7_d547e18676
gegen	w1_d547e18681
ihre	w3_d547e18684
wehrte,	w5_d547e18687
und	w7_d547e18690
getreue	w9_d547e18693
Unterthanen	w11_d547e18696
ausgeübet	w1_d547e18702
haben.	w3_d547e18705
Diese	w5_d547e18708
Tugenden,	w7_d547e18711
welche	w9_d547e18714
unter	w1_d547e18719
Mythologischen	w3_d547e18722
Bildern	w5_d547e18725
von	w7_d547e18728
Göttin	w9_d547e18731
nen	w1_d547e18736
vorgestellet	w3_d547e18739
werden,	w5_d547e18742
haben	w7_d547e18745
mehr	w9_d547e18748
als	w11_d547e18751
eine	w13_d547e18755
Bedeutung,	w1_d547e18760
und	w3_d547e18763
beziehen	w5_d547e18766
sich	w7_d547e18769
auf	w9_d547e18772
die	w11_d547e18775
auf	w13_d547e18779
der	w15_d547e18782
anderen	w1_d547e18788
Seite	w3_d547e18791
befindliche	w5_d547e18794
Jnnschrift,	w7_d547e18797
und	w9_d547e18800
der	w11_d547e18803
Könige	w1_d547e18808
Wahl=sprüche.	w3_d547e18811
Die	w5_d547e18814
über	w7_d547e18817
dieser	w9_d547e18820
Seite	w1_d547e18825
gesetzte	w3_d547e18828
Jnnschrift	w5_d547e18831
heisset:	w7_d547e18834
Est	w9_d547e18837
felix	w11_d547e18840
regnum,	w1_d547e18845
quod	w3_d547e18848
tot	w5_d547e18851
numerabit	w7_d547e18854
amicos	w9_d547e18857
(Glück	w11_d547e18860
lich	w1_d547e18866
ist	w3_d547e18869
ein	w5_d547e18872
Reich,	w7_d547e18875
welches	w9_d547e18878
so	w11_d547e18881
viele	w13_d547e18885
Freunde	w15_d547e18888
zu	w1_d547e18893
zehlen	w3_d547e18896
hat.)	w5_d547e18899
Es	w7_d547e18902
ist	w9_d547e18905
dieser	w11_d547e18908
Ausspruch	w13_d547e18912
desto	w1_d547e18917
Betrachtungs=würdiger,	w3_d547e18920
als	w5_d547e18923
schwer	w7_d547e18926
lich	w1_d547e18931
eine	w3_d547e18934
andere	w5_d547e18937
Nation,	w7_d547e18940
ausser	w9_d547e18943
der	w11_d547e18946
unsrigen	w13_d547e18950
zu	w1_d547e18956
finden	w3_d547e18959
ist,	w5_d547e18962
die	w7_d547e18965
eine	w9_d547e18968
so	w11_d547e18971
ununterbrochene	w13_d547e18975
</p>
<head id="h2_d547e18982">
zuweisen	w1_d547e18986
hat.	w3_d547e18989
Auf	w5_d547e18992
der	w7_d547e18995
anderen	w9_d547e18998
Seite	w11_d547e19001
der	w13_d547e19005
Medaille	w1_d547e19010
findet	w3_d547e19013
man	w5_d547e19016
folgende	w7_d547e19019
Jnnschrift:	w9_d547e19022
MONARCHIAM	w1_d547e19027
PROVIDENTIA	w1_d547e19033
DIVINA	w3_d547e19036
OBLATAM	w5_d547e19039
AEAVO	w1_d547e19044
PIETATE	w1_d547e19049
PROAVI	w3_d547e19052
FIRMATAM	w5_d547e19055
DOMINO	w1_d547e19060
AVI	w3_d547e19063
ADIN	w5_d547e19066
TORESUFFCLTAM	w7_d547e19069
APATRE	w1_d547e19075
DEO	w1_d547e19080
ET	w3_d547e19083
POPULO	w5_d547e19086
SACRATAM	w7_d547e19089
FRIDERICUS	w1_d547e19094
V.	w3_d547e19097
PRUDENTIA	w1_d547e19102
ET	w3_d547e19105
CONSTANTIA	w5_d547e19108
SERVAVIT,	w1_d547e19114
CUIUS	w1_d547e19119
FELICITATIS	w3_d547e19122
MEMORIAM	w5_d547e19125
FESTO	w1_d547e19130
SECULARI	w3_d547e19133
D.	w1_d547e19138
XVI.	w3_d547e19141
XVII.	w5_d547e19144
XVIII.	w7_d547e19147
OCT.	w9_d547e19150
MDCCLX.	w11_d547e19153
CELEBRAVIT.	w1_d547e19159
</head>
<p id="p4_d547e19162">
(Zu	w1_d547e19166
Teutsch:	w3_d547e19169
„Diejenige	w5_d547e19172
Monarchie,	w7_d547e19175
,,	w1_d547e19180
welche	w3_d547e19183
von	w5_d547e19186
der	w7_d547e19189
Göttlichen	w9_d547e19192
Vorsehung	w11_d547e19195
dem	w13_d547e19199
,,	w1_d547e19204
Königl.	w3_d547e19207
Urältervatter	w5_d547e19210
ist	w7_d547e19213
angetragen,	w9_d547e19216
durch	w11_d547e19219
„	w1_d547e19225
die	w3_d547e19228
Frömmigkeit	w5_d547e19231
des	w7_d547e19234
Aeltervatters	w9_d547e19237
beve	w11_d547e19240
,,	w1_d547e19245
stiget,	w3_d547e19248
durch	w5_d547e19251
den	w7_d547e19254
von	w9_d547e19257
dem	w11_d547e19260
Höchsten	w13_d547e19264
„	w1_d547e19269
dem	w3_d547e19272
Großvatter	w5_d547e19275
geleisteten	w7_d547e19278
Beystand	w9_d547e19281
,,	w1_d547e19286
unterstützet,	w3_d547e19289
und	w5_d547e19292
von	w7_d547e19295
dem	w9_d547e19298
Valter	w11_d547e19301
,,	w1_d547e19307
GOtt	w3_d547e19310
und	w5_d547e19313
dem	w7_d547e19316
Volke	w9_d547e19319
gewidmet	w11_d547e19322
worden,	w13_d547e19326
,	w1_d547e19331
hat	w3_d547e19334
Friederich	w5_d547e19337
der	w7_d547e19340
Fünfte	w9_d547e19343
durch	w11_d547e19346
Klugheit	w13_d547e19350
,,	w1_d547e19355
und	w3_d547e19358
Standhaftigkeit	w5_d547e19361
erhalten:	w7_d547e19364
Welcher	w9_d547e19367
„	w1_d547e19372
Glückseeligkeit	w3_d547e19375
Anderken	w5_d547e19378
er,	w7_d547e19381
nach	w9_d547e19384
hundert	w11_d547e19387
,,	w1_d547e19393
Jahren,	w3_d547e19396
seit	w5_d547e19399
der	w7_d547e19402
Untertragung,	w9_d547e19405
den	w11_d547e19408
16.	w13_d547e19412
„	w1_d547e19417
17.	w3_d547e19420
und	w5_d547e19423
18.	w7_d547e19426
October	w9_d547e19429
1760.	w11_d547e19432
durch	w13_d547e19436
ein	w15_d547e19439
,,	w1_d547e19444
Jubel=fest	w3_d547e19447
gefeyret	w5_d547e19450
hat.	w7_d547e19453
„	w9_d547e19456
Eine	w11_d547e19459
jede	w13_d547e19463
trut	w15_d547e19466
sche	w1_d547e19471
Ubersetzung	w3_d547e19474
sagt	w5_d547e19477
aber	w7_d547e19480
zu	w9_d547e19483
wenig,	w11_d547e19486
und	w13_d547e19490
werden	w1_d547e19496
nur	w3_d547e19499
diejenigen	w5_d547e19502
das	w7_d547e19505
Sipnreiche	w9_d547e19508
die	w11_d547e19511
ser	w1_d547e19516
Jnschrift	w3_d547e19519
einsehen,	w5_d547e19522
welche	w7_d547e19525
sich	w9_d547e19528
dabey	w11_d547e19531
der	w13_d547e19535
Lateinischen	w1_d547e19540
Wahlsprüche	w3_d547e19543
der	w5_d547e19546
fürf	w7_d547e19549
Monar	w9_d547e19552
chen	w1_d547e19557
erinnern,	w3_d547e19560
als	w5_d547e19563
des	w7_d547e19566
Königl	w9_d547e19569
Urälterval	w11_d547e19572
ters	w1_d547e19578
Dominus	w3_d547e19581
providebit,	w5_d547e19584
des	w7_d547e19587
Aelter=värters	w9_d547e19590
</p>
<p id="p10_d547e19603">
Pletate	w1_d547e19607
&	w3_d547e19610
Justitia,	w5_d547e19613
des	w7_d547e19616
Großvatters	w9_d547e19619
Domi-	w11_d547e19622
nus	w1_d547e19627
Adjutor,	w3_d547e19630
des	w5_d547e19633
Vatters	w7_d547e19636
Deo	w9_d547e19639
&	w11_d547e19642
Populo,	w13_d547e19646
und	w1_d547e19651
Sr.	w3_d547e19654
jetzt=regierenden	w5_d547e19657
Königl.	w7_d547e19660
Majestät	w9_d547e19663
Prudentia	w1_d547e19669
&	w3_d547e19672
Constantia.	w5_d547e19675
</p>
<p id="p12_d547e19679">
Auf	w1_d547e19683
der	w3_d547e19686
goldenen	w5_d547e19689
Medaille	w7_d547e19692
ist	w9_d547e19695
die	w11_d547e19698
Jn	w13_d547e19702
schrift	w1_d547e19707
auf	w3_d547e19710
der	w5_d547e19713
Kante	w7_d547e19716
folgende:	w9_d547e19719
Aurifer	w1_d547e19724
heic	w3_d547e19727
Boreas	w5_d547e19730
sua	w7_d547e19733
fert	w9_d547e19736
magnalia	w11_d547e19739
Regi.	w13_d547e19743
</p>
<p id="p14_d547e19746">
(Das	w1_d547e19750
ist:	w3_d547e19753
Hier	w5_d547e19756
bringet	w7_d547e19759
der	w9_d547e19762
Goldbrin	w11_d547e19765
gende	w1_d547e19770
Nord	w3_d547e19773
dem	w5_d547e19776
Könige	w7_d547e19779
seine	w9_d547e19782
Herrlichkeiten,	w11_d547e19785
Mit	w1_d547e19790
welchem	w3_d547e19793
Verse	w5_d547e19796
zu	w7_d547e19799
erkennen	w9_d547e19802
gegeben	w11_d547e19805
wird,	w13_d547e19809
daß	w1_d547e19815
die	w3_d547e19818
gutthätige	w5_d547e19821
Vorsehung	w7_d547e19824
dem	w9_d547e19827
König	w11_d547e19830
reich	w1_d547e19835
Norwegen	w3_d547e19838
das	w5_d547e19841
Glück	w7_d547e19844
verliehen	w9_d547e19847
habe	w11_d547e19850
seinem	w1_d547e19855
König	w3_d547e19858
und	w5_d547e19861
Herrn	w7_d547e19864
bey	w9_d547e19867
diesem	w11_d547e19870
grossen	w13_d547e19874
Jubel=fest	w1_d547e19879
das	w3_d547e19882
edelste	w5_d547e19885
Metall	w7_d547e19888
aus	w9_d547e19891
seinen	w11_d547e19894
herrlichen	w1_d547e19900
unterirrdischen	w3_d547e19903
Reichtümern	w5_d547e19906
dar	w7_d547e19909
zubringen.	w1_d547e19914
Auf	w1_d547e19919
der	w3_d547e19922
silbernen	w5_d547e19925
Medaille	w7_d547e19928
hat	w9_d547e19931
die	w11_d547e19934
Kante	w13_d547e19938
</p>
<head id="h2_d547e19944">
Land=marschall,	w1_d547e19948
rc.	w3_d547e19951
</head>
<p id="p4_d547e19954">
Entbieten	w1_d547e19958
N.	w3_d547e19961
allen	w5_d547e19964
und	w7_d547e19967
jeden,	w9_d547e19970
was	w11_d547e19973
Standes	w13_d547e19977
oder	w15_d547e19980
Würden	w1_d547e19985
die	w3_d547e19988
seynd,	w5_d547e19991
der	w7_d547e19994
Gebühr	w9_d547e19997
nach	w11_d547e20000
meinen	w13_d547e20004
respective	w1_d547e20009
Dienst	w3_d547e20012
in	w5_d547e20015
guten	w7_d547e20018
Willen	w9_d547e20021
zuvor,	w11_d547e20024
und	w13_d547e20028
ge	w15_d547e20031
be	w1_d547e20037
hiermit	w3_d547e20040
zu	w5_d547e20043
vernehmen.	w7_d547e20046
</p>
<p id="p6_d547e20049">
Es	w1_d547e20053
habe	w3_d547e20056
bey	w5_d547e20059
dem	w7_d547e20062
mir	w9_d547e20065
allergnädigst	w11_d547e20068
anvertrau	w13_d547e20072
ten	w1_d547e20077
N.	w3_d547e20080
Oe.	w5_d547e20083
Land=marschallischen	w7_d547e20086
Gericht	w9_d547e20089
der	w11_d547e20092
Edl	w1_d547e20097
und	w3_d547e20100
Hochgelehrte	w5_d547e20103
Herr	w7_d547e20106
Franz	w9_d547e20109
Bernhard	w11_d547e20112
Edler	w13_d547e20116
von	w1_d547e20122
Tasser,	w3_d547e20125
J.	w5_d547e20128
U.	w7_d547e20131
D.	w9_d547e20134
auch	w11_d547e20137
Hof	w13_d547e20141
und	w15_d547e20144
Gerichts	w17_d547e20147
advocat.,	w1_d547e20152
wider	w3_d547e20155
die	w5_d547e20158
Anna	w7_d547e20161
Maria	w9_d547e20164
Küefnerin,	w11_d547e20167
ge	w13_d547e20171
borne	w1_d547e20176
von	w3_d547e20179
Friedenfeld,	w5_d547e20182
abermalen	w7_d547e20185
schriftlich	w9_d547e20188
an	w11_d547e20191
gezeiget,	w1_d547e20196
welcher=gestalten	w3_d547e20199
die	w5_d547e20202
vorhin	w7_d547e20205
angeord	w9_d547e20208
net	w1_d547e20214
geweste	w3_d547e20217
Licitations=tagsatzung	w5_d547e20220
des	w7_d547e20223
bereits	w9_d547e20226
ge	w11_d547e20229
schätzt,	w1_d547e20234
und	w3_d547e20237
überschätzten	w5_d547e20240
Frey=hofs	w7_d547e20243
Hadersfeld	w9_d547e20246
una	w1_d547e20251
cum	w3_d547e20254
appertinentiis	w5_d547e20257
in	w7_d547e20260
Ermanglung	w9_d547e20263
einiger	w11_d547e20266
Kaufferen	w1_d547e20271
ihren	w3_d547e20274
Effect	w5_d547e20277
nicht	w7_d547e20280
hätte	w9_d547e20283
erreichen	w11_d547e20286
kon	w13_d547e20290
nen,	w1_d547e20296
folgsam	w3_d547e20299
gehorsam	w5_d547e20302
gebetten,	w7_d547e20305
ich	w9_d547e20308
geruhete	w11_d547e20311
ein	w1_d547e20316
nochmaliges	w3_d547e20319
Licitations=edict	w5_d547e20322
bey	w7_d547e20325
der	w9_d547e20328
Canz	w11_d547e20331
ley	w1_d547e20336
ausfertigen	w3_d547e20339
zu	w5_d547e20342
lassen=wann	w7_d547e20345
nun	w9_d547e20348
hierinfalls	w11_d547e20351
verwilliget,	w1_d547e20356
und	w3_d547e20359
der	w5_d547e20362
4.	w7_d547e20365
künftigen	w9_d547e20368
Monats	w11_d547e20371
May	w13_d547e20375
zur	w1_d547e20381
Licitations=tagsatzung	w3_d547e20384
bestimmet	w5_d547e20387
worden	w7_d547e20390
ist;	w9_d547e20393
Als	w1_d547e20398
hat	w3_d547e20401
man	w5_d547e20404
ein	w7_d547e20407
solches	w9_d547e20410
hiemit	w11_d547e20413
jedermänniglichen	w13_d547e20417
nochmalen	w1_d547e20422
kund	w3_d547e20425
machen	w5_d547e20428
wollen,	w7_d547e20431
damit	w9_d547e20434
der	w11_d547e20437
oder	w13_d547e20441
diejenige,	w1_d547e20446
so	w3_d547e20449
obbemoldten	w5_d547e20452
Frey=hof	w7_d547e20455
Hädersfeld	w9_d547e20458
samt	w1_d547e20464
Appertinentien	w3_d547e20467
käuflichen	w5_d547e20470
an	w7_d547e20473
sich	w9_d547e20476
zu	w11_d547e20479
bringen	w13_d547e20483
willens	w1_d547e20488
seynd,	w3_d547e20491
an	w5_d547e20494
obbestimmten	w7_d547e20497
Tag	w9_d547e20500
fruh	w11_d547e20503
um	w13_d547e20507
8.	w15_d547e20510
Uhr	w1_d547e20515
ad	w3_d547e20518
licitandum	w5_d547e20521
tractandum	w7_d547e20524
&	w9_d547e20527
concludendum	w11_d547e20530
vor	w1_d547e20535
Gericht	w3_d547e20538
zu	w5_d547e20541
erscheinen	w7_d547e20544
wissen	w9_d547e20547
werden.	w11_d547e20550
</p>
<head id="h2_d547e20556">
Von	w1_d547e20560
des	w3_d547e20563
Löbl.	w5_d547e20566
Collegii	w7_d547e20569
Clericorum	w9_d547e20572
Regularium	w11_d547e20575
</head>
<p id="p4_d547e20578">
Sti.	w1_d547e20582
Pauli	w3_d547e20585
Apostoli	w5_d547e20588
bey	w7_d547e20591
St.	w9_d547e20594
Michael	w11_d547e20597
in	w13_d547e20601
Wien	w15_d547e20604
Grund=buchs,	w1_d547e20609
wegen	w3_d547e20612
allen	w5_d547e20615
und	w7_d547e20618
jeden	w9_d547e20621
hiemit	w11_d547e20624
an	w13_d547e20628
zufügen:	w1_d547e20633
Es	w3_d547e20636
seye	w5_d547e20639
auf	w7_d547e20642
wiederholt=ferneres	w9_d547e20645
An	w11_d547e20648
langen	w1_d547e20654
des	w3_d547e20657
Herrn	w5_d547e20660
Franz	w7_d547e20663
Bernhard	w9_d547e20666
Edlen	w11_d547e20669
von	w13_d547e20673
Tasser,	w1_d547e20678
U.	w3_d547e20681
J.	w5_d547e20684
D.	w7_d547e20687
auch	w9_d547e20690
Hof	w11_d547e20693
und	w13_d547e20697
Gerichtsadvo	w15_d547e20700
catens,	w1_d547e20705
als	w3_d547e20708
deren	w5_d547e20711
von	w7_d547e20714
Dietmanstorfischen	w9_d547e20717
Herren	w11_d547e20720
und	w1_d547e20725
Frauen	w3_d547e20728
Erben,	w5_d547e20731
Mandat.	w7_d547e20734
und	w9_d547e20737
respective	w11_d547e20740
Ger	w13_d547e20744
habens	w1_d547e20750
wider	w3_d547e20753
den	w5_d547e20756
Leopold	w7_d547e20759
Peisser,	w9_d547e20762
Unterthan	w11_d547e20765
zu	w13_d547e20769
Streberstorf.,	w1_d547e20774
gleich	w3_d547e20777
ausserhalb	w5_d547e20780
der	w7_d547e20783
Donaubrü	w9_d547e20786
cken	w1_d547e20791
unterm	w3_d547e20794
14.	w5_d547e20797
Febr.	w7_d547e20800
dies	w9_d547e20803
Jahrs	w11_d547e20806
in	w13_d547e20810
Ausferti	w15_d547e20813
gung	w1_d547e20818
eines	w3_d547e20821
nochmaligen	w5_d547e20824
Licitations=edict	w7_d547e20827
gewil	w9_d547e20830
liget,	w1_d547e20836
und	w3_d547e20839
also	w5_d547e20842
zu	w7_d547e20845
offentlicher	w9_d547e20848
Feilbiet	w11_d547e20851
und	w13_d547e20855
Ver	w15_d547e20858
kauffung	w1_d547e20863
dessen	w3_d547e20866
alldortigen	w5_d547e20869
Hauses	w7_d547e20872
und	w9_d547e20875
angeho	w11_d547e20878
rigen	w1_d547e20883
26.	w3_d547e20886
ein	w5_d547e20889
halb	w7_d547e20892
Joch.	w9_d547e20895
Haus=äcker	w11_d547e20898
der	w13_d547e20902
8.	w15_d547e20905
künf	w17_d547e20908
tigen	w1_d547e20913
Monats	w3_d547e20916
May	w5_d547e20919
fruh	w7_d547e20922
um	w9_d547e20925
9.	w11_d547e20928
Uhr	w13_d547e20932
bestimmet	w15_d547e20935
worden.	w1_d547e20941
Dahero	w3_d547e20944
alle	w5_d547e20947
diejenige,	w7_d547e20950
so	w9_d547e20953
ersagtPeis	w11_d547e20956
serisches	w1_d547e20961
Haus	w3_d547e20964
zu	w5_d547e20967
Streberstorf	w7_d547e20970
samt	w9_d547e20973
Zugehörde	w11_d547e20976
käuflich	w1_d547e20981
an	w3_d547e20984
sich	w5_d547e20987
zu	w7_d547e20990
bringen	w9_d547e20993
gedenken,	w11_d547e20996
an	w13_d547e21000
obbe	w15_d547e21003
stimmten	w1_d547e21008
Tag	w3_d547e21011
und	w5_d547e21014
Stund	w7_d547e21017
in	w9_d547e21020
der	w11_d547e21023
Collegii	w13_d547e21027
Grund	w15_d547e21030
stuben	w1_d547e21036
bey	w3_d547e21039
St.	w5_d547e21042
Michael	w7_d547e21045
alhier	w9_d547e21048
entweder	w11_d547e21051
selbst	w13_d547e21055
persönlich,	w1_d547e21060
oder	w3_d547e21063
durch	w5_d547e21066
hirzu	w7_d547e21069
genugsam	w9_d547e21072
Gevoll	w11_d547e21075
mächtigte	w1_d547e21080
ad	w3_d547e21083
itractandum	w5_d547e21086
&	w7_d547e21089
concludendum	w9_d547e21092
zu	w11_d547e21095
terscheinen	w1_d547e21100
haben	w3_d547e21103
werden.	w5_d547e21106
</p>
<p id="p6_d547e21109">
Den	w1_d547e21113
2.	w3_d547e21116
May	w5_d547e21119
dies	w7_d547e21122
lauffenden	w9_d547e21125
Jahrs	w11_d547e21128
wird	w13_d547e21132
über	w15_d547e21135
das	w1_d547e21140
von	w3_d547e21143
dem	w5_d547e21146
alhiesig=Löbl.	w7_d547e21149
Stadt=raht	w9_d547e21152
nochma	w11_d547e21155
llen	w1_d547e21160
eingelangte	w3_d547e21163
Compaß=schreiben	w5_d547e21166
in	w7_d547e21169
der	w9_d547e21172
Closter	w11_d547e21175
Maurbachischen	w1_d547e21181
Grund=stuben	w3_d547e21184
in	w5_d547e21187
dem	w7_d547e21190
Seitzer	w9_d547e21193
hof	w1_d547e21198
alhier	w3_d547e21201
fruh	w5_d547e21204
um	w7_d547e21207
9.	w9_d547e21210
Uhr	w11_d547e21213
das	w13_d547e21217
zu	w15_d547e21220
Untersiffe	w17_d547e21223
ring	w1_d547e21228
im	w3_d547e21231
kurzen	w5_d547e21234
Feld	w7_d547e21237
ligendMonscheinisch	w9_d547e21240
nun	w11_d547e21243
mehro	w1_d547e21248
aber	w3_d547e21251
dem	w5_d547e21254
Storchischen	w7_d547e21257
Beneficio	w9_d547e21260
unirt	w11_d547e21263
anhero	w1_d547e21269
dienstbare	w3_d547e21272
ein	w5_d547e21275
Viertel	w7_d547e21278
Wein=garten	w9_d547e21281
dem	w11_d547e21284
Meistbietenden,	w1_d547e21289
jedoch	w3_d547e21292
ohne	w5_d547e21295
Einbegrif	w7_d547e21298
deren	w9_d547e21301
für	w11_d547e21304
heuer	w1_d547e21309
schon	w3_d547e21312
verwendet	w5_d547e21315
und	w7_d547e21318
etwa	w9_d547e21321
noch	w11_d547e21324
zu	w13_d547e21328
ver	w15_d547e21331
wenden	w1_d547e21336
kommenden	w3_d547e21339
Bau=unkösten,	w5_d547e21342
so	w7_d547e21345
besonders	w9_d547e21348
zu	w1_d547e21354
bonificiren	w3_d547e21357
seynd,	w5_d547e21360
licitando	w7_d547e21363
verkauffet	w9_d547e21366
wer	w11_d547e21369
den.	w1_d547e21374
Wer	w3_d547e21377
demnach	w5_d547e21380
sothanes	w7_d547e21383
Viertel	w9_d547e21386
Weingar	w11_d547e21389
garten	w1_d547e21394
käuflichen	w3_d547e21397
an	w5_d547e21400
sich	w7_d547e21403
zu	w9_d547e21406
bringen	w11_d547e21409
gedenket,	w13_d547e21413
kan	w1_d547e21418
sich	w3_d547e21421
an	w5_d547e21424
obbemeldten	w7_d547e21427
Tag	w9_d547e21430
und	w11_d547e21433
Stund	w13_d547e21437
allda	w15_d547e21440
einfinden.	w1_d547e21446
</p>
<p id="p8_d547e21449">
Den	w1_d547e21453
6.	w3_d547e21456
künftigen	w5_d547e21459
Monats	w7_d547e21462
May	w9_d547e21465
werden	w11_d547e21468
auf	w13_d547e21472
dem	w1_d547e21477
alten=Bauern=markt	w3_d547e21480
in	w5_d547e21483
dem	w7_d547e21486
sogenannten	w9_d547e21489
Fuxischen	w1_d547e21494
Bier=haus	w3_d547e21497
ruckwerts	w5_d547e21500
bey	w7_d547e21503
dem	w9_d547e21506
Brunn	w11_d547e21509
über	w1_d547e21515
die	w3_d547e21518
Schnecken=stiegen	w5_d547e21521
im	w7_d547e21524
zweyten	w9_d547e21527
Stock	w11_d547e21530
verschiedene	w1_d547e21535
Verlassenschafts=effecten,	w3_d547e21538
als	w5_d547e21541
Sil	w7_d547e21544
ber,	w1_d547e21549
Stock	w3_d547e21552
und	w5_d547e21555
Sack=uhren,	w7_d547e21558
Mahlereyen,	w9_d547e21561
Klei	w11_d547e21564
der,	w1_d547e21569
Wäsch,	w3_d547e21572
Spiegel,	w5_d547e21575
Sessel,	w7_d547e21578
Soffa,	w9_d547e21581
Cana	w11_d547e21584
pre,	w1_d547e21590
Kästen,	w3_d547e21593
Tisch,	w5_d547e21596
Zinn,	w7_d547e21599
Meßing,	w9_d547e21602
Kupfer,	w11_d547e21605
Eisen,	w1_d547e21610
und	w3_d547e21613
Oesterreicher=bürg=wein	w5_d547e21616
Vormittags	w7_d547e21619
von	w1_d547e21624
9.	w3_d547e21627
bis	w5_d547e21630
12.	w7_d547e21633
und	w9_d547e21636
Nachmittags	w11_d547e21639
aber	w13_d547e21643
von	w15_d547e21646
3.	w17_d547e21649
bis	w1_d547e21654
6.	w3_d547e21657
Uhr	w5_d547e21660
