<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
Es	w1_d516e16897
werden	w3_d516e16900
auf	w5_d516e16903
Verordnung	w7_d516e16906
einer	w9_d516e16909
Hochlöbl.	w11_d516e16912
N.	w1_d516e16917
Oe.	w3_d516e16920
Regierung	w5_d516e16923
den	w7_d516e16926
8	w9_d516e16929
dies	w11_d516e16932
Monats	w13_d516e16936
Januarii	w15_d516e16939
und	w1_d516e16944
folgende	w3_d516e16947
Täg	w5_d516e16950
im	w7_d516e16953
Liechtenthall	w9_d516e16956
bey	w11_d516e16959
der	w13_d516e16963
Heil.	w15_d516e16966
Dreyfaltigkeit,	w1_d516e16972
oder	w3_d516e16975
sogenannten	w5_d516e16978
Zahlmeisteri	w7_d516e16981
schen	w1_d516e16986
Haus	w3_d516e16989
in	w5_d516e16992
der	w7_d516e16995
untern	w9_d516e16998
Haupt=strassen	w11_d516e17001
im	w13_d516e17005
ersten	w1_d516e17010
Stock	w3_d516e17013
Vormittags	w5_d516e17016
von	w7_d516e17019
9.	w9_d516e17022
bis	w11_d516e17025
12.	w13_d516e17029
Nach	w15_d516e17032
mittag	w1_d516e17037
von	w3_d516e17040
2.	w5_d516e17043
bis	w7_d516e17046
6.	w9_d516e17049
Uhr	w11_d516e17052
verschiedene	w13_d516e17056
Verlassen	w15_d516e17059
schafts=effecten,	w1_d516e17065
als	w3_d516e17068
etwas	w5_d516e17071
Silber,	w7_d516e17074
gute	w9_d516e17077
Perl,	w11_d516e17080
Manns	w1_d516e17085
und	w3_d516e17088
Frauen=kleider,	w5_d516e17091
Wäsch,	w7_d516e17094
Leinwat	w9_d516e17097
Zünn,	w1_d516e17102
Kupfer,	w3_d516e17105
Kästen,	w5_d516e17108
Tisch,	w7_d516e17111
Sessel,	w9_d516e17114
und	w11_d516e17117
andere	w1_d516e17122
Mobilien	w3_d516e17125
denen	w5_d516e17128
Meistbietenden	w7_d516e17131
licitando	w9_d516e17134
verkauffet	w1_d516e17140
werden.	w3_d516e17143
</p>
<list id="l18_d516e17146">
Ber	w1_d516e17150
denen	w3_d516e17153
Aeenenn	w5_d516e17156
des	w7_d516e17159
Wieueischen	w9_d516e17162
Donil	w11_d516e17165
ist	w1_d516e17170
zu	w3_d516e17173
haben:	w5_d516e17176
Neuer	w1_d516e17181
Wirtschafts	w3_d516e17184
und	w5_d516e17187
Canzley=calender,	w7_d516e17190
zu	w1_d516e17196
Ehren	w3_d516e17199
St.	w5_d516e17202
Ahalberti,	w7_d516e17205
nebst	w9_d516e17208
einem	w11_d516e17211
Alphabe	w13_d516e17215
tischen	w1_d516e17220
Register	w3_d516e17223
der	w5_d516e17226
hohen	w7_d516e17229
Adelichen	w9_d516e17232
Standes	w11_d516e17235
geschlechter	w1_d516e17240
des	w3_d516e17243
Königreichs	w5_d516e17246
Böheim,	w7_d516e17249
verferti	w9_d516e17252
get	w1_d516e17257
auf	w3_d516e17260
das	w5_d516e17263
Jahr	w7_d516e17266
1761.	w9_d516e17269
Das	w11_d516e17272
Exemplar	w13_d516e17276
gebun	w15_d516e17279
den	w1_d516e17285
pr.	w3_d516e17288
1.	w5_d516e17291
fl.	w7_d516e17294
8.	w9_d516e17297
kr.	w11_d516e17300
Calendarium	w1_d516e17305
Tyrnaviense,	w3_d516e17308
ad	w5_d516e17311
Annum	w7_d516e17314
JEsu-	w9_d516e17317
Christi	w1_d516e17322
1761.	w3_d516e17325
primum	w5_d516e17328
post	w7_d516e17331
Bissextilem.	w9_d516e17334
Das	w11_d516e17337
Ehe	w1_d516e17342
mplar	w1_d516e17348
gebunden	w3_d516e17351
pr.	w5_d516e17354
36.	w7_d516e17357
kr.	w9_d516e17360
.	w1_d516e17365
</list>
<p id="p20_d516e17369">
Es	w1_d516e17373
ift	w3_d516e17376
das	w5_d516e17379
in	w7_d516e17382
der	w9_d516e17385
Ungergassen	w11_d516e17388
liegende	w13_d516e17392
vorhin	w15_d516e17395
sogenannte	w1_d516e17400
Kramerischen=haus	w3_d516e17403
samt	w5_d516e17406
schön	w7_d516e17409
zuge	w9_d516e17412
richten	w1_d516e17417
Garten	w3_d516e17420
zu	w5_d516e17423
verkauffen,	w7_d516e17426
wer	w9_d516e17429
solches	w11_d516e17432
käuflich	w13_d516e17436
an	w1_d516e17442
sich	w3_d516e17445
bringen	w5_d516e17448
will,	w7_d516e17451
kan	w9_d516e17454
sich	w11_d516e17457
in	w13_d516e17461
dem	w15_d516e17464
Fürst	w17_d516e17467
Lob	w19_d516e17470
kowizischen	w1_d516e17475
Garten	w3_d516e17478
bey	w5_d516e17481
dosigem	w7_d516e17484
Herrn	w9_d516e17487
Gartner	w11_d516e17490
an	w13_d516e17494
zumelden.	w1_d516e17499
</p>
<head id="h2_d516e17590">
Joutnal	w1_d516e17594
der	w3_d516e17597
Königl.	w5_d516e17600
Französischen	w7_d516e17603
um	w1_d516e17608
den	w3_d516e17611
Feinden	w5_d516e17614
den	w7_d516e17617
Ruckzug	w9_d516e17620
nach	w11_d516e17623
Mühl	w13_d516e17627
Armee	w1_d516e17632
unter	w3_d516e17635
dem	w5_d516e17638
Hrn.	w7_d516e17641
Marschall	w9_d516e17644
hausen	w11_d516e17647
abzuschneiden.	w13_d516e17651
Herzogen	w1_d516e17657
von	w3_d516e17660
Broglie,	w5_d516e17663
vom.	w7_d516e17666
19	w1_d516e17671
bis	w3_d516e17674
23.	w5_d516e17677
Dec	w7_d516e17680
1760.	w9_d516e17683
</head>
<p id="p4_d516e17686">
Seit	w1_d516e17690
dem	w3_d516e17693
14.	w5_d516e17696
dieses	w7_d516e17699
besetzte	w9_d516e17702
der	w11_d516e17705
Hanöveri	w13_d516e17709
sche	w1_d516e17714
Hr.	w3_d516e17717
General	w5_d516e17720
von	w7_d516e17723
Luckner	w9_d516e17726
mit	w11_d516e17729
5.	w13_d516e17733
bis	w15_d516e17736
6000.	w1_d516e17741
Mann	w3_d516e17744
Heiligenstadt.	w5_d516e17747
Dieses	w7_d516e17750
bewo	w9_d516e17753
ge	w1_d516e17759
den	w3_d516e17762
Hrn.	w5_d516e17765
Marschall	w7_d516e17768
zum	w9_d516e17771
Rück=zuge	w11_d516e17774
zu	w13_d516e17778
nöhtigen;	w1_d516e17783
in	w3_d516e17786
dieser	w5_d516e17789
Absicht	w7_d516e17792
muste	w9_d516e17795
den	w11_d516e17798
22.	w13_d516e17802
Abends	w1_d516e17807
der	w3_d516e17810
Hr.	w5_d516e17813
Graf.	w7_d516e17816
von	w9_d516e17819
Broglie	w11_d516e17822
mit	w13_d516e17826
ei	w15_d516e17829
nem	w1_d516e17834
aufbrechen.	w3_d516e17837
Wegen	w5_d516e17840
der	w7_d516e17843
bisherigen	w9_d516e17846
schlimmen	w1_d516e17852
Witterung	w3_d516e17855
wurde	w5_d516e17858
dieses	w7_d516e17861
Unterneh	w9_d516e17864
men	w1_d516e17869
verschoben,	w3_d516e17872
da	w5_d516e17875
aber	w7_d516e17878
keine	w9_d516e17881
Veränderung	w11_d516e17884
zu	w1_d516e17889
vermuten	w3_d516e17892
ware,	w5_d516e17895
ja	w7_d516e17898
man	w9_d516e17901
überdies	w11_d516e17904
besor	w13_d516e17908
gen	w1_d516e17913
muste,	w3_d516e17916
daß	w5_d516e17919
durch	w7_d516e17922
ein	w9_d516e17925
längeres	w11_d516e17928
Verwei	w13_d516e17932
len,	w1_d516e17938
die	w3_d516e17941
Feinde	w5_d516e17944
von	w7_d516e17947
solchem	w9_d516e17950
Anschlage	w11_d516e17953
Kund	w13_d516e17957
schaft	w1_d516e17962
erhalten	w3_d516e17965
mögten;	w5_d516e17968
zumal,	w7_d516e17971
wann	w9_d516e17974
alle	w11_d516e17977
unsere	w1_d516e17982
Kriegs=völker	w3_d516e17985
in	w5_d516e17988
der	w7_d516e17991
nämlichen	w9_d516e17994
Absicht.	w11_d516e17997
gegen	w1_d516e18002
die	w3_d516e18005
Werra	w5_d516e18008
zögen,	w7_d516e18011
so	w9_d516e18014
erhielten	w11_d516e18017
verschie	w13_d516e18021
dene	w1_d516e18027
Schaaren	w3_d516e18030
von	w5_d516e18033
Göttingen,	w7_d516e18036
von	w9_d516e18039
Witzen	w11_d516e18042
hausen,	w1_d516e18047
Allendorf,	w3_d516e18050
Eschwege	w5_d516e18053
und	w7_d516e18056
Wanfried,	w9_d516e18059
zum	w1_d516e18064
Aufbruch	w3_d516e18067
den	w5_d516e18070
Befehl:	w7_d516e18073
Das	w9_d516e18076
Göttingi	w11_d516e18079
sche	w1_d516e18084
Detaschement	w3_d516e18087
unter	w5_d516e18090
dem	w7_d516e18093
Herrn	w9_d516e18096
von	w11_d516e18099
Bel	w13_d516e18103
sunce	w1_d516e18109
muste	w3_d516e18112
sich	w5_d516e18115
bey	w7_d516e18118
Rosfeld	w9_d516e18121
mit	w11_d516e18124
jenem	w13_d516e18128
von	w15_d516e18131
Witzenhausen,	w1_d516e18136
unter	w3_d516e18139
Anführung	w5_d516e18142
des	w7_d516e18145
Hrn.	w9_d516e18148
Grafens	w1_d516e18153
von	w3_d516e18156
Broglie	w5_d516e18159
sich	w7_d516e18162
vereinigen,	w9_d516e18165
um	w11_d516e18168
von	w1_d516e18173
der	w3_d516e18176
Seite	w5_d516e18179
von	w7_d516e18182
Duderstadt,	w9_d516e18185
Heiligenstadt	w11_d516e18188
anzugreiffen.	w1_d516e18194
Das	w3_d516e18197
Detaschement	w5_d516e18200
von	w7_d516e18203
Al	w9_d516e18206
lendorf	w1_d516e18211
führte	w3_d516e18214
der	w5_d516e18217
Herr	w7_d516e18220
Ritter	w9_d516e18223
von	w11_d516e18226
Modena,	w13_d516e18230
und	w1_d516e18235
unter	w3_d516e18238
ihm	w5_d516e18241
der	w7_d516e18244
Herr	w9_d516e18247
von	w11_d516e18250
Jaucourt.	w13_d516e18254
Es	w15_d516e18257
war	w1_d516e18262
bestimmt,	w3_d516e18265
auf	w5_d516e18268
der	w7_d516e18271
Land=strasse	w9_d516e18274
gegen	w11_d516e18277
Heiligenstadt	w1_d516e18283
anzurücken.	w3_d516e18286
Die	w5_d516e18289
Detasche	w7_d516e18292
ments	w1_d516e18297
aus	w3_d516e18300
Eschwegen	w5_d516e18303
und	w7_d516e18306
Wännfried	w9_d516e18309
aber,	w11_d516e18312
sollten	w1_d516e18317
sich	w3_d516e18320
vorher	w5_d516e18323
an	w7_d516e18326
der	w9_d516e18329
Spitze	w11_d516e18332
von	w13_d516e18336
Geis	w15_d516e18339
mar	w1_d516e18344
unter	w3_d516e18347
dem	w5_d516e18350
Hrn.	w7_d516e18353
von	w9_d516e18356
Soupire	w11_d516e18359
und	w13_d516e18363
d'A	w15_d516e18366
gieux	w1_d516e18372
zusammen	w3_d516e18375
stossen,	w5_d516e18378
und	w7_d516e18381
ihren	w9_d516e18384
Weeg,	w11_d516e18387
</p>
<p id="p6_d516e18390">
Der	w1_d516e18394
Hr.	w3_d516e18397
Graf	w5_d516e18400
von	w7_d516e18403
Broglie	w9_d516e18406
traf	w11_d516e18409
um	w13_d516e18413
halb	w15_d516e18416
4.	w1_d516e18421
Uhr	w3_d516e18424
früh,	w5_d516e18427
eine	w7_d516e18430
halbe	w9_d516e18433
Stunde	w11_d516e18436
von	w13_d516e18440
Heili	w15_d516e18443
genstadt,	w1_d516e18448
in	w3_d516e18451
der	w5_d516e18454
Duderstädter=gegend	w7_d516e18457
ein	w9_d516e18460
Da	w1_d516e18466
er	w3_d516e18469
nichts	w5_d516e18472
von	w7_d516e18475
den	w9_d516e18478
übrigen	w11_d516e18481
Trupen	w13_d516e18485
ver	w15_d516e18488
nommen;	w1_d516e18493
hingegentheils	w3_d516e18496
aber	w5_d516e18499
von	w7_d516e18502
einer	w9_d516e18505
aufgehobenen	w1_d516e18510
feindlichen	w3_d516e18513
Patrouille	w5_d516e18516
versi	w7_d516e18519
chert	w1_d516e18524
wurde,	w3_d516e18527
daß	w5_d516e18530
5000.	w7_d516e18533
Mann	w9_d516e18536
in	w11_d516e18539
Heiligen	w13_d516e18543
stadt	w1_d516e18549
lagen,	w3_d516e18552
verschob	w5_d516e18555
er	w7_d516e18558
den	w9_d516e18561
Angrif,	w11_d516e18564
und	w13_d516e18568
er	w15_d516e18571
wartete	w1_d516e18576
den	w3_d516e18579
Tag.	w5_d516e18582
Kurz	w7_d516e18585
vor	w9_d516e18588
seiner	w11_d516e18591
An	w13_d516e18595
kunft	w1_d516e18600
entdeckten	w3_d516e18603
die	w5_d516e18606
Lucknerischen	w7_d516e18609
Patrouil	w9_d516e18612
len	w1_d516e18617
das	w3_d516e18620
Detaschement	w5_d516e18623
des	w7_d516e18626
Ritters	w9_d516e18629
von	w11_d516e18632
Mo	w13_d516e18636
dena,	w1_d516e18642
wornach	w3_d516e18645
der	w5_d516e18648
Hr.	w7_d516e18651
General	w9_d516e18654
von	w11_d516e18657
Luckner.	w13_d516e18661
sogleich	w1_d516e18666
sich	w3_d516e18669
zurück	w5_d516e18672
zoge.	w7_d516e18675
Nach	w9_d516e18678
denen	w11_d516e18681
hier	w13_d516e18685
von	w1_d516e18690
eingezogenen	w3_d516e18693
Berichten	w5_d516e18696
ließ	w7_d516e18699
der	w9_d516e18702
Herr	w11_d516e18705
Graf	w1_d516e18710
von	w3_d516e18713
Broglie	w5_d516e18716
den	w7_d516e18719
Hrn.	w9_d516e18722
von	w11_d516e18725
Belsunce	w13_d516e18729
mit	w1_d516e18735
aller	w3_d516e18738
seiner	w5_d516e18741
Reiterey	w7_d516e18744
den	w9_d516e18747
Weg	w11_d516e18750
von	w13_d516e18754
Du	w15_d516e18757
derstadt	w1_d516e18762
besetzen,	w3_d516e18765
um	w5_d516e18768
den	w7_d516e18771
Feinden	w9_d516e18774
vorzueilen.	w11_d516e18777
Alles	w1_d516e18782
gieng	w3_d516e18785
gut	w5_d516e18788
von	w7_d516e18791
statten,	w9_d516e18794
die	w11_d516e18797
Feinde	w13_d516e18801
wür	w15_d516e18804
den	w1_d516e18809
gezwungen,	w3_d516e18812
sich	w5_d516e18815
gegen	w7_d516e18818
Stadt	w9_d516e18821
Worbis	w11_d516e18824
und	w1_d516e18830
Mühlhausen	w3_d516e18833
zu	w5_d516e18836
wenden.	w7_d516e18839
Diese	w9_d516e18842
sind	w11_d516e18845
ungemein	w1_d516e18850
schlimm,	w3_d516e18853
und	w5_d516e18856
wurden	w7_d516e18859
sie	w9_d516e18862
dahin	w11_d516e18865
niemalen	w1_d516e18870
gekommen	w3_d516e18873
seyn,	w5_d516e18876
wann	w7_d516e18879
nicht	w9_d516e18882
die	w11_d516e18885
Colonne	w1_d516e18890
des	w3_d516e18893
Hrn	w5_d516e18896
vor	w7_d516e18899
Soupire	w9_d516e18902
sich	w11_d516e18905
auf	w13_d516e18909
dem	w15_d516e18912
Weeg	w1_d516e18918
verirret	w3_d516e18921
hätte,	w5_d516e18924
folglich	w7_d516e18927
auf	w9_d516e18930
dem	w11_d516e18933
be	w13_d516e18937
stimmten	w1_d516e18942
Platze	w3_d516e18945
zu	w5_d516e18948
rechter	w7_d516e18951
Zeit	w9_d516e18954
eingetroffen	w11_d516e18957
wäre.	w1_d516e18962
</p>
<p id="p8_d516e18965">
Der	w1_d516e18969
Hr.	w3_d516e18972
Graf	w5_d516e18975
von	w7_d516e18978
Broglie	w9_d516e18981
und	w11_d516e18984
von	w13_d516e18988
Bel	w15_d516e18991
sunce	w1_d516e18996
verfolgten	w3_d516e18999
hierauf	w5_d516e19002
die	w7_d516e19005
Feinde,	w9_d516e19008
da	w11_d516e19011
aber	w13_d516e19015
unsere	w1_d516e19020
Soldaten	w3_d516e19023
bereits.	w5_d516e19026
6	w7_d516e19029
Meilen	w9_d516e19032
des	w11_d516e19035
be	w13_d516e19039
schwerlichsten	w1_d516e19045
Marsches	w3_d516e19048
zurück	w5_d516e19051
geleget,	w7_d516e19054
die	w9_d516e19057
Lucknerische	w1_d516e19062
aber	w3_d516e19065
mit	w5_d516e19068
einer	w7_d516e19071
ausserordentlichen	w9_d516e19074
Geschwindigkeit	w1_d516e19079
zurück	w3_d516e19082
eilten,	w5_d516e19085
so	w7_d516e19088
langte	w9_d516e19091
un	w11_d516e19094
ser	w1_d516e19099
Fuß=volk	w3_d516e19102
in	w5_d516e19105
dem	w7_d516e19108
behörigen	w9_d516e19111
Zeit=punct.	w11_d516e19114
nicht	w1_d516e19120
an	w3_d516e19123
Man	w5_d516e19126
erbeutete	w7_d516e19129
einige	w9_d516e19132
Packwä	w11_d516e19135
rechter	w1_d516e19140
Hand	w3_d516e19143
gegen	w5_d516e19146
Heiligenstadt	w7_d516e19149
nehmen,,	w9_d516e19152
geu,	w11_d516e19155
und	w13_d516e19159
machte	w15_d516e19162
ungefehr	w17_d516e19165
80	w19_d516e19168
Kriegsgefan	w21_d516e19171
</p>
<p id="p14_d516e19185">
gene.	w1_d516e19189
Die	w3_d516e19192
Feinde	w5_d516e19195
hätten	w7_d516e19198
gewiß	w9_d516e19201
einen	w11_d516e19204
grös	w13_d516e19208
seren	w1_d516e19213
Verlust	w3_d516e19216
erlitten,	w5_d516e19219
wann	w7_d516e19222
die	w9_d516e19225
Völker	w11_d516e19228
auf	w13_d516e19232
der	w1_d516e19237
rechten	w3_d516e19240
Hand	w5_d516e19243
von	w7_d516e19246
dem	w9_d516e19249
ordentlichen	w11_d516e19252
Weeg	w13_d516e19256
nicht	w1_d516e19262
abgekommen	w3_d516e19265
wären.	w5_d516e19268
Hiedurch	w7_d516e19271
erreich	w9_d516e19274
te	w1_d516e19279
man	w3_d516e19282
wenigstens	w5_d516e19285
so	w7_d516e19288
viel,	w9_d516e19291
daß	w11_d516e19294
die	w13_d516e19298
dortige	w15_d516e19301
Gegend	w1_d516e19306
gesäubert,	w3_d516e19309
und	w5_d516e19312
die	w7_d516e19315
Feinde	w9_d516e19318
verhindert	w11_d516e19321
werden,	w1_d516e19326
die	w3_d516e19329
Lebens=mittel	w5_d516e19332
aus	w7_d516e19335
dem	w9_d516e19338
Heiligen	w11_d516e19341
städter	w1_d516e19347
der	w3_d516e19350
Werra	w5_d516e19353
angränzenden	w7_d516e19356
Gebiete	w9_d516e19359
auf	w11_d516e19362
zuzehren;	w1_d516e19367
Gleicher=massen	w3_d516e19370
erhalten	w5_d516e19373
sie	w7_d516e19376
sol	w9_d516e19379
chergestalten	w1_d516e19384
ihre	w3_d516e19387
verschiedene	w5_d516e19390
Quartiere	w7_d516e19393
um	w9_d516e19396
Göttingen	w1_d516e19401
in	w3_d516e19404
einer	w5_d516e19407
beständigen	w7_d516e19410
Unruhe,	w9_d516e19413
wei	w11_d516e19416
len	w1_d516e19422
Göttingen	w3_d516e19425
der	w5_d516e19428
Mittel=punct	w7_d516e19431
ist,	w9_d516e19434
aus	w11_d516e19437
wel	w13_d516e19441
chem	w1_d516e19446
wir	w3_d516e19449
von	w5_d516e19452
allen	w7_d516e19455
Seiten	w9_d516e19458
den	w11_d516e19461
Feinden	w13_d516e19465
zu	w15_d516e19468
kommen	w1_d516e19473
können.	w3_d516e19476
Dieses	w5_d516e19479
ist	w7_d516e19482
auch	w9_d516e19485
ein	w11_d516e19488
neuer	w13_d516e19492
Beweis,	w1_d516e19497
wie	w3_d516e19500
vortheilhaft	w5_d516e19503
der	w7_d516e19506
Besitz	w9_d516e19509
von	w11_d516e19512
Göt	w13_d516e19516
tingen	w1_d516e19522
den	w3_d516e19525
Franzosen,	w5_d516e19528
und	w7_d516e19531
wie	w9_d516e19534
schädlich	w11_d516e19537
des	w13_d516e19541
sen	w1_d516e19546
Verlust	w3_d516e19549
den	w5_d516e19552
Alliirten	w7_d516e19555
seye.	w9_d516e19558
</p>
<p id="p16_d516e19561">
Von	w1_d516e19565
der	w3_d516e19568
Röm.	w5_d516e19571
K.	w7_d516e19574
K.	w9_d516e19577
Majest.	w11_d516e19580
N.	w13_d516e19584
Oe.	w15_d516e19587
Regierung	w17_d516e19590
wegen	w1_d516e19595
wird	w3_d516e19598
mit	w5_d516e19601
gegenwärtig=offenem	w7_d516e19604
Edict	w9_d516e19607
denen	w11_d516e19610
sammentlichen,	w1_d516e19615
so	w3_d516e19618
An	w5_d516e19621
als	w7_d516e19624
Abwesenden	w9_d516e19627
in	w11_d516e19630
dem	w13_d516e19634
über	w1_d516e19640
Weil.	w3_d516e19643
Gottlob	w5_d516e19646
Heß,	w7_d516e19649
gewest=K.	w9_d516e19652
K.	w11_d516e19655
Nieder	w13_d516e19659
lags	w1_d516e19664
verwandten	w3_d516e19667
allhier	w5_d516e19670
ausgebrochenen	w7_d516e19673
Concur-	w9_d516e19676
sum	w1_d516e19681
Creditorum	w3_d516e19684
unterm	w5_d516e19687
9.	w7_d516e19690
Decemb.	w9_d516e19693
1746.	w11_d516e19696
ergan.	w13_d516e19700
genen	w1_d516e19705
Claßifications=ausschlage	w3_d516e19708
einkommenden	w5_d516e19711
Credits=partheyen,	w1_d516e19717
benanntlich:	w3_d516e19720
dem	w5_d516e19723
Joh.	w7_d516e19726
Georg	w9_d516e19729
Breunig	w1_d516e19734
und	w3_d516e19737
Söhnen	w5_d516e19740
von	w7_d516e19743
Regenspurg,	w9_d516e19746
dem	w11_d516e19749
Ema	w13_d516e19753
nuel	w1_d516e19758
Hofmann	w3_d516e19761
aus	w5_d516e19764
Basel,	w7_d516e19767
dem	w9_d516e19770
Christian	w11_d516e19773
Hänker	w13_d516e19777
von	w1_d516e19782
Hamburg,	w3_d516e19785
denen	w5_d516e19788
Gebrüderen	w7_d516e19791
Friederich	w9_d516e19794
und	w11_d516e19797
Heinrich	w1_d516e19803
von	w3_d516e19806
der	w5_d516e19809
Leyen	w7_d516e19812
in	w9_d516e19815
Creyfeld,	w11_d516e19818
dem	w13_d516e19822
Fr.	w15_d516e19825
Ca	w17_d516e19828
spar	w1_d516e19833
Dobler	w3_d516e19836
in	w5_d516e19839
Grätz,	w7_d516e19842
dem	w9_d516e19845
Cornelio	w11_d516e19848
Daniel	w13_d516e19852
Schick	w15_d516e19855
Mandatario	w1_d516e19860
nomine,	w3_d516e19863
des	w5_d516e19866
Melchior	w7_d516e19869
Hanns	w9_d516e19872
in	w11_d516e19875
Schweidnitz,	w1_d516e19880
denen	w3_d516e19883
Richtern:	w5_d516e19886
Neuhaus	w7_d516e19889
und	w9_d516e19892
Creyer	w11_d516e19895
in	w1_d516e19901
Leipzig,	w3_d516e19904
dem	w5_d516e19907
Franz	w7_d516e19910
Jos.	w9_d516e19913
Ferner,	w11_d516e19916
dem	w13_d516e19920
Adam	w15_d516e19923
Seen	w1_d516e19928
in	w3_d516e19931
Zarpfingen,	w5_d516e19934
dem	w7_d516e19937
Peter	w9_d516e19940
Wohlgemut	w11_d516e19943
in	w13_d516e19947
Hamburg,	w1_d516e19952
dem	w3_d516e19955
Eybert	w5_d516e19958
Heinrich	w7_d516e19961
Brüß	w9_d516e19964
in	w11_d516e19967
Ham	w13_d516e19971
burg,	w1_d516e19976
dem	w3_d516e19979
Bernh.	w5_d516e19982
Möder	w7_d516e19985
in	w9_d516e19988
Hamburg,	w11_d516e19991
dem	w13_d516e19995
Hein	w15_d516e19998
rich	w1_d516e20004
Escher,	w3_d516e20007
und	w5_d516e20010
Gebrüderen	w7_d516e20013
in	w9_d516e20016
Zürch,	w11_d516e20019
der	w13_d516e20023
Perer	w15_d516e20026
Trschmannischen	w1_d516e20031
Wittwe,	w3_d516e20034
dem	w5_d516e20037
Niclas	w7_d516e20040
Beyer	w9_d516e20043
in	w11_d516e20046
Buthstadt,	w1_d516e20051
denen	w3_d516e20054
Gebrüderen	w5_d516e20057
Albrecht	w7_d516e20060
in	w9_d516e20063
Gera,	w11_d516e20066
dem	w1_d516e20071
derenz	w3_d516e20074
Pollitz	w5_d516e20077
in	w7_d516e20080
Enzbüchel,	w9_d516e20083
dem	w11_d516e20086
Franz	w13_d516e20090
Di	w15_d516e20093
buist	w1_d516e20099
in	w3_d516e20102
Alla,	w5_d516e20105
denen	w7_d516e20108
Gebrüderen	w9_d516e20111
Ferrari	w11_d516e20114
in	w13_d516e20118
Alla,	w15_d516e20121
dem	w1_d516e20126
Joh.	w3_d516e20129
Brunoni	w5_d516e20132
Thadäi	w7_d516e20135
in	w9_d516e20138
Alla,	w11_d516e20141
dem	w13_d516e20145
Johann	w15_d516e20148
Francesco	w1_d516e20153
Parapeta	w3_d516e20156
in	w5_d516e20159
Alla,	w7_d516e20162
denen	w9_d516e20165
Treforty,	w11_d516e20168
und	w13_d516e20172
Hörmann	w1_d516e20177
in	w3_d516e20180
Glauche,	w5_d516e20183
dem	w7_d516e20186
Andreas	w9_d516e20189
Mazinger,	w11_d516e20192
dem	w1_d516e20198
Gottlieb	w3_d516e20201
Duschner	w5_d516e20204
von	w7_d516e20207
Schmiedeberg,	w9_d516e20210
dem	w11_d516e20213
Conrat	w1_d516e20218
Schwarz	w3_d516e20221
von	w5_d516e20224
Augspurg,	w7_d516e20227
dem	w9_d516e20230
Carl	w11_d516e20233
de	w13_d516e20237
No	w15_d516e20240
bili	w1_d516e20245
aus	w3_d516e20248
Venedig,	w5_d516e20251
dem	w7_d516e20254
Johann	w9_d516e20257
Auenhöck,	w11_d516e20260
und	w13_d516e20264
Joh.	w15_d516e20267
Gottlob	w1_d516e20272
Gänsl	w3_d516e20275
von	w5_d516e20278
Gera,	w7_d516e20281
dem	w9_d516e20284
Johann	w11_d516e20287
Merian	w13_d516e20291
aus	w15_d516e20294
Basl,	w1_d516e20300
und	w3_d516e20303
endlichen	w5_d516e20306
dem	w7_d516e20309
Caspar	w9_d516e20312
Schulbtheß	w11_d516e20315
von	w13_d516e20319
Zurch,	w1_d516e20324
oder	w3_d516e20327
derenselben	w5_d516e20330
Erben,	w7_d516e20333
Ceßionarien,	w9_d516e20336
Ge	w11_d516e20339
walts=trageren,	w1_d516e20344
und	w3_d516e20347
sonstigen	w5_d516e20350
Jntereßirten,	w7_d516e20353
de	w9_d516e20356
</p>
<p id="p18_d516e20359">
nen	w1_d516e20363
daran	w3_d516e20366
gelegen,	w5_d516e20369
kund	w7_d516e20372
und	w9_d516e20375
zu	w11_d516e20378
wissen	w13_d516e20382
gemacht:	w15_d516e20385
Es	w1_d516e20390
habe	w3_d516e20393
bey	w5_d516e20396
ihr	w7_d516e20399
Regierung	w9_d516e20402
der	w11_d516e20405
gerichtl.	w13_d516e20409
Verordne	w15_d516e20412
te	w1_d516e20417
Joh.	w3_d516e20420
Gottlob	w5_d516e20423
Heßische	w7_d516e20426
Curator	w9_d516e20429
ad	w11_d516e20432
lit.	w13_d516e20436
Dr.	w15_d516e20439
Wer	w17_d516e20442
rer	w1_d516e20448
sub	w3_d516e20451
præs.	w5_d516e20454
17.	w7_d516e20457
des	w9_d516e20460
jüngst=verflossenen	w11_d516e20463
Monats	w13_d516e20467
Novemb	w1_d516e20472
gehorsamst	w3_d516e20475
angezeiget,	w5_d516e20478
welchergestalten	w7_d516e20481
bey	w1_d516e20486
der	w3_d516e20489
auf	w5_d516e20492
sein	w7_d516e20495
Anlangen	w9_d516e20498
in	w11_d516e20501
Betref	w13_d516e20505
der	w15_d516e20508
Aufhebung	w17_d516e20511
vorbesagt=Heßischer	w1_d516e20516
Gantt=Handlung	w3_d516e20519
auf	w5_d516e20522
den	w7_d516e20525
27.	w9_d516e20528
Monats=tag	w1_d516e20534
Aug.	w3_d516e20537
anheuer	w5_d516e20540
anberaumt=gewesten	w7_d516e20543
Erforderung	w1_d516e20548
über	w3_d516e20551
die	w5_d516e20554
von	w7_d516e20557
ihme,	w9_d516e20560
und	w11_d516e20563
dem	w13_d516e20567
beyge	w15_d516e20570
zogenen	w1_d516e20575
zu	w3_d516e20578
Besorgung	w5_d516e20581
oberwehnter	w7_d516e20584
Massä	w9_d516e20587
