<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
Menge	w13_d748e7742
</p>
<p id="p14_d748e7745">
Raubereyen,	w1_d748e7749
und	w3_d748e7752
Todt=schläge	w5_d748e7755
verübet	w7_d748e7758
wür	w9_d748e7761
den,	w1_d748e7766
und	w3_d748e7769
folglich	w5_d748e7772
kein	w7_d748e7775
Reisender	w9_d748e7778
mehr	w11_d748e7781
auf	w13_d748e7785
der	w15_d748e7788
offentlichen	w1_d748e7793
Strasse	w3_d748e7796
sicher	w5_d748e7799
sey=.	w7_d748e7802
</p>
<head id="h2_d748e7808">
Regenspurg	w1_d748e7812
1.	w3_d748e7815
April.	w5_d748e7818
</head>
<p id="p4_d748e7821">
Der	w1_d748e7825
Hr.	w3_d748e7828
Gen.	w5_d748e7831
von	w7_d748e7834
Kleefeld	w9_d748e7837
langten	w11_d748e7840
den	w13_d748e7844
26.	w1_d748e7849
März	w3_d748e7852
in	w5_d748e7855
hiesiger	w7_d748e7858
Stadt	w9_d748e7861
an.	w11_d748e7864
Am	w13_d748e7868
nämlichen	w1_d748e7873
Tage	w3_d748e7876
traf	w5_d748e7879
auch	w7_d748e7882
ein	w9_d748e7885
ansehnliches	w11_d748e7888
Corps	w1_d748e7894
Croaten,	w3_d748e7897
welche	w5_d748e7900
bey	w7_d748e7903
der	w9_d748e7906
Reichsar	w11_d748e7909
mee	w1_d748e7914
Dienste	w3_d748e7917
gethan,	w5_d748e7920
ein.	w7_d748e7923
Diese	w9_d748e7926
wurden	w11_d748e7929
theils	w1_d748e7934
zu	w3_d748e7937
Stadt	w5_d748e7940
am	w7_d748e7943
Hof,	w9_d748e7946
theils	w11_d748e7949
auf	w13_d748e7953
dem	w15_d748e7956
so	w17_d748e7959
genannten	w1_d748e7964
Untern=wöhrd	w3_d748e7967
einquartiert.	w5_d748e7970
Den	w7_d748e7973
27.	w1_d748e7979
hielten	w3_d748e7982
sie	w5_d748e7985
Rasttag:	w7_d748e7988
Abends	w9_d748e7991
aber	w11_d748e7994
um	w13_d748e7998
4.	w15_d748e8001
Uhr,	w1_d748e8006
zogen	w3_d748e8009
alle	w5_d748e8012
diese	w7_d748e8015
Trupen,	w9_d748e8018
welche	w11_d748e8021
in	w13_d748e8025
der	w15_d748e8028
ansehnlichsten	w1_d748e8033
und	w3_d748e8036
besten	w5_d748e8039
Mannschaft	w7_d748e8042
bestun	w9_d748e8045
den,	w1_d748e8050
vor	w3_d748e8053
das	w5_d748e8056
Hotel	w7_d748e8059
des	w9_d748e8062
Höchst=ansehnl.	w11_d748e8065
Kai	w13_d748e8069
serl.	w1_d748e8075
Hrn.	w3_d748e8078
Princlpal=commissarii	w5_d748e8081
Fürstens	w7_d748e8084
|	w9_d748e8087
|	w11_d748e8090
von	w1_d748e8095
Thurn	w3_d748e8098
und	w5_d748e8101
Taxis	w7_d748e8104
Fürstl.	w9_d748e8107
Gnaden.	w11_d748e8110
Auf	w13_d748e8114
dem	w1_d748e8119
ziemlich	w3_d748e8122
weitläuftigen	w5_d748e8125
Platze	w7_d748e8128
allda,	w9_d748e8131
for	w11_d748e8134
mirten	w1_d748e8139
sie	w3_d748e8142
ein	w5_d748e8145
Bataillon	w7_d748e8148
im	w9_d748e8151
Viereck,	w11_d748e8154
und	w13_d748e8158
machten	w1_d748e8164
so	w3_d748e8167
geschickte	w5_d748e8170
Manöuvres,	w7_d748e8173
daß	w9_d748e8176
sie	w1_d748e8181
sich	w3_d748e8184
nicht	w5_d748e8187
nur	w7_d748e8190
den	w9_d748e8193
Beyfall	w11_d748e8196
Sr.	w13_d748e8200
Hoch	w15_d748e8203
fürstl.	w1_d748e8208
Gnaden,	w3_d748e8211
welche	w5_d748e8214
in	w7_d748e8217
Begleitung	w9_d748e8220
des	w11_d748e8223
Hrn.	w1_d748e8228
Generalens	w3_d748e8231
von	w5_d748e8234
Kleefeld	w7_d748e8237
und	w9_d748e8240
verschie	w11_d748e8243
dener	w1_d748e8249
anderer	w3_d748e8252
hoher	w5_d748e8255
Standes=personen	w7_d748e8258
die	w9_d748e8261
Glieder	w1_d748e8266
durchgiengen,	w3_d748e8269
erhielten,	w5_d748e8272
sondern	w7_d748e8275
auch	w9_d748e8278
von	w1_d748e8283
jedermann	w3_d748e8286
bewundert	w5_d748e8289
wurden.	w7_d748e8292
Se.	w9_d748e8295
Hochfürstl.	w1_d748e8300
Gnaden	w3_d748e8303
zogen	w5_d748e8306
die	w7_d748e8309
Herren	w9_d748e8312
Stabs	w11_d748e8315
und	w1_d748e8321
Ober=officiers	w3_d748e8324
dieses	w5_d748e8327
Corps,	w7_d748e8330
Abends	w9_d748e8333
zur	w11_d748e8336
Tafel,	w1_d748e8341
und	w3_d748e8344
liessen	w5_d748e8347
den	w7_d748e8350
Trupen	w9_d748e8353
verschie	w11_d748e8356
dene	w1_d748e8361
Erfrischungen	w3_d748e8364
reichen.	w5_d748e8367
Den	w7_d748e8370
28.	w9_d748e8373
und	w1_d748e8378
29.	w3_d748e8381
sind	w5_d748e8384
alle	w7_d748e8387
diese	w9_d748e8390
Trupen	w11_d748e8393
auf	w13_d748e8397
ver	w15_d748e8400
schiedenen	w1_d748e8406
Schiffen	w3_d748e8409
wieder	w5_d748e8412
abgegangen,	w7_d748e8415
worauf	w1_d748e8420
den	w3_d748e8423
30.	w5_d748e8426
abermals	w7_d748e8429
einige	w9_d748e8432
Canonen	w11_d748e8435
anlangten,	w1_d748e8440
welche,	w3_d748e8443
so	w5_d748e8446
wie	w7_d748e8449
die	w9_d748e8452
vorigen	w11_d748e8455
gleich	w13_d748e8459
falls	w1_d748e8464
zu	w3_d748e8467
Wasser	w5_d748e8470
nach	w7_d748e8473
Wien	w9_d748e8476
abgeführt	w11_d748e8479
werden.	w13_d748e8483
</p>
<p id="p6_d748e8486">
Die	w1_d748e8490
Berichte	w3_d748e8493
aus	w5_d748e8496
Wien	w7_d748e8499
vom	w9_d748e8502
27.	w11_d748e8505
verflos	w13_d748e8509
senen	w1_d748e8514
Monats	w3_d748e8517
geben	w5_d748e8520
folgendes:	w7_d748e8523
Nachdem	w9_d748e8526
der	w1_d748e8531
Magistrat	w3_d748e8534
und	w5_d748e8537
Kriegs=raht	w7_d748e8540
zu	w9_d748e8543
Ham	w11_d748e8546
burg,	w1_d748e8552
nach	w3_d748e8555
Ableben	w5_d748e8558
des	w7_d748e8561
vorigen	w9_d748e8564
Commen	w11_d748e8567
danten	w1_d748e8572
Herrn	w3_d748e8575
General=leut.	w5_d748e8578
Wurm,	w7_d748e8581
den	w9_d748e8584
Herrn	w1_d748e8589
General=feld=wachtmeister	w3_d748e8592
Freyherrn	w5_d748e8595
von	w1_d748e8600
Janus	w3_d748e8603
zu	w5_d748e8606
ihrem	w7_d748e8609
Garnisons	w9_d748e8612
und	w11_d748e8615
Fe	w13_d748e8619
</p>
<p id="p12_d748e8633">
slengs	w1_d748e8637
vcommandanken	w3_d748e8640
erwählt,	w5_d748e8643
und	w7_d748e8646
bey	w9_d748e8649
Jhro	w1_d748e8654
Kaiserlich=Königl.	w3_d748e8657
Apostolische	w5_d748e8660
Ma	w7_d748e8663
jestät	w1_d748e8668
desselben	w3_d748e8671
Ueberlassung	w5_d748e8674
angesuchet.	w7_d748e8677
So	w1_d748e8683
haben	w3_d748e8686
Dieselben	w5_d748e8689
Allerhöchst	w7_d748e8692
solches	w9_d748e8695
nicht	w1_d748e8700
allein	w3_d748e8703
begnehmiget,	w5_d748e8706
sondern	w7_d748e8709
auch	w9_d748e8712
ihm	w1_d748e8717
Herrn	w3_d748e8720
General	w5_d748e8723
Freyherrn	w7_d748e8726
von	w9_d748e8729
Jah	w11_d748e8732
nus	w1_d748e8737
vor	w3_d748e8740
seiner	w5_d748e8743
Entlassung	w7_d748e8746
in	w9_d748e8749
allergnädigster	w11_d748e8752
Rücksicht	w1_d748e8758
seiner	w3_d748e8761
durch	w5_d748e8764
34.	w7_d748e8767
Jahr	w9_d748e8770
treu	w11_d748e8773
gelei	w13_d748e8777
steten	w1_d748e8782
Dienste,	w3_d748e8785
mit	w5_d748e8788
dem	w7_d748e8791
GeneralfeldMar	w9_d748e8794
schall=leutenant=character	w1_d748e8799
und	w3_d748e8802
Patenten	w5_d748e8805
vor	w1_d748e8810
etlichen	w3_d748e8813
Tagen	w5_d748e8816
begnadiget.	w7_d748e8819
</p>
<head id="h2_d748e8826">
Kurz	w1_d748e8830
gefaste	w3_d748e8833
Nachrichten	w5_d748e8836
von	w7_d748e8839
verschiedenen	w1_d748e8844
Orten.	w3_d748e8847
</head>
<p id="p4_d748e8850">
Jn	w1_d748e8854
Erfurth	w3_d748e8857
ware	w5_d748e8860
man	w7_d748e8863
den	w9_d748e8866
23ten	w11_d748e8869
Märzen	w1_d748e8874
voller	w3_d748e8877
Schröcken,	w5_d748e8880
indeme	w7_d748e8883
Morges	w9_d748e8886
frühe	w1_d748e8891
nach	w3_d748e8894
4	w5_d748e8897
Uhr	w7_d748e8900
eine	w9_d748e8903
grosse	w11_d748e8906
Feuers=brunst	w13_d748e8910
entstande,	w1_d748e8916
und	w3_d748e8919
so	w5_d748e8922
lange	w7_d748e8925
anhielte,	w9_d748e8928
bis	w11_d748e8931
6.	w13_d748e8935
Häuser	w1_d748e8940
völlig	w3_d748e8943
in	w5_d748e8946
die	w7_d748e8949
Asche	w9_d748e8952
geleget,	w11_d748e8955
und	w13_d748e8959
mehrere	w1_d748e8964
sehr	w3_d748e8967
beschädiget	w5_d748e8970
worden.	w7_d748e8973
</p>
<p id="p6_d748e8976">
Jm	w1_d748e8980
Kirchspiel	w3_d748e8983
Dalkeith	w5_d748e8986
ohnweit	w7_d748e8989
Edenburg,	w1_d748e8994
der	w3_d748e8997
Haupt=stadt	w5_d748e9000
in	w7_d748e9003
Schott	w9_d748e9006
land,	w1_d748e9011
lebet	w3_d748e9014
der	w5_d748e9017
Zeit	w7_d748e9020
ein	w9_d748e9023
Mann,	w11_d748e9026
welcher	w13_d748e9030
132.	w1_d748e9036
Jahr	w3_d748e9039
alt,	w5_d748e9042
bey	w7_d748e9045
voller	w9_d748e9048
Gesundheit	w11_d748e9051
und	w13_d748e9055
Kräften	w1_d748e9060
ist;	w3_d748e9063
er	w5_d748e9066
gehet	w7_d748e9069
noch	w9_d748e9072
beständig,	w11_d748e9075
wie	w13_d748e9079
er	w1_d748e9084
seit	w3_d748e9087
80.	w5_d748e9090
Jahren	w7_d748e9093
her	w9_d748e9096
gethan,	w11_d748e9099
in	w13_d748e9103
die	w15_d748e9106
dort	w17_d748e9109
herum	w1_d748e9114
befindlichen	w3_d748e9117
Minen	w5_d748e9120
von	w7_d748e9123
Steinkoh	w9_d748e9126
len,	w1_d748e9132
wovon	w3_d748e9135
er	w5_d748e9138
auf	w7_d748e9141
2.	w9_d748e9144
Eseln	w11_d748e9147
so	w13_d748e9151
viel	w15_d748e9154
als	w17_d748e9157
das	w19_d748e9160
Dorf	w1_d748e9165
brauchet,	w3_d748e9168
herbey	w5_d748e9171
schaffet.	w7_d748e9174
Er	w9_d748e9177
hat	w11_d748e9180
allezeit	w1_d748e9185
sehr	w3_d748e9188
mäßig	w5_d748e9191
und	w7_d748e9194
ordentlich	w9_d748e9197
gejebet,	w11_d748e9200
und	w1_d748e9205
von	w3_d748e9208
seinem	w5_d748e9211
Geburts=ort	w7_d748e9214
sich	w9_d748e9217
über	w11_d748e9220
10.	w13_d748e9224
Standen	w1_d748e9230
niemolen	w3_d748e9233
entfernet.	w5_d748e9236
</p>
<p id="p8_d748e9239">
Zu	w1_d748e9243
Peyrieu,	w3_d748e9246
in	w5_d748e9249
der	w7_d748e9252
Diocös	w9_d748e9255
von	w11_d748e9258
Belh	w13_d748e9262
ley	w1_d748e9267
in	w3_d748e9270
Frankreich,	w5_d748e9273
statb	w7_d748e9276
Jean	w9_d748e9279
Louis	w11_d748e9282
Sa	w13_d748e9286
viere,	w1_d748e9291
100.	w3_d748e9294
Jahr	w5_d748e9297
alt.	w7_d748e9300
Cr	w9_d748e9303
war	w11_d748e9306
zweymal	w13_d748e9310
Wittwer,	w1_d748e9316
und	w3_d748e9319
erst	w5_d748e9322
vor	w7_d748e9325
zwey	w9_d748e9328
Jahren	w11_d748e9331
hielte	w13_d748e9335
er	w1_d748e9340
bey	w3_d748e9343
seinem	w5_d748e9346
Pfarrer	w7_d748e9349
an,	w9_d748e9352
sich	w11_d748e9355
mit	w13_d748e9359
einem	w15_d748e9362
Mägdgen	w1_d748e9367
von	w3_d748e9370
20.	w5_d748e9373
Jahren	w7_d748e9376
verheyrahten	w9_d748e9379
zu	w11_d748e9382
dörfen;	w1_d748e9387
die	w3_d748e9390
Verwandten	w5_d748e9393
des	w7_d748e9396
Alten	w9_d748e9399
verhin	w11_d748e9402
derten	w1_d748e9408
es,	w3_d748e9411
und	w5_d748e9414
machten	w7_d748e9417
diesen	w9_d748e9420
kindischen	w11_d748e9423
Anschlag	w1_d748e9428
zu	w3_d748e9431
nichte.	w5_d748e9434
</p>
<p id="p10_d748e9437">
Zu	w1_d748e9441
Brindisi	w3_d748e9444
wurde	w5_d748e9447
in	w7_d748e9450
einem	w9_d748e9453
Gebäude	w11_d748e9456
unweit	w1_d748e9461
der	w3_d748e9464
Kirche	w5_d748e9467
der	w7_d748e9470
barfüßigen	w9_d748e9473
Francis	w11_d748e9476
</p>
<p id="p12_d748e9480">
caner	w1_d748e9484
gegraben,	w3_d748e9487
und	w5_d748e9490
von	w7_d748e9493
ungefehr	w9_d748e9496
kam	w11_d748e9499
man	w13_d748e9503
auf	w1_d748e9508
einen	w3_d748e9511
Schatz	w5_d748e9514
von	w7_d748e9517
mehr	w9_d748e9520
als	w11_d748e9523
20000.	w13_d748e9527
Stück	w1_d748e9532
Münzen,	w3_d748e9535
mit	w5_d748e9538
den	w7_d748e9541
Bildnissen	w9_d748e9544
ver	w11_d748e9547
schiedener	w1_d748e9553
Kaiser	w3_d748e9556
von	w5_d748e9559
Julio	w7_d748e9562
Cäsar	w9_d748e9565
an	w11_d748e9568
bis	w13_d748e9572
nach	w1_d748e9577
dem	w3_d748e9580
Geta.	w5_d748e9583
Es	w7_d748e9586
finden	w9_d748e9589
sich	w11_d748e9592
deren	w13_d748e9596
auch	w15_d748e9599
dabey,	w1_d748e9604
worauf	w3_d748e9607
Romulus	w5_d748e9610
und	w7_d748e9613
Remus	w9_d748e9616
an	w11_d748e9619
der	w1_d748e9624
Wölfin	w3_d748e9627
sangend	w5_d748e9630
stehen;	w7_d748e9633
alles	w9_d748e9636
zusammen	w11_d748e9639
wegt	w1_d748e9645
bey	w3_d748e9648
300.	w5_d748e9651
Pfund.	w7_d748e9654
Ferner	w9_d748e9657
fande	w11_d748e9660
man	w13_d748e9664
ein	w1_d748e9669
Stück	w3_d748e9672
von	w5_d748e9675
Marmor,	w7_d748e9678
welches	w9_d748e9681
den	w11_d748e9684
Her	w13_d748e9688
cules	w1_d748e9693
mit	w3_d748e9696
einem	w5_d748e9699
Messer	w7_d748e9702
in	w9_d748e9705
der	w11_d748e9708
rechten	w13_d748e9712
Hand	w15_d748e9715
vorstellet,	w1_d748e9720
der	w3_d748e9723
einen	w5_d748e9726
Löwen	w7_d748e9729
tödtet,	w9_d748e9732
und	w11_d748e9735
des	w13_d748e9739
sen	w1_d748e9745
linker	w3_d748e9748
Arm	w5_d748e9751
mit	w7_d748e9754
der	w9_d748e9757
Haut	w11_d748e9760
des	w13_d748e9764
Löwens	w15_d748e9767
be	w17_d748e9770
decket	w1_d748e9775
wird.	w3_d748e9778
Man	w5_d748e9781
vermuhtet,	w7_d748e9784
daß	w9_d748e9787
es	w11_d748e9790
vor	w13_d748e9794
mehr	w1_d748e9799
als	w3_d748e9802
1500.	w5_d748e9805
Jahren,	w7_d748e9808
und	w9_d748e9811
zwar	w11_d748e9814
durch	w13_d748e9818
ein	w1_d748e9823
Erdbeben	w3_d748e9826
vergraben	w5_d748e9829
worden.	w7_d748e9832
Diese	w9_d748e9835
Alterthümer	w1_d748e9841
wurden	w3_d748e9844
zusammen	w5_d748e9847
in	w7_d748e9850
die	w9_d748e9853
Kö	w11_d748e9856
nigliche	w1_d748e9861
Gallerie	w3_d748e9864
gebracht.	w5_d748e9867
</p>
<head id="h2_d748e9873">
Wien	w1_d748e9877
den	w3_d748e9880
6.	w5_d748e9883
April	w7_d748e9886
1763.	w9_d748e9889
</head>
<p id="p4_d748e9892">
Samstags	w1_d748e9896
den	w3_d748e9899
2.	w5_d748e9902
April	w7_d748e9905
fruhe	w9_d748e9908
nach	w11_d748e9911
8.	w13_d748e9915
Uhr,	w1_d748e9920
haben	w3_d748e9923
Se.	w5_d748e9926
Majest	w7_d748e9929
der	w9_d748e9932
Kaiser	w11_d748e9935
mit	w1_d748e9940
Jhren	w3_d748e9943
Königl.	w5_d748e9946
Hoheiten	w7_d748e9949
denen	w9_d748e9952
Erzher	w11_d748e9955
zogen	w1_d748e9961
Joseph	w3_d748e9964
und	w5_d748e9967
Leopold,	w7_d748e9970
in	w9_d748e9973
Begleitung	w11_d748e9976
Sr.	w1_d748e9981
Eminenz	w3_d748e9984
des	w5_d748e9987
allhiesigen	w7_d748e9990
Herrn	w9_d748e9993
Cardi	w11_d748e9996
nalen,	w1_d748e10001
und	w3_d748e10004
des	w5_d748e10007
Päpstl.	w7_d748e10010
Herrn	w9_d748e10013
Nuntii,	w11_d748e10016
das	w13_d748e10020
H.	w1_d748e10025
Grab	w3_d748e10028
in	w5_d748e10031
17.	w7_d748e10034
Kirchen,	w9_d748e10037
Jhro	w11_d748e10040
Majest.	w13_d748e10044
die	w15_d748e10047
Kaiserin	w1_d748e10053
aber	w3_d748e10056
mit	w5_d748e10059
Jhren	w7_d748e10062
Kön.	w9_d748e10065
Hoheiten	w11_d748e10068
der	w13_d748e10072
vermählten	w1_d748e10077
Erzherzogin	w3_d748e10080
Elisabeth,	w5_d748e10083
und	w7_d748e10086
der	w9_d748e10089
Erzherzogin	w1_d748e10094
Maria	w3_d748e10097
Anna	w5_d748e10100
in	w7_d748e10103
8.	w9_d748e10106
Kirchen	w11_d748e10109
in	w13_d748e10113
dem	w1_d748e10118
gewöhnl.	w3_d748e10121
Staat	w5_d748e10124
zu	w7_d748e10127
Fuß	w9_d748e10130
öffentlich	w11_d748e10133
be	w13_d748e10137
suchet;	w1_d748e10143
hierauf	w3_d748e10146
bey	w5_d748e10149
denen	w7_d748e10152
P.	w9_d748e10155
P.	w11_d748e10158
Augusti	w13_d748e10162
nern	w1_d748e10167
dem	w3_d748e10170
Amt,	w5_d748e10173
dann	w7_d748e10176
Abends	w9_d748e10179
dem	w11_d748e10182
Com	w13_d748e10186
piet,	w1_d748e10191
und	w3_d748e10194
der	w5_d748e10197
Auferstehung	w7_d748e10200
alda	w9_d748e10203
wieder	w11_d748e10206
abgewartet.	w1_d748e10211
</p>
<p id="p6_d748e10214">
Sonntags	w1_d748e10218
den	w3_d748e10221
3.	w5_d748e10224
April	w7_d748e10227
Vormittags	w9_d748e10230
feynd	w11_d748e10233
beede	w1_d748e10238
Kaiserl.	w3_d748e10241
Majestäten	w5_d748e10244
mit	w7_d748e10247
Jhren	w9_d748e10250
Königl.	w11_d748e10253
Hoheiten	w1_d748e10258
denen	w3_d748e10261
Erzherzogen	w5_d748e10264
Joseph,	w7_d748e10267
und	w9_d748e10270
Leopold,	w1_d748e10276
wie	w3_d748e10279
auch	w5_d748e10282
der	w7_d748e10285
vermählten	w9_d748e10288
Erzherzo	w11_d748e10291
gin	w1_d748e10296
Elisabetha,	w3_d748e10299
und	w5_d748e10302
der	w7_d748e10305
Erzherzogin	w9_d748e10308
Maria	w11_d748e10311
Anna	w1_d748e10316
im	w3_d748e10319
öffentlichen	w5_d748e10322
Staat	w7_d748e10325
zu	w9_d748e10328
St	w11_d748e10331
Ste	w13_d748e10335
phan	w1_d748e10340
gefahren,	w3_d748e10343
und	w5_d748e10346
haben	w7_d748e10349
allda	w9_d748e10352
in	w11_d748e10355
Erschei	w13_d748e10359
nung	w1_d748e10365
des	w3_d748e10368
Päpstlichen	w5_d748e10371
Hrn.	w7_d748e10374
Nuntii,	w9_d748e10377
dem	w11_d748e10380
von	w13_d748e10384
</p>
<p id="p12_d748e10398">
Sr.	w1_d748e10402
Eminenz	w3_d748e10405
dem	w5_d748e10408
allhiesigen	w7_d748e10411
Hrn.	w9_d748e10414
Cardina	w11_d748e10417
/	w13_d748e10421
len	w1_d748e10426
und	w3_d748e10429
Erzbischoffen	w5_d748e10432
gehaltenen	w7_d748e10435
feyerlichen	w9_d748e10438
Toison=amt	w1_d748e10443
beygewohnet.	w3_d748e10446
Mittags	w5_d748e10449
spei	w7_d748e10452
seten	w1_d748e10458
Jhre	w3_d748e10461
Majestäten	w5_d748e10464
mit	w7_d748e10467
7.	w9_d748e10470
von	w11_d748e10473
den	w13_d748e10477
Kö	w15_d748e10480
nigl.	w1_d748e10485
Hoheiten	w3_d748e10488
unter	w5_d748e10491
der	w7_d748e10494
Aufwartung	w9_d748e10497
be	w11_d748e10500
sagter	w1_d748e10505
Sr.	w3_d748e10508
Eminenz,	w5_d748e10511
und	w7_d748e10514
des	w9_d748e10517
Päpstl.	w11_d748e10520
Hrn.	w13_d748e10524
Nuntii,	w1_d748e10529
öffentlich,	w3_d748e10532
und	w5_d748e10535
wurden,	w7_d748e10538
wie	w9_d748e10541
an	w11_d748e10544
diesem	w1_d748e10550
Tag	w3_d748e10553
gewöhnlich,	w5_d748e10556
von	w7_d748e10559
den	w9_d748e10562
Mund	w11_d748e10565
schenken	w1_d748e10570
und	w3_d748e10573
Truckseßen	w5_d748e10576
bedienet.	w7_d748e10579
Unter	w9_d748e10582
der	w1_d748e10587
Tafel	w3_d748e10590
ließ	w5_d748e10593
sich	w7_d748e10596
eine	w9_d748e10599
schöne	w11_d748e10602
Cammermu	w13_d748e10606
sik	w1_d748e10611
hören:	w3_d748e10614
Nachmittags	w5_d748e10617
war	w7_d748e10620
Toisonve	w9_d748e10623
sper	w1_d748e10629
in	w3_d748e10632
der	w5_d748e10635
grossen	w7_d748e10638
Hof=capelle,	w9_d748e10641
und	w11_d748e10644
Abends	w13_d748e10648
Apartement	w1_d748e10653
bey	w3_d748e10656
Hof.	w5_d748e10659
</p>
<p id="p14_d748e10662">
Montags	w1_d748e10666
den	w3_d748e10669
4ten	w5_d748e10672
April	w7_d748e10675
geruheten	w9_d748e10678
Se.	w1_d748e10683
Majestät	w3_d748e10686
der	w5_d748e10689
Kaiser	w7_d748e10692
in	w9_d748e10695
Begleitung	w11_d748e10698
Jhrer	w1_d748e10703
Königl.	w3_d748e10706
Hoheiten	w5_d748e10709
der	w7_d748e10712
Durchleuchtig	w9_d748e10715
sten	w1_d748e10721
Königl.	w3_d748e10724
Prinzen	w5_d748e10727
und	w7_d748e10730
Erzherzogen	w9_d748e10733
Jo	w11_d748e10736
seph	w1_d748e10741
und	w3_d748e10744
Leopold,	w5_d748e10747
mit	w7_d748e10750
den	w9_d748e10753
hier	w11_d748e10756
anwesenden	w13_d748e10760
Herren	w1_d748e10765
Rittern	w3_d748e10768
des	w5_d748e10771
goldenen	w7_d748e10774
Vlisses	w9_d748e10777
und	w11_d748e10780
den	w1_d748e10785
Herren	w3_d748e10788
Ordens=officiers,	w5_d748e10791
in	w7_d748e10794
ihrer	w9_d748e10797
feyer	w11_d748e10800
lichen	w1_d748e10806
Ordens=kleidung	w3_d748e10809
sich	w5_d748e10812
um	w7_d748e10815
halber	w9_d748e10818
12.	w11_d748e10821
Uhr	w1_d748e10826
in	w3_d748e10829
die	w5_d748e10832
grosse	w7_d748e10835
Hof=kapelle	w9_d748e10838
zu	w11_d748e10841
erheben;	w13_d748e10845
dahin	w1_d748e10850
die	w3_d748e10853
Cammer=herren	w5_d748e10856
und	w7_d748e10859
Herren	w9_d748e10862
ge	w11_d748e10865
heimen	w1_d748e10870
Rähte,	w3_d748e10873
wie	w5_d748e10876
auch	w7_d748e10879
der	w9_d748e10882
hiesige	w11_d748e10885
Herr	w13_d748e10889
Cardinal=Erzbischof	w1_d748e10895
und	w3_d748e10898
Päpstliche	w5_d748e10901
Herr	w7_d748e10904
Nuntius	w1_d748e10909
vortraten:	w3_d748e10912
Sr.	w5_d748e10915
Majestät	w7_d748e10918
wur	w9_d748e10921
de	w1_d748e10926
das	w3_d748e10929
Schwerdt	w5_d748e10932
bloß	w7_d748e10935
vorgetragen,	w9_d748e10938
und	w11_d748e10941
die	w1_d748e10946
Herren	w3_d748e10949
Leib=garde=Hauptleute	w5_d748e10952
beglei	w7_d748e10955
teten	w1_d748e10961
dieselbe.	w3_d748e10964
Nachdem	w5_d748e10967
Se.	w7_d748e10970
Majestät	w9_d748e10973
auf	w11_d748e10976
Dero	w1_d748e10981
Thron	w3_d748e10984
in	w5_d748e10987
der	w7_d748e10990
Kapelle	w9_d748e10993
sich	w11_d748e10996
niederge	w13_d748e11000
lassen,	w1_d748e11005
näherten	w3_d748e11008
sich	w5_d748e11011
demselben	w7_d748e11014
die	w9_d748e11017
Durch	w11_d748e11020
läuchtigsten	w1_d748e11025
Königl.	w3_d748e11028
Prinzen	w5_d748e11031
und	w7_d748e11034
Erzherzo	w9_d748e11037
ge	w1_d748e11043
Fecdinand	w3_d748e11046
und	w5_d748e11049
Maximilian	w7_d748e11052
Königl.	w9_d748e11055
Ho	w11_d748e11058
heiten,	w1_d748e11063
und	w3_d748e11066
erhielten,	w5_d748e11069
nachdem	w7_d748e11072
sie	w9_d748e11075
vorher	w11_d748e11078
gewöhnlicher	w1_d748e11083
massen	w3_d748e11086
zu	w5_d748e11089
Rittern	w7_d748e11092
geschlagen	w9_d748e11095
worden,	w1_d748e11100
und	w3_d748e11103
den	w5_d748e11106
Ritter=eid	w7_d748e11109
abgelegt	w9_d748e11112
hat	w11_d748e11115
ten,	w1_d748e11121
aus	w3_d748e11124
allerhöchst	w5_d748e11127
Dero	w7_d748e11130
Händen	w9_d748e11133
mit	w11_d748e11136
der	w13_d748e11140
Ordnungsmäßgen	w1_d748e11145
Feyerlichket	w3_d748e11148
den	w5_d748e11151
Toisem	w7_d748e11154
orden:	w1_d748e11159
Seine	w3_d748e11162
Majestät	w5_d748e11165
der	w7_d748e11168
Kaiser	w9_d748e11171
haben	w11_d748e11174
hernach	w1_d748e11179
mit	w3_d748e11182
den	w5_d748e11185
4.	w7_d748e11188
Durchleuchtigchen	w9_d748e11191
Erz	w11_d748e11194
herzogen	w1_d748e11200
währenden	w3_d748e11203
GOttes=dienst	w5_d748e11206
nach	w7_d748e11209
Küssung	w1_d748e11214
der	w3_d748e11217
Paten	w5_d748e11220
das	w7_d748e11223
Opfer	w9_d748e11226
üblicher	w11_d748e11229
mas	w13_d748e11233
sen	w1_d748e11238
abgestattet;	w3_d748e11241
welches	w5_d748e11244
auch	w7_d748e11247
die	w9_d748e11250
anwesende	w11_d748e11253
</p>
<p id="p16_d748e11256">
Herrn	w1_d748e11260
Ritter	w3_d748e11263
paar	w5_d748e11266
und	w7_d748e11269
paar	w9_d748e11272
nach	w11_d748e11275
ihrer	w13_d748e11279
Rangs=ordnung	w1_d748e11284
beobachteten.	w3_d748e11287
Jhre	w5_d748e11290
Meß.	w7_d748e11293
die	w1_d748e11298
Kaiserin	w3_d748e11301
Königin	w5_d748e11304
beliebten	w7_d748e11307
dieser	w9_d748e11310
Solen	w11_d748e11313
nität	w1_d748e11319
mit	w3_d748e11322
Jhren	w5_d748e11325
Königl.	w7_d748e11328
Hoheiten	w9_d748e11331
der	w11_d748e11334
ver	w13_d748e11338
mählten	w1_d748e11343
Königl.	w3_d748e11346
Cron=prinzeßin,	w5_d748e11349
und	w7_d748e11352
