<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
gebetten,	w9_d529e17007
ich	w11_d529e17010
geruhete	w1_d529e17015
wegen	w3_d529e17018
Cassir	w5_d529e17021
und	w7_d529e17024
Extabulirung	w9_d529e17027
erstge	w11_d529e17030
dachten	w1_d529e17036
Schuld=posten	w3_d529e17039
ein	w5_d529e17042
ordentliches	w7_d529e17045
Amorti	w9_d529e17048
sations=edict	w1_d529e17053
bey	w3_d529e17056
der	w5_d529e17059
Canzley	w7_d529e17062
ausfertigen	w9_d529e17065
zu	w11_d529e17068
lassen,	w13_d529e17072
wann	w1_d529e17077
nun	w3_d529e17080
hierinfalls	w5_d529e17083
in	w7_d529e17086
Folge	w9_d529e17089
der	w11_d529e17092
allergnädigst	w13_d529e17096
er	w15_d529e17099
</p>
<p id="p8_d529e17102">
gangenen	w1_d529e17106
K.	w3_d529e17109
K.	w5_d529e17112
Hof=resolution	w7_d529e17115
gewilliget	w9_d529e17118
worden.	w11_d529e17121
Als	w1_d529e17126
ist	w3_d529e17129
im	w5_d529e17132
Namen	w7_d529e17135
Jhrer	w9_d529e17138
K.	w11_d529e17141
K.	w13_d529e17145
Majest.	w15_d529e17148
unser	w17_d529e17151
allergnädigsten	w1_d529e17156
Frauen	w3_d529e17159
rc.	w5_d529e17162
mein	w7_d529e17165
Befehl	w9_d529e17168
hiemit,	w11_d529e17171
daß	w13_d529e17175
der	w1_d529e17181
oder	w3_d529e17184
diejenige,	w5_d529e17187
so	w7_d529e17190
von	w9_d529e17193
ob=ermeldeten	w11_d529e17196
Tabular	w13_d529e17200
posten	w1_d529e17205
entweders	w3_d529e17208
einige	w5_d529e17211
schriftliche	w7_d529e17214
Documenta	w9_d529e17217
in	w11_d529e17220
Handen	w1_d529e17225
haben,	w3_d529e17228
oder	w5_d529e17231
annoch	w7_d529e17234
überkommen	w9_d529e17237
möchten,	w11_d529e17240
wie	w1_d529e17245
auch	w3_d529e17248
diejenige,	w5_d529e17251
welche	w7_d529e17254
ansonsten	w9_d529e17257
an	w11_d529e17260
diesen	w13_d529e17264
eini	w15_d529e17267
ge	w1_d529e17273
Spruch	w3_d529e17276
und	w5_d529e17279
Anforderung	w7_d529e17282
haben	w9_d529e17285
oder	w11_d529e17288
zu	w13_d529e17292
haben	w15_d529e17295
vermeinen,	w1_d529e17300
solche	w3_d529e17303
innerhalb	w5_d529e17306
eines	w7_d529e17309
Jahrs,	w9_d529e17312
6.	w11_d529e17315
Wo	w13_d529e17319
chen	w1_d529e17324
und	w3_d529e17327
3.	w5_d529e17330
Tägen	w7_d529e17333
alsogewiß	w9_d529e17336
bey	w11_d529e17339
Gericht	w13_d529e17343
produci	w15_d529e17346
ren,	w1_d529e17351
vor	w3_d529e17354
und	w5_d529e17357
anbringen,	w7_d529e17360
wie	w9_d529e17363
im	w11_d529e17366
widrigen	w13_d529e17370
nach	w15_d529e17373
Ver	w17_d529e17376
fliessung	w1_d529e17382
dieses	w3_d529e17385
Termins	w5_d529e17388
keiner	w7_d529e17391
mehr	w9_d529e17394
gehöret,	w11_d529e17397
son	w13_d529e17401
dern	w1_d529e17406
sothane	w3_d529e17409
Posten	w5_d529e17412
eo	w7_d529e17415
ipso	w9_d529e17418
amortisirt,	w11_d529e17421
annullirt,	w13_d529e17425
extabulirt,	w1_d529e17430
und	w3_d529e17433
caßiret	w5_d529e17436
werden	w7_d529e17439
sollen.	w9_d529e17442
Hieran	w11_d529e17445
beschieht	w1_d529e17450
Allerhöchst	w3_d529e17453
besagt=Jhrer	w5_d529e17456
K.	w7_d529e17459
K.	w9_d529e17462
Majest.	w11_d529e17465
unser	w1_d529e17471
allergnädigsten	w3_d529e17474
Frauen	w5_d529e17477
rc.	w7_d529e17480
gefälligster	w9_d529e17483
Willen	w11_d529e17486
und	w1_d529e17491
Meinung.	w3_d529e17494
</p>
<head id="h2_d529e17500">
Landmarschall.	w1_d529e17504
rc.	w3_d529e17507
</head>
<p id="p4_d529e17510">
Entbiete	w1_d529e17514
N.	w3_d529e17517
allen	w5_d529e17520
und	w7_d529e17523
jeden	w9_d529e17526
was	w11_d529e17529
Standes	w13_d529e17533
und	w1_d529e17538
Würden	w3_d529e17541
die	w5_d529e17544
seynd,	w7_d529e17547
der	w9_d529e17550
Gebühr	w11_d529e17553
nach	w13_d529e17557
meinen	w15_d529e17560
respective	w1_d529e17565
Dienst	w3_d529e17568
und	w5_d529e17571
guten	w7_d529e17574
Willen	w9_d529e17577
zuvor,	w11_d529e17580
und	w13_d529e17584
ge	w15_d529e17587
be	w1_d529e17593
hiemit	w3_d529e17596
zu	w5_d529e17599
vernehmen:	w7_d529e17602
</p>
<p id="p6_d529e17605">
Es	w1_d529e17609
habe	w3_d529e17612
bey	w5_d529e17615
dem	w7_d529e17618
mir	w9_d529e17621
allergnädigst	w11_d529e17624
anvertrau	w13_d529e17628
ten	w1_d529e17633
N.	w3_d529e17636
Oe.	w5_d529e17639
Landmarschallischen	w7_d529e17642
Gericht	w9_d529e17645
der	w11_d529e17648
hoch	w13_d529e17652
und	w1_d529e17657
wol=geborne	w3_d529e17660
Herr	w5_d529e17663
Dionysius	w7_d529e17666
Graf	w9_d529e17669
von	w11_d529e17672
Pamffy	w1_d529e17678
schriftlich	w3_d529e17681
angebracht,	w5_d529e17684
welchergestalten	w7_d529e17687
auf	w1_d529e17692
dessen	w3_d529e17695
eigentumlichen	w5_d529e17698
Schwerd=hof	w7_d529e17701
zu	w9_d529e17704
Him	w11_d529e17707
berg	w1_d529e17712
laut	w3_d529e17715
producirten	w5_d529e17718
Tabular=extraet	w7_d529e17721
sub	w9_d529e17724
Num.	w11_d529e17727
1.	w1_d529e17732
den	w3_d529e17735
26.	w5_d529e17738
April	w7_d529e17741
1720.	w9_d529e17744
Frau	w11_d529e17747
Maria	w13_d529e17751
Elisabeth	w15_d529e17754
Cöllona	w1_d529e17760
Gräfin	w3_d529e17763
von	w5_d529e17766
Fels,	w7_d529e17769
wegen	w9_d529e17772
5000.	w11_d529e17775
fl.	w13_d529e17779
und	w15_d529e17782
sub	w1_d529e17787
Num.	w3_d529e17790
2.	w5_d529e17793
den	w7_d529e17796
23.	w9_d529e17799
Decemb.	w11_d529e17802
1725.	w13_d529e17806
Johann	w15_d529e17809
Friderich	w1_d529e17814
Höfner,	w3_d529e17817
wegen	w5_d529e17820
4000.	w7_d529e17823
fl.	w9_d529e17826
vorgemerkten	w11_d529e17829
sich	w1_d529e17834
befinderen,	w3_d529e17837
welche	w5_d529e17840
beede	w7_d529e17843
Posten	w9_d529e17846
aber	w11_d529e17849
würk	w13_d529e17853
lich	w1_d529e17859
abgethan	w3_d529e17862
seyn,	w5_d529e17865
und	w7_d529e17868
dermalen	w9_d529e17871
indebire	w11_d529e17874
&	w13_d529e17878
sine	w1_d529e17883
causa	w3_d529e17886
haften	w5_d529e17889
sollen.	w7_d529e17892
Diesemnach	w9_d529e17895
gebetten,	w11_d529e17898
ich	w1_d529e17903
geruhete	w3_d529e17906
wegen	w5_d529e17909
Caßir	w7_d529e17912
und	w9_d529e17915
Extabulirung	w11_d529e17918
erst	w13_d529e17922
gedachten	w1_d529e17927
Schuld=posten	w3_d529e17930
ein	w5_d529e17933
ordentliches	w7_d529e17936
Amor	w9_d529e17939
tisations=edict	w1_d529e17945
bey	w3_d529e17948
der	w5_d529e17951
Canzley	w7_d529e17954
ausfertigen	w9_d529e17957
zu	w11_d529e17960
lassen;	w1_d529e17965
wann	w3_d529e17968
nun	w5_d529e17971
hierinfalls	w7_d529e17974
in	w9_d529e17977
Folge	w11_d529e17980
der	w13_d529e17984
aller	w15_d529e17987
gnädigst	w1_d529e17992
ergangenen	w3_d529e17995
Kaiserl.	w5_d529e17998
Königl.	w7_d529e18001
Hofreso	w9_d529e18004
lution	w1_d529e18009
gewilliget	w3_d529e18012
worden.	w5_d529e18015
Als	w7_d529e18018
ist	w9_d529e18021
im	w11_d529e18024
Namen	w13_d529e18028
Jhrer	w1_d529e18034
K	w3_d529e18037
K.	w5_d529e18040
Maj.	w7_d529e18043
unser	w9_d529e18046
allergnädigsten	w11_d529e18049
Frauen	w13_d529e18053
rc.	w15_d529e18056
mein	w1_d529e18061
Befehl	w3_d529e18064
hiemit,	w5_d529e18067
daß	w7_d529e18070
der	w9_d529e18073
oder	w11_d529e18076
diejenige,	w13_d529e18080
so	w15_d529e18083
von	w1_d529e18088
obermeldten	w3_d529e18091
Tabular=posten,	w5_d529e18094
entweder	w7_d529e18097
ei	w9_d529e18100
nige	w1_d529e18105
schriftliche	w3_d529e18108
Documenta	w5_d529e18111
in	w7_d529e18114
Handen	w9_d529e18117
haben,	w11_d529e18120
oder	w1_d529e18126
annoch	w3_d529e18129
überkommen	w5_d529e18132
möchten,	w7_d529e18135
wie	w9_d529e18138
auch	w11_d529e18141
die	w13_d529e18145
jenige,	w1_d529e18150
so	w3_d529e18153
ansonsten	w5_d529e18156
an	w7_d529e18159
diesen	w9_d529e18162
einige	w11_d529e18165
Sprüch	w13_d529e18169
und	w1_d529e18174
Anforderungen	w3_d529e18177
haben,	w5_d529e18180
oder	w7_d529e18183
zu	w9_d529e18186
haben	w11_d529e18189
ver	w13_d529e18193
meinen,	w1_d529e18198
solche	w3_d529e18201
innerhalb	w5_d529e18204
eines	w7_d529e18207
Jahrs,	w9_d529e18210
6.	w11_d529e18213
Wo	w13_d529e18217
chen	w1_d529e18223
und	w3_d529e18226
3.	w5_d529e18229
Tägen	w7_d529e18232
also	w9_d529e18235
gewiß	w11_d529e18238
der	w13_d529e18242
Gericht	w15_d529e18245
pro	w17_d529e18248
duciren,	w1_d529e18253
vor	w3_d529e18256
und	w5_d529e18259
anbringen;	w7_d529e18262
wie	w9_d529e18265
im	w11_d529e18268
widrigen	w13_d529e18272
nach	w1_d529e18277
Verfliessung	w3_d529e18280
dieses	w5_d529e18283
Termins	w7_d529e18286
keiner	w9_d529e18289
mehr	w11_d529e18292
ge	w13_d529e18296
höret,	w1_d529e18301
sondern	w3_d529e18304
shane	w5_d529e18307
Posten	w7_d529e18310
eo	w9_d529e18313
ipso	w11_d529e18316
amorti	w13_d529e18320
sirt,	w1_d529e18326
annullirt,	w3_d529e18329
extabulirt,	w5_d529e18332
und	w7_d529e18335
caßirt	w9_d529e18338
werden	w11_d529e18341
sollen.	w1_d529e18346
Hieran	w3_d529e18349
beschiehet	w5_d529e18352
allerhöchst	w7_d529e18355
besagtJh	w9_d529e18358
rer	w1_d529e18363
K.	w3_d529e18366
K.	w5_d529e18369
A	w7_d529e18372
Majest.	w9_d529e18375
unser	w11_d529e18378
allergnädigsten	w13_d529e18382
Frauen	w15_d529e18385
gefälligster	w1_d529e18390
Willen	w3_d529e18393
und	w5_d529e18396
Meinung.	w7_d529e18399
</p>
<head id="h2_d529e18490">
Gotha	w1_d529e18494
3.	w3_d529e18497
Februarii.	w5_d529e18500
</head>
<p id="p4_d529e18503">
dem	w1_d529e18507
Eichsfeld	w3_d529e18510
stehen	w5_d529e18513
dem	w7_d529e18516
Vernehmen	w9_d529e18519
nach,	w1_d529e18524
weiter	w3_d529e18527
keine	w5_d529e18530
Alliirten,	w7_d529e18533
als	w9_d529e18536
in	w11_d529e18539
Du	w13_d529e18543
derstadt	w1_d529e18548
das	w3_d529e18551
Lucknerische	w5_d529e18554
Corps,	w7_d529e18557
und	w9_d529e18560
nach	w11_d529e18563
Giboldehausen	w1_d529e18569
und	w3_d529e18572
Lindau	w5_d529e18575
Postirungen.	w7_d529e18578
Die	w1_d529e18583
Garnison	w3_d529e18586
in	w5_d529e18589
Göttingen	w7_d529e18592
hat	w9_d529e18595
in	w11_d529e18598
einem	w13_d529e18602
Ausfall	w1_d529e18607
wiederum	w3_d529e18610
150.	w5_d529e18613
Mann	w7_d529e18616
Gefangene	w9_d529e18619
gemacht.	w1_d529e18624
Heute	w3_d529e18627
ist	w5_d529e18630
das	w7_d529e18633
Regiment	w9_d529e18636
Castella	w11_d529e18639
Schweitzer,	w1_d529e18645
1500.	w3_d529e18648
Mann	w5_d529e18651
stark,	w7_d529e18654
hier	w9_d529e18657
einge	w11_d529e18660
rückt.	w1_d529e18665
Die	w3_d529e18668
Sächsische	w5_d529e18671
Garde	w7_d529e18674
zu	w9_d529e18677
Fuß	w11_d529e18680
ist	w13_d529e18684
gestern	w1_d529e18689
von	w3_d529e18692
Waltershausen	w5_d529e18695
nach	w7_d529e18698
Eisenach	w9_d529e18701
marschiret,	w1_d529e18706
wo	w3_d529e18709
sie	w5_d529e18712
bleibet.	w7_d529e18715
</p>
<head id="h2_d529e18722">
Aus	w1_d529e18726
Thüringen	w3_d529e18729
vom	w5_d529e18732
4.	w7_d529e18735
Febr.	w9_d529e18738
</head>
<p id="p4_d529e18741">
Die	w1_d529e18745
Französischen	w3_d529e18748
und	w5_d529e18751
Sächsischen	w7_d529e18754
Tru	w9_d529e18757
pen	w1_d529e18762
sind	w3_d529e18765
aus	w5_d529e18768
dem	w7_d529e18771
Eisenachischen	w9_d529e18774
und	w11_d529e18777
dasigen	w13_d529e18781
Gegenden	w1_d529e18786
etwas	w3_d529e18789
weiter	w5_d529e18792
vorgerücket.	w7_d529e18795
Die	w9_d529e18798
Voluntairs	w1_d529e18804
d'Hennegau	w3_d529e18807
und	w5_d529e18810
d'Austrasie,	w7_d529e18813
nebst	w1_d529e18818
dem	w3_d529e18821
Regiment	w5_d529e18824
Champagne	w7_d529e18827
und	w9_d529e18830
etli	w11_d529e18833
chen	w1_d529e18838
Bataillons	w3_d529e18841
Sachsen,	w5_d529e18844
stehen	w7_d529e18847
in	w9_d529e18850
Mühl	w11_d529e18853
hausen,	w1_d529e18858
und	w3_d529e18861
machen	w5_d529e18864
4000.	w7_d529e18867
Mann	w9_d529e18870
aus.	w11_d529e18873
Der	w1_d529e18879
Hr.	w3_d529e18882
General=major	w5_d529e18885
von	w7_d529e18888
Bork	w9_d529e18891
mit	w11_d529e18894
de	w13_d529e18898
nen	w1_d529e18903
Regimentern	w3_d529e18906
Prinz	w5_d529e18909
Joseph	w7_d529e18912
und	w9_d529e18915
Anton	w11_d529e18918
in	w1_d529e18923
Ober	w3_d529e18926
und	w5_d529e18929
Nieder=dorla.	w7_d529e18932
in	w9_d529e18935
der	w11_d529e18938
Vogtey.	w13_d529e18942
Der	w1_d529e18947
Herr	w3_d529e18950
General	w5_d529e18953
von	w7_d529e18956
Klinberg	w9_d529e18959
mit	w11_d529e18962
3	w13_d529e18966
Bataillons,	w1_d529e18972
worunter	w3_d529e18975
das	w5_d529e18978
Regiment	w7_d529e18981
Chur	w9_d529e18984
prinzeßin	w1_d529e18989
befindlich,	w3_d529e18992
zu	w5_d529e18995
Langensalza.	w7_d529e18998
Der	w9_d529e19001
Herr	w1_d529e19006
General	w3_d529e19009
von	w5_d529e19012
Bruggen	w7_d529e19015
mit	w9_d529e19018
denen	w11_d529e19021
Re	w13_d529e19025
gimentern	w1_d529e19030
Prinz	w3_d529e19033
Xavier	w5_d529e19036
und	w7_d529e19039
Brühl	w9_d529e19042
in	w11_d529e19045
Grä	w13_d529e19049
ventonna,	w1_d529e19055
Fahnern	w3_d529e19058
und	w5_d529e19061
der	w7_d529e19064
Gegend	w9_d529e19067
an	w11_d529e19070
der	w13_d529e19074
Unstrut	w1_d529e19079
herunter.	w3_d529e19082
</p>
<head id="h2_d529e19088">
Regenspurg	w1_d529e19092
13.	w3_d529e19095
Febr.	w5_d529e19098
</head>
<p id="p4_d529e19101">
Zu	w1_d529e19105
Schlüchtern	w3_d529e19108
ist	w5_d529e19111
den	w7_d529e19114
4.	w9_d529e19117
ein	w11_d529e19120
Detasche	w13_d529e19124
ment	w1_d529e19129
von	w3_d529e19132
100.	w5_d529e19135
Mann	w7_d529e19138
d'Apchonischer	w9_d529e19141
Dra	w11_d529e19144
goner	w1_d529e19149
eingerückt,	w3_d529e19152
welche	w5_d529e19155
den	w7_d529e19158
5.	w9_d529e19161
ihren	w11_d529e19164
Marsch	w13_d529e19168
nach	w1_d529e19174
Göttingen	w3_d529e19177
fortsetzten,	w5_d529e19180
um	w7_d529e19183
allda	w9_d529e19186
andere	w11_d529e19189
Trupen	w1_d529e19194
abzulösen.	w3_d529e19197
Es	w5_d529e19200
folgten	w7_d529e19203
ihnen	w9_d529e19206
etli	w11_d529e19209
che	w1_d529e19214
Compagnien	w3_d529e19217
Jnfänterie	w5_d529e19220
vom	w7_d529e19223
Regiment	w9_d529e19226
</p>
<p id="p6_d529e19229">
des	w1_d529e19233
Königs,	w3_d529e19236
welche	w5_d529e19239
in	w7_d529e19242
der	w9_d529e19245
nämlichen	w11_d529e19248
Ab	w13_d529e19252
sicht	w1_d529e19257
aufgebrochen.	w3_d529e19260
Sonst	w5_d529e19263
siehet	w7_d529e19266
man	w9_d529e19269
täg	w11_d529e19272
lich	w1_d529e19277
viele	w3_d529e19280
Fuhren	w5_d529e19283
mit	w7_d529e19286
Mehl	w9_d529e19289
beladen,	w11_d529e19292
durch	w13_d529e19296
diese	w1_d529e19302
Stadt	w3_d529e19305
nach	w5_d529e19308
Fulda	w7_d529e19311
paßiren.	w9_d529e19314
Dieses	w11_d529e19317
Mehl	w1_d529e19322
kommt	w3_d529e19325
aus	w5_d529e19328
dem	w7_d529e19331
Würzburgischen,	w9_d529e19334
und	w11_d529e19337
wird	w1_d529e19342
um	w3_d529e19345
den	w5_d529e19348
Lohn	w7_d529e19351
abgeführt.	w9_d529e19354
Es	w11_d529e19357
ligen	w13_d529e19361
in	w1_d529e19366
diesem	w3_d529e19369
Hoch=stifte	w5_d529e19372
8.	w7_d529e19375
Regimenter	w9_d529e19378
Franzö	w11_d529e19381
sische	w1_d529e19387
Cavallerie.	w3_d529e19390
</p>
<p id="p8_d529e19393">
Von	w1_d529e19397
Sr.	w3_d529e19400
Hochwürden	w5_d529e19403
und	w7_d529e19406
Gnaden	w9_d529e19409
Herrn	w11_d529e19412
Of	w13_d529e19416
ficialen	w1_d529e19421
und	w3_d529e19424
Venerabilis	w5_d529e19427
Archi-Episcopalis	w7_d529e19430
Con-	w9_d529e19433
sistorii	w1_d529e19438
Viennensis	w3_d529e19441
wegen	w5_d529e19444
der	w7_d529e19447
Elisabeth	w9_d529e19450
Che	w11_d529e19453
neviczen,	w1_d529e19459
mit	w3_d529e19462
diesem	w5_d529e19465
offentlichen	w7_d529e19468
Edict	w9_d529e19471
hie	w11_d529e19474
mit	w1_d529e19479
anzufügen:	w3_d529e19482
Es	w5_d529e19485
habe	w7_d529e19488
der	w9_d529e19491
gerichtlich	w11_d529e19494
aufge	w13_d529e19498
stellte	w1_d529e19503
Vidakovizische	w3_d529e19506
Curator	w5_d529e19509
Herr	w7_d529e19512
Ernest	w9_d529e19515
Zihrer,	w11_d529e19518
beeder	w1_d529e19523
Rechten	w3_d529e19526
Doctor,	w5_d529e19529
auch	w7_d529e19532
Hof	w9_d529e19535
und	w11_d529e19538
Gerichts	w13_d529e19542
advocat,	w1_d529e19548
sie	w3_d529e19551
Elisabeth	w5_d529e19554
Cheneviczin,	w7_d529e19557
zu	w9_d529e19560
Herstel	w11_d529e19563
lung	w1_d529e19568
des	w3_d529e19571
ihr	w5_d529e19574
durch	w7_d529e19577
den	w9_d529e19580
unterm	w11_d529e19583
13.	w13_d529e19587
Febr.	w15_d529e19590
1758.	w17_d529e19593
bey	w1_d529e19598
diesem	w3_d529e19601
Erz=bischöfl.	w5_d529e19604
Consistorio	w7_d529e19607
ergangenen	w9_d529e19610
Relations=ausschlag	w1_d529e19615
auferlegten	w3_d529e19618
Beweises	w5_d529e19621
in	w7_d529e19624
or-	w9_d529e19627
dine	w1_d529e19633
durch	w3_d529e19636
die	w5_d529e19639
Collationirung	w7_d529e19642
betrieben,	w9_d529e19645
und	w11_d529e19648
die	w13_d529e19652
Collationirung	w1_d529e19657
ex	w3_d529e19660
officio	w5_d529e19663
mit	w7_d529e19666
hernach	w9_d529e19669
gehender	w11_d529e19672
Erinnerung	w1_d529e19677
behoben,	w3_d529e19680
hat	w5_d529e19683
er	w7_d529e19686
Herr	w9_d529e19689
Curator	w11_d529e19692
hier	w13_d529e19696
über	w1_d529e19701
um	w3_d529e19704
die	w5_d529e19707
Collationirung	w7_d529e19710
deren	w9_d529e19713
Aeten:	w11_d529e19716
und	w13_d529e19720
zugleich	w1_d529e19726
zu	w3_d529e19729
Publicirung	w5_d529e19732
des	w7_d529e19735
Abschieds	w9_d529e19738
unter	w11_d529e19741
ein	w13_d529e19745
stens	w1_d529e19750
um	w3_d529e19753
eine	w5_d529e19756
Tagsatzung	w7_d529e19759
angelanget,	w9_d529e19762
auch	w11_d529e19765
die	w13_d529e19769
Verbescheidung	w1_d529e19774
(Flat,	w3_d529e19777
und	w5_d529e19780
wird	w7_d529e19783
die	w9_d529e19786
Collationi	w11_d529e19789
rung	w1_d529e19794
deren	w3_d529e19797
Acten	w5_d529e19800
den	w7_d529e19803
2.	w9_d529e19806
künftigen	w11_d529e19809
Monats	w13_d529e19813
Martii	w15_d529e19816
fruh	w1_d529e19822
um	w3_d529e19825
9.	w5_d529e19828
Uhr	w7_d529e19831
in	w9_d529e19834
der	w11_d529e19837
Consistorial=canzley,	w13_d529e19841
und	w15_d529e19844
der	w1_d529e19849
9.	w3_d529e19852
cjusdem	w5_d529e19855
mensis	w7_d529e19858
Martii	w9_d529e19861
zu	w11_d529e19864
Publicirung	w13_d529e19868
des	w1_d529e19873
Abschieds	w3_d529e19876
fruh	w5_d529e19879
um	w7_d529e19882
9.	w9_d529e19885
Uhr	w11_d529e19888
vor	w13_d529e19892
das	w15_d529e19895
Consisto	w17_d529e19898
rium	w1_d529e19903
zu	w3_d529e19906
erscheinen	w5_d529e19909
bestimmet)	w7_d529e19912
erhalten,	w9_d529e19915
nach	w11_d529e19918
hin	w1_d529e19924
aber	w3_d529e19927
weiters	w5_d529e19930
angezeiget,	w7_d529e19933
daß	w9_d529e19936
er	w11_d529e19939
Herr	w13_d529e19943
Cura	w15_d529e19946
tor	w1_d529e19951
diese	w3_d529e19954
Verordnung	w5_d529e19957
der	w7_d529e19960
Elisabeth	w9_d529e19963
Eheneviezin	w11_d529e19966
von	w1_d529e19971
darumen	w3_d529e19974
nicht	w5_d529e19977
zustellen	w7_d529e19980
lassen	w9_d529e19983
könne,	w11_d529e19986
wei	w13_d529e19990
len	w1_d529e19995
selbe	w3_d529e19998
unsichtbar,	w5_d529e20001
und	w7_d529e20004
nicht	w9_d529e20007
zu	w11_d529e20010
betretten	w13_d529e20014
wä	w15_d529e20017
re,	w1_d529e20023
dahero	w3_d529e20026
gebetten,	w5_d529e20029
ihr	w7_d529e20032
Elisabeth	w9_d529e20035
Cheneviczin	w11_d529e20038
oberwehnte	w1_d529e20043
Collationirungs	w3_d529e20046
und	w5_d529e20049
Publicirungs	w7_d529e20052
tagsatzungen	w1_d529e20057
per	w3_d529e20060
Edictum	w5_d529e20063
ad	w7_d529e20066
valvas	w9_d529e20069
intimiren	w11_d529e20072
zu	w13_d529e20076
lassen,	w1_d529e20081
zumalen	w3_d529e20084
nun	w5_d529e20087
unterm	w7_d529e20090
16.	w9_d529e20093
dieses	w11_d529e20096
hierein	w13_d529e20100
gewilliget	w1_d529e20106
worden;	w3_d529e20109
Als	w5_d529e20112
hat	w7_d529e20115
man	w9_d529e20118
ihr	w11_d529e20121
Elisabeth	w13_d529e20125
Cheneviezin	w1_d529e20130
obbesagt=wider	w3_d529e20133
sie	w5_d529e20136
ergangene	w7_d529e20139
Ver	w9_d529e20142
ordnung	w1_d529e20147
und	w3_d529e20150
Tagsatzung	w5_d529e20153
hiemit	w7_d529e20156
durch	w9_d529e20159
dieses	w11_d529e20162
Val	w13_d529e20166
val	w1_d529e20171
edict	w3_d529e20174
intimiren	w5_d529e20177
wollen.	w7_d529e20180
Ex	w9_d529e20183
Consistorio	w11_d529e20186
Ar-	w13_d529e20190
chi=Episcopali	w1_d529e20196
Vennensi	w3_d529e20199
den	w5_d529e20202
20.	w7_d529e20205
Febr.	w9_d529e20208
1761.	w11_d529e20211
</p>
<p id="p10_d529e20216">
Von	w1_d529e20220
der	w3_d529e20223
N.	w5_d529e20226
Oe.	w7_d529e20229
Regierung	w9_d529e20232
wegen,	w11_d529e20235
wird	w13_d529e20239
mit	w15_d529e20242
Aeandere	w1_d529e20247
aehenermn	w3_d529e20250
Dees.	w5_d529e20253
eeder	w7_d529e20256
manntelin	w9_d529e20259
130	w11_d529e20262
</p>
<p id="p14_d529e20268">
wol	w1_d529e20272
An=als	w3_d529e20275
Abwesenden,	w5_d529e20278
deme	w7_d529e20281
daran	w9_d529e20284
gelegen,	w11_d529e20287
kund	w1_d529e20292
und	w3_d529e20295
zu	w5_d529e20298
wissen	w7_d529e20301
gemacht:	w9_d529e20304
Es	w11_d529e20307
habe	w13_d529e20311
Regie	w15_d529e20314
rung	w1_d529e20319
nach	w3_d529e20322
erfolgt=tödtlichen	w5_d529e20325
Hintritt	w7_d529e20328
des	w9_d529e20331
weil.	w11_d529e20334
Johann	w1_d529e20340
Ernst	w3_d529e20343
Eckel,	w5_d529e20346
gewest=K.	w7_d529e20349
K.	w9_d529e20352
Directorial	w11_d529e20355
rait=officier	w1_d529e20360
auf	w3_d529e20363
Anlangen	w5_d529e20366
deren	w7_d529e20369
ab	w9_d529e20372
intestato	w11_d529e20375
ruckgelassenen	w1_d529e20380
Erben	w3_d529e20383
zu	w5_d529e20386
sicherer	w7_d529e20389
Abhandlung	w9_d529e20392
sol	w11_d529e20395
cher	w1_d529e20400
Verlassenschaft	w3_d529e20403
für	w5_d529e20406
nöhtig	w7_d529e20409
befunden,	w9_d529e20412
die	w11_d529e20415
sammentliche,	w1_d529e20421
sowol	w3_d529e20424
in	w5_d529e20427
als	w7_d529e20430
ausser	w9_d529e20433
Land	w11_d529e20436
befind	w13_d529e20440
liche	w1_d529e20445
Johann	w3_d529e20448
Ernst	w5_d529e20451
Ecklische	w7_d529e20454
Glaubigere	w9_d529e20457
zu	w11_d529e20460
An	w13_d529e20464
meld	w1_d529e20469
und	w3_d529e20472
Liquidirung	w5_d529e20475
ihrer	w7_d529e20478
an	w9_d529e20481
wiederholte	w11_d529e20484
Ernst	w13_d529e20488
Ecklische	w1_d529e20493
Verlassenschaft	w3_d529e20496
zu	w5_d529e20499
stellen	w7_d529e20502
habender	w9_d529e20505
Sprüch	w11_d529e20508
und	w1_d529e20514
Forderungen	w3_d529e20517
gerichtlich	w5_d529e20520
vorzuladen,	w7_d529e20523
und	w9_d529e20526
einzuberuffen,	w1_d529e20531
zu	w3_d529e20534
welchem	w5_d529e20537
Ende	w7_d529e20540
denenselben	w9_d529e20543
der	w11_d529e20546
27.	w1_d529e20551
Tag	w3_d529e20554
des	w5_d529e20557
künftigen	w7_d529e20560
Monats	w9_d529e20563
April	w11_d529e20566
dies	w13_d529e20570
Jahrs	w15_d529e20573
Nachmittags	w1_d529e20578
um	w3_d529e20581
4.	w5_d529e20584
Uhr	w7_d529e20587
zur	w9_d529e20590
gewöhnlichen	w11_d529e20593
Con	w13_d529e20597
vocations	w1_d529e20603
und	w3_d529e20606
Anmeldungs=tagsatzung	w5_d529e20609
zu	w7_d529e20612
all	w9_d529e20615
endlicher	w1_d529e20620
Frist	w3_d529e20623
anberaumet	w5_d529e20626
worden;	w7_d529e20629
Solchemnach	w9_d529e20632
werden	w1_d529e20637
all	w3_d529e20640
und	w5_d529e20643
jede,	w7_d529e20646
welche	w9_d529e20649
bey	w11_d529e20652
gedacht=Johann	w13_d529e20656
Ernst	w1_d529e20661
Ecklischen	w3_d529e20664
Verlassenschaft	w5_d529e20667
um	w7_d529e20670
rechtmäßiger	w9_d529e20673
