<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
Kurzer	w1_d704e17834
Unterricht	w3_d704e17837
von	w5_d704e17840
der	w7_d704e17843
Fürtreflichkeit	w9_d704e17846
und	w11_d704e17849
Nutzen	w1_d704e17854
des	w3_d704e17857
heiligsten	w5_d704e17860
Meß=opfers,	w7_d704e17863
samt	w9_d704e17866
dee	w11_d704e17869
Weis	w13_d704e17873
selben	w1_d704e17878
andächtigst	w3_d704e17881
beyzuwohnen,	w5_d704e17884
und	w7_d704e17887
die	w9_d704e17890
geistliche	w11_d704e17893
Communion	w1_d704e17899
zu	w3_d704e17902
verrichten,	w5_d704e17905
wie	w7_d704e17908
auch	w9_d704e17911
den	w11_d704e17914
heiligen	w13_d704e17918
Creutz	w1_d704e17923
weeg	w3_d704e17926
zu	w5_d704e17929
besuchen,	w7_d704e17932
in	w9_d704e17935
Welscher	w11_d704e17938
Sprach	w13_d704e17942
ver	w15_d704e17945
rasset	w1_d704e17950
von	w3_d704e17953
P.	w5_d704e17956
Leonardo	w7_d704e17959
à	w9_d704e17962
Portu	w11_d704e17965
Mauritio,	w13_d704e17969
Fran	w15_d704e17972
ciscaner,	w1_d704e17977
und	w3_d704e17980
berühmten	w5_d704e17983
Apostolischen	w7_d704e17986
Missiona-	w9_d704e17989
rio	w1_d704e17995
zu	w3_d704e17998
Rom.	w5_d704e18001
Nunmehro	w7_d704e18004
aber	w9_d704e18007
zu	w11_d704e18010
grösserem	w13_d704e18014
Nu	w15_d704e18017
tzen	w1_d704e18022
von	w3_d704e18025
einem	w5_d704e18028
P.	w7_d704e18031
Franciscaner,	w9_d704e18034
Oesterreichischer	w11_d704e18037
Provinz	w1_d704e18042
in	w3_d704e18045
das	w5_d704e18048
Teutsche	w7_d704e18051
übersetzet.	w9_d704e18054
Gebunden	w11_d704e18057
das	w1_d704e18062
Stuck	w3_d704e18065
pr.	w5_d704e18068
14.	w7_d704e18071
kr.	w9_d704e18074
Festum	w1_d704e18080
BB.	w3_d704e18083
septem	w5_d704e18086
Fundatorum	w7_d704e18089
Ordinis	w9_d704e18092
Sor-	w11_d704e18095
vorum	w1_d704e18100
B.	w3_d704e18103
M.	w5_d704e18106
V.	w7_d704e18109
pro	w9_d704e18112
Regnis	w11_d704e18115
&	w13_d704e18119
Provinciis	w15_d704e18122
subje-	w17_d704e18125
ctis	w1_d704e18130
Dominio	w3_d704e18133
Serenissima	w5_d704e18136
Domus	w7_d704e18139
Austriacæ,	w9_d704e18142
das	w11_d704e18145
Stück	w1_d704e18150
pr.	w3_d704e18153
4.	w5_d704e18156
kr.	w7_d704e18159
Jtem	w9_d704e18162
die	w11_d704e18165
Meß	w13_d704e18169
das	w15_d704e18172
Stück	w17_d704e18175
pr.	w19_d704e18178
3.	w1_d704e18184
kr.	w3_d704e18187
Anleitung	w1_d704e18192
zum	w3_d704e18195
nutzlichen	w5_d704e18198
Gebrauch	w7_d704e18201
der	w9_d704e18204
künst	w11_d704e18207
lichen	w1_d704e18212
Stahl=magneten	w3_d704e18215
vom	w5_d704e18218
P.	w7_d704e18221
Maximilian	w9_d704e18224
Hell	w11_d704e18227
S.	w1_d704e18232
J.	w3_d704e18235
Kaiserl.	w5_d704e18238
Königl.	w7_d704e18241
Astronom	w9_d704e18244
bey	w11_d704e18247
der	w13_d704e18251
hohen	w15_d704e18254
Wiennerischen	w1_d704e18260
Universität	w3_d704e18263
im	w5_d704e18266
Jahr	w7_d704e18269
1762.	w9_d704e18272
das	w11_d704e18275
Stück	w1_d704e18280
gebunden	w3_d704e18283
per	w5_d704e18286
17.	w7_d704e18289
kr.	w9_d704e18292
</list>
<head id="h2_d704e18300">
AVERTISSEMENT.	w1_d704e18304
</head>
<p id="p4_d704e18307">
Es	w1_d704e18311
wird	w3_d704e18314
hiemit	w5_d704e18317
mit	w7_d704e18320
gnädigster	w9_d704e18323
Erlaubnüß	w11_d704e18326
einer	w13_d704e18330
hohen	w1_d704e18335
Obrigkeit	w3_d704e18338
benachrichtiget,	w5_d704e18341
daß	w7_d704e18344
das	w9_d704e18347
unter	w11_d704e18350
dem	w13_d704e18354
Blat	w1_d704e18359
65.	w3_d704e18362
in	w5_d704e18365
der	w7_d704e18368
N.	w9_d704e18371
Oc.	w11_d704e18374
Vieh=ordnung	w13_d704e18378
angemerkt	w15_d704e18381
für	w1_d704e18387
die	w3_d704e18390
Vieh=seuche	w5_d704e18393
allzeit	w7_d704e18396
höchst	w9_d704e18399
nutzbare	w11_d704e18402
Wisch	w13_d704e18406
kofskysche	w1_d704e18411
Vieh=pulfer,	w3_d704e18414
welches	w5_d704e18417
sowol	w7_d704e18420
præservativ-	w9_d704e18423
als	w1_d704e18428
curarivè	w3_d704e18431
dienet,	w5_d704e18434
abermal	w7_d704e18437
approbiret,	w9_d704e18440
und	w11_d704e18443
de	w13_d704e18447
rowegen	w1_d704e18452
dem	w3_d704e18455
Erfinder	w5_d704e18458
selbes	w7_d704e18461
zu	w9_d704e18464
machen,	w11_d704e18467
aller	w13_d704e18471
Or	w15_d704e18474
ten	w1_d704e18480
zu	w3_d704e18483
verlegen,	w5_d704e18486
und	w7_d704e18489
zu	w9_d704e18492
Nutzen	w11_d704e18495
des	w13_d704e18499
Puklici	w15_d704e18502
zu	w17_d704e18505
vauffen	w1_d704e18510
die	w3_d704e18513
gnädigste	w5_d704e18516
Erlaubnüß	w7_d704e18519
ertheilet	w9_d704e18522
wor	w11_d704e18525
den,	w1_d704e18530
ie	w3_d704e18533
dann	w5_d704e18536
solches	w7_d704e18539
auf	w9_d704e18542
der	w11_d704e18545
Schotten=dastey	w13_d704e18549
in	w1_d704e18554
dem	w3_d704e18557
Kaiserlich	w5_d704e18560
Königlichen	w7_d704e18563
Militair=haus,	w1_d704e18569
und	w1_d704e18574
neben	w3_d704e18577
den	w5_d704e18580
3.	w7_d704e18583
Bäumen	w9_d704e18586
in	w11_d704e18589
der	w13_d704e18593
Kärtner	w15_d704e18596
strassen	w1_d704e18601
in	w3_d704e18604
dem	w5_d704e18607
Toback=gewölb	w7_d704e18610
bey	w9_d704e18613
Hrn.	w11_d704e18616
Augustin	w13_d704e18620
Weigner	w1_d704e18625
samt	w3_d704e18628
einem	w5_d704e18631
unterricht	w7_d704e18634
von	w9_d704e18637
dem	w11_d704e18640
Ge	w13_d704e18644
brauch	w1_d704e18650
gedrückter	w3_d704e18653
zu	w5_d704e18656
haben	w7_d704e18659
ist.	w9_d704e18662
</p>
<list id="l6_d704e18665">
NB.	w1_d704e18669
Es	w3_d704e18672
seynd	w5_d704e18675
hier	w7_d704e18678
wieder	w9_d704e18681
angekommen	w11_d704e18684
die	w13_d704e18688
Ge	w15_d704e18691
brüdere	w1_d704e18696
Montani	w3_d704e18699
mit	w5_d704e18702
verschiedenen	w7_d704e18705
Blumenzwie	w9_d704e18708
beln,	w1_d704e18713
wie	w3_d704e18716
folget:	w5_d704e18719
Narcißi	w1_d704e18725
nobili	w3_d704e18728
von	w5_d704e18731
4.	w7_d704e18734
Sorten.	w9_d704e18737
Fruhe	w11_d704e18740
Nar	w13_d704e18744
eissen.	w1_d704e18749
Gefüllte	w1_d704e18754
Tazzetten.	w3_d704e18757
Weisse	w5_d704e18760
Tapetten.	w7_d704e18763
Gelbe	w1_d704e18768
Tazzetten.	w3_d704e18771
Gefüllte	w5_d704e18774
weisse	w7_d704e18777
Hracinthen,	w9_d704e18780
Leib=farbe	w1_d704e18786
gefüllte	w3_d704e18789
Hyacinthen.	w5_d704e18792
Violblaue	w7_d704e18795
gefüllte	w9_d704e18798
Hogeinthen.	w1_d704e18803
Frühe	w3_d704e18806
Hyacinthen.	w5_d704e18809
Gefüllte	w7_d704e18812
Jon	w9_d704e18815
quilien.	w1_d704e18820
Doppelte	w3_d704e18823
weisse	w5_d704e18826
Spanische	w7_d704e18829
Jenquilien.	w9_d704e18832
Gedoppelte	w1_d704e18837
Arunculen.	w3_d704e18840
in	w1_d704e18846
dreyßigerley	w3_d704e18849
Far	w5_d704e18852
ben,	w1_d704e18857
allerhand	w3_d704e18860
Arunculen.	w5_d704e18863
Arunculen	w7_d704e18866
la	w9_d704e18869
Bella	w11_d704e18872
di	w1_d704e18877
Eeusseles.	w3_d704e18880
Gelbe	w5_d704e18883
Arunculen.	w7_d704e18886
Aruneulen	w9_d704e18889
die	w11_d704e18892
</list>
<p id="p8_d704e18896">
schöne	w1_d704e18900
von	w3_d704e18903
Orlcans.	w5_d704e18906
Gesprengte	w7_d704e18909
Arunculen	w9_d704e18912
von	w11_d704e18915
verschiedenen	w1_d704e18920
Farben.	w3_d704e18923
Arunculen	w5_d704e18926
der	w7_d704e18929
Prinz	w9_d704e18932
von	w11_d704e18935
Oranien.	w1_d704e18940
Pur	w3_d704e18943
rothe	w5_d704e18946
extra	w7_d704e18949
schöne	w9_d704e18952
Arunculen	w11_d704e18955
Al	w13_d704e18959
lerhand	w1_d704e18965
färbige	w3_d704e18968
Anemoni.	w5_d704e18971
Allerhand	w7_d704e18974
rotheartige	w9_d704e18977
Auemoni.	w1_d704e18982
Anemoni	w3_d704e18985
la	w5_d704e18988
Bella	w7_d704e18991
di	w9_d704e18994
Brusseles.	w11_d704e18997
Ane	w13_d704e19001
moni	w1_d704e19006
der	w3_d704e19009
gresse	w5_d704e19012
Turband,	w7_d704e19015
Anemoni	w9_d704e19018
in	w11_d704e19021
Regen	w13_d704e19025
bogen.	w1_d704e19030
Anemoni	w3_d704e19033
der	w5_d704e19036
Prinz	w7_d704e19039
von	w9_d704e19042
Oranien.	w11_d704e19045
Ane	w13_d704e19049
moni	w1_d704e19055
alte	w3_d704e19058
Bollone.	w5_d704e19061
Anemoni,	w1_d704e19066
die	w3_d704e19069
schöne	w5_d704e19072
von	w7_d704e19075
Normandie.	w1_d704e19080
Persianische	w3_d704e19083
Tulpen,	w5_d704e19086
Türkische	w7_d704e19089
Tul	w9_d704e19092
pen,	w1_d704e19097
und	w3_d704e19100
sonst	w5_d704e19103
allerhand	w7_d704e19106
Arten	w9_d704e19109
schöner	w11_d704e19112
Blumen.	w13_d704e19116
Saamen	w1_d704e19122
von	w3_d704e19125
Kauli	w5_d704e19128
Flor,	w7_d704e19131
von	w9_d704e19134
denen	w11_d704e19137
schönsten	w13_d704e19141
Sorten,	w1_d704e19146
Saamen	w3_d704e19149
von	w5_d704e19152
Broccoli	w7_d704e19155
Romani,	w9_d704e19158
extra	w11_d704e19161
schön.	w1_d704e19166
Die	w3_d704e19169
Blumen	w5_d704e19172
kiele	w7_d704e19175
seynd	w9_d704e19178
durch	w11_d704e19181
und	w13_d704e19185
durck	w15_d704e19188
Der	w1_d704e19193
Saamen	w3_d704e19196
von	w5_d704e19199
Kauli	w7_d704e19202
das	w1_d704e19208
100.	w3_d704e19211
jur	w5_d704e19214
4.	w7_d704e19217
fl.	w9_d704e19220
flor	w1_d704e19225
das	w3_d704e19228
Loth	w5_d704e19231
18.	w7_d704e19234
kr.	w9_d704e19237
Der	w11_d704e19240
Saamen	w13_d704e19244
von	w15_d704e19247
Brocoli	w17_d704e19250
Romani	w1_d704e19255
das	w3_d704e19258
Loth	w5_d704e19261
15.	w7_d704e19264
kr.	w9_d704e19267
Saamen	w11_d704e19270
von	w13_d704e19274
Spani	w15_d704e19277
Saamen	w1_d704e19282
von	w3_d704e19285
schen	w1_d704e19291
Zwiebeln	w3_d704e19294
das	w5_d704e19297
Loth	w7_d704e19300
15.	w9_d704e19303
kr.	w11_d704e19306
Römischen	w1_d704e19311
Fenchel	w3_d704e19314
das	w5_d704e19317
Loth	w7_d704e19320
15.	w9_d704e19323
kr.	w11_d704e19326
Saamen	w1_d704e19331
vom	w1_d704e19336
Lombardischen	w3_d704e19339
Kehl,	w5_d704e19342
Melaun=kern,	w7_d704e19345
Cardi	w9_d704e19348
das	w1_d704e19354
Loth	w3_d704e19357
15.	w5_d704e19360
kr.	w7_d704e19363
</p>
<list id="l10_d704e19366">
NB.	w1_d704e19370
Wie	w3_d704e19373
auch	w5_d704e19376
Passatutti,	w7_d704e19379
die	w9_d704e19382
grosse	w11_d704e19385
Königin	w13_d704e19389
von	w1_d704e19394
Brittanien,	w3_d704e19397
das	w5_d704e19400
Stück	w7_d704e19403
um	w9_d704e19406
18.	w11_d704e19409
kr.	w13_d704e19413
Passatut	w15_d704e19416
ten	w1_d704e19421
der	w3_d704e19424
König	w5_d704e19427
von	w7_d704e19430
Albiner,	w9_d704e19433
das	w11_d704e19436
St.	w13_d704e19440
18	w15_d704e19443
kr	w17_d704e19446
Nägl	w19_d704e19449
saamen,	w1_d704e19455
das	w3_d704e19458
Loth	w5_d704e19461
1.	w7_d704e19464
fl	w9_d704e19467
Veigl=saamen	w11_d704e19470
das	w13_d704e19474
Loth	w15_d704e19477
30.	w1_d704e19482
kr.	w3_d704e19485
Fruhe=kraut	w5_d704e19488
das	w7_d704e19491
Loth	w9_d704e19494
12.	w11_d704e19497
kr.	w13_d704e19501
Artischo	w15_d704e19504
cken	w1_d704e19509
kern,	w3_d704e19512
das	w5_d704e19515
Loth	w7_d704e19518
15.	w9_d704e19521
kr.	w11_d704e19524
Obgedachte	w1_d704e19529
Gebrüdere	w3_d704e19532
Montani	w5_d704e19535
seynd	w7_d704e19538
bey	w9_d704e19541
Hrn.	w11_d704e19544
Sebastian	w1_d704e19550
Lanser	w3_d704e19553
im	w5_d704e19556
Gewürz=gewölb	w7_d704e19559
bey	w9_d704e19562
golde	w11_d704e19565
nen	w1_d704e19570
Stern	w3_d704e19573
in	w5_d704e19576
der	w7_d704e19579
Wald=zeil	w9_d704e19582
anzutreffen.	w11_d704e19585
</list>
<list id="l12_d704e19590">
</list>
<p id="p14_d704e19597">
Bey	w1_d704e19601
Johann	w3_d704e19604
Jacob	w5_d704e19607
Lidl	w7_d704e19610
Kupfer=stechern	w9_d704e19613
im	w11_d704e19616
Doctor	w1_d704e19621
Deimlischen	w3_d704e19624
Haus	w5_d704e19627
neben	w7_d704e19630
der	w9_d704e19633
Heil.	w11_d704e19636
Dreyfal	w13_d704e19640
tigkeit	w1_d704e19645
ist	w3_d704e19648
nebst	w5_d704e19651
noch	w7_d704e19654
anderen	w9_d704e19657
mehrern	w11_d704e19660
verschiede	w13_d704e19664
nen	w1_d704e19670
Land=karten	w3_d704e19673
zu	w5_d704e19676
haben:	w7_d704e19679
Dermaliges	w9_d704e19682
Kriegs	w11_d704e19685
theatrum,	w1_d704e19690
oder	w3_d704e19693
neue	w5_d704e19696
und	w7_d704e19699
accurate	w9_d704e19702
Land=karte	w11_d704e19705
das	w13_d704e19709
ganze	w1_d704e19714
Königreich	w3_d704e19717
Böheim,	w5_d704e19720
Herzogtum	w7_d704e19723
Schlesicn,	w9_d704e19726
und	w1_d704e19731
die	w3_d704e19734
Marggraftümer	w5_d704e19737
Mähren,	w7_d704e19740
Ober	w9_d704e19743
und	w11_d704e19746
Nieder=lausitz,	w1_d704e19752
nebst	w3_d704e19755
einem	w5_d704e19758
grossen	w7_d704e19761
Theil	w9_d704e19764
von	w11_d704e19767
Ober=sachsen,	w1_d704e19772
March	w3_d704e19775
Brandenburg,	w5_d704e19778
Königreich	w7_d704e19781
Pohlen	w1_d704e19786
und	w3_d704e19789
Hungarn,	w5_d704e19792
dann	w7_d704e19795
Erz=herzogtum	w9_d704e19798
Oesterreich	w1_d704e19803
begreiffend,	w3_d704e19806
auch	w5_d704e19809
in	w7_d704e19812
die	w9_d704e19815
kleinere	w11_d704e19818
inn	w13_d704e19822
ländische	w1_d704e19828
Landes=kreise	w3_d704e19831
genau	w5_d704e19834
abgetheilet,	w7_d704e19837
mit	w9_d704e19840
Compaß	w1_d704e19845
und	w3_d704e19848
Maaß=stäben	w5_d704e19851
auch	w7_d704e19854
Register	w9_d704e19857
bestens	w11_d704e19860
versehen,	w1_d704e19865
auf	w3_d704e19868
ein	w5_d704e19871
und	w7_d704e19874
ein	w9_d704e19877
halben	w11_d704e19880
Jmperiälvo	w13_d704e19884
gen	w1_d704e19889
im	w3_d704e19892
Futeral	w5_d704e19895
pr.	w7_d704e19898
1.	w9_d704e19901
fl.	w11_d704e19904
45.	w13_d704e19908
kr.	w15_d704e19911
ohne	w17_d704e19914
Fuk	w19_d704e19917
pr	w1_d704e19923
1.	w3_d704e19926
fl.	w5_d704e19929
30.	w7_d704e19932
kr.	w9_d704e19935
NB.	w11_d704e19938
Es	w13_d704e19942
ist	w15_d704e19945
auch	w17_d704e19948
Böheim	w19_d704e19951
und	w21_d704e19954
Mähren	w1_d704e19959
jedes	w3_d704e19962
iusbesondere	w5_d704e19965
zu	w7_d704e19968
haben.	w9_d704e19971
Es	w1_d704e19976
seynd	w3_d704e19979
auch	w5_d704e19982
noch	w7_d704e19985
verschiedene	w9_d704e19988
andere	w11_d704e19991
Land	w13_d704e19995
kharten,	w1_d704e20000
als	w3_d704e20003
Pohlen,	w5_d704e20006
Preussen,	w7_d704e20009
Moscau,	w9_d704e20012
Pom	w11_d704e20015
mern,	w1_d704e20021
Brandenburg,	w3_d704e20024
Westphalen,	w5_d704e20027
von	w7_d704e20030
dem	w9_d704e20033
Her	w11_d704e20036
zogtum	w1_d704e20041
Cleve	w3_d704e20044
Berg	w5_d704e20047
und	w7_d704e20050
Jülich,	w9_d704e20053
auch	w11_d704e20056
noch	w13_d704e20060
meh	w15_d704e20063
rer	w1_d704e20068
anderen	w3_d704e20071
um	w5_d704e20074
billichen	w7_d704e20077
Preis	w9_d704e20080
zu	w11_d704e20083
bekommen:	w13_d704e20087
</p>
<p id="p16_d704e20090">
Es	w1_d704e20094
ist	w3_d704e20097
ein	w5_d704e20100
Brüberischer	w7_d704e20103
Erdengeschirrhau	w9_d704e20106
del,	w1_d704e20111
welches	w3_d704e20114
ein	w5_d704e20117
Cammer	w7_d704e20120
guth	w9_d704e20123
ist,	w11_d704e20126
zu	w13_d704e20130
verkau	w15_d704e20133
fen;	w1_d704e20138
wer	w3_d704e20141
solchen	w5_d704e20144
an	w7_d704e20147
sich	w9_d704e20150
zu	w11_d704e20153
bringen	w13_d704e20157
gedenket,	w15_d704e20160
kan	w17_d704e20163
sich	w1_d704e20169
in	w3_d704e20172
dem	w5_d704e20175
Kais.	w7_d704e20178
Königl.	w9_d704e20181
Frag	w11_d704e20184
und	w13_d704e20188
Kundschafts	w15_d704e20191
una	w1_d704e20196
znmelden.	w3_d704e20199
</p>
<list id="l24_d704e20293">
</list>
<p id="p26_d704e20298">
Von	w1_d704e20302
inländischen	w3_d704e20305
gelehrten	w5_d704e20308
Sachen.	w7_d704e20311
Jnter	w1_d704e20316
den	w3_d704e20319
neuen	w5_d704e20322
nützlichen	w7_d704e20325
Erfindungen	w9_d704e20328
sind	w11_d704e20331
gewiß	w1_d704e20336
die	w3_d704e20339
in	w5_d704e20342
der	w7_d704e20345
Arzneywissenschaft	w9_d704e20348
von	w11_d704e20351
den	w1_d704e20357
wichtigsten.	w3_d704e20360
Der	w5_d704e20363
Mensch	w7_d704e20366
hat	w9_d704e20369
auf	w11_d704e20372
der	w13_d704e20376
Er	w15_d704e20379
de	w1_d704e20384
nichts	w3_d704e20387
kostbarers,	w5_d704e20390
noch	w7_d704e20393
liebers,	w9_d704e20396
als	w11_d704e20399
die	w13_d704e20403
Ge	w15_d704e20406
sundheit:	w1_d704e20411
hat	w3_d704e20414
er	w5_d704e20417
schon	w7_d704e20420
um	w9_d704e20423
ihre	w11_d704e20426
unverletzte	w13_d704e20430
Erhaltung	w1_d704e20435
nicht	w3_d704e20438
allezeit	w5_d704e20441
gleiche	w7_d704e20444
Sorge;	w9_d704e20447
so	w11_d704e20450
erkennet	w1_d704e20456
er	w3_d704e20459
doch	w5_d704e20462
um	w7_d704e20465
so	w9_d704e20468
mehr	w11_d704e20471
ihren	w13_d704e20475
Werth	w15_d704e20478
nachdem	w1_d704e20483
er	w3_d704e20486
selbige	w5_d704e20489
verloren,	w7_d704e20492
und	w9_d704e20495
seufzet	w11_d704e20498
nach	w13_d704e20502
ihrer	w1_d704e20507
Wiedererlangung	w3_d704e20510
um	w5_d704e20513
so	w7_d704e20516
sehnlicher.	w9_d704e20519
Die	w1_d704e20524
Hülfsmittel	w3_d704e20527
dazu,	w5_d704e20530
sollen	w7_d704e20533
sie	w9_d704e20536
auch	w11_d704e20539
noch	w13_d704e20543
so	w1_d704e20549
zweifelhaft	w3_d704e20552
und	w5_d704e20555
unverläßig	w7_d704e20558
seyn,	w9_d704e20561
werden	w11_d704e20564
gleichwol	w1_d704e20569
seine	w3_d704e20572
Aufmerksamkeit	w5_d704e20575
beschäftigen.	w7_d704e20578
Es	w1_d704e20583
ist	w3_d704e20586
sich	w5_d704e20589
also	w7_d704e20592
gar	w9_d704e20595
nicht	w11_d704e20598
zu	w13_d704e20602
wundern,	w15_d704e20605
daß	w17_d704e20608
die	w1_d704e20613
Erfindung	w3_d704e20616
unsers	w5_d704e20619
Hrn.	w7_d704e20622
Hofraths	w9_d704e20625
und	w11_d704e20628
Leibarzten	w1_d704e20634
Störk,	w3_d704e20637
wie	w5_d704e20640
der	w7_d704e20643
Gebrauch	w9_d704e20646
des	w11_d704e20649
so	w1_d704e20654
verschrienen	w3_d704e20657
Schierlings	w5_d704e20660
auf	w7_d704e20663
gewisse	w9_d704e20666
und	w11_d704e20669
besondere	w1_d704e20674
Krankheiten	w3_d704e20677
mit	w5_d704e20680
Nutzen	w7_d704e20683
anzuwen	w9_d704e20686
den	w1_d704e20691
sey,	w3_d704e20694
ein	w5_d704e20697
so	w7_d704e20700
großes	w9_d704e20703
Aufsehen	w11_d704e20706
nicht	w13_d704e20710
allein	w15_d704e20713
bey	w1_d704e20719
uns,	w3_d704e20722
sondern	w5_d704e20725
auch	w7_d704e20728
bey	w9_d704e20731
den	w11_d704e20734
Ausländern	w13_d704e20738
gemacht	w1_d704e20743
hat.	w3_d704e20746
Je	w5_d704e20749
böser	w7_d704e20752
und	w9_d704e20755
unheilbarer	w11_d704e20758
die	w13_d704e20762
krebsartigen	w1_d704e20767
Zustände	w3_d704e20770
sind;	w5_d704e20773
desto	w7_d704e20776
größer	w9_d704e20779
war	w1_d704e20784
die	w3_d704e20787
Begierde	w5_d704e20790
der	w7_d704e20793
Aerzte,	w9_d704e20796
den	w11_d704e20799
Rath	w13_d704e20803
des	w15_d704e20806
Hrn.	w1_d704e20812
Störk	w3_d704e20815
zu	w5_d704e20818
prüfen,	w7_d704e20821
und	w9_d704e20824
desto	w11_d704e20827
williger	w13_d704e20831
waren	w1_d704e20836
die	w3_d704e20839
damit	w5_d704e20842
behaftete,	w7_d704e20845
sich	w9_d704e20848
desselben	w11_d704e20851
zu	w13_d704e20855
bedienen.	w1_d704e20860
</p>
<p id="p28_d704e20863">
Die	w1_d704e20867
Deutschen	w3_d704e20870
sowol,	w5_d704e20873
als	w7_d704e20876
die	w9_d704e20879
Wälschen,	w11_d704e20882
Franzosen,	w1_d704e20887
Engländer	w3_d704e20890
und	w5_d704e20893
Holländer	w7_d704e20896
ha	w9_d704e20899
ben	w1_d704e20904
in	w3_d704e20907
ihren	w5_d704e20910
gelehrten	w7_d704e20913
Nachrichten,	w9_d704e20916
und	w11_d704e20919
Auszügen	w1_d704e20925
aus	w3_d704e20928
neuen	w5_d704e20931
Büchern	w7_d704e20934
von	w9_d704e20937
dem	w11_d704e20940
nutz	w13_d704e20944
lichen	w1_d704e20949
Gebrauche	w3_d704e20952
des	w5_d704e20955
Schierlings	w7_d704e20958
in	w9_d704e20961
ver	w11_d704e20964
schiedenen	w1_d704e20969
Krankheiten	w3_d704e20972
nach	w5_d704e20975
der	w7_d704e20978
Anleitung	w9_d704e20981
seines	w1_d704e20986
Erfinders,	w3_d704e20989
Erwähnung	w5_d704e20992
gethan,	w7_d704e20995
und	w9_d704e20998
dabey	w1_d704e21004
desselben	w3_d704e21007
Verdienste	w5_d704e21010
mit	w7_d704e21013
vielem	w9_d704e21016
Ruh	w11_d704e21019
me	w1_d704e21024
gedacht.	w3_d704e21027
Einige	w5_d704e21030
der	w7_d704e21033
einheimischen	w9_d704e21036
und	w11_d704e21039
auswärtigen	w1_d704e21044
Aerzte	w3_d704e21047
wollen	w5_d704e21050
gleichwol	w7_d704e21053
in	w9_d704e21056
einer	w11_d704e21059
so	w1_d704e21064
wichtigen	w3_d704e21067
Sache	w5_d704e21070
sich	w7_d704e21073
in	w9_d704e21076
ihrem	w11_d704e21079
Urtheile	w13_d704e21083
nicht	w1_d704e21089
übereilen,	w3_d704e21092
weder	w5_d704e21095
auf	w7_d704e21098
anderer	w9_d704e21101
ihr	w11_d704e21104
</p>
<p id="p30_d704e21107">
Wort	w1_d704e21111
so	w3_d704e21114
treuherzig	w5_d704e21117
glauben,	w7_d704e21120
bis	w9_d704e21123
nicht	w11_d704e21126
die	w13_d704e21130
Theorie	w1_d704e21135
sowol	w3_d704e21138
als	w5_d704e21141
die	w7_d704e21144
Erfahrung	w9_d704e21147
durch	w11_d704e21150
ihre	w13_d704e21154
Beobachtungen	w1_d704e21159
auf	w3_d704e21162
das	w5_d704e21165
reifeste	w7_d704e21168
geprüfet	w9_d704e21171
sey.	w11_d704e21174
Es	w1_d704e21180
ist	w3_d704e21183
diese	w5_d704e21186
Behutsamkeit,	w7_d704e21189
wenn	w9_d704e21192
sie	w11_d704e21195
nicht	w13_d704e21199
aus	w1_d704e21204
Neide	w3_d704e21207
oder	w5_d704e21210
hämischen	w7_d704e21213
Mistrauen,	w9_d704e21216
we	w11_d704e21219
der	w1_d704e21224
aus	w3_d704e21227
einem	w5_d704e21230
blöden	w7_d704e21233
Vorurtheile	w9_d704e21236
gegen	w11_d704e21239
alle	w13_d704e21243
neue	w1_d704e21248
Heilungsarten	w3_d704e21251
entsteht,	w5_d704e21254
löblich,	w7_d704e21257
und	w9_d704e21260
gar	w1_d704e21266
nicht	w3_d704e21269
zu	w5_d704e21272
tadeln.	w7_d704e21275
Die	w9_d704e21278
Zeit	w11_d704e21281
lehret	w13_d704e21285
im	w15_d704e21288
mer	w1_d704e21293
mehr,	w3_d704e21296
und	w5_d704e21299
aus	w7_d704e21302
den	w9_d704e21305
fleißigen	w11_d704e21308
Wahr	w13_d704e21312
nehmungen	w1_d704e21317
wird	w3_d704e21320
sich	w5_d704e21323
endlich	w7_d704e21326
vollständiger	w9_d704e21329
bestimmen	w1_d704e21334
lassen,	w3_d704e21337
für	w5_d704e21340
welche	w7_d704e21343
Zustände	w9_d704e21346
die	w11_d704e21349
Schierlingskur	w1_d704e21355
gut	w3_d704e21358
ist,	w5_d704e21361
und	w7_d704e21364
wo	w9_d704e21367
sie	w11_d704e21370
unnütz	w13_d704e21374
oder	w1_d704e21379
gar	w3_d704e21382
schädlich	w5_d704e21385
seyn	w7_d704e21388
könte.	w9_d704e21391
Auch	w11_d704e21394
hier	w13_d704e21398
sind	w1_d704e21403
dergleichen	w3_d704e21406
Beobachtungen	w5_d704e21409
von	w7_d704e21412
den	w9_d704e21415
Arz	w11_d704e21418
neyverständigen	w1_d704e21423
gemacht	w3_d704e21426
worden.	w5_d704e21429
Zwey	w7_d704e21432
unter	w1_d704e21438
denselben	w3_d704e21441
haben	w5_d704e21444
die	w7_d704e21447
ihrigen	w9_d704e21450
im	w11_d704e21453
Druck	w13_d704e21457
heraus	w1_d704e21462
gegeben.	w3_d704e21465
Die	w5_d704e21468
erstere	w7_d704e21471
hat	w9_d704e21474
folgende	w11_d704e21477
Aufschrift:	w1_d704e21482
</p>
<p id="p32_d704e21485">
Cbristopbori	w1_d704e21489
Molinarii	w3_d704e21492
Caes.	w5_d704e21495
Aulae	w7_d704e21498
Medici	w9_d704e21501
epi-	w11_d704e21504
stola	w1_d704e21509
ad	w3_d704e21512
