<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
Saffigirt	w1_d815e16897
geweste	w3_d815e16900
haus	w5_d815e16903
licitations	w7_d815e16906
Edicten	w9_d815e16909
wegen,	w11_d815e16912
bey	w1_d815e16917
der	w3_d815e16920
den	w5_d815e16923
17.	w7_d815e16926
Sept.	w9_d815e16929
a.	w11_d815e16932
c.	w13_d815e16936
bestimmt	w15_d815e16939
gewesten	w17_d815e16942
in	w1_d815e16947
Ermanglung	w3_d815e16950
einiger	w5_d815e16953
Kaufferen	w7_d815e16956
aber	w9_d815e16959
fruchtlo	w11_d815e16962
verstrichenen	w1_d815e16967
licitations	w3_d815e16970
Tagsatzung,	w5_d815e16973
in	w7_d815e16976
Ausfer	w9_d815e16979
Meistbietenden	w11_d815e16982
verkaufen,	w13_d815e16986
und	w15_d815e16989
zur	w17_d815e16992
Licitation	w19_d815e16995
den	w21_d815e16998
ntigung	w1_d815e17004
einer	w3_d815e17007
weiteren	w5_d815e17010
Licitirung	w7_d815e17013
unterm	w9_d815e17016
5.	w11_d815e17019
Nov.	w13_d815e17023
a.	w1_d815e17028
6.	w3_d815e17031
weitershin	w5_d815e17034
beschehene	w7_d815e17037
Anlangen,	w9_d815e17040
aberma	w11_d815e17043
len	w1_d815e17048
verwilliget	w3_d815e17051
worden	w5_d815e17054
seye.	w7_d815e17057
Dahero	w9_d815e17060
dann	w11_d815e17063
auch	w13_d815e17067
zu	w1_d815e17072
solchem	w3_d815e17075
Ende	w5_d815e17078
hiemit	w7_d815e17081
der	w9_d815e17084
14	w11_d815e17087
laufenden	w13_d815e17091
Mo	w15_d815e17094
nats	w1_d815e17100
Dec.	w3_d815e17103
Vormittag	w5_d815e17106
um	w7_d815e17109
9.	w9_d815e17112
Uhr	w11_d815e17115
vor	w13_d815e17119
disseitig	w15_d815e17122
</p>
<p id="p24_d815e17126">
peremptorte	w1_d815e17130
clausulirten	w3_d815e17133
Tagsatzung	w5_d815e17136
bestimmet,	w7_d815e17139
und	w1_d815e17144
per	w3_d815e17147
Edictum	w5_d815e17150
ab	w7_d815e17153
Valvas	w9_d815e17156
intimirtt	w11_d815e17159
wird	w13_d815e17163
daß	w15_d815e17166
alda	w1_d815e17171
mit	w3_d815e17174
den	w5_d815e17177
vorkommend	w7_d815e17180
Meistbietheuden	w9_d815e17183
der	w11_d815e17186
Kauf	w1_d815e17192
um	w3_d815e17195
ermelte	w5_d815e17198
Behausung	w7_d815e17201
geschlossen,	w9_d815e17204
und	w11_d815e17207
Demnach	w1_d815e17212
alle	w3_d815e17215
diejenige	w5_d815e17218
welche	w7_d815e17221
bemelte	w9_d815e17224
Behöulung	w1_d815e17229
käuflichen	w3_d815e17232
an	w5_d815e17235
sich	w7_d815e17238
zu	w9_d815e17241
bringen	w11_d815e17244
geden	w13_d815e17248
ken,	w1_d815e17253
an	w3_d815e17256
obbestimmten	w5_d815e17259
Tag	w7_d815e17262
und	w9_d815e17265
Stund	w11_d815e17268
zu	w13_d815e17272
e	w15_d815e17275
rschei	w1_d815e17281
nen,	w1_d815e17286
und	w3_d815e17289
sich	w5_d815e17292
hernach	w7_d815e17295
zu	w9_d815e17298
richten	w11_d815e17301
wissen	w13_d815e17305
werden.	w15_d815e17308
</p>
<list id="l26_d815e17311">
boß	w1_d815e17315
des	w3_d815e17318
Ciheriogl.	w5_d815e17321
Seilt	w7_d815e17324
Giting	w9_d815e17327
Srnd	w11_d815e17330
</list>
<p id="p28_d815e17334">
boß	w1_d815e17338
des	w3_d815e17341
Ciheriogl.	w5_d815e17344
Seilt	w7_d815e17347
Giting	w9_d815e17350
Srnd	w11_d815e17353
kanzley	w1_d815e17358
zu	w3_d815e17361
Baden	w5_d815e17364
wird	w7_d815e17367
hiemit	w9_d815e17370
jedermännigli	w11_d815e17373
skund	w1_d815e17378
und	w3_d815e17381
zu	w5_d815e17384
wissen	w7_d815e17387
gemacht:	w9_d815e17390
welchergestalten	w11_d815e17393
weil.	w1_d815e17399
Paul	w3_d815e17402
Plank,	w5_d815e17405
gewest=Stift	w7_d815e17408
Gämingerischen	w9_d815e17411
Unterthans	w1_d815e17416
in	w3_d815e17419
der	w5_d815e17422
Aland=gassen	w7_d815e17425
seel.	w9_d815e17428
nächst	w11_d815e17431
des	w13_d815e17435
St.	w15_d815e17438
Peters	w1_d815e17443
bad	w3_d815e17446
gelegen,	w5_d815e17449
und	w7_d815e17452
zu	w9_d815e17455
Bewirtung	w11_d815e17458
deren	w13_d815e17462
Bad	w15_d815e17465
gästen	w1_d815e17470
gelegensam	w3_d815e17473
eingerichte	w5_d815e17476
Haus	w7_d815e17479
samt	w9_d815e17482
Haus	w11_d815e17485
grund	w1_d815e17491
stücken,	w3_d815e17494
als	w5_d815e17497
10.	w7_d815e17500
Pfund	w9_d815e17503
Weingarten	w11_d815e17506
in	w13_d815e17510
der	w15_d815e17513
Vieherrift	w1_d815e17518
an	w3_d815e17521
Hart,	w5_d815e17524
11.	w7_d815e17527
Pfund	w9_d815e17530
Weingarten=satzen	w11_d815e17533
nächst	w1_d815e17538
beym	w3_d815e17541
Haus,	w5_d815e17544
ein	w7_d815e17547
Viertel	w9_d815e17550
Joch	w11_d815e17553
Ackerl	w13_d815e17557
in	w15_d815e17560
Kerscheln	w1_d815e17565
offentlich	w3_d815e17568
feil	w5_d815e17571
gesprochen	w7_d815e17574
und	w9_d815e17577
zu	w11_d815e17580
verkau	w13_d815e17584
fen	w1_d815e17590
seye,	w3_d815e17593
und	w5_d815e17596
zu	w7_d815e17599
Vornehmung	w9_d815e17602
der	w11_d815e17605
Licitation	w13_d815e17609
der	w15_d815e17612
19.	w1_d815e17617
nächst	w3_d815e17620
folgenden	w5_d815e17623
Monats	w7_d815e17626
Decemb.	w9_d815e17629
Vormittag	w11_d815e17632
um	w1_d815e17637
9.	w3_d815e17640
Uhr	w5_d815e17643
in	w7_d815e17646
des	w9_d815e17649
Stift	w11_d815e17652
Gaming	w13_d815e17656
freyen	w15_d815e17659
Berghof	w17_d815e17662
Grund=stuben	w1_d815e17667
zur	w3_d815e17670
Tagsatzung	w5_d815e17673
bestimmet	w7_d815e17676
worden.	w9_d815e17679
Solchemnach	w1_d815e17685
werden	w3_d815e17688
diejenige,	w5_d815e17691
so	w7_d815e17694
gedachte	w9_d815e17697
Be	w11_d815e17700
hausung	w1_d815e17705
samt	w3_d815e17708
denen	w5_d815e17711
Haus=gründen	w7_d815e17714
kauflich	w9_d815e17717
an	w11_d815e17720
sich	w13_d815e17724
zu	w1_d815e17729
bringen	w3_d815e17732
Vorhabens,	w5_d815e17735
am	w7_d815e17738
gleichgedachtem	w9_d815e17741
19.	w11_d815e17744
Monats	w1_d815e17749
Decemb.	w3_d815e17752
Vormittag	w5_d815e17755
um	w7_d815e17758
9.	w9_d815e17761
Uhr	w11_d815e17764
in	w13_d815e17768
der	w15_d815e17771
Stift	w1_d815e17777
Gämingerischen	w3_d815e17780
freyen	w5_d815e17783
Berghofsgrund	w7_d815e17786
stuben	w1_d815e17791
sich	w3_d815e17794
entweder	w5_d815e17797
persönlich,	w7_d815e17800
oder	w9_d815e17803
durch	w11_d815e17806
einen	w13_d815e17810
hinlänglich	w1_d815e17815
Bevollmächtigten	w3_d815e17818
zu	w5_d815e17821
melden	w7_d815e17824
haben,	w9_d815e17827
wo	w1_d815e17832
sodann	w3_d815e17835
mit	w5_d815e17838
dem	w7_d815e17841
Mezstbietenden	w9_d815e17844
der	w11_d815e17847
Kauf	w13_d815e17851
ge	w15_d815e17854
schlossen,	w1_d815e17860
untereinstens	w3_d815e17863
auch	w5_d815e17866
nach	w7_d815e17869
getroffenen	w9_d815e17872
Haus	w11_d815e17875
kauf	w1_d815e17880
die	w3_d815e17883
vorhandene	w5_d815e17886
Einrechtung	w7_d815e17889
in	w9_d815e17892
Zinn,	w11_d815e17895
Kupfer,	w13_d815e17899
Meßing,	w1_d815e17904
Fässern	w3_d815e17907
und	w5_d815e17910
übrigen	w7_d815e17913
Fahrnussen	w9_d815e17916
dem	w11_d815e17919
Meistbietenden	w1_d815e17924
gleichfalls	w3_d815e17927
verkaufet,	w5_d815e17930
und	w7_d815e17933
das	w9_d815e17936
Wei	w11_d815e17939
ere	w1_d815e17945
der	w3_d815e17948
Ordnung	w5_d815e17951
nach	w7_d815e17954
vorgekehret	w9_d815e17957
werden	w11_d815e17960
solle.	w13_d815e17964
</p>
<list id="l30_d815e17967">
Amn	w1_d815e17971
des	w3_d815e17974
Lil.	w5_d815e17977
Süst	w7_d815e17980
und	w9_d815e17983
Alesers	w11_d815e17986
Rchrboch	w13_d815e17990
</list>
<p id="p32_d815e17994">
Amn	w1_d815e17998
des	w3_d815e18001
Lil.	w5_d815e18004
Süst	w7_d815e18007
und	w9_d815e18010
Alesers	w11_d815e18013
Rchrboch	w13_d815e18017
Herrschaft	w1_d815e18022
unteren	w3_d815e18025
Markts	w5_d815e18028
Herzogenburg	w7_d815e18031
wegen,	w9_d815e18034
wird	w1_d815e18039
auf	w3_d815e18042
gehorsames	w5_d815e18045
Anlangen	w7_d815e18048
dem	w9_d815e18051
mit	w11_d815e18054
aller	w13_d815e18058
obrig	w15_d815e18061
keitlichen	w1_d815e18067
Jurie	w3_d815e18070
diction	w5_d815e18073
dahin	w7_d815e18076
unterthänigen	w9_d815e18079
Bur	w11_d815e18082
ger	w1_d815e18087
und	w3_d815e18090
Bräu=meister	w5_d815e18093
Sebastian	w7_d815e18096
Anton	w9_d815e18099
Post	w11_d815e18102
die	w13_d815e18106
Herrschaftl.	w1_d815e18111
Licenz	w3_d815e18114
hiemit	w5_d815e18117
ertheilet,	w7_d815e18120
daß	w9_d815e18123
derselbe	w11_d815e18126
um	w1_d815e18131
dessen	w3_d815e18134
besseren	w5_d815e18137
Nutzens	w7_d815e18140
willen	w9_d815e18143
seine	w11_d815e18146
allda	w13_d815e18150
ei	w15_d815e18153
gentumliche	w1_d815e18159
Behausung,	w3_d815e18162
samt	w5_d815e18165
der	w7_d815e18168
darauf	w9_d815e18171
berech	w11_d815e18174
tigt	w1_d815e18179
und	w3_d815e18182
radicirten	w5_d815e18185
Bier=bräuers=gerechtigkeit,	w7_d815e18188
item	w1_d815e18193
das	w3_d815e18196
darneben	w5_d815e18199
gelegene	w7_d815e18202
Extra	w9_d815e18205
oder	w11_d815e18208
Zubau	w13_d815e18212
haus,	w1_d815e18217
dann	w3_d815e18220
die	w5_d815e18223
bishero	w7_d815e18226
besessene	w9_d815e18229
freye	w11_d815e18232
überländ	w13_d815e18236
Grund	w1_d815e18242
stück,	w3_d815e18245
als	w5_d815e18248
Aecker	w7_d815e18251
und	w9_d815e18254
Wisen,	w11_d815e18257
nicht	w13_d815e18261
weniger	w15_d815e18264
den	w1_d815e18269
überländ=Wein=keller,	w3_d815e18272
samt	w5_d815e18275
Fässern	w7_d815e18278
an	w9_d815e18281
den	w11_d815e18284
5.	w1_d815e18289
Januarii	w3_d815e18292
des	w5_d815e18295
künftigen	w7_d815e18298
1764.	w9_d815e18301
Jahrs	w11_d815e18304
in	w13_d815e18308
seinem	w15_d815e18311
Haus	w1_d815e18316
in	w3_d815e18319
obgedacht=Vahrenbachischen	w5_d815e18322
unteren	w7_d815e18325
Markt,	w1_d815e18331
anordnen	w3_d815e18334
könne	w5_d815e18337
und	w7_d815e18340
inöge.	w9_d815e18343
</p>
<list id="l40_d815e18435">
ihrer	w1_d815e18439
Werte:	w3_d815e18442
wel	w5_d815e18445
uns	w7_d815e18448
die	w9_d815e18451
Freuden	w11_d815e18454
in	w13_d815e18458
</list>
<p id="p42_d815e18462">
Von	w1_d815e18466
inländischen	w3_d815e18469
gelehrten	w5_d815e18472
Sachen	w7_d815e18475
Derr	w1_d815e18480
D.	w3_d815e18483
Plenciz	w5_d815e18486
handelt	w7_d815e18489
in	w9_d815e18492
dem	w11_d815e18495
dritten	w13_d815e18499
Bande	w1_d815e18504
seiner	w3_d815e18507
Schriften,	w5_d815e18510
von	w7_d815e18513
dem	w9_d815e18516
Schar	w11_d815e18519
lachausschlage.	w1_d815e18525
Von	w3_d815e18528
dieser	w5_d815e18531
Krankheit	w7_d815e18534
ha	w9_d815e18537
ben	w1_d815e18542
nur	w3_d815e18545
sehr	w5_d815e18548
wenige	w7_d815e18551
geschrieben,	w9_d815e18554
und	w11_d815e18557
auch	w13_d815e18561
die	w15_d815e18564
se	w1_d815e18569
gar	w3_d815e18572
kein	w5_d815e18575
Genügen	w7_d815e18578
geleistet.	w9_d815e18581
Unser	w11_d815e18584
Hr.	w13_d815e18588
Verf.	w15_d815e18591
hat	w1_d815e18596
über	w3_d815e18599
dieselbe	w5_d815e18602
durch	w7_d815e18605
20.	w9_d815e18608
Jahre	w11_d815e18611
Beobach	w13_d815e18615
tungen	w1_d815e18621
gemacht,	w3_d815e18624
welche	w5_d815e18627
er	w7_d815e18630
in	w9_d815e18633
den	w11_d815e18636
Krank	w13_d815e18640
heitsgeschichten	w1_d815e18645
anführet,	w3_d815e18648
Merkwürdig	w5_d815e18651
ist	w7_d815e18654
die	w1_d815e18659
darinn	w3_d815e18662
berührte	w5_d815e18665
traurige	w7_d815e18668
Begebenheit	w9_d815e18671
daß	w1_d815e18676
die	w3_d815e18679
5	w5_d815e18682
lezten	w7_d815e18685
Zweige	w9_d815e18688
des	w11_d815e18691
Hauses	w13_d815e18695
der	w15_d815e18698
Grafen	w17_d815e18701
v.	w1_d815e18707
Gurland,	w3_d815e18710
die	w5_d815e18713
schon	w7_d815e18716
erwachsen	w9_d815e18719
waren,	w11_d815e18722
und	w13_d815e18726
auf	w1_d815e18731
verschiedenen	w3_d815e18734
Landgütern,	w5_d815e18737
keiner	w7_d815e18740
bey	w9_d815e18743
dem	w11_d815e18746
andern,	w1_d815e18751
wohnten,	w3_d815e18754
von	w5_d815e18757
dem	w7_d815e18760
Scharlachsieber	w9_d815e18763
fast	w1_d815e18768
zu	w3_d815e18771
gleicher	w5_d815e18774
Zeit	w7_d815e18777
ergriffen,	w9_d815e18780
und	w11_d815e18783
aufgerieben	w13_d815e18787
worden.	w1_d815e18793
Es	w3_d815e18796
ist	w5_d815e18799
übrigens	w7_d815e18802
eine	w9_d815e18805
natürliche	w11_d815e18808
Folge	w1_d815e18813
des	w3_d815e18816
Dr.	w5_d815e18819
Plencizischen	w7_d815e18822
Grundsatzes	w9_d815e18825
von	w11_d815e18828
seinem	w1_d815e18833
schon	w3_d815e18836
neulich	w5_d815e18839
beschriebenen	w7_d815e18842
Wurmsa	w9_d815e18845
mens=systeme,	w1_d815e18850
daß	w3_d815e18853
der	w5_d815e18856
Hr.	w7_d815e18859
Verf.	w9_d815e18862
von	w11_d815e18865
diesem	w13_d815e18869
eben	w1_d815e18875
sowohl	w3_d815e18878
die	w5_d815e18881
Kindsblatern,	w7_d815e18884
als	w9_d815e18887
überhaupt	w11_d815e18890
die	w1_d815e18895
Fäulung,	w3_d815e18898
und	w5_d815e18901
die	w7_d815e18904
ansteckenden	w9_d815e18907
Krankhei	w11_d815e18910
ten	w1_d815e18915
herleitet.	w3_d815e18918
Es	w5_d815e18921
sey	w7_d815e18924
auch	w9_d815e18927
damit	w11_d815e18930
wie	w13_d815e18934
es	w15_d815e18937
wolle,	w1_d815e18942
so	w3_d815e18945
wird	w5_d815e18948
doch	w7_d815e18951
Hr.	w9_d815e18954
Dr.	w11_d815e18957
Plenciz	w13_d815e18961
seinen	w15_d815e18964
Gegnern	w1_d815e18970
jedesmal	w3_d815e18973
die	w5_d815e18976
Frage	w7_d815e18979
aufgeben,	w9_d815e18982
wo	w11_d815e18985
her	w1_d815e18990
es	w3_d815e18993
dann	w5_d815e18996
komme,	w7_d815e18999
daß	w9_d815e19002
in	w11_d815e19005
den	w13_d815e19009
angesteckten	w15_d815e19012
Körpern	w1_d815e19017
nur	w3_d815e19020
immer	w5_d815e19023
eben	w7_d815e19026
dieselbe	w9_d815e19029
Krankheit,	w11_d815e19032
die	w1_d815e19037
ihnen	w3_d815e19040
von	w5_d815e19043
einem	w7_d815e19046
solchen	w9_d815e19049
mitgetheilet	w11_d815e19052
wor	w13_d815e19056
den	w1_d815e19062
und	w3_d815e19065
keine	w5_d815e19068
andre	w7_d815e19071
entstehe?	w9_d815e19074
Es	w11_d815e19077
wird	w13_d815e19081
an	w15_d815e19084
Antworten	w1_d815e19089
nicht	w3_d815e19092
fehlen:	w5_d815e19095
aber	w7_d815e19098
soviel	w9_d815e19101
ist	w11_d815e19104
auch	w13_d815e19108
gewiß,	w1_d815e19113
daß	w3_d815e19116
die	w5_d815e19119
Sache	w7_d815e19122
sich	w9_d815e19125
leichter	w11_d815e19128
durch	w13_d815e19132
die	w15_d815e19135
Ausbreitung	w1_d815e19140
und	w3_d815e19143
Entwikelung	w5_d815e19146
eines	w7_d815e19149
schon	w9_d815e19152
vorhandenen	w1_d815e19158
unsichtbaren	w3_d815e19161
Wurmsamens	w5_d815e19164
er	w7_d815e19167
klären	w1_d815e19172
läßt.	w3_d815e19175
</p>
<p id="p44_d815e19178">
Wenn	w1_d815e19182
wir	w3_d815e19185
bey	w5_d815e19188
irgend	w7_d815e19191
einem	w9_d815e19194
Gegenstan	w11_d815e19197
0	w1_d815e19202
de	w1_d815e19207
dieser	w3_d815e19210
Blätter	w5_d815e19213
Zuflucht	w7_d815e19216
zu	w9_d815e19219
auswär	w11_d815e19222
tigen	w1_d815e19228
Schriftstellern	w3_d815e19231
nehmen	w5_d815e19234
müßen,	w7_d815e19237
so	w9_d815e19240
ist	w11_d815e19243
es	w1_d815e19248
bey	w3_d815e19251
der	w5_d815e19254
Geschichte	w7_d815e19257
unserer	w9_d815e19260
Künstler	w11_d815e19263
und	w13_d815e19267
</p>
<p id="p46_d815e19270">
ihrer	w1_d815e19274
Werte:	w3_d815e19277
wel	w5_d815e19280
uns	w7_d815e19283
die	w9_d815e19286
Freuden	w11_d815e19289
in	w13_d815e19293
der	w1_d815e19298
Absicht	w3_d815e19301
auf	w5_d815e19304
beyde	w7_d815e19307
mehr	w9_d815e19310
Gerechtigkeit	w11_d815e19313
wiederfahren	w1_d815e19318
laßen,	w3_d815e19321
als	w5_d815e19324
wir	w7_d815e19327
selbst.	w9_d815e19330
Die	w11_d815e19333
Gleichgültigkeit	w1_d815e19339
unserer	w3_d815e19342
Landesleute	w5_d815e19345
gegen	w7_d815e19348
Nachrichten	w1_d815e19353
von	w3_d815e19356
dieser	w5_d815e19359
Art	w7_d815e19362
gründet	w9_d815e19365
sich	w11_d815e19368
auf	w13_d815e19372
dem	w1_d815e19377
Eckel,	w3_d815e19380
den	w5_d815e19383
viele	w7_d815e19386
der	w9_d815e19389
Vornehmsten	w11_d815e19392
für	w13_d815e19396
alles	w1_d815e19401
haben,	w3_d815e19404
was	w5_d815e19407
unser	w7_d815e19410
ist;	w9_d815e19413
und	w11_d815e19416
dieser	w13_d815e19420
Eckel	w15_d815e19423
hat	w1_d815e19429
mehrentheils	w3_d815e19432
seinen	w5_d815e19435
Grund	w7_d815e19438
in	w9_d815e19441
dem	w11_d815e19444
Un	w13_d815e19448
vermögen,	w1_d815e19453
selbst	w3_d815e19456
zu	w5_d815e19459
urtheilen.	w7_d815e19462
Da	w9_d815e19465
gewis	w11_d815e19468
se	w1_d815e19473
Menschen	w3_d815e19476
ohne	w5_d815e19479
Einsicht,	w7_d815e19482
für	w9_d815e19485
Leute	w11_d815e19488
von	w13_d815e19492
Geschmacke	w1_d815e19497
gehalten	w3_d815e19500
werden	w5_d815e19503
wollen,	w7_d815e19506
bewun	w9_d815e19509
dern	w1_d815e19515
und	w3_d815e19518
verachten	w5_d815e19521
sie	w7_d815e19524
auf	w9_d815e19527
das	w11_d815e19530
Wort	w13_d815e19534
der	w15_d815e19537
Ausländer,	w1_d815e19542
um	w3_d815e19545
nach	w5_d815e19548
der	w7_d815e19551
Mode	w9_d815e19554
zu	w11_d815e19557
seyn,	w13_d815e19561
woran	w1_d815e19566
ihnen	w3_d815e19569
mehr,	w5_d815e19572
als	w7_d815e19575
an	w9_d815e19578
wahrer	w11_d815e19581
Erkännt	w13_d815e19585
niß	w1_d815e19590
und	w3_d815e19593
an	w5_d815e19596
patriotischen	w7_d815e19599
Gesinnungen	w9_d815e19602
geles	w11_d815e19605
gen	w1_d815e19611
ist.	w3_d815e19614
Folglich	w5_d815e19617
können	w7_d815e19620
unsere	w9_d815e19623
Künstler	w11_d815e19626
selten	w1_d815e19631
auf	w3_d815e19634
den	w5_d815e19637
Grad	w7_d815e19640
der	w9_d815e19643
Achtung	w11_d815e19646
Anspruch	w13_d815e19650
machen,	w1_d815e19655
den	w3_d815e19658
man	w5_d815e19661
einem	w7_d815e19664
Handwerksmanne	w9_d815e19667
zugestehet;	w1_d815e19672
geschweige,	w3_d815e19675
daß	w5_d815e19678
man	w7_d815e19681
sich	w9_d815e19684
um	w11_d815e19687
die	w13_d815e19691
Geschichte	w1_d815e19697
ihrer	w3_d815e19700
Wißenschaft	w5_d815e19703
und	w7_d815e19706
ihrer	w9_d815e19709
Wer	w11_d815e19712
ke	w1_d815e19717
bekümmern	w3_d815e19720
sollte.	w5_d815e19723
Jn	w7_d815e19726
wie	w9_d815e19729
vielen	w11_d815e19732
unter	w13_d815e19736
ihnen	w1_d815e19741
hat	w3_d815e19744
nicht	w5_d815e19747
oft	w7_d815e19750
der	w9_d815e19753
barbarische	w11_d815e19756
Stolz	w13_d815e19760
eines	w1_d815e19765
hochgebornen	w3_d815e19768
Taugenichts	w5_d815e19771
die	w7_d815e19774
Empfin	w9_d815e19777
dungen	w1_d815e19783
der	w3_d815e19786
Ehre	w5_d815e19789
vernichtet,	w7_d815e19792
welche	w9_d815e19795
sie	w11_d815e19798
zur	w13_d815e19802
Unsterblichkeit	w1_d815e19807
hätten	w3_d815e19810
führen	w5_d815e19813
können.	w7_d815e19816
Wie	w9_d815e19819
viel	w1_d815e19824
Erniedrigungen	w3_d815e19827
haben	w5_d815e19830
nicht	w7_d815e19833
sogar	w9_d815e19836
ein	w11_d815e19839
Gran	w1_d815e19844
und	w3_d815e19847
ein	w5_d815e19850
Donner	w7_d815e19853
erdulden	w9_d815e19856
müßen?	w11_d815e19859
der	w13_d815e19863
bekannte	w1_d815e19869
Pater	w3_d815e19872
Abraham	w5_d815e19875
und	w7_d815e19878
der	w9_d815e19881
Her	w11_d815e19884
von	w1_d815e19889
Thomasi	w3_d815e19892
auf	w5_d815e19895
Esling,	w7_d815e19898
deren	w9_d815e19901
Liebe	w11_d815e19904
zum	w13_d815e19908
Vaterlande	w1_d815e19913
und	w3_d815e19916
zu	w5_d815e19919
den	w7_d815e19922
Künsten	w9_d815e19925
wir	w11_d815e19928
diese	w13_d815e19932
beyden	w1_d815e19937
grossen	w3_d815e19940
Männer	w5_d815e19943
zu	w7_d815e19946
danken	w9_d815e19949
haben,	w11_d815e19952
wür	w13_d815e19956
den	w1_d815e19962
deshalben	w3_d815e19965
bey	w5_d815e19968
jedem	w7_d815e19971
sich	w9_d815e19974
selbst	w11_d815e19977
schäzenden	w13_d815e19981
Volke	w1_d815e19986
unsterblich	w3_d815e19989
seyn:	w5_d815e19992
bey	w7_d815e19995
uns	w9_d815e19998
erinnern	w11_d815e20001
sich	w13_d815e20005
kaum	w1_d815e20010
noch	w3_d815e20013
wenige	w5_d815e20016
dieser	w7_d815e20019
Wohlthat.	w9_d815e20022
Ferg	w11_d815e20025
wurde	w1_d815e20030
durch	w3_d815e20033
den	w5_d815e20036
Mangel	w7_d815e20039
aus	w9_d815e20042
Wien	w11_d815e20045
getrie	w13_d815e20049
ben;	w1_d815e20055
und	w3_d815e20058
itzo	w5_d815e20061
kaufet	w7_d815e20064
man	w9_d815e20067
bey	w11_d815e20070
uns	w13_d815e20074
seine	w15_d815e20077
hier	w17_d815e20080
und	w1_d815e20085
zu	w3_d815e20088
Londen	w5_d815e20091
verferigt	w7_d815e20094
Gemähde	w9_d815e20097
mit	w11_d815e20100
</p>
<p id="p52_d815e20114">
größter	w1_d815e20118
Beglerde.	w3_d815e20121
Wir	w5_d815e20124
haben	w7_d815e20127
unsere	w9_d815e20130
Kräf	w11_d815e20133
teoft	w1_d815e20138
gefühlet,	w3_d815e20141
und	w5_d815e20144
fühlen	w7_d815e20147
sie	w9_d815e20150
noch;	w11_d815e20153
aber	w13_d815e20157
es	w1_d815e20162
scheinet,	w3_d815e20165
daß	w5_d815e20168
uns	w7_d815e20171
eine	w9_d815e20174
magische	w11_d815e20177
Kraft	w13_d815e20181
zurük	w1_d815e20187
halte,	w3_d815e20190
durch	w5_d815e20193
uns	w7_d815e20196
selbst	w9_d815e20199
gros	w11_d815e20202
zu	w13_d815e20206
wer	w15_d815e20209
den,	w1_d815e20214
oder	w3_d815e20217
daß	w5_d815e20220
uns	w7_d815e20223
ein	w9_d815e20226
unerbittliches	w11_d815e20229
Ver	w13_d815e20233
hängniß	w1_d815e20238
zum	w3_d815e20241
Schicksaale	w5_d815e20244
des	w7_d815e20247
Sysiphus	w9_d815e20250
ve	w11_d815e20253
|	w13_d815e20257
|	w15_d815e20260
damme,	w1_d815e20265
und	w3_d815e20268
uns	w5_d815e20271
zwinge,	w7_d815e20274
eine	w9_d815e20277
vergebliche	w11_d815e20280
Bemühung	w1_d815e20286
beständig	w3_d815e20289
von	w5_d815e20292
neuem	w7_d815e20295
anzufangen.	w9_d815e20298
Jn	w1_d815e20303
Erwartung	w3_d815e20306
der	w5_d815e20309
Zeiten,	w7_d815e20312
wo	w9_d815e20315
der	w11_d815e20318
Schutz	w13_d815e20322
der	w1_d815e20327
Großen	w3_d815e20330
die	w5_d815e20333
Künste	w7_d815e20336
zur	w9_d815e20339
verdienten	w11_d815e20342
Staf	w13_d815e20346
fel	w1_d815e20351
der	w3_d815e20354
Ehre	w5_d815e20357
erheben	w7_d815e20360
wird,	w9_d815e20363
und	w11_d815e20366
von	w13_d815e20370
denen	w15_d815e20373
wir	w1_d815e20379
vielleicht	w3_d815e20382
nach	w5_d815e20385
den	w7_d815e20388
Gesinnugen	w9_d815e20391
einiger	w11_d815e20394
einsichtsvollen	w1_d815e20399
Minister	w3_d815e20402
zu	w5_d815e20405
urtheilen,	w7_d815e20408
nicht	w9_d815e20411
weit	w1_d815e20416
entfernet	w3_d815e20419
sind,	w5_d815e20422
wollen	w7_d815e20425
wir	w9_d815e20428
unsere	w11_d815e20431
Künst	w13_d815e20435
ler	w1_d815e20440
durch	w3_d815e20443
auswärtige	w5_d815e20446
Urtheile	w7_d815e20449
und	w9_d815e20452
Lobsprü	w11_d815e20455
che	w1_d815e20461
aufmuntern,	w3_d815e20464
sich	w5_d815e20467
dieses	w7_d815e20470
Schutzes	w9_d815e20473
immer	w11_d815e20476
würdiger	w1_d815e20481
zu	w3_d815e20484
machen.	w5_d815e20487
Wir	w7_d815e20490
werden	w9_d815e20493
mit	w11_d815e20496
ei	w13_d815e20500
nem	w1_d815e20505
Auszuge	w3_d815e20508
aus	w5_d815e20511
den	w7_d815e20514
Sammlungen	w9_d815e20517
von	w11_d815e20520
Gemählden,	w1_d815e20525
welche	w3_d815e20528
Hr.	w5_d815e20531
Matthäus	w7_d815e20534
Oester	w9_d815e20537
reich	w1_d815e20543
in	w3_d815e20546
den	w5_d815e20549
lezt	w7_d815e20552
verwichenen	w9_d815e20555
2.	w11_d815e20558
Jahren	w13_d815e20562
zu	w15_d815e20565
Berlin	w1_d815e20570
beschrieben	w3_d815e20573
hat,	w5_d815e20576
anfangen;	w7_d815e20579
daraus	w9_d815e20582
aber	w1_d815e20587
nur	w3_d815e20590
diejenigen	w5_d815e20593
Maler	w7_d815e20596
anführen,	w9_d815e20599
welche	w11_d815e20602
entweder	w1_d815e20607
geborne	w3_d815e20610
