<doc id="wr_1761-10-24" attrs="word" year="1761" month="10" day="24" corpus="2">
<head id="h2_d598e3069">
Londen	w1_d598e3073
Militatibus	w1_d598e17514
auf	w3_d598e17517
der	w5_d598e17520
Sailer=stadt	w7_d598e17523
in	w9_d598e17526
der	w11_d598e17529
sogenann	w13_d598e17533
ten	w1_d598e17538
Hollerstauden	w3_d598e17541
im	w5_d598e17544
1sten	w7_d598e17547
Stock	w9_d598e17550
befindlichen	w11_d598e17553
Canzley	w1_d598e17559
pro	w3_d598e17562
1mo,	w5_d598e17565
2do	w7_d598e17568
&	w9_d598e17571
3tio	w11_d598e17574
rermins	w13_d598e17578
zu	w15_d598e17581
erschei	w17_d598e17584
nen	w1_d598e17589
bestimmet	w3_d598e17592
worden	w5_d598e17595
ist.	w7_d598e17598
Solchemnach	w9_d598e17601
werden	w11_d598e17604
alle	w1_d598e17609
und	w3_d598e17612
jede	w5_d598e17615
Obrist	w7_d598e17618
von	w9_d598e17621
Jttnerische	w11_d598e17624
Glaubigere	w13_d598e17628
an	w1_d598e17633
ob	w3_d598e17636
bestimmten	w5_d598e17639
Tag	w7_d598e17642
und	w9_d598e17645
Stund	w11_d598e17648
entweder	w13_d598e17652
selbst	w15_d598e17655
persönlich,	w1_d598e17661
oder	w3_d598e17664
durch	w5_d598e17667
genugsam	w7_d598e17670
instruirte	w9_d598e17673
Be	w11_d598e17676
vollmächtigte	w1_d598e17681
alsogewiß	w3_d598e17684
zu	w5_d598e17687
erscheinen,	w7_d598e17690
und	w9_d598e17693
ihre	w11_d598e17696
etwann	w1_d598e17701
habende	w3_d598e17704
Sprüche	w5_d598e17707
oder	w7_d598e17710
andere,	w9_d598e17713
wie	w11_d598e17716
immer	w13_d598e17720
Namen	w1_d598e17725
haben	w3_d598e17728
mögend	w5_d598e17731
und	w7_d598e17734
an	w9_d598e17737
diese	w11_d598e17740
Verlassen	w13_d598e17744
schaft	w1_d598e17750
zu	w3_d598e17753
stellen	w5_d598e17756
vermeinende	w7_d598e17759
Prætensiones	w9_d598e17762
anzu	w11_d598e17765
melden,	w1_d598e17770
und	w3_d598e17773
Rechts=beständig	w5_d598e17776
zu	w7_d598e17779
tiquidiren,	w9_d598e17782
auch	w11_d598e17785
respective	w1_d598e17790
sich	w3_d598e17793
zu	w5_d598e17796
legitimiren	w7_d598e17799
wissen,	w9_d598e17802
wie	w11_d598e17805
im	w13_d598e17809
wi	w15_d598e17812
drigen	w1_d598e17817
auf	w3_d598e17820
derselben	w5_d598e17823
Ausbleiben	w7_d598e17826
des	w9_d598e17829
eröftert	w11_d598e17832
Hrn.	w1_d598e17838
Obrist	w3_d598e17841
von	w5_d598e17844
Jttnerischen	w7_d598e17847
seel.	w9_d598e17850
Verlassenschaf	w11_d598e17853
e2	w1_d598e17858
officis	w3_d598e17861
abgehandelt,	w5_d598e17864
der	w7_d598e17867
Ordnung	w9_d598e17870
nach	w11_d598e17873
einge	w13_d598e17877
antwortet,	w1_d598e17882
und	w3_d598e17885
was	w5_d598e17888
Rechtens	w7_d598e17891
ist,	w9_d598e17894
vorgekehret	w11_d598e17897
werden	w1_d598e17902
solle.	w3_d598e17905
Wornach	w5_d598e17908
sich	w7_d598e17911
ein	w9_d598e17914
jedes	w11_d598e17917
zu	w13_d598e17921
richten,	w15_d598e17924
und	w1_d598e17930
seinem	w3_d598e17933
Recht	w5_d598e17936
bestens	w7_d598e17939
zu	w9_d598e17942
invigiliren	w11_d598e17945
wissen	w13_d598e17949
wird.	w1_d598e17954
</p>
<list id="l30_d598e17957">
Bey	w1_d598e17961
Franz	w3_d598e17964
Kirchberger,	w5_d598e17967
Universitätsbuchdru	w7_d598e17970
cker	w1_d598e17975
auf	w3_d598e17978
dem	w5_d598e17981
alten	w7_d598e17984
Fleisch=markt	w9_d598e17987
im	w11_d598e17990
Kohlmay	w13_d598e17994
rischen	w1_d598e17999
Haus,	w3_d598e18002
wie	w5_d598e18005
auch	w7_d598e18008
bey	w9_d598e18011
den	w11_d598e18014
Verlegern	w13_d598e18018
des	w15_d598e18021
Wienerischen	w1_d598e18027
Diarii	w3_d598e18030
ist	w5_d598e18033
zu	w7_d598e18036
haben:	w9_d598e18039
Relationis	w1_d598e18044
Epistola	w3_d598e18047
quam	w5_d598e18050
Civitas	w7_d598e18053
Schweidnitz	w9_d598e18056
ab	w1_d598e18061
Rustriaco	w3_d598e18064
Macedone	w5_d598e18067
Gedtone	w7_d598e18070
Loudon	w9_d598e18073
abs	w11_d598e18076
que	w1_d598e18081
obsidione	w3_d598e18084
novà	w5_d598e18087
Martis	w7_d598e18090
industria	w9_d598e18093
primà	w11_d598e18096
Octo-	w13_d598e18100
bris	w1_d598e18106
1761.	w3_d598e18109
Vindemiarum	w5_d598e18112
tempore	w7_d598e18115
gloriose	w9_d598e18118
sub-	w11_d598e18121
acta	w1_d598e18126
mittit	w3_d598e18129
ad	w5_d598e18132
Fridericum	w7_d598e18135
Borussiæ	w9_d598e18138
Regem.	w11_d598e18141
Fi-	w13_d598e18145
cta,	w1_d598e18150
&	w3_d598e18153
publicæ	w5_d598e18156
admirationi	w7_d598e18159
exposita	w9_d598e18162
à	w11_d598e18165
Carolo	w13_d598e18169
Saracini.	w1_d598e18174
</list>
<p id="p32_d598e18178">
Wer	w1_d598e18182
nach	w3_d598e18185
Wällschland	w5_d598e18188
reisen	w7_d598e18191
will,	w9_d598e18194
kan	w11_d598e18197
sich	w13_d598e18201
auf	w1_d598e18206
der	w3_d598e18209
Wieden	w5_d598e18212
bey	w7_d598e18215
der	w9_d598e18218
roten	w11_d598e18221
Ente	w13_d598e18225
anmelden,	w15_d598e18228
wo	w1_d598e18233
die	w3_d598e18236
Wällsche	w5_d598e18239
Fuhr=leut	w7_d598e18242
einzukehren	w9_d598e18245
pflegen.	w11_d598e18248
</p>
<head id="h2_d598e18342">
Fortsetzung	w1_d598e18346
des	w3_d598e18349
Journals	w5_d598e18352
der	w7_d598e18355
Kö	w9_d598e18358
nigl.	w1_d598e18363
Französischen	w3_d598e18366
Armee	w5_d598e18369
unter	w7_d598e18372
dem	w1_d598e18377
Herrn	w3_d598e18380
Prinzen	w5_d598e18383
von	w7_d598e18386
Soubise	w9_d598e18389
vom	w1_d598e18395
7.	w3_d598e18398
bis	w5_d598e18401
13	w7_d598e18404
October.	w9_d598e18407
</head>
<p id="p4_d598e18410">
Die	w1_d598e18414
Ausleerung	w3_d598e18417
der	w5_d598e18420
Vorrahts=häuser	w7_d598e18423
zu	w9_d598e18426
Meppen	w1_d598e18431
sowohl,	w3_d598e18434
als	w5_d598e18437
unsere	w7_d598e18440
von	w9_d598e18443
dannen	w11_d598e18446
gemachte	w1_d598e18451
Retraite	w3_d598e18454
ist	w5_d598e18457
ungestöret	w7_d598e18460
vor	w9_d598e18463
sich	w11_d598e18466
ge	w13_d598e18470
gangen.	w1_d598e18476
Unsere	w3_d598e18479
jetzige	w5_d598e18482
Stellung	w7_d598e18485
ist	w9_d598e18488
alse	w11_d598e18491
beschaffen,	w1_d598e18496
daß	w3_d598e18499
wir	w5_d598e18502
uns	w7_d598e18505
in	w9_d598e18508
einer	w11_d598e18511
Zeit	w13_d598e18515
von	w15_d598e18518
24.	w17_d598e18521
Stunden	w1_d598e18526
völlig	w3_d598e18529
können	w5_d598e18532
zusammen	w7_d598e18535
gezogen	w9_d598e18538
haben.	w1_d598e18543
</p>
<p id="p6_d598e18546">
Die	w1_d598e18550
Engländer	w3_d598e18553
haben	w5_d598e18556
nebst	w7_d598e18559
denen	w9_d598e18562
Maga	w11_d598e18565
zinen,	w1_d598e18570
so	w3_d598e18573
von	w5_d598e18576
denen	w7_d598e18579
Detaschementern,	w9_d598e18582
welche	w11_d598e18585
der	w1_d598e18590
Marschall	w3_d598e18593
de	w5_d598e18596
Camps	w7_d598e18599
Herr	w9_d598e18602
Baron	w11_d598e18605
von	w1_d598e18611
Wurmser,	w3_d598e18614
der	w5_d598e18617
Anführung	w7_d598e18620
des	w9_d598e18623
Herrn	w11_d598e18626
von	w1_d598e18631
Viomenil	w3_d598e18634
eigends	w5_d598e18637
hinzu	w7_d598e18640
untergeben	w9_d598e18643
hatte,	w1_d598e18648
verdorben	w3_d598e18651
worden,	w5_d598e18654
und	w7_d598e18657
wovon	w9_d598e18660
man	w1_d598e18665
bereits	w3_d598e18668
schon	w5_d598e18671
neulich	w7_d598e18674
ein	w9_d598e18677
genaues	w11_d598e18680
Verzeichnüß	w1_d598e18686
herausgegeben,	w3_d598e18689
auch	w5_d598e18692
noch	w7_d598e18695
mit	w1_d598e18700
der	w3_d598e18703
Verwüstung	w5_d598e18706
der	w7_d598e18709
in	w9_d598e18712
Ostfries	w11_d598e18715
land	w1_d598e18720
gehabten	w3_d598e18723
Vorrahts=häusern	w5_d598e18726
einen	w7_d598e18729
fast	w9_d598e18732
unwiederbringlichen	w1_d598e18737
Schaden	w3_d598e18740
erlitten.	w5_d598e18743
Die	w7_d598e18746
Bauern	w1_d598e18752
dieser	w3_d598e18755
Provinz	w5_d598e18758
haben	w7_d598e18761
sich	w9_d598e18764
gewafnet,	w11_d598e18767
und	w1_d598e18772
nachdeme	w3_d598e18775
sich	w5_d598e18778
5.	w7_d598e18781
bis	w9_d598e18784
6000.	w11_d598e18787
Mann	w13_d598e18791
der	w15_d598e18794
selben	w1_d598e18799
zusammen	w3_d598e18802
gezogen,	w5_d598e18805
verübten	w7_d598e18808
sie	w9_d598e18811
in	w11_d598e18814
denen	w1_d598e18819
Dorfschaften,	w3_d598e18822
so	w5_d598e18825
sich	w7_d598e18828
nicht	w9_d598e18831
mit	w11_d598e18834
ihnen	w13_d598e18838
vereinigen	w1_d598e18844
wollen,	w3_d598e18847
alle	w5_d598e18850
nur	w7_d598e18853
mögliche	w9_d598e18856
Ausschweiffungen,	w1_d598e18861
sie	w3_d598e18864
zwangen	w5_d598e18867
die	w7_d598e18870
Stadt	w9_d598e18873
Emden	w1_d598e18878
die	w3_d598e18881
Thöre	w5_d598e18884
zu	w7_d598e18887
schliessen,	w9_d598e18890
sie	w11_d598e18893
ga	w13_d598e18897
ben	w1_d598e18902
auf	w3_d598e18905
unsere	w5_d598e18908
Trupen,	w7_d598e18911
so	w9_d598e18914
sich	w11_d598e18917
ihnen	w13_d598e18921
näherten,	w1_d598e18927
sowol	w3_d598e18930
aus	w5_d598e18933
Canonen	w7_d598e18936
als	w9_d598e18939
klei	w11_d598e18942
nem	w1_d598e18947
Gewehr	w3_d598e18950
Feuer,	w5_d598e18953
und	w7_d598e18956
hatten	w9_d598e18959
sogar	w11_d598e18962
die	w13_d598e18966
Dreistigkeit	w1_d598e18971
das	w3_d598e18974
ganze	w5_d598e18977
bey	w7_d598e18980
Leir	w9_d598e18983
gestanden	w11_d598e18986
Corps	w1_d598e18991
des	w3_d598e18994
Marquis	w5_d598e18997
von	w7_d598e19000
Conflans	w9_d598e19003
anzu	w11_d598e19006
greiffen,	w1_d598e19012
welcher,	w3_d598e19015
um	w5_d598e19018
sie	w7_d598e19021
auseinander	w9_d598e19024
zu	w11_d598e19027
treiben,	w1_d598e19032
sich	w3_d598e19035
gezwungen	w5_d598e19038
sahe	w7_d598e19041
ein	w9_d598e19044
regelmäßi	w11_d598e19047
ges	w1_d598e19052
Feuer	w3_d598e19055
auf	w5_d598e19058
diese	w7_d598e19061
Rebellen	w9_d598e19064
machen	w11_d598e19067
zu	w13_d598e19071
</p>
<p id="p8_d598e19074">
lassen.	w1_d598e19078
Die	w3_d598e19081
Regierung	w5_d598e19084
von	w7_d598e19087
Emden	w9_d598e19090
sen	w11_d598e19093
dete	w1_d598e19098
hierauf	w3_d598e19101
eine	w5_d598e19104
Deputation	w7_d598e19107
an	w9_d598e19110
den	w11_d598e19113
Hrn.	w13_d598e19117
Baron	w1_d598e19122
von	w3_d598e19125
Wurmser	w5_d598e19128
Marschall	w7_d598e19131
de	w9_d598e19134
Camps	w11_d598e19137
mit	w1_d598e19143
der	w3_d598e19146
Versicherung:	w5_d598e19149
daß	w7_d598e19152
sie	w9_d598e19155
ihrer	w11_d598e19158
Seits	w13_d598e19162
an	w15_d598e19165
dieser	w1_d598e19170
nach	w3_d598e19173
allen	w5_d598e19176
Kriegs=gesätzen	w7_d598e19179
höchst	w9_d598e19182
strafbaren	w1_d598e19187
Empörung	w3_d598e19190
auf	w5_d598e19193
keinerley	w7_d598e19196
Weise	w9_d598e19199
einigen	w1_d598e19204
Theil	w3_d598e19207
habe,	w5_d598e19210
der	w7_d598e19213
Herr	w9_d598e19216
Marschall	w11_d598e19219
stellte	w1_d598e19225
aber	w3_d598e19228
mittelst	w5_d598e19231
seiner	w7_d598e19234
klugen	w9_d598e19237
Anstalten	w11_d598e19240
die	w1_d598e19245
Ruhe	w3_d598e19248
in	w5_d598e19251
dasigem	w7_d598e19254
ganzen	w9_d598e19257
Lande	w11_d598e19260
wie	w13_d598e19264
derum	w1_d598e19269
her,	w3_d598e19272
machte	w5_d598e19275
unser	w7_d598e19278
Ansehen,	w9_d598e19281
und	w11_d598e19284
die	w13_d598e19288
uns	w1_d598e19293
gebührende	w3_d598e19296
Ober=herrschaft	w5_d598e19299
wiederum	w7_d598e19302
erkennen,	w1_d598e19308
und	w3_d598e19311
endigte	w5_d598e19314
diesen	w7_d598e19317
Zufall	w9_d598e19320
mit	w11_d598e19323
de	w13_d598e19327
me,	w1_d598e19332
daß	w3_d598e19335
er	w5_d598e19338
jedermann	w7_d598e19341
sein	w9_d598e19344
Recht	w11_d598e19347
wieder	w13_d598e19351
fahren	w1_d598e19356
lassen.	w3_d598e19359
</p>
<p id="p10_d598e19362">
Der	w1_d598e19366
Herr	w3_d598e19369
Marschall	w5_d598e19372
verminderte	w7_d598e19375
hier	w9_d598e19378
auf	w1_d598e19383
nicht	w3_d598e19386
nur	w5_d598e19389
allein	w7_d598e19392
die	w9_d598e19395
ausgeschriebene	w11_d598e19398
Contributionen,	w1_d598e19403
sondern	w3_d598e19406
er	w5_d598e19409
bewilligte	w7_d598e19412
auch,	w9_d598e19415
daß	w1_d598e19421
man	w3_d598e19424
denen	w5_d598e19427
Dorfschaften,	w7_d598e19430
die	w9_d598e19433
am	w11_d598e19436
mei	w13_d598e19440
sten	w1_d598e19445
gelitten	w3_d598e19448
haben,	w5_d598e19451
unter	w7_d598e19454
dem	w9_d598e19457
Titul	w11_d598e19460
der	w13_d598e19464
Schad	w15_d598e19467
loshaltung	w1_d598e19472
eine	w3_d598e19475
Summe	w5_d598e19478
von	w7_d598e19481
100000.	w9_d598e19484
Li	w11_d598e19487
vres	w1_d598e19492
austheilen	w3_d598e19495
solle.	w5_d598e19498
</p>
<p id="p12_d598e19502">
Uebrigens	w1_d598e19506
ist	w3_d598e19509
die	w5_d598e19512
Armee	w7_d598e19515
noch	w9_d598e19518
immer	w11_d598e19521
bey	w13_d598e19525
Coesfeld	w1_d598e19530
gelagert.	w3_d598e19533
</p>
<head id="h2_d598e19539">
Hanover	w1_d598e19543
den	w3_d598e19546
9.	w5_d598e19549
Octob.	w7_d598e19552
</head>
<p id="p4_d598e19555">
Den	w1_d598e19559
2ten	w3_d598e19562
dieses	w5_d598e19565
Monats	w7_d598e19568
hat	w9_d598e19571
sich	w11_d598e19574
die	w13_d598e19578
Armee	w1_d598e19583
des	w3_d598e19586
Prinzen	w5_d598e19589
Ferdinand	w7_d598e19592
von	w9_d598e19595
Brüne	w11_d598e19598
weg,	w1_d598e19603
und	w3_d598e19606
in	w5_d598e19609
das	w7_d598e19612
Bistum	w9_d598e19615
Paderborn	w11_d598e19618
gezogen:	w13_d598e19622
derselbe	w1_d598e19628
hat	w3_d598e19631
verschiedene	w5_d598e19634
Corps	w7_d598e19637
an	w9_d598e19640
die	w11_d598e19643
Un	w13_d598e19647
ter=elbe;	w1_d598e19652
den	w3_d598e19655
General	w5_d598e19658
Hardenberg	w7_d598e19661
aber	w9_d598e19664
in	w1_d598e19669
das	w3_d598e19672
Münsterische	w5_d598e19675
detaschiret,	w7_d598e19678
um	w9_d598e19681
sich	w11_d598e19684
sol	w13_d598e19688
chergestalten	w1_d598e19693
vor	w3_d598e19696
denen	w5_d598e19699
Unternehmungen	w7_d598e19702
des	w1_d598e19708
Prinzen	w3_d598e19711
von	w5_d598e19714
Soubise	w7_d598e19717
zu	w9_d598e19720
bedecken;	w11_d598e19723
da	w13_d598e19727
aber	w1_d598e19732
die	w3_d598e19735
Franzosen	w5_d598e19738
in	w7_d598e19741
dem	w9_d598e19744
Heßischen	w11_d598e19747
nichts	w13_d598e19751
mehr	w1_d598e19756
zu	w3_d598e19759
beförchten	w5_d598e19762
haben,	w7_d598e19765
so	w9_d598e19768
rücken	w11_d598e19771
dieselbe	w13_d598e19775
wiederum	w1_d598e19780
neuerdingen	w3_d598e19783
unter	w5_d598e19786
der	w7_d598e19789
Anführung	w9_d598e19792
des	w1_d598e19798
Marschalls	w3_d598e19801
von	w5_d598e19804
Broglie	w7_d598e19807
in	w9_d598e19810
die	w11_d598e19813
Braun	w13_d598e19817
schweigische	w1_d598e19822
Lande,	w3_d598e19825
es	w5_d598e19828
wäre	w7_d598e19831
dannenbero	w9_d598e19834
</p>
<p id="p10_d598e19847">
höchst	w1_d598e19851
nöhtig,	w3_d598e19854
daß	w5_d598e19857
die	w7_d598e19860
Vereinigte	w9_d598e19863
alle	w11_d598e19866
Kräf	w13_d598e19870
ten	w1_d598e19875
anwendeten,	w3_d598e19878
um	w5_d598e19881
uns	w7_d598e19884
vor	w9_d598e19887
denenselben	w11_d598e19890
zu	w13_d598e19894
befreyen.	w1_d598e19899
Der	w3_d598e19902
Generl	w5_d598e19905
Luckner,	w7_d598e19908
so	w9_d598e19911
schon	w11_d598e19914
bis	w1_d598e19920
Lampfpring	w3_d598e19923
vorgerücket	w5_d598e19926
ware,	w7_d598e19929
zohe	w9_d598e19932
sich	w11_d598e19935
wiederum	w1_d598e19940
bis	w3_d598e19943
Hildesheim	w5_d598e19946
zurück.	w7_d598e19949
</p>
<p id="p12_d598e19953">
Gestern	w1_d598e19957
kame	w3_d598e19960
ein	w5_d598e19963
20.	w7_d598e19966
bis	w9_d598e19969
25000.	w11_d598e19972
Mann	w13_d598e19976
bestehendes	w1_d598e19981
Französisches	w3_d598e19984
Corps	w5_d598e19987
vor	w7_d598e19990
Braun	w9_d598e19993
schweig,	w1_d598e19998
sie	w3_d598e20001
drohen	w5_d598e20004
diese	w7_d598e20007
Stadt	w9_d598e20010
zu	w11_d598e20013
belägern	w13_d598e20017
und	w1_d598e20023
derselben	w3_d598e20026
mit	w5_d598e20029
so	w7_d598e20032
vieler	w9_d598e20035
Heftigkeit	w11_d598e20038
zuzu	w13_d598e20042
setzen,	w1_d598e20047
daß	w3_d598e20050
sie	w5_d598e20053
in	w7_d598e20056
kurzer	w9_d598e20059
Zeit	w11_d598e20062
hoffen,	w13_d598e20066
davon	w15_d598e20069
Meister	w1_d598e20074
zu	w3_d598e20077
werden.	w5_d598e20080
Der	w7_d598e20083
Erb=prinz	w9_d598e20086
mar	w11_d598e20089
schiret	w1_d598e20094
gleichfalls	w3_d598e20097
in	w5_d598e20100
dasige	w7_d598e20103
Gegenden	w9_d598e20106
ab.	w11_d598e20109
</p>
<head id="h2_d598e20116">
AVERTISSEMENT.	w1_d598e20120
</head>
<p id="p4_d598e20123">
Aus	w1_d598e20127
dem	w3_d598e20130
zur	w5_d598e20133
Herbstzeit	w7_d598e20136
1759.	w9_d598e20139
in	w11_d598e20142
denen	w13_d598e20146
in	w15_d598e20149
als	w17_d598e20152
als	w1_d598e20157
ausländischen	w3_d598e20160
Zeitungen	w5_d598e20163
eingedruckt	w7_d598e20166
und	w9_d598e20169
kund	w11_d598e20172
gemachten	w1_d598e20177
Avertissement	w3_d598e20180
wird	w5_d598e20183
noch	w7_d598e20186
unzweifelbar	w9_d598e20189
bekannt	w1_d598e20195
seyn,	w3_d598e20198
was	w5_d598e20201
gestalten	w7_d598e20204
des	w9_d598e20207
Magistrats	w11_d598e20210
der	w13_d598e20214
K.	w1_d598e20219
K.	w3_d598e20222
und	w5_d598e20225
Landesfürstl.	w7_d598e20228
Cammer=guts	w9_d598e20231
Stadt	w11_d598e20234
Steyer	w1_d598e20239
vorzügliches	w3_d598e20242
Augenmerk	w5_d598e20245
dahin	w7_d598e20248
gestellet	w9_d598e20251
seye,	w1_d598e20256
über	w3_d598e20259
die	w5_d598e20262
durch	w7_d598e20265
verschiedene	w9_d598e20268
Moratoria	w11_d598e20271
von	w13_d598e20275
dem	w1_d598e20281
allerhöchsten	w3_d598e20284
Hof	w5_d598e20287
sistirt=gewest	w7_d598e20290
und	w9_d598e20293
anwie	w11_d598e20296
derum	w1_d598e20301
flüßig	w3_d598e20304
gewordene	w5_d598e20307
Ertragnussen	w7_d598e20310
mit	w9_d598e20313
denen	w11_d598e20316
sammentlichen	w1_d598e20321
Anno	w3_d598e20324
1628.	w5_d598e20327
sich	w7_d598e20330
hervorgethanen	w9_d598e20333
al	w11_d598e20336
len	w1_d598e20341
Stadt	w3_d598e20344
Steyrerischen	w5_d598e20347
Eisen	w7_d598e20350
gesellschaftcredito	w9_d598e20353
ren	w1_d598e20359
ob	w3_d598e20362
der	w5_d598e20365
in	w7_d598e20368
gleich	w9_d598e20371
besagtem	w11_d598e20374
Jahr	w13_d598e20378
von	w15_d598e20381
N.	w17_d598e20384
Bur	w19_d598e20387
germeister,	w1_d598e20392
Richter,	w3_d598e20395
und	w5_d598e20398
Raht	w7_d598e20401
jedem	w9_d598e20404
Glaubiger	w11_d598e20407
hinausgegebenen	w1_d598e20412
Schuld=brief	w3_d598e20415
nach	w5_d598e20418
vorläuffig	w7_d598e20421
Rechts=beständiger	w1_d598e20426
Liquidation	w3_d598e20429
und	w5_d598e20432
beygebrach	w7_d598e20435
ten	w1_d598e20441
Bweistümern	w3_d598e20444
ein	w5_d598e20447
vergnügliches	w7_d598e20450
Zahlungs	w9_d598e20453
systema	w1_d598e20458
zu	w3_d598e20461
verfassen,	w5_d598e20464
als	w7_d598e20467
zu	w9_d598e20470
welchem	w11_d598e20473
Ende	w13_d598e20477
ex	w15_d598e20480
Græmio	w1_d598e20485
Magistratus	w3_d598e20488
eine	w5_d598e20491
eigene	w7_d598e20494
Commißion	w9_d598e20497
an	w11_d598e20500
gestellet	w1_d598e20505
worden	w3_d598e20508
ist.	w5_d598e20511
Nun	w7_d598e20514
haben	w9_d598e20517
sich	w11_d598e20520
in	w13_d598e20524
solcher	w15_d598e20527
Zeit	w1_d598e20533
zwar	w3_d598e20536
freylich	w5_d598e20539
viele	w7_d598e20542
derleyige	w9_d598e20545
Glaubiger	w11_d598e20548
ge	w13_d598e20552
meldet,	w1_d598e20557
mit	w3_d598e20560
denen	w5_d598e20563
man	w7_d598e20566
auch,	w9_d598e20569
wo	w11_d598e20572
die	w13_d598e20576
Liquida	w15_d598e20579
tion	w1_d598e20584
keinen	w3_d598e20587
Anstand	w5_d598e20590
gehabt,	w7_d598e20593
allerdings	w9_d598e20596
gleich	w11_d598e20599
worden;	w1_d598e20604
dieses	w3_d598e20607
Avertissement	w5_d598e20610
hat	w7_d598e20613
aber	w9_d598e20616
jedoch	w11_d598e20619
sol	w13_d598e20623
che	w1_d598e20629
Würkung	w3_d598e20632
nicht	w5_d598e20635
gemachet,	w7_d598e20638
daß	w9_d598e20641
man	w11_d598e20644
all	w13_d598e20648
künf	w15_d598e20651
tigen	w1_d598e20656
Angangs	w3_d598e20659
befreyet	w5_d598e20662
bleiben	w7_d598e20665
könnte.	w9_d598e20668
Dahero	w11_d598e20671
werden	w1_d598e20676
jene	w3_d598e20679
Credits=partheyen,	w5_d598e20682
welche	w7_d598e20685
eine	w9_d598e20688
der	w11_d598e20691
gleichen	w1_d598e20696
alte	w3_d598e20699
Eisengesellschafts	w5_d598e20702
oder	w7_d598e20705
Moratorii	w9_d598e20708
schuld	w1_d598e20714
an	w3_d598e20717
den	w5_d598e20720
Magistrat	w7_d598e20723
der	w9_d598e20726
Stadt	w11_d598e20729
Steyer	w13_d598e20733
zu	w15_d598e20736
fordern,	w1_d598e20741
und	w3_d598e20744
den	w5_d598e20747
Original=schuld=brief	w7_d598e20750
in	w9_d598e20753
Hän	w11_d598e20756
den	w1_d598e20761
haben,	w3_d598e20764
wiederholt	w5_d598e20767
angemahnet,	w7_d598e20770
daß	w9_d598e20773
sie	w11_d598e20776
sich	w13_d598e20780
anfänglich	w1_d598e20785
bey	w3_d598e20788
besagtem	w5_d598e20791
Magistrat	w7_d598e20794
längstens	w9_d598e20797
bis	w11_d598e20800
zu	w1_d598e20806
Ausgang	w3_d598e20809
dieses	w5_d598e20812
instehenden	w7_d598e20815
1761.	w9_d598e20818
Jahrs	w11_d598e20821
also	w13_d598e20825
gewiß	w1_d598e20830
melden,	w3_d598e20833
auch	w5_d598e20836
den	w7_d598e20839
Titulam	w9_d598e20842
Devolutionis	w11_d598e20845
&	w1_d598e20850
Possessionis	w3_d598e20853
mit	w5_d598e20856
Rechts=beständiger	w7_d598e20859
Liquida	w9_d598e20862
tion	w1_d598e20867
dociren,	w3_d598e20870
widrigens	w5_d598e20873
nach	w7_d598e20876
Verlauf	w9_d598e20879
solcher	w11_d598e20882
Zeit	w1_d598e20888
man	w3_d598e20891
genöhtiget	w5_d598e20894
seyn	w7_d598e20897
wurde,	w9_d598e20900
einen	w11_d598e20903
Gerichts	w13_d598e20907
bräuchigen	w1_d598e20912
Terminum	w3_d598e20915
præclusivum	w5_d598e20918
mit	w7_d598e20921
Aufer	w9_d598e20924
legung	w1_d598e20929
des	w3_d598e20932
ewigen	w5_d598e20935
Stillschweigens	w7_d598e20938
bey	w9_d598e20941
hoher	w11_d598e20944
Jn	w13_d598e20948
stanz	w1_d598e20953
(gestalten	w3_d598e20956
es	w5_d598e20959
auch	w7_d598e20962
von	w9_d598e20965
der	w11_d598e20968
Hochlöbl.	w13_d598e20972
Lands	w15_d598e20975
hauptmannschaft	w1_d598e20981
des	w3_d598e20984
Landes	w5_d598e20987
Oesterreich	w7_d598e20990
ob	w9_d598e20993
der	w11_d598e20996
</p>
<p id="p6_d598e20999">
Enns	w1_d598e21003
sub	w3_d598e21006
Dato	w5_d598e21009
15.	w7_d598e21012
Sept	w9_d598e21015
1761.	w11_d598e21018
auf	w13_d598e21022
unser	w15_d598e21025
un	w17_d598e21028
terthänig	w1_d598e21033
gehorsamstes	w3_d598e21036
Anzeigen	w5_d598e21039
also	w7_d598e21042
hochgnädig	w9_d598e21045
gebilliget,	w1_d598e21050
und	w3_d598e21053
gut	w5_d598e21056
geheissen	w7_d598e21059
worden	w9_d598e21062
ist)	w11_d598e21065
zu	w13_d598e21069
im	w15_d598e21072
petriren.	w1_d598e21078
</p>
<p id="p8_d598e21081">
Von	w1_d598e21085
Sr.	w3_d598e21088
Hochwürden	w5_d598e21091
und	w7_d598e21094
Gnaden	w9_d598e21097
Herrn	w11_d598e21100
Of	w13_d598e21104
ficialen,	w1_d598e21109
und	w3_d598e21112
Venerabilis	w5_d598e21115
Archi-Episcopalis	w7_d598e21118
Consistorii	w1_d598e21123
wegen,	w3_d598e21126
allen	w5_d598e21129
und	w7_d598e21132
jeden,	w9_d598e21135
welche	w11_d598e21138
an	w13_d598e21142
den	w1_d598e21148
Herrn	w3_d598e21151
Lorenz	w5_d598e21154
Neustwirth,	w7_d598e21157
resignirten	w9_d598e21160
Pfar	w11_d598e21163
rern	w1_d598e21168
zu	w3_d598e21171
Petronell	w5_d598e21174
etwas	w7_d598e21177
an	w9_d598e21180
Schulden,	w11_d598e21183
oder	w13_d598e21187
auf	w15_d598e21190
all	w1_d598e21195
andere	w3_d598e21198
Art	w5_d598e21201
und	w7_d598e21204
Weis	w9_d598e21207
zu	w11_d598e21210
