<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
Stund	w11_d552e16885
in	w13_d552e16889
der	w15_d552e16892
daselbstigen	w1_d552e16898
Amts=canzley	w3_d552e16901
entweder	w5_d552e16904
selbst,	w7_d552e16907
oder	w9_d552e16910
durch	w1_d552e16915
hierzu	w3_d552e16918
Bevollmächtigte	w5_d552e16921
ad	w7_d552e16924
licitandum	w9_d552e16927
&	w11_d552e16930
concludendum	w1_d552e16935
zu	w3_d552e16938
erscheinen	w5_d552e16941
haben	w7_d552e16944
werden.	w9_d552e16947
</p>
<p id="p54_d552e16950">
Auf	w1_d552e16954
den	w3_d552e16957
19.	w5_d552e16960
dieses	w7_d552e16963
wird	w9_d552e16966
das	w11_d552e16969
in	w13_d552e16973
der	w15_d552e16976
Ungar	w17_d552e16979
strassen	w1_d552e16984
gelegene	w3_d552e16987
von	w5_d552e16990
Harpprechtische,	w7_d552e16993
ehemals	w9_d552e16996
Orengische	w1_d552e17001
Haus	w3_d552e17004
und	w5_d552e17007
Garten	w7_d552e17010
an	w9_d552e17013
den	w11_d552e17016
Meistbie	w13_d552e17020
tenden	w1_d552e17026
verkauft.	w3_d552e17029
Es	w5_d552e17032
sind	w7_d552e17035
auch	w9_d552e17038
noch	w11_d552e17041
in	w13_d552e17045
dieser	w15_d552e17048
Be	w17_d552e17051
hausung	w1_d552e17056
verschiedene	w3_d552e17059
Oesterreicher	w5_d552e17062
und	w7_d552e17065
Burgun	w9_d552e17068
der	w1_d552e17073
Wein,	w3_d552e17076
dann	w5_d552e17079
Spalier,	w7_d552e17082
Soffa	w9_d552e17085
und	w11_d552e17088
Sessel,	w13_d552e17092
von	w1_d552e17097
rotem	w3_d552e17100
Damast,	w5_d552e17103
wie	w7_d552e17106
auch	w9_d552e17109
Spalier	w11_d552e17112
von	w13_d552e17116
geblum	w15_d552e17119
tem	w1_d552e17125
Wachs=tuch,	w3_d552e17128
4.	w5_d552e17131
schwarz	w7_d552e17134
laquirte	w9_d552e17137
Kästen,	w11_d552e17140
eine	w13_d552e17144
Perpendicul=uhr,	w1_d552e17149
so	w3_d552e17152
nur	w5_d552e17155
alle	w7_d552e17158
Monat	w9_d552e17161
aufgezogen	w11_d552e17164
werden	w1_d552e17169
darf,	w3_d552e17172
eine	w5_d552e17175
goldene	w7_d552e17178
Sack=uhr	w9_d552e17181
samt	w11_d552e17184
einer	w13_d552e17188
goldenen	w1_d552e17193
Kette,	w3_d552e17196
brilliantene	w5_d552e17199
Ringe,	w7_d552e17202
und	w9_d552e17205
verschie	w11_d552e17208
dene	w1_d552e17214
andere	w3_d552e17217
Sachen	w5_d552e17220
vorhanden,	w7_d552e17223
welche	w9_d552e17226
an	w11_d552e17229
die	w13_d552e17233
Liebhabere	w1_d552e17238
auf	w3_d552e17241
oben	w5_d552e17244
gemeldtem	w7_d552e17247
Tag	w9_d552e17250
um	w11_d552e17253
einen	w13_d552e17257
bil	w15_d552e17260
ligen	w1_d552e17265
Preiß	w3_d552e17268
verkauffet	w5_d552e17271
werden.	w7_d552e17274
</p>
<p id="p56_d552e17277">
Wir	w1_d552e17281
Burgermeister	w3_d552e17284
Amts=verwalter	w5_d552e17287
und	w7_d552e17290
Raht	w9_d552e17293
der	w1_d552e17298
Stadt	w3_d552e17301
Wien,	w5_d552e17304
geben	w7_d552e17307
hiemit	w9_d552e17310
zu	w11_d552e17313
vernehmen	w13_d552e17317
wasmassen.	w1_d552e17322
uns	w3_d552e17325
(Titl.)	w5_d552e17328
Herr	w7_d552e17331
Joseph	w9_d552e17334
Graf	w11_d552e17337
von	w13_d552e17341
Herberstein	w1_d552e17347
angezeiget:	w3_d552e17350
wie	w5_d552e17353
daß	w7_d552e17356
ihme	w9_d552e17359
eine	w11_d552e17362
Stadt	w13_d552e17366
Ober=cammer=amts=obligation	w1_d552e17371
de	w3_d552e17374
Dato	w5_d552e17377
15.	w7_d552e17380
Octobris	w1_d552e17385
1759.	w3_d552e17388
pr.	w5_d552e17391
228.	w7_d552e17394
fl.	w9_d552e17397
sub	w11_d552e17400
Num.	w13_d552e17404
390.	w15_d552e17407
auf	w17_d552e17410
seinen	w1_d552e17415
Namen	w3_d552e17418
lautend	w5_d552e17421
in	w7_d552e17424
Verstoß	w9_d552e17427
gerahten,	w11_d552e17430
und	w13_d552e17434
ungehindert	w1_d552e17440
alles	w3_d552e17443
fleißigen	w5_d552e17446
Nachforschen	w7_d552e17449
nicht	w9_d552e17452
zu	w11_d552e17455
Handen	w1_d552e17460
zu	w3_d552e17463
bringen	w5_d552e17466
wäre!,	w7_d552e17469
dahero	w9_d552e17472
um	w11_d552e17475
Affigirung	w13_d552e17479
eines	w1_d552e17484
in	w3_d552e17487
derley	w5_d552e17490
Fällen	w7_d552e17493
gewöhnlichen	w9_d552e17496
Amortisa	w11_d552e17499
tions=edict	w1_d552e17504
angelanget	w3_d552e17507
hat,	w5_d552e17510
worein	w7_d552e17513
sodann	w9_d552e17516
auch	w11_d552e17519
über	w1_d552e17525
einen	w3_d552e17528
in	w5_d552e17531
Sachen	w7_d552e17534
von	w9_d552e17537
gemeiner	w11_d552e17540
Stadt	w13_d552e17544
Ober	w15_d552e17547
cammer=amt	w1_d552e17552
erstatteten	w3_d552e17555
Bericht	w5_d552e17558
gewilliget	w7_d552e17561
wor	w9_d552e17564
den	w1_d552e17569
ist.	w3_d552e17572
Solchemnach	w5_d552e17575
wird	w7_d552e17578
der	w9_d552e17581
oder	w11_d552e17584
diejenige,	w13_d552e17588
so	w1_d552e17593
von	w3_d552e17596
obbemeldter	w5_d552e17599
Obercammeramtsobei	w7_d552e17602
gation	w1_d552e17608
pr.	w3_d552e17611
228.	w5_d552e17614
fl.	w7_d552e17617
Wissenschaft	w9_d552e17620
haben,	w11_d552e17623
oder	w13_d552e17627
hier	w15_d552e17630
an	w1_d552e17635
einige	w3_d552e17638
Sprüch	w5_d552e17641
zu	w7_d552e17644
haben	w9_d552e17647
vermeinen,	w11_d552e17650
von	w13_d552e17654
heut	w15_d552e17657
gesetztem	w1_d552e17662
Dato	w3_d552e17665
an	w5_d552e17668
inner	w7_d552e17671
Jahr,	w9_d552e17674
6.	w11_d552e17677
Wochen	w13_d552e17681
und	w15_d552e17684
3.	w1_d552e17689
Tägen	w3_d552e17692
bey	w5_d552e17695
unser	w7_d552e17698
und	w9_d552e17701
gemeiner	w11_d552e17704
Stadt	w13_d552e17708
Ober	w15_d552e17711
cammer	w1_d552e17717
amt	w3_d552e17720
also	w5_d552e17723
gewiß	w7_d552e17726
zu	w9_d552e17729
erscheinen,	w11_d552e17732
und	w13_d552e17736
sich	w15_d552e17739
hierzu	w1_d552e17744
zu	w3_d552e17747
legitimiren	w5_d552e17750
haben,	w7_d552e17753
wie	w9_d552e17756
im	w11_d552e17759
widrigen	w13_d552e17763
nach	w1_d552e17768
Verstreichung	w3_d552e17771
sothanen	w5_d552e17774
Termins	w7_d552e17777
besagte	w9_d552e17780
Ob	w11_d552e17783
ligation	w1_d552e17788
gänzlichen	w3_d552e17791
caßiret,	w5_d552e17794
und	w7_d552e17797
hinfürs	w9_d552e17800
für	w11_d552e17803
null,	w13_d552e17807
nichtig	w1_d552e17813
und	w3_d552e17816
unkräftig	w5_d552e17819
geachtet,	w7_d552e17822
folgsam	w9_d552e17825
sothanes	w11_d552e17828
Capital	w1_d552e17833
dem	w3_d552e17836
gräflichen	w5_d552e17839
Herrn	w7_d552e17842
Eigentumer	w9_d552e17845
entwe	w11_d552e17848
ders	w1_d552e17853
ausgefolget,	w3_d552e17856
oder	w5_d552e17859
aber	w7_d552e17862
eine	w9_d552e17865
andere	w11_d552e17868
Obliga	w13_d552e17872
tion	w1_d552e17877
ausgefertiget,	w3_d552e17880
und	w5_d552e17883
eingehändiget	w7_d552e17886
werden	w9_d552e17889
solle.	w1_d552e17895
So	w3_d552e17898
man	w5_d552e17901
durch	w7_d552e17904
dieses	w9_d552e17907
offene	w11_d552e17910
Edict	w13_d552e17914
kund,	w15_d552e17917
und	w1_d552e17922
zu	w3_d552e17925
wissen	w5_d552e17928
machen	w7_d552e17931
wollen.	w9_d552e17934
</p>
<head id="h2_d552e17966">
Schreiben	w1_d552e17970
eines	w3_d552e17973
Reisenden	w5_d552e17976
aus	w7_d552e17979
dem	w9_d552e17982
Mecklenburgischen	w11_d552e17985
*vom	w1_d552e17990
14.	w3_d552e17993
April	w5_d552e17996
1761.	w7_d552e17999
an	w1_d552e18004
einen	w3_d552e18007
M*	w5_d552e18010
</head>
<p id="p4_d552e18013">
läßige	w1_d552e18017
Erkundigung	w3_d552e18020
einzuziehen:	w5_d552e18023
ob	w7_d552e18026
die	w9_d552e18029
sogenannte	w11_d552e18032
Preußische	w13_d552e18036
Zerstörung	w15_d552e18039
in	w17_d552e18042
Mecklen	w19_d552e18045
burg	w1_d552e18050
denen	w3_d552e18053
Gerüchten,	w5_d552e18056
und	w7_d552e18059
Ausstreuungen	w9_d552e18062
deren	w11_d552e18065
dasigen	w13_d552e18069
Einwohnern	w15_d552e18072
gemäß	w17_d552e18075
seyen;	w19_d552e18078
selbst	w21_d552e18081
in	w1_d552e18086
B.	w3_d552e18089
erklärte	w5_d552e18092
man	w7_d552e18095
solche	w9_d552e18098
Gerüchte	w11_d552e18101
für	w13_d552e18105
lauter	w15_d552e18108
Unwahrheiten,	w17_d552e18111
oder	w19_d552e18114
doch	w21_d552e18117
wenigstens	w23_d552e18120
für	w25_d552e18124
über	w27_d552e18127
triebene	w1_d552e18133
Vergrösserungen.	w3_d552e18136
Mit	w5_d552e18139
diesem	w7_d552e18142
Vorurtheil	w9_d552e18145
habe	w11_d552e18148
ich	w13_d552e18152
auch	w15_d552e18155
würklich	w17_d552e18158
meine	w19_d552e18161
Ruck	w21_d552e18164
reise	w1_d552e18169
durch	w3_d552e18172
das	w5_d552e18175
Mecklenburgische	w7_d552e18178
angetretten,	w9_d552e18181
allein	w11_d552e18184
meine	w13_d552e18188
eigene	w15_d552e18191
Augen	w17_d552e18194
fiengen	w19_d552e18197
an	w21_d552e18200
mich	w23_d552e18203
eines	w1_d552e18208
anderen	w3_d552e18211
zu	w5_d552e18214
belehren,	w7_d552e18217
sobald	w9_d552e18220
ich	w11_d552e18223
nur	w13_d552e18227
die	w15_d552e18230
Gränzen	w17_d552e18233
von	w19_d552e18236
Mecklenburg	w21_d552e18239
erreichet	w23_d552e18242
hatte	w25_d552e18246
Der	w1_d552e18251
Preußische	w3_d552e18254
Postillion	w5_d552e18257
selbst	w7_d552e18260
eröfnete	w9_d552e18263
mir	w11_d552e18266
zuerst	w13_d552e18270
die	w15_d552e18273
Augen,	w17_d552e18276
indeme	w19_d552e18279
er	w21_d552e18282
mir	w23_d552e18285
zurufte:	w25_d552e18289
Hier	w27_d552e18292
konte	w1_d552e18298
man	w3_d552e18301
vor	w5_d552e18304
diesem	w7_d552e18307
um	w9_d552e18310
diese	w11_d552e18313
Jahrs=zeit	w13_d552e18317
viele	w15_d552e18320
Hundert	w17_d552e18323
Pflüge	w19_d552e18326
auf	w21_d552e18329
einmal	w23_d552e18332
zehlen,	w25_d552e18336
jetzo	w27_d552e18339
sehe	w1_d552e18344
ich	w3_d552e18347
deren	w5_d552e18350
kaum	w7_d552e18353
drey.	w9_d552e18356
Dies	w11_d552e18359
machte	w13_d552e18363
mich	w15_d552e18366
aufmerksam,	w17_d552e18369
Jch	w19_d552e18372
sahe	w21_d552e18375
ein	w23_d552e18378
weites	w25_d552e18382
Acker=feld,	w27_d552e18385
und	w1_d552e18390
suchte	w3_d552e18393
mehr	w5_d552e18396
Pflüge	w7_d552e18399
als	w9_d552e18402
der	w11_d552e18405
Postillion	w13_d552e18409
gezehlet	w15_d552e18412
haben	w17_d552e18415
wolte;	w19_d552e18418
allein	w21_d552e18421
so	w23_d552e18424
weit	w25_d552e18428
mein	w27_d552e18431
Auge	w29_d552e18434
truge,	w1_d552e18439
ware	w3_d552e18442
es	w5_d552e18445
umsonst;	w7_d552e18448
doch	w9_d552e18451
gestehe	w11_d552e18454
ich,	w13_d552e18458
daß	w15_d552e18461
mir	w17_d552e18464
dieses	w19_d552e18467
noch	w21_d552e18470
keinen	w23_d552e18473
sonderlichen	w25_d552e18477
Eindruck	w27_d552e18480
machte.	w1_d552e18486
Jch	w3_d552e18489
stiesse	w5_d552e18492
auf	w7_d552e18495
Preußische	w9_d552e18498
Hussaren	w11_d552e18501
in	w13_d552e18505
verschiedenen	w15_d552e18508
Hauffen	w17_d552e18511
von	w19_d552e18514
3.	w21_d552e18517
bis	w23_d552e18520
8.,	w25_d552e18524
welche	w27_d552e18527
Menschen	w1_d552e18532
und	w3_d552e18535
Vieh	w5_d552e18538
allerley	w7_d552e18541
Gattung	w9_d552e18544
vor	w11_d552e18547
sich	w13_d552e18551
hertrieben.	w15_d552e18554
Der	w17_d552e18557
Postillion	w19_d552e18560
versicherte,	w21_d552e18563
daß	w23_d552e18566
die	w25_d552e18570
ses	w1_d552e18575
alles	w3_d552e18578
aus	w5_d552e18581
Mecklenburg	w7_d552e18584
in	w9_d552e18587
die	w11_d552e18590
Mark	w13_d552e18594
getrieben	w15_d552e18597
würde.	w17_d552e18600
Noch	w19_d552e18603
blieb	w21_d552e18606
ich	w23_d552e18609
ziemlich	w25_d552e18613
gleichgül	w27_d552e18616
tig,	w1_d552e18621
ungeachtet	w3_d552e18624
das	w5_d552e18627
Bild	w7_d552e18630
der	w9_d552e18633
weinenden	w11_d552e18636
Menschen	w13_d552e18640
unter	w15_d552e18643
dem	w17_d552e18646
Vieh	w19_d552e18649
mir	w21_d552e18652
nicht	w23_d552e18655
gleich	w25_d552e18659
vor	w27_d552e18662
denen	w29_d552e18665
Augen	w1_d552e18671
weg	w3_d552e18674
wolte.	w5_d552e18677
Jn	w7_d552e18680
allen	w9_d552e18683
kleinen	w11_d552e18686
Städten	w13_d552e18690
und	w15_d552e18693
Dörfern,	w17_d552e18696
auf	w19_d552e18699
welche	w21_d552e18702
mein	w23_d552e18705
Weg	w25_d552e18709
fiel,	w27_d552e18712
sahe	w29_d552e18715
ich	w1_d552e18720
entweder	w3_d552e18723
die	w5_d552e18726
Verarmung,	w7_d552e18729
die	w9_d552e18732
Forcht,	w11_d552e18735
und	w13_d552e18739
Traurigkeit	w15_d552e18742
aus	w17_d552e18745
allen	w19_d552e18748
Feustern	w21_d552e18751
gucken,	w23_d552e18754
oder	w25_d552e18758
auch	w1_d552e18763
Preußische	w3_d552e18766
Reuter	w5_d552e18769
und	w7_d552e18772
Hussaren,	w9_d552e18775
die	w11_d552e18778
sich	w13_d552e18782
mit	w15_d552e18785
Menschen	w17_d552e18788
und	w19_d552e18791
Vieh	w21_d552e18794
herum	w23_d552e18797
jagten.	w25_d552e18801
Es	w27_d552e18804
hielte	w1_d552e18809
schwer	w3_d552e18812
Post=pferde	w5_d552e18815
zu	w7_d552e18818
bekommen.	w9_d552e18821
Zum	w11_d552e18824
Glück	w13_d552e18828
waren	w15_d552e18831
4.	w17_d552e18834
Pferde	w19_d552e18837
zuruck,	w21_d552e18840
die	w23_d552e18843
einen	w25_d552e18847
Preus	w27_d552e18850
sischen	w1_d552e18856
Commissaire	w3_d552e18859
geführet	w5_d552e18862
hatten,	w7_d552e18865
ich	w9_d552e18868
nahme	w11_d552e18871
ste,	w13_d552e18875
und	w15_d552e18878
zahlte	w17_d552e18881
gern	w19_d552e18884
etwas	w21_d552e18887
mehr,	w23_d552e18890
fande	w25_d552e18894
aber	w27_d552e18897
daß	w1_d552e18902
mein	w3_d552e18905
Postillion,	w5_d552e18908
nebst	w7_d552e18911
seinen	w9_d552e18914
4.	w11_d552e18917
Pferden	w13_d552e18921
höchstens	w15_d552e18924
5.	w17_d552e18927
Augen	w19_d552e18930
zusammen	w21_d552e18933
brachten,	w23_d552e18936
Alles	w25_d552e18940
ware	w1_d552e18945
sichtbar	w3_d552e18948
krüppel	w5_d552e18951
und	w7_d552e18954
gebrechlich.	w9_d552e18957
Jch	w11_d552e18960
ward	w13_d552e18964
befraget	w15_d552e18967
und	w17_d552e18970
besehen,	w19_d552e18973
hatte	w21_d552e18976
aber	w23_d552e18979
aus	w25_d552e18983
Vor	w27_d552e18986
sicht	w1_d552e18991
meine	w3_d552e18994
Uniform	w5_d552e18997
angezogen,	w7_d552e19000
die	w9_d552e19003
diente	w11_d552e19006
mir	w13_d552e19010
zum	w15_d552e19013
offenen	w17_d552e19016
Paß	w19_d552e19019
Mein	w21_d552e19022
Esope	w23_d552e19025
von	w25_d552e19029
Bedienten	w27_d552e19032
hatte	w1_d552e19038
seine	w3_d552e19041
Sicherheit	w5_d552e19044
nur	w7_d552e19047
seiner	w9_d552e19050
Bildung	w11_d552e19053
zu	w13_d552e19057
danken,	w15_d552e19060
wie	w17_d552e19063
mir	w19_d552e19066
der	w21_d552e19069
Postillion	w23_d552e19072
betheurte.	w25_d552e19076
Allge	w27_d552e19079
mach	w1_d552e19084
wolte	w3_d552e19087
mir	w5_d552e19090
das	w7_d552e19093
Herz,	w9_d552e19096
bey	w11_d552e19099
allem,	w13_d552e19103
was	w15_d552e19106
ich	w17_d552e19109
sabe,	w19_d552e19112
traurig	w21_d552e19115
werden.	w23_d552e19118
Noch	w25_d552e19122
machte	w27_d552e19125
mich	w29_d552e19128
aber	w31_d552e19131
mein	w1_d552e19136
Vorurtheil	w3_d552e19139
wieder	w5_d552e19142
etwas	w7_d552e19145
gleichgültig.	w9_d552e19148
Etwa	w11_d552e19151
eine	w13_d552e19155
kleine	w15_d552e19158
Meile	w17_d552e19161
von	w19_d552e19164
Güstrow	w21_d552e19167
fande	w23_d552e19170
ich	w25_d552e19174
ein	w1_d552e19179
weinendes	w3_d552e19182
Bauren=mägdchen	w5_d552e19185
von	w7_d552e19188
ungefehr	w9_d552e19191
12.	w11_d552e19194
Jahren	w13_d552e19198
an	w15_d552e19201
der	w17_d552e19204
Land=strasse	w19_d552e19207
bey	w21_d552e19210
einem	w23_d552e19213
ledigen	w1_d552e19219
Pflug	w3_d552e19222
stehen,	w5_d552e19225
und	w7_d552e19228
die	w9_d552e19231
Hände	w11_d552e19234
ringen.	w13_d552e19238
Der	w15_d552e19241
Postillion	w17_d552e19244
hielte	w19_d552e19247
aus	w21_d552e19250
eigenem	w23_d552e19253
Trieb	w25_d552e19257
stille,	w27_d552e19260
und	w1_d552e19265
fragte,	w3_d552e19268
was	w5_d552e19271
ihr	w7_d552e19274
fehle?	w9_d552e19277
Sie	w11_d552e19280
erzehlte	w13_d552e19284
unter	w15_d552e19287
vielem	w17_d552e19290
kluchzen,	w19_d552e19293
4.	w21_d552e19296
Hussaren	w23_d552e19299
hätten	w25_d552e19303
ihrem	w27_d552e19306
Vat	w29_d552e19309
ter	w1_d552e19314
2alte	w3_d552e19317
Pferde,	w5_d552e19320
und	w7_d552e19323
2.	w9_d552e19326
Ochsen	w11_d552e19329
von	w13_d552e19333
dem	w15_d552e19336
Pflug	w17_d552e19339
abgespannet,	w19_d552e19342
und	w21_d552e19345
weg	w23_d552e19348
getrieben,	w25_d552e19352
ihr	w27_d552e19355
Vatter	w29_d552e19358
ware	w1_d552e19363
in	w3_d552e19366
den	w5_d552e19369
Bruch,	w7_d552e19372
den	w9_d552e19375
sie	w11_d552e19378
in	w13_d552e19382
der	w15_d552e19385
Nähe	w17_d552e19388
zeigete,	w19_d552e19391
gesprungen,	w21_d552e19394
2.	w23_d552e19397
Hussaren	w25_d552e19401
wären	w27_d552e19404
ihme	w29_d552e19407
nach,	w31_d552e19410
und	w33_d552e19413
nun	w1_d552e19419
wuste	w3_d552e19422
sie	w5_d552e19425
nicht,	w7_d552e19428
ob	w9_d552e19431
er	w11_d552e19434
in	w13_d552e19438
dem	w15_d552e19441
lieffen	w17_d552e19444
Bruch	w19_d552e19447
ersauffen,	w21_d552e19450
oder	w23_d552e19453
denen	w25_d552e19457
Hussaren	w27_d552e19460
in	w29_d552e19463
die	w31_d552e19466
Hände	w33_d552e19469
fauen	w1_d552e19474
würde.	w3_d552e19477
Hier	w5_d552e19480
wolten	w7_d552e19483
mir,	w9_d552e19486
ich	w11_d552e19489
gestehe	w13_d552e19493
es,	w15_d552e19496
die	w17_d552e19499
Augen	w19_d552e19502
übergehen.	w21_d552e19505
Jchgab	w23_d552e19508
ihr	w25_d552e19512
etwas,	w27_d552e19515
und	w29_d552e19518
machte,	w1_d552e19523
daß	w3_d552e19526
ich	w5_d552e19529
fort	w7_d552e19532
kame.	w9_d552e19535
Es	w11_d552e19538
ware	w13_d552e19542
am	w15_d552e19545
10ten	w17_d552e19548
des	w19_d552e19551
Morgens	w21_d552e19554
dieses,	w23_d552e19557
daß	w25_d552e19561
ich	w27_d552e19564
in	w29_d552e19567
Güstrow	w31_d552e19570
an	w33_d552e19573
langte:	w1_d552e19578
Post=pferde	w3_d552e19581
waren	w5_d552e19584
den	w7_d552e19587
Tag	w9_d552e19590
nicht	w11_d552e19593
zu	w13_d552e19597
haben;	w15_d552e19600
das	w17_d552e19603
kamc	w19_d552e19606
meinem	w21_d552e19609
Vorsatz	w23_d552e19612
zu	w25_d552e19616
statten,	w27_d552e19619
bis	w1_d552e19625
den	w3_d552e19628
anderen	w5_d552e19631
Tag	w7_d552e19634
zu	w9_d552e19637
bleiben.	w11_d552e19640
Alles	w1_d552e19645
</p>
<p id="p6_d552e19648">
Sw....	w1_d552e19652
haben	w3_d552e19655
mir	w5_d552e19658
unterm	w7_d552e19661
26.	w9_d552e19664
passato	w11_d552e19667
unter	w13_d552e19671
andern	w15_d552e19674
befohlen,	w17_d552e19677
bey	w19_d552e19680
meiner	w21_d552e19683
Ruckrei	w23_d552e19686
se	w1_d552e19691
aus	w3_d552e19694
B.	w5_d552e19697
durch	w7_d552e19700
das	w9_d552e19703
Mecklenburgische	w11_d552e19706
zu	w13_d552e19710
gehen,	w15_d552e19713
und	w17_d552e19716
daselbst,	w19_d552e19719
wo	w21_d552e19722
möglich,	w23_d552e19725
zuver	w25_d552e19729
</p>
<p id="p10_d552e19734">
Alles	w1_d552e19738
was	w3_d552e19741
ich	w5_d552e19744
sahe,	w7_d552e19747
ware	w9_d552e19750
Seufzen	w11_d552e19753
und	w13_d552e19757
Weheklagen,	w15_d552e19760
auf	w17_d552e19763
allen	w19_d552e19766
Gassen	w21_d552e19769
sahe	w23_d552e19772
ich	w25_d552e19776
nichts	w27_d552e19779
als	w1_d552e19784
weinende	w3_d552e19787
und	w5_d552e19790
die	w7_d552e19793
Hände	w9_d552e19796
gen	w11_d552e19799
Himmel	w13_d552e19803
schlagende	w15_d552e19806
Menschen	w17_d552e19809
beyderley	w19_d552e19812
Geschlechts,	w21_d552e19815
wo	w1_d552e19820
nicht	w3_d552e19823
Reuter	w5_d552e19826
und	w7_d552e19829
Hussaren	w9_d552e19832
durch	w11_d552e19835
die	w13_d552e19839
Gassen	w15_d552e19842
sprengeten,	w17_d552e19845
als	w19_d552e19848
wann	w21_d552e19851
ein	w23_d552e19854
Feind	w25_d552e19858
in	w27_d552e19861
oder	w29_d552e19864
vor	w1_d552e19870
der	w3_d552e19873
Stad	w5_d552e19876
wäre.	w7_d552e19879
Jch	w9_d552e19882
erkundigte	w11_d552e19885
mich	w13_d552e19889
ziemlich	w15_d552e19892
kaltsinniger	w17_d552e19895
als	w19_d552e19898
ich	w21_d552e19901
schon	w23_d552e19904
in	w25_d552e19908
der	w27_d552e19911
That	w29_d552e19914
nicht	w1_d552e19919
ware,	w3_d552e19922
was	w5_d552e19925
das	w7_d552e19928
alles	w9_d552e19931
zu	w11_d552e19934
bedeuten	w13_d552e19938
habe.	w15_d552e19941
Man	w17_d552e19944
antwortete	w19_d552e19947
mir,	w21_d552e19950
die	w23_d552e19953
Stadt,	w25_d552e19957
welche	w27_d552e19960
die	w1_d552e19965
Preussen	w3_d552e19968
schon	w5_d552e19971
3.	w7_d552e19974
Jahr	w9_d552e19977
lang	w11_d552e19980
ausgesogen,	w13_d552e19984
solte	w15_d552e19987
nun	w17_d552e19990
in	w19_d552e19993
diesem	w21_d552e19996
4ten	w23_d552e19999
Jahr,	w25_d552e20003
da	w27_d552e20006
sie	w29_d552e20009
schon	w31_d552e20012
viele	w1_d552e20017
Tausende	w3_d552e20020
zu	w5_d552e20023
dießjähriger	w7_d552e20026
Brandschatzung	w9_d552e20029
bezahlet	w11_d552e20032
hätte,	w13_d552e20036
noch	w15_d552e20039
über	w17_d552e20042
das	w19_d552e20045
alles	w21_d552e20048
mehr	w23_d552e20051
als	w1_d552e20057
200000.	w3_d552e20060
Rthlr.	w5_d552e20063
baar	w7_d552e20066
bezahlen,	w9_d552e20069
sie	w11_d552e20072
können	w13_d552e20076
es	w15_d552e20079
nicht,	w17_d552e20082
dahero	w19_d552e20085
sässen	w21_d552e20088
die	w23_d552e20091
angesehenst	w25_d552e20095
Leute	w1_d552e20100
vom	w3_d552e20103
Magistrat	w5_d552e20106
und	w7_d552e20109
der	w9_d552e20112
übrigen	w11_d552e20115
Einwohnerschaft,	w13_d552e20119
wie	w15_d552e20122
Missethäter	w17_d552e20125
gefangen,	w19_d552e20128
und	w21_d552e20131
nun	w1_d552e20136
würden	w3_d552e20139
die	w5_d552e20142
Häuser	w7_d552e20145
von	w9_d552e20148
denen	w11_d552e20151
Preussen	w13_d552e20155
ausgeräumet	w15_d552e20158
und	w17_d552e20161
niedergerissen,	w19_d552e20164
auch	w21_d552e20167
wäre	w23_d552e20170
die	w1_d552e20175
Ordre	w3_d552e20178
gestellet:	w5_d552e20181
daß	w7_d552e20184
die	w9_d552e20187
Frauen	w11_d552e20190
und	w13_d552e20194
Kinder	w15_d552e20197
der	w17_d552e20200
flüchtig	w19_d552e20203
gewordenen	w21_d552e20206
Magistrats	w23_d552e20209
und	w25_d552e20213
anderer	w1_d552e20219
Personen,	w3_d552e20222
auf	w5_d552e20225
Mist=wägen	w7_d552e20228
weggeführet	w9_d552e20231
werden	w11_d552e20234
solten,	w13_d552e20238
woferne	w15_d552e20241
sie	w17_d552e20244
nicht	w19_d552e20247
zah	w21_d552e20250
leten.	w1_d552e20255
Man	w3_d552e20258
sagte	w5_d552e20261
mir,	w7_d552e20264
ich	w9_d552e20267
möchte	w11_d552e20270
nur	w13_d552e20274
in	w15_d552e20277
die	w17_d552e20280
Gassen	w19_d552e20283
und	w21_d552e20286
auf	w23_d552e20289
den	w25_d552e20293
Markt	w27_d552e20296
gehen,	w29_d552e20299
um	w31_d552e20302
mehr	w33_d552e20305
zu	w1_d552e20310
sehen,	w3_d552e20313
als	w5_d552e20316
man	w7_d552e20319
sagen	w9_d552e20322
dörffe.	w11_d552e20325
Weil	w13_d552e20329
mich	w15_d552e20332
meine	w17_d552e20335
Uniform	w19_d552e20338
respectable,	w21_d552e20341
oder	w23_d552e20344
wenigstens	w25_d552e20348
unverdächtig	w1_d552e20353
machte,	w3_d552e20356
so	w5_d552e20359
liesse	w7_d552e20362
ich	w9_d552e20365
mich	w11_d552e20368
nach	w13_d552e20372
dem	w15_d552e20375
Markt	w17_d552e20378
führen.	w19_d552e20381
Jch	w21_d552e20384
fande	w23_d552e20387
ihn	w25_d552e20391
mit	w27_d552e20394
lau	w29_d552e20397
ter	w1_d552e20403
Wägen	w3_d552e20406
angefüllet,	w5_d552e20409
die	w7_d552e20412
mit	w9_d552e20415
Hausrath,	w11_d552e20418
Meublen	w13_d552e20422
und	w15_d552e20425
Kleidern	w17_d552e20428
beladen	w19_d552e20431
waren.	w21_d552e20434
</p>
<p id="p12_d552e20438">
Bey	w1_d552e20442
einigen	w3_d552e20445
stunden	w5_d552e20448
die	w7_d552e20451
Eigentümer	w9_d552e20454
mit	w11_d552e20457
thränenden	w13_d552e20461
