<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
Haupt=strassen	w11_d745e17536
gleich	w1_d745e17541
jenseits	w3_d745e17544
des	w5_d745e17547
Brückels	w7_d745e17550
ausserhalb	w9_d745e17553
des	w11_d745e17556
Fürstl.	w13_d745e17560
Liechtensteinischen	w1_d745e17565
Gartens	w3_d745e17568
ligend=zur	w5_d745e17571
grünen	w7_d745e17574
Linden	w1_d745e17579
genannte	w3_d745e17582
Haus,	w5_d745e17585
samt	w7_d745e17588
darinn	w9_d745e17591
befindlichen	w11_d745e17594
Back=haus	w1_d745e17600
und	w3_d745e17603
zugleich	w5_d745e17606
dabey	w7_d745e17609
befindlichen	w9_d745e17612
Wirts	w11_d745e17615
haus=gerechtigkeit	w1_d745e17620
licitando	w3_d745e17623
plus	w5_d745e17626
offerenti	w7_d745e17629
verkau	w9_d745e17632
set	w1_d745e17637
werden.	w3_d745e17640
</p>
<list id="l40_d745e17643">
Es	w1_d745e17647
ist	w3_d745e17650
zu	w5_d745e17653
Spitz	w7_d745e17656
in	w9_d745e17659
Unter=östereich	w11_d745e17662
das	w13_d745e17666
Wirt	w15_d745e17669
</list>
<p id="p42_d745e17673">
Es	w1_d745e17677
ist	w3_d745e17680
zu	w5_d745e17683
Spitz	w7_d745e17686
in	w9_d745e17689
Unter=östereich	w11_d745e17692
das	w13_d745e17696
Wirt	w15_d745e17699
haus	w1_d745e17704
zum	w3_d745e17707
schwarzen	w5_d745e17710
Raben	w7_d745e17713
genannt,	w9_d745e17716
so	w11_d745e17719
mit	w13_d745e17723
Wein	w15_d745e17726
und	w1_d745e17731
Bier=schank,	w3_d745e17734
freyen	w5_d745e17737
Haber=handel,	w7_d745e17740
Leinwat	w9_d745e17743
schnitt,	w1_d745e17749
nebst	w3_d745e17752
unterschiedlichen	w5_d745e17755
Kramerry=waaren	w7_d745e17758
und	w1_d745e17763
Handlungs=privilegien,	w3_d745e17766
wie	w5_d745e17769
auchder	w7_d745e17772
Frey	w9_d745e17775
heit	w1_d745e17780
allerhand	w3_d745e17783
Land	w5_d745e17786
weine	w7_d745e17789
alleinig	w9_d745e17792
herein	w11_d745e17795
zu	w13_d745e17799
kauf	w15_d745e17802
fen,	w1_d745e17807
berechtiget	w3_d745e17810
ist,	w5_d745e17813
mit	w7_d745e17816
allen	w9_d745e17819
Einricht	w11_d745e17822
und	w13_d745e17826
Zuge	w15_d745e17829
hörungen,	w1_d745e17835
bestehend	w3_d745e17838
in	w5_d745e17841
10.	w7_d745e17844
tapezirten	w9_d745e17847
Zimmern,	w11_d745e17850
16.	w1_d745e17855
wol	w3_d745e17858
aufgerichteten	w5_d745e17861
Behtern,	w7_d745e17864
dann	w9_d745e17867
einer	w11_d745e17870
darzu	w13_d745e17874
gehörigen	w1_d745e17879
kleinen	w3_d745e17882
Waldung	w5_d745e17885
mittelst	w7_d745e17888
5.	w9_d745e17891
Gärten,	w11_d745e17894
worunter	w1_d745e17899
ein	w3_d745e17902
Küchel=garten,	w5_d745e17905
alltäglich	w7_d745e17908
summari	w9_d745e17911
</p>
<p id="p44_d745e17914">
ter	w1_d745e17918
zu	w3_d745e17921
verkauffen;	w5_d745e17924
wer	w7_d745e17927
nun	w9_d745e17930
solches	w11_d745e17933
an	w13_d745e17937
sich	w15_d745e17940
zu	w17_d745e17943
brin	w19_d745e17946
gen	w1_d745e17951
gedenket,	w3_d745e17954
kan	w5_d745e17957
sich	w7_d745e17960
im	w9_d745e17963
besagten	w11_d745e17966
Markt	w13_d745e17970
Spitz	w15_d745e17973
bey	w1_d745e17978
dem	w3_d745e17981
Wirt	w5_d745e17984
als	w7_d745e17987
dessen	w9_d745e17990
Jnhabern	w11_d745e17993
des	w13_d745e17997
mehreren	w15_d745e18000
erkundigen.	w1_d745e18006
</p>
<list id="l46_d745e18009">
Bey	w1_d745e18013
dem	w3_d745e18016
Pfortner	w5_d745e18019
des	w7_d745e18022
Prediger=klosters	w9_d745e18025
allhier	w11_d745e18028
</list>
<p id="p48_d745e18033">
Bey	w1_d745e18037
dem	w3_d745e18040
Pfortner	w5_d745e18043
des	w7_d745e18046
Prediger=klosters	w9_d745e18049
allhier	w11_d745e18052
ist	w1_d745e18057
zu	w3_d745e18060
bekommen:	w5_d745e18063
Abhandlung	w7_d745e18066
von	w9_d745e18069
der	w11_d745e18072
mensch	w13_d745e18076
lichen	w1_d745e18081
Seele,	w3_d745e18084
wie	w5_d745e18087
selbe	w7_d745e18090
vor,	w9_d745e18093
in,	w11_d745e18096
und	w13_d745e18100
nach	w15_d745e18103
dem	w17_d745e18106
kläglichen	w1_d745e18112
Sunden=fall	w3_d745e18115
zu	w5_d745e18118
betrachten,	w7_d745e18121
allen	w9_d745e18124
from	w11_d745e18127
men	w1_d745e18132
Herzen	w3_d745e18135
zum	w5_d745e18138
Trost,	w7_d745e18141
denen	w9_d745e18144
ruchlosen	w11_d745e18147
Sün	w13_d745e18151
dern	w1_d745e18156
zur	w3_d745e18159
Wiederkehr,	w5_d745e18162
beschrieben	w7_d745e18165
von	w9_d745e18168
R.	w11_d745e18171
P.	w13_d745e18175
Hya-	w15_d745e18178
cintho	w1_d745e18183
Reifner,	w3_d745e18186
Prediger=ordens,	w5_d745e18189
das	w7_d745e18192
Stuck	w9_d745e18195
pr.	w11_d745e18198
24.	w1_d745e18204
kr.	w3_d745e18207
</p>
<p id="p50_d745e18210">
Jtem	w1_d745e18214
zweyfache	w3_d745e18217
Fasten=predig,	w5_d745e18220
des	w7_d745e18223
Jnhalts:	w9_d745e18226
Der	w1_d745e18231
in	w3_d745e18234
seinem	w5_d745e18237
Leiden	w7_d745e18240
erniedrigte	w9_d745e18243
GOtt,	w11_d745e18246
und	w13_d745e18250
durch	w1_d745e18255
die	w3_d745e18258
Sünde	w5_d745e18261
zernichtete	w7_d745e18264
Mensch;	w9_d745e18267
vorgetra	w11_d745e18270
gen	w1_d745e18276
von	w3_d745e18279
P.	w5_d745e18282
F.	w7_d745e18285
Seraphino	w9_d745e18288
Harnischer,	w11_d745e18291
Ord.	w13_d745e18295
Prad.	w15_d745e18298
das	w1_d745e18303
Stuck	w3_d745e18306
pr.	w5_d745e18309
36.	w7_d745e18312
kr.	w9_d745e18315
</p>
<list id="l52_d745e18318">
Von	w1_d745e18322
des	w3_d745e18325
Hochgräfl.	w5_d745e18328
Pohlheimischen	w7_d745e18331
Judicii	w9_d745e18334
De-	w11_d745e18337
</list>
<p id="p54_d745e18341">
Von	w1_d745e18345
des	w3_d745e18348
Hochgräfl.	w5_d745e18351
Pohlheimischen	w7_d745e18354
Judicii	w9_d745e18357
De-	w11_d745e18360
leg.	w1_d745e18365
der	w3_d745e18368
Herrschaft	w5_d745e18371
Schwarzenau	w7_d745e18374
wegen,	w9_d745e18377
wird	w11_d745e18380
hie	w13_d745e18384
mit	w1_d745e18389
jedermänniglich,	w3_d745e18392
deme	w5_d745e18395
daran	w7_d745e18398
gelegen,	w9_d745e18401
kund	w11_d745e18404
und	w13_d745e18408
zu	w1_d745e18414
wissen	w3_d745e18417
gemacht:	w5_d745e18420
Es	w7_d745e18423
seye	w9_d745e18426
für	w11_d745e18429
nöhtig	w13_d745e18433
befunden	w15_d745e18436
worden,	w1_d745e18441
über	w3_d745e18444
das	w5_d745e18447
in	w7_d745e18450
Verfall	w9_d745e18453
gerahtene	w11_d745e18456
Vermögen	w13_d745e18460
des	w1_d745e18465
Herrschaft	w3_d745e18468
Schwarzenauischen	w5_d745e18471
Unterthans	w7_d745e18474
und	w9_d745e18477
Müllnermeisters	w1_d745e18482
zu	w3_d745e18485
Dietmanstorf	w5_d745e18488
Johann	w7_d745e18491
Märtzi	w9_d745e18494
und	w1_d745e18500
dessen	w3_d745e18503
Ehewürthin	w5_d745e18506
Anna	w7_d745e18509
Barbara,	w9_d745e18512
vorhin	w11_d745e18515
ver	w13_d745e18519
ehligt	w1_d745e18524
gewesten	w3_d745e18527
Grundtnerin	w5_d745e18530
eine	w7_d745e18533
förmliche	w9_d745e18536
Cri	w11_d745e18539
dam	w1_d745e18544
anzuordnen,	w3_d745e18547
und	w5_d745e18550
die	w7_d745e18553
sammentliche	w9_d745e18556
Creditores	w11_d745e18559
zur	w1_d745e18564
Anmeld	w3_d745e18567
und	w5_d745e18570
Liquidirung	w7_d745e18573
ihrer	w9_d745e18576
Forderungen	w11_d745e18579
der	w1_d745e18585
Ordnung	w3_d745e18588
nach	w5_d745e18591
fürzuladen;	w7_d745e18594
Gleichwie	w9_d745e18597
nun	w11_d745e18600
zu	w13_d745e18604
dem	w1_d745e18609
Ende	w3_d745e18612
eine	w5_d745e18615
Tagsatzung	w7_d745e18618
auf	w9_d745e18621
den	w11_d745e18624
30.	w13_d745e18628
April	w15_d745e18631
dies	w17_d745e18634
Jahrs	w1_d745e18639
Nachmittag	w3_d745e18642
um	w5_d745e18645
3.	w7_d745e18648
Uhr	w9_d745e18651
anberaumet	w11_d745e18654
wor	w13_d745e18658
den,	w1_d745e18663
als	w3_d745e18666
werden	w5_d745e18669
alle	w7_d745e18672
diejenige,	w9_d745e18675
welche	w11_d745e18678
ex	w13_d745e18682
quocun-	w15_d745e18685
que	w1_d745e18691
titulo	w3_d745e18694
vel	w5_d745e18697
causa	w7_d745e18700
an	w9_d745e18703
obbenannte	w11_d745e18706
Conleute	w13_d745e18710
ei	w15_d745e18713
nige	w1_d745e18718
Sprüche	w3_d745e18721
haben,	w5_d745e18724
oder	w7_d745e18727
zu	w9_d745e18730
haben	w11_d745e18733
vermeinen,	w13_d745e18737
in	w1_d745e18742
des	w3_d745e18745
Hochgräfl.	w5_d745e18748
Pohlheimischen	w7_d745e18751
Judicis	w9_d745e18754
Deleg	w11_d745e18757
Hrn.	w1_d745e18762
Jodoc	w3_d745e18765
Joseph	w5_d745e18768
Butt	w7_d745e18771
J.	w9_d745e18774
U.	w11_d745e18777
D.	w13_d745e18781
auch	w15_d745e18784
Hof	w17_d745e18787
und	w19_d745e18790
Gerichts=advocatens	w1_d745e18796
in	w3_d745e18799
Passauer=hof	w5_d745e18802
im	w7_d745e18805
ersten	w9_d745e18808
Stock	w1_d745e18813
innen	w3_d745e18816
habenden	w5_d745e18819
Wohnung	w7_d745e18822
alsogewiß	w9_d745e18825
zu	w11_d745e18828
er	w13_d745e18832
scheinen,	w1_d745e18837
ihre	w3_d745e18840
Forderungen	w5_d745e18843
behörig	w7_d745e18846
anzumelden,	w9_d745e18849
und	w1_d745e18854
die	w3_d745e18857
Liquidations=documenta	w5_d745e18860
in	w7_d745e18863
forma	w9_d745e18866
pro-	w11_d745e18869
bante	w1_d745e18875
einzulegen	w3_d745e18878
haben,	w5_d745e18881
als	w7_d745e18884
im	w9_d745e18887
widrigen	w11_d745e18890
denen	w13_d745e18894
Ausbleibenden	w1_d745e18899
das	w3_d745e18902
ewige	w5_d745e18905
Stillschweigen	w7_d745e18908
auferlegt,	w9_d745e18911
sohin	w1_d745e18916
dieselbe	w3_d745e18919
von	w5_d745e18922
dieser	w7_d745e18925
Concurs=massa	w9_d745e18928
gänzlich	w11_d745e18931
ausgeschlossen,	w1_d745e18936
und	w3_d745e18939
sonsten,	w5_d745e18942
was	w7_d745e18945
Rechtens	w9_d745e18948
ist,	w11_d745e18951
in	w13_d745e18955
Sachen	w1_d745e18961
fürgekehret	w3_d745e18964
werden	w5_d745e18967
solle.	w7_d745e18970
</p>
<list id="l56_d745e18973">
Es	w1_d745e18977
ist	w3_d745e18980
täglich	w5_d745e18983
zu	w7_d745e18986
Mödling	w9_d745e18989
das	w11_d745e18992
sogenannte	w13_d745e18996
Monte	w15_d745e18999
</list>
<p id="p58_d745e19003">
Es	w1_d745e19007
ist	w3_d745e19010
täglich	w5_d745e19013
zu	w7_d745e19016
Mödling	w9_d745e19019
das	w11_d745e19022
sogenannte	w13_d745e19026
Monte	w15_d745e19029
Santo-frey=haus,	w1_d745e19034
so	w3_d745e19037
mit	w5_d745e19040
guten	w7_d745e19043
Speiß=gewölbern,	w9_d745e19046
Keller,	w1_d745e19051
einen	w3_d745e19054
sehr	w5_d745e19057
fähigen	w7_d745e19060
Saal	w9_d745e19063
versehen,	w11_d745e19066
samt	w13_d745e19070
darzu	w15_d745e19073
gehörigen	w1_d745e19079
Garten	w3_d745e19082
und	w5_d745e19085
Garten	w7_d745e19088
haus,	w9_d745e19091
so	w11_d745e19094
gleicher	w13_d745e19098
mas	w15_d745e19101
fen	w1_d745e19106
mehrere	w3_d745e19109
Zimmer,	w5_d745e19112
bequeme	w7_d745e19115
Stallung	w9_d745e19118
hat,	w11_d745e19121
zu	w13_d745e19125
ver	w15_d745e19128
kauffen,	w1_d745e19133
wer	w3_d745e19136
solches	w5_d745e19139
an	w7_d745e19142
sich	w9_d745e19145
zu	w11_d745e19148
bringen	w13_d745e19152
gedenket,	w15_d745e19155
hat	w17_d745e19158
sich	w1_d745e19163
bey	w3_d745e19166
dem	w5_d745e19169
alldortigen	w7_d745e19172
Markt=richter,	w9_d745e19175
oder	w11_d745e19178
allhier	w13_d745e19182
in	w1_d745e19188
dem	w3_d745e19191
Kais.	w5_d745e19194
Kön.	w7_d745e19197
Theresianischen	w9_d745e19200
Collegio	w11_d745e19203
auf	w13_d745e19207
der	w1_d745e19212
Wieden	w3_d745e19215
anzumelden.	w5_d745e19218
</p>
<list id="l66_d745e19310">
höchstölsselbe	w1_d745e19314
elin	w3_d745e19317
zu	w5_d745e19320
elemnen	w7_d745e19323
und	w9_d745e19326
z	w11_d745e19329
</list>
<head id="h2_d745e19336">
Warschau	w1_d745e19340
18	w3_d745e19343
Febr.	w5_d745e19346
</head>
<p id="p4_d745e19349">
die	w1_d745e19353
jüngste	w3_d745e19356
Briefe	w5_d745e19359
aus	w7_d745e19362
Curland	w9_d745e19365
bringen	w11_d745e19368
uns	w1_d745e19373
nachstehende	w3_d745e19376
Erklärung	w5_d745e19379
mit,	w7_d745e19382
wel	w9_d745e19385
che	w1_d745e19390
der	w3_d745e19393
Rußische	w5_d745e19396
Resident	w7_d745e19399
Herr	w9_d745e19402
Simolin	w11_d745e19405
im	w1_d745e19411
Namen	w3_d745e19414
seiner	w5_d745e19417
Kaiserin,	w7_d745e19420
dem	w9_d745e19423
Herrn	w11_d745e19426
Senator	w1_d745e19431
Lipski,	w3_d745e19434
Castellan	w5_d745e19437
zu	w7_d745e19440
Linciel,	w9_d745e19443
zu	w11_d745e19446
gestellet	w1_d745e19451
hat.	w3_d745e19454
</p>
<p id="p6_d745e19457">
Jhro	w1_d745e19461
Majestät	w3_d745e19464
die	w5_d745e19467
Kaiserin	w7_d745e19470
werden	w9_d745e19473
niemals	w1_d745e19478
zugeben,	w3_d745e19481
daß	w5_d745e19484
des	w7_d745e19487
Herrn	w9_d745e19490
Castel	w11_d745e19493
lans	w1_d745e19498
Excellenz	w3_d745e19501
und	w5_d745e19504
der	w7_d745e19507
Woywod	w9_d745e19510
Herr	w11_d745e19513
von	w13_d745e19517
Glateo,	w1_d745e19523
in	w3_d745e19526
den	w5_d745e19529
Herzogthümeren	w7_d745e19532
Curland	w9_d745e19535
und	w1_d745e19540
Semigalien,	w3_d745e19543
die	w5_d745e19546
von	w7_d745e19549
Sr.	w9_d745e19552
Pohlnischen	w11_d745e19555
Majestät	w1_d745e19560
ihnen	w3_d745e19563
aufgetragene	w5_d745e19566
Commission	w7_d745e19569
bewerkstelligen,	w1_d745e19574
noch	w3_d745e19577
in	w5_d745e19580
denselben	w7_d745e19583
einige	w9_d745e19586
gerichtliche	w1_d745e19592
Handlung	w3_d745e19595
verrichten.	w5_d745e19598
Die	w7_d745e19601
ge	w9_d745e19604
genwärtige	w1_d745e19609
Curländische	w3_d745e19612
Sachen,	w5_d745e19615
sind	w7_d745e19618
Staats=geschäfte,	w1_d745e19623
zu	w3_d745e19626
welchen	w5_d745e19629
die	w7_d745e19632
Mit	w9_d745e19635
wirkung	w1_d745e19640
der	w3_d745e19643
ganzen	w5_d745e19646
Republik	w7_d745e19649
erfordert	w9_d745e19652
wird.	w1_d745e19658
Der	w3_d745e19661
König	w5_d745e19664
und	w7_d745e19667
der	w9_d745e19670
Senat	w11_d745e19673
können	w13_d745e19677
sich	w1_d745e19682
nicht	w3_d745e19685
einzig	w5_d745e19688
und	w7_d745e19691
allein	w9_d745e19694
die	w11_d745e19697
Entschei	w13_d745e19701
dung	w1_d745e19706
derselben	w3_d745e19709
zuschreiben.	w5_d745e19712
Die	w7_d745e19715
Kaiserin	w9_d745e19718
erkennet	w1_d745e19723
keinen	w3_d745e19726
anderen	w5_d745e19729
Herzog,	w7_d745e19732
und	w9_d745e19735
wird	w11_d745e19738
keinen	w1_d745e19744
anderen	w3_d745e19747
als	w5_d745e19750
den	w7_d745e19753
ehemaligen	w9_d745e19756
Herzog	w11_d745e19759
Ernst	w1_d745e19764
Johann,	w3_d745e19767
der	w5_d745e19770
mit	w7_d745e19773
Einwilligung	w9_d745e19776
der	w11_d745e19779
ganzen	w1_d745e19784
Republik	w3_d745e19787
belehnet	w5_d745e19790
worden	w7_d745e19793
ist,	w9_d745e19796
und	w11_d745e19799
um	w1_d745e19804
dessen	w3_d745e19807
Loslassung	w5_d745e19810
der	w7_d745e19813
König	w9_d745e19816
samt	w11_d745e19819
der	w13_d745e19823
Repablik	w1_d745e19829
so	w3_d745e19832
manchmal	w5_d745e19835
angestanden	w7_d745e19838
haben.	w9_d745e19841
</p>
<p id="p8_d745e19844">
Es	w1_d745e19848
ist	w3_d745e19851
Jhro	w5_d745e19854
Kaiserl.	w7_d745e19857
Majestät	w9_d745e19860
nicht	w11_d745e19863
unbekant,	w1_d745e19868
daß	w3_d745e19871
erwehnte	w5_d745e19874
Herzogthümer	w7_d745e19877
ein	w9_d745e19880
von	w1_d745e19885
dem	w3_d745e19888
sämmtlichen	w5_d745e19891
Corps	w7_d745e19894
der	w9_d745e19897
Republik	w11_d745e19900
und	w1_d745e19906
nicht	w3_d745e19909
von	w5_d745e19912
dem	w7_d745e19915
Königl.	w9_d745e19918
Pohlnischen	w11_d745e19921
Thron	w1_d745e19926
abhängendes	w3_d745e19929
Lehn	w5_d745e19932
sind;	w7_d745e19935
folglich	w9_d745e19938
werden	w1_d745e19943
Höchstgedacht	w3_d745e19946
Jhro	w5_d745e19949
Kaiserl.	w7_d745e19952
Maj	w9_d745e19955
nimmer	w1_d745e19960
zugeben,	w3_d745e19963
daß	w5_d745e19966
an	w7_d745e19969
den	w9_d745e19972
Gerechtsamen	w11_d745e19975
und	w1_d745e19981
Freyheiten	w3_d745e19984
mehrerwehnten	w5_d745e19987
Republik	w7_d745e19990
der	w1_d745e19995
mindeste	w3_d745e19998
Eingrif	w5_d745e20001
geschehe,	w7_d745e20004
und	w9_d745e20007
daß	w11_d745e20010
man	w1_d745e20015
sich	w3_d745e20018
sicherer	w5_d745e20021
Sachen	w7_d745e20024
anmasse,	w9_d745e20027
welche	w11_d745e20030
</p>
<p id="p10_d745e20033">
höchstölsselbe	w1_d745e20037
elin	w3_d745e20040
zu	w5_d745e20043
elemnen	w7_d745e20046
und	w9_d745e20049
z	w11_d745e20052
entscheiden	w1_d745e20057
befügt	w3_d745e20060
sind.	w5_d745e20063
(unterzeichnet)	w1_d745e20068
</p>
<p id="p12_d745e20072">
C.	w1_d745e20076
de	w3_d745e20079
Simolin.	w5_d745e20082
Auf	w1_d745e20087
diese	w3_d745e20090
Erklärung	w5_d745e20093
gab	w7_d745e20096
der	w9_d745e20099
Genas	w11_d745e20102
teur	w1_d745e20107
Herr	w3_d745e20110
Lipski	w5_d745e20113
folgende	w7_d745e20116
Antwort:	w9_d745e20119
</p>
<p id="p14_d745e20122">
Curland	w1_d745e20126
ist	w3_d745e20129
ein,	w5_d745e20132
bey	w7_d745e20135
dem	w9_d745e20138
König	w11_d745e20141
als	w13_d745e20145
seinem	w1_d745e20150
Oberlehnsberrn,	w3_d745e20153
gemäß	w5_d745e20156
den	w7_d745e20159
Ver	w9_d745e20162
fassungen	w1_d745e20167
des	w3_d745e20170
Königreichs,	w5_d745e20173
zu	w7_d745e20176
Lehn	w9_d745e20179
ge	w11_d745e20182
hendes	w1_d745e20188
Lehngut;	w3_d745e20191
Folglich	w5_d745e20194
stehet	w7_d745e20197
es	w9_d745e20200
seiner	w11_d745e20203
Majestät	w1_d745e20208
dem	w3_d745e20211
König	w5_d745e20214
von	w7_d745e20217
Pohlen	w9_d745e20220
allein	w11_d745e20223
zu	w1_d745e20228
die	w3_d745e20231
Sache,	w5_d745e20234
welche	w7_d745e20237
dieses	w9_d745e20240
betreffen,	w11_d745e20243
zu	w13_d745e20247
untersuchen.	w1_d745e20252
</p>
<p id="p16_d745e20255">
Von	w1_d745e20259
Sigismund	w3_d745e20262
August	w5_d745e20265
an	w7_d745e20268
bis	w9_d745e20271
zu	w11_d745e20274
August	w1_d745e20279
III,	w3_d745e20282
der	w5_d745e20285
über	w7_d745e20288
ein	w9_d745e20291
auf	w11_d745e20294
ihre	w13_d745e20298
Gerecht	w15_d745e20301
samen	w1_d745e20306
und	w3_d745e20309
Freyheiten	w5_d745e20312
vorzüglich	w7_d745e20315
haltende	w9_d745e20318
Nationen	w1_d745e20324
glorwürdig	w3_d745e20327
herrschet,	w5_d745e20330
hat	w7_d745e20333
die	w9_d745e20336
Re	w11_d745e20339
publik	w1_d745e20344
in	w3_d745e20347
der	w5_d745e20350
Uebung	w7_d745e20353
der	w9_d745e20356
Gewalt	w11_d745e20359
und	w13_d745e20363
des	w15_d745e20366
Vermögens	w1_d745e20371
Jhrer	w3_d745e20374
Könige,	w5_d745e20377
welches	w7_d745e20380
sie	w9_d745e20383
de	w11_d745e20386
nenselben	w1_d745e20391
über	w3_d745e20394
die	w5_d745e20397
Herzogthümer	w7_d745e20400
Curland	w9_d745e20403
und	w1_d745e20409
Semigalien	w3_d745e20412
bewilliget,	w5_d745e20415
niemals	w7_d745e20418
das	w9_d745e20421
mindeste	w1_d745e20426
zu	w3_d745e20429
widersprechen	w5_d745e20432
gefunden.,	w7_d745e20435
</p>
<p id="p18_d745e20438">
Der	w1_d745e20442
König	w3_d745e20445
und	w5_d745e20448
der	w7_d745e20451
Senat	w9_d745e20454
haben	w11_d745e20457
nicht	w1_d745e20462
die	w3_d745e20465
Gewalt	w5_d745e20468
Gesetze	w7_d745e20471
zu	w9_d745e20474
geben;	w11_d745e20477
Aber	w13_d745e20481
wohl	w1_d745e20486
dasjenige	w3_d745e20489
zu	w5_d745e20492
vollziehen,	w7_d745e20495
was	w9_d745e20498
von	w11_d745e20501
den	w1_d745e20507
dreyen	w3_d745e20510
Orden	w5_d745e20513
des	w7_d745e20516
Königreichs	w9_d745e20519
ein	w11_d745e20522
gerichtet	w1_d745e20527
worden	w3_d745e20530
ist.	w5_d745e20533
Folglich	w7_d745e20536
ist	w9_d745e20539
dem	w11_d745e20542
Kö	w13_d745e20546
nig,	w1_d745e20551
durch	w3_d745e20554
die	w5_d745e20557
Verordnung	w7_d745e20560
vom	w9_d745e20563
Jahr	w11_d745e20566
1736.	w1_d745e20571
die	w3_d745e20574
Gewalt	w5_d745e20577
gegeben	w7_d745e20580
worden,	w9_d745e20583
dems	w11_d745e20586
jenigen	w1_d745e20592
die	w3_d745e20595
Belehnung	w5_d745e20598
zu	w7_d745e20601
geben,	w9_d745e20604
den	w11_d745e20607
Se.	w13_d745e20611
Majestät	w1_d745e20616
dazu	w3_d745e20619
würdig	w5_d745e20622
zu	w7_d745e20625
seyn	w9_d745e20628
für	w11_d745e20631
gut	w13_d745e20635
be	w15_d745e20638
finden	w1_d745e20643
würden.	w3_d745e20646
Von	w5_d745e20649
dem	w7_d745e20652
Zeitpunct	w9_d745e20655
an	w11_d745e20658
sind	w1_d745e20663
nun	w3_d745e20666
zum	w5_d745e20669
Unglück	w7_d745e20672
alle	w9_d745e20675
Reichstage	w11_d745e20678
abge	w13_d745e20682
brochen	w1_d745e20688
worden,	w3_d745e20691
bey	w5_d745e20694
solcher	w7_d745e20697
Bewandniß	w9_d745e20700
haben	w1_d745e20705
der	w3_d745e20708
König	w5_d745e20711
und	w7_d745e20714
der	w9_d745e20717
Senat	w11_d745e20720
sich	w13_d745e20724
nach	w15_d745e20727
dem	w17_d745e20730
Jnhalt	w1_d745e20735
und	w3_d745e20738
den	w5_d745e20741
Sinn	w7_d745e20744
des	w9_d745e20747
Reichs=tages	w11_d745e20750
von	w1_d745e20755
1736.	w3_d745e20758
sowohl	w5_d745e20761
wegen	w7_d745e20764
des	w9_d745e20767
Herzogs	w11_d745e20770
</p>
<p id="p24_d745e20784">
Censt	w1_d745e20788
Johann,	w3_d745e20791
als	w5_d745e20794
wegen	w7_d745e20797
Sr.	w9_d745e20800
Königl.	w11_d745e20803
ne	w13_d745e20807
andere	w15_d745e20810
Gestalt	w17_d745e20813
gewienen	w19_d745e20816
sollte,	w21_d745e20819
hat	w23_d745e20822
die	w25_d745e20826
Hoheit	w1_d745e20831
des	w3_d745e20834
Regierenden	w5_d745e20837
Herzogs	w7_d745e20840
Carls	w9_d745e20843
gerichtet.	w1_d745e20848
Achtzehn	w3_d745e20851
Jahr	w5_d745e20854
nacheinander	w7_d745e20857
haben	w1_d745e20863
der	w3_d745e20866
König	w5_d745e20869
und	w7_d745e20872
der	w9_d745e20875
Curische	w11_d745e20878
Adel	w13_d745e20882
vergeblich	w1_d745e20887
die	w3_d745e20890
Loslassung	w5_d745e20893
des	w7_d745e20896
ersteren	w9_d745e20899
an	w11_d745e20902
gesucht.	w1_d745e20907
Der	w3_d745e20910
Senat	w5_d745e20913
und	w7_d745e20916
erwehnter	w9_d745e20919
Adel	w11_d745e20922
begehreten	w1_d745e20927
bey	w3_d745e20930
Sr.	w5_d745e20933
Majestät	w7_d745e20936
dem	w9_d745e20939
König	w11_d745e20942
den	w1_d745e20948
Königl.	w3_d745e20951
Prinzen	w5_d745e20954
Carl	w7_d745e20957
zum	w9_d745e20960
Herzogen	w11_d745e20963
aus.	w1_d745e20968
Die	w3_d745e20971
Erklärung	w5_d745e20974
der	w7_d745e20977
Kaiserin	w9_d745e20980
Eli	w11_d745e20983
sabetha,	w1_d745e20988
glorwürdigen	w3_d745e20991
Andenckens,	w5_d745e20994
bewog	w7_d745e20997
den	w1_d745e21002
König,	w3_d745e21005
und	w5_d745e21008
kurz	w7_d745e21011
darauf	w9_d745e21014
erfolgte	w11_d745e21017
der	w13_d745e21021
zwischen	w1_d745e21027
Höchsterwehnter	w3_d745e21030
Kaiserin,	w5_d745e21033
und	w7_d745e21036
Sr.	w1_d745e21041
Königl.	w3_d745e21044
Hoheit	w5_d745e21047
im	w7_d745e21050
Jahr	w9_d745e21053
1759.	w11_d745e21056
ge	w13_d745e21060
troffene	w1_d745e21065
Vertrag.	w3_d745e21068
Von	w5_d745e21071
dem	w7_d745e21074
Zeitpunct	w9_d745e21077
an,	w11_d745e21080
konnte	w1_d745e21085
der	w3_d745e21088
König,	w5_d745e21091
nach	w7_d745e21094
eingeholten	w9_d745e21097
Gut	w11_d745e21100
achten	w1_d745e21106
Seines	w3_d745e21109
Senats,	w5_d745e21112
nicht	w7_d745e21115
umhin	w9_d745e21118
ei	w11_d745e21121
nige	w1_d745e21126
Deputirte	w3_d745e21129
nach	w5_d745e21132
Curland	w7_d745e21135
abzuschicken,	w9_d745e21138
um	w1_d745e21143
von	w3_d745e21146
den,	w5_d745e21149
in	w7_d745e21152
erwehntem	w9_d745e21155
Herzogthum	w11_d745e21158
entstandenen	w1_d745e21163
Verwirrungen,	w3_d745e21166
und	w5_d745e21169
durch	w7_d745e21172
die	w9_d745e21175
Rußisch=Kaiserl.	w1_d745e21181
Trupen	w3_d745e21184
verübten	w5_d745e21187
