<doc id="wr_1761-10-31" attrs="word" year="1761" month="10" day="31" corpus="2">
<head id="h2_d600e3359">
Londen	w1_d600e3363
Nohrdurften	w1_d600e17771
gefaster	w3_d600e17774
peremprorie	w5_d600e17777
zu	w7_d600e17780
erscheinen	w9_d600e17783
haben.	w1_d600e17788
</p>
<p id="p16_d600e17791">
Von	w1_d600e17795
N.	w3_d600e17798
Richter	w5_d600e17801
und	w7_d600e17804
Raht	w9_d600e17807
der	w11_d600e17810
Stadt	w13_d600e17814
Weyd	w15_d600e17817
hofen	w1_d600e17822
an	w3_d600e17825
der	w5_d600e17828
Abs	w7_d600e17831
wird	w9_d600e17834
hiemit	w11_d600e17837
jedermänniglich	w13_d600e17841
kund	w1_d600e17846
und	w3_d600e17849
zu	w5_d600e17852
wissen	w7_d600e17855
gemacht,	w9_d600e17858
wasmassen	w11_d600e17861
des	w13_d600e17865
sich	w15_d600e17868
entferneten	w1_d600e17874
Franz	w3_d600e17877
Michael	w5_d600e17880
Hochhauser,	w7_d600e17883
Burgerl.	w9_d600e17886
Eisen=gschmeid=handlers	w1_d600e17891
daselbst	w3_d600e17894
auf	w5_d600e17897
einem	w7_d600e17900
sehr	w9_d600e17903
gelegensamen	w1_d600e17908
Platz	w3_d600e17911
in	w5_d600e17914
der	w7_d600e17917
Stadt	w9_d600e17920
ligende	w11_d600e17923
Behau	w13_d600e17927
sung,	w1_d600e17932
samt	w3_d600e17935
der	w5_d600e17938
hierauf	w7_d600e17941
haftenden	w9_d600e17944
Eisengschmeid	w11_d600e17947
handlungs	w1_d600e17953
gerechtigkeit,	w3_d600e17956
dann	w5_d600e17959
ein	w7_d600e17962
anderes	w9_d600e17965
Haus	w11_d600e17968
und	w1_d600e17973
Garten	w3_d600e17976
in	w5_d600e17979
der	w7_d600e17982
Stadt	w9_d600e17985
samt	w11_d600e17988
einem	w13_d600e17992
Garten	w15_d600e17995
haus,	w17_d600e17998
wie	w1_d600e18003
auch	w3_d600e18006
ein	w5_d600e18009
anderer	w7_d600e18012
Garten	w9_d600e18015
vor	w11_d600e18018
der	w13_d600e18022
Stadt,	w15_d600e18025
dann	w17_d600e18028
verschiedene	w1_d600e18033
Mobilien,	w3_d600e18036
als:	w5_d600e18039
Wein,	w7_d600e18042
Behtgewand,	w9_d600e18045
Uhren,	w1_d600e18051
Leingewand,	w3_d600e18054
Zinn,	w5_d600e18057
Kupfer,	w7_d600e18060
Getraid,	w9_d600e18063
und	w1_d600e18068
andere	w3_d600e18071
derley	w5_d600e18074
Fahrnussen	w7_d600e18077
mehr	w9_d600e18080
dem	w11_d600e18083
Meist	w13_d600e18087
bietenden	w1_d600e18092
gegen	w3_d600e18095
baarer	w5_d600e18098
Bezahlung	w7_d600e18101
licitando	w9_d600e18104
zu	w11_d600e18107
ver	w13_d600e18111
kauffen	w1_d600e18116
seyen.	w3_d600e18119
Wer	w5_d600e18122
demnach	w7_d600e18125
Belieben	w9_d600e18128
traget,	w11_d600e18131
solche	w1_d600e18137
käuflichen	w3_d600e18140
an	w5_d600e18143
sich	w7_d600e18146
zu	w9_d600e18149
bringen,	w11_d600e18152
derselbe	w13_d600e18156
hat	w15_d600e18159
sich	w1_d600e18164
bey	w3_d600e18167
der	w5_d600e18170
zu	w7_d600e18173
solchem	w9_d600e18176
Ende	w11_d600e18179
den	w13_d600e18183
1.	w15_d600e18186
Decemb.	w17_d600e18189
auf	w1_d600e18194
dem	w3_d600e18197
alldortigen	w5_d600e18200
Raht=haus	w7_d600e18203
von	w9_d600e18206
8.	w11_d600e18209
bis	w13_d600e18213
11.	w15_d600e18216
Uhr	w1_d600e18221
Vormittags,	w3_d600e18224
dann	w5_d600e18227
von	w7_d600e18230
1.	w9_d600e18233
bis	w11_d600e18236
4.	w13_d600e18240
Uhr	w15_d600e18243
Nach	w17_d600e18246
ueg	w1_d600e18252
ub.	w3_d600e18255
mittags	w1_d600e18260
angeordneten	w3_d600e18263
Licitations=tagsa	w5_d600e18266
gemelden.	w1_d600e18271
</p>
<head id="h2_d600e18374">
Bremen	w1_d600e18378
vom5	w3_d600e18381
October.	w5_d600e18384
</head>
<p id="p4_d600e18387">
Olhier	w1_d600e18391
leben	w3_d600e18394
wir	w5_d600e18397
in	w7_d600e18400
den	w9_d600e18403
traurigsten	w11_d600e18406
und	w13_d600e18410
gefährlichsten	w1_d600e18415
Umständen.	w3_d600e18418
Obgleich	w5_d600e18421
in	w1_d600e18426
der	w3_d600e18429
Vorstadt	w5_d600e18432
alle	w7_d600e18435
Anstalten	w9_d600e18438
zum	w11_d600e18441
Englän	w13_d600e18445
dischen	w1_d600e18451
Lazaret,	w3_d600e18454
womit	w5_d600e18457
wir	w7_d600e18460
bereits	w9_d600e18463
einige	w11_d600e18466
Zeit	w1_d600e18471
beschweret	w3_d600e18474
sind,	w5_d600e18477
gemacht	w7_d600e18480
worden;	w9_d600e18483
se	w11_d600e18486
bestehet	w1_d600e18491
doch	w3_d600e18494
dasselbe	w5_d600e18497
darauf,	w7_d600e18500
daß	w9_d600e18503
es	w11_d600e18506
bey	w13_d600e18510
herannahendem	w1_d600e18515
Winter	w3_d600e18518
in	w5_d600e18521
der	w7_d600e18524
Stadt	w9_d600e18527
bequar	w11_d600e18530
tiret	w1_d600e18536
werde.	w3_d600e18539
Nun	w5_d600e18542
sind	w7_d600e18545
zwar	w9_d600e18548
auf	w11_d600e18551
den	w13_d600e18555
Wäl	w15_d600e18558
len	w1_d600e18563
räumliche	w3_d600e18566
Häuser	w5_d600e18569
gebauet;	w7_d600e18572
es	w9_d600e18575
ist	w11_d600e18578
aber	w13_d600e18582
dem	w1_d600e18587
ungeachtet,	w3_d600e18590
unser	w5_d600e18593
Armen=blaue	w7_d600e18596
Way	w9_d600e18599
sen	w1_d600e18604
und	w3_d600e18607
Werk=haus,	w5_d600e18610
von	w7_d600e18613
den	w9_d600e18616
Engländern	w11_d600e18619
darzu	w1_d600e18625
destiniret,	w3_d600e18628
und	w5_d600e18631
da	w7_d600e18634
man	w9_d600e18637
diese	w11_d600e18640
mit	w13_d600e18644
Ar	w15_d600e18647
men	w1_d600e18652
und	w3_d600e18655
Waysen	w5_d600e18658
angefüllte	w7_d600e18661
Gebäude,	w9_d600e18664
un	w11_d600e18667
möglich	w1_d600e18672
darzu	w3_d600e18675
hergeben	w5_d600e18678
können,	w7_d600e18681
ersteres	w9_d600e18684
würklich	w1_d600e18689
erbrochen,	w3_d600e18692
und	w5_d600e18695
ausserdem	w7_d600e18698
das	w9_d600e18701
Cramer=amts=haus	w1_d600e18707
occupiret	w3_d600e18710
worden.	w5_d600e18713
Das	w1_d600e18718
grosse	w3_d600e18721
Heßische	w5_d600e18724
Lazaret,	w7_d600e18727
welches	w9_d600e18730
bis	w11_d600e18733
her	w1_d600e18738
zum	w3_d600e18741
Vegesack	w5_d600e18744
gelegen,	w7_d600e18747
hat	w9_d600e18750
vor	w11_d600e18753
einiger	w13_d600e18757
Zeit	w1_d600e18762
ebenmäßig	w3_d600e18765
in	w5_d600e18768
der	w7_d600e18771
Stadt	w9_d600e18774
quartiert	w11_d600e18777
zu	w13_d600e18781
werden	w1_d600e18787
verlanget:	w3_d600e18790
und	w5_d600e18793
wie	w7_d600e18796
man	w9_d600e18799
dazu	w11_d600e18802
keine	w13_d600e18806
Gebäude	w1_d600e18811
anweisen	w3_d600e18814
konnte,	w5_d600e18817
kam	w7_d600e18820
in	w9_d600e18823
voriger	w11_d600e18826
Woche	w1_d600e18831
ein	w3_d600e18834
Heßisches	w5_d600e18837
Detaschement	w7_d600e18840
herein,	w9_d600e18843
setzte	w1_d600e18848
vor	w3_d600e18851
dem	w5_d600e18854
Chur=hanöverischen	w7_d600e18857
Atheneo,	w9_d600e18860
sodann	w1_d600e18866
vor	w3_d600e18869
unserer	w5_d600e18872
hohen	w7_d600e18875
Schule,	w9_d600e18878
und	w11_d600e18881
dem	w13_d600e18885
Hanöverischen	w1_d600e18890
grossen	w3_d600e18893
Magazin=hause	w5_d600e18896
eine	w7_d600e18899
Schildwache;	w1_d600e18904
es	w3_d600e18907
gefiel	w5_d600e18910
ihnen	w7_d600e18913
aber	w9_d600e18916
von	w11_d600e18919
die	w13_d600e18923
sen	w1_d600e18928
Gebäuden,	w3_d600e18931
mit	w5_d600e18934
Verschonung	w7_d600e18937
der	w9_d600e18940
ande	w11_d600e18943
ren,	w1_d600e18949
nur	w3_d600e18952
unser	w5_d600e18955
Gymaasium	w7_d600e18958
zu	w9_d600e18961
occupiren	w11_d600e18964
und	w1_d600e18969
da	w3_d600e18972
das	w5_d600e18975
äussere	w7_d600e18978
Thor	w9_d600e18981
sowol,	w11_d600e18984
als	w13_d600e18988
die	w15_d600e18991
uneren	w1_d600e18996
Thüren	w3_d600e18999
verschlossen	w5_d600e19002
waren,	w7_d600e19005
diesel	w9_d600e19008
den	w1_d600e19013
mit	w3_d600e19016
Gewalt	w5_d600e19019
zu	w7_d600e19022
erbrechen.	w9_d600e19025
</p>
<p id="p6_d600e19028">
An	w1_d600e19032
demselben	w3_d600e19035
Tage	w5_d600e19038
wurde	w7_d600e19041
durch	w9_d600e19044
eben	w11_d600e19047
dieses	w1_d600e19052
Detaschement,	w3_d600e19055
das	w5_d600e19058
Beginen=haus,	w7_d600e19061
worin	w1_d600e19066
eine	w3_d600e19069
Anzahl	w5_d600e19072
unverheyrateten	w7_d600e19075
Frauen	w9_d600e19078
gimmers,	w1_d600e19084
unter	w3_d600e19087
der	w5_d600e19090
Direction	w7_d600e19093
einer	w9_d600e19096
Domi	w11_d600e19099
un,	w1_d600e19104
wohnet,	w3_d600e19107
und	w5_d600e19110
unterhalten	w7_d600e19113
wird,	w9_d600e19116
occcupi	w11_d600e19119
</p>
<p id="p8_d600e19122">
ret,	w1_d600e19126
und	w3_d600e19129
die	w5_d600e19132
Bewohner	w7_d600e19135
hinaus	w9_d600e19138
gewiesen.	w11_d600e19141
Beydes	w1_d600e19146
wird	w3_d600e19149
von	w5_d600e19152
den	w7_d600e19155
Heßischen	w9_d600e19158
Lazaret	w11_d600e19161
officianten	w1_d600e19166
zum	w3_d600e19169
Lazaret	w5_d600e19172
eingerichtet.	w7_d600e19175
Vor	w9_d600e19178
unserer	w1_d600e19184
Börse	w3_d600e19187
hat	w5_d600e19190
sich	w7_d600e19193
ebenmäßig	w9_d600e19196
ein	w11_d600e19199
Heßi	w13_d600e19203
sches	w1_d600e19208
Detaschement	w3_d600e19211
zu	w5_d600e19214
zweyenmalen	w7_d600e19217
einge	w9_d600e19220
funden,	w1_d600e19225
und	w3_d600e19228
unter	w5_d600e19231
Bedrohung	w7_d600e19234
der	w9_d600e19237
Gewalt,	w11_d600e19240
die	w1_d600e19245
Schlüssel	w3_d600e19248
zu	w5_d600e19251
den	w7_d600e19254
Zimmern	w9_d600e19257
gefordert;	w11_d600e19260
hat	w1_d600e19266
aber	w3_d600e19269
dannoch	w5_d600e19272
bis	w7_d600e19275
dahin	w9_d600e19278
keine	w11_d600e19281
Gewalt	w13_d600e19285
gebrauchet.	w1_d600e19290
</p>
<p id="p10_d600e19293">
Das	w1_d600e19297
rote	w3_d600e19300
Waysen=haus	w5_d600e19303
und	w7_d600e19306
die	w9_d600e19309
See	w11_d600e19312
fahrt,	w1_d600e19317
ein	w3_d600e19320
Gebäude,	w5_d600e19323
worin	w7_d600e19326
verarmte	w9_d600e19329
Schif	w11_d600e19332
ser,	w1_d600e19337
und	w3_d600e19340
deren	w5_d600e19343
Wittwen	w7_d600e19346
unterhalten	w9_d600e19349
werden,	w11_d600e19352
ist	w1_d600e19358
ebenmäßig	w3_d600e19361
occupiret,	w5_d600e19364
und	w7_d600e19367
wir	w9_d600e19370
steben	w11_d600e19373
in	w13_d600e19377
Furcht,	w1_d600e19382
daß	w3_d600e19385
vielleicht	w5_d600e19388
noch	w7_d600e19391
heute	w9_d600e19394
die	w11_d600e19397
Way	w13_d600e19401
sen	w1_d600e19406
und	w3_d600e19409
arme	w5_d600e19412
Bewohnere	w7_d600e19415
des	w9_d600e19418
letzteren	w11_d600e19421
ausge	w13_d600e19425
wiesen	w1_d600e19430
werden.	w3_d600e19433
Raht	w5_d600e19436
und	w7_d600e19439
Bürgerschaft	w9_d600e19442
hat	w11_d600e19445
gegen	w1_d600e19451
obiges	w3_d600e19454
alles,	w5_d600e19457
alle	w7_d600e19460
dienliche	w9_d600e19463
Vorstel	w11_d600e19466
lung	w1_d600e19471
gethan,	w3_d600e19474
hierin	w5_d600e19477
aber	w7_d600e19480
nicht	w9_d600e19483
reußiren	w11_d600e19486
können;	w1_d600e19491
daß	w3_d600e19494
wir	w5_d600e19497
also	w7_d600e19500
die	w9_d600e19503
Lazaret	w11_d600e19506
an	w13_d600e19510
dreyen	w15_d600e19513
verschiedenen	w1_d600e19518
Orten	w3_d600e19521
in	w5_d600e19524
dieser	w7_d600e19527
volkreichen	w9_d600e19530
Stadt	w1_d600e19536
haben,	w3_d600e19539
und	w5_d600e19542
dadurch	w7_d600e19545
der	w9_d600e19548
äussersten	w11_d600e19551
Be	w13_d600e19555
sorgniß	w1_d600e19560
vor	w3_d600e19563
epidemischen	w5_d600e19566
Krankheiten	w7_d600e19569
uns	w9_d600e19572
ausgesetzet	w1_d600e19577
sehen	w3_d600e19580
müssen,	w5_d600e19583
wann	w7_d600e19586
nicht	w9_d600e19589
durch	w11_d600e19592
die	w1_d600e19597
Welt=bekannte	w3_d600e19600
Großmut	w5_d600e19603
des	w7_d600e19606
Durch	w9_d600e19609
leuchtigsten	w1_d600e19615
Chefs	w3_d600e19618
der	w5_d600e19621
alliirten	w7_d600e19624
Armee,	w9_d600e19627
un	w11_d600e19630
ser	w1_d600e19635
hartes	w3_d600e19638
Schicksal	w5_d600e19641
gemildert	w7_d600e19644
werden	w9_d600e19647
sollte.	w11_d600e19650
Wir	w1_d600e19655
bedauren	w3_d600e19658
bey	w5_d600e19661
diesen	w7_d600e19664
betrübten	w9_d600e19667
Umstän	w11_d600e19670
den	w1_d600e19675
unseren	w3_d600e19678
Magistrat,	w5_d600e19681
der	w7_d600e19684
vom	w9_d600e19687
Morgen	w11_d600e19690
bis	w1_d600e19696
an	w3_d600e19699
den	w5_d600e19702
Abend	w7_d600e19705
die	w9_d600e19708
unangenehmste	w11_d600e19711
und	w13_d600e19715
mühsamste	w1_d600e19720
Beschäftigungen	w3_d600e19723
hat.	w5_d600e19726
</p>
<p id="p12_d600e19730">
Von	w1_d600e19734
der	w3_d600e19737
K.	w5_d600e19740
K.	w7_d600e19743
in	w9_d600e19746
gräfl.	w11_d600e19749
Kerischen	w13_d600e19753
Schulden.	w15_d600e19756
sachen	w1_d600e19761
cum	w3_d600e19764
cerogatione	w5_d600e19767
omnium	w7_d600e19770
Insiantiarum	w9_d600e19773
allergnädigst	w1_d600e19778
angeordneten	w3_d600e19781
Hof=commißion	w5_d600e19784
wegen,	w7_d600e19787
wird	w1_d600e19793
mittels	w3_d600e19796
gegenwärtig	w5_d600e19799
offenen	w7_d600e19802
Edict	w9_d600e19805
jeder	w11_d600e19808
mann	w1_d600e19813
kund	w3_d600e19816
und	w5_d600e19819
zu	w7_d600e19822
wissen	w9_d600e19825
gemacht:	w11_d600e19828
bey	w13_d600e19832
dieser	w15_d600e19835
K.	w1_d600e19840
K.	w3_d600e19843
Hof=commißion	w5_d600e19846
habe	w7_d600e19849
der	w9_d600e19852
gerichtlich	w11_d600e19855
ver	w13_d600e19859
ordnete	w1_d600e19864
Paul	w3_d600e19867
Lorenz	w5_d600e19870
Weinbergische	w7_d600e19873
Curator	w9_d600e19876
ad	w11_d600e19879
Actum	w1_d600e19885
Joseph	w3_d600e19888
Haggenmüller,	w5_d600e19891
U.	w7_d600e19894
J.	w9_d600e19897
D.	w11_d600e19900
auch	w13_d600e19904
Hof	w1_d600e19909
und	w3_d600e19912
Gerichts=advocat,	w5_d600e19915
wider	w7_d600e19918
Frauen	w9_d600e19921
Chri	w11_d600e19924
</p>
<p id="p18_d600e19937">
stinam	w1_d600e19941
Gräfin	w3_d600e19944
von	w5_d600e19947
Kery,	w7_d600e19950
geborne	w9_d600e19953
Gräfin	w11_d600e19956
von	w13_d600e19960
Abensperg	w1_d600e19965
und	w3_d600e19968
Traun,	w5_d600e19971
gehorsamst	w7_d600e19974
angezeiget,	w9_d600e19977
was	w1_d600e19982
gestalten	w3_d600e19985
das	w5_d600e19988
gräfl.	w7_d600e19991
Ketysche	w9_d600e19994
Gut	w11_d600e19997
Ketten	w13_d600e20001
hof	w1_d600e20007
cum	w3_d600e20010
appéttinentiis	w5_d600e20013
bey	w7_d600e20016
der	w9_d600e20019
auf	w11_d600e20022
den	w13_d600e20026
5.	w15_d600e20029
ver	w17_d600e20032
flossenen	w1_d600e20037
Monats	w3_d600e20040
Septemb.	w5_d600e20043
angeordnet	w7_d600e20046
gewesten	w9_d600e20049
Licitations=tagsatzung	w1_d600e20054
nicht	w3_d600e20057
verkauffet	w5_d600e20060
worden	w7_d600e20063
seye;	w1_d600e20068
und	w3_d600e20071
dahero	w5_d600e20074
um	w7_d600e20077
Anordnung	w9_d600e20080
einer	w11_d600e20083
ander	w13_d600e20087
weiten	w1_d600e20093
Licitations=tagsatzung	w3_d600e20096
und	w5_d600e20099
Ausfertigung	w7_d600e20102
diesfälligen	w1_d600e20107
Edicts	w3_d600e20110
angelanget,	w5_d600e20113
auch	w7_d600e20116
hierüber	w9_d600e20119
die	w11_d600e20122
behörige	w1_d600e20127
Auflag	w3_d600e20130
an	w5_d600e20133
diesen	w7_d600e20136
K.	w9_d600e20139
K.	w11_d600e20142
Hofcommis	w13_d600e20146
sions=actuarium	w1_d600e20151
unterm	w3_d600e20154
7.	w5_d600e20157
Curr.	w7_d600e20160
bewilligter	w9_d600e20163
er	w11_d600e20166
halten.	w1_d600e20172
Wann	w3_d600e20175
nun	w5_d600e20178
zu	w7_d600e20181
dem	w9_d600e20184
Ende	w11_d600e20187
der	w13_d600e20191
20.	w15_d600e20194
künf	w17_d600e20197
tigen	w1_d600e20202
Monats	w3_d600e20205
Novemb.	w5_d600e20208
fruh	w7_d600e20211
um	w9_d600e20214
8.	w11_d600e20217
Uhr	w13_d600e20221
in	w15_d600e20224
des	w17_d600e20227
Herrn	w1_d600e20232
Hof=commißions=präsidis,	w3_d600e20235
Jhro	w5_d600e20238
K.	w7_d600e20241
K.	w9_d600e20244
Majest.	w1_d600e20249
würkl.	w3_d600e20252
geheimen,	w5_d600e20255
und	w7_d600e20258
Dero	w9_d600e20261
Obristen	w11_d600e20264
Justitz=stelle	w1_d600e20270
Hof=rahts	w3_d600e20273
Herrn	w5_d600e20276
Anton	w7_d600e20279
Casimir	w9_d600e20282
Grafen	w1_d600e20287
von	w3_d600e20290
Hartig,	w5_d600e20293
in	w7_d600e20296
der	w9_d600e20299
obern	w11_d600e20302
Bäcken=strasse	w13_d600e20306
in	w1_d600e20311
dero	w3_d600e20314
eigenen	w5_d600e20317
Behausung	w7_d600e20320
habender	w9_d600e20323
Wohnung	w11_d600e20326
zu	w1_d600e20331
erscheinen	w3_d600e20334
anberaumet	w5_d600e20337
worden	w7_d600e20340
ist,	w9_d600e20343
wobey	w11_d600e20346
er	w13_d600e20350
meldt	w1_d600e20356
gräfl.	w3_d600e20359
Kerysches	w5_d600e20362
Gut	w7_d600e20365
Ketten=hof	w9_d600e20368
cum	w11_d600e20371
ap-	w13_d600e20375
pertinentiis	w1_d600e20380
nochmalen	w3_d600e20383
offentlich	w5_d600e20386
ausgefeilet,	w7_d600e20389
und	w9_d600e20392
dem	w1_d600e20397
Meistbietenden	w3_d600e20400
verkauffet	w5_d600e20403
werden	w7_d600e20406
solle.	w9_d600e20409
Als	w11_d600e20412
wird	w1_d600e20417
jedermann,	w3_d600e20420
wer	w5_d600e20423
etwann	w7_d600e20426
sothanes	w9_d600e20429
Gut	w11_d600e20432
Ket	w13_d600e20436
tenhof	w1_d600e20442
cum	w3_d600e20445
appertinentiis	w5_d600e20448
käuflich	w7_d600e20451
an	w9_d600e20454
sich	w11_d600e20457
zu	w13_d600e20461
brin	w15_d600e20464
gen	w1_d600e20469
gedenket,	w3_d600e20472
zu	w5_d600e20475
dem	w7_d600e20478
Ende	w9_d600e20481
an	w11_d600e20484
obbemeldten	w13_d600e20488
Tag	w15_d600e20491
und	w1_d600e20496
Stund	w3_d600e20499
vor	w5_d600e20502
der	w7_d600e20505
K.	w9_d600e20508
K.	w11_d600e20511
Hof=commißion	w13_d600e20515
zu	w15_d600e20518
erscheinen,	w1_d600e20523
und	w3_d600e20526
sich	w5_d600e20529
anmelden	w7_d600e20532
zu	w9_d600e20535
lassen	w11_d600e20538
haben,	w13_d600e20542
allwo	w1_d600e20548
sodann	w3_d600e20551
das	w5_d600e20554
Weitere	w7_d600e20557
behörig	w9_d600e20560
tractiret	w11_d600e20563
wer	w13_d600e20567
den	w1_d600e20572
solle.	w3_d600e20575
</p>
<p id="p20_d600e20578">
Von	w1_d600e20582
der	w3_d600e20585
Herrschaft	w5_d600e20588
Winklberg,	w7_d600e20591
nächst	w9_d600e20594
Kirch	w11_d600e20597
berg	w1_d600e20602
am	w3_d600e20605
Wagram,	w5_d600e20608
wird	w7_d600e20611
hiemit	w9_d600e20614
jedermänniglich	w11_d600e20617
kund	w1_d600e20622
und	w3_d600e20625
zu	w5_d600e20628
wissen	w7_d600e20631
gethan:	w9_d600e20634
Nachdeme	w11_d600e20637
sich	w13_d600e20641
um	w15_d600e20644
das	w1_d600e20650
zu	w3_d600e20653
Ruepperstall	w5_d600e20656
anhero	w7_d600e20659
unterthänige	w9_d600e20662
Schmid	w11_d600e20665
haus,	w1_d600e20670
samt	w3_d600e20673
Gerechtigkeit	w5_d600e20676
und	w7_d600e20679
hierzu	w9_d600e20682
gehörigen	w11_d600e20685
Haus=gründen	w1_d600e20690
bey	w3_d600e20693
denen	w5_d600e20696
zweymalig	w7_d600e20699
fürgewesten	w9_d600e20702
Licitations=tagsatzungen	w1_d600e20707
kein	w3_d600e20710
mehrbietender	w5_d600e20713
Kauf	w7_d600e20716
fer,	w1_d600e20722
als	w3_d600e20725
um	w5_d600e20728
900.	w7_d600e20731
fl.	w9_d600e20734
baaren	w11_d600e20737
Kaufschillings	w13_d600e20741
hervor	w15_d600e20744
gethan;	w1_d600e20749
wer	w3_d600e20752
nun	w5_d600e20755
um	w7_d600e20758
berührtes	w9_d600e20761
Schmid=haus	w11_d600e20764
cum	w1_d600e20769
appertinentiis	w3_d600e20772
mehr	w5_d600e20775
zu	w7_d600e20778
geben	w9_d600e20781
willens	w11_d600e20784
ist,	w13_d600e20788
hat	w1_d600e20793
sich	w3_d600e20796
den	w5_d600e20799
9.	w7_d600e20802
nächst	w9_d600e20805
künftigen	w11_d600e20808
Monats	w13_d600e20812
Novemb.	w15_d600e20815
bey	w1_d600e20821
obgemeld=Herrschaft	w3_d600e20824
Winklbergischen	w5_d600e20827
Amts	w7_d600e20830
tanzley	w1_d600e20835
fruh	w3_d600e20838
um	w5_d600e20841
9.	w7_d600e20844
Uhr	w9_d600e20847
anzumelden,	w11_d600e20850
widrigens	w13_d600e20854
man	w1_d600e20859
solche	w3_d600e20862
ex	w5_d600e20865
officio	w7_d600e20868
obigem	w9_d600e20871
Kauffer	w11_d600e20874
gegen	w13_d600e20878
baaren	w15_d600e20881
Kauf=schilling	w1_d600e20886
einantworten	w3_d600e20889
wird.	w5_d600e20892
</p>
<p id="p22_d600e20895">
Es	w1_d600e20899
wird	w3_d600e20902
hiemit	w5_d600e20905
zu	w7_d600e20908
wissen	w9_d600e20911
gethan,	w11_d600e20914
daß	w13_d600e20918
auf	w15_d600e20921
der	w17_d600e20924
Wien	w1_d600e20929
im	w3_d600e20932
Fuquonetischen	w5_d600e20935
Haus	w7_d600e20938
12.	w9_d600e20941
schöne	w11_d600e20944
Pferde	w13_d600e20948
zu	w1_d600e20953
verkauffen	w3_d600e20956
seyn,	w5_d600e20959
als:	w7_d600e20962
1.	w9_d600e20965
Englischer	w11_d600e20968
Schim	w13_d600e20972
mel,	w1_d600e20978
6.	w3_d600e20981
Pohlnische	w5_d600e20984
Fuchse,	w7_d600e20987
und	w9_d600e20990
5.	w11_d600e20993
dergleichen	w13_d600e20997
braune;	w1_d600e21002
sollten	w3_d600e21005
sich	w5_d600e21008
dahero	w7_d600e21011
einige	w9_d600e21014
Liebhaber	w11_d600e21017
ge	w13_d600e21021
dachter	w1_d600e21026
Pierde	w3_d600e21029
finden,	w5_d600e21032
können	w7_d600e21035
sich	w9_d600e21038
dieselbe	w11_d600e21041
un	w13_d600e21045
beschwert	w1_d600e21050
in	w3_d600e21053
obgedachtem	w5_d600e21056
Haus	w7_d600e21059
anmelden,	w9_d600e21062
allwo	w11_d600e21065
mehrere	w1_d600e21071
Nachricht	w3_d600e21074
gegeben	w5_d600e21077
wird.	w7_d600e21080
</p>
<p id="p24_d600e21084">
Bey	w1_d600e21088
Herrn	w3_d600e21091
Melchior	w5_d600e21094
Spöttl,	w7_d600e21097
Burgerl.	w9_d600e21100
Han	w11_d600e21103
delsmann	w1_d600e21108
in	w3_d600e21111
seinem	w5_d600e21114
Gewürz=gewölb	w7_d600e21117
auf	w9_d600e21120
dem	w11_d600e21123
Kohl	w13_d600e21127
markt	w1_d600e21132
bey	w3_d600e21135
dem	w5_d600e21138
grünen	w7_d600e21141
Väßl	w9_d600e21144
ist	w11_d600e21147
abermalen	w13_d600e21151
der	w15_d600e21154
allerbeste	w1_d600e21160
Hungarische	w3_d600e21163
Edenburgerausbruchwer	w5_d600e21166
inut	w1_d600e21171
zu	w3_d600e21174
haben	w5_d600e21177
die	w7_d600e21180
Maaß	w9_d600e21183
pr.	w11_d600e21186
36.	w13_d600e21190
kr.	w15_d600e21193
</p>
<p id="p26_d600e21196">
Es	w1_d600e21200
hat	w3_d600e21203
den	w5_d600e21206
29.	w7_d600e21209
Octob.	w9_d600e21212
ein	w11_d600e21215
armer	w13_d600e21219
Dienstbat	w15_d600e21222
in	w1_d600e21227
der	w3_d600e21230
fruh	w5_d600e21233
ein	w7_d600e21236
zu	w9_d600e21239
5.	w11_d600e21242
pro	w13_d600e21246
Cento	w15_d600e21249
ausgestellte	w17_d600e21252
ban	w19_d600e21255
calische	w1_d600e21260
Obligation	w3_d600e21263
pr.	w5_d600e21266
600.	w7_d600e21269
fl.	w9_d600e21272
vom	w11_d600e21275
goldenen	w13_d600e21279
Ochsen	w1_d600e21285
an,	w3_d600e21288
bis	w5_d600e21291
auf	w7_d600e21294
die	w9_d600e21297
Saillerstadt	w11_d600e21300
verloren;	w13_d600e21304
wer	w1_d600e21309
dieselbe	w3_d600e21312
gefunden	w5_d600e21315
hat,	w7_d600e21318
wird	w9_d600e21321
hoflichst	w11_d600e21324
ersuchet,	w13_d600e21328
solche	w1_d600e21333
in	w3_d600e21336
das	w5_d600e21339
neue	w7_d600e21342
Michaeler=haus	w9_d600e21345
in	w11_d600e21348
den	w13_d600e21352
alhie	w15_d600e21355
sigen	w1_d600e21360
Zeitungs=verlag	w3_d600e21363
gegen	w5_d600e21366
einer	w7_d600e21369
Recompens	w9_d600e21372
zu	w11_d600e21375
überbringen.	w1_d600e21381
</p>
<p id="p28_d600e21384">
Hiemit	w1_d600e21388
wird	w3_d600e21391
jedermänniglich	w5_d600e21394
Hoch	w7_d600e21397
und	w9_d600e21400
nie	w11_d600e21403
dern	w1_d600e21408
Standes	w3_d600e21411
kund	w5_d600e21414
gemacht:	w7_d600e21417
wie	w9_d600e21420
daß	w11_d600e21423
ein	w13_d600e21427
Künst	w15_d600e21430
ler	w1_d600e21435
durch	w3_d600e21438
seine	w5_d600e21441
von	w7_d600e21444
GOtt	w9_d600e21447
verliehene	w11_d600e21450
Talenta	w13_d600e21454
