<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
gelegenen	w7_d231e17867
vormals	w9_d231e17870
dem	w1_d231e17875
Herrn	w3_d231e17878
Johann	w5_d231e17881
Joseph	w7_d231e17884
von	w9_d231e17887
Kaimb,	w11_d231e17890
K	w13_d231e17894
Bancalitäts=secretario,	w1_d231e17899
und	w3_d231e17902
dessen	w5_d231e17905
Ehe	w7_d231e17908
frauen	w1_d231e17914
Annä	w3_d231e17917
Mariä	w5_d231e17920
Nachin,	w7_d231e17923
dem	w9_d231e17926
Joseph	w11_d231e17929
Rosenhauer	w1_d231e17934
Burgerl.	w3_d231e17937
Gastgeb	w5_d231e17940
in	w7_d231e17943
Wienn	w9_d231e17946
und	w1_d231e17951
Magdalenä	w3_d231e17954
dessen	w5_d231e17957
Ehe=wirtin,	w7_d231e17960
der	w9_d231e17963
Zeit	w11_d231e17966
aber	w1_d231e17971
dem	w3_d231e17974
Bartholomäo	w5_d231e17977
Kapp	w7_d231e17980
Burgerl.	w9_d231e17983
Choc	w11_d231e17986
colada	w1_d231e17992
machern	w3_d231e17995
in	w5_d231e17998
Wien,	w7_d231e18001
und	w9_d231e18004
Catharinä	w11_d231e18007
des	w13_d231e18011
sen	w1_d231e18016
Ehe=wirtin	w3_d231e18019
zugehöriger	w5_d231e18022
Behausung	w7_d231e18025
in	w9_d231e18028
dem	w1_d231e18033
Grund=buch	w3_d231e18036
378.	w5_d231e18039
fl.	w7_d231e18042
14	w9_d231e18045
Kr.	w11_d231e18048
Satz	w13_d231e18052
mäßig	w1_d231e18057
vorgemerket	w3_d231e18060
worden;	w5_d231e18063
ungeacht	w7_d231e18066
aber	w9_d231e18069
alles	w1_d231e18075
bisher	w3_d231e18078
angewendeten	w5_d231e18081
Fleises	w7_d231e18084
nicht	w9_d231e18087
ausfündig	w1_d231e18092
zu	w3_d231e18095
machen	w5_d231e18098
gewesen,	w7_d231e18101
zu	w9_d231e18104
was	w11_d231e18107
Zeit,	w13_d231e18111
oder	w1_d231e18116
wem	w3_d231e18119
zu	w5_d231e18122
guten	w7_d231e18125
solches	w9_d231e18128
mag	w11_d231e18131
geschehen	w13_d231e18135
seyn;	w1_d231e18140
So	w3_d231e18143
haben	w5_d231e18146
die	w7_d231e18149
dermalige	w9_d231e18152
Hausbesitze	w11_d231e18155
re	w1_d231e18161
gebetten,	w3_d231e18164
um	w5_d231e18167
von	w7_d231e18170
derley	w9_d231e18173
ohnehin	w11_d231e18176
ihnen	w13_d231e18180
unbewusten	w1_d231e18185
Sätz=vormerkung	w3_d231e18188
ledig	w5_d231e18191
und	w7_d231e18194
müs	w9_d231e18197
sig	w1_d231e18202
zu	w3_d231e18205
werden,	w5_d231e18208
diese	w7_d231e18211
Satz=cre	w9_d231e18214
lttorem	w11_d231e18217
per	w13_d231e18221
Edictum	w1_d231e18226
ad	w3_d231e18229
Valvas	w5_d231e18232
fürzuforderen.	w7_d231e18235
Wann	w9_d231e18238
nun	w1_d231e18244
in	w3_d231e18247
deren	w5_d231e18250
Supplicanten	w7_d231e18253
geziemendes	w9_d231e18256
An	w11_d231e18259
suchen	w1_d231e18264
gewilliget	w3_d231e18267
worden.	w5_d231e18270
Also	w7_d231e18273
haben	w9_d231e18276
alle	w11_d231e18279
und	w1_d231e18284
jede	w3_d231e18287
(welche,	w5_d231e18290
oder	w7_d231e18293
dieses	w9_d231e18296
Satzes	w11_d231e18299
ein	w13_d231e18303
von	w15_d231e18306
vormals	w1_d231e18311
Nieder=walseischen	w3_d231e18314
Grund=buch	w5_d231e18317
ordentliches	w1_d231e18323
Jnstrument	w3_d231e18326
in	w5_d231e18329
Handen,	w7_d231e18332
oder	w9_d231e18335
sont	w1_d231e18340
hierzu	w3_d231e18343
ein	w5_d231e18346
Recht	w7_d231e18349
haben,	w9_d231e18352
oder	w11_d231e18355
zu	w13_d231e18359
haben	w15_d231e18362
vermeinen)	w1_d231e18367
von	w3_d231e18370
End	w5_d231e18373
gesetztem	w7_d231e18376
Dato	w9_d231e18379
inner	w11_d231e18382
halb	w1_d231e18387
1.	w3_d231e18390
Jahr,	w5_d231e18393
6.	w7_d231e18396
Wochen,	w9_d231e18399
3.	w11_d231e18402
Täg	w13_d231e18406
bey	w15_d231e18409
Ein	w17_d231e18412
gangs	w1_d231e18418
benannten	w3_d231e18421
Grund=buch	w5_d231e18424
zu	w7_d231e18427
erscheinen,	w9_d231e18430
und	w1_d231e18435
dieserhaiben	w3_d231e18438
sich	w5_d231e18441
zu	w7_d231e18444
legitimiren:	w9_d231e18447
widri	w11_d231e18450
gen	w1_d231e18455
Falls,	w3_d231e18458
und	w5_d231e18461
sohin	w7_d231e18464
dieser	w9_d231e18467
Satz	w11_d231e18470
ex	w13_d231e18474
Officio	w15_d231e18477
</p>
<p id="p14_d231e18480">
cassiret,	w1_d231e18484
und	w3_d231e18487
darüber	w5_d231e18490
hin	w7_d231e18493
niemandl'mehr	w9_d231e18496
angehöret	w1_d231e18501
werden	w3_d231e18504
wird.	w5_d231e18507
Den	w7_d231e18510
23.	w9_d231e18513
Febru	w11_d231e18516
arii	w1_d231e18521
1758.	w3_d231e18524
</p>
<p id="p16_d231e18527">
Anstatt	w1_d231e18531
jüngst=bemerkten	w3_d231e18534
10.	w5_d231e18537
11.	w7_d231e18540
12	w9_d231e18543
und	w11_d231e18546
13.	w1_d231e18551
April	w3_d231e18554
werden	w5_d231e18557
den	w7_d231e18560
4.	w9_d231e18563
5.	w11_d231e18566
6.	w13_d231e18570
7.	w15_d231e18573
April	w17_d231e18576
in	w19_d231e18579
dem	w1_d231e18584
Graf	w3_d231e18587
Breunerischen	w5_d231e18590
Haus	w7_d231e18593
an	w9_d231e18596
der	w11_d231e18599
Kärnt	w13_d231e18603
ner=bastey	w1_d231e18609
im	w3_d231e18612
2ten	w5_d231e18615
Stock	w7_d231e18618
Vormittags	w9_d231e18621
von	w11_d231e18624
9.	w1_d231e18629
bis	w3_d231e18632
12	w5_d231e18635
Uhr,	w7_d231e18638
und	w9_d231e18641
Nachmittags	w11_d231e18644
von	w13_d231e18648
3.	w15_d231e18651
bis	w1_d231e18656
6.	w3_d231e18659
Uhr,	w5_d231e18662
verschiedene	w7_d231e18665
Effecten,	w9_d231e18668
als	w11_d231e18671
Frauen	w13_d231e18675
kleider,	w1_d231e18680
Spitz,	w3_d231e18683
Wäsch,	w5_d231e18686
Masquern	w7_d231e18689
Silber,	w9_d231e18692
und	w1_d231e18698
unterschiedliche	w3_d231e18701
gold	w5_d231e18704
und	w7_d231e18707
silberne	w9_d231e18710
Galan	w11_d231e18713
terien	w1_d231e18718
verkäuflich	w3_d231e18721
hindann	w5_d231e18724
gegeben	w7_d231e18727
werden.	w9_d231e18730
</p>
<p id="p18_d231e18733">
Den	w1_d231e18737
4.	w3_d231e18740
April	w5_d231e18743
fruh	w7_d231e18746
von	w9_d231e18749
9.	w11_d231e18752
bis	w13_d231e18756
12.	w15_d231e18759
und	w17_d231e18762
nach	w19_d231e18765
mittag	w1_d231e18770
von	w3_d231e18773
3.	w5_d231e18776
bis	w7_d231e18779
6.	w9_d231e18782
Uhr,	w11_d231e18785
und	w13_d231e18789
etwann	w15_d231e18792
die	w17_d231e18795
nach	w19_d231e18798
folgende	w1_d231e18803
Täge	w3_d231e18806
zu	w5_d231e18809
solch=bestimter	w7_d231e18812
Zeit	w9_d231e18815
werden	w11_d231e18818
in	w1_d231e18824
der	w3_d231e18827
Nagler=gassen	w5_d231e18830
im	w7_d231e18833
Häfenkrieglischen	w9_d231e18836
Haus	w1_d231e18841
im	w3_d231e18844
2ten	w5_d231e18847
Stock	w7_d231e18850
verschiedene	w9_d231e18853
Mahlereyen,	w11_d231e18856
auch	w1_d231e18861
Manns	w3_d231e18864
und	w5_d231e18867
Weibs	w7_d231e18870
kleider,	w9_d231e18873
weisse	w11_d231e18876
Wä	w13_d231e18880
sche,	w1_d231e18885
Zinn	w3_d231e18888
und	w5_d231e18891
andere	w7_d231e18894
Effecten	w9_d231e18897
dem	w11_d231e18900
Meistbie	w13_d231e18904
tenden,	w1_d231e18910
und	w3_d231e18913
baar	w5_d231e18916
Bezahlenden	w7_d231e18919
licitando	w9_d231e18922
hindan	w11_d231e18925
gegeben	w1_d231e18930
werden.	w3_d231e18933
</p>
<p id="p20_d231e18936">
Den	w1_d231e18940
4.	w3_d231e18943
April	w5_d231e18946
Vormittag	w7_d231e18949
um	w9_d231e18952
9.	w11_d231e18955
Uhr	w13_d231e18959
werden	w1_d231e18964
auf	w3_d231e18967
der	w5_d231e18970
Kaiserl.	w7_d231e18973
Königl.	w9_d231e18976
Schrannen	w11_d231e18979
verschiedene	w1_d231e18984
Weibs=kleidungen	w3_d231e18987
licitando	w5_d231e18990
ver	w7_d231e18993
kauft	w1_d231e18999
werden.	w3_d231e19002
</p>
<p id="p22_d231e19005">
Den	w1_d231e19009
4.	w3_d231e19012
April	w5_d231e19015
werden	w7_d231e19018
auf	w9_d231e19021
der	w11_d231e19024
neuen	w13_d231e19028
Wie	w15_d231e19031
den	w1_d231e19036
in	w3_d231e19039
dem	w5_d231e19042
Wasserburgerischen	w7_d231e19045
Haus	w9_d231e19048
sowol	w11_d231e19051
Manns,	w1_d231e19056
als	w3_d231e19059
Frauen=kleider,	w5_d231e19062
Lein	w7_d231e19065
und	w9_d231e19068
Beht=gewand,	w1_d231e19074
nebst	w3_d231e19077
anderen	w5_d231e19080
Effecten	w7_d231e19083
und	w9_d231e19086
Mobilien,	w1_d231e19091
auch	w3_d231e19094
Oesterreicher	w5_d231e19097
Wein,	w7_d231e19100
und	w9_d231e19103
Fässer,	w1_d231e19108
Vormittag	w3_d231e19111
von	w5_d231e19114
9.	w7_d231e19117
bis	w9_d231e19120
12.	w11_d231e19123
Uhr,	w13_d231e19127
und	w15_d231e19130
Nachmittag	w1_d231e19135
von	w3_d231e19138
3.	w5_d231e19141
bis	w7_d231e19144
6.	w9_d231e19147
Uhr,	w11_d231e19150
denen	w13_d231e19154
Meist	w15_d231e19157
biettenden	w1_d231e19163
licitando	w3_d231e19166
verkauft	w5_d231e19169
werden.	w7_d231e19172
</p>
<list id="l24_d231e19176">
Jn	w1_d231e19180
der	w3_d231e19183
Kurzböckischen	w5_d231e19186
Buchdruckerey	w7_d231e19189
in	w9_d231e19192
der	w11_d231e19195
Bogner=gassen	w1_d231e19200
im	w3_d231e19203
Hof=glaserischen	w5_d231e19206
Haus	w7_d231e19209
ist	w1_d231e19214
zu	w3_d231e19217
haben:	w5_d231e19220
Die	w1_d231e19226
Ehre	w3_d231e19229
der	w5_d231e19232
Soldaten	w7_d231e19235
in	w9_d231e19238
Teutschen	w11_d231e19241
Rei	w13_d231e19245
men	w1_d231e19250
per	w3_d231e19253
7.	w5_d231e19256
Kr.	w7_d231e19259
A.	w1_d231e19264
R.	w3_d231e19267
P.	w5_d231e19270
Grill,	w7_d231e19273
zwey	w9_d231e19276
Jahr=gänge	w11_d231e19279
Fastel	w13_d231e19283
predigen	w1_d231e19288
bestehend	w3_d231e19291
in	w5_d231e19294
60.	w7_d231e19297
Predigen,	w9_d231e19300
gebuliden	w11_d231e19303
2.	w1_d231e19309
fl.	w3_d231e19312
24.	w5_d231e19315
Kr.	w7_d231e19318
ungebunden	w9_d231e19321
1.	w11_d231e19324
fl.	w13_d231e19328
45.	w15_d231e19331
Kr.	w17_d231e19334
</list>
<p id="p26_d231e19338">
Die	w1_d231e19342
Bücher	w3_d231e19345
licitation	w5_d231e19348
des	w7_d231e19351
Herrn	w9_d231e19354
Briffaul	w11_d231e19357
von	w1_d231e19362
Slawietin	w3_d231e19365
wird	w5_d231e19368
künftigen	w7_d231e19371
Donnerstags	w9_d231e19374
als	w1_d231e19379
den	w3_d231e19382
6.	w5_d231e19385
dieses	w7_d231e19388
Monats	w9_d231e19391
Aprilis	w11_d231e19394
wieder	w13_d231e19398
an	w15_d231e19401
fangen,	w1_d231e19407
und	w3_d231e19410
sohin	w5_d231e19413
ausser	w7_d231e19416
Sonn	w9_d231e19419
und	w11_d231e19422
Feyer	w13_d231e19426
tägen	w1_d231e19431
täglich	w3_d231e19434
fortgesetzet	w5_d231e19437
werden.	w7_d231e19440
</p>
<head id="h2_d231e19538">
Stockholm	w1_d231e19542
3.	w3_d231e19545
Mart.	w5_d231e19548
</head>
<p id="p4_d231e19551">
EJne	w1_d231e19555
Post=jacht,	w3_d231e19558
die	w5_d231e19561
des	w7_d231e19564
strengen	w9_d231e19567
Winters	w11_d231e19570
5	w1_d231e19575
und	w3_d231e19578
Eißganges	w5_d231e19581
im	w7_d231e19584
Meere	w9_d231e19587
ungeachte	w11_d231e19590
den	w1_d231e19595
4.	w3_d231e19598
jüngst=verwichenen	w5_d231e19601
Monats	w7_d231e19604
von	w9_d231e19607
Ystad	w11_d231e19610
abgesandt,	w1_d231e19616
und	w3_d231e19619
den	w5_d231e19622
6.	w7_d231e19625
glücklich	w9_d231e19628
nach	w11_d231e19631
Pommern	w13_d231e19635
übergekommen,	w1_d231e19640
ist	w3_d231e19643
wiederum	w5_d231e19646
zu	w7_d231e19649
Cimbrisha	w9_d231e19652
fen	w1_d231e19657
angelanget,	w3_d231e19660
mit	w5_d231e19663
Briefen	w7_d231e19666
von	w9_d231e19669
Sr.	w11_d231e19672
Excell.	w13_d231e19676
dem	w1_d231e19681
Reichs=raht,	w3_d231e19684
Hrn.	w5_d231e19687
Grafen	w7_d231e19690
von	w9_d231e19693
Rosen	w11_d231e19696
welche	w1_d231e19702
ehegestern	w3_d231e19705
allhier	w5_d231e19708
ankamen,	w7_d231e19711
und	w9_d231e19714
wovon	w11_d231e19717
die	w1_d231e19722
letzteren	w3_d231e19725
den	w5_d231e19728
7.	w7_d231e19731
Febr.	w9_d231e19734
datiret	w11_d231e19737
waren.	w13_d231e19741
Die	w15_d231e19744
Königl.	w1_d231e19749
Armee	w3_d231e19752
ware	w5_d231e19755
damals	w7_d231e19758
noch	w9_d231e19761
in	w11_d231e19764
ihren	w13_d231e19768
Winter=quartieren,	w1_d231e19773
theils	w3_d231e19776
auf	w5_d231e19779
Rügen,	w7_d231e19782
theils	w9_d231e19785
auch	w1_d231e19791
in	w3_d231e19794
der	w5_d231e19797
Stadt	w7_d231e19800
Stralsund.	w9_d231e19803
Der	w11_d231e19806
Feld	w13_d231e19810
marschall	w1_d231e19815
Lehwald	w3_d231e19818
hatte	w5_d231e19821
sein	w7_d231e19824
Hauptquar	w9_d231e19827
tier	w1_d231e19832
in	w3_d231e19835
Greifswalde,	w5_d231e19838
und	w7_d231e19841
seine	w9_d231e19844
Armee	w11_d231e19847
lag	w13_d231e19851
in	w15_d231e19854
ihren	w1_d231e19859
Winter=quartieren,	w3_d231e19862
die	w5_d231e19865
sich	w7_d231e19868
bis	w9_d231e19871
an	w11_d231e19874
die	w13_d231e19878
zunächst,	w1_d231e19884
um	w3_d231e19887
Stralsund	w5_d231e19890
herum	w7_d231e19893
gelegene	w9_d231e19896
Dörfer	w1_d231e19901
erstreckten.	w3_d231e19904
Von	w5_d231e19907
denen	w7_d231e19910
in	w9_d231e19913
Stral	w11_d231e19916
sund	w1_d231e19921
ankommenden	w3_d231e19924
Preußischen	w5_d231e19927
Uberläuffern	w7_d231e19930
hätte	w1_d231e19935
man	w3_d231e19938
vernommen,	w5_d231e19941
daß	w7_d231e19944
des	w9_d231e19947
Prinzens	w11_d231e19950
von	w13_d231e19954
Hollstein	w1_d231e19960
Durchl.	w3_d231e19963
mit	w5_d231e19966
5000.	w7_d231e19969
Mann	w9_d231e19972
durch	w11_d231e19975
Mecklenburg	w1_d231e19980
nach	w3_d231e19983
dem	w5_d231e19986
Lündburgischen	w7_d231e19989
zu	w9_d231e19992
ge	w11_d231e19995
hen,	w1_d231e20000
detaschiret	w3_d231e20003
worden,	w5_d231e20006
und	w7_d231e20009
in	w9_d231e20012
dessen	w11_d231e20015
S	w13_d231e20019
Stelle	w1_d231e20024
der	w1_d231e20030
General=leutenant	w3_d231e20033
von	w5_d231e20036
Biberstein	w7_d231e20039
ange	w9_d231e20042
kommen	w1_d231e20047
wäre,	w3_d231e20050
das	w5_d231e20053
Commando	w7_d231e20056
über	w9_d231e20059
die	w11_d231e20062
Cavallerie	w1_d231e20067
bey	w3_d231e20070
der	w5_d231e20073
Lehwaldischen	w7_d231e20076
Armee	w9_d231e20079
zu	w11_d231e20082
führen.	w1_d231e20087
Um	w3_d231e20090
nun	w5_d231e20093
von	w7_d231e20096
des	w9_d231e20099
Feindes	w11_d231e20102
Stellung	w13_d231e20106
zuverläßige	w1_d231e20112
Kundschaft	w3_d231e20115
einzuziehen,	w5_d231e20118
haben	w7_d231e20121
Se.	w1_d231e20126
Excell.	w3_d231e20129
der	w5_d231e20132
Hr.	w7_d231e20135
Reichs=raht	w9_d231e20138
Graf	w11_d231e20141
Rosen	w13_d231e20145
den	w1_d231e20150
25.	w3_d231e20153
Jan	w5_d231e20156
für	w7_d231e20159
gut	w9_d231e20162
befunden,	w11_d231e20165
den	w13_d231e20169
General	w15_d231e20172
major	w1_d231e20177
Ehrenschwert	w3_d231e20180
mit	w5_d231e20183
einem	w7_d231e20186
Commando	w9_d231e20189
von	w1_d231e20195
1200.	w3_d231e20198
Mann	w5_d231e20201
Jnfanterie,	w7_d231e20204
400.	w9_d231e20207
Pferden	w11_d231e20210
und	w1_d231e20215
8.	w3_d231e20218
Feld	w5_d231e20221
stücken	w7_d231e20224
auszusenden.	w9_d231e20227
Bemelde	w11_d231e20230
ter	w1_d231e20235
General=major	w3_d231e20238
trat	w5_d231e20241
darauf	w7_d231e20244
den	w9_d231e20247
26.	w11_d231e20250
Mor	w13_d231e20254
gens	w1_d231e20259
um	w3_d231e20262
2.	w5_d231e20265
Uhr	w7_d231e20268
den	w9_d231e20271
Marsch	w11_d231e20274
von	w13_d231e20278
Stralsund	w15_d231e20281
an,	w1_d231e20287
und	w3_d231e20290
fand	w5_d231e20293
bey	w7_d231e20296
Kedenhagen	w9_d231e20299
eine	w11_d231e20302
Postirung	w13_d231e20306
von	w1_d231e20311
200.	w3_d231e20314
Hustaren,	w5_d231e20317
welche	w7_d231e20320
derselbe	w9_d231e20323
sogleich	w11_d231e20326
attaquiren	w1_d231e20331
ließ,	w3_d231e20334
die	w5_d231e20337
sich	w7_d231e20340
aber	w9_d231e20343
nach	w11_d231e20346
einem	w13_d231e20350
kur	w15_d231e20353
zen	w1_d231e20358
Scharmützel,	w3_d231e20361
und	w5_d231e20364
nachdem	w7_d231e20367
sie	w9_d231e20370
4.	w11_d231e20373
Mann	w13_d231e20377
auf	w1_d231e20383
dem	w3_d231e20386
Platz	w5_d231e20389
verloren	w7_d231e20392
hatten,	w9_d231e20395
zurück	w11_d231e20398
zogen.	w13_d231e20402
Bey	w1_d231e20407
dieser	w3_d231e20410
Gelegenheit	w5_d231e20413
wurden	w7_d231e20416
2.	w9_d231e20419
Reiter	w11_d231e20422
von	w13_d231e20426
dem	w1_d231e20431
Leib=regiment	w3_d231e20434
erschossen.	w5_d231e20437
Der	w7_d231e20440
General	w9_d231e20443
major	w1_d231e20448
setzte	w3_d231e20451
sodann	w5_d231e20454
seinen	w7_d231e20457
Marsch	w9_d231e20460
nach	w11_d231e20463
Pa	w13_d231e20467
row	w1_d231e20473
fort,	w3_d231e20476
woselbst	w5_d231e20479
man	w7_d231e20482
gleichfalls	w9_d231e20485
feindliche	w11_d231e20488
</p>
<p id="p6_d231e20491">
Husaren	w1_d231e20495
und	w3_d231e20498
Dragener	w5_d231e20501
antraf,	w7_d231e20504
welche	w9_d231e20507
sich	w11_d231e20510
ohne	w1_d231e20515
einen	w3_d231e20518
Angrif	w5_d231e20521
abzuwarten,	w7_d231e20524
hinweg	w9_d231e20527
mach	w11_d231e20530
ten.	w1_d231e20535
Alhier	w3_d231e20538
hielte	w5_d231e20541
sich	w7_d231e20544
der	w9_d231e20547
General=major	w11_d231e20550
bis	w1_d231e20556
6.	w3_d231e20559
Uhr	w5_d231e20562
Morgens	w7_d231e20565
auf,	w9_d231e20568
und	w11_d231e20571
nachdeme	w13_d231e20575
er	w15_d231e20578
also	w1_d231e20583
der	w3_d231e20586
feindlichen	w5_d231e20589
Jnfanterie,	w7_d231e20592
an	w9_d231e20595
ihn	w11_d231e20598
zu	w13_d231e20602
kom	w15_d231e20605
men,	w1_d231e20610
Zeit	w3_d231e20613
genug	w5_d231e20616
gelassen,	w7_d231e20619
Falls	w9_d231e20622
in	w11_d231e20625
einem	w13_d231e20629
Be	w15_d231e20632
zirk	w1_d231e20637
von	w3_d231e20640
2.	w5_d231e20643
Meilen	w7_d231e20646
einige	w9_d231e20649
gelegen	w11_d231e20652
wäre,	w13_d231e20656
und	w15_d231e20659
ausser	w1_d231e20665
vorerwehnten	w3_d231e20668
leichten	w5_d231e20671
Trupen,	w7_d231e20674
kein	w9_d231e20677
Feind	w1_d231e20682
weiter	w3_d231e20685
zu	w5_d231e20688
sehen	w7_d231e20691
gewesen,	w9_d231e20694
der	w11_d231e20697
General	w13_d231e20701
major	w1_d231e20706
auch	w3_d231e20709
den	w5_d231e20712
Zweck	w7_d231e20715
seiner	w9_d231e20718
Aussendung	w11_d231e20721
thunlichster=massen	w1_d231e20726
erreichet	w3_d231e20729
hatte,	w5_d231e20732
so	w7_d231e20735
zog	w9_d231e20738
sich	w11_d231e20741
derselbe	w1_d231e20747
wieder	w3_d231e20750
zurück.	w5_d231e20753
Sonsten	w7_d231e20756
berichten	w9_d231e20759
Se.	w1_d231e20764
Excell.	w3_d231e20767
der	w5_d231e20770
Hr.	w7_d231e20773
Graf	w9_d231e20776
Rosen,	w11_d231e20779
daß	w13_d231e20783
die	w15_d231e20786
Ar	w17_d231e20789
mee	w1_d231e20794
an	w3_d231e20797
denen	w5_d231e20800
Lebens=mitteln	w7_d231e20803
oder	w9_d231e20806
Fouragi	w11_d231e20809
keinen	w1_d231e20814
Mangel	w3_d231e20817
habe;	w5_d231e20820
daß	w7_d231e20823
der	w9_d231e20826
Abgang	w11_d231e20829
an	w13_d231e20833
Mannschaft	w1_d231e20839
sehr	w3_d231e20842
geringe	w5_d231e20845
wäre,	w7_d231e20848
insonderheit	w9_d231e20851
bey	w1_d231e20856
denen	w3_d231e20859
eingetheilten	w5_d231e20862
Regimentern,	w7_d231e20865
und	w9_d231e20868
daß	w11_d231e20871
der	w1_d231e20876
Cavallerie	w3_d231e20879
nur	w5_d231e20882
einige	w7_d231e20885
Pferde	w9_d231e20888
fehleten.	w11_d231e20891
Den	w1_d231e20896
seltenen	w3_d231e20899
Fleiß	w5_d231e20902
und	w7_d231e20905
Eifer	w9_d231e20908
für	w11_d231e20911
Sr.	w13_d231e20915
Königl.	w15_d231e20918
Majest.	w1_d231e20924
und	w3_d231e20927
des	w5_d231e20930
Reichs	w7_d231e20933
Dienst,	w9_d231e20936
den	w11_d231e20939
bey	w13_d231e20943
dieser	w15_d231e20946
Gelegenheit	w1_d231e20951
die	w3_d231e20954
Einwohnere	w5_d231e20957
auf	w7_d231e20960
Rügen,	w9_d231e20963
mit	w11_d231e20966
Aufopferung	w1_d231e20971
des	w3_d231e20974
für	w5_d231e20977
ihr	w7_d231e20980
eigen	w9_d231e20983
Vieh	w11_d231e20986
nöhtigen	w13_d231e20990
Futter=votrats	w1_d231e20995
zum	w3_d231e20998
Unterhalt	w5_d231e21001
der	w7_d231e21004
Caval	w9_d231e21007
lerie	w1_d231e21013
und	w3_d231e21016
Troß=pferde	w5_d231e21019
an	w7_d231e21022
den	w9_d231e21025
Tag	w11_d231e21028
gelaget,	w13_d231e21032
können	w1_d231e21037
Se.	w3_d231e21040
Excell.	w5_d231e21043
nicht	w7_d231e21046
genugsam	w9_d231e21049
rühmen.	w11_d231e21052
Schließlich	w1_d231e21057
melden	w3_d231e21060
Seine	w5_d231e21063
Excellenz	w7_d231e21066
noch	w9_d231e21069
daß	w1_d231e21074
Sie	w3_d231e21077
von	w5_d231e21080
dem	w7_d231e21083
Major	w9_d231e21086
Brunn,	w11_d231e21089
welcher	w13_d231e21093
in	w1_d231e21099
Peltemünde	w3_d231e21102
commandieret,	w5_d231e21105
Nachricht	w7_d231e21108
erhalten,	w1_d231e21113
daß	w3_d231e21116
diese	w5_d231e21119
Schanze	w7_d231e21122
mit	w9_d231e21125
Proviant	w11_d231e21128
Geld	w1_d231e21133
und	w3_d231e21136
Ammunition	w5_d231e21139
zureichlich	w7_d231e21142
versehen	w9_d231e21145
wäre.	w1_d231e21150
Von	w3_d231e21153
Petersburg	w5_d231e21156
vernihm	w7_d231e21159
man,	w9_d231e21162
daß	w11_d231e21165
das	w1_d231e21171
Rußische	w3_d231e21174
Ministeriumm	w5_d231e21177
Sr.	w7_d231e21180
Königl.	w9_d231e21183
Maj.	w11_d231e21186
Extra=ordinair=envoye	w1_d231e21191
dem	w3_d231e21194
Hrn.	w5_d231e21197
Baron	w7_d231e21200
Pos	w9_d231e21203
se	w1_d231e21208
von	w3_d231e21211
denen	w5_d231e21214
Operationen	w7_d231e21217
der	w9_d231e21220
Rußischen	w11_d231e21223
Ar	w13_d231e21227
mee	w1_d231e21232
in	w3_d231e21235
Preussen	w5_d231e21238
Theil	w7_d231e21241
gegeben	w9_d231e21244
habe.	w11_d231e21247
</p>
<head id="h2_d231e21253">
Vollständiger	w1_d231e21257
Bericht	w3_d231e21260
aus	w5_d231e21263
Hildes	w7_d231e21266
heim,	w1_d231e21271
dasjenige	w3_d231e21274
betreffend,	w5_d231e21277
was	w7_d231e21280
bey	w9_d231e21283
dem	w1_d231e21288
Abzug	w3_d231e21291
deren	w5_d231e21294
Franzosen,	w7_d231e21297
und	w9_d231e21300
dem	w1_d231e21306
Einzug	w3_d231e21309
deren	w5_d231e21312
Preussen	w7_d231e21315
allda	w1_d231e21320
vorgegangen	w3_d231e21323
ist.	w5_d231e21326
</head>
<p id="p4_d231e21329">
Es	w1_d231e21333
ware	w3_d231e21336
am	w5_d231e21339
28.	w7_d231e21342
des	w9_d231e21345
vorisen	w11_d231e21348
Monats,	w13_d231e21352
als	w1_d231e21357
wir	w3_d231e21360
die	w5_d231e21363
über	w7_d231e21366
4.	w9_d231e21369
Monat	w11_d231e21372
hier	w13_d231e21376
in	w15_d231e21379
denen	w17_d231e21382
Can	w19_d231e21385
tonirungen	w1_d231e21390
gelegene	w3_d231e21393
Grenadiers	w5_d231e21396
von	w7_d231e21399
Frank	w9_d231e21402
</p>
<p id="p10_d231e21415">
reich	w1_d231e21419
abmarschiren	w3_d231e21422
sahen.	w5_d231e21425
Nachdeme	w7_d231e21428
schon	w9_d231e21431
über	w1_d231e21436
2.	w3_d231e21439
Täg.	w5_d231e21442
und	w7_d231e21445
Nächte	w9_d231e21448
das	w11_d231e21451
Fahren	w13_d231e21455
mit	w15_d231e21458
der	w17_d231e21461
Bagage	w1_d231e21466
gewähret,	w3_d231e21469
zu	w5_d231e21472
deren	w7_d231e21475
Weg=bringung	w9_d231e21478
über	w11_d231e21481
2000.	w1_d231e21487
Wägen	w3_d231e21490
herbey	w5_d231e21493
geschaffet	w7_d231e21496
worden;	w9_d231e21499
so	w11_d231e21502
marschierte	w1_d231e21507
die	w3_d231e21510
erste	w5_d231e21513
Colonne	w7_d231e21516
dieser	w9_d231e21519
Grenadiers	w11_d231e21522
des	w1_d231e21527
Mittags	w3_d231e21530
um	w5_d231e21533
1.	w7_d231e21536
Uhr	w9_d231e21539
mit	w11_d231e21542
klingenden	w13_d231e21546
Spiel	w15_d231e21549
aus	w1_d231e21554
dem	w3_d231e21557
Damm=thor;	w5_d231e21560
um	w7_d231e21563
2.	w9_d231e21566
Uhr	w11_d231e21569
folgte	w13_d231e21573
das	w15_d231e21576
