<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1">
<head id="hl1">
Aus	w49
bekommen	w7131
<g/>
,
als	w7133
</p>
<list id="">
Alt	w7134
<g/>
=
und	w7136
Neuer	w7137
Krackauer	w7138
<g/>
=
Schreib	w7140
<g/>
=
Calen=der	w7142
<g/>
=
<g/>
,
auf	w7145
das	w7146
Schalt	w7147
<g/>
=
Jahr	w7149
1752	w7150
<g/>
.
darinnen	w7152
mit	w7153
best	w7154
<g/>
=
möglichster	w7156
Geflissenheit	w7157
<g/>
,
zu	w7159
Dien=sten	w7160
<g/>
=
des	w7162
Kaiserl	w7163
<g/>
.
Königl	w7165
<g/>
.
Hof	w7167
<g/>
=
Staats	w7169
<g/>
,
die	w7171
Con	w7172
<g/>
=
tinuation	w7174
der	w7175
alt	w7176
<g/>
=
und	w7178
neuen	w7179
Oesterreichischen	w7180
Historie	w7181
<g/>
,
mit	w7183
denen	w7184
hohen	w7185
Wienerischen	w7186
Kirchen	w7187
<g/>
=
Fest	w7189
<g/>
=
tägen	w7191
<g/>
,
Staats	w7193
<g/>
=
Prognosticis	w7195
<g/>
,
Jnteresse	w7197
<g/>
=
Ducaten	w7199
<g/>
=
und	w7201
Wurfs	w7202
<g/>
=
Tabellen	w7204
<g/>
,
samt	w7206
dem	w7207
neuen	w7208
Verzeichnuß	w7209
<g/>
,
wie	w7211
anjetzo	w7212
die	w7213
ordinari	w7214
Posten	w7215
<g/>
,
und	w7217
Post	w7218
<g/>
=
wägen	w7220
abgehen	w7221
<g/>
,
und	w7223
wie=der	w7224
<g/>
=
anlangen	w7226
<g/>
;
nebst	w7228
einer	w7229
kurz	w7230
<g/>
=
verfasten	w7232
Be=schreibung	w7233
<g/>
=
der	w7235
höchst	w7236
<g/>
=
erfreulichen	w7238
Ankunft	w7239
<g/>
,
und	w7241
prächtigsten	w7242
Empfangs	w7243
Sr	w7244
<g/>
.
Majestät	w7246
FRAN	w7247
<g/>
=
CISCI	w7249
I	w7250
<g/>
.
Römischen	w7252
Kaisers	w7253
<g/>
,
Königs	w7255
zu	w7256
Je	w7257
<g/>
=
</list>
<list id="">
rusalem	w7261
<g/>
,
Groß	w7263
<g/>
=
Herzogen	w7265
zu	w7266
Toscana	w7267
<g/>
,
Herzo=gen	w7269
<g/>
=
zu	w7271
Lothringen	w7272
und	w7273
Barr	w7274
ꝛc	w7275
<g/>
.
ꝛc	w7277
<g/>
.
in	w7279
denen	w7280
Nieder	w7281
<g/>
=
hungarischen	w7283
Berg	w7284
<g/>
=
städten	w7286
<g/>
;
wie	w7288
auch	w7289
von	w7290
dem	w7291
allerhöchsten	w7292
Aufenthalt	w7293
Sr	w7294
<g/>
.
Kaiserl	w7296
<g/>
.
Majestät	w7298
in	w7299
Schemnitz	w7300
<g/>
,
und	w7302
respective	w7303
Crem=nitz	w7304
<g/>
=
<g/>
,
nebst	w7307
anderen	w7308
alda	w7309
gehaltenen	w7310
feyerlich=sten	w7311
<g/>
=
Solennitäten	w7313
enthalten	w7314
seynd	w7315
<g/>
.
Cum	w7317
spe	w7318
<g/>
=
ciali	w7320
Privilegio	w7321
Cæsar Caesar	w7322
<g/>
.
Regiæque Regiaeque	w7324
Majestatis	w7325
<g/>
&
Licentia	w7327
Superiorum	w7328
<g/>
.
Jn	w7330
4to	w7331
<g/>
.
eingebun=den	w7333
<g/>
=
in	w7335
sauberen	w7336
Gold	w7337
<g/>
=
Papier	w7339
und	w7340
harter	w7341
Dä=cken	w7342
<g/>
=
<g/>
,
samt	w7345
dem	w7346
Schreib	w7347
<g/>
=
wort	w7349
pr	w7350
<g/>
.
21	w7352
<g/>
.
kr	w7354
<g/>
.
Dann	w7356
im	w7357
roten	w7358
Papier	w7359
<g/>
,
auch	w7361
mit	w7362
Schreib	w7363
<g/>
=
wort	w7365
pr	w7366
<g/>
.
18	w7368
<g/>
.
kr	w7370
<g/>
.
Jm	w7372
Fälzel	w7373
ordinari	w7374
eingebundener	w7375
aber	w7376
pr	w7377
<g/>
.
13	w7379
<g/>
.
kr	w7381
<g/>
.
das	w7383
Stuck	w7384
<g/>
.
NB	w7386
<g/>
.
Sie	w7388
seynd	w7389
auch	w7390
in	w7391
anderen	w7392
verschiedenen	w7393
Einbund	w7394
<g/>
,
und	w7396
extra	w7397
sauber	w7398
im	w7399
Leder	w7400
gebundener	w7401
vorhanden	w7402
<g/>
.
Jtem	w7404
<g/>
:
Neu	w7406
<g/>
=
Marianisches	w7408
Frauen	w7409
<g/>
=
Fest	w7411
<g/>
=
täg	w7413
<g/>
=
Calenderl	w7415
<g/>
,
eingerichtet	w7417
auf	w7418
alle	w7419
des	w7420
ganzen	w7421
Jahrs	w7422
einfallende	w7423
Frauen	w7424
<g/>
=
Fest	w7426
<g/>
=
täge	w7428
<g/>
,
und	w7430
durch	w7431
die	w7432
12	w7433
<g/>
.
Monate	w7435
mit	w7436
Frauen	w7437
<g/>
=
küpferln	w7439
gezie=ret	w7440
<g/>
=
<g/>
.
Jn	w7443
32	w7444
<g/>
.
Format	w7446
<g/>
,
sauber	w7448
rot	w7449
und	w7450
vergoldt	w7451
<g/>
,
auch	w7453
auf	w7454
Marmor	w7455
<g/>
=
art	w7457
eingebundener	w7458
und	w7459
mit	w7460
Gesperrl	w7461
pr	w7462
<g/>
.
15	w7464
<g/>
.
kr	w7466
<g/>
.
das	w7468
Stuck	w7469
<g/>
.
Mehr	w7471
mit	w7472
denen	w7473
hohen	w7474
Wienerischen	w7475
Kir=chen	w7476
<g/>
=
Fest	w7478
<g/>
=
tägen	w7480
des	w7481
ganzen	w7482
Jahrs	w7483
<g/>
,
auch	w7485
in	w7486
32	w7487
<g/>
.
Format	w7489
<g/>
,
mit	w7491
dergleichen	w7492
Einbund	w7493
pr	w7494
<g/>
.
15	w7496
<g/>
.
kr	w7498
<g/>
.
das	w7500
Stuck	w7501
<g/>
.
Es	w7503
seynd	w7504
auch	w7505
extra	w7506
sauber	w7507
eingebundener	w7508
mit	w7509
Futeral	w7510
von	w7511
beyden	w7512
Sorten	w7513
vorhanden	w7514
<g/>
.
Mehr	w7516
kleines	w7517
Krackauer	w7518
<g/>
=
Calenderl	w7520
auf	w7521
be=sondere	w7522
<g/>
=
neue	w7524
Art	w7525
<g/>
,
von	w7527
extra	w7528
fein	w7529
eingelegter	w7530
Schmelz	w7531
<g/>
=
arbeit	w7533
<g/>
,
nebst	w7535
einem	w7536
Spiegel	w7537
und	w7538
Musch	w7539
<g/>
=
täscherl	w7541
<g/>
,
alwo	w7543
ein	w7544
jedwederes	w7545
Monat	w7546
mit	w7547
einem	w7548
kleinen	w7549
Küpferl	w7550
ausgezieret	w7551
ist	w7552
<g/>
;
in	w7554
sauberen	w7555
Futeral	w7556
das	w7557
Stuck	w7558
pr	w7559
<g/>
.
1	w7561
<g/>
.
fl	w7563
<g/>
.
25	w7565
<g/>
.
kr	w7567
<g/>
.
Jm	w7569
Leder	w7570
und	w7571
vergoldt	w7572
<g/>
,
auch	w7574
Futeral	w7575
<g/>
,
ohne	w7577
dem	w7578
Spiegel	w7579
und	w7580
Küpferln	w7581
aber	w7582
das	w7583
Stuck	w7584
pr	w7585
<g/>
.
17	w7587
<g/>
.
kr	w7589
<g/>
.
Item	w7591
<g/>
:
Directorium	w7593
Romano	w7594
<g/>
=
Viennense	w7596
<g/>
,
seu	w7598
Ordo	w7599
<g/>
,
Missas	w7601
celebrandi	w7602
<g/>
,
<g/>
&
horas	w7605
Ca	w7606
<g/>
=
nonicas	w7608
recitani	w7609
<g/>
,
juxta	w7611
Ritum	w7612
Missalis	w7613
<g/>
,
<g/>
&
Breviarii	w7616
Romani	w7617
<g/>
,
ac	w7619
Proprii	w7620
Viennensis	w7621
<g/>
;
adjunctis	w7623
etiam	w7624
Festis	w7625
ex	w7626
Proprio	w7627
Passavien	w7628
<g/>
=
si	w7630
<g/>
,
pro	w7632
Anno	w7633
Domini	w7634
1752	w7635
<g/>
.
qui	w7637
est	w7638
Bissex	w7639
<g/>
=
tilis	w7641
<g/>
.
Cum	w7643
speciali	w7644
Licentia	w7645
<g/>
,
<g/>
&
Concessio	w7648
<g/>
=
ne	w7650
Celsissimi	w7651
<g/>
,
ac	w7653
Reverendissimi	w7654
S	w7655
<g/>
.
R	w7657
<g/>
.
I	w7659
<g/>
.
Prin	w7661
<g/>
=
cipis	w7663
<g/>
,
<g/>
&
Archi	w7666
<g/>
=
Episcopi	w7668
Viennensis	w7669
<g/>
.
8vo	w7671
<g/>
.
NB	w7673
<g/>
.
Sie	w7675
seynd	w7676
auch	w7677
in	w7678
verschiedenen	w7679
Einbund	w7680
zu	w7681
haben	w7682
<g/>
.
</list>
<p id="p57">
NB	w7684
<g/>
.
Il	w7686
se	w7687
nouvent	w7688
chez	w7689
Monsr	w7690
<g/>
.
Brissaut	w7692
Libraire	w7693
<g/>
,
pluseurs	w7695
nouveautez	w7696
trés	w7697
conside considerables	w7698
<g/>
=
rables	w7700
<g/>
,
que	w7702
chacun	w7703
peut	w7704
voir	w7705
dans	w7706
sa	w7707
bi bibliotheque	w7708
<g/>
=
</p>
<p id="p58">
bliotheque	w7710
<g/>
,
im	w7712
Stadt	w7713
<g/>
=
anwaltischen	w7715
Haus	w7716
au	w7717
premier	w7718
Etage	w7719
<g/>
;
vis	w7721
<g/>
=
à	w7723
<g/>
=
vis	w7725
les	w7726
Peres	w7727
Caê Caêtans	w7728
<g/>
=
tans	w7730
<g/>
:
sur	w7732
le	w7733
haut	w7734
Pont	w7735
<g/>
.
</p>
<list id="">
Almanach	w7737
de	w7738
Table	w7739
pour	w7740
l’Année	w7741
bisexti	w7742
<g/>
=
le	w7744
1752	w7745
<g/>
.
contenant	w7747
un	w7748
detail	w7749
exacte	w7750
de	w7751
tout	w7752
cc	w7753
qui	w7754
sert	w7755
à	w7756
la	w7757
Vie	w7758
de	w7759
de	w7760
l’homme	w7761
<g/>
,
dans	w7763
chaque	w7764
Saison	w7765
<g/>
.
Les	w7767
Tables	w7768
les	w7769
plus	w7770
frugales	w7771
<g/>
,
relié	w7773
en	w7774
ma	w7775
<g/>
=
roquin	w7777
avec	w7778
dentelle	w7779
d’Or	w7780
<g/>
.
Calendrier	w7782
<g/>
:
ou	w7784
Etrennes	w7785
Mignones	w7786
<g/>
,
cu	w7788
<g/>
=
rieuses	w7790
<g/>
&
utiles	w7792
avec	w7793
les	w7794
Ephemerides	w7795
aug	w7796
<g/>
=
mentées	w7798
<g/>
,
de	w7800
plusiers	w7801
evenemens	w7802
<g/>
,
singu	w7804
<g/>
=
liers	w7806
<g/>
&
remarquables	w7808
pour	w7809
l’Année	w7810
1752	w7811
<g/>
.
relié	w7813
en	w7814
mignature	w7815
avec	w7816
devise	w7817
miroir	w7818
<g/>
,
<g/>
&
porte	w7821
<g/>
=
feuille	w7823
<g/>
.
Item	w7825
<g/>
:
le	w7827
même	w7828
en	w7829
mignature	w7830
<g/>
,
sans	w7832
mi	w7833
<g/>
=
roir	w7835
<g/>
,
avec	w7837
Etuis	w7838
doré	w7839
<g/>
.
Item	w7841
<g/>
:
le	w7843
méme	w7844
<g/>
:
relié	w7846
en	w7847
maroquin	w7848
doré	w7849
sur	w7850
tranche	w7851
<g/>
,
avec	w7853
dentelle	w7854
d’Or	w7855
<g/>
.
</list>
<head id="hl49">
EDICT	w7857
<g/>
.
</head>
<p id="p59">
Gleichwie	w7859
die	w7860
Ministerial	w7861
<g/>
=
Banco	w7863
<g/>
=
Depu Deputation	w7865
<g/>
=
tation	w7867
letzthin	w7868
durch	w7869
ein	w7870
Edict	w7871
vom	w7872
9	w7873
<g/>
.
Augusti	w7875
dieses	w7876
Jahrs	w7877
die	w7878
in	w7879
dem	w7880
Stadt	w7881
<g/>
=
Banco	w7883
übernom=mene	w7884
<g/>
=
von	w7886
Anno	w7887
1740	w7888
<g/>
.
bis	w7890
inclusivè	w7891
1745	w7892
<g/>
.
mit	w7894
der	w7895
Zahlung	w7896
verfallene	w7897
Subsidien	w7898
<g/>
=
Capita Capitalien	w7900
<g/>
=
lien	w7902
aufgekündiget	w7903
<g/>
,
und	w7905
darzu	w7906
einen	w7907
drey	w7908
Mo=natlichen	w7909
<g/>
=
Termin	w7911
anberaumet	w7912
hat	w7913
<g/>
;
dieser	w7915
aber	w7916
nunmehro	w7917
bereits	w7918
verflossen	w7919
ist	w7920
<g/>
,
als	w7922
geschiehet	w7923
die	w7924
gegenwärtige	w7925
neue	w7926
Kundmachung	w7927
<g/>
,
daß	w7929
nun=mehro	w7930
<g/>
=
auch	w7932
alle	w7933
die	w7934
jenige	w7935
pro	w7936
Subsidiis	w7937
præ præsentaneis	w7938
<g/>
=
sentaneis	w7940
erlegte	w7941
<g/>
=
von	w7943
dem	w7944
Stadt	w7945
<g/>
=
Banco	w7947
über=nommene	w7948
<g/>
=
Capitalien	w7950
<g/>
,
welche	w7952
von	w7953
Anno	w7954
1746	w7955
<g/>
.
bis	w7957
inclusivè	w7958
1750	w7959
<g/>
.
mit	w7961
dem	w7962
Zahlungs	w7963
<g/>
=
Ter=min	w7965
<g/>
=
verfallen	w7967
seynd	w7968
<g/>
,
aufgekündiget	w7970
<g/>
,
und	w7972
ent=schlossen	w7973
<g/>
=
worden	w7975
seye	w7976
<g/>
,
solche	w7978
Capitalien	w7979
samt	w7980
denen	w7981
pro	w7982
rata	w7983
temporis	w7984
gebührenden	w7985
Jnte=ressen	w7986
<g/>
=
an	w7988
jedermänniglich	w7989
<g/>
,
ohne	w7991
Unterschried	w7992
auf	w7993
Anmelden	w7994
<g/>
,
von	w7996
heutigen	w7997
Dato	w7998
an	w7999
<g/>
,
inner	w8001
Zeit	w8002
dreyer	w8003
Monaten	w8004
<g/>
,
baar	w8006
hinaus	w8007
bezahlen	w8008
zu	w8009
lassen	w8010
<g/>
,
mit	w8012
dem	w8013
Anhang	w8014
<g/>
,
daß	w8016
denen	w8017
jeni=gen	w8018
<g/>
=
Partheyen	w8020
<g/>
,
welche	w8022
ihre	w8023
in	w8024
vorermeldten	w8025
Jahren	w8026
von	w8027
Anno	w8028
1746	w8029
<g/>
.
bis	w8031
inclusivè	w8032
1750	w8033
<g/>
.
verfallene	w8035
Capitalien	w8036
binnen	w8037
gedachten	w8038
dreyen	w8039
Monaten	w8040
in	w8041
Stadt	w8042
<g/>
=
Banco	w8044
nicht	w8045
erheben	w8046
wur=den	w8047
<g/>
=
<g/>
,
nach	w8050
Verlauf	w8051
dieses	w8052
gesetzten	w8053
Termins	w8054
kein	w8055
Jnteresse	w8056
mehr	w8057
bezahlet	w8058
werden	w8059
solle	w8060
<g/>
:
Wel=ches	w8062
<g/>
=
dann	w8064
<g/>
,
gleichwie	w8066
deswegen	w8067
das	w8068
gewöhnli=che	w8069
<g/>
=
Edict	w8071
im	w8072
Stadt	w8073
<g/>
=
Banco	w8075
affigiret	w8076
worden	w8077
<g/>
;
also	w8079
auch	w8080
durch	w8081
offentlichen	w8082
Druk	w8083
jedermänni=glichen	w8084
<g/>
=
kund	w8086
gemacht	w8087
wird	w8088
<g/>
.
</p>
<p id="p60">
Wien	w8090
den	w8091
10	w8092
<g/>
.
Decemb	w8094
<g/>
.
1751	w8096
<g/>
.
</p>
</doc>
