<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
mannigfal	w9_d728e7221
tigen	w1_d728e7226
anderen	w3_d728e7229
schweren	w5_d728e7232
Erpressungen	w7_d728e7235
auf	w9_d728e7238
das	w11_d728e7241
äusserste	w1_d728e7246
vergewaltiget,	w3_d728e7249
endlich	w5_d728e7252
auch	w7_d728e7255
besag	w9_d728e7258
te	w1_d728e7264
Stände,	w3_d728e7267
so	w5_d728e7270
wie	w7_d728e7273
mehr	w9_d728e7276
andere	w11_d728e7279
Stifter,	w13_d728e7283
Klöster,	w1_d728e7288
und	w3_d728e7291
Privat=personen	w5_d728e7294
im	w7_d728e7297
Fränki	w9_d728e7300
schen	w1_d728e7305
Creysse	w3_d728e7308
mit	w5_d728e7311
ungerechtem	w7_d728e7314
Gewalt	w9_d728e7317
ge	w11_d728e7320
zwungen	w1_d728e7325
hätten,	w3_d728e7328
daß	w5_d728e7331
dieselbe	w7_d728e7334
samt	w9_d728e7337
auch	w11_d728e7340
sonders	w1_d728e7346
Wechsel=briefe	w3_d728e7349
und	w5_d728e7352
sonstige	w7_d728e7355
ande	w9_d728e7358
re	w1_d728e7363
Verschreibungen	w3_d728e7366
auf	w5_d728e7369
verschiedene	w7_d728e7372
nahm	w9_d728e7375
hafte	w1_d728e7380
Summen	w3_d728e7383
ausstellen	w5_d728e7386
müssen.	w7_d728e7389
</p>
<p id="p6_d728e7392">
Wann	w1_d728e7396
nun	w3_d728e7399
aber	w5_d728e7402
derley	w7_d728e7405
mit	w9_d728e7408
ungerechtem	w11_d728e7411
Gewalt	w1_d728e7416
angedrungene	w3_d728e7419
Verschreibungen	w5_d728e7422
an	w7_d728e7425
und	w1_d728e7430
für	w3_d728e7433
sich	w5_d728e7436
null	w7_d728e7439
und	w9_d728e7442
nichtig,	w11_d728e7445
auch	w13_d728e7449
ungültig	w15_d728e7452
und	w1_d728e7458
unkräftig	w3_d728e7461
seynd,	w5_d728e7464
und	w7_d728e7467
dannenhero	w9_d728e7470
ein	w11_d728e7473
jeder	w13_d728e7477
von	w1_d728e7482
selbsten	w3_d728e7485
sich	w5_d728e7488
zu	w7_d728e7491
hüten	w9_d728e7494
wissen	w11_d728e7497
wird,	w13_d728e7501
auf	w15_d728e7504
derley	w1_d728e7509
Verschreibungen	w3_d728e7512
etwas	w5_d728e7515
zu	w7_d728e7518
zahlen,	w9_d728e7521
zu	w11_d728e7524
leihen,	w1_d728e7529
oder	w3_d728e7532
sonsten	w5_d728e7535
auf	w7_d728e7538
andere	w9_d728e7541
Weise	w11_d728e7544
die	w13_d728e7548
se,	w1_d728e7554
als	w3_d728e7557
gültig,	w5_d728e7560
anzunehmen;	w7_d728e7563
So	w9_d728e7566
haben	w11_d728e7569
Wir	w1_d728e7574
die	w3_d728e7577
Ungültig	w5_d728e7580
und	w7_d728e7583
Unkräftig	w9_d728e7586
auch	w11_d728e7589
Null=Nichtigkeit	w1_d728e7594
dieser	w3_d728e7597
Verschreibungen	w5_d728e7600
durch	w1_d728e7605
gegenwärtig	w3_d728e7608
Unsern	w5_d728e7611
Kaiserlichen	w7_d728e7614
of	w9_d728e7617
fenen	w1_d728e7623
Brief	w3_d728e7626
nicht	w5_d728e7629
allein	w7_d728e7632
verkünden,	w9_d728e7635
und	w11_d728e7638
zu	w13_d728e7642
jedermanns	w1_d728e7647
Wissen,	w3_d728e7650
mit	w5_d728e7653
dem	w7_d728e7656
ausdrückli	w9_d728e7659
chen	w1_d728e7664
Anfügen	w3_d728e7667
bringen	w5_d728e7670
wollen,	w7_d728e7673
daß	w9_d728e7676
auf	w11_d728e7679
jetzt	w13_d728e7683
besagte	w1_d728e7688
mit	w3_d728e7691
ungerechtem	w5_d728e7694
Gewalt	w7_d728e7697
abgezwun	w9_d728e7700
gene	w1_d728e7706
Verschreibungen	w3_d728e7709
zu	w5_d728e7712
keiner	w7_d728e7715
Zeit,	w9_d728e7718
unter	w11_d728e7721
was	w1_d728e7726
Angeben,	w3_d728e7729
Vorgeben,	w5_d728e7732
oder	w7_d728e7735
Gestalt	w9_d728e7738
dieses	w1_d728e7743
immer	w3_d728e7746
seye,	w5_d728e7749
einiger	w7_d728e7752
Spruch	w9_d728e7755
oder	w11_d728e7758
Forderung	w1_d728e7763
geschehen	w3_d728e7766
möge,	w5_d728e7769
noch	w7_d728e7772
solche	w9_d728e7775
bey	w11_d728e7778
Unsern	w1_d728e7784
und	w3_d728e7787
des	w5_d728e7790
Reichs	w7_d728e7793
Gerichten	w9_d728e7796
angenom	w11_d728e7799
men,	w1_d728e7804
sondern	w3_d728e7807
alle	w5_d728e7810
diese	w7_d728e7813
Verschreibungen	w9_d728e7816
</p>
<p id="p12_d728e7830">
als	w1_d728e7834
ab	w3_d728e7837
und	w5_d728e7840
kodt,	w7_d728e7843
ohne	w9_d728e7846
alle	w11_d728e7849
Kraft	w13_d728e7853
und	w15_d728e7856
Würkung	w1_d728e7861
für	w3_d728e7864
jetzo	w5_d728e7867
seyn,	w7_d728e7870
und	w9_d728e7873
ewig	w11_d728e7876
also	w13_d728e7880
bleiben	w1_d728e7885
sollen;	w3_d728e7888
sondern	w5_d728e7891
Wir	w7_d728e7894
gebieten	w9_d728e7897
auch	w11_d728e7900
aus	w1_d728e7906
Kaiserlicher	w3_d728e7909
Macht	w5_d728e7912
und	w7_d728e7915
obristen	w9_d728e7918
Ge	w11_d728e7921
walt,	w1_d728e7926
daß	w3_d728e7929
Niemand,	w5_d728e7932
wes	w7_d728e7935
Standes	w9_d728e7938
und	w11_d728e7941
Würden	w1_d728e7946
der	w3_d728e7949
auch	w5_d728e7952
seye,	w7_d728e7955
und	w9_d728e7958
unter	w11_d728e7961
was	w13_d728e7965
Vor	w15_d728e7968
wand	w1_d728e7973
und	w3_d728e7976
Angeben	w5_d728e7979
dieses	w7_d728e7982
immer	w9_d728e7985
beschehe,	w11_d728e7988
die	w1_d728e7994
solchergestalten	w3_d728e7997
von	w5_d728e8000
des	w7_d728e8003
Fränkischen	w9_d728e8006
Creis	w11_d728e8009
ses	w1_d728e8014
Ständen,	w3_d728e8017
Stiftern,	w5_d728e8020
und	w7_d728e8023
Klöstern,	w9_d728e8026
Städ	w11_d728e8029
ten	w1_d728e8034
und	w3_d728e8037
Dörfern,	w5_d728e8040
auch	w7_d728e8043
deren	w9_d728e8046
Jnnwohnern,	w11_d728e8049
Unterthanen	w1_d728e8054
und	w3_d728e8057
Angesessenen,	w5_d728e8060
Christen	w7_d728e8063
und	w9_d728e8066
Juden,	w1_d728e8072
abgedrungene	w3_d728e8075
Wechsel=briefe	w5_d728e8078
oder	w7_d728e8081
andere	w1_d728e8086
Verschreibungen	w3_d728e8089
als	w5_d728e8092
gültig	w7_d728e8095
anneh	w9_d728e8098
men,	w1_d728e8103
auf	w3_d728e8106
diese	w5_d728e8109
etwas	w7_d728e8112
bezahlen,	w9_d728e8115
leihen,	w11_d728e8118
oder	w13_d728e8122
sonsten	w1_d728e8127
in	w3_d728e8130
andere	w5_d728e8133
Art	w7_d728e8136
verschaffen	w9_d728e8139
solle.	w11_d728e8142
Al	w13_d728e8146
les	w1_d728e8152
unter	w3_d728e8155
denen	w5_d728e8158
in	w7_d728e8161
Unseren	w9_d728e8164
Kaiserlichen	w11_d728e8167
dies	w13_d728e8171
fälligen	w1_d728e8176
Verbot=briefen	w3_d728e8179
allschon	w5_d728e8182
einverleib	w7_d728e8185
ten	w1_d728e8190
Strafen	w3_d728e8193
und	w5_d728e8196
Poenen,	w7_d728e8199
insonderheit	w9_d728e8202
aber	w11_d728e8205
unter	w1_d728e8210
der	w3_d728e8213
Straf	w5_d728e8216
nicht	w7_d728e8219
allein	w9_d728e8222
der	w11_d728e8225
Verlusti	w13_d728e8229
gung	w1_d728e8235
des	w3_d728e8238
ausgezahlten	w5_d728e8241
oder	w7_d728e8244
vorgeliehenen	w9_d728e8247
Geldes,	w1_d728e8252
sondern	w3_d728e8255
auch	w5_d728e8258
unter	w7_d728e8261
der	w9_d728e8264
weitern	w11_d728e8267
Straf	w1_d728e8272
des	w3_d728e8275
doppelten	w5_d728e8278
Ersatzes	w7_d728e8281
dessen,	w9_d728e8284
und	w11_d728e8287
zwar	w1_d728e8292
nicht	w3_d728e8295
zu	w5_d728e8298
Unserer	w7_d728e8301
Kaiserlichen	w9_d728e8304
Cammer,	w11_d728e8307
wohin	w1_d728e8313
sonsten	w3_d728e8316
der	w5_d728e8319
Gebühr	w7_d728e8322
nach,	w9_d728e8325
die	w11_d728e8328
Straf	w13_d728e8332
gefälle	w1_d728e8337
geeignet	w3_d728e8340
sind,	w5_d728e8343
sondern	w7_d728e8346
zum	w9_d728e8349
Vortheil	w11_d728e8352
deren	w1_d728e8357
bedrangt	w3_d728e8360
gewesenen	w5_d728e8363
Fränkischen	w7_d728e8366
Creis	w9_d728e8369
landen.	w1_d728e8374
</p>
<head id="h2_d728e8380">
Wornach	w1_d728e8384
sich	w3_d728e8387
also	w5_d728e8390
jedermänniglich	w7_d728e8393
zu	w9_d728e8396
ach	w11_d728e8399
ten,	w1_d728e8404
und	w3_d728e8407
vor	w5_d728e8410
Schaden	w7_d728e8413
zu	w9_d728e8416
hüten	w11_d728e8419
hat.	w13_d728e8423
Ge	w15_d728e8426
ben	w1_d728e8431
zu	w3_d728e8434
Wien	w5_d728e8437
den	w7_d728e8440
18ten	w9_d728e8443
Decembris	w11_d728e8446
1762.	w13_d728e8450
</head>
<head id="h2_d728e8456">
Dünkirchen	w1_d728e8460
29.	w3_d728e8463
Dec.	w5_d728e8466
1762.	w7_d728e8469
</head>
<p id="p4_d728e8472">
Zufolge	w1_d728e8476
der	w3_d728e8479
Befehle,	w5_d728e8482
welche	w7_d728e8485
den	w9_d728e8488
6.	w11_d728e8491
die	w13_d728e8495
ses	w1_d728e8500
Monats	w3_d728e8503
von	w5_d728e8506
Paris	w7_d728e8509
eingegangen	w9_d728e8512
sind,	w11_d728e8515
hat	w1_d728e8520
die	w3_d728e8523
Arbeit	w5_d728e8526
bereits	w7_d728e8529
ihren	w9_d728e8532
Anfang	w11_d728e8535
genom	w13_d728e8539
men,	w1_d728e8545
um	w3_d728e8548
die	w5_d728e8551
Werker	w7_d728e8554
dieser	w9_d728e8557
Stadt,	w11_d728e8560
welche	w13_d728e8564
seit	w1_d728e8569
dem	w3_d728e8572
Jahre	w5_d728e8575
1756.	w7_d728e8578
an	w9_d728e8581
der	w11_d728e8584
Meer=seite	w13_d728e8588
angelegt	w1_d728e8593
sind,	w3_d728e8596
zu	w5_d728e8599
schleiffen,	w7_d728e8602
und	w9_d728e8605
zwar	w11_d728e8608
auf	w13_d728e8612
den	w1_d728e8617
Fuß	w3_d728e8620
der	w5_d728e8623
alten	w7_d728e8626
Trartaten.	w9_d728e8629
Es	w11_d728e8632
werden	w13_d728e8636
daher	w1_d728e8642
die	w3_d728e8645
Festungs=werke	w5_d728e8648
auf	w7_d728e8651
der	w9_d728e8654
Land=seite	w11_d728e8657
in	w1_d728e8662
dem	w3_d728e8665
nämlichen	w5_d728e8668
Zustande	w7_d728e8671
bleiben,	w9_d728e8674
wie	w11_d728e8677
sie	w13_d728e8681
jetzt	w1_d728e8686
würklich	w3_d728e8689
sind.	w5_d728e8692
Jn	w7_d728e8695
dem	w9_d728e8698
3ten	w11_d728e8701
Artickel	w13_d728e8705
des	w1_d728e8710
im	w3_d728e8713
Jahre	w5_d728e8716
1748.	w7_d728e8719
geschlossenen	w9_d728e8722
Friedens	w11_d728e8725
</p>
<p id="p6_d728e8728">
war	w1_d728e8732
eben	w3_d728e8735
dasselbe	w5_d728e8738
bedungen,	w7_d728e8741
und	w9_d728e8744
in	w11_d728e8747
dem	w13_d728e8751
9.	w15_d728e8754
der	w1_d728e8759
letztern	w3_d728e8762
den	w5_d728e8765
3.	w7_d728e8768
Nov.	w9_d728e8771
1762.	w11_d728e8774
zu	w13_d728e8778
Fontaine	w15_d728e8781
bleau	w1_d728e8786
gezeichneten	w3_d728e8789
Präliminar=artickel,	w5_d728e8792
hat	w7_d728e8795
man	w1_d728e8801
eine	w3_d728e8804
gleiche	w5_d728e8807
Verabredung	w7_d728e8810
getroffen,	w9_d728e8813
obzwar	w1_d728e8818
mit	w3_d728e8821
der	w5_d728e8824
Ausnähme:	w7_d728e8827
„Daß	w9_d728e8830
die	w11_d728e8833
Lu	w13_d728e8837
„nette,	w1_d728e8842
oder	w3_d728e8845
Wassergräben,	w5_d728e8848
der	w7_d728e8851
seit	w9_d728e8854
dem	w11_d728e8857
„Tractat	w1_d728e8862
von	w3_d728e8865
Aachen	w5_d728e8868
gemacht	w7_d728e8871
ist,	w9_d728e8874
und	w11_d728e8877
von	w13_d728e8881
„Großbritannien	w1_d728e8887
als	w3_d728e8890
ein	w5_d728e8893
Einbruch	w7_d728e8896
in	w9_d728e8899
die	w11_d728e8902
„sen,	w1_d728e8907
und	w3_d728e8910
alle	w5_d728e8913
vorhergehende	w7_d728e8916
Tractaten	w9_d728e8919
„angesehen	w1_d728e8924
worden,	w3_d728e8927
nicht	w5_d728e8930
ausgefüllet,	w7_d728e8933
„	w1_d728e8938
oder	w3_d728e8941
unbrauchbar	w5_d728e8944
gemacht	w7_d728e8947
werden	w9_d728e8950
soll,	w11_d728e8953
„	w1_d728e8959
wenn	w3_d728e8962
die	w5_d728e8965
hieher	w7_d728e8968
abzusendende	w9_d728e8971
Englän	w11_d728e8974
„dischen	w1_d728e8979
Jngenieurs	w3_d728e8982
untersucht,	w5_d728e8985
und	w7_d728e8988
befun	w9_d728e8991
„den	w1_d728e8996
haben,	w3_d728e8999
daß	w5_d728e9002
gedachte	w7_d728e9005
Lunette	w9_d728e9008
blos	w11_d728e9011
zur	w13_d728e9015
„Erhaltung	w1_d728e9020
einer	w3_d728e9023
gesunden	w5_d728e9026
Luft	w7_d728e9029
diene.	w9_d728e9032
</p>
<head id="h2_d728e9038">
Münden	w1_d728e9042
29.	w3_d728e9045
Dec.	w5_d728e9048
1762.	w7_d728e9051
</head>
<p id="p4_d728e9054">
Obgleich	w1_d728e9058
bisher	w3_d728e9061
versichert	w5_d728e9064
worden,	w7_d728e9067
daß	w9_d728e9070
bey	w1_d728e9075
den	w3_d728e9078
Heßischen	w5_d728e9081
Trupen	w7_d728e9084
keine	w9_d728e9087
Reduction	w11_d728e9090
vorfallen	w1_d728e9095
werde;	w3_d728e9098
so	w5_d728e9101
stehet	w7_d728e9104
man	w9_d728e9107
doch	w11_d728e9110
nun	w13_d728e9114
mehr	w1_d728e9120
das	w3_d728e9123
Gegentheil,	w5_d728e9126
indem	w7_d728e9129
unter	w9_d728e9132
andern	w11_d728e9135
nicht	w1_d728e9140
nur	w3_d728e9143
vor	w5_d728e9146
einigen	w7_d728e9149
Tagen	w9_d728e9152
500.	w11_d728e9155
Mann	w13_d728e9159
von	w1_d728e9164
dem	w3_d728e9167
schweren	w5_d728e9170
Artillerietrain	w7_d728e9173
verabschie	w9_d728e9176
det,	w1_d728e9181
sondern	w3_d728e9184
auch	w5_d728e9187
den	w7_d728e9190
sämtlichen	w9_d728e9193
Heßischen	w11_d728e9196
Unterthanen	w1_d728e9202
bekannt	w3_d728e9205
gemacht	w5_d728e9208
worden:	w7_d728e9211
„Daß,	w1_d728e9216
weil	w3_d728e9219
von	w5_d728e9222
verschiedenen	w7_d728e9225
Cavallerie	w9_d728e9228
„regimentern	w1_d728e9233
die	w3_d728e9236
Pferde	w5_d728e9239
verkauft	w7_d728e9242
wurden,	w9_d728e9245
„jene,	w1_d728e9250
das	w3_d728e9253
ihnen	w5_d728e9256
zu	w7_d728e9259
ihrem	w9_d728e9262
Anspanne	w11_d728e9265
fehlende	w13_d728e9269
„Vieh,	w1_d728e9275
sich	w3_d728e9278
davon	w5_d728e9281
wieder	w7_d728e9284
anschaffen	w9_d728e9287
kön	w11_d728e9290
ten.„	w1_d728e9295
</p>
<head id="h2_d728e9301">
Auszug	w1_d728e9305
eines	w3_d728e9308
Schreibens	w5_d728e9311
aus	w7_d728e9314
Frankfurt	w1_d728e9319
31.	w3_d728e9322
Dec.	w5_d728e9325
1762.	w7_d728e9328
</head>
<p id="p4_d728e9331">
So	w1_d728e9335
gewiß	w3_d728e9338
wir	w5_d728e9341
auch	w7_d728e9344
den	w9_d728e9347
völligen	w11_d728e9350
Abzug	w13_d728e9354
der	w1_d728e9359
Franzsischen	w3_d728e9362
Trupen	w5_d728e9365
aus	w7_d728e9368
hiesiger	w9_d728e9371
Stadt,	w11_d728e9374
am	w1_d728e9379
29.	w3_d728e9382
dieses	w5_d728e9385
erwarteten,	w7_d728e9388
da	w9_d728e9391
alles	w11_d728e9394
zu	w13_d728e9398
dem	w15_d728e9401
selben	w1_d728e9407
veranstaltet	w3_d728e9410
war,	w5_d728e9413
so	w7_d728e9416
sehr	w9_d728e9419
wurde	w11_d728e9422
man	w13_d728e9426
darüber	w1_d728e9431
in	w3_d728e9434
Verwunderung	w5_d728e9437
gesetzt,	w7_d728e9440
als	w9_d728e9443
der	w11_d728e9446
hier	w1_d728e9451
befindliche	w3_d728e9454
Herr	w5_d728e9457
Marquis	w7_d728e9460
de	w9_d728e9463
Vogue,	w11_d728e9466
General=quartiermeister	w1_d728e9471
der	w3_d728e9474
Französischen	w5_d728e9477
Armee,	w1_d728e9483
den	w3_d728e9486
28.	w5_d728e9489
des	w7_d728e9492
Vormittags,	w9_d728e9495
durch	w11_d728e9498
einen	w1_d728e9503
Curier	w3_d728e9506
von	w5_d728e9509
seinem	w7_d728e9512
Hofe	w9_d728e9515
Depeschen	w11_d728e9518
er	w13_d728e9522
hielt,	w1_d728e9527
zufolge	w3_d728e9530
deren	w5_d728e9533
der	w7_d728e9536
Abmarsch	w9_d728e9539
der	w11_d728e9542
Fran	w13_d728e9546
zösischen	w1_d728e9551
Garnison	w3_d728e9554
bis	w5_d728e9557
weiter	w7_d728e9560
contremandirt	w9_d728e9563
</p>
<p id="p10_d728e9576">
worden.	w1_d728e9580
Es	w3_d728e9583
bleibt	w5_d728e9586
demnach	w7_d728e9589
vorerst	w9_d728e9592
noch	w11_d728e9595
alles	w1_d728e9600
beym	w3_d728e9603
Alten.	w5_d728e9606
Von	w7_d728e9609
der	w9_d728e9612
Ursache	w11_d728e9615
dieser	w13_d728e9619
Veränderung	w1_d728e9624
dürfte	w3_d728e9627
man	w5_d728e9630
nächstens	w7_d728e9633
das	w9_d728e9636
mehrere	w1_d728e9642
zu	w3_d728e9645
vernehmen	w5_d728e9648
haben.	w7_d728e9651
</p>
<head id="h2_d728e9657">
Von	w1_d728e9661
Ober=eichsfeld	w3_d728e9664
vom	w5_d728e9667
30.	w7_d728e9670
Dec.	w9_d728e9673
1762.	w1_d728e9678
</head>
<p id="p4_d728e9681">
Die	w1_d728e9685
Winter=quartiere	w3_d728e9688
der	w5_d728e9691
Heßischen	w7_d728e9694
Tru	w9_d728e9697
pen	w1_d728e9702
sind	w3_d728e9705
unserem	w5_d728e9708
Lande	w7_d728e9711
zwar	w9_d728e9714
eine	w11_d728e9717
schwere	w13_d728e9721
Last,	w1_d728e9726
und	w3_d728e9729
ist	w5_d728e9732
nichts	w7_d728e9735
gewissers	w9_d728e9738
als	w11_d728e9741
dieses,	w13_d728e9745
daß	w15_d728e9748
in	w1_d728e9754
ein	w3_d728e9757
oder	w5_d728e9760
zwey	w7_d728e9763
Monaten	w9_d728e9766
der	w11_d728e9769
Land=mann	w13_d728e9773
alles	w1_d728e9778
Vieh	w3_d728e9781
aus	w5_d728e9784
Mangel	w7_d728e9787
der	w9_d728e9790
Fütterung	w11_d728e9793
ab	w13_d728e9797
schaffen	w1_d728e9802
muß,	w3_d728e9805
und	w5_d728e9808
alles,	w7_d728e9811
was	w9_d728e9814
er	w11_d728e9817
nur	w13_d728e9821
aufzu	w15_d728e9824
bringen	w1_d728e9829
vermögend	w3_d728e9832
ist,	w5_d728e9835
muß	w7_d728e9838
samt	w9_d728e9841
allen	w11_d728e9844
Le	w13_d728e9848
bens=mitteln	w1_d728e9854
binnen	w3_d728e9857
solcher	w5_d728e9860
Zeit	w7_d728e9863
verzehret	w9_d728e9866
seyn:	w1_d728e9871
Unsere	w3_d728e9874
Noht	w5_d728e9877
wird	w7_d728e9880
aber	w9_d728e9883
nun	w11_d728e9886
noch	w13_d728e9890
grösser;	w1_d728e9895
denn	w3_d728e9898
am	w5_d728e9901
28.	w7_d728e9904
kam	w9_d728e9907
ein	w11_d728e9910
vom	w13_d728e9914
Königl.	w15_d728e9917
Preußischen	w1_d728e9922
Kriegs=directorio	w3_d728e9925
ausgefertigter	w5_d728e9928
Befehl	w1_d728e9934
an	w3_d728e9937
die	w5_d728e9940
Landes=stände,	w7_d728e9943
und	w9_d728e9946
wurde	w11_d728e9949
durch	w13_d728e9953
40.	w1_d728e9958
Reiter	w3_d728e9961
zu	w5_d728e9964
Heiligenstadt	w7_d728e9967
insinuiret,	w9_d728e9970
ver	w11_d728e9973
möge	w1_d728e9978
welchen	w3_d728e9981
dem	w5_d728e9984
Lande	w7_d728e9987
auferleget	w9_d728e9990
wird	w11_d728e9993
600000.	w1_d728e9998
Thlr.	w3_d728e10001
1000.	w5_d728e10004
Mann	w7_d728e10007
Recruten,	w9_d728e10010
500.	w1_d728e10016
tüchtigte	w3_d728e10019
Pferde,	w5_d728e10022
500.	w7_d728e10025
Wispel	w9_d728e10028
Rocken	w11_d728e10031
/	w13_d728e10035
500.	w1_d728e10040
Wispel	w3_d728e10043
Gerste,	w5_d728e10046
und	w7_d728e10049
500.	w9_d728e10052
Wispel	w11_d728e10055
Ha	w13_d728e10059
fer	w1_d728e10064
noch	w3_d728e10067
im	w5_d728e10070
Januario	w7_d728e10073
auf	w9_d728e10076
3.	w11_d728e10079
Termine,	w13_d728e10083
als	w15_d728e10086
den	w1_d728e10091
10.	w3_d728e10094
20.	w5_d728e10097
und	w7_d728e10100
30sten	w9_d728e10103
abzutragen,	w11_d728e10106
und	w13_d728e10110
die	w15_d728e10113
Früchte	w1_d728e10119
nach	w3_d728e10122
Magdeburg	w5_d728e10125
zu	w7_d728e10128
liefern.	w9_d728e10131
Es	w11_d728e10134
wird	w1_d728e10139
dieserwegen	w3_d728e10142
zwar	w5_d728e10145
auf	w7_d728e10148
den	w9_d728e10151
2.	w11_d728e10154
Janua	w13_d728e10158
rii	w1_d728e10163
ein	w3_d728e10166
Land=ständischer	w5_d728e10169
engerer	w7_d728e10172
Ausschuß	w9_d728e10175
convociret,	w1_d728e10180
da	w3_d728e10183
wir	w5_d728e10186
aber	w7_d728e10189
vorher	w9_d728e10192
wissen,	w11_d728e10195
daß	w13_d728e10199
diese	w1_d728e10205
Forderung	w3_d728e10208
des	w5_d728e10211
Landes	w7_d728e10214
Vermögen	w9_d728e10217
gan	w11_d728e10220
übersteiget,	w1_d728e10225
und	w3_d728e10228
nicht	w5_d728e10231
der	w7_d728e10234
10.	w9_d728e10237
Theil	w11_d728e10240
erfüllet	w13_d728e10244
werden	w1_d728e10249
kan,	w3_d728e10252
so	w5_d728e10255
sehen	w7_d728e10258
wir	w9_d728e10261
offenbar	w11_d728e10264
unseren	w13_d728e10268
Untergang	w1_d728e10273
vor	w3_d728e10276
Augen.	w5_d728e10279
</p>
<head id="h2_d728e10286">
Heilsbrun	w1_d728e10290
4.	w3_d728e10293
Jan.	w5_d728e10296
</head>
<p id="p4_d728e10299">
Der	w1_d728e10303
jüngst	w3_d728e10306
von	w5_d728e10309
denen	w7_d728e10312
Preusischen	w9_d728e10315
Trupen	w11_d728e10318
unter	w1_d728e10323
Anführung	w3_d728e10326
des	w5_d728e10329
General	w7_d728e10332
Kleist	w9_d728e10335
unter	w11_d728e10338
nommene	w1_d728e10343
Einfall	w3_d728e10346
in	w5_d728e10349
den	w7_d728e10352
Fränkischen	w9_d728e10355
Creyß	w11_d728e10358
hat	w1_d728e10364
die	w3_d728e10367
benachbarten	w5_d728e10370
Prinzen	w7_d728e10373
bewogen	w9_d728e10376
ihrer	w11_d728e10379
eigenen	w1_d728e10384
Sicherheit	w3_d728e10387
wegen	w5_d728e10390
auf	w7_d728e10393
guter	w9_d728e10396
Hut	w11_d728e10399
zu	w13_d728e10403
seyn,	w1_d728e10408
und	w3_d728e10411
zu	w5_d728e10414
dem	w7_d728e10417
Ende	w9_d728e10420
alle	w11_d728e10423
nur	w13_d728e10427
mögliche	w15_d728e10430
Anstalten	w1_d728e10435
zu	w3_d728e10438
treffen;	w5_d728e10441
gleich	w7_d728e10444
wie	w9_d728e10447
dann	w11_d728e10450
der	w13_d728e10454
Hr.	w15_d728e10457
Herzog	w1_d728e10463
von	w3_d728e10466
Würtemberg,	w5_d728e10469
dessen	w7_d728e10472
Einsicht,	w9_d728e10475
</p>
<p id="p6_d728e10478">
und	w1_d728e10482
grosse	w3_d728e10485
Reigung	w5_d728e10488
zu	w7_d728e10491
denen	w9_d728e10494
kriegerischen	w11_d728e10497
Ubungen	w1_d728e10502
bereits	w3_d728e10505
bekannt	w5_d728e10508
ist,	w7_d728e10511
seit	w9_d728e10514
dieser	w11_d728e10517
Zeit	w13_d728e10521
nicht	w1_d728e10526
unterlassen,	w3_d728e10529
seine	w5_d728e10532
Trupen	w7_d728e10535
in	w9_d728e10538
einer	w11_d728e10541
be	w13_d728e10545
ständigen	w1_d728e10551
Bewegung,	w3_d728e10554
und	w5_d728e10557
folglich	w7_d728e10560
auf	w9_d728e10563
er	w11_d728e10566
sten	w1_d728e10571
benöhtigten	w3_d728e10574
Falle	w5_d728e10577
zum	w7_d728e10580
Aufbruch	w9_d728e10583
bereit	w11_d728e10586
zu	w1_d728e10591
halten;	w3_d728e10594
Se.	w5_d728e10597
Churfürstl.	w7_d728e10600
Durchlaucht	w9_d728e10603
in	w11_d728e10606
Bayern	w1_d728e10611
sind	w3_d728e10614
Jhres	w5_d728e10617
Orts	w7_d728e10620
auf	w9_d728e10623
die	w11_d728e10626
Sicherstel	w13_d728e10630
lung	w1_d728e10636
Dero	w3_d728e10639
Landen	w5_d728e10642
nicht	w7_d728e10645
weniger	w9_d728e10648
bedacht,	w11_d728e10651
und	w1_d728e10656
haben	w3_d728e10659
dieserwegen	w5_d728e10662
in	w7_d728e10665
dem	w9_d728e10668
inneren	w11_d728e10671
De	w13_d728e10675
ro	w1_d728e10680
Churfürstenthums	w3_d728e10683
die	w5_d728e10686
ergiebigste	w7_d728e10689
Maaß	w9_d728e10692
nehmungen	w1_d728e10697
getroffen;	w3_d728e10700
daß	w5_d728e10703
also	w7_d728e10706
nunmehro	w9_d728e10709
alle	w1_d728e10715
an	w3_d728e10718
dem	w5_d728e10721
Donau=strohm	w7_d728e10724
gelegene	w9_d728e10727
Plätze	w11_d728e10730
von	w1_d728e10735
hinlänglichen	w3_d728e10738
Trupen	w5_d728e10741
von	w7_d728e10744
Küraßiers	w9_d728e10747
Dragonern	w1_d728e10752
und	w3_d728e10755
Fuß=volk	w5_d728e10758
bewachet	w7_d728e10761
werden.	w9_d728e10764
</p>
<head id="h2_d728e10770">
Wien	w1_d728e10774
den	w3_d728e10777
22.	w5_d728e10780
Januarii	w7_d728e10783
1763.	w9_d728e10786
</head>
<p id="p4_d728e10789">
Mittwoch	w1_d728e10793
den	w3_d728e10796
19.	w5_d728e10799
dieses,	w7_d728e10802
als	w9_d728e10805
dem	w11_d728e10808
Jahrs	w13_d728e10812
tag	w1_d728e10819
weyl.	w3_d728e10822
Jhrer	w5_d728e10825
Majestät	w7_d728e10828
der	w9_d728e10831
Kaise	w11_d728e10834
rin	w1_d728e10839
Eleonorä	w3_d728e10842
Magdalenä	w5_d728e10845
zeitlichen	w7_d728e10848
Hin	w9_d728e10851
tritts,	w1_d728e10857
sind	w3_d728e10860
