<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
A	w11_d304e17402
postolischen	w1_d304e17407
Majestät	w3_d304e17410
gefälliger	w5_d304e17413
Willen	w7_d304e17416
und	w9_d304e17419
Mei	w11_d304e17422
nung.	w1_d304e17428
Actum	w3_d304e17431
Wien	w5_d304e17434
den	w7_d304e17437
10.	w9_d304e17440
Nov.	w11_d304e17443
1758.	w13_d304e17447
</p>
<head id="h2_d304e17547">
Aus	w1_d304e17551
einem	w3_d304e17554
Schreiben	w5_d304e17557
von	w7_d304e17560
Braun	w9_d304e17563
schweig,	w1_d304e17568
vom	w3_d304e17571
15.	w5_d304e17574
Nov.	w7_d304e17577
Vorgestern	w1_d304e17582
des	w3_d304e17585
Abends,	w5_d304e17588
ist	w7_d304e17591
die	w9_d304e17594
Fürstl.	w11_d304e17597
</head>
<p id="p4_d304e17600">
Leiche	w1_d304e17604
des	w3_d304e17607
Prinzen	w5_d304e17610
Friedrich	w7_d304e17613
Franz	w9_d304e17616
von	w11_d304e17619
Braunschweig,	w1_d304e17624
mit	w3_d304e17627
allen	w5_d304e17630
militarischen	w7_d304e17633
Cere	w9_d304e17636
monien,	w1_d304e17641
in	w3_d304e17644
das	w5_d304e17647
Begräbnüß=gewölbe	w7_d304e17650
derer	w9_d304e17653
Herzogen	w1_d304e17659
von	w3_d304e17662
Braunschweig	w5_d304e17665
gesetzt	w7_d304e17668
worden.	w9_d304e17671
Um	w1_d304e17676
6.	w3_d304e17679
Uhr	w5_d304e17682
des	w7_d304e17685
Abends	w9_d304e17688
langte	w11_d304e17691
die	w13_d304e17695
Leiche	w15_d304e17698
unter	w1_d304e17703
Bedeckung	w3_d304e17706
eines	w5_d304e17709
Corps	w7_d304e17712
Carabiniers,	w9_d304e17715
welches	w1_d304e17720
Tags	w3_d304e17723
zuvor	w5_d304e17726
nach	w7_d304e17729
Schöningen,	w9_d304e17732
5.	w11_d304e17735
Meilen	w1_d304e17741
von	w3_d304e17744
hier,	w5_d304e17747
beordert	w7_d304e17750
war,	w9_d304e17753
woselbst	w11_d304e17756
den	w1_d304e17761
Samstag	w3_d304e17764
zuvor	w5_d304e17767
der	w7_d304e17770
Rüst=wagen	w9_d304e17773
mit	w11_d304e17776
dem	w1_d304e17781
Cörper	w3_d304e17784
angekommen,	w5_d304e17787
und	w7_d304e17790
in	w9_d304e17793
der	w11_d304e17796
Kirche	w13_d304e17800
daselbst	w1_d304e17805
ware	w3_d304e17808
niedergesetzet	w5_d304e17811
worden,	w7_d304e17814
zu	w9_d304e17817
St.	w11_d304e17820
Leonhardi	w1_d304e17826
eine	w3_d304e17829
viertl	w5_d304e17832
Meile	w7_d304e17835
von	w9_d304e17838
hier	w11_d304e17841
an.	w13_d304e17845
Daselbst	w1_d304e17850
stunde	w3_d304e17853
ein	w5_d304e17856
schöner	w7_d304e17859
Sarg	w9_d304e17862
mit	w11_d304e17865
schwar	w13_d304e17869
zen	w1_d304e17874
Sammet	w3_d304e17877
und	w5_d304e17880
silbernen	w7_d304e17883
Leisten,	w9_d304e17886
in	w11_d304e17889
Bereit	w13_d304e17893
schaft,	w1_d304e17898
in	w3_d304e17901
welchen	w5_d304e17904
der	w7_d304e17907
anderte	w9_d304e17910
eingeschoben,	w11_d304e17913
und	w1_d304e17919
auf	w3_d304e17922
dem	w5_d304e17925
hierzu	w7_d304e17928
verfertigten	w9_d304e17931
Rüst=wagen	w11_d304e17934
gesetzet	w1_d304e17939
ward,	w3_d304e17942
über	w5_d304e17945
welchen	w7_d304e17948
ein	w9_d304e17951
Himmel	w11_d304e17954
auf	w13_d304e17958
4.	w1_d304e17963
mit	w3_d304e17966
weissem	w5_d304e17969
Atlas	w7_d304e17972
und	w9_d304e17975
schwarzen	w11_d304e17978
Flor	w13_d304e17982
ge	w15_d304e17985
bundenen	w1_d304e17990
Säulen	w3_d304e17993
ruhete.	w5_d304e17996
Auf	w7_d304e17999
dem	w9_d304e18002
Sarge	w11_d304e18005
lagen	w1_d304e18011
des	w3_d304e18014
abgeleibten	w5_d304e18017
Prinzens	w7_d304e18020
Degen,	w9_d304e18023
Escar	w11_d304e18026
pe,	w1_d304e18031
Sporre,	w3_d304e18034
und	w5_d304e18037
Handschuhe,	w7_d304e18040
und	w9_d304e18043
zum	w11_d304e18046
Haupt	w13_d304e18050
stunde	w1_d304e18055
ein	w3_d304e18058
Helm	w5_d304e18061
mit	w7_d304e18064
einer	w9_d304e18067
weissen	w11_d304e18070
Feder.	w13_d304e18074
An	w1_d304e18079
vorgedachtem	w3_d304e18082
Ort	w5_d304e18085
traffen	w7_d304e18088
sodann	w9_d304e18091
noch	w11_d304e18094
ein	w1_d304e18100
anderes	w3_d304e18103
Corps	w5_d304e18106
Carabiniers,	w7_d304e18109
und	w9_d304e18112
1.	w11_d304e18115
Ba	w13_d304e18119
taillon	w1_d304e18124
Jnfanterie	w3_d304e18127
ein.	w5_d304e18130
Als	w7_d304e18133
nun	w9_d304e18136
bey	w11_d304e18139
nähe	w13_d304e18143
rer	w1_d304e18148
Ankunft	w3_d304e18151
der	w5_d304e18154
Leiche	w7_d304e18157
um	w9_d304e18160
halb	w11_d304e18163
7.	w13_d304e18167
Uhr	w15_d304e18170
das	w17_d304e18173
Signal	w1_d304e18178
mit	w3_d304e18181
der	w5_d304e18184
ersten	w7_d304e18187
Canone	w9_d304e18190
von	w11_d304e18193
dem	w13_d304e18197
hie	w15_d304e18200
sigen	w1_d304e18206
Walle	w3_d304e18209
gegeben	w5_d304e18212
wurde,	w7_d304e18215
fienge	w9_d304e18218
man	w11_d304e18221
in	w13_d304e18225
allen	w1_d304e18230
Kirchen	w3_d304e18233
an	w5_d304e18236
zu	w7_d304e18239
läuten,	w9_d304e18242
und	w11_d304e18245
die	w13_d304e18249
Häuser	w15_d304e18252
der	w1_d304e18257
Strassen,	w3_d304e18260
durch	w5_d304e18263
welche	w7_d304e18266
der	w9_d304e18269
Leichencon	w11_d304e18272
duct	w1_d304e18277
gienge,	w3_d304e18280
wurden	w5_d304e18283
mit	w7_d304e18286
Lichtern	w9_d304e18289
erleuchtet.	w11_d304e18292
Der	w1_d304e18298
Zug	w3_d304e18301
geschahe	w5_d304e18304
zum	w7_d304e18307
Steig=thor	w9_d304e18310
herein,	w11_d304e18313
folgender	w1_d304e18318
Gestalt:	w3_d304e18321
Erstlich	w5_d304e18324
kamen	w7_d304e18327
die	w9_d304e18330
beyden	w11_d304e18333
Corps	w1_d304e18338
Carabiniers	w3_d304e18341
zu	w5_d304e18344
Pferde.	w7_d304e18347
Denenselben	w9_d304e18350
</p>
<p id="p6_d304e18353">
folgte	w1_d304e18357
das	w3_d304e18360
Bataillon	w5_d304e18363
Jnfanterie.	w7_d304e18366
Dann	w9_d304e18369
ka	w11_d304e18372
me	w1_d304e18377
eine	w3_d304e18380
Anzahl	w5_d304e18383
Reiter	w7_d304e18386
von	w9_d304e18389
des	w11_d304e18392
regierenden	w13_d304e18396
Hrn.	w1_d304e18401
Herzogs	w3_d304e18404
Leibs=garde	w5_d304e18407
zu	w7_d304e18410
Fuß	w9_d304e18413
mit	w11_d304e18416
bren	w13_d304e18420
nenden	w1_d304e18426
Pech=fackeln,	w3_d304e18429
zwey	w5_d304e18432
und	w7_d304e18435
zwey	w9_d304e18438
in	w11_d304e18441
einem	w13_d304e18445
Glied.	w1_d304e18450
Nach	w3_d304e18453
diesen	w5_d304e18456
folgte	w7_d304e18459
die	w9_d304e18462
Leiche,	w11_d304e18465
wel	w13_d304e18469
che	w1_d304e18474
auf	w3_d304e18477
oben=bemeldetem	w5_d304e18480
Wagen,	w7_d304e18483
der	w9_d304e18486
von	w11_d304e18489
8.	w1_d304e18494
Pferden,	w3_d304e18497
die	w5_d304e18500
mit	w7_d304e18503
grossen	w9_d304e18506
schwarzen	w11_d304e18509
De	w13_d304e18513
cken	w1_d304e18519
behenkt	w3_d304e18522
waren,	w5_d304e18525
gezogen	w7_d304e18528
ward.	w9_d304e18531
Neben	w11_d304e18534
demselben	w1_d304e18539
giengen	w3_d304e18542
12.	w5_d304e18545
Capitainsin	w7_d304e18548
ihrer	w9_d304e18551
Uni	w11_d304e18554
form,	w1_d304e18559
die	w3_d304e18562
als	w5_d304e18565
Träger	w7_d304e18568
zur	w9_d304e18571
Leiche	w11_d304e18574
beordert	w13_d304e18578
wa	w15_d304e18581
ren,	w1_d304e18586
und	w3_d304e18589
bey	w5_d304e18592
solcher	w7_d304e18595
sahe	w9_d304e18598
man	w11_d304e18601
24.	w13_d304e18605
Fürstl.	w15_d304e18608
Pagen	w1_d304e18614
in	w3_d304e18617
schwarzem	w5_d304e18620
Habit,	w7_d304e18623
mit	w9_d304e18626
Flor	w11_d304e18629
an	w13_d304e18633
denen	w1_d304e18638
Hüten,	w3_d304e18641
welche	w5_d304e18644
weisse	w7_d304e18647
Wachs=fackeln	w9_d304e18650
trugen.	w1_d304e18655
Vor	w3_d304e18658
und	w5_d304e18661
nach	w7_d304e18664
der	w9_d304e18667
Leiche	w11_d304e18670
gieng	w13_d304e18674
ein	w15_d304e18677
Marschall	w1_d304e18682
mit	w3_d304e18685
einem	w5_d304e18688
schwarzen,	w7_d304e18691
und	w9_d304e18694
mit	w11_d304e18697
Flor	w1_d304e18703
bewundenen	w3_d304e18706
Stab.	w5_d304e18709
Gleich	w7_d304e18712
hinter	w9_d304e18715
der	w11_d304e18718
Leiche	w1_d304e18723
folgten	w3_d304e18726
Se.	w5_d304e18729
Durchl.	w7_d304e18732
unser	w9_d304e18735
regierender	w11_d304e18738
Herzog	w1_d304e18743
selbst	w3_d304e18746
in	w5_d304e18749
hoher	w7_d304e18752
Person.	w9_d304e18755
Zur	w11_d304e18758
Rech	w13_d304e18762
ten	w1_d304e18767
gieng	w3_d304e18770
der	w5_d304e18773
Hr.	w7_d304e18776
General=leutenant	w9_d304e18779
von	w11_d304e18782
Stammer,	w1_d304e18788
und	w3_d304e18791
zur	w5_d304e18794
Linken	w7_d304e18797
der	w9_d304e18800
Hr.	w11_d304e18803
General	w13_d304e18807
major	w1_d304e18812
von	w3_d304e18815
Bähr.	w5_d304e18818
Nächst	w7_d304e18821
diesen	w9_d304e18824
folgten	w11_d304e18827
des	w1_d304e18832
Prinzen	w3_d304e18835
Friedrichs	w5_d304e18838
Durchl.	w7_d304e18841
und	w9_d304e18844
der	w11_d304e18847
Prinz	w13_d304e18851
Heinrich,	w1_d304e18856
welche	w3_d304e18859
ebenfalls	w5_d304e18862
von	w7_d304e18865
Staabsof	w9_d304e18868
ficiers	w1_d304e18874
begleitet	w3_d304e18877
wurden,	w5_d304e18880
denen	w7_d304e18883
noch	w9_d304e18886
mehrere	w11_d304e18889
folgten.	w1_d304e18894
Nach	w3_d304e18897
solchen	w5_d304e18900
kame	w7_d304e18903
wieder	w9_d304e18906
eine	w11_d304e18909
Anzahl	w1_d304e18914
Reiter	w3_d304e18917
von	w5_d304e18920
der	w7_d304e18923
Leib=garde	w9_d304e18926
mit	w11_d304e18929
Pech	w13_d304e18933
fackeln,	w1_d304e18938
und	w3_d304e18941
den	w5_d304e18944
Schluß	w7_d304e18947
machte	w9_d304e18950
ein	w11_d304e18953
Batail	w13_d304e18957
lon	w1_d304e18963
von	w3_d304e18966
der	w5_d304e18969
Jnfanterie.	w7_d304e18972
Als	w9_d304e18975
die	w11_d304e18978
Leiche	w13_d304e18982
auf	w15_d304e18985
der	w1_d304e18990
Brücke	w3_d304e18993
des	w5_d304e18996
Stein=thors	w7_d304e18999
angekommen	w9_d304e19002
ware,	w1_d304e19007
wurde	w3_d304e19010
zum	w5_d304e19013
zweyten	w7_d304e19016
mal	w9_d304e19019
von	w11_d304e19022
denen	w13_d304e19026
Wällen	w1_d304e19031
rings	w3_d304e19034
um	w5_d304e19037
die	w7_d304e19040
Stadt	w9_d304e19043
canoniret,	w11_d304e19046
und	w13_d304e19050
als	w1_d304e19056
der	w3_d304e19059
ganze	w5_d304e19062
Zug	w7_d304e19065
auf	w9_d304e19068
dem	w11_d304e19071
Dom=platz	w13_d304e19075
an	w15_d304e19078
langte,	w1_d304e19083
placirten	w3_d304e19086
sich	w5_d304e19089
die	w7_d304e19092
beyden	w9_d304e19095
Bataillons	w11_d304e19098
Jnfanterie	w1_d304e19103
neben	w3_d304e19106
der	w5_d304e19109
Dom=kirche	w7_d304e19112
in	w9_d304e19115
gehöri	w11_d304e19118
ger	w1_d304e19123
Ordnung.	w3_d304e19126
Sobald	w5_d304e19129
nun	w7_d304e19132
die	w9_d304e19135
Fürstl.	w11_d304e19138
Lei	w13_d304e19142
che	w1_d304e19148
vor	w3_d304e19151
der	w5_d304e19154
Kirche	w7_d304e19157
durch	w9_d304e19160
die	w11_d304e19163
bemeldeten	w13_d304e19167
Trä	w15_d304e19170
ger	w1_d304e19175
von	w3_d304e19178
dem	w5_d304e19181
Wagen	w7_d304e19184
abgenommen,	w9_d304e19187
und	w11_d304e19190
in	w13_d304e19194
</p>
<p id="p10_d304e19199">
die	w1_d304e19203
Kirche	w3_d304e19206
getragen	w5_d304e19209
ware,	w7_d304e19212
wurde	w9_d304e19215
das	w11_d304e19218
Sterb	w13_d304e19222
lied:	w1_d304e19227
Wer	w3_d304e19230
weiß,	w5_d304e19233
wie	w7_d304e19236
nahe	w9_d304e19239
mir	w11_d304e19242
mein	w13_d304e19246
En	w15_d304e19249
de,	w1_d304e19254
rc.	w3_d304e19257
zu	w5_d304e19260
singen	w7_d304e19263
angefangen,	w9_d304e19266
unter	w11_d304e19269
welchem	w13_d304e19273
Gesang	w1_d304e19279
dann	w3_d304e19282
die	w5_d304e19285
Leiche	w7_d304e19288
vor	w9_d304e19291
dem	w11_d304e19294
kleinen	w13_d304e19298
Al	w15_d304e19301
tar	w1_d304e19306
in	w3_d304e19309
der	w5_d304e19312
Mitte	w7_d304e19315
der	w9_d304e19318
Kirchen	w11_d304e19321
auf	w13_d304e19325
ein	w15_d304e19328
von	w17_d304e19331
etlichen	w1_d304e19336
Stuffen	w3_d304e19339
erhöhetes	w5_d304e19342
schwarzes	w7_d304e19345
Gerüst	w9_d304e19348
gesetzet	w1_d304e19353
wurde.	w3_d304e19356
Die	w5_d304e19359
Kirche	w7_d304e19362
ware	w9_d304e19365
sehr	w11_d304e19368
schön	w13_d304e19372
illuminiret.	w1_d304e19378
Die	w3_d304e19381
Bogen	w5_d304e19384
zwischen	w7_d304e19387
denen	w9_d304e19390
Pfeilern	w1_d304e19395
waren	w3_d304e19398
mit	w5_d304e19401
Pyramiden	w7_d304e19404
und	w9_d304e19407
Festons	w11_d304e19410
gezieret,	w1_d304e19415
und	w3_d304e19418
auf	w5_d304e19421
dem	w7_d304e19424
erhobenen	w9_d304e19427
Chor	w11_d304e19430
der	w13_d304e19434
Kirche,	w1_d304e19439
unter	w3_d304e19442
welchem	w5_d304e19445
sich	w7_d304e19448
das	w9_d304e19451
Fürstl.	w11_d304e19454
Be	w13_d304e19458
gräbnüß=gewölbe	w1_d304e19464
befindet,	w3_d304e19467
stunden	w5_d304e19470
zwey	w7_d304e19473
gros	w9_d304e19476
se	w1_d304e19481
Pyramiden,	w3_d304e19484
die	w5_d304e19487
mit	w7_d304e19490
Tropheen,	w9_d304e19493
und	w11_d304e19496
Sie	w13_d304e19500
ges=zeichen	w1_d304e19505
gezieret	w3_d304e19508
waren.	w5_d304e19511
Als	w7_d304e19514
das	w9_d304e19517
Ge	w11_d304e19520
sang	w1_d304e19525
zu	w3_d304e19528
Ende	w5_d304e19531
ware,	w7_d304e19534
wurden	w9_d304e19537
von	w11_d304e19540
dem	w13_d304e19544
Predi	w15_d304e19547
ger	w1_d304e19553
die	w3_d304e19556
gewöhnliche	w5_d304e19559
Sterbens=collerte	w7_d304e19562
ab	w9_d304e19565
gesungen,	w1_d304e19570
und	w3_d304e19573
nach	w5_d304e19576
solcher	w7_d304e19579
stimmte	w9_d304e19582
man	w11_d304e19585
das	w13_d304e19589
Lied	w1_d304e19594
an:	w3_d304e19597
Nun	w5_d304e19600
lasset	w7_d304e19603
uns	w9_d304e19606
den	w11_d304e19609
Leib	w13_d304e19613
be	w15_d304e19616
begraben,	w1_d304e19621
rc.	w3_d304e19624
unter	w5_d304e19627
welchem	w7_d304e19630
dann	w9_d304e19633
die	w11_d304e19636
Fürstl.	w13_d304e19640
Leiche	w1_d304e19646
von	w3_d304e19649
dem	w5_d304e19652
Gerüste	w7_d304e19655
abgenommen,	w9_d304e19658
und	w11_d304e19661
in	w1_d304e19666
die	w3_d304e19669
Kruft	w5_d304e19672
getragen	w7_d304e19675
wurde,	w9_d304e19678
in	w11_d304e19681
welche	w13_d304e19685
des	w15_d304e19688
regierenden	w1_d304e19693
Herrn	w3_d304e19696
Herzogs	w5_d304e19699
Durchl.	w7_d304e19702
und	w9_d304e19705
die	w11_d304e19708
Prinzen	w1_d304e19713
rc.	w3_d304e19716
auch	w5_d304e19719
folgten.	w7_d304e19722
Jnzwischen	w9_d304e19725
wur	w11_d304e19728
de	w1_d304e19734
von	w3_d304e19737
denen	w5_d304e19740
ausserhalb	w7_d304e19743
postirten	w9_d304e19746
2.	w11_d304e19749
Batail	w13_d304e19753
lons	w1_d304e19758
eine	w3_d304e19761
dreymalige	w5_d304e19764
Salve	w7_d304e19767
gegeben,	w9_d304e19770
und	w11_d304e19773
von	w1_d304e19778
denen	w3_d304e19781
Wällen	w5_d304e19784
zugleich,	w7_d304e19787
als	w9_d304e19790
zum	w11_d304e19793
dritten	w13_d304e19797
mahle,	w1_d304e19802
canonirt,	w3_d304e19805
und	w5_d304e19808
in	w7_d304e19811
allen	w9_d304e19814
Kirchen	w11_d304e19817
mit	w13_d304e19821
Läutung	w1_d304e19827
deren	w3_d304e19830
Glocken	w5_d304e19833
der	w7_d304e19836
Beschluß	w9_d304e19839
ge	w11_d304e19842
macht.	w1_d304e19847
Hiernächst	w3_d304e19850
begaben	w5_d304e19853
sich	w7_d304e19856
die	w9_d304e19859
Leichen	w11_d304e19862
begleiter,	w1_d304e19867
und	w3_d304e19870
Träger,	w5_d304e19873
auf	w7_d304e19876
das	w9_d304e19879
Fürstliche	w11_d304e19882
alte	w1_d304e19887
Schloß	w3_d304e19890
in	w5_d304e19893
der	w7_d304e19896
Burg,	w1_d304e19902
und	w3_d304e19905
die	w5_d304e19908
erstau	w7_d304e19911
nende	w1_d304e19916
Menge	w3_d304e19919
Menschen,	w5_d304e19922
die	w7_d304e19925
als	w9_d304e19928
Zuschauer	w11_d304e19931
sich	w1_d304e19936
versammelt	w3_d304e19939
hatten,	w5_d304e19942
giengen	w7_d304e19945
auseinan	w9_d304e19948
der.	w1_d304e19953
Bis	w3_d304e19956
hieher	w5_d304e19959
hat	w7_d304e19962
man	w9_d304e19965
um	w11_d304e19968
den	w13_d304e19972
verstor	w15_d304e19975
benen	w1_d304e19981
Prinzen	w3_d304e19984
alle	w5_d304e19987
Tage	w7_d304e19990
eine	w9_d304e19993
Stunde	w11_d304e19996
ge	w13_d304e20000
läutet,	w1_d304e20005
nunmehro	w3_d304e20008
aber	w5_d304e20011
damit	w7_d304e20014
aufgehöret.	w9_d304e20017
Künftigen	w1_d304e20022
Sonntag,	w3_d304e20025
als	w5_d304e20028
den	w7_d304e20031
19.	w9_d304e20034
dieses,	w11_d304e20037
wird	w1_d304e20042
in	w3_d304e20045
der	w5_d304e20048
Dom=kirche	w7_d304e20051
die	w9_d304e20054
Gedächtnißpre	w11_d304e20057
dig	w1_d304e20063
gehalten	w3_d304e20066
werden.	w5_d304e20069
Extract=schreiben	w1_d304e20074
aus	w3_d304e20077
Masulipa	w5_d304e20080
</p>
<head id="h2_d304e20086">
tan,	w1_d304e20090
den	w3_d304e20093
8.	w5_d304e20096
Januarii.	w7_d304e20099
</head>
<p id="p4_d304e20102">
Als	w1_d304e20106
der	w3_d304e20109
Herr	w5_d304e20112
in	w7_d304e20115
Porterie	w9_d304e20118
Commandant	w11_d304e20121
en	w1_d304e20126
Chef	w3_d304e20129
bey	w5_d304e20132
dem	w7_d304e20135
Departement	w9_d304e20138
der	w11_d304e20141
Marine	w13_d304e20145
</p>
<p id="p6_d304e20148">
im	w1_d304e20152
Fort	w3_d304e20155
Chandernagor	w5_d304e20158
am	w7_d304e20161
Ganges	w9_d304e20164
sich	w11_d304e20167
ent	w13_d304e20171
schlossen,	w1_d304e20176
dieses	w3_d304e20179
Fort	w5_d304e20182
denen	w7_d304e20185
Engländern	w9_d304e20188
zu	w11_d304e20191
übergeben,	w1_d304e20196
wurde	w3_d304e20199
unter	w5_d304e20202
anderen	w7_d304e20205
in	w9_d304e20208
der	w11_d304e20211
ge	w13_d304e20215
schlossenen	w1_d304e20221
Capitulation	w3_d304e20224
der	w5_d304e20227
Articul	w7_d304e20230
mit	w9_d304e20233
an	w11_d304e20236
gehenkt,	w1_d304e20241
daß	w3_d304e20244
alle	w5_d304e20247
Franken	w7_d304e20250
sich	w9_d304e20253
in	w11_d304e20256
Freyheit	w13_d304e20260
vom	w1_d304e20265
Chandernagor	w3_d304e20268
sollten	w5_d304e20271
weg=begeben	w7_d304e20274
dör	w9_d304e20277
fen.	w1_d304e20282
Jn	w3_d304e20285
dessen	w5_d304e20288
Verfolg	w7_d304e20291
retirirten	w9_d304e20294
sie	w11_d304e20297
sich	w13_d304e20301
nach	w1_d304e20307
Censuwal	w3_d304e20310
zu	w5_d304e20313
denen	w7_d304e20316
Holländern.	w9_d304e20319
Kur	w11_d304e20322
ze	w1_d304e20327
Zeit	w3_d304e20330
darnach	w5_d304e20333
aber	w7_d304e20336
giengen	w9_d304e20339
die	w11_d304e20342
Engländer	w13_d304e20346
her,	w1_d304e20351
huben	w3_d304e20354
die	w5_d304e20357
Franzosen	w7_d304e20360
ohne	w9_d304e20363
Rucksicht	w11_d304e20366
auf	w13_d304e20370
ihre	w1_d304e20375
unterzeichnete	w3_d304e20378
Capitulation	w5_d304e20381
in	w7_d304e20384
diesem	w9_d304e20387
Asylo	w1_d304e20393
auf,	w3_d304e20396
und	w5_d304e20399
führten	w7_d304e20402
sie	w9_d304e20405
nach	w11_d304e20408
Calicota,	w13_d304e20412
woselbst	w1_d304e20417
man	w3_d304e20420
sie	w5_d304e20423
in	w7_d304e20426
ein	w9_d304e20429
hartes	w11_d304e20432
Gefängnüß	w13_d304e20436
warf,	w1_d304e20441
und	w3_d304e20444
ihnen	w5_d304e20447
alles	w7_d304e20450
üble	w9_d304e20453
Tractament	w11_d304e20456
em	w13_d304e20460
pfinden	w1_d304e20465
liesse.	w3_d304e20468
Vierzig	w5_d304e20471
von	w7_d304e20474
ihnen	w9_d304e20477
wurden	w11_d304e20480
ausgesucht,	w1_d304e20486
und	w3_d304e20489
musten	w5_d304e20492
mit	w7_d304e20495
Gewalt	w9_d304e20498
auf	w11_d304e20501
eines	w13_d304e20505
von	w1_d304e20510
ihren	w3_d304e20513
Schiffen	w5_d304e20516
nach	w7_d304e20519
Madras	w9_d304e20522
sich	w11_d304e20525
bege	w13_d304e20529
ben,	w1_d304e20534
zu	w3_d304e20537
der	w5_d304e20540
allergefährlichsten	w7_d304e20543
Zeit	w9_d304e20546
im	w11_d304e20549
Jahr.	w13_d304e20553
Diese	w1_d304e20558
Unglückliche,	w3_d304e20561
so	w5_d304e20564
den	w7_d304e20567
Hrn.	w9_d304e20570
la	w11_d304e20573
Porterie	w13_d304e20577
an	w1_d304e20583
ihrer	w3_d304e20586
Spitze	w5_d304e20589
hatten,	w7_d304e20592
reiseten	w9_d304e20595
am	w11_d304e20598
4.	w13_d304e20602
Octob.	w15_d304e20605
1757.	w1_d304e20610
ab.	w3_d304e20613
Kaum	w5_d304e20616
sahen	w7_d304e20619
sie	w9_d304e20622
sich	w11_d304e20625
in	w13_d304e20629
der	w15_d304e20632
See,	w17_d304e20635
so	w1_d304e20640
kame	w3_d304e20643
ihnen	w5_d304e20646
der	w7_d304e20649
herzhafte	w9_d304e20652
Gedanken	w11_d304e20655
ein,	w13_d304e20659
sich	w1_d304e20664
Meister	w3_d304e20667
vom	w5_d304e20670
Schif	w7_d304e20673
zu	w9_d304e20676
machen,	w11_d304e20679
und	w13_d304e20683
die	w15_d304e20686
ses	w1_d304e20692
bewerkstelligten	w3_d304e20695
sie	w5_d304e20698
am	w7_d304e20701
14.	w9_d304e20704
darauf,	w11_d304e20707
und	w13_d304e20711
am	w1_d304e20716
21.	w3_d304e20719
langten	w5_d304e20722
sie	w7_d304e20725
damit	w9_d304e20728
hier	w11_d304e20731
an.	w13_d304e20735
Dieses	w15_d304e20738
Schif	w1_d304e20743
ist	w3_d304e20746
so	w5_d304e20749
eben	w7_d304e20752
nach	w9_d304e20755
Pondicheri	w11_d304e20758
mit	w13_d304e20762
180.	w15_d304e20765
Engländischen	w1_d304e20770
Kriegs=gefangenen,	w3_d304e20773
die	w5_d304e20776
der	w7_d304e20779
Hr.	w1_d304e20785
von	w3_d304e20788
Bußi	w5_d304e20791
gemacht	w7_d304e20794
hatte,	w9_d304e20797
expediret	w11_d304e20800
wor	w13_d304e20804
den.	w1_d304e20809
Man	w3_d304e20812
hat	w5_d304e20815
zwar	w7_d304e20818
denen	w9_d304e20821
Franzosen	w11_d304e20824
von	w13_d304e20828
Chandernagor	w1_d304e20833
angeboten,	w3_d304e20836
sie	w5_d304e20839
gleichfalls	w7_d304e20842
mit	w9_d304e20845
einzuschiffen,	w1_d304e20850
allein	w3_d304e20853
sie	w5_d304e20856
haben	w7_d304e20859
sich	w9_d304e20862
der	w11_d304e20865
Gefahr,	w13_d304e20869
wiederum	w1_d304e20875
in	w3_d304e20878
die	w5_d304e20881
Hände	w7_d304e20884
der	w9_d304e20887
Engländer	w11_d304e20890
zu	w13_d304e20894
fal	w15_d304e20897
len,	w1_d304e20902
nicht	w3_d304e20905
aussetzen	w5_d304e20908
wollen,	w7_d304e20911
nachdeme	w9_d304e20914
sie	w11_d304e20917
ih	w13_d304e20921
nen	w1_d304e20926
einen	w3_d304e20929
so	w5_d304e20932
kühnen	w7_d304e20935
Streich	w9_d304e20938
gespielet.	w11_d304e20941
</p>
<p id="p8_d304e20944">
Den	w1_d304e20948
3.	w3_d304e20951
Jenner	w5_d304e20954
1759.	w7_d304e20957
wird	w9_d304e20960
in	w11_d304e20963
der	w13_d304e20967
Landes	w15_d304e20970
fürstlichen	w1_d304e20975
Stadt	w3_d304e20978
Bruck	w5_d304e20981
an	w7_d304e20984
der	w9_d304e20987
Leytha	w11_d304e20990
der	w13_d304e20994
An	w15_d304e20997
na	w1_d304e21002
Maria	w3_d304e21005
Narbeshuberin,	w5_d304e21008
verwittibten	w7_d304e21011
Bäcken	w9_d304e21014
meisterin	w1_d304e21020
in	w3_d304e21023
der	w5_d304e21026
Alt=stadt	w7_d304e21029
befindlichburgerli	w9_d304e21032
ches	w1_d304e21037
Haus,	w3_d304e21040
samt	w5_d304e21043
der	w7_d304e21046
Back=gerechtigkeit	w9_d304e21049
licitan	w11_d304e21052
do	w1_d304e21057
dem	w3_d304e21060
Meistbiettenden	w5_d304e21063
käuflich	w7_d304e21066
hindann	w9_d304e21069
gelas	w11_d304e21072
sen	w1_d304e21077
werden.	w3_d304e21080
Wannenhero	w5_d304e21083
die	w7_d304e21086
hiezu	w9_d304e21089
Lusttra	w11_d304e21092
gende	w1_d304e21098
sich	w3_d304e21101
an	w5_d304e21104
obbestimmten	w7_d304e21107
Tag	w9_d304e21110
fruhe	w11_d304e21113
um	w13_d304e21117
9.	w15_d304e21120
Uhr	w1_d304e21125
auf	w3_d304e21128
dem	w5_d304e21131
Raht=haus	w7_d304e21134
in	w9_d304e21137
Bruck	w11_d304e21140
einzufinden	w13_d304e21144
haben	w1_d304e21149
werden.	w3_d304e21152
