<doc id="wr_1762-05-08" attrs="word" year="1762" month="05" day="08" corpus="2">
<head id="h2_d654e4398">
Londen	w1_d654e4402
benen	w1_d654e8036
Ceromoniel	w3_d654e8039
nicht	w5_d654e8042
auferleget,	w7_d654e8045
den	w9_d654e8048
Handkuß	w1_d654e8054
auf	w3_d654e8057
den	w5_d654e8060
Knien	w7_d654e8063
liegend	w9_d654e8066
zu	w11_d654e8069
verrich	w13_d654e8073
ten:	w1_d654e8078
Er	w3_d654e8081
hat	w5_d654e8084
es	w7_d654e8087
aber	w9_d654e8090
aus	w11_d654e8093
eigenem	w13_d654e8097
Beweg	w15_d654e8100
niß	w1_d654e8105
gethan,	w3_d654e8108
und	w5_d654e8111
hernach	w7_d654e8114
die	w9_d654e8117
erbauliche	w11_d654e8120
Ur	w13_d654e8124
sache	w1_d654e8129
davon	w3_d654e8132
angegeben,	w5_d654e8135
daß	w7_d654e8138
er,	w9_d654e8141
so	w11_d654e8144
oft	w13_d654e8148
die	w15_d654e8151
kindliche	w1_d654e8157
Ehrerbietung	w3_d654e8160
seinem	w5_d654e8163
Königl.	w7_d654e8166
Herrn	w9_d654e8169
Vattern	w1_d654e8174
auch	w3_d654e8177
öffentlich	w5_d654e8180
zu	w7_d654e8183
bezeigen	w9_d654e8186
Gele	w11_d654e8189
genheit	w1_d654e8194
seyn	w3_d654e8197
werde,	w5_d654e8200
sich	w7_d654e8203
an	w9_d654e8206
keine	w11_d654e8209
Etiquette	w13_d654e8213
binden	w1_d654e8218
zu	w3_d654e8221
lassen	w5_d654e8224
gedenke.	w7_d654e8227
Den	w9_d654e8230
folgenden	w11_d654e8233
Tag	w1_d654e8239
hat	w3_d654e8242
er	w5_d654e8245
das	w7_d654e8248
erste	w9_d654e8251
mal	w11_d654e8254
dem	w13_d654e8258
Reichs	w15_d654e8261
senat	w1_d654e8266
beygewohnet.	w3_d654e8269
</p>
<head id="h2_d654e8275">
Aus	w1_d654e8279
Westphalen	w3_d654e8282
vom	w5_d654e8285
26.	w7_d654e8288
April.	w9_d654e8291
</head>
<p id="p4_d654e8294">
Den	w1_d654e8298
12ten	w3_d654e8301
dieses	w5_d654e8304
brach	w7_d654e8307
der	w9_d654e8310
gröste	w11_d654e8313
und	w13_d654e8317
fast	w1_d654e8322
in	w3_d654e8325
20000.	w5_d654e8328
Mann	w7_d654e8331
Reuterey,	w9_d654e8334
Fuß	w11_d654e8337
volk,	w1_d654e8342
Husaren	w3_d654e8345
und	w5_d654e8348
Jägern	w7_d654e8351
rc.	w9_d654e8354
bestandene	w11_d654e8357
Theil,	w1_d654e8363
von	w3_d654e8366
dem,	w5_d654e8369
unter	w7_d654e8372
des	w9_d654e8375
Herrn	w11_d654e8378
Erbprin	w13_d654e8382
zen	w1_d654e8387
von	w3_d654e8390
Braunschweig	w5_d654e8393
stehenden	w7_d654e8396
Kriegshee	w9_d654e8399
re,	w1_d654e8404
in	w3_d654e8407
2.	w5_d654e8410
Corps,	w7_d654e8413
theils	w9_d654e8416
unter	w11_d654e8419
dem	w13_d654e8423
Herrn	w15_d654e8426
General=leutenant	w1_d654e8431
von	w3_d654e8434
Bock,	w5_d654e8437
theils	w7_d654e8440
unter	w9_d654e8443
dem	w1_d654e8449
Herrn	w3_d654e8452
General=leutenant	w5_d654e8455
von	w7_d654e8458
Oheim	w9_d654e8461
schleunigst	w1_d654e8466
auf.	w3_d654e8469
Dieser	w5_d654e8472
Heer=zug	w7_d654e8475
war	w9_d654e8478
zwar	w1_d654e8483
erstlich	w3_d654e8486
ein	w5_d654e8489
Geheimniß,	w7_d654e8492
nachher	w9_d654e8495
aber	w11_d654e8498
äusserten	w1_d654e8503
sich	w3_d654e8506
desselben	w5_d654e8509
Absichten	w7_d654e8512
deutlich	w9_d654e8515
in	w11_d654e8518
den	w1_d654e8524
kriegerischen	w3_d654e8527
Erpressungen	w5_d654e8530
der	w7_d654e8533
über	w9_d654e8536
der	w11_d654e8539
Lippe	w1_d654e8544
und	w3_d654e8547
Ruer	w5_d654e8550
ausgeschriebenen	w7_d654e8553
Kriegs	w9_d654e8556
steuern,	w1_d654e8561
in	w3_d654e8564
der	w5_d654e8567
Aushebung	w7_d654e8570
junger	w9_d654e8573
Pursche,	w11_d654e8576
und	w1_d654e8581
Gefangennehmung	w3_d654e8584
der	w5_d654e8587
Geiseln.	w7_d654e8590
Jser	w9_d654e8593
lohe	w1_d654e8599
frolockte	w3_d654e8602
über	w5_d654e8605
die	w7_d654e8608
Gegenwart	w9_d654e8611
des	w11_d654e8614
Braunschweigischen	w1_d654e8619
Prinzen,	w3_d654e8622
nachber	w5_d654e8625
aber	w7_d654e8628
stimmte	w1_d654e8633
man	w3_d654e8636
allda	w5_d654e8639
Klage=lieder	w7_d654e8642
über	w9_d654e8645
die	w11_d654e8648
mit	w1_d654e8653
Gewalt	w3_d654e8656
unter	w5_d654e8659
die	w7_d654e8662
Waffen	w9_d654e8665
der	w11_d654e8668
Alliirten	w13_d654e8672
gezwungene	w1_d654e8678
und	w3_d654e8681
sogleich	w5_d654e8684
nach	w7_d654e8687
Lippstadt	w9_d654e8690
ge	w11_d654e8693
brachte	w1_d654e8698
150.	w3_d654e8701
junge	w5_d654e8704
Purschen,	w7_d654e8707
an	w9_d654e8710
</p>
<p id="p8_d654e8715">
Aus	w1_d654e8719
Sondern	w3_d654e8722
wurde	w5_d654e8725
der	w7_d654e8728
Gelstliche,	w9_d654e8731
aus	w11_d654e8734
Hachem	w1_d654e8739
der	w3_d654e8742
Bürger=meister,	w5_d654e8745
aus	w7_d654e8748
Hüsten	w9_d654e8751
die	w1_d654e8756
zween	w3_d654e8759
vornehmste	w5_d654e8762
Einwohner,	w7_d654e8765
aus	w9_d654e8768
Neymen	w1_d654e8774
zween	w3_d654e8777
angesehene	w5_d654e8780
Bürger,	w7_d654e8783
aus	w9_d654e8786
Hederingen	w1_d654e8791
der	w3_d654e8794
Rent=meister,	w5_d654e8797
aus	w7_d654e8800
der	w9_d654e8803
Ab	w11_d654e8806
tey	w1_d654e8811
der	w3_d654e8814
Herr	w5_d654e8817
Prälat,	w7_d654e8820
aus	w9_d654e8823
Elbinghausen	w11_d654e8826
der	w1_d654e8831
Herr	w3_d654e8834
Probst	w5_d654e8837
des	w7_d654e8840
Closters,	w9_d654e8843
und	w11_d654e8846
aus	w13_d654e8850
Balwe	w1_d654e8856
eine	w3_d654e8859
vornehme	w5_d654e8862
Person	w7_d654e8865
als	w9_d654e8868
Geiseln	w11_d654e8871
mitgenommen.	w1_d654e8876
Der	w3_d654e8879
letztere	w5_d654e8882
Ort	w7_d654e8885
muste	w9_d654e8888
auch	w1_d654e8893
sogleich	w3_d654e8896
400.	w5_d654e8899
Rthlr.	w7_d654e8902
baar	w9_d654e8905
erlegen.	w11_d654e8908
Der	w1_d654e8913
dasige	w3_d654e8916
Richter,	w5_d654e8919
welcher	w7_d654e8922
den	w9_d654e8925
Alliirten	w11_d654e8928
ein	w1_d654e8934
erwünschter	w3_d654e8937
Gefangener	w5_d654e8940
würde	w7_d654e8943
gewesen	w9_d654e8946
seyn,	w1_d654e8951
flüchtete	w3_d654e8954
sich	w5_d654e8957
noch	w7_d654e8960
zu	w9_d654e8963
rechter	w11_d654e8966
Zeit	w13_d654e8970
nebst	w15_d654e8973
seinem	w1_d654e8978
Gerichts=schreiber.	w3_d654e8981
</p>
<head id="h2_d654e8988">
Neueste	w1_d654e8992
Nachrichten	w3_d654e8995
aus	w5_d654e8998
dem	w7_d654e9001
Kö	w9_d654e9004
nigl.	w1_d654e9009
Französischen	w3_d654e9012
Haupt=quartier	w5_d654e9015
des	w7_d654e9018
Hrn	w1_d654e9023
Marschails,	w3_d654e9026
Prinzen	w5_d654e9029
von	w7_d654e9032
Soubise,	w1_d654e9038
Cassel	w3_d654e9041
25.	w5_d654e9044
April.	w7_d654e9047
</head>
<p id="p4_d654e9050">
Den	w1_d654e9054
20sten	w3_d654e9057
dieses,	w5_d654e9060
gieng	w7_d654e9063
das	w9_d654e9066
Schloß	w11_d654e9069
von	w1_d654e9074
Arensberg	w3_d654e9077
über.	w5_d654e9080
Die	w7_d654e9083
aus	w9_d654e9086
200.	w11_d654e9089
Mann	w13_d654e9093
bestandene	w1_d654e9098
Besatzung,	w3_d654e9101
fiel	w5_d654e9104
in	w7_d654e9107
die	w9_d654e9110
Kriegsge	w11_d654e9113
fangenschaft.	w1_d654e9119
Nach	w3_d654e9122
dieser	w5_d654e9125
Unternehmung	w7_d654e9128
zoge	w1_d654e9133
sich	w3_d654e9136
der	w5_d654e9139
Hr.	w7_d654e9142
Erb=prinz	w9_d654e9145
nach	w11_d654e9148
Jserlohe	w13_d654e9152
zurück.	w1_d654e9157
Man	w3_d654e9160
hoft:	w5_d654e9163
er	w7_d654e9166
werde	w9_d654e9169
seine	w11_d654e9172
Can	w13_d654e9176
tonnirung	w1_d654e9181
wieder	w3_d654e9184
beziehen,	w5_d654e9187
zumal	w7_d654e9190
da	w9_d654e9193
der	w11_d654e9196
Prinz	w1_d654e9202
Ferdinand	w3_d654e9205
in	w5_d654e9208
den	w7_d654e9211
Seinigen	w9_d654e9214
noch	w11_d654e9217
ganz	w13_d654e9221
ruhig	w1_d654e9226
steht.	w3_d654e9229
Der	w5_d654e9232
Hr.	w7_d654e9235
von	w9_d654e9238
Vogue	w11_d654e9241
erscheinet	w13_d654e9245
mit	w1_d654e9250
15000.	w3_d654e9253
Mann	w5_d654e9256
an	w7_d654e9259
der	w9_d654e9262
Leene,	w11_d654e9265
um	w13_d654e9269
sowol	w15_d654e9272
die	w1_d654e9277
Grafschaft	w3_d654e9280
Mark,	w5_d654e9283
und	w7_d654e9286
das	w9_d654e9289
Herzogthum	w11_d654e9292
Cleve	w1_d654e9298
zu	w3_d654e9301
bedecken,	w5_d654e9304
als	w7_d654e9307
auch	w9_d654e9310
den	w11_d654e9313
fernern	w13_d654e9317
feind	w15_d654e9320
lichen	w1_d654e9325
Absichten	w3_d654e9328
des	w5_d654e9331
Hrn.	w7_d654e9334
Erb=Prinzen	w9_d654e9337
von	w11_d654e9340
Braunschweig	w1_d654e9345
vorzubeugen.	w3_d654e9348
Hier	w5_d654e9351
ist	w7_d654e9354
noch	w9_d654e9357
alles	w1_d654e9362
ruhig.	w3_d654e9365
Den	w5_d654e9368
Hannoverischen	w7_d654e9371
Hrn	w9_d654e9374
General=lieutenant	w1_d654e9380
von	w3_d654e9383
Bock,	w5_d654e9386
betraf	w7_d654e9389
den	w9_d654e9392
19ten	w1_d654e9397
das	w3_d654e9400
betrübte	w5_d654e9403
Schicksal,	w7_d654e9406
daß	w9_d654e9409
ihm	w11_d654e9412
in	w13_d654e9416
den	w1_d654e9421
Lauf=Gräben	w3_d654e9424
vor	w5_d654e9427
Arensberg,	w7_d654e9430
eine	w9_d654e9433
Ca	w11_d654e9436
non=kugel	w1_d654e9441
das	w3_d654e9444
rechte	w5_d654e9447
Bein	w7_d654e9450
völlig	w9_d654e9453
hinweg	w11_d654e9456
nahme.	w1_d654e9462
</p>
<head id="h2_d654e9468">
Aus	w1_d654e9472
Sachsen	w3_d654e9475
21.	w5_d654e9478
April.	w7_d654e9481
</head>
<p id="p4_d654e9484">
Da	w1_d654e9488
das	w3_d654e9491
Beckische	w5_d654e9494
Corps	w7_d654e9497
vom	w9_d654e9500
Gerlachs	w11_d654e9503
heim	w1_d654e9508
in	w3_d654e9511
der	w5_d654e9514
Ober=lausitz	w7_d654e9517
nach	w9_d654e9520
Schlesien	w11_d654e9523
aufbrach,	w1_d654e9528
marschirte	w3_d654e9531
das	w5_d654e9534
Jäger=corps	w7_d654e9537
nebst	w9_d654e9540
denen	w1_d654e9546
Staabs=dragonern	w3_d654e9549
durch	w5_d654e9552
Dresden	w7_d654e9555
wie	w9_d654e9558
</p>
<p id="p6_d654e9561">
der	w1_d654e9565
dahin,	w3_d654e9568
um	w5_d654e9571
den	w7_d654e9574
Abgang	w9_d654e9577
zu	w11_d654e9580
ersetzen.	w13_d654e9584
Die	w15_d654e9587
Regimenter	w1_d654e9592
des	w3_d654e9595
Haddickischen	w5_d654e9598
Corps	w7_d654e9601
in	w9_d654e9604
dem	w11_d654e9607
Erz=gebürgischen	w1_d654e9612
Kreise	w3_d654e9615
sind	w5_d654e9618
gegen	w7_d654e9621
Hannichen	w9_d654e9624
und	w1_d654e9630
Mitweyda	w3_d654e9633
vorgerücket,	w5_d654e9636
das	w7_d654e9639
aus	w9_d654e9642
dem	w11_d654e9645
Altenburgischen	w1_d654e9650
aufgebrochene	w3_d654e9653
Wiedische	w5_d654e9656
Corps	w1_d654e9661
hat	w3_d654e9664
die	w5_d654e9667
Cantonirungs=quartiere	w7_d654e9670
in	w9_d654e9673
dem	w11_d654e9676
Amte	w1_d654e9681
Rochlitz	w3_d654e9684
genommen,	w5_d654e9687
dagegen	w7_d654e9690
die	w9_d654e9693
Reichs	w11_d654e9696
armee	w1_d654e9702
sich	w3_d654e9705
Altenburg	w5_d654e9708
genähert,	w7_d654e9711
und	w9_d654e9714
ist	w11_d654e9717
den	w13_d654e9721
16.	w1_d654e9726
das	w3_d654e9729
Haupt=quartier	w5_d654e9732
von	w7_d654e9735
Saalfeld	w9_d654e9738
nach	w11_d654e9741
Neustadt	w1_d654e9746
an	w3_d654e9749
der	w5_d654e9752
Orla	w7_d654e9755
abgegangen.	w9_d654e9758
Das	w11_d654e9761
Platenische	w1_d654e9766
Corps	w3_d654e9769
hat	w5_d654e9772
sich	w7_d654e9775
aus	w9_d654e9778
den	w11_d654e9781
Gegen	w13_d654e9785
den	w1_d654e9791
von	w3_d654e9794
Leipzig	w5_d654e9797
gezogen,	w7_d654e9800
und	w9_d654e9803
wie	w11_d654e9806
man	w13_d654e9810
mei	w15_d654e9813
net,	w1_d654e9818
gehet	w3_d654e9821
der	w5_d654e9824
Marsch	w7_d654e9827
nach	w9_d654e9830
Schlesien.	w11_d654e9833
Die	w13_d654e9837
Magazins	w1_d654e9842
zu	w3_d654e9845
Riesa	w5_d654e9848
und	w7_d654e9851
Lomatsch	w9_d654e9854
sind	w11_d654e9857
be	w13_d654e9861
trächtlich	w1_d654e9866
vermehret	w3_d654e9869
worden.	w5_d654e9872
</p>
<head id="h2_d654e9878">
Leipzig	w1_d654e9882
22.	w3_d654e9885
April.	w5_d654e9888
</head>
<p id="p4_d654e9891">
Vorgestern	w1_d654e9895
ist	w3_d654e9898
das	w5_d654e9901
Platensche	w7_d654e9904
Corps	w9_d654e9907
von	w11_d654e9910
hier	w1_d654e9915
aufgebrochen,	w3_d654e9918
und	w5_d654e9921
gehet	w7_d654e9924
nach	w9_d654e9927
Torgau,	w11_d654e9930
von	w1_d654e9935
dar	w3_d654e9938
wird	w5_d654e9941
dasselbe	w7_d654e9944
nach	w9_d654e9947
Schlesien	w11_d654e9950
mar	w13_d654e9954
schiren.	w1_d654e9960
Gestern	w3_d654e9963
aber	w5_d654e9966
sind	w7_d654e9969
das	w9_d654e9972
Königl.	w11_d654e9975
Preusische	w1_d654e9980
General=feld=kriegs=directorium	w3_d654e9983
und	w1_d654e9988
Feld=kriegs=commissariat	w3_d654e9991
von	w5_d654e9994
hier	w7_d654e9997
nach	w9_d654e10000
Torgau	w1_d654e10005
abgegangen,	w3_d654e10008
allwo	w5_d654e10011
sie	w7_d654e10014
nun	w9_d654e10017
ihren	w11_d654e10020
Sitz	w1_d654e10026
haben	w3_d654e10029
werden.	w5_d654e10032
Das	w7_d654e10035
Lazareht	w9_d654e10038
wird	w11_d654e10041
auch	w1_d654e10046
gänzlich	w3_d654e10049
fortgeschaft.	w5_d654e10052
Am	w7_d654e10055
20sten	w9_d654e10058
die	w11_d654e10061
ses	w1_d654e10066
Nachmittags,	w3_d654e10069
haben	w5_d654e10072
die	w7_d654e10075
Kaiserl.	w9_d654e10078
Königl.	w11_d654e10081
Troupen	w1_d654e10086
sich	w3_d654e10089
in	w5_d654e10092
Connewitz	w7_d654e10095
eingefunden,	w9_d654e10098
nach	w1_d654e10104
einiger	w3_d654e10107
Stunden	w5_d654e10110
Aufenthalt	w7_d654e10113
aber,	w9_d654e10116
sind	w11_d654e10119
sie	w1_d654e10124
wieder	w3_d654e10127
zurückmarschirt.	w5_d654e10130
</p>
<head id="h2_d654e10136">
Wien	w1_d654e10140
den	w3_d654e10143
8.	w5_d654e10146
May	w7_d654e10149
1762.	w9_d654e10152
</head>
<p id="p4_d654e10155">
Vermög	w1_d654e10159
der	w3_d654e10162
von	w5_d654e10165
Laxenburg	w7_d654e10168
täglich	w9_d654e10171
eine	w11_d654e10174
lauffenden	w1_d654e10179
Berichte	w3_d654e10182
befinden	w5_d654e10185
sich	w7_d654e10188
die	w1_d654e10193
höchsten	w3_d654e10196
Herrschaften	w5_d654e10199
des	w7_d654e10202
Kaiserl.	w9_d654e10205
Kö	w11_d654e10208
nigl.	w1_d654e10214
Hofes	w3_d654e10217
bey	w5_d654e10220
erwünschtem	w7_d654e10223
Wolseyn.	w9_d654e10226
Mittwochs	w1_d654e10231
ist	w3_d654e10234
das	w5_d654e10237
erfreuliche	w7_d654e10240
Geburts	w9_d654e10243
fest	w1_d654e10248
des	w3_d654e10251
zweyten	w5_d654e10254
Königl.	w7_d654e10257
Prinzen	w9_d654e10260
Erzher	w11_d654e10263
zogs	w1_d654e10268
Leopold,	w3_d654e10271
da	w5_d654e10274
dieser	w7_d654e10277
Prinz	w9_d654e10280
das	w11_d654e10283
15te	w13_d654e10287
Jahr	w1_d654e10293
seines	w3_d654e10296
Alters	w5_d654e10299
im	w7_d654e10302
höchst=beglückten	w9_d654e10305
Wol	w11_d654e10308
zurück	w1_d654e10313
geleget,	w3_d654e10316
zu	w5_d654e10319
Laxenburg	w7_d654e10322
in	w9_d654e10325
Campa	w11_d654e10328
gne=gala	w1_d654e10333
begangen	w3_d654e10336
worden;	w5_d654e10339
wohin	w7_d654e10342
sich	w9_d654e10345
die	w1_d654e10350
Herren	w3_d654e10353
Botschaftere	w5_d654e10356
und	w7_d654e10359
Gesandte	w9_d654e10362
mit	w11_d654e10365
</p>
<p id="p10_d654e10378">
dem	w1_d654e10382
hohen	w3_d654e10385
Adel	w5_d654e10388
begeben,	w7_d654e10391
die	w9_d654e10394
gewöhnli	w11_d654e10397
chen	w1_d654e10402
Wünsche	w3_d654e10405
abzustatten.	w5_d654e10408
Abends	w7_d654e10411
aber	w9_d654e10414
ist	w1_d654e10419
auf	w3_d654e10422
der	w5_d654e10425
dasigen	w7_d654e10428
Hof=schaubühne	w9_d654e10431
eine	w11_d654e10434
Französische	w1_d654e10440
Comödie	w3_d654e10443
vorgestellet	w5_d654e10446
worden.	w7_d654e10449
</p>
<p id="p12_d654e10453">
Der	w1_d654e10457
Kaiserl.	w3_d654e10460
Königl.	w5_d654e10463
Hof	w7_d654e10466
läßt	w9_d654e10469
Se.	w11_d654e10472
Kö	w13_d654e10476
nigl.	w1_d654e10481
Hoheit	w3_d654e10484
den	w5_d654e10487
Prinz	w7_d654e10490
Carl	w9_d654e10493
von	w11_d654e10496
Sachsen,	w13_d654e10500
Herzog	w1_d654e10505
von	w3_d654e10508
Curland,	w5_d654e10511
mit	w7_d654e10514
allem	w9_d654e10517
bedienen.	w11_d654e10520
</p>
<p id="p14_d654e10523">
Donnerstags	w1_d654e10527
ist	w3_d654e10530
der	w5_d654e10533
Herr	w7_d654e10536
Feldmar	w9_d654e10539
schall=leutenant	w1_d654e10544
Fürst	w3_d654e10547
Ulrich	w5_d654e10550
von	w7_d654e10553
Kins	w9_d654e10556
ky	w1_d654e10561
nach	w3_d654e10564
Schlesien	w5_d654e10567
zu	w7_d654e10570
der	w9_d654e10573
Armee	w11_d654e10576
abgegan	w13_d654e10580
gen.	w1_d654e10586
</p>
<p id="p16_d654e10589">
Noch	w1_d654e10593
den	w3_d654e10596
Dienstag	w5_d654e10599
Abends	w7_d654e10602
ist	w9_d654e10605
der	w11_d654e10608
Herr	w13_d654e10612
General	w1_d654e10617
der	w3_d654e10620
Cavallerie	w5_d654e10623
Graf	w7_d654e10626
Odonel	w9_d654e10629
von	w11_d654e10632
der	w1_d654e10637
Kaiserl.	w3_d654e10640
Königl.	w5_d654e10643
Armee	w7_d654e10646
aus	w9_d654e10649
Sachsen	w11_d654e10652
allhier	w1_d654e10658
angelanget,:	w3_d654e10661
Se.	w5_d654e10664
Excellenz	w7_d654e10667
wer	w9_d654e10670
den	w1_d654e10675
die	w3_d654e10678
nächst	w5_d654e10681
eingehende	w7_d654e10684
Woche	w9_d654e10687
wieder	w11_d654e10690
von	w13_d654e10694
hier	w1_d654e10699
nach	w3_d654e10702
der	w5_d654e10705
Armee	w7_d654e10708
in	w9_d654e10711
Schlesien	w11_d654e10714
abgehen,	w13_d654e10718
wohin	w1_d654e10723
sowol,	w3_d654e10726
als	w5_d654e10729
nach	w7_d654e10732
Sachsen	w9_d654e10735
verschiede	w11_d654e10738
ne	w1_d654e10744
Transports	w3_d654e10747
von	w5_d654e10750
allerley	w7_d654e10753
Nothwendigkei	w9_d654e10756
ten	w1_d654e10761
abgeschicket	w3_d654e10764
werden.	w5_d654e10767
</p>
<p id="p18_d654e10770">
Den	w1_d654e10774
5.	w3_d654e10777
dieses	w5_d654e10780
ist	w7_d654e10783
alhier	w9_d654e10786
die	w11_d654e10789
Ziehung	w13_d654e10793
der	w15_d654e10796
K.	w1_d654e10801
K.	w3_d654e10804
privil.	w5_d654e10807
Lotterie	w7_d654e10810
vor	w9_d654e10813
sich	w11_d654e10816
gegangen,	w13_d654e10820
und	w15_d654e10823
die	w1_d654e10828
Num.	w3_d654e10831
58.	w5_d654e10834
63.	w7_d654e10837
84.	w9_d654e10840
83.	w11_d654e10843
und	w13_d654e10847
59.	w15_d654e10850
mit	w17_d654e10853
beträchtlichen	w1_d654e10859
Ambi,	w3_d654e10862
Terni	w5_d654e10865
und	w7_d654e10868
Estrati	w9_d654e10871
geho	w11_d654e10874
ben	w1_d654e10879
worden.	w3_d654e10882
Die	w5_d654e10885
namhafte	w7_d654e10888
Gewinne	w9_d654e10891
be	w11_d654e10894
stunden	w1_d654e10899
in	w3_d654e10902
einem	w5_d654e10905
Terno	w7_d654e10908
mit	w9_d654e10911
310.	w11_d654e10914
Ducaten,	w13_d654e10918
den	w1_d654e10923
der	w3_d654e10926
sub	w5_d654e10929
Nro.	w7_d654e10932
1.	w9_d654e10935
in	w11_d654e10938
der	w13_d654e10942
Kärntnerstras	w15_d654e10945
sen	w1_d654e10951
angestellte	w3_d654e10954
Collectant	w5_d654e10957
abzutragen,	w7_d654e10960
in	w9_d654e10963
ei	w11_d654e10966
nem	w1_d654e10971
Quaterno,	w3_d654e10974
welchen	w5_d654e10977
jener	w7_d654e10980
sub	w9_d654e10983
Nro.	w11_d654e10986
32.	w13_d654e10990
auf	w1_d654e10995
der	w3_d654e10998
hohen	w5_d654e11001
Brucken	w7_d654e11004
zu	w9_d654e11007
entrichten,	w11_d654e11010
und	w13_d654e11014
in	w15_d654e11017
einem	w1_d654e11022
Terno	w3_d654e11025
mit	w5_d654e11028
324.	w7_d654e11031
Ducaten,	w9_d654e11034
so	w11_d654e11037
jener	w13_d654e11041
sub	w15_d654e11044
Nro.	w1_d654e11050
56.	w3_d654e11053
bey	w5_d654e11056
dem	w7_d654e11059
Walsisch	w9_d654e11062
zu	w11_d654e11065
Maria=hülf	w13_d654e11069
abzuführen	w1_d654e11074
hat.	w3_d654e11077
</p>
<p id="p20_d654e11080">
Den	w1_d654e11084
19.	w3_d654e11087
eben	w5_d654e11090
dieses	w7_d654e11093
Monats	w9_d654e11096
wird	w11_d654e11099
die	w13_d654e11103
fernere	w1_d654e11108
Ziehung	w3_d654e11111
in	w5_d654e11114
der	w7_d654e11117
K.	w9_d654e11120
K.	w11_d654e11123
Haupt=stadt	w13_d654e11127
Prag	w1_d654e11134
beschehen.	w3_d654e11137
A	w1_d654e11143
</p>
<p id="p22_d654e11146">
Die	w1_d654e11150
Physicalische	w3_d654e11153
Abhandlungen,	w5_d654e11156
oder	w7_d654e11159
so	w9_d654e11162
genannte	w1_d654e11167
Collegia	w3_d654e11170
Experimentalia	w5_d654e11173
Physiea	w7_d654e11176
werden	w1_d654e11181
in	w3_d654e11184
dem	w5_d654e11187
Physico-Mathematico	w7_d654e11190
Mu-	w9_d654e11193
sco	w1_d654e11199
Collegii	w3_d654e11202
Academici	w5_d654e11205
S.	w7_d654e11208
J.	w9_d654e11211
den	w11_d654e11214
17.	w13_d654e11218
May	w15_d654e11221
ihren	w1_d654e11226
gewönlichen	w3_d654e11229
Anfang	w5_d654e11232
nehmen.	w7_d654e11235
Be	w1_d654e11240
wreffend	w1_d654e11245
die	w3_d654e11248
hierzu	w5_d654e11251
erforderliche	w7_d654e11254
Billets,	w9_d654e11257
und	w11_d654e11260
</p>
<p id="p24_d654e11264">
die	w1_d654e11268
Zeit	w3_d654e11271
dieser	w5_d654e11274
Versammlung,	w7_d654e11277
so	w9_d654e11280
verbleibet	w11_d654e11283
alles	w1_d654e11288
bey	w3_d654e11291
dem	w5_d654e11294
schon	w7_d654e11297
bekannten	w9_d654e11300
Gebrauch,	w11_d654e11303
und	w1_d654e11308
der	w3_d654e11311
Anno	w5_d654e11314
1745.	w7_d654e11317
eingeführten	w9_d654e11320
Ordnung;	w11_d654e11323
daß	w1_d654e11329
nämlich	w3_d654e11332
am	w5_d654e11335
Montag	w7_d654e11338
und	w9_d654e11341
Freytag	w11_d654e11344
jedes	w13_d654e11348
Collegium	w1_d654e11353
von	w3_d654e11356
halber	w5_d654e11359
5.	w7_d654e11362
Uhr	w9_d654e11365
Abends	w11_d654e11368
bis	w13_d654e11372
6.	w1_d654e11377
Uhr	w3_d654e11380
gehalten,	w5_d654e11383
und	w7_d654e11386
die	w9_d654e11389
hierauf	w11_d654e11392
folgende	w13_d654e11396
halbe	w1_d654e11401
Stund	w3_d654e11404
zur	w5_d654e11407
Unterredung,	w7_d654e11410
oder	w9_d654e11413
wieder	w11_d654e11416
holter	w1_d654e11422
Vorzeigung	w3_d654e11425
eines	w5_d654e11428
oder	w7_d654e11431
des	w9_d654e11434
anderen	w11_d654e11437
Experimenti	w1_d654e11442
angewendet	w3_d654e11445
werde.	w5_d654e11448
Die	w7_d654e11451
Bil	w9_d654e11454
lets	w1_d654e11459
werden	w3_d654e11462
von	w5_d654e11465
R.	w7_d654e11468
P.	w9_d654e11471
Josepho	w11_d654e11474
Franz,	w13_d654e11478
als	w15_d654e11481
des	w1_d654e11486
benannten	w3_d654e11489
Musæi	w5_d654e11492
Præfecto	w7_d654e11495
ausgetheilet	w9_d654e11498
werden.	w1_d654e11504
</p>
<head id="h2_d654e11510">
Lista	w1_d654e11514
deren	w3_d654e11517
Verstorbenen	w5_d654e11520
zu	w7_d654e11523
Wien	w9_d654e11526
in	w1_d654e11531
und	w3_d654e11534
vor	w5_d654e11537
der	w7_d654e11540
Stadt.	w9_d654e11543
Den	w1_d654e11548
30.	w3_d654e11551
April.	w5_d654e11554
Jn	w1_d654e11560
der	w3_d654e11563
Stadt.	w5_d654e11566
</head>
<list id="l4_d654e11569">
Dem	w1_d654e11573
(Tit.)	w3_d654e11576
Hrn.	w5_d654e11579
Carl	w7_d654e11582
Jos.	w9_d654e11585
v.	w11_d654e11588
Schwanner,	w13_d654e11592
Sr.	w15_d654e11595
Durchl	w1_d654e11600
des	w3_d654e11603
Hrn.	w5_d654e11606
Hrn.	w7_d654e11609
Marggraf.	w9_d654e11612
zu	w11_d654e11615
Baden	w13_d654e11619
Baden	w1_d654e11624
Hof=raht,	w3_d654e11627
s.	w5_d654e11630
Fr.	w7_d654e11633
Gemahl.	w9_d654e11636
Maria	w11_d654e11639
Barb	w13_d654e11643
geb.	w1_d654e11649
