<doc id="wr_1762-07-07" attrs="word" year="1762" month="07" day="07" corpus="2">
<head id="h2_d671e3107">
Paris	w1_d671e3111
zu	w11_d671e17585
erscheinen	w13_d671e17589
wissen	w15_d671e17592
mögen.	w1_d671e17597
</p>
<p id="p8_d671e17600">
Den	w1_d671e17604
14.	w3_d671e17607
Monats	w5_d671e17610
Julii	w7_d671e17613
wird	w9_d671e17616
zu	w11_d671e17619
Unterliesing	w13_d671e17623
die	w15_d671e17626
Montfortische	w1_d671e17631
Mühle,	w3_d671e17634
welche	w5_d671e17637
in	w7_d671e17640
3.	w9_d671e17643
Gängen	w11_d671e17646
und	w13_d671e17650
genugsamer	w1_d671e17655
Wohnung	w3_d671e17658
bestehet,	w5_d671e17661
worzu	w7_d671e17664
auch	w9_d671e17667
7.	w11_d671e17670
ein	w13_d671e17674
Joch	w1_d671e17680
Aecker,	w3_d671e17683
2.	w5_d671e17686
Viertel	w7_d671e17689
Weingarten,	w9_d671e17692
5.	w11_d671e17695
ein	w13_d671e17699
halb	w15_d671e17702
Tagwerk	w1_d671e17707
wald=wiesen	w3_d671e17710
gehörig	w5_d671e17713
seynd,	w7_d671e17716
von	w9_d671e17719
samment	w11_d671e17722
lichen	w1_d671e17727
Erben	w3_d671e17730
dem	w5_d671e17733
Meist=bietenden	w7_d671e17736
licitando	w9_d671e17739
ver	w11_d671e17742
kauffet	w1_d671e17747
werden,	w3_d671e17750
worzu	w5_d671e17753
alle	w7_d671e17756
Liebhabere	w9_d671e17759
freundlichst	w11_d671e17762
eingeladen	w1_d671e17768
seynd.	w3_d671e17771
</p>
<p id="p18_d671e17867">
Von	w1_d671e17871
inländischen	w3_d671e17874
gelehrten	w5_d671e17877
Sachen.	w7_d671e17880
aximiliani	w1_d671e17885
Hell	w3_d671e17888
e	w5_d671e17891
Soc.	w7_d671e17894
Jesu	w9_d671e17897
Astron.	w11_d671e17900
Cael.	w13_d671e17904
Regii	w1_d671e17909
in	w3_d671e17912
Vuiuersit.	w5_d671e17915
Vindob.	w7_d671e17918
Observatio	w9_d671e17921
Transitus	w1_d671e17927
Veneris	w3_d671e17930
aute	w5_d671e17933
discum	w7_d671e17936
Solis	w9_d671e17939
die	w11_d671e17942
5.	w13_d671e17946
Ju-	w15_d671e17949
nii	w1_d671e17954
1761.	w3_d671e17957
una	w5_d671e17960
cum	w7_d671e17963
obseruationibus	w9_d671e17966
Satellitum	w11_d671e17969
Jouis,	w1_d671e17974
in	w3_d671e17977
obsernatorio	w5_d671e17980
C.	w7_d671e17983
R.	w9_d671e17986
pub.	w11_d671e17989
Vniuers	w13_d671e17993
ha	w15_d671e17996
bitis.	w1_d671e18001
Adiectis	w3_d671e18004
obseruationibus	w5_d671e18007
einsdem	w7_d671e18010
Trausi-	w9_d671e18013
riis	w1_d671e18019
Veneris	w3_d671e18022
factis	w5_d671e18025
a	w7_d671e18028
variis	w9_d671e18031
per	w11_d671e18034
Europam	w13_d671e18038
viris	w15_d671e18041
in	w1_d671e18046
obseruando	w3_d671e18049
exercitatis.	w5_d671e18052
Viudob.	w7_d671e18055
topis	w9_d671e18058
Jo.	w11_d671e18061
Th.	w1_d671e18066
Tratiner	w3_d671e18069
1762.	w5_d671e18072
in	w7_d671e18075
gr.	w9_d671e18078
8vo.	w11_d671e18081
</p>
<p id="p20_d671e18084">
Unser	w1_d671e18088
berühmter	w3_d671e18091
Sternkundiger	w5_d671e18094
machet	w7_d671e18097
den	w1_d671e18102
Anfang	w3_d671e18105
mit	w5_d671e18108
seinen	w7_d671e18111
eigenen	w9_d671e18114
und	w11_d671e18117
der	w13_d671e18121
übri	w15_d671e18124
gen	w1_d671e18129
hiesigen	w3_d671e18132
Sternkundigen	w5_d671e18135
Beobachtun	w7_d671e18138
gen:	w1_d671e18144
aus	w3_d671e18147
diesen	w5_d671e18150
berechnet	w7_d671e18153
er	w9_d671e18156
die	w11_d671e18159
sogenann	w13_d671e18163
ten	w1_d671e18168
astronomischen	w3_d671e18171
Elementen,	w5_d671e18174
und	w7_d671e18177
ziehet	w9_d671e18180
dieselben	w1_d671e18185
in	w3_d671e18188
eine	w5_d671e18191
allgemeine	w7_d671e18194
Tabelle	w9_d671e18197
zusam	w11_d671e18200
men.	w1_d671e18205
Wer	w3_d671e18208
seine	w5_d671e18211
Arbeiten	w7_d671e18214
kennet,	w9_d671e18217
wird	w11_d671e18220
zum	w1_d671e18226
Voraus	w3_d671e18229
überzeuget	w5_d671e18232
seyn,	w7_d671e18235
das	w9_d671e18238
in	w11_d671e18241
der	w13_d671e18245
gegenwärtigen	w1_d671e18250
Einsicht,	w3_d671e18253
Redlichkeit,	w5_d671e18256
Ord	w7_d671e18259
nung	w1_d671e18264
und	w3_d671e18267
Genauigkeit	w5_d671e18270
zu	w7_d671e18273
finden	w9_d671e18276
sind.	w11_d671e18279
So	w13_d671e18283
dann	w1_d671e18288
schreitet	w3_d671e18291
er	w5_d671e18294
zur	w7_d671e18297
Sammlung,	w9_d671e18300
nachdem	w11_d671e18303
er	w1_d671e18309
in	w3_d671e18312
dem	w5_d671e18315
Vorberichte	w7_d671e18318
erinnert	w9_d671e18321
hat,	w11_d671e18324
daß	w13_d671e18328
man	w1_d671e18333
aus	w3_d671e18336
dem	w5_d671e18339
Zustande	w7_d671e18342
der	w9_d671e18345
Astronomie	w11_d671e18348
in	w13_d671e18352
einem	w1_d671e18357
Staate	w3_d671e18360
leicht	w5_d671e18363
ermessen	w7_d671e18366
könne,	w9_d671e18369
wie	w11_d671e18372
es	w13_d671e18376
darinnen	w1_d671e18381
mit	w3_d671e18384
den	w5_d671e18387
übrigen	w7_d671e18390
Wissenschaften	w9_d671e18393
aussehe.	w1_d671e18399
Er	w3_d671e18402
behauptet	w5_d671e18405
mit	w7_d671e18408
gutem	w9_d671e18411
Grunde	w11_d671e18414
daß	w1_d671e18419
man	w3_d671e18422
die	w5_d671e18425
Aufklärung	w7_d671e18428
und	w9_d671e18431
den	w11_d671e18434
heutiges	w13_d671e18438
Tags	w1_d671e18443
so	w3_d671e18446
sehr	w5_d671e18449
blühenden	w7_d671e18452
Stand	w9_d671e18455
der	w11_d671e18458
Welt	w13_d671e18462
weisheit	w1_d671e18467
vornehmlich	w3_d671e18470
den	w5_d671e18473
glücklichen	w7_d671e18476
Be	w9_d671e18479
mühungen	w1_d671e18485
eines	w3_d671e18488
Copernicks,	w5_d671e18491
Tychons	w7_d671e18494
Brahe	w1_d671e18499
und	w3_d671e18502
Keplers	w5_d671e18505
zu	w7_d671e18508
danken	w9_d671e18511
habe,	w11_d671e18514
und	w13_d671e18518
daß	w1_d671e18523
ohne	w3_d671e18526
die	w5_d671e18529
Sternkunde	w7_d671e18532
der	w9_d671e18535
große	w11_d671e18538
Newton	w13_d671e18542
nicht	w1_d671e18547
so	w3_d671e18550
tief	w5_d671e18553
in	w7_d671e18556
die	w9_d671e18559
Geheimnisse	w11_d671e18562
der	w13_d671e18566
Natur	w15_d671e18569
eingedrungen	w1_d671e18575
seyn	w3_d671e18578
würde.	w5_d671e18581
Welches	w7_d671e18584
Ver	w9_d671e18587
dienst	w1_d671e18592
für	w3_d671e18595
diese	w5_d671e18598
Wissenschaft!	w7_d671e18601
welche	w9_d671e18604
Ehre	w11_d671e18607
für	w1_d671e18612
ihre	w3_d671e18615
Liebhaber!	w5_d671e18618
Jn	w7_d671e18621
der	w9_d671e18624
Sammlung	w11_d671e18627
finden	w1_d671e18632
wir	w3_d671e18635
die	w5_d671e18638
Beobachtungen	w7_d671e18641
der	w9_d671e18644
hierinn	w11_d671e18647
</p>
<p id="p22_d671e18650">
geschicktesten	w1_d671e18654
Männer	w3_d671e18657
in	w5_d671e18660
Frankreich,	w7_d671e18663
Eng	w9_d671e18666
land,	w1_d671e18671
Spanien,	w3_d671e18674
Wälschland,	w5_d671e18677
Deutschland,	w7_d671e18680
Hungarn,	w1_d671e18685
Pohlen,	w3_d671e18688
Schweden	w5_d671e18691
und	w7_d671e18694
Ruß	w9_d671e18697
land,	w1_d671e18703
welche	w3_d671e18706
dem	w5_d671e18709
Herrn	w7_d671e18712
P.	w9_d671e18715
Hell	w11_d671e18718
durch	w13_d671e18722
den	w15_d671e18725
gelehrten	w1_d671e18730
Briefwechsel	w3_d671e18733
von	w5_d671e18736
so	w7_d671e18739
sehr	w9_d671e18742
entfern	w11_d671e18745
ten	w1_d671e18750
Ländern	w3_d671e18753
sind	w5_d671e18756
mitgetheilet	w7_d671e18759
worden.	w9_d671e18762
Wir	w11_d671e18765
treffen	w1_d671e18770
unter	w3_d671e18773
denselben	w5_d671e18776
mit	w7_d671e18779
vielem	w9_d671e18782
Vergnü	w11_d671e18785
gen	w1_d671e18791
auch	w3_d671e18794
jene	w5_d671e18797
unsers	w7_d671e18800
berühmten	w9_d671e18803
P.	w11_d671e18806
Chri	w13_d671e18810
stian	w1_d671e18815
Riegers	w3_d671e18818
S.	w5_d671e18821
J.	w7_d671e18824
königl.	w9_d671e18827
Astronomi	w11_d671e18830
zu	w13_d671e18834
Madrit,	w1_d671e18839
an.	w3_d671e18842
Man	w5_d671e18845
findet	w7_d671e18848
bey	w9_d671e18851
dieser	w11_d671e18854
Ge	w13_d671e18858
legengeit	w1_d671e18863
einige	w3_d671e18866
Nachricht	w5_d671e18869
von	w7_d671e18872
dem	w9_d671e18875
gegen	w11_d671e18878
wärtigen	w1_d671e18884
Zustande	w3_d671e18887
der	w5_d671e18890
Wissenschaften	w7_d671e18893
in	w9_d671e18896
Spanien.	w1_d671e18901
</p>
<p id="p24_d671e18905">
Eben	w1_d671e18909
so	w3_d671e18912
lebhaft	w5_d671e18915
sind	w7_d671e18918
wir	w9_d671e18921
von	w11_d671e18924
dem	w13_d671e18928
darinn	w15_d671e18931
beschriebenen	w1_d671e18936
astronomischen	w3_d671e18939
Bemühungen	w5_d671e18942
und	w1_d671e18947
seltenen	w3_d671e18950
Verdiensten	w5_d671e18953
eines	w7_d671e18956
andern	w9_d671e18959
vor	w11_d671e18962
trefflichen	w1_d671e18968
Sternkundigen	w3_d671e18971
in	w5_d671e18974
Oesterreich	w7_d671e18977
ge	w9_d671e18980
rühret:	w1_d671e18985
dieser	w3_d671e18988
ist	w5_d671e18991
Herr	w7_d671e18994
Felix	w9_d671e18997
Freyherr	w11_d671e19000
Ehr	w13_d671e19004
manns	w1_d671e19009
von	w3_d671e19012
Schlug,	w5_d671e19015
ViceKreishaupt	w7_d671e19018
mann	w1_d671e19023
im	w3_d671e19026
Viertel	w5_d671e19029
Ob.	w7_d671e19032
M.	w9_d671e19035
B.,	w11_d671e19038
welcher	w13_d671e19042
auf	w15_d671e19045
seinem	w1_d671e19051
Schloße	w3_d671e19054
Wetzlas	w5_d671e19057
bey	w7_d671e19060
Krems	w9_d671e19063
die	w11_d671e19066
ge	w13_d671e19070
nauesten	w1_d671e19075
Beobachtungen	w3_d671e19078
angestellet	w5_d671e19081
hat.	w7_d671e19084
Wie	w1_d671e19089
viel	w3_d671e19092
Ehre	w5_d671e19095
macht	w7_d671e19098
er	w9_d671e19101
nicht	w11_d671e19104
seinem	w13_d671e19108
Lehr	w15_d671e19111
meister,	w1_d671e19116
dem	w3_d671e19119
seel.	w5_d671e19122
Herrn	w7_d671e19125
Marinoni!	w9_d671e19128
und	w11_d671e19131
was	w1_d671e19137
Lob	w3_d671e19140
gebühret	w5_d671e19143
nicht	w7_d671e19146
unserm	w9_d671e19149
P.	w11_d671e19152
Hell,	w13_d671e19156
der	w1_d671e19161
so	w3_d671e19164
redlich	w5_d671e19167
die	w7_d671e19170
Arbeiten	w9_d671e19173
und	w11_d671e19176
Versuche	w13_d671e19180
an	w15_d671e19183
derer	w1_d671e19188
Sternbeobachter	w3_d671e19191
anzeiget!	w5_d671e19194
</p>
<p id="p26_d671e19197">
Aus	w1_d671e19201
diesen	w3_d671e19204
gesammelten	w5_d671e19207
Beobachtungen	w7_d671e19210
hat	w1_d671e19215
derselbe	w3_d671e19218
7.	w5_d671e19221
allgemeine	w7_d671e19224
Tabellen	w9_d671e19227
verferti	w11_d671e19230
get.	w1_d671e19235
Die	w3_d671e19238
I.	w5_d671e19241
enthält	w7_d671e19244
die	w9_d671e19247
Oerter	w11_d671e19250
und	w13_d671e19254
Na	w15_d671e19257
men	w1_d671e19263
der	w3_d671e19266
Beobachter;	w5_d671e19269
die	w7_d671e19272
Güte	w9_d671e19275
der	w11_d671e19278
Sehe	w13_d671e19282
röhre,	w1_d671e19287
welche	w3_d671e19290
sie	w5_d671e19293
gebrauchet	w7_d671e19296
haben;	w9_d671e19299
die	w11_d671e19302
Witterungen	w1_d671e19307
des	w3_d671e19310
Himmels	w5_d671e19313
während	w7_d671e19316
der	w9_d671e19319
Beobachtung;	w1_d671e19324
die	w3_d671e19327
wahren	w5_d671e19330
oder	w7_d671e19333
nur	w9_d671e19336
schein	w11_d671e19339
baren	w1_d671e19345
Zeiten,	w3_d671e19348
da	w5_d671e19351
sowohl	w7_d671e19354
bey	w9_d671e19357
dem	w11_d671e19360
Eintritte	w13_d671e19364
der	w1_d671e19369
Venus	w3_d671e19372
in	w5_d671e19375
die	w7_d671e19378
Sonne,	w9_d671e19381
als	w11_d671e19384
bey	w13_d671e19388
ihrem	w15_d671e19391
Austritte,	w1_d671e19396
beyder	w3_d671e19399
äusserste	w5_d671e19402
Theile	w7_d671e19405
einander	w9_d671e19408
</p>
<p id="p32_d671e19421">
berühreten;	w1_d671e19425
und	w3_d671e19428
die	w5_d671e19431
wahre	w7_d671e19434
Zeit	w9_d671e19437
der	w11_d671e19440
Dauer	w13_d671e19444
der	w1_d671e19449
innern	w3_d671e19452
und	w5_d671e19455
außern	w7_d671e19458
Berührung.	w9_d671e19461
Jn	w11_d671e19464
der	w13_d671e19468
II.	w1_d671e19473
Tabelle	w3_d671e19476
werden	w5_d671e19479
beschrieben	w7_d671e19482
die	w9_d671e19485
verschie	w11_d671e19488
denen	w1_d671e19494
scheinbaren	w3_d671e19497
Durchmesser	w5_d671e19500
der	w7_d671e19503
Venus	w9_d671e19506
1)	w1_d671e19511
wie	w3_d671e19514
die	w5_d671e19517
unmittelbare	w7_d671e19520
Ausmessung	w9_d671e19523
des	w11_d671e19526
Durchmessers	w1_d671e19531
mit	w3_d671e19534
dem	w5_d671e19537
Micrometer;	w7_d671e19540
dann	w9_d671e19543
2)	w1_d671e19548
seine	w3_d671e19551
Berechnung	w5_d671e19554
aus	w7_d671e19557
der	w9_d671e19560
Zeit,	w11_d671e19563
als	w13_d671e19567
der	w15_d671e19570
Eintritt	w1_d671e19576
der	w3_d671e19579
Venus	w5_d671e19582
in	w7_d671e19585
die	w9_d671e19588
Sonne,	w11_d671e19591
oder	w13_d671e19595
ihr	w15_d671e19598
Austritt	w1_d671e19603
gewähret	w3_d671e19606
hat,	w5_d671e19609
und	w7_d671e19612
3)	w9_d671e19615
aus	w11_d671e19618
der	w13_d671e19622
Dauer	w1_d671e19627
seiner	w3_d671e19630
Bewegung	w5_d671e19633
durch	w7_d671e19636
den	w9_d671e19639
Stun	w11_d671e19642
denzirkel,	w1_d671e19647
geschehen	w3_d671e19650
ist.	w5_d671e19653
Die	w7_d671e19656
III.	w9_d671e19659
stellet	w11_d671e19662
den	w13_d671e19666
Unterscheid	w1_d671e19672
der	w3_d671e19675
Mittagszirkel	w5_d671e19678
zwischen	w7_d671e19681
Pa	w9_d671e19684
ris	w1_d671e19689
und	w3_d671e19692
den	w5_d671e19695
Orten	w7_d671e19698
der	w9_d671e19701
gemachten	w11_d671e19704
Beobach	w13_d671e19708
tung,	w1_d671e19713
dann	w3_d671e19716
zwischen	w5_d671e19719
diesen	w7_d671e19722
und	w9_d671e19725
Madrit	w11_d671e19728
als	w13_d671e19732
dem	w1_d671e19737
letzten	w3_d671e19740
wesentlichen	w5_d671e19743
Orte	w7_d671e19746
von	w9_d671e19749
Abend	w11_d671e19752
ge	w13_d671e19756
gen	w1_d671e19762
Morgen,	w3_d671e19765
nebst	w5_d671e19768
der	w7_d671e19771
geographischen	w9_d671e19774
Breite	w1_d671e19779
vor.	w3_d671e19782
Jn	w5_d671e19785
der	w7_d671e19788
IV.	w9_d671e19791
sind	w11_d671e19794
alle	w13_d671e19798
gemachten	w15_d671e19801
Beobachtungen	w1_d671e19806
auf	w3_d671e19809
den	w5_d671e19812
Madriter	w7_d671e19815
Mittags	w9_d671e19818
zirkel	w1_d671e19823
eingerichtet,	w3_d671e19826
und	w5_d671e19829
der	w7_d671e19832
Unterschied	w9_d671e19835
der	w11_d671e19838
Zeit,	w1_d671e19844
welcher	w3_d671e19847
sich	w5_d671e19850
als	w7_d671e19853
eine	w9_d671e19856
Folge	w11_d671e19859
der	w13_d671e19863
Pa	w15_d671e19866
rallaxe	w1_d671e19871
äußern	w3_d671e19874
mußte,	w5_d671e19877
bemerket.	w7_d671e19880
Die	w9_d671e19883
V.	w11_d671e19886
ist	w1_d671e19891
wie	w3_d671e19894
die	w5_d671e19897
vorgehende	w7_d671e19900
eingerichtet,	w9_d671e19903
aber	w11_d671e19906
auf	w13_d671e19910
den	w1_d671e19915
Pariser	w3_d671e19918
Mittagszirkel	w5_d671e19921
gestellet.	w7_d671e19924
Die	w9_d671e19927
VI.	w1_d671e19933
begreift	w3_d671e19936
die	w5_d671e19939
von	w7_d671e19942
verschiedenen	w9_d671e19945
Stern	w11_d671e19948
kundigen	w1_d671e19953
aus	w3_d671e19956
ihren	w5_d671e19959
eigenen	w7_d671e19962
Beobachtungen	w9_d671e19965
berechneten	w1_d671e19970
Elementen,	w3_d671e19973
wie	w5_d671e19976
diese	w7_d671e19979
aus	w9_d671e19982
dem	w11_d671e19985
Mittelpunkte	w1_d671e19990
sowol	w3_d671e19993
der	w5_d671e19996
Erde,	w7_d671e19999
als	w9_d671e20002
der	w11_d671e20005
Sonne	w13_d671e20009
erscheinen	w1_d671e20015
müssen.	w3_d671e20018
Die	w5_d671e20021
wienerischen	w7_d671e20024
wer	w9_d671e20027
den	w1_d671e20032
endlich	w3_d671e20035
in	w5_d671e20038
der	w7_d671e20041
VII.	w9_d671e20044
mit	w11_d671e20047
denjenigen	w13_d671e20051
ver	w15_d671e20054
glichen,	w1_d671e20059
die	w3_d671e20062
aus	w5_d671e20065
den	w7_d671e20068
Sonnetabellen	w9_d671e20071
des	w11_d671e20074
nunmehr	w1_d671e20079
seel.	w3_d671e20082
Herrn	w5_d671e20085
Abts	w7_d671e20088
de	w9_d671e20091
la	w11_d671e20094
Caille,	w13_d671e20098
und	w15_d671e20101
der	w1_d671e20107
Venustabellen	w3_d671e20110
des	w5_d671e20113
berühmten	w7_d671e20116
Herrn	w9_d671e20119
Caßini	w1_d671e20124
berechnet	w3_d671e20127
sind.	w5_d671e20130
Es	w7_d671e20133
zeiget	w9_d671e20136
sich	w11_d671e20139
aus	w13_d671e20143
dieser	w1_d671e20148
Vergleichung,	w3_d671e20151
daß	w5_d671e20154
die	w7_d671e20157
mit	w9_d671e20160
ungemei	w11_d671e20163
nem	w1_d671e20168
Fleise	w3_d671e20171
ausgearbeiteten	w5_d671e20174
caßinischen	w7_d671e20177
Ve	w9_d671e20180
nustabellen,	w1_d671e20186
ob	w3_d671e20189
sie	w5_d671e20192
schon	w7_d671e20195
bisher	w9_d671e20198
die	w11_d671e20201
besten	w13_d671e20205
gewesen,	w1_d671e20210
gleichwol	w3_d671e20213
noch	w5_d671e20216
einer	w7_d671e20219
kleinen	w9_d671e20222
Ver	w11_d671e20225
besserung	w1_d671e20230
fähig	w3_d671e20233
sind.	w5_d671e20236
Jede	w7_d671e20239
Tabelle	w9_d671e20242
ist	w11_d671e20245
mit	w13_d671e20249
besondern	w1_d671e20254
Anmerkungen	w3_d671e20257
begleitet.	w5_d671e20260
</p>
<p id="p34_d671e20263">
Dann	w1_d671e20267
folgen	w3_d671e20270
die	w5_d671e20273
genauen	w7_d671e20276
Berechnungen	w9_d671e20279
der	w1_d671e20284
zwo	w3_d671e20287
künftigen	w5_d671e20290
Erscheinungen	w7_d671e20293
der	w9_d671e20296
Venus	w11_d671e20299
in	w1_d671e20304
der	w3_d671e20307
Sonnenscheibe.	w5_d671e20310
Die	w7_d671e20313
erste	w9_d671e20316
wird	w11_d671e20319
sich	w13_d671e20323
den	w1_d671e20329
3.	w3_d671e20332
Jun.	w5_d671e20335
1769.	w7_d671e20338
abends	w9_d671e20341
mit	w11_d671e20344
einer	w13_d671e20348
eben	w15_d671e20351
</p>
<p id="p36_d671e20355">
denselben	w1_d671e20359
astronomischen	w3_d671e20362
Tag	w5_d671e20365
in	w7_d671e20368
Europa	w9_d671e20371
sichtbaren	w1_d671e20376
Sonnefinsternis	w3_d671e20379
eräugnen.	w5_d671e20382
Die	w7_d671e20385
zweyte	w1_d671e20390
aber	w3_d671e20393
erst	w5_d671e20396
den	w7_d671e20399
8	w9_d671e20402
Christmon.	w11_d671e20405
1874.	w13_d671e20409
morgens	w1_d671e20415
erfolgen.	w3_d671e20418
Jn	w5_d671e20421
dem	w7_d671e20424
Anhange	w9_d671e20427
wird	w11_d671e20430
eine	w1_d671e20435
leichte	w3_d671e20438
Art	w5_d671e20441
der	w7_d671e20444
Berechnung	w9_d671e20447
gelehret,	w11_d671e20450
im	w1_d671e20455
Fall	w3_d671e20458
die	w5_d671e20461
Beobachtung	w7_d671e20464
durch	w9_d671e20467
die	w11_d671e20470
horizon	w13_d671e20474
tel	w1_d671e20479
und	w3_d671e20482
verticale	w5_d671e20485
Fäden	w7_d671e20488
gemacht	w9_d671e20491
worden	w11_d671e20494
ist.	w13_d671e20498
Den	w1_d671e20504
Beschluß	w3_d671e20507
machen	w5_d671e20510
die	w7_d671e20513
Finsternisse	w9_d671e20516
des	w11_d671e20519
Mondes	w1_d671e20524
und	w3_d671e20527
der	w5_d671e20530
Trabanten	w7_d671e20533
des	w9_d671e20536
Jupiters,	w11_d671e20539
welche	w1_d671e20544
1761.	w3_d671e20547
beobachtet	w5_d671e20550
worden.	w7_d671e20553
Die	w9_d671e20556
ganze	w1_d671e20561
Sammlung	w3_d671e20564
dienet	w5_d671e20567
für	w7_d671e20570
einen	w9_d671e20573
Anhang	w11_d671e20576
der	w1_d671e20582
hiesigen	w3_d671e20585
Ephemeriden	w5_d671e20588
von	w7_d671e20591
dem	w9_d671e20594
gegen	w11_d671e20597
wärtigen	w1_d671e20602
Jahre	w3_d671e20605
1762;	w5_d671e20608
ist	w7_d671e20611
aber	w9_d671e20614
auch	w11_d671e20617
be	w13_d671e20621
sonders	w1_d671e20626
zu	w3_d671e20629
kaufen.	w5_d671e20632
</p>
<p id="p38_d671e20635">
Tyrnau	w1_d671e20639
in	w3_d671e20642
Hungarn	w5_d671e20645
hat	w7_d671e20648
nun	w9_d671e20651
auch	w11_d671e20654
bey	w13_d671e20658
den	w15_d671e20661
Sternkundigen	w1_d671e20666
seine	w3_d671e20669
Verdienste:	w5_d671e20672
es	w7_d671e20675
ist	w9_d671e20678
daselbst	w1_d671e20683
eine	w3_d671e20686
schöne	w5_d671e20689
Sternwarte,	w7_d671e20692
welche	w9_d671e20695
an	w11_d671e20698
dem	w1_d671e20704
academischen	w3_d671e20707
Collegium	w5_d671e20710
der	w7_d671e20713
Jesuiten	w9_d671e20716
von	w1_d671e20721
dessen	w3_d671e20724
vormaligem	w5_d671e20727
Rectorn,	w7_d671e20730
dem	w9_d671e20733
P.	w11_d671e20736
Franz	w1_d671e20741
Keri,	w3_d671e20744
einem	w5_d671e20747
wegen	w7_d671e20750
seiner	w9_d671e20753
histori	w11_d671e20756
schen	w1_d671e20761
und	w3_d671e20764
mathematischen	w5_d671e20767
Werke	w7_d671e20770
berühm	w9_d671e20773
ten	w1_d671e20779
Manne	w3_d671e20782
im	w5_d671e20785
Jahr	w7_d671e20788
1754.	w9_d671e20791
erbauet	w11_d671e20794
worden.	w13_d671e20798
Der	w1_d671e20803
jetzige	w3_d671e20806
Astronomus	w5_d671e20809
P.	w7_d671e20812
Franz	w9_d671e20815
Weiß,	w11_d671e20818
machet	w1_d671e20823
auf	w3_d671e20826
derselben	w5_d671e20829
seit	w7_d671e20832
6.	w9_d671e20835
Jahren	w11_d671e20838
seine	w13_d671e20842
Beobachtungen,	w1_d671e20847
welche	w3_d671e20850
wegen	w5_d671e20853
ihrer	w7_d671e20856
son	w9_d671e20859
derbaren	w1_d671e20865
Richtigkeit	w3_d671e20868
bey	w5_d671e20871
den	w7_d671e20874
Sternkundi	w9_d671e20877
gen	w1_d671e20882
in	w3_d671e20885
großem	w5_d671e20888
Werthe	w7_d671e20891
stehen,	w9_d671e20894
und	w11_d671e20897
alle	w13_d671e20901
Jah	w15_d671e20904
re	w1_d671e20909
im	w3_d671e20912
Drucke	w5_d671e20915
herauskommen:	w7_d671e20918
Hier	w9_d671e20921
sind	w11_d671e20924
die	w1_d671e20929
letzten.	w3_d671e20932
</p>
<p id="p40_d671e20935">
Obseruariones	w1_d671e20939
ast	w3_d671e20942
ronomicde	w5_d671e20945
an	w7_d671e20948
MDCCLXI	w9_d671e20951
in	w1_d671e20956
obseruatorio	w3_d671e20959
collegii	w5_d671e20962
academici	w7_d671e20965
Soc.	w9_d671e20968
Jesu.	w11_d671e20971
Tor-	w13_d671e20975
naniae	w1_d671e20980
in	w3_d671e20983
Hungaria	w5_d671e20986
habitae	w7_d671e20989
a	w9_d671e20992
F.	w11_d671e20995
V.	w13_d671e20999
e	w15_d671e21002
S.	w17_d671e21005
J.	w19_d671e21008
Tornauiae	w1_d671e21014
typis	w3_d671e21017
collegii	w5_d671e21020
acad.	w7_d671e21023
S.	w9_d671e21026
J.	w11_d671e21029
in	w13_d671e21033
4.	w15_d671e21036
</p>
<p id="p42_d671e21039">
Wir	w1_d671e21043
geben	w3_d671e21046
keinen	w5_d671e21049
Auszug	w7_d671e21052
davon,	w9_d671e21055
damit	w11_d671e21058
unsre	w1_d671e21063
Leser	w3_d671e21066
durch	w5_d671e21069
so	w7_d671e21072
viel	w9_d671e21075
astronomische	w11_d671e21078
Nach	w13_d671e21082
richten	w1_d671e21087
nicht	w3_d671e21090
miede	w5_d671e21093
gemacht	w7_d671e21096
werden.	w9_d671e21099
Wir	w11_d671e21102
wissen	w1_d671e21108
gar	w3_d671e21111
wol,	w5_d671e21114
daß	w7_d671e21117
Wien	w9_d671e21120
heutiges	w11_d671e21123
Tages	w13_d671e21127
für	w1_d671e21132
dergleichen	w3_d671e21135
astronomische	w5_d671e21138
Neuigkeiten	w7_d671e21141
nicht	w1_d671e21146
mehr	w3_d671e21149
so	w5_d671e21152
viel	w7_d671e21155
Aufmerksamkeit	w9_d671e21158
hat,	w11_d671e21161
als	w13_d671e21165
zu	w1_d671e21170
den	w3_d671e21173
Zeiten	w5_d671e21176
Kaisers	w7_d671e21179
Maximilian	w9_d671e21182
des	w11_d671e21185
I.,	w13_d671e21189
der	w1_d671e21195
hier	w3_d671e21198
eine	w5_d671e21201
zahlreiche	w7_d671e21204
Gesellschaft	w9_d671e21207
von	w11_d671e21210
Ma	w13_d671e21214
thematikern	w1_d671e21219
und	w3_d671e21222
Poeten	w5_d671e21225
gestiftet	w7_d671e21228
hat.	w9_d671e21231
</p>
<p id="p46_d671e21236">
D	w1_d671e21240
Wir	w1_d671e21245
N.	w3_d671e21248
N.	w5_d671e21251
Sup.	w7_d671e21254
ntendenten	w9_d671e21257
und	w11_d671e21260
Spitel	w13_d671e21264
keister	w1_d671e21269
der	w3_d671e21272
Burger	w5_d671e21275
Spital	w7_d671e21278
in	w9_d671e21281
Wien	w11_d671e21284
geben	w13_d671e21288
der	w15_d671e21291
Eva	w1_d671e21297
Ginterin,	w3_d671e21300
gewesten	w5_d671e21303
Köchin,	w7_d671e21306
hiemit	w9_d671e21309
öffentlich	w11_d671e21312
zu	w1_d671e21317
