<doc id="wr_1758-11-25" attrs="word" year="1758" month="11" day="25" corpus="2">
<head id="h2_d299e2805">
Londen	w1_d299e2809
Leinwat,	w7_d299e17207
blaugedruck	w9_d299e17210
te	w1_d299e17216
Spallier,	w3_d299e17219
samt	w5_d299e17222
Soffa,	w7_d299e17225
und	w9_d299e17228
Sesseln,	w11_d299e17231
Tisch,	w13_d299e17235
Kasten,	w1_d299e17240
und	w3_d299e17243
andere	w5_d299e17246
Fahrnussen,	w7_d299e17249
nicht	w9_d299e17252
minder	w11_d299e17255
Welsch=auch	w1_d299e17260
verschieden	w3_d299e17263
anderes	w5_d299e17266
Gewehr	w7_d299e17269
Vor	w9_d299e17272
mittags	w1_d299e17277
von	w3_d299e17280
9.	w5_d299e17283
bis	w7_d299e17286
12.	w9_d299e17289
Nachmittags	w11_d299e17292
von	w13_d299e17296
3.	w15_d299e17299
bis	w17_d299e17302
6.	w1_d299e17308
Uhr	w3_d299e17311
dem	w5_d299e17314
Meistbietenden	w7_d299e17317
gegen	w9_d299e17320
baarer	w11_d299e17323
Bezah	w13_d299e17327
lung	w1_d299e17332
verkauffet	w3_d299e17335
werden.	w5_d299e17338
</p>
<p id="p16_d299e17341">
Den	w1_d299e17345
11.	w3_d299e17348
December	w5_d299e17351
dieses	w7_d299e17354
1758.	w9_d299e17357
Jahrs	w11_d299e17360
Frühe	w13_d299e17364
um	w1_d299e17369
9.	w3_d299e17372
Uhr	w5_d299e17375
haben	w7_d299e17378
all	w9_d299e17381
und	w11_d299e17384
jede,	w13_d299e17388
(welche	w15_d299e17391
an	w17_d299e17394
die	w19_d299e17397
Verlassenschaft	w1_d299e17402
des	w3_d299e17405
im	w5_d299e17408
Feld	w7_d299e17411
verstorbenen	w9_d299e17414
Jgnaz	w11_d299e17417
Gagg,	w1_d299e17423
von	w3_d299e17426
Lebenberg,	w5_d299e17429
geweste	w7_d299e17432
Kaiserl.	w9_d299e17435
Königl.	w11_d299e17438
Feld=proviant	w1_d299e17443
Amts=schreiber,	w3_d299e17446
Schuldens,	w5_d299e17449
oder	w7_d299e17452
Erbschafts=halber	w1_d299e17457
einige	w3_d299e17460
Sprüch,	w5_d299e17463
und	w7_d299e17466
Forderung	w9_d299e17469
gen	w1_d299e17474
zu	w3_d299e17477
machen	w5_d299e17480
vermeinen)	w7_d299e17483
in	w9_d299e17486
der	w11_d299e17489
Canzley	w13_d299e17493
des	w15_d299e17496
al	w17_d299e17499
hiesig	w1_d299e17505
Hochlöbl.	w3_d299e17508
Kaiserl.	w5_d299e17511
Königl.	w7_d299e17514
Jud.	w9_d299e17517
Del.	w11_d299e17520
Milit.	w13_d299e17524
mixti	w1_d299e17529
auf	w3_d299e17532
der	w5_d299e17535
Sailer=stadt	w7_d299e17538
in	w9_d299e17541
der	w11_d299e17544
sogenannten	w13_d299e17548
Holler=stauden	w1_d299e17553
im	w3_d299e17556
ersten	w5_d299e17559
Stock	w7_d299e17562
sub	w9_d299e17565
Clausula	w11_d299e17568
præ-	w13_d299e17572
clusi	w1_d299e17577
zu	w3_d299e17580
erscheinen,	w5_d299e17583
und	w7_d299e17586
unter	w9_d299e17589
einst	w11_d299e17592
zu	w13_d299e17596
liquidiren.	w15_d299e17599
</p>
<p id="p18_d299e17602">
Bey	w1_d299e17606
Herrn	w3_d299e17609
Melchior	w5_d299e17612
Spöttl,	w7_d299e17615
burgerlichen	w9_d299e17618
Handels=mann	w1_d299e17623
in	w3_d299e17626
seinem	w5_d299e17629
Gewürz=gewölb	w7_d299e17632
bey	w9_d299e17635
dem	w1_d299e17640
grünen	w3_d299e17643
Fäßl	w5_d299e17646
auf	w7_d299e17649
dem	w9_d299e17652
Kohl=markt	w11_d299e17655
ist	w13_d299e17659
aber	w15_d299e17662
malen	w1_d299e17668
der	w3_d299e17671
beste	w5_d299e17674
Ungarische	w7_d299e17677
Edenburgerausbruch	w9_d299e17680
Wermut	w1_d299e17685
zu	w3_d299e17688
bekommen	w5_d299e17691
die	w7_d299e17694
Maaß	w9_d299e17697
pr.	w11_d299e17700
36.	w13_d299e17704
kr.	w15_d299e17707
</p>
<head id="h2_d299e17809">
Ulm	w1_d299e17813
8.	w3_d299e17816
Novemb.	w5_d299e17819
</head>
<p id="p4_d299e17822">
Vey	w1_d299e17826
dem	w3_d299e17829
gegenwärtig,	w5_d299e17832
versammelten	w7_d299e17835
Schwäbischen	w1_d299e17840
Kreis=convent	w3_d299e17843
ist	w5_d299e17846
das	w7_d299e17849
erste	w1_d299e17854
Conclusum	w3_d299e17857
in	w5_d299e17860
folgenden	w7_d299e17863
patriotischen	w9_d299e17866
Terminis	w1_d299e17872
abgefasset	w3_d299e17875
worden:	w5_d299e17878
Gleichwie	w7_d299e17881
man	w9_d299e17884
von	w1_d299e17889
gesammten	w3_d299e17892
Kreises	w5_d299e17895
wegen	w7_d299e17898
allerförderst	w9_d299e17901
die	w1_d299e17906
von	w3_d299e17909
dem	w5_d299e17912
Hoch=fürstl.	w7_d299e17915
KreißAusschreib	w9_d299e17918
amt	w1_d299e17923
durch	w3_d299e17926
Convocation	w5_d299e17929
dieses	w7_d299e17932
Convents	w9_d299e17935
so	w11_d299e17938
wol,	w1_d299e17944
als	w3_d299e17947
in	w5_d299e17950
der	w7_d299e17953
Zwischen=zeit	w9_d299e17956
des	w11_d299e17959
letztern	w13_d299e17963
und	w1_d299e17968
gegenwärtigen	w3_d299e17971
heute	w5_d299e17974
eröfneten	w7_d299e17977
Kreista	w9_d299e17980
ges	w1_d299e17985
unermüdet	w3_d299e17988
getragene	w5_d299e17991
Sorgfalt	w7_d299e17994
und	w9_d299e17997
Ver	w11_d299e18000
wendung	w1_d299e18005
zu	w3_d299e18008
des	w5_d299e18011
Reichs	w7_d299e18014
allgemeinen	w9_d299e18017
und	w11_d299e18020
dieses	w1_d299e18026
Schwäbischen	w3_d299e18029
Kreises	w5_d299e18032
besonderem	w7_d299e18035
Besten,	w1_d299e18040
mit	w3_d299e18043
geziemender	w5_d299e18046
Verehrung	w7_d299e18049
erken	w9_d299e18052
net,	w1_d299e18057
also	w3_d299e18060
siehet	w5_d299e18063
man	w7_d299e18066
sich	w9_d299e18069
insonderheit	w11_d299e18072
ver	w13_d299e18076
bunden,	w1_d299e18081
des	w3_d299e18084
regierenden	w5_d299e18087
Hrn.	w7_d299e18090
Herzogs	w9_d299e18093
zu	w11_d299e18096
Würtemberg	w1_d299e18102
Herzogl.	w3_d299e18105
Durchl.	w5_d299e18108
für	w7_d299e18111
Höchst	w9_d299e18114
deroselben	w1_d299e18119
in	w3_d299e18122
solcher	w5_d299e18125
Zeit	w7_d299e18128
abermals	w9_d299e18131
überhaupt,	w11_d299e18134
und	w1_d299e18139
besonders	w3_d299e18142
bey	w5_d299e18145
Gelegenheit	w7_d299e18148
des	w9_d299e18151
bekann	w11_d299e18154
ten	w1_d299e18159
Einfalls	w3_d299e18162
in	w5_d299e18165
Frankreich,	w7_d299e18168
und	w9_d299e18171
dadurch	w11_d299e18174
auch	w13_d299e18178
diesem	w1_d299e18184
Kreis	w3_d299e18187
nahe	w5_d299e18190
gestandener	w7_d299e18193
Gefahr	w9_d299e18196
er	w11_d299e18199
wiesenen	w1_d299e18204
Teutsch=patriotischen	w3_d299e18207
Eifer,	w5_d299e18210
und	w7_d299e18213
durch	w1_d299e18218
die	w3_d299e18221
in	w5_d299e18224
Höchst=eigener	w7_d299e18227
Person	w9_d299e18230
vorge	w11_d299e18233
kehrte	w1_d299e18238
so	w3_d299e18241
geschwinde,	w5_d299e18244
als	w7_d299e18247
vigoreuse	w9_d299e18250
Vertheidi	w11_d299e18253
gungs=anstalten	w1_d299e18259
gegebenes	w3_d299e18262
heldenmütiges	w5_d299e18265
nach=eiferungs=würdigstes	w1_d299e18270
Beyspiel,	w3_d299e18273
auch	w5_d299e18276
bey	w1_d299e18281
Kaiserl.	w3_d299e18284
Maj.	w5_d299e18287
und	w7_d299e18290
dem	w9_d299e18293
gesammten	w11_d299e18296
Reich	w13_d299e18300
und	w1_d299e18305
Kreis	w3_d299e18308
Sich	w5_d299e18311
damit,	w7_d299e18314
und	w9_d299e18317
durch	w11_d299e18320
Dero	w13_d299e18324
zu	w15_d299e18327
des	w1_d299e18333
Reichs	w3_d299e18336
Dero	w5_d299e18339
Herzogl.	w7_d299e18342
Erb=landen	w9_d299e18345
und	w11_d299e18348
die	w13_d299e18352
ses	w1_d299e18357
Kreises	w3_d299e18360
Schutz	w5_d299e18363
mit=dienende	w7_d299e18366
sowol	w9_d299e18369
Tru	w11_d299e18372
pen=unterhaltung	w1_d299e18377
im	w3_d299e18380
Land	w5_d299e18383
und	w7_d299e18386
Kreis,	w9_d299e18389
als	w11_d299e18392
übrige	w1_d299e18397
stattliche	w3_d299e18400
Höchst=weiseste	w5_d299e18403
Maasneh	w7_d299e18406
mungen,	w1_d299e18412
mittelst	w3_d299e18415
ausserordentlicher	w5_d299e18418
Angreif	w7_d299e18421
fung	w1_d299e18426
und	w3_d299e18429
Preis=würdigster	w5_d299e18432
Verwendung	w7_d299e18435
Höchst=ihrer,	w1_d299e18440
und	w3_d299e18443
Jhrer	w5_d299e18446
Landes=kräften	w7_d299e18449
er	w9_d299e18452
worbene	w1_d299e18457
hohe	w3_d299e18460
Verdienste,	w5_d299e18463
den	w7_d299e18466
einmütigsten	w9_d299e18469
Dank	w1_d299e18475
unterthänigst,	w3_d299e18478
wie	w5_d299e18481
hiermit	w7_d299e18484
geschiehet,	w9_d299e18487
</p>
<p id="p6_d299e18490">
zu	w1_d299e18494
bezeugen,	w3_d299e18497
und	w5_d299e18500
Höchst=dieselbige	w7_d299e18503
zu	w9_d299e18506
erbit	w11_d299e18509
ten,	w1_d299e18514
durch	w3_d299e18517
Fortsetzung	w5_d299e18520
solcher	w7_d299e18523
Vatterländischen	w9_d299e18526
Gesinnungen,	w1_d299e18531
Vorkehr	w3_d299e18534
und	w5_d299e18537
Veranstaltungen,	w7_d299e18540
das	w1_d299e18546
Denkmal	w3_d299e18549
Dero	w5_d299e18552
gloriensen	w7_d299e18555
Namens	w9_d299e18558
noch	w11_d299e18561
fernerhin	w1_d299e18566
zu	w3_d299e18569
verewigen,	w5_d299e18572
und	w7_d299e18575
sich	w9_d299e18578
dieses	w11_d299e18581
Löbl.	w13_d299e18585
Kreises	w1_d299e18590
Sicherheit	w3_d299e18593
und	w5_d299e18596
Bestes	w7_d299e18599
jederzeit	w9_d299e18602
gnä	w11_d299e18605
digst	w1_d299e18610
angelegen	w3_d299e18613
und	w5_d299e18616
empfohlen	w7_d299e18619
seyn	w9_d299e18622
zu	w11_d299e18625
lassen.	w13_d299e18629
Da	w1_d299e18635
auch	w3_d299e18638
mit	w5_d299e18641
Ablauf	w7_d299e18644
des	w9_d299e18647
Monats	w11_d299e18650
Novemb.	w13_d299e18654
der	w1_d299e18659
bisherige	w3_d299e18662
Generaladmodiationscon	w5_d299e18665
tract	w1_d299e18670
bekanntlich	w3_d299e18673
ein	w5_d299e18676
Ende	w7_d299e18679
nihmt,	w9_d299e18682
mithin	w11_d299e18685
der	w13_d299e18689
unverzügliche	w1_d299e18694
Bedacht	w3_d299e18697
dahin	w5_d299e18700
zu	w7_d299e18703
nehmen	w9_d299e18706
seyn	w1_d299e18712
will,	w3_d299e18715
wie	w5_d299e18718
die	w7_d299e18721
bey	w9_d299e18724
der	w11_d299e18727
Reichs=armee	w13_d299e18731
ste	w15_d299e18734
hende	w1_d299e18739
Trupen	w3_d299e18742
dieses	w5_d299e18745
Kreises	w7_d299e18748
alsdann,	w9_d299e18751
und	w11_d299e18754
den	w1_d299e18759
Winter	w3_d299e18762
über	w5_d299e18765
auf	w7_d299e18768
eine	w9_d299e18771
solche	w11_d299e18774
Art	w13_d299e18778
ver	w15_d299e18781
pfleget	w1_d299e18786
werden	w3_d299e18789
mögen;	w5_d299e18792
so	w7_d299e18795
hat	w9_d299e18798
man	w11_d299e18801
unter	w13_d299e18805
Vorbehalt,	w1_d299e18811
weiterer	w3_d299e18814
Vernehmung	w5_d299e18817
Seiner	w7_d299e18820
Kaiserl.	w1_d299e18825
Majest.	w3_d299e18828
allergnädigster	w5_d299e18831
Absichten,	w7_d299e18834
ohne	w1_d299e18839
Abwechslung	w3_d299e18842
von	w5_d299e18845
denen	w7_d299e18848
bisherigen	w9_d299e18851
de	w11_d299e18854
nenselben	w1_d299e18859
gemessenen	w3_d299e18862
Principiis	w5_d299e18865
in	w7_d299e18868
diesem	w9_d299e18871
Werk	w1_d299e18877
gut	w3_d299e18880
gefunden,	w5_d299e18883
und	w7_d299e18886
beschlossen:	w9_d299e18889
Aller	w11_d299e18892
förderst	w1_d299e18897
von	w3_d299e18900
der	w5_d299e18903
hohen	w7_d299e18906
in	w9_d299e18909
re	w11_d299e18912
præsenti	w13_d299e18916
be	w15_d299e18919
findlichen	w1_d299e18924
Kreis=generalität,	w3_d299e18927
wie	w5_d299e18930
auch	w7_d299e18933
dem	w9_d299e18936
Kriegs=commissariat	w1_d299e18941
eiligst	w3_d299e18944
standhaften	w5_d299e18947
Be	w7_d299e18950
richt	w1_d299e18956
und	w3_d299e18959
Gutachten	w5_d299e18962
über	w7_d299e18965
dieses	w9_d299e18968
Werk	w11_d299e18971
zu	w13_d299e18975
for	w15_d299e18978
dern,	w1_d299e18983
und	w3_d299e18986
ihnen	w5_d299e18989
aufzugeben,	w7_d299e18992
daß	w9_d299e18995
sie	w11_d299e18998
denen	w13_d299e19002
ehevorigen,	w1_d299e19007
bisherigen	w3_d299e19010
und	w5_d299e19013
anderen	w7_d299e19016
Lieferan	w9_d299e19019
ten	w1_d299e19024
dortiger	w3_d299e19027
Enden,	w5_d299e19030
kund	w7_d299e19033
machen	w9_d299e19036
sollen,	w11_d299e19039
wie	w13_d299e19043
man	w1_d299e19049
von	w3_d299e19052
Seiten	w5_d299e19055
dieses	w7_d299e19058
Kreises	w9_d299e19061
allenfalls	w11_d299e19064
ge	w13_d299e19068
meinet	w1_d299e19073
seye,	w3_d299e19076
bis	w5_d299e19079
den	w7_d299e19082
15.	w9_d299e19085
längstens	w11_d299e19088
den	w13_d299e19092
20.	w15_d299e19095
Novemb.	w1_d299e19100
(welches	w3_d299e19103
Vorhaben	w5_d299e19106
auch	w7_d299e19109
sonsten	w9_d299e19112
zu	w1_d299e19117
Herbeybringung	w3_d299e19120
mehrerer	w5_d299e19123
Entrepenneurs	w7_d299e19126
offentlich	w1_d299e19132
kund	w3_d299e19135
zu	w5_d299e19138
machen)	w7_d299e19141
die	w9_d299e19144
Anerbietun	w11_d299e19147
gen	w1_d299e19152
und	w3_d299e19155
Conditionen	w5_d299e19158
derjenigen	w7_d299e19161
Licitanten	w9_d299e19164
an	w11_d299e19167
zuhören,	w1_d299e19172
welche	w3_d299e19175
das	w5_d299e19178
Winterverpflegungs	w7_d299e19181
werk	w1_d299e19186
auf	w3_d299e19189
eine	w5_d299e19192
solche	w7_d299e19195
Art	w9_d299e19198
übernehmen	w11_d299e19201
wollen	w13_d299e19205
und	w1_d299e19211
können;	w3_d299e19214
dahero	w5_d299e19217
sie	w7_d299e19220
ihre	w9_d299e19223
Vorschläge	w11_d299e19226
dorten	w1_d299e19231
nach	w3_d299e19234
denen	w5_d299e19237
Umständen	w7_d299e19240
begreiffen,	w9_d299e19243
und	w11_d299e19246
mis	w1_d299e19251
</p>
<p id="p10_d299e19256">
mit	w1_d299e19260
der	w3_d299e19263
Generalität,	w5_d299e19266
und	w7_d299e19269
des	w9_d299e19272
Kriegscom	w11_d299e19275
missariats	w1_d299e19280
gutächtlichen	w3_d299e19283
Beybericht	w5_d299e19286
überge	w7_d299e19289
ben,	w1_d299e19294
und	w3_d299e19297
anhero	w5_d299e19300
mitbringen	w7_d299e19303
möchten;	w9_d299e19306
das	w1_d299e19312
Kriegs=commissariat	w3_d299e19315
aber	w5_d299e19318
mit	w7_d299e19321
de	w9_d299e19324
nen	w1_d299e19329
Kriegs=commissariaten	w3_d299e19332
anderer	w5_d299e19335
Kreise	w7_d299e19338
allenfalls	w1_d299e19343
communiciren,	w3_d299e19346
und	w5_d299e19349
was	w7_d299e19352
etwann	w9_d299e19355
diese	w1_d299e19360
zu	w3_d299e19363
thun	w5_d299e19366
vorhaben,	w7_d299e19369
sich	w9_d299e19372
erkundigen,	w11_d299e19375
und	w1_d299e19381
unverzüglich	w3_d299e19384
berichten	w5_d299e19387
solle.	w7_d299e19390
</p>
<p id="p12_d299e19394">
Von	w1_d299e19398
der	w3_d299e19401
N.	w5_d299e19404
Oe.	w7_d299e19407
Regierung	w9_d299e19410
wegen,	w11_d299e19413
wird	w13_d299e19417
mit	w15_d299e19420
gegenwärtig=offenen	w1_d299e19425
Edict	w3_d299e19428
Jedermänniglich	w5_d299e19431
sowol	w7_d299e19434
an	w1_d299e19439
als	w3_d299e19442
abwesenden,	w5_d299e19445
deme	w7_d299e19448
daran	w9_d299e19451
gelegen,	w11_d299e19454
kund	w13_d299e19458
und	w15_d299e19461
zu	w1_d299e19467
wissen	w3_d299e19470
gemacht.	w5_d299e19473
</p>
<p id="p14_d299e19476">
Es	w1_d299e19480
habe	w3_d299e19483
Regierung	w5_d299e19486
nach	w7_d299e19489
erfolgt=tödtlichen	w9_d299e19492
Hin	w11_d299e19495
tritt	w1_d299e19500
der	w3_d299e19503
Maria	w5_d299e19506
Regina	w7_d299e19509
verwittibten	w9_d299e19512
Cretierin	w11_d299e19515
zu	w1_d299e19520
Erfindung	w3_d299e19523
dero	w5_d299e19526
etwann	w7_d299e19529
vorhandenen	w9_d299e19532
Æris	w11_d299e19535
alieni,	w1_d299e19541
folgends	w3_d299e19544
auch	w5_d299e19547
zu	w7_d299e19550
sicherer	w9_d299e19553
Abhandlung	w11_d299e19556
sol	w13_d299e19560
cher	w1_d299e19565
Verlassenschaft	w3_d299e19568
für	w5_d299e19571
nöhtig	w7_d299e19574
befunden,	w9_d299e19577
die	w11_d299e19580
sammentliche	w1_d299e19585
sowol	w3_d299e19588
in	w5_d299e19591
als	w7_d299e19594
ausser	w9_d299e19597
Land	w11_d299e19600
befindliche	w13_d299e19604
Maria	w1_d299e19609
Regina	w3_d299e19612
Cretierische	w5_d299e19615
Glaubigere	w7_d299e19618
zu	w9_d299e19621
Anmeld	w11_d299e19624
und	w1_d299e19630
Liquidirung	w3_d299e19633
ihrer	w5_d299e19636
an	w7_d299e19639
wiederholte	w9_d299e19642
Cretierische	w11_d299e19645
Verlassenschaft	w1_d299e19650
zustellen	w3_d299e19653
habender	w5_d299e19656
Sprüch	w7_d299e19659
und	w9_d299e19662
Forderungen	w1_d299e19667
gerichtlich	w3_d299e19670
vorzuladen,	w5_d299e19673
und	w7_d299e19676
einzube	w9_d299e19679
ruffen;	w1_d299e19684
zu	w3_d299e19687
welchen	w5_d299e19690
Ende	w7_d299e19693
denenselben	w9_d299e19696
der	w11_d299e19699
zwölfte	w13_d299e19703
Tag	w1_d299e19709
des	w3_d299e19712
künftigen	w5_d299e19715
Monats	w7_d299e19718
December	w9_d299e19721
Nachmit	w11_d299e19724
tag	w1_d299e19729
um	w3_d299e19732
3.	w5_d299e19735
Uhr	w7_d299e19738
zur	w9_d299e19741
gewöhnlichen	w11_d299e19744
Convocations	w13_d299e19748
und	w1_d299e19753
Anmeldungs=tagsatzung	w3_d299e19756
zu	w5_d299e19759
all=endlicher	w7_d299e19762
Frist	w9_d299e19765
anberaumet	w1_d299e19770
worden.	w3_d299e19773
</p>
<p id="p16_d299e19776">
Solchemnach	w1_d299e19780
werden	w3_d299e19783
all	w5_d299e19786
und	w7_d299e19789
jede,	w9_d299e19792
welche	w11_d299e19795
bey	w13_d299e19799
gedachter	w1_d299e19804
Maria	w3_d299e19807
Regina	w5_d299e19810
verwittibten	w7_d299e19813
Cretierin	w9_d299e19816
ruckgebliebener	w1_d299e19821
Verlassenschaft	w3_d299e19824
um	w5_d299e19827
rechtmäßiger	w7_d299e19830
Forderung	w1_d299e19836
willen	w3_d299e19839
einige	w5_d299e19842
Sprüch	w7_d299e19845
haben,	w9_d299e19848
oder	w11_d299e19851
zu	w13_d299e19855
haben	w1_d299e19860
vermeinen,	w3_d299e19863
an	w5_d299e19866
obbestimmten	w7_d299e19869
Tag,	w9_d299e19872
und	w11_d299e19875
Stund	w1_d299e19880
vor	w3_d299e19883
Regierung	w5_d299e19886
im	w7_d299e19889
der	w9_d299e19892
daselbst	w11_d299e19895
zu	w13_d299e19899
solchen	w15_d299e19902
Ende	w1_d299e19907
offen	w3_d299e19910
haltenden	w5_d299e19913
Commißions=stuben	w7_d299e19916
entwe	w9_d299e19919
der	w1_d299e19925
selbst	w3_d299e19928
persönlich,	w5_d299e19931
oder	w7_d299e19934
durch	w9_d299e19937
hiezu	w11_d299e19940
genugsam	w13_d299e19944
bevollmächtigte	w1_d299e19949
Gewalt=tragere	w3_d299e19952
also	w5_d299e19955
gewiß	w7_d299e19958
zu	w9_d299e19961
er	w11_d299e19964
scheinen,	w1_d299e19969
und	w3_d299e19972
ihre	w5_d299e19975
an	w7_d299e19978
solche	w9_d299e19981
Verlassenschaft	w11_d299e19984
ha	w13_d299e19988
bende	w1_d299e19993
Anforderungen	w3_d299e19996
anzumelden,	w5_d299e19999
auch	w7_d299e20002
rechtlich	w9_d299e20005
zu	w1_d299e20011
liquidiren	w3_d299e20014
haben,	w5_d299e20017
als	w7_d299e20020
im	w9_d299e20023
widrigen	w11_d299e20026
die	w13_d299e20030
Abhand	w15_d299e20033
lung	w1_d299e20038
gleichwolen	w3_d299e20041
vorgenommen,	w5_d299e20044
und	w7_d299e20047
ungehindert	w9_d299e20050
deren	w1_d299e20055
etwann	w3_d299e20058
vorhandenen	w5_d299e20061
Glaubigern,	w7_d299e20064
so	w9_d299e20067
sich	w11_d299e20070
mit	w1_d299e20075
ihren	w3_d299e20078
Anforderungen	w5_d299e20081
in	w7_d299e20084
bestimmter	w9_d299e20087
Zeit	w11_d299e20090
nicht	w13_d299e20094
angemeldet,	w1_d299e20100
solche	w3_d299e20103
Verlassenschaft	w5_d299e20106
deren	w7_d299e20109
hinter	w9_d299e20112
lassenen	w1_d299e20117
Cretierischen	w3_d299e20120
fünf	w5_d299e20123
minderjährigen	w7_d299e20126
Kin	w9_d299e20129
dern	w1_d299e20134
gerichtlich	w3_d299e20137
verordneten	w5_d299e20140
Gerhaben	w7_d299e20143
N.	w9_d299e20146
Bova	w11_d299e20149
ret	w1_d299e20154
Kaiserl.	w3_d299e20157
Königl.	w5_d299e20160
Niderlags=verwandten	w7_d299e20163
eingeantwortet,	w1_d299e20169
auch	w3_d299e20172
ansonsten	w5_d299e20175
ex	w7_d299e20178
officio	w9_d299e20181
votge	w11_d299e20184
kehret	w1_d299e20189
werden	w3_d299e20192
solle,	w5_d299e20195
was	w7_d299e20198
Rechtens	w9_d299e20201
ist:	w11_d299e20204
wornach	w13_d299e20208
sich	w1_d299e20213
also	w3_d299e20216
ein	w5_d299e20219
jeder	w7_d299e20222
zu	w9_d299e20225
richten	w11_d299e20228
wissen	w13_d299e20232
wird.	w15_d299e20235
So	w17_d299e20238
beschehen	w1_d299e20243
Wien	w3_d299e20246
den	w5_d299e20249
19.	w7_d299e20252
September	w9_d299e20255
1758.	w11_d299e20258
</p>
<p id="p18_d299e20261">
Wir	w1_d299e20265
Endes	w3_d299e20268
gefertigte	w5_d299e20271
von	w7_d299e20274
einem	w9_d299e20277
Löbl.	w11_d299e20280
Landmar	w13_d299e20284
schallischen	w1_d299e20289
Gericht	w3_d299e20292
verordnete	w5_d299e20295
Commissarien	w7_d299e20298
fü	w9_d299e20301
gen	w1_d299e20306
N.	w3_d299e20309
allen	w5_d299e20312
und	w7_d299e20315
jeden,	w9_d299e20318
so	w11_d299e20321
an	w13_d299e20325
Weil.	w15_d299e20328
des	w17_d299e20331
Hoch	w19_d299e20334
und	w21_d299e20337
Wol=gebornen	w1_d299e20343
Herrn	w3_d299e20346
Carl	w5_d299e20349
Auton	w7_d299e20352
des	w9_d299e20355
Heil.	w11_d299e20358
Röm.	w13_d299e20362
</p>
<p id="p20_d299e20365">
Reichs	w1_d299e20369
Grafens	w3_d299e20372
von	w5_d299e20375
Harrach	w7_d299e20378
zu	w9_d299e20381
Rorau,	w11_d299e20384
Herrn	w13_d299e20388
deren	w1_d299e20393
Herrschaften	w3_d299e20396
Stauf,	w5_d299e20399
Aschach,	w7_d299e20402
und	w9_d299e20405
Bruck	w11_d299e20408
an	w13_d299e20412
der	w1_d299e20417
Leytha,	w3_d299e20420
Obrister	w5_d299e20423
Erb=land=stall=meister	w7_d299e20426
in	w9_d299e20429
Oe	w11_d299e20432
sterreich,	w1_d299e20438
ob	w3_d299e20441
und	w5_d299e20444
unter	w7_d299e20447
der	w9_d299e20450
Enns,	w11_d299e20453
Jhrer	w13_d299e20457
Kaiserl	w15_d299e20460
Königl.	w1_d299e20465
Majestät	w3_d299e20468
würkl.	w5_d299e20471
geheimen	w7_d299e20474
Rahts,	w9_d299e20477
Kamme	w11_d299e20480
rern,	w1_d299e20485
obristen	w3_d299e20488
Hof	w5_d299e20491
und	w7_d299e20494
Land=jäger=meisters,	w9_d299e20497
wie	w11_d299e20500
auch	w1_d299e20505
obristen	w3_d299e20508
Hof=falken=meisters,	w5_d299e20511
und	w7_d299e20514
General	w9_d299e20517
feld=marschall=leutenants	w1_d299e20523
seel.	w3_d299e20526
Verlassenschaft	w5_d299e20529
Sprüch,	w1_d299e20534
und	w3_d299e20537
Anforderungen	w5_d299e20540
haben,	w7_d299e20543
oder	w9_d299e20546
zu	w11_d299e20549
haben	w13_d299e20553
vermeinen,	w1_d299e20558
hiermit	w3_d299e20561
zu	w5_d299e20564
wissen:	w7_d299e20567
Welcher=gestalten	w1_d299e20572
wir	w3_d299e20575
zufolge	w5_d299e20578
der	w7_d299e20581
unter	w9_d299e20584
dem	w11_d299e20587
</p>
<p id="p22_d299e20590">
26.	w1_d299e20594
August.	w3_d299e20597
dieses	w5_d299e20600
Jahrs	w7_d299e20603
an	w9_d299e20606
uns	w11_d299e20609
ergangene	w13_d299e20613
gericht	w15_d299e20616
liche	w1_d299e20621
Auflage	w3_d299e20624
eine	w5_d299e20627
peremptorie	w7_d299e20630
clausulirte	w9_d299e20633
Convo	w11_d299e20636
cations=tag=satzung	w1_d299e20641
auf	w3_d299e20644
den	w5_d299e20647
5.	w7_d299e20650
Decembris	w9_d299e20653
lauffen	w11_d299e20656
den	w1_d299e20662
Jahrs	w3_d299e20665
in	w5_d299e20668
meinen	w7_d299e20671
Grafens	w9_d299e20674
von	w11_d299e20677
Cavriani	w13_d299e20681
in	w15_d299e20684
dem	w17_d299e20687
Gräfl.	w1_d299e20692
Auerspergischen	w3_d299e20695
Haus	w5_d299e20698
im	w7_d299e20701
ersten	w9_d299e20704
Stock	w11_d299e20707
in	w13_d299e20711
der	w15_d299e20714
kleinen	w1_d299e20719
Dorothe=gassen	w3_d299e20722
habenden	w5_d299e20725
Wohn=zimmern	w7_d299e20728
zu	w1_d299e20733
erscheinen,	w3_d299e20736
pro	w5_d299e20739
primo,	w7_d299e20742
secundo,	w9_d299e20745
ac	w11_d299e20748
ultimo	w13_d299e20752
Tex	w15_d299e20755
mino	w1_d299e20761
bestimmet	w3_d299e20764
haben.	w5_d299e20767
</p>
<p id="p24_d299e20771">
Solchemnach	w1_d299e20775
werden	w3_d299e20778
alle	w5_d299e20781
und	w7_d299e20784
jede	w9_d299e20787
Jntereßirte,	w11_d299e20790
so	w1_d299e20795
an	w3_d299e20798
obgedacht	w5_d299e20801
Gräfl.	w7_d299e20804
Carl	w9_d299e20807
Anton	w11_d299e20810
Harrachische	w13_d299e20814
Verlassenschaft	w1_d299e20819
Sprüche,	w3_d299e20822
und	w5_d299e20825
