<doc id="wr_1759-03-03" attrs="word" year="1759" month="03" day="03" corpus="2">
<head id="h2_d327e3276">
Constantinopel	w1_d327e3280
vermeinen,	w3_d327e17709
auf	w5_d327e17712
den	w7_d327e17715
8.	w9_d327e17718
Martii	w11_d327e17721
1759.	w13_d327e17725
nachmittag	w1_d327e17730
präcise	w3_d327e17733
um	w5_d327e17736
4.	w7_d327e17739
Uhr	w9_d327e17742
vor	w11_d327e17745
die	w13_d327e17749
sub	w15_d327e17752
Præsidio	w17_d327e17755
hro	w1_d327e17761
Regierungs=mittels=rahts	w3_d327e17764
Titl.	w5_d327e17767
Hrn.	w7_d327e17770
Carl	w9_d327e17773
Grafens	w1_d327e17778
von	w3_d327e17781
Dietrichstein	w5_d327e17784
in	w7_d327e17787
Geistlichen	w9_d327e17790
Abhan	w11_d327e17793
dlungs=sachen	w1_d327e17798
aufgestellten	w3_d327e17801
Commißion,	w5_d327e17804
und	w7_d327e17807
zwar	w9_d327e17810
in	w1_d327e17815
desselben	w3_d327e17818
in	w5_d327e17821
der	w7_d327e17824
Schauffler=gassen	w9_d327e17827
im	w11_d327e17830
Graf	w13_d327e17834
Dietrichsteinischen	w1_d327e17840
Haus	w3_d327e17843
im	w5_d327e17846
2ten	w7_d327e17849
Stock	w9_d327e17852
habenden	w11_d327e17855
Wohnung	w1_d327e17860
zu	w3_d327e17863
erscheinen.	w5_d327e17866
</p>
<head id="h2_d327e17967">
Lisabon	w1_d327e17971
20.	w3_d327e17974
Januari.	w5_d327e17977
</head>
<p id="p4_d327e17980">
Lan	w1_d327e17986
hat	w3_d327e17989
alhier	w5_d327e17992
einen	w7_d327e17995
Auszug	w9_d327e17998
von	w11_d327e18001
dem	w13_d327e18005
Processe	w1_d327e18010
der	w3_d327e18013
Zusammen=verschwornen	w5_d327e18016
gedruckt,	w1_d327e18021
und	w3_d327e18024
das	w5_d327e18027
merk=würdigste,	w7_d327e18030
so	w9_d327e18033
man	w11_d327e18036
darinn	w1_d327e18042
findet,	w3_d327e18045
bestehet	w5_d327e18048
in	w7_d327e18051
folgendem:	w9_d327e18054
</p>
<p id="p6_d327e18057">
Die	w1_d327e18061
alte	w3_d327e18064
Marquisin	w5_d327e18067
von	w7_d327e18070
Tavora,	w9_d327e18073
der	w11_d327e18076
Herzog	w1_d327e18081
von	w3_d327e18084
Aveiro,	w5_d327e18087
nebst	w7_d327e18090
einigen	w9_d327e18093
Ordens	w11_d327e18096
geistlichen	w1_d327e18101
waren	w3_d327e18104
die	w5_d327e18107
vornehmsten	w7_d327e18110
Anstifter	w9_d327e18113
und	w1_d327e18119
Acteurs	w3_d327e18122
von	w5_d327e18125
dieser	w7_d327e18128
Conspiration.	w9_d327e18131
Die	w11_d327e18134
Marquisin	w1_d327e18139
verführte	w3_d327e18142
ihren	w5_d327e18145
Gemahl	w7_d327e18148
und	w9_d327e18151
die	w11_d327e18154
andern	w1_d327e18159
Personen	w3_d327e18162
von	w5_d327e18165
ihrer	w7_d327e18168
Famille.	w9_d327e18171
Jn	w1_d327e18176
denen	w1_d327e18182
Collegiis	w3_d327e18185
zu	w5_d327e18188
Santo=antam	w7_d327e18191
und	w9_d327e18194
St.	w1_d327e18199
Roch	w1_d327e18204
sowol,	w3_d327e18207
als	w5_d327e18210
bey	w7_d327e18213
dem	w9_d327e18216
Marquis	w11_d327e18219
von	w13_d327e18223
Tavora	w1_d327e18228
und	w3_d327e18231
dem	w5_d327e18234
Herzoge	w7_d327e18237
von	w9_d327e18240
Aveiro,	w11_d327e18243
sind	w13_d327e18247
verschiedene	w1_d327e18253
Conferenzen	w3_d327e18256
gehalten	w5_d327e18259
worden.	w7_d327e18262
Die	w1_d327e18267
Vereinigung	w3_d327e18270
derselben	w5_d327e18273
mit	w7_d327e18276
besagten	w9_d327e18279
Or	w11_d327e18282
dens=männern	w1_d327e18287
ist	w3_d327e18290
unmittelbar	w5_d327e18293
darauf	w7_d327e18296
er	w9_d327e18299
folget,	w1_d327e18304
als	w3_d327e18307
der	w5_d327e18310
König	w7_d327e18313
die	w9_d327e18316
letztere	w11_d327e18319
aller	w13_d327e18323
Beicht	w15_d327e18326
vätter=stellen	w1_d327e18332
bey	w3_d327e18335
Hof	w5_d327e18338
entsetzet,	w7_d327e18341
und	w9_d327e18344
ihnen	w11_d327e18347
an	w13_d327e18351
befohlen,	w1_d327e18356
seinen	w3_d327e18359
Palast	w5_d327e18362
zu	w7_d327e18365
quittiren.	w9_d327e18368
Alle	w11_d327e18371
die	w13_d327e18375
Jnquisiten,	w1_d327e18380
die	w3_d327e18383
man	w5_d327e18386
hingerichtet	w7_d327e18389
hat,	w9_d327e18392
sind	w11_d327e18395
am	w1_d327e18400
3.	w3_d327e18403
September	w5_d327e18406
an	w7_d327e18409
verschiedenen	w9_d327e18412
Orten	w11_d327e18415
auf	w1_d327e18421
dem	w3_d327e18424
Lande	w5_d327e18427
gewesen,	w7_d327e18430
den	w9_d327e18433
König	w11_d327e18436
zu	w13_d327e18440
er	w15_d327e18443
warten.	w1_d327e18448
(Hiervon	w3_d327e18451
muß	w5_d327e18454
man	w7_d327e18457
die	w9_d327e18460
Märquisin	w11_d327e18463
von	w1_d327e18468
Tavora,	w3_d327e18471
ausnehmen.)	w5_d327e18474
Der	w7_d327e18477
Herzog	w9_d327e18480
von	w11_d327e18483
Aveiro	w1_d327e18488
hat	w3_d327e18491
sich	w5_d327e18494
bey	w7_d327e18497
denen	w9_d327e18500
beyden	w11_d327e18503
Kerlen	w13_d327e18507
be	w15_d327e18510
funden,	w1_d327e18516
welche	w3_d327e18519
auf	w5_d327e18522
den	w7_d327e18525
Wagen	w9_d327e18528
Sr.	w11_d327e18531
Ma	w13_d327e18535
jestät	w1_d327e18540
geschossen,	w3_d327e18543
und	w5_d327e18546
er	w7_d327e18549
ist	w9_d327e18552
es	w11_d327e18555
gewesen,	w13_d327e18559
der	w15_d327e18562
zu	w1_d327e18567
erst	w3_d327e18570
auf	w5_d327e18573
den	w7_d327e18576
Kutscher	w9_d327e18579
schiessen	w11_d327e18582
wollen,	w13_d327e18586
wobey	w1_d327e18591
ihm	w3_d327e18594
aber	w5_d327e18597
sein	w7_d327e18600
Gewehr	w9_d327e18603
versaget	w11_d327e18606
hat.	w13_d327e18610
Die	w1_d327e18616
Zusammen=verschwornen	w3_d327e18619
haben	w5_d327e18622
unter	w7_d327e18625
sich	w9_d327e18628
40.	w1_d327e18633
Moidores	w3_d327e18636
zusammen	w5_d327e18639
geleget,	w7_d327e18642
die	w9_d327e18645
sie	w11_d327e18648
besagten	w1_d327e18653
beyden	w3_d327e18656
Bösewichtern	w5_d327e18659
gegeben.	w7_d327e18662
Ei	w9_d327e18665
ne	w1_d327e18670
Moidore	w3_d327e18673
ist	w5_d327e18676
eine	w7_d327e18679
Portugesische	w9_d327e18682
Gold	w11_d327e18685
münze,	w1_d327e18691
welche	w3_d327e18694
ungefähr	w5_d327e18697
11.	w7_d327e18700
Gulden	w9_d327e18703
gilt.	w11_d327e18706
</p>
<p id="p8_d327e18709">
Jn	w1_d327e18713
dem	w3_d327e18716
Jmpresso	w5_d327e18719
wird	w7_d327e18722
auch	w9_d327e18725
der	w11_d327e18728
Haß	w13_d327e18732
des	w1_d327e18737
Herzogs	w3_d327e18740
von	w5_d327e18743
Aveiro	w7_d327e18746
gegen	w9_d327e18749
des	w11_d327e18752
Königs	w13_d327e18756
</p>
<p id="p10_d327e18759">
Person	w1_d327e18763
angezeiget,	w3_d327e18766
nebst	w5_d327e18769
denen	w7_d327e18772
Bewegur	w9_d327e18775
sachen	w1_d327e18780
seines	w3_d327e18783
abscheulichen	w5_d327e18786
Anschlages,	w7_d327e18789
näm	w9_d327e18792
lich,	w1_d327e18797
weil	w3_d327e18800
er	w5_d327e18803
seinen	w7_d327e18806
Sohn	w9_d327e18809
mit	w11_d327e18812
einer	w13_d327e18816
Schwe	w15_d327e18819
ster	w1_d327e18825
des	w3_d327e18828
Herzogs	w5_d327e18831
von	w7_d327e18834
Cadaval,	w9_d327e18837
welcher	w11_d327e18840
minderjährig	w1_d327e18845
ist,	w3_d327e18848
nicht	w5_d327e18851
hatte	w7_d327e18854
vermählen	w9_d327e18857
kön	w11_d327e18860
nen,	w1_d327e18865
indem	w3_d327e18868
Se.	w5_d327e18871
Majest.	w7_d327e18874
für	w9_d327e18877
gut	w11_d327e18880
befunden,	w13_d327e18884
daß	w1_d327e18889
man	w3_d327e18892
solche	w5_d327e18895
Heyrat	w7_d327e18898
so	w9_d327e18901
lange	w11_d327e18904
verschöbe,	w13_d327e18908
bis	w15_d327e18911
der	w1_d327e18917
Herzog	w3_d327e18920
von	w5_d327e18923
Cadaval	w7_d327e18926
sich	w9_d327e18929
selbst	w11_d327e18932
vermählen,	w13_d327e18936
und	w1_d327e18941
einen	w3_d327e18944
Erben	w5_d327e18947
haben	w7_d327e18950
könnte.	w9_d327e18953
Ein	w11_d327e18956
andere	w13_d327e18960
Ursache	w1_d327e18965
seines	w3_d327e18968
Mißvergnügens	w5_d327e18971
ware,	w7_d327e18974
daß	w9_d327e18977
er	w11_d327e18980
einen	w1_d327e18985
Proceß	w3_d327e18988
wegen	w5_d327e18991
einiger	w7_d327e18994
Comenthureyen,	w9_d327e18997
die	w1_d327e19003
der	w3_d327e19006
vorige	w5_d327e19009
Herzog	w7_d327e19012
von	w9_d327e19015
Aveiro	w11_d327e19018
besessen,	w13_d327e19022
verloren	w1_d327e19027
hatte.	w3_d327e19030
Die	w5_d327e19033
Marquisin	w7_d327e19036
von	w9_d327e19039
Ta	w11_d327e19042
vora	w1_d327e19047
betreffend,	w3_d327e19050
so	w5_d327e19053
war	w7_d327e19056
die	w9_d327e19059
Haupt=ursache	w11_d327e19062
ihres	w1_d327e19067
Unmuts,	w3_d327e19070
daß	w5_d327e19073
ihr	w7_d327e19076
Gemahl	w9_d327e19079
bey	w11_d327e19082
seiner	w13_d327e19086
Zurük=kunft	w1_d327e19092
aus	w3_d327e19095
Ost=indien	w5_d327e19098
nicht	w7_d327e19101
zum	w9_d327e19104
Herzoge	w1_d327e19109
gemacht	w3_d327e19112
worden,	w5_d327e19115
welchen	w7_d327e19118
Titul	w9_d327e19121
er	w1_d327e19126
zu	w3_d327e19129
verschiedenen	w5_d327e19132
mahlen	w7_d327e19135
gesuchet,	w9_d327e19138
ohne	w11_d327e19141
ihn	w1_d327e19146
erlangen	w3_d327e19149
zu	w5_d327e19152
können,	w7_d327e19155
weil	w9_d327e19158
er	w11_d327e19161
die	w13_d327e19165
Beloh	w15_d327e19168
nung	w1_d327e19174
der	w3_d327e19177
Dienste,	w5_d327e19180
worauf	w7_d327e19183
er	w9_d327e19186
sein	w11_d327e19189
Suchen	w13_d327e19193
gründete,	w1_d327e19198
schon	w3_d327e19201
mit	w5_d327e19204
sich	w7_d327e19207
genommen	w9_d327e19210
hatte:	w11_d327e19213
indem	w1_d327e19218
der	w3_d327e19221
König	w5_d327e19224
jederzeit	w7_d327e19227
gewohnt	w9_d327e19230
ist,	w11_d327e19233
dem	w13_d327e19237
Vice=Könige	w1_d327e19242
besondere	w3_d327e19245
Gnaden=bezeigungen	w5_d327e19248
zu	w1_d327e19254
erweisen,	w3_d327e19257
sobald	w5_d327e19260
er	w7_d327e19263
ernannt	w9_d327e19266
ist,	w11_d327e19269
und	w13_d327e19273
be	w15_d327e19276
vor	w1_d327e19281
er	w3_d327e19284
seine	w5_d327e19287
Reise	w7_d327e19290
antritt.	w9_d327e19293
</p>
<p id="p12_d327e19297">
Nach	w1_d327e19301
dem	w3_d327e19304
wider	w5_d327e19307
diese	w7_d327e19310
Verbrecher	w9_d327e19313
von	w11_d327e19316
Famille	w1_d327e19321
ausgesprochene	w3_d327e19324
Urtheile	w5_d327e19327
sind	w7_d327e19330
alle	w9_d327e19333
ihre	w11_d327e19336
Güter	w1_d327e19341
zum	w3_d327e19344
Behuf	w5_d327e19347
der	w7_d327e19350
Crone	w9_d327e19353
confiscirt;	w11_d327e19356
ihre	w1_d327e19362
Häuser	w3_d327e19365
sollen	w5_d327e19368
bis	w7_d327e19371
auf	w9_d327e19374
den	w11_d327e19377
Grund	w13_d327e19381
nieder	w15_d327e19384
gerissen	w1_d327e19389
werden,	w3_d327e19392
und	w5_d327e19395
es	w7_d327e19398
ist	w9_d327e19401
allen,	w11_d327e19404
wer	w13_d327e19408
sie	w15_d327e19411
auch	w1_d327e19416
seyn	w3_d327e19419
mögen,	w5_d327e19422
verboten,	w7_d327e19425
den	w9_d327e19428
Namen	w11_d327e19431
Ta	w13_d327e19435
vora	w1_d327e19440
jemals	w3_d327e19443
anzunehmen,	w5_d327e19446
indem	w7_d327e19449
solche	w9_d327e19452
Famille	w1_d327e19458
die	w3_d327e19461
Haupt=branche	w5_d327e19464
dieses	w7_d327e19467
Namens	w9_d327e19470
ist.	w1_d327e19475
Man	w3_d327e19478
hat	w5_d327e19481
aber	w7_d327e19484
des	w9_d327e19487
Namens	w11_d327e19490
Mascaren	w13_d327e19494
has	w1_d327e19499
welcher	w3_d327e19502
der	w5_d327e19505
von	w7_d327e19508
dem	w9_d327e19511
Herzoge	w11_d327e19514
von	w13_d327e19518
Ave	w15_d327e19521
iro	w1_d327e19526
ist,	w3_d327e19529
verschonet,	w5_d327e19532
weil	w7_d327e19535
seine	w9_d327e19538
Famille	w11_d327e19541
die	w13_d327e19545
jüngste	w1_d327e19551
Branche	w3_d327e19554
der	w5_d327e19557
Famillen	w7_d327e19560
ist,	w9_d327e19563
welche	w11_d327e19566
</p>
<p id="p18_d327e19579">
diesen	w1_d327e19583
Namen	w3_d327e19586
führen.	w5_d327e19589
Demjenigen,	w7_d327e19592
der	w9_d327e19595
sich	w1_d327e19600
der	w3_d327e19603
Person	w5_d327e19606
des	w7_d327e19609
Joseph	w9_d327e19612
Policarpio	w11_d327e19615
de	w13_d327e19619
Azevedo	w1_d327e19624
bemächtigen	w3_d327e19627
wird,	w5_d327e19630
ist	w7_d327e19633
eine	w9_d327e19636
Beloh	w11_d327e19639
nung	w1_d327e19645
von	w3_d327e19648
10000.	w5_d327e19651
Thl.	w7_d327e19654
verheissen.	w9_d327e19657
rc.	w11_d327e19660
</p>
<head id="h2_d327e19666">
Dreßden	w1_d327e19670
19.	w3_d327e19673
Febr.	w5_d327e19676
</head>
<p id="p4_d327e19679">
Am	w1_d327e19683
12ten	w3_d327e19686
dieses	w5_d327e19689
war	w7_d327e19692
am	w9_d327e19695
hiesigen	w11_d327e19698
Kö	w13_d327e19702
nigl.	w1_d327e19707
Hof,	w3_d327e19710
wegen	w5_d327e19713
Jhrer	w7_d327e19716
Königl.	w9_d327e19719
Hoheit,	w11_d327e19722
der	w1_d327e19727
Prinzeßin	w3_d327e19730
Maria	w5_d327e19733
Christina,	w7_d327e19736
eingefalle	w9_d327e19739
nen	w1_d327e19745
hohen	w3_d327e19748
Geburts=tages,	w5_d327e19751
an	w7_d327e19754
welchem	w9_d327e19757
Höchst	w11_d327e19760
dieselbe	w1_d327e19765
das	w3_d327e19768
24ste	w5_d327e19771
Jahr	w7_d327e19774
in	w9_d327e19777
erwünschter	w11_d327e19780
Gesundheit	w1_d327e19785
zurück	w3_d327e19788
geleget,	w5_d327e19791
gewöhnliche	w7_d327e19794
Gala,	w9_d327e19797
und	w1_d327e19802
haben	w3_d327e19805
deswegen	w5_d327e19808
die	w7_d327e19811
Dames	w9_d327e19814
zur	w11_d327e19817
Cour,	w13_d327e19821
und	w1_d327e19827
Gratulations=ablegung	w3_d327e19830
auf	w5_d327e19833
dem	w7_d327e19836
Schloß	w9_d327e19839
sich	w1_d327e19844
eingefunden.	w3_d327e19847
Vor	w5_d327e19850
einigen	w7_d327e19853
Tagen	w9_d327e19856
seynd	w11_d327e19859
abermals	w1_d327e19864
200.	w3_d327e19867
Mann	w5_d327e19870
Recruten,	w7_d327e19873
wobey	w9_d327e19876
sich	w11_d327e19879
viele	w1_d327e19884
in	w3_d327e19887
Pohlnischer	w5_d327e19890
Tracht	w7_d327e19893
befanden,	w9_d327e19896
aus	w11_d327e19899
Schlesien	w1_d327e19905
anhero,	w3_d327e19908
und	w5_d327e19911
gleich	w7_d327e19914
darauf	w9_d327e19917
300.	w11_d327e19920
Mann	w1_d327e19925
von	w3_d327e19928
dem	w5_d327e19931
Rohrischen	w7_d327e19934
im	w9_d327e19937
Gebürge	w11_d327e19940
stehenden	w1_d327e19945
Jnfanterie=regiment,	w3_d327e19948
allhier	w5_d327e19951
durch	w7_d327e19954
und	w1_d327e19959
nach	w3_d327e19962
Schlesien	w5_d327e19965
gebracht	w7_d327e19968
worden,	w9_d327e19971
welche	w11_d327e19974
letztere	w1_d327e19980
ausgehoben,	w3_d327e19983
und	w5_d327e19986
zu	w7_d327e19989
denen	w9_d327e19992
Grenadier	w11_d327e19995
regimentern	w1_d327e20000
bestimmet	w3_d327e20003
worden	w5_d327e20006
seynd.	w7_d327e20009
Am	w9_d327e20012
12.	w1_d327e20017
dieses	w3_d327e20020
ist	w5_d327e20023
das	w7_d327e20026
gräflich	w9_d327e20029
Neu=wiedische	w11_d327e20032
Fu	w13_d327e20036
silier=regiment	w1_d327e20041
aus	w3_d327e20044
dem	w5_d327e20047
Anhaltischen	w7_d327e20050
kom	w9_d327e20053
mend,	w1_d327e20059
allhier	w3_d327e20062
durch,	w5_d327e20065
und	w7_d327e20068
in	w9_d327e20071
die	w11_d327e20074
Städte	w13_d327e20078
Chemnitz	w1_d327e20083
und	w3_d327e20086
Zwickau	w5_d327e20089
marschiret.	w7_d327e20092
Es	w1_d327e20097
sollen	w1_d327e20102
auch	w3_d327e20105
der	w5_d327e20108
Hr.	w7_d327e20111
General	w9_d327e20114
von	w11_d327e20117
Wedel	w13_d327e20121
mit	w15_d327e20124
einigen	w1_d327e20130
Regimentern	w3_d327e20133
über	w5_d327e20136
Hayn,	w7_d327e20139
in	w9_d327e20142
Anmarsch	w11_d327e20145
ebenfalls	w1_d327e20150
nach	w3_d327e20153
dem	w5_d327e20156
Gebürge	w7_d327e20159
seyn,	w9_d327e20162
woraus	w11_d327e20165
man	w1_d327e20170
schliesset,	w3_d327e20173
daß	w5_d327e20176
an	w7_d327e20179
der	w9_d327e20182
Böhmischen	w11_d327e20185
Grän	w13_d327e20189
ze,	w1_d327e20194
wie	w3_d327e20197
vormals,	w5_d327e20200
ein	w7_d327e20203
Cordon	w9_d327e20206
gezogen	w11_d327e20209
wer	w13_d327e20213
den	w1_d327e20219
solle.	w3_d327e20222
Es	w5_d327e20225
werden	w7_d327e20228
die	w9_d327e20231
Recruten	w11_d327e20234
noch	w13_d327e20238
immer	w1_d327e20243
stark	w3_d327e20246
gesucht,	w5_d327e20249
und	w7_d327e20252
für	w9_d327e20255
jeden	w11_d327e20258
Mann	w13_d327e20262
70.	w1_d327e20267
bis	w3_d327e20270
80.	w5_d327e20273
Thaler	w7_d327e20276
bezahlet.	w9_d327e20279
Am	w11_d327e20282
See	w13_d327e20286
thor	w1_d327e20291
ist	w3_d327e20294
das	w5_d327e20297
Wacht=haus	w7_d327e20300
wiederum	w9_d327e20303
unter	w11_d327e20306
das	w1_d327e20312
Dach	w3_d327e20315
auf	w5_d327e20318
die	w7_d327e20321
Brand=mauer	w9_d327e20324
gebracht	w11_d327e20327
worden,	w1_d327e20332
und	w3_d327e20335
wird	w5_d327e20338
nunmehro	w7_d327e20341
inwendig	w9_d327e20344
aptirt,	w11_d327e20347
um	w1_d327e20352
die	w3_d327e20355
Wacht	w5_d327e20358
wieder	w7_d327e20361
dahin	w9_d327e20364
legen	w11_d327e20367
zu	w13_d327e20371
kön	w15_d327e20374
nen.	w1_d327e20379
Hingegen	w3_d327e20382
an	w5_d327e20385
dem	w7_d327e20388
Pirnaischen	w9_d327e20391
Thor	w11_d327e20394
ist	w1_d327e20400
darzu	w3_d327e20403
noch	w5_d327e20406
kein	w7_d327e20409
Anfang	w9_d327e20412
gemacht,	w11_d327e20415
sondern	w13_d327e20419
nur	w1_d327e20424
eine	w3_d327e20427
Stube	w5_d327e20430
mit	w7_d327e20433
einem	w9_d327e20436
Jnterims=dach,	w11_d327e20439
wegen	w1_d327e20444
des	w3_d327e20447
Einlasses	w5_d327e20450
in	w7_d327e20453
Stand	w9_d327e20456
gesetzet	w11_d327e20459
wor	w13_d327e20463
</p>
<p id="p6_d327e20466">
den.	w1_d327e20470
Am	w3_d327e20473
verwichenen	w5_d327e20476
Sonntag	w7_d327e20479
hat	w9_d327e20482
man	w11_d327e20485
in	w1_d327e20490
allen	w3_d327e20493
Kirchen	w5_d327e20496
wegen	w7_d327e20499
Jhrer	w9_d327e20502
Königl.	w11_d327e20505
Ho	w13_d327e20509
heit	w1_d327e20514
der	w3_d327e20517
Chur=prinzeßin	w5_d327e20520
glücklichen	w7_d327e20523
Nieder	w9_d327e20526
kunft	w1_d327e20532
zu	w3_d327e20535
betten	w5_d327e20538
angefangen.	w7_d327e20541
Am	w9_d327e20544
Montag	w11_d327e20547
hat	w1_d327e20552
man	w3_d327e20555
12.	w5_d327e20558
neue	w7_d327e20561
metallene	w9_d327e20564
12=pfündige	w11_d327e20567
Canonen	w1_d327e20572
aus	w3_d327e20575
Berlin	w5_d327e20578
in	w7_d327e20581
hiesiges	w9_d327e20584
Zeug=haus	w11_d327e20587
gebracht.	w1_d327e20592
Gestern	w3_d327e20595
ist	w5_d327e20598
das	w7_d327e20601
Frey=bataillon	w9_d327e20604
des	w1_d327e20610
Hrn.	w3_d327e20613
Majors	w5_d327e20616
von	w7_d327e20619
Wunsch	w9_d327e20622
von	w11_d327e20625
Zehista	w13_d327e20629
allhier	w1_d327e20634
angekommen,	w3_d327e20637
und	w5_d327e20640
heute	w7_d327e20643
früh	w9_d327e20646
weiter	w11_d327e20649
über	w1_d327e20654
Meissen	w3_d327e20657
marschiret,	w5_d327e20660
dargegen	w7_d327e20663
das	w9_d327e20666
in	w11_d327e20669
Tschoppau	w1_d327e20674
bisher	w3_d327e20677
gestandene	w5_d327e20680
Freybatail	w7_d327e20683
lon	w1_d327e20689
des	w3_d327e20692
Hrn.	w5_d327e20695
Majors	w7_d327e20698
von	w9_d327e20701
Montchou	w11_d327e20704
nach	w13_d327e20708
besagten	w1_d327e20713
Zehista	w3_d327e20716
marschiret	w5_d327e20719
ist.	w7_d327e20722
Man	w9_d327e20725
be	w11_d327e20728
findet	w1_d327e20733
sich	w3_d327e20736
jetzund	w5_d327e20739
in	w7_d327e20742
grosser	w9_d327e20745
Verlegenheit,	w11_d327e20748
da	w1_d327e20753
über	w3_d327e20756
die	w5_d327e20759
schon	w7_d327e20762
geforderte	w9_d327e20765
Anzahl	w11_d327e20768
Land	w13_d327e20772
recruten	w1_d327e20778
noch	w3_d327e20781
eine	w5_d327e20784
Summe	w7_d327e20787
von	w9_d327e20790
6000.	w11_d327e20793
Mann	w13_d327e20797
geschaffet	w1_d327e20802
werden	w3_d327e20805
solle.	w5_d327e20808
Dem	w7_d327e20811
hiesigen	w9_d327e20814
Ma	w11_d327e20817
gistrat	w1_d327e20822
ist	w3_d327e20825
aufs	w5_d327e20828
neue	w7_d327e20831
angedeutet,	w9_d327e20834
daß	w11_d327e20837
wann	w13_d327e20841
er	w1_d327e20846
zwischen	w3_d327e20849
hier	w5_d327e20852
und	w7_d327e20855
den	w9_d327e20858
24.	w11_d327e20861
dieses	w13_d327e20865
sein	w15_d327e20868
Con	w17_d327e20871
tingent	w1_d327e20877
von	w3_d327e20880
106.	w5_d327e20883
Mann	w7_d327e20886
nicht	w9_d327e20889
liefert,	w11_d327e20892
er	w13_d327e20896
noch	w1_d327e20901
einmal	w3_d327e20904
so	w5_d327e20907
viel	w7_d327e20910
schaffen	w9_d327e20913
solle.	w11_d327e20916
Auf	w13_d327e20920
dem	w1_d327e20925
hiesigen	w3_d327e20928
Elb=strom	w5_d327e20931
kommen	w7_d327e20934
täglich	w9_d327e20937
mehrere	w1_d327e20942
Schiffe	w3_d327e20945
mit	w5_d327e20948
Getreide,	w7_d327e20951
Mehl=fässern,	w9_d327e20954
und	w1_d327e20960
Stroh	w3_d327e20963
beladen	w5_d327e20966
für	w7_d327e20969
hiesiges	w9_d327e20972
Preußiges	w11_d327e20975
Magazin	w1_d327e20980
an.	w3_d327e20983
Einige	w5_d327e20986
Abgebrannte	w7_d327e20989
in	w9_d327e20992
der	w11_d327e20995
Vor=stadt	w1_d327e21000
haben	w3_d327e21003
zwar	w5_d327e21006
die	w7_d327e21009
Erlaubnuß	w9_d327e21012
erhal	w11_d327e21015
ten,	w1_d327e21020
ihre	w3_d327e21023
Häuser	w5_d327e21026
aufzubauen,	w7_d327e21029
aber	w9_d327e21032
nur	w11_d327e21035
ein	w13_d327e21039
einziges	w1_d327e21045
Stock=werk	w3_d327e21048
hoch,	w5_d327e21051
und	w7_d327e21054
nur	w9_d327e21057
daß	w11_d327e21060
jeder	w13_d327e21064
Haus=besitzer	w1_d327e21069
allein	w3_d327e21072
darinnen	w5_d327e21075
wohnen	w7_d327e21078
kan.	w9_d327e21081
Es	w1_d327e21086
sterben	w3_d327e21089
noch	w5_d327e21092
immer	w7_d327e21095
viele	w9_d327e21098
Leute	w11_d327e21101
am	w13_d327e21105
Schlag,	w15_d327e21108
Steck=flüssen,	w1_d327e21113
und	w3_d327e21116
Fiebern.	w5_d327e21119
Die	w7_d327e21122
Preußi	w9_d327e21125
sche	w1_d327e21131
Curiers	w3_d327e21134
gehen	w5_d327e21137
stark	w7_d327e21140
hin	w9_d327e21143
und	w11_d327e21146
wieder.	w13_d327e21150
Nachdeme	w1_d327e21155
der	w3_d327e21158
im	w5_d327e21161
Jahre	w7_d327e21164
1682.	w9_d327e21167
erschienene	w11_d327e21170
auf	w1_d327e21175
gegenwärtige	w3_d327e21178
Zeit	w5_d327e21181
vorher	w7_d327e21184
verkündigte	w9_d327e21187
Comet	w1_d327e21192
bereit	w3_d327e21195
im	w5_d327e21198
Monat	w7_d327e21201
Decemb.	w9_d327e21204
verwi	w11_d327e21207
chenen	w1_d327e21213
Jahres,	w3_d327e21216
und	w5_d327e21219
zwar	w7_d327e21222
zu	w9_d327e21225
erst	w11_d327e21228
von	w13_d327e21232
einem	w15_d327e21235
Land=mann	w1_d327e21240
bey	w3_d327e21243
Dreßden	w5_d327e21246
entdecket	w7_d327e21249
worden,	w9_d327e21252
so	w1_d327e21257
ist	w3_d327e21260
nunmehro	w5_d327e21263
sowol	w7_d327e21266
allhier	w9_d327e21269
als	w11_d327e21272
in	w13_d327e21276
Leipzig	w15_d327e21279
eine	w1_d327e21284
ausführliche	w3_d327e21287
Beschreibung	w5_d327e21290
davon	w7_d327e21293
her	w9_d327e21296
aus	w1_d327e21302
gekommen,	w3_d327e21305
nach	w5_d327e21308
welcher	w7_d327e21311
dieser	w9_d327e21314
Comet	w11_d327e21317
im	w1_d327e21322
bevorstehenden	w3_d327e21325
Monat	w5_d327e21328
April	w7_d327e21331
am	w9_d327e21334
meisten	w11_d327e21337
zu	w1_d327e21342
sehen	w3_d327e21345
seyn	w5_d327e21348
solle.	w7_d327e21351
Wir	w1_d327e21356
</p>
<p id="p10_d327e21361">
Wir	w1_d327e21365
N.	w3_d327e21368
N.	w5_d327e21371
Superintendenten	w7_d327e21374
und	w9_d327e21377
Spitlmei	w11_d327e21380
stere	w1_d327e21385
des	w3_d327e21388
Burger=spitals	w5_d327e21391
in	w7_d327e21394
Wien,	w9_d327e21397
geben	w11_d327e21400
dem	w13_d327e21404
Fer	w15_d327e21407
dinand	w1_d327e21412
Böheimer	w3_d327e21415
(welcher	w5_d327e21418
nach	w7_d327e21421
seiner	w9_d327e21424
Mutter	w11_d327e21427
Magdalena	w1_d327e21433
Böheimerin,	w3_d327e21436
gewesten	w5_d327e21439
