<doc id="wr_1761-05-27" attrs="word" year="1761" month="05" day="27" corpus="2">
<head id="h2_d556e3073">
Jahr,	w7_d556e17537
oder	w9_d556e17540
monatlich	w11_d556e17543
der	w13_d556e17547
ganze	w15_d556e17550
erste	w1_d556e17556
Stock	w3_d556e17559
auf	w5_d556e17562
die	w7_d556e17565
Gassen,	w9_d556e17568
bestehend	w11_d556e17571
in	w13_d556e17575
wol	w15_d556e17578
ge	w17_d556e17581
theilten	w1_d556e17586
7.	w3_d556e17589
mobilirten	w5_d556e17592
Zimmern,	w7_d556e17595
2.	w9_d556e17598
Kucheln,	w11_d556e17601
und	w1_d556e17606
zu	w3_d556e17609
ebener	w5_d556e17612
Erde	w7_d556e17615
ein	w9_d556e17618
extra	w11_d556e17621
Herrschaft=kuchel,	w13_d556e17625
eben	w1_d556e17630
zu	w3_d556e17633
ebener	w5_d556e17636
Erd	w7_d556e17639
ein	w9_d556e17642
Bedienten=zimmer,	w11_d556e17645
auch	w13_d556e17649
so	w15_d556e17652
nöhtig	w1_d556e17658
ein	w3_d556e17661
Stall	w5_d556e17664
auf	w7_d556e17667
3.	w9_d556e17670
Pferde,	w11_d556e17673
Wagen=schupfen,	w13_d556e17677
Heu	w1_d556e17682
und	w3_d556e17685
Stroh	w5_d556e17688
boden.	w7_d556e17691
Nebstbey	w9_d556e17694
haben	w11_d556e17697
sich	w13_d556e17701
die	w15_d556e17704
Bestand=nehmere	w1_d556e17709
mit	w3_d556e17712
Permißion	w5_d556e17715
des	w7_d556e17718
dasigen	w9_d556e17721
Haus=inhabers	w1_d556e17726
in	w3_d556e17729
dasigen	w5_d556e17732
Garten	w7_d556e17735
zu	w9_d556e17738
divertiren.	w11_d556e17741
Wer	w1_d556e17747
also	w3_d556e17750
solche	w5_d556e17753
Gelegenheit	w7_d556e17756
bestehen	w9_d556e17759
will,	w11_d556e17762
ist	w13_d556e17766
sich	w15_d556e17769
darum	w1_d556e17774
zu	w3_d556e17777
melden	w5_d556e17780
in	w7_d556e17783
dem	w9_d556e17786
Casfee=gewölb	w11_d556e17789
im	w13_d556e17793
nam	w15_d556e17796
lichen	w1_d556e17801
Haus.	w3_d556e17804
</p>
<list id="l22_d556e17894">
se	w1_d556e17898
Herren	w3_d556e17901
nahmen	w5_d556e17904
den	w7_d556e17907
Weg	w9_d556e17910
nach	w11_d556e17913
Frankfort.	w13_d556e17917
</list>
<head id="h2_d556e17924">
Auszug	w1_d556e17928
verschiedener	w3_d556e17931
Briefe	w5_d556e17934
aus	w7_d556e17937
Cassel,	w1_d556e17942
welche	w3_d556e17945
vom	w5_d556e17948
1sten	w7_d556e17951
April	w9_d556e17954
bis	w11_d556e17957
zum	w1_d556e17962
Ende	w3_d556e17965
desselben	w5_d556e17968
Monats	w7_d556e17971
reichen.	w1_d556e17977
</head>
<p id="p4_d556e17980">
Den	w1_d556e17984
5ten	w3_d556e17987
April	w5_d556e17990
gieng	w7_d556e17993
eine	w9_d556e17996
Escadron	w11_d556e17999
Ca	w13_d556e18003
rabiniers	w1_d556e18008
hier	w3_d556e18011
durch	w5_d556e18014
zur	w7_d556e18017
alten	w9_d556e18020
Neu	w11_d556e18023
stadt	w1_d556e18028
hinaus.	w3_d556e18031
Eine	w5_d556e18034
andere	w7_d556e18037
Anzahl	w9_d556e18040
Cara	w11_d556e18043
biniers	w1_d556e18049
wurden	w3_d556e18052
zu	w5_d556e18055
gleicher	w7_d556e18058
Zeit	w9_d556e18061
in	w11_d556e18064
hiesige	w13_d556e18068
Stadt	w1_d556e18073
quartieret,	w3_d556e18076
und	w5_d556e18079
die	w7_d556e18082
Pferde	w9_d556e18085
derselben	w11_d556e18088
ia	w1_d556e18093
den	w3_d556e18096
herrschaftlichen	w5_d556e18099
Kloster=stall	w7_d556e18102
gestel	w9_d556e18105
let.	w1_d556e18110
Desselben	w3_d556e18113
Tags	w5_d556e18116
kamen	w7_d556e18119
über	w9_d556e18122
60.	w11_d556e18125
Wä	w13_d556e18129
gen	w1_d556e18135
Mehl,	w3_d556e18138
zum	w5_d556e18141
Behuf	w7_d556e18144
der	w9_d556e18147
Französischen	w11_d556e18150
Be	w13_d556e18154
ckerey,	w1_d556e18159
hier	w3_d556e18162
an.	w5_d556e18165
</p>
<p id="p6_d556e18168">
Den	w1_d556e18172
6sten	w3_d556e18175
marschirte	w5_d556e18178
das	w7_d556e18181
Regiment	w9_d556e18184
Bel	w11_d556e18187
sünce,	w1_d556e18192
welches	w3_d556e18195
auf	w5_d556e18198
der	w7_d556e18201
Ober=neustadt	w9_d556e18204
ein	w11_d556e18207
gbartieret	w1_d556e18212
gewesen,	w3_d556e18215
ab,	w5_d556e18218
und	w7_d556e18221
verschiedene	w9_d556e18224
De	w11_d556e18227
taschirte	w1_d556e18233
von	w3_d556e18236
anderen	w5_d556e18239
Regimentern	w7_d556e18242
rückten	w9_d556e18245
daselbst	w1_d556e18250
ein	w3_d556e18253
Die	w5_d556e18256
Bürgerschaft	w7_d556e18259
erhielte	w9_d556e18262
Be	w11_d556e18265
fehl,	w1_d556e18270
die	w3_d556e18273
Beit=stellen	w5_d556e18276
wieder	w7_d556e18279
aus	w9_d556e18282
der	w11_d556e18285
Brü	w13_d556e18289
der=kirche	w1_d556e18294
zu	w3_d556e18297
schaffen,	w5_d556e18300
und	w7_d556e18303
dahin	w9_d556e18306
zu	w11_d556e18309
bringen,	w13_d556e18313
wo	w1_d556e18319
vor	w3_d556e18322
der	w5_d556e18325
Belagerung	w7_d556e18328
die	w9_d556e18331
Lazarete	w11_d556e18334
gewe	w13_d556e18338
sen	w1_d556e18343
waren.	w3_d556e18346
</p>
<p id="p8_d556e18349">
Den	w1_d556e18353
7ten	w3_d556e18356
zogen	w5_d556e18359
die	w7_d556e18362
Marketender,	w9_d556e18365
welche	w11_d556e18368
zu	w1_d556e18373
dem	w3_d556e18376
Französischen	w5_d556e18379
Haupt=quartier	w7_d556e18382
ge	w9_d556e18385
horten,	w1_d556e18390
von	w3_d556e18393
hier	w5_d556e18396
wieder	w7_d556e18399
weg.	w9_d556e18402
Desselben	w11_d556e18405
Tags	w1_d556e18411
kamen	w3_d556e18414
noch	w5_d556e18417
viele	w7_d556e18420
Schiffe	w9_d556e18423
mit	w11_d556e18426
Foura	w13_d556e18430
ge	w1_d556e18435
aus	w3_d556e18438
dem	w5_d556e18441
Fuldaischen	w7_d556e18444
hieselbst	w9_d556e18447
an.	w11_d556e18450
150.	w13_d556e18454
Mann	w1_d556e18459
vom	w3_d556e18462
Regiment=Nassau=usingen	w5_d556e18465
rück	w7_d556e18468
ren	w1_d556e18473
gleichfals	w3_d556e18476
ein,	w5_d556e18479
von	w7_d556e18482
welchem	w9_d556e18485
Regiment	w11_d556e18488
</p>
<p id="p10_d556e18491">
Den	w1_d556e18495
8ten	w3_d556e18498
noch	w5_d556e18501
verschiedene	w7_d556e18504
ab	w9_d556e18507
und	w11_d556e18510
zu	w13_d556e18514
giengen.	w1_d556e18519
</p>
<p id="p12_d556e18523">
Den	w1_d556e18527
9ten	w3_d556e18530
des	w5_d556e18533
Morgens	w7_d556e18536
gegen	w9_d556e18539
11.	w11_d556e18542
Uhr	w13_d556e18546
erfolgte	w1_d556e18551
die	w3_d556e18554
Abreise	w5_d556e18557
des	w7_d556e18560
Herrn	w9_d556e18563
Marschalls	w11_d556e18566
von	w1_d556e18571
Broglie,	w3_d556e18574
mit	w5_d556e18577
einer	w7_d556e18580
leichten	w9_d556e18583
Carosse	w11_d556e18586
von	w13_d556e18590
Bruders,	w1_d556e18596
des	w3_d556e18599
Grafens,	w5_d556e18602
der	w7_d556e18605
sich	w9_d556e18608
während	w11_d556e18611
der	w13_d556e18615
Vrlagerung	w1_d556e18620
so	w3_d556e18623
vielen	w5_d556e18626
Ruhm	w7_d556e18629
erworben.	w9_d556e18632
Die	w11_d556e18635
</p>
<p id="p14_d556e18638">
Jhre	w1_d556e18642
Suite	w3_d556e18645
reisete	w5_d556e18648
ihnen	w7_d556e18651
bald	w9_d556e18654
darauf	w11_d556e18657
nach	w13_d556e18661
Den	w1_d556e18666
10.	w3_d556e18669
und	w5_d556e18672
11.	w7_d556e18675
fiengen	w9_d556e18678
die	w11_d556e18681
Französische	w13_d556e18685
Soldaten	w1_d556e18690
wieder	w3_d556e18693
an,	w5_d556e18696
die	w7_d556e18699
Festungs=werker	w9_d556e18702
zu	w1_d556e18708
verbessern.	w3_d556e18711
Es	w5_d556e18714
wurde	w7_d556e18717
auch	w9_d556e18720
noch	w11_d556e18723
ver	w13_d556e18727
schiedene	w1_d556e18732
detaschirte	w3_d556e18735
Französische	w5_d556e18738
Cavallerie	w7_d556e18741
in	w1_d556e18746
die	w3_d556e18749
Stadt,	w5_d556e18752
und	w7_d556e18755
zum	w9_d556e18758
Theil	w11_d556e18761
in	w13_d556e18765
den	w15_d556e18768
herr	w17_d556e18771
schaftlichen	w1_d556e18776
Marstallquartieret.	w3_d556e18779
Die	w5_d556e18782
Feld	w7_d556e18785
becker	w1_d556e18791
musten	w3_d556e18794
die	w5_d556e18797
Back=häuser	w7_d556e18800
der	w9_d556e18803
hiesigen	w11_d556e18806
Bürger=raumen,	w1_d556e18811
und	w3_d556e18814
sich	w5_d556e18817
der	w7_d556e18820
in	w9_d556e18823
der	w11_d556e18826
Oran	w13_d556e18830
gerie	w1_d556e18835
angelegten	w3_d556e18838
Back=öfen	w5_d556e18841
wieder	w7_d556e18844
bedienen	w9_d556e18847
An	w1_d556e18852
gedachtem	w3_d556e18855
10len	w5_d556e18858
ergieng	w7_d556e18861
zwar	w9_d556e18864
der	w11_d556e18867
Be	w13_d556e18871
fehl,	w1_d556e18877
daß	w3_d556e18880
die	w5_d556e18883
Thöre	w7_d556e18886
abermals	w9_d556e18889
gesperret	w11_d556e18892
wer	w13_d556e18896
den	w1_d556e18901
solten;	w3_d556e18904
allein	w5_d556e18907
zum	w7_d556e18910
Trost	w9_d556e18913
der	w11_d556e18916
Einwohner	w13_d556e18920
wurde	w1_d556e18925
solches	w3_d556e18928
wieder	w5_d556e18931
contremandiret,	w7_d556e18934
dann	w9_d556e18937
die	w1_d556e18942
Bauern	w3_d556e18945
der	w5_d556e18948
angränzenden	w7_d556e18951
Dorfschaften	w9_d556e18954
bringen	w1_d556e18960
seit	w3_d556e18963
der	w5_d556e18966
aufgehobenen	w7_d556e18969
Belagerung	w9_d556e18972
wieder	w1_d556e18977
allerhand	w3_d556e18980
Lebens=mitter	w5_d556e18983
in	w7_d556e18986
die	w9_d556e18989
Stadt.	w11_d556e18992
</p>
<p id="p16_d556e18995">
Vom	w1_d556e18999
12ten	w3_d556e19002
bis	w5_d556e19005
zum	w7_d556e19008
20sten	w9_d556e19011
fies	w11_d556e19014
nichts	w13_d556e19018
weiter	w1_d556e19023
vor.	w3_d556e19026
Seit	w5_d556e19029
dem	w7_d556e19032
aber	w9_d556e19035
sind	w11_d556e19038
über	w13_d556e19042
60.	w15_d556e19045
Wägen	w1_d556e19050
mit	w3_d556e19053
Verwundeten	w5_d556e19056
aus	w7_d556e19059
der	w9_d556e19062
grossen	w11_d556e19065
Kirche	w1_d556e19071
des	w3_d556e19074
Nachts=wieder	w5_d556e19077
abgefähren,	w7_d556e19080
und	w9_d556e19083
die,	w1_d556e19088
welche	w3_d556e19091
noch	w5_d556e19094
nicht	w7_d556e19097
im	w9_d556e19100
Stande	w11_d556e19103
waren,	w13_d556e19107
nach	w1_d556e19112
anderen	w3_d556e19115
Orten	w5_d556e19118
transportiret	w7_d556e19121
zu	w9_d556e19124
wer	w11_d556e19127
den,	w1_d556e19132
in	w3_d556e19135
das	w5_d556e19138
vorige	w7_d556e19141
Lazaret	w9_d556e19144
nach	w11_d556e19147
dem	w13_d556e19151
Zeug	w15_d556e19154
hause	w1_d556e19160
gebracht	w3_d556e19163
worden.	w5_d556e19166
Das	w7_d556e19169
von	w9_d556e19172
denen	w11_d556e19175
Alliirten	w1_d556e19180
übrig	w3_d556e19183
gelassene	w5_d556e19186
Klafter=holz	w7_d556e19189
bey	w9_d556e19192
Wilhelmshausen,	w1_d556e19197
wird	w3_d556e19200
täglich	w5_d556e19203
mit	w7_d556e19206
Schiffen	w9_d556e19209
angefahren,	w1_d556e19214
und	w3_d556e19217
auf	w5_d556e19220
dem	w7_d556e19223
Werte,	w9_d556e19226
an	w11_d556e19229
die	w13_d556e19233
hier	w15_d556e19236
einquartierte	w1_d556e19242
Soldaten	w3_d556e19245
zur	w5_d556e19248
täglichen	w7_d556e19251
Noht	w9_d556e19254
durft	w1_d556e19259
ausgetheilet.	w3_d556e19262
Das	w5_d556e19265
von	w7_d556e19268
Melsungen,	w9_d556e19271
und	w1_d556e19276
der	w3_d556e19279
Orten	w5_d556e19282
hieher	w7_d556e19285
gefahene	w9_d556e19288
Kläfter	w11_d556e19291
holz	w13_d556e19295
leget	w1_d556e19300
man	w3_d556e19303
zum	w5_d556e19306
Französischen	w7_d556e19309
Magazin	w9_d556e19312
nie	w11_d556e19315
der.	w1_d556e19321
Es	w3_d556e19324
ist	w5_d556e19327
dies	w7_d556e19330
bereits	w9_d556e19333
sehr	w11_d556e19336
ansehnlich,	w13_d556e19340
2	w1_d556e19345
Pose=pferden,	w3_d556e19348
in	w5_d556e19351
Gesellschaft	w7_d556e19354
seines	w9_d556e19357
Hrn.	w11_d556e19360
und	w13_d556e19364
die	w15_d556e19367
abgehauenen	w17_d556e19370
schönen	w19_d556e19373
Pappelwei	w21_d556e19376
den	w1_d556e19381
haben	w3_d556e19384
allein	w5_d556e19387
über	w7_d556e19390
50.	w9_d556e19393
Klaftern	w11_d556e19396
dazu	w13_d556e19400
beygetragen.	w1_d556e19405
</p>
<p id="p22_d556e19418">
Die	w1_d556e19422
hiesige	w3_d556e19425
Besatzung	w5_d556e19428
ist	w7_d556e19431
noch	w9_d556e19434
sehristark	w11_d556e19437
Mit	w1_d556e19442
der	w3_d556e19445
Hofnung,	w5_d556e19448
daß	w7_d556e19451
die	w9_d556e19454
Franzosen	w11_d556e19457
die	w13_d556e19461
Stadt	w1_d556e19466
und	w3_d556e19469
das	w5_d556e19472
Land	w7_d556e19475
bald	w9_d556e19478
raumen	w11_d556e19481
dörften,	w13_d556e19485
schmeichelt	w1_d556e19491
sich	w3_d556e19494
jetzo	w5_d556e19497
kein	w7_d556e19500
Mensch	w9_d556e19503
mehr.	w11_d556e19506
Jn	w13_d556e19510
der	w1_d556e19515
Brüber=kirche	w3_d556e19518
soll	w5_d556e19521
in	w7_d556e19524
diesen	w9_d556e19527
Tägen	w11_d556e19530
noch	w13_d556e19534
erst	w1_d556e19539
ein	w3_d556e19542
Getraide=magazin	w5_d556e19545
angeleget	w7_d556e19548
wer	w9_d556e19551
den,	w1_d556e19556
und	w3_d556e19559
bey	w5_d556e19562
dem	w7_d556e19565
äussersten	w9_d556e19568
dritten	w11_d556e19571
Lauf	w13_d556e19575
graben	w1_d556e19581
über	w3_d556e19584
dem	w5_d556e19587
Möuchen=berge	w7_d556e19590
beschäfti	w9_d556e19593
gen	w1_d556e19598
sich	w3_d556e19601
die	w5_d556e19604
Franzosen	w7_d556e19607
noch	w9_d556e19610
täglich	w11_d556e19613
mit	w13_d556e19617
An	w15_d556e19620
legung	w1_d556e19625
von	w3_d556e19628
Minen.	w5_d556e19631
</p>
<p id="p24_d556e19635">
Ubrigens	w1_d556e19639
muß	w3_d556e19642
man	w5_d556e19645
noch	w7_d556e19648
von	w9_d556e19651
der	w11_d556e19654
letzten	w13_d556e19658
Belagerung	w1_d556e19663
anmerken,	w3_d556e19666
daß	w5_d556e19669
während	w7_d556e19672
dersel	w9_d556e19675
ben	w1_d556e19680
die	w3_d556e19683
Theurung	w5_d556e19686
nicht	w7_d556e19689
so	w9_d556e19692
groß	w11_d556e19695
gewesen,	w13_d556e19699
als	w1_d556e19705
man	w3_d556e19708
es	w5_d556e19711
anfangs	w7_d556e19714
besorgt	w9_d556e19717
gehabt,	w11_d556e19720
und	w13_d556e19724
wesfals	w1_d556e19729
die	w3_d556e19732
Franzosen	w5_d556e19735
im	w7_d556e19738
Voraus	w9_d556e19741
schon	w11_d556e19744
vieles	w1_d556e19749
Pferde=fleisch	w3_d556e19752
hatten	w5_d556e19755
einsalzen	w7_d556e19758
lassen.	w9_d556e19761
Desto	w1_d556e19766
beträchtlicher	w3_d556e19769
aber	w5_d556e19772
ist	w7_d556e19775
der	w9_d556e19778
Schade,	w11_d556e19781
den	w1_d556e19787
die	w3_d556e19790
Stadt,	w5_d556e19793
und	w7_d556e19796
die	w9_d556e19799
prächtigen	w11_d556e19802
Gärten	w13_d556e19806
derselben,	w1_d556e19811
vor	w3_d556e19814
denen	w5_d556e19817
Müller	w7_d556e19820
und	w9_d556e19823
Annaber	w11_d556e19826
ger=thören	w1_d556e19831
erlitten	w3_d556e19834
hhaben,	w5_d556e19837
in	w7_d556e19840
welchen	w9_d556e19843
lletzte	w11_d556e19846
ren	w1_d556e19851
kein	w3_d556e19854
Gebäude	w5_d556e19857
stehen	w7_d556e19860
geblieben,	w9_d556e19863
sondern	w11_d556e19866
alles	w1_d556e19872
dem	w3_d556e19875
Erd=boden	w5_d556e19878
gleich	w7_d556e19881
gemacht	w9_d556e19884
wor	w11_d556e19887
den.	w1_d556e19892
Man	w3_d556e19895
kan	w5_d556e19898
diesen	w7_d556e19901
Schaden	w9_d556e19904
sicher	w11_d556e19907
auf	w13_d556e19911
2.	w1_d556e19916
Millionen	w3_d556e19919
Rthlr.	w5_d556e19922
rechnen.	w7_d556e19925
</p>
<p id="p26_d556e19928">
Es	w1_d556e19932
werden	w3_d556e19935
den	w5_d556e19938
1.	w7_d556e19941
Monats	w9_d556e19944
Junii	w11_d556e19947
und	w13_d556e19951
nach	w15_d556e19954
folgende	w1_d556e19959
Täg	w3_d556e19962
auf	w5_d556e19965
dem	w7_d556e19968
Juden=platz	w9_d556e19971
in	w11_d556e19974
dem	w13_d556e19978
so	w15_d556e19981
genannt=Sattlerischen	w1_d556e19986
Haus,	w3_d556e19989
allwo	w5_d556e19992
der	w7_d556e19995
Tisch	w9_d556e19998
ler	w1_d556e20004
wohnhaft	w3_d556e20007
im	w5_d556e20010
zweyten	w7_d556e20013
Stock	w9_d556e20016
verschiedene	w11_d556e20019
Ef	w13_d556e20023
fecten,	w1_d556e20028
als:	w3_d556e20031
etwas	w5_d556e20034
Geschmuck,	w7_d556e20037
ein	w9_d556e20040
goldene	w11_d556e20043
Do	w13_d556e20047
sen,	w1_d556e20052
ein	w3_d556e20055
silberner	w5_d556e20058
Aufsatz,	w7_d556e20061
deto	w9_d556e20064
Messer,	w11_d556e20067
Löffeln,	w13_d556e20071
Tatzen,	w1_d556e20076
allerhand	w3_d556e20079
Chyrurgische	w5_d556e20082
Jnstrumenta,	w7_d556e20085
geschmolzen	w1_d556e20091
und	w3_d556e20094
andere	w5_d556e20097
Dosen,,	w7_d556e20100
ein	w9_d556e20103
grosse	w11_d556e20106
Per	w13_d556e20110
pendicul=uhr,	w1_d556e20115
Gewöhr,	w3_d556e20118
Kleider,	w5_d556e20121
Wäsch,	w7_d556e20124
Kä	w9_d556e20127
sten,	w1_d556e20132
Tisch,	w3_d556e20135
Meßing,	w5_d556e20138
Zinn,	w7_d556e20141
Kupfer,	w9_d556e20144
und	w11_d556e20147
andere	w1_d556e20152
Geratschaften	w3_d556e20155
Vormittags	w5_d556e20158
von	w7_d556e20161
9.	w9_d556e20164
bis	w11_d556e20167
12.	w13_d556e20171
und	w1_d556e20177
Nachmittags	w3_d556e20180
von	w5_d556e20183
3	w7_d556e20186
bis	w9_d556e20189
6.	w11_d556e20192
Uhr	w13_d556e20196
denen	w15_d556e20199
Meistbie	w17_d556e20202
tenden	w1_d556e20207
licitando	w3_d556e20210
hindann	w5_d556e20213
gelassen	w7_d556e20216
werden.	w9_d556e20219
</p>
<p id="p28_d556e20222">
Von	w1_d556e20226
der	w3_d556e20229
Kaiserl.	w5_d556e20232
Königl.	w7_d556e20235
N.	w9_d556e20238
Oe.	w11_d556e20241
Regierung	w13_d556e20245
wegen,	w1_d556e20250
wird	w3_d556e20253
jedermänniglich=kund	w5_d556e20256
und	w7_d556e20259
zu	w9_d556e20262
wissen	w11_d556e20265
gemacht;	w1_d556e20270
Wasmassen	w3_d556e20273
bey	w5_d556e20276
Jhrer	w7_d556e20279
Kaiserl.	w9_d556e20282
Königl.	w11_d556e20285
Apostolischen	w1_d556e20291
Majest.	w3_d556e20294
unser	w5_d556e20297
allergnädigsten	w7_d556e20300
Erb	w9_d556e20303
landes	w1_d556e20308
Fürstin	w3_d556e20311
und	w5_d556e20314
Frauen,	w7_d556e20317
Gabriel	w9_d556e20320
Zürcher	w11_d556e20323
von	w1_d556e20328
Goldenpöck	w3_d556e20331
Landes=fürstl.	w5_d556e20334
Pfarrer	w7_d556e20337
in	w9_d556e20340
der	w11_d556e20343
Stadt	w1_d556e20348
Ybbs	w3_d556e20351
den	w5_d556e20354
allerhöchsten	w7_d556e20357
Consens	w9_d556e20360
zu	w11_d556e20363
Ver	w13_d556e20367
kauffung	w1_d556e20373
des	w3_d556e20376
zu	w5_d556e20379
ersagten	w7_d556e20382
Pfarr	w9_d556e20385
Ybbs	w11_d556e20388
gehörigen,	w13_d556e20392
in	w1_d556e20397
12.	w3_d556e20400
behausten	w5_d556e20403
Unterthanen,	w7_d556e20406
und	w9_d556e20409
einigen	w11_d556e20412
Ueber	w13_d556e20416
länd=gründen	w1_d556e20421
zu	w3_d556e20424
Leobendorf	w5_d556e20427
bestehenden	w7_d556e20430
Grund	w9_d556e20433
</p>
<p id="p30_d556e20436">
buchs	w1_d556e20440
gegen	w3_d556e20443
ihme	w5_d556e20446
bereits	w7_d556e20449
pr.	w9_d556e20452
3500.	w11_d556e20455
fl.	w13_d556e20459
anerbott	w15_d556e20462
nen	w1_d556e20467
Kauf=schilling	w3_d556e20470
allerunterthänigst	w5_d556e20473
angesuchet	w7_d556e20476
habe;	w1_d556e20481
Wann	w3_d556e20484
nun	w5_d556e20487
Allethöchst	w7_d556e20490
gedacht=Jhre	w9_d556e20493
Kai	w11_d556e20496
serl.	w1_d556e20502
Königl.	w3_d556e20505
Apostolische	w5_d556e20508
Majest.	w7_d556e20511
hieruber	w9_d556e20514
zu	w11_d556e20517
re	w13_d556e20521
solviren	w1_d556e20526
allergnädigst	w3_d556e20529
geruhet,	w5_d556e20532
daß	w7_d556e20535
mit	w9_d556e20538
Vorbehalt	w11_d556e20541
des	w1_d556e20546
pr.	w3_d556e20549
3500.	w5_d556e20552
fl.	w7_d556e20555
angetragenen	w9_d556e20558
Kauf=schillings	w11_d556e20561
be	w13_d556e20565
meldetes	w1_d556e20570
Grund=buch,	w3_d556e20573
falls	w5_d556e20576
ein	w7_d556e20579
besserer	w9_d556e20582
Kauffer	w11_d556e20585
sich	w13_d556e20589
hervon	w1_d556e20595
thun	w3_d556e20598
möchte,	w5_d556e20601
mittelst	w7_d556e20604
Anordnung	w9_d556e20607
einer	w11_d556e20610
of	w13_d556e20614
fentlichen	w1_d556e20619
Licitation	w3_d556e20622
dem	w5_d556e20625
Meist	w7_d556e20628
bietenden	w9_d556e20631
verkauf	w11_d556e20634
fet	w1_d556e20639
werden	w3_d556e20642
solle,	w5_d556e20645
und	w7_d556e20648
zu	w9_d556e20651
dem	w11_d556e20654
Ende	w13_d556e20658
der	w15_d556e20661
Kaiserl.	w17_d556e20664
Königl.	w1_d556e20669
Hof	w3_d556e20672
und	w5_d556e20675
N.	w7_d556e20678
Oe.	w9_d556e20681
Herr	w11_d556e20684
Cammerprocurato	w13_d556e20688
als	w1_d556e20694
Vertretter	w3_d556e20697
mehr	w5_d556e20700
berührt	w7_d556e20703
Landes=fürstl.	w9_d556e20706
Pfar	w11_d556e20709
rers	w1_d556e20714
zu	w3_d556e20717
Ybbs	w5_d556e20720
um	w7_d556e20723
Ausfertigung	w9_d556e20726
deren	w11_d556e20729
gewöhnlichen	w13_d556e20733
Edicten	w1_d556e20738
gehorsamst	w3_d556e20741
angelanget	w5_d556e20744
und	w7_d556e20747
gebetten,	w9_d556e20750
in	w11_d556e20753
dieses	w1_d556e20758
sein	w3_d556e20761
Begehren	w5_d556e20764
auch	w7_d556e20767
gewilliget,	w9_d556e20770
die	w11_d556e20773
Liciti	w13_d556e20777
rung	w1_d556e20783
gedachten	w3_d556e20786
Grund=buchs	w5_d556e20789
allhier	w7_d556e20792
bey	w9_d556e20795
Regierung	w11_d556e20798
in	w1_d556e20803
der	w3_d556e20806
Commißions=stuben	w5_d556e20809
vorzunehmen	w7_d556e20812
verordnet,	w9_d556e20815
und	w1_d556e20820
der	w3_d556e20823
22.	w5_d556e20826
Augusti	w7_d556e20829
fruh	w9_d556e20832
um	w11_d556e20835
9.	w13_d556e20839
Uhr	w15_d556e20842
hierzu	w17_d556e20845
be	w19_d556e20848
stimmet	w1_d556e20853
worden.	w3_d556e20856
Als	w5_d556e20859
werden	w7_d556e20862
all=diejenige,	w9_d556e20865
wel	w11_d556e20868
che	w1_d556e20874
obgedacht=zur	w3_d556e20877
Pfarr	w5_d556e20880
Ypps	w7_d556e20883
gehöriges	w9_d556e20886
Grund	w11_d556e20889
buch	w1_d556e20894
zu	w3_d556e20897
Leobendorf	w5_d556e20900
zu	w7_d556e20903
erkauffen,	w9_d556e20906
und	w11_d556e20909
einen	w13_d556e20913
meh	w15_d556e20916
tern	w1_d556e20921
Kaufschilling,	w3_d556e20924
als	w5_d556e20927
oberwehnter=massen	w7_d556e20930
bereits	w9_d556e20933
hierumen	w1_d556e20938
angeboten	w3_d556e20941
worden	w5_d556e20944
ist,	w7_d556e20947
zu	w9_d556e20950
geben	w11_d556e20953
willens	w13_d556e20957
seynd,	w1_d556e20963
an	w3_d556e20966
ob=bestimmten	w5_d556e20969
Tag	w7_d556e20972
und	w9_d556e20975
Stund	w11_d556e20978
bey	w13_d556e20982
Re	w15_d556e20985
gierung	w1_d556e20990
alsogewiß	w3_d556e20993
zu	w5_d556e20996
erscheinen	w7_d556e20999
haben,	w9_d556e21002
wie	w11_d556e21005
im	w13_d556e21009
widrigen	w1_d556e21014
der	w3_d556e21017
Kauf	w5_d556e21020
mit	w7_d556e21023
dem	w9_d556e21026
sich	w11_d556e21029
gemeldeten	w13_d556e21033
Kauf	w15_d556e21036
fer	w1_d556e21041
auf	w3_d556e21044
obstehende	w5_d556e21047
Art	w7_d556e21050
abgeschlossen	w9_d556e21053
werden	w11_d556e21056
solle	w13_d556e21060
</p>
<p id="p32_d556e21063">
Von	w1_d556e21067
der	w3_d556e21070
Römisch=Kaiserl.	w5_d556e21073
Königl.	w7_d556e21076
Apostolischen	w9_d556e21079
Majestät	w1_d556e21084
N.	w3_d556e21087
Oesterreicherischen	w5_d556e21090
Regierung	w7_d556e21093
wegen:	w9_d556e21096
jedermänniglich	w1_d556e21101
hiemit	w3_d556e21104
anzufügen.	w5_d556e21107
Es	w7_d556e21110
habe	w9_d556e21113
sich	w11_d556e21116
in	w1_d556e21122
dem	w3_d556e21125
Marggraftum	w5_d556e21128
Mähren	w7_d556e21131
ein	w9_d556e21134
nach	w11_d556e21137
der	w13_d556e21141
neuen	w15_d556e21144
Kupfer=ausnünzung	w1_d556e21149
falsch	w3_d556e21152
geprägter	w5_d556e21155
Kreutze	w7_d556e21158
vom	w1_d556e21163
Bley	w3_d556e21166
mit	w5_d556e21169
der	w7_d556e21172
Jahr	w9_d556e21175
zahl	w11_d556e21178
1760.	w13_d556e21182
vorgefunden,	w15_d556e21185
welcher	w1_d556e21190
denen	w3_d556e21193
anderen	w5_d556e21196
realen	w7_d556e21199
Kupfer=kreutzern	w9_d556e21202
an	w11_d556e21205
dem	w1_d556e21211
Gepräg	w3_d556e21214
zwar	w5_d556e21217
