<doc id="wr_1759-05-09" attrs="word" year="1759" month="05" day="09" corpus="2">
<head id="h2_d346e3220">
Amsterdam	w1_d346e3224
Herren	w7_d346e17679
Johann	w9_d346e17682
und	w11_d346e17685
Mathias	w1_d346e17691
Klefecker	w3_d346e17694
in	w5_d346e17697
Hamburg	w7_d346e17700
folgende	w9_d346e17703
Kräu	w11_d346e17706
ter=saamen	w1_d346e17711
zu	w3_d346e17714
haben,	w5_d346e17717
nämlich	w7_d346e17720
von	w9_d346e17723
dem	w11_d346e17726
herrli	w13_d346e17730
chen	w1_d346e17735
Futter=kraut	w3_d346e17738
Lucerne	w5_d346e17741
genannt,	w7_d346e17744
und	w9_d346e17747
einer	w11_d346e17750
andern	w1_d346e17755
Art	w3_d346e17758
Futter=kraut,	w5_d346e17761
Türkischer	w7_d346e17764
Klee	w9_d346e17767
genannt,	w11_d346e17770
imgleichen	w1_d346e17776
Geniste	w3_d346e17779
Spinose=saam	w5_d346e17782
zu	w7_d346e17785
Erzeugung	w9_d346e17788
sehr	w1_d346e17793
nutzlicher	w3_d346e17796
Hecken	w5_d346e17799
um	w7_d346e17802
die	w9_d346e17805
Wiesen,	w11_d346e17808
und	w13_d346e17812
Kornfel	w15_d346e17815
der,	w1_d346e17820
wem	w3_d346e17823
nun	w5_d346e17826
von	w7_d346e17829
diesen	w9_d346e17832
vortreflichen	w11_d346e17835
Saamen	w13_d346e17839
etwas	w1_d346e17844
zu	w3_d346e17847
bestellen	w5_d346e17850
beliebig	w7_d346e17853
seyn	w9_d346e17856
möchte,	w11_d346e17859
der	w13_d346e17863
wird	w15_d346e17866
bey	w1_d346e17872
dem	w3_d346e17875
Verleger	w5_d346e17878
des	w7_d346e17881
Wienerischen	w9_d346e17884
Diaril,	w11_d346e17887
die	w1_d346e17892
diesfals	w3_d346e17895
herausgegebene	w5_d346e17898
eigentliche	w7_d346e17901
Beschrei	w9_d346e17904
bung	w1_d346e17909
gratis	w3_d346e17912
abholen	w5_d346e17915
zu	w7_d346e17918
lassen	w9_d346e17921
belieben,	w11_d346e17924
wann	w13_d346e17928
aber	w1_d346e17933
jemand	w3_d346e17936
nicht	w5_d346e17939
gerne	w7_d346e17942
a	w9_d346e17945
drittura	w11_d346e17948
von	w13_d346e17952
denen	w15_d346e17955
Herren	w1_d346e17961
Klefeckern	w3_d346e17964
in	w5_d346e17967
Hamburg	w7_d346e17970
selbsten	w9_d346e17973
eine	w11_d346e17976
Be	w13_d346e17980
stellung	w1_d346e17985
machen	w3_d346e17988
möchte,	w5_d346e17991
so	w7_d346e17994
kan	w9_d346e17997
solches	w11_d346e18000
auch	w13_d346e18004
durch	w15_d346e18007
ihre	w1_d346e18012
alhiesige	w3_d346e18015
Correspondenten,	w5_d346e18018
welche	w7_d346e18021
bey	w9_d346e18024
vorge	w11_d346e18027
dachten	w1_d346e18032
Verleger	w3_d346e18035
des	w5_d346e18038
Diarii	w7_d346e18041
zu	w9_d346e18044
erfragen	w11_d346e18047
seynd,	w13_d346e18051
gar	w1_d346e18057
füglich	w3_d346e18060
geschehen,	w5_d346e18063
sie	w7_d346e18066
werden	w9_d346e18069
hierinfals	w11_d346e18072
willig	w13_d346e18076
an	w1_d346e18081
Handen	w3_d346e18084
gehen,	w5_d346e18087
und	w7_d346e18090
alle	w9_d346e18093
weiters	w11_d346e18096
verlangende	w13_d346e18100
Auskunft	w1_d346e18105
geben.	w3_d346e18108
A	w1_d346e18113
</p>
<p id="p26_d346e18116">
Samstag	w1_d346e18120
als	w3_d346e18123
den	w5_d346e18126
12.	w7_d346e18129
May	w9_d346e18132
Auf	w1_d346e18137
zukünftigen	w3_d346e18140
werden	w1_d346e18145
verschiedene	w3_d346e18148
Effceten,	w5_d346e18151
als	w7_d346e18154
etwas	w9_d346e18157
von	w11_d346e18160
Ge	w13_d346e18164
schmuck,	w1_d346e18170
Silber,	w3_d346e18173
Manns=kleider,	w5_d346e18176
Spieger,	w7_d346e18179
Wäsch	w1_d346e18184
und	w3_d346e18187
andere	w5_d346e18190
Bierschanks=gerätschaft	w7_d346e18193
auf	w9_d346e18196
dem	w1_d346e18201
Kohl=markt	w3_d346e18204
im	w5_d346e18207
Bier=haus	w7_d346e18210
im	w9_d346e18213
ersten	w11_d346e18216
Stock	w13_d346e18220
vom	w1_d346e18225
Michaeler=haus	w3_d346e18228
gegenüber	w5_d346e18231
Vormittag	w7_d346e18234
von	w9_d346e18237
9.	w1_d346e18243
bis	w3_d346e18246
12.	w5_d346e18249
Uhr	w7_d346e18252
dem	w9_d346e18255
Meistbietenden	w11_d346e18258
gegen	w13_d346e18262
paarer	w15_d346e18265
Bezahlung	w1_d346e18270
hindann	w3_d346e18273
verkauffet	w5_d346e18276
werden.	w7_d346e18279
</p>
<head id="h2_d346e18377">
Reslvirte,	w1_d346e18381
neuan	w3_d346e18384
und	w5_d346e18387
äufgenom	w7_d346e18390
mene	w1_d346e18395
Hoch=adeliche	w3_d346e18398
Sternkreutzordens	w5_d346e18401
dames	w1_d346e18406
den	w3_d346e18409
3.	w5_d346e18412
May	w7_d346e18415
1759.	w9_d346e18418
</head>
<list id="l4_d346e18421">
Maria	w1_d346e18425
Francisca	w3_d346e18428
Fräule	w5_d346e18431
Gräfin	w7_d346e18434
von	w9_d346e18437
Col	w11_d346e18440
26*	w1_d346e18445
soredv,	w3_d346e18448
Kaiserl.	w5_d346e18451
Königl.	w7_d346e18454
Hof=dame.	w9_d346e18457
Theresia	w1_d346e18462
Gräfin	w3_d346e18465
von	w5_d346e18468
Kollowrat,	w7_d346e18471
geborne	w9_d346e18474
Gräfin	w1_d346e18480
von	w3_d346e18483
Millesimo.	w5_d346e18486
Phillppina	w1_d346e18491
Gräfin	w3_d346e18494
von	w5_d346e18497
Morzin,	w7_d346e18500
geborne	w9_d346e18503
Gräfin	w1_d346e18508
von	w3_d346e18511
Weissenwolf.	w5_d346e18514
Antonia	w1_d346e18519
Gräfin	w3_d346e18522
von	w5_d346e18525
Saurau,	w7_d346e18528
geborne	w9_d346e18531
Gräfin	w1_d346e18537
von	w3_d346e18540
Daun.	w5_d346e18543
Philippina	w1_d346e18548
Fräule	w3_d346e18551
von	w5_d346e18554
Rollingen.	w7_d346e18557
Pitoria	w1_d346e18562
Marchesa	w3_d346e18565
Carandini	w5_d346e18568
Frosini,	w7_d346e18571
Francesca	w1_d346e18576
Marchesa	w3_d346e18579
di	w5_d346e18582
Madonia,	w7_d346e18585
nata	w9_d346e18588
Farina	w1_d346e18594
de'	w3_d346e18597
Duchi	w5_d346e18600
di	w7_d346e18603
Villarosa.”	w9_d346e18606
</list>
<head id="h2_d346e18613">
Aus	w1_d346e18617
dem	w3_d346e18620
Hoch=adelichen	w5_d346e18623
Stern	w7_d346e18626
kreutz=orden	w1_d346e18631
seynd	w3_d346e18634
vom	w5_d346e18637
14.	w7_d346e18640
Sept.	w9_d346e18643
1758.	w11_d346e18646
bis	w1_d346e18651
8.	w3_d346e18654
May	w5_d346e18657
1759.	w7_d346e18660
in	w9_d346e18663
GOtt	w11_d346e18666
seelig	w13_d346e18670
ent	w15_d346e18673
schlaffen	w1_d346e18679
die	w3_d346e18682
Hoch	w5_d346e18685
und	w7_d346e18688
Wol=geborne	w9_d346e18691
Frauen	w1_d346e18696
Frauen	w3_d346e18699
</head>
<p id="p4_d346e18702">
Die	w1_d346e18706
Durchleuchtigste	w3_d346e18709
Fürstin	w5_d346e18712
und	w7_d346e18715
Frau	w1_d346e18720
Frau	w3_d346e18723
Maria	w5_d346e18726
Barbara,	w7_d346e18729
Königin	w9_d346e18732
in	w1_d346e18737
Spanien,	w3_d346e18740
geborne	w5_d346e18743
Königl.	w7_d346e18746
Prin	w9_d346e18749
zeßin	w1_d346e18755
aus	w3_d346e18758
Portugal,	w5_d346e18761
zu	w7_d346e18764
Aranjuez	w9_d346e18767
</p>
<p id="p6_d346e18770">
Maria	w1_d346e18774
Josepha	w3_d346e18777
Fürstin	w5_d346e18780
von	w7_d346e18783
Kynski,	w9_d346e18786
ge	w11_d346e18789
dorne	w1_d346e18794
Gräfin	w3_d346e18797
von	w5_d346e18800
Diestrichstein,	w7_d346e18803
zu	w9_d346e18806
Czaka	w11_d346e18809
thürn.	w1_d346e18814
</p>
<p id="p8_d346e18817">
à	w1_d346e18821
Corizzia	w3_d346e18824
</p>
<list id="l10_d346e18827">
Maria	w1_d346e18831
Anna	w3_d346e18834
Gräfin	w5_d346e18837
von	w7_d346e18840
Traukmanstorf,	w9_d346e18843
Peborne	w1_d346e18848
Gräfin	w3_d346e18851
von	w5_d346e18854
Martinitz,	w7_d346e18857
zu	w9_d346e18860
Wien.	w11_d346e18863
Josepha	w1_d346e18868
Maria	w3_d346e18871
Gräfin	w5_d346e18874
von	w7_d346e18877
Althann,	w9_d346e18880
ge	w11_d346e18883
Horne	w1_d346e18889
Gräfin	w3_d346e18892
von	w5_d346e18895
Fernemont,	w7_d346e18898
zu	w9_d346e18901
Wien.	w11_d346e18904
Josepha	w1_d346e18909
Violanda	w3_d346e18912
verwittibte	w5_d346e18915
Gräfin	w7_d346e18918
von	w1_d346e18923
Daun,	w3_d346e18926
geborne	w5_d346e18929
Gräfin	w7_d346e18932
von	w9_d346e18935
Payrsberg,	w11_d346e18938
zu	w1_d346e18943
Wien.	w3_d346e18946
Piuria	w1_d346e18952
natae	w3_d346e18955
sposata	w5_d346e18958
Contessa	w7_d346e18961
d'Attimis,	w9_d346e18964
</list>
<list id="l12_d346e18969">
bensperg	w1_d346e18973
und	w3_d346e18976
Traun,	w5_d346e18979
geborne	w7_d346e18982
Freyin	w9_d346e18985
von	w11_d346e18988
Bünau,	w1_d346e18993
zu	w3_d346e18996
Passau.	w5_d346e18999
Sophia	w1_d346e19004
Frey=frau	w3_d346e19007
von	w5_d346e19010
Sickingen	w7_d346e19013
Ho	w9_d346e19016
henburg,	w1_d346e19022
geborne	w3_d346e19025
Freyin	w5_d346e19028
von	w7_d346e19031
Greiffenklau,	w9_d346e19034
zu	w1_d346e19039
Sollrahts,	w3_d346e19042
zu	w5_d346e19045
Freyburg	w7_d346e19048
in	w9_d346e19051
Breysgau.	w11_d346e19054
Maria	w1_d346e19059
Jsäbella	w3_d346e19062
Frey=frau	w5_d346e19065
von	w7_d346e19068
Kesselstadt,	w9_d346e19071
geborne	w1_d346e19076
Freyin	w3_d346e19079
Frenz	w5_d346e19082
zur	w7_d346e19085
Frenz,	w9_d346e19088
zu	w11_d346e19091
Trier.	w13_d346e19095
Maria	w1_d346e19101
Anna	w3_d346e19104
Marchesin	w5_d346e19107
von	w7_d346e19110
Laverne,	w9_d346e19113
ge	w11_d346e19116
borne	w1_d346e19121
Fürstin	w3_d346e19124
von	w5_d346e19127
Hohenloc	w7_d346e19130
Bartestein.	w9_d346e19133
Cornelia	w1_d346e19138
Contessa	w3_d346e19141
Cessi,	w5_d346e19144
nata	w7_d346e19147
Marchesa	w9_d346e19150
Zoboli,	w1_d346e19155
à	w3_d346e19158
Modena.	w5_d346e19161
Maria	w1_d346e19167
Anna	w3_d346e19170
Gräfin	w5_d346e19173
von	w7_d346e19176
Hrzan,	w9_d346e19179
geborne	w11_d346e19182
Gräfin	w1_d346e19187
von	w3_d346e19190
Harrach,	w5_d346e19193
zu	w7_d346e19196
Milleschau	w9_d346e19199
in	w11_d346e19202
Bö	w13_d346e19206
heim.	w1_d346e19211
</list>
<list id="l14_d346e19215">
Catharina	w1_d346e19219
Henrieta	w3_d346e19222
Gräfin	w5_d346e19225
von	w7_d346e19228
Ab	w9_d346e19231
Maria	w1_d346e19236
Elisabetha	w3_d346e19239
Gräfin	w5_d346e19242
von	w7_d346e19245
Berthold,	w9_d346e19248
geborne	w1_d346e19253
Gräfin	w3_d346e19256
von	w5_d346e19259
Sinzendorf,	w7_d346e19262
zu	w9_d346e19265
Brünn.	w11_d346e19268
Veronica	w1_d346e19274
Scconda	w3_d346e19277
Gräfin	w5_d346e19280
von	w7_d346e19283
Sarnt	w9_d346e19286
hein,	w1_d346e19291
geborne	w3_d346e19294
Gräfin	w5_d346e19297
von	w7_d346e19300
Thun	w9_d346e19303
zu	w11_d346e19306
Jnsprugg.	w13_d346e19310
Maria	w1_d346e19315
Rosina	w3_d346e19318
Freyin	w5_d346e19321
von	w7_d346e19324
Laglberg,	w9_d346e19327
ge	w11_d346e19330
borne	w1_d346e19335
Freyin	w3_d346e19338
von	w5_d346e19341
Leysser,	w7_d346e19344
zu	w9_d346e19347
St.	w11_d346e19350
Pölten.	w13_d346e19354
Josepha	w1_d346e19360
Marquisin	w3_d346e19363
von	w5_d346e19366
Yve,	w7_d346e19369
geborne	w9_d346e19372
Gräfin	w1_d346e19377
von	w3_d346e19380
Neipperg,	w5_d346e19383
zu	w7_d346e19386
Namur.	w9_d346e19389
Maria	w1_d346e19394
Anna	w3_d346e19397
Barbara	w5_d346e19400
Frey=frau	w7_d346e19403
von	w9_d346e19406
Wunschwitz,	w1_d346e19411
geborne	w3_d346e19414
Gräfin	w5_d346e19417
von	w7_d346e19420
Lamberg,	w9_d346e19423
zu	w1_d346e19429
Wien.	w3_d346e19432
Maria	w1_d346e19437
Antonia	w3_d346e19440
Herrin	w5_d346e19443
von	w7_d346e19446
Klebelsperg,	w9_d346e19449
geborne	w1_d346e19454
Herrin	w3_d346e19457
von	w5_d346e19460
Rzitschan,	w7_d346e19463
zu	w9_d346e19466
Prag.	w11_d346e19469
Amalia	w1_d346e19474
Gräfin	w3_d346e19477
von	w5_d346e19480
Millesimo,	w7_d346e19483
geborne	w9_d346e19486
Gräfin	w1_d346e19492
Korzenskyn	w3_d346e19495
von	w5_d346e19498
Tereschau,	w7_d346e19501
zu	w9_d346e19504
Wien.	w11_d346e19507
Maria	w1_d346e19512
Theresia	w3_d346e19515
Gräfin	w5_d346e19518
von	w7_d346e19521
Sereni,	w9_d346e19524
ge	w11_d346e19527
borne	w1_d346e19532
Gräfin	w3_d346e19535
von	w5_d346e19538
Sternberg,	w7_d346e19541
zu	w9_d346e19544
Wien.	w11_d346e19547
pi	w1_d346e19552
di	w3_d346e19555
Campo	w5_d346e19558
Franco,	w7_d346e19561
à	w9_d346e19564
Palermo-	w11_d346e19567
</list>
<list id="l16_d346e19571">
Rosalia	w1_d346e19575
Gräfin	w3_d346e19578
von	w5_d346e19581
Königsegg,	w7_d346e19584
geborne	w9_d346e19587
Gräfin	w1_d346e19592
v.	w3_d346e19595
Oetting,	w5_d346e19598
zu	w7_d346e19601
Aulendorf	w9_d346e19604
in	w11_d346e19607
Schwabe.	w13_d346e19611
Giovanna	w1_d346e19616
Luchese	w3_d346e19619
Marchesa	w5_d346e19622
di	w7_d346e19625
Madonia,	w9_d346e19628
nata	w1_d346e19634
Marchesa	w3_d346e19637
di	w5_d346e19640
Casal	w7_d346e19643
Gerardo	w9_d346e19646
de'	w11_d346e19649
Prenci-	w13_d346e19653
</list>
<list id="l22_d346e19667">
Johanna	w1_d346e19671
Catharina	w3_d346e19674
Fürstin	w5_d346e19677
von	w7_d346e19680
Hohen	w9_d346e19683
zollern	w1_d346e19688
Sigmaringen,	w3_d346e19691
geborne	w5_d346e19694
Gräfin	w7_d346e19697
von	w9_d346e19700
Montfort,	w1_d346e19705
zu	w3_d346e19708
Sigmaringen.	w5_d346e19711
Allessandra	w1_d346e19717
Marchesa	w3_d346e19720
degl'	w5_d346e19723
Obbizzi,	w7_d346e19726
nata	w9_d346e19729
Contessa	w1_d346e19734
Pecori,	w3_d346e19737
à	w5_d346e19740
Ferrara.	w7_d346e19743
Maria	w1_d346e19748
Elisabetha	w3_d346e19751
Gräfin	w5_d346e19754
von	w7_d346e19757
Wurm	w9_d346e19760
Flanitz	w1_d346e19765
in	w3_d346e19768
Steyermark.	w5_d346e19771
Maria	w1_d346e19777
Eleonora	w3_d346e19780
vermählt	w5_d346e19783
und	w7_d346e19786
geborne	w9_d346e19789
Gräfin	w1_d346e19794
von	w3_d346e19797
Kollonitz,	w5_d346e19800
zu	w7_d346e19803
Wien.	w9_d346e19806
Chiara	w1_d346e19811
Duchessa	w3_d346e19814
Carraccioli,	w5_d346e19817
nata	w7_d346e19820
Duches-	w9_d346e19823
sa	w1_d346e19828
di	w3_d346e19831
S.	w5_d346e19834
Vitto,	w7_d346e19837
a	w9_d346e19840
Napoli.	w11_d346e19843
Maria	w1_d346e19849
Anna	w3_d346e19852
Gräfin	w5_d346e19855
von	w7_d346e19858
Gallas,	w9_d346e19861
gebor	w11_d346e19864
ne	w1_d346e19869
Gräfin	w3_d346e19872
von	w5_d346e19875
Colonna	w7_d346e19878
und	w9_d346e19881
Föls,	w11_d346e19884
zu	w13_d346e19888
Prag.	w15_d346e19891
Maria	w1_d346e19896
Anna	w3_d346e19899
Gräfin	w5_d346e19902
Heyslerin	w7_d346e19905
von	w9_d346e19908
Hey	w11_d346e19911
tersheim,	w1_d346e19916
geborne	w3_d346e19919
Gräfin	w5_d346e19922
von	w7_d346e19925
Wratislau,	w9_d346e19928
zu	w1_d346e19934
Brünn.	w3_d346e19937
Sophia	w1_d346e19942
Theresia	w3_d346e19945
verwittibte	w5_d346e19948
Gräfin	w7_d346e19951
von	w9_d346e19954
Hatzfeld,	w1_d346e19959
geborne	w3_d346e19962
Freyin	w5_d346e19965
von	w7_d346e19968
Loe	w9_d346e19971
zu	w11_d346e19974
Wissen,	w13_d346e19978
</list>
<p id="p24_d346e19983">
Maria	w1_d346e19987
Theresia	w3_d346e19990
Gräfin	w5_d346e19993
von	w7_d346e19996
Dietrichstein,	w9_d346e19999
geborne	w1_d346e20004
Gräfin	w3_d346e20007
von	w5_d346e20010
Althann,	w7_d346e20013
zu	w9_d346e20016
Wien.	w11_d346e20019
</p>
<p id="p26_d346e20022">
brand,	w1_d346e20026
geborne	w3_d346e20029
Gräfin	w5_d346e20032
von	w7_d346e20035
Khevenhiller,	w9_d346e20038
zu	w11_d346e20041
</p>
<p id="p28_d346e20044">
zu	w1_d346e20048
Cöln.	w3_d346e20051
</p>
<head id="h2_d346e20057">
Auszug	w1_d346e20061
aus	w3_d346e20064
denen	w5_d346e20067
jüngsten	w7_d346e20070
Londner=briefen.	w1_d346e20075
</head>
<p id="p4_d346e20078">
Die	w1_d346e20082
Briefe,	w3_d346e20085
die	w5_d346e20088
man	w7_d346e20091
allhier	w9_d346e20094
den	w11_d346e20097
13.	w13_d346e20101
April	w15_d346e20104
durch	w1_d346e20109
Dänische	w3_d346e20112
Schiffe	w5_d346e20115
aus	w7_d346e20118
Ost=indien	w9_d346e20121
er	w11_d346e20124
halten,	w1_d346e20129
machen	w3_d346e20132
den	w5_d346e20135
Verlust,	w7_d346e20138
den	w9_d346e20141
wir	w11_d346e20144
in	w13_d346e20148
die	w15_d346e20151
sem	w1_d346e20157
Welt=theile	w3_d346e20160
erlitten,	w5_d346e20163
in	w7_d346e20166
etwas	w9_d346e20169
erträgli	w11_d346e20172
cher.	w1_d346e20177
Sie	w3_d346e20180
melden	w5_d346e20183
vornämlich,	w7_d346e20186
daß	w9_d346e20189
die	w11_d346e20192
Franzosen	w1_d346e20197
das	w3_d346e20200
Fort	w5_d346e20203
David	w7_d346e20206
weg=genommen;	w9_d346e20209
allein	w1_d346e20214
unsere	w3_d346e20217
Besatzung	w5_d346e20220
hätte	w7_d346e20223
sich	w9_d346e20226
heraus,	w11_d346e20229
und	w1_d346e20235
höher	w3_d346e20238
hinauf	w5_d346e20241
in	w7_d346e20244
das	w9_d346e20247
Land	w11_d346e20250
gezogen.	w13_d346e20254
Der	w1_d346e20259
Französische	w3_d346e20262
General	w5_d346e20265
Lally	w7_d346e20268
ware,	w9_d346e20271
nach	w11_d346e20274
deme	w1_d346e20279
er	w3_d346e20282
dieses	w5_d346e20285
Fort	w7_d346e20288
in	w9_d346e20291
seiner	w11_d346e20294
Macht	w13_d346e20298
gehabt,	w15_d346e20301
gegen	w1_d346e20306
das	w3_d346e20309
Fort	w5_d346e20312
Trajears	w7_d346e20315
marschiret,	w9_d346e20318
und	w11_d346e20321
hätte	w1_d346e20327
diesen	w3_d346e20330
Ort	w5_d346e20333
4.	w7_d346e20336
Täge	w9_d346e20339
belagert.	w11_d346e20342
Am	w1_d346e20347
5ten	w1_d346e20352
aber	w3_d346e20355
hätte	w5_d346e20358
der	w7_d346e20361
dasige	w9_d346e20364
Nabob,	w11_d346e20367
nebst	w13_d346e20371
de	w15_d346e20374
nen	w1_d346e20379
Engländern,	w3_d346e20382
den	w5_d346e20385
General	w7_d346e20388
Lally	w9_d346e20391
genöh	w11_d346e20394
tiget,	w1_d346e20400
abzuziehen,	w3_d346e20403
und	w5_d346e20406
mit	w7_d346e20409
Verlust	w9_d346e20412
die	w11_d346e20415
Be	w13_d346e20419
lagerung	w1_d346e20424
aufzuheben.	w3_d346e20427
Die	w5_d346e20430
Franzosen	w7_d346e20433
hät	w9_d346e20436
ten	w1_d346e20441
hierauf	w3_d346e20444
die	w5_d346e20447
Festungs=werke	w7_d346e20450
des	w9_d346e20453
Forts	w11_d346e20456
</p>
<p id="p6_d346e20459">
St.	w1_d346e20463
David	w3_d346e20466
nieder=gerissen,	w5_d346e20469
und	w7_d346e20472
sich	w9_d346e20475
weiter	w11_d346e20478
nach	w1_d346e20483
Pondichery	w3_d346e20486
zurück	w5_d346e20489
begeben.	w7_d346e20492
Ferner	w9_d346e20495
melden	w1_d346e20500
diese	w3_d346e20503
Nachrichten,	w5_d346e20506
das	w7_d346e20509
auch	w9_d346e20512
ein	w11_d346e20515
Tref	w13_d346e20519
fen	w1_d346e20525
zur	w3_d346e20528
See	w5_d346e20531
zwischen	w7_d346e20534
der	w9_d346e20537
unserigen	w11_d346e20540
und	w13_d346e20544
Französischen	w1_d346e20549
Flotte,	w3_d346e20552
jene	w5_d346e20555
unter	w7_d346e20558
dem	w9_d346e20561
Admi	w11_d346e20564
ral	w1_d346e20569
Pocock,	w3_d346e20572
und	w5_d346e20575
diese	w7_d346e20578
unter	w9_d346e20581
dem	w11_d346e20584
Admiral	w13_d346e20588
d'Apoche	w1_d346e20593
vorgefallen	w3_d346e20596
seye.	w5_d346e20599
</p>
<p id="p8_d346e20602">
Die	w1_d346e20606
Anrede,	w3_d346e20609
welche	w5_d346e20612
die	w7_d346e20615
Deputirte	w9_d346e20618
der	w11_d346e20621
Republick	w1_d346e20626
Holland	w3_d346e20629
an	w5_d346e20632
Se.	w7_d346e20635
Königl.	w9_d346e20638
Majest.	w11_d346e20641
von	w1_d346e20646
Groß=brittanien	w3_d346e20649
bey	w5_d346e20652
ihrer	w7_d346e20655
ersten	w9_d346e20658
Au	w11_d346e20661
dienz	w1_d346e20667
gehalten,	w3_d346e20670
lautet	w5_d346e20673
also:	w7_d346e20676
</p>
<p id="p10_d346e20679">
Sire!	w1_d346e20683
wir	w3_d346e20686
haben	w5_d346e20689
die	w7_d346e20692
Ehre	w9_d346e20695
Ew.	w11_d346e20698
Majest.	w13_d346e20702
von	w1_d346e20707
Seiten	w3_d346e20710
Jhrer	w5_d346e20713
Hochmögenden	w7_d346e20716
unserer	w9_d346e20719
Herren,	w1_d346e20724
unsere	w3_d346e20727
Beglaubigungs=schreiben	w5_d346e20730
zu	w7_d346e20733
überreichen.	w1_d346e20739
Aus	w3_d346e20742
dem	w5_d346e20745
Jnhalt	w7_d346e20748
derselben	w9_d346e20751
werden	w1_d346e20756
Ew.	w3_d346e20759
Majest.	w5_d346e20762
ersehen,	w7_d346e20765
mit	w9_d346e20768
welchem	w11_d346e20771
Eifer	w1_d346e20776
Jhro	w3_d346e20779
Hochmögende	w5_d346e20782
wünschen	w7_d346e20785
je	w9_d346e20788
mehr	w11_d346e20791
und	w1_d346e20796
mehr	w3_d346e20799
die	w5_d346e20802
Freundschaft	w7_d346e20805
zu	w9_d346e20808
unterhalten,	w11_d346e20811
welche	w1_d346e20817
so	w3_d346e20820
lange	w5_d346e20823
Zeit	w7_d346e20826
zwischen	w9_d346e20829
beyden	w11_d346e20832
Na	w13_d346e20836
tionen	w1_d346e20841
obwaltet,	w3_d346e20844
und	w5_d346e20847
die	w7_d346e20850
für	w9_d346e20853
das	w11_d346e20856
gemeine	w13_d346e20860
Wol	w1_d346e20865
Derselben	w3_d346e20868
so	w5_d346e20871
nohtwendig	w7_d346e20874
ist.	w9_d346e20877
Könn	w11_d346e20880
ten	w1_d346e20885
Wir	w3_d346e20888
doch	w5_d346e20891
glücklich	w7_d346e20894
genug	w9_d346e20897
seyn,	w11_d346e20900
um	w13_d346e20904
bey	w15_d346e20907
Befolgung	w1_d346e20913
derer	w3_d346e20916
Befehle	w5_d346e20919
unserer	w7_d346e20922
Obern,	w9_d346e20925
alle	w1_d346e20930
die	w3_d346e20933
Schwürigkeiten	w5_d346e20936
aus	w7_d346e20939
dem	w9_d346e20942
Weeg	w11_d346e20945
zu	w13_d346e20949
räumen,	w1_d346e20954
die	w3_d346e20957
dem	w5_d346e20960
guten	w7_d346e20963
Vernehmen	w9_d346e20966
einigen	w11_d346e20969
Abbruch	w1_d346e20974
gethan,	w3_d346e20977
und	w5_d346e20980
denen	w7_d346e20983
vornehmsten	w9_d346e20986
Personen	w1_d346e20992
der	w3_d346e20995
Republick,	w5_d346e20998
die	w7_d346e21001
durch	w9_d346e21004
ihre	w11_d346e21007
Han	w13_d346e21011
dlung	w1_d346e21016
derselben	w3_d346e21019
Stütze	w5_d346e21022
und	w7_d346e21025
Kraft	w9_d346e21028
seynd,	w11_d346e21031
so	w13_d346e21035
viel	w1_d346e21040
Nachtheil	w3_d346e21043
verursachet	w5_d346e21046
haben.	w7_d346e21049
</p>
<p id="p12_d346e21053">
Wir	w1_d346e21057
setzen	w3_d346e21060
unser	w5_d346e21063
ganzes	w7_d346e21066
Vertrauen	w9_d346e21069
auf	w11_d346e21072
die	w1_d346e21077
billige	w3_d346e21080
Gesinnungen	w5_d346e21083
Ew.	w7_d346e21086
Maj.	w9_d346e21089
welche	w11_d346e21092
von	w1_d346e21097
der	w3_d346e21100
Republick	w5_d346e21103
verehret	w7_d346e21106
werden,	w9_d346e21109
und	w11_d346e21112
auf	w13_d346e21116
das	w1_d346e21122
Wol=wollen,	w3_d346e21125
welches	w5_d346e21128
sie	w7_d346e21131
beständig	w9_d346e21134
ei	w11_d346e21137
nem	w1_d346e21142
Staat	w3_d346e21145
angedeihen	w5_d346e21148
lassen,	w7_d346e21151
der	w9_d346e21154
niemalen	w11_d346e21157
aufgehöret	w1_d346e21162
hat,	w3_d346e21165
sich	w5_d346e21168
zu	w7_d346e21171
Dero	w9_d346e21174
Ruhm	w11_d346e21177
zu	w13_d346e21181
ver	w15_d346e21184
wenden,	w1_d346e21189
und	w3_d346e21192
der	w5_d346e21195
zugleich	w7_d346e21198
die	w9_d346e21201
kostbare	w11_d346e21204
Pfänder	w1_d346e21210
bewahret,	w3_d346e21213
die	w5_d346e21216
eine	w7_d346e21219
Prinzeßin	w9_d346e21222
hin	w11_d346e21225
terließ,	w1_d346e21230
welche	w3_d346e21233
Ew.	w5_d346e21236
Majest.	w7_d346e21239
so	w9_d346e21242
lieb	w11_d346e21245
ware.	w13_d346e21249
Bey	w1_d346e21254
diesem	w3_d346e21257
Zutrauen	w5_d346e21260
schmeichlen	w7_d346e21263
wir	w9_d346e21266
und,	w11_d346e21269
Ew.	w1_d346e21274
Maj.	w3_d346e21277
werden	w5_d346e21280
geruhen	w7_d346e21283
unser	w9_d346e21286
Bitten	w11_d346e21289
an	w13_d346e21293
zuhören,	w1_d346e21299
und	w3_d346e21302
wir	w5_d346e21305
werden	w7_d346e21308
uns	w9_d346e21311
bemühen,	w11_d346e21314
wah	w13_d346e21318
rend	w1_d346e21323
unserer	w3_d346e21326
Ministerschaft	w5_d346e21329
Dero	w7_d346e21332
Beysal	w9_d346e21335
</p>
