<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
des	w11_d738e17607
Kais.	w13_d738e17611
Königl.	w15_d738e17614
Stadt	w1_d738e17619
und	w3_d738e17622
Land=gerichts	w5_d738e17625
allda;	w7_d738e17628
thuen	w9_d738e17631
in	w11_d738e17634
Kraft	w13_d738e17638
gegenwärtig	w1_d738e17643
offenen	w3_d738e17646
Edicts	w5_d738e17649
allen	w7_d738e17652
und	w9_d738e17655
jeden,	w11_d738e17658
so	w13_d738e17662
daran	w1_d738e17667
gelegen,	w3_d738e17670
kund	w5_d738e17673
und	w7_d738e17676
zu	w9_d738e17679
wissen;	w11_d738e17682
was	w13_d738e17686
gestalten	w15_d738e17689
der	w1_d738e17695
Franz	w3_d738e17698
Appel,	w5_d738e17701
Burgerl.	w7_d738e17704
Fleischhacker=meister	w9_d738e17707
allhier,	w1_d738e17712
wegen	w3_d738e17715
contrabirten	w5_d738e17718
Schulden=lasts	w7_d738e17721
mit	w9_d738e17724
seinem	w1_d738e17729
Vermögen	w3_d738e17732
ad	w5_d738e17735
Cridam	w7_d738e17738
gediehen,	w9_d738e17741
dahero	w11_d738e17744
auch	w1_d738e17749
die	w3_d738e17752
Nohtwendigkeit	w5_d738e17755
erforderet,	w7_d738e17758
eine	w9_d738e17761
zu	w11_d738e17764
der	w13_d738e17768
gleichen	w1_d738e17774
Fällen	w3_d738e17777
gewöhnliche	w5_d738e17780
Cridä=convocation	w7_d738e17783
deren	w1_d738e17788
sammentlich	w3_d738e17791
sowol	w5_d738e17794
inn	w7_d738e17797
als	w9_d738e17800
etwa	w11_d738e17803
ausser	w13_d738e17807
Landes	w1_d738e17812
befindlichen	w3_d738e17815
Credits=partheyen	w5_d738e17818
des	w7_d738e17821
ernann	w9_d738e17824
en	w1_d738e17829
Appels	w3_d738e17832
anzuordnen,	w5_d738e17835
damit	w7_d738e17838
juxta	w9_d738e17841
Competen-	w11_d738e17844
tes	w1_d738e17850
prioritatis	w3_d738e17853
gradus	w5_d738e17856
die	w7_d738e17859
de	w9_d738e17862
jure,	w11_d738e17865
&	w13_d738e17869
potissimum	w15_d738e17872
</p>
<p id="p20_d738e17875">
de	w1_d738e17879
consuetudine	w3_d738e17882
behörige	w5_d738e17885
Abhandlung	w7_d738e17888
vorgekeh	w9_d738e17891
ret	w1_d738e17896
werden	w3_d738e17899
möge:	w5_d738e17902
Solchemnach	w7_d738e17905
dann	w9_d738e17908
wird	w11_d738e17911
hier	w13_d738e17915
mit	w1_d738e17920
all	w3_d738e17923
und	w5_d738e17926
jeden	w7_d738e17929
des	w9_d738e17932
obgedachten	w11_d738e17935
Franz	w13_d738e17939
Appels,	w15_d738e17942
sowol	w1_d738e17948
inn	w3_d738e17951
als	w5_d738e17954
ausser	w7_d738e17957
Landes	w9_d738e17960
befindlichen	w11_d738e17963
Glaubi	w13_d738e17967
gern	w1_d738e17972
zur	w3_d738e17975
beschehenden	w5_d738e17978
Anmeldung	w7_d738e17981
ihrer	w9_d738e17984
habenden	w11_d738e17987
Sprüch	w1_d738e17992
und	w3_d738e17995
Anforderungen	w5_d738e17998
eine	w7_d738e18001
Tag=satzung	w9_d738e18004
pro	w11_d738e18007
termino	w1_d738e18012
primo,	w3_d738e18015
secundo,	w5_d738e18018
&	w7_d738e18021
tertio	w9_d738e18024
peremptorio,	w11_d738e18027
deren	w1_d738e18033
gewöhnlichen	w3_d738e18036
sechs	w5_d738e18039
Wochen,	w7_d738e18042
und	w9_d738e18045
drey	w11_d738e18048
Tä	w13_d738e18052
gen	w1_d738e18057
von	w3_d738e18060
unten	w5_d738e18063
gesetztem	w7_d738e18066
Dato	w9_d738e18069
an,	w11_d738e18072
und	w13_d738e18076
zwar	w15_d738e18079
mit	w17_d738e18082
Einschliessung	w1_d738e18087
deren	w3_d738e18090
entzwischen	w5_d738e18093
fallenden	w7_d738e18096
Faß	w9_d738e18099
nachts=ferien	w1_d738e18104
auf	w3_d738e18107
den	w5_d738e18110
16ten	w7_d738e18113
des	w9_d738e18116
künftigen	w11_d738e18119
Mo	w13_d738e18123
nats	w1_d738e18129
Martii	w3_d738e18132
fruh	w5_d738e18135
um	w7_d738e18138
8.	w9_d738e18141
Uhr	w11_d738e18144
auf	w13_d738e18148
dem	w15_d738e18151
Kais.	w17_d738e18154
Kön.	w19_d738e18157
Stadt	w1_d738e18162
gericht,	w3_d738e18165
entweders	w5_d738e18168
in	w7_d738e18171
persona,	w9_d738e18174
oder	w11_d738e18177
durch	w13_d738e18181
genugsam	w1_d738e18186
bevollmächtigte	w3_d738e18189
Gewalttragere	w5_d738e18192
also	w7_d738e18195
ge	w9_d738e18198
wiß	w1_d738e18203
zu	w3_d738e18206
erscheinen	w5_d738e18209
bestimmet;	w7_d738e18212
als	w9_d738e18215
im	w11_d738e18218
widrigen	w13_d738e18222
die	w15_d738e18225
ausbleibend	w1_d738e18231
und	w3_d738e18234
sich	w5_d738e18237
in	w7_d738e18240
tempore	w9_d738e18243
præfixo	w11_d738e18246
nicht	w13_d738e18250
anmeldende	w1_d738e18255
Prätendenten	w3_d738e18258
oder	w5_d738e18261
Glaubigere	w7_d738e18264
mit	w9_d738e18267
ihren	w1_d738e18272
Sprüchen	w3_d738e18275
weiters	w5_d738e18278
nicht	w7_d738e18281
mehr	w9_d738e18284
angehöret,	w11_d738e18287
sondern	w1_d738e18292
von	w3_d738e18295
des	w5_d738e18298
echolten	w7_d738e18301
Franz	w9_d738e18304
Appel	w11_d738e18307
vorhan	w13_d738e18311
dene	w1_d738e18317
Habschaft	w3_d738e18320
und	w5_d738e18323
Vermögen	w7_d738e18326
völlig	w9_d738e18329
ausgeschlos	w11_d738e18332
sen	w1_d738e18337
seyn,	w3_d738e18340
auch	w5_d738e18343
hieran	w7_d738e18346
nicht	w9_d738e18349
das	w11_d738e18352
Geringste	w13_d738e18356
mehr	w15_d738e18359
cum	w1_d738e18364
onere	w3_d738e18367
perpetui	w5_d738e18370
silentii	w7_d738e18373
zu	w9_d738e18376
forderen,	w11_d738e18379
noch	w13_d738e18383
zu	w15_d738e18386
suchen	w1_d738e18391
haben	w3_d738e18394
solle.	w5_d738e18397
Wornach	w7_d738e18400
sich	w9_d738e18403
dann	w11_d738e18406
ein	w13_d738e18410
jeder	w15_d738e18413
zu	w1_d738e18419
richten,	w3_d738e18422
und	w5_d738e18425
seinem	w7_d738e18428
Juri	w9_d738e18431
zu	w11_d738e18434
invigiliren	w13_d738e18438
wissen	w15_d738e18441
wird.	w1_d738e18446
So	w3_d738e18449
beschehan.	w5_d738e18452
Wien	w7_d738e18455
den	w9_d738e18458
31.	w11_d738e18461
Jän.	w13_d738e18465
1763.	w15_d738e18468
</p>
<head id="h2_d738e18474">
Land=marschall,	w1_d738e18478
rc.	w3_d738e18481
</head>
<p id="p4_d738e18484">
Entbiete	w1_d738e18488
N.	w3_d738e18491
allen	w5_d738e18494
und	w7_d738e18497
jeden,	w9_d738e18500
was	w11_d738e18503
Standes	w13_d738e18507
oder	w15_d738e18510
Würde	w1_d738e18515
die	w3_d738e18518
seynd,	w5_d738e18521
der	w7_d738e18524
Gebühr	w9_d738e18527
nach	w11_d738e18530
meinen	w13_d738e18534
respeet.	w15_d738e18537
Dienst	w1_d738e18542
in	w3_d738e18545
guten	w5_d738e18548
Willen	w7_d738e18551
zuvor,	w9_d738e18554
und	w11_d738e18557
gebe	w13_d738e18561
hiemit	w15_d738e18564
zu	w1_d738e18570
vernehmen:	w3_d738e18573
</p>
<p id="p6_d738e18576">
Es	w1_d738e18580
habe	w3_d738e18583
bey	w5_d738e18586
dem	w7_d738e18589
mir	w9_d738e18592
allergnädigst	w11_d738e18595
anvertraut	w13_d738e18599
N.	w1_d738e18604
Oe.	w3_d738e18607
Landmarschallischen	w5_d738e18610
Gericht	w7_d738e18613
der	w9_d738e18616
Jacob	w11_d738e18619
Jgnatz	w1_d738e18624
Lühl,	w3_d738e18627
Kirchenamtsverwalter	w5_d738e18630
der	w7_d738e18633
Pfarrkir	w9_d738e18636
chen	w1_d738e18642
ad	w3_d738e18645
S.	w5_d738e18648
Laurentium	w7_d738e18651
zu	w9_d738e18654
Enns	w11_d738e18657
schriftlich	w13_d738e18661
vorge	w15_d738e18664
stellet,	w1_d738e18669
welchergestalten	w3_d738e18672
ihme	w5_d738e18675
eine	w7_d738e18678
auf	w9_d738e18681
ersagte	w11_d738e18684
Pfarr	w13_d738e18688
kirchen	w1_d738e18693
lautende	w3_d738e18696
N.	w5_d738e18699
Oe.	w7_d738e18702
Ständische	w9_d738e18705
Darlehens	w11_d738e18708
obligation	w1_d738e18713
d.	w3_d738e18716
d.	w5_d738e18719
3.	w7_d738e18722
Octob.	w9_d738e18725
1760.	w11_d738e18728
pr.	w13_d738e18732
84.	w15_d738e18735
fl.	w17_d738e18738
Capi	w19_d738e18741
tal	w1_d738e18747
à	w3_d738e18750
5.	w5_d738e18753
pro	w7_d738e18756
Cento	w9_d738e18759
Jnteresse	w11_d738e18762
in	w13_d738e18766
Verstoß	w15_d738e18769
gerahten	w17_d738e18772
seye,	w1_d738e18777
und	w3_d738e18780
über	w5_d738e18783
all	w7_d738e18786
beschehenes	w9_d738e18789
Nachsuchen	w11_d738e18792
er	w13_d738e18796
sol	w15_d738e18799
che	w1_d738e18804
nicht	w3_d738e18807
ausfindig	w5_d738e18810
machen	w7_d738e18813
könne;	w9_d738e18816
diesemnach	w11_d738e18819
um	w1_d738e18824
Ausfertigung	w3_d738e18827
des	w5_d738e18830
in	w7_d738e18833
derley	w9_d738e18836
Fällen	w11_d738e18839
gewönlichen	w13_d738e18843
Amortisationsedicts	w1_d738e18849
gebetten.	w3_d738e18852
Wann	w5_d738e18855
nun	w7_d738e18858
hierin	w9_d738e18861
falls	w1_d738e18866
gewilliget	w3_d738e18869
worden;	w5_d738e18872
Als	w7_d738e18875
ist	w9_d738e18878
im	w11_d738e18881
Namen	w13_d738e18885
Jhrer	w15_d738e18888
Kaiserl.	w1_d738e18893
Königl.	w3_d738e18896
Apost.	w5_d738e18899
Majest.	w7_d738e18902
unserer	w9_d738e18905
allergnä	w11_d738e18908
digsten	w1_d738e18913
Frauen	w3_d738e18916
mein	w5_d738e18919
Befehl,	w7_d738e18922
daß	w9_d738e18925
der	w11_d738e18928
oder	w13_d738e18932
dieje	w15_d738e18935
nige,	w1_d738e18941
so	w3_d738e18944
obgedachte	w5_d738e18947
N.	w7_d738e18950
Oe.	w9_d738e18953
Landschaftsobligation	w11_d738e18956
bereits	w1_d738e18961
in	w3_d738e18964
Handen	w5_d738e18967
haben,	w7_d738e18970
oder	w9_d738e18973
annoch	w11_d738e18976
überkommen	w13_d738e18980
möchten,	w1_d738e18985
wie	w3_d738e18988
auch	w5_d738e18991
jene,	w7_d738e18994
welche	w9_d738e18997
ansonsten	w11_d738e19000
einige	w13_d738e19004
Sprüche	w1_d738e19009
und	w3_d738e19012
Anforderungen	w5_d738e19015
hierauf	w7_d738e19018
zu	w9_d738e19021
haben	w11_d738e19024
ver	w13_d738e19028
meinen,	w1_d738e19034
sich	w3_d738e19037
innerhalb	w5_d738e19040
eines	w7_d738e19043
Jahrs,	w9_d738e19046
sechs	w11_d738e19049
Wochen	w13_d738e19053
und	w1_d738e19058
drey	w3_d738e19061
Tägen	w5_d738e19064
bey	w7_d738e19067
diesem	w9_d738e19070
Gericht	w11_d738e19073
alsogewiß	w13_d738e19077
behörig	w1_d738e19082
melden,	w3_d738e19085
und	w5_d738e19088
hierzu	w7_d738e19091
legitmiren,	w9_d738e19094
wie	w11_d738e19097
in	w13_d738e19101
widrigen	w1_d738e19106
nach	w3_d738e19109
Verfliessung	w5_d738e19112
dieses	w7_d738e19115
Termins	w9_d738e19118
nie	w11_d738e19121
mand	w1_d738e19127
mehr	w3_d738e19130
gehöret,	w5_d738e19133
sondern	w7_d738e19136
widerholte	w9_d738e19139
Obliga	w11_d738e19142
tion	w1_d738e19147
eo	w3_d738e19150
ipso	w5_d738e19153
ammortisiret,	w7_d738e19156
annulliret	w9_d738e19159
und	w11_d738e19162
caßiret	w13_d738e19166
seyn,	w1_d738e19171
auch	w3_d738e19174
eine	w5_d738e19177
neue	w7_d738e19180
Landschafts	w9_d738e19183
Obligation	w11_d738e19186
dem	w13_d738e19190
Supplicanten	w1_d738e19195
ausgefertiget	w3_d738e19198
werden	w5_d738e19201
solle.	w7_d738e19204
Wien	w9_d738e19207
den	w1_d738e19213
28.	w3_d738e19216
Jänuer	w5_d738e19219
1763.	w7_d738e19222
</p>
<list id="l14_d738e19314">
wieder	w1_d738e19318
von	w3_d738e19321
Paderborn	w5_d738e19324
zurück	w7_d738e19327
ein,	w9_d738e19330
wo	w11_d738e19333
er	w13_d738e19337
Lüttich	w1_d738e19342
den	w3_d738e19345
1.	w5_d738e19348
Febr.	w7_d738e19351
</list>
<head id="h2_d738e19358">
Lüttich	w1_d738e19362
den	w3_d738e19365
1.	w5_d738e19368
Febr.	w7_d738e19371
</head>
<p id="p4_d738e19374">
Nach	w1_d738e19378
dem	w3_d738e19381
am	w5_d738e19384
27.	w7_d738e19387
Jan.	w9_d738e19390
erfolgten	w11_d738e19393
Abster	w13_d738e19397
1	w1_d738e19402
ben	w3_d738e19405
unsers	w5_d738e19408
Fürsten	w7_d738e19411
und	w9_d738e19414
Bischofs,	w11_d738e19417
schi	w13_d738e19421
cket	w1_d738e19426
sich	w3_d738e19429
nun	w5_d738e19432
alles	w7_d738e19435
zur	w9_d738e19438
bevorstehenden	w11_d738e19441
neuen	w13_d738e19445
Wahl	w1_d738e19451
an.	w3_d738e19454
Man	w5_d738e19457
erwartet	w7_d738e19460
hier	w9_d738e19463
von	w11_d738e19466
dem	w13_d738e19470
Französischen	w1_d738e19475
Hofe	w3_d738e19478
als	w5_d738e19481
Minister	w7_d738e19484
plenipoten	w9_d738e19487
tiaire	w1_d738e19492
den	w3_d738e19495
Herrn	w5_d738e19498
Lupcourt	w7_d738e19501
Dronville.	w9_d738e19504
Das	w11_d738e19507
Capitul	w1_d738e19512
des	w3_d738e19515
Heil.	w5_d738e19518
Lamberti	w7_d738e19521
bey	w9_d738e19524
unserer	w11_d738e19527
alten	w13_d738e19531
und	w1_d738e19537
berühmten	w3_d738e19540
Cathedral=kirche	w5_d738e19543
ist,	w7_d738e19546
wie	w9_d738e19549
bekannt,	w1_d738e19554
eines	w3_d738e19557
der	w5_d738e19560
stärkesten	w7_d738e19563
und	w9_d738e19566
ansehnlich	w11_d738e19569
sten	w1_d738e19574
in	w3_d738e19577
Deutschland,	w5_d738e19580
und	w7_d738e19583
bestehehet	w9_d738e19586
halb	w11_d738e19589
aus	w13_d738e19593
Fürsten,	w1_d738e19598
Grafen	w3_d738e19601
und	w5_d738e19604
Herren,	w7_d738e19607
und	w9_d738e19610
halb	w11_d738e19613
aus	w13_d738e19617
Gelehten.	w1_d738e19623
Es	w3_d738e19626
beruhet	w5_d738e19629
dermalen	w7_d738e19632
nur	w9_d738e19635
auf	w11_d738e19638
47.	w1_d738e19643
würkliche	w3_d738e19646
Capitulares,	w5_d738e19649
und	w7_d738e19652
3.	w9_d738e19655
die	w11_d738e19658
or	w13_d738e19662
dinirt	w1_d738e19667
werden	w3_d738e19670
können,	w5_d738e19673
um	w7_d738e19676
in	w9_d738e19679
dem	w11_d738e19682
Capitul	w13_d738e19686
wahl=fähig	w1_d738e19691
zu	w3_d738e19694
seyn,	w5_d738e19697
weil	w7_d738e19700
man,	w9_d738e19703
um	w11_d738e19706
einen	w13_d738e19710
Fürsten	w1_d738e19716
und	w3_d738e19719
Bischof	w5_d738e19722
zu	w7_d738e19725
wählen,	w9_d738e19728
das	w11_d738e19731
Sub	w13_d738e19735
diaconat	w1_d738e19740
haben	w3_d738e19743
muß.	w5_d738e19746
</p>
<head id="h2_d738e19752">
Haag	w1_d738e19756
8.	w3_d738e19759
Febr.	w5_d738e19762
</head>
<p id="p4_d738e19765">
Die	w1_d738e19769
Staaten	w3_d738e19772
von	w5_d738e19775
Holland	w7_d738e19778
und	w9_d738e19781
West	w11_d738e19784
frießland	w1_d738e19789
haben	w3_d738e19792
ihre	w5_d738e19795
Berahtschlagungen	w7_d738e19798
bis	w1_d738e19803
auf	w3_d738e19806
den	w5_d738e19809
23sten	w7_d738e19812
dieses	w9_d738e19815
ausgesetzt.	w11_d738e19818
</p>
<p id="p6_d738e19821">
Am	w1_d738e19825
4ten	w3_d738e19828
zeigte	w5_d738e19831
der	w7_d738e19834
Resident	w9_d738e19837
des	w11_d738e19840
hohen	w13_d738e19844
Capituls	w1_d738e19849
zu	w3_d738e19852
Lüttich,	w5_d738e19855
Hr	w7_d738e19858
von	w9_d738e19861
Magis,	w11_d738e19864
Jhren	w13_d738e19868
Hochmögenden,	w1_d738e19873
und	w3_d738e19876
darnach	w5_d738e19879
auch	w7_d738e19882
den	w9_d738e19885
vor	w11_d738e19888
nehmsten	w1_d738e19894
Gliedern	w3_d738e19897
der	w5_d738e19900
Regierung,	w7_d738e19903
und	w9_d738e19906
den	w11_d738e19909
fremden	w1_d738e19914
Ministern,	w3_d738e19917
den	w5_d738e19920
am	w7_d738e19923
27.	w9_d738e19926
Jan.	w11_d738e19929
er	w13_d738e19933
folgten	w1_d738e19938
tödtlichen	w3_d738e19941
Hintritt	w5_d738e19944
des	w7_d738e19947
Herzogs	w9_d738e19950
Theo	w11_d738e19953
dors	w1_d738e19958
von	w3_d738e19961
Bayern,	w5_d738e19964
Bischoffen	w7_d738e19967
und	w9_d738e19970
Fürsten	w11_d738e19973
zu	w1_d738e19979
Lüttich	w3_d738e19982
an.	w5_d738e19985
</p>
<p id="p8_d738e19988">
Der	w1_d738e19992
Marquis	w3_d738e19995
von	w5_d738e19998
Fuente	w7_d738e20001
wird	w9_d738e20004
nun	w11_d738e20007
nicht	w1_d738e20012
als	w3_d738e20015
Spanischer	w5_d738e20018
Gefandter	w7_d738e20021
von	w9_d738e20024
hier	w11_d738e20027
nach	w1_d738e20032
England	w3_d738e20035
gehen,	w5_d738e20038
indeme	w7_d738e20041
versichert	w9_d738e20044
wird,	w11_d738e20047
daß	w1_d738e20053
der	w3_d738e20056
König	w5_d738e20059
von	w7_d738e20062
Spanien	w9_d738e20065
den	w11_d738e20068
Prinzen	w13_d738e20072
von	w15_d738e20075
Mazelan	w1_d738e20080
zu	w3_d738e20083
diesem	w5_d738e20086
Posten	w7_d738e20089
ernannt	w9_d738e20092
habe.	w11_d738e20095
Am	w1_d738e20100
6.	w3_d738e20103
traf	w5_d738e20106
hier	w7_d738e20109
der	w9_d738e20112
Freyherr	w11_d738e20115
von	w13_d738e20119
Reischach	w15_d738e20122
</p>
<p id="p10_d738e20125">
wieder	w1_d738e20129
von	w3_d738e20132
Paderborn	w5_d738e20135
zurück	w7_d738e20138
ein,	w9_d738e20141
wo	w11_d738e20144
er	w13_d738e20148
als	w1_d738e20153
Kaiserl.	w3_d738e20156
Commissarius	w5_d738e20159
der	w7_d738e20162
Wahl	w9_d738e20165
eines	w11_d738e20168
neuen	w1_d738e20173
Bischofs	w3_d738e20176
beygewohnet,	w5_d738e20179
und	w7_d738e20182
hielte	w9_d738e20185
eine	w1_d738e20191
Unterredung	w3_d738e20194
mit	w5_d738e20197
einigen	w7_d738e20200
Herren	w9_d738e20203
von	w11_d738e20206
der	w1_d738e20211
Regierung	w3_d738e20214
des	w5_d738e20217
Staats,	w7_d738e20220
desgleichen	w9_d738e20223
tha	w11_d738e20226
ten	w1_d738e20231
auch	w3_d738e20234
einige	w5_d738e20237
auswärtige	w7_d738e20240
Ministere	w9_d738e20243
mit	w11_d738e20246
dem	w1_d738e20251
Herrn	w3_d738e20254
Quarles,	w5_d738e20257
Wochen=präsidenten	w7_d738e20260
der	w1_d738e20266
Provinz	w3_d738e20269
von	w5_d738e20272
Holland	w7_d738e20275
bey	w9_d738e20278
den	w11_d738e20281
General	w13_d738e20285
staaten	w1_d738e20290
</p>
<p id="p12_d738e20294">
Gestern	w1_d738e20298
des	w3_d738e20301
Morgens	w5_d738e20304
bemerkte	w7_d738e20307
man,	w9_d738e20310
daß	w11_d738e20313
der	w1_d738e20318
Herr	w3_d738e20321
Feld=marschall	w5_d738e20324
Herzog	w7_d738e20327
von	w9_d738e20330
Braun	w11_d738e20333
schweig	w1_d738e20338
Wolfenbüttel	w3_d738e20341
sich	w5_d738e20344
mit	w7_d738e20347
dem	w9_d738e20350
Wochen	w11_d738e20353
präsident	w1_d738e20359
bey	w3_d738e20362
der	w5_d738e20365
Versammlung	w7_d738e20368
der	w9_d738e20371
Gene	w11_d738e20374
ral=staaten	w1_d738e20379
unterhielte,	w3_d738e20382
und	w5_d738e20385
daß	w7_d738e20388
gleich	w9_d738e20391
dar	w11_d738e20394
auf	w1_d738e20399
der	w3_d738e20402
bevollmächtigte	w5_d738e20405
Minister	w7_d738e20408
des	w9_d738e20411
Königs	w11_d738e20414
beyder	w1_d738e20419
Sicilien	w3_d738e20422
mit	w5_d738e20425
dem	w7_d738e20428
nämlichen	w9_d738e20431
Präsi	w11_d738e20434
denten	w1_d738e20440
sich	w3_d738e20443
unterredete.	w5_d738e20446
</p>
<p id="p14_d738e20449">
So	w1_d738e20453
eben	w3_d738e20456
vernimmt	w5_d738e20459
man,	w7_d738e20462
daß	w9_d738e20465
das	w11_d738e20468
Schif	w13_d738e20472
der	w1_d738e20477
Chasseur	w3_d738e20480
Rapide,	w5_d738e20483
an	w7_d738e20486
dessen	w9_d738e20489
Bord	w11_d738e20492
die	w13_d738e20496
meisten	w1_d738e20501
Effecten	w3_d738e20504
oberwehnten	w5_d738e20507
Ministers	w7_d738e20510
wa	w9_d738e20513
ren,	w1_d738e20519
zwischen	w3_d738e20522
dem	w5_d738e20525
Eis	w7_d738e20528
auf	w9_d738e20531
der	w11_d738e20534
Texel	w13_d738e20538
geschei	w15_d738e20541
tert	w1_d738e20546
wäre.	w3_d738e20549
</p>
<p id="p16_d738e20552">
Die	w1_d738e20556
zwischen	w3_d738e20559
Chur=pfalz	w5_d738e20562
und	w7_d738e20565
der	w9_d738e20568
hiesi	w11_d738e20571
gen	w1_d738e20576
Republick	w3_d738e20579
entstandene	w5_d738e20582
Schwierigkeiten	w7_d738e20585
sind	w1_d738e20590
noch	w3_d738e20593
nicht	w5_d738e20596
in	w7_d738e20599
ihre	w9_d738e20602
Richtigkeit	w11_d738e20605
gebracht	w13_d738e20609
worden.	w1_d738e20615
Dem	w3_d738e20618
Verlaut	w5_d738e20621
nach	w7_d738e20624
sind	w9_d738e20627
die	w11_d738e20630
Ge	w13_d738e20634
neral=staaten	w1_d738e20639
entschlossen,	w3_d738e20642
die	w5_d738e20645
Angelegen	w7_d738e20648
heiten	w1_d738e20653
der	w3_d738e20656
Holländischen	w5_d738e20659
Unterthanen	w7_d738e20662
zu	w9_d738e20665
stützen,	w1_d738e20670
dahingegen	w3_d738e20673
der	w5_d738e20676
Chur=pfälzische	w7_d738e20679
Mi	w9_d738e20682
nister	w1_d738e20688
Herr	w3_d738e20691
Cornet	w5_d738e20694
eine	w7_d738e20697
Denk=schrift	w9_d738e20700
soll	w11_d738e20703
übergeben	w1_d738e20708
haben,	w3_d738e20711
worinnen	w5_d738e20714
er	w7_d738e20717
eine	w9_d738e20720
Anfor	w11_d738e20723
derung	w1_d738e20728
von	w3_d738e20731
30.	w5_d738e20734
Millionen	w7_d738e20737
Fl.	w9_d738e20740
im	w11_d738e20743
Namen	w13_d738e20747
seines	w1_d738e20752
Hofes	w3_d738e20755
wegen	w5_d738e20758
der	w7_d738e20761
Marggrafschaft	w9_d738e20764
Berg=op=Zoom	w1_d738e20770
machet.	w3_d738e20773
</p>
<head id="h2_d738e20779">
Frankfurt	w1_d738e20783
den	w3_d738e20786
17.	w5_d738e20789
Febr.	w7_d738e20792
</head>
<p id="p4_d738e20795">
Wir	w1_d738e20799
sind	w3_d738e20802
nun	w5_d738e20805
an	w7_d738e20808
dem,	w9_d738e20811
von	w11_d738e20814
allen	w13_d738e20818
Gattun	w15_d738e20821
gen	w1_d738e20826
fremder	w3_d738e20829
Tropen	w5_d738e20832
befreyet	w7_d738e20835
zu	w9_d738e20838
werden.	w11_d738e20841
Der	w13_d738e20845
</p>
<p id="p10_d738e20858">
Herr	w1_d738e20862
Marquis	w3_d738e20865
Dessales,	w5_d738e20868
welcher	w7_d738e20871
schon	w9_d738e20874
sei	w11_d738e20877
langer	w1_d738e20882
Zeit	w3_d738e20885
allhier	w5_d738e20888
das	w7_d738e20891
Commando	w9_d738e20894
geführet	w11_d738e20897
hat	w1_d738e20902
nun	w3_d738e20905
von	w5_d738e20908
seinem	w7_d738e20911
Hofe	w9_d738e20914
den	w11_d738e20917
allendlichen	w13_d738e20921
Befehl	w1_d738e20927
erhalten,	w3_d738e20930
die	w5_d738e20933
hiesige	w7_d738e20936
Stadt,	w9_d738e20939
sobald	w11_d738e20942
es	w13_d738e20946
die	w1_d738e20951
Witterung	w3_d738e20954
zulassen	w5_d738e20957
würde,	w7_d738e20960
mit	w9_d738e20963
seinen	w11_d738e20966
un	w13_d738e20970
terhabenden	w1_d738e20975
Trupen	w3_d738e20978
zu	w5_d738e20981
räumen;	w7_d738e20984
da	w9_d738e20987
nun	w11_d738e20990
seit	w13_d738e20994
etlichen	w1_d738e20999
Tagen	w3_d738e21002
ein	w5_d738e21005
starker	w7_d738e21008
Frost	w9_d738e21011
eingefallen,	w11_d738e21014
hierdurch	w1_d738e21020
aber	w3_d738e21023
die	w5_d738e21026
Strassen	w7_d738e21029
brauchbarer	w9_d738e21032
ge	w11_d738e21035
worden,	w1_d738e21040
so	w3_d738e21043
glaubet	w5_d738e21046
mar,	w7_d738e21049
daß	w9_d738e21052
diese	w11_d738e21055
in	w13_d738e21059
Besa	w15_d738e21062
tzung	w1_d738e21067
allhier	w3_d738e21070
gelegene	w5_d738e21073
Französische	w7_d738e21076
Trupen	w9_d738e21079
den	w1_d738e21084
27.	w3_d738e21087
oder	w5_d738e21090
28.	w7_d738e21093
dieses	w9_d738e21096
vermuthlich	w11_d738e21099
von	w13_d738e21103
hier	w15_d738e21106
abmarschiren	w1_d738e21112
dörften,	w3_d738e21115
welches	w5_d738e21118
aber	w7_d738e21121
nicht	w9_d738e21124
ohne	w1_d738e21129
Leidwesen	w3_d738e21132
der	w5_d738e21135
ganzen	w7_d738e21138
hiesigen	w9_d738e21141
Gemein	w11_d738e21144
de	w1_d738e21149
geschehen	w3_d738e21152
kan,	w5_d738e21155
massen	w7_d738e21158
sich	w9_d738e21161
der	w11_d738e21164
gemeine	w13_d738e21168
Mann	w1_d738e21173
durch	w3_d738e21176
sein	w5_d738e21179
gutes	w7_d738e21182
Betragen;	w9_d738e21185
die	w11_d738e21188
Her	w13_d738e21192
ren	w1_d738e21198
Officier	w3_d738e21201
aber	w5_d738e21204
und	w7_d738e21207
besonders	w9_d738e21210
der	w11_d738e21213
Herr	w13_d738e21217
Commandant	w1_d738e21222
durch	w3_d738e21225
ihre	w5_d738e21228
Leutseligkeit,	w7_d738e21231
und	w9_d738e21234
rechtschaffene	w1_d738e21239
Denkens=art	w3_d738e21242
durchgehends	w5_d738e21245
sich	w1_d738e21250
besonders	w3_d738e21253
beliebt	w5_d738e21256
zu	w7_d738e21259
machen	w9_d738e21262
gewust.	w11_d738e21265
</p>
<p id="p12_d738e21269">
Von	w1_d738e21273
N.	w3_d738e21276
Richter	w5_d738e21279
und	w7_d738e21282
Raht	w9_d738e21285
des	w11_d738e21288
Markts	w13_d738e21292
Pulkau	w15_d738e21295
wegen,	w1_d738e21300
wird	w3_d738e21303
mit	w5_d738e21306
gegenwärtigem	w7_d738e21309
Edict	w9_d738e21312
sowol	w11_d738e21315
