<doc id="wr_1757-12-31" attrs="word" year="1757" month="12" day="31" corpus="2">
<head id="h2_d206e2655">
Paderborn	w1_d206e2659
gegen	w11_d206e17089
also	w13_d206e17093
gleich	w1_d206e17098
baarer	w3_d206e17101
Bezahlung	w5_d206e17104
licitando	w7_d206e17107
verkauffet	w9_d206e17110
werden.	w1_d206e17115
</p>
<p id="p14_d206e17118">
Jn	w1_d206e17122
der	w3_d206e17125
Emerich	w5_d206e17128
Fellr	w7_d206e17131
Baderischen	w9_d206e17134
Tuch	w11_d206e17137
handlung	w1_d206e17142
in	w3_d206e17145
der	w5_d206e17148
Bogner=gassen	w7_d206e17151
nebst	w9_d206e17154
dem	w11_d206e17157
Todten=kopf	w1_d206e17162
ist	w3_d206e17165
zu	w5_d206e17168
haben:	w7_d206e17171
</p>
<p id="p16_d206e17174">
de	w1_d206e17178
Sommeriberg	w3_d206e17181
(Frid.	w5_d206e17184
W.)	w7_d206e17187
Silesgen-	w9_d206e17190
rum	w1_d206e17195
Rerum	w3_d206e17198
scriptores	w5_d206e17201
aliquot	w7_d206e17204
adhuc	w9_d206e17207
ine-	w11_d206e17210
diti.	w1_d206e17215
Accedunt	w3_d206e17218
Codicis	w5_d206e17221
Silesiæ	w7_d206e17224
diploma-	w9_d206e17227
ticispecimen	w1_d206e17233
&	w3_d206e17236
Diplomatarium	w5_d206e17239
Bohemo-	w7_d206e17242
Silesiacum,	w1_d206e17247
quibus	w3_d206e17250
ut	w5_d206e17253
Historia	w7_d206e17256
ab	w9_d206e17259
Origi-	w11_d206e17262
ne	w1_d206e17267
Gentis	w3_d206e17270
usque	w5_d206e17273
ad	w7_d206e17276
Imperium	w9_d206e17279
Augustis-	w11_d206e17282
simi	w1_d206e17287
Caroli	w3_d206e17290
VI.	w5_d206e17293
Row.	w7_d206e17296
Imperii	w9_d206e17299
&c.	w11_d206e17302
illust-	w13_d206e17306
ratur	w1_d206e17312
&	w3_d206e17315
confirmatur;	w5_d206e17318
inseruntur	w7_d206e17321
Disser-	w9_d206e17324
tationes	w1_d206e17329
duæ,	w3_d206e17332
quarum	w5_d206e17335
prior	w7_d206e17338
Historiæ	w9_d206e17341
Si-	w11_d206e17344
lesiacæ	w1_d206e17349
diplomaticæ	w3_d206e17352
specimen,	w5_d206e17355
altera	w7_d206e17358
Hi-	w9_d206e17361
storiam	w1_d206e17366
genenlogicam	w3_d206e17369
Ducum	w5_d206e17372
Silesiæ	w7_d206e17375
fisit	w1_d206e17381
sol.	w3_d206e17384
Lipsiu	w5_d206e17387
1729.	w7_d206e17390
</p>
<p id="p18_d206e17393">
Hennelii	w1_d206e17397
ab	w3_d206e17400
Hennefeld	w5_d206e17403
(Nicol.)	w7_d206e17406
sil=-	w9_d206e17409
siographia	w1_d206e17414
renovata,	w3_d206e17417
necestariis	w5_d206e17420
Scholiis.	w7_d206e17423
Observationibus	w1_d206e17428
&	w3_d206e17431
Indice	w5_d206e17434
aucta	w7_d206e17437
4to.	w9_d206e17440
Wratislavia	w1_d206e17446
1704.	w3_d206e17449
</p>
<p id="p20_d206e17452">
Gespräch	w1_d206e17456
im	w3_d206e17459
Reiche	w5_d206e17462
der	w7_d206e17465
Todten	w9_d206e17468
zwischen	w11_d206e17471
dem	w1_d206e17476
vortrefflichen	w3_d206e17479
Marggrafen	w5_d206e17482
zu	w7_d206e17485
Branden	w9_d206e17488
burg=Anspach	w1_d206e17493
und	w3_d206e17496
dem	w5_d206e17499
Königl.	w7_d206e17502
Preußischen	w9_d206e17505
Obristen	w1_d206e17511
der	w3_d206e17514
Jnfanterie,	w5_d206e17517
Friederich	w7_d206e17520
Wilhelm,	w9_d206e17523
Herzogen	w1_d206e17528
von	w3_d206e17531
Holstein=Beck,	w5_d206e17534
worinnen	w7_d206e17537
die	w9_d206e17540
Historie	w1_d206e17545
des	w3_d206e17548
fortwährenden	w5_d206e17551
Krieges	w7_d206e17554
deutlic	w9_d206e17557
und	w1_d206e17562
unpartheyisch	w3_d206e17565
erzehlet	w5_d206e17568
wird	w7_d206e17571
mit	w9_d206e17574
politische	w11_d206e17577
Admerkungen.	w1_d206e17583
Das	w3_d206e17586
sechst	w5_d206e17589
Stuck,	w7_d206e17592
worinnen	w9_d206e17595
die	w1_d206e17600
Lebens=geschichten	w3_d206e17603
des	w5_d206e17606
Herzogs	w7_d206e17609
mit	w9_d206e17612
aus	w11_d206e17615
geführet,	w1_d206e17620
nebst	w3_d206e17623
einem	w5_d206e17626
illuminirten	w7_d206e17629
Plan,	w9_d206e17632
de	w11_d206e17635
die	w1_d206e17640
Unternehmung	w3_d206e17643
der	w5_d206e17646
Engländer	w7_d206e17649
auf	w9_d206e17652
die	w11_d206e17655
Jn	w13_d206e17659
suln	w1_d206e17665
Rhee	w3_d206e17668
und	w5_d206e17671
Aix,	w7_d206e17674
an	w9_d206e17677
der	w11_d206e17680
Französischen	w13_d206e17684
Kü	w15_d206e17687
ste	w1_d206e17692
von	w3_d206e17695
Pottu	w5_d206e17698
vorstellet,	w7_d206e17701
rc.	w9_d206e17704
Frankfort	w11_d206e17707
vr.	w13_d206e17711
24.	w1_d206e17716
Kr.	w3_d206e17719
</p>
<list id="l22_d206e17722">
NB.	w1_d206e17726
Von	w3_d206e17729
eben	w5_d206e17732
diesem	w7_d206e17735
Gespräch	w9_d206e17738
seynd	w11_d206e17741
die	w13_d206e17745
5.	w1_d206e17750
vorhergehende	w3_d206e17753
Stücke	w5_d206e17756
gleichfalls	w7_d206e17759
noch	w9_d206e17762
pr.	w11_d206e17765
2.	w1_d206e17770
fl.	w3_d206e17773
zu	w5_d206e17776
haben.	w7_d206e17779
Les	w1_d206e17785
Reveries	w3_d206e17788
ou	w5_d206e17791
Memoires	w7_d206e17794
sur	w9_d206e17797
l'Art	w11_d206e17800
de	w13_d206e17804
la	w1_d206e17809
Guerre	w3_d206e17812
de	w5_d206e17815
Maurice	w7_d206e17818
Comte	w9_d206e17821
de	w11_d206e17824
Saxe	w13_d206e17828
dediés	w1_d206e17833
à	w3_d206e17836
Messieurs	w5_d206e17839
les	w7_d206e17842
Officiers	w9_d206e17845
Generaux	w11_d206e17848
par	w1_d206e17853
Msr.	w3_d206e17856
de	w5_d206e17859
Bonneville	w7_d206e17862
avec	w9_d206e17865
Figures	w11_d206e17868
Fol.	w13_d206e17872
à	w1_d206e17878
la	w3_d206e17881
Haye,	w5_d206e17884
1756.	w7_d206e17887
per	w9_d206e17890
16	w11_d206e17893
fl.	w13_d206e17897
30.	w15_d206e17900
kr.	w17_d206e17903
Le	w1_d206e17908
meme	w3_d206e17911
Livre	w5_d206e17914
4to	w7_d206e17917
avec	w9_d206e17920
Fig.	w11_d206e17923
à	w13_d206e17927
Man-	w15_d206e17930
heini	w1_d206e17935
1757.	w3_d206e17938
per	w5_d206e17941
6.	w7_d206e17944
fl.	w9_d206e17947
Des	w1_d206e17952
Herrn	w3_d206e17955
Graf	w5_d206e17958
Moritz	w7_d206e17961
von	w9_d206e17964
Sachsen	w11_d206e17967
Ein	w13_d206e17971
fälle	w1_d206e17977
über	w3_d206e17980
die	w5_d206e17983
Kriegs=kunst.	w7_d206e17986
Herausgegeben	w9_d206e17989
vom	w1_d206e17994
Herrn	w3_d206e17997
v.	w5_d206e18000
Bonnevilie	w7_d206e18003
und	w9_d206e18006
aus	w11_d206e18009
dem	w13_d206e18013
Französischen	w1_d206e18018
ins	w3_d206e18021
Teutsche	w5_d206e18024
übersetzt	w7_d206e18027
von	w9_d206e18030
G.	w11_d206e18033
R.	w13_d206e18037
Fæseh,	w1_d206e18042
mit	w3_d206e18045
Kupfern.	w5_d206e18048
Fol.	w7_d206e18051
Leipzig	w9_d206e18054
1757.	w11_d206e18057
per.	w1_d206e18063
7.	w3_d206e18066
Fl.	w5_d206e18069
</list>
<p id="p24_d206e18074">
Memoires	w1_d206e18078
de	w3_d206e18081
Monsienr	w5_d206e18084
l'Abbe	w7_d206e18087
de	w9_d206e18090
Mont-	w11_d206e18093
gon,	w1_d206e18098
publiés	w3_d206e18101
par	w5_d206e18104
lui	w7_d206e18107
meme,	w9_d206e18110
contenant	w11_d206e18113
les	w1_d206e18118
differentes	w3_d206e18121
Negociations	w5_d206e18124
dont	w7_d206e18127
il	w9_d206e18130
a	w11_d206e18133
eté	w13_d206e18137
chargé	w1_d206e18143
dans	w3_d206e18146
les	w5_d206e18149
Cours	w7_d206e18152
de	w9_d206e18155
France,	w11_d206e18158
d'Es-	w13_d206e18162
pagne	w1_d206e18167
&	w3_d206e18170
de	w5_d206e18173
Portugal;	w7_d206e18176
&	w9_d206e18179
divers	w11_d206e18182
Evene-	w13_d206e18186
ments	w1_d206e18191
qui	w3_d206e18194
sont	w5_d206e18197
arrives	w7_d206e18200
depuis	w9_d206e18203
l'anneé	w11_d206e18206
1725.	w1_d206e18211
VIII.	w3_d206e18214
Vol.	w5_d206e18217
nouvelle	w7_d206e18220
Edition,	w9_d206e18223
corri-	w11_d206e18226
geé	w1_d206e18232
&	w3_d206e18235
augmenteé	w5_d206e18238
12.	w7_d206e18241
Lausanne.	w9_d206e18244
1752.	w11_d206e18247
per.	w1_d206e18252
10.	w3_d206e18255
Fl.	w5_d206e18258
</p>
<p id="p26_d206e18261">
Auf	w1_d206e18265
den	w3_d206e18268
alten	w5_d206e18271
Fleisch=markt	w7_d206e18274
im	w9_d206e18277
Specerey	w11_d206e18280
gewölb	w1_d206e18285
zum	w3_d206e18288
goldenen	w5_d206e18291
Bären	w7_d206e18294
ist	w9_d206e18297
zu	w11_d206e18300
allen	w13_d206e18304
Zei	w15_d206e18307
ten	w1_d206e18312
aus	w3_d206e18315
der	w5_d206e18318
Schweitz	w7_d206e18321
neu=ankommender	w9_d206e18324
alter	w11_d206e18327
abgelegener	w1_d206e18333
schwarzer	w3_d206e18336
Kirschen=geist,	w5_d206e18339
extra	w7_d206e18342
zweitzerethee,	w1_d206e18347
Ursula	w3_d206e18350
Käß	w5_d206e18353
zu	w7_d206e18356
haben.	w9_d206e18359
guter	w1_d206e18364
S.	w3_d206e18367
</p>
<head id="h2_d206e18461">
Paris	w1_d206e18465
12.	w3_d206e18468
Decemb.	w5_d206e18471
</head>
<p id="p4_d206e18474">
SM	w1_d206e18478
abgewichenen	w3_d206e18481
Monat	w5_d206e18484
sind	w7_d206e18487
von	w9_d206e18490
dem	w11_d206e18493
Parlement	w1_d206e18498
2.	w3_d206e18501
wichtige	w5_d206e18504
Berahtschla	w7_d206e18507
zungen	w1_d206e18512
gepflogen	w3_d206e18515
worden,	w5_d206e18518
welche	w7_d206e18521
die	w9_d206e18524
offen	w11_d206e18527
stliche	w1_d206e18533
Rechtfertigung	w3_d206e18536
einiger	w5_d206e18539
in	w7_d206e18542
der	w9_d206e18545
Procedur	w11_d206e18548
wider	w1_d206e18553
den	w3_d206e18556
Königs=mörder	w5_d206e18559
Damiens	w7_d206e18562
genann	w9_d206e18565
ten	w1_d206e18570
Glieder	w3_d206e18573
dieser	w5_d206e18576
Gesellschaft	w7_d206e18579
anbetroffen,	w9_d206e18582
und	w1_d206e18587
man	w3_d206e18590
hat	w5_d206e18593
auch	w7_d206e18596
sogar	w9_d206e18599
für	w11_d206e18602
dienlich	w13_d206e18606
ermessen,	w15_d206e18609
in	w1_d206e18615
Betracht	w3_d206e18618
der	w5_d206e18621
Umstände	w7_d206e18624
alles,	w9_d206e18627
was	w11_d206e18630
in	w13_d206e18634
bey	w15_d206e18637
den	w1_d206e18642
Seßionen	w3_d206e18645
vorgegangen	w5_d206e18648
ist,	w7_d206e18651
offentlich	w9_d206e18654
be	w11_d206e18657
kannt	w1_d206e18662
zu	w3_d206e18665
machen.	w5_d206e18668
Es	w7_d206e18671
hatte	w9_d206e18674
nämlich	w11_d206e18677
am	w13_d206e18681
23.	w1_d206e18686
der	w3_d206e18689
erste	w5_d206e18692
Präsident	w7_d206e18695
angezeiget,	w9_d206e18698
daß	w11_d206e18701
die	w13_d206e18705
Herren	w1_d206e18711
Guillaume	w3_d206e18714
und	w5_d206e18717
Clement,	w7_d206e18720
Rähte	w9_d206e18723
der	w11_d206e18726
zweyten	w1_d206e18731
Enquetten=kammer,	w3_d206e18734
ihm	w5_d206e18737
des	w7_d206e18740
Mor	w9_d206e18743
gens,	w1_d206e18748
sowol	w3_d206e18751
in	w5_d206e18754
ihrem,	w7_d206e18757
als	w9_d206e18760
des	w11_d206e18763
Hrn.	w13_d206e18767
Fremont	w15_d206e18770
du	w1_d206e18775
Mazy,	w3_d206e18778
bey	w5_d206e18781
gedachter	w7_d206e18784
Enquetten=kammer	w9_d206e18787
und	w1_d206e18793
deren	w3_d206e18796
Herren	w5_d206e18799
de	w7_d206e18802
Beze	w9_d206e18805
de	w11_d206e18808
Lys,	w13_d206e18812
Roland	w15_d206e18815
de	w17_d206e18818
Challer	w1_d206e18823
ange,	w3_d206e18826
und	w5_d206e18829
Lambert	w7_d206e18832
des	w9_d206e18835
ältern,	w11_d206e18838
allseits	w13_d206e18842
Rähten	w1_d206e18847
bey	w3_d206e18850
besagter	w5_d206e18853
Kammer,	w7_d206e18856
Namen,	w9_d206e18859
eine	w11_d206e18862
an	w13_d206e18866
dieses	w1_d206e18871
höchste	w3_d206e18874
Tribunal	w5_d206e18877
gerichtete	w7_d206e18880
Requette	w9_d206e18883
überreichet,	w1_d206e18889
deren	w3_d206e18892
Jnhalt	w5_d206e18895
ihm	w7_d206e18898
von	w9_d206e18901
solcher	w11_d206e18904
Wichtigkeit	w1_d206e18909
geschienen,	w3_d206e18912
daß	w5_d206e18915
er	w7_d206e18918
seiner	w9_d206e18921
Schul	w11_d206e18924
digkeit	w1_d206e18929
zu	w3_d206e18932
seyn	w5_d206e18935
erachtet,	w7_d206e18938
vor	w9_d206e18941
allem	w11_d206e18944
der	w13_d206e18948
Gesell	w15_d206e18951
schaft	w1_d206e18956
davon	w3_d206e18959
Berichte	w5_d206e18962
zu	w7_d206e18965
geben;	w9_d206e18968
und	w11_d206e18971
aus	w13_d206e18975
Beysorge	w1_d206e18981
einen	w3_d206e18984
oder	w5_d206e18987
den	w7_d206e18990
anderen	w9_d206e18993
wesentlichen	w11_d206e18996
Umstand	w1_d206e19001
davon	w3_d206e19004
auszulassen,	w5_d206e19007
ersuchte	w7_d206e19010
er	w9_d206e19013
die	w11_d206e19016
Versammlung,	w1_d206e19021
genehm	w3_d206e19024
zu	w5_d206e19027
halten,	w7_d206e19030
daß	w9_d206e19033
er	w11_d206e19036
sie	w13_d206e19040
ihnen	w1_d206e19045
vorlesen	w3_d206e19048
möchte.	w5_d206e19051
Er	w7_d206e19054
hat	w9_d206e19057
also	w11_d206e19060
die	w13_d206e19064
Requette	w1_d206e19070
selbst	w3_d206e19073
gelesen,	w5_d206e19076
deren	w7_d206e19079
Jnhalt	w9_d206e19082
dahin	w11_d206e19085
gieng.	w1_d206e19090
</p>
<p id="p6_d206e19093">
„Sie	w1_d206e19097
hätten	w3_d206e19100
anfänglich	w5_d206e19103
mit	w7_d206e19106
einer	w9_d206e19109
unaus	w11_d206e19112
sprechlichen	w1_d206e19117
Befremdung	w3_d206e19120
und	w5_d206e19123
Schmerzen	w7_d206e19126
durch	w9_d206e19129
ein	w1_d206e19134
offentliches	w3_d206e19137
Gerücht,	w5_d206e19140
hernach	w7_d206e19143
durch	w9_d206e19146
den	w1_d206e19152
Druck	w3_d206e19155
des	w5_d206e19158
ganzen	w7_d206e19161
Processes	w9_d206e19164
des	w11_d206e19167
Damiens	w13_d206e19171
erfahren,	w1_d206e19176
daß	w3_d206e19179
sie	w5_d206e19182
darinn	w7_d206e19185
genannt	w9_d206e19188
wären:	w11_d206e19191
sie	w1_d206e19196
würden	w3_d206e19199
ohne	w5_d206e19202
dem	w7_d206e19205
Unglück	w9_d206e19208
der	w11_d206e19211
Umstände	w13_d206e19215
keinen	w1_d206e19220
Augenblick	w3_d206e19223
verzogen	w5_d206e19226
haben,	w7_d206e19229
sich	w9_d206e19232
vor	w11_d206e19235
dem	w1_d206e19241
hohen	w3_d206e19244
Corps	w5_d206e19247
zu	w7_d206e19250
präsentiren,	w9_d206e19253
davon	w11_d206e19256
sie	w13_d206e19260
Mit=glieder	w1_d206e19265
zu	w3_d206e19268
seyn	w5_d206e19271
die	w7_d206e19274
Ehre	w9_d206e19277
hätten,	w11_d206e19280
um	w13_d206e19284
sich	w15_d206e19287
wegen	w1_d206e19292
einer	w3_d206e19295
so	w5_d206e19298
verleumderischen,	w7_d206e19301
ihren	w9_d206e19304
Per	w11_d206e19307
sonen	w1_d206e19312
so	w3_d206e19315
nachtheiligen,	w5_d206e19318
und	w7_d206e19321
denen	w9_d206e19324
Gesinnun	w11_d206e19327
gen	w1_d206e19333
von	w3_d206e19336
Liebe,	w5_d206e19339
Eifer	w7_d206e19342
und	w9_d206e19345
Treue,	w11_d206e19348
wovon	w13_d206e19352
ih	w15_d206e19355
re	w1_d206e19360
Herzen	w3_d206e19363
gegen	w5_d206e19366
die	w7_d206e19369
geheiligte	w9_d206e19372
Person	w11_d206e19375
des	w13_d206e19379
Königs	w1_d206e19384
stäts	w3_d206e19387
lebhaft	w5_d206e19390
eingenommen	w7_d206e19393
gewesen,	w9_d206e19396
</p>
<p id="p8_d206e19399">
und	w1_d206e19403
denen	w3_d206e19406
von	w5_d206e19409
ihnen	w7_d206e19412
mit	w9_d206e19415
dem	w11_d206e19418
Parlement	w13_d206e19422
je	w15_d206e19425
derzeit	w1_d206e19430
erkannten	w3_d206e19433
Grund=sätzen	w5_d206e19436
so	w7_d206e19439
zuwider	w9_d206e19442
lauffenden	w1_d206e19447
Anzeige,	w3_d206e19450
denen	w5_d206e19453
allerschärfesten	w7_d206e19456
Un	w9_d206e19459
tersuchungen	w1_d206e19465
zu	w3_d206e19468
unterwerfen;	w5_d206e19471
sie	w7_d206e19474
ergriffen	w9_d206e19477
mit	w1_d206e19482
Begierde	w3_d206e19485
die	w5_d206e19488
ersten	w7_d206e19491
Augenblicke,	w9_d206e19494
wo	w11_d206e19497
es	w13_d206e19501
ihnen	w1_d206e19506
erlaubt	w3_d206e19509
wäre,	w5_d206e19512
Beschwerde	w7_d206e19515
zu	w9_d206e19518
führen,	w11_d206e19521
um	w1_d206e19526
etwas	w3_d206e19529
dergleichen	w5_d206e19532
auf	w7_d206e19535
ihren	w9_d206e19538
Personen	w11_d206e19541
und	w1_d206e19547
ihren	w3_d206e19550
Famillen	w5_d206e19553
nicht	w7_d206e19556
ersitzen	w9_d206e19559
zu	w11_d206e19562
lassen;	w13_d206e19566
die	w1_d206e19571
beständige	w3_d206e19574
und	w5_d206e19577
unveränderliche	w7_d206e19580
Wider	w9_d206e19583
ruffung	w1_d206e19588
des	w3_d206e19591
Damiens	w5_d206e19594
selbst	w7_d206e19597
träte	w9_d206e19600
zwar	w11_d206e19603
zu	w13_d206e19607
der	w1_d206e19612
Notorietät	w3_d206e19615
ihrer	w5_d206e19618
Gesinnungen,	w7_d206e19621
und	w9_d206e19624
ihrer	w11_d206e19627
unverbrüchlichen	w1_d206e19633
Ergebenheit	w3_d206e19636
gegen	w5_d206e19639
den	w7_d206e19642
be	w9_d206e19645
sten	w1_d206e19650
der	w3_d206e19653
Könige,	w5_d206e19656
die	w7_d206e19659
Falschheit	w9_d206e19662
der	w11_d206e19665
Beschul	w13_d206e19669
digung	w1_d206e19674
zu	w3_d206e19677
erweisen;	w5_d206e19680
weil	w7_d206e19683
sie	w9_d206e19686
aber	w11_d206e19689
beförchte	w13_d206e19693
ten,	w1_d206e19698
daß	w3_d206e19701
die	w5_d206e19704
Assertion	w7_d206e19707
von	w9_d206e19710
einem	w11_d206e19713
Hören	w13_d206e19717
sagen	w1_d206e19723
des	w3_d206e19726
Damiens,	w5_d206e19729
so	w7_d206e19732
durch	w9_d206e19735
einen	w11_d206e19738
deren	w13_d206e19742
Zeugen,	w1_d206e19747
und	w3_d206e19750
sogar	w5_d206e19753
bis	w7_d206e19756
zur	w9_d206e19759
Confrontation	w11_d206e19762
behauptet	w1_d206e19767
worden,	w3_d206e19770
eine	w5_d206e19773
Dunkelheit	w7_d206e19776
in	w9_d206e19779
dem	w11_d206e19782
Gemüte,	w1_d206e19787
der	w3_d206e19790
Nachkommenschaft	w5_d206e19793
zurück	w7_d206e19796
las	w9_d206e19799
sen	w1_d206e19805
möchte,	w3_d206e19808
so	w5_d206e19811
glaubten	w7_d206e19814
sie,	w9_d206e19817
daß	w11_d206e19820
in	w13_d206e19824
derglei	w15_d206e19827
chen	w1_d206e19832
Materie	w3_d206e19835
die	w5_d206e19838
Bedenklichkeit	w7_d206e19841
niemals	w9_d206e19844
zu	w11_d206e19847
weit	w1_d206e19852
getrieben	w3_d206e19855
werden	w5_d206e19858
könnte,	w7_d206e19861
absonderlich	w9_d206e19864
von	w1_d206e19869
Magistrats=personen,	w3_d206e19872
welche	w5_d206e19875
durch	w7_d206e19878
den	w9_d206e19881
Staat,	w1_d206e19887
die	w3_d206e19890
Schuldigkeit	w5_d206e19893
und	w7_d206e19896
den	w9_d206e19899
Eid,	w11_d206e19902
zu	w13_d206e19906
Vertheidigung	w1_d206e19911
des	w3_d206e19914
Throns	w5_d206e19917
und	w7_d206e19920
des	w9_d206e19923
Souve	w11_d206e19926
rains	w1_d206e19931
verbunden,	w3_d206e19934
sich	w5_d206e19937
für	w7_d206e19940
die	w9_d206e19943
Erhaltung	w11_d206e19946
ih	w13_d206e19950
res	w1_d206e19955
guten	w3_d206e19958
Rufs	w5_d206e19961
bey	w7_d206e19964
einem	w9_d206e19967
Punct	w11_d206e19970
von	w13_d206e19974
der	w15_d206e19977
Art	w1_d206e19983
nicht	w3_d206e19986
zu	w5_d206e19989
eifersüchtig	w7_d206e19992
zeigen	w9_d206e19995
zu	w11_d206e19998
können;	w13_d206e20002
so	w1_d206e20007
triftige	w3_d206e20010
Bewegungs=gründe	w5_d206e20013
erforderten	w7_d206e20016
von	w9_d206e20019
denen	w1_d206e20024
Supplicanten	w3_d206e20027
das,	w5_d206e20030
was	w7_d206e20033
sie	w9_d206e20036
jetzo	w11_d206e20039
thä	w13_d206e20043
ten.	w1_d206e20048
Sie	w3_d206e20051
wären	w5_d206e20054
solches	w7_d206e20057
sowol	w9_d206e20060
der	w11_d206e20063
Gesell	w13_d206e20067
schaft,	w1_d206e20073
von	w3_d206e20076
der	w5_d206e20079
sie	w7_d206e20082
Mit=glieder	w9_d206e20085
zu	w11_d206e20088
seyn	w13_d206e20092
die	w15_d206e20095
Ehre	w1_d206e20100
hätten,	w3_d206e20103
als	w5_d206e20106
ihren	w7_d206e20109
eigenen	w9_d206e20112
Personen	w11_d206e20115
und	w1_d206e20120
ihren	w3_d206e20123
Famillen	w5_d206e20126
schuldig,	w7_d206e20129
und	w9_d206e20132
zu	w11_d206e20135
Erfül	w13_d206e20139
lung	w1_d206e20144
aller	w3_d206e20147
dieser	w5_d206e20150
Obligenheiten	w7_d206e20153
glaubten	w9_d206e20156
sie,	w11_d206e20159
sich	w1_d206e20165
an	w3_d206e20168
den	w5_d206e20171
Gerichts=hof	w7_d206e20174
wenden	w9_d206e20177
zu	w11_d206e20180
müssen,	w13_d206e20184
von	w1_d206e20189
dem	w3_d206e20192
sie	w5_d206e20195
sich	w7_d206e20198
schmeichelten,	w9_d206e20201
ein	w11_d206e20204
glaubwür	w13_d206e20208
diges	w1_d206e20213
undfeyerliches	w3_d206e20216
Zeugnüß	w5_d206e20219
von	w7_d206e20222
ihrer	w9_d206e20225
Un	w11_d206e20228
schuld	w1_d206e20233
zu	w3_d206e20236
erhalten,	w5_d206e20239
daß	w7_d206e20242
sie	w9_d206e20245
auch	w11_d206e20248
zuversicht	w13_d206e20252
lich	w1_d206e20258
und	w3_d206e20261
mit	w5_d206e20264
der	w7_d206e20267
vollkommenesten	w9_d206e20270
Gelassenheit	w11_d206e20273
von	w1_d206e20278
ihm	w3_d206e20281
gebetten	w5_d206e20284
haben	w7_d206e20287
wollten.	w9_d206e20290
</p>
<p id="p10_d206e20293">
Nachdem	w1_d206e20297
hierauf	w3_d206e20300
der	w5_d206e20303
Königl.	w7_d206e20306
Advorat,	w9_d206e20309
Hr.	w1_d206e20314
Joly	w3_d206e20317
de	w5_d206e20320
Fleury,	w7_d206e20323
am	w9_d206e20326
29.	w11_d206e20329
in	w13_d206e20333
eben	w15_d206e20336
dieser	w17_d206e20339
Sache	w1_d206e20344
das	w3_d206e20347
Wort	w5_d206e20350
sehr	w7_d206e20353
nachdrücklich	w9_d206e20356
geführet,	w11_d206e20359
</p>
<p id="p16_d206e20373">
sagte	w1_d206e20377
der	w3_d206e20380
erste	w5_d206e20383
Präsident:„Nach	w7_d206e20386
der	w9_d206e20389
Art,	w11_d206e20392
als	w1_d206e20397
die	w3_d206e20400
Gens	w5_d206e20403
du	w7_d206e20406
Roi	w9_d206e20409
sich	w11_d206e20412
über	w13_d206e20416
das,	w15_d206e20419
was	w17_d206e20422
ih	w19_d206e20425
Dienst	w1_d206e20430
in	w3_d206e20433
dem	w5_d206e20436
gegenwärtigen	w7_d206e20439
Falle	w9_d206e20442
von	w11_d206e20445
ihnen	w13_d206e20449
erfordern	w1_d206e20455
könnte,	w3_d206e20458
ausgedrücket,	w5_d206e20461
und	w7_d206e20464
nach	w9_d206e20467
der	w1_d206e20472
Klarheit,	w3_d206e20475
womit	w5_d206e20478
sie	w7_d206e20481
die	w9_d206e20484
Gesellschaft	w11_d206e20487
und	w13_d206e20491
das	w1_d206e20496
ganze	w3_d206e20499
Publicum	w5_d206e20502
von	w7_d206e20505
der	w9_d206e20508
Unschuld	w11_d206e20511
solcher	w13_d206e20515
Magistrate,	w1_d206e20520
die	w3_d206e20523
durch	w5_d206e20526
die	w7_d206e20529
Treue	w9_d206e20532
und	w11_d206e20535
ihre	w13_d206e20539
Er	w15_d206e20542
gebenheit	w1_d206e20548
gegen	w3_d206e20551
die	w5_d206e20554
Person	w7_d206e20557
des	w9_d206e20560
Königs	w11_d206e20563
so	w13_d206e20567
be	w15_d206e20570
lobt	w1_d206e20575
wären,	w3_d206e20578
völlig	w5_d206e20581
überzeugt	w7_d206e20584
hätten,	w9_d206e20587
ergä	w11_d206e20590
be	w1_d206e20595
sich,	w3_d206e20598
daß	w5_d206e20601
auch	w7_d206e20604
nicht	w9_d206e20607
ein	w11_d206e20610
Schein	w13_d206e20614
von	w15_d206e20617
dem	w17_d206e20620
geringsten	w1_d206e20625
Zweifel	w3_d206e20628
in	w5_d206e20631
jemands	w7_d206e20634
Gemüte	w9_d206e20637
übrig	w11_d206e20640
seyn	w1_d206e20646
könnte:	w3_d206e20649
Es	w5_d206e20652
wäre	w7_d206e20655
aber	w9_d206e20658
seine	w11_d206e20661
Schuldig	w13_d206e20665
keit,	w1_d206e20670
zu	w3_d206e20673
allem	w5_d206e20676
dem,	w7_d206e20679
was	w9_d206e20682
die	w11_d206e20685
Gesellschaft	w13_d206e20689
an	w15_d206e20692
gehöret,	w1_d206e20697
die	w3_d206e20700
Gewißheit	w5_d206e20703
ihrer	w7_d206e20706
Meinung	w9_d206e20709
von	w11_d206e20712
noch	w1_d206e20717
höherm	w3_d206e20720
Werte	w5_d206e20723
hinzu	w7_d206e20726
fügen;	w9_d206e20729
er	w11_d206e20732
wäre	w13_d206e20736
im	w1_d206e20742
Stande,	w3_d206e20745
die	w5_d206e20748
Gesellschaft	w7_d206e20751
zu	w9_d206e20754
versichern	w11_d206e20757
daß	w1_d206e20762
der	w3_d206e20765
König	w5_d206e20768
nicht	w7_d206e20771
den	w9_d206e20774
mindesten	w11_d206e20777
Argwohn	w13_d206e20781
in	w1_d206e20786
das	w3_d206e20789
Betragen	w5_d206e20792
derer,	w7_d206e20795
welche	w9_d206e20798
die	w11_d206e20801
Requete	w13_d206e20805
