<doc id="wr_1757-05-11" attrs="word" year="1757" month="05" day="11" corpus="2">
<head id="h2_d142e3357">
Londen	w1_d142e3361
Garten,	w1_d142e17827
auf	w3_d142e17830
7.	w5_d142e17833
Pferd	w7_d142e17836
Stallung,	w9_d142e17839
Wagen	w11_d142e17842
schupfen,	w1_d142e17847
und	w3_d142e17850
guten	w5_d142e17853
Kellern	w7_d142e17856
bestehet,	w9_d142e17859
käuflich	w11_d142e17862
an	w1_d142e17867
sich	w3_d142e17870
zu	w5_d142e17873
bringen	w7_d142e17876
willens,	w9_d142e17879
kan	w11_d142e17882
an	w13_d142e17886
obesagten	w15_d142e17889
Tag	w1_d142e17895
und	w3_d142e17898
Stund	w5_d142e17901
entweder	w7_d142e17904
persönlich	w9_d142e17907
oder	w11_d142e17910
per	w13_d142e17914
Mandatarium	w1_d142e17919
ad	w3_d142e17922
tractandum	w5_d142e17925
&	w7_d142e17928
concluden	w9_d142e17931
dum	w1_d142e17936
auf	w3_d142e17939
gemeiner	w5_d142e17942
Stadt	w7_d142e17945
Raht=haus	w9_d142e17948
erschei	w11_d142e17951
nen.	w1_d142e17956
Actum	w3_d142e17959
St.	w5_d142e17962
Pölten	w7_d142e17965
den	w9_d142e17968
15ten	w11_d142e17971
April	w13_d142e17975
1757.	w15_d142e17978
</p>
<p id="p24_d142e17982">
Von	w1_d142e17986
des	w3_d142e17989
Hochlöbl.	w5_d142e17992
K.	w7_d142e17995
K.	w9_d142e17998
Judicii	w11_d142e18001
del	w13_d142e18005
Mil.	w15_d142e18008
mixti	w1_d142e18013
sup.	w3_d142e18016
ac	w5_d142e18019
infer.	w7_d142e18022
Austriæ	w9_d142e18025
wegen	w11_d142e18028
wird	w13_d142e18032
hiemit	w1_d142e18037
dem	w3_d142e18040
Paul	w5_d142e18043
Maria	w7_d142e18046
Florindo,	w9_d142e18049
oder	w11_d142e18052
dessen	w1_d142e18058
Erben	w3_d142e18061
kund	w5_d142e18064
und	w7_d142e18067
zu	w9_d142e18070
Wissen	w11_d142e18073
gemacht:	w13_d142e18077
wasgestalten	w1_d142e18082
die	w3_d142e18085
verwittibte	w5_d142e18088
Maria	w7_d142e18091
Anna	w9_d142e18094
v.	w11_d142e18097
Herzog	w1_d142e18102
geborne	w3_d142e18105
von	w5_d142e18108
Rosenfeld	w7_d142e18111
hæred.	w9_d142e18114
nom.	w11_d142e18117
um	w1_d142e18122
Ausfolgung	w3_d142e18125
der	w5_d142e18128
ihrem	w7_d142e18131
Ehe=consorten	w9_d142e18134
seel.	w11_d142e18137
von	w1_d142e18143
seiner	w3_d142e18146
General	w5_d142e18149
Graf	w7_d142e18152
Burghausisch	w9_d142e18155
auf	w11_d142e18158
dessen	w1_d142e18163
Nieuportischen	w3_d142e18166
Gouverneurs=gage	w5_d142e18169
be	w7_d142e18172
reits	w1_d142e18177
vorgemerkten	w3_d142e18180
Forderung	w5_d142e18183
cedirten	w7_d142e18186
740.	w9_d142e18189
fle	w1_d142e18194
geziemend	w3_d142e18197
angelanget,	w5_d142e18200
und	w7_d142e18203
auf	w9_d142e18206
den	w11_d142e18209
23.	w13_d142e18213
dies	w1_d142e18219
Monats	w3_d142e18222
May	w5_d142e18225
fruhe	w7_d142e18228
um	w9_d142e18231
9	w11_d142e18234
Uhr	w13_d142e18238
sud	w15_d142e18241
clausula	w1_d142e18246
contumaciæ	w3_d142e18249
eine	w5_d142e18252
Erforderung	w7_d142e18255
be	w9_d142e18258
hoben	w1_d142e18263
habe.	w3_d142e18266
Bey	w5_d142e18269
welcher	w7_d142e18272
also	w9_d142e18275
er	w11_d142e18278
Florindo	w13_d142e18282
oder	w1_d142e18287
dessen	w3_d142e18290
Erben	w5_d142e18293
also	w7_d142e18296
gewiß	w9_d142e18299
zu	w11_d142e18302
erscheinen,	w13_d142e18306
und	w1_d142e18312
die	w3_d142e18315
Erklärung	w5_d142e18318
mitzubringen	w7_d142e18321
haben,	w9_d142e18324
wie	w11_d142e18327
im	w1_d142e18332
widrigen	w3_d142e18335
das	w5_d142e18338
vom	w7_d142e18341
Herrn	w9_d142e18344
Generalen	w11_d142e18347
Gra	w13_d142e18351
fen	w1_d142e18356
v.	w3_d142e18359
Burghausen	w5_d142e18362
anerbottene	w7_d142e18365
Bauschquan	w9_d142e18368
tum	w1_d142e18373
pr.	w3_d142e18376
1000.	w5_d142e18379
fl.	w7_d142e18382
allenfalls	w9_d142e18385
ex	w11_d142e18388
Officio	w13_d142e18392
ae-	w15_d142e18395
coptiret,	w1_d142e18401
und	w3_d142e18404
was	w5_d142e18407
rechtens	w7_d142e18410
ist,	w9_d142e18413
vorgekehret	w11_d142e18416
werden	w1_d142e18421
wurde.	w3_d142e18424
</p>
<p id="p26_d142e18427">
Auf	w1_d142e18431
Verordnung	w3_d142e18434
eines	w5_d142e18437
aus	w7_d142e18440
Regierung	w9_d142e18443
in	w11_d142e18446
Wechsel=sachen	w1_d142e18451
verordneten	w3_d142e18454
Judicii	w5_d142e18457
Delegati	w7_d142e18460
werden	w1_d142e18465
künftig	w3_d142e18468
als	w5_d142e18471
den	w7_d142e18474
23.	w9_d142e18477
May	w11_d142e18480
Vormit	w13_d142e18484
tags	w1_d142e18490
von	w3_d142e18493
9.	w5_d142e18496
bis	w7_d142e18499
12.	w9_d142e18502
und	w11_d142e18505
Nachmittags	w13_d142e18509
von	w15_d142e18512
3.	w1_d142e18517
bis	w3_d142e18520
6.	w5_d142e18523
Uhr,	w7_d142e18526
in	w9_d142e18529
dem	w11_d142e18532
Johannes=hof	w13_d142e18536
im	w15_d142e18539
ersten	w1_d142e18544
Stock	w3_d142e18547
verschiedene	w5_d142e18550
Effecten,	w7_d142e18553
als	w9_d142e18556
Wäsch	w11_d142e18559
</p>
<p id="p28_d142e18562">
goldene	w1_d142e18566
Borden,	w3_d142e18569
Spitze,	w5_d142e18572
Roß=geschirr,	w7_d142e18575
Sessel,	w1_d142e18580
wie	w3_d142e18583
auch	w5_d142e18586
andere	w7_d142e18589
Haus=gerätschaften	w9_d142e18592
plus	w1_d142e18597
offerenti	w3_d142e18600
verkauffet	w5_d142e18603
werden.	w7_d142e18606
</p>
<p id="p30_d142e18609">
Den	w1_d142e18613
12.	w3_d142e18616
May	w5_d142e18619
und	w7_d142e18622
folgende	w9_d142e18625
Täge	w11_d142e18628
werden	w13_d142e18632
beym	w1_d142e18637
Stuben=thor	w3_d142e18640
im	w5_d142e18643
goldenen	w7_d142e18646
Radl	w9_d142e18649
im	w11_d142e18652
3.	w13_d142e18656
Stock	w1_d142e18661
vormittag	w3_d142e18664
von	w5_d142e18667
9.	w7_d142e18670
bis	w9_d142e18673
12.	w11_d142e18676
Uhr,	w13_d142e18680
Nach	w15_d142e18683
mittag	w1_d142e18689
hon	w3_d142e18692
3.	w5_d142e18695
bis	w7_d142e18698
6.	w9_d142e18701
Uhr	w11_d142e18704
verschiedene	w13_d142e18708
in	w15_d142e18711
Gold,	w1_d142e18716
Silber,	w3_d142e18719
Porcelan,	w5_d142e18722
Kleidern,	w7_d142e18725
Weiß	w9_d142e18728
zeug,	w1_d142e18733
Zimmer=mobilien,	w3_d142e18736
Zinn,	w5_d142e18739
Kupfer,	w7_d142e18742
Mes	w9_d142e18745
sing,	w1_d142e18750
Eisen	w3_d142e18753
rc.	w5_d142e18756
bestehende	w7_d142e18759
Verlassenschafts	w9_d142e18762
effecten,	w1_d142e18768
dem	w3_d142e18771
Meist=bietenden	w5_d142e18774
hindann	w7_d142e18777
gegeben.	w9_d142e18780
</p>
<p id="p32_d142e18783">
Den	w1_d142e18787
13.	w3_d142e18790
künftigen	w5_d142e18793
Monats	w7_d142e18796
Junii,	w9_d142e18799
und	w11_d142e18802
nachfolgende	w1_d142e18807
Täge	w3_d142e18810
Fruhe	w5_d142e18813
von	w7_d142e18816
9.	w9_d142e18819
bis	w11_d142e18822
12.	w13_d142e18826
Uhr	w15_d142e18829
und	w1_d142e18834
Nachmittag	w3_d142e18837
von	w5_d142e18840
3.	w7_d142e18843
bis	w9_d142e18846
6.	w11_d142e18849
Uhr	w13_d142e18853
werden	w15_d142e18856
in	w17_d142e18859
des	w1_d142e18865
verstorbenen	w3_d142e18868
Kaiserl.	w5_d142e18871
Königl.	w7_d142e18874
Hofmathe	w9_d142e18877
matici	w1_d142e18882
Herren	w3_d142e18885
von	w5_d142e18888
Marinomi	w7_d142e18891
seelt	w9_d142e18894
auf	w11_d142e18897
der	w13_d142e18901
Mölker=bastey	w1_d142e18906
ligenden	w3_d142e18909
Verlassenschafts	w5_d142e18912
haus	w1_d142e18917
die	w3_d142e18920
ruckgebliebene	w5_d142e18923
sammentliche	w7_d142e18926
Mathe	w9_d142e18929
matische	w1_d142e18935
Jnstrumenten	w3_d142e18938
und	w5_d142e18941
Maschinen,	w7_d142e18944
wie	w9_d142e18947
auch	w1_d142e18952
verschiedene	w3_d142e18955
Einrichtungen	w5_d142e18958
dem	w7_d142e18961
Meist	w9_d142e18964
bietenden	w1_d142e18969
verkauffet	w3_d142e18972
werden.	w5_d142e18975
</p>
<p id="p34_d142e18978">
Demnach	w1_d142e18982
die	w3_d142e18985
unterm	w5_d142e18988
26.	w7_d142e18991
und	w9_d142e18994
27.	w11_d142e18997
vorigen	w13_d142e19001
Monats	w1_d142e19006
Aprilis	w3_d142e19009
in	w5_d142e19012
dem	w7_d142e19015
Sammerischen	w9_d142e19018
Hauß	w11_d142e19021
zu	w1_d142e19026
Ober=döbling	w3_d142e19029
angefangene	w5_d142e19032
Licitation	w7_d142e19035
nicht	w9_d142e19038
gänzlich	w1_d142e19044
vollendet	w3_d142e19047
worden,	w5_d142e19050
als	w7_d142e19053
werden	w9_d142e19056
die	w11_d142e19059
an	w13_d142e19063
noch	w1_d142e19068
vorhandene	w3_d142e19071
Effecten	w5_d142e19074
und	w7_d142e19077
Weine	w9_d142e19080
in	w11_d142e19083
ob	w13_d142e19087
ermeldeten	w1_d142e19092
Haus	w3_d142e19095
und	w5_d142e19098
Ort	w7_d142e19101
den	w9_d142e19104
17ten	w11_d142e19107
dieses	w13_d142e19111
Monats	w1_d142e19116
May,	w3_d142e19119
auf	w5_d142e19122
wiederhalte	w7_d142e19125
Hochlöblich	w9_d142e19128
N.	w1_d142e19134
Oe.	w3_d142e19137
Regierungs	w5_d142e19140
Verordnung,	w7_d142e19143
Vormit	w9_d142e19146
tag	w1_d142e19151
von	w3_d142e19154
9.	w5_d142e19157
bis	w7_d142e19160
12.	w9_d142e19163
Nachmittags	w11_d142e19166
aber	w13_d142e19170
von	w15_d142e19173
3.	w1_d142e19178
bis	w3_d142e19181
6.	w5_d142e19184
Uhr,	w7_d142e19187
dem	w9_d142e19190
Meist=biettenden	w11_d142e19193
gegen	w13_d142e19197
alsogleich	w1_d142e19202
baar	w3_d142e19205
leistender	w5_d142e19208
Bezahlung	w7_d142e19211
hindan	w9_d142e19214
gelassen	w1_d142e19220
werden.	w3_d142e19223
</p>
<p id="p36_d142e19227">
NB.	w1_d142e19231
Jn	w3_d142e19234
der	w5_d142e19237
Emerich	w7_d142e19240
Felix	w9_d142e19243
Baderischen	w11_d142e19246
Buchhandlung	w1_d142e19251
in	w3_d142e19254
der	w5_d142e19257
Bogner=gassen	w7_d142e19260
neben	w9_d142e19263
dem	w1_d142e19268
Todten=kopf	w3_d142e19271
ist	w5_d142e19274
zu	w7_d142e19277
haben	w9_d142e19280
</p>
<p id="p38_d142e19283">
Hübners,	w1_d142e19287
Johann.	w3_d142e19290
Neu=vermehrtes	w5_d142e19293
und	w7_d142e19296
verbessertes	w1_d142e19301
reales	w3_d142e19304
StaatsZeitungs	w5_d142e19307
und	w7_d142e19310
Conversations=lexicon,	w1_d142e19315
rc.	w3_d142e19318
die	w5_d142e19321
allerneueste	w7_d142e19324
Auflage,	w1_d142e19330
darinnen	w3_d142e19333
alles,	w5_d142e19336
was	w7_d142e19339
sich	w9_d142e19342
in	w11_d142e19345
Publi	w13_d142e19349
cis,	w1_d142e19354
Geographicis,	w3_d142e19357
Genealogicis	w5_d142e19360
und	w7_d142e19363
andern	w9_d142e19366
Stücken	w1_d142e19371
verändert,	w3_d142e19374
bis	w5_d142e19377
auf	w7_d142e19380
gegenwärtige	w9_d142e19383
Zeit	w11_d142e19386
fleissig	w1_d142e19391
angemerkt	w3_d142e19394
zu	w5_d142e19397
finden.	w7_d142e19400
Nebst	w9_d142e19403
einem	w11_d142e19406
an	w13_d142e19410
gehenkten	w1_d142e19416
brauchbaren	w3_d142e19419
Register	w5_d142e19422
und	w7_d142e19425
neuen	w9_d142e19428
Vorrede,	w1_d142e19433
auch	w3_d142e19436
nützlich	w5_d142e19439
und	w7_d142e19442
zur	w9_d142e19445
Erläuterung	w11_d142e19448
dienenden	w1_d142e19453
Kupfern.	w3_d142e19456
8.	w5_d142e19459
Regenspurg	w7_d142e19462
und	w9_d142e19465
Wien	w11_d142e19468
1757.	w1_d142e19473
kostet	w3_d142e19476
in	w5_d142e19479
Franz=band	w7_d142e19482
gerunden	w9_d142e19485
3.	w11_d142e19488
fl.	w13_d142e19492
30.	w15_d142e19495
kr.	w1_d142e19501
und	w3_d142e19504
ungebunden	w5_d142e19507
3.	w7_d142e19510
fl.	w9_d142e19513
</p>
<head id="h2_d142e19611">
Paris	w1_d142e19615
24.	w3_d142e19618
April.	w5_d142e19621
</head>
<p id="p4_d142e19624">
He	w1_d142e19628
die	w3_d142e19631
Colonne	w5_d142e19634
der	w7_d142e19637
Trupen	w9_d142e19640
von	w11_d142e19643
Landau	w13_d142e19647
sich	w1_d142e19652
im	w3_d142e19655
Marsch	w5_d142e19658
gesetzet,	w7_d142e19661
hat	w9_d142e19664
der	w11_d142e19667
König	w13_d142e19671
folgenden	w1_d142e19676
brief	w3_d142e19679
an	w5_d142e19682
den	w7_d142e19685
Churfürsten	w9_d142e19688
von	w11_d142e19691
Mayn.	w13_d142e19695
abgehen	w1_d142e19701
lässen	w3_d142e19704
Mein	w1_d142e19709
Vetter!	w3_d142e19712
</p>
<p id="p6_d142e19715">
Der	w1_d142e19719
Krieg,	w3_d142e19722
welcher	w5_d142e19725
sich	w7_d142e19728
in	w9_d142e19731
Teutschland	w11_d142e19734
ent	w13_d142e19738
zündet,	w1_d142e19743
und	w3_d142e19746
der	w5_d142e19749
zur	w7_d142e19752
Verachtung	w9_d142e19755
der	w11_d142e19758
Teut	w13_d142e19762
schen	w1_d142e19767
Gesätze	w3_d142e19770
und	w5_d142e19773
Constitutionen,	w7_d142e19776
und	w9_d142e19779
denen	w11_d142e19782
mehresten	w1_d142e19788
und	w3_d142e19791
ansehnlichsten	w5_d142e19794
Staaten	w7_d142e19797
des	w9_d142e19800
Reichs	w1_d142e19805
zum	w3_d142e19808
grösten	w5_d142e19811
Nachtheil	w7_d142e19814
darinnen	w9_d142e19817
noch	w11_d142e19820
immer	w1_d142e19825
fortdauret,	w3_d142e19828
hat	w5_d142e19831
diese	w7_d142e19834
entweder	w9_d142e19837
schon	w11_d142e19840
unterdrückte	w1_d142e19845
oder	w3_d142e19848
angefallene	w5_d142e19851
Staaten,	w7_d142e19854
und	w9_d142e19857
verschiedene	w1_d142e19863
andere	w3_d142e19866
(welche	w5_d142e19869
um	w7_d142e19872
das	w9_d142e19875
Wol	w11_d142e19878
des	w13_d142e19882
Teutschen	w1_d142e19887
Vatterlands	w3_d142e19890
wahrhaft	w5_d142e19893
besorget	w7_d142e19896
seynd)	w1_d142e19901
dahin	w3_d142e19904
vermocht,	w5_d142e19907
daß	w7_d142e19910
sie	w9_d142e19913
meine	w11_d142e19916
Ga	w13_d142e19920
rantie	w1_d142e19925
und	w3_d142e19928
meine	w5_d142e19931
Hülfe,	w7_d142e19934
sowol	w9_d142e19937
kraft	w11_d142e19940
des	w13_d142e19944
West	w15_d142e19947
phälischen	w1_d142e19953
Friedens,	w3_d142e19956
als	w5_d142e19959
auch	w7_d142e19962
der	w9_d142e19965
Defensiv	w11_d142e19968
bindnüsse,	w1_d142e19973
die	w3_d142e19976
ich	w5_d142e19979
mit	w7_d142e19982
verschiedenen	w9_d142e19985
Prinzen	w11_d142e19988
des	w13_d142e19992
Reichs	w1_d142e19997
eingegangen	w3_d142e20000
bin,	w5_d142e20003
jetzo	w7_d142e20006
von	w9_d142e20009
mir	w11_d142e20012
fordern	w13_d142e20016
</p>
<p id="p8_d142e20019">
Da	w1_d142e20023
mir	w3_d142e20026
nun	w5_d142e20029
nichts	w7_d142e20032
so	w9_d142e20035
sehr	w11_d142e20038
am	w13_d142e20042
Herzen	w15_d142e20045
ligt,	w17_d142e20048
als	w19_d142e20051
die	w1_d142e20056
Tractaten	w3_d142e20059
zu	w5_d142e20062
erfüllen,	w7_d142e20065
wodurch	w9_d142e20068
ich	w11_d142e20071
mich	w13_d142e20075
verbindlich	w1_d142e20080
gemacht,	w3_d142e20083
meine	w5_d142e20086
Alliirten	w7_d142e20089
zu	w9_d142e20092
schützen,	w1_d142e20098
und	w3_d142e20101
den	w5_d142e20104
Westphälischen	w7_d142e20107
Frieden,	w9_d142e20110
für	w11_d142e20113
den	w1_d142e20118
ich	w3_d142e20121
mich	w5_d142e20124
verbürget,	w7_d142e20127
und	w9_d142e20130
der	w11_d142e20133
die	w13_d142e20137
Grund	w15_d142e20140
lage	w1_d142e20145
der	w3_d142e20148
Tractaten	w5_d142e20151
ist,	w7_d142e20154
welche	w9_d142e20157
ich	w11_d142e20160
mit	w13_d142e20164
verschie	w15_d142e20167
denen	w1_d142e20172
Teutschen	w3_d142e20175
Mächten	w5_d142e20178
errichtet,	w7_d142e20181
aufrecht	w9_d142e20184
zu	w1_d142e20190
erhalten;	w3_d142e20193
und	w5_d142e20196
da	w7_d142e20199
ich	w9_d142e20202
von	w11_d142e20205
dem	w13_d142e20209
redlichsten	w15_d142e20212
Eifer	w1_d142e20217
belebet	w3_d142e20220
werde,	w5_d142e20223
die	w7_d142e20226
offentliche	w9_d142e20229
Ruhe	w11_d142e20232
bald=möglichst	w1_d142e20237
nach	w3_d142e20240
dem	w5_d142e20243
Wunsch	w7_d142e20246
des	w9_d142e20249
Reichs	w11_d142e20252
wieder	w1_d142e20257
herzustellen,	w3_d142e20260
so	w5_d142e20263
habe	w7_d142e20266
ich	w9_d142e20269
den	w11_d142e20272
festen	w13_d142e20276
Ent	w15_d142e20279
schluß	w1_d142e20285
gefaßt,	w3_d142e20288
die	w5_d142e20291
äussersten	w7_d142e20294
Kräfte	w9_d142e20297
in	w11_d142e20300
Bewe	w13_d142e20304
gung	w1_d142e20309
zu	w3_d142e20312
setzen,	w5_d142e20315
um	w7_d142e20318
solche	w9_d142e20321
wichtige	w11_d142e20324
Anschläge	w13_d142e20328
in	w1_d142e20333
Erfüllung	w3_d142e20336
zu	w5_d142e20339
bringen.	w7_d142e20342
</p>
<p id="p10_d142e20345">
Jch	w1_d142e20349
werde	w3_d142e20352
also	w5_d142e20355
eine	w7_d142e20358
zahlreiche	w9_d142e20361
Armee	w11_d142e20364
nach	w13_d142e20368
Teutschland	w1_d142e20373
senden.	w3_d142e20376
Der	w5_d142e20379
Kaiser	w7_d142e20382
und	w9_d142e20385
die	w11_d142e20388
Kaiseren=Königin	w1_d142e20393
werden	w3_d142e20396
bereits	w5_d142e20399
die	w7_d142e20402
Requisi	w9_d142e20405
tionen	w1_d142e20411
haben	w3_d142e20414
ergehen	w5_d142e20417
lassen,	w7_d142e20420
um	w9_d142e20423
E.	w11_d142e20426
L.	w13_d142e20430
dahin	w15_d142e20433
zu	w1_d142e20438
vermögen,	w3_d142e20441
weinen	w5_d142e20444
Trupen	w7_d142e20447
einen	w9_d142e20450
freyen	w11_d142e20453
und	w1_d142e20458
freundschaftlichen	w3_d142e20461
Durchzug	w5_d142e20464
durch	w7_d142e20467
Dere	w9_d142e20470
Staaten,	w1_d142e20475
zu	w3_d142e20478
zugestehen.	w5_d142e20481
Jch	w7_d142e20484
hingegen	w9_d142e20487
ersucht	w11_d142e20490
E.	w1_d142e20496
L.	w3_d142e20499
sowol	w5_d142e20502
in	w7_d142e20505
der	w9_d142e20508
Würde	w11_d142e20511
eines	w13_d142e20515
Bischofs	w15_d142e20518
von	w17_d142e20521
Worms,	w1_d142e20526
als	w3_d142e20529
auch	w5_d142e20532
Directors	w7_d142e20535
vom	w9_d142e20538
Obererhein,	w11_d142e20541
hier	w1_d142e20546
besonders.	w3_d142e20549
Da	w5_d142e20552
meine	w7_d142e20555
Absicht	w9_d142e20558
ist,	w11_d142e20561
daß	w13_d142e20565
</p>
<p id="p12_d142e20569">
die	w1_d142e20573
Trupen	w3_d142e20576
nicht	w5_d142e20579
den	w7_d142e20582
geringsten	w9_d142e20585
Schaben	w11_d142e20588
in	w13_d142e20592
Dero	w1_d142e20597
Ländern	w3_d142e20600
verursachen	w5_d142e20603
sollen;	w7_d142e20606
so	w9_d142e20609
habe	w11_d142e20612
ich	w13_d142e20616
die	w1_d142e20621
genaueste	w3_d142e20624
Ordre	w5_d142e20627
gestellet,	w7_d142e20630
daß	w9_d142e20633
sie	w11_d142e20636
die	w13_d142e20640
schärfeste	w1_d142e20646
Manns=zucht	w3_d142e20649
beobachten	w5_d142e20652
müssen:	w7_d142e20655
daß	w1_d142e20660
alles	w3_d142e20663
das,	w5_d142e20666
was	w7_d142e20669
sie	w9_d142e20672
nöhtig	w11_d142e20675
haben,	w13_d142e20679
sogleich	w15_d142e20682
bezahlet	w1_d142e20687
werde;	w3_d142e20690
und	w5_d142e20693
dieserhalb	w7_d142e20696
habe	w9_d142e20699
ich	w11_d142e20702
auch	w13_d142e20706
bereits	w1_d142e20711
Commissarien	w3_d142e20714
abgeschicket,	w5_d142e20717
die	w7_d142e20720
zum	w9_d142e20723
voraus	w1_d142e20729
die	w3_d142e20732
nöhtige	w5_d142e20735
Veranstaltungen	w7_d142e20738
zu	w9_d142e20741
tref	w11_d142e20744
fen	w1_d142e20749
haben.	w3_d142e20752
Diese	w5_d142e20755
Vorsicht,	w7_d142e20758
der	w9_d142e20761
rechtmäßige	w11_d142e20764
Bewegungs=grund,	w1_d142e20769
welcher	w3_d142e20772
meine	w5_d142e20775
Maas	w7_d142e20778
regeln	w1_d142e20783
lenket,	w3_d142e20786
und	w5_d142e20789
der	w7_d142e20792
Eifer	w9_d142e20795
für	w11_d142e20798
die	w13_d142e20802
Wolfahrt	w15_d142e20805
des	w1_d142e20811
Teutschen	w3_d142e20814
Vatter=landes	w5_d142e20817
geben	w7_d142e20820
mir	w9_d142e20823
die	w11_d142e20826
Versicherung,	w1_d142e20831
daß	w3_d142e20834
E.	w5_d142e20837
L.	w7_d142e20840
alles	w9_d142e20843
beytragen	w11_d142e20846
wer	w13_d142e20850
den,	w1_d142e20855
was	w3_d142e20858
den	w5_d142e20861
freyen	w7_d142e20864
und	w9_d142e20867
freundschaftlichen	w11_d142e20870
Durchzug	w1_d142e20875
meiner	w3_d142e20878
Trupen	w5_d142e20881
erleichtern	w7_d142e20884
könne,	w9_d142e20887
so	w1_d142e20893
wie	w3_d142e20896
ich	w5_d142e20899
meiner	w7_d142e20902
Seits	w9_d142e20905
die	w11_d142e20908
Zufriedenheit,	w13_d142e20912
welche	w1_d142e20917
ich	w3_d142e20920
darüber	w5_d142e20923
empfinden	w7_d142e20926
werde,	w9_d142e20929
schon	w11_d142e20932
zum	w1_d142e20937
voraus	w3_d142e20940
versicheren	w5_d142e20943
kan,	w7_d142e20946
da	w9_d142e20949
ihnen	w11_d142e20952
meine	w13_d142e20956
Gesinnungen	w1_d142e20961
von	w3_d142e20964
Hochachtung	w5_d142e20967
und	w7_d142e20970
Gewo	w9_d142e20973
genheit,	w1_d142e20979
die	w3_d142e20982
ich	w5_d142e20985
für	w7_d142e20988
sie	w9_d142e20991
hege,	w11_d142e20994
nicht	w13_d142e20998
unbekannt	w15_d142e21001
seynd.	w1_d142e21006
Hierüber	w3_d142e21009
bitte	w5_d142e21012
ich	w7_d142e21015
GOtt,	w9_d142e21018
daß	w11_d142e21021
er	w13_d142e21025
Sie,	w1_d142e21030
meinen	w3_d142e21033
Vetter,	w5_d142e21036
in	w7_d142e21039
seine	w9_d142e21042
heilige	w11_d142e21045
und	w13_d142e21049
wür	w15_d142e21052
dige	w1_d142e21057
Obhut	w3_d142e21060
nehme.	w5_d142e21063
</p>
<head id="h2_d142e21069">
Düsseldorf	w1_d142e21073
19.	w3_d142e21076
April.	w5_d142e21079
</head>
<p id="p4_d142e21082">
Die	w1_d142e21086
Stadt	w3_d142e21089
Creveld,	w5_d142e21092
in	w7_d142e21095
der	w9_d142e21098
Grafschaft	w11_d142e21101
Meurs,	w1_d142e21106
hat	w3_d142e21109
von	w5_d142e21112
dem	w7_d142e21115
Prinzen	w9_d142e21118
von	w11_d142e21121
Soubis	w13_d142e21125
eine	w1_d142e21130
Sauve=garde	w3_d142e21133
bekommen,	w5_d142e21136
und	w7_d142e21139
es	w9_d142e21142
ist	w11_d142e21145
denen	w13_d142e21149
Französischen	w1_d142e21155
Soldaten	w3_d142e21158
bey	w5_d142e21161
Lebens=straffe	w7_d142e21164
verbotten	w1_d142e21169
worden,	w3_d142e21172
derselben	w5_d142e21175
keinen	w7_d142e21178
Schaden	w9_d142e21181
zuzufügen,	w1_d142e21186
sondern	w3_d142e21189
sie	w5_d142e21192
als	w7_d142e21195
einen	w9_d142e21198
Ort	w11_d142e21201
anzu	w13_d142e21205
sehen,	w1_d142e21210
welcher	w3_d142e21213
unter	w5_d142e21216
dem	w7_d142e21219
Schutze	w9_d142e21222
Sr.	w11_d142e21225
Aller	w13_d142e21229
Christlichsten	w1_d142e21235
Majestät	w3_d142e21238
sich	w5_d142e21241
befindet.	w7_d142e21244
</p>
<p id="p6_d142e21247">
Eine	w1_d142e21251
Viertel=stunde	w3_d142e21254
von	w5_d142e21257
hier,	w7_d142e21260
campiren	w9_d142e21263
über	w11_d142e21266
5000.	w1_d142e21271
Artillerie=pferde,	w3_d142e21274
wobey	w5_d142e21277
sich	w7_d142e21280
sehr	w9_d142e21283
viele	w11_d142e21286
Knech=befinden.	w1_d142e21291
Zu	w3_d142e21294
Duysburg	w5_d142e21297
seynd	w7_d142e21300
so	w9_d142e21303
sehr	w1_d142e21309
viele	w3_d142e21312
Franzose,	w5_d142e21315
daß	w7_d142e21318
sich	w9_d142e21321
auch	w11_d142e21324
12.	w13_d142e21328
bis	w15_d142e21331
15.	w17_d142e21334
Mann	w1_d142e21339
in	w3_d142e21342
einem	w5_d142e21345
Hause	w7_d142e21348
befinden.	w9_d142e21351
Die	w11_d142e21354
Pfer	w13_d142e21358
de	w1_d142e21363
und	w3_d142e21366
Maul=thiere	w5_d142e21369
des	w7_d142e21372
Prinzen	w9_d142e21375
von	w11_d142e21378
Conti	w13_d142e21382
stehen	w1_d142e21387
in	w3_d142e21390
dem	w5_d142e21393
Chur=fürstlichen	w7_d142e21396
Mar=stall.	w9_d142e21399
Dieser	w1_d142e21405
Prinz	w3_d142e21408
wird	w5_d142e21411
morgen	w7_d142e21414
sich	w9_d142e21417
nach	w11_d142e21420
der	w13_d142e21424
Ge	w15_d142e21427
gend	w1_d142e21432
von	w3_d142e21435
Geldern	w5_d142e21438
begeben,	w7_d142e21441
um	w9_d142e21444
zuzusehen,	w11_d142e21447
wie	w13_d142e21451
diese	w1_d142e21456
Festung	w3_d142e21459
bombardiret	w5_d142e21462
werde.	w7_d142e21465
Mit	w9_d142e21468
die	w11_d142e21471
ser	w1_d142e21476
Bombardirung	w3_d142e21479
wird	w5_d142e21482
man	w7_d142e21485
künftigen	w9_d142e21488
Mon	w11_d142e21491
tag	w1_d142e21497
oder	w3_d142e21500
Dienstag	w5_d142e21503
den	w7_d142e21506
Anfang	w9_d142e21509
machen.	w11_d142e21512
</p>
<head id="h4_d142e21528">
