<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
werden,	w5_d294e17840
wer	w7_d294e17843
demnach	w9_d294e17846
sothane	w1_d294e17851
Pröbacherische	w3_d294e17854
Behausung	w5_d294e17857
käuflich	w7_d294e17860
an	w9_d294e17863
sich	w1_d294e17869
beingen	w3_d294e17872
will,	w5_d294e17875
der	w7_d294e17878
kann	w9_d294e17881
sich	w11_d294e17884
an	w13_d294e17888
obbestimten	w15_d294e17891
Tag	w17_d294e17894
bey	w1_d294e17899
dem	w3_d294e17902
löbl.	w5_d294e17905
Grund=buch	w7_d294e17908
um	w9_d294e17911
9.	w11_d294e17914
Uhr	w13_d294e17918
anmelden	w15_d294e17921
lassen.	w1_d294e17926
</p>
<head id="h2_d294e18025">
Londen	w1_d294e18029
22.	w3_d294e18032
Octob.	w5_d294e18035
</head>
<p id="p4_d294e18038">
Durch	w1_d294e18042
ein	w3_d294e18045
aus	w5_d294e18048
America	w7_d294e18051
angelangtes	w9_d294e18054
Post	w11_d294e18057
schif	w1_d294e18062
hat	w3_d294e18065
man	w5_d294e18068
unter	w7_d294e18071
anderen	w9_d294e18074
die	w11_d294e18077
Nach	w13_d294e18081
richt	w1_d294e18086
erhalten,	w3_d294e18089
daß	w5_d294e18092
sich	w7_d294e18095
der	w9_d294e18098
General	w11_d294e18101
Abercrom	w13_d294e18105
bie	w1_d294e18111
bey	w3_d294e18114
dem	w5_d294e18117
See	w7_d294e18120
vom	w9_d294e18123
Heil.	w11_d294e18126
Sacrament	w13_d294e18130
ein	w15_d294e18133
geschanzet	w1_d294e18138
habe,	w3_d294e18141
um	w5_d294e18144
daselbst	w7_d294e18147
den	w9_d294e18150
General	w11_d294e18153
Amherst,	w1_d294e18158
welcher	w3_d294e18161
im	w5_d294e18164
Monat	w7_d294e18167
August	w9_d294e18170
mit	w11_d294e18173
7000.	w1_d294e18178
Mann	w3_d294e18181
von	w5_d294e18184
Louisburg	w7_d294e18187
abgegangen	w9_d294e18190
seye,	w1_d294e18196
zu	w3_d294e18199
erwarten;	w5_d294e18202
währender	w7_d294e18205
Zeit	w9_d294e18208
sich	w11_d294e18211
vie	w13_d294e18215
le	w1_d294e18220
der	w3_d294e18223
den	w5_d294e18226
8.	w7_d294e18229
Jul.	w9_d294e18232
Bleßirten	w11_d294e18235
wieder	w13_d294e18239
erholet	w15_d294e18242
hätten.	w1_d294e18247
Das	w3_d294e18250
Corps	w5_d294e18253
von	w7_d294e18256
7850.	w9_d294e18259
Mann.	w11_d294e18262
das	w1_d294e18267
am	w3_d294e18270
Ohio	w5_d294e18273
agiren	w7_d294e18276
solle,	w9_d294e18279
stunde	w11_d294e18282
den	w13_d294e18286
17.	w15_d294e18289
Julii	w1_d294e18295
noch	w3_d294e18298
90.	w5_d294e18301
Meilen	w7_d294e18304
von	w9_d294e18307
dem	w11_d294e18310
Fort	w13_d294e18314
Ques	w15_d294e18317
ne,	w1_d294e18322
und	w3_d294e18325
wartete	w5_d294e18328
auf	w7_d294e18331
seine	w9_d294e18334
Artillerie.	w11_d294e18337
Von	w13_d294e18341
Neu=york	w1_d294e18346
wird	w3_d294e18349
unterm	w5_d294e18352
21.	w7_d294e18355
Augusti	w9_d294e18358
ge	w11_d294e18361
meldet,	w1_d294e18366
es	w3_d294e18369
seye	w5_d294e18372
daselbst	w7_d294e18375
ein	w9_d294e18378
Expresser	w11_d294e18381
an	w13_d294e18385
den	w15_d294e18388
Admiral	w1_d294e18394
Boscawen	w3_d294e18397
durchgegangen,	w5_d294e18400
welcher	w7_d294e18403
Befehl	w1_d294e18408
habe,	w3_d294e18411
selbigem	w5_d294e18414
seine	w7_d294e18417
Briefschaften	w9_d294e18420
zu	w11_d294e18423
eigenen	w1_d294e18428
Händen	w3_d294e18431
zuzustellen,	w5_d294e18434
des	w7_d294e18437
Jnhalts:	w9_d294e18440
daß	w1_d294e18445
ein	w3_d294e18448
zu	w5_d294e18451
St.	w7_d294e18454
Augustin	w9_d294e18457
angekommener	w11_d294e18460
neuer	w13_d294e18464
Spanischer	w1_d294e18470
Gouverneur,	w3_d294e18473
unter	w5_d294e18476
Bedeckung	w7_d294e18479
ei	w9_d294e18482
nes	w1_d294e18487
Corps	w3_d294e18490
Trupen	w5_d294e18493
mit	w7_d294e18496
Artillerie,	w9_d294e18499
einen	w11_d294e18502
wich	w13_d294e18506
tigen	w1_d294e18511
Paß	w3_d294e18514
eingenommen,	w5_d294e18517
und	w7_d294e18520
mit	w9_d294e18523
Schanzen	w11_d294e18526
verwahret	w1_d294e18531
habe.	w3_d294e18534
Aus	w5_d294e18537
Africa	w7_d294e18540
ist	w9_d294e18543
zu	w11_d294e18546
Ply	w13_d294e18550
mout	w1_d294e18556
eine	w3_d294e18559
Chalupe	w5_d294e18562
angelanget,	w7_d294e18565
welche	w9_d294e18568
zu	w11_d294e18571
vorderst	w1_d294e18576
den	w3_d294e18579
Gouverneur,	w5_d294e18582
die	w7_d294e18585
Officiers,	w9_d294e18588
und	w11_d294e18591
Besatzung	w1_d294e18596
eines	w3_d294e18599
Französischen	w5_d294e18602
Forts	w7_d294e18605
zu	w9_d294e18608
Po	w11_d294e18611
dore,	w1_d294e18616
100.	w3_d294e18619
Meilen	w5_d294e18622
von	w7_d294e18625
St.	w9_d294e18628
Louis	w11_d294e18631
am	w13_d294e18635
Fluß	w1_d294e18641
Senegal	w3_d294e18644
gelegen,	w5_d294e18647
in	w7_d294e18650
Frankreich	w9_d294e18653
an	w11_d294e18656
das	w13_d294e18660
Land	w1_d294e18665
gesetzet,	w3_d294e18668
und	w5_d294e18671
sodann	w7_d294e18674
hieher	w9_d294e18677
berichtet	w11_d294e18680
hat:	w1_d294e18685
daß	w3_d294e18688
sich	w5_d294e18691
der	w7_d294e18694
Leutenant	w9_d294e18697
Hamilton	w11_d294e18700
dieses	w13_d294e18704
Forts	w1_d294e18709
im	w3_d294e18712
Anfang	w5_d294e18715
verwichenen	w7_d294e18718
Julii	w9_d294e18721
bemei	w11_d294e18724
steret	w1_d294e18730
habe,	w3_d294e18733
und	w5_d294e18736
bey	w7_d294e18739
Abgang	w9_d294e18742
der	w11_d294e18745
Chaluppe	w13_d294e18749
noch	w1_d294e18754
ein	w3_d294e18757
Corps	w5_d294e18760
unter	w7_d294e18763
einem	w9_d294e18766
anderen	w11_d294e18769
Offi	w13_d294e18773
rier	w1_d294e18778
aufgebrochen	w3_d294e18781
seye,	w5_d294e18784
um	w7_d294e18787
das	w9_d294e18790
Fort	w11_d294e18793
St.	w13_d294e18797
Jo	w15_d294e18800
seph	w1_d294e18805
zu	w3_d294e18808
Gallam	w5_d294e18811
ebenfalls	w7_d294e18814
wegzunehmen.	w9_d294e18817
Vermög	w1_d294e18823
Nachrichten	w3_d294e18826
von	w5_d294e18829
Louisburg	w7_d294e18832
unterm	w9_d294e18835
</p>
<p id="p6_d294e18838">
13.	w1_d294e18842
August.	w3_d294e18845
haben	w5_d294e18848
unsere	w7_d294e18851
Trupen	w9_d294e18854
auf	w11_d294e18857
der	w13_d294e18861
Jnsul	w1_d294e18866
St.	w3_d294e18869
Jcan	w5_d294e18872
4100.	w7_d294e18875
Französische	w9_d294e18878
Colo	w11_d294e18881
nisten	w1_d294e18886
angetroffen,	w3_d294e18889
welche,	w5_d294e18892
nach	w7_d294e18895
dem	w9_d294e18898
an	w11_d294e18901
den	w13_d294e18905
Admiral	w1_d294e18911
Boscaven	w3_d294e18914
erstatteten	w5_d294e18917
Bericht	w7_d294e18920
des	w9_d294e18923
Obeistleutenants	w1_d294e18928
Lords	w3_d294e18931
Rollo	w5_d294e18934
meistentheils	w7_d294e18937
ihr	w1_d294e18942
Gewehr	w3_d294e18945
von	w5_d294e18948
sich	w7_d294e18951
gegeben.	w9_d294e18954
Der	w11_d294e18957
Admi	w13_d294e18961
ral	w1_d294e18966
selbst	w3_d294e18969
meldet,	w5_d294e18972
daß	w7_d294e18975
solche	w9_d294e18978
Jnsul	w11_d294e18981
in	w13_d294e18985
diesem	w15_d294e18988
ganzen	w1_d294e18994
Krieg	w3_d294e18997
das	w5_d294e19000
einzige	w7_d294e19003
Magazin	w9_d294e19006
von	w11_d294e19009
Korn	w13_d294e19013
und	w1_d294e19018
Rind=fleisch	w3_d294e19021
für	w5_d294e19024
die	w7_d294e19027
Stadt	w9_d294e19030
Quebeck	w11_d294e19033
gewe	w13_d294e19037
sen,	w1_d294e19042
ausgenommen	w3_d294e19045
was	w5_d294e19048
derselben	w7_d294e19051
zuweilen	w9_d294e19054
aus	w1_d294e19059
Europa	w3_d294e19062
zugekommen.	w5_d294e19065
Würklich	w7_d294e19068
befän	w9_d294e19071
den	w1_d294e19077
sich	w3_d294e19080
noch	w5_d294e19083
10000.	w7_d294e19086
Stück	w9_d294e19089
Horn=vieh	w11_d294e19092
auf	w13_d294e19096
der	w1_d294e19101
Jnsul,	w3_d294e19104
und	w5_d294e19107
die	w7_d294e19110
Einwohnere	w9_d294e19113
hätten	w11_d294e19116
ihn	w13_d294e19120
versicheret,	w1_d294e19125
daß	w3_d294e19128
sie	w5_d294e19131
jährlich	w7_d294e19134
1200.	w9_d294e19137
Scheffel	w11_d294e19140
Korn	w1_d294e19145
machten,	w3_d294e19148
welches	w5_d294e19151
sie	w7_d294e19154
nirgends	w9_d294e19157
anders	w11_d294e19160
als	w1_d294e19166
zu	w3_d294e19169
Quebeck	w5_d294e19172
anzubringen	w7_d294e19175
gewust	w9_d294e19178
hätten.	w11_d294e19181
Die	w1_d294e19186
Anstalten	w3_d294e19189
zu	w5_d294e19192
unseren	w7_d294e19195
zwey	w9_d294e19198
Unterneh	w11_d294e19201
mungen	w1_d294e19206
gehen	w3_d294e19209
noch	w5_d294e19212
ihren	w7_d294e19215
starken	w9_d294e19218
Gang	w11_d294e19221
fort.	w13_d294e19225
Man	w1_d294e19230
spricht	w3_d294e19233
ganz	w5_d294e19236
offentlich,	w7_d294e19239
daß	w9_d294e19242
die	w11_d294e19245
eine	w13_d294e19249
auf	w15_d294e19252
Gorea	w1_d294e19258
in	w3_d294e19261
Africa,	w5_d294e19264
und	w7_d294e19267
die	w9_d294e19270
andere	w11_d294e19273
auf	w13_d294e19277
die	w15_d294e19280
Jn	w17_d294e19283
sul	w1_d294e19288
Martinique	w3_d294e19291
in	w5_d294e19294
America	w7_d294e19297
gemünzet	w9_d294e19300
seye.	w11_d294e19303
Von	w1_d294e19308
Plymout	w3_d294e19311
hat	w5_d294e19314
man	w7_d294e19317
unterm	w9_d294e19320
13.	w11_d294e19323
dieses,	w13_d294e19327
daß	w1_d294e19332
der	w3_d294e19335
Admiral	w5_d294e19338
Saunders	w7_d294e19341
am	w9_d294e19344
Bord	w11_d294e19347
des	w13_d294e19351
Schrewsbury	w1_d294e19357
von	w3_d294e19360
74.	w5_d294e19363
Canonen,	w7_d294e19366
nebst	w9_d294e19369
11.	w11_d294e19372
anderen	w1_d294e19377
Kriegs=schiffen	w3_d294e19380
ausgeloffen	w5_d294e19383
seye,	w7_d294e19386
um	w1_d294e19391
auf	w3_d294e19394
der	w5_d294e19397
Westlichen	w7_d294e19400
Küste	w9_d294e19403
von	w11_d294e19406
Frank	w13_d294e19410
reich	w1_d294e19415
zu	w3_d294e19418
kreutzen.	w5_d294e19421
Von	w7_d294e19424
Portsmout	w9_d294e19427
wird	w11_d294e19430
unterm	w1_d294e19436
15.	w3_d294e19439
dieses	w5_d294e19442
gemeldet,	w7_d294e19445
daß	w9_d294e19448
sich	w11_d294e19451
eine	w13_d294e19455
Menge	w1_d294e19460
Transport=schiffe	w3_d294e19463
daselbst	w5_d294e19466
versam	w7_d294e19469
melt	w1_d294e19474
hätten,	w3_d294e19477
welche	w5_d294e19480
die	w7_d294e19483
dort	w9_d294e19486
herumligende	w11_d294e19489
Trupen	w1_d294e19494
aufnehmen,	w3_d294e19497
sodann	w5_d294e19500
nach	w7_d294e19503
Jrrland	w9_d294e19506
se	w11_d294e19509
geln,	w1_d294e19515
daselbst	w3_d294e19518
noch	w5_d294e19521
mehrere	w7_d294e19524
einschiffen,	w9_d294e19527
und	w11_d294e19530
endlich	w1_d294e19535
mit	w3_d294e19538
einander	w5_d294e19541
unter	w7_d294e19544
Begleitung	w9_d294e19547
eini	w11_d294e19550
ger	w1_d294e19555
Kriegs=schiffe	w3_d294e19558
und	w5_d294e19561
Bombardiergalliot	w7_d294e19564
ten	w1_d294e19569
nach	w3_d294e19572
America	w5_d294e19575
unter	w7_d294e19578
Segel	w9_d294e19581
gehen	w11_d294e19584
solten.	w13_d294e19588
Unsere	w1_d294e19594
Fregatten	w3_d294e19597
und	w5_d294e19600
Armateurs	w7_d294e19603
haben	w9_d294e19606
wie	w11_d294e19609
der	w1_d294e19614
einen	w3_d294e19617
Fang	w5_d294e19620
an	w7_d294e19623
allerhand	w9_d294e19626
kleinen	w11_d294e19629
Franzö	w13_d294e19633
</p>
<p id="p12_d294e19647">
sischen	w1_d294e19651
zum	w3_d294e19654
Krieg	w5_d294e19657
gerüsteten	w7_d294e19660
Fahr=zeugen	w9_d294e19663
ge	w11_d294e19666
than.	w1_d294e19671
Besonders	w3_d294e19674
aber	w5_d294e19677
hat	w7_d294e19680
eine	w9_d294e19683
Chaluppe	w11_d294e19686
von	w1_d294e19691
Douvres	w3_d294e19694
unter	w5_d294e19697
denen	w7_d294e19700
Stücken	w9_d294e19703
eines	w11_d294e19706
Französischen	w1_d294e19712
Forts;	w3_d294e19715
das	w5_d294e19718
Paquet=boot:	w7_d294e19721
der	w9_d294e19724
Hanover,	w1_d294e19729
wieder	w3_d294e19732
weggenommen,	w5_d294e19735
welches	w7_d294e19738
vor	w9_d294e19741
einiger	w1_d294e19746
Zeit	w3_d294e19749
durch	w5_d294e19752
einen	w7_d294e19755
Französischen	w9_d294e19758
Kap	w11_d294e19761
per	w1_d294e19766
ware	w3_d294e19769
erobert	w5_d294e19772
worden.	w7_d294e19775
</p>
<head id="h2_d294e19781">
EDICT.	w1_d294e19785
</head>
<p id="p4_d294e19788">
Von	w1_d294e19792
der	w3_d294e19795
N.	w5_d294e19798
Oc.	w7_d294e19801
Regierung	w9_d294e19804
wegen	w11_d294e19807
wird	w13_d294e19811
mit	w15_d294e19814
gegenwärtig=offenem	w1_d294e19819
Edict	w3_d294e19822
jedermänniglich	w5_d294e19825
sowol	w7_d294e19828
An	w1_d294e19833
als	w3_d294e19836
Abwesenden,	w5_d294e19839
deme	w7_d294e19842
daran	w9_d294e19845
gelegen,	w11_d294e19848
kund	w13_d294e19852
und	w1_d294e19858
zu	w3_d294e19861
wissen	w5_d294e19864
gemacht:	w7_d294e19867
es	w9_d294e19870
habe	w11_d294e19873
Regierung	w13_d294e19877
nach	w15_d294e19880
erfolgt=tödtlichen	w1_d294e19885
Hintritt	w3_d294e19888
des	w5_d294e19891
ab	w7_d294e19894
intestato	w9_d294e19897
ver	w11_d294e19900
storbenen	w1_d294e19905
Temeswarer	w3_d294e19908
Dom=probstens	w5_d294e19911
Herrn	w7_d294e19914
Eu	w9_d294e19917
genii	w1_d294e19922
von	w3_d294e19925
Limburg,	w5_d294e19928
über	w7_d294e19931
die	w9_d294e19934
desselben	w11_d294e19937
zuruckge	w13_d294e19941
bliebene	w1_d294e19947
und	w3_d294e19950
allschon	w5_d294e19953
gerichtlich	w7_d294e19956
inventirte	w9_d294e19959
Verlas	w11_d294e19962
senschaft	w1_d294e19967
zu	w3_d294e19970
Erfindung	w5_d294e19973
desselben	w7_d294e19976
etwo	w9_d294e19979
vorhande	w11_d294e19982
nen	w1_d294e19987
Æris	w3_d294e19990
alien,	w5_d294e19993
folgends	w7_d294e19996
auch	w9_d294e19999
zu	w11_d294e20002
sicherer	w13_d294e20006
Abhand	w15_d294e20009
lung	w1_d294e20014
solcher	w3_d294e20017
Verlassenschaft	w5_d294e20020
für	w7_d294e20023
nöhtig	w9_d294e20026
befunden,	w11_d294e20029
die	w1_d294e20035
sammentliche,	w3_d294e20038
sowol	w5_d294e20041
in	w7_d294e20044
als	w9_d294e20047
ausser	w11_d294e20050
Land	w13_d294e20054
be	w15_d294e20057
findliche	w1_d294e20062
Engent	w3_d294e20065
von	w5_d294e20068
Limburgische	w7_d294e20071
Glaubiger	w9_d294e20074
zu	w11_d294e20077
aumeld	w1_d294e20082
und	w3_d294e20085
Liquidirung	w5_d294e20088
ihrer	w7_d294e20091
an	w9_d294e20094
widerholte	w11_d294e20097
von	w13_d294e20101
Limburgische	w1_d294e20106
Verlassenschaft	w3_d294e20109
zu	w5_d294e20112
stellen	w7_d294e20115
habender	w9_d294e20118
Sprüch	w1_d294e20124
und	w3_d294e20127
Forderungen,	w5_d294e20130
gerichtlich	w7_d294e20133
vorzuladen	w9_d294e20136
und	w1_d294e20141
einzuberuffen:	w3_d294e20144
zu	w5_d294e20147
welchen	w7_d294e20150
Ende	w9_d294e20153
denenselben	w11_d294e20156
der	w1_d294e20161
18.	w3_d294e20164
des	w5_d294e20167
künftigen	w7_d294e20170
Monats	w9_d294e20173
November	w11_d294e20176
Nach	w13_d294e20180
mittag	w1_d294e20185
um	w3_d294e20188
4.	w5_d294e20191
Uhr	w7_d294e20194
zur	w9_d294e20197
gewöhnlichen	w11_d294e20200
Convocations	w13_d294e20204
und	w1_d294e20210
Anmeldungs=tagsatzung	w3_d294e20213
zu	w5_d294e20216
all=endlicher	w7_d294e20219
Frist	w9_d294e20222
anberaumet	w1_d294e20227
worden.	w3_d294e20230
Solchemnach	w5_d294e20233
werden	w7_d294e20236
all	w9_d294e20239
und	w1_d294e20244
jede,	w3_d294e20247
welche	w5_d294e20250
bey	w7_d294e20253
gedacht	w9_d294e20256
des	w11_d294e20259
ab	w13_d294e20263
intestato	w15_d294e20266
ver	w17_d294e20269
storbenen	w1_d294e20274
von	w3_d294e20277
Limburg	w5_d294e20280
zuruck=geblieben,	w7_d294e20283
und	w9_d294e20286
bereits	w11_d294e20289
inventirte	w1_d294e20295
Verlassenschaft	w3_d294e20298
um	w5_d294e20301
rechtmäßiger	w7_d294e20304
Forde	w9_d294e20307
rung=willen	w1_d294e20312
einige	w3_d294e20315
Sprüch	w5_d294e20318
haben,	w7_d294e20321
oder	w9_d294e20324
zu	w11_d294e20327
haben	w13_d294e20331
vermeinen,	w1_d294e20336
an	w3_d294e20339
ob=bestimmten	w5_d294e20342
Tag	w7_d294e20345
und	w9_d294e20348
Stund	w11_d294e20351
vor	w13_d294e20355
Regierung	w1_d294e20360
in	w3_d294e20363
der	w5_d294e20366
daselbst	w7_d294e20369
zu	w9_d294e20372
solchem	w11_d294e20375
Ende	w13_d294e20379
offen	w15_d294e20382
haltenden	w1_d294e20388
Commissions=stuben	w3_d294e20391
entweder	w5_d294e20394
selbst	w7_d294e20397
per	w9_d294e20400
sonlich,	w1_d294e20405
oder	w3_d294e20408
durch	w5_d294e20411
hiezu	w7_d294e20414
genugsam	w9_d294e20417
gevollmäch	w11_d294e20420
igte	w1_d294e20425
Gewal=ttragere	w3_d294e20428
also	w5_d294e20431
gewiß	w7_d294e20434
zu	w9_d294e20437
erscheinen,	w11_d294e20440
und	w13_d294e20444
ihre	w1_d294e20449
an	w3_d294e20452
solche	w5_d294e20455
Verlassenschaft	w7_d294e20458
habende	w9_d294e20461
Anforderun	w11_d294e20464
gen	w1_d294e20470
anzumelden,	w3_d294e20473
auch	w5_d294e20476
rechtlich	w7_d294e20479
zu	w9_d294e20482
liquidiren	w11_d294e20485
ha	w13_d294e20489
ben,	w1_d294e20494
als	w3_d294e20497
im	w5_d294e20500
widrigen	w7_d294e20503
die	w9_d294e20506
Abhandlung	w11_d294e20509
gleichwolen	w13_d294e20513
vorgenommen,	w1_d294e20518
und	w3_d294e20521
ungehindert	w5_d294e20524
deren	w7_d294e20527
etwann	w9_d294e20530
vor	w11_d294e20533
handenen	w1_d294e20538
Glaubigern,	w3_d294e20541
so	w5_d294e20544
sich	w7_d294e20547
mit	w9_d294e20550
ihren	w11_d294e20553
Anforde	w13_d294e20557
rungen	w1_d294e20563
in	w3_d294e20566
bestimmter	w5_d294e20569
Zeit	w7_d294e20572
nicht	w9_d294e20575
angemeldet,	w11_d294e20578
sol	w13_d294e20582
che	w1_d294e20587
Verlassenschaft	w3_d294e20590
denen	w5_d294e20593
ab	w7_d294e20596
intestato	w9_d294e20599
etwann	w11_d294e20602
kommenden	w1_d294e20607
von	w3_d294e20610
Limburgischen	w5_d294e20613
Erben	w7_d294e20616
eingeantwor	w9_d294e20619
tet,	w1_d294e20624
auch	w3_d294e20627
ansonsten	w5_d294e20630
ex	w7_d294e20633
officio	w9_d294e20636
vorgekehret	w11_d294e20639
werden	w13_d294e20643
solle,	w1_d294e20649
was	w3_d294e20652
rechtens	w5_d294e20655
ist.	w7_d294e20658
Wornach	w9_d294e20661
sich	w11_d294e20664
also	w13_d294e20668
ein	w15_d294e20671
je	w17_d294e20674
der	w1_d294e20679
zu	w3_d294e20682
richten	w5_d294e20685
wissen	w7_d294e20688
wird.	w9_d294e20691
So	w11_d294e20694
beschehen	w13_d294e20698
Wien	w15_d294e20701
den	w1_d294e20706
27.	w3_d294e20709
September	w5_d294e20712
1758.	w7_d294e20715
</p>
<p id="p6_d294e20718">
Auf	w1_d294e20722
Verordnung	w3_d294e20725
eines	w5_d294e20728
Löbl.	w7_d294e20731
StadtKloster	w9_d294e20734
neuburgischen	w1_d294e20739
Judiei	w3_d294e20742
Delegati	w5_d294e20745
sollen	w7_d294e20748
all	w9_d294e20751
diejenige,	w11_d294e20754
so	w1_d294e20759
an	w3_d294e20762
Herrn	w5_d294e20765
Christoph	w7_d294e20768
Küeffner	w9_d294e20771
seeligen	w11_d294e20774
Ver	w13_d294e20778
lassenschaft	w1_d294e20784
ex	w3_d294e20787
quocunque	w5_d294e20790
demum	w7_d294e20793
capite	w9_d294e20796
&	w11_d294e20799
causa	w13_d294e20803
</p>
<p id="p8_d294e20806">
einige	w1_d294e20810
Forderung	w3_d294e20813
zu	w5_d294e20816
machen	w7_d294e20819
vermeinen,	w9_d294e20822
auf	w11_d294e20825
den	w13_d294e20829
18.	w1_d294e20834
Decemb.	w3_d294e20837
dies	w5_d294e20840
Jahrs	w7_d294e20843
Nachmittag	w9_d294e20846
um	w11_d294e20849
2.	w13_d294e20853
Uhr	w15_d294e20856
zur	w1_d294e20861
ordentlichen	w3_d294e20864
Convocations	w5_d294e20867
und	w7_d294e20870
Liquidations	w9_d294e20873
tagsatzung	w1_d294e20879
in	w3_d294e20882
des	w5_d294e20885
Herrn	w7_d294e20888
Doctor	w9_d294e20891
Fritz,	w11_d294e20894
als	w13_d294e20898
ver	w15_d294e20901
ordneten	w1_d294e20906
Judici	w3_d294e20909
Delegati	w5_d294e20912
im	w7_d294e20915
Fraßischen	w9_d294e20918
Haus,	w11_d294e20921
nächst	w1_d294e20926
St.	w3_d294e20929
Stephan	w5_d294e20932
im	w7_d294e20935
zweyten	w9_d294e20938
Stock	w11_d294e20941
habenden	w13_d294e20945
Wohnung	w1_d294e20950
erscheinen,	w3_d294e20953
und	w5_d294e20956
behörig	w7_d294e20959
liquidiren,	w9_d294e20962
wie	w1_d294e20968
im	w3_d294e20971
widrigen	w5_d294e20974
denen,	w7_d294e20977
so	w9_d294e20980
sich	w11_d294e20983
nicht	w13_d294e20987
melden,	w15_d294e20990
das	w1_d294e20995
ewige	w3_d294e20998
Stillschweigen	w5_d294e21001
auferleget,	w7_d294e21004
und	w9_d294e21007
die,	w11_d294e21010
so	w1_d294e21015
ihre	w3_d294e21018
Forderung	w5_d294e21021
nicht	w7_d294e21024
liquidiren,	w9_d294e21027
hiemit	w11_d294e21030
ab	w13_d294e21034
gewisen	w1_d294e21039
seyn,	w3_d294e21042
somit	w5_d294e21045
die	w7_d294e21048
Kueffnerische	w9_d294e21051
Massa	w11_d294e21054
un	w13_d294e21058
ter	w1_d294e21064
diejenige,	w3_d294e21067
welche	w5_d294e21070
ihre	w7_d294e21073
Prätensiones	w9_d294e21076
liquidi	w11_d294e21079
ren	w1_d294e21084
werden,	w3_d294e21087
secundum	w5_d294e21090
prioritatis	w7_d294e21093
gradus	w9_d294e21096
nach	w11_d294e21099
denen	w1_d294e21104
Verlassenschafts=kräften	w3_d294e21107
vertheilet	w5_d294e21110
werden	w7_d294e21113
solle.	w1_d294e21118
Wien	w3_d294e21121
den	w5_d294e21124
30.	w7_d294e21127
Sept.	w9_d294e21130
1758.	w11_d294e21133
</p>
<p id="p10_d294e21136">
Den	w1_d294e21140
21.	w3_d294e21143
dies	w5_d294e21146
Monats	w7_d294e21149
Novembris	w9_d294e21152
und	w11_d294e21155
die	w13_d294e21159
fol	w15_d294e21162
gende	w1_d294e21167
Täg	w3_d294e21170
fruhe	w5_d294e21173
von	w7_d294e21176
9.	w9_d294e21179
bis	w11_d294e21182
12.	w13_d294e21186
und	w15_d294e21189
Nachmittag	w17_d294e21192
von	w1_d294e21197
3.	w3_d294e21200
bis	w5_d294e21203
6.	w7_d294e21206
Uhr	w9_d294e21209
werden	w11_d294e21212
im	w13_d294e21216
Gundel=hof,	w15_d294e21219
ge	w17_d294e21222
gen	w1_d294e21228
der	w3_d294e21231
Brandstadt	w5_d294e21234
hinaus	w7_d294e21237
im	w9_d294e21240
fünften	w11_d294e21243
Stock	w13_d294e21247
verschiedene	w1_d294e21252
Verlassenschafts=effecten,	w3_d294e21255
als	w5_d294e21258
Gold,	w7_d294e21261
Silber,	w1_d294e21266
Ring,	w3_d294e21269
Kleider,	w5_d294e21272
Wäsch,	w7_d294e21275
Lein=gewand,	w9_d294e21278
Geistlich=wie	w1_d294e21283
auch	w3_d294e21286
Chyrurgische	w5_d294e21289
Bucher,	w7_d294e21292
und	w9_d294e21295
Jnstrumenten,	w1_d294e21301
Reis=truhen,	w3_d294e21304
Uhren	w5_d294e21307
rc.	w7_d294e21310
an	w9_d294e21313
den	w11_d294e21316
Meistbietenden	w1_d294e21321
licitando	w3_d294e21324
verkauffet	w5_d294e21327
werden.	w7_d294e21330
</p>
<p id="p12_d294e21334">
Bey	w1_d294e21338
Herrn	w3_d294e21341
Melchior	w5_d294e21344
Spöttl,	w7_d294e21347
burgerlichen	w9_d294e21350
Handels=mann	w1_d294e21355
in	w3_d294e21358
seinem	w5_d294e21361
Gewürz=gewölb	w7_d294e21364
bey	w9_d294e21367
dem	w1_d294e21372
grünen	w3_d294e21375
Fäßl	w5_d294e21378
auf	w7_d294e21381
dem	w9_d294e21384
Kohl=markt	w11_d294e21387
ist	w13_d294e21391
aber	w15_d294e21394
malen	w1_d294e21400
der	w3_d294e21403
beste	w5_d294e21406
Ungarische	w7_d294e21409
Edenburger=ausbruch	w9_d294e21412
Wermut	w1_d294e21417
zu	w3_d294e21420
bekommen	w5_d294e21423
die	w7_d294e21426
Maaß	w9_d294e21429
pr.	w11_d294e21432
36.	w13_d294e21436
kr.	w15_d294e21439
</p>
<p id="p14_d294e21442">
Den	w1_d294e21446
18.	w3_d294e21449
künftigen	w5_d294e21452
Monats	w7_d294e21455
Novembris	w9_d294e21458
wird	w11_d294e21461
auf	w1_d294e21466
Verordnung	w3_d294e21469
des	w5_d294e21472
Löbl.	w7_d294e21475
Hochgräfl.	w9_d294e21478
Wenzel	w11_d294e21481
Sinzendorfischen	w1_d294e21486
Judicii	w3_d294e21489
Delegati	w5_d294e21492
bey	w7_d294e21495
einer	w9_d294e21498
aber	w11_d294e21501
maligen	w1_d294e21507
Licitations=tagsatzung	w3_d294e21510
die	w5_d294e21513
Anton	w7_d294e21516
Peitli	w9_d294e21519
sche	w1_d294e21524
Behausung	w3_d294e21527
samt	w5_d294e21530
darzu	w7_d294e21533
gehörigen	w9_d294e21536
Grund	w11_d294e21539
