<doc id="wr_1762-02-06" attrs="word" year="1762" month="02" day="06" corpus="2">
<head id="h2_d628e3266">
Londen	w1_d628e3270
werden	w11_d628e17653
bey	w13_d628e17657
dem	w15_d628e17660
Verleger	w1_d628e17665
des	w3_d628e17668
Wienerischen	w5_d628e17671
Diarii	w7_d628e17674
gratis	w9_d628e17677
hinaus	w11_d628e17680
geegten.	w1_d628e17685
</p>
<list id="l36_d628e17689">
</list>
<p id="p38_d628e17694">
Von	w1_d628e17698
der	w3_d628e17701
N.	w5_d628e17704
Oe.	w7_d628e17707
Regierung	w9_d628e17710
wegen,	w11_d628e17713
wird	w13_d628e17717
mit	w15_d628e17720
gegenwärtig=offenem	w1_d628e17725
Edict	w3_d628e17728
jedermtälniglich,	w5_d628e17731
so	w7_d628e17734
wol	w1_d628e17739
An	w3_d628e17742
als	w5_d628e17745
Abwesenden,	w7_d628e17748
denen	w9_d628e17751
daran	w11_d628e17754
gelegen,	w13_d628e17758
kund	w1_d628e17764
und	w3_d628e17767
zu	w5_d628e17770
wissen	w7_d628e17773
gemacht:	w9_d628e17776
Es	w11_d628e17779
habe	w13_d628e17783
der	w15_d628e17786
gericht	w17_d628e17789
lich	w1_d628e17794
verordnete	w3_d628e17797
Curaror	w5_d628e17800
ad	w7_d628e17803
actum	w9_d628e17806
Josephus	w11_d628e17809
Hag	w13_d628e17813
genmüller	w1_d628e17818
J.	w3_d628e17821
U.	w5_d628e17824
Doctor,	w7_d628e17827
wie	w9_d628e17830
auch	w11_d628e17833
Hof	w13_d628e17837
und	w15_d628e17840
Ge	w17_d628e17843
richts=advocat	w1_d628e17848
die	w3_d628e17851
Anzeige	w5_d628e17854
gemacht:	w7_d628e17857
wasgestalten	w9_d628e17860
der	w1_d628e17866
Franz	w3_d628e17869
Salluzi,	w5_d628e17872
gewester	w7_d628e17875
Lauffer	w9_d628e17878
bey	w11_d628e17881
Herrn	w13_d628e17885
Grafen	w1_d628e17890
von	w3_d628e17893
Taxroco,	w5_d628e17896
dann	w7_d628e17899
die	w9_d628e17902
Maria	w11_d628e17905
Anna	w13_d628e17909
Kuefnerin,	w1_d628e17914
geweste	w3_d628e17917
Wachtmeister=leutenantin,	w5_d628e17920
desgleichen	w1_d628e17925
der	w3_d628e17928
Franz	w5_d628e17931
Maria	w7_d628e17934
Bustamente,	w9_d628e17937
Pen	w11_d628e17940
sionist,	w1_d628e17946
gewester	w3_d628e17949
Officier,	w5_d628e17952
endlichen	w7_d628e17955
die	w9_d628e17958
Barbara	w11_d628e17961
Leschlin,	w1_d628e17966
geweste	w3_d628e17969
Dienstmagd,	w5_d628e17972
welche	w7_d628e17975
von	w9_d628e17978
Zwet	w11_d628e17981
tel	w1_d628e17986
zu	w3_d628e17989
Gerolden	w5_d628e17992
gebürtig	w7_d628e17995
seyn	w9_d628e17998
solle,	w11_d628e18001
ohne	w13_d628e18005
hinter	w15_d628e18008
lassen=letztwilligen	w1_d628e18013
Geschaft	w3_d628e18016
mit	w5_d628e18019
Tod	w7_d628e18022
abgegangen,	w9_d628e18025
und	w1_d628e18031
habe	w3_d628e18034
sich	w5_d628e18037
hinnach	w7_d628e18040
um	w9_d628e18043
desselben	w11_d628e18046
ab	w13_d628e18050
intestato	w15_d628e18053
ruckgebliebene	w1_d628e18058
Verlassenschaft	w3_d628e18061
der	w5_d628e18064
Zeit	w7_d628e18067
niemand	w9_d628e18070
angemeldet.	w1_d628e18075
Wann	w3_d628e18078
nun	w5_d628e18081
Regierung	w7_d628e18084
um	w9_d628e18087
die	w11_d628e18090
etwa	w13_d628e18094
ein	w1_d628e18099
oder	w3_d628e18102
anderen	w5_d628e18105
bey	w7_d628e18108
dieser	w9_d628e18111
Verlassenschaft	w11_d628e18114
von	w13_d628e18118
Rechts	w1_d628e18124
wegen	w3_d628e18127
gebührend	w5_d628e18130
nähere	w7_d628e18133
Erb=sprüch	w9_d628e18136
in	w11_d628e18139
Erfahrung	w1_d628e18144
zu	w3_d628e18147
bringen,	w5_d628e18150
anbey	w7_d628e18153
das	w9_d628e18156
etwa	w11_d628e18159
vorhan	w13_d628e18163
dene	w1_d628e18168
Æs	w3_d628e18171
alienum	w5_d628e18174
ausfindig	w7_d628e18177
zu	w9_d628e18180
machen,	w11_d628e18183
folgsam	w13_d628e18187
zu	w1_d628e18192
Abhandlung	w3_d628e18195
solcher	w5_d628e18198
Verlassenschaften	w7_d628e18201
sicher	w9_d628e18204
vor	w11_d628e18207
schreiten	w1_d628e18213
zu	w3_d628e18216
können,	w5_d628e18219
eine	w7_d628e18222
Nohtdurft	w9_d628e18225
zu	w11_d628e18228
seyn	w13_d628e18232
be	w15_d628e18235
funden	w1_d628e18240
hat,	w3_d628e18243
alle	w5_d628e18246
hieran	w7_d628e18249
Theil	w9_d628e18252
nehmende	w11_d628e18255
sowol	w13_d628e18259
inn	w1_d628e18264
als	w3_d628e18267
ausser	w5_d628e18270
Land	w7_d628e18273
befindliche	w9_d628e18276
Personen	w11_d628e18279
durch	w13_d628e18283
dieses	w1_d628e18288
offentliche	w3_d628e18291
Edict	w5_d628e18294
zu	w7_d628e18297
AnmeldLegitimirLi	w9_d628e18300
quidirung	w1_d628e18306
ihrer	w3_d628e18309
an	w5_d628e18312
obbemeldter	w7_d628e18315
Verlassenschaft	w9_d628e18318
ex	w1_d628e18323
quacunque	w3_d628e18326
qusa	w5_d628e18329
veltitulo	w7_d628e18332
habender	w9_d628e18335
Sprüch	w11_d628e18338
und	w1_d628e18343
Forderung	w3_d628e18346
gbeschtlich	w5_d628e18349
vorzuladen,	w7_d628e18352
und	w9_d628e18355
ein	w11_d628e18358
zuberuffen,	w1_d628e18363
zu	w3_d628e18366
Velchem	w5_d628e18369
Ende	w7_d628e18372
denenselben	w9_d628e18375
der	w11_d628e18378
19.	w13_d628e18382
Febr.	w1_d628e18388
dies	w3_d628e18391
Jahrs	w5_d628e18394
Nachmittags	w7_d628e18397
um	w9_d628e18400
4.	w11_d628e18403
Uhr	w13_d628e18407
zur	w15_d628e18410
gewöhnlichen	w1_d628e18415
Convocations	w3_d628e18418
und	w5_d628e18421
Anmeldungs	w7_d628e18424
tagsatzung	w1_d628e18429
zu	w3_d628e18432
all	w5_d628e18435
endlicher	w7_d628e18438
Frist	w9_d628e18441
anberaumet	w11_d628e18444
wör	w13_d628e18448
den.	w1_d628e18453
Solchemnach	w3_d628e18456
werden	w5_d628e18459
alle	w7_d628e18462
und	w9_d628e18465
jede,	w11_d628e18468
welche	w13_d628e18472
bey	w1_d628e18478
gedacht	w3_d628e18481
SallutziKüfnerBustament	w5_d628e18484
und	w7_d628e18487
Leschlischen	w1_d628e18492
Verlassenschaft	w3_d628e18495
um	w5_d628e18498
rechtmäßiger	w7_d628e18501
Erbs	w9_d628e18504
oder	w1_d628e18509
Schuldforderung=willen	w3_d628e18512
einige	w5_d628e18515
Sprüch	w7_d628e18518
ba	w9_d628e18521
ben,	w1_d628e18526
oder	w3_d628e18529
zu	w5_d628e18532
häben	w7_d628e18535
vermeinen,	w9_d628e18538
am	w11_d628e18541
obbestimmten	w13_d628e18545
Tag	w1_d628e18551
und	w3_d628e18554
Stund	w5_d628e18557
vor	w7_d628e18560
Regierung	w9_d628e18563
in	w11_d628e18566
der	w13_d628e18570
daselbst	w15_d628e18573
zu	w1_d628e18578
solchem	w3_d628e18581
Ende	w5_d628e18584
offen	w7_d628e18587
haltenden	w9_d628e18590
Commißions	w11_d628e18593
stuben	w1_d628e18598
entweder	w3_d628e18601
selbst	w5_d628e18604
persönlich,	w7_d628e18607
oder	w9_d628e18610
durch	w11_d628e18613
hiezu	w13_d628e18617
genugsam	w1_d628e18622
gevollmächtigte	w3_d628e18625
Gewalt=tragere	w5_d628e18628
also	w7_d628e18631
gewiß	w1_d628e18637
zu	w3_d628e18640
erscheinen,	w5_d628e18643
und	w7_d628e18646
ihre	w9_d628e18649
an	w11_d628e18652
solche	w13_d628e18656
Verlas	w15_d628e18659
senschaft	w1_d628e18664
habende	w3_d628e18667
Anforderungen	w5_d628e18670
anzumelden,	w7_d628e18673
rechtlich	w1_d628e18678
zu	w3_d628e18681
legitimiren,	w5_d628e18684
und	w7_d628e18687
zu	w9_d628e18690
liquidiren	w11_d628e18693
haben;	w13_d628e18697
als	w1_d628e18702
im	w3_d628e18705
widrigen	w5_d628e18708
die	w7_d628e18711
Abhandlung	w9_d628e18714
gleichwolen	w11_d628e18717
vör	w13_d628e18721
genommen,	w1_d628e18727
und	w3_d628e18730
ungehindert	w5_d628e18733
deren	w7_d628e18736
etwa	w9_d628e18739
vorhan	w11_d628e18742
denen	w1_d628e18747
Erbs=prätendenten	w3_d628e18750
oder	w5_d628e18753
Glaubigern,	w7_d628e18756
sich	w1_d628e18761
mit	w3_d628e18764
ihren	w5_d628e18767
Erbs	w7_d628e18770
und	w9_d628e18773
Schuld=forderungen	w11_d628e18776
in	w13_d628e18780
bestimmter	w1_d628e18785
Zeit	w3_d628e18788
nicht	w5_d628e18791
angemeldet,	w7_d628e18794
solche	w9_d628e18797
Verlas	w11_d628e18800
senschaft	w1_d628e18806
als	w3_d628e18809
erlediget	w5_d628e18812
erkennet,	w7_d628e18815
und	w9_d628e18818
behörig	w11_d628e18821
ein	w13_d628e18825
geantwortet,	w1_d628e18830
auch	w3_d628e18833
ansonsten	w5_d628e18836
ex	w7_d628e18839
officio	w9_d628e18842
vorgekeh	w11_d628e18845
ret	w1_d628e18850
werden	w3_d628e18853
solle,	w5_d628e18856
was	w7_d628e18859
Rechtens	w9_d628e18862
ist.	w11_d628e18865
Wornach	w13_d628e18869
sich	w1_d628e18874
also	w3_d628e18877
ein	w5_d628e18880
jeder	w7_d628e18883
zu	w9_d628e18886
richten	w11_d628e18889
wissen	w13_d628e18893
wird.	w15_d628e18896
</p>
<head id="h2_d628e18935">
Fortsetzung	w1_d628e18939
der	w3_d628e18942
historischen	w5_d628e18945
Be	w7_d628e18948
schreibung	w1_d628e18953
der	w3_d628e18956
zwischen	w5_d628e18959
Frankreich	w7_d628e18962
und	w1_d628e18967
England	w3_d628e18970
unternommenen	w5_d628e18973
Friedens=handlung	w1_d628e18979
rc.	w3_d628e18982
</head>
<head id="h2_d628e18988">
„der	w1_d628e18992
anzünden	w3_d628e18995
könten,	w5_d628e18998
das	w7_d628e19001
man	w9_d628e19004
dermalen	w11_d628e19007
„zu	w1_d628e19012
löschen	w3_d628e19015
trachtet.	w5_d628e19018
</head>
<p id="p4_d628e19021">
Ein	w1_d628e19025
Schritt	w3_d628e19028
von	w5_d628e19031
der	w7_d628e19034
Art	w9_d628e19037
von	w11_d628e19040
Seiten	w13_d628e19044
//	w1_d628e19049
—Sr.	w3_d628e19052
Allerchristl.	w5_d628e19055
Maj.	w7_d628e19058
hat	w9_d628e19061
den	w11_d628e19064
König,	w13_d628e19068
„meinen	w1_d628e19073
Herrn,	w3_d628e19076
als	w5_d628e19079
welcher	w7_d628e19082
darinnen	w9_d628e19085
dieUe	w11_d628e19088
„bereinstimmung	w1_d628e19094
mit	w3_d628e19097
seinen	w5_d628e19100
eigenen	w7_d628e19103
Gesin	w9_d628e19106
„nungen	w1_d628e19111
fand,	w3_d628e19114
unendlich	w5_d628e19117
verbinden,	w7_d628e19120
und	w9_d628e19123
„mit	w1_d628e19128
der	w3_d628e19131
allervollkommensten	w5_d628e19134
Zusammen	w7_d628e19137
„sicht	w1_d628e19142
alle	w3_d628e19145
Verbindlichkeiten	w5_d628e19148
der	w7_d628e19151
Ver	w9_d628e19154
„wandschaft,	w1_d628e19160
und	w3_d628e19163
ihres	w5_d628e19166
beyderseitige	w7_d628e19169
Jn	w9_d628e19172
„teresse,	w1_d628e19177
erfüllen	w3_d628e19180
müssen,	w5_d628e19183
wie	w7_d628e19186
denn	w9_d628e19189
der	w11_d628e19192
„selbe	w1_d628e19197
überdas	w3_d628e19200
in	w5_d628e19203
den	w7_d628e19206
Absichten	w9_d628e19209
des	w11_d628e19212
Königes	w13_d628e19216
„von	w1_d628e19221
Frankreich	w3_d628e19224
diese	w5_d628e19227
ihm	w7_d628e19230
eigene	w9_d628e19233
Menschen	w11_d628e19236
„liebe,	w1_d628e19242
und	w3_d628e19245
Großmut	w5_d628e19248
erkannte,	w7_d628e19251
indem	w9_d628e19254
er	w11_d628e19257
„den	w1_d628e19262
Frieden	w3_d628e19265
seines	w5_d628e19268
Theils	w7_d628e19271
auf	w9_d628e19274
einen	w11_d628e19277
so	w13_d628e19281
be	w15_d628e19284
„ständigen	w1_d628e19289
Fuß	w3_d628e19292
setzen	w5_d628e19295
wollen,	w7_d628e19298
als	w9_d628e19301
solches	w11_d628e19304
die	w13_d628e19308
"Abwechslungen	w1_d628e19313
menschlicher	w3_d628e19316
Dinge	w5_d628e19319
erlau	w7_d628e19322
„ben	w1_d628e19328
können.	w3_d628e19331
</p>
<p id="p6_d628e19334">
„Mit	w1_d628e19338
der	w3_d628e19341
nämlichen	w5_d628e19344
Redlichkeit,	w7_d628e19347
und	w9_d628e19350
Of	w11_d628e19353
„fenherzigkeit	w1_d628e19358
vertrauete	w3_d628e19361
der	w5_d628e19364
König,	w7_d628e19367
mein	w9_d628e19370
„Herr,	w1_d628e19375
Sr.	w3_d628e19378
Allerchristl.	w5_d628e19381
Maj.	w7_d628e19384
wie	w9_d628e19387
er	w11_d628e19390
hätte	w13_d628e19394
„wünschen	w1_d628e19400
mögen,	w3_d628e19403
daß	w5_d628e19406
Se.	w7_d628e19409
Großbritt.	w9_d628e19412
Maj	w11_d628e19415
„keinen	w1_d628e19420
Anstand	w3_d628e19423
gefunden,	w5_d628e19426
seine	w7_d628e19429
Garantie	w9_d628e19432
we	w11_d628e19435
„gen	w1_d628e19440
der	w3_d628e19443
Beschwerden	w5_d628e19446
Spaniens	w7_d628e19449
gegen	w9_d628e19452
Eng	w11_d628e19455
„land	w1_d628e19460
anzunehmen,	w3_d628e19463
weil	w5_d628e19466
dieselben	w7_d628e19469
alle	w9_d628e19472
Ursa	w11_d628e19475
„che	w1_d628e19481
haben	w3_d628e19484
zu	w5_d628e19487
glauben,	w7_d628e19490
daß	w9_d628e19493
Se.	w11_d628e19496
Großbritt.	w13_d628e19500
„Maj,	w1_d628e19505
die	w3_d628e19508
nämlichen	w5_d628e19511
guten	w7_d628e19514
Gesinnungen	w9_d628e19517
he	w11_d628e19520
„gen,	w1_d628e19525
selbige	w3_d628e19528
nach	w5_d628e19531
Recht	w7_d628e19534
und	w9_d628e19537
Billigkeit	w11_d628e19540
in	w13_d628e19544
der	w15_d628e19547
„Güte	w1_d628e19552
beyzulegen.	w3_d628e19555
</p>
<p id="p8_d628e19558">
„Dieses	w1_d628e19562
von	w3_d628e19565
dem	w5_d628e19568
König,	w7_d628e19571
meinem	w9_d628e19574
Herrn,	w11_d628e19577
„gegen	w1_d628e19582
Frankreich	w3_d628e19585
geäusserte	w5_d628e19588
Vertrauen,	w7_d628e19591
hat	w9_d628e19594
„ihm	w1_d628e19599
Anlaß	w3_d628e19602
gegeben,	w5_d628e19605
Sr.	w7_d628e19608
Großbritt.	w9_d628e19611
Maj.	w11_d628e19614
„die	w1_d628e19620
Reinigkeit	w3_d628e19623
seiner	w5_d628e19626
Absichten	w7_d628e19629
wegen	w9_d628e19632
Wie	w11_d628e19635
„derherstellung	w1_d628e19640
des	w3_d628e19643
Friedens	w5_d628e19646
zu	w7_d628e19649
bewähren,	w9_d628e19652
„weil	w1_d628e19657
sie	w3_d628e19660
durch	w5_d628e19663
Vorschlagung	w7_d628e19666
der	w9_d628e19669
Garantie	w11_d628e19672
„von	w1_d628e19677
Spanien	w3_d628e19680
ein	w5_d628e19683
aufrichtiges	w7_d628e19686
Verlangen,	w9_d628e19689
„zu	w1_d628e19695
eben	w3_d628e19698
der	w5_d628e19701
Zeit	w7_d628e19704
ihre	w9_d628e19707
Angelegenheiten	w11_d628e19710
be	w13_d628e19714
„eudiget	w1_d628e19719
zu	w3_d628e19722
sehen,	w5_d628e19725
darthun,	w7_d628e19728
als	w9_d628e19731
welche	w11_d628e19734
„eines	w1_d628e19739
Tages	w3_d628e19742
ein	w5_d628e19745
neues	w7_d628e19748
Kriegs=feuer	w9_d628e19751
wie	w11_d628e19754
</p>
<p id="p10_d628e19757">
"Wären	w1_d628e19761
die	w3_d628e19764
Gesinnungen	w5_d628e19767
Sr.	w7_d628e19770
Aller	w9_d628e19773
„christl.	w1_d628e19778
Majest.	w3_d628e19781
und	w5_d628e19784
des	w7_d628e19787
Königs,	w9_d628e19790
meines	w11_d628e19793
„Herrns,	w1_d628e19798
nicht	w3_d628e19801
voll	w5_d628e19804
Redlichkeit;	w7_d628e19807
so	w9_d628e19810
verhoffet	w11_d628e19813
„doch	w1_d628e19819
der	w3_d628e19822
König,	w5_d628e19825
mein	w7_d628e19828
Herr,	w9_d628e19831
es	w11_d628e19834
werden	w13_d628e19838
Se.	w15_d628e19841
„Großbritt.	w1_d628e19846
Maj.	w3_d628e19849
ihm	w5_d628e19852
die	w7_d628e19855
Gerechtigkeit	w9_d628e19858
wie	w11_d628e19861
„derfahren	w1_d628e19866
lassen,	w3_d628e19869
wenigstens	w5_d628e19872
die	w7_d628e19875
seinigen	w9_d628e19878
,für	w1_d628e19883
solche	w3_d628e19886
anzusehen;	w5_d628e19889
weil,	w7_d628e19892
wenn	w9_d628e19895
sie	w11_d628e19898
„aus	w1_d628e19904
einem	w3_d628e19907
anderen	w5_d628e19910
Grunde	w7_d628e19913
herrührten	w9_d628e19916
„Se.	w1_d628e19921
Cathol.	w3_d628e19924
Majestät	w5_d628e19927
sich	w7_d628e19930
ihrer	w9_d628e19933
Hoheit	w11_d628e19936
„überlassen,	w1_d628e19941
mithin	w3_d628e19944
vielmehr	w5_d628e19947
vor	w7_d628e19950
sich	w9_d628e19953
selbst	w11_d628e19956
„und	w1_d628e19961
nach	w3_d628e19964
der	w5_d628e19967
Würde,	w7_d628e19970
gesprochen	w9_d628e19973
haben	w11_d628e19976
,würden.	w1_d628e19982
</p>
<p id="p12_d628e19986">
Jch	w1_d628e19990
kan	w3_d628e19993
keinen	w5_d628e19996
Umgang	w7_d628e19999
nehmen,	w9_d628e20002
ihnen,	w11_d628e20005
,mein	w1_d628e20010
Herr,	w3_d628e20013
zu	w5_d628e20016
sagen,	w7_d628e20019
daß	w9_d628e20022
der	w11_d628e20025
König,	w13_d628e20029
mein	w15_d628e20032
„Herr,	w1_d628e20037
mit	w3_d628e20040
Verwunderung	w5_d628e20043
vernehmen	w7_d628e20046
wird,	w9_d628e20049
„wie	w1_d628e20055
das	w3_d628e20058
Memoire	w5_d628e20061
von	w7_d628e20064
Frankreich	w9_d628e20067
in	w11_d628e20070
dem	w13_d628e20074
„Gemüte	w1_d628e20079
Sr.	w3_d628e20082
Großbritt.	w5_d628e20085
Maj.	w7_d628e20088
eine	w9_d628e20091
den	w11_d628e20094
„wahren	w1_d628e20099
Absichten	w3_d628e20102
der	w5_d628e20105
beyden	w7_d628e20108
Souverains	w9_d628e20111
„ganz	w1_d628e20116
zuwider	w3_d628e20119
lauffende	w5_d628e20122
Empfindlichkeit	w7_d628e20125
ha	w9_d628e20128
„be	w1_d628e20134
verursachen	w3_d628e20137
können.	w5_d628e20140
</p>
<p id="p14_d628e20143">
„Gleichwol	w1_d628e20147
werden	w3_d628e20150
Se.	w5_d628e20153
Cathol.Majest.	w7_d628e20156
„sich	w1_d628e20161
deshalb	w3_d628e20164
trösten,	w5_d628e20167
wenn	w7_d628e20170
sie	w9_d628e20173
sehen,	w11_d628e20176
daß	w13_d628e20180
„man,	w1_d628e20185
wie	w3_d628e20188
sie	w5_d628e20191
allemal	w7_d628e20194
gewünschet,	w9_d628e20197
entweder	w11_d628e20200
„in	w1_d628e20206
der	w3_d628e20209
Behandlung	w5_d628e20212
des	w7_d628e20215
Particularfrie	w9_d628e20218
„dens	w1_d628e20223
zwischen	w3_d628e20226
Frankreich	w5_d628e20229
und	w7_d628e20232
England,	w9_d628e20235
„oder	w1_d628e20240
dem	w3_d628e20243
allgemeinen	w5_d628e20246
Frieden	w7_d628e20249
guten	w9_d628e20252
Fort	w11_d628e20255
„gang	w1_d628e20260
hat,	w3_d628e20263
weil	w5_d628e20266
dieselben	w7_d628e20269
aufrichtig	w9_d628e20272
wün	w11_d628e20275
„schen,	w1_d628e20281
daß	w3_d628e20284
selbiger	w5_d628e20287
auf	w7_d628e20290
ewige	w9_d628e20293
Zeiten	w11_d628e20296
dauren,	w13_d628e20300
„und	w1_d628e20305
aller	w3_d628e20308
Saame	w5_d628e20311
ersticket	w7_d628e20314
werden	w9_d628e20317
möge,	w11_d628e20320
„welcher	w1_d628e20325
dereinst	w3_d628e20328
unglücklicher	w5_d628e20331
Weise	w7_d628e20334
einen	w9_d628e20337
„abermaligen	w1_d628e20342
Krieg	w3_d628e20345
erwecken	w5_d628e20348
könte	w7_d628e20351
</p>
<p id="p16_d628e20354">
„Deswegen	w1_d628e20358
schmeichelt	w3_d628e20361
sich	w5_d628e20364
auch	w7_d628e20367
der	w9_d628e20370
Kö	w11_d628e20373
hnig,	w1_d628e20378
mein	w3_d628e20381
Herr,	w5_d628e20384
daß	w7_d628e20387
Se.	w9_d628e20390
Großbritt.	w11_d628e20393
Maj.	w13_d628e20397
„von	w1_d628e20402
gleichen	w3_d628e20405
Menschen=liebenden	w5_d628e20408
Gesin	w7_d628e20411
„nungen	w1_d628e20417
für	w3_d628e20420
den	w5_d628e20423
öffentlichen	w7_d628e20426
Ruhestand	w9_d628e20429
„geleitet,	w1_d628e20434
auch	w3_d628e20437
die	w5_d628e20440
nämlichen	w7_d628e20443
Absichten	w9_d628e20446
hegen,	w11_d628e20449
„die	w1_d628e20454
Jrrungen	w3_d628e20457
Englands	w5_d628e20460
mit	w7_d628e20463
einer	w9_d628e20466
Macht,	w11_d628e20469
„welche	w1_d628e20474
ihnen	w3_d628e20477
so	w5_d628e20480
mehrmalige	w7_d628e20483
Proben	w9_d628e20486
ihrer	w11_d628e20489
</p>
<p id="p22_d628e20502">
„Freundschaft	w1_d628e20506
gegeben,	w3_d628e20509
zu	w5_d628e20512
eben	w7_d628e20515
der	w9_d628e20518
Zeit	w11_d628e20521
zu	w13_d628e20525
„beendigen,	w1_d628e20530
da	w3_d628e20533
man	w5_d628e20536
willens	w7_d628e20539
ist,	w9_d628e20542
ganz	w11_d628e20545
Euro	w13_d628e20549
„pa	w1_d628e20554
einen	w3_d628e20557
allgemeinen	w5_d628e20560
Frieden	w7_d628e20563
zu	w9_d628e20566
geben	w11_d628e20569
</p>
<p id="p24_d628e20573">
Der	w1_d628e20577
König	w3_d628e20580
befahl	w5_d628e20583
dem	w7_d628e20586
Herrn	w9_d628e20589
von	w11_d628e20592
Büssy,	w13_d628e20596
vermittelst	w1_d628e20601
der	w3_d628e20604
ihm	w5_d628e20607
mit	w7_d628e20610
dem	w9_d628e20613
Ultimato	w11_d628e20616
über	w13_d628e20620
sendeten	w1_d628e20625
Jnstructionen,	w3_d628e20628
die	w5_d628e20631
Abtretung	w7_d628e20634
von	w9_d628e20637
Canda	w1_d628e20643
in	w3_d628e20646
seiner	w5_d628e20649
völligen	w7_d628e20652
Weite,	w9_d628e20655
welche	w11_d628e20658
England	w1_d628e20663
verlangte,	w3_d628e20666
zu	w5_d628e20669
bewilligen,	w7_d628e20672
wenn	w9_d628e20675
nur	w11_d628e20678
die	w1_d628e20683
Fischerey	w3_d628e20686
an	w5_d628e20689
den	w7_d628e20692
Küsten,	w9_d628e20695
und	w11_d628e20698
in	w13_d628e20702
dem	w15_d628e20705
Golfo	w1_d628e20710
von	w3_d628e20713
St.	w5_d628e20716
Laurent	w7_d628e20719
für	w9_d628e20722
Frankreich	w11_d628e20725
er	w13_d628e20729
halten	w1_d628e20735
würde,	w3_d628e20738
und	w5_d628e20741
England	w7_d628e20744
in	w9_d628e20747
selbiger	w11_d628e20750
Ge	w13_d628e20754
gend	w1_d628e20759
einen	w3_d628e20762
Hafen	w5_d628e20765
bestimmete,	w7_d628e20768
welcher	w9_d628e20771
unter	w11_d628e20774
der	w1_d628e20779
Souverainität	w3_d628e20782
des	w5_d628e20785
Königs	w7_d628e20788
stünde,	w9_d628e20791
und	w11_d628e20794
denen	w1_d628e20799
Französischen	w3_d628e20802
Fischern	w5_d628e20805
zur	w7_d628e20808
Sicherheit	w9_d628e20811
diente.	w1_d628e20817
</p>
<p id="p26_d628e20820">
Es	w1_d628e20824
war	w3_d628e20827
dem	w5_d628e20830
Herrn	w7_d628e20833
van	w9_d628e20836
Büssy	w11_d628e20839
vorgeschrie	w13_d628e20843
ben,	w1_d628e20848
wegen	w3_d628e20851
der	w5_d628e20854
Gränzen	w7_d628e20857
von	w9_d628e20860
Canada,	w11_d628e20863
und	w13_d628e20867
Louistana,	w1_d628e20872
der	w3_d628e20875
Engländischen,	w5_d628e20878
obgleich	w7_d628e20881
den	w9_d628e20884
Rechten	w1_d628e20890
und	w3_d628e20893
Besitzungen	w5_d628e20896
von	w7_d628e20899
Frankreich	w9_d628e20902
gar	w1_d628e20907
nicht	w3_d628e20910
vortheilhaften	w5_d628e20913
Charte	w7_d628e20916
gemäß,	w9_d628e20919
überein	w1_d628e20924
zu	w3_d628e20927
kommen.	w5_d628e20930
Was	w7_d628e20933
Africa	w9_d628e20936
anlan	w11_d628e20939
get,	w1_d628e20944
so	w3_d628e20947
war	w5_d628e20950
der	w7_d628e20953
Minister	w9_d628e20956
des	w11_d628e20959
Königs	w13_d628e20963
bevoll	w15_d628e20966
mächtiget,	w1_d628e20972
in	w3_d628e20975
die	w5_d628e20978
von	w7_d628e20981
England	w9_d628e20984
geforderten	w11_d628e20987
Abtretungen	w1_d628e20992
zu	w3_d628e20995
willigen,	w5_d628e20998
wenn	w7_d628e21001
nur	w9_d628e21004
denen	w11_d628e21007
Franzosen	w1_d628e21012
die	w3_d628e21015
Ausfuhre	w5_d628e21018
der	w7_d628e21021
Negern,	w9_d628e21024
auf	w11_d628e21027
eine	w1_d628e21032
eben	w3_d628e21035
so	w5_d628e21038
gründliche,	w7_d628e21041
als	w9_d628e21044
leichte	w11_d628e21047
Art,	w13_d628e21051
versicheret	w1_d628e21057
würde;	w3_d628e21060
und	w5_d628e21063
Se.	w7_d628e21066
Majest.	w9_d628e21069
thaten	w11_d628e21072
das	w1_d628e21077
Opfer	w3_d628e21080
von	w5_d628e21083
Dünkirchen,	w7_d628e21086
um	w9_d628e21089
die	w11_d628e21092
Sicher	w13_d628e21096
heit	w1_d628e21101
des	w3_d628e21104
Fisch=fanges	w5_d628e21107
in	w7_d628e21110
dem	w9_d628e21113
Golfo	w11_d628e21116
St.	w13_d628e21120
Laurent,	w1_d628e21125
zum	w3_d628e21128
Nutzen	w5_d628e21131
Jhrer	w7_d628e21134
Unterthanen,	w9_d628e21137
zu	w11_d628e21140
vergüten.	w1_d628e21146
</p>
<p id="p28_d628e21149">
Was	w1_d628e21153
Asten	w3_d628e21156
betrift,	w5_d628e21159
so	w7_d628e21162
bevollmächtigte	w9_d628e21165
der	w11_d628e21168
König	w1_d628e21173
den	w3_d628e21176
Herrn	w5_d628e21179
von	w7_d628e21182
Büssy,	w9_d628e21185
zu	w11_d628e21188
bewilligen,	w13_d628e21192
daß	w1_d628e21197
die	w3_d628e21200
Französische	w5_d628e21203
und	w7_d628e21206
Engländische	w9_d628e21209
Com	w11_d628e21212
pagnien	w1_d628e21218
in	w3_d628e21221
Jndien,	w5_d628e21224
wegen	w7_d628e21227
ihres	w9_d628e21230
besonderen	w11_d628e21233
Jnteresse,	w1_d628e21238
mit	w3_d628e21241
cinander,	w5_d628e21244
unter	w7_d628e21247
der	w9_d628e21250
Bedingung	w11_d628e21253
tractiren,	w1_d628e21258
daß	w3_d628e21261
sie	w5_d628e21264
