<doc id="wr_1758-02-15" attrs="word" year="1758" month="02" day="15" corpus="2">
<head id="h2_d219e3237">
Londen,	w1_d219e3241
Uhr	w9_d219e17670
vor	w11_d219e17673
uns	w13_d219e17677
erschei	w15_d219e17680
nen,	w1_d219e17686
und	w3_d219e17689
sich	w5_d219e17692
bey	w7_d219e17695
unserer	w9_d219e17698
und	w11_d219e17701
Gmmr.	w13_d219e17705
Stadt	w15_d219e17708
Pupillen	w1_d219e17713
Rait=kammer,	w3_d219e17716
durch	w5_d219e17719
den	w7_d219e17722
daselbsti	w9_d219e17725
gen	w1_d219e17730
Amts=schreiber	w3_d219e17733
anmelden	w5_d219e17736
lassen	w7_d219e17739
möge,	w9_d219e17742
allwo	w1_d219e17747
sodann	w3_d219e17750
das	w5_d219e17753
weiter=behörige	w7_d219e17756
tractiret	w9_d219e17759
werden	w1_d219e17765
solle.	w3_d219e17768
Artum	w5_d219e17771
Wienn	w7_d219e17774
den	w9_d219e17777
1.	w11_d219e17780
Febr.	w13_d219e17784
1758.	w1_d219e17789
</p>
<head id="h2_d219e17795">
EDICT.	w1_d219e17799
</head>
<p id="p4_d219e17802">
Von	w1_d219e17806
N.	w3_d219e17809
Richter	w5_d219e17812
und	w7_d219e17815
Raht	w9_d219e17818
der	w11_d219e17821
Landes	w13_d219e17825
fürstl.	w1_d219e17830
N.	w3_d219e17833
O.	w5_d219e17836
Stadt	w7_d219e17839
Klosterneuburg,	w9_d219e17842
wird	w11_d219e17845
hiemit	w1_d219e17850
Jedermänniglich	w3_d219e17853
kund	w5_d219e17856
und	w7_d219e17859
zu	w9_d219e17862
wissen	w11_d219e17865
gemacht,	w1_d219e17871
was	w3_d219e17874
gestalten	w5_d219e17877
Fr.	w7_d219e17880
Francisca	w9_d219e17883
Wolfs	w11_d219e17886
hoferin,	w1_d219e17891
geborne	w3_d219e17894
Heublin,	w5_d219e17897
wider	w7_d219e17900
Joseph	w9_d219e17903
Münzer,	w1_d219e17908
Burgerl.	w3_d219e17911
Bindermeister	w5_d219e17914
allhier,	w7_d219e17917
we	w9_d219e17920
gen	w1_d219e17925
eines	w3_d219e17928
schuldigen	w5_d219e17931
Capitals	w7_d219e17934
über	w9_d219e17937
die	w11_d219e17940
in	w13_d219e17944
ordine	w1_d219e17950
geloffene	w3_d219e17953
gradus	w5_d219e17956
executionis	w7_d219e17959
die	w9_d219e17962
gewöhnliche	w1_d219e17967
Schätzung	w3_d219e17970
seiner	w5_d219e17973
in	w7_d219e17976
der	w9_d219e17979
untern	w11_d219e17982
Stadt	w1_d219e17987
ligend	w3_d219e17990
bürgerlichen	w5_d219e17993
Behausung	w7_d219e17996
be	w9_d219e17999
hoben,	w1_d219e18004
und	w3_d219e18007
solche	w5_d219e18010
bereits	w7_d219e18013
vornehmen	w9_d219e18016
lassen,	w11_d219e18019
hierüber	w1_d219e18025
aber	w3_d219e18028
um	w5_d219e18031
die	w7_d219e18034
Licitirung	w9_d219e18037
sothaner	w11_d219e18040
Be	w13_d219e18044
hausung	w1_d219e18049
schriftlich	w3_d219e18052
angelanget,	w5_d219e18055
auch	w7_d219e18058
solche	w9_d219e18061
über	w1_d219e18066
die	w3_d219e18069
vorhergehende	w5_d219e18072
2.	w7_d219e18075
Vorwissensver	w9_d219e18078
ordnungen	w1_d219e18083
unterm	w3_d219e18086
9.	w5_d219e18089
hujus	w7_d219e18092
würklichen	w9_d219e18095
er	w11_d219e18098
halten:	w1_d219e18104
zu	w3_d219e18107
dem	w5_d219e18110
Ende	w7_d219e18113
nun	w9_d219e18116
um	w11_d219e18119
die	w13_d219e18123
Ausfer	w15_d219e18126
digung	w1_d219e18131
deren	w3_d219e18134
gewöhnlichen	w5_d219e18137
Licitations=edicten	w7_d219e18140
</p>
<p id="p6_d219e18143">
gebeben	w1_d219e18147
helbt	w3_d219e18150
Jen	w5_d219e18153
zntlch	w7_d219e18156
dildigge	w9_d219e18159
Sereggen	w11_d219e18162
ehhn	w13_d219e18166
in	w1_d219e18171
Subsidium	w3_d219e18174
Justitiæ	w5_d219e18177
gewilliget	w7_d219e18180
worden;	w9_d219e18183
dannenhero	w1_d219e18188
wird	w3_d219e18191
zur	w5_d219e18194
Tagsatzung	w7_d219e18197
der	w9_d219e18200
6te	w11_d219e18203
künftigen	w1_d219e18209
Monats	w3_d219e18212
Martii	w5_d219e18215
fruhe	w7_d219e18218
um	w9_d219e18221
8.	w11_d219e18224
Uhr	w13_d219e18228
auf	w1_d219e18233
Gmr.	w3_d219e18236
Stadt	w5_d219e18239
Raht=haus	w7_d219e18242
zu	w9_d219e18245
erscheinen	w11_d219e18248
bestimmet,	w1_d219e18253
an	w3_d219e18256
welchen	w5_d219e18259
Tag	w7_d219e18262
und	w9_d219e18265
Stund	w11_d219e18268
alle	w13_d219e18272
diejenige,	w1_d219e18277
so	w3_d219e18280
obberührte	w5_d219e18283
Behausung	w7_d219e18286
käuflich	w9_d219e18289
an	w1_d219e18295
sich	w3_d219e18298
zu	w5_d219e18301
bringen	w7_d219e18304
gedenken,	w9_d219e18307
entweder	w11_d219e18310
selbst	w13_d219e18314
persönlich,	w1_d219e18319
oder	w3_d219e18322
durch	w5_d219e18325
genugsam	w7_d219e18328
Bevollmäch	w9_d219e18331
tigte	w1_d219e18336
zu	w3_d219e18339
erscheinen	w5_d219e18342
haben	w7_d219e18345
werden.	w9_d219e18348
So	w11_d219e18351
be	w13_d219e18355
schehen	w1_d219e18360
Stadt	w3_d219e18363
Klosterneuburg	w5_d219e18366
den	w7_d219e18369
16.	w9_d219e18372
Jan.	w11_d219e18375
1758.	w1_d219e18381
</p>
<p id="p8_d219e18384">
Es	w1_d219e18388
ist	w3_d219e18391
in	w5_d219e18394
der	w7_d219e18397
Kärntnerstrassen	w9_d219e18400
nächst	w11_d219e18403
dem	w13_d219e18407
Pfauen	w1_d219e18412
im	w3_d219e18415
sogenannten	w5_d219e18418
Gründlerischen	w7_d219e18421
Haus,	w9_d219e18424
daß	w1_d219e18429
jederzeit	w3_d219e18432
renomirte	w5_d219e18435
Specerey=gewelb,	w7_d219e18438
samt	w1_d219e18444
erforderlichen	w3_d219e18447
Zugehörungen,	w5_d219e18450
und	w7_d219e18453
zwar	w9_d219e18456
mit	w1_d219e18461
behörig=obrigkeitlichen	w3_d219e18464
Consans,	w5_d219e18467
altäg	w7_d219e18470
lich	w1_d219e18475
zu	w3_d219e18478
verlassen:	w5_d219e18481
wer	w7_d219e18484
also	w9_d219e18487
ein	w11_d219e18490
dergleichen	w13_d219e18494
oder	w1_d219e18499
einem	w3_d219e18502
anderen	w5_d219e18505
Herrn	w7_d219e18508
Handels=mann	w9_d219e18511
dieses	w1_d219e18517
Gewelb	w3_d219e18520
im	w5_d219e18523
Bestand	w7_d219e18526
zu	w9_d219e18529
nehmen	w11_d219e18532
belie	w13_d219e18536
bet,	w1_d219e18541
hat	w3_d219e18544
gegen	w5_d219e18547
Erwartung	w7_d219e18550
aller	w9_d219e18553
nur	w11_d219e18556
immer	w13_d219e18560
leidentlichen	w1_d219e18565
Donve	w3_d219e18568
tionen	w5_d219e18571
sich	w7_d219e18574
bey	w9_d219e18577
dem	w11_d219e18580
Haus	w1_d219e18585
inhaber	w3_d219e18588
in	w5_d219e18591
gedachter	w7_d219e18594
Behausung	w9_d219e18597
im	w11_d219e18600
4ten	w1_d219e18606
Stock	w3_d219e18609
anzumelden.	w5_d219e18612
2	w1_d219e18617
</p>
<p id="p10_d219e18620">
Auf	w1_d219e18624
Verordnung	w3_d219e18627
eines	w5_d219e18630
Löblichen	w7_d219e18633
Stadt	w9_d219e18636
rahts	w1_d219e18641
alhier	w3_d219e18644
werden	w5_d219e18647
bey	w7_d219e18650
demselben	w9_d219e18653
den	w11_d219e18656
27.	w13_d219e18660
Febr.	w1_d219e18665
frühe	w3_d219e18668
um	w5_d219e18671
9.	w7_d219e18674
Uhr	w9_d219e18677
Weil.	w11_d219e18680
Herrn	w13_d219e18684
Ferdi	w15_d219e18687
nand	w1_d219e18693
Fischer,	w3_d219e18696
gewest	w5_d219e18699
gemeiner	w7_d219e18702
Stadtgrund	w9_d219e18705
buchs	w1_d219e18710
Registratoris	w3_d219e18713
seelet	w5_d219e18716
hinterlassen:	w7_d219e18719
im	w9_d219e18722
Doctor	w1_d219e18727
Schmidischen	w3_d219e18730
Haus	w5_d219e18733
in	w7_d219e18736
der	w9_d219e18739
Römer	w11_d219e18742
strassen,	w1_d219e18747
und	w3_d219e18750
im	w5_d219e18753
Fischerischen	w7_d219e18756
Haus	w9_d219e18759
auf	w11_d219e18762
dem	w13_d219e18766
alten	w1_d219e18772
Fleisch=markt	w3_d219e18775
ligende	w5_d219e18778
Weine,	w7_d219e18781
Siefrin	w9_d219e18784
ger,	w1_d219e18789
Neustifter,	w3_d219e18792
und	w5_d219e18795
Schlammerstorfer	w7_d219e18798
Ge	w9_d219e18801
wächs,	w1_d219e18806
von	w3_d219e18809
Anno	w5_d219e18812
1746.	w7_d219e18815
752,	w9_d219e18818
753,	w11_d219e18821
754.	w13_d219e18825
755.	w1_d219e18830
756,	w3_d219e18833
und	w5_d219e18836
757.	w7_d219e18839
dann	w9_d219e18842
die	w11_d219e18845
schönst	w13_d219e18849
eiserne	w15_d219e18852
Band	w1_d219e18858
hierzu	w3_d219e18861
von	w5_d219e18864
45.	w7_d219e18867
42.	w9_d219e18870
40	w11_d219e18873
39.	w13_d219e18877
38.	w15_d219e18880
33.	w17_d219e18883
32.	w1_d219e18888
30.	w3_d219e18891
2.	w5_d219e18894
27.	w7_d219e18897
15.	w9_d219e18900
13.	w11_d219e18903
12.	w13_d219e18907
10.	w15_d219e18910
und	w17_d219e18913
5.	w19_d219e18916
Eimer,	w1_d219e18921
offentlich	w3_d219e18924
ausgefeilet	w5_d219e18927
und	w7_d219e18930
dem	w9_d219e18933
Meist	w11_d219e18936
bietenden	w1_d219e18941
verkauft	w3_d219e18944
werden.	w5_d219e18947
</p>
<p id="p12_d219e18951">
Es	w1_d219e18955
wird	w3_d219e18958
hiemit	w5_d219e18961
kund	w7_d219e18964
und	w9_d219e18967
zu	w11_d219e18970
wissen	w13_d219e18974
ge	w15_d219e18977
macht,	w1_d219e18982
daß	w3_d219e18985
den	w5_d219e18988
14.	w7_d219e18991
Februarii	w9_d219e18994
dies	w11_d219e18997
Jahrs	w13_d219e19001
fruh	w1_d219e19006
von	w3_d219e19009
9.	w5_d219e19012
bis	w7_d219e19015
12.	w9_d219e19018
Uhr,	w11_d219e19021
und	w13_d219e19025
Nachmittag,	w15_d219e19028
von	w1_d219e19034
3.	w3_d219e19037
bis	w5_d219e19040
6.	w7_d219e19043
Uhr,	w9_d219e19046
in	w11_d219e19049
dem	w13_d219e19053
Hüttnerischen	w15_d219e19056
Haus	w1_d219e19061
im	w3_d219e19064
2ten	w5_d219e19067
Stock	w7_d219e19070
am	w9_d219e19073
Bauren=markt	w11_d219e19076
un	w13_d219e19080
ter	w1_d219e19085
dem	w3_d219e19088
in	w5_d219e19091
dreyen	w7_d219e19094
Classen	w9_d219e19097
bestehenden	w11_d219e19100
Han	w13_d219e19104
delstand	w1_d219e19109
verschiedene	w3_d219e19112
in	w5_d219e19115
wollenen	w7_d219e19118
und	w9_d219e19121
baum	w11_d219e19124
wollenen	w1_d219e19130
Strümpfen,	w3_d219e19133
Flöhr,	w5_d219e19136
Seiden	w7_d219e19139
und	w9_d219e19142
Pfeffer=tücheln	w1_d219e19147
bestehende	w3_d219e19150
Waaren	w5_d219e19153
plus	w7_d219e19156
offerenti	w1_d219e19161
licitando	w3_d219e19164
verkauffet	w5_d219e19167
werden.	w7_d219e19170
</p>
<list id="l20_d219e19257">
den	w1_d219e19261
Pallasch	w3_d219e19264
nachgeworfen/	w5_d219e19267
da	w7_d219e19270
ihn	w9_d219e19273
aber	w11_d219e19276
die	w13_d219e19280
</list>
<head id="h2_d219e19288">
Dreßden	w1_d219e19292
9.	w3_d219e19295
Jan.	w5_d219e19298
</head>
<p id="p4_d219e19301">
Es	w1_d219e19305
Jn	w1_d219e19310
Commando	w3_d219e19313
von	w5_d219e19316
dem	w7_d219e19319
Königl.	w9_d219e19322
Preußi	w11_d219e19325
schen	w1_d219e19330
Frey=bataillon	w3_d219e19333
de	w5_d219e19336
Chosignon,	w7_d219e19339
wel	w9_d219e19342
ches	w1_d219e19348
aus	w3_d219e19351
einem	w5_d219e19354
Regiments=quartier=meister,	w7_d219e19357
Namens	w1_d219e19362
Haack,	w3_d219e19365
einem	w5_d219e19368
Unter	w7_d219e19371
officier,	w9_d219e19374
und	w11_d219e19377
4	w13_d219e19381
Gemeinen	w1_d219e19386
bestanden,	w3_d219e19389
hat	w5_d219e19392
in	w7_d219e19395
dem	w9_d219e19398
unter	w11_d219e19401
das	w13_d219e19405
Amt	w1_d219e19410
Nossen	w3_d219e19413
gehörigen	w5_d219e19416
Dorfe,	w7_d219e19419
Gleißberg,	w9_d219e19422
ei	w11_d219e19425
nen	w1_d219e19431
grossen	w3_d219e19434
Exceß,	w5_d219e19437
der	w7_d219e19440
sogar	w9_d219e19443
auf	w11_d219e19446
Ermordung	w13_d219e19450
eines	w1_d219e19455
alten	w3_d219e19458
unschuldigen	w5_d219e19461
Bauers	w7_d219e19464
hinaus	w9_d219e19467
ge	w11_d219e19470
loffen,	w1_d219e19475
begangen.	w3_d219e19478
</p>
<p id="p6_d219e19481">
Nachdeme,	w1_d219e19485
sothanes	w3_d219e19488
Commando,	w5_d219e19491
am	w7_d219e19494
17ten	w1_d219e19499
Decemb.	w3_d219e19502
1757.	w5_d219e19505
gegen	w7_d219e19508
Abend	w9_d219e19511
bey	w11_d219e19514
dem	w13_d219e19518
Richter	w1_d219e19523
in	w3_d219e19526
Gleißberg	w5_d219e19529
wegen	w7_d219e19532
eines	w9_d219e19535
von	w11_d219e19538
daher	w13_d219e19542
gestellten,	w1_d219e19548
jedoch	w3_d219e19551
desertirt	w5_d219e19554
seyn	w7_d219e19557
sollenden	w9_d219e19560
Re	w11_d219e19563
erutens	w1_d219e19568
sich	w3_d219e19571
gemeldet,	w5_d219e19574
und	w7_d219e19577
dessen	w9_d219e19580
Vattern	w11_d219e19583
Namens	w1_d219e19588
Johann	w3_d219e19591
Christoph	w5_d219e19594
Langhofen,	w7_d219e19597
in	w9_d219e19600
das	w1_d219e19605
Gerichte	w3_d219e19608
fordern	w5_d219e19611
lassen,	w7_d219e19614
ist	w9_d219e19617
von	w11_d219e19620
diesem	w13_d219e19624
daß	w1_d219e19630
er	w3_d219e19633
seinen	w5_d219e19636
Sohn	w7_d219e19639
stellen	w9_d219e19642
solle,	w11_d219e19645
unter	w13_d219e19649
hat	w15_d219e19652
ten	w1_d219e19657
Bedrohungen	w3_d219e19660
verlanget	w5_d219e19663
worden.	w7_d219e19666
Ob	w9_d219e19669
er	w11_d219e19672
sich	w1_d219e19677
nun	w3_d219e19680
wol,	w5_d219e19683
daß	w7_d219e19686
er	w9_d219e19689
denselben	w11_d219e19692
nicht	w13_d219e19696
wisse	w15_d219e19699
folglich	w1_d219e19704
nicht	w3_d219e19707
schaffen	w5_d219e19710
könne,	w7_d219e19713
entschuldigte	w9_d219e19716
So	w1_d219e19722
hat	w3_d219e19725
doch	w5_d219e19728
das	w7_d219e19731
Commando	w9_d219e19734
von	w11_d219e19737
ihm	w13_d219e19741
nicht	w15_d219e19744
abgelassen,	w1_d219e19749
sondern	w3_d219e19752
ihn	w5_d219e19755
bald	w7_d219e19758
mit	w9_d219e19761
dem	w11_d219e19764
Deger	w13_d219e19768
geschlagen,	w1_d219e19773
bald	w3_d219e19776
mit	w5_d219e19779
denen	w7_d219e19782
Degen=gefässen	w9_d219e19785
und	w1_d219e19790
Flinten=kolben	w3_d219e19793
gestassen,	w5_d219e19796
bald	w7_d219e19799
mit	w9_d219e19802
dem	w11_d219e19805
Kopf	w1_d219e19811
an	w3_d219e19814
die	w5_d219e19817
Wand	w7_d219e19820
geschmissen,	w9_d219e19823
der	w11_d219e19826
Unter	w13_d219e19830
officier	w1_d219e19835
auch	w3_d219e19838
sogar	w5_d219e19841
seinen	w7_d219e19844
Stock	w9_d219e19847
an	w11_d219e19850
ihm	w13_d219e19854
ent	w15_d219e19857
zwey	w1_d219e19862
geschlagen.	w3_d219e19865
Endlich	w5_d219e19868
ist	w7_d219e19871
ihme	w9_d219e19874
Langho	w11_d219e19877
fen,	w1_d219e19882
daß	w3_d219e19885
er	w5_d219e19888
nach	w7_d219e19891
Rossen	w9_d219e19894
mit	w11_d219e19897
fortgehen	w13_d219e19901
müs	w15_d219e19904
se,	w1_d219e19910
angedeutet,	w3_d219e19913
und	w5_d219e19916
da	w7_d219e19919
er	w9_d219e19922
sich	w11_d219e19925
dessentwegen	w13_d219e19929
sei	w15_d219e19932
ner	w1_d219e19937
Unschuld	w3_d219e19940
geweigert,	w5_d219e19943
er	w7_d219e19946
in	w9_d219e19949
des	w11_d219e19952
Richters	w13_d219e19956
Hofe,	w1_d219e19961
anderweit	w3_d219e19964
auf	w5_d219e19967
obiger	w7_d219e19970
Art	w9_d219e19973
unbarmher	w11_d219e19976
zig	w1_d219e19981
tractiret	w3_d219e19984
und	w5_d219e19987
mit	w7_d219e19990
fortgeschleppet	w9_d219e19993
worden.	w11_d219e19996
</p>
<p id="p8_d219e19999">
Als	w1_d219e20003
er	w3_d219e20006
dann	w5_d219e20009
nun	w7_d219e20012
mitgegangen,	w9_d219e20015
jedoch	w11_d219e20018
zu	w13_d219e20022
einer	w1_d219e20027
Zeit,	w3_d219e20030
da	w5_d219e20033
die	w7_d219e20036
mehresten	w9_d219e20039
von	w11_d219e20042
dem	w13_d219e20046
Com	w15_d219e20049
mando	w1_d219e20054
sich	w3_d219e20057
wegen	w5_d219e20060
Aufsuchung	w7_d219e20063
eines	w9_d219e20066
anderen	w11_d219e20069
Kerls	w1_d219e20075
bey	w3_d219e20078
einem	w5_d219e20081
anderen	w7_d219e20084
Hause	w9_d219e20087
aufgehalten,	w11_d219e20090
wieder	w1_d219e20095
zu	w3_d219e20098
entkommen	w5_d219e20101
getrachtet,	w7_d219e20104
ist	w9_d219e20107
von	w11_d219e20110
ei	w13_d219e20114
nem	w1_d219e20119
Soldaten	w3_d219e20122
ein	w5_d219e20125
Flinten=schuß	w7_d219e20128
auf	w9_d219e20131
ihn	w11_d219e20134
ge	w13_d219e20138
schehen,	w1_d219e20143
dergestalt,	w3_d219e20146
daß	w5_d219e20149
er	w7_d219e20152
von	w9_d219e20155
der	w11_d219e20158
durch	w13_d219e20162
den	w15_d219e20165
Rücken	w1_d219e20171
ein	w3_d219e20174
und	w5_d219e20177
auf	w7_d219e20180
der	w9_d219e20183
Brust	w11_d219e20186
wieder	w13_d219e20190
he	w15_d219e20193
raus	w1_d219e20198
gegangene	w3_d219e20201
Kugel	w5_d219e20204
auf	w7_d219e20207
der	w9_d219e20210
Stelle	w11_d219e20213
todt	w13_d219e20217
ligen	w15_d219e20220
geblieben,	w1_d219e20225
und	w3_d219e20228
hat	w5_d219e20231
sich	w7_d219e20234
der	w9_d219e20237
zu	w11_d219e20240
denen	w13_d219e20244
übrigen	w15_d219e20247
zurück	w1_d219e20252
gekommene	w3_d219e20255
Soldat	w5_d219e20258
gerühmet,	w7_d219e20261
daß	w9_d219e20264
er	w11_d219e20267
dem	w1_d219e20273
Langhofen,	w3_d219e20276
als	w5_d219e20279
er	w7_d219e20282
entspringen	w9_d219e20285
wollen,	w11_d219e20288
</p>
<p id="p10_d219e20291">
te	w1_d219e20295
versetzet	w3_d219e20298
hätte,	w5_d219e20301
daß	w7_d219e20304
er	w9_d219e20307
hingepurzelt	w11_d219e20310
wäre,	w13_d219e20314
Der	w1_d219e20319
ermordete	w3_d219e20322
Langhof	w5_d219e20325
wird	w7_d219e20328
um	w9_d219e20331
so	w11_d219e20334
mehr	w13_d219e20338
bedauret,	w1_d219e20343
als	w3_d219e20346
er	w5_d219e20349
eine	w7_d219e20352
Wittwe,	w1_d219e20358
nebst	w3_d219e20361
acht	w5_d219e20364
zum	w1_d219e20369
Theil	w3_d219e20372
unerzogenen	w5_d219e20375
Kindern	w7_d219e20378
hinterlassen	w9_d219e20381
die	w1_d219e20386
nunmehro	w3_d219e20389
der	w5_d219e20392
Gleißbergischen	w7_d219e20395
Gemeinde	w9_d219e20398
zur	w1_d219e20403
Last	w3_d219e20406
fallen.	w5_d219e20409
</p>
<head id="h2_d219e20415">
Stockholm	w1_d219e20419
20.	w3_d219e20422
Jan.	w5_d219e20425
</head>
<p id="p4_d219e20428">
Vorgestern	w1_d219e20432
Morgen	w3_d219e20435
langte	w5_d219e20438
der	w7_d219e20441
Admiral	w9_d219e20444
Ridderstädt	w1_d219e20449
aus	w3_d219e20452
Sralsund	w5_d219e20455
an,	w7_d219e20458
woselbst	w9_d219e20461
ei	w11_d219e20464
den	w1_d219e20469
8.	w3_d219e20472
dieses	w5_d219e20475
ware	w7_d219e20478
abgefertiget	w9_d219e20481
worden,	w11_d219e20484
die	w13_d219e20488
Nachricht	w1_d219e20494
hieher	w3_d219e20497
zu	w5_d219e20500
bringen;	w7_d219e20503
wie	w9_d219e20506
Se.	w11_d219e20509
Excel	w13_d219e20513
lenz	w1_d219e20518
der	w3_d219e20521
Hr.	w5_d219e20524
Reichs=raht,	w7_d219e20527
Graf	w9_d219e20530
von	w11_d219e20533
Rosen,	w13_d219e20537
den	w1_d219e20542
7ten	w3_d219e20545
daselbst	w5_d219e20548
ingetroffen	w7_d219e20551
wäre,	w9_d219e20554
und	w11_d219e20557
wi	w13_d219e20561
der	w1_d219e20566
Vermuten	w3_d219e20569
die	w5_d219e20572
ganze	w7_d219e20575
Königl.	w9_d219e20578
Armee	w11_d219e20581
theils	w13_d219e20585
auf	w1_d219e20591
der	w3_d219e20594
Jnsul	w5_d219e20597
Rügen,	w7_d219e20600
theils	w9_d219e20603
in	w11_d219e20606
der	w13_d219e20610
Stadt	w15_d219e20613
Stralsund	w1_d219e20618
angetroffen	w3_d219e20621
hätte,	w5_d219e20624
da	w7_d219e20627
die	w9_d219e20630
erober	w11_d219e20633
ten	w1_d219e20638
Oerter	w3_d219e20641
Anclam	w5_d219e20644
und	w7_d219e20647
Demmin	w9_d219e20650
verlassen,	w11_d219e20653
und	w1_d219e20658
von	w3_d219e20661
denen	w5_d219e20664
Preussen	w7_d219e20667
wiederum	w9_d219e20670
wären	w11_d219e20673
be	w13_d219e20677
setzet	w1_d219e20683
worden.	w3_d219e20686
Die	w5_d219e20689
Ursache	w7_d219e20692
dieser	w9_d219e20695
unerwar	w11_d219e20698
teten	w1_d219e20703
Retraite,	w3_d219e20706
nebst	w5_d219e20709
dem	w7_d219e20712
Verlauf	w9_d219e20715
davon,	w11_d219e20718
ist	w13_d219e20722
von	w1_d219e20727
dem	w3_d219e20730
Feld=marschall	w5_d219e20733
Baron	w7_d219e20736
von	w9_d219e20739
Ungern	w11_d219e20742
sternberg,	w1_d219e20747
Sr.	w3_d219e20750
Majest.	w5_d219e20753
dem	w7_d219e20756
König	w9_d219e20759
noch	w11_d219e20762
nicht	w13_d219e20766
einberichtet	w1_d219e20772
gewesen.	w3_d219e20775
Die	w5_d219e20778
letzteren	w7_d219e20781
Nach	w9_d219e20784
richten	w1_d219e20789
von	w3_d219e20792
ihm	w5_d219e20795
waren	w7_d219e20798
vom	w9_d219e20801
31.	w11_d219e20804
Dec.	w13_d219e20808
da	w15_d219e20811
das	w17_d219e20814
Haupt=quarrier	w1_d219e20819
annoch	w3_d219e20822
zu	w5_d219e20825
Greifs=walde	w7_d219e20828
und	w9_d219e20831
die	w1_d219e20836
in	w3_d219e20839
Preußisch=pommern	w5_d219e20842
erobenten	w7_d219e20845
Oerter,	w9_d219e20848
annoch	w1_d219e20854
in	w3_d219e20857
unseren	w5_d219e20860
Händen	w7_d219e20863
gewesen	w9_d219e20866
seynd.	w11_d219e20869
Se.	w1_d219e20874
Excellenz,	w3_d219e20877
der	w5_d219e20880
Hr.	w7_d219e20883
Reichs=raht	w9_d219e20886
Graf	w11_d219e20889
von	w13_d219e20893
Rosen,	w1_d219e20898
welche	w3_d219e20901
nunmehro	w5_d219e20904
das	w7_d219e20907
Commando	w9_d219e20910
der	w11_d219e20913
Armee	w1_d219e20918
übernommen	w3_d219e20921
haben,	w5_d219e20924
können	w7_d219e20927
nach	w9_d219e20930
Jnhalt	w11_d219e20933
dero	w1_d219e20939
Depeschen	w3_d219e20942
den	w5_d219e20945
eigentlichen	w7_d219e20948
Zustand	w9_d219e20951
der	w11_d219e20954
Ar	w13_d219e20958
mee	w1_d219e20963
nech	w3_d219e20966
nicht	w5_d219e20969
angeben,	w7_d219e20972
bevor	w9_d219e20975
sie	w11_d219e20978
nicht	w13_d219e20982
einige	w15_d219e20985
vorgefundene	w1_d219e20990
Unordnungen	w3_d219e20993
erst	w5_d219e20996
wider	w7_d219e20999
in	w9_d219e21002
Rech	w11_d219e21005
tigkeit	w1_d219e21010
gebracht	w3_d219e21013
haben.	w5_d219e21016
Sie	w7_d219e21019
melden	w9_d219e21022
nur	w11_d219e21025
blos,	w13_d219e21029
daß	w1_d219e21035
sie	w3_d219e21038
es	w5_d219e21041
vor	w7_d219e21044
der	w9_d219e21047
Hand	w11_d219e21050
für	w13_d219e21054
nöhtig	w15_d219e21057
hielten,	w17_d219e21060
dero	w1_d219e21065
Haupt=quartier	w3_d219e21068
auf	w5_d219e21071
der	w7_d219e21074
Jnsul	w9_d219e21077
Rügen	w11_d219e21080
zu	w1_d219e21085
nehmen,	w3_d219e21088
und	w5_d219e21091
daß	w7_d219e21094
sie	w9_d219e21097
ohne	w11_d219e21100
Zeit=verlust	w13_d219e21104
alle	w1_d219e21109
mögliche	w3_d219e21112
Anstalten	w5_d219e21115
vorkehren	w7_d219e21118
würden,	w9_d219e21121
die	w1_d219e21127
Sachen	w3_d219e21130
wieder	w5_d219e21133
in	w7_d219e21136
ihre	w9_d219e21139
Gleise	w11_d219e21142
zu	w13_d219e21146
bringen.	w15_d219e21149
</p>
<head id="h2_d219e21155">
Danzig	w1_d219e21159
2.	w3_d219e21162
Febr.	w5_d219e21165
</head>
<p id="p4_d219e21168">
Es	w1_d219e21172
ist	w3_d219e21175
die	w5_d219e21178
Nachricht	w7_d219e21181
eingegangen,	w9_d219e21184
daß	w11_d219e21187
am	w13_d219e21191
Sonntag,	w1_d219e21196
als	w3_d219e21199
den	w5_d219e21202
22sten	w7_d219e21205
dieses,	w9_d219e21208
die	w11_d219e21211
Rußischen	w13_d219e21215
</p>
<p id="p10_d219e21228">
Vor=trupen	w1_d219e21232
daselbst	w3_d219e21235
würklich	w5_d219e21238
eingerücket	w7_d219e21241
wä	w9_d219e21244
ren,	w1_d219e21249
und	w3_d219e21252
daß	w5_d219e21255
der	w7_d219e21258
Hr.	w9_d219e21261
General=feld=marschall	w11_d219e21264
von	w1_d219e21269
Fermer,	w3_d219e21272
stündlich	w5_d219e21275
daselbst	w7_d219e21278
mit	w9_d219e21281
noch	w11_d219e21284
etli	w13_d219e21288
chen	w1_d219e21294
1000.	w3_d219e21297
Mann	w5_d219e21300
eintreffen	w7_d219e21303
würd..	w9_d219e21306
Es	w11_d219e21309
treffen	w1_d219e21314
hier	w3_d219e21317
täglich	w5_d219e21320
viele	w7_d219e21323
Personen	w9_d219e21326
beyderley	w11_d219e21329
Geschlichts	w1_d219e21334
aus	w3_d219e21337
Preussen	w5_d219e21340
mit	w7_d219e21343
ihren	w9_d219e21346
Effecten	w11_d219e21349
ein.	w1_d219e21354
Die	w3_d219e21357
in	w5_d219e21360
Preussen	w7_d219e21363
noch	w9_d219e21366
befindlich	w11_d219e21369
geweste	w13_d219e21373
2.	w1_d219e21379
Bataillons	w3_d219e21382
Jnfanterie,	w5_d219e21385
