<doc id="wr_1763-11-12" attrs="word" year="1763" month="11" day="12" corpus="2">
<head id="h2_d808e3054">
Rom	w1_d808e3058
ihren	w5_d808e17357
Nothdurften	w7_d808e17360
angehöret,	w9_d808e17363
die	w11_d808e17366
Ab	w13_d808e17370
wesende	w1_d808e17375
aber	w3_d808e17378
nicht	w5_d808e17381
mehr	w7_d808e17384
vernommen	w9_d808e17387
werden,	w11_d808e17390
son	w13_d808e17394
dern	w1_d808e17399
ihnen	w3_d808e17402
das	w5_d808e17405
ewige	w7_d808e17408
Stillschweigen	w9_d808e17411
sub	w11_d808e17414
clausula	w13_d808e17418
præclußi	w1_d808e17423
auferleget	w3_d808e17426
seyn	w5_d808e17429
solle.	w7_d808e17432
</p>
<list id="l46_d808e17435">
Von	w1_d808e17439
des	w3_d808e17442
Löbl.	w5_d808e17445
urelt=Hersegl.	w7_d808e17448
Burgundischen	w9_d808e17451
</list>
<p id="p48_d808e17456">
Von	w1_d808e17460
des	w3_d808e17463
Löbl.	w5_d808e17466
urelt=Hersegl.	w7_d808e17469
Burgundischen	w9_d808e17472
Stifts	w1_d808e17477
und	w3_d808e17480
Klosters	w5_d808e17483
Canonicerum	w7_d808e17486
Regularium	w9_d808e17489
Lateranensium	w1_d808e17494
S.	w3_d808e17497
Augustini	w5_d808e17500
zu	w7_d808e17503
St.	w9_d808e17506
Pölten	w11_d808e17509
Amts	w13_d808e17513
canzley	w1_d808e17519
wegen,	w3_d808e17522
wird	w5_d808e17525
hiemit	w7_d808e17528
dem	w9_d808e17531
Carl	w11_d808e17534
Thanhauser,	w13_d808e17538
gewest=allhiesigen	w1_d808e17543
Stift=pupillen	w3_d808e17546
von	w5_d808e17549
Böheimkir	w7_d808e17552
chen,	w1_d808e17557
oder	w3_d808e17560
nunmehro	w5_d808e17563
allenfalls	w7_d808e17566
dessen	w9_d808e17569
hinterlasse	w11_d808e17572
nen	w1_d808e17577
Erben,	w3_d808e17580
Glaubigern,	w5_d808e17583
und	w7_d808e17586
sonsten	w9_d808e17589
jedermännig	w11_d808e17592
</p>
<p id="p50_d808e17595">
lich,	w1_d808e17599
deme	w3_d808e17602
varan	w5_d808e17605
gelegen,	w7_d808e17608
kund	w9_d808e17611
und	w11_d808e17614
zu	w13_d808e17618
wissen	w15_d808e17621
ge	w17_d808e17624
macht,	w1_d808e17629
welchergestalten,	w3_d808e17632
nachdeme	w5_d808e17635
er	w7_d808e17638
Carl	w9_d808e17641
Than	w11_d808e17644
hauser	w1_d808e17649
nicht	w3_d808e17652
nur	w5_d808e17655
schon	w7_d808e17658
eine	w9_d808e17661
geraume	w11_d808e17664
Zeit	w13_d808e17668
abwesend,	w15_d808e17671
sondern	w1_d808e17677
auch	w3_d808e17680
von	w5_d808e17683
ihme	w7_d808e17686
bisanhero	w9_d808e17689
nichtes	w11_d808e17692
gehöret	w13_d808e17696
oder	w1_d808e17701
gesehen	w3_d808e17704
worden,	w5_d808e17707
sohin,	w7_d808e17710
wo	w9_d808e17713
er	w11_d808e17716
sich	w13_d808e17720
dermalen	w15_d808e17723
aufhalte,	w1_d808e17728
oder	w3_d808e17731
annoch	w5_d808e17734
lebe,	w7_d808e17737
ganz	w9_d808e17740
unbekannt,	w11_d808e17743
dahin	w13_d808e17747
gegen	w1_d808e17752
der	w3_d808e17755
ihme	w5_d808e17758
in	w7_d808e17761
Betracht	w9_d808e17764
allhier	w11_d808e17767
angefallenen	w13_d808e17771
wenigen	w1_d808e17777
Erbschaft	w3_d808e17780
von	w5_d808e17783
dessen	w7_d808e17786
Leben	w9_d808e17789
oder	w11_d808e17792
Tod	w13_d808e17796
ge	w15_d808e17799
sicherte	w1_d808e17804
Nachricht	w3_d808e17807
zu	w5_d808e17810
haben	w7_d808e17813
unmittelbar	w9_d808e17816
erforder	w11_d808e17819
lich	w1_d808e17824
seye.	w3_d808e17827
Als	w5_d808e17830
wird	w7_d808e17833
selber,	w9_d808e17836
falls	w11_d808e17839
er	w13_d808e17843
annoch	w15_d808e17846
am	w17_d808e17849
Leben,	w1_d808e17854
sich	w3_d808e17857
entweder	w5_d808e17860
selbst	w7_d808e17863
persönlich,	w9_d808e17866
oder	w11_d808e17869
durch	w13_d808e17873
gedugsam	w1_d808e17879
Bevollmächtigte	w3_d808e17882
binnen	w5_d808e17885
1.	w7_d808e17888
Jahrs,	w9_d808e17891
6.	w11_d808e17894
Wochen	w1_d808e17899
und	w3_d808e17902
3.	w5_d808e17905
Tägen=frist	w7_d808e17908
alsogewiß	w9_d808e17911
allhier	w11_d808e17914
an	w13_d808e17918
zumelden	w1_d808e17923
haben,	w3_d808e17926
wie	w5_d808e17929
im	w7_d808e17932
widrigen	w9_d808e17935
dessen	w11_d808e17938
sich	w13_d808e17942
hervorthuend=rechtmäßige	w1_d808e17947
Erben	w3_d808e17950
die	w5_d808e17953
wenige	w7_d808e17956
Erbschaft	w1_d808e17962
hinaus	w3_d808e17965
gegeben,	w5_d808e17968
und	w7_d808e17971
es	w9_d808e17974
Carl	w11_d808e17977
Thanhau	w13_d808e17981
ser,	w1_d808e17986
wann	w3_d808e17989
er	w5_d808e17992
sich	w7_d808e17995
auch	w9_d808e17998
nach	w11_d808e18001
dieser	w13_d808e18005
Zeit	w15_d808e18008
hierumen	w17_d808e18011
etwann	w1_d808e18016
annelden	w3_d808e18019
sollte,	w5_d808e18022
keinewegen	w7_d808e18025
mehr	w9_d808e18028
an	w11_d808e18031
gehöret	w1_d808e18036
werden	w3_d808e18039
wurde.	w5_d808e18042
Actum	w7_d808e18045
Stift	w9_d808e18048
St.	w11_d808e18051
Pölten	w13_d808e18055
den	w1_d808e18061
31.	w3_d808e18064
Octob.	w5_d808e18067
1763.	w7_d808e18070
</p>
<list id="l52_d808e18073">
Lanbmerschall	w1_d808e18077
rc.	w3_d808e18080
</list>
<head id="h2_d808e18088">
Lanbmerschall	w1_d808e18092
rc.	w3_d808e18095
</head>
<p id="p4_d808e18098">
Entbiete	w1_d808e18102
dem	w3_d808e18105
Johann	w5_d808e18108
Georg	w7_d808e18111
Sorgo,	w9_d808e18114
oder	w11_d808e18117
al	w13_d808e18121
lenfalls	w1_d808e18126
dessen	w3_d808e18129
Erben	w5_d808e18132
meinen	w7_d808e18135
guten	w9_d808e18138
Willen	w11_d808e18141
zuvor,	w13_d808e18145
und	w1_d808e18150
süge	w3_d808e18153
hiemit	w5_d808e18156
zu	w7_d808e18159
vernehmen:	w9_d808e18162
</p>
<p id="p6_d808e18165">
Demnach	w1_d808e18169
die	w3_d808e18172
auf	w5_d808e18175
Anlangen	w7_d808e18178
deren	w9_d808e18181
Herren	w11_d808e18184
Fer	w13_d808e18188
dinand	w1_d808e18193
und	w3_d808e18196
Christoph	w5_d808e18199
Freyherren	w7_d808e18202
von	w9_d808e18205
Gudenuß	w11_d808e18208
zu	w1_d808e18213
Ablegung	w3_d808e18216
des	w5_d808e18219
euch	w7_d808e18222
in	w9_d808e18225
dem	w11_d808e18228
Freyherrl.	w13_d808e18232
Franz	w15_d808e18235
Anton	w1_d808e18241
Gudenusischen	w3_d808e18244
Relations=ausschlag	w5_d808e18247
d.	w7_d808e18250
d.	w9_d808e18253
6	w1_d808e18258
Julii	w3_d808e18261
1756.	w5_d808e18264
zu	w7_d808e18267
Liquidirung	w9_d808e18270
deren	w11_d808e18273
allda	w13_d808e18277
ange	w15_d808e18280
meldeten	w1_d808e18285
2100.	w3_d808e18288
fl.	w5_d808e18291
cum	w7_d808e18294
sua	w9_d808e18297
causa	w11_d808e18300
aufgetragenen	w13_d808e18304
Juramenti	w1_d808e18309
suppletorii	w3_d808e18312
den	w5_d808e18315
24	w7_d808e18318
Sept.	w9_d808e18321
letzthin	w11_d808e18324
für	w13_d808e18328
gewest,	w1_d808e18334
und	w3_d808e18337
per	w5_d808e18340
Edictum	w7_d808e18343
ad	w9_d808e18346
valvas	w11_d808e18349
intimirte	w13_d808e18353
Tagsatzung	w1_d808e18358
eures	w3_d808e18361
Ausbleibens	w5_d808e18364
halber	w7_d808e18367
frustriret,	w9_d808e18370
sofort	w1_d808e18375
solche	w3_d808e18378
auf	w5_d808e18381
den	w7_d808e18384
20.	w9_d808e18387
künftigen	w11_d808e18390
Monats	w13_d808e18394
De	w15_d808e18397
cembr.	w1_d808e18402
mit	w3_d808e18405
dem	w5_d808e18408
Anhang,	w7_d808e18411
als	w9_d808e18414
im	w11_d808e18417
widrigen	w13_d808e18421
bemeld	w15_d808e18424
tes	w1_d808e18430
Jurament	w3_d808e18433
pro	w5_d808e18436
non	w7_d808e18439
præstito	w9_d808e18442
gehalten	w11_d808e18445
werden	w13_d808e18449
solle,	w1_d808e18454
erstrecket	w3_d808e18457
werden.	w5_d808e18460
Als	w7_d808e18463
ist	w9_d808e18466
im	w11_d808e18469
Namen	w13_d808e18473
Jh	w15_d808e18476
rer	w1_d808e18481
Kais.	w3_d808e18484
Kön.	w5_d808e18487
Majestät	w7_d808e18490
unserer	w9_d808e18493
allergnädigsten	w11_d808e18496
Frauen	w1_d808e18501
rc.	w3_d808e18504
mein	w5_d808e18507
Befehl,	w7_d808e18510
daß	w9_d808e18513
ihr,	w11_d808e18516
oder	w13_d808e18520
allenfalls	w15_d808e18523
eure	w1_d808e18529
Erben	w3_d808e18532
zu	w5_d808e18535
Ablegung	w7_d808e18538
des	w9_d808e18541
euch	w11_d808e18544
in	w13_d808e18548
dem	w15_d808e18551
Frey	w17_d808e18554
herrl.	w1_d808e18559
Franz	w3_d808e18562
Anton	w5_d808e18565
Gudenusischen	w7_d808e18568
Relationsaus	w9_d808e18571
schlag	w1_d808e18576
deferirten	w3_d808e18579
Juramenti	w5_d808e18582
an	w7_d808e18585
obbestimmtem	w9_d808e18588
Tag	w11_d808e18591
fruh	w1_d808e18596
um	w3_d808e18599
8.	w5_d808e18602
Uhr	w7_d808e18605
für	w9_d808e18608
Gericht	w11_d808e18611
also	w13_d808e18615
gewiß	w15_d808e18618
erschei	w17_d808e18621
net,	w1_d808e18627
als	w3_d808e18630
im	w5_d808e18633
widrigen	w7_d808e18636
und	w9_d808e18639
auf	w11_d808e18642
euer	w13_d808e18646
ferneres	w15_d808e18649
Aus	w17_d808e18652
bleiben	w1_d808e18657
seibes	w3_d808e18660
pro	w5_d808e18663
non	w7_d808e18666
præstito	w9_d808e18669
gehalten,	w11_d808e18672
und	w13_d808e18676
euch	w1_d808e18681
das	w3_d808e18684
ewige	w5_d808e18687
Stillschweigen	w7_d808e18690
auferleget	w9_d808e18693
werden	w11_d808e18696
solle	w1_d808e18701
An	w3_d808e18704
deme	w5_d808e18707
geschiehet	w7_d808e18710
allerhöchst=besagt	w9_d808e18713
Jh	w11_d808e18716
rer	w1_d808e18722
Kais.	w3_d808e18725
Kön.	w5_d808e18728
Majestät	w7_d808e18731
gnädigster	w9_d808e18734
Willen	w11_d808e18737
und	w13_d808e18741
Meinung.	w1_d808e18746
</p>
<list id="l8_d808e18749">
Bey	w1_d808e18753
Leoppeld	w3_d808e18756
Vitter	w5_d808e18759
zum	w7_d808e18762
goldenen	w9_d808e18765
Mannl	w11_d808e18768
am	w13_d808e18772
</list>
<p id="p10_d808e18776">
Bey	w1_d808e18780
Leoppeld	w3_d808e18783
Vitter	w5_d808e18786
zum	w7_d808e18789
goldenen	w9_d808e18792
Mannl	w11_d808e18795
am	w13_d808e18799
Schotten=thor,	w1_d808e18804
ist	w3_d808e18807
extra	w5_d808e18810
guter	w7_d808e18813
hungarischer	w9_d808e18816
Aus	w11_d808e18819
bruch=wermuth	w1_d808e18824
in	w3_d808e18827
drey	w5_d808e18830
Sorten	w7_d808e18833
zu	w9_d808e18836
haben.,	w11_d808e18839
die	w13_d808e18843
Maaß	w1_d808e18849
pr.	w3_d808e18852
36.	w5_d808e18855
kr.	w7_d808e18858
pr.	w9_d808e18861
30.	w11_d808e18864
kr.	w13_d808e18868
und	w15_d808e18871
pr.	w17_d808e18874
24.	w19_d808e18877
kr.	w21_d808e18880
Desgleichen	w1_d808e18885
Oedenburger	w3_d808e18888
und	w5_d808e18891
St.	w7_d808e18894
Georger	w9_d808e18897
Aus	w11_d808e18900
bruch	w1_d808e18905
die	w3_d808e18908
Boutelle	w5_d808e18911
pr.	w7_d808e18914
36.	w9_d808e18917
kr.	w11_d808e18920
guter	w13_d808e18924
rother	w15_d808e18927
und	w17_d808e18930
weisser	w1_d808e18935
Monte	w3_d808e18938
Policiano	w5_d808e18941
die	w7_d808e18944
Flaschen	w9_d808e18947
pr.	w11_d808e18950
1.	w13_d808e18954
fl.	w15_d808e18957
8.	w1_d808e18963
kr	w3_d808e18966
zu	w5_d808e18969
haben.	w7_d808e18972
</p>
<list id="l18_d808e19067">
ser	w1_d808e19071
anzeige	w3_d808e19074
es	w5_d808e19077
hewöhrtes	w7_d808e19080
BBltel	w9_d808e19083
deswey	w11_d808e19086
</list>
<p id="p20_d808e19090">
Den	w1_d808e19094
zen	w3_d808e19097
dies	w5_d808e19100
Moetsets	w7_d808e19103
bet	w9_d808e19106
der	w11_d808e19109
9.	w13_d808e19113
2.	w15_d808e19116
gustin	w1_d808e19121
Gervasi,	w3_d808e19124
Augustiner	w5_d808e19127
Ordens,	w7_d808e19130
sein	w1_d808e19135
theologisches	w3_d808e19138
Lehramt,	w5_d808e19141
als	w7_d808e19144
Nachfolger	w9_d808e19147
des	w1_d808e19153
P.	w3_d808e19156
Joseph	w5_d808e19159
Azzoni	w7_d808e19162
auf	w9_d808e19165
der	w11_d808e19168
hiesigen	w13_d808e19172
ho	w15_d808e19175
hen	w1_d808e19180
Schule	w3_d808e19183
angetretten,	w5_d808e19186
und	w7_d808e19189
in	w9_d808e19192
dem	w11_d808e19195
grossen	w13_d808e19199
Hörfgale	w1_d808e19204
eine	w3_d808e19207
schöne	w5_d808e19210
Rede	w7_d808e19213
de	w9_d808e19216
vatione	w11_d808e19219
Sine	w13_d808e19223
tbodo	w1_d808e19228
tractande	w3_d808e19231
bac	w5_d808e19234
ctate	w7_d808e19237
Theologiæ	w9_d808e19240
mit	w11_d808e19243
mann	w13_d808e19247
licher	w1_d808e19253
Beredsankeit	w3_d808e19256
gehalten;	w5_d808e19259
worinn	w7_d808e19262
er	w9_d808e19265
be	w11_d808e19268
hauptet,	w1_d808e19273
daß	w3_d808e19276
ein	w5_d808e19279
rechtschaffener	w7_d808e19282
Gottesge	w9_d808e19285
lehrter	w1_d808e19290
vornehmlich	w3_d808e19293
die	w5_d808e19296
hebräische	w7_d808e19299
Sprache	w9_d808e19302
und	w1_d808e19307
eine	w3_d808e19310
gesunde	w5_d808e19313
Methaphisit	w7_d808e19316
besitzen	w9_d808e19319
solle.	w11_d808e19322
</p>
<p id="p22_d808e19325">
Fortseong	w1_d808e19329
von	w3_d808e19332
der	w5_d808e19335
D.	w7_d808e19338
Plencizischen	w9_d808e19341
Abhandlung	w1_d808e19346
von	w3_d808e19349
den	w5_d808e19352
Kindesblatern.	w7_d808e19355
</p>
<p id="p24_d808e19359">
Wey	w1_d808e19363
Gelegenheit	w3_d808e19366
einer	w5_d808e19369
Anmerkung,	w7_d808e19372
die	w9_d808e19375
Hr.	w1_d808e19380
D.	w3_d808e19383
Plenciz	w5_d808e19386
machet,	w7_d808e19389
daß	w9_d808e19392
von	w11_d808e19395
den	w13_d808e19399
Kindsblatern	w1_d808e19404
jeweils	w3_d808e19407
sehr	w5_d808e19410
böse	w7_d808e19413
Geschwüre	w9_d808e19416
in	w1_d808e19422
dem	w3_d808e19425
Munde	w5_d808e19428
entstehen	w7_d808e19431
können,	w9_d808e19434
bringet	w11_d808e19437
er	w13_d808e19441
seine	w1_d808e19446
Erinnerungen	w3_d808e19449
von	w5_d808e19452
dem	w7_d808e19455
Gebrauche	w9_d808e19458
des	w11_d808e19461
Schierlings	w1_d808e19466
(cicuta)	w3_d808e19469
an.	w5_d808e19472
Er	w7_d808e19475
läßt	w9_d808e19478
dem	w11_d808e19481
Ver	w13_d808e19485
dienste	w1_d808e19490
des	w3_d808e19493
Erfinders	w5_d808e19496
dieses	w7_d808e19499
Heilmittels	w9_d808e19502
Ge	w11_d808e19505
rechtigkeit	w1_d808e19511
wiederfahren:	w3_d808e19514
setzet	w5_d808e19517
aber	w7_d808e19520
zum	w9_d808e19523
voraus,	w1_d808e19528
daß	w3_d808e19531
ein	w5_d808e19534
Arzt	w7_d808e19537
die	w9_d808e19540
Geschwülste,	w11_d808e19543
Er	w13_d808e19547
hartungen	w1_d808e19552
und	w3_d808e19555
Geschwüre,	w5_d808e19558
jedes	w7_d808e19561
nach	w9_d808e19564
seiner	w11_d808e19567
besondern	w1_d808e19572
Art,	w3_d808e19575
sorgfältig	w5_d808e19578
unterscheiden,	w7_d808e19581
und	w9_d808e19584
nicht	w1_d808e19590
jedes	w3_d808e19593
sogleich	w5_d808e19596
für	w7_d808e19599
krebsartig	w9_d808e19602
ausgeben	w11_d808e19605
solle.	w1_d808e19610
Zur	w3_d808e19613
Heilung	w5_d808e19616
der	w7_d808e19619
Krebsschäden	w9_d808e19622
und	w11_d808e19625
dergleichen	w1_d808e19630
gehöre	w3_d808e19633
1)	w5_d808e19636
ein	w7_d808e19639
Mittel	w9_d808e19642
von	w11_d808e19645
auflö	w13_d808e19649
sender	w1_d808e19654
und	w3_d808e19657
abledigender	w5_d808e19660
zugleich	w7_d808e19663
aber	w9_d808e19666
2)einer	w11_d808e19669
solchen	w1_d808e19675
ganz	w3_d808e19678
besondern	w5_d808e19681
Kraft,	w7_d808e19684
die	w9_d808e19687
das	w11_d808e19690
Miaoma	w13_d808e19694
nere	w1_d808e19699
cancrosum	w3_d808e19702
tödte,	w5_d808e19705
oder	w7_d808e19708
gänzlich	w9_d808e19711
tilge.	w11_d808e19714
Die	w1_d808e19719
erstere	w3_d808e19722
Eigenschaft	w5_d808e19725
könne	w7_d808e19728
der	w9_d808e19731
Cieuta	w11_d808e19734
nicht	w13_d808e19738
abgesprochen	w1_d808e19743
werden,	w3_d808e19746
und	w5_d808e19749
sey	w7_d808e19752
dieselbe	w9_d808e19755
in	w11_d808e19758
derschiedenen	w1_d808e19764
Zuständen,	w3_d808e19767
die	w5_d808e19770
der	w7_d808e19773
Hr.	w9_d808e19776
Persa.	w11_d808e19779
</p>
<p id="p26_d808e19782">
ser	w1_d808e19786
anzeige	w3_d808e19789
es	w5_d808e19792
hewöhrtes	w7_d808e19795
BBltel	w9_d808e19798
deswey	w11_d808e19801
te	w1_d808e19806
Eigenschaft	w3_d808e19809
hingegen	w5_d808e19812
sey	w7_d808e19815
noch	w9_d808e19818
nicht	w11_d808e19821
erwie	w13_d808e19825
sen:	w1_d808e19830
die	w3_d808e19833
Erfahrung	w5_d808e19836
zeige	w7_d808e19839
sich	w9_d808e19842
diesfals	w11_d808e19845
sehr	w13_d808e19849
verschiedentlich,	w1_d808e19855
und	w3_d808e19858
in	w5_d808e19861
gewissen	w7_d808e19864
Fällen	w9_d808e19867
ganz	w11_d808e19870
widrig;	w1_d808e19875
indem	w3_d808e19878
die	w5_d808e19881
Schärfe	w7_d808e19884
der	w9_d808e19887
Säfte	w11_d808e19890
durch	w13_d808e19894
den	w1_d808e19899
Gebrauch	w3_d808e19902
eines	w5_d808e19905
von	w7_d808e19908
Natur	w9_d808e19911
scharfen	w11_d808e19914
Mit	w13_d808e19918
tels	w1_d808e19923
oft	w3_d808e19926
noch	w5_d808e19929
mehr	w7_d808e19932
gereizet,	w9_d808e19935
das	w11_d808e19938
Krebsge	w13_d808e19942
schwür	w1_d808e19948
entzündet,	w3_d808e19951
und	w5_d808e19954
zu	w7_d808e19957
schnell	w9_d808e19960
zur	w11_d808e19963
Eyterung	w13_d808e19967
gebracht	w1_d808e19972
werde.	w3_d808e19975
</p>
<p id="p28_d808e19978">
Da	w1_d808e19982
wir	w3_d808e19985
unlängst	w5_d808e19988
das	w7_d808e19991
Werk	w9_d808e19994
eines	w11_d808e19997
Feln	w13_d808e20001
des	w1_d808e20006
unserer	w3_d808e20009
Nachrichten	w5_d808e20012
angeführet	w7_d808e20015
haben,	w1_d808e20020
würden	w3_d808e20023
wir	w5_d808e20026
gegen	w7_d808e20029
uns	w9_d808e20032
selbst	w11_d808e20035
un	w13_d808e20039
billig	w1_d808e20045
seyn,	w3_d808e20048
wenn	w5_d808e20051
wir	w7_d808e20054
nicht	w9_d808e20057
auch	w11_d808e20060
die	w13_d808e20064
Gegen	w15_d808e20067
antwort	w1_d808e20072
anzeigen	w3_d808e20075
wollten,	w5_d808e20078
welche	w7_d808e20081
neulich	w9_d808e20084
ein	w11_d808e20087
Ungenannter	w1_d808e20092
bey	w3_d808e20095
Georg	w5_d808e20098
Lud	w7_d808e20101
Schulzen	w9_d808e20104
un	w11_d808e20107
ter	w1_d808e20112
folgender	w3_d808e20115
Aufschrift	w5_d808e20118
hat	w7_d808e20121
druken	w9_d808e20124
lassen.	w11_d808e20127
</p>
<p id="p30_d808e20130">
Unentbehrlicher	w1_d808e20134
Anhang	w3_d808e20137
zu	w5_d808e20140
der	w7_d808e20143
Ge	w9_d808e20146
genantwort	w1_d808e20151
auf	w3_d808e20154
das	w5_d808e20157
jenige	w7_d808e20160
Schreiben,	w9_d808e20163
in	w11_d808e20166
welchem	w1_d808e20171
der	w3_d808e20174
Sachwalter	w5_d808e20177
der	w7_d808e20180
wienneri	w9_d808e20183
schen	w1_d808e20189
Anhängler	w3_d808e20192
diese	w5_d808e20195
Leute	w7_d808e20198
zu	w9_d808e20201
rechtferti	w11_d808e20204
gen	w1_d808e20209
gesucht	w3_d808e20212
hat.	w5_d808e20215
Wien	w7_d808e20218
1763.	w9_d808e20221
in	w11_d808e20224
8vo.	w13_d808e20228
</p>
<p id="p32_d808e20231">
Diese	w1_d808e20235
Schrift	w3_d808e20238
ist	w5_d808e20241
wieder	w7_d808e20244
einen	w9_d808e20247
bekannten	w11_d808e20250
Kritikaster	w1_d808e20255
gerichtet,	w3_d808e20258
der	w5_d808e20261
uns	w7_d808e20264
schon	w9_d808e20267
zwey	w11_d808e20270
mahl	w1_d808e20275
über	w3_d808e20278
das	w5_d808e20281
schwarzerische	w7_d808e20284
Rechenbuch	w9_d808e20287
und	w1_d808e20293
die	w3_d808e20296
Schreibart	w5_d808e20299
der	w7_d808e20302
Kaufleute	w9_d808e20305
angefallen	w11_d808e20308
hat.	w1_d808e20313
Da	w3_d808e20316
wir	w5_d808e20319
mit	w7_d808e20322
dem	w9_d808e20325
Verfaßer	w11_d808e20328
derselben	w13_d808e20332
in	w1_d808e20337
gar	w3_d808e20340
keiner	w5_d808e20343
Art	w7_d808e20346
von	w9_d808e20349
Verbindung	w11_d808e20352
stehen,	w13_d808e20356
müßen	w1_d808e20361
wir	w3_d808e20364
glauben,	w5_d808e20367
daß	w7_d808e20370
ei	w9_d808e20373
die	w11_d808e20376
Feder	w13_d808e20380
blos	w15_d808e20383
ergriffen	w1_d808e20389
habe,	w3_d808e20392
um	w5_d808e20395
die	w7_d808e20398
verletzten	w9_d808e20401
Rechte	w11_d808e20404
des	w13_d808e20408
Wohlstandes,	w1_d808e20413
und	w3_d808e20416
des	w5_d808e20419
guten	w7_d808e20422
Geschmackes	w9_d808e20425
zu	w1_d808e20430
rächen.	w3_d808e20433
Er	w5_d808e20436
verfolget	w7_d808e20439
unsern	w9_d808e20442
Widersa	w11_d808e20445
cher	w1_d808e20450
bis	w3_d808e20453
in	w5_d808e20456
die	w7_d808e20459
letzten	w9_d808e20462
Schlupfwinkel	w11_d808e20465
seiner	w13_d808e20469
plumpen	w1_d808e20475
Sophisterey.	w3_d808e20478
Er	w5_d808e20481
vereitelt	w7_d808e20484
alle	w9_d808e20487
sei	w11_d808e20490
ne	w1_d808e20495
klopfechter	w3_d808e20498
Streiche,	w5_d808e20501
alle	w7_d808e20504
seine	w9_d808e20507
unver	w11_d808e20510
</p>
<p id="p38_d808e20524">
sänien	w1_d808e20528
Verlteundungen.	w3_d808e20531
E.	w5_d808e20534
eiwelse	w7_d808e20537
die	w9_d808e20540
Nichtigkeit	w1_d808e20545
deßelben	w3_d808e20548
übel	w5_d808e20551
verdauter,	w7_d808e20554
und	w9_d808e20557
noch	w1_d808e20562
übler	w3_d808e20565
angebrachter	w5_d808e20568
Gelehrsamkeit.	w7_d808e20571
Er	w9_d808e20574
glebt	w1_d808e20580
ihm	w3_d808e20583
alle	w5_d808e20586
Beschimpfungen	w7_d808e20589
zurück,	w9_d808e20592
mit	w11_d808e20595
denen	w1_d808e20600
er	w3_d808e20603
außer	w5_d808e20606
uns	w7_d808e20609
noch	w9_d808e20612
eine	w11_d808e20615
Menge	w13_d808e20619
Leute	w15_d808e20622
von	w1_d808e20627
Verdiensten	w3_d808e20630
zu	w5_d808e20633
besudeln	w7_d808e20636
gesucht	w9_d808e20639
hat.	w11_d808e20642
Ja	w13_d808e20646
er	w1_d808e20651
zeiget	w3_d808e20654
sogar,	w5_d808e20657
daß	w7_d808e20660
alle	w9_d808e20663
uns	w11_d808e20666
aufgebürdete	w13_d808e20670
Fehler	w1_d808e20676
durch	w3_d808e20679
die	w5_d808e20682
Abhandlung	w7_d808e20685
vom	w9_d808e20688
Meere.	w11_d808e20691
durch	w1_d808e20696
die	w3_d808e20699
Sprachlehre,	w5_d808e20702
und	w7_d808e20705
andere	w9_d808e20708
Werke	w11_d808e20711
des	w1_d808e20716
Hrn.	w3_d808e20719
Prof.	w5_d808e20722
Popowitsch	w7_d808e20725
selbst	w9_d808e20728
gerechtfet	w11_d808e20731
tiget	w1_d808e20736
werden.	w3_d808e20739
Wir	w5_d808e20742
können	w7_d808e20745
geichwohl	w9_d808e20748
unserem	w11_d808e20751
Schzeeder	w1_d808e20757
nicht	w3_d808e20760
verhalten,	w5_d808e20763
daß	w7_d808e20766
er	w9_d808e20769
das	w11_d808e20772
Wie	w13_d808e20776
dervergeltungsrecht	w1_d808e20781
mit	w3_d808e20784
allzugroßer	w5_d808e20787
Stren	w7_d808e20790
ge	w1_d808e20795
ausübet.	w3_d808e20798
Er	w5_d808e20801
hätte	w7_d808e20804
sich	w9_d808e20807
billig	w11_d808e20810
erinnern	w13_d808e20814
sollen,	w1_d808e20819
daß	w3_d808e20822
Pope	w5_d808e20825
irgend	w7_d808e20828
wo	w9_d808e20831
saget:	w11_d808e20834
qui	w13_d808e20838
vou-	w15_d808e20841
droit	w1_d808e20847
faire	w3_d808e20850
mourir	w5_d808e20853
un	w7_d808e20856
Papillon	w9_d808e20859
sur	w11_d808e20862
la	w13_d808e20866
Roue?	w15_d808e20869
Wir	w1_d808e20874
führen	w3_d808e20877
die	w5_d808e20880
Stelle	w7_d808e20883
französisch	w9_d808e20886
an,	w11_d808e20889
weil	w13_d808e20893
wir	w1_d808e20898
die	w3_d808e20901
Urschrift	w5_d808e20904
nicht	w7_d808e20907
bey	w9_d808e20910
der	w11_d808e20913
Hand	w13_d808e20917
haben.	w15_d808e20920
</p>
<p id="p40_d808e20923">
Gewiße	w1_d808e20927
Leute	w3_d808e20930
werden	w5_d808e20933
sich	w7_d808e20936
zwar	w9_d808e20939
sehr	w11_d808e20942
weise	w13_d808e20946
dünken,	w1_d808e20951
wenn	w3_d808e20954
sie	w5_d808e20957
entdecken	w7_d808e20960
werden,	w9_d808e20963
daß	w11_d808e20966
in	w13_d808e20970
der	w1_d808e20975
Schrift	w3_d808e20978
unseres	w5_d808e20981
Unbekannten	w7_d808e20984
auf	w9_d808e20987
der	w11_d808e20990
29.	w1_d808e20996
S.	w3_d808e20999
stehet,	w5_d808e21002
die	w7_d808e21005
Angelsachsen	w9_d808e21008
wären	w11_d808e21011
500.	w13_d808e21015
Jahre	w1_d808e21020
vor	w3_d808e21023
Christi	w5_d808e21026
Geburt	w7_d808e21029
nach	w9_d808e21032
Britannien	w11_d808e21035
