<doc id="wr_1758-05-27" attrs="word" year="1758" month="05" day="27" corpus="2">
<head id="h2_d247e3094">
Düsseldorf	w1_d247e3098
Wohnung	w7_d247e17557
des	w9_d247e17560
Herrn	w11_d247e17563
Fellner,	w13_d247e17567
als	w15_d247e17570
Closter	w1_d247e17576
Michael	w3_d247e17579
Bayrischen	w5_d247e17582
Grund=buch	w7_d247e17585
handlers	w1_d247e17590
im	w3_d247e17593
2.	w5_d247e17596
Stock	w7_d247e17599
die	w9_d247e17602
zu	w11_d247e17605
Währing	w13_d247e17609
nächst	w15_d247e17612
Wien	w1_d247e17617
gelegene	w3_d247e17620
Rebellische	w5_d247e17623
Behausung	w7_d247e17626
samt	w9_d247e17629
Garten	w1_d247e17634
6.	w3_d247e17637
Zimmer	w5_d247e17640
in	w7_d247e17643
dem	w9_d247e17646
ersten	w11_d247e17649
Stock,	w13_d247e17653
dann	w15_d247e17656
8.	w1_d247e17662
Holden=wohnungen,	w3_d247e17665
Mayr	w5_d247e17668
hof,	w7_d247e17671
und	w9_d247e17674
19.	w11_d247e17677
Joch	w13_d247e17681
Aeckern	w1_d247e17686
am	w3_d247e17689
Garten	w5_d247e17692
anligend,	w7_d247e17695
licitando	w9_d247e17698
ver	w11_d247e17701
kauft	w1_d247e17706
werden.	w3_d247e17709
</p>
<p id="p22_d247e17712">
Bey	w1_d247e17716
der	w3_d247e17719
auf	w5_d247e17722
den	w7_d247e17725
29.	w9_d247e17728
dies	w11_d247e17731
Monats	w13_d247e17735
Mar	w15_d247e17738
fruhe	w1_d247e17743
um	w3_d247e17746
9.	w5_d247e17749
Uhr	w7_d247e17752
in	w9_d247e17755
der	w11_d247e17758
Hoch=gräfl.	w13_d247e17762
Aben	w15_d247e17765
sperg	w1_d247e17770
und	w3_d247e17773
Traunischen	w5_d247e17776
Herrschafts=canzley	w7_d247e17779
zu	w1_d247e17785
Pockflüß	w3_d247e17788
angeordneten	w5_d247e17791
nochmahligen	w7_d247e17794
lici	w9_d247e17797
tations=tagsatzung	w1_d247e17802
wird	w3_d247e17805
auf	w5_d247e17808
Verordnung	w7_d247e17811
des	w9_d247e17814
alhier	w1_d247e17819
in	w3_d247e17822
Wien	w5_d247e17825
aufgestellten	w7_d247e17828
Löbl.	w9_d247e17831
Hoch	w11_d247e17834
gräfl.	w1_d247e17839
Abensperg	w3_d247e17842
und	w5_d247e17845
Traunischen	w7_d247e17848
Judicii	w9_d247e17851
Delegati	w1_d247e17857
die	w3_d247e17860
zu	w5_d247e17863
Pockflüß	w7_d247e17866
gelegene	w9_d247e17869
Lembergi	w11_d247e17872
sche	w1_d247e17877
Viertl=lehen=behausung,	w3_d247e17880
und	w5_d247e17883
dabey	w7_d247e17886
befind	w9_d247e17889
liche	w1_d247e17894
Lederer	w3_d247e17897
werk=stadt,	w5_d247e17900
und	w7_d247e17903
Zugehörde	w9_d247e17906
samt	w11_d247e17909
allen	w1_d247e17914
dahin	w3_d247e17917
gehörig=dienstbaren,	w5_d247e17920
Haus	w7_d247e17923
und	w9_d247e17926
überländ=grund=stücken	w1_d247e17932
offentlich	w3_d247e17935
aus	w5_d247e17938
ge	w7_d247e17941
feilet,	w1_d247e17946
und	w3_d247e17949
dem	w5_d247e17952
meistbietenden	w7_d247e17955
gegen	w9_d247e17958
baarer	w11_d247e17961
Bezahlung	w1_d247e17966
käuflich	w3_d247e17969
hindangelassen	w5_d247e17972
werden.	w7_d247e17975
</p>
<p id="p24_d247e17979">
Von	w1_d247e17983
der	w3_d247e17986
Römisch=Kaiserl.	w5_d247e17989
Königl	w7_d247e17992
Maje	w9_d247e17995
stät	w1_d247e18000
N.	w3_d247e18003
Oe.	w5_d247e18006
Regierung	w7_d247e18009
in	w9_d247e18012
Justitz=sachen	w11_d247e18015
we	w13_d247e18019
gen	w1_d247e18024
wird	w3_d247e18027
dem	w5_d247e18030
Herrn	w7_d247e18033
Freyhern	w9_d247e18036
von	w11_d247e18039
Ranzow	w13_d247e18043
sowol,	w1_d247e18049
als	w3_d247e18052
denen	w5_d247e18055
sammentlichen	w7_d247e18058
in	w9_d247e18061
der	w11_d247e18064
Frey	w13_d247e18068
herrlich	w1_d247e18073
Ranzowischen	w3_d247e18076
Anmeldung	w5_d247e18079
einkom	w7_d247e18082
menden	w1_d247e18087
Credits	w3_d247e18090
partheyen,	w5_d247e18093
benanntlich	w7_d247e18096
dem	w9_d247e18099
Ambrosio	w1_d247e18104
Dörfler,	w3_d247e18107
Johann	w5_d247e18110
Klang,	w7_d247e18113
Fran	w9_d247e18116
Jacob	w1_d247e18122
Pichler,	w3_d247e18125
Andreas	w5_d247e18128
Ohemernböck	w7_d247e18131
Mathiä	w1_d247e18136
Jagschy,	w3_d247e18139
Annä	w5_d247e18142
Mariä	w7_d247e18145
von	w9_d247e18148
Franke	w11_d247e18151
nau	w1_d247e18156
des	w3_d247e18159
gewest	w5_d247e18162
Dänischen	w7_d247e18165
Justitz=rahts	w9_d247e18168
hin	w11_d247e18171
terlassenen	w1_d247e18176
Wittwe,	w3_d247e18179
Ernst	w5_d247e18182
Gottfriey	w7_d247e18185
Salmus	w9_d247e18188
müller,	w1_d247e18194
Johann	w3_d247e18197
Christoph	w5_d247e18200
Schwarz,	w7_d247e18203
Jo	w9_d247e18206
hann	w1_d247e18211
Micharl	w3_d247e18214
Fritz,	w5_d247e18217
Annä	w7_d247e18220
Mariä	w9_d247e18223
Manharn	w11_d247e18226
tin,	w1_d247e18231
Andre	w3_d247e18234
Lindner,	w5_d247e18237
Veronicä	w7_d247e18240
Pergerin,	w9_d247e18243
Andrä	w1_d247e18248
Obermayr,	w3_d247e18251
Leopold	w5_d247e18254
Pausinger,	w7_d247e18257
Annä	w9_d247e18260
Mariä	w1_d247e18266
Breinerin,	w3_d247e18269
Christoph	w5_d247e18272
Hasler,	w7_d247e18275
Johann	w9_d247e18278
</p>
<p id="p26_d247e18281">
Peter	w1_d247e18285
Walpach,	w3_d247e18288
und	w5_d247e18291
Heinrich	w7_d247e18294
Carl	w9_d247e18297
Raab	w11_d247e18300
durch	w13_d247e18304
gegenwärtig	w1_d247e18309
offentliches	w3_d247e18312
Edict	w5_d247e18315
kund	w7_d247e18318
und	w9_d247e18321
zu	w11_d247e18324
wissen	w1_d247e18329
gemacht.	w3_d247e18332
</p>
<p id="p28_d247e18335">
Es	w1_d247e18339
haben	w3_d247e18342
der	w5_d247e18345
weyland	w7_d247e18348
Catharinä	w9_d247e18351
Peringe	w11_d247e18354
rin	w1_d247e18359
ruckgelassene	w3_d247e18362
Erben	w5_d247e18365
des	w7_d247e18368
mehrern	w9_d247e18371
angezei	w11_d247e18374
get,	w1_d247e18379
wie	w3_d247e18382
daß	w5_d247e18385
die	w7_d247e18388
ihnen	w9_d247e18391
von	w11_d247e18394
dem	w13_d247e18398
Herrn	w15_d247e18401
Frey	w17_d247e18404
herrn	w1_d247e18410
von	w3_d247e18413
Ranzow	w5_d247e18416
verhypothecirte	w7_d247e18419
Antiquen	w9_d247e18422
bey	w1_d247e18427
denen	w3_d247e18430
vorgewesten	w5_d247e18433
Licitationen	w7_d247e18436
nicht	w9_d247e18439
ha	w11_d247e18442
ben	w1_d247e18447
verkauffet	w3_d247e18450
werden	w5_d247e18453
können,	w7_d247e18456
sohin	w9_d247e18459
gebet	w11_d247e18462
ten,	w1_d247e18467
womit	w3_d247e18470
denenselben	w5_d247e18473
obgedachte	w7_d247e18476
Antiquen	w9_d247e18479
gegen	w1_d247e18485
vorheriger	w3_d247e18488
Befriedigung	w5_d247e18491
deren	w7_d247e18494
ihnen	w9_d247e18497
vor	w11_d247e18500
gebenden	w1_d247e18505
Creditoren	w3_d247e18508
überlassen	w5_d247e18511
werden	w7_d247e18514
möchte.	w9_d247e18517
</p>
<p id="p30_d247e18520">
kann	w1_d247e18524
nun	w3_d247e18527
aber	w5_d247e18530
Regierung	w7_d247e18533
vorläuffig	w9_d247e18536
ihne	w11_d247e18539
N.	w1_d247e18544
Freyherrn	w3_d247e18547
von	w5_d247e18550
Ranzow	w7_d247e18553
sowol,	w9_d247e18556
als	w11_d247e18559
die	w13_d247e18563
ob	w1_d247e18568
Eingangs=benannte	w3_d247e18571
Freyherrlich	w5_d247e18574
Ranzo	w7_d247e18577
wische	w1_d247e18583
Creditores	w3_d247e18586
zu	w5_d247e18589
vernehmen,	w7_d247e18592
und	w9_d247e18595
hierzu	w11_d247e18598
den	w13_d247e18602
7.	w1_d247e18607
künftigen	w3_d247e18610
Monats	w5_d247e18613
Junii	w7_d247e18616
Nachmittags	w9_d247e18619
um	w11_d247e18622
4.	w1_d247e18627
Uhr	w3_d247e18630
zu	w5_d247e18633
bestimmen	w7_d247e18636
für	w9_d247e18639
nöhtigbefunden	w11_d247e18642
hat.	w13_d247e18646
</p>
<p id="p32_d247e18649">
Als	w1_d247e18653
wird	w3_d247e18656
ihme	w5_d247e18659
Herrn	w7_d247e18662
Frey=herrn	w9_d247e18665
von	w11_d247e18668
Ranzow	w1_d247e18673
sowol	w3_d247e18676
als	w5_d247e18679
denen	w7_d247e18682
samentlichen	w9_d247e18685
Frey	w11_d247e18688
herrlich	w1_d247e18693
Ranzauischen	w3_d247e18696
Credits=partheyen	w5_d247e18699
hie	w7_d247e18702
mit	w1_d247e18708
anbefohlen,	w3_d247e18711
daß	w5_d247e18714
selbe	w7_d247e18717
auf	w9_d247e18720
ob=besagten	w11_d247e18723
Tag	w1_d247e18728
und	w3_d247e18731
Stund	w5_d247e18734
also	w7_d247e18737
gewiß	w9_d247e18740
vor	w11_d247e18743
Regierung	w13_d247e18747
erscheinen,	w1_d247e18752
und	w3_d247e18755
ihre	w5_d247e18758
an	w7_d247e18761
die	w9_d247e18764
Frey=herrlich	w11_d247e18767
Ran	w13_d247e18771
zauische	w1_d247e18776
Massam	w3_d247e18779
stellende	w5_d247e18782
Forderung	w7_d247e18785
darthun,	w9_d247e18788
wie	w1_d247e18794
im	w3_d247e18797
widrigen	w5_d247e18800
mit	w7_d247e18803
denen	w9_d247e18806
anwesenden	w11_d247e18809
li	w13_d247e18813
quidiret,	w1_d247e18818
und	w3_d247e18821
respective	w5_d247e18824
die	w7_d247e18827
denen	w9_d247e18830
Peringeri	w11_d247e18833
schen	w1_d247e18838
Erben	w3_d247e18841
verhypothecirte	w5_d247e18844
Antiquen	w7_d247e18847
gegen	w9_d247e18850
obgedachten	w1_d247e18855
Antrag	w3_d247e18858
denenselben	w5_d247e18861
zuerkannt	w7_d247e18864
werden	w1_d247e18870
sollen.	w3_d247e18873
</p>
<p id="p34_d247e18876">
Es	w1_d247e18880
wird	w3_d247e18883
hiemit	w5_d247e18886
jedermänniglich	w7_d247e18889
kund	w9_d247e18892
s	w11_d247e18895
und	w13_d247e18899
zu	w1_d247e18904
wissen	w3_d247e18907
gemacht,	w5_d247e18910
welcher	w7_d247e18913
gestalten	w9_d247e18916
den	w11_d247e18919
9ten	w13_d247e18923
künftigen	w1_d247e18928
Monats	w3_d247e18931
Junii	w5_d247e18934
die	w7_d247e18937
in	w9_d247e18940
der	w11_d247e18943
Rossau	w13_d247e18947
alhier	w1_d247e18953
gelegene	w3_d247e18956
Auerische	w5_d247e18959
Behausung	w7_d247e18962
auf	w9_d247e18965
dem	w11_d247e18968
Raht=haus	w1_d247e18973
alhier	w3_d247e18976
licitando	w5_d247e18979
an	w7_d247e18982
dem	w9_d247e18985
Meist	w11_d247e18988
bietenden	w1_d247e18993
werde	w3_d247e18996
verkauffet	w5_d247e18999
werden,	w7_d247e19002
wer	w9_d247e19005
alse	w11_d247e19008
diese	w1_d247e19013
Behausung	w3_d247e19016
käuflich	w5_d247e19019
an	w7_d247e19022
sich	w9_d247e19025
zu	w11_d247e19028
bringen	w13_d247e19032
gedenket,	w1_d247e19038
derselbe	w3_d247e19041
kan	w5_d247e19044
sich	w7_d247e19047
an	w9_d247e19050
obbestimmten	w11_d247e19053
Tag	w1_d247e19058
auf	w3_d247e19061
dem	w5_d247e19064
allhiesigen	w7_d247e19067
Raht=haus	w9_d247e19070
Fruh	w11_d247e19073
um	w1_d247e19078
8.	w3_d247e19081
Uhr	w5_d247e19084
behörig	w7_d247e19087
anmelden.	w9_d247e19090
</p>
<p id="p36_d247e19094">
Es	w1_d247e19098
seynd	w3_d247e19101
in	w5_d247e19104
einer	w7_d247e19107
sichern	w9_d247e19110
Behausung	w11_d247e19113
in	w13_d247e19117
der	w15_d247e19120
Stadt	w1_d247e19125
ungefähr	w3_d247e19128
vor	w5_d247e19131
2.	w7_d247e19134
Tagen	w9_d247e19137
durch	w11_d247e19140
einen	w13_d247e19144
ge	w15_d247e19147
waltigen	w1_d247e19152
Einbruch	w3_d247e19155
in	w5_d247e19158
dem	w7_d247e19161
Boden	w9_d247e19164
2	w11_d247e19167
Tuchetsu.	w13_d247e19171
3.	w1_d247e19177
Pölster	w3_d247e19180
von	w5_d247e19183
Atter=don,	w7_d247e19186
oder	w9_d247e19189
Dänischen	w11_d247e19192
Federn	w13_d247e19196
mit	w1_d247e19201
rot=gestreiften	w3_d247e19204
Gingangüberzogen,	w5_d247e19207
gestohlen	w7_d247e19210
worden,	w1_d247e19215
weme	w3_d247e19218
dergleichen	w5_d247e19221
zum	w7_d247e19224
verkauffen,	w9_d247e19227
oder	w11_d247e19230
zu	w1_d247e19235
versetzen	w3_d247e19238
vorkommet,	w5_d247e19241
wird	w7_d247e19244
höflichst	w9_d247e19247
ersuchet,	w11_d247e19250
die	w1_d247e19256
Person	w3_d247e19259
anzuhalten,	w5_d247e19262
und	w7_d247e19265
es	w9_d247e19268
dem	w11_d247e19271
Verleger	w13_d247e19275
des	w15_d247e19278
Wienerischen	w1_d247e19283
Diarii,	w3_d247e19286
gegen	w5_d247e19289
guten	w7_d247e19292
Recompens	w9_d247e19295
andenden.	w1_d247e19300
</p>
<head id="h2_d247e19396">
Stockholm	w1_d247e19400
25.	w3_d247e19403
April.	w5_d247e19406
</head>
<p id="p4_d247e19409">
EEjen	w1_d247e19413
des	w3_d247e19416
unlängst	w5_d247e19419
geschehenen	w7_d247e19422
Angrifs	w9_d247e19425
deren	w1_d247e19430
Schweden	w3_d247e19433
auf	w5_d247e19436
die	w7_d247e19439
Peenamünder	w9_d247e19442
schanze,	w1_d247e19447
ist	w3_d247e19450
gestern	w5_d247e19453
von	w7_d247e19456
der	w9_d247e19459
Regierung	w11_d247e19462
folgen	w13_d247e19466
des	w1_d247e19472
bekannt	w3_d247e19475
gemacht	w5_d247e19478
worden:	w7_d247e19481
</p>
<p id="p6_d247e19484">
Durch	w1_d247e19488
Briefe	w3_d247e19491
vom	w5_d247e19494
6ten	w7_d247e19497
dieses	w9_d247e19500
Monats	w11_d247e19503
hal	w13_d247e19507
der	w1_d247e19512
Hr.	w3_d247e19515
Reichs=raht	w5_d247e19518
Graf	w7_d247e19521
Rosen	w9_d247e19524
einberich	w11_d247e19527
tet,	w1_d247e19532
daß	w3_d247e19535
der	w5_d247e19538
auptmann	w7_d247e19541
von	w9_d247e19544
der	w11_d247e19547
Fortifica	w13_d247e19551
tion	w1_d247e19557
Röck	w3_d247e19560
mit	w5_d247e19563
200.	w7_d247e19566
Mann	w9_d247e19569
commandieret	w11_d247e19572
wol	w13_d247e19576
den,	w1_d247e19581
um,	w3_d247e19584
wo	w5_d247e19587
es	w7_d247e19590
möglich	w9_d247e19593
wäre,	w11_d247e19596
die	w13_d247e19600
Peenamün	w15_d247e19603
der=schanze	w1_d247e19608
zu	w3_d247e19611
surpreniren.	w5_d247e19614
Bemeldeter	w7_d247e19617
Haupt	w9_d247e19620
mann	w1_d247e19625
hat	w3_d247e19628
von	w5_d247e19631
dieser	w7_d247e19634
Verrichtung	w9_d247e19637
bey	w11_d247e19640
Sr.	w13_d247e19644
Ex	w15_d247e19647
cellenz	w1_d247e19653
folgenden	w3_d247e19656
Raport	w5_d247e19659
abgestattet:	w7_d247e19662
die	w9_d247e19665
Nacht,	w1_d247e19670
zwischen	w3_d247e19673
dem	w5_d247e19676
4.	w7_d247e19679
und	w9_d247e19682
5ten	w11_d247e19685
eine	w13_d247e19689
Stun	w15_d247e19692
de	w1_d247e19697
vor	w3_d247e19700
Tag,	w5_d247e19703
sam	w7_d247e19706
ich	w9_d247e19709
mit	w11_d247e19712
dem	w13_d247e19716
Commando	w15_d247e19719
bey	w17_d247e19722
Peenamünde	w1_d247e19727
an.	w3_d247e19730
Bey	w5_d247e19733
der	w7_d247e19736
ersten	w9_d247e19739
Ankunft	w11_d247e19742
wurden	w1_d247e19748
wir	w3_d247e19751
von	w5_d247e19754
der	w7_d247e19757
Schild=wacht	w9_d247e19760
bey	w11_d247e19763
der	w13_d247e19767
Batterie	w1_d247e19772
am	w3_d247e19775
Ufer	w5_d247e19778
angeruffen,	w7_d247e19781
da	w9_d247e19784
sich	w11_d247e19787
der	w13_d247e19791
Hauptmann	w1_d247e19796
Baron	w3_d247e19799
Rooß,	w5_d247e19802
mit	w7_d247e19805
allem	w9_d247e19808
H.	w11_d247e19811
denmat	w1_d247e19816
zugleich	w3_d247e19819
mit	w5_d247e19822
3.	w7_d247e19825
verschiedenen	w9_d247e19828
Böten	w11_d247e19831
von	w1_d247e19837
seiner	w3_d247e19840
Commandirung	w5_d247e19843
in	w7_d247e19846
das	w9_d247e19849
Wasser	w11_d247e19852
warf,	w1_d247e19857
und	w3_d247e19860
den	w5_d247e19863
Strand	w7_d247e19866
attaquirte.	w9_d247e19869
Der	w11_d247e19872
Ba	w13_d247e19876
von	w1_d247e19881
und	w3_d247e19884
Hauptmann	w5_d247e19887
Cederström	w7_d247e19890
warf	w9_d247e19893
sich	w11_d247e19896
mit	w1_d247e19901
aller	w3_d247e19904
Oistinction	w5_d247e19907
gleichfalls	w7_d247e19910
in	w9_d247e19913
das	w11_d247e19916
Waf	w13_d247e19920
ser,	w1_d247e19926
um	w3_d247e19929
den	w5_d247e19932
Feind	w7_d247e19935
zur	w9_d247e19938
Rechten	w11_d247e19941
zu	w13_d247e19945
forciren;	w15_d247e19948
al	w17_d247e19951
lein,	w1_d247e19956
nachd	w3_d247e19959
me	w5_d247e19962
dieser	w7_d247e19965
mit	w9_d247e19968
einem	w11_d247e19971
gedoppelten	w13_d247e19975
Cartetschen	w1_d247e19980
und	w3_d247e19983
Musqueten=feuer	w5_d247e19986
den	w7_d247e19989
ta	w9_d247e19992
pferen	w1_d247e19997
Hauptmann	w3_d247e20000
Baron	w5_d247e20003
Rooß	w7_d247e20006
abschlug	w9_d247e20009
muste	w1_d247e20015
ich	w3_d247e20018
folglich	w5_d247e20021
den	w7_d247e20024
Rest	w9_d247e20027
des	w11_d247e20030
Commands	w13_d247e20034
zuruck	w1_d247e20039
führen,	w3_d247e20042
welches	w5_d247e20045
ich	w7_d247e20048
die	w9_d247e20051
Ehre	w11_d247e20054
habe,g	w13_d247e20058
horsamst	w1_d247e20063
zu	w3_d247e20066
raportiren.	w5_d247e20069
Wir	w7_d247e20072
vermissen	w9_d247e20075
der	w11_d247e20078
Ruhm=vollen	w1_d247e20083
Baron	w3_d247e20086
Rooß,	w5_d247e20089
den	w7_d247e20092
Fähndrich	w9_d247e20095
Bobeck,	w1_d247e20101
4.	w3_d247e20104
Unter=officiers,	w5_d247e20107
1	w7_d247e20110
Trommelschlä	w9_d247e20113
ger,	w1_d247e20118
64.	w3_d247e20121
Mann	w5_d247e20124
vom	w7_d247e20127
West=gothischen	w9_d247e20130
Dahl.	w11_d247e20133
regiment,	w1_d247e20138
1.	w3_d247e20141
Handlanger	w5_d247e20144
von	w7_d247e20147
der	w9_d247e20150
Königl.	w11_d247e20153
Ar.	w13_d247e20157
tillerie,	w1_d247e20162
samt	w3_d247e20165
4.	w5_d247e20168
Mann	w7_d247e20171
von	w9_d247e20174
des	w11_d247e20177
Groß=prinzens	w13_d247e20181
Regiment.	w1_d247e20187
Uebrigens	w3_d247e20190
hat	w5_d247e20193
der	w7_d247e20196
Generalleu	w9_d247e20199
gnant	w1_d247e20204
Graf	w3_d247e20207
Dohna	w5_d247e20210
durch	w7_d247e20213
einen	w9_d247e20216
abgesandten	w11_d247e20219
Trompeter	w1_d247e20224
Sr.	w3_d247e20227
Excellenz	w5_d247e20230
in	w7_d247e20233
einem	w9_d247e20236
Schreiben	w11_d247e20239
zuerkennen	w1_d247e20244
gegeben,	w3_d247e20247
daß	w5_d247e20250
er	w7_d247e20253
nunmehr	w9_d247e20256
den	w11_d247e20259
Ober	w13_d247e20263
befehl	w1_d247e20269
der	w3_d247e20272
Preußischen	w5_d247e20275
Armee,	w7_d247e20278
die	w9_d247e20281
vorher	w11_d247e20284
un	w13_d247e20288
der	w1_d247e20293
des	w3_d247e20296
Feld=marschalls	w5_d247e20299
Lehwald	w7_d247e20302
Commando	w9_d247e20305
gestanden,	w1_d247e20310
aufgenommen	w3_d247e20313
habe.	w5_d247e20316
</p>
<p id="p8_d247e20319">
Es	w1_d247e20323
wird	w3_d247e20326
zwar	w5_d247e20329
vorgegeben,	w7_d247e20332
daß	w9_d247e20335
der	w11_d247e20338
Marquis	w13_d247e20342
von	w1_d247e20347
Montalembert,	w3_d247e20350
dessen	w5_d247e20353
Ankunft	w7_d247e20356
aus	w9_d247e20359
Pom	w11_d247e20362
mern	w1_d247e20367
neulich	w3_d247e20370
gemeldet	w5_d247e20373
worden,	w7_d247e20376
blos	w9_d247e20379
deßwegen	w11_d247e20382
hieselbst	w1_d247e20388
angelanget	w3_d247e20391
seye,	w5_d247e20394
seiner	w7_d247e20397
Neubegierde	w9_d247e20400
sich	w1_d247e20405
in	w3_d247e20408
diesem	w5_d247e20411
Land	w7_d247e20414
umzusehen,	w9_d247e20417
ein	w11_d247e20420
Genüge	w13_d247e20424
zu	w1_d247e20429
thun,	w3_d247e20432
allein	w5_d247e20435
wahrscheinlicher	w7_d247e20438
ist	w9_d247e20441
es,	w11_d247e20444
daß	w13_d247e20448
des	w15_d247e20451
sen	w1_d247e20456
Anhero=reise,	w3_d247e20459
wie	w5_d247e20462
zuverläßig	w7_d247e20465
versicheret	w9_d247e20468
wird,	w1_d247e20474
ganz	w3_d247e20477
andere	w5_d247e20480
Vorwürfe	w7_d247e20483
zum	w9_d247e20486
Grund	w11_d247e20489
ha	w13_d247e20493
be,	w1_d247e20498
nämlich	w3_d247e20501
von	w5_d247e20504
der	w7_d247e20507
würklichen	w9_d247e20510
Beschaffen.	w11_d247e20513
heit	w1_d247e20518
der	w3_d247e20521
Sachen	w5_d247e20524
in	w7_d247e20527
Pommern	w9_d247e20530
die	w11_d247e20533
Regierung	w13_d247e20537
zu	w1_d247e20542
benachrichtigen,	w3_d247e20545
den	w5_d247e20548
Plan	w7_d247e20551
der	w9_d247e20554
bevorstehen	w11_d247e20557
den	w1_d247e20563
Kriegs=operationen	w3_d247e20566
mit	w5_d247e20569
denen	w7_d247e20572
Gliedern	w9_d247e20575
derselben	w1_d247e20580
zu	w3_d247e20583
verabreden,	w5_d247e20586
und	w7_d247e20589
absonderlich	w9_d247e20592
die	w11_d247e20595
Nohtwendigkeit	w1_d247e20600
einer	w3_d247e20603
schleunigen	w5_d247e20606
Trupenver	w7_d247e20609
stärkung	w1_d247e20614
und	w3_d247e20617
Uebersendung	w5_d247e20620
allen	w7_d247e20623
ferneren	w9_d247e20626
Zu	w11_d247e20629
gehörs	w1_d247e20635
vorstellig	w3_d247e20638
zu	w5_d247e20641
machen;	w7_d247e20644
wie	w9_d247e20647
dann	w11_d247e20650
auch	w13_d247e20654
der	w1_d247e20659
Französische	w3_d247e20662
Ambassadeur	w5_d247e20665
darauf	w7_d247e20668
mit	w9_d247e20671
al	w11_d247e20674
lem	w1_d247e20679
Nachdruck	w3_d247e20682
gedrungen,	w5_d247e20685
und	w7_d247e20688
die	w9_d247e20691
Sache	w11_d247e20694
end	w13_d247e20698
lich	w1_d247e20703
soweit	w3_d247e20706
gebracht	w5_d247e20709
hat,	w7_d247e20712
daß	w9_d247e20715
im	w11_d247e20718
Raht	w13_d247e20722
be	w15_d247e20725
schlossen	w1_d247e20731
worden,	w3_d247e20734
sobald	w5_d247e20737
als	w7_d247e20740
möglich,	w9_d247e20743
eine	w11_d247e20746
Verstärkung	w1_d247e20751
von	w3_d247e20754
10000.	w5_d247e20757
Mann	w7_d247e20760
nach	w9_d247e20763
Stral	w11_d247e20766
sund	w1_d247e20771
überschiffen	w3_d247e20774
zu	w5_d247e20777
lassen.	w7_d247e20780
Jndessen	w9_d247e20783
mach	w11_d247e20786
man	w1_d247e20791
bereits	w3_d247e20794
alle	w5_d247e20797
mögliche	w7_d247e20800
Anstalten,	w9_d247e20803
um	w11_d247e20806
die	w1_d247e20812
nöhtige	w3_d247e20815
Mund	w5_d247e20818
und	w7_d247e20821
Kriegsbedürfnüss	w9_d247e20824
aus	w1_d247e20829
denen	w3_d247e20832
Provinzen	w5_d247e20835
herbey	w7_d247e20838
zu	w9_d247e20841
schaffen,	w11_d247e20844
wel	w13_d247e20848
che,	w1_d247e20853
sobald	w3_d247e20856
die	w5_d247e20859
See	w7_d247e20862
offen	w9_d247e20865
seyn	w11_d247e20868
wird,	w13_d247e20872
nach	w15_d247e20875
Stralsund	w1_d247e20880
transportiret	w3_d247e20883
werden	w5_d247e20886
sollen.	w7_d247e20889
</p>
<head id="h2_d247e20895">
Paris	w1_d247e20899
12.	w3_d247e20902
May.	w5_d247e20905
</head>
<p id="p4_d247e20908">
Den	w1_d247e20912
1.	w3_d247e20915
dieses	w5_d247e20918
bescheinigte	w7_d247e20921
die	w9_d247e20924
Medicinische	w11_d247e20927
Facultät	w1_d247e20932
den	w3_d247e20935
guten	w5_d247e20938
Gefundheits=zustand	w7_d247e20941
des	w9_d247e20944
Herzogs	w1_d247e20949
von	w3_d247e20952
Burgund.	w5_d247e20955
Man	w7_d247e20958
nahm	w9_d247e20961
ihre	w11_d247e20964
mündliche	w1_d247e20970
Aussage	w3_d247e20973
schriftlich	w5_d247e20976
auf,	w7_d247e20979
und	w9_d247e20982
über	w11_d247e20985
lieferte	w1_d247e20990
eine	w3_d247e20993
Abschrift	w5_d247e20996
davon	w7_d247e20999
an	w9_d247e21002
die	w11_d247e21005
Gräfin	w13_d247e21009
von	w1_d247e21014
Marsan,	w3_d247e21017
und	w5_d247e21020
die	w7_d247e21023
andere	w9_d247e21026
an	w11_d247e21029
den	w13_d247e21033
Grafen	w15_d247e21036
von	w1_d247e21041
Vauguyon.	w3_d247e21044
Gegen	w5_d247e21047
Mittag	w7_d247e21050
führte	w9_d247e21053
die	w11_d247e21056
Gräfin	w1_d247e21062
den	w3_d247e21065
Herzog	w5_d247e21068
in	w7_d247e21071
das	w9_d247e21074
Zimmer	w11_d247e21077
des	w13_d247e21081
Kö	w15_d247e21084
nigs,	w1_d247e21089
und	w3_d247e21092
stellte	w5_d247e21095
den	w7_d247e21098
Prinzen	w9_d247e21101
zu	w11_d247e21104
Höchstdero	w13_d247e21108
selben	w1_d247e21113
Händen.	w3_d247e21116
Einen	w5_d247e21119
Augenblick	w7_d247e21122
darauf	w9_d247e21125
übergaben	w1_d247e21130
Se.	w3_d247e21133
Maj.	w5_d247e21136
den	w7_d247e21139
Prinzen	w9_d247e21142
an	w11_d247e21145
den	w13_d247e21149
Gra	w15_d247e21152
fen	w1_d247e21158
von	w3_d247e21161
Vauguyon;	w5_d247e21164
nachdeme	w7_d247e21167
Sie	w9_d247e21170
der	w11_d247e21173
Grä	w13_d247e21177
fin	w1_d247e21182
Dero	w3_d247e21185
Zufriedenheit	w5_d247e21188
über	w7_d247e21191
die	w9_d247e21194
bisher	w11_d247e21197
geführte	w13_d247e21201
Erziehung	w1_d247e21206
desselben	w3_d247e21209
höchst=gnädig	w5_d247e21212
eröfnet	w7_d247e21215
hat	w9_d247e21218
ten.	w1_d247e21223
