<doc id="wr_1760-01-16" attrs="word" year="1760" month="01" day="16" corpus="2">
<head id="h2_d415e2497">
Frankfort	w1_d415e2501
der	w11_d415e16840
gerichtlich	w13_d415e16844
con	w15_d415e16847
stituirt	w1_d415e16852
Adam	w3_d415e16855
Schendlische	w5_d415e16858
Herr	w7_d415e16861
Curator	w9_d415e16864
ad	w11_d415e16867
lites	w13_d415e16871
wegen	w1_d415e16876
Ausfertigung	w3_d415e16879
eines	w5_d415e16882
Haus=licitations=edicts	w7_d415e16885
die	w1_d415e16890
Auslage	w3_d415e16893
untern	w5_d415e16896
12.	w7_d415e16899
Decembris	w9_d415e16902
vorigen	w11_d415e16905
Jahrs	w1_d415e16911
absolute	w3_d415e16914
verwilligter	w5_d415e16917
erhalten;	w7_d415e16920
zu	w9_d415e16923
welchem	w11_d415e16926
Ende	w1_d415e16931
dann	w3_d415e16934
auch	w5_d415e16937
hiemit	w7_d415e16940
der	w9_d415e16943
26.	w11_d415e16946
instehenden	w13_d415e16950
Mo	w15_d415e16953
nats	w1_d415e16958
Januarii	w3_d415e16961
dies	w5_d415e16964
Jahrs	w7_d415e16967
Vormittag	w9_d415e16970
um	w11_d415e16973
9.	w13_d415e16977
Uhr	w15_d415e16980
für	w1_d415e16985
diesseitig	w3_d415e16988
bestellte	w5_d415e16991
Hof	w7_d415e16994
und	w9_d415e16997
Grund=gericht	w11_d415e17000
zu	w1_d415e17006
erscheinen	w3_d415e17009
zu	w5_d415e17012
dergestalt	w7_d415e17015
peremptorischclausu	w9_d415e17018
lirten	w1_d415e17023
Tagsatzung	w3_d415e17026
bestimmet,	w5_d415e17029
und	w7_d415e17032
per	w9_d415e17035
Edictum	w11_d415e17038
ad	w1_d415e17043
valvas	w3_d415e17046
intimiret	w5_d415e17049
wird,	w7_d415e17052
daß	w9_d415e17055
alda	w11_d415e17058
mit	w13_d415e17062
dem	w15_d415e17065
vor	w17_d415e17068
kommend=Meistbietenden	w1_d415e17073
der	w3_d415e17076
Kauf	w5_d415e17079
um	w7_d415e17082
die	w9_d415e17085
in	w11_d415e17088
der	w13_d415e17092
Stadt	w1_d415e17098
zu	w3_d415e17101
nächst	w5_d415e17104
am	w7_d415e17107
Hof=gelegen	w9_d415e17110
Schendlische	w11_d415e17113
Be	w13_d415e17117
hausung	w1_d415e17122
ex	w3_d415e17125
officio	w5_d415e17128
geschlossen,	w7_d415e17131
und	w9_d415e17134
solche	w11_d415e17137
gegen	w13_d415e17141
baaren	w1_d415e17146
Erlag	w3_d415e17149
des	w5_d415e17152
tractirenden	w7_d415e17155
Kauf=schillings	w9_d415e17158
käuflichen	w1_d415e17163
überlassen	w3_d415e17166
werden	w5_d415e17169
solle.	w7_d415e17172
Demnach	w9_d415e17175
all	w11_d415e17178
diejenige,	w1_d415e17184
welche	w3_d415e17187
berührt=Schendlische	w5_d415e17190
Behau	w7_d415e17193
sung	w1_d415e17198
käuflichen	w3_d415e17201
an	w5_d415e17204
sich	w7_d415e17207
zu	w9_d415e17210
bringen	w11_d415e17213
gedenken,	w13_d415e17217
an	w15_d415e17220
obbestimmten	w1_d415e17225
Tag	w3_d415e17228
und	w5_d415e17231
Stund	w7_d415e17234
alda	w9_d415e17237
zu	w11_d415e17240
erscheinen,	w13_d415e17244
und	w1_d415e17249
sich	w3_d415e17252
hiernach	w5_d415e17255
zu	w7_d415e17258
richten	w9_d415e17261
wissen	w11_d415e17264
werden.	w13_d415e17268
Actum	w15_d415e17271
Wien	w1_d415e17277
im	w3_d415e17280
Schotten=hof	w5_d415e17283
den	w7_d415e17286
7.	w9_d415e17289
Januarii	w11_d415e17292
1760.	w13_d415e17296
</p>
<head id="h2_d415e17395">
München	w1_d415e17399
7.	w3_d415e17402
Jan.	w5_d415e17405
</head>
<p id="p4_d415e17408">
Vorgestern,	w1_d415e17412
als	w3_d415e17415
am	w5_d415e17418
Samstag,	w7_d415e17421
hatte	w9_d415e17424
all	w11_d415e17427
hiesige	w1_d415e17432
Haupt	w3_d415e17435
und	w5_d415e17438
Residenz=stadt	w7_d415e17441
das	w9_d415e17444
Glück,	w1_d415e17449
den	w3_d415e17452
Durchl.	w5_d415e17455
Chur=sächsischen	w7_d415e17458
Königl.	w9_d415e17461
Cron	w1_d415e17467
und	w3_d415e17470
Erb=prinzen	w5_d415e17473
Friedrich	w7_d415e17476
und	w9_d415e17479
Dere	w11_d415e17482
Durchl.	w1_d415e17487
Gemahlin	w3_d415e17490
Maria	w5_d415e17493
Anna,	w7_d415e17496
nebst	w9_d415e17499
3.	w11_d415e17502
Königl.	w1_d415e17507
Prinzeßinnen	w3_d415e17510
gegen	w5_d415e17513
5.	w7_d415e17516
Uhr	w9_d415e17519
Abends	w11_d415e17522
in	w1_d415e17527
höchster	w3_d415e17530
Person	w5_d415e17533
ansichtig	w7_d415e17536
zu	w9_d415e17539
werden;	w11_d415e17542
die	w13_d415e17546
se	w1_d415e17552
Gnädigste	w3_d415e17555
Herrschaften	w5_d415e17558
nahmen	w7_d415e17561
von	w9_d415e17564
Lands	w11_d415e17567
hut	w1_d415e17572
hiehero	w3_d415e17575
durch	w5_d415e17578
das	w7_d415e17581
Neuhauser=thor,	w9_d415e17584
un	w11_d415e17587
ter	w1_d415e17592
dreymalig	w3_d415e17595
wiederholten	w5_d415e17598
donnerenden	w7_d415e17601
Ca	w9_d415e17604
non=schüssen	w1_d415e17609
den	w3_d415e17612
Einzug,	w5_d415e17615
welcher	w7_d415e17618
in	w9_d415e17621
folgen	w11_d415e17624
der	w1_d415e17630
Ordnung	w3_d415e17633
geschahe:	w5_d415e17636
Ein	w7_d415e17639
Escadron	w9_d415e17642
von	w11_d415e17645
dem	w1_d415e17650
Fürst=hohenzollerischen	w3_d415e17653
Dragonerregi	w5_d415e17656
ment	w1_d415e17661
machte	w3_d415e17664
ausser	w5_d415e17667
dem	w7_d415e17670
Thor	w9_d415e17673
den	w11_d415e17676
Anfang	w13_d415e17680
dieses	w1_d415e17685
Einzugs,	w3_d415e17688
dieser	w5_d415e17691
folgte	w7_d415e17694
die	w9_d415e17697
zu	w11_d415e17700
Pferd	w13_d415e17704
pa	w15_d415e17707
radirende	w1_d415e17713
Chur=fürstl.	w3_d415e17716
Leib=garde	w5_d415e17719
Hatschiers	w7_d415e17722
in	w1_d415e17727
der	w3_d415e17730
Mitte	w5_d415e17733
aber	w7_d415e17736
waren	w9_d415e17739
die	w11_d415e17742
gnädigsten	w13_d415e17746
Herr	w15_d415e17749
schaften	w1_d415e17754
in	w3_d415e17757
zweyen	w5_d415e17760
offenen	w7_d415e17763
Zügen	w9_d415e17766
nach	w11_d415e17769
deror	w13_d415e17773
tiger	w1_d415e17778
Residenz	w3_d415e17781
fahrende,	w5_d415e17784
mit	w7_d415e17787
aller	w9_d415e17790
gegen	w11_d415e17793
je	w13_d415e17797
dermann	w1_d415e17803
erscheinender	w3_d415e17806
Freundlichkeit	w5_d415e17809
zu	w7_d415e17812
se	w9_d415e17815
hen,	w1_d415e17820
so	w3_d415e17823
die	w5_d415e17826
allhiesige	w7_d415e17829
Burgerl.	w9_d415e17832
zahlreich	w11_d415e17835
und	w13_d415e17839
propers	w1_d415e17844
hergestellte	w3_d415e17847
Cavallerie	w5_d415e17850
begleitete	w7_d415e17853
auf	w1_d415e17858
beyden	w3_d415e17861
Seiten	w5_d415e17864
vom	w7_d415e17867
Neuhauser=Thor	w9_d415e17870
bis	w1_d415e17876
nach	w3_d415e17879
Hof	w5_d415e17882
paradirte	w7_d415e17885
sowohl	w9_d415e17888
das	w11_d415e17891
Chur	w13_d415e17895
fürstl.	w1_d415e17900
Leib	w3_d415e17903
regiment,	w5_d415e17906
als	w7_d415e17909
auch	w9_d415e17912
die	w11_d415e17915
zu	w13_d415e17919
Fuß	w15_d415e17922
in	w1_d415e17927
Gewehr	w3_d415e17930
siehende	w5_d415e17933
übrige	w7_d415e17936
Burgerschaft	w9_d415e17939
in	w11_d415e17942
Form	w1_d415e17947
einer	w3_d415e17950
Spalier,	w5_d415e17953
und	w7_d415e17956
wurde	w9_d415e17959
auf	w11_d415e17962
allen	w13_d415e17966
Seiten,	w1_d415e17972
sonderbar	w3_d415e17975
aber	w5_d415e17978
bey	w7_d415e17981
allhiesigem	w9_d415e17984
Se	w11_d415e17987
minario	w1_d415e17992
und	w3_d415e17995
Jesuiten=collegio	w5_d415e17998
ein	w7_d415e18001
dreyfa	w9_d415e18004
cher	w1_d415e18009
Chor	w3_d415e18012
mit	w5_d415e18015
Paucken	w7_d415e18018
und	w9_d415e18021
Trompeten	w11_d415e18024
schall	w1_d415e18029
gehöret,	w3_d415e18032
wie	w5_d415e18035
dann	w7_d415e18038
der	w9_d415e18041
begierige	w11_d415e18044
Pö	w13_d415e18048
vel	w1_d415e18054
aus	w3_d415e18057
allen	w5_d415e18060
Gassen	w7_d415e18063
unter	w9_d415e18066
vielen	w11_d415e18069
Freudens	w13_d415e18073
bezeugungen	w1_d415e18078
herzu	w3_d415e18081
eilete,	w5_d415e18084
die	w7_d415e18087
ankommend	w9_d415e18090
Durchl.	w1_d415e18095
Königl.	w3_d415e18098
Famille	w5_d415e18101
betrachten	w7_d415e18104
zu	w9_d415e18107
kön	w11_d415e18110
nen.	w1_d415e18115
Jn	w3_d415e18118
was	w5_d415e18121
übrigens	w7_d415e18124
für	w9_d415e18127
eine	w11_d415e18130
seltsame	w13_d415e18134
Sehnlichkeit,	w1_d415e18140
und	w3_d415e18143
zärtlichste	w5_d415e18146
Freudens=affa	w7_d415e18149
</p>
<p id="p6_d415e18152">
cten	w1_d415e18156
die	w3_d415e18159
beyderseitige	w5_d415e18162
Bewillkommungscom	w7_d415e18165
plimenten	w1_d415e18170
Unserer	w3_d415e18173
gnädigsten	w5_d415e18176
Landes	w7_d415e18179
und	w9_d415e18182
diesen	w1_d415e18187
Durchl.	w3_d415e18190
Herrschaften	w5_d415e18193
unter	w7_d415e18196
devotester	w9_d415e18199
Reverenz	w1_d415e18205
der=ortigen	w3_d415e18208
hohen	w5_d415e18211
Stands	w7_d415e18214
und	w9_d415e18217
Adels=personen,	w1_d415e18222
wie	w3_d415e18225
auch	w5_d415e18228
sämmentlicher	w7_d415e18231
Chur=fürstl.	w1_d415e18236
Rähten,	w3_d415e18239
ausgebrochen	w5_d415e18242
seyen,	w7_d415e18245
ist	w1_d415e18250
nicht	w3_d415e18253
zu	w5_d415e18256
beschreiben,	w7_d415e18259
sondern	w9_d415e18262
nur	w11_d415e18265
dieses	w13_d415e18269
zu	w1_d415e18275
ermessen,	w3_d415e18278
daß	w5_d415e18281
Liebe	w7_d415e18284
und	w9_d415e18287
Freud	w11_d415e18290
den	w13_d415e18294
höch	w15_d415e18297
sten	w1_d415e18302
Grad	w3_d415e18305
ihrer	w5_d415e18308
feurigen	w7_d415e18311
Würkung	w9_d415e18314
auf	w11_d415e18317
ein	w13_d415e18321
mal	w1_d415e18326
erreichet	w3_d415e18329
haben.	w5_d415e18332
Gestern	w7_d415e18335
Nachmittags	w9_d415e18338
erhuben	w1_d415e18343
Sich	w3_d415e18346
Se.	w5_d415e18349
Chur=fürstl.	w7_d415e18352
Durchl.	w9_d415e18355
in	w11_d415e18358
Gesellschaft	w1_d415e18364
sämmentlicher	w3_d415e18367
Chur=sächsischen	w5_d415e18370
Durchl.	w1_d415e18375
Herrschaften	w3_d415e18378
nach	w5_d415e18381
St.	w7_d415e18384
Peters=pfarr	w9_d415e18387
kirche,	w1_d415e18392
und	w3_d415e18395
wohneten	w5_d415e18398
allda	w7_d415e18401
dem	w9_d415e18404
Beschluß	w11_d415e18407
des	w13_d415e18411
3=tägigen	w1_d415e18416
Gebetts	w3_d415e18419
andächtigst	w5_d415e18422
bey.	w7_d415e18425
Abends	w9_d415e18428
ware	w1_d415e18434
bey	w3_d415e18437
Hof	w5_d415e18440
Apartement.	w7_d415e18443
</p>
<p id="p8_d415e18446">
Jn	w1_d415e18450
allhiesiger	w3_d415e18453
Chur=fürstl.	w5_d415e18456
Residenz=stadt	w7_d415e18459
sind	w1_d415e18464
in	w3_d415e18467
dem	w5_d415e18470
agbewichenen	w7_d415e18473
1759.	w9_d415e18476
Jahr	w11_d415e18479
in	w13_d415e18483
beyden	w1_d415e18488
Pfarren	w3_d415e18491
744.	w5_d415e18494
Kinder	w7_d415e18497
getauft	w9_d415e18500
wor	w11_d415e18503
den.	w1_d415e18509
Hingegen	w3_d415e18512
sind	w5_d415e18515
inclusive	w7_d415e18518
derer	w9_d415e18521
Kin	w11_d415e18524
der	w1_d415e18529
926.	w3_d415e18532
Personen	w5_d415e18535
verstorben,	w7_d415e18538
worunter	w9_d415e18541
84.	w11_d415e18544
Personen	w1_d415e18549
von	w3_d415e18552
50.	w5_d415e18555
Jahren,	w7_d415e18558
82.	w9_d415e18561
von	w11_d415e18564
60.,	w13_d415e18568
86.	w1_d415e18573
von	w3_d415e18576
70.,	w5_d415e18579
56.	w7_d415e18582
von	w9_d415e18585
80.,	w11_d415e18588
und	w13_d415e18592
11.	w15_d415e18595
von	w17_d415e18598
90.	w1_d415e18604
sich	w3_d415e18607
befunden	w5_d415e18610
haben.	w7_d415e18613
</p>
<head id="h2_d415e18619">
Aus	w1_d415e18623
Pohlen	w3_d415e18626
vom	w5_d415e18629
22.	w7_d415e18632
Dec.	w9_d415e18635
1759.	w11_d415e18638
</head>
<p id="p4_d415e18641">
Wie	w1_d415e18645
man	w3_d415e18648
von	w5_d415e18651
Warschau	w7_d415e18654
unter	w9_d415e18657
dem	w11_d415e18660
19.	w13_d415e18664
dieses	w1_d415e18669
berichtet,	w3_d415e18672
so	w5_d415e18675
haben	w7_d415e18678
daselbst	w9_d415e18681
die	w11_d415e18684
Anti	w13_d415e18688
talmudischen	w1_d415e18693
Juden,	w3_d415e18696
nach	w5_d415e18699
ihrer	w7_d415e18702
dortigen	w9_d415e18705
An	w11_d415e18708
langung	w1_d415e18714
von	w3_d415e18717
Leopol,	w5_d415e18720
oder	w7_d415e18723
Reuschlemberg,	w9_d415e18726
sich	w11_d415e18729
nach	w1_d415e18734
der	w3_d415e18737
Ermahnung	w5_d415e18740
des	w7_d415e18743
Primas,	w9_d415e18746
in	w11_d415e18749
denen	w13_d415e18753
Geheimnüssen	w1_d415e18758
der	w3_d415e18761
Römisch=catholischen	w5_d415e18764
Re	w7_d415e18767
ligion	w1_d415e18772
unterrichten	w3_d415e18775
lassen,	w5_d415e18778
und	w7_d415e18781
sodann	w9_d415e18784
in	w11_d415e18787
ver	w13_d415e18791
schiedenen	w1_d415e18797
Kirchen	w3_d415e18800
die	w5_d415e18803
Taufe	w7_d415e18806
empfangen.	w9_d415e18809
Wie	w1_d415e18814
groß	w3_d415e18817
die	w5_d415e18820
Zahl	w7_d415e18823
dieser	w9_d415e18826
Getauften	w11_d415e18829
gewesen	w13_d415e18833
seye,	w1_d415e18838
wird	w3_d415e18841
nicht	w5_d415e18844
gemeldet.	w7_d415e18847
Man	w9_d415e18850
nennet	w11_d415e18853
aber	w1_d415e18858
den	w3_d415e18861
Chef	w5_d415e18864
derselben,	w7_d415e18867
welcher	w9_d415e18870
Johann	w11_d415e18873
Ja	w13_d415e18877
cob	w1_d415e18883
Frenk	w3_d415e18886
heisset.	w5_d415e18889
Derselbe	w7_d415e18892
ist	w9_d415e18895
in	w11_d415e18898
der	w13_d415e18902
Kö	w15_d415e18905
</p>
<p id="p8_d415e18910">
ligl.	w1_d415e18914
Capelle	w3_d415e18917
in	w5_d415e18920
Gegenwart	w7_d415e18923
Sr.	w9_d415e18926
Majestät	w11_d415e18929
getaufet	w1_d415e18934
worden.	w3_d415e18937
Diese	w5_d415e18940
getaufte	w7_d415e18943
Antital	w9_d415e18946
mudische	w1_d415e18951
Juden	w3_d415e18954
haben	w5_d415e18957
hierauf	w7_d415e18960
den	w9_d415e18963
König	w11_d415e18966
mittelst	w1_d415e18972
einer	w3_d415e18975
Bitt=schrift	w5_d415e18978
gebetten,	w7_d415e18981
ihnen	w9_d415e18984
sei	w11_d415e18987
nen	w1_d415e18992
Schutz	w3_d415e18995
und	w5_d415e18998
Beystand	w7_d415e19001
zuzustehen,	w9_d415e19004
damit	w11_d415e19007
Kraft	w1_d415e19012
derselben	w3_d415e19015
ihre	w5_d415e19018
übrige	w7_d415e19021
Brüder,	w9_d415e19024
die	w11_d415e19027
nach	w13_d415e19031
der	w1_d415e19036
ersteren	w3_d415e19039
Versicherung	w5_d415e19042
ebenfalls	w7_d415e19045
Christen	w9_d415e19048
werden	w1_d415e19054
wollen,	w3_d415e19057
und	w5_d415e19060
sich	w7_d415e19063
noch	w9_d415e19066
in	w11_d415e19069
denen	w13_d415e19073
Pa	w15_d415e19076
latinaten,	w1_d415e19081
Pedolien	w3_d415e19084
und	w5_d415e19087
Reussen	w7_d415e19090
1000.	w9_d415e19093
Personen	w1_d415e19098
stark	w3_d415e19101
befinden	w5_d415e19104
sollen,	w7_d415e19107
ihrem	w9_d415e19110
Bey	w11_d415e19113
spiele	w1_d415e19118
mit	w3_d415e19121
ehesten	w5_d415e19124
folgen,	w7_d415e19127
und	w9_d415e19130
sich	w11_d415e19133
gleicher	w13_d415e19137
gestalt	w1_d415e19143
dem	w3_d415e19146
Schooße	w5_d415e19149
der	w7_d415e19152
Römisch=catholi	w9_d415e19155
schen	w1_d415e19160
Kirche	w3_d415e19163
einverleiben	w5_d415e19166
können.	w7_d415e19169
Seine	w9_d415e19172
Majest.	w1_d415e19177
der	w3_d415e19180
König,	w5_d415e19183
fügt	w7_d415e19186
man	w9_d415e19189
hinzu,	w11_d415e19192
welche	w13_d415e19196
nichts	w1_d415e19201
so	w3_d415e19204
sehr,	w5_d415e19207
als	w7_d415e19210
die	w9_d415e19213
Ausbreitung	w11_d415e19216
der	w13_d415e19220
Rö	w15_d415e19223
mischen	w1_d415e19229
Kirche	w3_d415e19232
zu	w5_d415e19235
Herzen	w7_d415e19238
nehmen,	w9_d415e19241
haben	w11_d415e19244
diesen	w1_d415e19249
Supplicanten	w3_d415e19252
Dero	w5_d415e19255
allergnädigsten	w7_d415e19258
Schutz	w1_d415e19263
zugestanden;	w3_d415e19266
und	w5_d415e19269
der	w7_d415e19272
Fürst	w9_d415e19275
Pri	w11_d415e19278
mas,	w1_d415e19283
ingleichen	w3_d415e19286
der	w5_d415e19289
Fürst	w7_d415e19292
Bischof	w9_d415e19295
von	w11_d415e19298
Cra	w13_d415e19302
rau,	w1_d415e19308
welche	w3_d415e19311
von	w5_d415e19314
einem	w7_d415e19317
feurigen	w9_d415e19320
Hirten=eifer	w11_d415e19323
für	w1_d415e19328
das	w3_d415e19331
Heil	w5_d415e19334
derer,	w7_d415e19337
die	w9_d415e19340
ihre	w11_d415e19343
Zuflucht	w13_d415e19347
zu	w15_d415e19350
ih	w17_d415e19353
nen	w1_d415e19358
nehmen,	w3_d415e19361
beseelet	w5_d415e19364
werden,	w7_d415e19367
haben	w9_d415e19370
verspro	w11_d415e19373
chen,	w1_d415e19378
dem	w3_d415e19381
in	w5_d415e19384
der	w7_d415e19387
allerunterthänigsten	w9_d415e19390
Bitt	w11_d415e19393
schrift	w1_d415e19399
geäusserten	w3_d415e19402
Verlangen	w5_d415e19405
genug	w7_d415e19408
zu	w9_d415e19411
thun.	w11_d415e19414
</p>
<p id="p10_d415e19417">
Demnach	w1_d415e19421
auf	w3_d415e19424
Verordnung	w5_d415e19427
eines	w7_d415e19430
Löbl.	w9_d415e19433
Stadt	w11_d415e19436
dahts	w1_d415e19441
zu	w3_d415e19444
Pruck	w5_d415e19447
an	w7_d415e19450
der	w9_d415e19453
Leytha,	w11_d415e19456
zu	w13_d415e19460
Verkauffung	w15_d415e19463
der	w1_d415e19468
alda	w3_d415e19471
auf	w5_d415e19474
dem	w7_d415e19477
Platz	w9_d415e19480
ligend=Solderischen	w11_d415e19483
Be	w13_d415e19487
hausung	w1_d415e19493
samt	w3_d415e19496
der	w5_d415e19499
darauf	w7_d415e19502
haftenden	w9_d415e19505
Handlungs	w11_d415e19508
freyheit,	w1_d415e19513
verschiedener	w3_d415e19516
Uberländ=äcker,	w5_d415e19519
und	w7_d415e19522
Wein=gärten,	w1_d415e19527
dann	w3_d415e19530
eines	w5_d415e19533
vor	w7_d415e19536
dem	w9_d415e19539
Wiener=thor	w11_d415e19542
befindlichen	w1_d415e19547
Uberländ=stadl	w3_d415e19550
und	w5_d415e19553
Garten,	w7_d415e19556
wie	w9_d415e19559
auch	w11_d415e19562
Meublen,	w1_d415e19568
und	w3_d415e19571
Effecten,	w5_d415e19574
samt	w7_d415e19577
denen	w9_d415e19580
verhande	w11_d415e19583
nen	w1_d415e19588
Weinen,	w3_d415e19591
und	w5_d415e19594
693.	w7_d415e19597
Eimer	w9_d415e19600
mit	w11_d415e19603
Eisen	w13_d415e19607
be	w15_d415e19610
schlagenen	w1_d415e19615
leeren	w3_d415e19618
Fassen;	w5_d415e19621
und	w7_d415e19624
endlichen	w9_d415e19627
des	w11_d415e19630
ge	w13_d415e19634
samten	w1_d415e19639
aus	w3_d415e19642
4.	w5_d415e19645
Stuck	w7_d415e19648
Pferde,	w9_d415e19651
3.	w11_d415e19654
s.	w13_d415e19658
v.	w15_d415e19661
Khü,	w17_d415e19664
1.	w19_d415e19667
Kalb	w1_d415e19673
und	w3_d415e19676
einen	w5_d415e19679
1.	w7_d415e19682
jährigen	w9_d415e19685
Stirl	w11_d415e19688
bestehenden	w13_d415e19692
Viehs	w1_d415e19697
an	w3_d415e19700
den	w5_d415e19703
Meist=bietenden	w7_d415e19706
gegen	w9_d415e19709
baarer	w11_d415e19712
Be	w13_d415e19716
zahlung	w1_d415e19721
eine	w3_d415e19724
Licitations=tagsatzung	w5_d415e19727
auf	w7_d415e19730
den	w9_d415e19733
30.	w11_d415e19736
dies	w1_d415e19741
Monaes	w3_d415e19744
Januarii	w5_d415e19747
fruh	w7_d415e19750
um	w9_d415e19753
9.	w11_d415e19756
Uhr	w13_d415e19760
auf	w15_d415e19763
dasi	w17_d415e19766
gem	w1_d415e19772
Raht=haus	w3_d415e19775
anberaumet	w5_d415e19778
worden,	w7_d415e19781
als	w9_d415e19784
wer	w11_d415e19787
den	w1_d415e19792
all=diejenige,	w3_d415e19795
so	w5_d415e19798
dieses	w7_d415e19801
Haus	w9_d415e19804
samt	w11_d415e19807
der	w13_d415e19811
dar	w15_d415e19814
auf	w1_d415e19819
haftenden	w3_d415e19822
Handlungs=freyheit,	w5_d415e19825
oder	w7_d415e19828
sonst,	w9_d415e19831
was	w1_d415e19836
von	w3_d415e19839
obbeschriebenen	w5_d415e19842
Stucken	w7_d415e19845
zu	w9_d415e19848
erkauffen	w11_d415e19851
ge	w13_d415e19855
finnet	w1_d415e19861
ist,	w3_d415e19864
an	w5_d415e19867
obbenannten	w7_d415e19870
Tag	w9_d415e19873
und	w11_d415e19876
Stund	w13_d415e19880
zu	w15_d415e19883
Pruck	w1_d415e19888
an	w3_d415e19891
der	w5_d415e19894
Leytha	w7_d415e19897
einzufinden,	w9_d415e19900
und	w11_d415e19903
sich	w13_d415e19907
allda	w15_d415e19910
anzumelden	w1_d415e19915
wissen	w3_d415e19918
wird;	w5_d415e19921
welches	w7_d415e19924
man	w9_d415e19927
hiemit	w11_d415e19930
zur	w13_d415e19934
Nachricht	w1_d415e19939
kund	w3_d415e19942
machen	w5_d415e19945
wollen.	w7_d415e19948
</p>
<p id="p12_d415e19952">
Wir	w1_d415e19956
Burger=meister	w3_d415e19959
und	w5_d415e19962
Raht	w7_d415e19965
der	w9_d415e19968
Stadt	w11_d415e19971
Wien,	w13_d415e19975
reben	w1_d415e19980
hiemit	w3_d415e19983
durch	w5_d415e19986
dieses	w7_d415e19989
offene	w9_d415e19992
Edict	w11_d415e19995
jedermän	w13_d415e19999
</p>
<p id="p14_d415e20002">
niglich	w1_d415e20006
zu	w3_d415e20009
vernehmen,	w5_d415e20012
was	w7_d415e20015
gestalten	w9_d415e20018
wie	w11_d415e20021
über	w13_d415e20025
el	w15_d415e20028
nen	w1_d415e20033
berahtschlagten	w3_d415e20036
Grundbuchshandlersbe	w5_d415e20039
richt	w1_d415e20044
de	w3_d415e20047
Dato	w5_d415e20050
26.	w7_d415e20053
May	w9_d415e20056
1759.	w11_d415e20059
in	w13_d415e20063
ein	w15_d415e20066
nochmaliges	w17_d415e20069
citations=edict	w1_d415e20075
gewilliget,	w3_d415e20078
und	w5_d415e20081
verordnet	w7_d415e20084
haben,	w9_d415e20087
daß	w1_d415e20092
das	w3_d415e20095
Kellerische	w5_d415e20098
Häusel	w7_d415e20101
auf	w9_d415e20104
der	w11_d415e20107
Mölkerba	w13_d415e20111
stion	w1_d415e20116
mehrmalen	w3_d415e20119
ex	w5_d415e20122
Officio	w7_d415e20125
offentlich	w9_d415e20128
ausgefeilet.	w11_d415e20131
und	w1_d415e20136
dem	w3_d415e20139
Meist=bietenden	w5_d415e20142
verkauffet	w7_d415e20145
werden	w9_d415e20148
sol	w11_d415e20151
le;	w1_d415e20157
da	w3_d415e20160
nun	w5_d415e20163
hierzu	w7_d415e20166
der	w9_d415e20169
29.	w11_d415e20172
Februarii	w13_d415e20176
lauffenden	w15_d415e20179
1760sten	w1_d415e20184
Jahrs	w3_d415e20187
zur	w5_d415e20190
Tagsatzung	w7_d415e20193
bestimmet	w9_d415e20196
wor	w11_d415e20199
den	w1_d415e20204
ist;	w3_d415e20207
als	w5_d415e20210
wird	w7_d415e20213
ein	w9_d415e20216
solches	w11_d415e20219
hiemit	w13_d415e20223
jedermann,	w15_d415e20226
wer	w1_d415e20231
etwann	w3_d415e20234
dieses	w5_d415e20237
Haus	w7_d415e20240
käuflichen	w9_d415e20243
an	w11_d415e20246
sich	w13_d415e20250
zu	w15_d415e20253
brin	w17_d415e20256
gen	w1_d415e20262
gesinnet	w3_d415e20265
ist,	w5_d415e20268
mit	w7_d415e20271
diesem	w9_d415e20274
Edict	w11_d415e20277
zu	w13_d415e20281
dem	w15_d415e20284
Ende	w17_d415e20287
kund	w1_d415e20292
und	w3_d415e20295
zu	w5_d415e20298
wissen	w7_d415e20301
gemacht,	w9_d415e20304
damit	w11_d415e20307
ein	w13_d415e20311
sich	w15_d415e20314
her	w17_d415e20317
vorthuender	w1_d415e20322
Kauffer	w3_d415e20325
bey	w5_d415e20328
obbemeldt=bestimmten	w7_d415e20331
Licitations=tagsatzung	w1_d415e20336
fruh	w3_d415e20339
um	w5_d415e20342
9.	w7_d415e20345
Uhr,	w9_d415e20348
oder	w11_d415e20351
da	w1_d415e20357
wir	w3_d415e20360
selbigen	w5_d415e20363
Tags	w7_d415e20366
etwann	w9_d415e20369
anderer	w11_d415e20372
Geschäften	w13_d415e20376
halber	w1_d415e20381
nicht	w3_d415e20384
zu	w5_d415e20387
Raht	w7_d415e20390
sitzeten,	w9_d415e20393
den	w11_d415e20396
nächst	w13_d415e20400
darauf	w15_d415e20403
folgenden	w1_d415e20408
Rahts=tag	w3_d415e20411
vor	w5_d415e20414
uns	w7_d415e20417
erscheinen,	w9_d415e20420
und	w11_d415e20423
sich	w1_d415e20428
bey	w3_d415e20431
unser,	w5_d415e20434
und	w7_d415e20437
gemeiner	w9_d415e20440
Stadt	w11_d415e20443
Grund=buch	w13_d415e20447
durch	w1_d415e20453
den	w3_d415e20456
daselbstigen	w5_d415e20459
Amts=schreiber	w7_d415e20462
anzumel	w9_d415e20465
den	w1_d415e20470
wissen	w3_d415e20473
möge;	w5_d415e20476
allwo	w7_d415e20479
sodann	w9_d415e20482
das	w11_d415e20485
Weitere	w13_d415e20489
be	w15_d415e20492
hörig	w1_d415e20497
tractiret	w3_d415e20500
werden	w5_d415e20503
solle.	w7_d415e20506
Actum	w9_d415e20509
Wien	w11_d415e20512
den	w13_d415e20516
20.	w1_d415e20521
