<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
edict	w5_d821e17587
gewilliget	w7_d821e17590
und	w9_d821e17593
verordnet	w11_d821e17596
haben,	w1_d821e17602
daß	w3_d821e17605
die	w5_d821e17608
Applische	w7_d821e17611
unter	w9_d821e17614
denen	w11_d821e17617
Weisgärbern	w13_d821e17621
ligende	w1_d821e17626
Behausung	w3_d821e17629
nochmalen	w5_d821e17632
öffentlich	w7_d821e17635
ausge	w9_d821e17638
feilet,	w1_d821e17643
und	w3_d821e17646
dem	w5_d821e17649
Meistbietenden	w7_d821e17652
verkaufet	w9_d821e17655
werden	w11_d821e17658
solle,	w1_d821e17663
da	w3_d821e17666
nun	w5_d821e17669
hierzu	w7_d821e17672
der	w9_d821e17675
28.	w11_d821e17678
Monats=tag	w13_d821e17682
Januarii	w15_d821e17685
nächst	w1_d821e17691
eingehenden	w3_d821e17694
1764.	w5_d821e17697
Jahrs	w7_d821e17700
zur	w9_d821e17703
Tagsatzung	w11_d821e17706
be	w13_d821e17710
stimmet	w1_d821e17715
worden	w3_d821e17718
ist,	w5_d821e17721
als	w7_d821e17724
wird	w9_d821e17727
ein	w11_d821e17730
solches	w13_d821e17734
hiemit	w15_d821e17737
je	w17_d821e17740
dermann,	w1_d821e17745
wer	w3_d821e17748
etwann	w5_d821e17751
dieses	w7_d821e17754
Haus	w9_d821e17757
käuflichen	w11_d821e17760
an	w13_d821e17764
sich	w1_d821e17769
zu	w3_d821e17772
bringen	w5_d821e17775
gesinnet	w7_d821e17778
ist,	w9_d821e17781
mit	w11_d821e17784
diesem	w13_d821e17788
Edict	w15_d821e17791
zu	w17_d821e17794
dem	w1_d821e17800
Ende	w3_d821e17803
kund	w5_d821e17806
und	w7_d821e17809
zu	w9_d821e17812
wissen	w11_d821e17815
gemacht,	w13_d821e17819
damit	w15_d821e17822
ein	w17_d821e17825
sich	w1_d821e17830
hervorthuender	w3_d821e17833
Kaufer	w5_d821e17836
bey	w7_d821e17839
obbemelt	w9_d821e17842
bestimm	w11_d821e17845
ten	w1_d821e17850
Licitations=tagsatzung	w3_d821e17853
fruhe	w5_d821e17856
um	w7_d821e17859
9.	w9_d821e17862
Uhr,	w11_d821e17865
oder	w13_d821e17869
da	w1_d821e17874
wir	w3_d821e17877
selbigen	w5_d821e17880
Tags	w7_d821e17883
etwann	w9_d821e17886
anderer	w11_d821e17889
Geschäften	w13_d821e17893
halber	w1_d821e17899
nicht	w3_d821e17902
zu	w5_d821e17905
Raht	w7_d821e17908
sitzeten,	w9_d821e17911
den	w11_d821e17914
nächst	w13_d821e17918
darauf	w15_d821e17921
folgenden	w1_d821e17926
Rahrs=tag	w3_d821e17929
vor	w5_d821e17932
uns	w7_d821e17935
erscheinen,	w9_d821e17938
und	w11_d821e17941
sich	w13_d821e17945
bey	w1_d821e17950
unser	w3_d821e17953
und	w5_d821e17956
Gemeiner	w7_d821e17959
Stadt	w9_d821e17962
Grund=buch	w11_d821e17965
durc	w13_d821e17969
den	w1_d821e17974
daselbstigen	w3_d821e17977
Amts=schreiber	w5_d821e17980
anmelden	w7_d821e17983
lassen	w9_d821e17986
möge,	w1_d821e17992
allwo	w3_d821e17995
sodann	w5_d821e17998
das	w7_d821e18001
weiter	w9_d821e18004
Behörige	w11_d821e18007
tractiret	w13_d821e18011
werden	w1_d821e18016
solle.	w3_d821e18019
</p>
<p id="p38_d821e18022">
Es	w1_d821e18026
ist	w3_d821e18029
das	w5_d821e18032
Haus	w7_d821e18035
bey	w9_d821e18038
den	w11_d821e18041
3.	w13_d821e18045
göldenen	w15_d821e18048
Krönlein	w17_d821e18051
in	w1_d821e18056
der	w3_d821e18059
Joseph	w5_d821e18062
stadt,	w7_d821e18065
gegen	w9_d821e18068
über	w11_d821e18071
den	w13_d821e18075
P.	w15_d821e18078
P.	w17_d821e18081
Pia	w19_d821e18084
risten	w1_d821e18089
gelegen,	w3_d821e18092
wobey	w5_d821e18095
sich	w7_d821e18098
13.	w9_d821e18101
Zinnß	w11_d821e18104
zimmer,	w13_d821e18108
samt	w1_d821e18114
Garten	w3_d821e18117
und	w5_d821e18120
schönen	w7_d821e18123
Kellern,	w9_d821e18126
guten	w11_d821e18129
Brunn	w13_d821e18133
und	w1_d821e18138
Bierschanks=gerechtigkeit	w3_d821e18141
befindet,	w5_d821e18144
alltäglich	w7_d821e18147
zu	w1_d821e18152
verkaufen,	w3_d821e18155
wer	w5_d821e18158
solches	w7_d821e18161
also	w9_d821e18164
an	w11_d821e18167
sich	w13_d821e18171
zu	w15_d821e18174
bringen	w17_d821e18177
Belieben	w1_d821e18182
traget,	w3_d821e18185
hat	w5_d821e18188
sich	w7_d821e18191
bey	w9_d821e18194
dem	w11_d821e18197
Haus=herrn	w13_d821e18201
in	w1_d821e18207
eben	w3_d821e18210
dem	w5_d821e18213
Haus	w7_d821e18216
anzumelden.	w9_d821e18219
</p>
<list id="l40_d821e18222">
Eeist	w1_d821e18226
in	w3_d821e18229
der	w5_d821e18232
Kaisel.	w7_d821e18235
Lin	w9_d821e18238
Staht	w11_d821e18241
Ketnendut	w13_d821e18245
</list>
<p id="p42_d821e18249">
Eeist	w1_d821e18253
in	w3_d821e18256
der	w5_d821e18259
Kaisel.	w7_d821e18262
Lin	w9_d821e18265
Staht	w11_d821e18268
Ketnendut	w13_d821e18272
das	w1_d821e18277
Merkhofferische	w3_d821e18280
Haus	w5_d821e18283
samt	w7_d821e18286
Schmite	w9_d821e18289
zu	w11_d821e18292
ver	w13_d821e18296
kaufen,	w1_d821e18301
und	w3_d821e18304
hat	w5_d821e18307
man	w7_d821e18310
sich	w9_d821e18313
dessentwegen	w11_d821e18316
bey	w13_d821e18320
dem	w15_d821e18323
Herrn	w1_d821e18329
Stadt=richter	w3_d821e18332
daselbst	w5_d821e18335
anzumelden.	w7_d821e18338
</p>
<head id="h2_d821e18433">
Londen	w1_d821e18437
10.	w3_d821e18440
Decemb	w5_d821e18443
</head>
<p id="p4_d821e18446">
Den	w1_d821e18450
dten	w3_d821e18453
dieses	w5_d821e18456
wurden	w7_d821e18459
die	w9_d821e18462
Schöpfen	w11_d821e18465
vor	w1_d821e18470
die	w3_d821e18473
Herren	w5_d821e18476
vom	w7_d821e18479
Oberhaus	w9_d821e18482
gefor	w11_d821e18485
dert,	w1_d821e18490
um	w3_d821e18493
allda	w5_d821e18496
den	w7_d821e18499
ganzen	w9_d821e18502
Hergang	w11_d821e18505
bey	w13_d821e18509
der	w15_d821e18512
am	w1_d821e18518
3ten	w3_d821e18521
verhinterten	w5_d821e18524
Execution	w7_d821e18527
des	w9_d821e18530
45sten	w11_d821e18533
Stücks	w1_d821e18538
des	w3_d821e18541
Nord=bretons	w5_d821e18544
vorzubringen	w7_d821e18547
Man	w1_d821e18552
ist	w3_d821e18555
mit	w5_d821e18558
der	w7_d821e18561
ungemein	w9_d821e18564
genauesten	w11_d821e18567
Nach	w13_d821e18571
forschung	w1_d821e18576
beschäftiget,	w3_d821e18579
die	w5_d821e18582
Urheber	w7_d821e18585
des	w9_d821e18588
Auf	w11_d821e18591
ruhrs	w1_d821e18597
zu	w3_d821e18600
entdecken.	w5_d821e18603
Der	w7_d821e18606
Schöpfe,	w9_d821e18609
welcher	w11_d821e18612
das	w1_d821e18617
Blat	w3_d821e18620
ablesen	w5_d821e18623
solte,	w7_d821e18626
ehe	w9_d821e18629
es	w11_d821e18632
dem	w13_d821e18636
Nachrich	w15_d821e18639
ter	w1_d821e18644
zu	w3_d821e18647
verbrennen	w5_d821e18650
übergeben	w7_d821e18653
wurde	w9_d821e18656
erhielte	w11_d821e18659
ein	w1_d821e18664
Schreiben	w3_d821e18667
ohne	w5_d821e18670
Namen,	w7_d821e18673
das	w9_d821e18676
mit	w11_d821e18679
den	w13_d821e18683
härtesten	w1_d821e18689
Bedrohungen	w3_d821e18692
gegen	w5_d821e18695
ihn	w7_d821e18698
und	w9_d821e18701
die	w11_d821e18704
Grössesten	w1_d821e18709
des	w3_d821e18712
Raths	w5_d821e18715
angefühlet	w7_d821e18718
ware,	w9_d821e18721
wo	w11_d821e18724
serne	w1_d821e18729
man	w3_d821e18732
darauf	w5_d821e18735
beharren	w7_d821e18738
solte,	w9_d821e18741
in	w11_d821e18744
der	w13_d821e18748
Sa	w15_d821e18751
che	w1_d821e18756
des	w3_d821e18759
Hrn.	w5_d821e18762
Wilckes	w7_d821e18765
weiter	w9_d821e18768
zu	w11_d821e18771
gehen.	w13_d821e18775
Wil	w15_d821e18778
ckes	w1_d821e18784
ist	w3_d821e18787
von	w5_d821e18790
seiner	w7_d821e18793
Wunde	w9_d821e18796
nun	w11_d821e18799
wieder	w13_d821e18803
her	w15_d821e18806
gestellet,	w1_d821e18811
und	w3_d821e18814
erhielte	w5_d821e18817
einen	w7_d821e18820
ausdrücklichen	w9_d821e18823
Parlaments=befehl,	w1_d821e18828
Donnerstags	w3_d821e18831
den	w5_d821e18834
8ten	w7_d821e18837
|	w9_d821e18840
persönlich	w1_d821e18845
zu	w3_d821e18848
erscheinen	w5_d821e18851
und	w7_d821e18854
sich	w9_d821e18857
zu	w11_d821e18860
verant	w13_d821e18864
worten.	w1_d821e18870
Man	w3_d821e18873
ist	w5_d821e18876
jedoch	w7_d821e18879
nicht	w9_d821e18882
ohne	w11_d821e18885
Sor	w13_d821e18889
gen	w1_d821e18894
wegen	w3_d821e18897
ferneren	w5_d821e18900
Unruhen.	w7_d821e18903
Es	w9_d821e18906
wurde	w11_d821e18909
einer	w1_d821e18914
dieser	w3_d821e18917
Stürmer	w5_d821e18920
gleich	w7_d821e18923
hingerissen	w9_d821e18926
und	w11_d821e18929
in	w13_d821e18933
das	w1_d821e18938
Gefängniß	w3_d821e18941
geführet,	w5_d821e18944
mit	w7_d821e18947
Befehl	w9_d821e18950
an	w11_d821e18953
den	w13_d821e18957
Kerkermeister,	w1_d821e18963
wohl	w3_d821e18966
acht	w5_d821e18969
zu	w7_d821e18972
haben,	w9_d821e18975
was	w11_d821e18978
für	w13_d821e18982
Leute	w1_d821e18987
zu	w3_d821e18990
ihm	w5_d821e18993
kommen	w7_d821e18996
würden;	w9_d821e18999
dieser	w11_d821e19002
aber	w13_d821e19006
sagte:	w1_d821e19011
Um	w3_d821e19014
solches	w5_d821e19017
zu	w7_d821e19020
wissen,	w9_d821e19023
müste	w11_d821e19026
man	w13_d821e19030
einen	w1_d821e19035
anderen	w3_d821e19038
Aufseher	w5_d821e19041
setzen,	w7_d821e19044
als	w9_d821e19047
ihn.	w11_d821e19050
Der	w13_d821e19054
Arrestant	w1_d821e19060
wird	w3_d821e19063
von	w5_d821e19066
vielen	w7_d821e19069
Vornehmen	w9_d821e19072
und	w11_d821e19075
andern	w1_d821e19080
sehr	w3_d821e19083
wohlgekleideten	w5_d821e19086
Personen	w7_d821e19089
besu	w9_d821e19092
chet;	w1_d821e19097
man	w3_d821e19100
läßt	w5_d821e19103
ihm	w7_d821e19106
nichts	w9_d821e19109
mangeln,	w11_d821e19112
und	w13_d821e19116
er	w1_d821e19121
hat	w3_d821e19124
jetzo	w5_d821e19127
die	w7_d821e19130
Taschen	w9_d821e19133
voll	w11_d821e19136
Guineen,	w13_d821e19140
da	w15_d821e19143
er	w17_d821e19146
an	w1_d821e19152
dem	w3_d821e19155
Tag	w5_d821e19158
seiner	w7_d821e19161
Gefangennehmung	w9_d821e19164
nich	w11_d821e19167
einen	w1_d821e19172
halben	w3_d821e19175
vermögte.	w5_d821e19178
</p>
<p id="p6_d821e19181">
Die	w1_d821e19185
Begierde	w3_d821e19188
das	w5_d821e19191
herausgekommens	w7_d821e19194
und	w9_d821e19197
dem	w1_d821e19202
Hrn.	w3_d821e19205
Wilckes	w5_d821e19208
zugeschriebene	w7_d821e19211
Gedicht	w9_d821e19214
be	w11_d821e19217
titult:	w1_d821e19222
Versuch	w3_d821e19225
über	w5_d821e19228
die	w7_d821e19231
Weiber,	w9_d821e19234
zu	w11_d821e19237
lesen,	w13_d821e19241
</p>
<p id="p8_d821e19244">
WJ	w1_d821e19248
groß,	w3_d821e19251
daß	w5_d821e19254
eillche	w7_d821e19257
Personen	w9_d821e19260
schon	w11_d821e19263
bis	w13_d821e19267
10.	w1_d821e19272
Guinen	w3_d821e19275
nur	w5_d821e19278
für	w7_d821e19281
eine	w9_d821e19284
Abschrift	w11_d821e19287
davon	w13_d821e19291
angebotten.	w1_d821e19296
</p>
<p id="p10_d821e19299">
Den	w1_d821e19303
Vernehmen	w3_d821e19306
nach	w5_d821e19309
sellte	w7_d821e19312
das	w9_d821e19315
Parla	w11_d821e19318
ment	w1_d821e19323
ersuchet	w3_d821e19326
werden,	w5_d821e19329
die	w7_d821e19332
Heyrath	w9_d821e19335
zwischen	w11_d821e19338
den	w1_d821e19343
Weissen	w3_d821e19346
und	w5_d821e19349
Schwarzen,	w7_d821e19352
ein	w9_d821e19355
Gebrauch	w11_d821e19358
der	w1_d821e19364
seit	w3_d821e19367
etwas	w5_d821e19370
Zeit	w7_d821e19373
zimlich	w9_d821e19376
stark	w11_d821e19379
unter	w13_d821e19383
dem	w15_d821e19386
Pöbel	w1_d821e19391
eingerissen,	w3_d821e19394
zu	w5_d821e19397
verbieten	w7_d821e19400
</p>
<p id="p12_d821e19404">
Den	w1_d821e19408
Berichten	w3_d821e19411
von	w5_d821e19414
Edimburg	w7_d821e19417
zufolg	w9_d821e19420
ist	w11_d821e19423
daselbst	w1_d821e19428
seit	w3_d821e19431
etwas	w5_d821e19434
Zeit	w7_d821e19437
sehr	w9_d821e19440
wenig	w11_d821e19443
Frucht	w13_d821e19447
auf	w1_d821e19452
die	w3_d821e19455
Plätze	w5_d821e19458
dieser	w7_d821e19461
Stadt	w9_d821e19464
gebracht	w11_d821e19467
wor	w13_d821e19471
den,	w1_d821e19477
welches	w3_d821e19480
den	w5_d821e19483
Pöbel	w7_d821e19486
bewogen	w9_d821e19489
sich	w11_d821e19492
des	w13_d821e19496
Nachts	w1_d821e19501
zu	w3_d821e19504
versammeln,	w5_d821e19507
die	w7_d821e19510
Frucht=gewölber	w9_d821e19513
zu	w1_d821e19518
erbrechen,	w3_d821e19521
und	w5_d821e19524
alles	w7_d821e19527
vorhandene	w9_d821e19530
wegzu	w11_d821e19533
nehmen;	w1_d821e19538
auch	w3_d821e19541
sollen	w5_d821e19544
sie	w7_d821e19547
ein	w9_d821e19550
Particular=haus	w11_d821e19553
beraubt,	w1_d821e19559
und	w3_d821e19562
allen	w5_d821e19565
Hausrath	w7_d821e19568
darin	w9_d821e19571
in	w11_d821e19574
Stü	w13_d821e19578
cken	w1_d821e19583
zerschmissen	w3_d821e19586
haben;	w5_d821e19589
ein	w7_d821e19592
gleicher	w9_d821e19595
Ler	w11_d821e19598
men	w1_d821e19603
sey	w3_d821e19606
auch	w5_d821e19609
zu	w7_d821e19612
Leith	w9_d821e19615
entstanden,	w11_d821e19618
wo	w13_d821e19622
der	w15_d821e19625
Pö	w17_d821e19628
bel	w1_d821e19633
bey	w3_d821e19636
500.	w5_d821e19639
Säch	w7_d821e19642
Frucht	w9_d821e19645
verderbt	w11_d821e19648
oder	w13_d821e19652
weggenommen	w1_d821e19658
hat.	w3_d821e19661
Um	w5_d821e19664
diesen	w7_d821e19667
Aufruhr	w9_d821e19670
zu	w1_d821e19675
stillen,	w3_d821e19678
wird	w5_d821e19681
das	w7_d821e19684
graue	w9_d821e19687
schottländische	w11_d821e19690
Dragoner=regiment	w1_d821e19695
erwartet,	w3_d821e19698
welches	w5_d821e19701
zu	w7_d821e19704
Leith,	w1_d821e19709
Canongate	w3_d821e19712
und	w5_d821e19715
in	w7_d821e19718
dasigen	w9_d821e19721
Gegenden	w11_d821e19724
cantoniren	w1_d821e19730
soll.	w3_d821e19733
Man	w5_d821e19736
spricht	w7_d821e19739
dato	w9_d821e19742
sehr	w11_d821e19745
viel	w1_d821e19750
von	w3_d821e19753
einer	w5_d821e19756
baldigen	w7_d821e19759
Vermehrung	w9_d821e19762
unse	w11_d821e19765
rer	w1_d821e19770
Kriegsmacht,	w3_d821e19773
wie	w5_d821e19776
dann	w7_d821e19779
würcklich	w9_d821e19782
schon	w11_d821e19785
für	w1_d821e19790
die	w3_d821e19793
darzu	w5_d821e19796
bestimmte	w7_d821e19799
Officiers,	w9_d821e19802
die	w11_d821e19805
Pa	w13_d821e19809
tente	w1_d821e19815
fertig	w3_d821e19818
gemacht	w5_d821e19821
würden.	w7_d821e19824
Unsere	w9_d821e19827
aus	w11_d821e19830
Jamaica	w1_d821e19835
eingelaufene	w3_d821e19838
Berichte	w5_d821e19841
bringen	w7_d821e19844
von	w9_d821e19847
dem	w1_d821e19852
daselbst	w3_d821e19855
zugetragenen	w5_d821e19858
unglücklichen	w7_d821e19861
Vor	w9_d821e19864
fall	w1_d821e19869
folgende	w3_d821e19872
umständliche	w5_d821e19875
Erzehlung	w7_d821e19878
mit;	w9_d821e19881
den	w1_d821e19887
30.	w3_d821e19890
Sept.	w5_d821e19893
zwischen	w7_d821e19896
1.	w9_d821e19899
und	w11_d821e19902
2.	w13_d821e19906
Uhr	w15_d821e19909
Nach	w17_d821e19912
mittag	w1_d821e19917
flog	w3_d821e19920
das	w5_d821e19923
Pulver=magazin	w7_d821e19926
in	w9_d821e19929
dem	w11_d821e19932
Fort	w13_d821e19936
August,	w1_d821e19941
vermutblich	w3_d821e19944
durch	w5_d821e19947
Einschlagung	w7_d821e19950
des	w9_d821e19953
Donners,	w1_d821e19958
in	w3_d821e19961
die	w5_d821e19964
Luft,	w7_d821e19967
wodurch	w9_d821e19970
die	w11_d821e19973
Bastio	w13_d821e19977
von	w1_d821e19983
Nro.	w3_d821e19986
5.	w5_d821e19989
und	w7_d821e19992
die	w9_d821e19995
Häuser	w11_d821e19998
der	w13_d821e20002
Officler	w15_d821e20005
nebst	w17_d821e20008
andern	w1_d821e20013
längst	w3_d821e20016
der	w5_d821e20019
Mauer	w7_d821e20022
gestandenen	w9_d821e20025
klei	w11_d821e20028
</p>
<p id="p18_d821e20041">
den	w1_d821e20045
Salden	w3_d821e20048
Flal	w5_d821e20051
e	w7_d821e20054
Gel	w9_d821e20057
Fer	w11_d821e20060
e	w13_d821e20064
wurden;	w1_d821e20069
die	w3_d821e20072
in	w5_d821e20075
Menge	w7_d821e20078
herabgefallene	w9_d821e20081
Stei	w11_d821e20084
ne	w1_d821e20089
haben	w3_d821e20092
auf	w5_d821e20095
2.	w7_d821e20098
Meile	w9_d821e20101
Wegs	w11_d821e20104
herum	w13_d821e20108
vielen	w15_d821e20111
Schaden	w1_d821e20117
gethan;	w3_d821e20120
bey	w5_d821e20123
20	w7_d821e20126
Personen	w9_d821e20129
wurden	w11_d821e20132
getöbel,	w1_d821e20137
und	w3_d821e20140
viele	w5_d821e20143
gefährlich	w7_d821e20146
verwundet;	w9_d821e20149
un	w11_d821e20152
ter	w1_d821e20157
der	w3_d821e20160
Zahl	w5_d821e20163
der	w7_d821e20166
ersten	w9_d821e20169
befandet	w11_d821e20172
sich	w13_d821e20176
der	w15_d821e20179
Ca	w17_d821e20182
pitaln	w1_d821e20187
Talbot	w3_d821e20190
nebst	w5_d821e20193
seiner	w7_d821e20196
Gemahlin,	w9_d821e20199
der	w11_d821e20202
Ca	w13_d821e20206
pitain	w1_d821e20212
Dunbar	w3_d821e20215
und	w5_d821e20218
der	w7_d821e20221
Fähndrich	w9_d821e20224
Reating|	w11_d821e20227
|	w13_d821e20231
Es	w1_d821e20236
sind	w3_d821e20239
just	w5_d821e20242
um	w7_d821e20245
diese	w9_d821e20248
Zeit	w11_d821e20251
bey	w13_d821e20255
2850	w15_d821e20258
Fäßlein	w17_d821e20261
Pulver	w1_d821e20266
in	w3_d821e20269
diesem	w5_d821e20272
Magazin	w7_d821e20275
gelegen.	w9_d821e20278
Der	w11_d821e20281
Hr.	w1_d821e20286
Herzog	w3_d821e20289
von	w5_d821e20292
Cumberland	w7_d821e20295
ist	w9_d821e20298
entschlossen	w11_d821e20301
den	w1_d821e20307
großen	w3_d821e20310
Part	w5_d821e20313
zu	w7_d821e20316
Windsor	w9_d821e20319
mit	w11_d821e20322
einer	w13_d821e20326
schö	w15_d821e20329
nen	w1_d821e20334
Mauer,	w3_d821e20337
welche	w5_d821e20340
40.	w7_d821e20343
Meilen	w9_d821e20346
in	w11_d821e20349
Unkreise	w13_d821e20353
haben	w1_d821e20358
wird,	w3_d821e20361
einfassen	w5_d821e20364
zu	w7_d821e20367
lassen,	w9_d821e20370
der	w11_d821e20373
Accord	w13_d821e20377
soll	w1_d821e20382
schon	w3_d821e20385
würklich	w5_d821e20388
geschlossen	w7_d821e20391
seyn,	w9_d821e20394
dem	w11_d821e20397
Zu	w13_d821e20401
folg	w1_d821e20407
für	w3_d821e20410
jede	w5_d821e20413
Meilen	w7_d821e20416
1000.	w9_d821e20419
Pf.	w11_d821e20422
Sterl.	w13_d821e20426
be	w15_d821e20429
zahlt	w1_d821e20434
und	w3_d821e20437
künftiges	w5_d821e20440
Fruhjahr	w7_d821e20443
mit	w9_d821e20446
diesem	w11_d821e20449
Bau	w1_d821e20454
der	w3_d821e20457
Anfang	w5_d821e20460
gemacht	w7_d821e20463
wird.	w9_d821e20466
</p>
<p id="p20_d821e20469">
Letztern	w1_d821e20473
Sonntag	w3_d821e20476
ungefehr	w5_d821e20479
um	w7_d821e20482
6.	w9_d821e20485
Uhr	w11_d821e20488
Abends,	w1_d821e20493
unterstunde	w3_d821e20496
sich	w5_d821e20499
ein	w7_d821e20502
junger	w9_d821e20505
Mensch	w11_d821e20508
in	w1_d821e20513
einem	w3_d821e20516
blau	w5_d821e20519
mit	w7_d821e20522
Gold	w9_d821e20525
verbrämten	w11_d821e20528
Kleide	w13_d821e20532
und	w1_d821e20538
einem	w3_d821e20541
goldbordirten	w5_d821e20544
Hut,	w7_d821e20547
eine	w9_d821e20550
Lehnkut	w11_d821e20553
sche,	w1_d821e20558
worinen	w3_d821e20561
sich	w5_d821e20564
einige	w7_d821e20567
Frauenzimmer,	w9_d821e20570
befanden,	w1_d821e20575
anzuhalten,	w3_d821e20578
geschwind	w5_d821e20581
binein	w7_d821e20584
zu	w1_d821e20589
springen,	w3_d821e20592
und	w5_d821e20595
mit	w7_d821e20598
Darbietung	w9_d821e20601
einer	w11_d821e20604
Pi	w13_d821e20608
stole,	w1_d821e20614
dem	w3_d821e20617
einen	w5_d821e20620
Frauenzimmer,	w7_d821e20623
die	w9_d821e20626
Man	w11_d821e20629
tille,	w1_d821e20634
den	w3_d821e20637
Kopfzeug,	w5_d821e20640
und	w7_d821e20643
einige	w9_d821e20646
Guineen	w11_d821e20649
zu	w13_d821e20653
entwenden,	w1_d821e20658
worauf	w3_d821e20661
er	w5_d821e20664
sich	w7_d821e20667
sogleich	w9_d821e20670
flüchtig	w11_d821e20673
machte.	w1_d821e20678
</p>
<p id="p22_d821e20681">
Eine	w1_d821e20685
gleiche	w3_d821e20688
Begebenheit,	w5_d821e20691
trug	w7_d821e20694
sich	w9_d821e20697
Mittl	w11_d821e20700
wochs	w1_d821e20705
Ahends	w3_d821e20708
um	w5_d821e20711
8.	w7_d821e20714
Uhr	w9_d821e20717
zu:	w11_d821e20720
drey	w13_d821e20724
Kerls	w15_d821e20727
griefen	w1_d821e20732
eine	w3_d821e20735
Dame	w5_d821e20738
in	w7_d821e20741
ihrem	w9_d821e20744
Trag=sessel	w11_d821e20747
an:	w13_d821e20751
einer	w1_d821e20757
derselben	w3_d821e20760
hielte	w5_d821e20763
dem	w7_d821e20766
Bedienten	w9_d821e20769
eine	w11_d821e20772
Pi	w13_d821e20776
stole	w1_d821e20781
vor	w3_d821e20784
dem	w5_d821e20787
Kopf,	w7_d821e20790
und	w9_d821e20793
löschte	w11_d821e20796
ihm	w13_d821e20800
seine	w15_d821e20803
Fackel	w1_d821e20808
aus,	w3_d821e20811
entwandte	w5_d821e20814
darauf	w7_d821e20817
der	w9_d821e20820
Dame	w11_d821e20823
e	w13_d821e20827
|	w15_d821e20830
|	w17_d821e20833
ne	w1_d821e20838
goldne	w3_d821e20841
Repetir=uhr,	w5_d821e20844
einen	w7_d821e20847
Beutel	w9_d821e20850
mit	w11_d821e20853
23.	w1_d821e20859
Guineen,	w3_d821e20862
ihre	w5_d821e20865
Ohren=gehänge	w7_d821e20868
und	w9_d821e20871
die	w11_d821e20874
Schuh=schnallen.	w1_d821e20879
Bey	w3_d821e20882
Verrichtung	w5_d821e20885
dieser	w7_d821e20888
Arbeit,	w1_d821e20893
welche	w3_d821e20896
bey	w5_d821e20899
10.	w7_d821e20902
Minuten	w9_d821e20905
lang	w11_d821e20908
dauer	w13_d821e20912
te,	w1_d821e20917
beobachteten	w3_d821e20920
zwey	w5_d821e20923
derselben,	w7_d821e20926
die	w9_d821e20929
mit	w11_d821e20932
Prü	w13_d821e20936
gein	w1_d821e20942
bewafnet	w3_d821e20945
waren,	w5_d821e20948
die	w7_d821e20951
Träger,	w9_d821e20954
und	w11_d821e20957
als	w13_d821e20961
bey	w1_d821e20966
ihrer	w3_d821e20969
Entfernung	w5_d821e20972
der	w7_d821e20975
Bediente	w9_d821e20978
um	w11_d821e20981
Hül	w13_d821e20985
se	w1_d821e20990
schrie,	w3_d821e20993
ward	w5_d821e20996
sogleich	w7_d821e20999
von	w9_d821e21002
einem	w11_d821e21005
der	w13_d821e21009
Die	w15_d821e21012
</p>
<p id="p24_d821e21016">
ben,	w1_d821e21020
eine	w3_d821e21023
Listole	w5_d821e21026
auf	w7_d821e21029
ihnlosgeschofen,	w9_d821e21032
bel	w11_d821e21035
che	w1_d821e21040
ihn	w3_d821e21043
aber	w5_d821e21046
nicht	w7_d821e21049
beschädigte.	w9_d821e21052
</p>
<list id="l26_d821e21055">
Von	w1_d821e21059
der	w3_d821e21062
N.	w5_d821e21065
Oe.	w7_d821e21068
Regierung	w9_d821e21071
wegen	w11_d821e21074
Lid	w13_d821e21078
nit	w15_d821e21081
</list>
<p id="p28_d821e21085">
Von	w1_d821e21089
der	w3_d821e21092
N.	w5_d821e21095
Oe.	w7_d821e21098
Regierung	w9_d821e21101
wegen	w11_d821e21104
Lid	w13_d821e21108
nit	w15_d821e21111
gegenwärtig	w1_d821e21116
offenem	w3_d821e21119
Edict	w5_d821e21122
jedermänniglich	w7_d821e21125
sowol	w9_d821e21128
An	w1_d821e21133
als	w3_d821e21136
Abwesenden	w5_d821e21139
deme	w7_d821e21142
daran	w9_d821e21145
gelegen,	w11_d821e21148
kund	w13_d821e21152
und	w1_d821e21158
zu	w3_d821e21161
wissen	w5_d821e21164
gemacht,	w7_d821e21167
es	w9_d821e21170
seye	w11_d821e21173
die	w13_d821e21177
verwittibte	w15_d821e21180
Franciica	w1_d821e21185
v.	w3_d821e21188
Herrmannseck	w5_d821e21191
ohne	w7_d821e21194
hinterlassenen	w9_d821e21197
letztwilligen	w1_d821e21202
Geschäft	w3_d821e21205
mit	w5_d821e21208
Tod	w7_d821e21211
abgegangen,	w9_d821e21214
und	w11_d821e21217
habe	w1_d821e21222
sich	w3_d821e21225
hinnach	w5_d821e21228
um	w7_d821e21231
desselben	w9_d821e21234
ab	w11_d821e21237
intestazo	w13_d821e21241
ruck	w15_d821e21244
gebliebene	w1_d821e21250
Verlassenschaft	w3_d821e21253
niemand,	w5_d821e21256
wohl	w7_d821e21259
aber	w9_d821e21262
der	w11_d821e21265
Johann	w1_d821e21270
Michael	w3_d821e21273
Seeger	w5_d821e21276
burgerl.	w7_d821e21279
Fleisch=selcher,	w9_d821e21282
so	w1_d821e21287
an	w3_d821e21290
der	w5_d821e21293
Erblasserin	w7_d821e21296
Verlassenschaft	w9_d821e21299
verschiedene	w11_d821e21302
