<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
Zugehörigen,	w1_d753e17495
nebst	w3_d753e17498
Stallung	w5_d753e17501
für	w7_d753e17504
6.	w9_d753e17507
Pferde	w11_d753e17510
und	w13_d753e17514
einer	w1_d753e17519
Wagen=schupfen	w3_d753e17522
diesen	w5_d753e17525
Sommer	w7_d753e17528
über	w9_d753e17531
zu	w11_d753e17534
verlassen,	w1_d753e17539
wer	w3_d753e17542
solches	w5_d753e17545
zu	w7_d753e17548
bestehen	w9_d753e17551
Lust	w11_d753e17554
traget,	w13_d753e17558
be	w15_d753e17561
liebe	w1_d753e17566
sich	w3_d753e17569
dahier	w5_d753e17572
bey	w7_d753e17575
dem	w9_d753e17578
Herrn	w11_d753e17581
Notario	w13_d753e17585
Marckt,	w15_d753e17588
mohnhaft	w1_d753e17594
ohnweit	w3_d753e17597
dem	w5_d753e17600
rothen	w7_d753e17603
Thurn	w9_d753e17606
im	w11_d753e17609
groß	w13_d753e17613
</p>
<p id="p50_d753e17616">
goldenen	w1_d753e17620
Hirschen	w3_d753e17623
im	w5_d753e17626
anderten	w7_d753e17629
Stock	w9_d753e17632
anzumel	w11_d753e17635
den,	w1_d753e17640
und	w3_d753e17643
die	w5_d753e17646
weitere	w7_d753e17649
Auskunft	w9_d753e17652
zu	w11_d753e17655
vernehmen.	w13_d753e17659
</p>
<p id="p52_d753e17662">
Am	w1_d753e17666
26.	w3_d753e17669
und	w5_d753e17672
27.	w7_d753e17675
Aptil	w9_d753e17678
als	w11_d753e17681
an	w13_d753e17685
Dienstig	w15_d753e17688
uud	w17_d753e17691
Mittwoch	w1_d753e17696
nach	w3_d753e17699
Jubilate	w5_d753e17702
wird	w7_d753e17705
eine	w9_d753e17708
grosse	w11_d753e17711
Samm	w13_d753e17715
lung	w1_d753e17720
der	w3_d753e17723
schönsten	w5_d753e17726
und	w7_d753e17729
raresten	w9_d753e17732
grösten	w11_d753e17735
Theils	w13_d753e17739
orientalischen	w1_d753e17745
und	w3_d753e17748
ostindischen	w5_d753e17751
Schnecken	w7_d753e17754
und	w9_d753e17757
Mu	w11_d753e17760
scheln	w1_d753e17765
den	w3_d753e17768
Meistbietenden	w5_d753e17771
in	w7_d753e17774
einer	w9_d753e17777
öffentlichen	w11_d753e17780
Auctien	w1_d753e17785
stückweise	w3_d753e17788
verkaufet	w5_d753e17791
werden.	w7_d753e17794
Alle	w9_d753e17797
Na	w11_d753e17800
turalien=Liebhaber	w1_d753e17805
und	w3_d753e17808
Kenner	w5_d753e17811
werden	w7_d753e17814
gebetten	w9_d753e17817
sich	w1_d753e17823
vor	w3_d753e17826
dem	w5_d753e17829
Burg=thor	w7_d753e17832
in	w9_d753e17835
dem	w11_d753e17838
Eckhause,	w13_d753e17842
welches	w15_d753e17845
sogleich	w1_d753e17850
neben	w3_d753e17853
dem	w5_d753e17856
Palais	w7_d753e17859
des	w9_d753e17862
Durchl.	w11_d753e17865
Prinzen	w13_d753e17869
v.	w15_d753e17872
Hildburgshausen	w1_d753e17877
liegt,	w3_d753e17880
und	w5_d753e17883
die	w7_d753e17886
goldene	w9_d753e17889
Birn	w11_d753e17892
ge	w13_d753e17896
nannt	w1_d753e17901
wird,	w3_d753e17904
im	w5_d753e17907
2ten	w7_d753e17910
Stock	w9_d753e17913
einzufinden.	w11_d753e17916
Ein	w13_d753e17920
paar	w15_d753e17923
Tage	w1_d753e17929
vorher	w3_d753e17932
wird	w5_d753e17935
jeder	w7_d753e17938
Käufer	w9_d753e17941
die	w11_d753e17944
Erlaubnüß	w13_d753e17948
ha	w15_d753e17951
ben,	w1_d753e17956
diesen	w3_d753e17959
schönen	w5_d753e17962
Vorraht	w7_d753e17965
näher	w9_d753e17968
in	w11_d753e17971
Augenschein	w13_d753e17975
zu	w1_d753e17980
nehmen.	w3_d753e17983
Zugleich	w5_d753e17986
wird	w7_d753e17989
bey	w9_d753e17992
dieser	w11_d753e17995
Gelegenheit	w13_d753e17999
ein	w1_d753e18004
kostbares	w3_d753e18007
Kästgen	w5_d753e18010
von	w7_d753e18013
mosaischer	w9_d753e18016
Stein=arbeit	w11_d753e18019
bestehend	w1_d753e18025
in	w3_d753e18028
16.	w5_d753e18031
Schubladen,	w7_d753e18034
welches	w9_d753e18037
von	w11_d753e18040
einem	w13_d753e18044
sehr	w1_d753e18049
grossen	w3_d753e18052
und	w5_d753e18055
berühmten	w7_d753e18058
Meister	w9_d753e18061
verfertiget	w11_d753e18064
worden,	w1_d753e18069
mit	w3_d753e18072
ausgeboten	w5_d753e18075
werden.	w7_d753e18078
Auch	w9_d753e18081
ist	w11_d753e18084
etwas	w13_d753e18088
vom	w15_d753e18091
Böttcherischen	w1_d753e18096
raresten	w3_d753e18099
Porcellain,	w5_d753e18102
welches	w7_d753e18105
also	w9_d753e18108
von	w11_d753e18111
einem	w1_d753e18117
der	w3_d753e18120
ersten	w5_d753e18123
Meister	w7_d753e18126
des	w9_d753e18129
Dreßdner=porcellains	w11_d753e18132
verfertigt	w1_d753e18137
worden,	w3_d753e18140
vorhanden,	w5_d753e18143
welches	w7_d753e18146
gleichfalls	w9_d753e18149
den	w1_d753e18154
Liebhabern	w3_d753e18157
soll	w5_d753e18160
angeboten	w7_d753e18163
werden.	w9_d753e18166
</p>
<list id="l54_d753e18169">
Am	w1_d753e18173
26.	w3_d753e18176
und	w5_d753e18179
27.	w7_d753e18182
Aptil	w9_d753e18185
als	w11_d753e18188
an	w13_d753e18192
Dienstig	w15_d753e18195
uud	w17_d753e18198
</list>
<list id="l56_d753e18202">
Es	w1_d753e18206
wird	w3_d753e18209
hiemit	w5_d753e18212
kund	w7_d753e18215
gemacht,	w9_d753e18218
daß	w11_d753e18221
die	w13_d753e18225
nächst	w15_d753e18228
</list>
<p id="p58_d753e18232">
Es	w1_d753e18236
wird	w3_d753e18239
hiemit	w5_d753e18242
kund	w7_d753e18245
gemacht,	w9_d753e18248
daß	w11_d753e18251
die	w13_d753e18255
nächst	w15_d753e18258
Baaden	w1_d753e18263
auf	w3_d753e18266
der	w5_d753e18269
Löbl.	w7_d753e18272
Stift=Mölkerischen	w9_d753e18275
Herr	w11_d753e18278
schaft	w1_d753e18283
Leestorf	w3_d753e18286
liegende	w5_d753e18289
Papier=mühle	w7_d753e18292
in	w9_d753e18295
ihrem	w11_d753e18298
Bau	w1_d753e18304
mit	w3_d753e18307
vieler	w5_d753e18310
Verstärkung	w7_d753e18313
des	w9_d753e18316
Werkes	w11_d753e18319
vollkom	w13_d753e18323
men	w1_d753e18328
und	w3_d753e18331
auf	w5_d753e18334
das	w7_d753e18337
beständigste	w9_d753e18340
hergestellet	w11_d753e18343
seye;	w13_d753e18347
wer	w1_d753e18352
also	w3_d753e18355
Belieben	w5_d753e18358
traget,	w7_d753e18361
besagtes	w9_d753e18364
Werk	w11_d753e18367
käuflich	w13_d753e18371
an	w1_d753e18376
sich	w3_d753e18379
zu	w5_d753e18382
bringen,	w7_d753e18385
mag	w9_d753e18388
sich	w11_d753e18391
bey	w13_d753e18395
dermaligem	w15_d753e18398
Be	w17_d753e18401
sitzer	w1_d753e18407
auf	w3_d753e18410
gemeldter	w5_d753e18413
Papier=mühle	w7_d753e18416
täglich	w9_d753e18419
an	w11_d753e18422
melden.	w1_d753e18427
</p>
<list id="l60_d753e18431">
Jn	w1_d753e18435
der	w3_d753e18438
Alster=gassen	w5_d753e18441
von	w7_d753e18444
dem	w9_d753e18447
goldenen	w11_d753e18450
Gschlös	w13_d753e18454
</list>
<p id="p62_d753e18458">
Jn	w1_d753e18462
den	w3_d753e18465
Alstan=ssen	w5_d753e18468
vo	w7_d753e18471
im	w9_d753e18474
goldenen	w11_d753e18477
shschläs	w13_d753e18481
sel	w1_d753e18486
gegenüber	w3_d753e18489
zur	w5_d753e18492
ungarischen	w7_d753e18495
Kron	w9_d753e18498
genannt,	w11_d753e18501
ist	w13_d753e18505
eine	w1_d753e18510
Behausung	w3_d753e18513
meublirt	w5_d753e18516
samt	w7_d753e18519
einem	w9_d753e18522
grossen	w11_d753e18525
Gar	w13_d753e18529
ten,	w1_d753e18535
Stallung	w3_d753e18538
auf	w5_d753e18541
6.	w7_d753e18544
Pferd,	w9_d753e18547
Wagen	w11_d753e18550
schupfen,	w13_d753e18554
Keller	w1_d753e18559
und	w3_d753e18562
aller	w5_d753e18565
Zugehör	w7_d753e18568
alltäglich	w9_d753e18571
zu	w11_d753e18574
verlassen,	w13_d753e18578
wer	w1_d753e18583
solche	w3_d753e18586
bestehen	w5_d753e18589
will,	w7_d753e18592
hat	w9_d753e18595
sich	w11_d753e18598
allda	w13_d753e18602
anzumel	w15_d753e18605
den.	w1_d753e18610
Jtem	w3_d753e18613
seynd	w5_d753e18616
auch	w7_d753e18619
allda	w9_d753e18622
Tokayer=Wein	w11_d753e18625
und	w13_d753e18629
Wermuth	w1_d753e18635
Fassel=weiß	w3_d753e18638
zu	w5_d753e18641
verkaufen.	w7_d753e18644
</p>
<p id="p64_d753e18647">
Jn	w1_d753e18651
Purkerstorf,	w3_d753e18654
eine	w5_d753e18657
Post	w7_d753e18660
von	w9_d753e18663
Wien,	w11_d753e18666
ist	w13_d753e18670
eine	w15_d753e18673
Wohnung	w1_d753e18678
in	w3_d753e18681
dem	w5_d753e18684
Bekersischen	w7_d753e18687
Haus	w9_d753e18690
meublirt,	w11_d753e18693
bestehend	w1_d753e18698
in	w3_d753e18701
einem	w5_d753e18704
Saletl	w7_d753e18707
und	w9_d753e18710
Zimmer	w11_d753e18713
auf	w13_d753e18717
die	w1_d753e18723
Gassen,	w3_d753e18726
dann	w5_d753e18729
einem	w7_d753e18732
Cabinet	w9_d753e18735
und	w11_d753e18738
Zimmer	w13_d753e18742
in	w1_d753e18747
Hof,	w3_d753e18750
einer	w5_d753e18753
Cammer	w7_d753e18756
für	w9_d753e18759
einen	w11_d753e18762
Dienst	w13_d753e18766
boten,	w15_d753e18769
bequemlicher	w1_d753e18774
Kuchel,	w3_d753e18777
Keller,	w5_d753e18780
Speis=gewölb,	w7_d753e18783
Stallung,	w1_d753e18788
Wagen=schupfen	w3_d753e18791
und	w5_d753e18794
Holz=gewölb,	w7_d753e18797
samt	w9_d753e18800
einem	w1_d753e18806
Obst=garten,	w3_d753e18809
von	w5_d753e18812
St.	w7_d753e18815
Georgi	w9_d753e18818
bis	w11_d753e18821
St.	w13_d753e18825
Mi	w15_d753e18828
chaelis	w1_d753e18833
um	w3_d753e18836
einen	w5_d753e18839
billigen	w7_d753e18842
Preis	w9_d753e18845
zu	w11_d753e18848
verlassen,	w13_d753e18852
und	w15_d753e18855
diesfalls	w1_d753e18860
sich	w3_d753e18863
in	w5_d753e18866
der	w7_d753e18869
Himmelpfort=gassen	w9_d753e18872
in	w11_d753e18875
dem	w13_d753e18879
Rheinfelsischen	w1_d753e18884
Haus	w3_d753e18887
im	w5_d753e18890
zweyten	w7_d753e18893
Stock	w9_d753e18896
anzumel	w11_d753e18899
den.	w1_d753e18905
</p>
<list id="l72_d753e18946">
Von	w1_d753e18950
imländischen	w3_d753e18953
gelehrten	w5_d753e18956
Sachen.	w7_d753e18959
und	w1_d753e18964
ihte	w3_d753e18967
Unstände	w5_d753e18970
nach	w7_d753e18973
seiner	w9_d753e18976
eihgenen	w11_d753e18979
Ersch	w13_d753e18983
</list>
<p id="p74_d753e18987">
Von	w1_d753e18991
imländischen	w3_d753e18994
gelehrten	w5_d753e18997
Sachen.	w7_d753e19000
Den	w1_d753e19005
15ten	w3_d753e19008
dieses	w5_d753e19011
Monats	w7_d753e19014
wurde	w9_d753e19017
in	w11_d753e19020
der	w13_d753e19024
herzogl.	w1_d753e19029
savoyischen	w3_d753e19032
Ritterschule	w5_d753e19035
al	w7_d753e19038
hier	w1_d753e19044
mit	w3_d753e19047
den	w5_d753e19050
öffentlichen	w7_d753e19053
Prüfungen	w9_d753e19056
aus	w11_d753e19059
der	w13_d753e19063
Historie,	w1_d753e19068
und	w3_d753e19071
zwar	w5_d753e19074
für	w7_d753e19077
dieses	w9_d753e19080
mal	w11_d753e19083
aus	w13_d753e19087
der	w15_d753e19090
Geschichte	w1_d753e19095
der	w3_d753e19098
ältesten	w5_d753e19101
Völker,	w7_d753e19104
von	w9_d753e19107
dem	w11_d753e19110
Herrn	w1_d753e19115
P.	w3_d753e19118
Florian	w5_d753e19121
Dalham,	w7_d753e19124
piar.	w9_d753e19127
Schol-	w11_d753e19130
Lehrern	w1_d753e19136
der	w3_d753e19139
historischen	w5_d753e19142
Wissenschaften	w7_d753e19145
nach	w9_d753e19148
seinem	w1_d753e19153
im	w3_d753e19156
Drucke	w5_d753e19159
herausgegebenen	w7_d753e19162
Entwur	w9_d753e19165
fe	w1_d753e19170
der	w3_d753e19173
Anfang	w5_d753e19176
gemacht.	w7_d753e19179
</p>
<p id="p76_d753e19182">
Jnsere	w1_d753e19186
Arzneykundigen	w3_d753e19189
liefern	w5_d753e19192
immerfort	w7_d753e19195
nützliche	w1_d753e19200
Beyträge	w3_d753e19203
zu	w5_d753e19206
dieser	w7_d753e19209
Wissenschaft.	w9_d753e19212
Man	w1_d753e19217
hat	w3_d753e19220
ihnen	w5_d753e19223
verschiedene	w7_d753e19226
neue	w9_d753e19229
Wahrneh	w11_d753e19232
mungen	w1_d753e19238
und	w3_d753e19241
Entdeckungen	w5_d753e19244
zu	w7_d753e19247
verdanken,	w9_d753e19250
die	w11_d753e19253
auch	w1_d753e19258
bey	w3_d753e19261
Auswärtigen	w5_d753e19264
mit	w7_d753e19267
Beyfalle	w9_d753e19270
aufge	w11_d753e19273
nommen	w1_d753e19278
worden.	w3_d753e19281
Jn	w5_d753e19284
unsern	w7_d753e19287
Anzeigen	w9_d753e19290
fin	w11_d753e19293
det	w1_d753e19298
man	w3_d753e19301
einige	w5_d753e19304
davon	w7_d753e19307
angeführet,	w9_d753e19310
und	w11_d753e19313
es	w13_d753e19317
werden	w1_d753e19323
noch	w3_d753e19326
mehr	w5_d753e19329
vorkommen;	w7_d753e19332
ein	w9_d753e19335
Beweis	w11_d753e19338
des	w1_d753e19343
blühenden	w3_d753e19346
Zustandes,	w5_d753e19349
worinn	w7_d753e19352
die	w9_d753e19355
Arzney	w11_d753e19358
und	w1_d753e19363
Heilungskunst	w3_d753e19366
sich	w5_d753e19369
hier	w7_d753e19372
befindet.	w9_d753e19375
Unter	w11_d753e19378
anderen	w1_d753e19383
haben	w3_d753e19386
sich	w5_d753e19389
zwey	w7_d753e19392
unserer	w9_d753e19395
Aerzte	w11_d753e19398
her	w13_d753e19402
vorgethan,	w1_d753e19408
deren	w3_d753e19411
belobte	w5_d753e19414
Schriften,	w7_d753e19417
ob	w9_d753e19420
sie	w11_d753e19423
schon	w1_d753e19428
vor	w3_d753e19431
ein	w5_d753e19434
paar	w7_d753e19437
Jahren	w9_d753e19440
ans	w11_d753e19443
Licht	w13_d753e19447
getreten	w15_d753e19450
sind,	w1_d753e19455
wir	w3_d753e19458
nicht	w5_d753e19461
unangezeigt	w7_d753e19464
lassen	w9_d753e19467
können.	w11_d753e19470
Die	w1_d753e19475
erste	w3_d753e19478
ist:	w5_d753e19481
</p>
<p id="p78_d753e19484">
Historis	w1_d753e19488
medica	w3_d753e19491
trium	w5_d753e19494
morborum,	w7_d753e19497
qui	w9_d753e19500
anno	w11_d753e19503
1760.	w13_d753e19507
Frequentissime	w1_d753e19512
in	w3_d753e19515
nosocomlo	w5_d753e19518
mibi	w7_d753e19521
oecurebant.	w9_d753e19524
Acje-	w11_d753e19527
cta	w1_d753e19532
est	w3_d753e19535
notabilium	w5_d753e19538
obseruationun	w7_d753e19541
anatomicarun	w9_d753e19544
Decas.	w1_d753e19550
Antore	w3_d753e19553
Jo.	w5_d753e19556
Georgio	w7_d753e19559
Hasenobri	w9_d753e19562
nosocomii	w11_d753e19565
Hi	w13_d753e19569
spanici	w1_d753e19574
Mediroordinario.	w3_d753e19577
Pindob.	w5_d753e19580
topit	w7_d753e19583
Jo.	w9_d753e19586
Thoma.	w11_d753e19589
Trattner.	w1_d753e19594
1761.	w3_d753e19597
in	w5_d753e19600
8vo.	w7_d753e19603
</p>
<p id="p80_d753e19606">
Jn	w1_d753e19610
dem	w3_d753e19613
bemerkten	w5_d753e19616
Jahre	w7_d753e19619
wurden	w9_d753e19622
von	w11_d753e19625
dem	w13_d753e19629
Hrn.	w1_d753e19634
Verfasser	w3_d753e19637
drey	w5_d753e19640
Gattungen	w7_d753e19643
Krankheiten	w9_d753e19646
wahrgenommen,	w1_d753e19651
welche	w3_d753e19654
mehr	w5_d753e19657
als	w7_d753e19660
andere,	w9_d753e19663
den	w11_d753e19666
Einwohnern	w1_d753e19672
von	w3_d753e19675
Wien	w5_d753e19678
zusetzten;	w7_d753e19681
nämlich	w9_d753e19684
gewisse	w1_d753e19689
Entzündungsfieber,	w3_d753e19692
darunter	w5_d753e19695
die	w7_d753e19698
we	w9_d753e19701
nigsten	w1_d753e19706
hitzige;	w3_d753e19709
Magenentzündungen,	w5_d753e19712
und	w7_d753e19715
lymphatische	w1_d753e19720
oder	w3_d753e19723
Flußsieber	w5_d753e19726
von	w7_d753e19729
guter	w9_d753e19732
und	w11_d753e19735
böser	w1_d753e19741
Art.	w3_d753e19744
Hr.	w5_d753e19747
D.	w7_d753e19750
Hasenöhrl	w9_d753e19753
hat	w11_d753e19756
zuvorderst	w13_d753e19760
die	w1_d753e19765
damalige	w3_d753e19768
Witterung	w5_d753e19771
und	w7_d753e19774
ihren	w9_d753e19777
Einfluß	w11_d753e19780
in	w13_d753e19784
den	w1_d753e19789
Gesundheitsstand	w3_d753e19792
genau	w5_d753e19795
untersuchet	w7_d753e19798
sodann	w1_d753e19803
die	w3_d753e19806
Geschichte	w5_d753e19809
jeder	w7_d753e19812
dieser	w9_d753e19815
Krankheiten	w11_d753e19818
</p>
<p id="p82_d753e19821">
und	w1_d753e19825
ihte	w3_d753e19828
Unstände	w5_d753e19831
nach	w7_d753e19834
seiner	w9_d753e19837
eihgenen	w11_d753e19840
Ersch	w13_d753e19844
rung	w1_d753e19849
mit	w3_d753e19852
vielem	w5_d753e19855
Fleise,	w7_d753e19858
und	w9_d753e19861
in	w11_d753e19864
einer	w13_d753e19868
sehr	w15_d753e19871
gu	w17_d753e19874
ten	w1_d753e19879
Schreibart	w3_d753e19882
erzählet;	w5_d753e19885
auch	w7_d753e19888
die	w9_d753e19891
Hei	w11_d753e19894
lungsmittel,	w1_d753e19900
welche	w3_d753e19903
von	w5_d753e19906
ihm	w7_d753e19909
mit	w9_d753e19912
meistentheils	w11_d753e19915
glücklichem	w1_d753e19920
Erfolge	w3_d753e19923
gebraucht	w5_d753e19926
worden,	w7_d753e19929
ange	w9_d753e19932
führet.	w1_d753e19937
Den	w3_d753e19940
Beschluß	w5_d753e19943
machen	w7_d753e19946
zehn	w9_d753e19949
merk	w11_d753e19952
würdige	w1_d753e19957
anatomische	w3_d753e19960
Wahrnehmungen	w5_d753e19963
an	w7_d753e19966
den	w1_d753e19972
Leichnamen,	w3_d753e19975
die	w5_d753e19978
er	w7_d753e19981
geöfnet	w9_d753e19984
und	w11_d753e19987
zergliedert	w13_d753e19991
hat.	w1_d753e19996
Die	w3_d753e19999
neunte	w5_d753e20002
an	w7_d753e20005
dem	w9_d753e20008
Leichname	w11_d753e20011
eines	w13_d753e20015
jungen	w1_d753e20020
Menschen,	w3_d753e20023
welchem	w5_d753e20026
das	w7_d753e20029
Heimweh	w9_d753e20032
die	w11_d753e20035
Lebenstäge	w1_d753e20040
ab	w3_d753e20043
gekürze	w5_d753e20046
hat,	w7_d753e20049
scheinet	w9_d753e20052
uns	w11_d753e20055
be	w13_d753e20059
sonders	w1_d753e20065
merkwürdig.	w3_d753e20068
</p>
<p id="p84_d753e20072">
Das	w1_d753e20076
zweyte	w3_d753e20079
Stücke,	w5_d753e20082
auch	w7_d753e20085
aus	w9_d753e20088
der	w11_d753e20091
tratne	w13_d753e20095
rischen	w1_d753e20100
Buchdruckerey,	w3_d753e20103
ist	w5_d753e20106
folgendes:	w7_d753e20109
Leopoldi	w1_d753e20114
Auenbrugger	w3_d753e20117
Med.	w5_d753e20120
Dock.	w7_d753e20123
in	w9_d753e20126
Caes.	w11_d753e20129
reg.	w13_d753e20133
nosocomio	w1_d753e20139
nation.	w3_d753e20142
Hispan.	w5_d753e20145
Medici	w7_d753e20148
ord.	w9_d753e20151
inventum	w11_d753e20154
nooun,	w1_d753e20159
e	w3_d753e20162
percussione	w5_d753e20165
thoracis	w7_d753e20168
bumani,	w9_d753e20171
signo,	w11_d753e20174
ab	w13_d753e20178
stousos	w1_d753e20183
interni	w3_d753e20186
pectoris	w5_d753e20189
worbos	w7_d753e20192
deregendi	w9_d753e20195
Ere1.	w11_d753e20198
insvo-	w13_d753e20202
</p>
<p id="p86_d753e20205">
Nichts	w1_d753e20209
ist	w3_d753e20212
schwerer,	w5_d753e20215
als	w7_d753e20218
die	w9_d753e20221
innerlichen	w11_d753e20224
Krankheiten	w1_d753e20229
richtig	w3_d753e20232
zu	w5_d753e20235
erforschen	w7_d753e20238
und	w9_d753e20241
zu	w11_d753e20244
be	w13_d753e20248
stimmen.	w1_d753e20253
Es	w3_d753e20256
gehöret	w5_d753e20259
eine	w7_d753e20262
tiefe	w9_d753e20265
Einsicht	w11_d753e20268
in	w13_d753e20272
die	w15_d753e20275
Pathologie	w1_d753e20281
und	w3_d753e20284
eine	w5_d753e20287
lange	w7_d753e20290
gründliche	w9_d753e20293
Erfah	w11_d753e20296
rung	w1_d753e20301
dazu	w3_d753e20304
Sollen	w5_d753e20307
dergleichen	w7_d753e20310
Kennzeichen	w9_d753e20313
untrüglich	w1_d753e20318
seyn,	w3_d753e20321
so	w5_d753e20324
müssen	w7_d753e20327
sie	w9_d753e20330
außerhalb	w11_d753e20333
des	w13_d753e20337
Leibes	w1_d753e20342
sichtbar	w3_d753e20345
oder	w5_d753e20348
fühlbar	w7_d753e20351
erscheinen,	w9_d753e20354
und	w11_d753e20357
die	w1_d753e20363
vornehmsten	w3_d753e20366
Eigenschaften	w5_d753e20369
der	w7_d753e20372
Krankheit	w9_d753e20375
mit	w1_d753e20380
sich	w3_d753e20383
führen;	w5_d753e20386
denn	w7_d753e20389
mit	w9_d753e20392
unrichtigen	w11_d753e20395
Kenn	w13_d753e20399
zeichen	w1_d753e20404
ist	w3_d753e20407
nicht	w5_d753e20410
geholfen.	w7_d753e20413
Auch	w9_d753e20416
die	w11_d753e20419
größten	w13_d753e20423
Aerzte	w1_d753e20428
haben	w3_d753e20431
solche	w5_d753e20434
Mittel,	w7_d753e20437
innerliche	w9_d753e20440
Krank	w11_d753e20443
heiten	w1_d753e20449
zu	w3_d753e20452
erforschen,	w5_d753e20455
nicht	w7_d753e20458
anderst	w9_d753e20461
als	w11_d753e20464
mit	w13_d753e20468
un	w15_d753e20471
gemein	w1_d753e20476
großer	w3_d753e20479
Behutsamkeit	w5_d753e20482
angegeben.	w7_d753e20485
Jhre	w1_d753e20490
Anzahl	w3_d753e20493
ist	w5_d753e20496
also	w7_d753e20499
klein:	w9_d753e20502
hat	w11_d753e20505
nun	w13_d753e20509
Hr.	w15_d753e20512
D.	w17_d753e20515
Auenbrugger	w1_d753e20520
selbige	w3_d753e20523
durch	w5_d753e20526
seine	w7_d753e20529
Erfindung	w9_d753e20532
vermehret;	w1_d753e20538
so	w3_d753e20541
gebührt	w5_d753e20544
ihm	w7_d753e20547
nicht	w9_d753e20550
allein	w11_d753e20553
der	w13_d753e20557
Ruhm,	w1_d753e20562
sondern	w3_d753e20565
er	w5_d753e20568
hat	w7_d753e20571
auch	w9_d753e20574
einen	w11_d753e20577
gegründe	w13_d753e20581
ten	w1_d753e20586
Anspruch	w3_d753e20589
auf	w5_d753e20592
den	w7_d753e20595
Dank	w9_d753e20598
des	w11_d753e20601
menschlichen	w13_d753e20605
Geschlechtes,	w1_d753e20610
dem	w3_d753e20613
durch	w5_d753e20616
solche	w7_d753e20619
Entdeckung	w9_d753e20622
ein	w11_d753e20625
neues	w1_d753e20631
Licht	w3_d753e20634
zu	w5_d753e20637
seiner	w7_d753e20640
Erhaltung	w9_d753e20643
angezündet	w11_d753e20646
wird	w1_d753e20651
Wir	w3_d753e20654
getrauen	w5_d753e20657
uns	w7_d753e20660
nicht,	w9_d753e20663
die	w11_d753e20666
Sache	w13_d753e20670
selbst	w1_d753e20675
zubeurtheilen.	w3_d753e20678
Jn	w5_d753e20681
den	w7_d753e20684
leipziger	w9_d753e20687
gelehr	w11_d753e20690
ten	w1_d753e20695
Zeitungen	w3_d753e20698
auf	w5_d753e20701
das	w7_d753e20704
J.	w9_d753e20707
1762.	w11_d753e20710
N.	w13_d753e20714
XXVI.	w15_d753e20717
</p>
<p id="p92_d753e20730">
und	w1_d753e20734
NXVIII.	w3_d753e20737
findet	w5_d753e20740
man	w7_d753e20743
einen	w9_d753e20746
unständl	w11_d753e20749
chen	w1_d753e20754
Auszug	w3_d753e20757
von	w5_d753e20760
dieser	w7_d753e20763
Schrift,	w9_d753e20766
welche	w11_d753e20769
dar	w13_d753e20773
in	w1_d753e20778
als	w3_d753e20781
schön	w5_d753e20784
und	w7_d753e20787
nützlich	w9_d753e20790
besonders	w11_d753e20793
ange	w13_d753e20797
rühmet	w1_d753e20803
wird.	w3_d753e20806
Wir	w5_d753e20809
begnügen	w7_d753e20812
uns	w9_d753e20815
allein,	w11_d753e20818
daraus	w1_d753e20823
die	w3_d753e20826
Hauptsache	w5_d753e20829
in	w7_d753e20832
der	w9_d753e20835
Kürze	w11_d753e20838
anzufüh	w13_d753e20842
ren.	w1_d753e20847
Hr.	w3_d753e20850
D.	w5_d753e20853
Auenbrugger	w7_d753e20856
behauptet,	w9_d753e20859
daß	w11_d753e20862
ein	w1_d753e20867
verschiedener	w3_d753e20870
Schall	w5_d753e20873
der	w7_d753e20876
Brust,	w9_d753e20879
bey	w11_d753e20882
einem	w13_d753e20886
von	w1_d753e20892
außen	w3_d753e20895
erregten	w5_d753e20898
Klopfen,	w7_d753e20901
den	w9_d753e20904
Sitz	w11_d753e20907
und	w13_d753e20911
die	w15_d753e20914
Beschaffenheit	w1_d753e20919
innerlicher	w3_d753e20922
Krankheiten	w5_d753e20925
anzei	w7_d753e20928
get.	w1_d753e20933
Er	w3_d753e20936
bestimmt	w5_d753e20939
anfänglich	w7_d753e20942
die	w9_d753e20945
verschiede	w11_d753e20948
nen	w1_d753e20953
Gegenden,	w3_d753e20956
wo	w5_d753e20959
ein	w7_d753e20962
solcher	w9_d753e20965
Schall	w11_d753e20968
kann	w13_d753e20972
erzeuget	w1_d753e20978
werden:	w3_d753e20981
die	w5_d753e20984
Erschütterung	w7_d753e20987
der	w9_d753e20990
Brust	w11_d753e20993
wird	w1_d753e20998
am	w3_d753e21001
besten	w5_d753e21004
an	w7_d753e21007
einem	w9_d753e21010
trockenen	w11_d753e21013
Körper	w13_d753e21017
zwischen	w1_d753e21022
den	w3_d753e21025
Schlüsselbeinen	w5_d753e21028
und	w7_d753e21031
der	w9_d753e21034
vierten	w11_d753e21037
wahren	w1_d753e21042
Rippe	w3_d753e21045
mit	w5_d753e21048
den	w7_d753e21051
Fingerspitzen	w9_d753e21054
unter	w11_d753e21057
nommen,	w1_d753e21063
wenn	w3_d753e21066
die	w5_d753e21069
Brust	w7_d753e21072
mit	w9_d753e21075
einem	w11_d753e21078
Hemde,	w13_d753e21082
Platz	w15_d753e21085
einnimmt,	w17_d753e21088
desto	w19_d753e21091
schwerer	w21_d753e21094
ist	w23_d753e21097
die	w25_d753e21101
Krank	w27_d753e21104
bedecket	w1_d753e21109
ist,	w3_d753e21112
