<doc id="wr_1761-08-29" attrs="word" year="1761" month="08" day="29" corpus="2">
<head id="h2_d582e2511">
Paris	w1_d582e2515
allwo	w3_d582e16962
sobann	w5_d582e16965
das	w7_d582e16968
Weitere	w9_d582e16971
behörig	w11_d582e16974
tractiret	w13_d582e16978
werden	w1_d582e16983
solle.	w3_d582e16986
</p>
<p id="p30_d582e16989">
Wir	w1_d582e16993
Endes	w3_d582e16996
Gefertigte,	w5_d582e16999
von	w7_d582e17002
einem	w9_d582e17005
Löbl.	w11_d582e17008
Laub	w13_d582e17012
marschallischen	w1_d582e17017
Gericht	w3_d582e17020
verordnete	w5_d582e17023
Commissarien,	w7_d582e17026
fügen	w1_d582e17031
N.	w3_d582e17034
allen	w5_d582e17037
und	w7_d582e17040
jeden,	w9_d582e17043
so	w11_d582e17046
an	w13_d582e17050
weil.	w15_d582e17053
Maxi	w17_d582e17056
milian	w1_d582e17062
Freudhofers,	w3_d582e17065
gewesten	w5_d582e17068
Jnhabers	w7_d582e17071
der	w9_d582e17074
freyen	w11_d582e17077
Stainabruck=mühl	w1_d582e17082
nächst	w3_d582e17085
Wilferstorf	w5_d582e17088
seel.	w7_d582e17091
Ver	w9_d582e17094
lassenschaft	w1_d582e17099
Sprüch	w3_d582e17102
und	w5_d582e17105
Anforderungen	w7_d582e17108
haben,	w9_d582e17111
oder	w1_d582e17116
zu	w3_d582e17119
haben	w5_d582e17122
vermeinen,	w7_d582e17125
hiemit	w9_d582e17128
zu	w11_d582e17131
wissen:	w13_d582e17135
wel	w15_d582e17138
chergestalten	w1_d582e17144
wir	w3_d582e17147
auf	w5_d582e17150
Anlangen	w7_d582e17153
des	w9_d582e17156
gerichtl	w11_d582e17159
ver	w13_d582e17163
ordnet=Freudhoferischen	w1_d582e17168
Curatoris	w3_d582e17171
ad	w5_d582e17174
actum	w7_d582e17177
Herrn	w1_d582e17182
Jodoci	w3_d582e17185
Josephi	w5_d582e17188
Butt,	w7_d582e17191
J.	w9_d582e17194
U.	w11_d582e17197
D.	w13_d582e17201
auch	w15_d582e17204
Hof	w17_d582e17207
und	w1_d582e17212
Gerichts=advocaten,	w3_d582e17215
und	w5_d582e17218
hierüber	w7_d582e17221
an	w9_d582e17224
uns	w11_d582e17227
ergangene	w1_d582e17233
gerichtliche	w3_d582e17236
Auflag	w5_d582e17239
eine	w7_d582e17242
peremptorie	w9_d582e17245
clausulirte	w1_d582e17250
Convocations=tagsatzung	w3_d582e17253
auf	w5_d582e17256
den	w7_d582e17259
10.	w9_d582e17262
Septemb.	w1_d582e17267
dies	w3_d582e17270
Jahrs	w5_d582e17273
Nachmittags	w7_d582e17276
um	w9_d582e17279
2.	w11_d582e17282
Uhr	w13_d582e17286
in	w1_d582e17291
mein	w3_d582e17294
Landschreibers	w5_d582e17297
Wohnung	w7_d582e17300
in	w9_d582e17303
der	w11_d582e17306
Wald	w13_d582e17310
zeil	w1_d582e17316
im	w3_d582e17319
zweyten	w5_d582e17322
Stock	w7_d582e17325
des	w9_d582e17328
Hartenbergischen	w11_d582e17331
Haus	w13_d582e17335
zu	w1_d582e17340
erscheinen,	w3_d582e17343
pro	w5_d582e17346
1mo.	w7_d582e17349
2do.	w9_d582e17352
3tio.	w11_d582e17355
ac	w13_d582e17359
ulrimo	w15_d582e17362
termino	w1_d582e17367
bestimmet	w3_d582e17370
haben.	w5_d582e17373
Solchemnach	w7_d582e17376
werden	w9_d582e17379
alle	w1_d582e17384
und	w3_d582e17387
jede	w5_d582e17390
Jntereßirte,	w7_d582e17393
so	w9_d582e17396
an	w11_d582e17399
obgedacht	w13_d582e17403
Ma	w15_d582e17406
rimilian	w1_d582e17412
Freudhofers	w3_d582e17415
seel.	w5_d582e17418
Verlassenschaft	w7_d582e17421
Spruch	w9_d582e17424
und	w1_d582e17429
Anforderungen	w3_d582e17432
haben,	w5_d582e17435
oder	w7_d582e17438
zu	w9_d582e17441
haben	w11_d582e17444
ver	w13_d582e17448
meinen,	w1_d582e17453
an	w3_d582e17456
obgedachten	w5_d582e17459
Tag,	w7_d582e17462
Stund,	w9_d582e17465
und	w11_d582e17468
Ort	w13_d582e17472
also	w1_d582e17477
gewiß	w3_d582e17480
persönlich,	w5_d582e17483
oder	w7_d582e17486
durch	w9_d582e17489
genugsam	w11_d582e17492
Ge	w13_d582e17496
vollmächtigte	w1_d582e17502
erscheinen,	w3_d582e17505
ihre	w5_d582e17508
Spruch	w7_d582e17511
anmelden,	w9_d582e17514
und	w1_d582e17519
behörig	w3_d582e17522
liquidiren;	w5_d582e17525
als	w7_d582e17528
im	w9_d582e17531
widrigen	w11_d582e17534
die	w13_d582e17538
Ab	w15_d582e17541
handlung	w1_d582e17546
vorgenommen,	w3_d582e17549
hierüber	w5_d582e17552
ex	w7_d582e17555
officio	w9_d582e17558
re	w11_d582e17561
lationiret,	w1_d582e17566
denen	w3_d582e17569
Ausbleibenden	w5_d582e17572
aber	w7_d582e17575
das	w9_d582e17578
ewdige	w11_d582e17581
Stillschweigen	w1_d582e17587
auferleget	w3_d582e17590
werden	w5_d582e17593
solle.	w7_d582e17596
</p>
<head id="h2_d582e17741">
Aus	w1_d582e17745
dem	w3_d582e17748
Haupt=quartier	w5_d582e17751
der	w7_d582e17754
Schwedischen	w1_d582e17759
Armee	w3_d582e17762
zu	w5_d582e17765
Reberg.	w7_d582e17768
vom	w1_d582e17773
7.	w3_d582e17776
Augusti.	w5_d582e17779
</head>
<p id="p4_d582e17782">
Jn	w1_d582e17786
denen	w3_d582e17789
letztverwichenen	w5_d582e17792
36.	w7_d582e17795
Stunden	w9_d582e17798
sind	w1_d582e17803
wir	w3_d582e17806
von	w5_d582e17809
denen	w7_d582e17812
Preussen	w9_d582e17815
viermal	w11_d582e17818
angegriffen	w1_d582e17823
worden,	w3_d582e17826
und	w5_d582e17829
wir	w7_d582e17832
haben	w9_d582e17835
den	w11_d582e17838
Feind	w1_d582e17844
allemal	w3_d582e17847
mit	w5_d582e17850
einem	w7_d582e17853
ansehnlichen	w9_d582e17856
Ver	w11_d582e17859
luste	w1_d582e17864
an	w3_d582e17867
Todten	w5_d582e17870
und	w7_d582e17873
Gefangenen	w9_d582e17876
repoußi	w11_d582e17879
ret.	w1_d582e17884
Den	w3_d582e17887
ausführlichen	w5_d582e17890
Bericht	w7_d582e17893
davon	w9_d582e17896
wird	w1_d582e17901
man	w3_d582e17904
ehestens	w5_d582e17907
mittheilen,	w7_d582e17910
und	w9_d582e17913
inzwi	w11_d582e17916
schen	w1_d582e17922
dasjenige	w3_d582e17925
anführen,	w5_d582e17928
was	w7_d582e17931
den	w9_d582e17934
31sten	w11_d582e17937
des	w1_d582e17942
verwichenen	w3_d582e17945
Monats	w5_d582e17948
zwischen	w7_d582e17951
uns	w9_d582e17954
und	w11_d582e17957
denen	w1_d582e17962
Preußen	w3_d582e17965
vorgefallen	w5_d582e17968
ist:	w7_d582e17971
</p>
<p id="p6_d582e17974">
Auf	w1_d582e17978
eingegangenen	w3_d582e17981
Raport,	w5_d582e17984
daß	w7_d582e17987
der	w9_d582e17990
Feind	w1_d582e17995
sich	w3_d582e17998
bey	w5_d582e18001
Demmin	w7_d582e18004
gezeiget,	w9_d582e18007
und	w11_d582e18010
daß	w13_d582e18014
er	w1_d582e18019
in	w3_d582e18022
dem	w5_d582e18025
Walde	w7_d582e18028
zwischen	w9_d582e18031
letzt=genanntem	w11_d582e18034
Orte	w1_d582e18040
und	w3_d582e18043
Spantekow	w5_d582e18046
mit	w7_d582e18049
seiner	w9_d582e18052
ganzen	w11_d582e18055
For	w13_d582e18059
te	w1_d582e18064
sich	w3_d582e18067
gesetzet,	w5_d582e18070
ließ	w7_d582e18073
der	w9_d582e18076
Generalen	w11_d582e18079
Chef	w13_d582e18083
den	w15_d582e18086
Grafen	w1_d582e18091
von	w3_d582e18094
Hessenstein	w5_d582e18097
mit	w7_d582e18100
seinem	w9_d582e18103
Corps	w11_d582e18106
und	w1_d582e18111
dem	w3_d582e18114
grösten	w5_d582e18117
Theile	w7_d582e18120
der	w9_d582e18123
leichten	w11_d582e18126
Trupen,	w13_d582e18130
den	w1_d582e18136
31sten	w3_d582e18139
Jul.	w5_d582e18142
aufbrechen,	w7_d582e18145
mit	w9_d582e18148
Ordres	w11_d582e18151
den	w1_d582e18156
Feind,	w3_d582e18159
wo	w5_d582e18162
er	w7_d582e18165
ihn	w9_d582e18168
anträfe,	w11_d582e18171
anzugreiffen.	w13_d582e18175
Der	w1_d582e18180
Feind	w3_d582e18183
aber,	w5_d582e18186
der	w7_d582e18189
von	w9_d582e18192
diesem	w11_d582e18195
Marsch	w13_d582e18199
etwas	w15_d582e18202
zum	w1_d582e18207
Voraus	w3_d582e18210
benachrichtiget	w5_d582e18213
worden,	w7_d582e18216
zog	w9_d582e18219
sich	w11_d582e18222
in	w1_d582e18228
gröster	w3_d582e18231
Eile	w5_d582e18234
hinter	w7_d582e18237
den	w9_d582e18240
Cavel	w11_d582e18243
paß	w13_d582e18247
zurück.	w15_d582e18250
Der	w1_d582e18255
Major	w3_d582e18258
von	w5_d582e18261
Schwarzern,	w7_d582e18264
welcher	w9_d582e18267
mit	w11_d582e18270
sei	w13_d582e18274
nem	w1_d582e18279
Jäger=corps	w3_d582e18282
die	w5_d582e18285
Avant=garde	w7_d582e18288
hatte,	w9_d582e18291
be	w11_d582e18294
kam	w1_d582e18299
Ordre,	w3_d582e18302
dem	w5_d582e18305
Feinde	w7_d582e18308
nachzusetzen,	w9_d582e18311
er	w11_d582e18314
reichte	w1_d582e18320
aber	w3_d582e18323
die	w5_d582e18326
feindliche	w7_d582e18329
Arrier=garde	w9_d582e18332
nicht	w11_d582e18335
eher,	w1_d582e18340
als	w3_d582e18343
nahe	w5_d582e18346
vor	w7_d582e18349
dem	w9_d582e18352
Cavel=paß,	w11_d582e18355
da	w13_d582e18359
er	w15_d582e18362
in	w1_d582e18367
voller	w3_d582e18370
Carriere	w5_d582e18373
ihn	w7_d582e18376
verfolgte,	w9_d582e18379
machte	w11_d582e18382
ei	w13_d582e18386
nige	w1_d582e18391
Gefangene,	w3_d582e18394
und	w5_d582e18397
dachte	w7_d582e18400
auf	w9_d582e18403
einmal	w11_d582e18406
mit	w13_d582e18410
dem	w1_d582e18416
Feinde	w3_d582e18419
über	w5_d582e18422
die	w7_d582e18425
Brücken	w9_d582e18428
zu	w11_d582e18431
kommen;	w13_d582e18435
der	w1_d582e18440
kleine	w3_d582e18443
Vorsprung	w5_d582e18446
aber,	w7_d582e18449
welchen	w9_d582e18452
dieser	w11_d582e18455
hatte,	w1_d582e18460
gab	w3_d582e18463
ihm	w5_d582e18466
Zeit	w7_d582e18469
den	w9_d582e18472
Schlag=baum	w11_d582e18475
nie	w13_d582e18479
derzulassen,	w1_d582e18484
und	w3_d582e18487
mit	w5_d582e18490
etwas	w7_d582e18493
Jnfanterie,	w9_d582e18496
um	w11_d582e18499
die	w1_d582e18505
Passage	w3_d582e18508
zu	w5_d582e18511
vertheidigen,	w7_d582e18514
vorzurücken.	w9_d582e18517
</p>
<p id="p8_d582e18520">
Der	w1_d582e18524
Major	w3_d582e18527
von	w5_d582e18530
Schwarzern	w7_d582e18533
ließ	w9_d582e18536
seine	w11_d582e18539
Tru	w13_d582e18543
pen	w1_d582e18548
absitzen,	w3_d582e18551
forcirte	w5_d582e18554
den	w7_d582e18557
Schlag=baum,	w9_d582e18560
und	w1_d582e18565
setzte	w3_d582e18568
denen	w5_d582e18571
feindlichen	w7_d582e18574
Hussaren	w9_d582e18577
schleu	w11_d582e18580
nig	w1_d582e18586
nach	w3_d582e18589
bis	w5_d582e18592
Friedland.	w7_d582e18595
Hier	w9_d582e18598
entdeckte	w11_d582e18601
er	w1_d582e18606
einige	w3_d582e18609
Escadrons	w5_d582e18612
Hussaren,	w7_d582e18615
welche	w9_d582e18618
gegen	w11_d582e18621
ihn	w1_d582e18626
anrückten,	w3_d582e18629
deswegen	w5_d582e18632
ward	w7_d582e18635
er	w9_d582e18638
genöhli	w11_d582e18641
get,	w1_d582e18646
seine	w3_d582e18649
Retirade	w5_d582e18652
in	w7_d582e18655
guter	w9_d582e18658
Ordnung	w11_d582e18661
nach	w13_d582e18665
denen	w1_d582e18671
Brücken	w3_d582e18674
zu	w5_d582e18677
nehmen,	w7_d582e18680
wo	w9_d582e18683
der	w11_d582e18686
Rittmei	w13_d582e18690
ster	w1_d582e18695
von	w3_d582e18698
Schwarzern	w5_d582e18701
mit	w7_d582e18704
2.	w9_d582e18707
Trupps	w11_d582e18710
zurück	w13_d582e18714
gelassen	w1_d582e18719
war.	w3_d582e18722
Dieses	w5_d582e18725
arrretirte	w7_d582e18728
den	w9_d582e18731
Feind,	w11_d582e18734
der	w1_d582e18739
wiederum	w3_d582e18742
das	w5_d582e18745
zweytemal	w7_d582e18748
bis	w9_d582e18751
an	w11_d582e18754
die	w13_d582e18758
Stadt=thöre	w1_d582e18764
verfolget	w3_d582e18767
wurde;	w5_d582e18770
weil	w7_d582e18773
aber	w9_d582e18776
ein	w1_d582e18781
neuer	w3_d582e18784
Renfort	w5_d582e18787
erschien,	w7_d582e18790
so	w9_d582e18793
zog	w11_d582e18796
sich	w13_d582e18800
der	w15_d582e18803
Major	w1_d582e18808
mit	w3_d582e18811
seinem	w5_d582e18814
Corps	w7_d582e18817
allmählig	w9_d582e18820
zurück.	w11_d582e18823
Darauf	w1_d582e18828
hieb	w3_d582e18831
er	w5_d582e18834
das	w7_d582e18837
drittemal	w9_d582e18840
in	w11_d582e18843
die	w13_d582e18847
feind	w15_d582e18850
liche	w1_d582e18856
Trupen,	w3_d582e18859
so	w5_d582e18862
ihm	w7_d582e18865
am	w9_d582e18868
nächsten	w11_d582e18871
waren,	w13_d582e18875
ein,	w1_d582e18880
und	w3_d582e18883
verfolgte	w5_d582e18886
sie	w7_d582e18889
so	w9_d582e18892
lange,	w11_d582e18895
bis	w13_d582e18899
das	w15_d582e18902
Feuer	w1_d582e18907
von	w3_d582e18910
denen	w5_d582e18913
Canonen	w7_d582e18916
sowol,	w9_d582e18919
als	w11_d582e18922
dem	w13_d582e18926
kleinen	w1_d582e18931
Gewehre,	w3_d582e18934
ihm	w5_d582e18937
aus	w7_d582e18940
der	w9_d582e18943
Stadt	w11_d582e18946
begeg	w13_d582e18950
nete,	w1_d582e18956
da	w3_d582e18959
er	w5_d582e18962
sich	w7_d582e18965
dann,	w9_d582e18968
ohne	w11_d582e18971
weiter	w13_d582e18975
verfolgt	w15_d582e18978
zu	w1_d582e18983
werden,	w3_d582e18986
in	w5_d582e18989
vollkommner	w7_d582e18992
guter	w9_d582e18995
Ordnung	w11_d582e18998
zurück	w1_d582e19003
zog.	w3_d582e19006
Unser	w5_d582e19009
Verlust	w7_d582e19012
bestehet	w9_d582e19015
in	w11_d582e19018
einem	w13_d582e19022
todgeschossenen	w1_d582e19027
Cornet	w3_d582e19030
Jägerström,	w5_d582e19033
der	w7_d582e19036
mit	w9_d582e19039
vieler	w1_d582e19045
Ehre	w3_d582e19048
sein	w5_d582e19051
Leben	w7_d582e19054
aufgeopfert,	w9_d582e19057
da	w11_d582e19060
der	w13_d582e19064
Schlag=baum	w1_d582e19069
forciret	w3_d582e19072
wurde,	w5_d582e19075
6.	w7_d582e19078
Jägern,	w9_d582e19081
und	w1_d582e19086
einigen	w3_d582e19089
Pferden,	w5_d582e19092
die	w7_d582e19095
geblieben,	w9_d582e19098
dann	w11_d582e19101
8.	w1_d582e19106
Bleßirten,	w3_d582e19109
und	w5_d582e19112
7.	w7_d582e19115
Vermißten.	w9_d582e19118
Der	w11_d582e19121
Feind	w1_d582e19127
hat	w3_d582e19130
6.	w5_d582e19133
Gefangene,	w7_d582e19136
und	w9_d582e19139
über	w11_d582e19142
einige	w13_d582e19146
und	w1_d582e19151
30.	w3_d582e19154
Todte	w5_d582e19157
und	w7_d582e19160
Bleßirte	w9_d582e19163
verloren.	w11_d582e19166
Bey	w13_d582e19170
dieser	w1_d582e19175
Gelegenheit	w3_d582e19178
hat	w5_d582e19181
das	w7_d582e19184
Jäger=corps	w9_d582e19187
sich	w1_d582e19192
besonders	w3_d582e19195
hervorgethan.	w5_d582e19198
Dessen	w7_d582e19201
Ta	w9_d582e19204
pferkeit	w1_d582e19210
hat	w3_d582e19213
alles,	w5_d582e19216
was	w7_d582e19219
man	w9_d582e19222
desfalls	w11_d582e19225
schrei	w13_d582e19229
ben	w1_d582e19234
kan,	w3_d582e19237
übertroffen,	w5_d582e19240
und	w7_d582e19243
verdienet	w9_d582e19246
deswe	w11_d582e19249
gen	w1_d582e19254
jedermanns	w3_d582e19257
Hochachtung.	w5_d582e19260
</p>
<p id="p10_d582e19263">
Von	w1_d582e19267
N.	w3_d582e19270
Burgermeister	w5_d582e19273
Richter	w7_d582e19276
und	w9_d582e19279
Raht	w11_d582e19282
der	w13_d582e19286
Landes=fürstl.	w1_d582e19291
Stadt	w3_d582e19294
Lag	w5_d582e19297
wegen,	w7_d582e19300
wird	w9_d582e19303
hiemit	w11_d582e19306
jedermänniglich	w1_d582e19311
kund	w3_d582e19314
und	w5_d582e19317
zu	w7_d582e19320
wissen	w9_d582e19323
gemacht:	w11_d582e19326
</p>
<p id="p16_d582e19340">
wasgestalten	w1_d582e19344
das	w3_d582e19347
hiesig	w5_d582e19350
gemeiner	w7_d582e19353
Stadt	w9_d582e19356
angehö	w11_d582e19359
rige	w1_d582e19364
Bräu=haus	w3_d582e19367
à	w5_d582e19370
1ma.	w7_d582e19373
Januarii	w9_d582e19376
künftigen	w11_d582e19379
1762.	w13_d582e19383
Jahrs	w1_d582e19388
anfangend,	w3_d582e19391
mehrmalen	w5_d582e19394
auf	w7_d582e19397
3.	w9_d582e19400
nach	w11_d582e19403
ein	w13_d582e19407
ander	w1_d582e19413
folgende	w3_d582e19416
Jahr	w5_d582e19419
Licitations=weise	w7_d582e19422
in	w9_d582e19425
Bestand	w11_d582e19428
verlassen	w1_d582e19433
werden	w3_d582e19436
solle.	w5_d582e19439
Wann	w7_d582e19442
nur	w9_d582e19445
zur	w11_d582e19448
diesfälli	w13_d582e19452
gen	w1_d582e19457
Tagsatzung	w3_d582e19460
der	w5_d582e19463
30.	w7_d582e19466
nachfolgenden	w9_d582e19469
Monats	w11_d582e19472
Septemb.	w1_d582e19477
anberaumet	w3_d582e19480
ist.	w5_d582e19483
Als	w7_d582e19486
werden	w9_d582e19489
alle	w11_d582e19492
und	w13_d582e19496
jede,	w1_d582e19502
welche	w3_d582e19505
obbemeldtes	w5_d582e19508
Bräu=haus	w7_d582e19511
in	w9_d582e19514
Bestand	w11_d582e19517
zu	w1_d582e19522
nehmen	w3_d582e19525
gedenken,	w5_d582e19528
an	w7_d582e19531
bestimmten	w9_d582e19534
Tag	w11_d582e19537
fruh	w13_d582e19541
um	w1_d582e19546
8.	w3_d582e19549
Uhr	w5_d582e19552
auf	w7_d582e19555
dem	w9_d582e19558
Kaiserl.	w11_d582e19561
Königl.	w13_d582e19565
Raht=haus	w15_d582e19568
alhier	w1_d582e19573
erscheinen,	w3_d582e19576
und	w5_d582e19579
sich	w7_d582e19582
durch	w9_d582e19585
den	w11_d582e19588
Rahts	w13_d582e19592
die	w15_d582e19595
ner	w1_d582e19601
anmelden	w3_d582e19604
lassen,	w5_d582e19607
wo	w7_d582e19610
sodann	w9_d582e19613
die	w11_d582e19616
Licitation	w13_d582e19620
vor	w15_d582e19623
genommen,	w1_d582e19628
und	w3_d582e19631
mit	w5_d582e19634
dem	w7_d582e19637
Meistbietenden	w9_d582e19640
der	w11_d582e19643
Be	w13_d582e19647
stand	w1_d582e19652
geschlossen	w3_d582e19655
werden	w5_d582e19658
solle.	w7_d582e19661
</p>
<p id="p18_d582e19664">
Von	w1_d582e19668
N.	w3_d582e19671
Burgermeister	w5_d582e19674
Richter	w7_d582e19677
und	w9_d582e19680
Raht	w11_d582e19683
der	w13_d582e19687
Landes=fürstl.	w1_d582e19692
Stadt	w3_d582e19695
Laa	w5_d582e19698
wegen,	w7_d582e19701
wird	w9_d582e19704
hiemit	w11_d582e19707
jedermänniglich	w1_d582e19712
kund	w3_d582e19715
und	w5_d582e19718
zu	w7_d582e19721
wissen	w9_d582e19724
gemacht:	w11_d582e19727
wasgestalten	w1_d582e19733
die	w3_d582e19736
hiesig	w5_d582e19739
gemeiner	w7_d582e19742
Stadt	w9_d582e19745
angehö	w11_d582e19748
rig,	w1_d582e19753
mit	w3_d582e19756
9.	w5_d582e19759
Gängen	w7_d582e19762
(worunter	w9_d582e19765
auch	w11_d582e19768
die	w13_d582e19772
Brein	w15_d582e19775
mühl	w1_d582e19780
verstanden	w3_d582e19783
ist)	w5_d582e19786
samt	w7_d582e19789
der	w9_d582e19792
Tuch=walk	w11_d582e19795
verse	w13_d582e19799
henen	w1_d582e19804
Mahl=mühl	w3_d582e19807
à	w5_d582e19810
1ma.	w7_d582e19813
Januarii	w9_d582e19816
künftigen	w11_d582e19819
1762.	w1_d582e19825
Jahrs	w3_d582e19828
anfangend,	w5_d582e19831
mehrmalen	w7_d582e19834
auf	w9_d582e19837
3.	w11_d582e19840
nach	w13_d582e19844
einander	w1_d582e19849
folgende	w3_d582e19852
Jahr	w5_d582e19855
Licitations=weise	w7_d582e19858
in	w9_d582e19861
Be	w11_d582e19864
stand	w1_d582e19869
verlassen	w3_d582e19872
werden	w5_d582e19875
solle.	w7_d582e19878
Wann	w9_d582e19881
nun	w11_d582e19884
zur	w13_d582e19888
dies	w15_d582e19891
fälligen	w1_d582e19896
Tagsatzung	w3_d582e19899
der	w5_d582e19902
30.	w7_d582e19905
nächstfolgenden	w9_d582e19908
Mo	w11_d582e19911
nats	w1_d582e19917
Septemb.	w3_d582e19920
anberaumet	w5_d582e19923
ist.	w7_d582e19926
Als	w9_d582e19929
werden	w11_d582e19932
alle	w13_d582e19936
und	w1_d582e19941
jede,	w3_d582e19944
welche	w5_d582e19947
obbeschriebene	w7_d582e19950
Mahl=mühl	w9_d582e19953
in	w11_d582e19956
Bestand	w1_d582e19961
zu	w3_d582e19964
nehmen	w5_d582e19967
gedenken,	w7_d582e19970
am	w9_d582e19973
bestimmten	w11_d582e19976
Tag	w1_d582e19981
fruh	w3_d582e19984
um	w5_d582e19987
8.	w7_d582e19990
Uhr	w9_d582e19993
auf	w11_d582e19996
den	w13_d582e20000
Kaiserl.	w15_d582e20003
Königl.	w17_d582e20006
Raht=haus	w1_d582e20012
allhier	w3_d582e20015
erscheinen,	w5_d582e20018
und	w7_d582e20021
sich	w9_d582e20024
durch	w11_d582e20027
den	w13_d582e20031
Rahts=diener	w1_d582e20036
anmelden	w3_d582e20039
lassen,	w5_d582e20042
wo	w7_d582e20045
sodann	w9_d582e20048
die	w11_d582e20051
Licitation	w1_d582e20056
vorgenommen,	w3_d582e20059
und	w5_d582e20062
mit	w7_d582e20065
dem	w9_d582e20068
Meist	w11_d582e20071
bietenden	w1_d582e20076
der	w3_d582e20079
Bestand	w5_d582e20082
geschlossen	w7_d582e20085
werden	w9_d582e20088
solle.	w11_d582e20091
</p>
<list id="l20_d582e20094">
Bey	w1_d582e20098
Augustin	w3_d582e20101
Bernardi,	w5_d582e20104
Universitätsbuch	w7_d582e20107
handlern,	w1_d582e20112
der	w3_d582e20115
obern	w5_d582e20118
Jesuiten=pforten	w7_d582e20121
über,	w9_d582e20124
ist	w11_d582e20127
zu	w1_d582e20132
haben:	w3_d582e20135
Das	w1_d582e20141
grosse	w3_d582e20144
Welt=betrügende	w5_d582e20147
Nichts,	w7_d582e20150
oder	w9_d582e20153
die	w1_d582e20158
heutige	w3_d582e20161
Hexerey	w5_d582e20164
und	w7_d582e20167
Zauber=kunst	w9_d582e20170
in	w11_d582e20173
zweyen	w13_d582e20177
Büchern	w1_d582e20182
von	w3_d582e20185
Ardoino	w5_d582e20188
Ubbidente	w7_d582e20191
dell	w9_d582e20194
Osa	w11_d582e20197
ent	w13_d582e20201
worfen,	w1_d582e20206
8vo.	w3_d582e20209
Würzburg	w5_d582e20212
1761.	w7_d582e20215
pr.	w9_d582e20218
1.	w11_d582e20221
fl.	w13_d582e20225
Kharte	w1_d582e20231
von	w3_d582e20234
dem	w5_d582e20237
Fürstentum	w7_d582e20240
und	w9_d582e20243
Landgraf	w11_d582e20246
schaft	w1_d582e20251
Hessen=cassel	w3_d582e20254
mit	w5_d582e20257
ihren	w7_d582e20260
Aemtern	w9_d582e20263
und	w11_d582e20266
Ein	w13_d582e20270
theilungen,	w1_d582e20275
nach	w3_d582e20278
den	w5_d582e20281
neuesten	w7_d582e20284
Zeichnungen	w9_d582e20287
und	w11_d582e20290
Nachrichten	w1_d582e20295
zusammen	w3_d582e20298
gesetzt,	w5_d582e20301
verbessert,	w7_d582e20304
und	w9_d582e20307
in	w1_d582e20313
4.	w3_d582e20316
Blättern	w5_d582e20319
vorgestellet.	w7_d582e20322
Jm	w9_d582e20325
Verlag	w11_d582e20328
der	w13_d582e20332
Hö	w15_d582e20335
männischen	w1_d582e20340
Erben	w3_d582e20343
in	w5_d582e20346
Nürnb.	w7_d582e20349
1761	w9_d582e20352
pr.	w11_d582e20355
1.	w13_d582e20359
fl.	w15_d582e20362
30.	w17_d582e20365
kr.	w19_d582e20368
Remigii	w1_d582e20373
Maschat	w3_d582e20376
à	w5_d582e20379
S.	w7_d582e20382
Erasmo	w9_d582e20385
Cler.	w11_d582e20388
Reg.	w13_d582e20392
Schol.	w15_d582e20395
Piar.	w1_d582e20400
Institutiones	w3_d582e20403
juris	w5_d582e20406
civilis	w7_d582e20409
&	w9_d582e20412
canonici,	w11_d582e20415
muttis	w1_d582e20421
additionibusR	w3_d582e20424
P.	w5_d582e20427
Ubaldi	w7_d582e20430
Giraldi,	w9_d582e20433
ejusd.	w11_d582e20436
Ord.	w13_d582e20440
&	w1_d582e20445
novis	w3_d582e20448
notis	w5_d582e20451
R.	w7_d582e20454
D.	w9_d582e20457
Euschii	w11_d582e20460
Amort	w13_d582e20464
auctæ	w15_d582e20467
&	w17_d582e20470
idustratæ,	w1_d582e20475
fol.	w3_d582e20478
Aug.	w5_d582e20481
Vind.	w7_d582e20484
1761.	w9_d582e20487
pr.	w11_d582e20490
5.	w13_d582e20494
fl.	w15_d582e20497
Cosmologische	w1_d582e20502
Briefe	w3_d582e20505
über	w5_d582e20508
die	w7_d582e20511
Einrichtung	w9_d582e20514
des	w11_d582e20517
Weltbaues,	w1_d582e20523
ausgefertiget	w3_d582e20526
von	w5_d582e20529
J.	w7_d582e20532
H.	w9_d582e20535
Lambert,	w11_d582e20538
gr.	w1_d582e20543
8vo.	w3_d582e20546
Augspurg	w5_d582e20549
1761.	w7_d582e20552
pr.	w9_d582e20555
1.	w11_d582e20558
fl.	w13_d582e20562
Satyrische	w1_d582e20567
Bibliotheck,	w3_d582e20570
oder	w5_d582e20573
auserlesene	w7_d582e20576
kleine	w9_d582e20579
Satyrische	w1_d582e20584
Schriften,	w3_d582e20587
2.	w5_d582e20590
Theile,	w7_d582e20593
gr.	w9_d582e20596
8vo.	w11_d582e20599
Frf.	w13_d582e20603
und	w1_d582e20609
Leipz.	w3_d582e20612
1760=61.	w5_d582e20615
pr.	w7_d582e20618
1.	w9_d582e20621
fl.	w11_d582e20624
30.	w13_d582e20628
</list>
<list id="l22_d582e20632">
Dictionatium	w1_d582e20636
Theologicum	w3_d582e20639
portatile,	w5_d582e20642
in	w7_d582e20645
quo	w9_d582e20648
euncta	w1_d582e20653
fidei	w3_d582e20656
dogmata	w5_d582e20659
&	w7_d582e20662
doctrinæ	w9_d582e20665
mor	w11_d582e20668
lis	w13_d582e20672
pra-	w15_d582e20675
cita,	w1_d582e20680
controversiæ,	w3_d582e20683
Hæreses	w5_d582e20686
ac	w7_d582e20689
