<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
Marstall.	w1_d691e7945
Es	w3_d691e7948
scheinet	w5_d691e7951
aus	w7_d691e7954
allen	w9_d691e7957
Anstalten	w11_d691e7960
unsere	w1_d691e7965
Armee	w3_d691e7968
wolle	w5_d691e7971
sich	w7_d691e7974
aus	w9_d691e7977
ihren	w11_d691e7980
Canto	w13_d691e7984
nirungen	w1_d691e7989
gegen	w3_d691e7992
Coimbra	w5_d691e7995
und	w7_d691e7998
Castelbran	w9_d691e8001
co	w1_d691e8007
in	w3_d691e8010
Marsch	w5_d691e8013
setzen.	w7_d691e8016
</p>
<head id="h2_d691e8022">
Paris	w1_d691e8026
30.	w3_d691e8029
Augusti.	w5_d691e8032
</head>
<p id="p4_d691e8035">
Am	w1_d691e8039
12.	w3_d691e8042
dieses	w5_d691e8045
schlug	w7_d691e8048
ein	w9_d691e8051
heftiges	w11_d691e8054
Don	w13_d691e8058
ner=wetter	w1_d691e8063
des	w3_d691e8066
Morgens	w5_d691e8069
währender	w7_d691e8072
Früh	w9_d691e8075
messe	w1_d691e8080
in	w3_d691e8083
die	w5_d691e8086
Kirche	w7_d691e8089
des	w9_d691e8092
Heil.	w11_d691e8095
Martini	w13_d691e8099
von	w15_d691e8102
Angers.	w1_d691e8108
Der	w3_d691e8111
gröste	w5_d691e8114
Theil	w7_d691e8117
der	w9_d691e8120
Schiefer	w11_d691e8123
steine	w1_d691e8128
des	w3_d691e8131
Daches	w5_d691e8134
und	w7_d691e8137
ein	w9_d691e8140
Theil	w11_d691e8143
des	w13_d691e8147
Dach	w15_d691e8150
stuhls	w1_d691e8155
wurden	w3_d691e8158
entzwey	w5_d691e8161
geschlagen,	w7_d691e8164
zwey	w9_d691e8167
Pfeiler	w1_d691e8172
gespalten,	w3_d691e8175
das	w5_d691e8178
Gewölb	w7_d691e8181
durchbohrt,	w9_d691e8184
und	w1_d691e8190
eine	w3_d691e8193
Menge	w5_d691e8196
Steine	w7_d691e8199
herunter	w9_d691e8202
geworfen,	w11_d691e8205
worauf	w1_d691e8210
der	w3_d691e8213
Blitz	w5_d691e8216
in	w7_d691e8219
Gestalt	w9_d691e8222
einer	w11_d691e8225
feurigen	w13_d691e8229
Kugel	w1_d691e8234
mitten	w3_d691e8237
in	w5_d691e8240
das	w7_d691e8243
Chor	w9_d691e8246
drang,	w11_d691e8249
und	w13_d691e8253
nach	w15_d691e8256
dem	w1_d691e8261
sich	w3_d691e8264
diese	w5_d691e8267
Kugel	w7_d691e8270
in	w9_d691e8273
eine	w11_d691e8276
unendliche	w13_d691e8280
Men	w15_d691e8283
ge	w1_d691e8289
kleiner	w3_d691e8292
feurigen	w5_d691e8295
Theile	w7_d691e8298
ausgebreitet,	w9_d691e8301
sol	w11_d691e8304
che	w1_d691e8309
überall	w3_d691e8312
auf	w5_d691e8315
die	w7_d691e8318
Kleider	w9_d691e8321
der	w11_d691e8324
Chorher	w13_d691e8328
ren	w1_d691e8333
und	w3_d691e8336
anderer	w5_d691e8339
Personen	w7_d691e8342
zerstreute,	w9_d691e8345
ohne	w11_d691e8348
daß	w1_d691e8353
weiter	w3_d691e8356
der	w5_d691e8359
mindeste	w7_d691e8362
Schaden	w9_d691e8365
dadurch	w11_d691e8368
verursachet,	w1_d691e8374
als	w3_d691e8377
blos	w5_d691e8380
einiger	w7_d691e8383
Kirchen=ornat	w9_d691e8386
versengt	w1_d691e8391
worden.	w3_d691e8394
Eine	w5_d691e8397
Weibs=person	w7_d691e8400
aber,	w9_d691e8403
so	w1_d691e8408
am	w3_d691e8411
Kopf	w5_d691e8414
und	w7_d691e8417
an	w9_d691e8420
einem	w11_d691e8423
Fuß	w13_d691e8427
getroffen	w15_d691e8430
worden,	w1_d691e8435
ist	w3_d691e8438
einige	w5_d691e8441
Tage	w7_d691e8444
hernach	w9_d691e8447
verstor	w11_d691e8450
ben.	w1_d691e8456
Der	w3_d691e8459
Herr	w5_d691e8462
de	w7_d691e8465
Barail.	w9_d691e8468
Groß=ereutz	w11_d691e8471
des	w13_d691e8475
St.	w1_d691e8480
Ludwig=ordens,	w3_d691e8483
und	w5_d691e8486
Vice=admiral	w7_d691e8489
von	w1_d691e8494
Frankreich,	w3_d691e8497
ist	w5_d691e8500
den	w7_d691e8503
19.	w9_d691e8506
dieses	w11_d691e8509
in	w13_d691e8513
eis	w15_d691e8516
nem	w1_d691e8521
Alter	w3_d691e8524
von	w5_d691e8527
91.	w7_d691e8530
Jahren	w9_d691e8533
mit	w11_d691e8536
Tod	w13_d691e8540
ab	w15_d691e8543
gageriagen.	w1_d691e8549
</p>
<head id="h2_d691e8556">
Bellevne	w1_d691e8560
1.	w3_d691e8563
Sept.	w5_d691e8566
</head>
<p id="p4_d691e8569">
Nachdem	w1_d691e8573
diesen	w3_d691e8576
Morgen	w5_d691e8579
der	w7_d691e8582
Herzog	w9_d691e8585
vom	w11_d691e8588
Rivernois	w1_d691e8593
auf	w3_d691e8596
Königl.	w5_d691e8599
Befehl	w7_d691e8602
hier	w9_d691e8605
ange	w11_d691e8608
langt,	w1_d691e8613
so	w3_d691e8616
wurde	w5_d691e8619
von	w7_d691e8622
Jhro	w9_d691e8625
Majestät	w11_d691e8628
ihme	w13_d691e8632
angezeigt,	w1_d691e8638
daß	w3_d691e8641
er	w5_d691e8644
von	w7_d691e8647
Höchst=denenselben	w9_d691e8650
als	w1_d691e8655
bevollmächtigter	w3_d691e8658
Minister	w5_d691e8661
ernannt	w7_d691e8664
wer	w9_d691e8667
de	w1_d691e8672
um	w3_d691e8675
bey	w5_d691e8678
Sr.	w7_d691e8681
Großbrittannischen	w9_d691e8684
Maje	w11_d691e8687
stät	w1_d691e8692
ein	w3_d691e8695
wichtiges	w5_d691e8698
Geschäft	w7_d691e8701
auszuführen,	w9_d691e8704
zu	w1_d691e8710
welchem	w3_d691e8713
Ende	w5_d691e8716
er	w7_d691e8719
sich	w9_d691e8722
auf	w11_d691e8725
den	w13_d691e8729
6.	w15_d691e8732
dieses	w17_d691e8735
</p>
<p id="p8_d691e8740">
zu	w1_d691e8744
Ealals	w3_d691e8747
einfinden,	w5_d691e8750
und	w7_d691e8753
dasjenige	w9_d691e8756
Jagd	w11_d691e8759
schif	w1_d691e8764
erwarten	w3_d691e8767
solle,	w5_d691e8770
auf	w7_d691e8773
welchem	w9_d691e8776
der	w11_d691e8779
Her	w13_d691e8783
zog	w1_d691e8788
von	w3_d691e8791
Bedfort	w5_d691e8794
von	w7_d691e8797
Seiten	w9_d691e8800
Jhro	w11_d691e8803
Groß	w13_d691e8807
brittannischen	w1_d691e8813
Majestät	w3_d691e8816
mit	w5_d691e8819
dem	w7_d691e8822
nämlichen	w9_d691e8825
Caracter	w1_d691e8830
und	w3_d691e8833
in	w5_d691e8836
der	w7_d691e8839
nämlichen	w9_d691e8842
Absicht	w11_d691e8845
in	w13_d691e8849
Frankreich	w1_d691e8854
h	w3_d691e8857
nüber	w5_d691e8860
kommen	w7_d691e8863
werde.	w9_d691e8866
</p>
<head id="h2_d691e8872">
Paris	w1_d691e8876
3.	w3_d691e8879
Septemb.	w5_d691e8882
</head>
<p id="p4_d691e8885">
Der	w1_d691e8889
Herzog	w3_d691e8892
von	w5_d691e8895
Nivernois,	w7_d691e8898
welcher	w9_d691e8901
nacher	w1_d691e8906
Belleoue	w3_d691e8909
berufen	w5_d691e8912
worden,	w7_d691e8915
wurde	w9_d691e8918
von	w11_d691e8921
Jhro	w1_d691e8926
Majestät	w3_d691e8929
zum	w5_d691e8932
bevollmächtigten	w7_d691e8935
Mi	w9_d691e8938
nister	w1_d691e8944
nach	w3_d691e8947
dem	w5_d691e8950
Engländischen	w7_d691e8953
Hof	w9_d691e8956
ernannt,	w11_d691e8959
derselbe	w1_d691e8964
hat	w3_d691e8967
würklich	w5_d691e8970
von	w7_d691e8973
dem	w9_d691e8976
König	w11_d691e8979
Ab	w13_d691e8983
schied	w1_d691e8988
genommen,	w3_d691e8991
und	w5_d691e8994
wird	w7_d691e8997
Samstags	w9_d691e9000
ab	w11_d691e9003
reisen,	w1_d691e9008
um	w3_d691e9011
sich	w5_d691e9014
an	w7_d691e9017
den	w9_d691e9020
Ort	w11_d691e9023
seiner	w13_d691e9027
Bestim	w15_d691e9030
mung	w1_d691e9036
zu	w3_d691e9039
begeben.	w5_d691e9042
Hingegen	w7_d691e9045
wird	w9_d691e9048
zu	w11_d691e9051
glei	w13_d691e9055
cher	w1_d691e9060
Zeit	w3_d691e9063
die	w5_d691e9066
Ankunft	w7_d691e9069
des	w9_d691e9072
Herzogs	w11_d691e9075
von	w13_d691e9079
Bed	w15_d691e9082
fort	w1_d691e9087
in	w3_d691e9090
Frankreich	w5_d691e9093
erwartet.	w7_d691e9096
Wie	w9_d691e9099
wir	w11_d691e9102
vernehmen,	w1_d691e9107
so	w3_d691e9110
haben	w5_d691e9113
sich	w7_d691e9116
unsere	w9_d691e9119
Völker	w11_d691e9122
gänz	w13_d691e9126
lich	w1_d691e9132
mit	w3_d691e9135
einander	w5_d691e9138
vereiniget,	w7_d691e9141
und	w9_d691e9144
es	w11_d691e9147
seynd	w13_d691e9151
einige	w1_d691e9156
Corps	w3_d691e9159
vor	w5_d691e9162
dem	w7_d691e9165
Angesicht	w9_d691e9168
der	w11_d691e9171
Eng	w13_d691e9175
länder	w1_d691e9180
vorbey	w3_d691e9183
marschiret,	w5_d691e9186
ohne	w7_d691e9189
daß	w9_d691e9192
diesel	w11_d691e9195
ben	w1_d691e9200
im	w3_d691e9203
geringsten	w5_d691e9206
Mine	w7_d691e9209
gemacht,	w9_d691e9212
die	w11_d691e9215
un	w13_d691e9219
serigen	w1_d691e9225
anzugreifen,	w3_d691e9228
diesem	w5_d691e9231
wird	w7_d691e9234
beygefügt,	w9_d691e9237
daß	w1_d691e9242
verschiedene	w3_d691e9245
Engländische	w5_d691e9248
Officiers	w7_d691e9251
den	w9_d691e9254
unsrigen	w1_d691e9259
zugerufen:	w3_d691e9262
ihr	w5_d691e9265
müßt	w7_d691e9268
es	w9_d691e9271
wissen,	w11_d691e9274
wie	w1_d691e9279
wir,	w3_d691e9282
daß	w5_d691e9285
wir	w7_d691e9288
einander	w9_d691e9291
keinen	w11_d691e9294
Schaden	w13_d691e9298
mehr	w1_d691e9304
zufügen	w3_d691e9307
sollen.	w5_d691e9310
</p>
<head id="h2_d691e9316">
Haag	w1_d691e9320
30.	w3_d691e9323
Augusti.	w5_d691e9326
</head>
<p id="p4_d691e9329">
Die	w1_d691e9333
Versammlung	w3_d691e9336
der	w5_d691e9339
Staaten	w7_d691e9342
von	w9_d691e9345
Hol	w11_d691e9348
land	w1_d691e9353
und	w3_d691e9356
West	w5_d691e9359
frißland,	w7_d691e9362
so	w9_d691e9365
am	w11_d691e9368
1.	w13_d691e9372
Septemb.	w15_d691e9375
seyn	w1_d691e9380
sollte,	w3_d691e9383
ist	w5_d691e9386
bis	w7_d691e9389
auf	w9_d691e9392
den	w11_d691e9395
8.	w13_d691e9399
desselben	w15_d691e9402
Mo	w17_d691e9405
nats	w1_d691e9411
verschoben	w3_d691e9414
worden.	w5_d691e9417
Gestern	w7_d691e9420
kam	w9_d691e9423
der	w11_d691e9426
Baron	w1_d691e9431
von	w3_d691e9434
Wassenaer,	w5_d691e9437
ehemaliger	w7_d691e9440
Gesand	w9_d691e9443
ter	w1_d691e9448
der	w3_d691e9451
General=staaten	w5_d691e9454
am	w7_d691e9457
Spanischen	w9_d691e9460
Hof	w11_d691e9463
von	w1_d691e9468
dort	w3_d691e9471
zurück	w5_d691e9474
wieder	w7_d691e9477
hier	w9_d691e9480
an,	w11_d691e9483
und	w13_d691e9487
wird	w15_d691e9490
bey	w1_d691e9496
Jhro	w3_d691e9499
Hochmögenden	w5_d691e9502
von	w7_d691e9505
seinen	w9_d691e9508
Aus	w11_d691e9511
richtungen	w1_d691e9516
ehestens	w3_d691e9519
die	w5_d691e9522
behörige	w7_d691e9525
Berichte	w9_d691e9528
er	w11_d691e9531
statten.	w1_d691e9536
Vorgestern	w3_d691e9539
empfieng	w5_d691e9542
der	w7_d691e9545
geweste	w9_d691e9548
Portugesische	w1_d691e9553
Minister	w3_d691e9556
in	w5_d691e9559
Frankreich,	w7_d691e9562
Graf	w9_d691e9565
von	w1_d691e9571
Salema,	w3_d691e9574
so	w5_d691e9577
sich	w7_d691e9580
seit	w9_d691e9583
einiger	w11_d691e9586
Zeit	w13_d691e9590
hier	w15_d691e9593
be	w17_d691e9596
findet,	w1_d691e9601
über	w3_d691e9604
Londen	w5_d691e9607
die	w7_d691e9610
Nachricht:	w9_d691e9613
daß	w11_d691e9616
der	w13_d691e9620
</p>
<p id="p6_d691e9623">
Gesandten	w1_d691e9627
bey	w3_d691e9630
den	w5_d691e9633
General=staaten	w7_d691e9636
ernannt	w9_d691e9639
habe,	w1_d691e9644
welches	w3_d691e9647
er	w5_d691e9650
sogleich	w7_d691e9653
den	w9_d691e9656
Gliedern	w11_d691e9659
der	w13_d691e9663
Regierung	w1_d691e9668
bekannt	w3_d691e9671
machte.	w5_d691e9674
</p>
<head id="h2_d691e9680">
Frankfurt	w1_d691e9684
den	w3_d691e9687
5.	w5_d691e9690
September.	w7_d691e9693
</head>
<p id="p4_d691e9696">
Die	w1_d691e9700
Armeen	w3_d691e9703
stehen	w5_d691e9706
noch	w7_d691e9709
immer	w9_d691e9712
in	w11_d691e9715
unse	w13_d691e9719
ren	w1_d691e9724
Gegenden,	w3_d691e9727
ohne	w5_d691e9730
daß	w7_d691e9733
man	w9_d691e9736
von	w11_d691e9739
einer	w13_d691e9743
sonderlichen	w1_d691e9748
Bewegung	w3_d691e9751
von	w5_d691e9754
beyden	w7_d691e9757
Seiten	w9_d691e9760
das	w1_d691e9766
mindeste	w3_d691e9769
vernehmen	w5_d691e9772
kan;	w7_d691e9775
nur	w9_d691e9778
ist	w11_d691e9781
der	w13_d691e9785
Prinz	w1_d691e9790
von	w3_d691e9793
Conde	w5_d691e9796
mit	w7_d691e9799
seinen	w9_d691e9802
Vor=trupen	w11_d691e9805
gegen	w1_d691e9810
Butzbach,	w3_d691e9813
welches	w5_d691e9816
die	w7_d691e9819
Alliirten	w9_d691e9822
noch	w1_d691e9827
würklich	w3_d691e9830
besetzet	w5_d691e9833
halten,	w7_d691e9836
vorgeru	w9_d691e9839
cket.	w1_d691e9845
Das	w3_d691e9848
Haupt=quartier	w5_d691e9851
deren	w7_d691e9854
Herren	w9_d691e9857
Marschälle	w1_d691e9862
ist	w3_d691e9865
zu	w5_d691e9868
Friedberg,	w7_d691e9871
wie	w9_d691e9874
jenes	w11_d691e9877
von	w13_d691e9881
dem	w1_d691e9886
Herrn	w3_d691e9889
Grafen	w5_d691e9892
von	w7_d691e9895
der	w9_d691e9898
Lausitz	w11_d691e9901
in	w13_d691e9905
Bergen.	w15_d691e9908
</p>
<p id="p6_d691e9911">
Heute	w1_d691e9915
ist	w3_d691e9918
dem	w5_d691e9921
Vernehmen	w7_d691e9924
nach,	w9_d691e9927
die	w11_d691e9930
Kö	w13_d691e9934
nigl.	w1_d691e9939
Französische	w3_d691e9942
grosse	w5_d691e9945
Armee	w7_d691e9948
von	w9_d691e9951
Fried	w11_d691e9954
berg	w1_d691e9959
gegen	w3_d691e9962
Butzbach	w5_d691e9965
weiter	w7_d691e9968
nachgefolgt.	w9_d691e9971
Das	w11_d691e9974
Sächsische	w1_d691e9980
Corps	w3_d691e9983
hält	w5_d691e9986
sich	w7_d691e9989
noch	w9_d691e9992
immer	w11_d691e9995
in	w13_d691e9999
und	w1_d691e10004
um	w3_d691e10007
Bergen	w5_d691e10010
auf,	w7_d691e10013
und	w9_d691e10016
ein	w11_d691e10019
anderes	w13_d691e10023
von	w15_d691e10026
denen	w1_d691e10031
Alltirten	w3_d691e10034
in	w5_d691e10037
denen	w7_d691e10040
Gegenden	w9_d691e10043
von	w11_d691e10046
Win	w13_d691e10050
decken.	w1_d691e10055
</p>
<head id="h2_d691e10061">
Dreßden	w1_d691e10065
den	w3_d691e10068
6.	w5_d691e10071
September.	w7_d691e10074
</head>
<p id="p4_d691e10077">
Uns	w1_d691e10081
stehet	w3_d691e10084
hier	w5_d691e10087
eine	w7_d691e10090
sehr	w9_d691e10093
wichtige	w11_d691e10096
Verän	w13_d691e10100
derung	w1_d691e10105
bevor.	w3_d691e10108
Heute	w5_d691e10111
ruckten	w7_d691e10114
die	w9_d691e10117
mit	w11_d691e10120
star	w13_d691e10124
ken	w1_d691e10129
Schritten	w3_d691e10132
durch	w5_d691e10135
Böhmen	w7_d691e10138
nach	w9_d691e10141
Sachsen	w11_d691e10144
geeilten	w1_d691e10150
Reichs=trapen	w3_d691e10153
bereits	w5_d691e10156
in	w7_d691e10159
hiesiger	w9_d691e10162
Gegend	w1_d691e10167
ein,	w3_d691e10170
um	w5_d691e10173
künftig	w7_d691e10176
mit	w9_d691e10179
der	w11_d691e10182
Kaiserl.	w13_d691e10186
Königl.	w1_d691e10191
Macht	w3_d691e10194
eine	w5_d691e10197
Armee	w7_d691e10200
zu	w9_d691e10203
formiren,	w11_d691e10206
und	w13_d691e10210
diesen	w1_d691e10215
Abend	w3_d691e10218
erwarten	w5_d691e10221
wir	w7_d691e10224
den	w9_d691e10227
Herrn	w11_d691e10230
Gene	w13_d691e10234
ral	w1_d691e10240
Baron	w3_d691e10243
von	w5_d691e10246
Haddick	w7_d691e10249
von	w9_d691e10252
der	w11_d691e10255
grossen	w13_d691e10259
Ar	w15_d691e10262
mee,	w1_d691e10267
welcher	w3_d691e10270
morgen	w5_d691e10273
das	w7_d691e10276
Generalcom	w9_d691e10279
mando	w1_d691e10284
über	w3_d691e10287
die	w5_d691e10290
in	w7_d691e10293
hiesigen	w9_d691e10296
Landen	w11_d691e10299
befindli	w13_d691e10303
che	w1_d691e10308
combinirte	w3_d691e10311
Kais.	w5_d691e10314
Königl.	w7_d691e10317
und	w9_d691e10320
Reichs	w11_d691e10323
armee	w1_d691e10329
übernehmen	w3_d691e10332
soll,	w5_d691e10335
dahingegen	w7_d691e10338
der	w9_d691e10341
Herr	w1_d691e10346
General=feld=marschall	w3_d691e10349
Graf	w5_d691e10352
Ser	w7_d691e10355
belloni	w1_d691e10360
Tages	w3_d691e10363
darauf	w5_d691e10366
nach	w7_d691e10369
Meiland	w9_d691e10372
abge	w11_d691e10375
hen	w1_d691e10380
wird.	w3_d691e10383
Des	w5_d691e10386
commandirenden	w7_d691e10389
Herrn	w9_d691e10392
Generals	w1_d691e10398
Excell	w3_d691e10401
nehmen	w5_d691e10404
künftig	w7_d691e10407
das	w9_d691e10410
Haupt	w11_d691e10413
quartier	w1_d691e10418
zu	w3_d691e10421
Nödnitz,	w5_d691e10424
um	w7_d691e10427
der	w9_d691e10430
Armee	w11_d691e10433
mehr	w13_d691e10437
in	w1_d691e10442
der	w3_d691e10445
Nähe	w5_d691e10448
zu	w7_d691e10451
seyn;	w9_d691e10454
der	w11_d691e10457
Prinz	w13_d691e10461
von	w15_d691e10464
Stoll	w17_d691e10467
berg	w1_d691e10472
aber	w3_d691e10475
soll	w5_d691e10478
das	w7_d691e10481
seinige	w9_d691e10484
in	w11_d691e10487
hiesiger	w13_d691e10491
Resi	w15_d691e10494
König	w1_d691e10500
sein	w3_d691e10503
Herr	w5_d691e10506
ihn	w7_d691e10509
zum	w9_d691e10512
ausserordentlichen,	w11_d691e10515
denz	w13_d691e10519
bekommen,	w15_d691e10522
und	w17_d691e10525
der	w19_d691e10528
Herr	w21_d691e10531
General	w23_d691e10534
Sraf	w1_d691e10539
</p>
<list id="l8_d691e10544">
Graf	w1_d691e10548
Maquire	w3_d691e10551
wird	w5_d691e10554
dem	w7_d691e10557
Verlaut	w9_d691e10560
nach	w11_d691e10563
bey	w1_d691e10568
der	w3_d691e10571
grossen	w5_d691e10574
Armee	w7_d691e10577
anderweit	w9_d691e10580
angestellet	w11_d691e10583
werden.	w1_d691e10588
</list>
<p id="p10_d691e10594">
SSamstags	w1_d691e10598
den	w3_d691e10601
12.	w5_d691e10604
dieses,	w7_d691e10607
als	w9_d691e10610
den	w11_d691e10613
jährl.	w13_d691e10617
gedächtnüßtag	w1_d691e10622
des	w3_d691e10625
glücklichen	w5_d691e10628
Entsatzes	w7_d691e10631
der	w1_d691e10636
Kaiserl.	w3_d691e10639
Königl.	w5_d691e10642
Haupt	w7_d691e10645
und	w9_d691e10648
Residenz	w11_d691e10651
stadt	w1_d691e10657
von	w3_d691e10660
der	w5_d691e10663
zweyten	w7_d691e10666
türkischen	w9_d691e10669
Beläge	w11_d691e10672
rung,	w1_d691e10677
haben	w3_d691e10680
beede	w5_d691e10683
Kaiserl.	w7_d691e10686
Königliche	w9_d691e10689
Majestäten	w1_d691e10694
mit	w3_d691e10697
Sr.	w5_d691e10700
Königl.	w7_d691e10703
Hoheit	w9_d691e10706
dem	w11_d691e10709
Erzherzogen	w1_d691e10714
Joseph,	w3_d691e10717
Dero	w5_d691e10720
Frau	w7_d691e10723
Gemah	w9_d691e10726
lin,	w1_d691e10732
dem	w3_d691e10735
Erzherzogen	w5_d691e10738
Leopold,	w7_d691e10741
und	w9_d691e10744
denen	w11_d691e10747
4	w13_d691e10751
älteren	w1_d691e10756
Erzherzoginnen	w3_d691e10759
Maria	w5_d691e10762
Anna,	w7_d691e10765
Ma	w9_d691e10768
ria	w1_d691e10773
Christina,	w3_d691e10776
Maria	w5_d691e10779
Elisabetha,	w7_d691e10782
und	w9_d691e10785
Ma	w11_d691e10788
ria	w1_d691e10793
Amalia	w3_d691e10796
Königl.	w5_d691e10799
Hoheiten,	w7_d691e10802
sich	w9_d691e10805
Vormit	w11_d691e10808
tags	w1_d691e10814
um	w3_d691e10817
9.	w5_d691e10820
Uhr	w7_d691e10823
von	w9_d691e10826
Schönbrunn	w11_d691e10829
herein	w13_d691e10833
nach	w1_d691e10838
derer	w3_d691e10841
W.	w5_d691e10844
W.	w7_d691e10847
E.	w9_d691e10850
E.	w11_d691e10853
P.	w13_d691e10857
P.	w15_d691e10860
Augusti	w17_d691e10863
ner	w1_d691e10868
Barfüsser	w3_d691e10871
Hof=kirche	w5_d691e10874
erhoben,	w7_d691e10877
und	w9_d691e10880
die	w1_d691e10885
gewöhnliche	w3_d691e10888
Proceßion,	w5_d691e10891
unter	w7_d691e10894
Vorge	w9_d691e10897
hung	w1_d691e10903
vieles	w3_d691e10906
Volkes,	w5_d691e10909
der	w7_d691e10912
gesammten	w9_d691e10915
Clexi	w11_d691e10918
sey,	w1_d691e10923
und	w3_d691e10926
des	w5_d691e10929
hohen	w7_d691e10932
Adels,	w9_d691e10935
wie	w11_d691e10938
auch	w13_d691e10942
Sr.	w15_d691e10945
Excellenz	w1_d691e10950
des	w3_d691e10953
Päbstl.	w5_d691e10956
Herrn	w7_d691e10959
Nuntii,	w9_d691e10962
aus	w11_d691e10965
ersagter	w1_d691e10970
Hof=nach	w3_d691e10973
der	w5_d691e10976
St.	w7_d691e10979
Stephans	w9_d691e10982
Dom	w1_d691e10988
kirche	w3_d691e10991
begleitet,	w5_d691e10994
und	w7_d691e10997
allda	w9_d691e11000
der	w11_d691e11003
Dank	w13_d691e11007
predig,	w1_d691e11012
dem	w3_d691e11015
Te	w5_d691e11018
Deum	w7_d691e11021
landamus,	w9_d691e11024
und	w11_d691e11027
so	w13_d691e11031
der	w15_d691e11034
Rossau,	w17_d691e11037
alt	w19_d691e11040
59.	w21_d691e11043
J.	w23_d691e11046
lennen	w1_d691e11051
Hochamt	w3_d691e11054
beygewohnet;	w5_d691e11057
während	w7_d691e11060
dessen	w1_d691e11065
die	w3_d691e11068
aus	w5_d691e11071
den	w7_d691e11074
3.	w9_d691e11077
Regimentern	w11_d691e11080
Leopold	w13_d691e11084
Daun,	w1_d691e11090
Sincere	w3_d691e11093
und	w5_d691e11096
Waldeck	w7_d691e11099
zusammen	w9_d691e11102
ge	w11_d691e11105
setzte	w1_d691e11110
auf	w3_d691e11113
dem	w5_d691e11116
Kirch=hofe	w7_d691e11119
mit	w9_d691e11122
fliegenden	w11_d691e11125
Fah	w13_d691e11129
nen	w1_d691e11134
und	w3_d691e11137
der	w5_d691e11140
Feld=music	w7_d691e11143
zur	w9_d691e11146
Parade	w11_d691e11149
ge	w13_d691e11153
standene	w1_d691e11158
2.	w3_d691e11161
Bataillons	w5_d691e11164
ein	w7_d691e11167
dreymaliges	w9_d691e11170
Salve	w1_d691e11176
gegeben,	w3_d691e11179
und	w5_d691e11182
sind	w7_d691e11185
jedesmal	w9_d691e11188
her	w11_d691e11191
nach	w1_d691e11196
die	w3_d691e11199
Canonen	w5_d691e11202
von	w7_d691e11205
den	w9_d691e11208
hiesigen	w11_d691e11211
Stadt	w13_d691e11215
wällen	w1_d691e11220
rings	w3_d691e11223
herum	w5_d691e11226
abgefeuret	w7_d691e11229
worden.	w9_d691e11232
Um	w1_d691e11237
halb	w3_d691e11240
12.	w5_d691e11243
Uhr	w7_d691e11246
hat	w9_d691e11249
der	w11_d691e11252
Kaiserl.	w13_d691e11256
Königl.	w15_d691e11259
Hof	w1_d691e11265
sich	w3_d691e11268
wieder	w5_d691e11271
nach	w7_d691e11274
Schönbrunn	w9_d691e11277
zuruck	w11_d691e11280
begeben.	w1_d691e11287
</p>
<head id="h2_d691e11293">
Wien	w1_d691e11297
den	w3_d691e11300
15.	w5_d691e11303
Septemb.	w7_d691e11306
1762.	w9_d691e11309
</head>
<p id="p4_d691e11312">
Abends	w1_d691e11316
haben	w3_d691e11319
die	w5_d691e11322
Burgerliche	w7_d691e11325
Artille	w9_d691e11328
rie=scholaren	w1_d691e11333
bey	w3_d691e11336
den	w5_d691e11339
sogenannten	w7_d691e11342
Fahnen	w9_d691e11345
stangen	w1_d691e11350
eine	w3_d691e11353
Lust=feuerwerks=probe	w5_d691e11356
gehalten.	w7_d691e11359
wobey	w1_d691e11365
dieselbe	w3_d691e11368
eine	w5_d691e11371
25=pfündige	w7_d691e11374
Rackete	w9_d691e11377
zu	w11_d691e11380
</p>
<p id="p6_d691e11383">
Jedermanns	w1_d691e11387
Verwunderung	w3_d691e11390
mit	w5_d691e11393
einem	w7_d691e11396
hef	w9_d691e11399
tigen	w1_d691e11404
Geprassel	w3_d691e11407
in	w5_d691e11410
die	w7_d691e11413
Luft	w9_d691e11416
steigen	w11_d691e11419
lassen.	w13_d691e11423
</p>
<p id="p8_d691e11426">
Der	w1_d691e11430
Rußisch=Kaiserl.	w3_d691e11433
Cammerer	w5_d691e11436
Hr.	w7_d691e11439
v.	w9_d691e11442
Matuskin	w1_d691e11447
ist	w3_d691e11450
am	w5_d691e11453
Montag	w7_d691e11456
von	w9_d691e11459
Warschau,	w11_d691e11462
allwo	w1_d691e11467
derselbe	w3_d691e11470
sich	w5_d691e11473
einige	w7_d691e11476
Tage	w9_d691e11479
bey	w11_d691e11482
Sr.	w13_d691e11486
Majest.	w1_d691e11492
dem	w3_d691e11495
König	w5_d691e11498
von	w7_d691e11501
Pohlen	w9_d691e11504
aufgehal	w11_d691e11507
ten,	w1_d691e11512
hier	w3_d691e11515
angelanget.	w5_d691e11518
</p>
<p id="p10_d691e11521">
Gestern,	w1_d691e11525
als	w3_d691e11528
am	w5_d691e11531
Fest	w7_d691e11534
der	w9_d691e11537
Creuz	w11_d691e11540
Erhöbung,	w13_d691e11544
haben	w1_d691e11549
Jhro	w3_d691e11552
Majestät	w5_d691e11555
die	w7_d691e11558
Kaiserin	w9_d691e11561
mit	w11_d691e11564
der	w13_d691e11568
Erzherzoglichen	w1_d691e11573
Frau	w3_d691e11576
Gemahlin,	w5_d691e11579
und	w7_d691e11582
denen	w9_d691e11585
älteren	w1_d691e11591
