<doc id="wr_1763-12-24" attrs="word" year="1763" month="12" day="24" corpus="2">
<head id="h2_d820e2808">
Lisabon	w1_d820e2812
clausula	w3_d820e17135
præclusi	w5_d820e17138
anzuberaumen.	w7_d820e17141
Solchem	w9_d820e17144
nach	w1_d820e17149
werden	w3_d820e17152
all	w5_d820e17155
und	w7_d820e17158
jede,	w9_d820e17161
welche	w11_d820e17164
bey	w13_d820e17168
gedacht	w15_d820e17171
von	w17_d820e17174
Puchbergische	w1_d820e17179
Verlassenschaft	w3_d820e17182
um	w5_d820e17185
rechtmäßiger	w7_d820e17188
Forderung=willen	w1_d820e17194
einige	w3_d820e17197
Sprüch	w5_d820e17200
haben,	w7_d820e17203
oder	w9_d820e17206
zu	w11_d820e17209
haben	w1_d820e17214
vermeinen,	w3_d820e17217
am	w5_d820e17220
obbestimmten	w7_d820e17223
Tag	w9_d820e17226
und	w11_d820e17229
Stund	w1_d820e17234
in	w3_d820e17237
der	w5_d820e17240
Amts=canzley	w7_d820e17243
in	w9_d820e17246
dem	w11_d820e17249
Jacober	w13_d820e17253
gassel	w1_d820e17258
im	w3_d820e17261
Crainerischen	w5_d820e17264
Stift=haus	w7_d820e17267
im	w9_d820e17270
ersten	w11_d820e17273
Stock	w1_d820e17279
jentweder	w3_d820e17282
selbst	w5_d820e17285
persönlich,	w7_d820e17288
oder	w9_d820e17291
durch	w11_d820e17294
ge	w13_d820e17298
nugsam	w1_d820e17303
gevollmächtigte	w3_d820e17306
Gewalttragere	w5_d820e17309
alsogewit	w7_d820e17312
zu	w1_d820e17317
forscheinen,	w3_d820e17320
und	w5_d820e17323
ihre	w7_d820e17326
an	w9_d820e17329
solche	w11_d820e17332
Verlassenschaft	w13_d820e17336
habende	w1_d820e17341
Anforderungen	w3_d820e17344
anzumelden,	w5_d820e17347
auch	w7_d820e17350
zu	w9_d820e17353
Her	w11_d820e17356
stellung	w1_d820e17362
des	w3_d820e17365
erforderlich	w5_d820e17368
rechtlichen	w7_d820e17371
Beweistum	w9_d820e17374
ihre	w1_d820e17379
Schuld	w3_d820e17382
und	w5_d820e17385
Satz	w7_d820e17388
briefe,	w9_d820e17391
oder	w11_d820e17394
sonst	w13_d820e17398
habende	w15_d820e17401
Liquidations=urkunden	w1_d820e17406
und	w3_d820e17409
rechtliche	w5_d820e17412
Behelfe	w7_d820e17415
in	w9_d820e17418
deglaubten	w1_d820e17423
Abschriften	w3_d820e17426
einzulegen	w5_d820e17429
haben,	w7_d820e17432
wie	w9_d820e17435
im	w11_d820e17438
widrigen	w1_d820e17444
die	w3_d820e17447
Verlassenschaft	w5_d820e17450
denen	w7_d820e17453
sich	w9_d820e17456
legitimi	w11_d820e17459
renden	w1_d820e17464
Erben	w3_d820e17467
mit	w5_d820e17470
Vortheil	w7_d820e17473
und	w9_d820e17476
Last	w11_d820e17479
eingeant	w13_d820e17483
</p>
<p id="p8_d820e17486">
wortet,	w1_d820e17490
oder	w3_d820e17493
allenfalls	w5_d820e17496
die	w7_d820e17499
Massa	w9_d820e17502
zu	w11_d820e17505
Befriedigung	w13_d820e17509
deren	w1_d820e17514
sich	w3_d820e17517
hervor	w5_d820e17520
thuenden	w7_d820e17523
liquidirten	w9_d820e17526
Forderun	w11_d820e17529
gen	w1_d820e17534
nicht	w3_d820e17537
hinlänglich,	w5_d820e17540
folglich	w7_d820e17543
keine	w9_d820e17546
Erbschafts	w11_d820e17549
massa	w1_d820e17555
vorhanden	w3_d820e17558
wäre,	w5_d820e17561
das	w7_d820e17564
Vermögen	w9_d820e17567
unter	w11_d820e17570
die	w13_d820e17574
angemelt=liquidirende	w1_d820e17579
Glaubigere	w3_d820e17582
nach	w5_d820e17585
vorläufig	w7_d820e17588
rechtlicher	w1_d820e17593
Claßificirung	w3_d820e17596
vertheilet,	w5_d820e17599
die	w7_d820e17602
ausbleiben	w9_d820e17605
de	w1_d820e17610
Creditores	w3_d820e17613
aber	w5_d820e17616
hievon	w7_d820e17619
ausgeschtossen,	w9_d820e17622
und	w11_d820e17625
ih	w13_d820e17629
nen	w1_d820e17635
das	w3_d820e17638
ewige	w5_d820e17641
Stillschweigen	w7_d820e17644
auferleget	w9_d820e17647
werden	w11_d820e17650
wurde	w1_d820e17655
Wornach	w3_d820e17658
sich	w5_d820e17661
also	w7_d820e17664
ein	w9_d820e17667
jeder	w11_d820e17670
zu	w13_d820e17674
richten,	w15_d820e17677
und	w1_d820e17682
vor	w3_d820e17685
Schaden	w5_d820e17688
zu	w7_d820e17691
hütten	w9_d820e17694
wissen	w11_d820e17697
wird.	w13_d820e17701
</p>
<list id="l10_d820e17704">
Wir	w1_d820e17708
Burgermeister=amts	w3_d820e17711
verwalter	w5_d820e17714
und	w7_d820e17717
Raht	w9_d820e17720
</list>
<p id="p12_d820e17725">
Wir	w1_d820e17729
Burgermeister=amts	w3_d820e17732
verwalter	w5_d820e17735
und	w7_d820e17738
Raht	w9_d820e17741
der	w1_d820e17746
Stadt	w3_d820e17749
Wien,	w5_d820e17752
geben	w7_d820e17755
hiemit	w9_d820e17758
durch	w11_d820e17761
dieses	w13_d820e17765
offene	w15_d820e17768
Edict	w1_d820e17773
jedermänniglich	w3_d820e17776
zu	w5_d820e17779
verrehmen,	w7_d820e17782
was	w9_d820e17785
gestalten	w11_d820e17788
wir	w1_d820e17794
über	w3_d820e17797
weiter	w5_d820e17800
beschehen	w7_d820e17803
schriftliches	w9_d820e17806
Anlangen	w11_d820e17809
und	w1_d820e17814
dienstliches	w3_d820e17817
Bitten	w5_d820e17820
des	w7_d820e17823
gerichtl.	w9_d820e17826
aufgestellt	w11_d820e17829
Zwenghosischen	w1_d820e17834
Herrn	w3_d820e17837
Curatoris	w5_d820e17840
ad	w7_d820e17843
actum	w9_d820e17846
un	w11_d820e17849
term	w1_d820e17854
14.	w3_d820e17857
dies	w5_d820e17860
in	w7_d820e17863
ein	w9_d820e17866
nochmaliges	w11_d820e17869
Licitations	w13_d820e17873
edict	w1_d820e17879
(jedoch	w3_d820e17882
mit	w5_d820e17885
Präfigirung	w7_d820e17888
eines	w9_d820e17891
3.	w11_d820e17894
wochigen	w13_d820e17898
Termins)	w1_d820e17903
gewilliget	w3_d820e17906
und	w5_d820e17909
verordnet	w7_d820e17912
haben,	w9_d820e17915
da	w11_d820e17918
weil.	w1_d820e17923
Michael	w3_d820e17926
Zwenghof,	w5_d820e17929
gewest:	w7_d820e17932
Burgerl.	w9_d820e17935
Tisch	w11_d820e17938
lermeisters	w1_d820e17943
seel.	w3_d820e17946
hinterlassene	w5_d820e17949
nächst	w7_d820e17952
dem	w9_d820e17955
roten	w11_d820e17958
Thurn	w1_d820e17964
ligende	w3_d820e17967
Behausung	w5_d820e17970
nochmalen	w7_d820e17973
offentlich	w9_d820e17976
ausgefeilet,	w1_d820e17981
und	w3_d820e17984
dem	w5_d820e17987
Meistbietenden	w7_d820e17990
verkaufet	w9_d820e17993
wer	w11_d820e17996
den	w1_d820e18001
solle,	w3_d820e18004
da	w5_d820e18007
nun	w7_d820e18010
hierzu	w9_d820e18013
der	w11_d820e18016
27.	w13_d820e18020
Monats	w15_d820e18023
tag	w17_d820e18026
Ja	w19_d820e18029
nuarii	w1_d820e18034
nächst	w3_d820e18037
eingehenden	w5_d820e18040
Jahrs	w7_d820e18043
zur	w9_d820e18046
Tagsatzung	w11_d820e18049
he	w13_d820e18053
stimmet	w1_d820e18059
worden	w3_d820e18062
ist,	w5_d820e18065
als	w7_d820e18068
wird	w9_d820e18071
ein	w11_d820e18074
solches	w13_d820e18078
hiemit	w15_d820e18081
jedermann,	w1_d820e18086
wer	w3_d820e18089
etwann	w5_d820e18092
dieses	w7_d820e18095
auf	w9_d820e18098
17300.	w11_d820e18101
fl.	w13_d820e18105
ge	w15_d820e18108
schätzte	w1_d820e18113
Haus	w3_d820e18116
käuflichen	w5_d820e18119
an	w7_d820e18122
sich	w9_d820e18125
zu	w11_d820e18128
bringen	w13_d820e18132
gesin	w15_d820e18135
net	w1_d820e18140
ist,	w3_d820e18143
mit	w5_d820e18146
diesem	w7_d820e18149
Edict	w9_d820e18152
zu	w11_d820e18155
Ende	w13_d820e18159
kund	w15_d820e18162
und	w17_d820e18165
zu	w19_d820e18168
wissen	w1_d820e18174
gemacht,	w3_d820e18177
damit	w5_d820e18180
ein	w7_d820e18183
sich	w9_d820e18186
hervor	w11_d820e18189
thuender	w13_d820e18193
Kaufer,	w1_d820e18198
sonderlich	w3_d820e18201
aber	w5_d820e18204
die	w7_d820e18207
auf	w9_d820e18210
gedacht	w11_d820e18213
Zwenghoft	w13_d820e18217
schen	w1_d820e18222
Behausung	w3_d820e18225
fürgemerkte	w5_d820e18228
Creditores	w7_d820e18231
bey	w9_d820e18234
ob	w11_d820e18237
bemelt	w1_d820e18242
bestimmten	w3_d820e18245
Licitations=tagsatzung	w5_d820e18248
fruhe	w7_d820e18251
um	w1_d820e18257
9.	w3_d820e18260
Uhr,	w5_d820e18263
oder	w7_d820e18266
da	w9_d820e18269
wir	w11_d820e18272
selbigen	w13_d820e18276
Tags	w15_d820e18279
etwann	w17_d820e18282
anderer	w1_d820e18287
Geschäften=halber	w3_d820e18290
nicht	w5_d820e18293
zu	w7_d820e18296
Raht	w9_d820e18299
sitzeten,	w11_d820e18302
den	w1_d820e18307
nächst=darauf	w3_d820e18310
folgenden	w5_d820e18313
Rahts=tag,	w7_d820e18316
hauptsächli	w9_d820e18319
chen	w1_d820e18324
aber	w3_d820e18327
vorbesagte	w5_d820e18330
Satz	w7_d820e18333
ereditores	w9_d820e18336
vor	w11_d820e18339
uns	w13_d820e18343
er	w15_d820e18346
scheinen,	w1_d820e18352
und	w3_d820e18355
die	w5_d820e18358
Zwenghosische	w7_d820e18361
Behausung	w9_d820e18364
licitan	w11_d820e18367
do	w1_d820e18372
übernehmen,	w3_d820e18375
wie	w5_d820e18378
im	w7_d820e18381
wdrigen	w9_d820e18384
dieselbe	w11_d820e18387
einem	w13_d820e18391
sich	w1_d820e18396
hervorthuenden	w3_d820e18399
Kaufer,	w5_d820e18402
auch	w7_d820e18405
allenfalls	w9_d820e18408
unter	w11_d820e18411
dem	w1_d820e18416
Schätzungs=wehrt	w3_d820e18419
käuflichen	w5_d820e18422
hindan	w7_d820e18425
gelassen	w9_d820e18428
werden	w1_d820e18434
solle	w3_d820e18437
sich	w5_d820e18440
auch	w7_d820e18443
dieserwegen	w9_d820e18446
bey	w11_d820e18449
unser	w13_d820e18453
und	w15_d820e18456
Gemeiner	w1_d820e18461
Stadt	w3_d820e18464
Pupillen	w5_d820e18467
ratt=cammer	w7_d820e18470
durch	w9_d820e18473
den	w11_d820e18476
daselbstigen	w1_d820e18481
Amts=schreiber	w3_d820e18484
anmelden	w5_d820e18487
lassen	w7_d820e18490
möge,	w9_d820e18493
allwo	w1_d820e18498
sodann	w3_d820e18501
das	w5_d820e18504
weiter	w7_d820e18507
Behörige	w9_d820e18510
tractiret	w11_d820e18513
wer	w13_d820e18517
den	w1_d820e18523
solle.	w3_d820e18526
</p>
<list id="l14_d820e18529">
Es	w1_d820e18533
ist	w3_d820e18536
in	w5_d820e18539
der	w7_d820e18542
Kaiserl.	w9_d820e18545
Kön	w11_d820e18548
Stadt	w13_d820e18552
Korneuburg	w15_d820e18555
</list>
<p id="p16_d820e18559">
Es	w1_d820e18563
ist	w3_d820e18566
in	w5_d820e18569
der	w7_d820e18572
Kaiserl.	w9_d820e18575
Kön	w11_d820e18578
Stadt	w13_d820e18582
Korneuburg	w15_d820e18585
das	w1_d820e18590
Merkhofferische	w3_d820e18593
Haus	w5_d820e18596
samt	w7_d820e18599
Schmite	w9_d820e18602
zu	w11_d820e18605
ver	w13_d820e18609
kaufen,	w1_d820e18614
und	w3_d820e18617
hat	w5_d820e18620
man	w7_d820e18623
sich	w9_d820e18626
dessentwegen	w11_d820e18629
bey	w13_d820e18633
dem	w15_d820e18636
Herrn	w1_d820e18642
Stadt=richter	w3_d820e18645
daselbst	w5_d820e18648
anzumelden.	w7_d820e18651
</p>
<list id="l18_d820e18654">
Bey	w1_d820e18658
Cnerich	w3_d820e18661
Fell	w5_d820e18664
Bader	w7_d820e18667
in	w9_d820e18670
der	w11_d820e18673
Bozler	w13_d820e18677
/	w15_d820e18680
gast	w17_d820e18683
neben	w1_d820e18688
dem	w3_d820e18691
Todten=kopf	w5_d820e18694
ist	w7_d820e18697
zu	w9_d820e18700
haben:	w11_d820e18703
Abhandlung	w1_d820e18708
von	w3_d820e18711
den	w5_d820e18714
Jnländischen	w7_d820e18717
sogenannten	w9_d820e18720
Blond	w1_d820e18726
oder	w3_d820e18729
Seiden=spitzen	w5_d820e18732
und	w7_d820e18735
ihren	w9_d820e18738
Fehlern,	w11_d820e18741
wie	w1_d820e18746
selbe	w3_d820e18749
am	w5_d820e18752
besten	w7_d820e18755
erkennet	w9_d820e18758
und	w11_d820e18761
verbessert	w13_d820e18765
werden	w15_d820e18768
können.	w1_d820e18773
Ungebunden	w3_d820e18776
15.	w5_d820e18779
kr.	w7_d820e18782
gebunden	w9_d820e18785
17.	w11_d820e18788
kr.	w13_d820e18792
</list>
<list id="l20_d820e18796">
Bey	w1_d820e18800
Cnerich	w3_d820e18803
Fell	w5_d820e18806
Bader	w7_d820e18809
in	w9_d820e18812
der	w11_d820e18815
Bozler	w13_d820e18819
/	w15_d820e18822
gast	w17_d820e18825
</list>
<list id="l28_d820e18918">
este.	w1_d820e18922
Auh	w3_d820e18925
sil	w5_d820e18928
Ul	w7_d820e18931
schrl.	w9_d820e18934
Pesin	w11_d820e18937
en	w13_d820e18941
</list>
<head id="h2_d820e18948">
Pohlen	w1_d820e18952
23.	w3_d820e18955
Nov.	w5_d820e18958
</head>
<p id="p4_d820e18961">
Des	w1_d820e18965
Fürsten	w3_d820e18968
Jablonsky,	w5_d820e18971
Woywod	w7_d820e18974
von	w9_d820e18977
Sirackau,	w1_d820e18982
der	w3_d820e18985
Graf	w5_d820e18988
Podosky,	w7_d820e18991
Woy	w9_d820e18994
wod	w1_d820e18999
von	w3_d820e19002
Kirio,	w5_d820e19005
die	w7_d820e19008
Herren	w9_d820e19011
Castellans	w11_d820e19014
von	w13_d820e19018
Brese	w1_d820e19024
und	w3_d820e19027
Kriegz,,	w5_d820e19030
und	w7_d820e19033
der	w9_d820e19036
Herr	w11_d820e19039
Graf	w13_d820e19043
Oginsky,	w1_d820e19048
Littbauischer	w3_d820e19051
Feld=notarius,	w5_d820e19054
sind	w7_d820e19057
nach	w1_d820e19062
Petersburg	w3_d820e19065
abgereiset,	w5_d820e19068
und	w7_d820e19071
wie	w9_d820e19074
es	w11_d820e19077
heißt	w1_d820e19082
Jhro	w3_d820e19085
rußische	w5_d820e19088
Kast.	w7_d820e19091
Maj.	w9_d820e19094
für	w11_d820e19097
den	w13_d820e19101
ihren	w15_d820e19104
zugeschickten	w1_d820e19110
St.	w3_d820e19113
Andreas	w5_d820e19116
/orden	w7_d820e19119
die	w9_d820e19122
Dank	w11_d820e19125
	w13_d820e19129
sagung	w1_d820e19134
abzustatten.	w3_d820e19137
Den	w5_d820e19140
12.	w7_d820e19143
wurde	w9_d820e19146
in	w11_d820e19149
Gegenwart	w1_d820e19154
des	w3_d820e19157
Fürsten	w5_d820e19160
Primas,	w7_d820e19163
und	w9_d820e19166
der	w11_d820e19169
versammleten	w1_d820e19174
sämtlichen	w3_d820e19177
Herren	w5_d820e19180
Senatoren	w7_d820e19183
und	w1_d820e19189
Ministern	w3_d820e19192
durch	w5_d820e19195
den	w7_d820e19198
Herrn	w9_d820e19201
Meorews	w11_d820e19204
/	w13_d820e19208
ky,	w1_d820e19213
primatialischen	w3_d820e19216
Auditor,	w5_d820e19219
das	w7_d820e19222
Result	w9_d820e19225
	w11_d820e19228
	w13_d820e19232
tum	w1_d820e19237
des	w3_d820e19240
letzthin	w5_d820e19243
gehaltenen	w7_d820e19246
Senatus	w9_d820e19249
Con	w11_d820e19252
sili	w1_d820e19257
publiciret,	w3_d820e19260
vermöge	w5_d820e19263
welche	w7_d820e19266
den	w9_d820e19269
Feld	w11_d820e19272
herrn	w1_d820e19278
beyder	w3_d820e19281
Nationes	w5_d820e19284
und	w7_d820e19287
den	w9_d820e19290
Herren	w11_d820e19293
Grenz	w1_d820e19298
generals	w3_d820e19301
die	w5_d820e19304
Sicherheit	w7_d820e19307
der	w9_d820e19310
Grenzen	w11_d820e19313
empfohlen	w1_d820e19318
und	w3_d820e19321
die	w5_d820e19324
Abgesandten	w7_d820e19327
den	w9_d820e19330
Tod	w11_d820e19333
des	w13_d820e19337
Königs	w1_d820e19342
an	w3_d820e19345
die	w5_d820e19348
benachbarten	w7_d820e19351
Puissanzen	w9_d820e19354
zu	w11_d820e19357
hinterbringen	w1_d820e19363
ernennet	w3_d820e19366
den	w5_d820e19369
sämtlichen	w7_d820e19372
Grods	w9_d820e19375
erlaubet,	w1_d820e19380
alle	w3_d820e19383
Transactiones	w5_d820e19386
bis	w7_d820e19389
an	w9_d820e19392
die	w11_d820e19395
Convocations=landtäge	w1_d820e19400
anzunehmen,	w3_d820e19403
wel	w5_d820e19406
cher	w1_d820e19411
auf	w3_d820e19414
den	w5_d820e19417
6.	w7_d820e19420
Februari	w9_d820e19423
und	w11_d820e19426
der	w13_d820e19430
Con	w15_d820e19433
vocations=reichstag	w1_d820e19439
auf	w3_d820e19442
dem	w5_d820e19445
7.	w7_d820e19448
May	w9_d820e19451
an	w11_d820e19454
gesetzet	w1_d820e19459
worden;	w3_d820e19462
ferner	w5_d820e19465
sind	w7_d820e19468
Se.	w9_d820e19471
Durchl.	w11_d820e19474
dem	w1_d820e19479
Fürsten	w3_d820e19482
Primas,	w5_d820e19485
wegen	w7_d820e19488
der	w9_d820e19491
Ausgab	w11_d820e19494
während	w1_d820e19499
des	w3_d820e19502
Jnterregni	w5_d820e19505
aus	w7_d820e19508
dem	w9_d820e19511
Kron	w11_d820e19514
schatz	w1_d820e19520
150000.	w3_d820e19523
und	w5_d820e19526
aus	w7_d820e19529
dem	w9_d820e19532
Litthauischen	w11_d820e19535
Schatz	w1_d820e19540
5000.	w3_d820e19543
Pohlnische	w5_d820e19546
Gulden,	w7_d820e19549
und	w9_d820e19552
dem	w11_d820e19555
Hrn.	w1_d820e19560
Kron=groß=feldherrn	w3_d820e19563
66337	w5_d820e19566
fl.	w7_d820e19569
dem	w9_d820e19572
Hrn.	w1_d820e19577
Woywod	w3_d820e19580
von	w5_d820e19583
Kiow	w7_d820e19586
28000.	w9_d820e19589
dem	w11_d820e19592
Hrn	w13_d820e19596
Castellan	w1_d820e19602
Cammienieck	w3_d820e19605
20000.	w5_d820e19608
dem	w7_d820e19611
Fürsten	w9_d820e19614
Lubomersky,	w1_d820e19619
Kron	w3_d820e19622
Unterruchses,	w5_d820e19625
20000.	w7_d820e19628
für	w9_d820e19631
die	w1_d820e19636
Debattirungen	w3_d820e19639
der	w5_d820e19642
tarterischen	w7_d820e19645
Strei	w9_d820e19648
tigkeiten	w1_d820e19653
und	w3_d820e19656
dabey	w5_d820e19659
gehabten	w7_d820e19662
Unkosten,	w9_d820e19665
imgleichen	w1_d820e19671
dem	w3_d820e19674
Hrn.	w5_d820e19677
Obristen	w7_d820e19680
Weyisk.	w9_d820e19683
9000.	w1_d820e19688
pohlnische	w3_d820e19691
Gulden	w5_d820e19694
zu	w7_d820e19697
bezahlen	w9_d820e19700
an	w11_d820e19703
</p>
<p id="p6_d820e19706">
este.	w1_d820e19710
Auh	w3_d820e19713
sil	w5_d820e19716
Ul	w7_d820e19719
schrl.	w9_d820e19722
Pesin	w11_d820e19725
en	w13_d820e19729
1000.	w1_d820e19734
fl.	w3_d820e19737
aus	w5_d820e19740
dem,	w7_d820e19743
vermöge	w9_d820e19746
des	w11_d820e19749
hochseli	w13_d820e19753
gen	w1_d820e19758
Königs	w3_d820e19761
Reseript	w5_d820e19764
vom	w7_d820e19767
Jahr	w9_d820e19770
1758.	w11_d820e19773
an	w13_d820e19777
das	w1_d820e19783
warschauische	w3_d820e19786
Hospital	w5_d820e19789
und	w7_d820e19792
Findelhaus,	w9_d820e19795
des	w1_d820e19800
Hrn.	w3_d820e19803
Kron=schatzmeister	w5_d820e19806
wähend	w7_d820e19809
des	w9_d820e19812
Jnterregni	w1_d820e19817
bezahlen.	w3_d820e19820
</p>
<p id="p8_d820e19823">
Sämtliche	w1_d820e19827
sächsische	w3_d820e19830
Trupen	w5_d820e19833
marschleren	w7_d820e19836
nunmähro	w1_d820e19841
aus	w3_d820e19844
Pohlen	w5_d820e19847
nach	w7_d820e19850
Sachsen.	w9_d820e19853
</p>
<p id="p10_d820e19856">
Gedachte	w1_d820e19860
Trupen	w3_d820e19863
sind	w5_d820e19866
nunmehr	w7_d820e19869
schon	w9_d820e19872
gröstentheils	w1_d820e19877
von	w3_d820e19880
Warschau	w5_d820e19883
aufgebrochen,	w7_d820e19886
und	w1_d820e19891
nächstens	w3_d820e19894
gehet	w5_d820e19897
der	w7_d820e19900
Rest	w9_d820e19903
wes.	w11_d820e19906
Sie	w13_d820e19910
nehmen	w1_d820e19916
ihren	w3_d820e19919
Weg	w5_d820e19922
über	w7_d820e19925
Cracau	w9_d820e19928
und	w11_d820e19931
Ober	w13_d820e19935
schlesien	w1_d820e19940
nach	w3_d820e19943
Zittau	w5_d820e19946
und	w7_d820e19949
Görlitz,	w9_d820e19952
woselbst	w11_d820e19955
diese	w1_d820e19960
Regimenter,	w3_d820e19963
über	w5_d820e19966
die	w7_d820e19969
der	w9_d820e19972
Hr.	w11_d820e19975
Gene	w13_d820e19979
ral	w1_d820e19984
Renard	w3_d820e19987
das	w5_d820e19990
Emmando	w7_d820e19993
hat,	w9_d820e19996
stehen	w11_d820e19999
ble	w13_d820e20003
|	w15_d820e20006
|	w17_d820e20009
ben	w1_d820e20015
sollen.	w3_d820e20018
Von	w5_d820e20021
der	w7_d820e20024
Republik	w9_d820e20027
Pohlen	w11_d820e20030
ist	w13_d820e20034
hierbey	w1_d820e20039
zum	w3_d820e20042
Marsch=commissario,	w5_d820e20045
der	w7_d820e20048
Herr	w9_d820e20051
Woyczinskl,	w1_d820e20056
ravinischer	w3_d820e20059
Fähndrich	w5_d820e20062
und	w7_d820e20065
U	w9_d820e20068
|	w11_d820e20071
|	w13_d820e20075
terstaroste,	w1_d820e20080
ernannt	w3_d820e20083
worden,	w5_d820e20086
und	w7_d820e20089
bis	w9_d820e20092
zum	w11_d820e20095
25.	w1_d820e20101
December	w3_d820e20104
sollen	w5_d820e20107
sämtliche	w7_d820e20110
sächsische	w9_d820e20113
Tropen	w1_d820e20118
über	w3_d820e20121
die	w5_d820e20124
Grenze	w7_d820e20127
seyn.	w9_d820e20130
</p>
<p id="p12_d820e20134">
Jen	w1_d820e20138
demn	w3_d820e20141
zu	w5_d820e20144
Ansmtchug	w7_d820e20147
de	w9_d820e20150
Alurtes	w11_d820e20153
Ails.	w13_d820e20157
schen	w1_d820e20162
Gart=Handlung	w3_d820e20165
von	w5_d820e20168
der	w7_d820e20171
Hochlöbl.	w9_d820e20174
N.	w11_d820e20177
Oe	w13_d820e20181
Regierung	w1_d820e20186
aufgestellten	w3_d820e20189
Judicio	w5_d820e20192
Deleg.	w7_d820e20195
wegen,	w9_d820e20198
wird	w1_d820e20204
hiemit	w3_d820e20207
jedermänniglich	w5_d820e20210
kund	w7_d820e20213
und	w9_d820e20216
zu	w11_d820e20219
wissen	w13_d820e20223
gemacht,	w1_d820e20228
wasmassen	w3_d820e20231
über	w5_d820e20234
des	w7_d820e20237
in	w9_d820e20240
bem	w11_d820e20243
Landesfürstl.	w13_d820e20247
Markt	w1_d820e20252
Mödling	w3_d820e20255
verstorbenen	w5_d820e20258
Andrees	w7_d820e20261
Mild	w9_d820e20264
seel.	w11_d820e20267
ruckgelassenes,	w1_d820e20272
und	w3_d820e20275
ad	w5_d820e20278
Cridam	w7_d820e20281
gediehenes	w9_d820e20284
Vermö	w11_d820e20287
gen	w1_d820e20293
ein	w3_d820e20296
Convocations=edict	w5_d820e20299
auszusetzen	w7_d820e20302
seye	w9_d820e20305
ver	w11_d820e20308
ordnet	w1_d820e20313
werden,	w3_d820e20316
und	w5_d820e20319
zumalen	w7_d820e20322
zur	w9_d820e20325
Anmeld,	w11_d820e20328
dann	w13_d820e20332
untereinstens	w1_d820e20337
Liquidirung	w3_d820e20340
eine	w5_d820e20343
Tagsatzung	w7_d820e20346
auf	w9_d820e20349
den	w11_d820e20352
24sten	w1_d820e20357
künftigen	w3_d820e20360
Monats	w5_d820e20363
Januarii	w7_d820e20366
1764	w9_d820e20369
Nach	w11_d820e20372
mittag	w1_d820e20378
um	w3_d820e20381
2.	w5_d820e20384
Uhr	w7_d820e20387
pro	w9_d820e20390
1mo,	w11_d820e20393
2do	w13_d820e20397
&	w15_d820e20400
3tio	w17_d820e20403
termino	w19_d820e20406
sub	w1_d820e20411
clausula	w3_d820e20414
præclusi	w5_d820e20417
mit	w7_d820e20420
Einschliessung	w9_d820e20423
deren	w11_d820e20426
im	w13_d820e20430
mittelst	w1_d820e20435
eintrettenden	w3_d820e20438
Weihnachts	w5_d820e20441
serien	w7_d820e20444
bestim	w9_d820e20447
met	w1_d820e20452
wird,	w3_d820e20455
als	w5_d820e20458
werden	w7_d820e20461
alle	w9_d820e20464
diejenige,	w11_d820e20467
welche	w13_d820e20471
an	w15_d820e20474
das	w17_d820e20477
obbesagt=Andreas	w1_d820e20483
Mildische	w3_d820e20486
Vermögen	w5_d820e20489
einige	w7_d820e20492
Sprüche	w1_d820e20497
oder	w3_d820e20500
Anforderungen	w5_d820e20503
ex	w7_d820e20506
qu	w9_d820e20509
acunque	w11_d820e20512
de-	w13_d820e20516
mum	w1_d820e20521
causa	w3_d820e20524
vel	w5_d820e20527
titulo	w7_d820e20530
zu	w9_d820e20533
haben	w11_d820e20536
vermeinen,	w13_d820e20540
an	w15_d820e20543
den	w17_d820e20546
obgedachten	w1_d820e20551
Tag	w3_d820e20554
und	w5_d820e20557
Stund	w7_d820e20560
in	w9_d820e20563
meiner	w11_d820e20566
Judicis	w13_d820e20570
De-	w15_d820e20573
leg.	w1_d820e20579
in	w3_d820e20582
der	w5_d820e20585
Weihburg=gassen	w7_d820e20588
in	w9_d820e20591
dem	w11_d820e20594
Groß=gollischen	w13_d820e20598
Haus	w1_d820e20603
in	w3_d820e20606
dem	w5_d820e20609
dritten	w7_d820e20612
Stock	w9_d820e20615
habenden	w11_d820e20618
Wohnung,	w13_d820e20622
</p>
<list id="l14_d820e20625">
Jen	w1_d820e20629
demn	w3_d820e20632
zu	w5_d820e20635
Ansmtchug	w7_d820e20638
de	w9_d820e20641
Alurtes	w11_d820e20644
Ails.	w13_d820e20648
</list>
<p id="p20_d820e20662">
entweder	w1_d820e20666
selbß	w3_d820e20669
versönlich,	w5_d820e20672
oder	w7_d820e20675
durch	w9_d820e20678
geungsalle	w11_d820e20681
Gevollmächtigte	w1_d820e20686
mit	w3_d820e20689
ihren	w5_d820e20692
etwann	w7_d820e20695
in	w9_d820e20698
Handen	w11_d820e20701
habenden	w1_d820e20706
Originar=schuzd=scheinen,	w3_d820e20709
Auszüzeln,	w5_d820e20712
oder	w1_d820e20718
sonstigen	w3_d820e20721
rechtlichen	w5_d820e20724
Beweistümern	w7_d820e20727
alsogewiß	w9_d820e20730
zu	w1_d820e20735
erscheinen,	w3_d820e20738
und	w5_d820e20741
sich	w7_d820e20744
anzumelden,	w9_d820e20747
auch	w11_d820e20750
unterein	w13_d820e20754
stens	w1_d820e20759
ihre	w3_d820e20762
Forderungen	w5_d820e20765
zu	w7_d820e20768
liquidiren	w9_d820e20771
haben,	w11_d820e20774
wi	w13_d820e20778
drigenfalls	w1_d820e20783
denen	w3_d820e20786
