<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
<g/>
.
festgesetzet	w1848
<g/>
,
und	w1850
man	w1851
glaubt	w1852
<g/>
,
daß	w1854
sie	w1855
nach	w1856
diesem	w1857
in	w1858
einigen	w1859
Ta=gen	w1860
<g/>
=
werde	w1862
beendiget	w1863
seyn	w1864
<g/>
.
Der	w1866
König	w1867
hat	w1868
dem	w1869
Ministerio	w1870
aufgetragen	w1871
gehabt	w1872
<g/>
,
den	w1874
fremden	w1875
Gesandten	w1876
schriftlich	w1877
die	w1878
Klagen	w1879
ei=niger	w1880
<g/>
=
Woywodschaften	w1882
bekannt	w1883
zu	w1884
machen	w1885
<g/>
,
welche	w1887
sie	w1888
über	w1889
die	w1890
vielen	w1891
Bedrückungen	w1892
füh=ren	w1893
<g/>
=
<g/>
,
die	w1896
sie	w1897
von	w1898
den	w1899
bey	w1900
ihnen	w1901
noch	w1902
befind=lichen	w1903
<g/>
=
fremden	w1905
Truppen	w1906
leiden	w1907
müssen	w1908
<g/>
.
Da	w1910
man	w1911
nun	w1912
glaubt	w1913
<g/>
,
in	w1915
Ruhe	w1916
zu	w1917
kommen	w1918
<g/>
,
so	w1920
hoffet	w1921
man	w1922
auch	w1923
<g/>
,
daß	w1925
auf	w1926
diese	w1927
Beschwer=den	w1928
<g/>
=
die	w1930
gewünschte	w1931
Antwort	w1932
erfolgen	w1933
werde	w1934
<g/>
.
</p>
<p id="p26">
Die	w1936
Sitzung	w1937
am	w1938
Montage	w1939
<g/>
,
den	w1941
10	w1942
<g/>
.
Maz	w1944
war	w1945
eine	w1946
der	w1947
merkwürdigsten	w1948
des	w1949
pohlnischen	w1950
jetzigen	w1951
Reichstages	w1952
<g/>
.
Es	w1954
ward	w1955
ein	w1956
Entwurf	w1957
zur	w1958
Limitation	w1959
des	w1960
Reichstages	w1961
verlesen	w1962
<g/>
.
Dieser	w1964
Entwurf	w1965
fand	w1966
aus	w1967
der	w1968
Ursache	w1969
star=ken	w1970
<g/>
=
Widerspruch	w1972
<g/>
,
weil	w1974
er	w1975
unter	w1976
andern	w1977
ent=hielte	w1978
<g/>
=
<g/>
,
daß	w1981
die	w1982
Deputirten	w1983
<g/>
,
welche	w1985
ernennet	w1986
waren	w1987
<g/>
,
über	w1989
die	w1990
Abtrettungssache	w1991
mit	w1992
den	w1993
3	w1994
<g/>
.
fremden	w1996
Ministern	w1997
zu	w1998
traktiren	w1999
<g/>
,
zu	w2001
glei=cher	w2002
<g/>
=
Zeit	w2004
die	w2005
künftige	w2006
Regierungsform	w2007
von	w2008
Pohlen	w2009
reguliren	w2010
sollten	w2011
<g/>
.
Der	w2013
König	w2014
inson=derheit	w2015
<g/>
=
widersetzte	w2017
sich	w2018
diesem	w2019
Plane	w2020
sehr	w2021
nachdrücklich	w2022
<g/>
.
Die	w2024
Rede	w2025
<g/>
,
welche	w2027
Se	w2028
<g/>
.
MaMajestät	w2030
<g/>
=
</p>
<p id="p27">
jestät	w2032
bey	w2033
dieser	w2034
Gelegenheit	w2035
hielten	w2036
<g/>
,
währte	w2038
über	w2039
anderthalb	w2040
Stunden	w2041
<g/>
.
Diese	w2043
Rede	w2044
ist	w2045
bereits	w2046
in	w2047
öffentlichem	w2048
Drucke	w2049
<g/>
.
Se	w2051
<g/>
.
Maje=stät	w2053
<g/>
=
hatten	w2055
einen	w2056
andern	w2057
Entwurf	w2058
zur	w2059
Limi=tation	w2060
<g/>
=
des	w2062
Reichstages	w2063
versertiget	w2064
<g/>
.
Dieser	w2066
Entwurf	w2067
wurde	w2068
von	w2069
dem	w2070
königl	w2071
<g/>
.
Bruder	w2073
<g/>
,
dem	w2075
Fürsten	w2076
Krongroßsekretair	w2077
<g/>
,
verlesen	w2079
<g/>
.
Er	w2081
ist	w2082
gleichfalls	w2083
bereits	w2084
gedruckt	w2085
<g/>
.
</p>
<p id="p28">
Hitzacker	w2087
den	w2088
26	w2089
<g/>
.
May	w2091
<g/>
.
</p>
<p id="p29">
Nach	w2093
einer	w2094
viertägigen	w2095
unerträglichen	w2096
Hitze	w2097
und	w2098
wiederholten	w2099
Gewittern	w2100
übersiel=diesen	w2101
<g/>
=
Ort	w2103
gestern	w2104
Nachmittags	w2105
eines	w2106
der	w2107
fürchterlichsten	w2108
<g/>
;
die	w2110
iemals	w2111
erlebt	w2112
werden	w2113
können	w2114
<g/>
.
Es	w2116
war	w2117
von	w2118
einem	w2119
Sturme	w2120
und	w2121
Hagel	w2122
begleitet	w2123
<g/>
,
welche	w2125
in	w2126
einer	w2127
Viertel=stunde	w2128
<g/>
=
Zeit	w2130
ganz	w2131
ungewöhnliche	w2132
Verwüstun=gen	w2133
<g/>
=
beydes	w2135
auf	w2136
dem	w2137
Felde	w2138
und	w2139
an	w2140
den	w2141
Häusern	w2142
anrichteten	w2143
<g/>
.
Man	w2145
hört	w2146
<g/>
,
diesen	w2148
Morgen	w2149
noch	w2150
nichts	w2151
als	w2152
von	w2153
lauter	w2154
Ver=heerungen	w2155
<g/>
=
<g/>
.
Zu	w2158
Meudelsitz	w2159
<g/>
,
einem	w2161
adelich=en	w2162
<g/>
=
Vorwerke	w2164
liegen	w2165
alle	w2166
Gebäude	w2167
über	w2168
ei=nen	w2169
<g/>
=
Haufen	w2171
<g/>
,
und	w2173
in	w2174
einem	w2175
Stalle	w2176
sind	w2177
20	w2178
eben	w2179
eingetriebene	w2180
Schaafe	w2181
erschlagen	w2182
<g/>
.
Zu	w2184
Tissau	w2185
<g/>
,
einem	w2187
hierher	w2188
gehörigen	w2189
Dorse	w2190
<g/>
,
oder	w2192
nicht	w2193
weit	w2194
davon	w2195
<g/>
,
sind	w2197
2	w2198
Kothen	w2199
eben=falls	w2200
<g/>
=
umgewehet	w2202
<g/>
,
und	w2204
in	w2205
der	w2206
einen	w2207
ist	w2208
ein	w2209
Kind	w2210
umgekommen	w2211
<g/>
.
Zu	w2213
Hagen	w2214
<g/>
,
einer	w2216
königl	w2217
<g/>
.
Schäferey	w2219
<g/>
,
ist	w2221
ein	w2222
ganzer	w2223
kleiner	w2224
Eichenwald	w2225
vernichtet	w2226
<g/>
,
und	w2228
überhaupt	w2229
ist	w2230
eine	w2231
Meuge	w2232
Bäume	w2233
theils	w2234
abgebrochen	w2235
theils	w2236
mit	w2237
den	w2238
Wurzeln	w2239
aus	w2240
der	w2241
Erde	w2242
ge=rissen	w2243
<g/>
=
<g/>
.
Die	w2246
Feldfrüchte	w2247
haben	w2248
erstannlich	w2249
gelitten	w2250
<g/>
,
und	w2252
sogar	w2253
die	w2254
Sommerfrucht	w2255
ist	w2256
an	w2257
einigen	w2258
Orten	w2259
aus	w2260
der	w2261
Erde	w2262
gerissen	w2263
<g/>
.
Preßburg	w2265
den	w2266
12	w2267
<g/>
.
Brachm	w2269
<g/>
.
</p>
<p id="p30">
Den	w2271
9	w2272
dieses	w2273
gegen	w2274
5	w2275
Uhr	w2276
Nachmittags	w2277
ka=men	w2278
<g/>
=
ihre	w2280
königl	w2281
<g/>
.
Hoheiten	w2283
die	w2284
durchlauchtig=ste	w2285
<g/>
=
Erzherzogin	w2287
Maria	w2288
Christina	w2289
mit	w2290
höchst=ihrem	w2291
<g/>
=
Gemahle	w2293
den	w2294
Herzog	w2295
Albrecht	w2296
von	w2297
Schloßhof	w2298
glücklich	w2299
allhier	w2300
in	w2301
Preßburg	w2302
an	w2303
<g/>
,
um	w2305
folgenden	w2306
Tages	w2307
dem	w2308
feyerlichen	w2309
Umgan=ge	w2310
<g/>
=
des	w2312
Fronleichnamsfestes	w2313
beyzuwohnen	w2314
<g/>
.
</p>
<p id="p31">
Den	w2316
10	w2317
erhoben	w2318
sich	w2319
schon	w2320
frühe	w2321
vor	w2322
8	w2323
Uhr	w2324
Jhre	w2325
beede	w2326
königl	w2327
<g/>
.
Hoheiten	w2329
in	w2330
vollem	w2331
Staate	w2332
nach	w2333
der	w2334
hiesigen	w2335
Collegiat	w2336
<g/>
=
Stadt=pfarrkirche	w2338
<g/>
=
und	w2340
wohneten	w2341
daselbst	w2342
dem	w2343
ho=hen	w2344
<g/>
=
Amte	w2346
andächtigst	w2347
bey	w2348
<g/>
.
Nachdeme	w2350
schon	w2351
die	w2352
Handwerkszünfte	w2353
mit	w2354
ihren	w2355
Fahnen	w2356
den	w2357
gewöhnlichen	w2358
Zug	w2359
durch	w2360
die	w2361
Haußtgassen	w2362
vollendet	w2363
hatten	w2364
<g/>
,
kam	w2366
eine	w2367
Menge	w2368
Volks	w2369
<g/>
,
</p>
<p id="p32">
dann	w2371
die	w2372
studirende	w2373
Jugend	w2374
<g/>
,
und	w2376
so	w2377
die	w2378
ge=sammte	w2379
<g/>
=
ehrwürdige	w2381
Geistlichkeit	w2382
<g/>
.
Auf	w2384
diese	w2385
folgte	w2386
erst	w2387
die	w2388
Hoflivre	w2389
<g/>
,
dann	w2391
die	w2392
Beichtvä=ter	w2393
<g/>
=
und	w2395
Edelknaben	w2396
<g/>
.
Hierauf	w2398
kamen	w2399
k	w2400
<g/>
.
k	w2402
<g/>
.
Truchseße	w2404
<g/>
,
Kammerhern	w2406
und	w2407
geheime	w2408
Rä=the	w2409
<g/>
=
mit	w2411
brennenden	w2412
Wachsfakeln	w2413
<g/>
.
Die	w2415
kö=nigl	w2416
<g/>
=
<g/>
.
Ungarische	w2419
Kronwache	w2420
bedeckte	w2421
das	w2422
Hochwürdigste	w2423
<g/>
,
welches	w2425
von	w2426
Sr	w2427
<g/>
.
Exzellenz	w2429
Hrn	w2430
<g/>
.
Grafen	w2432
Joseph	w2433
von	w2434
Bathiani	w2435
Erzbi=schof	w2436
<g/>
=
zu	w2438
Calotscha	w2439
<g/>
,
der	w2441
Himmel	w2442
aber	w2443
über	w2444
Allerhöchst	w2445
solches	w2446
von	w2447
4	w2448
k	w2449
<g/>
.
k	w2451
<g/>
.
Kammer=herrn	w2453
<g/>
=
<g/>
,
welchen	w2456
4	w2457
von	w2458
hiesigen	w2459
Rathe	w2460
beystun=den	w2461
<g/>
=
und	w2463
8	w2464
von	w2465
der	w2466
Ungr	w2467
<g/>
.
adelichen	w2469
Garde	w2470
bedeckten	w2471
<g/>
,
getragen	w2473
wurde	w2474
<g/>
.
Gleich	w2476
nach	w2477
dem	w2478
Himmel	w2479
erschienen	w2480
Se	w2481
<g/>
.
königl	w2483
<g/>
.
Ho=heit	w2485
<g/>
=
der	w2487
durchlauchtigste	w2488
Herzog	w2489
Jhre	w2490
königl	w2491
Hoheit	w2492
die	w2493
durchlauchtigste	w2494
Erzher=zoginn	w2495
<g/>
=
<g/>
,
höchstjener	w2498
von	w2499
dem	w2500
im	w2501
Dienste	w2502
ge=standenen	w2503
<g/>
=
Kammerhern	w2505
<g/>
,
und	w2507
höchstdiese	w2508
von	w2509
dem	w2510
Obristhofmeister	w2511
an	w2512
der	w2513
Seite	w2514
<g/>
,
nebst	w2516
andern	w2517
Hof	w2518
<g/>
=
und	w2520
Staatsdamen	w2521
begleitet	w2522
<g/>
.
Den	w2524
Schluß	w2525
machte	w2526
die	w2527
hiesige	w2528
Besatzung	w2529
Während	w2530
des	w2531
bey	w2532
den	w2533
errichteten	w2534
vier	w2535
Altä=ren	w2536
<g/>
=
gehaltenen	w2538
Gottesdienstes	w2539
feyerte	w2540
die	w2541
Be=satzung	w2542
<g/>
=
das	w2544
Gewehr	w2545
ab	w2546
<g/>
,
und	w2548
die	w2549
aufgestellten	w2550
Pöller	w2551
bey	w2552
den	w2553
Stadtthoren	w2554
wurden	w2555
gelöset	w2556
<g/>
.
</p>
<p id="p33">
Nach	w2558
Endigung	w2559
dessen	w2560
verfügten	w2561
sich	w2562
Jh=re	w2563
<g/>
=
königl	w2565
<g/>
.
Hoheiten	w2567
nach	w2568
dem	w2569
Schloße	w2570
zu=rück	w2571
<g/>
=
und	w2573
geruheten	w2574
alsdan	w2575
das	w2576
Mittagsmahl	w2577
bey	w2578
des	w2579
Ungr	w2580
<g/>
.
Hofkammerpräsidenten	w2582
Hrn	w2583
<g/>
.
Johann	w2585
Grafen	w2586
von	w2587
Erdödy	w2588
Excellenz	w2589
ein=zunehmen	w2590
<g/>
=
<g/>
.
</p>
<head id="hl5">
Vermischte	w2593
Neuigkeiten	w2594
<g/>
.
</head>
<p id="p34">
Aus	w2596
Marseille	w2597
schreibt	w2598
man	w2599
unterm	w2600
18ten	w2601
ver=flossenen	w2602
<g/>
=
Monats	w2604
<g/>
,
es	w2606
hätte	w2607
eine	w2608
Gesellschaft	w2609
von	w2610
1000	w2611
<g/>
.
Familien	w2613
aus	w2614
Danzig	w2615
bey	w2616
St	w2617
<g/>
.
Allerchristl	w2619
<g/>
.
Majest	w2621
<g/>
.
um	w2623
die	w2624
Erlaubniß	w2625
angesuchet	w2626
<g/>
,
sich	w2628
in	w2629
der	w2630
Vorstadt	w2631
St	w2632
<g/>
.
Lazarus	w2634
niederlassen	w2635
zu	w2636
dörfen	w2637
<g/>
.
Sie	w2639
wollten	w2640
allda	w2641
1000	w2642
<g/>
.
Häuser	w2644
anbauen	w2645
<g/>
,
neue	w2647
Fabriken	w2648
anlegen	w2649
<g/>
,
und	w2651
auf	w2652
eigenen	w2653
Schiffen	w2654
ihre	w2655
Handlung	w2656
nach	w2657
allen	w2658
4	w2659
<g/>
.
Welttheilen	w2661
ausbreiten	w2662
<g/>
.
Der	w2664
Rath	w2665
von	w2666
Marseille	w2667
<g/>
,
dem	w2669
der	w2670
Königl	w2671
<g/>
.
Hof	w2673
die	w2674
Bittschrift	w2675
gedachter	w2676
Familien	w2677
zur	w2678
Bericht=erstattung	w2679
<g/>
=
zugeschicket	w2681
<g/>
,
hat	w2683
sich	w2684
schon	w2685
öfters	w2686
ver=sammelt	w2687
<g/>
=
<g/>
,
um	w2690
zu	w2691
überlegen	w2692
<g/>
,
was	w2694
in	w2695
dieser	w2696
Sache	w2697
zu	w2698
thun	w2699
seyn	w2700
möchte	w2701
<g/>
.
</p>
<p id="p35">
Schon	w2703
vor	w2704
einiger	w2705
Zeit	w2706
hatte	w2707
man	w2708
zu	w2709
gedac	w2710
ten	w2711
Paris	w2712
unternommen	w2713
<g/>
,
durch	w2715
Hilfe	w2716
des	w2717
Feuers	w2718
Wagen	w2719
und	w2720
schwere	w2721
Lasten	w2722
in	w2723
Bewegung	w2724
zu	w2725
se=tzen	w2726
<g/>
=
<g/>
,
und	w2729
von	w2730
einem	w2731
Ort	w2732
zum	w2733
andern	w2734
zu	w2735
brinbringen	w2736
<g/>
=
</p>
<p id="p36">
gen	w2738
<g/>
.
Diese	w2740
künstliche	w2741
Maschine	w2742
sollte	w2743
nach	w2744
dem	w2745
Project	w2746
des	w2747
Erfinders	w2748
bey	w2749
dem	w2750
Transport	w2751
des	w2752
Ge=schützes	w2753
<g/>
=
Dienste	w2755
leisten	w2756
<g/>
.
Für	w2758
itzt	w2759
hat	w2760
man	w2761
solche	w2762
zu	w2763
einem	w2764
Schiffe	w2765
zugerichtet	w2766
<g/>
,
welches	w2768
mittelst	w2769
der=selben	w2770
<g/>
=
<g/>
,
ohne	w2773
durch	w2774
Pferde	w2775
gezogen	w2776
zu	w2777
werden	w2778
<g/>
,
mit	w2780
wenigen	w2781
Kosten	w2782
den	w2783
Strom	w2784
aufwärts	w2785
gehen	w2786
soll	w2787
<g/>
.
Es	w2789
soll	w2790
damit	w2791
ohnverzüglich	w2792
die	w2793
Probe	w2794
gemachet	w2795
werden	w2796
<g/>
.
</p>
<p id="p37">
Dieser	w2798
Tagen	w2799
hörte	w2800
man	w2801
in	w2802
einem	w2803
grossen	w2804
Haufen	w2805
Todtenkochen	w2806
auf	w2807
dem	w2808
Kirchhofe	w2809
des	w2810
in-nocens	w2811
<g/>
-
einen	w2813
großen	w2814
Lärm	w2815
<g/>
.
Einige	w2817
Leute	w2818
glaub=ten	w2819
<g/>
=
zwar	w2821
<g/>
,
daß	w2823
Geister	w2824
den	w2825
großen	w2826
Lärm	w2827
mach=ten	w2828
<g/>
=
<g/>
,
aber	w2831
nicht	w2832
alle	w2833
<g/>
.
Man	w2835
untersuchte	w2836
den	w2837
Kno=chenhaufen	w2838
<g/>
=
<g/>
,
und	w2841
fand	w2842
darinn	w2843
eine	w2844
ganze	w2845
Rotte	w2846
Spitzbuben	w2847
<g/>
,
die	w2849
den	w2850
Tag	w2851
hier	w2852
verborgen	w2853
lagen	w2854
<g/>
,
und	w2856
des	w2857
Abends	w2858
heraus	w2859
giengen	w2860
zu	w2861
stehlen	w2862
<g/>
.
Bie=le	w2864
<g/>
=
sind	w2866
entsprungen	w2867
<g/>
,
doch	w2869
hat	w2870
man	w2871
9	w2872
<g/>
.
ertappt	w2874
und	w2875
in	w2876
Verwahrung	w2877
gebracht	w2878
<g/>
.
</p>
<p id="p38">
Nach	w2880
Briefen	w2881
aus	w2882
Lübeck	w2883
<g/>
,
ist	w2885
daselbst	w2886
der	w2887
be=rühmte	w2888
<g/>
=
Amerikaner	w2890
<g/>
,
Jacob	w2892
Philadelphia	w2893
<g/>
,
aus	w2895
Petersburg	w2896
angelangt	w2897
<g/>
.
Selbiger	w2899
ist	w2900
in	w2901
den	w2902
Ma=thematischen	w2903
<g/>
=
Wissenschaften	w2905
sehr	w2906
erfahren	w2907
<g/>
,
beson=ders	w2909
<g/>
=
in	w2911
der	w2912
Schifferkunst	w2913
<g/>
.
Jn	w2915
der	w2916
Steuerkunst	w2917
nach	w2918
allen	w2919
dier	w2920
Welttheilen	w2921
hat	w2922
er	w2923
nur	w2924
einen	w2925
sei=nes	w2926
<g/>
=
Gleichen	w2928
<g/>
,
der	w2930
Johann	w2931
Dorck	w2932
heißt	w2933
<g/>
,
und	w2935
itzt	w2936
auf	w2937
der	w2938
Jnsel	w2939
Kitts	w2940
wohnt	w2941
<g/>
.
Eine	w2943
seiner	w2944
Haupt=wissenschaften	w2945
<g/>
=
besteht	w2947
darin	w2948
<g/>
,
einem	w2950
feindlichen	w2951
Schiffe	w2952
<g/>
,
das	w2954
den	w2955
Vortheil	w2956
des	w2957
Windes	w2958
hat	w2959
<g/>
,
den=selben	w2961
<g/>
=
abzugewinnen	w2963
<g/>
.
Er	w2965
soll	w2966
auf	w2967
einer	w2968
Reise	w2969
nach	w2970
Wien	w2971
begriffen	w2972
seyn	w2973
<g/>
;
wiewol	w2975
er	w2976
auch	w2977
einen	w2978
Ruf	w2979
haben	w2980
soll	w2981
<g/>
,
als	w2983
Obersteuermann	w2984
auf	w2985
einem	w2986
neu=gebauten	w2987
<g/>
=
Kriegsschiffe	w2989
zu	w2990
Cadix	w2991
nach	w2992
der	w2993
Südsee	w2994
zu	w2995
gehn	w2996
<g/>
,
die	w2998
er	w2999
bereits	w3000
mit	w3001
Anson	w3002
beschift	w3003
<g/>
,
und	w3005
wo	w3006
niemand	w3007
so	w3008
bekannt	w3009
ist	w3010
<g/>
,
als	w3012
diese	w3013
beyde	w3014
<g/>
.
</p>
<p id="p39">
Eben	w3016
dieser	w3017
berühmte	w3018
Amerikaner	w3019
den	w3020
der	w3021
Fürst	w3022
Orlow	w3023
mit	w3024
sich	w3025
<g/>
=
auf	w3027
dem	w3028
Friedenscongreß	w3029
zu	w3030
Fock=zani	w3031
<g/>
=
gehabt	w3033
<g/>
,
hat	w3035
seine	w3036
Künste	w3037
zweymal	w3038
vor	w3039
dem	w3040
Großsultan	w3041
zeigen	w3042
müssen	w3043
<g/>
,
womit	w3045
er	w3046
grosse	w3047
Ehre	w3048
eingelegt	w3049
<g/>
,
und	w3051
ist	w3052
er	w3053
mit	w3054
3	w3055
Beuteln	w3056
Löwentha=lern	w3057
<g/>
=
<g/>
,
imgleichen	w3060
einer	w3061
goldenen	w3062
Uhr	w3063
<g/>
,
und	w3065
einem	w3066
silbernen	w3067
Dolche	w3068
mit	w3069
einer	w3070
damascirten	w3071
Klinge	w3072
<g/>
,
beschenkt	w3074
worden	w3075
<g/>
,
welcher	w3077
letzterer	w3078
bey	w3079
den	w3080
Tur=ken	w3081
<g/>
=
soviel	w3083
<g/>
,
als	w3085
einen	w3086
Orden	w3087
bedeutet	w3088
<g/>
.
</p>
<p id="p40">
Zufolge	w3090
Briefen	w3091
von	w3092
Tripoli	w3093
vom	w3094
26sten	w3095
März	w3096
liegt	w3097
der	w3098
dortige	w3099
Bey	w3100
an	w3101
einem	w3102
heftigen	w3103
Fieber	w3104
sehr	w3105
krank	w3106
<g/>
.
Er	w3108
will	w3109
auch	w3110
zu	w3111
seiner	w3112
Genesung	w3113
keine	w3114
Arzneyen	w3115
brauchen	w3116
<g/>
,
sondern	w3118
den	w3119
Aus=gang	w3120
<g/>
=
seiner	w3122
Krankheit	w3123
bloß	w3124
der	w3125
Vorsehung	w3126
über=lassen	w3127
<g/>
=
<g/>
.
Alle	w3130
Christen	w3131
sind	w3132
daher	w3133
über	w3134
den	w3135
gefähr=lichen	w3136
<g/>
=
Zustand	w3138
dieses	w3139
gutartigen	w3140
Fürsten	w3141
sehr	w3142
be=kümmert	w3143
<g/>
=
<g/>
,
weil	w3146
sie	w3147
bey	w3148
seinem	w3149
Tode	w3150
von	w3151
dessen	w3152
ihm	w3153
nachfolgenden	w3154
ältesten	w3155
Sohne	w3156
keint	w3157
so	w3158
gelin=de	w3159
<g/>
=
und	w3161
friedliebende	w3162
Regierung	w3163
erwarten	w3164
<g/>
,
da	w3166
ih=nen	w3167
<g/>
=
die	w3169
zanksüchtigen	w3170
<g/>
,
harten	w3172
und	w3173
blutgierigen	w3174
Reigungen	w3175
desselben	w3176
schon	w3177
so	w3178
bekannt	w3179
sind	w3180
<g/>
.
</p>
<head id="hl6">
Von	w3182
verschiedenen	w3183
Wetterschäden	w3184
sind	w3185
folgente	w3186
traurige	w3187
Nachrichten	w3188
eingegangen	w3189
<g/>
.
</head>
<head id="hl7">
Brome	w3191
<g/>
,
im	w3193
Cellischen	w3194
<g/>
,
den	w3196
25	w3197
May	w3198
<g/>
.
</head>
<p id="p41">
Unsere	w3200
Gärten	w3201
und	w3202
Felder	w3203
versprachen	w3204
uns	w3205
eine	w3206
den	w3207
zweyfährigen	w3208
Mißwachs	w3209
reichlich	w3210
ersehende	w3211
Erndte	w3212
<g/>
;
aber	w3214
diese	w3215
Hofnung	w3216
ist	w3217
nicht	w3218
mehr	w3219
<g/>
.
<g/>
—
Es	w3222
hat	w3223
heute	w3224
<g/>
,
Nachmitags	w3226
um	w3227
2	w3228
Uhr	w3229
<g/>
,
ein	w3231
un=verhofter	w3232
<g/>
=
fürchterlicher	w3234
Hagelschlag	w3235
sie	w3236
und	w3237
un=sere	w3238
<g/>
=
schonen	w3240
Früchte	w3241
vollig	w3242
zerschmettert	w3243
<g/>
.
Viel=leicht	w3245
<g/>
=
ist	w3247
noch	w3248
nie	w3249
ein	w3250
Hagel	w3251
von	w3252
solcher	w3253
Größe	w3254
<g/>
,
Vielheit	w3256
und	w3257
Härte	w3258
gefallen	w3259
<g/>
,
als	w3261
der	w3262
heurige	w3263
<g/>
.
Er	w3265
war	w3266
fast	w3267
durchgängig	w3268
von	w3269
der	w3270
Größe	w3271
einer	w3272
mittelmäßig	w3273
grossen	w3274
Obertasse	w3275
<g/>
,
dabey	w3277
spitzig	w3278
<g/>
,
und=so	w3280
<g/>
=
vest	w3282
<g/>
,
daß	w3284
hinan	w3285
Muhe	w3286
hatte	w3287
<g/>
,
ihn	w3289
mit	w3290
einem	w3291
Hammer	w3292
zu	w3293
zerschlagen	w3294
<g/>
.
Man	w3296
hat	w3297
Stucke	w3298
wvon	w3299
mehr	w3300
als	w3301
einem	w3302
Pfunde	w3303
gewogen	w3304
<g/>
.
Der	w3306
Scha=den	w3307
<g/>
=
an	w3309
den	w3310
Feldfrüchten	w3311
<g/>
,
sonderlich	w3313
dem	w3314
der	w3315
Blü=che	w3316
<g/>
=
nahen	w3318
Rogken	w3319
<g/>
,
ist	w3321
unbeschreiblich	w3322
<g/>
,
und	w3324
giebt	w3325
es	w3326
Dorfer	w3327
die	w3328
sich	w3329
keines	w3330
Scheffels	w3331
zu	w3332
erfreuen	w3333
ha=ben	w3334
<g/>
=
<g/>
.
Alles	w3337
Federvieh	w3338
ist	w3339
tpeils	w3340
sehr	w3341
beschädiget	w3342
<g/>
;
auch	w3344
an	w3345
Hornvieh	w3346
<g/>
,
Schaasen	w3348
und	w3349
Schweinen	w3350
<g/>
,
so	w3352
wie	w3353
an	w3354
ausgelegt	w3355
gewesener	w3356
Wäsche	w3357
und	w3358
Lein=wand	w3359
<g/>
=
<g/>
,
ein	w3362
sehr	w3363
großer	w3364
Schaden	w3365
verursacht	w3366
<g/>
.
Auch	w3368
Menschen	w3369
<g/>
,
vornehmlich	w3371
Kinder	w3372
<g/>
,
sind	w3374
tödlich	w3375
ver=wundet	w3376
<g/>
=
wordem	w3378
<g/>
,
und	w3380
gar	w3381
erschlagen	w3382
<g/>
,
weil	w3384
noch	w3385
nicht	w3386
Nachricht	w3387
genug	w3388
eingelaufen	w3389
ist	w3390
<g/>
,
indem	w3392
ein	w3393
jeder	w3394
beschäfftigt	w3395
ist	w3396
<g/>
,
seine	w3398
traurigen	w3399
Felder	w3400
zu	w3401
besehen	w3402
<g/>
.
</p>
<head id="hl8">
Sachsat	w3404
<g/>
,
ein	w3406
Städtchen	w3407
in	w3408
Thürlingen	w3409
in	w3410
der	w3411
Grafschaft	w3412
<g/>
=
Hohein	w3414
<g/>
,
dem	w3416
König	w3417
in	w3418
Preußen	w3419
gehörig	w3420
<g/>
,
vom	w3422
<g/>
.
23	w3424
<g/>
.
May	w3426
<g/>
.
</head>
<p id="p42">
Gestern	w3428
Nachmittags	w3429
um	w3430
3	w3431
Uhr	w3432
zeigte	w3433
sich	w3434
von=fern	w3435
<g/>
=
eine	w3437
finstere	w3438
Wolke	w3439
<g/>
,
woraus	w3441
man	w3442
ein	w3443
Ge=witter	w3444
<g/>
=
leicht	w3446
folgerte	w3447
<g/>
.
Diese	w3449
kleine	w3450
Wolke	w3451
stand	w3452
gerade	w3453
gegen	w3454
Süden	w3455
<g/>
,
und	w3457
breitete	w3458
sich	w3459
in	w3460
groß=ter	w3461
<g/>
=
Geschwindigkeit	w3463
aus	w3464
<g/>
,
daß	w3466
wirklich	w3467
nach	w3468
einer	w3469
halben	w3470
Stunde	w3471
es	w3472
zu	w3473
donnern	w3474
anfieng	w3475
<g/>
.
Ueber	w3477
ei=ne	w3478
<g/>
=
halbe	w3480
Stunde	w3481
hatte	w3482
es	w3483
gedonnert	w3484
<g/>
,
ohne	w3486
daß	w3487
man	w3488
im	w3489
geringsten	w3490
eim	w3491
kühles	w3492
Lüftgen	w3493
<g/>
,
oder	w3495
ei=nen	w3496
<g/>
=
Tropfen	w3498
Regene	w3499
bemerkt	w3500
hätte	w3501
<g/>
.
Auf	w3503
einmal	w3504
ließen	w3505
sich	w3506
kleine	w3507
Hagelstücke	w3508
sehen	w3509
<g/>
,
und	w3511
nach	w3512
ein	w3513
paar	w3514
Minuten	w3515
sielen	w3516
solche	w3517
Hagelsteine	w3518
<g/>
,
die	w3520
bey	w3521
Menschen	w3522
Gedenken	w3523
in	w3524
hiesigen	w3525
Gegenden	w3526
gese=hem	w3527
<g/>
=
zu	w3529
haben	w3530
<g/>
,
sich	w3532
niewand	w3533
erinnern	w3534
kaun	w3535
<g/>
.
Die	w3537
mittelmaßige	w3538
Sorte	w3539
war	w3540
wie	w3541
ein	w3542
klein	w3543
Hünerep	w3544
groß	w3545
<g/>
,
gunz	w3547
platt	w3548
nud	w3549
eyformig	w3550
<g/>
,
und	w3552
einen	w3553
Zoll	w3554
dicke	w3555
<g/>
,
auf	w3557
4	w3558
<g/>
,
5	w3560
<g/>
,
bis	w3562
6	w3563
Quentgen	w3564
