<doc id="wr_1763-09-10" attrs="word" year="1763" month="09" day="10" corpus="2">
<head id="h2_d790e2508">
Londen	w1_d790e2512
gemacht,	w3_d790e18988
wasmassen	w5_d790e18991
die	w7_d790e18994
Theresia	w9_d790e18997
Hagerin,	w11_d790e19000
behauste	w1_d790e19005
Burgerin	w3_d790e19008
und	w5_d790e19011
Müller=meisterin	w7_d790e19014
in	w9_d790e19017
der	w11_d790e19020
Hochfürstl.	w1_d790e19026
Freysingerischen	w3_d790e19029
Stadt	w5_d790e19032
GroßEnzer	w7_d790e19035
storf,	w1_d790e19040
ihre	w3_d790e19043
zu	w5_d790e19046
Oberstorf	w7_d790e19049
nächst	w9_d790e19052
Wolkerstorf	w11_d790e19055
eigen	w13_d790e19059
thümliche	w1_d790e19064
wolgebaute	w3_d790e19067
Viertel=behausung	w5_d790e19070
samt	w7_d790e19073
ei	w9_d790e19076
nem	w1_d790e19081
guten	w3_d790e19084
Keller	w5_d790e19087
mit	w7_d790e19090
794.	w9_d790e19093
Emer	w11_d790e19096
weissen	w13_d790e19100
und	w15_d790e19103
rothen	w1_d790e19109
1758.	w3_d790e19112
1759.	w5_d790e19115
1760.	w7_d790e19118
1761.	w9_d790e19121
und	w11_d790e19124
1762ge	w13_d790e19128
Wein,	w1_d790e19133
einem	w3_d790e19136
guten	w5_d790e19139
Brunn,	w7_d790e19142
Haus=stallung	w9_d790e19145
auf	w11_d790e19148
Pferd,	w1_d790e19153
2.	w3_d790e19156
Wohnzimmer	w5_d790e19159
für	w7_d790e19162
den	w9_d790e19165
Posfessor,	w11_d790e19168
und	w13_d790e19172
4.	w1_d790e19177
Extre=wohnungen,	w3_d790e19180
ein	w5_d790e19183
Preß=haus	w7_d790e19186
sammt	w9_d790e19189
Preß	w1_d790e19195
und	w3_d790e19198
allen	w5_d790e19201
Zugehörungen,	w7_d790e19204
ein	w9_d790e19207
Garten,	w11_d790e19210
wie	w13_d790e19214
auch	w1_d790e19219
1.	w3_d790e19222
und	w5_d790e19225
1.	w7_d790e19228
halb	w9_d790e19231
Joch	w11_d790e19234
Aecker	w13_d790e19238
und	w15_d790e19241
2.	w17_d790e19244
4tel	w19_d790e19247
1.	w1_d790e19252
8tel	w3_d790e19255
Wein=garten,	w5_d790e19258
wegen	w7_d790e19261
Entlegenheit	w9_d790e19264
zu	w11_d790e19267
ver	w13_d790e19271
kaufen	w1_d790e19276
willens;	w3_d790e19279
wer	w5_d790e19282
also	w7_d790e19285
ein	w9_d790e19288
solches	w11_d790e19291
samt	w13_d790e19295
allem	w15_d790e19298
vorbeschriebenem	w1_d790e19304
käuflich	w3_d790e19307
an	w5_d790e19310
sich	w7_d790e19313
zu	w9_d790e19316
bringen	w11_d790e19319
ge	w13_d790e19323
denket,	w1_d790e19328
hat	w3_d790e19331
sich	w5_d790e19334
bey	w7_d790e19337
Eingangs	w9_d790e19340
gedachter	w11_d790e19343
Frau	w13_d790e19347
Theresia	w1_d790e19352
Hagerin	w3_d790e19355
in	w5_d790e19358
besagtem	w7_d790e19361
Groß=Enzerstorf	w9_d790e19364
anzumelden.	w1_d790e19369
</p>
<p id="p48_d790e19373">
Den	w1_d790e19377
5.	w3_d790e19380
nächst=künftigen	w5_d790e19383
Monats	w7_d790e19386
Octob.	w9_d790e19389
werden	w11_d790e19392
in	w1_d790e19397
der	w3_d790e19400
Singer=strassen	w5_d790e19403
beym	w7_d790e19406
roten	w9_d790e19409
Apfel	w11_d790e19412
im	w13_d790e19416
ander	w15_d790e19419
ten	w1_d790e19424
Stock	w3_d790e19427
verschiedene	w5_d790e19430
von	w7_d790e19433
Gold	w9_d790e19436
und	w11_d790e19439
Silber	w13_d790e19443
ver	w15_d790e19446
fertigte,	w1_d790e19452
mit	w3_d790e19455
allerhand	w5_d790e19458
guten	w7_d790e19461
Steinen	w9_d790e19464
besetzte	w11_d790e19467
Schatzkammer=würdige	w1_d790e19472
Prätiosa,	w3_d790e19475
Vormittag	w5_d790e19478
von9	w7_d790e19481
bis12.	w1_d790e19486
Nachmittag	w3_d790e19489
aber	w5_d790e19492
von	w7_d790e19495
3.	w9_d790e19498
bis	w11_d790e19501
6.	w13_d790e19505
Uhr	w15_d790e19508
dem	w17_d790e19511
Meist	w19_d790e19514
bietenden	w1_d790e19519
gegen	w3_d790e19522
alsogleich	w5_d790e19525
baar	w7_d790e19528
leistender	w9_d790e19531
Bezah	w11_d790e19534
lung	w1_d790e19540
licitando	w3_d790e19543
verkaufet	w5_d790e19546
werden.	w7_d790e19549
</p>
<p id="p50_d790e19552">
Von	w1_d790e19556
wegen	w3_d790e19559
Richter,	w5_d790e19562
Burgermeister	w7_d790e19565
und	w9_d790e19568
Raht	w11_d790e19571
der	w1_d790e19576
Königl.	w3_d790e19579
Frey=stadt	w5_d790e19582
Preßburg	w7_d790e19585
wird	w9_d790e19588
dem	w11_d790e19591
Publi	w13_d790e19595
co	w1_d790e19600
kund	w3_d790e19603
gemacht,	w5_d790e19606
daß	w7_d790e19609
nachdeme	w9_d790e19612
die	w11_d790e19615
neulich	w13_d790e19619
zur	w15_d790e19622
Licitation,	w1_d790e19628
des	w3_d790e19631
Willhelm	w5_d790e19634
Sauters	w7_d790e19637
hiesigen	w9_d790e19640
Kauf	w1_d790e19645
und	w3_d790e19648
Handelsmanns	w5_d790e19651
in	w7_d790e19654
verschiedenen	w9_d790e19657
Tü	w11_d790e19660
</p>
<p id="p52_d790e19663">
chern,	w1_d790e19667
Geld,	w3_d790e19670
Silber,	w5_d790e19673
und	w7_d790e19676
Seidenmüten	w9_d790e19679
fecturen	w1_d790e19684
bestehenden	w3_d790e19687
Waaren=lagers	w5_d790e19690
auf	w7_d790e19693
ho	w9_d790e19696
he	w1_d790e19701
Verordnung	w3_d790e19704
anberaumte	w5_d790e19707
Tagsatzung	w7_d790e19710
fruchtlos	w9_d790e19713
abgeloffen,	w1_d790e19719
zu	w3_d790e19722
weiters	w5_d790e19725
vorzunehmender	w7_d790e19728
Licitation	w9_d790e19731
desselben	w1_d790e19736
der	w3_d790e19739
1.	w5_d790e19742
Tag	w7_d790e19745
des	w9_d790e19748
nächst	w11_d790e19751
kommenden	w13_d790e19755
October	w15_d790e19758
monats	w1_d790e19763
a.	w3_d790e19766
c.	w5_d790e19769
sestgesetzet	w7_d790e19772
worden.	w9_d790e19775
Wann	w11_d790e19778
also	w13_d790e19782
je	w15_d790e19785
mand	w1_d790e19790
davon	w3_d790e19793
etwas	w5_d790e19796
käuflich,	w7_d790e19799
doch	w9_d790e19802
gegen	w11_d790e19805
baare	w13_d790e19809
Bezahlung,	w1_d790e19815
an	w3_d790e19818
sich	w5_d790e19821
zu	w7_d790e19824
bringen	w9_d790e19827
willens	w11_d790e19830
ist,	w13_d790e19834
wird	w15_d790e19837
sich	w17_d790e19840
ein	w1_d790e19845
solcher	w3_d790e19848
in	w5_d790e19851
der	w7_d790e19854
innern	w9_d790e19857
Stadt	w11_d790e19860
auf	w13_d790e19864
dem	w15_d790e19867
Platz	w17_d790e19870
in	w19_d790e19873
gedacht=Santerischer	w1_d790e19878
eigenen	w3_d790e19881
Behausung	w5_d790e19884
an	w7_d790e19887
be	w9_d790e19890
sagt	w1_d790e19895
und	w3_d790e19898
nachfolgenden	w5_d790e19901
Tägen	w7_d790e19904
Vor	w9_d790e19907
und	w11_d790e19910
Nach	w13_d790e19914
mittag	w1_d790e19920
dabey	w3_d790e19923
zu	w5_d790e19926
melden	w7_d790e19929
wissen.	w9_d790e19932
</p>
<p id="p54_d790e19935">
Nachdeme	w1_d790e19939
bey	w3_d790e19942
denen	w5_d790e19945
letzthin	w7_d790e19948
fürgewesten	w9_d790e19951
ersten	w11_d790e19954
zweyen	w1_d790e19959
Licitations=tagsatzungen	w3_d790e19962
nicht	w5_d790e19965
hinlängliche	w7_d790e19968
Kaufere	w1_d790e19973
erschienen,	w3_d790e19976
mithin	w5_d790e19979
mit	w7_d790e19982
denenselben	w9_d790e19985
dama	w11_d790e19988
lens	w1_d790e19994
nicht	w3_d790e19997
hat	w5_d790e20000
geschlossen	w7_d790e20003
werden	w9_d790e20006
können;	w11_d790e20009
als	w13_d790e20013
wird	w1_d790e20018
den	w3_d790e20021
20.	w5_d790e20024
dies	w7_d790e20027
Monats	w9_d790e20030
Septemb	w11_d790e20033
fruhe	w13_d790e20037
um	w15_d790e20040
8.	w17_d790e20043
Uhr	w1_d790e20048
bey	w3_d790e20051
einem	w5_d790e20054
Löbl.	w7_d790e20057
Magistrat	w9_d790e20060
der	w11_d790e20063
Königl.	w13_d790e20067
Frey	w15_d790e20070
stadt	w1_d790e20075
Oedenburg	w3_d790e20078
der	w5_d790e20081
General	w7_d790e20084
Preyßingische,	w9_d790e20087
aus	w11_d790e20090
ser	w1_d790e20096
der	w3_d790e20099
Stadt	w5_d790e20102
gelegene	w7_d790e20105
Neuhof,	w9_d790e20108
bestehend	w11_d790e20111
in	w13_d790e20115
Mayr	w15_d790e20118
hof,	w1_d790e20123
Herrschaftlichen	w3_d790e20126
Gebäu	w5_d790e20129
und	w7_d790e20132
Stallungen,	w9_d790e20135
ei	w11_d790e20138
nem	w1_d790e20143
grossen	w3_d790e20146
herrschaftlichen	w5_d790e20149
Zier=garten,	w7_d790e20152
mit	w9_d790e20155
Sta	w11_d790e20158
tuen,	w1_d790e20163
Parterre	w3_d790e20166
und	w5_d790e20169
Orangerien,	w7_d790e20172
grossen	w9_d790e20175
Glas	w11_d790e20178
und	w13_d790e20182
Treib	w1_d790e20188
haus,	w3_d790e20191
2.	w5_d790e20194
Teichen	w7_d790e20197
und	w9_d790e20200
anderer	w11_d790e20203
Zugehörung;	w13_d790e20207
item	w1_d790e20212
17.	w3_d790e20215
ein	w5_d790e20218
halb	w7_d790e20221
Joch	w9_d790e20224
verschiedene	w11_d790e20227
Aecker,	w13_d790e20231
2.	w15_d790e20234
ein	w17_d790e20237
halb	w1_d790e20242
Tagwerk=gramet	w3_d790e20245
wiesen,	w5_d790e20248
ein	w7_d790e20251
Costanien=gärtel	w9_d790e20254
nebst	w1_d790e20259
daran	w3_d790e20262
stossenden	w5_d790e20265
Aeckerl	w7_d790e20268
(so	w9_d790e20271
alle	w11_d790e20274
überländ	w13_d790e20278
seynd)	w15_d790e20281
zum	w1_d790e20287
dritt	w3_d790e20290
und	w5_d790e20293
letztenmal	w7_d790e20296
an	w9_d790e20299
den	w11_d790e20302
Meistbietenden	w13_d790e20306
käuflich	w1_d790e20311
ausgefeilet	w3_d790e20314
werden.	w5_d790e20317
</p>
<p id="p56_d790e20320">
Es	w1_d790e20324
dienet	w3_d790e20327
dem	w5_d790e20330
Publico	w7_d790e20333
zur	w9_d790e20336
Nachricht:	w11_d790e20339
daß	w13_d790e20343
den	w15_d790e20346
12.	w1_d790e20351
Sept	w3_d790e20354
a.	w5_d790e20357
e.	w7_d790e20360
in	w9_d790e20363
dem	w11_d790e20366
Graf	w13_d790e20370
Selbischen	w15_d790e20373
Haus	w17_d790e20376
zweyten	w1_d790e20381
Stocks	w3_d790e20384
auf	w5_d790e20387
dem	w7_d790e20390
Graben,	w9_d790e20393
ein	w11_d790e20396
schöner	w13_d790e20400
Vor	w15_d790e20403
rath	w1_d790e20409
von	w3_d790e20412
nützlichen	w5_d790e20415
und	w7_d790e20418
brauchbaren	w9_d790e20421
Büchern	w11_d790e20424
in	w13_d790e20428
verschiedenen	w1_d790e20433
Sprachen	w3_d790e20436
licitando	w5_d790e20439
verkaufet	w7_d790e20442
wer	w9_d790e20445
den.	w1_d790e20450
Der	w3_d790e20453
Catalogus	w5_d790e20456
ist	w7_d790e20459
in	w9_d790e20462
der	w11_d790e20465
Buchhandlung	w13_d790e20469
zum	w1_d790e20474
goldenen	w3_d790e20477
Vließ	w5_d790e20480
auf	w7_d790e20483
der	w9_d790e20486
hohen	w11_d790e20489
Brucken	w13_d790e20493
gra	w15_d790e20496
zis	w1_d790e20502
zu	w3_d790e20505
haben.	w5_d790e20508
</p>
<p id="p58_d790e20511">
Auf	w1_d790e20515
Verordnung	w3_d790e20518
eines	w5_d790e20521
Hochlöbl.	w7_d790e20524
in	w9_d790e20527
Wechsel	w11_d790e20530
sachen	w1_d790e20535
aus	w3_d790e20538
Regierung	w5_d790e20541
aufgestellten	w7_d790e20544
Judicii	w9_d790e20547
delega-	w11_d790e20550
ti	w1_d790e20555
werden	w3_d790e20558
den	w5_d790e20561
13.	w7_d790e20564
Sept.	w9_d790e20567
fruhe	w11_d790e20570
um	w13_d790e20574
9.	w15_d790e20577
Uhr	w17_d790e20580
im	w19_d790e20583
Stadt=Anwaltischen	w1_d790e20589
Haus	w3_d790e20592
auf	w5_d790e20595
der	w7_d790e20598
hohen	w9_d790e20601
Brucken	w11_d790e20604
im	w1_d790e20609
3ten	w3_d790e20612
Stock	w5_d790e20615
rechter	w7_d790e20618
Hand	w9_d790e20621
auf	w11_d790e20624
der	w13_d790e20628
Hauptstie	w15_d790e20631
gen	w1_d790e20636
ein	w3_d790e20639
Hals=plack	w5_d790e20642
mit	w7_d790e20645
einem	w9_d790e20648
Tropfen	w11_d790e20651
von	w13_d790e20655
Bril	w15_d790e20658
lanten,	w1_d790e20663
und	w3_d790e20666
eine	w5_d790e20669
einschichtige	w7_d790e20672
Blume	w9_d790e20675
von	w11_d790e20678
Bril	w13_d790e20682
lanten	w1_d790e20688
dem	w3_d790e20691
Meistbietenden	w5_d790e20694
licitando	w7_d790e20697
verkaufet	w9_d790e20700
werden.	w1_d790e20705
</p>
<p id="p60_d790e20709">
Den	w1_d790e20713
13.	w3_d790e20716
Septemb.	w5_d790e20719
und	w7_d790e20722
folgende	w9_d790e20725
Tage	w11_d790e20728
werden	w13_d790e20732
Vormittag	w1_d790e20737
von	w3_d790e20740
9.	w5_d790e20743
bis	w7_d790e20746
12.	w9_d790e20749
und	w11_d790e20752
Nachmittag	w13_d790e20756
von	w15_d790e20759
3.	w1_d790e20764
bis	w3_d790e20767
6.	w5_d790e20770
Uhr	w7_d790e20773
in	w9_d790e20776
der	w11_d790e20779
Weinburg=gassen	w13_d790e20783
im	w15_d790e20786
Eine	w17_d790e20789
derischen	w1_d790e20795
Haus	w3_d790e20798
im	w5_d790e20801
ersten	w7_d790e20804
Stock	w9_d790e20807
verschiedene	w11_d790e20810
in	w13_d790e20814
Gold	w1_d790e20819
und	w3_d790e20822
Silber	w5_d790e20825
bordirten	w7_d790e20828
Manns=kleidern,	w9_d790e20831
Weiß	w11_d790e20834
zeug,	w1_d790e20839
Kästen,	w3_d790e20842
Sesseln,	w5_d790e20845
Spalier	w7_d790e20848
und	w9_d790e20851
anderer	w11_d790e20854
Ein	w13_d790e20858
richtung	w1_d790e20863
bestehende	w3_d790e20866
Verlassenschafts=effecten	w5_d790e20869
dem	w7_d790e20872
Meistbietenden	w1_d790e20878
und	w3_d790e20881
baar	w5_d790e20884
Bezahlenden	w7_d790e20887
licitando	w9_d790e20890
hindan	w1_d790e20895
gegeben	w3_d790e20898
werden.	w5_d790e20901
</p>
</doc>
