<doc id="edoc_wd_1779-06-02" attrs="word" year="1779" month="06" day="02" corpus="1">
<head id="hl1">
Erbschafts	w16297
<g/>
,
oder	w16299
Schuldenhalber	w16300
einige	w16301
Sprü=che	w16302
<g/>
=
und	w16304
Foderungen	w16305
haben	w16306
<g/>
,
oder	w16308
zu	w16309
haben	w16310
vermeinen	w16311
<g/>
,
kund	w16313
und	w16314
zu	w16315
wissen	w16316
gemacht	w16317
<g/>
:
wel=chergestalten	w16319
<g/>
=
über	w16321
Absterben	w16322
weil	w16323
<g/>
.
Johann	w16325
Jo=seph	w16326
<g/>
=
Quittner	w16328
sel	w16329
<g/>
.
auf	w16331
Anlangen	w16332
der	w16333
Maria	w16334
Elisabeth	w16335
Quittnerin	w16336
als	w16337
instituirter	w16338
Universal=erbin	w16339
<g/>
=
zur	w16341
Ausfindigmachung	w16342
des	w16343
etwa	w16344
vorhan=denen	w16345
<g/>
=
Æris	w16347
alieni	w16348
eine	w16349
peremptorie	w16350
klausulirte	w16351
Convocations	w16352
<g/>
=
und	w16354
Liquidationstagsatzung	w16355
auf	w16356
den	w16357
9	w16358
<g/>
.
Juli	w16360
d	w16361
<g/>
.
J	w16363
<g/>
.
Nachmittag	w16365
um	w16366
3	w16367
Uhr	w16368
bey	w16369
der	w16370
sub	w16371
præsidio	w16372
des	w16373
Herrn	w16374
Baron	w16375
von	w16376
Dill=herr	w16377
<g/>
=
aufgestellten	w16379
Waisenabhandlungskommißion	w16380
in	w16381
dero	w16382
in	w16383
dem	w16384
Baron	w16385
Pechmannischen	w16386
Haus	w16387
dem	w16388
Waaghaus	w16389
gegenüber	w16390
im	w16391
2ten	w16392
Stock	w16393
ha=benden	w16394
<g/>
=
Wohnung	w16396
zu	w16397
erscheinen	w16398
pro	w16399
1mo	w16400
2do	w16401
3tio	w16402
ac	w16403
ultimo	w16404
Termino	w16405
bestimmt	w16406
worden	w16407
sey	w16408
<g/>
.
Werden	w16410
demnach	w16411
alle	w16412
Jntereßirte	w16413
<g/>
,
so	w16415
an	w16416
des	w16417
</p>
<p id="p189">
obbenannten	w16418
Johann	w16419
Joseph	w16420
Quittner	w16421
sel	w16422
<g/>
.
Ver=lassenschaft	w16424
<g/>
=
einige	w16426
Sprüche	w16427
und	w16428
Foderungen	w16429
ha=ben	w16430
<g/>
=
<g/>
,
oder	w16433
zu	w16434
haben	w16435
vermeinen	w16436
<g/>
,
an	w16438
obgedachten	w16439
Tag	w16440
<g/>
,
Stund	w16442
und	w16443
Ort	w16444
persönlich	w16445
<g/>
,
oder	w16447
durch	w16448
genugsam	w16449
Bevollmächtigte	w16450
alsogewiß	w16451
erschei=nen	w16452
<g/>
=
<g/>
,
ihre	w16455
habende	w16456
Sprüche	w16457
anmelden	w16458
<g/>
,
und	w16460
zu=gleich	w16461
<g/>
=
der	w16463
Ordnung	w16464
nach	w16465
liquidiren	w16466
<g/>
,
wie	w16468
im	w16469
widrigen	w16470
von	w16471
den	w16472
anwesenden	w16473
<g/>
,
und	w16475
der	w16476
insti=tuirten	w16477
<g/>
=
Universalerbin	w16479
<g/>
,
wie	w16481
auch	w16482
dem	w16483
Quitt=nerischen	w16484
<g/>
=
Gerhaben	w16486
die	w16487
Nothdurften	w16488
vernommen	w16489
<g/>
,
hierüber	w16491
ex	w16492
officio	w16493
relationiret	w16494
<g/>
,
den	w16496
ausblei=benden	w16497
<g/>
=
aber	w16499
das	w16500
ewige	w16501
Stillschweigen	w16502
auferlegt	w16503
werden	w16504
soll	w16505
<g/>
.
</p>
<p id="p190">
Wir	w16507
N	w16508
<g/>
.
N	w16510
<g/>
.
Superintendenten	w16512
und	w16513
Spital=meister	w16514
<g/>
=
des	w16516
Burgerspitals	w16517
in	w16518
Wien	w16519
geben	w16520
hie=mit	w16521
<g/>
=
zu	w16523
vernehmen	w16524
<g/>
:
Es	w16526
sey	w16527
auf	w16528
das	w16529
mit	w16530
Hin=terlassung	w16531
<g/>
=
eines	w16533
Heirathskontrakts	w16534
erfolgte	w16535
Ab=sterben	w16536
<g/>
=
des	w16538
Herrn	w16539
Jgnaz	w16540
Wolf	w16541
sel	w16542
<g/>
.
gewesten	w16544
Hausverwalters	w16545
im	w16546
Bäckenhäusel	w16547
alhier	w16548
<g/>
,
vor=maligen	w16550
<g/>
=
Oberlieutenant	w16552
unter	w16553
dem	w16554
löbl	w16555
k	w16556
<g/>
.
k	w16558
<g/>
.
Jnf	w16560
Regim	w16561
<g/>
.
Ried	w16563
<g/>
,
dann	w16565
dessen	w16566
mit	w16567
Hinter=lassung	w16568
<g/>
=
eines	w16570
Tessaments	w16571
bald	w16572
darauf	w16573
verstor=benen	w16574
<g/>
=
Ehegattin	w16576
<g/>
,
Frauen	w16578
Carolina	w16579
v	w16580
<g/>
.
Wolf	w16582
<g/>
,
geb	w16584
<g/>
.
Freyin	w16586
v	w16587
<g/>
.
Senger	w16589
sel	w16590
<g/>
.
zu	w16592
Ausfindigma=chung	w16593
<g/>
=
des	w16595
beederseitig	w16596
etwa	w16597
vorhandenen	w16598
Æris	w16599
alieni	w16600
und	w16601
wegen	w16602
sicherer	w16603
Abhandlung	w16604
deren	w16605
Verlassenschaften	w16606
eine	w16607
Convokationstagsatzung	w16608
anzuordnen	w16609
und	w16610
die	w16611
sowohl	w16612
in	w16613
als	w16614
außer	w16615
Land	w16616
vorfindige	w16617
Gläubiger	w16618
und	w16619
Erben	w16620
gerichtlich	w16621
vor=zuladen	w16622
<g/>
=
und	w16624
einzuberuffen	w16625
für	w16626
nöthig	w16627
befunden	w16628
worden	w16629
<g/>
.
Da	w16631
nun	w16632
hiezu	w16633
der	w16634
9	w16635
<g/>
.
Juli	w16637
d	w16638
<g/>
.
J	w16640
<g/>
.
zur	w16642
allendlichen	w16643
Frist	w16644
bestimmet	w16645
ist	w16646
<g/>
;
als	w16648
haben	w16649
all	w16650
diejenige	w16651
<g/>
,
so	w16653
an	w16654
vorgedachten	w16655
beeden	w16656
Verlas=senschaften	w16657
<g/>
=
in	w16659
Erb	w16660
<g/>
=
oder	w16662
Schuldsachen	w16663
einige	w16664
Sprüche	w16665
oder	w16666
Foderungen	w16667
haben	w16668
oder	w16669
zu	w16670
stellen	w16671
vermeinen	w16672
<g/>
,
an	w16674
vorbestimmten	w16675
Tag	w16676
fruh	w16677
um	w16678
9	w16679
Uhr	w16680
in	w16681
der	w16682
Burgerspitalsgrundstube	w16683
in	w16684
Wien	w16685
entweder	w16686
selbst	w16687
persönlich	w16688
oder	w16689
durch	w16690
genugsam	w16691
Bevollmächtigte	w16692
sub	w16693
1mo	w16694
<g/>
,
2do	w16696
&	w16697
3tio	w16698
Ter-mino	w16699
<g/>
-
alsogewiß	w16701
zu	w16702
erscheinen	w16703
<g/>
,
sich	w16705
behörig	w16706
zu	w16707
legitimiren	w16708
und	w16709
ihre	w16710
Foderungen	w16711
untereinstens	w16712
zu	w16713
liquidren	w16714
<g/>
,
wie	w16716
im	w16717
widrigen	w16718
besagte	w16719
Verlas=senschaften	w16720
<g/>
=
abgehandelt	w16722
<g/>
,
von	w16724
dem	w16725
vorhandenen	w16726
Vermögen	w16727
die	w16728
liquidirten	w16729
Schulden	w16730
ausbezah=let	w16731
<g/>
=
<g/>
,
der	w16734
Ueberrest	w16735
den	w16736
Erben	w16737
ausgefolgt	w16738
<g/>
,
den	w16740
Ausbleibenden	w16741
aber	w16742
das	w16743
ewige	w16744
Stillschweigen	w16745
auferlegt	w16746
<g/>
,
und	w16748
wegen	w16749
ein	w16750
so	w16751
andern	w16752
das	w16753
erfo=derliche	w16754
<g/>
=
der	w16756
Ordnung	w16757
nach	w16758
fürgekehret	w16759
werden	w16760
soll	w16761
<g/>
.
</p>
<p id="p191">
Von	w16763
der	w16764
ni	w16765
<g/>
.
öst	w16767
<g/>
.
Regierung	w16769
wegen	w16770
<g/>
,
wird	w16772
hiemit	w16773
zu	w16774
wissen	w16775
gemacht	w16776
<g/>
:
es	w16778
habe	w16779
Regierung	w16780
eine	w16781
Nothdurft	w16782
zu	w16783
seyn	w16784
befunden	w16785
<g/>
,
über	w16787
das	w16788
vorhandene	w16789
Vermögen	w16790
ihres	w16791
Kanzelistens	w16792
Peter	w16793
Wisovsky	w16794
<g/>
,
und	w16796
desselben	w16797
Ehewirthin	w16798
Maria	w16799
Anna	w16800
einen	w16801
ordentlichen	w16802
Concurs	w16803
anzuordnen	w16804
<g/>
,
und	w16806
desselben	w16807
sämtliche	w16808
sowohl	w16809
in	w16810
als	w16811
ausser	w16812
Landes	w16813
befindliche	w16814
Gläubigere	w16815
zu	w16816
Anmeld	w16817
<g/>
=
und	w16819
</p>
<p id="p192">
Liquidirung	w16820
ihrer	w16821
an	w16822
bemeldeten	w16823
Wisovskyschen	w16824
Conleuten	w16825
zu	w16826
stellen	w16827
habenden	w16828
Sprüche	w16829
und	w16830
Foderungen	w16831
einzuberuffen	w16832
<g/>
,
zu	w16834
welchem	w16835
Ende	w16836
denselben	w16837
der	w16838
15	w16839
<g/>
.
Juli	w16841
d	w16842
<g/>
.
J	w16844
<g/>
.
nachmittag	w16846
um	w16847
4	w16848
Uhr	w16849
zur	w16850
gewöhnlichen	w16851
Tagsatzung	w16852
für	w16853
die	w16854
erst=andert	w16855
<g/>
=
<g/>
=
und	w16858
dritte	w16859
auch	w16860
allendliche	w16861
Frist	w16862
sub	w16863
clausula	w16864
præclusi	w16865
anberaumt	w16866
worden	w16867
<g/>
.
Sol=chenmnach	w16869
<g/>
=
werden	w16871
all	w16872
und	w16873
jede	w16874
<g/>
,
welche	w16876
an	w16877
ge=dacht	w16878
<g/>
=
Wisovskysche	w16880
Conleute	w16881
ex	w16882
quacunque=causa	w16883
<g/>
=
vel	w16885
titulo	w16886
Sprüche	w16887
und	w16888
Foderungen	w16889
ha=ben	w16890
<g/>
=
oder	w16892
zu	w16893
haben	w16894
vermeinen	w16895
<g/>
,
an	w16897
obbestimm=ten	w16898
<g/>
=
Tag	w16900
und	w16901
Stund	w16902
vor	w16903
Regierung	w16904
in	w16905
der	w16906
daselbst	w16907
zu	w16908
solchem	w16909
Ende	w16910
offenhaltenden	w16911
Kom=mißionsstube	w16912
<g/>
=
entweder	w16914
selbst	w16915
persönlich	w16916
<g/>
,
oder	w16918
durch	w16919
hiezu	w16920
genugsam	w16921
Bevollmächtigte	w16922
alsoge=wiß	w16923
<g/>
=
zu	w16925
erscheinen	w16926
<g/>
,
und	w16928
ihre	w16929
an	w16930
solche	w16931
Crida=massa	w16932
<g/>
=
habende	w16934
Foderungen	w16935
anzumelden	w16936
auch	w16937
zu	w16938
Herstellung	w16939
des	w16940
erfoderlich	w16941
rechtlichen	w16942
Be=weisthums	w16943
<g/>
=
ihre	w16945
Schuld	w16946
<g/>
=
und	w16948
Satzbriefe	w16949
oder	w16950
ansonst	w16951
habende	w16952
Liquidationsurkunden	w16953
und	w16954
recht=liche	w16955
<g/>
=
Behelfe	w16957
in	w16958
beglaubten	w16959
Abschriften	w16960
einzu=legen	w16961
<g/>
=
haben	w16963
<g/>
,
wie	w16965
im	w16966
widrigen	w16967
der	w16968
ausbleiben=de	w16969
<g/>
=
von	w16971
gegenwärtiger	w16972
Concursmassa	w16973
gänzlich	w16974
ausgeschlossen	w16975
seyn	w16976
<g/>
,
und	w16978
ihm	w16979
diesfalls	w16980
das	w16981
ewi=ge	w16982
<g/>
=
Stillschweigen	w16984
auferlegt	w16985
<g/>
,
der	w16987
nicht	w16988
liquidi=rende	w16989
<g/>
=
aber	w16991
in	w16992
der	w16993
künftigen	w16994
Claßification	w16995
mit	w16996
seiner	w16997
unerwiesenen	w16998
Foderung	w16999
abgewiesen	w17000
wer=den	w17001
<g/>
=
soll	w17003
<g/>
.
</p>
<p id="p193">
Von	w17005
des	w17006
k	w17007
<g/>
.
k	w17009
<g/>
.
Jud	w17011
Del	w17012
<g/>
.
Mil	w17014
<g/>
.
Mixti	w17016
im	w17017
Erz=herzogthum	w17018
<g/>
=
Oesterreich	w17020
unter	w17021
und	w17022
ob	w17023
der	w17024
Enns	w17025
wegen	w17026
<g/>
,
wird	w17028
hiemit	w17029
zu	w17030
wissen	w17031
gemacht	w17032
<g/>
:
es	w17034
ha=be	w17035
<g/>
=
dieses	w17037
k	w17038
<g/>
.
k	w17040
<g/>
.
Jud	w17042
<g/>
.
Del	w17044
<g/>
.
Mil	w17046
<g/>
.
Mixt	w17048
<g/>
.
nach	w17050
un=term	w17051
<g/>
=
28	w17053
<g/>
.
December	w17055
1778	w17056
<g/>
.
allhier	w17058
erfolgt	w17059
zeit=lichen	w17060
<g/>
=
Hintritt	w17062
des	w17063
Paul	w17064
Gimisch	w17065
General	w17066
Kett=lerischen	w17067
<g/>
=
Leibhusarns	w17069
<g/>
,
und	w17071
zu	w17072
Ausfindigmachung	w17073
desselben	w17074
etwa	w17075
vorhandenen	w17076
Æris	w17077
alieni	w17078
fol=gends	w17079
<g/>
=
auch	w17081
zu	w17082
desto	w17083
sicherer	w17084
Abhandlung	w17085
sotha=ner	w17086
<g/>
=
Verlassenschaft	w17088
für	w17089
nöthig	w17090
befunden	w17091
<g/>
,
die	w17093
sämtliche	w17094
sowohl	w17095
in	w17096
als	w17097
ausser	w17098
Land	w17099
befindliche	w17100
Paul	w17101
Gimische	w17102
Gläubigere	w17103
zu	w17104
Anmeld	w17105
<g/>
=
und	w17107
Liquidirung	w17108
ihrer	w17109
an	w17110
sothane	w17111
Verlassenschaft	w17112
zu	w17113
stellen	w17114
habenden	w17115
Sprüch	w17116
und	w17117
Foderungen	w17118
ge=richtlich	w17119
<g/>
=
vorzuladen	w17121
und	w17122
einzuberuffen	w17123
<g/>
;
da	w17125
nun	w17126
auf	w17127
bittliches	w17128
Anlangen	w17129
des	w17130
zu	w17131
Vertrett	w17132
<g/>
=
und	w17134
Richtigstellung	w17135
sothaner	w17136
Verlassenschaft	w17137
gericht=lich	w17138
<g/>
=
aufgestellten	w17140
Curatoris	w17141
Lorenz	w17142
Erasmus	w17143
Stettner	w17144
k	w17145
<g/>
.
k	w17147
<g/>
.
Kriegsagentens	w17149
<g/>
,
der	w17151
3	w17152
<g/>
.
August	w17154
d	w17155
<g/>
.
J	w17157
<g/>
.
früh	w17159
um	w17160
9	w17161
Uhr	w17162
zur	w17163
gewöhnlichen	w17164
Con=vocations	w17165
<g/>
=
<g/>
=
und	w17168
Anmeldungstagsatzung	w17169
zu	w17170
all=endlicher	w17171
<g/>
=
Frist	w17173
anberaumt	w17174
worden	w17175
<g/>
.
Solchem=nach	w17177
<g/>
=
werden	w17179
all	w17180
und	w17181
jede	w17182
<g/>
,
welche	w17184
bey	w17185
gedach=ter	w17186
<g/>
=
Verlassenschaft	w17188
um	w17189
rechtmäßige	w17190
Foderung	w17191
willen	w17192
einige	w17193
Sprüche	w17194
haben	w17195
<g/>
,
oder	w17197
zu	w17198
haben	w17199
vermeinen	w17200
<g/>
,
on	w17202
obbestimmten	w17203
Tag	w17204
und	w17205
Stund	w17206
in	w17207
dem	w17208
hofkriegsräthlichen	w17209
Gebäude	w17210
am	w17211
Hof	w17212
im	w17213
dritten	w17214
Stock	w17215
befindlichen	w17216
Kanzley	w17217
dieses	w17218
k	w17219
<g/>
.
k	w17221
<g/>
.
Jud	w17223
<g/>
.
Del	w17225
<g/>
.
Mil	w17227
<g/>
.
Mixt	w17229
<g/>
.
entweder	w17231
selbst	w17232
per=sönlich	w17233
<g/>
=
<g/>
,
oder	w17236
durch	w17237
hiezu	w17238
genugsam	w17239
instruirte	w17240
</p>
<p id="p194">
Bevollmächtigte	w17241
alsogewiß	w17242
zu	w17243
erscheinen	w17244
<g/>
,
und	w17246
ihre	w17247
Foderungen	w17248
mittels	w17249
Einlegung	w17250
der	w17251
mit	w17252
behörigen	w17253
Stempel	w17254
versehenen	w17255
Liquidations=und	w17256
<g/>
=
Legitimationsdokumenten	w17258
anzumelden	w17259
ha=ben	w17260
<g/>
=
<g/>
,
wie	w17263
im	w17264
widrigen	w17265
die	w17266
Abhandlung	w17267
ohne	w17268
weiteren	w17269
zu	w17270
warten	w17271
vorgenommen	w17272
<g/>
,
und	w17274
unge=hindert	w17275
<g/>
=
der	w17277
etwa	w17278
vorhandenen	w17279
Gläubigern	w17280
<g/>
,
welche	w17282
sich	w17283
mit	w17284
ihren	w17285
Foderungen	w17286
in	w17287
dieser	w17288
be=stimmten	w17289
<g/>
=
Zeit	w17291
nicht	w17292
angemeldet	w17293
<g/>
,
sothane	w17295
Ver=lassenschaft	w17296
<g/>
=
abgehandelt	w17298
<g/>
,
auch	w17300
sonsten	w17301
ex	w17302
officio	w17303
vorgekehret	w17304
werden	w17305
würde	w17306
<g/>
,
was	w17308
Rechtens	w17309
ist	w17310
<g/>
.
Wien	w17312
den	w17313
14	w17314
<g/>
.
April	w17316
1779	w17317
<g/>
.
</p>
<p id="p195">
Von	w17319
des	w17320
k	w17321
<g/>
.
k	w17323
<g/>
.
in	w17325
Erzherzogthum	w17326
Oesterreich	w17327
unter	w17328
und	w17329
ob	w17330
der	w17331
Enns	w17332
aufgestellten	w17333
Jud	w17334
<g/>
.
Del	w17336
<g/>
.
Mil	w17338
<g/>
.
Mixti	w17340
wegen	w17341
<g/>
,
wird	w17343
hiemit	w17344
zu	w17345
wissen	w17346
ge=macht	w17347
<g/>
=
<g/>
:
Es	w17350
habe	w17351
dieses	w17352
k	w17353
<g/>
.
k	w17355
<g/>
.
Jud	w17357
<g/>
.
Del	w17359
<g/>
.
M	w17361
<g/>
.
M	w17363
<g/>
.
nach	w17365
unterm	w17366
19	w17367
<g/>
.
März	w17369
alhier	w17370
erfolgt	w17371
zeitlichen	w17372
Hintritt	w17373
des	w17374
k	w17375
<g/>
.
k	w17377
<g/>
.
Generalfeldwachtmeister	w17379
Herrn	w17380
Franz	w17381
Fachner	w17382
von	w17383
Trauenstein	w17384
<g/>
,
zu	w17386
Ausfindig=machung	w17387
<g/>
=
desselben	w17389
etwa	w17390
vorhandenen	w17391
Æris	w17392
a-lieni	w17393
<g/>
-
<g/>
,
folgends	w17396
auch	w17397
zu	w17398
desto	w17399
sicherer	w17400
Abhand=lung	w17401
<g/>
=
sothaner	w17403
Verlassenschaft	w17404
für	w17405
nöthig	w17406
be=funden	w17407
<g/>
=
<g/>
,
die	w17410
sämmtliche	w17411
sowohl	w17412
in	w17413
als	w17414
außer	w17415
Land	w17416
befindliche	w17417
Generalfeldwachtmeister	w17418
Franz	w17419
Fachner	w17420
v	w17421
<g/>
.
Trauensteinische	w17423
Gläubiger	w17424
zu	w17425
An=meld	w17426
<g/>
=
<g/>
=
und	w17429
Liquidirung	w17430
ihrer	w17431
an	w17432
sothane	w17433
Ver=lassenschaft	w17434
<g/>
=
zu	w17436
stellen	w17437
habenden	w17438
Sprüch	w17439
und	w17440
Fo=derungen	w17441
<g/>
=
gerichtlich	w17443
vorzuladen	w17444
und	w17445
einzuberu=fen	w17446
<g/>
=
<g/>
.
Da	w17449
nun	w17450
auf	w17451
bittliches	w17452
Anlangen	w17453
des	w17454
zu	w17455
Vertrett	w17456
<g/>
=
und	w17458
Richtigstellung	w17459
sothaner	w17460
Verlas=senschaft	w17461
<g/>
=
gerichtl	w17463
<g/>
.
aufgestellten	w17465
Curat	w17466
<g/>
.
Joh	w17468
<g/>
.
Jo=seph	w17470
<g/>
=
Pilgram	w17472
<g/>
,
J	w17474
<g/>
.
U	w17476
<g/>
.
D	w17478
<g/>
.
a	w17480
<g/>
.
hofkriegsräthl	w17482
<g/>
.
Adv	w17484
<g/>
.
der	w17486
4	w17487
<g/>
.
August	w17489
d	w17490
<g/>
.
J	w17492
<g/>
.
früh	w17494
um	w17495
9	w17496
Uhr	w17497
zur	w17498
ge=wöhnlichen	w17499
<g/>
=
Convocations	w17501
<g/>
=
und	w17503
Anmeldungstag=satzung	w17504
<g/>
=
zu	w17506
allendlicher	w17507
Frist	w17508
anberaumt	w17509
worden	w17510
<g/>
.
Solchemnach	w17512
werden	w17513
all	w17514
und	w17515
jede	w17516
<g/>
,
welche	w17518
bey	w17519
gedachter	w17520
Verlassenschaft	w17521
um	w17522
rechtmäßiger	w17523
Fo=derung	w17524
<g/>
=
willen	w17526
einige	w17527
Sprüche	w17528
haben	w17529
<g/>
,
oder	w17531
zu	w17532
haben	w17533
vermeinen	w17534
<g/>
,
an	w17536
obbestimmten	w17537
Tag	w17538
und	w17539
Stund	w17540
in	w17541
der	w17542
im	w17543
neuen	w17544
hofkriegsräthlichen	w17545
Ge=bäude	w17546
<g/>
=
am	w17548
Hof	w17549
im	w17550
3ten	w17551
Stock	w17552
befindlichen	w17553
Kanz=ley	w17554
<g/>
=
dieses	w17556
k	w17557
<g/>
.
k	w17559
<g/>
.
Jud	w17561
<g/>
.
Del	w17563
<g/>
.
Mil	w17565
<g/>
.
Mixti	w17567
<g/>
,
entwe=der	w17569
<g/>
=
selbst	w17571
persönlich	w17572
<g/>
,
oder	w17574
durch	w17575
genugsam	w17576
Be=vollmächtigte	w17577
<g/>
=
alsogewiß	w17579
zu	w17580
erscheinen	w17581
<g/>
,
und	w17583
ihre	w17584
Foderungen	w17585
mittels	w17586
Einlegung	w17587
der	w17588
mit	w17589
behöri=gen	w17590
<g/>
=
Stempel	w17592
versehenen	w17593
Liquidations	w17594
<g/>
=
und	w17596
Le=gitimationsdokumenten	w17597
<g/>
=
anzumelden	w17599
haben	w17600
<g/>
,
wie	w17602
im	w17603
widrigen	w17604
die	w17605
Abhandlung	w17606
ohne	w17607
weiteren	w17608
zu	w17609
warten	w17610
vorgenommen	w17611
<g/>
,
und	w17613
ungehindert	w17614
der	w17615
et=wa	w17616
<g/>
=
vorhandenen	w17618
Gläubigern	w17619
<g/>
,
welche	w17621
sich	w17622
mit	w17623
ihren	w17624
Foderungen	w17625
in	w17626
dieser	w17627
bestimmten	w17628
Zeit	w17629
nicht	w17630
angemeldet	w17631
<g/>
,
sothane	w17633
Verlassenschaft	w17634
ex	w17635
officio	w17636
abgehandelt	w17637
<g/>
,
und	w17639
sonst	w17640
vorgekehret	w17641
wer=den	w17642
<g/>
=
wurde	w17644
<g/>
,
was	w17646
Rechtens	w17647
ist	w17648
<g/>
.
</p>
<head id="hl39">
Obersthofmarschall	w17650
rc	w17651
<g/>
.
</head>
<p id="p196">
Geben	w17653
mit	w17654
gegenwärtigen	w17655
Edikt	w17656
hiemit	w17657
zu	w17658
vernehmen	w17659
<g/>
:
wasmassen	w17661
uns	w17662
die	w17663
Leopoldina	w17664
<g/>
,
und	w17666
</p>
<p id="p197">
Theresia	w17667
Edle	w17668
von	w17669
Hauer	w17670
mittels	w17671
eines	w17672
unter	w17673
heutigem	w17674
Dato	w17675
überreichten	w17676
Anbringens	w17677
de=müthigst	w17678
<g/>
=
gebeten	w17680
<g/>
,
womit	w17682
wir	w17683
zu	w17684
Erfindung	w17685
des	w17686
wahren	w17687
Æris	w17688
alieni	w17689
des	w17690
letzthin	w17691
allhier	w17692
ab	w17693
in=testato	w17694
<g/>
=
verstorbenen	w17696
Herrn	w17697
Johann	w17698
Joseph	w17699
E	w17700
<g/>
.
von	w17702
Hauer	w17703
gewest	w17704
k	w17705
<g/>
.
k	w17707
<g/>
.
Hofraths	w17709
und	w17710
Truch=seß	w17711
<g/>
=
<g/>
,
dann	w17714
sicherer	w17715
Abhandlung	w17716
dessen	w17717
rückgelas=sener	w17718
<g/>
=
Verlassenschaft	w17720
seine	w17721
sowohl	w17722
in	w17723
als	w17724
ausser	w17725
Land	w17726
befindliche	w17727
Gläubiger	w17728
zu	w17729
Anmeld	w17730
und	w17731
Li=quidirung	w17732
<g/>
=
ihrer	w17734
an	w17735
ersagten	w17736
Herrn	w17737
Hofrath	w17738
E	w17739
<g/>
.
von	w17741
Hauer	w17742
<g/>
,
oder	w17744
nunmhr	w17745
dessen	w17746
Verlassen=schaftsmassam	w17747
<g/>
=
zu	w17749
stellen	w17750
habenden	w17751
Sprüch	w17752
und	w17753
Foderungen	w17754
vorladen	w17755
und	w17756
einberuffen	w17757
<g/>
,
sohin	w17759
die	w17760
gewöhnliche	w17761
Convocationsedikta	w17762
ausfertigen	w17763
lassen	w17764
möchten	w17765
<g/>
.
Wenn	w17767
wir	w17768
nun	w17769
in	w17770
dieses	w17771
der	w17772
Supplicantinen	w17773
so	w17774
billig	w17775
als	w17776
rechtliches	w17777
Gesuch	w17778
ge=williget	w17779
<g/>
=
<g/>
,
und	w17782
zu	w17783
obbemeldtem	w17784
Ende	w17785
den	w17786
21	w17787
<g/>
.
August	w17789
d	w17790
<g/>
.
J	w17792
<g/>
.
Nachmittag	w17794
um	w17795
4	w17796
Uhr	w17797
zur	w17798
ge=wöhnlichen	w17799
<g/>
=
Tagsatzung	w17801
für	w17802
die	w17803
erst	w17804
<g/>
=
andert	w17806
<g/>
=
und	w17808
dritte	w17809
<g/>
,
auch	w17811
allendliche	w17812
Frist	w17813
sub	w17814
clausula	w17815
præ-clusi	w17816
<g/>
-
&	w17818
perpetui	w17819
silentii	w17820
anmit	w17821
anberaumt	w17822
ha=ben	w17823
<g/>
=
wollen	w17825
<g/>
.
Als	w17827
werden	w17828
all	w17829
und	w17830
jede	w17831
<g/>
,
welche	w17833
bey	w17834
besagt	w17835
Jos	w17836
<g/>
.
von	w17838
Hauerischen	w17839
Verlassenschaft	w17840
um	w17841
rechtmäßiger	w17842
Foderung	w17843
willen	w17844
einige	w17845
Sprü=che	w17846
<g/>
=
haben	w17848
<g/>
,
oder	w17850
zu	w17851
haben	w17852
vermeinen	w17853
an	w17854
obbe=stimmten	w17855
<g/>
=
Tag	w17857
und	w17858
Stund	w17859
vor	w17860
der	w17861
Amtskanz=ley	w17862
<g/>
=
in	w17864
dem	w17865
sogenannten	w17866
Regierungshaus	w17867
in	w17868
der	w17869
Herrngasse	w17870
im	w17871
1ten	w17872
Stock	w17873
<g/>
,
entweder	w17875
selbst	w17876
<g/>
,
oder	w17878
durch	w17879
hiezu	w17880
genugsam	w17881
Bevollmächtigte	w17882
al=sogewiß	w17883
<g/>
=
zu	w17885
erscheinen	w17886
<g/>
,
und	w17888
ihre	w17889
an	w17890
sothane	w17891
Verlassenschaft	w17892
habende	w17893
Foderungen	w17894
anzumel=den	w17895
<g/>
=
<g/>
,
auch	w17898
zu	w17899
Herstellung	w17900
des	w17901
erfoderlich	w17902
recht=lichen	w17903
<g/>
=
Beweisthum	w17905
ihre	w17906
Schuld	w17907
<g/>
,
oder	w17909
ansonst	w17910
habende	w17911
Liquidationsurkunden	w17912
und	w17913
rechtliche	w17914
Be=helfe	w17915
<g/>
=
in	w17917
beglaubten	w17918
Abschriften	w17919
einzulegen	w17920
ha=ben	w17921
<g/>
=
<g/>
,
wie	w17924
im	w17925
widrigen	w17926
die	w17927
Verlassenschaft	w17928
den	w17929
obhandenen	w17930
Jntestaterben	w17931
mit	w17932
Vortheil	w17933
und	w17934
Last	w17935
eingeantwortet	w17936
<g/>
,
oder	w17938
aber	w17939
falls	w17940
die	w17941
Massa	w17942
zu	w17943
Befriedigung	w17944
der	w17945
sich	w17946
hervorthuend	w17947
liquidirten	w17948
Foderungen	w17949
nicht	w17950
hinlänglich	w17951
<g/>
,
folglich	w17953
keine	w17954
Erb=schaftsmassa	w17955
<g/>
=
vorhanden	w17957
wäre	w17958
<g/>
,
das	w17960
Vermögen	w17961
unter	w17962
die	w17963
angemeldt	w17964
liquidirende	w17965
Gläubiger	w17966
ver=theilet	w17967
<g/>
=
<g/>
,
die	w17970
ausbleibende	w17971
Creditores	w17972
aber	w17973
hie=von	w17974
<g/>
=
ausgeschlossen	w17976
<g/>
,
und	w17978
ihnen	w17979
das	w17980
ewige	w17981
Still=schweigen	w17982
<g/>
=
auferlegt	w17984
<g/>
,
auch	w17986
ansonst	w17987
ex	w17988
