<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
Wohnung	w13_d281e18066
behörig	w1_d281e18072
anmelden.	w3_d281e18075
</p>
<p id="p8_d281e18080">
Auf	w1_d281e18084
nächst	w3_d281e18087
künftigen	w5_d281e18090
Samstag	w7_d281e18093
als	w9_d281e18096
den	w11_d281e18099
30sten	w13_d281e18103
Sept.	w1_d281e18108
werden	w3_d281e18111
in	w5_d281e18114
der	w7_d281e18117
Singer=strassen	w9_d281e18120
in	w11_d281e18123
dem	w13_d281e18127
Sut	w15_d281e18130
nerischen	w1_d281e18135
Haus	w3_d281e18138
rechter	w5_d281e18141
Hand	w7_d281e18144
über	w9_d281e18147
die	w11_d281e18150
Schnecken	w13_d281e18154
stiegen	w1_d281e18160
im	w3_d281e18163
ersten	w5_d281e18166
Stock,	w7_d281e18169
verschiedene	w9_d281e18172
reiche,	w11_d281e18175
ge	w13_d281e18179
stickte,	w1_d281e18184
und	w3_d281e18187
bordirte	w5_d281e18190
Manns=kleider,	w7_d281e18193
Silber,	w9_d281e18196
Reit	w11_d281e18199
zeug,	w1_d281e18204
und	w3_d281e18207
Schlitten=cquipage,	w5_d281e18210
dann	w7_d281e18213
verschiedene	w9_d281e18216
andere	w1_d281e18221
Sachen	w3_d281e18224
Vormittag	w5_d281e18227
von	w7_d281e18230
9.	w9_d281e18233
bis	w11_d281e18236
12.	w13_d281e18240
Uhr,	w15_d281e18243
und	w1_d281e18249
Nachmittags	w3_d281e18252
von	w5_d281e18255
3.	w7_d281e18258
bis	w9_d281e18261
6.	w11_d281e18264
Uhr,	w13_d281e18268
dem	w15_d281e18271
Meist	w17_d281e18274
bietenden	w1_d281e18279
verkauffet	w3_d281e18282
werden.	w5_d281e18285
</p>
<head id="h2_d281e18384">
Dreßden	w1_d281e18388
6	w3_d281e18391
Sept.	w5_d281e18394
</head>
<p id="p4_d281e18397">
Die	w1_d281e18401
Königl.	w3_d281e18404
Preußische	w5_d281e18407
Armee	w7_d281e18410
befindet	w9_d281e18413
sich	w11_d281e18416
unter	w1_d281e18421
hiesigen	w3_d281e18424
Canonen,	w5_d281e18427
und	w7_d281e18430
erstrecket	w9_d281e18433
sich	w1_d281e18438
ihrLager	w3_d281e18441
bis	w5_d281e18444
Ostra;	w7_d281e18447
da	w9_d281e18450
hingegen	w11_d281e18453
die	w13_d281e18457
Oe	w15_d281e18460
sterreicher	w1_d281e18466
nicht	w3_d281e18469
anderthalb	w5_d281e18472
Stunde	w7_d281e18475
von	w9_d281e18478
ihnen	w11_d281e18481
stehen,	w1_d281e18486
und	w3_d281e18489
öfters	w5_d281e18492
scharfe	w7_d281e18495
Recontres	w9_d281e18498
vorfallen,	w11_d281e18501
auch	w1_d281e18506
von	w3_d281e18509
beyden	w5_d281e18512
Theile	w7_d281e18515
auf	w9_d281e18518
Wägen	w11_d281e18521
viele	w13_d281e18525
Bles	w15_d281e18528
sirte	w1_d281e18533
anhero	w3_d281e18536
kommen.	w5_d281e18539
Die	w7_d281e18542
Pontons,	w9_d281e18545
so	w11_d281e18548
auf	w13_d281e18552
der	w1_d281e18558
Neustädter	w3_d281e18561
Wiese	w5_d281e18564
stehen,	w7_d281e18567
seynd	w9_d281e18570
zwar	w11_d281e18573
in	w13_d281e18577
der	w1_d281e18582
Absicht	w3_d281e18585
nach	w5_d281e18588
Pirna	w7_d281e18591
zu	w9_d281e18594
geschaft	w11_d281e18597
worden,	w13_d281e18601
damit	w1_d281e18606
daselbst	w3_d281e18609
eine	w5_d281e18612
Schif=brücke	w7_d281e18615
über	w9_d281e18618
die	w1_d281e18623
Elbe	w3_d281e18626
geschlagen	w5_d281e18629
werden	w7_d281e18632
solle,	w9_d281e18635
allein	w11_d281e18638
man	w13_d281e18642
hat	w1_d281e18648
gedachte	w3_d281e18651
Pontons	w5_d281e18654
wieder	w7_d281e18657
an	w9_d281e18660
ihren	w11_d281e18663
Ort	w13_d281e18667
gesetzet.	w1_d281e18672
Der	w3_d281e18675
Minister	w5_d281e18678
von	w7_d281e18681
Bork	w9_d281e18684
befindet	w11_d281e18687
sich	w1_d281e18692
allhier,	w3_d281e18695
und	w5_d281e18698
wie	w7_d281e18701
man	w9_d281e18704
sicher	w11_d281e18707
wissen	w13_d281e18711
soll,	w15_d281e18714
so	w1_d281e18719
solle	w3_d281e18722
daß	w5_d281e18725
Preußische	w7_d281e18728
Feld=directorium	w9_d281e18731
aus	w11_d281e18734
Torgau	w1_d281e18740
nach	w3_d281e18743
Magdeburg	w5_d281e18746
verleget	w7_d281e18749
worden	w9_d281e18752
seyn;	w1_d281e18757
zu	w3_d281e18760
gedachtem	w5_d281e18763
Torgau	w7_d281e18766
befinden	w9_d281e18769
sich	w11_d281e18772
zur	w13_d281e18776
Zeit	w1_d281e18781
2.	w3_d281e18784
Bataillons	w5_d281e18787
Preußischer	w7_d281e18790
Land=militz	w9_d281e18793
die	w1_d281e18798
übrige	w3_d281e18801
allda	w5_d281e18804
gestandene	w7_d281e18807
Garnison	w9_d281e18810
aber,	w11_d281e18813
haben	w1_d281e18819
Se.	w3_d281e18822
Königl.	w5_d281e18825
Hoheit	w7_d281e18828
Prinz	w9_d281e18831
Heinrich	w11_d281e18834
an	w13_d281e18838
sich	w1_d281e18843
gezogen.	w3_d281e18846
Daß	w5_d281e18849
in	w7_d281e18852
der	w9_d281e18855
Königl.	w11_d281e18858
Heyde	w13_d281e18862
Oesterreichische	w1_d281e18867
Jnfanterie,	w3_d281e18870
Croaten	w5_d281e18873
und	w7_d281e18876
Panduren	w1_d281e18881
sich	w3_d281e18884
befinden,	w5_d281e18887
hat	w7_d281e18890
seine	w9_d281e18893
gute	w11_d281e18896
Rich	w13_d281e18900
tigkeit,	w1_d281e18906
auch	w3_d281e18909
hat	w5_d281e18912
der	w7_d281e18915
hiesige	w9_d281e18918
Commandant	w11_d281e18921
vorge	w13_d281e18925
stern	w1_d281e18930
und	w3_d281e18933
gestern	w5_d281e18936
etlich	w7_d281e18939
60.	w9_d281e18942
M.	w11_d281e18945
Hussaren	w13_d281e18949
und	w15_d281e18952
150.	w1_d281e18957
M.	w3_d281e18960
Jnfanterie,	w5_d281e18963
um	w7_d281e18966
sie	w9_d281e18969
zu	w11_d281e18972
vertreiben,	w13_d281e18976
da	w15_d281e18979
hin	w1_d281e18984
geschickt,	w3_d281e18987
welche	w5_d281e18990
aber	w7_d281e18993
beyde	w9_d281e18996
male	w11_d281e18999
unver	w13_d281e19003
richteter	w1_d281e19009
Sache	w3_d281e19012
zurück	w5_d281e19015
gewiesen	w7_d281e19018
worden;	w9_d281e19021
wor	w11_d281e19024
auf	w1_d281e19029
der	w3_d281e19032
Commandant	w5_d281e19035
der	w7_d281e19038
hiesigen	w9_d281e19041
Bürgerschaft	w11_d281e19044
anbefohlen,	w1_d281e19049
daß	w3_d281e19052
jeder	w5_d281e19055
Haus=wirt	w7_d281e19058
1.	w9_d281e19061
Mann	w11_d281e19064
stel	w13_d281e19068
len	w1_d281e19073
sollte,	w3_d281e19076
bey	w5_d281e19079
30.	w7_d281e19082
Rthlr.	w9_d281e19085
Straffe,	w11_d281e19088
um	w13_d281e19092
in	w15_d281e19095
ge	w17_d281e19098
gedachter	w1_d281e19104
Heyde	w3_d281e19107
längs=herum	w5_d281e19110
einen	w7_d281e19113
Verhach	w9_d281e19116
zu	w1_d281e19121
machen,	w3_d281e19124
welche	w5_d281e19127
aber	w7_d281e19130
gleichfalls	w9_d281e19133
der	w11_d281e19136
über	w13_d281e19140
legten	w1_d281e19145
Macht	w3_d281e19148
weichen	w5_d281e19151
müssen.	w7_d281e19154
</p>
<p id="p6_d281e19157">
Das	w1_d281e19161
neueste	w3_d281e19164
und	w5_d281e19167
wichtigste	w7_d281e19170
ist	w9_d281e19173
die	w11_d281e19176
Ge	w13_d281e19180
wißheit	w1_d281e19185
von	w3_d281e19188
der	w5_d281e19191
Einnahme	w7_d281e19194
und	w9_d281e19197
Uebergabe	w11_d281e19200
</p>
<p id="p8_d281e19203">
der	w1_d281e19207
Festung	w3_d281e19210
Sonnenstein,	w5_d281e19213
nebst	w7_d281e19216
der	w9_d281e19219
Stadt	w11_d281e19222
Pirna	w1_d281e19227
an	w3_d281e19230
die	w5_d281e19233
Reichs=trupen,	w7_d281e19236
von	w9_d281e19239
welchen	w11_d281e19242
so	w13_d281e19246
gleich	w1_d281e19251
nach	w3_d281e19254
dem	w5_d281e19257
am	w7_d281e19260
Mittwoch	w9_d281e19263
Fruh	w11_d281e19266
erfolgten	w13_d281e19270
Abmarsch	w1_d281e19276
der	w3_d281e19279
Preussen	w5_d281e19282
derselben	w7_d281e19285
Besetzung	w9_d281e19288
geschehen	w1_d281e19293
ist.	w3_d281e19296
Die	w5_d281e19299
Capitulations=puncten	w7_d281e19302
seynd	w1_d281e19307
eigentlich	w3_d281e19310
nicht	w5_d281e19313
bekannt,	w7_d281e19316
es	w9_d281e19319
wird	w11_d281e19322
aber	w13_d281e19326
gesagt,	w1_d281e19331
daß	w3_d281e19334
die	w5_d281e19337
Garnison,	w7_d281e19340
nachdeme	w9_d281e19343
sie	w11_d281e19346
mit	w13_d281e19350
klingendem	w1_d281e19356
Spiel	w3_d281e19359
ausmarschiret	w5_d281e19362
gewesen	w7_d281e19365
das	w1_d281e19370
Gewehr	w3_d281e19373
strecken,	w5_d281e19376
und	w7_d281e19379
sich	w9_d281e19382
als	w11_d281e19385
Kriegsge	w13_d281e19389
fangene	w1_d281e19394
an	w3_d281e19397
jene	w5_d281e19400
habe	w7_d281e19403
ergeben	w9_d281e19406
müssen,	w11_d281e19409
300.	w13_d281e19413
Oesterreichische	w1_d281e19418
Deserteurs,	w3_d281e19421
welche	w5_d281e19424
sich	w7_d281e19427
darin	w9_d281e19430
nen	w1_d281e19436
befunden,	w3_d281e19439
hätten	w5_d281e19442
auf	w7_d281e19445
Vorbitt	w9_d281e19448
des	w11_d281e19451
Com	w13_d281e19455
mandantens	w1_d281e19460
Pardon	w3_d281e19463
erhalten,	w5_d281e19466
600.	w7_d281e19469
Sächsi	w9_d281e19472
sche	w1_d281e19477
Landes=kinder	w3_d281e19480
habe	w5_d281e19483
man	w7_d281e19486
sogleich	w9_d281e19489
von	w11_d281e19492
de	w13_d281e19496
nen	w1_d281e19501
Preussen	w3_d281e19504
abgesondert,	w5_d281e19507
und	w7_d281e19510
nach	w9_d281e19513
Strup	w11_d281e19516
pen	w1_d281e19522
in	w3_d281e19525
die	w5_d281e19528
Quartiere	w7_d281e19531
verlegt;	w9_d281e19534
die	w11_d281e19537
übrige	w13_d281e19541
Preußische	w1_d281e19546
Gefangene	w3_d281e19549
habe	w5_d281e19552
man	w7_d281e19555
nach	w9_d281e19558
Tetsche	w11_d281e19561
in	w1_d281e19566
Böheim	w3_d281e19569
transportiret.	w5_d281e19572
Es	w7_d281e19575
hat	w9_d281e19578
dieser	w11_d281e19581
Vorgang	w1_d281e19586
zu	w3_d281e19589
verschiedenen	w5_d281e19592
Märsch	w7_d281e19595
und	w9_d281e19598
Con	w11_d281e19601
tre=märschen	w1_d281e19607
deren	w3_d281e19610
Preußischen	w5_d281e19613
Trupen	w7_d281e19616
An	w9_d281e19619
laß	w1_d281e19624
gegeben,	w3_d281e19627
um	w5_d281e19630
die	w7_d281e19633
bey	w9_d281e19636
Maxen	w11_d281e19639
campirende	w13_d281e19643
Armee	w1_d281e19648
zu	w3_d281e19651
verstärken;	w5_d281e19654
indeme	w7_d281e19657
die	w9_d281e19660
nur	w11_d281e19663
vor	w13_d281e19667
etlichen	w1_d281e19672
Tägen	w3_d281e19675
anhero	w5_d281e19678
sich	w7_d281e19681
gezogene	w9_d281e19684
Ragi	w11_d281e19687
menter	w1_d281e19693
vor	w3_d281e19696
Neustadt	w5_d281e19699
und	w7_d281e19702
Friederichstadt	w9_d281e19705
schleunig	w1_d281e19710
dahin	w3_d281e19713
wieder	w5_d281e19716
aufbrechen	w7_d281e19719
müssen,	w9_d281e19722
und	w1_d281e19727
etwann	w3_d281e19730
1.	w5_d281e19733
Bataillon	w7_d281e19736
vor	w9_d281e19739
Neustadt	w11_d281e19742
ste	w13_d281e19746
hen	w1_d281e19751
geblieben,	w3_d281e19754
worzu	w5_d281e19757
vorgestern	w7_d281e19760
Abends,	w9_d281e19763
wie	w11_d281e19766
wir	w1_d281e19772
schon	w3_d281e19775
letzthin	w5_d281e19778
gemeldet,	w7_d281e19781
das	w9_d281e19784
Meyerische	w11_d281e19787
Frey=bataillon	w1_d281e19792
mit	w3_d281e19795
Feld	w5_d281e19798
und	w7_d281e19801
schwerer	w9_d281e19804
Artil	w11_d281e19807
lerie	w1_d281e19812
von	w3_d281e19815
Meissen	w5_d281e19818
angekommen,	w7_d281e19821
und	w9_d281e19824
gestossen	w11_d281e19827
ist.	w1_d281e19832
Ueber	w3_d281e19835
dies	w5_d281e19838
aber	w7_d281e19841
hat	w9_d281e19844
der	w11_d281e19847
Obrist	w13_d281e19851
Meyer	w15_d281e19854
das	w1_d281e19860
verwichenhin	w3_d281e19863
bey	w5_d281e19866
Kesseldorf	w7_d281e19869
bezogene,	w9_d281e19872
und	w1_d281e19877
verschanzt	w3_d281e19880
gehabte	w5_d281e19883
Lager	w7_d281e19886
plötzlich	w9_d281e19889
wie	w11_d281e19892
derum	w1_d281e19897
aufgehoben,	w3_d281e19900
und	w5_d281e19903
ist	w7_d281e19906
mit	w9_d281e19909
dem	w11_d281e19912
ganzen	w13_d281e19916
Corps,	w1_d281e19921
in	w3_d281e19924
einigen	w5_d281e19927
Cavallerie	w7_d281e19930
und	w9_d281e19933
Jnfante	w11_d281e19936
rie=regimentern,	w1_d281e19942
auch	w3_d281e19945
etlichen	w5_d281e19948
100.	w7_d281e19951
Hussaren	w9_d281e19954
bestehend,	w1_d281e19959
nebst	w3_d281e19962
schwerer	w5_d281e19965
und	w7_d281e19968
leichter	w9_d281e19971
Artil	w11_d281e19974
</p>
<p id="p12_d281e19980">
lerie,	w1_d281e19984
vorgestern	w3_d281e19987
Früh	w5_d281e19990
durch	w7_d281e19993
hiesige	w9_d281e19996
Vorstadt	w11_d281e19999
nach	w1_d281e20004
der	w3_d281e20007
Armee	w5_d281e20010
bey	w7_d281e20013
Maxen	w9_d281e20016
marschiret,	w11_d281e20019
wel	w13_d281e20023
che	w1_d281e20028
sich	w3_d281e20031
daselbst	w5_d281e20034
auf	w7_d281e20037
einer	w9_d281e20040
Seite	w11_d281e20043
bis	w13_d281e20047
gegen	w15_d281e20050
Pirna,	w1_d281e20056
und	w3_d281e20059
auf	w5_d281e20062
der	w7_d281e20065
anderen	w9_d281e20068
bis	w11_d281e20071
gegen	w13_d281e20075
Doh	w15_d281e20078
na	w1_d281e20083
ausbreitet,	w3_d281e20086
dahingegen	w5_d281e20089
die	w7_d281e20092
Oesterreichi	w9_d281e20095
sche	w1_d281e20100
und	w3_d281e20103
Reichs=armee,	w5_d281e20106
derselben	w7_d281e20109
nahe	w9_d281e20112
ge	w11_d281e20115
gen=über,	w1_d281e20120
und	w3_d281e20123
täglich	w5_d281e20126
eine	w7_d281e20129
Bataille	w9_d281e20132
zu	w11_d281e20135
ver	w13_d281e20139
muten	w1_d281e20145
stehet.	w3_d281e20148
Jn	w5_d281e20151
das	w7_d281e20154
bey	w9_d281e20157
Kesselsdorf	w11_d281e20160
auf	w13_d281e20164
gehobene	w1_d281e20169
Preußische	w3_d281e20172
Lager	w5_d281e20175
seynd	w7_d281e20178
schon	w9_d281e20181
ge	w11_d281e20184
stern	w1_d281e20189
Oesterreichische	w3_d281e20192
Völker	w5_d281e20195
von	w7_d281e20198
Freyberg	w9_d281e20201
und	w1_d281e20206
über	w3_d281e20209
Nossen	w5_d281e20212
eingerucket.	w7_d281e20215
Von	w9_d281e20218
derje	w11_d281e20221
nigen	w1_d281e20227
Oesterreichischen	w3_d281e20230
Armee	w5_d281e20233
aber,	w7_d281e20236
so	w9_d281e20239
bey	w11_d281e20242
Königsbrück	w1_d281e20247
und	w3_d281e20250
Radeberg	w5_d281e20253
seit	w7_d281e20256
8.	w9_d281e20259
Tägen	w11_d281e20262
ge	w13_d281e20266
standen,	w1_d281e20271
vernihmt	w3_d281e20274
man	w5_d281e20277
nunmehro	w7_d281e20280
zuverläßig,	w9_d281e20283
daß	w1_d281e20288
dieselbe	w3_d281e20291
sich	w5_d281e20294
nebst	w7_d281e20297
bey	w9_d281e20300
sich	w11_d281e20303
geführten	w13_d281e20307
Pontons	w1_d281e20313
und	w3_d281e20316
starken	w5_d281e20319
Magazin,	w7_d281e20322
gegen	w9_d281e20325
Stolpen	w1_d281e20330
gezogen	w3_d281e20333
habe;	w5_d281e20336
indessen	w7_d281e20339
befinden	w9_d281e20342
sich	w11_d281e20345
von	w1_d281e20350
sothaner	w3_d281e20353
Armee	w5_d281e20356
annoch	w7_d281e20359
viele	w9_d281e20362
weiter	w11_d281e20365
vorwärts	w1_d281e20370
geruckte	w3_d281e20373
Trupen	w5_d281e20376
in	w7_d281e20379
der	w9_d281e20382
Gegend	w11_d281e20385
Hayn,	w1_d281e20391
und	w3_d281e20394
Moritzburg	w5_d281e20397
bis	w7_d281e20400
Meissen.	w9_d281e20403
Die	w11_d281e20406
Ber	w13_d281e20410
liner	w1_d281e20415
Post	w3_d281e20418
ist	w5_d281e20421
nun	w7_d281e20424
zum	w9_d281e20427
vierten	w11_d281e20430
mal	w13_d281e20434
ausgeblie	w15_d281e20437
ben,	w1_d281e20442
und	w3_d281e20445
die	w5_d281e20448
Ober=lausitzer	w7_d281e20451
und	w9_d281e20454
Schlesische	w11_d281e20457
ist	w1_d281e20462
nunmehro	w3_d281e20465
durch	w5_d281e20468
die	w7_d281e20471
Osterreichische	w9_d281e20474
Armee	w11_d281e20477
und	w1_d281e20483
das	w3_d281e20486
starke	w5_d281e20489
Verhau	w7_d281e20492
im	w9_d281e20495
Wald	w11_d281e20498
ebenfalls	w13_d281e20502
gehemmet,	w1_d281e20507
und	w3_d281e20510
seit	w5_d281e20513
vorgestern	w7_d281e20516
weder	w9_d281e20519
hin	w11_d281e20522
noch	w1_d281e20527
her	w3_d281e20530
gegangen.	w5_d281e20533
Gestern	w7_d281e20536
Nachmittag	w9_d281e20539
wurden	w1_d281e20544
über	w3_d281e20547
600.	w5_d281e20550
Mann	w7_d281e20553
von	w9_d281e20556
hiesiger	w11_d281e20559
Garnison	w1_d281e20565
mit	w3_d281e20568
Hacken	w5_d281e20571
und	w7_d281e20574
Schauffeln	w9_d281e20577
un	w11_d281e20580
ter	w1_d281e20585
einer	w3_d281e20588
starken	w5_d281e20591
Bedeckung	w7_d281e20594
von	w9_d281e20597
Caval	w11_d281e20600
lerie	w1_d281e20605
und	w3_d281e20608
Jnfanterie	w5_d281e20611
nach	w7_d281e20614
der	w9_d281e20617
Heyde	w11_d281e20620
vor	w13_d281e20624
Neustadt	w1_d281e20629
commandiret,	w3_d281e20632
um	w5_d281e20635
noch	w7_d281e20638
mehrere	w9_d281e20641
Graben	w1_d281e20647
aufzuwerfen.	w3_d281e20650
</p>
<p id="p14_d281e20653">
Auf	w1_d281e20657
Verordnung	w3_d281e20660
eines	w5_d281e20663
Löbl.	w7_d281e20666
Landmarschalli	w9_d281e20669
schen	w1_d281e20674
Gerichts	w3_d281e20677
werden	w5_d281e20680
den	w7_d281e20683
25.	w9_d281e20686
dieses	w11_d281e20689
lauffenden	w13_d281e20693
Monats	w1_d281e20698
Septembris	w3_d281e20701
und	w5_d281e20704
Jahrs	w7_d281e20707
Vormittag	w9_d281e20710
von	w11_d281e20713
9.	w1_d281e20719
bis	w3_d281e20722
12.	w5_d281e20725
und	w7_d281e20728
Nachmittag	w9_d281e20731
von	w11_d281e20734
3.	w13_d281e20738
bis	w15_d281e20741
6.	w17_d281e20744
Uhr,	w19_d281e20747
wie	w1_d281e20752
auch	w3_d281e20755
folgende	w5_d281e20758
Täge	w7_d281e20761
in	w9_d281e20764
dem	w11_d281e20767
teutschen	w13_d281e20771
Haus	w15_d281e20774
in	w1_d281e20779
der	w3_d281e20782
Singer=strassen	w5_d281e20785
bey	w7_d281e20788
dem	w9_d281e20791
untern	w11_d281e20794
Thor	w13_d281e20798
in	w15_d281e20801
dem	w1_d281e20806
ersten	w3_d281e20809
Stock	w5_d281e20812
verschiedene	w7_d281e20815
Verlassenschafts	w9_d281e20818
sachen,	w1_d281e20824
als	w3_d281e20827
Jubelen,	w5_d281e20830
goldene	w7_d281e20833
und	w9_d281e20836
andere	w11_d281e20839
Ta	w13_d281e20843
battier,	w1_d281e20848
auch	w3_d281e20851
goldene	w5_d281e20854
Uhren,	w7_d281e20857
Spallier,	w9_d281e20860
Sesseln,	w11_d281e20863
Mahlereyen,	w1_d281e20868
Manns=kleider,	w3_d281e20871
Wäsch,	w5_d281e20874
Gewöhr	w7_d281e20877
Wägen,	w1_d281e20882
Chaisen,	w3_d281e20885
Pferd,	w5_d281e20888
Kupfer,	w7_d281e20891
Zinn	w9_d281e20894
und	w11_d281e20897
andere	w1_d281e20903
Haus=mobilien	w3_d281e20906
licitando	w5_d281e20909
plus	w7_d281e20912
offerenti	w9_d281e20915
verkauffet.	w1_d281e20922
</p>
<head id="h2_d281e20928">
EDICT.	w1_d281e20932
</head>
<p id="p4_d281e20935">
Wir	w1_d281e20939
Endes=gefertigte	w3_d281e20942
von	w5_d281e20945
dem	w7_d281e20948
Löbl.	w9_d281e20951
Land	w11_d281e20954
marschallischen	w1_d281e20959
Gericht	w3_d281e20962
verordnete	w5_d281e20965
Commis	w7_d281e20968
sarien	w1_d281e20973
geben	w3_d281e20976
hiemit	w5_d281e20979
allen	w7_d281e20982
und	w9_d281e20985
jeden,	w11_d281e20988
denen	w13_d281e20992
daran	w1_d281e20998
gelegen,	w3_d281e21001
zu	w5_d281e21004
vernehmen;	w7_d281e21007
es	w9_d281e21010
habe	w11_d281e21013
der	w13_d281e21017
Hoch	w1_d281e21022
und	w3_d281e21025
wolgeborne	w5_d281e21028
Herr	w7_d281e21031
Vincinguerra	w9_d281e21034
Thomas	w1_d281e21039
Graf	w3_d281e21042
von	w5_d281e21045
Collalto	w7_d281e21048
angezeiget,	w9_d281e21051
welcher	w1_d281e21056
gestalten	w3_d281e21059
einige	w5_d281e21062
zur	w7_d281e21065
Lebens=zeit	w9_d281e21068
seines	w1_d281e21074
abgeleibten	w3_d281e21077
Herrn	w5_d281e21080
Vatters	w7_d281e21083
Weyl.	w9_d281e21086
des	w11_d281e21089
Hoch	w1_d281e21094
und	w3_d281e21097
wolgebornen	w5_d281e21100
Herrn	w7_d281e21103
Anton	w9_d281e21106
Rom	w11_d281e21109
bald	w1_d281e21114
Grafens	w3_d281e21117
von	w5_d281e21120
Collalto	w7_d281e21123
seel.	w9_d281e21126
bey	w11_d281e21129
der	w13_d281e21133
Löbl.	w15_d281e21136
gemeiner	w1_d281e21141
Stadt	w3_d281e21144
Wien	w5_d281e21147
Banco	w7_d281e21150
Haupt=cassa	w9_d281e21153
von	w1_d281e21159
verschiedenen	w3_d281e21162
Graf	w5_d281e21165
Collaltischen	w7_d281e21168
Credi	w9_d281e21171
torn	w1_d281e21176
mit	w3_d281e21179
Verbott	w5_d281e21182
belegte	w7_d281e21185
Jnteresse	w9_d281e21188
pr	w11_d281e21191
45566.	w13_d281e21195
fl.	w15_d281e21198
2.	w1_d281e21203
kr.	w3_d281e21206
in	w5_d281e21209
deposito	w7_d281e21212
verbliben,	w9_d281e21215
gleichwie	w11_d281e21218
aber	w13_d281e21222
diese	w1_d281e21227
Creditores	w3_d281e21230
bezahlt	w5_d281e21233
worden	w7_d281e21236
wären,	w9_d281e21239
als	w11_d281e21242
batte	w1_d281e21248
derselbe	w3_d281e21251
in	w5_d281e21254
Erfolglassung	w7_d281e21257
sothaner	w9_d281e21260
Jnteressen	w1_d281e21265
zu	w3_d281e21268
gewilligen:	w5_d281e21271
gleichwie	w7_d281e21274
nun	w9_d281e21277
hier	w11_d281e21280
über	w1_d281e21285
an	w3_d281e21288
uns	w5_d281e21291
die	w7_d281e21294
Gerichtl.	w9_d281e21297
Auflag	w11_d281e21300
ergangen,	w13_d281e21304
all	w1_d281e21309
jene,	w3_d281e21312
welche	w5_d281e21315
auf	w7_d281e21318
diese	w9_d281e21321
Jnteressen	w11_d281e21324
einigen	w13_d281e21328
Anspruch	w1_d281e21334
zu	w3_d281e21337
haben	w5_d281e21340
vermeinen,	w7_d281e21343
per	w9_d281e21346
Eoicta	w11_d281e21349
ad	w1_d281e21354
valvas	w3_d281e21357
vorzuforderen,	w5_d281e21360
als	w7_d281e21363
haben	w9_d281e21366
wir	w11_d281e21369
zu	w13_d281e21373
dem	w1_d281e21378
Ende	w3_d281e21381
eine	w5_d281e21384
peremptorie	w7_d281e21387
clausulirte	w9_d281e21390
Con-	w11_d281e21393
vocations-tagsatzung	w1_d281e21398
auf	w3_d281e21401
den	w5_d281e21404
26.	w7_d281e21407
September	w9_d281e21410
Nachmittag	w1_d281e21416
um	w3_d281e21419
3.	w5_d281e21422
Uhr	w7_d281e21425
in	w9_d281e21428
mein	w11_d281e21431
Freyherrn	w13_d281e21435
von	w1_d281e21440
Althenn	w3_d281e21443
in	w5_d281e21446
Gräflich	w7_d281e21449
Pergischen	w9_d281e21452
Haus	w11_d281e21455
am	w1_d281e21460
hohen	w3_d281e21463
Markt	w5_d281e21466
in	w7_d281e21469
ersten	w9_d281e21472
Stock	w11_d281e21475
habenden	w13_d281e21479
Wohn=zimmern	w1_d281e21484
peremptorie	w3_d281e21487
zu	w5_d281e21490
erscheinen	w7_d281e21493
bestimmet.	w1_d281e21499
</p>
<p id="p6_d281e21502">
Als	w1_d281e21506
werden	w3_d281e21509
all	w5_d281e21512
und	w7_d281e21515
jede,	w9_d281e21518
an	w11_d281e21521
gemeldeten	w13_d281e21525
Tag,	w15_d281e21528
Stund,	w1_d281e21533
und	w3_d281e21536
Ort,	w5_d281e21539
unausbleiblich	w7_d281e21542
zu	w9_d281e21545
erschei	w11_d281e21548
nen,	w1_d281e21553
ihre	w3_d281e21556
Forderungen	w5_d281e21559
anzumelden,	w7_d281e21562
und	w9_d281e21565
sat	w11_d281e21568
sam	w1_d281e21574
zu	w3_d281e21577
liquidiren	w5_d281e21580
haben.	w7_d281e21583
Actum	w9_d281e21586
Wien	w11_d281e21589
den	w13_d281e21593
7.	w1_d281e21598
Julii	w3_d281e21601
1758.	w5_d281e21604
</p>
<p id="p10_d281e21668">
Jn	w1_d281e21672
der	w3_d281e21675
Kurzböckischen	w5_d281e21678
Buch=druckerey	w7_d281e21681
in	w9_d281e21684
der	w1_d281e21689
Bogner=gasse	w3_d281e21692
im	w5_d281e21695
Hof=glaserischen	w7_d281e21698
Haus	w9_d281e21701
im	w1_d281e21706
ersten	w3_d281e21709
Stock	w5_d281e21712
ist	w7_d281e21715
zu	w9_d281e21718
haben:	w11_d281e21721
Des	w13_d281e21725
in	w15_d281e21728
denen	w17_d281e21731
letzten	w1_d281e21737
Zügen	w3_d281e21740
ligenden	w5_d281e21743
Herrn	w7_d281e21746
Groß,	w9_d281e21749
Zeitungs	w11_d281e21752
schreibers	w1_d281e21757
in	w3_d281e21760
Erlangen,	w5_d281e21763
poetisches	w7_d281e21766
Schreiben	w9_d281e21769
an	w1_d281e21774
sein	w3_d281e21777
partheyisches	w5_d281e21780
Herzens=brüderchen	w7_d281e21783
Herrn	w1_d281e21788
Krause,	w3_d281e21791
Berlinischen	w5_d281e21794
Zeitungsschrei	w7_d281e21797
ber,	w1_d281e21803
NB.	w3_d281e21806
Seine	w5_d281e21809
Reumütige	w7_d281e21812
Ab=bitt	w9_d281e21815
an	w11_d281e21818
das	w13_d281e21822
