<doc id="edoc_wd_1766-03-26" attrs="word" year="1766" month="03" day="26" corpus="1">
<head id="hl1">
Londen	w51
an	w7116
fond	w7117
du	w7118
sombre	w7119
Empire	w7120
<g/>
!
Si	w7122
<g/>
,
comme	w7124
au	w7125
têms	w7126
d'Orphée	w7127
<g/>
,
un	w7129
enfant	w7130
de	w7131
la	w7132
lyre	w7133
De	w7134
l'ordre	w7135
des	w7136
destins	w7137
interrompoit	w7138
le	w7139
cours	w7140
<g/>
,
Si	w7142
ma	w7143
voix	w7144
<g/>
-
<g/>
-
mais	w7147
tout	w7148
céde	w7149
leur	w7150
arrêt	w7151
suprême	w7152
Nos	w7153
offrandes	w7154
<g/>
,
nos	w7156
vœux voeux	w7157
<g/>
,
nos	w7159
autèls	w7160
<g/>
,
ni	w7162
toi	w7163
même	w7164
Rien	w7165
ne	w7166
suspend	w7167
la	w7168
mort	w7169
<g/>
.
Le	w7171
monde	w7172
illimité	w7173
Est	w7174
l'esclave	w7175
eternel	w7176
de	w7177
la	w7178
fatalité	w7179
<g/>
;
A	w7181
d'immuables	w7182
loix	w7183
Dieu	w7184
soumit	w7185
la	w7186
nature	w7187
<g/>
.
</p>
<p id="p82">
Sur	w7189
ce	w7190
mons	w7191
entassés	w7192
<g/>
,
sejour	w7194
de	w7195
la	w7196
froidure	w7197
Au	w7198
creux	w7199
de	w7200
ces	w7201
rochers	w7202
<g/>
,
dans	w7204
ces	w7205
gouffres	w7206
affreux	w7207
<g/>
,
Je	w7209
vois	w7210
des	w7211
animaux	w7212
maigres	w7213
<g/>
,
pâles	w7215
<g/>
,
hideux	w7217
<g/>
,
</p>
<p id="p83">
Demi	w7219
<g/>
-
nuds	w7221
<g/>
,
affamés	w7223
courbés	w7224
sous	w7225
l'infortune	w7226
<g/>
:
Ils	w7228
sonst	w7229
hommes	w7230
pourtant	w7231
<g/>
;
notre	w7233
mére	w7234
commune	w7235
A	w7236
daigné	w7237
prodiguer	w7238
des	w7239
soins	w7240
aussi	w7241
puissans	w7242
A	w7243
paitrir	w7244
de	w7245
ses	w7246
mains	w7247
leur	w7248
substance	w7249
mortelle	w7250
<g/>
,
Et	w7252
le	w7253
grossier	w7254
instinct	w7255
<g/>
,
qui	w7257
dirige	w7258
leur	w7259
sens	w7260
<g/>
,
Qu'à	w7262
former	w7263
le	w7264
Vainquer	w7265
de	w7266
Pharsale	w7267
<g/>
&
d'Arbelle	w7269
<g/>
.
Au	w7271
livre	w7272
des	w7273
destins	w7274
tous	w7275
leurs	w7276
jours	w7277
sont	w7278
comptés	w7279
<g/>
;
Le	w7281
tiens	w7282
l'etoient	w7283
aussi	w7284
<g/>
.
Ces	w7286
dures	w7287
verités	w7288
Epouvantent	w7289
le	w7290
lâche	w7291
<g/>
,
<g/>
&
consolent	w7294
le	w7295
sage	w7296
<g/>
,
Tout	w7298
est	w7299
egal	w7300
au	w7301
monde	w7302
<g/>
;
Un	w7304
mourant	w7305
n'a	w7306
point	w7307
d'age	w7308
<g/>
,
Le	w7310
Dauphin	w7311
le	w7312
disoit	w7313
au	w7314
sein	w7315
de	w7316
la	w7317
grandeur	w7318
<g/>
,
Au	w7320
printems	w7321
de	w7322
sa	w7323
vie	w7324
<g/>
,
an	w7326
comble	w7327
du	w7328
bonheur	w7329
<g/>
:
Il	w7331
l'a	w7332
dit	w7333
en	w7334
mourant	w7335
<g/>
,
de	w7337
sa	w7338
voix	w7339
affoiblie	w7340
<g/>
,
A	w7342
son	w7343
fils	w7344
<g/>
,
à	w7346
son	w7347
pére	w7348
<g/>
,
à	w7350
la	w7351
cour	w7352
attendrie	w7353
<g/>
.
O	w7355
toi	w7356
<g/>
!
triste	w7358
temoin	w7359
de	w7360
son	w7361
dernier	w7362
moment	w7363
<g/>
,
Qui	w7365
lis	w7366
de	w7367
sa	w7368
vertu	w7369
ce	w7370
foible	w7371
monument	w7372
<g/>
;
Ne	w7374
me	w7375
demande	w7376
point	w7377
ce	w7378
qui	w7379
fonda	w7380
la	w7381
Gloire	w7382
<g/>
?
Quel	w7384
funestes	w7385
exploit	w7386
assurent	w7387
sa	w7388
memoire	w7389
<g/>
?
Quels	w7391
peuples	w7392
malheureux	w7393
on	w7394
le	w7395
vit	w7396
conquerir	w7397
<g/>
?
Ce	w7399
qu	w7400
il	w7401
fit	w7402
sur	w7403
la	w7404
terre	w7405
<g/>
?
Il	w7407
apprit	w7408
à	w7409
mourir	w7410
<g/>
.
</p>
<p id="p84">
sten	w7412
<g/>
,
und	w7414
Grafen	w7415
des	w7416
heil	w7417
<g/>
.
Röm	w7419
<g/>
.
Reichs	w7421
ꝛc	w7422
<g/>
.
ꝛc	w7424
<g/>
.
be=findlich	w7426
<g/>
=
sind	w7428
<g/>
;
fortgesetzt	w7430
von	w7431
Kriebel	w7432
<g/>
,
gr	w7434
<g/>
.
8	w7436
<g/>
.
Leipz=zig	w7438
<g/>
=
<g/>
,
1766	w7441
<g/>
.
2	w7443
<g/>
.
fl	w7445
<g/>
.
30	w7447
<g/>
.
kr	w7449
<g/>
.
</p>
<p id="p85">
Philippi	w7451
<g/>
(
Joh	w7453
<g/>
.
Albrecht	w7455
Staatsfehler	w7456
der	w7457
mehresten	w7458
Hofe	w7459
im	w7460
französischen	w7461
Gemählde	w7462
<g/>
,
aus	w7464
dem	w7465
Französ	w7466
<g/>
.
übersetzt	w7468
<g/>
,
gr	w7470
<g/>
.
8	w7472
<g/>
.
Berlin	w7474
<g/>
,
1766	w7476
<g/>
.
1	w7478
<g/>
.
fl	w7480
<g/>
.
</p>
<p id="p86">
Corps	w7482
Politiques	w7483
<g/>
&
de	w7485
leurs	w7486
Gouvernements	w7487
<g/>
,
2	w7489
<g/>
.
Tomes	w7491
<g/>
,
grand	w7493
12	w7494
<g/>
.
Lyon	w7496
<g/>
,
1764	w7498
2	w7499
<g/>
.
fl	w7501
<g/>
.
45	w7503
<g/>
.
kr	w7505
<g/>
.
</p>
<p id="p87">
Dictionnaire	w7507
Raisonné	w7508
<g/>
&
Universel	w7510
des	w7511
Adi=maux	w7512
<g/>
=
<g/>
,
ou	w7515
le	w7516
Reigne	w7517
Animal	w7518
per	w7519
Linneus	w7520
<g/>
,
Klein	w7522
<g/>
&
Busson	w7524
<g/>
.
4	w7526
<g/>
.
Tomes	w7528
<g/>
,
gr	w7530
<g/>
.
4	w7532
<g/>
.
Paris	w7534
<g/>
,
1759	w7536
<g/>
.
24	w7538
<g/>
.
fl	w7540
<g/>
.
</p>
<p id="p88">
Raisonné	w7542
Universel	w7543
d'Histoire	w7544
Naturelle	w7545
par	w7546
Valmont	w7547
de	w7548
Bomare	w7549
<g/>
,
5	w7551
<g/>
.
Tomes	w7553
<g/>
,
8	w7555
<g/>
.
Paris	w7557
1764	w7558
<g/>
.
8	w7560
<g/>
.
fl	w7562
<g/>
.
45	w7564
<g/>
.
kr	w7566
<g/>
.
</p>
<p id="p89">
Trublet	w7568
<g/>
,
Essais	w7570
divers	w7571
sujets	w7572
de	w7573
Litterature	w7574
<g/>
&
de	w7576
Morale	w7577
<g/>
,
4	w7579
<g/>
.
Tome	w7581
<g/>
,
gr	w7583
<g/>
.
12	w7585
<g/>
.
Paris	w7587
<g/>
,
1762	w7589
<g/>
.
4	w7591
<g/>
.
fl	w7593
<g/>
.
30	w7595
<g/>
.
kr	w7597
<g/>
.
</p>
<p id="p90">
Lettres	w7599
du	w7600
Marquis	w7601
de	w7602
Roselle	w7603
par	w7604
Madame	w7605
Elie	w7606
de	w7607
Beaumont	w7608
<g/>
,
2	w7610
<g/>
.
Parties	w7612
<g/>
,
6	w7614
<g/>
.
Leipzig	w7616
<g/>
,
1765	w7618
<g/>
.
1	w7620
<g/>
.
fl	w7622
</p>
<p id="p91">
Kick	w7623
<g/>
(
P	w7625
<g/>
.
Fr	w7627
<g/>
.
Dalmatio	w7629
<g/>
)
Universa	w7631
Theologia	w7632
Dogmatico	w7633
<g/>
-
Scholastica	w7635
pro	w7636
Sacra	w7637
Scientiæ Scientiae	w7638
Stu-diosis	w7639
<g/>
-
<g/>
&
amatoribus	w7642
cuncinnata	w7643
<g/>
.
4	w7645
<g/>
.
Aug	w7647
<g/>
.
Vindel	w7649
<g/>
.
</p>
<p id="p92">
stellte	w7651
Ceßion	w7652
auf	w7653
einem	w7654
Jacob	w7655
Hauzenbergischen	w7656
Wechselbrief	w7657
d	w7658
<g/>
.
d	w7660
<g/>
.
6	w7662
<g/>
.
Octob	w7664
<g/>
.
1730	w7666
<g/>
.
pr	w7668
<g/>
.
3000	w7670
<g/>
.
fl	w7672
<g/>
.
oder	w7674
vielmehr	w7675
über	w7676
die	w7677
bereits	w7678
hierauf	w7679
bezahlte	w7680
4	w7681
<g/>
.
Di=videnten	w7683
<g/>
=
auf	w7685
jenes	w7686
<g/>
,
was	w7688
noch	w7689
eingehen	w7690
wird	w7691
<g/>
,
vor=findig	w7693
<g/>
=
der	w7695
Original	w7696
<g/>
=
Hautzenbergische	w7698
Wechselbrie=fe	w7699
<g/>
=
hingegen	w7701
aber	w7702
seye	w7703
dem	w7704
Vorgeben	w7705
nach	w7706
den	w7707
24	w7708
<g/>
.
Juni	w7710
1759	w7711
<g/>
.
in	w7713
Gräfl	w7714
<g/>
.
Starhembergischen	w7716
Frey=haus	w7717
<g/>
=
mit	w7719
Gelegenheit	w7720
der	w7721
damals	w7722
entstandenen	w7723
Feuersbrunst	w7724
verbrennet	w7725
worden	w7726
<g/>
,
mithin	w7728
nachdeme	w7729
ihme	w7730
Segalla	w7731
mandatario	w7732
nomine	w7733
oblieget	w7734
<g/>
,
mehr	w7736
erwehnten	w7737
Wechselbrief	w7738
pr	w7739
<g/>
.
3000	w7741
<g/>
.
fl	w7743
<g/>
.
zu	w7745
mehrerer	w7746
Sicherheit	w7747
behörig	w7748
amortisiren	w7749
zu	w7750
lassen	w7751
<g/>
;
Als	w7753
ha=te	w7754
<g/>
=
er	w7756
wegen	w7757
Ausfertigung	w7758
deren	w7759
in	w7760
dergleichen	w7761
Fäl=len	w7762
<g/>
=
benöthigten	w7764
Amortisationsedicten	w7765
das	w7766
Behöri=ge	w7767
<g/>
=
zu	w7769
erlassen	w7770
<g/>
.
Wann	w7772
nun	w7773
in	w7774
dies	w7775
des	w7776
Suppli=cantens	w7777
<g/>
=
so	w7779
billiges	w7780
Ansuchen	w7781
zu	w7782
gewilligen	w7783
kein	w7784
Anstand	w7785
obwaltet	w7786
<g/>
.
Als	w7788
wird	w7789
jedermänniglich	w7790
<g/>
,
insonderheit	w7792
aber	w7793
dem	w7794
<g/>
=
oder	w7796
derjenigen	w7797
<g/>
,
so	w7799
obbe=sagt	w7800
<g/>
=
<g/>
=
Jacob	w7803
Hauzenbergischen	w7804
<g/>
,
an	w7806
Franz	w7807
Carl	w7808
von	w7809
Zollenstein	w7810
ausgestellten	w7811
Wechselbrief	w7812
d	w7813
<g/>
.
d	w7815
<g/>
.
6	w7817
<g/>
.
Oc=tobris	w7819
<g/>
=
1730	w7821
<g/>
.
pr	w7823
<g/>
.
3000	w7825
<g/>
.
fl	w7827
<g/>
.
bey	w7829
Handen	w7830
hat	w7831
<g/>
,
oder	w7833
überkommen	w7834
möchte	w7835
<g/>
,
hiemit	w7837
bedeutet	w7838
<g/>
:
daß	w7840
er	w7841
<g/>
,
oder	w7843
sie	w7844
sich	w7845
innerhalb	w7846
eines	w7847
Jahrs	w7848
<g/>
,
6	w7850
<g/>
.
Wochen	w7852
<g/>
,
und	w7854
2	w7855
<g/>
.
Tägen	w7857
von	w7858
Zeit	w7859
dieses	w7860
affigirten	w7861
Edicts	w7862
bey	w7863
</p>
<head id="hl26">
An	w7864
Die	w7865
Liebhaber	w7866
der	w7867
Wiener	w7868
Schaubühne	w7869
<g/>
!
</head>
<p id="p93">
Das	w7871
Pasquill	w7872
wider	w7873
den	w7874
Herrn	w7875
Weiskern	w7876
bey	w7877
Gelegenheit	w7878
des	w7879
Schreibens	w7880
an	w7881
den	w7882
Führer	w7883
des	w7884
Capakaum	w7885
<g/>
,
an	w7887
dem	w7888
er	w7889
keinen	w7890
Theil	w7891
gehabt	w7892
<g/>
,
von	w7894
dem	w7895
er	w7896
keine	w7897
Sylbe	w7898
gewußt	w7899
hat	w7900
<g/>
,
hat	w7902
den	w7903
größten	w7904
Theil	w7905
des	w7906
Publikum	w7907
<g/>
,
alle	w7909
rechtschaffenen	w7910
Leute	w7911
<g/>
,
so	w7913
sehr	w7914
wie=der	w7915
<g/>
=
den	w7917
Verfasser	w7918
empöret	w7919
<g/>
,
daß	w7921
sie	w7922
es	w7923
unwillig	w7924
weggeworfen	w7925
haben	w7926
<g/>
,
und	w7928
über	w7929
eine	w7930
Hand=lung	w7931
<g/>
=
erstaunt	w7933
sind	w7934
<g/>
,
deren	w7936
der	w7937
Menschlichteit	w7938
zur	w7939
Ehre	w7940
nur	w7941
wenige	w7942
<g/>
,
sehr	w7944
wenige	w7945
Menschen	w7946
fähig	w7947
seyn	w7948
können	w7949
<g/>
.
</p>
<p id="p94">
Man	w7951
wagt	w7952
es	w7953
die	w7954
Verdienste	w7955
eines	w7956
Mannes	w7957
herabzusetzen	w7958
<g/>
,
der	w7960
durch	w7961
seine	w7962
redliche	w7963
Denkungsart	w7964
<g/>
,
durch	w7966
seine	w7967
vortrefliche	w7968
selbst	w7969
vom	w7970
Neide	w7971
unangetastete	w7972
Aufführung	w7973
<g/>
,
durch	w7975
die	w7976
Reinigkeit	w7977
seiner	w7978
Sitten	w7979
<g/>
,
durch	w7981
seine	w7982
unaufhörlichen	w7983
Bemühungen	w7984
um	w7985
die	w7986
Aufnahme	w7987
des	w7988
Theaters	w7989
<g/>
,
durch	w7991
sein	w7992
unabläßiges	w7993
Studiren	w7994
<g/>
,
durch	w7996
seine	w7997
Kentnis	w7998
anderer	w7999
Wissen=schaften	w8000
<g/>
=
<g/>
,
sich	w8003
nicht	w8004
allein	w8005
die	w8006
Gnade	w8007
des	w8008
Allerhöchsten	w8009
Hofes	w8010
<g/>
,
sondern	w8012
auch	w8013
die	w8014
Hochach=tung	w8015
<g/>
=
aller	w8017
rechtschaffener	w8018
Leute	w8019
erworben	w8020
hat	w8021
<g/>
,
dem	w8023
man	w8024
keine	w8025
andern	w8026
Fehler	w8027
bey	w8028
seiner	w8029
Direction	w8030
vorwerfen	w8031
kann	w8032
<g/>
,
als	w8034
daß	w8035
er	w8036
den	w8037
Geschmack	w8038
einer	w8039
ganzen	w8040
Nation	w8041
nicht	w8042
hat	w8043
ver=ändern	w8044
<g/>
=
können	w8046
<g/>
;
einer	w8048
Nation	w8049
<g/>
,
die	w8051
sich	w8052
nicht	w8053
nach	w8054
den	w8055
Schauspielern	w8056
<g/>
,
nicht	w8058
nach	w8059
den	w8060
Au=toren	w8061
<g/>
=
<g/>
,
sondern	w8064
nach	w8065
ihrem	w8066
Vergnügen	w8067
richtet	w8068
<g/>
?
</p>
<p id="p95">
Welcher	w8070
kann	w8071
sich	w8072
rühmen	w8073
den	w8074
Geschmack	w8075
seiner	w8076
Landsleute	w8077
von	w8078
der	w8079
Büh=ne	w8080
<g/>
=
verdränget	w8082
zu	w8083
haben	w8084
<g/>
?
welcher	w8086
hat	w8087
es	w8088
noch	w8089
bey	w8090
uns	w8091
geleistet	w8092
<g/>
?
Wenn	w8094
man	w8095
bedenket	w8096
<g/>
,
welchen	w8098
recht	w8099
blutigen	w8100
Beschwerlichkeiten	w8101
ein	w8102
Direktor	w8103
bey	w8104
einer	w8105
Bühne	w8106
ausgesetzet	w8107
seyn	w8108
muß	w8109
<g/>
,
wo	w8111
er	w8112
mit	w8113
Eigenliebe	w8114
<g/>
,
Stolz	w8116
<g/>
,
Eigensinn	w8118
<g/>
,
Eigennutz	w8120
<g/>
,
mit	w8122
allen	w8123
Leidenschaften	w8124
kämpfen	w8125
<g/>
,
wo	w8127
er	w8128
für	w8129
das	w8130
Vergnügen	w8131
des	w8132
Adels	w8133
sowohl	w8134
als	w8135
des	w8136
Bürgers	w8137
sorgen	w8138
muß	w8139
<g/>
,
wo	w8141
er	w8142
sich	w8143
bey	w8144
jedemSchritte	w8145
aufgehalten	w8146
sieht	w8147
<g/>
,
und	w8149
nur	w8150
mit	w8151
Geduld	w8152
und	w8153
Muth	w8154
endlich	w8155
noch	w8156
die	w8157
Hindernisse	w8158
übersteiget	w8159
<g/>
;
wenn	w8161
ein	w8162
solcher	w8163
Mann	w8164
demohngeachtet	w8165
noch	w8166
die	w8167
Bühne	w8168
mit	w8169
Stücken	w8170
bereichert	w8171
<g/>
;
kann	w8173
man	w8174
alsdenn	w8175
wohl	w8176
ohne	w8177
Ehrerbietung	w8178
an	w8179
ihn	w8180
<g/>
,
denken	w8182
<g/>
,
an	w8184
ihn	w8185
den	w8186
man	w8187
wegen	w8188
keiner	w8189
Sache	w8190
tadeln	w8191
kann	w8192
<g/>
,
als	w8194
vielleicht	w8195
deswegen	w8196
weil	w8197
er	w8198
den	w8199
Befehlen	w8200
seiner	w8201
Vorgesetzten	w8202
gefolget	w8203
ist	w8204
<g/>
,
weil	w8206
er	w8207
zu	w8208
einer	w8209
Zeit	w8210
die	w8211
Direktion	w8212
führet	w8213
<g/>
,
wo	w8215
Deutschland	w8216
<g/>
,
und	w8218
besonders	w8219
Wien	w8220
<g/>
,
noch	w8222
so	w8223
arm	w8224
an	w8225
guten	w8226
deutschen	w8227
Stücken	w8228
ist	w8229
<g/>
?
Ein	w8231
solcher	w8232
Mann	w8233
muß	w8234
sich	w8235
von	w8236
Leuten	w8237
kritisiret	w8238
sehen	w8239
<g/>
,
die	w8241
nicht	w8242
den	w8243
geringsten	w8244
Begrif	w8245
von	w8246
einer	w8247
Direktion	w8248
haben	w8249
können	w8250
<g/>
,
und	w8252
die	w8253
also	w8254
etwas	w8255
sagen	w8256
<g/>
,
ohne	w8258
zu	w8259
wissen	w8260
was	w8261
<g/>
?
</p>
<p id="p96">
Jst	w8263
denn	w8264
nicht	w8265
selbst	w8266
das	w8267
ein	w8268
unstreitiges	w8269
Verdienst	w8270
für	w8271
ihn	w8272
<g/>
,
daß	w8274
er	w8275
sich	w8276
über	w8277
den	w8278
Schauspieler	w8279
erhoben	w8280
<g/>
,
daß	w8282
er	w8283
sich	w8284
an	w8285
theatralische	w8286
Stücke	w8287
gewagt	w8288
hat	w8289
<g/>
,
daß	w8291
sie	w8292
mit	w8293
Bey=fall	w8294
<g/>
=
aufgenommen	w8296
worden	w8297
sind	w8298
<g/>
,
ein	w8300
Verdienst	w8301
<g/>
,
das	w8303
diejenigen	w8304
die	w8305
am	w8306
meisten	w8307
schreyen	w8308
<g/>
,
</p>
<p id="p97">
nicht	w8312
haben	w8313
<g/>
,
und	w8315
niemahls	w8316
haben	w8317
werden	w8318
<g/>
.
Er	w8320
hätte	w8321
ja	w8322
auch	w8323
nur	w8324
blos	w8325
Schauspieler	w8326
bleiben	w8327
<g/>
,
und	w8329
wider	w8330
andere	w8331
schreyen	w8332
dürfen	w8333
<g/>
?
</p>
<p id="p98">
Der	w8335
Verfasser	w8336
sagt	w8337
uns	w8338
die	w8339
Neuigkeit	w8340
<g/>
,
daß	w8342
Herr	w8343
Weiskern	w8344
nicht	w8345
die	w8346
geringste	w8347
Jdee	w8348
von	w8349
dem	w8350
Möglichen	w8351
<g/>
,
dem	w8353
Schönen	w8354
der	w8355
Natur	w8356
hätte	w8357
<g/>
,
welches	w8359
bey	w8360
einem	w8361
tragischen	w8362
Schauspieler	w8363
erfodert	w8364
wird	w8365
<g/>
.
Darüber	w8367
wird	w8368
sich	w8369
nun	w8370
wohl	w8371
Herr	w8372
Weiskern	w8373
am	w8374
allerleichtesten	w8375
zufrie=den	w8376
<g/>
=
geben	w8378
können	w8379
<g/>
,
denn	w8381
dieses	w8382
entscheidet	w8383
die	w8384
Stimme	w8385
des	w8386
Publikums	w8387
und	w8388
nicht	w8389
vier	w8390
ge=druckte	w8391
<g/>
=
Zeilen	w8393
<g/>
.
</p>
<p id="p99">
Von	w8395
der	w8396
französischen	w8397
Schaubühne	w8398
lernen	w8399
<g/>
;
<g/>
—
So	w8402
gehts	w8403
wenn	w8404
man	w8405
in	w8406
den	w8407
Tag	w8408
hinein	w8409
schreibt	w8410
<g/>
,
bloß	w8412
verhaßten	w8413
Leidenschaften	w8414
Genüge	w8415
zu	w8416
leisten	w8417
<g/>
.
Herr	w8419
Weiskern	w8420
konnte	w8421
sich	w8422
der	w8423
vertrautesten	w8424
Freundschaft	w8425
der	w8426
Herrn	w8427
Soulè	w8428
<g/>
,
Ribou	w8430
<g/>
,
Herbert	w8432
<g/>
,
Hedoux	w8434
und	w8435
der	w8436
andern	w8437
französischen	w8438
Schauspieler	w8439
rühmen	w8440
<g/>
,
welche	w8442
unter	w8443
allen	w8444
die	w8445
bereitwilligsten	w8446
waren	w8447
<g/>
,
ihm	w8449
Gerechtigkeit	w8450
wiederfahren	w8451
zu	w8452
lassen	w8453
<g/>
.
</p>
<p id="p100">
Freylich	w8455
macht	w8456
man	w8457
sie	w8458
<g/>
(
die	w8460
Actricen	w8461
<g/>
)
nicht	w8463
aus	w8464
Figurantinen	w8465
dazu	w8466
<g/>
.
Haben	w8468
sie	w8469
bey	w8470
diesem	w8471
falschen	w8472
Gedanken	w8473
nicht	w8474
triumphiret	w8475
<g/>
,
da	w8477
sie	w8478
ihn	w8479
wieder	w8480
geschrieben	w8481
haben	w8482
<g/>
,
daß	w8484
sie	w8485
einen	w8486
alten	w8487
zärtlichen	w8488
Vater	w8489
bis	w8490
in	w8491
das	w8492
Junerste	w8493
seiner	w8494
Seele	w8495
kränken	w8496
konnten	w8497
<g/>
,
der	w8499
seine	w8500
Tochter	w8501
liebt	w8502
<g/>
,
der	w8504
sich	w8505
Mühe	w8506
giebt	w8507
<g/>
,
sie	w8509
zu	w8510
einer	w8511
Schauspielerin	w8512
zu	w8513
bilden	w8514
<g/>
;
welcher	w8516
Triumph	w8517
für	w8518
ein	w8519
Herz	w8520
wie	w8521
das	w8522
Jhrige	w8523
<g/>
!
Muß	w8525
ein	w8526
ehrlicher	w8527
Mann	w8528
nicht	w8529
wahres	w8530
Mitleiden	w8531
mit	w8532
einer	w8533
solchen	w8534
Gemüthsart	w8535
haben	w8536
<g/>
?
Jch	w8538
dachte	w8539
doch	w8540
es	w8541
wäre	w8542
immer	w8543
besser	w8544
<g/>
,
wenn	w8546
man	w8547
aus	w8548
einer	w8549
Person	w8550
<g/>
,
die	w8552
getanzt	w8553
<g/>
,
die	w8555
ihren	w8556
Körper	w8557
in	w8558
ihrer	w8559
Gewalt	w8560
hat	w8561
<g/>
,
die	w8563
nach	w8564
ihrer	w8565
eigenen	w8566
Vor=schrift	w8567
<g/>
=
so	w8569
lange	w8570
die	w8571
Französische	w8572
Bühne	w8573
<g/>
/
die	w8575
Schauspieler	w8576
und	w8577
Schauspielerinnen	w8578
hat	w8579
sehn	w8580
und	w8581
beurtheilen	w8582
können	w8583
<g/>
,
eine	w8585
Schauspielerin	w8586
machte	w8587
<g/>
,
zumahl	w8589
da	w8590
ihr	w8591
Vater	w8592
selbst	w8593
ein	w8594
er=fahrner	w8595
<g/>
=
und	w8597
berühmter	w8598
Schauspieler	w8599
ist	w8600
<g/>
,
dessen	w8602
Unterricht	w8603
sie	w8604
täglich	w8605
genießt	w8606
<g/>
;
als	w8608
wenn	w8609
sich	w8610
ein	w8611
junges	w8612
Frauenzimmer	w8613
auf	w8614
das	w8615
Theater	w8616
nehme	w8617
<g/>
,
das	w8619
niemahls	w8620
den	w8621
geringsten	w8622
Be=grif	w8623
<g/>
=
von	w8625
einem	w8626
Theater	w8627
gehabt	w8628
hat	w8629
<g/>
,
das	w8631
also	w8632
weit	w8633
längeres	w8634
Zeit	w8635
dazu	w8636
braucht	w8637
<g/>
,
bis	w8639
es	w8640
das	w8641
Publikum	w8642
duldet	w8643
<g/>
?
</p>
<p id="p101">
Der	w8645
Brief	w8646
über	w8647
das	w8648
XXV	w8649
<g/>
.
Stück	w8651
enthielt	w8652
eine	w8653
Kritik	w8654
über	w8655
einen	w8656
hiesigen	w8657
Schauspieler	w8658
<g/>
,
deren	w8660
Wahrheit	w8661
ich	w8662
nicht	w8663
untersuchen	w8664
will	w8665
<g/>
,
denn	w8667
das	w8668
sind	w8669
Dinge	w8670
die	w8671
das	w8672
Publikum	w8673
entschei=det	w8674
<g/>
=
und	w8676
vielleicht	w8677
bisweilen	w8678
schon	w8679
entschieden	w8680
hat	w8681
<g/>
.
Zum	w8683
wenigsten	w8684
aber	w8685
war	w8686
doch	w8687
dieser	w8688
Schauspie=ler	w8689
<g/>
=
nicht	w8691
mit	w8692
Nahmen	w8693
genennet	w8694
<g/>
,
und	w8696
der	w8697
größte	w8698
Theil	w8699
des	w8700
Publikum	w8701
gieng	w8702
darüber	w8703
weg	w8704
<g/>
,
es	w8706
wuste	w8707
es	w8708
nicht	w8709
<g/>
.
Lassen	w8711
sie	w8712
uns	w8713
itzt	w8714
eine	w8715
Vergleichung	w8716
anstellen	w8717
<g/>
.
Sie	w8719
nennen	w8720
den	w8721
Nah=men	w8722
<g/>
=
des	w8724
Herrn	w8725
Weiskern	w8726
<g/>
,
sie	w8728
reißen	w8729
eine	w8730
Stelle	w8731
aus	w8732
dem	w8733
Zusammenhange	w8734
heraus	w8735
<g/>
,
in	w8737
der	w8738
Hofnung	w8739
<g/>
,
daß	w8741
sie	w8742
die	w8743
nachtheiligste	w8744
Wirkung	w8745
für	w8746
den	w8747
Herrn	w8748
Weiskern	w8749
haben	w8750
wird	w8751
<g/>
,
und	w8753
verschweigen	w8754
ihrer	w8755
Gemüthsart	w8756
gemäß	w8757
<g/>
,
alles	w8759
<g/>
,
was	w8761
jeder	w8762
ehrliche	w8763
Mann	w8764
mit	w8765
gutem	w8766
Ge=wissen	w8767
<g/>
=
hätte	w8769
hinzusetzen	w8770
müssen	w8771
<g/>
.
</p>
<p id="p102">
Der	w8773
Verfasser	w8774
der	w8775
Bibliothek	w8776
der	w8777
schönen	w8778
Künste	w8779
und	w8780
Wissenschaften	w8781
<g/>
,
welcher	w8783
eine	w8784
un=gegründete	w8785
<g/>
=
Critik	w8787
wieder	w8788
den	w8789
Herrn	w8790
Weiskern	w8791
von	w8792
einem	w8793
Fremden	w8794
erhielt	w8795
<g/>
,
der	w8797
Herr	w8798
Kreis=steuereinnehmer	w8799
<g/>
=
Weiße	w8801
<g/>
,
der	w8803
sich	w8804
denn	w8805
zuletzt	w8806
von	w8807
seinem	w8808
Reisenden	w8809
hintergangen	w8810
sah	w8811
<g/>
;
ein	w8813
Mann	w8814
von	w8815
wahren	w8816
Verdiensten	w8817
<g/>
,
von	w8819
dem	w8820
besten	w8821
Herzen	w8822
<g/>
,
schrieb	w8824
kurz	w8825
darauf	w8826
an	w8827
den	w8828
Herrn	w8829
Weiskern	w8830
<g/>
,
und	w8832
ich	w8833
kan	w8834
nicht	w8835
umhin	w8836
den	w8837
Brief	w8838
einzurücken	w8839
<g/>
,
da	w8841
ich	w8842
so	w8843
glücklich	w8844
ge=wesen	w8845
<g/>
=
bin	w8847
<g/>
,
eine	w8849
Abschrift	w8850
davon	w8851
zu	w8852
erhalten	w8853
<g/>
.
*	w8855
</p>
<p id="p103">
Wir	w8856
haben	w8857
eine	w8858
Hänselin	w8859
<g/>
,
eine	w8861
Mercour	w8862
<g/>
/
eine	w8864
Kirchhofin	w8865
besessen	w8866
<g/>
.
Herr	w8868
Weiskern	w8869
hat	w8870
sie	w8871
durch	w8872
tausend	w8873
Bemühungen	w8874
hiehergebracht	w8875
<g/>
.
Jst	w8877
er	w8878
Herr	w8879
vom	w8880
Theater	w8881
<g/>
?
Jst	w8883
es	w8884
seine	w8885
Schuld	w8886
daß	w8887
sie	w8888
nicht	w8889
