<doc id="wr_1763-08-20" attrs="word" year="1763" month="08" day="20" corpus="2">
<head id="h2_d784e3144">
Londen	w1_d784e3148
das	w3_d784e17487
ewige	w5_d784e17490
Stillschweigen	w7_d784e17493
auferleget	w9_d784e17496
werden	w1_d784e17502
solle.	w3_d784e17505
</p>
<p id="p32_d784e17508">
Wir	w1_d784e17512
Burgermeister=amtsverwalter	w3_d784e17515
und	w5_d784e17518
Rast	w7_d784e17521
der	w1_d784e17526
Stadt	w3_d784e17529
Wien,	w5_d784e17532
geben	w7_d784e17535
hiemit	w9_d784e17538
durch	w11_d784e17541
dieses	w13_d784e17545
offene	w15_d784e17548
Edict	w1_d784e17553
jedermänniglich	w3_d784e17556
zu	w5_d784e17559
vernehmen,	w7_d784e17562
wasgestal	w9_d784e17565
ten	w1_d784e17571
wir	w3_d784e17574
über	w5_d784e17577
schriftlich	w7_d784e17580
beschehenes	w9_d784e17583
Anlangen	w11_d784e17586
und	w13_d784e17590
dienstl.	w1_d784e17595
Bitten	w3_d784e17598
deren	w5_d784e17601
von	w7_d784e17604
Petenneggischen	w9_d784e17607
Erben	w11_d784e17610
unterm	w1_d784e17615
8.	w3_d784e17618
dies	w5_d784e17621
in	w7_d784e17624
ein	w9_d784e17627
gewönliches	w11_d784e17630
Licitations	w13_d784e17634
edict	w15_d784e17637
gewilliget	w1_d784e17642
und	w3_d784e17645
verordnet	w5_d784e17648
haben,	w7_d784e17651
daß	w9_d784e17654
die	w11_d784e17657
Klersische	w13_d784e17661
in	w1_d784e17667
der	w3_d784e17670
obern	w5_d784e17673
Bäckenstrassen	w7_d784e17676
liegende	w9_d784e17679
Behausung	w11_d784e17682
offentlich	w1_d784e17687
ausgefeilet,	w3_d784e17690
und	w5_d784e17693
dem	w7_d784e17696
Meistbietenden	w9_d784e17699
ver	w11_d784e17702
kaufet	w1_d784e17707
werden	w3_d784e17710
solle.	w5_d784e17713
Da	w7_d784e17716
nun	w9_d784e17719
hierzu	w11_d784e17722
der	w13_d784e17726
26.	w15_d784e17729
Mo	w17_d784e17732
nats	w1_d784e17737
tag	w3_d784e17740
Sept.	w5_d784e17743
laufenden	w7_d784e17746
1763	w9_d784e17749
Jahrs	w11_d784e17752
zur	w13_d784e17756
Tagsa	w15_d784e17759
tzung	w1_d784e17765
bestimmet	w3_d784e17768
worden	w5_d784e17771
ist,	w7_d784e17774
als	w9_d784e17777
wird	w11_d784e17780
ein	w13_d784e17784
solches	w15_d784e17787
hiemit	w1_d784e17792
jedermann,	w3_d784e17795
wer	w5_d784e17798
etwann	w7_d784e17801
dieses	w9_d784e17804
Haus	w11_d784e17807
käufl.	w13_d784e17811
an	w1_d784e17816
sich	w3_d784e17819
zu	w5_d784e17822
bringen	w7_d784e17825
gesinnet	w9_d784e17828
ist,	w11_d784e17831
mit	w13_d784e17835
diesem	w15_d784e17838
Edict	w17_d784e17841
zu	w1_d784e17846
dem	w3_d784e17849
Ende	w5_d784e17852
kund	w7_d784e17855
und	w9_d784e17858
zu	w11_d784e17861
wissen	w13_d784e17865
gemacht,	w15_d784e17868
damit	w17_d784e17871
ein	w1_d784e17877
sich	w3_d784e17880
hervorthuender	w5_d784e17883
Kaufer	w7_d784e17886
bey	w9_d784e17889
obbemeltbe	w11_d784e17892
stimmten	w1_d784e17897
Licitations=tagsatzung	w3_d784e17900
fruhe	w5_d784e17903
um	w7_d784e17906
9.	w9_d784e17909
Uhr	w11_d784e17912
oder	w1_d784e17917
da	w3_d784e17920
wir	w5_d784e17923
selbigen	w7_d784e17926
Tags	w9_d784e17929
etwann	w11_d784e17932
anderer	w13_d784e17936
Geschäf	w15_d784e17939
ten	w1_d784e17944
halber	w3_d784e17947
nicht	w5_d784e17950
zu	w7_d784e17953
Raht	w9_d784e17956
sitzeten,	w11_d784e17959
den	w13_d784e17963
nächst	w15_d784e17966
darauf	w17_d784e17969
folgenden	w1_d784e17975
Rahts	w3_d784e17978
tag	w5_d784e17981
vor	w7_d784e17984
uns	w9_d784e17987
erscheinen,	w11_d784e17990
und	w13_d784e17994
sich	w15_d784e17997
bey	w1_d784e18002
unfer	w3_d784e18005
und	w5_d784e18008
Gemeiner	w7_d784e18011
Stadt	w9_d784e18014
Grund=buch	w11_d784e18017
durch	w1_d784e18022
den	w3_d784e18025
daselbstigen	w5_d784e18028
Amts=schreiber	w7_d784e18031
anmelden	w9_d784e18034
lassen	w1_d784e18039
möge,	w3_d784e18042
alwo	w5_d784e18045
sodann	w7_d784e18048
das	w9_d784e18051
weiter=Behörige	w11_d784e18054
tractiret	w1_d784e18060
werden	w3_d784e18063
solle.	w5_d784e18066
</p>
<list id="l34_d784e18069">
Wir	w1_d784e18073
Burgermeister=amtsverwalter	w3_d784e18076
und	w5_d784e18079
Rast	w7_d784e18082
</list>
<list id="l36_d784e18087">
Wir	w1_d784e18091
Burgermeister	w3_d784e18094
amts=verwäle	w5_d784e18097
und	w7_d784e18100
Rast	w9_d784e18103
</list>
<p id="p38_d784e18107">
Wir	w1_d784e18111
Burgermeister	w3_d784e18114
amts=verwäle	w5_d784e18117
und	w7_d784e18120
Rast	w9_d784e18123
der	w1_d784e18128
Stadt	w3_d784e18131
Wien,	w5_d784e18134
geben	w7_d784e18137
hiemit	w9_d784e18140
durch	w11_d784e18143
dieses	w13_d784e18147
offen	w15_d784e18150
Edict	w1_d784e18155
jedermänniglich	w3_d784e18158
zu	w5_d784e18161
vernehmen,	w7_d784e18164
wasgestal	w9_d784e18167
ten	w1_d784e18173
wir	w3_d784e18176
über	w5_d784e18179
schriftlich	w7_d784e18182
beschehenes	w9_d784e18185
Anlangen	w11_d784e18188
und	w13_d784e18192
ferner	w1_d784e18197
gehorsamstes	w3_d784e18200
Bitten	w5_d784e18203
Johann	w7_d784e18206
und	w9_d784e18209
Jgnatz	w11_d784e18212
Nickl,	w1_d784e18217
als	w3_d784e18220
Barbara	w5_d784e18223
Stettmayerischen	w7_d784e18226
Erbens=erben	w9_d784e18229
unterm	w1_d784e18234
18.	w3_d784e18237
Junii	w5_d784e18240
1763.	w7_d784e18243
in	w9_d784e18246
ein	w11_d784e18249
nochmaliges	w13_d784e18253
Liei	w15_d784e18256
tations=edict	w1_d784e18262
gewilliget	w3_d784e18265
und	w5_d784e18268
verordnet	w7_d784e18271
haben,	w9_d784e18274
daß	w11_d784e18277
die	w1_d784e18282
Stettmayerischen	w3_d784e18285
in	w5_d784e18288
der	w7_d784e18291
Teinfalt=strassen	w9_d784e18294
li	w11_d784e18297
gende	w1_d784e18302
Behausung	w3_d784e18305
nochmalen	w5_d784e18308
öffentlich	w7_d784e18311
ausgefei	w9_d784e18314
let,	w1_d784e18319
und	w3_d784e18322
dem	w5_d784e18325
Meistbietenden	w7_d784e18328
verkaufet	w9_d784e18331
werden	w11_d784e18334
solle.	w13_d784e18338
Da	w1_d784e18344
nun	w3_d784e18347
hierzu	w5_d784e18350
der	w7_d784e18353
16.	w9_d784e18356
Monats=tag	w11_d784e18359
Sept.	w13_d784e18363
lau	w15_d784e18366
fenden	w1_d784e18371
1763.	w3_d784e18374
Jahrs	w5_d784e18377
zur	w7_d784e18380
Tagsatzung	w9_d784e18383
bestimmet	w11_d784e18386
worden	w1_d784e18391
ist,	w3_d784e18394
als	w5_d784e18397
wird	w7_d784e18400
ein	w9_d784e18403
solches	w11_d784e18406
hiemit	w13_d784e18410
jedermann,	w15_d784e18413
wer	w1_d784e18418
etwann	w3_d784e18421
dieses	w5_d784e18424
Haus	w7_d784e18427
käuflichen	w9_d784e18430
an	w11_d784e18433
sich	w13_d784e18437
zu	w15_d784e18440
brin	w17_d784e18443
gen	w1_d784e18449
gesinnet	w3_d784e18452
ist,	w5_d784e18455
mit	w7_d784e18458
diesem	w9_d784e18461
Edict	w11_d784e18464
zu	w13_d784e18468
dem	w15_d784e18471
Ende	w17_d784e18474
kund	w1_d784e18479
und	w3_d784e18482
zu	w5_d784e18485
wissen	w7_d784e18488
gemacht,	w9_d784e18491
damit	w11_d784e18494
ein	w13_d784e18498
sich	w15_d784e18501
her	w17_d784e18504
vorthuender	w1_d784e18509
Kaufer	w3_d784e18512
bey	w5_d784e18515
obbemelt=bestimmten	w7_d784e18518
Li	w9_d784e18521
citations=tagsatzung	w1_d784e18526
fruhe	w3_d784e18529
um	w5_d784e18532
9.	w7_d784e18535
Uhr,	w9_d784e18538
oder	w11_d784e18541
da	w13_d784e18545
wir	w15_d784e18548
selbigen	w1_d784e18554
Tags	w3_d784e18557
etwann	w5_d784e18560
anderer	w7_d784e18563
Geschäften	w9_d784e18566
halber	w11_d784e18569
nicht	w1_d784e18574
zu	w3_d784e18577
Raht	w5_d784e18580
sitzeten,	w7_d784e18583
den	w9_d784e18586
nächst	w11_d784e18589
darauf	w13_d784e18593
folgenden	w15_d784e18596
Rahts=tag	w1_d784e18601
vor	w3_d784e18604
uns	w5_d784e18607
erscheinen,	w7_d784e18610
und	w9_d784e18613
sich	w11_d784e18616
bey	w13_d784e18620
unser	w15_d784e18623
und	w1_d784e18628
Gemeiner	w3_d784e18631
Stadt	w5_d784e18634
Grund	w7_d784e18637
buch	w9_d784e18640
durch	w11_d784e18643
den	w13_d784e18647
da	w15_d784e18650
selbstigen	w1_d784e18656
Amtschreiber	w3_d784e18659
anmelden	w5_d784e18662
lassen	w7_d784e18665
möge,	w9_d784e18668
allwe	w11_d784e18671
sodann	w1_d784e18676
das	w3_d784e18679
weiter	w5_d784e18682
Behörige	w7_d784e18685
tractiret	w9_d784e18688
werden	w11_d784e18691
solle.	w13_d784e18695
</p>
<list id="l46_d784e18786">
lichen	w1_d784e18790
Gleder	w3_d784e18793
der	w5_d784e18796
Aeademie;	w7_d784e18799
da	w9_d784e18802
den	w11_d784e18805
der	w13_d784e18809
Petersburg	w1_d784e18814
den	w3_d784e18817
15.	w5_d784e18820
Juli.	w7_d784e18823
</list>
<head id="h2_d784e18830">
Peterahurg	w1_d784e18834
den	w3_d784e18837
15.	w5_d784e18840
Jstli.	w7_d784e18843
</head>
<p id="p4_d784e18846">
Jen	w1_d784e18850
13ten	w3_d784e18853
dieses	w5_d784e18856
geruheten	w7_d784e18859
Jhre	w9_d784e18862
Kai	w11_d784e18865
serl.	w1_d784e18870
Majestät,	w3_d784e18873
nebst	w5_d784e18876
Sr.	w7_d784e18879
Kaiserl.	w9_d784e18882
Hoheit,	w1_d784e18887
dem	w3_d784e18890
Großfürsten,	w5_d784e18893
in	w7_d784e18896
Gefolge	w9_d784e18899
eini	w11_d784e18902
ger	w1_d784e18908
Vornehmen	w3_d784e18911
des	w5_d784e18914
Hofes	w7_d784e18917
von	w9_d784e18920
beyderley	w11_d784e18923
Geschlecht,	w1_d784e18928
sich	w3_d784e18931
in	w5_d784e18934
die	w7_d784e18937
Academie	w9_d784e18940
der	w11_d784e18943
Wissen	w13_d784e18947
schaften	w1_d784e18952
zu	w3_d784e18955
erheben,	w5_d784e18958
und	w7_d784e18961
einer	w9_d784e18964
öffentlichen	w11_d784e18967
Versammlung	w1_d784e18972
der	w3_d784e18975
Academie,	w5_d784e18978
die	w7_d784e18981
der	w9_d784e18984
Feyer	w11_d784e18987
der	w1_d784e18993
höchstbeglückten	w3_d784e18996
Thron=besteigung	w5_d784e18999
Jh.	w7_d784e19002
rer	w1_d784e19007
Majestät	w3_d784e19010
gewidmet	w5_d784e19013
war,	w7_d784e19016
allergnädigst	w9_d784e19019
beyzuwohnen.	w1_d784e19024
</p>
<p id="p6_d784e19027">
Der	w1_d784e19031
Herr	w3_d784e19034
Collegien=rath	w5_d784e19037
und	w7_d784e19040
Professor	w9_d784e19043
Aepinus	w1_d784e19048
verlas	w3_d784e19051
in	w5_d784e19054
deutscher	w7_d784e19057
Sprache	w9_d784e19060
eine	w11_d784e19063
Abhandlung	w1_d784e19068
von	w3_d784e19071
den	w5_d784e19074
Luft=erscheinungen,	w7_d784e19077
worinn	w1_d784e19083
er	w3_d784e19086
verschiedene	w5_d784e19089
Betrachtungen	w7_d784e19092
vor	w9_d784e19095
trug,	w1_d784e19100
die	w3_d784e19103
diesen	w5_d784e19106
Theil	w7_d784e19109
der	w9_d784e19112
Natur=geschichte	w11_d784e19115
zu	w1_d784e19120
verbessern	w3_d784e19123
dienen.	w5_d784e19126
Der	w7_d784e19129
Herr	w9_d784e19132
Professor	w11_d784e19135
Zeiher	w1_d784e19140
folgte	w3_d784e19143
mit	w5_d784e19146
Verlesung	w7_d784e19149
einer	w9_d784e19152
Abhand	w11_d784e19155
lung,	w1_d784e19161
gleichfals	w3_d784e19164
in	w5_d784e19167
deutscher	w7_d784e19170
Sprache,	w9_d784e19173
von	w11_d784e19176
denjenigen	w1_d784e19181
Glas=arten,	w3_d784e19184
welche	w5_d784e19187
eine	w7_d784e19190
ver	w9_d784e19193
schiedene	w1_d784e19198
Kraft	w3_d784e19201
die	w5_d784e19204
Farben	w7_d784e19207
zu	w9_d784e19210
zerstreuen	w11_d784e19213
be	w13_d784e19217
sitzen,	w1_d784e19222
und	w3_d784e19225
machte	w5_d784e19228
theils	w7_d784e19231
diejenigen	w9_d784e19234
Glas	w11_d784e19237
arten	w1_d784e19243
bekannt,	w3_d784e19246
welche	w5_d784e19249
im	w7_d784e19252
hiesigen	w9_d784e19255
Reiche	w11_d784e19258
selbst	w1_d784e19263
verfertiget	w3_d784e19266
werden,	w5_d784e19269
und	w7_d784e19272
woraus	w9_d784e19275
sich,	w11_d784e19278
wenn	w1_d784e19283
man	w3_d784e19286
sie	w5_d784e19289
mit	w7_d784e19292
einander	w9_d784e19295
vereiniget,	w11_d784e19298
eben	w13_d784e19302
sowol	w1_d784e19307
Dollondische	w3_d784e19310
Teleskope,	w5_d784e19313
als	w7_d784e19316
aus	w9_d784e19319
de	w11_d784e19322
|	w13_d784e19326
|	w15_d784e19329
Engländischen	w1_d784e19335
Sorten	w3_d784e19338
verfertigen	w5_d784e19341
lassen;	w7_d784e19344
theils	w1_d784e19349
beschrieb	w3_d784e19352
er	w5_d784e19355
solche	w7_d784e19358
Compositionen	w9_d784e19361
vom	w11_d784e19364
Glase,	w1_d784e19369
die	w3_d784e19372
in	w5_d784e19375
Ansehung	w7_d784e19378
ihrer	w9_d784e19381
Farben=zer	w11_d784e19384
streuung	w1_d784e19389
noch	w3_d784e19392
weit	w5_d784e19395
mehr,	w7_d784e19398
als	w9_d784e19401
die	w11_d784e19404
Engländi	w13_d784e19408
schen	w1_d784e19414
Sorten,	w3_d784e19417
welche	w5_d784e19420
Dollond	w7_d784e19423
zu	w9_d784e19426
seinen	w11_d784e19429
Teleskopen	w1_d784e19434
gebraucht	w3_d784e19437
hat,	w5_d784e19440
verschieden	w7_d784e19443
sind.	w9_d784e19446
Eine	w1_d784e19451
kurzgefaßte	w3_d784e19454
Geschichte	w5_d784e19457
der	w7_d784e19460
Optik,	w9_d784e19463
war	w11_d784e19466
der	w1_d784e19471
Jnhalt	w3_d784e19474
der	w5_d784e19477
letzten	w7_d784e19480
Abhandlung,	w9_d784e19483
die	w11_d784e19486
der	w13_d784e19490
Herr	w1_d784e19496
Professor	w3_d784e19499
Rumowski	w5_d784e19502
in	w7_d784e19505
Rußischer	w9_d784e19508
Spra	w11_d784e19511
che	w1_d784e19516
vorlas.	w3_d784e19519
</p>
<p id="p8_d784e19522">
Nach	w1_d784e19526
geendigten	w3_d784e19529
Vorlesungen	w5_d784e19532
näherten	w7_d784e19535
sich	w1_d784e19540
Jhre	w3_d784e19543
Kaiserl.	w5_d784e19546
Majestät,	w7_d784e19549
und	w9_d784e19552
die	w11_d784e19555
sämmte	w13_d784e19559
</p>
<p id="p10_d784e19562">
lichen	w1_d784e19566
Gleder	w3_d784e19569
der	w5_d784e19572
Aeademie;	w7_d784e19575
da	w9_d784e19578
den	w11_d784e19581
der	w13_d784e19585
Secretair	w1_d784e19590
der	w3_d784e19593
Academie,	w5_d784e19596
Herr	w7_d784e19599
Professor	w9_d784e19602
Müller,	w1_d784e19607
den	w3_d784e19610
8ten	w5_d784e19613
Theil	w7_d784e19616
der	w9_d784e19619
neuen	w11_d784e19622
Commen	w13_d784e19626
tarien,	w1_d784e19632
als	w3_d784e19635
die	w5_d784e19638
neueste	w7_d784e19641
Frucht	w9_d784e19644
der	w11_d784e19647
Arbeiten	w13_d784e19651
dieser	w1_d784e19656
Gesellschaft,	w3_d784e19659
nebst	w5_d784e19662
den	w7_d784e19665
Schriften,	w9_d784e19668
denen	w1_d784e19673
die	w3_d784e19676
Academie	w5_d784e19679
im	w7_d784e19682
vorigen	w9_d784e19685
Jahre	w11_d784e19688
den	w13_d784e19692
Preis	w1_d784e19697
zuerkannt,	w3_d784e19700
der	w5_d784e19703
großen	w7_d784e19706
Beschützerin	w9_d784e19709
der	w1_d784e19715
Wissenschaften,	w3_d784e19718
allerunterthänigst	w5_d784e19721
über	w7_d784e19724
reichte,	w1_d784e19729
worauf	w3_d784e19732
Jhre	w5_d784e19735
Majestät	w7_d784e19738
die	w9_d784e19741
Acade	w11_d784e19744
mie	w1_d784e19749
dero	w3_d784e19752
beständigen	w5_d784e19755
Schutzes	w7_d784e19758
zu	w9_d784e19761
versichern	w11_d784e19764
und	w1_d784e19769
die	w3_d784e19772
Glieder	w5_d784e19775
derselben	w7_d784e19778
zum	w9_d784e19781
Hand=kusse	w11_d784e19784
zu	w1_d784e19790
lassen,	w3_d784e19793
die	w5_d784e19796
Gnade	w7_d784e19799
hatten.	w9_d784e19802
</p>
<p id="p12_d784e19806">
Weil	w1_d784e19810
auch	w3_d784e19813
Jhre	w5_d784e19816
Kaiserl.	w7_d784e19819
Majestät	w9_d784e19822
ein	w11_d784e19825
gnädiges	w1_d784e19830
Verlangen	w3_d784e19833
bezeigten,	w5_d784e19836
von	w7_d784e19839
denen	w9_d784e19842
in	w1_d784e19847
der	w3_d784e19850
Abhandlung	w5_d784e19853
des	w7_d784e19856
Herrn	w9_d784e19859
Professor	w11_d784e19862
Zei	w13_d784e19866
hers	w1_d784e19872
vorgetragenen	w3_d784e19875
neuen	w5_d784e19878
Erfindungen	w7_d784e19881
zu	w9_d784e19884
Verbesserung	w1_d784e19889
der	w3_d784e19892
Seh=röhre	w5_d784e19895
die	w7_d784e19898
Proben	w9_d784e19901
zu	w11_d784e19904
sehen:	w1_d784e19909
so	w3_d784e19912
wurden	w5_d784e19915
Allerhöchst=denenselben,	w7_d784e19918
die	w1_d784e19923
nach	w3_d784e19926
Dollondischer	w5_d784e19929
Art	w7_d784e19932
aus	w9_d784e19935
hiesigem	w11_d784e19938
Glase	w1_d784e19944
verfertigten	w3_d784e19947
zusammengesetzten	w5_d784e19950
Pris	w7_d784e19953
mata,	w1_d784e19958
welche	w3_d784e19961
in	w5_d784e19964
allen	w7_d784e19967
Stücken	w9_d784e19970
einerley	w11_d784e19973
Wirkung	w1_d784e19978
mit	w3_d784e19981
den	w5_d784e19984
Engländischen	w7_d784e19987
leisten,	w9_d784e19990
des	w11_d784e19993
gleichen	w1_d784e19998
ein	w3_d784e20001
nach	w5_d784e20004
diesen	w7_d784e20007
Gründen	w9_d784e20010
von	w11_d784e20013
Dol	w13_d784e20017
lond	w1_d784e20023
verfertigtes,	w3_d784e20026
und	w5_d784e20029
zu	w7_d784e20032
gleicher	w9_d784e20035
Zeit	w11_d784e20038
ein	w13_d784e20042
gemeines	w1_d784e20047
Seh=rohr	w3_d784e20050
von	w5_d784e20053
gleicher	w7_d784e20056
Größe	w9_d784e20059
von	w1_d784e20064
dem	w3_d784e20067
Professor	w5_d784e20070
Zeiher	w7_d784e20073
allerunterthänigst	w9_d784e20076
vorgezeiget.	w1_d784e20081
Jhre	w3_d784e20084
Kaiserl.	w5_d784e20087
Majestät	w7_d784e20090
be	w9_d784e20093
zeigten	w1_d784e20099
über	w3_d784e20102
alles	w5_d784e20105
dero	w7_d784e20108
allerhöchste	w9_d784e20111
Zufrie	w11_d784e20114
denheit,	w1_d784e20119
und	w3_d784e20122
erhoben	w5_d784e20125
sich	w7_d784e20128
mit	w9_d784e20131
Sr.	w11_d784e20134
Kaiserl.	w13_d784e20138
Hoheit	w1_d784e20143
in	w3_d784e20146
voriger	w5_d784e20149
Begleitung	w7_d784e20152
wieder	w9_d784e20155
nach	w11_d784e20158
dero	w1_d784e20163
Sommer=palais	w3_d784e20166
</p>
<p id="p14_d784e20169">
Tages	w1_d784e20173
darauf	w3_d784e20176
begaben	w5_d784e20179
sich	w7_d784e20182
die	w9_d784e20185
Glieder	w11_d784e20188
der	w1_d784e20193
Academie	w3_d784e20196
nach	w5_d784e20199
Hofe;	w7_d784e20202
und	w9_d784e20205
nachdem	w11_d784e20208
sie	w13_d784e20212
Jhrer	w1_d784e20217
Kaiserl	w3_d784e20220
Majestät	w5_d784e20223
vorgestellet	w7_d784e20226
worden,	w9_d784e20229
statteten	w1_d784e20235
sie	w3_d784e20238
Jhrer	w5_d784e20241
Majestät	w7_d784e20244
für	w9_d784e20247
die	w11_d784e20250
gestern	w13_d784e20254
genoffene	w1_d784e20259
allerhöchste	w3_d784e20262
Gnad	w5_d784e20265
ihre	w7_d784e20268
unterthä	w9_d784e20271
nigste	w1_d784e20276
Danksagung	w3_d784e20279
ab,	w5_d784e20282
und	w7_d784e20285
überreichten	w9_d784e20288
</p>
<p id="p20_d784e20301">
zugleich	w1_d784e20305
Jhrer	w3_d784e20308
Kaiserl.	w5_d784e20311
Maj	w7_d784e20314
stät	w9_d784e20317
die	w11_d784e20320
gehal	w13_d784e20324
tenen	w1_d784e20329
Reden,	w3_d784e20332
nach	w5_d784e20335
deren	w7_d784e20338
Annehmung	w9_d784e20341
Jhre	w11_d784e20344
Majestät	w1_d784e20349
die	w3_d784e20352
Academie	w5_d784e20355
aufs	w7_d784e20358
neue	w9_d784e20361
dero	w11_d784e20364
aller	w13_d784e20368
höchsten	w1_d784e20374
Kaiserl.	w3_d784e20377
Gnade	w5_d784e20380
versicherten,	w7_d784e20383
und	w9_d784e20386
die	w1_d784e20391
anwesenden	w3_d784e20394
Glieder	w5_d784e20397
zum	w7_d784e20400
Hand=kusse	w9_d784e20403
liessen.	w1_d784e20408
</p>
<head id="h2_d784e20414">
Avignon	w1_d784e20418
20.	w3_d784e20421
Julii.	w5_d784e20424
</head>
<p id="p4_d784e20427">
Bey	w1_d784e20431
der	w3_d784e20434
am	w5_d784e20437
12.	w7_d784e20440
dies	w9_d784e20443
Monats,	w11_d784e20446
zwischen	w13_d784e20450
7.	w1_d784e20455
und	w3_d784e20458
8.	w5_d784e20461
Uhr	w7_d784e20464
Morgens,	w9_d784e20467
in	w11_d784e20470
dieser	w13_d784e20474
Graf	w15_d784e20477
schaft	w1_d784e20482
und	w3_d784e20485
im	w5_d784e20488
ganzen	w7_d784e20491
Languedoc	w9_d784e20494
verspühr	w11_d784e20497
ten	w1_d784e20503
Erdbebung	w3_d784e20506
sind	w5_d784e20509
besonders	w7_d784e20512
zu	w9_d784e20515
Oppede,	w11_d784e20518
Menerbes,	w1_d784e20523
Bonnieux	w3_d784e20526
und	w5_d784e20529
anderen	w7_d784e20532
mehreren	w9_d784e20535
Oertern	w1_d784e20540
unterschiedliche	w3_d784e20543
Schorn=steine	w5_d784e20546
und	w7_d784e20549
Mauren	w1_d784e20554
umgestürzet,	w3_d784e20557
und	w5_d784e20560
viele	w7_d784e20563
andere	w9_d784e20566
ge	w11_d784e20569
spalten.	w1_d784e20575
Auf	w3_d784e20578
dem	w5_d784e20581
Felde	w7_d784e20584
hat	w9_d784e20587
man	w11_d784e20590
gesehen,	w13_d784e20594
daß	w1_d784e20599
sich	w3_d784e20602
die	w5_d784e20605
Erde	w7_d784e20608
eröfnet,	w9_d784e20611
und	w11_d784e20614
wiederum	w13_d784e20618
zusammen	w1_d784e20623
geschlossen	w3_d784e20626
hat.	w5_d784e20629
Leute,	w7_d784e20632
die	w9_d784e20635
nach	w11_d784e20638
Menerbes	w1_d784e20643
giengen,	w3_d784e20646
haben	w5_d784e20649
Staub=wirbel	w7_d784e20652
gesehen,	w1_d784e20658
die	w3_d784e20661
ihnen	w5_d784e20664
die	w7_d784e20667
Stadt	w9_d784e20670
vor	w11_d784e20673
ihren	w13_d784e20677
Au	w15_d784e20680
gen	w1_d784e20685
verdeckten.	w3_d784e20688
Jn	w5_d784e20691
dem	w7_d784e20694
hiesigen	w9_d784e20697
Gebürge,	w11_d784e20700
so	w1_d784e20705
eine	w3_d784e20708
Reihe	w5_d784e20711
Berge	w7_d784e20714
bis	w9_d784e20717
an	w11_d784e20720
die	w13_d784e20724
Alpen	w15_d784e20727
aus	w17_d784e20730
macht,	w1_d784e20735
sind	w3_d784e20738
hingegen	w5_d784e20741
die	w7_d784e20744
Stösse	w9_d784e20747
erstaunlich	w11_d784e20750
stark	w1_d784e20756
gewesen,	w3_d784e20759
und	w5_d784e20762
haben	w7_d784e20765
6.	w9_d784e20768
bis	w11_d784e20771
7.	w13_d784e20775
Secun	w15_d784e20778
den	w1_d784e20783
gedauret.	w3_d784e20786
Es	w5_d784e20789
sind	w7_d784e20792
ungemein	w9_d784e20795
dicke	w11_d784e20798
Steine	w1_d784e20803
unter	w3_d784e20806
einem	w5_d784e20809
greulichen	w7_d784e20812
Geprassel	w9_d784e20815
her	w11_d784e20818
unter	w1_d784e20823
gefallen.	w3_d784e20826
Man	w5_d784e20829
will	w7_d784e20832
sogar	w9_d784e20835
wissen,	w11_d784e20838
daß	w1_d784e20844
dieses	w3_d784e20847
Erdbeben	w5_d784e20850
zu	w7_d784e20853
Marseilles	w9_d784e20856
und	w11_d784e20859
in	w13_d784e20863
der	w1_d784e20868
ganzen	w3_d784e20871
Provence	w5_d784e20874
und	w7_d784e20877
im	w9_d784e20880
Dauphine,	w11_d784e20883
auf	w1_d784e20888
gleiche	w3_d784e20891
Weise	w5_d784e20894
verspühret	w7_d784e20897
worden	w9_d784e20900
sey.	w11_d784e20903
</p>
<list id="l6_d784e20906">
Land=marschall,	w1_d784e20910
rc.	w3_d784e20913
</list>
<head id="h2_d784e20921">
Land=marschall,	w1_d784e20925
rc.	w3_d784e20928
</head>
<p id="p4_d784e20931">
Entbiete	w1_d784e20935
N.	w3_d784e20938
allen	w5_d784e20941
und	w7_d784e20944
jeden,	w9_d784e20947
was	w11_d784e20950
Standes	w13_d784e20954
oder	w15_d784e20957
Würde	w1_d784e20962
die	w3_d784e20965
seynd,	w5_d784e20968
der	w7_d784e20971
Gebühr	w9_d784e20974
nach	w11_d784e20977
meinen	w13_d784e20981
respect.	w15_d784e20984
Dienst	w1_d784e20989
in	w3_d784e20992
guten	w5_d784e20995
Willen	w7_d784e20998
zuvor,	w9_d784e21001
und	w11_d784e21004
gebe	w13_d784e21008
hiemit	w15_d784e21011
zu	w1_d784e21017
vernehmen:	w3_d784e21020
</p>
<p id="p6_d784e21023">
Es	w1_d784e21027
habe	w3_d784e21030
bey	w5_d784e21033
dem	w7_d784e21036
mir	w9_d784e21039
allergnädigst	w11_d784e21042
anvertrau	w13_d784e21046
ten	w1_d784e21051
N.	w3_d784e21054
Oe.	w5_d784e21057
Landmarschallischen	w7_d784e21060
Gericht	w9_d784e21063
der	w11_d784e21066
ge	w13_d784e21070
richtl.	w1_d784e21075
verordnete	w3_d784e21078
Gräfl.	w5_d784e21081
Carl	w7_d784e21084
Sallmische	w9_d784e21087
Curator	w11_d784e21090
ad	w1_d784e21096
lites	w3_d784e21099
schriftlichen	w5_d784e21102
angezeiget,	w7_d784e21105
welchergestalten	w9_d784e21108
laut	w1_d784e21113
producirten	w3_d784e21116
Tabular=extract	w5_d784e21119
auf	w7_d784e21122
den	w9_d784e21125
vorhin	w11_d784e21128
Gräfl.	w1_d784e21133
Salmisch=nunmehro	w3_d784e21136
Graf	w5_d784e21139
Khevenhülleri	w7_d784e21142
schen	w1_d784e21147
