<doc id="wr_1762-03-17" attrs="word" year="1762" month="03" day="17" corpus="2">
<head id="h2_d639e3641">
Londen	w1_d639e3645
Als	w11_d639e20243
hat	w1_d639e20248
der	w3_d639e20251
Hochlöbl.	w5_d639e20254
K.	w7_d639e20257
K.	w9_d639e20260
Hof=kriegs=raht	w11_d639e20263
in	w13_d639e20267
Judicialibus	w1_d639e20272
unterm	w3_d639e20275
5.	w5_d639e20278
fürwährenden	w7_d639e20281
Monats	w9_d639e20284
hoch	w11_d639e20287
gnädig	w1_d639e20292
verordnet,	w3_d639e20295
daß	w5_d639e20298
solche	w7_d639e20301
Einberuffung	w9_d639e20304
in	w11_d639e20307
die	w13_d639e20311
wochentl.	w1_d639e20317
Wienerische	w3_d639e20320
Zeitungs=blätter	w5_d639e20323
(gleichwie	w7_d639e20326
es	w9_d639e20329
hiemit	w1_d639e20334
beschiehet)	w3_d639e20337
zu	w5_d639e20340
jedermanns	w7_d639e20343
Wissenschaft	w9_d639e20346
mit	w11_d639e20349
Anberaumung	w1_d639e20354
nochmaliger	w3_d639e20357
dreyer	w5_d639e20360
Monaten	w7_d639e20363
ein	w9_d639e20366
gedrucket	w1_d639e20371
werde.	w3_d639e20374
Solchemnach	w5_d639e20377
kan,	w7_d639e20380
und	w9_d639e20383
wird	w11_d639e20386
</p>
<p id="p40_d639e20389">
er	w1_d639e20393
stüchtige	w3_d639e20396
Aller	w5_d639e20399
sich	w7_d639e20402
während	w9_d639e20405
dieser	w11_d639e20408
Zeit	w13_d639e20412
bey	w15_d639e20415
dem	w17_d639e20418
hier	w1_d639e20423
Landes	w3_d639e20426
aufgestellten	w5_d639e20429
Generalstaabsaudito	w7_d639e20432
riat=amts	w1_d639e20437
zu	w3_d639e20440
Preßburg	w5_d639e20443
zu	w7_d639e20446
seiner	w9_d639e20449
standhaften	w11_d639e20452
Rechtsfertigung	w1_d639e20458
frey	w3_d639e20461
und	w5_d639e20464
ungehindert	w7_d639e20467
erscheinen,	w9_d639e20470
auch	w1_d639e20475
solchergestalten	w3_d639e20478
bis	w5_d639e20481
zum	w7_d639e20484
erfolgenden	w9_d639e20487
End	w11_d639e20490
urtheil	w1_d639e20495
abgehen,	w3_d639e20498
nicht	w5_d639e20501
minder	w7_d639e20504
in	w9_d639e20507
bemeldte	w11_d639e20510
Ve	w13_d639e20514
stung,	w1_d639e20519
oder	w3_d639e20522
Königl.	w5_d639e20525
Hungarische	w7_d639e20528
Frey=stadt	w9_d639e20531
Co	w11_d639e20534
morn	w1_d639e20540
ohne	w3_d639e20543
besorgenden	w5_d639e20546
Militar	w7_d639e20549
oder	w9_d639e20552
Civiiar	w11_d639e20555
rest	w1_d639e20560
(wessentwegen	w3_d639e20563
die	w5_d639e20566
nöhtige	w7_d639e20569
Jntimation	w9_d639e20572
durch	w11_d639e20575
hohe	w1_d639e20580
Behörde	w3_d639e20583
allschon	w5_d639e20586
beschehen)	w7_d639e20589
sich	w9_d639e20592
begeben,	w11_d639e20595
um	w1_d639e20600
die	w3_d639e20603
zu	w5_d639e20606
seiner	w7_d639e20609
Defension	w9_d639e20612
etwa	w11_d639e20615
nöhtige	w13_d639e20619
Atte	w15_d639e20622
stata	w1_d639e20628
mit	w3_d639e20631
oder	w5_d639e20634
ohne	w7_d639e20637
Procuratoren	w9_d639e20640
einzuholen,	w11_d639e20643
ja	w1_d639e20648
so	w3_d639e20651
gar	w5_d639e20654
ohne	w7_d639e20657
geringster	w9_d639e20660
Hinderung	w11_d639e20663
sich	w13_d639e20667
aller	w15_d639e20670
Or	w17_d639e20673
ten	w1_d639e20678
in	w3_d639e20681
solang	w5_d639e20684
aufhalten,	w7_d639e20687
folgbar	w9_d639e20690
seiner	w11_d639e20693
hinter	w13_d639e20697
lassenen,	w1_d639e20702
und	w3_d639e20705
gerichtlich	w5_d639e20708
sequestrirten	w7_d639e20711
Wirtschaft	w9_d639e20714
nachsehen	w1_d639e20720
mögen.	w3_d639e20723
Solte	w5_d639e20726
er	w7_d639e20729
dargegen	w9_d639e20732
über	w11_d639e20735
die	w13_d639e20739
bestimmte	w1_d639e20744
drey	w3_d639e20747
Monaten	w5_d639e20750
ferners	w7_d639e20753
gestissentlichen	w9_d639e20756
ausbleiben,	w1_d639e20761
so	w3_d639e20764
wurde	w5_d639e20767
hernachhin	w7_d639e20770
jede	w9_d639e20773
Orts	w11_d639e20776
obrigkeit	w1_d639e20781
den	w3_d639e20784
Gewalt	w5_d639e20787
haben,	w7_d639e20790
solchen	w9_d639e20793
in	w11_d639e20796
allen	w13_d639e20800
Be	w15_d639e20803
trettungsfall	w1_d639e20809
gerichtlich	w3_d639e20812
einzufangen,	w5_d639e20815
forthin	w7_d639e20818
dem	w9_d639e20821
nächsten	w1_d639e20826
Militar=commando	w3_d639e20829
gegen	w5_d639e20832
ersetzenden	w7_d639e20835
Un	w9_d639e20838
kösten	w1_d639e20843
geschlossener	w3_d639e20846
einzulieferen,	w5_d639e20849
um	w7_d639e20852
die	w9_d639e20855
Justitz	w11_d639e20858
mäßigee	w1_d639e20863
Jnquisition	w3_d639e20866
wider	w5_d639e20869
ihne	w7_d639e20872
der	w9_d639e20875
Ordnung	w11_d639e20878
nach	w13_d639e20882
auszuführen;	w1_d639e20888
und	w3_d639e20891
all	w5_d639e20894
dieses	w7_d639e20897
oft	w9_d639e20900
bedeuten	w11_d639e20903
Niclas	w13_d639e20907
Aller	w1_d639e20912
zur	w3_d639e20915
Wissenschaft	w5_d639e20918
und	w7_d639e20921
Nachachtung,	w9_d639e20924
um	w11_d639e20927
sich	w13_d639e20931
von	w1_d639e20936
allen	w3_d639e20939
weiteren	w5_d639e20942
künftigen	w7_d639e20945
Schaden	w9_d639e20948
selbst	w11_d639e20951
hüten	w13_d639e20955
zu	w1_d639e20960
wissen.	w3_d639e20963
Actum	w5_d639e20966
in	w7_d639e20969
Eingangs	w9_d639e20972
besagten	w11_d639e20975
Audito	w13_d639e20979
riat=amt	w1_d639e20985
zu	w3_d639e20988
Preßburg	w5_d639e20991
den	w7_d639e20994
15.	w9_d639e20997
Febr.	w11_d639e21000
1762.	w13_d639e21004
</p>
<p id="p42_d639e21007">
Von	w1_d639e21011
der	w3_d639e21014
N.	w5_d639e21017
Oe.	w7_d639e21020
Regierung	w9_d639e21023
wegen,	w11_d639e21026
wird	w13_d639e21030
mit	w15_d639e21033
gegenwärtig=offenem	w1_d639e21038
Edict	w3_d639e21041
jedermänniglich,	w5_d639e21044
so	w7_d639e21047
wol	w1_d639e21052
An	w3_d639e21055
als	w5_d639e21058
Abwesenden,	w7_d639e21061
deme	w9_d639e21064
daran	w11_d639e21067
gelegen,	w13_d639e21071
kund	w1_d639e21077
und	w3_d639e21080
zu	w5_d639e21083
wissen	w7_d639e21086
gemacht:	w9_d639e21089
Es	w11_d639e21092
seye	w13_d639e21096
der	w15_d639e21099
Wenzel	w17_d639e21102
Häckel,	w1_d639e21107
gewest	w3_d639e21110
Kaiserl.	w5_d639e21113
Elisabethinischer	w7_d639e21116
Sessel	w9_d639e21119
trager	w1_d639e21124
ohne	w3_d639e21127
Hinterlassung	w5_d639e21130
letztwilligen	w7_d639e21133
Geschäft	w9_d639e21136
mit	w1_d639e21141
Tod	w3_d639e21144
abgegangen,	w5_d639e21147
und	w7_d639e21150
habe	w9_d639e21153
sich	w11_d639e21156
hinnach	w13_d639e21160
um	w15_d639e21163
desselben	w1_d639e21169
ab	w3_d639e21172
intestato	w5_d639e21175
ruckgebliebene	w7_d639e21178
Verlassen	w9_d639e21181
schaft	w1_d639e21186
niemand	w3_d639e21189
angemeldet.	w5_d639e21192
Wann	w7_d639e21195
nun	w9_d639e21198
Regie	w11_d639e21201
rung,	w1_d639e21206
um	w3_d639e21209
die	w5_d639e21212
etwa	w7_d639e21215
ein	w9_d639e21218
oder	w11_d639e21221
anderen	w13_d639e21225
bey	w15_d639e21228
dieser	w17_d639e21231
Verlassenschaft	w1_d639e21236
von	w3_d639e21239
Rechts=wegen	w5_d639e21242
gebührend	w7_d639e21245
na	w9_d639e21248
here	w1_d639e21254
Erbsprüch	w3_d639e21257
in	w5_d639e21260
Erfahrung	w7_d639e21263
zu	w9_d639e21266
bringen,	w11_d639e21269
anbey	w13_d639e21273
das	w1_d639e21278
etwa	w3_d639e21281
vorhandene	w5_d639e21284
Æs	w7_d639e21287
alienuia	w9_d639e21290
ausfindig	w11_d639e21293
zu	w13_d639e21297
machen,	w1_d639e21302
folgsam	w3_d639e21305
zu	w5_d639e21308
Abhandlung	w7_d639e21311
solcher	w9_d639e21314
Verlas	w11_d639e21317
senschaft	w1_d639e21322
sicher	w3_d639e21325
vorschreiten	w5_d639e21328
zu	w7_d639e21331
können,	w9_d639e21334
eine	w11_d639e21337
Noht	w13_d639e21341
durft	w1_d639e21347
zu	w3_d639e21350
seyn	w5_d639e21353
befunden	w7_d639e21356
hat,	w9_d639e21359
alle	w11_d639e21362
hieron	w13_d639e21366
Theil	w15_d639e21369
nehmende,	w1_d639e21374
sowol	w3_d639e21377
in	w5_d639e21380
als	w7_d639e21383
ausser	w9_d639e21386
Land	w11_d639e21389
befindliche	w13_d639e21393
Personen	w1_d639e21398
durch	w3_d639e21401
dieses	w5_d639e21404
offentliche	w7_d639e21407
Edict	w9_d639e21410
zu	w11_d639e21413
Anmeld	w13_d639e21417
Legitimir	w1_d639e21422
und	w3_d639e21425
Liquidirung	w5_d639e21428
ihrer	w7_d639e21431
an	w9_d639e21434
obbemeldte	w11_d639e21437
Verlassenschaft	w1_d639e21443
ex	w3_d639e21446
quacunque	w5_d639e21449
causa,	w7_d639e21452
oder	w9_d639e21455
Titulo	w11_d639e21458
habender	w1_d639e21463
Sprüch	w3_d639e21466
und	w5_d639e21469
Forderungen	w7_d639e21472
gerichtlich	w9_d639e21475
vorzuladen	w1_d639e21480
und	w3_d639e21483
einzuberuffen,	w5_d639e21486
zu	w7_d639e21489
welchem	w9_d639e21492
Ende	w11_d639e21495
dann	w1_d639e21500
denenselben	w3_d639e21503
der	w5_d639e21506
23.	w7_d639e21509
Tag	w9_d639e21512
deß	w11_d639e21515
künftigen	w13_d639e21519
Mo	w15_d639e21522
nats	w1_d639e21528
Martii	w3_d639e21531
Nachmittags	w5_d639e21534
um	w7_d639e21537
4.	w9_d639e21540
Uhr	w11_d639e21543
zur	w13_d639e21547
ge	w15_d639e21550
wöhnlichen	w1_d639e21555
Convocations	w3_d639e21558
und	w5_d639e21561
Anmeldungstag	w7_d639e21564
satzung	w1_d639e21569
zu	w3_d639e21572
all	w5_d639e21575
endlicher	w7_d639e21578
Frist	w9_d639e21581
anberaumet	w11_d639e21584
worden.	w13_d639e21588
Solchemnach	w1_d639e21593
werden	w3_d639e21596
alle	w5_d639e21599
und	w7_d639e21602
jede,	w9_d639e21605
welche	w11_d639e21608
bey	w13_d639e21612
gedacht	w1_d639e21618
Wenzel	w3_d639e21621
Hacklischen	w5_d639e21624
Verlassenschaft	w7_d639e21627
um	w9_d639e21630
rechtmäßiger	w1_d639e21635
Erbs	w3_d639e21638
oder	w5_d639e21641
Schuldforderungwil	w7_d639e21644
len	w1_d639e21649
</p>
<p id="p46_d639e21654">
len	w1_d639e21658
einige	w3_d639e21661
Sprüch	w5_d639e21664
haben,	w7_d639e21667
oder	w9_d639e21670
zu	w11_d639e21673
haben	w13_d639e21677
vermei	w15_d639e21680
nen,	w1_d639e21685
an	w3_d639e21688
obbestimmten	w5_d639e21691
Tag	w7_d639e21694
und	w9_d639e21697
Stund	w11_d639e21700
vor	w13_d639e21704
Re	w15_d639e21707
gierung	w1_d639e21712
in	w3_d639e21715
der	w5_d639e21718
daselbst	w7_d639e21721
zu	w9_d639e21724
solchem	w11_d639e21727
Ende	w13_d639e21731
offen	w15_d639e21734
hal	w17_d639e21737
tenden	w1_d639e21743
Commißions=stuben	w3_d639e21746
entweder	w5_d639e21749
selbst	w7_d639e21752
per	w9_d639e21755
sönlich,	w1_d639e21760
oder	w3_d639e21763
durch	w5_d639e21766
hierzu	w7_d639e21769
genugsam	w9_d639e21772
gevollmäch	w11_d639e21775
tigte	w1_d639e21780
Gewalt=tragere	w3_d639e21783
also	w5_d639e21786
gewiß	w7_d639e21789
zu	w9_d639e21792
erscheinen,	w11_d639e21795
und	w13_d639e21799
ihre	w1_d639e21804
an	w3_d639e21807
solche	w5_d639e21810
Verlassenschaft	w7_d639e21813
habende	w9_d639e21816
Anforde	w11_d639e21819
rungen	w1_d639e21825
anzumelden,	w3_d639e21828
rechtlich	w5_d639e21831
zu	w7_d639e21834
legitimiren,	w9_d639e21837
und	w11_d639e21840
zu	w1_d639e21845
liquidiren	w3_d639e21848
haben,	w5_d639e21851
als	w7_d639e21854
im	w9_d639e21857
widrigen	w11_d639e21860
die	w13_d639e21864
Abhand	w15_d639e21867
lung	w1_d639e21872
gleichwolen	w3_d639e21875
vorgenommen,	w5_d639e21878
und	w7_d639e21881
ungehindert	w9_d639e21884
deren	w1_d639e21889
etwa	w3_d639e21892
vorhandenen	w5_d639e21895
Erbs=prätendenten	w7_d639e21898
oder	w9_d639e21901
Glaubigern,	w1_d639e21907
so	w3_d639e21910
sich	w5_d639e21913
mit	w7_d639e21916
ihren	w9_d639e21919
Erbs	w11_d639e21922
und	w13_d639e21926
Schuld	w15_d639e21929
forderungen	w1_d639e21934
in	w3_d639e21937
bestimmter	w5_d639e21940
Zeit	w7_d639e21943
nicht	w9_d639e21946
angemeldet,	w11_d639e21949
solche	w1_d639e21954
Verlassenschaft	w3_d639e21957
dem	w5_d639e21960
K.	w7_d639e21963
K.	w9_d639e21966
Hof	w11_d639e21969
und	w13_d639e21973
N.	w15_d639e21976
Oe.	w1_d639e21981
Hrn.	w3_d639e21984
Cammer=procuratori	w5_d639e21987
eingeantwortet,	w7_d639e21990
auch	w9_d639e21993
ansonsten	w1_d639e21999
ex	w3_d639e22002
officio	w5_d639e22005
vorgekehret	w7_d639e22008
werden	w9_d639e22011
solle,	w11_d639e22014
was	w13_d639e22018
Rechtens	w1_d639e22023
ist.	w3_d639e22026
Wornach	w5_d639e22029
sich	w7_d639e22032
also	w9_d639e22035
ein	w11_d639e22038
jeder	w13_d639e22042
zu	w15_d639e22045
rich	w17_d639e22048
ten	w1_d639e22053
wissen	w3_d639e22056
wird.	w5_d639e22059
</p>
<p id="p48_d639e22063">
Jn	w1_d639e22067
der	w3_d639e22070
Landes=fürstl.	w5_d639e22073
Stadt	w7_d639e22076
Prugg	w9_d639e22079
an	w11_d639e22082
der	w13_d639e22086
Ley	w15_d639e22089
tha	w1_d639e22094
ist	w3_d639e22097
das	w5_d639e22100
auf	w7_d639e22103
dem	w9_d639e22106
Platz	w11_d639e22109
befindliche	w13_d639e22113
in	w15_d639e22116
7.	w17_d639e22119
Zim	w19_d639e22122
mern,	w1_d639e22127
3.	w3_d639e22130
Kucheln,	w5_d639e22133
einem	w7_d639e22136
Stall,	w9_d639e22139
grossen	w11_d639e22142
Wein	w13_d639e22146
keller	w1_d639e22152
und	w3_d639e22155
Wein=preß	w5_d639e22158
bestehende	w7_d639e22161
durchaus	w9_d639e22164
wol	w11_d639e22167
gebaute	w1_d639e22172
Gregor	w3_d639e22175
Grenische	w5_d639e22178
Haus	w7_d639e22181
samt	w9_d639e22184
der	w11_d639e22187
dar	w13_d639e22191
auf	w1_d639e22196
haftenden	w3_d639e22199
Stadt=kochs=gerechtigkeit,	w5_d639e22202
Wein	w1_d639e22207
und	w3_d639e22210
Bier=schank,	w5_d639e22213
dann	w7_d639e22216
einem	w9_d639e22219
Weingar	w11_d639e22222
ten	w1_d639e22228
alltäglichen	w3_d639e22231
zu	w5_d639e22234
verkauffen,	w7_d639e22237
weswegen	w9_d639e22240
sich	w11_d639e22243
bey	w13_d639e22247
dem	w1_d639e22252
Stadt	w3_d639e22255
Pruggerischen	w5_d639e22258
Herrn	w7_d639e22261
Stadt=richter	w9_d639e22264
zu	w1_d639e22269
melden	w3_d639e22272
ist.	w5_d639e22275
</p>
<p id="p50_d639e22278">
Von	w1_d639e22282
der	w3_d639e22285
Herzoglichen	w5_d639e22288
Savoyischen	w7_d639e22291
Herrschaft	w9_d639e22294
Judenauer	w1_d639e22299
Amts=canzley	w3_d639e22302
wegen,	w5_d639e22305
wird	w7_d639e22308
hiemit	w9_d639e22311
jedermänniglich	w1_d639e22316
deme	w3_d639e22319
daran	w5_d639e22322
gelegen,	w7_d639e22325
kund	w9_d639e22328
und	w11_d639e22331
zu	w1_d639e22337
wissen	w3_d639e22340
gemacht,	w5_d639e22343
wasmassen	w7_d639e22346
über	w9_d639e22349
des	w11_d639e22352
auf	w13_d639e22356
Ab	w15_d639e22359
sterben	w1_d639e22364
Bernhard	w3_d639e22367
Herold,	w5_d639e22370
anhero	w7_d639e22373
gewesten	w9_d639e22376
Un	w11_d639e22379
terthan	w1_d639e22384
und	w3_d639e22387
behausten	w5_d639e22390
Müllner=meisters	w7_d639e22393
alhier	w9_d639e22396
in	w11_d639e22399
Judenau	w1_d639e22404
seel.	w3_d639e22407
ruckgelassene	w5_d639e22410
Behausung	w7_d639e22413
und	w9_d639e22416
die	w11_d639e22419
mit	w1_d639e22425
3.	w3_d639e22428
Gängen	w5_d639e22431
auf	w7_d639e22434
beständigem	w9_d639e22437
Wasser	w11_d639e22440
stehnd	w13_d639e22444
wol	w1_d639e22449
erbaute	w3_d639e22452
Mühl	w5_d639e22455
samt	w7_d639e22458
darzu	w9_d639e22461
gehörigen	w11_d639e22464
Aecker	w13_d639e22468
und	w1_d639e22473
Weingarten,	w3_d639e22476
nicht	w5_d639e22479
weniger	w7_d639e22482
das	w9_d639e22485
s.	w11_d639e22488
v.	w13_d639e22492
Khüe	w15_d639e22495
vieh	w1_d639e22500
und	w3_d639e22503
Wirtschafts=effecten	w5_d639e22506
verkauffet	w7_d639e22509
werden	w9_d639e22512
wird;	w1_d639e22518
wer	w3_d639e22521
demnach	w5_d639e22524
solche	w7_d639e22527
käuflichen	w9_d639e22530
an	w11_d639e22533
sich	w13_d639e22537
zu	w15_d639e22540
bringen	w1_d639e22545
gedenket,	w3_d639e22548
oder	w5_d639e22551
hierauf	w7_d639e22554
an	w9_d639e22557
ihme	w11_d639e22560
Herold	w13_d639e22564
quocunque	w1_d639e22569
demum	w3_d639e22572
Titulo	w5_d639e22575
Sprüch	w7_d639e22578
und	w9_d639e22581
Anforde	w11_d639e22584
rungen	w1_d639e22589
habe,	w3_d639e22592
oder	w5_d639e22595
zu	w7_d639e22598
haben	w9_d639e22601
vermeinen,	w11_d639e22604
hat	w13_d639e22608
sich	w15_d639e22611
deshalben	w1_d639e22617
den	w3_d639e22620
22.	w5_d639e22623
dies	w7_d639e22626
lauffenden	w9_d639e22629
Monats	w11_d639e22632
Martii	w13_d639e22636
um	w1_d639e22641
8.	w3_d639e22644
Uhr	w5_d639e22647
fruh	w7_d639e22650
bey	w9_d639e22653
obbesagter	w11_d639e22656
Herrschafts	w13_d639e22660
canz	w15_d639e22663
ley	w1_d639e22668
zu	w3_d639e22671
melden,	w5_d639e22674
und	w7_d639e22677
allenfalls	w9_d639e22680
behörig	w11_d639e22683
zu	w13_d639e22687
legiti	w15_d639e22690
miren;	w1_d639e22695
wie	w3_d639e22698
im	w5_d639e22701
widrigen	w7_d639e22704
nach	w9_d639e22707
Verstliessung	w11_d639e22710
so	w13_d639e22714
thanen	w1_d639e22720
Termins	w3_d639e22723
selber	w5_d639e22726
nicht	w7_d639e22729
mehr	w9_d639e22732
angehöret,	w11_d639e22735
sondern	w1_d639e22740
ihnen	w3_d639e22743
das	w5_d639e22746
ewige	w7_d639e22749
Stillschweigen	w9_d639e22752
auferle	w11_d639e22755
get	w1_d639e22760
werden	w3_d639e22763
solle.	w5_d639e22766
</p>
<p id="p52_d639e22769">
Wir	w1_d639e22773
Burgermeister	w3_d639e22776
und	w5_d639e22779
Raht	w7_d639e22782
der	w9_d639e22785
Stadt	w11_d639e22788
Wien,	w13_d639e22792
geben	w1_d639e22797
hiemit	w3_d639e22800
durch	w5_d639e22803
dieses	w7_d639e22806
offene	w9_d639e22809
Edict	w11_d639e22812
jedermän	w13_d639e22816
niglich	w1_d639e22821
zu	w3_d639e22824
vernehmen,	w5_d639e22827
wasgestalten	w7_d639e22830
wir	w9_d639e22833
über	w11_d639e22836
fer	w13_d639e22840
ner	w1_d639e22846
schriftlich	w3_d639e22849
beschehenes	w5_d639e22852
Anlangen	w7_d639e22855
und	w9_d639e22858
Ehren	w11_d639e22861
dienstliches	w1_d639e22866
Bitten	w3_d639e22869
Frauen	w5_d639e22872
Mariä	w7_d639e22875
Sybillä	w9_d639e22878
von	w11_d639e22881
Maßing,	w1_d639e22886
verwittibter	w3_d639e22889
Hauptmannin	w5_d639e22892
wider	w7_d639e22895
Adam	w9_d639e22898
Gragaber,	w1_d639e22903
&	w3_d639e22906
Uxorem	w5_d639e22909
unterm	w7_d639e22912
8.	w9_d639e22915
abgewichenen	w11_d639e22918
</p>
<p id="p54_d639e22921">
Monats	w1_d639e22925
in	w3_d639e22928
ein	w5_d639e22931
nochmaliges	w7_d639e22934
Licitations=edict	w9_d639e22937
ge	w11_d639e22940
williget,	w1_d639e22945
und	w3_d639e22948
verordnet	w5_d639e22951
haben,	w7_d639e22954
daß	w9_d639e22957
die	w11_d639e22960
Gra	w13_d639e22964
gaberische	w1_d639e22969
zu	w3_d639e22972
St.	w5_d639e22975
Margarethen	w7_d639e22978
ligende	w9_d639e22981
Behausung	w11_d639e22984
mehrmale	w1_d639e22990
öffentlich	w3_d639e22993
ausgefailet,	w5_d639e22996
und	w7_d639e22999
dem	w9_d639e23002
Meistbie	w11_d639e23005
tenden	w1_d639e23010
verkauffet	w3_d639e23013
werden	w5_d639e23016
solle,	w7_d639e23019
da	w9_d639e23022
nun	w11_d639e23025
hierzu	w13_d639e23029
der	w1_d639e23034
24.	w3_d639e23037
Monats=tag	w5_d639e23040
Martii	w7_d639e23043
dies	w9_d639e23046
Jahrs	w11_d639e23049
zur	w13_d639e23053
Tag	w15_d639e23056
satzung	w1_d639e23061
bestimmet	w3_d639e23064
worden	w5_d639e23067
ist;	w7_d639e23070
als	w9_d639e23073
wird	w11_d639e23076
ein	w13_d639e23080
sol	w15_d639e23083
ches	w1_d639e23089
hiemit	w3_d639e23092
jedermann,	w5_d639e23095
wer	w7_d639e23098
etwann	w9_d639e23101
dieses	w11_d639e23104
Haus	w13_d639e23108
käuflichen	w1_d639e23113
an	w3_d639e23116
sich	w5_d639e23119
zu	w7_d639e23122
bringen	w9_d639e23125
gesinnet	w11_d639e23128
ist,	w13_d639e23132
mit	w15_d639e23135
die	w17_d639e23138
sem	w1_d639e23143
Edict	w3_d639e23146
zu	w5_d639e23149
dem	w7_d639e23152
Ende	w9_d639e23155
kund	w11_d639e23158
und	w13_d639e23162
zu	w15_d639e23165
wissen	w17_d639e23168
ge	w19_d639e23171
macht,	w1_d639e23176
damit	w3_d639e23179
ein	w5_d639e23182
sich	w7_d639e23185
hervorthuender	w9_d639e23188
Kauffer	w11_d639e23191
bey	w13_d639e23195
obbemeldt=bestimmten	w1_d639e23201
Licitations=tagsatzung	w3_d639e23204
fruh	w5_d639e23207
um	w1_d639e23212
9.	w3_d639e23215
Uhr,	w5_d639e23218
oder	w7_d639e23221
da	w9_d639e23224
wir	w11_d639e23227
selbigen	w13_d639e23231
Tags	w15_d639e23234
etwa	w17_d639e23237
an	w19_d639e23240
derer	w1_d639e23245
Geschäften	w3_d639e23248
halber	w5_d639e23251
nicht	w7_d639e23254
zu	w9_d639e23257
Raht	w11_d639e23260
sitzeten,	w13_d639e23264
den	w1_d639e23269
nächst	w3_d639e23272
darauf	w5_d639e23275
folgenden	w7_d639e23278
Rahts=tag	w9_d639e23281
vor	w11_d639e23284
uns	w13_d639e23288
erscheinen,	w1_d639e23294
und	w3_d639e23297
sich	w5_d639e23300
bey	w7_d639e23303
unser	w9_d639e23306
und	w11_d639e23309
gemeiner	w13_d639e23313
Stadt	w15_d639e23316
Grundbuch	w1_d639e23321
durch	w3_d639e23324
den	w5_d639e23327
daselbstigen	w7_d639e23330
Amts=schreiber	w9_d639e23333
anmelden	w1_d639e23338
lassen	w3_d639e23341
möge,	w5_d639e23344
allwo	w7_d639e23347
sodann	w9_d639e23350
das	w11_d639e23353
weiter	w13_d639e23357
behörige	w1_d639e23362
tractiret	w3_d639e23365
werden	w5_d639e23368
solle.	w7_d639e23371
</p>
<p id="p56_d639e23374">
Von	w1_d639e23378
der	w3_d639e23381
N.	w5_d639e23384
Oe.	w7_d639e23387
Regierung	w9_d639e23390
wegen,	w11_d639e23393
wird	w13_d639e23397
hiemit	w15_d639e23400
mit	w1_d639e23405
gegenwärtig=offenem	w3_d639e23408
Edict	w5_d639e23411
jedermänniglich,	w7_d639e23414
sowol	w1_d639e23419
An	w3_d639e23422
als	w5_d639e23425
Abwesenden,	w7_d639e23428
deme	w9_d639e23431
daran	w11_d639e23434
gelegen,	w13_d639e23438
kund	w1_d639e23444
und	w3_d639e23447
zu	w5_d639e23450
wissen	w7_d639e23453
gemacht:	w9_d639e23456
Es	w11_d639e23459
habe	w13_d639e23463
Regierung	w15_d639e23466
nach	w1_d639e23471
erfolgt=tödtlichen	w3_d639e23474
Hintritt	w5_d639e23477
des	w7_d639e23480
Franz	w9_d639e23483
Bour	w11_d639e23486
mann,	w1_d639e23491
gewest=K.	w3_d639e23494
K.	w5_d639e23497
Hauptmann	w7_d639e23500
und	w9_d639e23503
Pensionisten	w11_d639e23506
zu	w1_d639e23511
Erfindung	w3_d639e23514
desselben	w5_d639e23517
etwann	w7_d639e23520
vorhandenen	w9_d639e23523
Æris	w11_d639e23526
alieni,	w1_d639e23532
folgends	w3_d639e23535
auch	w5_d639e23538
zu	w7_d639e23541
sicherer	w9_d639e23544
Abhandlung	w11_d639e23547
sol	w13_d639e23551
cher	w1_d639e23556
Verlassenschaft	w3_d639e23559
für	w5_d639e23562
nöhtig	w7_d639e23565
befunden,	w9_d639e23568
alle	w11_d639e23571
sam	w13_d639e23575
mentliche,	w1_d639e23580
sowol	w3_d639e23583
in	w5_d639e23586
als	w7_d639e23589
ausser	w9_d639e23592
Land	w11_d639e23595
befindliche	w13_d639e23599
Franz	w1_d639e23604
Bourmanische	w3_d639e23607
Glaubigere,	w5_d639e23610
zu	w7_d639e23613
Anmeld	w9_d639e23616
und	w11_d639e23619
Liquidirung	w1_d639e23625
ihrer	w3_d639e23628
an	w5_d639e23631
wiederholte	w7_d639e23634
Bourmauische	w9_d639e23637
Verlassenschaft	w1_d639e23642
zu	w3_d639e23645
stellen	w5_d639e23648
habender	w7_d639e23651
Sprüch	w9_d639e23654
und	w11_d639e23657
orderungen	w1_d639e23662
gerichtl.	w3_d639e23665
vorzuladen	w5_d639e23668
und	w7_d639e23671
einzube	w9_d639e23674
ruffen,	w1_d639e23679
zu	w3_d639e23682
welchem	w5_d639e23685
Ende	w7_d639e23688
denenselben	w9_d639e23691
der	w11_d639e23694
23.	w13_d639e23698
Tag	w15_d639e23701
dies	w1_d639e23707
lauffenden	w3_d639e23710
Monats	w5_d639e23713
Martii	w7_d639e23716
Nachmittag	w9_d639e23719
um	w11_d639e23722
4.	w1_d639e23727
Uhr	w3_d639e23730
zur	w5_d639e23733
gewöhnlichen	w7_d639e23736
Convocations	w9_d639e23739
und	w11_d639e23742
An	w13_d639e23746
meldungs=tagsatzung	w1_d639e23751
zu	w3_d639e23754
all=endlicher	w5_d639e23757
Frist	w7_d639e23760
anbe	w9_d639e23763
raumet	w1_d639e23768
worden.	w3_d639e23771
Solchemnach	w5_d639e23774
werden	w7_d639e23777
all	w9_d639e23780
und	w11_d639e23783
jede,	w1_d639e23789
welche	w3_d639e23792
bey	w5_d639e23795
