<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
1754	w11_d51e17806
pro	w1_d51e17811
6.	w3_d51e17814
fl.	w5_d51e17817
Hippocratis	w1_d51e17823
Aphorismi	w3_d51e17826
var.	w5_d51e17829
Authorum	w7_d51e17832
maximè	w1_d51e17837
Hippocratis	w3_d51e17840
&	w5_d51e17843
Celsi,	w7_d51e17846
locis	w9_d51e17849
Pa-	w11_d51e17852
rallelis	w1_d51e17857
illustrati,	w3_d51e17860
cura	w5_d51e17863
Alneloveen	w7_d51e17866
edit.	w9_d51e17869
nitidissima	w1_d51e17874
12mo	w3_d51e17877
1756.	w5_d51e17880
pro	w7_d51e17883
30.	w9_d51e17886
xr.	w11_d51e17889
Elémens	w1_d51e17895
d'Algebre,	w3_d51e17898
de	w5_d51e17901
Mr.	w7_d51e17904
Saunder-	w9_d51e17907
</list>
<list id="l36_d51e17912">
son,	w1_d51e17916
traduits	w3_d51e17919
de	w5_d51e17922
l'Anglois	w7_d51e17925
par	w9_d51e17928
Joncourt.	w11_d51e17931
II.	w1_d51e17936
Tomes	w3_d51e17939
gr.	w5_d51e17942
4to	w7_d51e17945
Amst.	w9_d51e17948
1756	w11_d51e17951
pour	w13_d51e17955
6.	w15_d51e17958
fl.	w17_d51e17961
30.	w1_d51e17966
xr.	w3_d51e17969
Traité	w1_d51e17975
des	w3_d51e17978
Arbres	w5_d51e17981
&	w7_d51e17984
Arbustes,	w9_d51e17987
qui	w11_d51e17990
se	w13_d51e17994
cultivent	w1_d51e17999
en	w3_d51e18002
France	w5_d51e18005
en	w7_d51e18008
pleine	w9_d51e18011
terre	w11_d51e18014
par	w13_d51e18018
Mr.	w1_d51e18023
du	w3_d51e18026
Hamel	w5_d51e18029
de	w7_d51e18032
Monceau	w9_d51e18035
2.	w11_d51e18038
Tom.	w13_d51e18042
avec	w15_d51e18045
fig.	w1_d51e18050
4to.	w3_d51e18053
Paris	w5_d51e18056
1755.	w7_d51e18059
20.	w9_d51e18062
fl.	w11_d51e18065
Histoire	w1_d51e18071
des	w3_d51e18074
Empereurs	w5_d51e18077
par	w7_d51e18080
Crevier	w9_d51e18083
XII.	w1_d51e18088
Tom.	w3_d51e18091
gr.	w5_d51e18094
12.	w7_d51e18097
Paris	w9_d51e18100
1756.	w11_d51e18103
Die	w1_d51e18108
Teutsche	w3_d51e18111
Schau=bühne	w5_d51e18114
zu	w7_d51e18117
Wien	w9_d51e18120
nach	w11_d51e18123
alt	w1_d51e18128
und	w3_d51e18131
neuen	w5_d51e18134
Mustern	w7_d51e18137
sechster	w9_d51e18140
Theil,	w11_d51e18143
beste	w13_d51e18147
hend	w1_d51e18153
in	w3_d51e18156
aufgeführten	w5_d51e18159
Trauer=spielen	w7_d51e18162
und	w9_d51e18165
Co	w11_d51e18168
mödien	w1_d51e18173
8vo.	w3_d51e18176
1756.	w5_d51e18179
45.	w7_d51e18182
kr.	w9_d51e18185
auch	w11_d51e18188
seynd	w13_d51e18192
die	w15_d51e18195
5.	w17_d51e18198
erstern	w1_d51e18203
Theile	w3_d51e18206
jeder	w5_d51e18209
zu	w7_d51e18212
45.	w9_d51e18215
kr	w11_d51e18218
zu	w13_d51e18222
haben.	w15_d51e18225
Fabri	w1_d51e18230
Europäische	w3_d51e18233
Staats=canzley	w5_d51e18236
109ter	w7_d51e18239
Theil	w1_d51e18245
8vo.	w3_d51e18248
1756.	w5_d51e18251
Selectæ	w1_d51e18256
Juris	w3_d51e18259
publici	w5_d51e18262
novissima	w7_d51e18265
zum	w9_d51e18268
Be	w11_d51e18271
huf	w1_d51e18276
der	w3_d51e18279
Reichs=historie	w5_d51e18282
und	w7_d51e18285
Staats=rechten	w9_d51e18288
34ter	w1_d51e18293
Theil	w3_d51e18296
8vo.	w5_d51e18299
1756.	w7_d51e18302
Allgemeine	w1_d51e18308
Historie	w3_d51e18311
der	w5_d51e18314
Raison	w7_d51e18317
zu	w9_d51e18320
Wasser	w11_d51e18323
und	w1_d51e18328
Land	w3_d51e18331
14ter	w5_d51e18334
Band	w7_d51e18337
mit	w9_d51e18340
vielen	w11_d51e18343
Kupfern	w13_d51e18347
und	w15_d51e18350
Land=kartenl	w1_d51e18355
4to	w3_d51e18358
Leipzig.	w5_d51e18361
1756.	w7_d51e18364
Abend=zeit	w1_d51e18369
vertreib,	w3_d51e18372
in	w5_d51e18375
verschiedenen	w7_d51e18378
Erzeh	w9_d51e18381
</list>
<p id="p38_d51e18385">
lungen	w1_d51e18389
2ter	w3_d51e18392
Theil	w5_d51e18395
8vo	w7_d51e18398
Leipzig	w9_d51e18401
1756.	w11_d51e18404
51.	w13_d51e18408
kr.	w15_d51e18411
auch	w1_d51e18416
ist	w3_d51e18419
der	w5_d51e18422
erste	w7_d51e18425
Theil	w9_d51e18428
zu	w11_d51e18431
haben.	w13_d51e18435
</p>
<list id="l40_d51e18438">
Ant.	w1_d51e18442
Muratori	w3_d51e18445
de	w5_d51e18448
Paradiso	w7_d51e18451
8vo.	w9_d51e18454
Venet.	w11_d51e18457
1755.	w1_d51e18462
1.	w3_d51e18465
fl.	w5_d51e18468
15.	w7_d51e18471
xr.	w9_d51e18474
Die	w1_d51e18479
jenigen,	w3_d51e18482
welche	w5_d51e18485
auf	w7_d51e18488
das	w9_d51e18491
teutsche	w11_d51e18494
Münz=archiv	w1_d51e18500
in	w3_d51e18503
folio	w5_d51e18506
prænumerirt	w7_d51e18509
haben,	w9_d51e18512
können	w1_d51e18517
nun	w3_d51e18520
den	w5_d51e18523
ersten	w7_d51e18526
Theil	w9_d51e18529
ablangen,	w11_d51e18532
die	w13_d51e18536
aber	w1_d51e18541
nicht	w3_d51e18544
prænumerirt	w5_d51e18547
haben,	w7_d51e18550
denen	w9_d51e18553
sie	w11_d51e18556
het	w1_d51e18561
solcher	w3_d51e18564
um	w5_d51e18567
4.	w7_d51e18570
fl.	w9_d51e18573
zu	w11_d51e18576
diensten.	w13_d51e18580
</list>
<p id="p42_d51e18584">
Am	w1_d51e18588
1sten	w3_d51e18591
künftigen	w5_d51e18594
Monats	w7_d51e18597
Julii,	w9_d51e18600
werden	w11_d51e18603
auf	w1_d51e18608
Verordnung	w3_d51e18611
einer	w5_d51e18614
Hoch=löbl.	w7_d51e18617
Ni.	w9_d51e18620
Oe.	w11_d51e18623
Regierung	w1_d51e18628
in	w3_d51e18631
Justiz=sachen,	w5_d51e18634
zu	w7_d51e18637
Oberdöb	w9_d51e18640
ling	w1_d51e18646
im	w3_d51e18649
Wasserthalischen	w5_d51e18652
Hause	w7_d51e18655
verschiedene	w9_d51e18658
Wein,	w1_d51e18663
und	w3_d51e18666
zwar	w5_d51e18669
Grinzinger	w7_d51e18672
von	w9_d51e18675
Jahren	w11_d51e18678
1746.	w1_d51e18683
1748.	w3_d51e18686
Dann	w5_d51e18689
Kloster=neuburger	w7_d51e18692
von	w9_d51e18695
Jahren	w1_d51e18700
1752.	w3_d51e18703
1753.	w5_d51e18706
und	w7_d51e18709
Döblinger	w9_d51e18712
von	w11_d51e18715
Jahren	w1_d51e18721
1753.	w3_d51e18724
1754.	w5_d51e18727
in	w7_d51e18730
verschiedenen	w9_d51e18733
Gat	w11_d51e18736
tungen:	w1_d51e18741
wie	w3_d51e18744
auch	w5_d51e18747
mit	w7_d51e18750
eisenen	w9_d51e18753
Banden	w11_d51e18756
be	w13_d51e18760
schlagenen	w1_d51e18765
Fässer,	w3_d51e18768
und	w5_d51e18771
Gänter,	w7_d51e18774
Vormittag	w9_d51e18777
von	w1_d51e18782
9.	w3_d51e18785
bis	w5_d51e18788
12.,	w7_d51e18791
und	w9_d51e18794
Nachmittag	w11_d51e18797
von	w13_d51e18801
3.	w15_d51e18804
bis	w1_d51e18810
6.	w3_d51e18813
Uhr	w5_d51e18816
offentlich	w7_d51e18819
feil	w9_d51e18822
gebotten,	w11_d51e18825
und	w13_d51e18829
dem	w15_d51e18832
meist=biettenden,	w1_d51e18837
gegen	w3_d51e18840
baarer	w5_d51e18843
Bezahlung,	w7_d51e18846
hindann	w1_d51e18851
gegeben	w3_d51e18854
werden.	w5_d51e18857
</p>
<list id="l44_d51e18860">
Bey	w1_d51e18864
dem	w3_d51e18867
Verleger	w5_d51e18870
des	w7_d51e18873
Wienerischen	w9_d51e18876
</list>
<p id="p46_d51e18880">
Stuck	w1_d51e18884
pr.	w3_d51e18887
7.	w5_d51e18890
kr.	w7_d51e18893
Auch	w1_d51e18898
seynd	w3_d51e18901
zu	w5_d51e18904
haben	w7_d51e18907
die	w9_d51e18910
zwey	w11_d51e18913
Schema-	w13_d51e18917
ta	w1_d51e18922
in	w3_d51e18925
einem	w5_d51e18928
Band,	w7_d51e18931
Dero	w9_d51e18934
Röm.	w11_d51e18937
Kaiserl.	w13_d51e18941
Königl.	w1_d51e18947
Majestät	w3_d51e18950
hohen	w5_d51e18953
Generalität,	w7_d51e18956
dann	w9_d51e18959
sammentlicher	w1_d51e18964
regulirten	w3_d51e18967
Regimentern	w5_d51e18970
zu	w7_d51e18973
Pferd,	w1_d51e18978
und	w3_d51e18981
zu	w5_d51e18984
Fuß,	w7_d51e18987
wie	w9_d51e18990
nämlich	w11_d51e18993
dieselbe	w13_d51e18997
seit	w15_d51e19000
medis	w1_d51e19005
Junii	w3_d51e19008
1756.	w5_d51e19011
mit	w7_d51e19014
ihren	w9_d51e19017
angestell	w11_d51e19020
ten	w1_d51e19026
Stabs=Officieren	w3_d51e19029
zu	w5_d51e19032
allerhöchsten	w7_d51e19035
Kriegs=Diensten	w1_d51e19040
in	w3_d51e19043
Bereitschaft	w5_d51e19046
stehen,	w7_d51e19049
in	w9_d51e19052
welchen	w1_d51e19057
Ländern	w3_d51e19060
sich	w5_d51e19063
dermalen	w7_d51e19066
die	w9_d51e19069
Regi	w11_d51e19072
menter	w1_d51e19077
befinden,	w3_d51e19080
und	w5_d51e19083
derenselben	w7_d51e19086
Herren	w9_d51e19089
Kriegs=Agenten	w1_d51e19095
in	w3_d51e19098
Wien	w5_d51e19101
mit	w7_d51e19104
Namen	w9_d51e19107
heis	w11_d51e19110
sen;	w1_d51e19115
im	w3_d51e19118
langen	w5_d51e19121
8vo	w7_d51e19124
nach	w9_d51e19127
der	w11_d51e19130
neuesten	w13_d51e19134
Pro	w15_d51e19137
motion,	w1_d51e19142
mit	w3_d51e19145
möglichster	w5_d51e19148
Accuratesse,	w7_d51e19151
nach	w9_d51e19154
dem	w1_d51e19159
Alphabet,	w3_d51e19162
und	w5_d51e19165
dahero	w7_d51e19168
ohne	w9_d51e19171
Rang	w11_d51e19174
auf	w1_d51e19180
Schreib=Papier	w3_d51e19183
zum	w5_d51e19186
Nutzen,	w7_d51e19189
und	w9_d51e19192
Ge	w11_d51e19195
brauch	w1_d51e19200
des	w3_d51e19203
Militar=Standes	w5_d51e19206
verfasset;	w7_d51e19209
samt	w1_d51e19214
denen	w3_d51e19217
Wohnungen	w5_d51e19220
deren	w7_d51e19223
Herren	w9_d51e19226
Kriegs	w11_d51e19229
Agenten.	w1_d51e19234
Jm	w3_d51e19237
Fälzel	w5_d51e19240
eingebunden	w7_d51e19243
per	w9_d51e19246
24.	w11_d51e19249
kr.	w1_d51e19255
im	w3_d51e19258
Futteral,	w5_d51e19261
per	w7_d51e19264
28.	w9_d51e19267
kr.	w11_d51e19270
</p>
<head id="h2_d51e19361">
Aus	w1_d51e19365
Frankreich.	w3_d51e19368
Paris	w1_d51e19373
31.	w3_d51e19376
May.	w5_d51e19379
</head>
<list id="l4_d51e19382">
Die	w1_d51e19386
Königl.	w3_d51e19389
Declaration,	w5_d51e19392
welche	w7_d51e19395
den	w9_d51e19398
15.	w11_d51e19401
dieses	w1_d51e19406
zur	w3_d51e19409
Begünstigung	w5_d51e19412
und	w7_d51e19415
Aufmunte	w9_d51e19418
rung	w1_d51e19423
der	w3_d51e19426
Kapers	w5_d51e19429
ist	w7_d51e19432
publiciret	w9_d51e19435
worden,	w11_d51e19438
lautet	w1_d51e19444
also:	w3_d51e19447
</list>
<head id="h2_d51e19454">
Ludwig	w1_d51e19458
von	w3_d51e19461
GOttes	w5_d51e19464
Gnaden	w7_d51e19467
König	w1_d51e19472
von	w3_d51e19475
Frankreich	w5_d51e19478
und	w7_d51e19481
Navarra.	w1_d51e19486
</head>
<p id="p4_d51e19489">
MNtbiet	w1_d51e19493
allen	w3_d51e19496
denen,	w5_d51e19499
die	w7_d51e19502
gegenwärtiges	w9_d51e19505
lesen	w1_d51e19510
werden,	w3_d51e19513
Unseren	w5_d51e19516
Gruß.	w7_d51e19519
Unter	w9_d51e19522
denen	w1_d51e19527
verschiedenen	w3_d51e19530
Gegenständen,	w5_d51e19533
womit	w7_d51e19536
Wir	w1_d51e19542
Uns	w3_d51e19545
bey	w5_d51e19548
gegenwärtigen	w7_d51e19551
Conjuncturen	w9_d51e19554
zu	w1_d51e19559
beschäftigen	w3_d51e19562
genöhtiget	w5_d51e19565
sehen,	w7_d51e19568
haben	w9_d51e19571
Wir	w11_d51e19574
Ans	w1_d51e19579
verbunden	w3_d51e19582
geglaubet,	w5_d51e19585
auf	w7_d51e19588
die	w9_d51e19591
See=zu	w11_d51e19594
rüstungen,	w1_d51e19599
die	w3_d51e19602
zum	w5_d51e19605
Kreuzen	w7_d51e19608
auf	w9_d51e19611
die	w11_d51e19614
Feinde	w13_d51e19618
des	w1_d51e19624
Staats	w3_d51e19627
geschehen,	w5_d51e19630
eine	w7_d51e19633
besondere	w9_d51e19636
Ach	w11_d51e19639
tung	w1_d51e19644
zu	w3_d51e19647
haben.	w5_d51e19650
Es	w7_d51e19653
ist	w9_d51e19656
Uns	w11_d51e19659
daher	w13_d51e19663
zuträg	w15_d51e19666
lich	w1_d51e19671
geschienen,	w3_d51e19674
neue	w5_d51e19677
Verordnungen	w7_d51e19680
zu	w9_d51e19683
ma	w11_d51e19686
chen	w1_d51e19691
sowol	w3_d51e19694
Unsere	w5_d51e19697
Unterthanen	w7_d51e19700
anzureitzen,	w9_d51e19703
dergleichen	w1_d51e19709
Zurüstungen	w3_d51e19712
in	w5_d51e19715
dem	w7_d51e19718
Falle,	w9_d51e19721
da	w11_d51e19724
Wir	w1_d51e19729
es	w3_d51e19732
für	w5_d51e19735
nöhtig	w7_d51e19738
finden,	w9_d51e19741
sie	w11_d51e19744
zu	w13_d51e19748
autdrisi	w15_d51e19751
ren,	w1_d51e19756
zu	w3_d51e19759
häufen,	w5_d51e19762
als	w7_d51e19765
auch	w9_d51e19768
von	w11_d51e19771
nun	w13_d51e19775
an	w15_d51e19778
die	w17_d51e19781
Officiere	w1_d51e19786
und	w3_d51e19789
Mannschaft	w5_d51e19792
Unserer	w7_d51e19795
Schiffe,	w9_d51e19798
die	w1_d51e19804
für	w3_d51e19807
Unsere	w5_d51e19810
Rechnung	w7_d51e19813
bewafnet	w9_d51e19816
seynd,	w11_d51e19819
von	w13_d51e19823
deren	w1_d51e19828
öffentlichen	w3_d51e19831
Zufriedenheitsbezeugun	w5_d51e19834
gen	w1_d51e19839
zu	w3_d51e19842
versichern,	w5_d51e19845
die	w7_d51e19848
Wir	w9_d51e19851
von	w11_d51e19854
ihrem	w13_d51e19858
Ei	w15_d51e19861
fer	w1_d51e19866
und	w3_d51e19869
ihrn	w5_d51e19872
Tapferkeit	w7_d51e19875
bey	w9_d51e19878
allen	w11_d51e19881
Gelegen	w13_d51e19885
heiten	w1_d51e19891
mit	w3_d51e19894
Recht	w5_d51e19897
erwarten	w7_d51e19900
können.	w9_d51e19903
Jn	w11_d51e19906
die	w13_d51e19910
ser	w1_d51e19915
Absicht	w3_d51e19918
haben	w5_d51e19921
Wir	w7_d51e19924
den	w9_d51e19927
Vorsatz	w11_d51e19930
gefast	w13_d51e19934
die	w1_d51e19939
Verordnungen,	w3_d51e19942
Befehle	w5_d51e19945
und	w7_d51e19948
Einrichtum	w9_d51e19951
gen,	w1_d51e19956
welche	w3_d51e19959
bisher	w5_d51e19962
in	w7_d51e19965
Ansehung	w9_d51e19968
des	w11_d51e19971
Ver	w13_d51e19975
fahrens	w1_d51e19981
deren	w3_d51e19984
Admiralitäten,	w5_d51e19987
die	w7_d51e19990
zur	w9_d51e19993
See	w11_d51e19996
gemachten	w1_d51e20001
Prisen	w3_d51e20004
anbetreffend,	w5_d51e20007
gemacht	w7_d51e20010
wor	w9_d51e20013
den	w1_d51e20018
zu	w3_d51e20021
untersuchen,	w5_d51e20024
um	w7_d51e20027
durch	w9_d51e20030
eine	w11_d51e20033
neue	w13_d51e20037
Ein	w15_d51e20040
richtung	w1_d51e20045
die	w3_d51e20048
Praceduren	w5_d51e20051
einzuschränken,	w7_d51e20054
die	w9_d51e20057
Kosten	w1_d51e20063
derselben	w3_d51e20066
zu	w5_d51e20069
vermindern,	w7_d51e20072
und	w9_d51e20075
allen	w11_d51e20078
bey	w1_d51e20083
denen	w3_d51e20086
Zurüstungen	w5_d51e20089
Jntereßirten	w7_d51e20092
die	w9_d51e20095
Mit	w11_d51e20098
tel	w1_d51e20103
an	w3_d51e20106
die	w5_d51e20109
Hand	w7_d51e20112
zu	w9_d51e20115
geben,	w11_d51e20118
der	w13_d51e20122
Früchte	w15_d51e20125
der	w17_d51e20128
Kosten,	w1_d51e20133
die	w3_d51e20136
ste	w5_d51e20139
daran	w7_d51e20142
wenden,	w9_d51e20145
und	w11_d51e20148
der	w13_d51e20152
Ge	w15_d51e20155
fahr,	w1_d51e20161
der	w3_d51e20164
sie	w5_d51e20167
sich	w7_d51e20170
dabey	w9_d51e20173
bloß	w11_d51e20176
stellen	w13_d51e20180
werden,	w15_d51e20183
zu	w1_d51e20188
geniessen;	w3_d51e20191
und	w5_d51e20194
in	w7_d51e20197
derselben	w9_d51e20200
Absicht	w11_d51e20203
haben	w13_d51e20207
Wir	w1_d51e20212
auch,	w3_d51e20215
nachdem	w5_d51e20218
Wir	w7_d51e20221
Uns	w9_d51e20224
Unsere	w11_d51e20227
Erklä	w13_d51e20231
rang	w1_d51e20236
von	w3_d51e20239
5ten	w5_d51e20242
März	w7_d51e20245
1748.	w9_d51e20248
vorstellen	w11_d51e20251
lassen,	w13_d51e20255
</p>
<p id="p6_d51e20258">
vermöge	w1_d51e20262
welcher	w3_d51e20265
Wir	w5_d51e20268
die	w7_d51e20271
Aufhebung	w9_d51e20274
des	w11_d51e20277
Zehndens	w1_d51e20282
des	w3_d51e20285
Admirals	w5_d51e20288
von	w7_d51e20291
Frankreich	w9_d51e20294
von	w11_d51e20297
denen	w1_d51e20302
Prisen;	w3_d51e20305
während	w5_d51e20308
des	w7_d51e20311
damäls	w9_d51e20314
noch	w11_d51e20317
daurenden	w1_d51e20323
Krieges,	w3_d51e20326
nebst	w5_d51e20329
andern	w7_d51e20332
Aufmun	w9_d51e20335
terungen	w1_d51e20340
zum	w3_d51e20343
Kreuzen	w5_d51e20346
würden	w7_d51e20349
verordnet	w9_d51e20352
ha	w11_d51e20355
ben,	w1_d51e20360
Uns	w3_d51e20363
entschlossen;	w5_d51e20366
die	w7_d51e20369
Hauptverfügun	w9_d51e20372
gen	w1_d51e20377
davon	w3_d51e20380
zu	w5_d51e20383
erneuern,	w7_d51e20386
noch	w9_d51e20389
neue	w11_d51e20392
hinzu	w13_d51e20396
zu	w15_d51e20399
setzen,	w1_d51e20405
und	w3_d51e20408
auf	w5_d51e20411
eine	w7_d51e20414
ganz	w9_d51e20417
besondere	w11_d51e20420
Weise	w13_d51e20424
zu	w1_d51e20429
erkennen	w3_d51e20432
zu	w5_d51e20435
geben,	w7_d51e20438
wie	w9_d51e20441
sehr	w11_d51e20444
Wir	w13_d51e20448
das	w15_d51e20451
Kreuzen	w1_d51e20456
zu	w3_d51e20459
schützen,	w5_d51e20462
und	w7_d51e20465
durch	w9_d51e20468
allerley	w11_d51e20471
Ar	w13_d51e20475
ten	w1_d51e20480
von	w3_d51e20483
Mitteln	w5_d51e20486
zu	w7_d51e20489
befördern	w9_d51e20492
geneigt	w11_d51e20495
seynd	w13_d51e20499
Aus	w1_d51e20505
dieser	w3_d51e20508
und	w5_d51e20511
andern	w7_d51e20514
uns	w9_d51e20517
bewegenden	w11_d51e20520
</p>
<p id="p8_d51e20523">
Ursachen	w1_d51e20527
haben	w3_d51e20530
Wir	w5_d51e20533
vermöge	w7_d51e20536
des	w9_d51e20539
Schlus	w11_d51e20542
ses	w1_d51e20547
Unsers	w3_d51e20550
Conseils,	w5_d51e20553
und	w7_d51e20556
Unserer	w9_d51e20559
gewissen	w11_d51e20562
Wissenschaft,	w1_d51e20567
Macht	w3_d51e20570
und	w5_d51e20573
Königlichen	w7_d51e20576
Au	w9_d51e20579
torität,	w1_d51e20585
gesagt,	w3_d51e20588
erkläret	w5_d51e20591
und	w7_d51e20594
verordnet;	w9_d51e20597
und	w1_d51e20602
sagen,	w3_d51e20605
erklären,	w5_d51e20608
verordnen,	w7_d51e20611
wollen	w9_d51e20614
Wir,	w1_d51e20619
und	w3_d51e20622
gefällt	w5_d51e20625
uns,	w7_d51e20628
kraft	w9_d51e20631
dieses	w11_d51e20634
von	w13_d51e20638
Unserer	w1_d51e20643
eigenen	w3_d51e20646
Hand	w5_d51e20649
unterzeichneten	w7_d51e20652
das	w9_d51e20655
jenige	w1_d51e20661
was	w3_d51e20664
folget:	w5_d51e20667
</p>
<p id="p10_d51e20670">
I.)	w1_d51e20674
Zufolge	w3_d51e20677
des	w5_d51e20680
Anerbietens,	w7_d51e20683
das	w9_d51e20686
Uns	w11_d51e20689
von	w1_d51e20694
Unserm	w3_d51e20697
sehr	w5_d51e20700
werhten	w7_d51e20703
und	w9_d51e20706
geliebten	w11_d51e20709
Vetter,	w1_d51e20714
dem	w3_d51e20717
Herzog	w5_d51e20720
von	w7_d51e20723
Penthievre,	w9_d51e20726
Admiral	w1_d51e20732
von	w3_d51e20735
Frankreich,	w5_d51e20738
geschehen,	w7_d51e20741
und	w9_d51e20744
welches	w1_d51e20749
Wir	w3_d51e20752
auch	w5_d51e20755
gebilliget,	w7_d51e20758
angemommen	w9_d51e20761
und	w1_d51e20766
genehmiget	w3_d51e20769
haben,	w5_d51e20772
das	w7_d51e20775
Recht,	w9_d51e20778
den	w11_d51e20781
Zehn	w13_d51e20785
den	w1_d51e20790
von	w3_d51e20793
den	w5_d51e20796
zur	w7_d51e20799
See	w9_d51e20802
gemachten	w11_d51e20805
Prisen	w13_d51e20809
und	w15_d51e20812
Conqueten,	w1_d51e20818
die	w3_d51e20821
mit	w5_d51e20824
der	w7_d51e20827
Würde	w9_d51e20830
der	w11_d51e20833
Admi	w13_d51e20837
ralschaft	w1_d51e20842
verknüpft	w3_d51e20845
ist,	w5_d51e20848
aufzugeben,	w7_d51e20851
wollen,	w9_d51e20854
und	w1_d51e20859
erklären	w3_d51e20862
Wir,	w5_d51e20865
daß	w7_d51e20868
so	w9_d51e20871
lange,	w11_d51e20874
bis	w13_d51e20878
Wir	w15_d51e20881
ein	w1_d51e20886
anderes	w3_d51e20889
desfalls	w5_d51e20892
verordnen	w7_d51e20895
werden,	w9_d51e20898
das	w11_d51e20901
besagte	w1_d51e20907
Recht	w3_d51e20910
aufgehoben	w5_d51e20913
sey,	w7_d51e20916
und	w9_d51e20919
bleibe,	w11_d51e20922
und	w1_d51e20927
daß	w3_d51e20930
die	w5_d51e20933
zur	w7_d51e20936
See	w9_d51e20939
gemachten	w11_d51e20942
Prisen	w13_d51e20946
und	w1_d51e20951
Conqueten	w3_d51e20954
davon	w5_d51e20957
gänzlich	w7_d51e20960
ausgenom	w9_d51e20963
men	w1_d51e20968
seyn	w3_d51e20971
sollen;	w5_d51e20974
Wie	w7_d51e20977
Wir	w9_d51e20980
dann	w11_d51e20983
zu	w13_d51e20987
diesem	w15_d51e20990
Ende	w1_d51e20996
durch	w3_d51e20999
gegenwärtiges	w5_d51e21002
Unserm	w7_d51e21005
Edict	w9_d51e21008
vom	w11_d51e21011
Monat	w1_d51e21016
August	w3_d51e21019
743.	w5_d51e21022
und	w7_d51e21025
allen	w9_d51e21028
andern	w11_d51e21031
diesen	w13_d51e21035
zuwider	w1_d51e21040
lauffenden	w3_d51e21043
Edicten,	w5_d51e21046
Erklärungen,	w7_d51e21049
Verordnungen,	w1_d51e21054
und	w3_d51e21057
Einrichtungen	w5_d51e21060
ihre	w7_d51e21063
Kraft	w9_d51e21066
benehmen,	w1_d51e21072
wobey	w3_d51e21075
Wir	w5_d51e21078
Uns	w7_d51e21081
jedoch	w9_d51e21084
vorbe	w11_d51e21087
halten,	w1_d51e21092
auf	w3_d51e21095
die	w5_d51e21098
Schadlos=haltung	w7_d51e21101
bedacht	w9_d51e21104
zu	w11_d51e21107
seyn,	w1_d51e21112
die	w3_d51e21115
Wir	w5_d51e21118
Unserm	w7_d51e21121
besagten	w9_d51e21124
Vetter	w11_d51e21127
der	w13_d51e21131
gedachten	w1_d51e21136
Aufhehung	w3_d51e21139
halber	w5_d51e21142
zuzukommen	w7_d51e21145
glauben.	w1_d51e21151
</p>
<p id="p16_d51e21165">
II.)	w1_d51e21169
Ausser	w3_d51e21172
dem	w5_d51e21175
Belauf	w7_d51e21178
der	w9_d51e21181
Prisen,	w11_d51e21184
die	w13_d51e21188
durch	w1_d51e21193
die	w3_d51e21196
zum	w5_d51e21199
Kreuzen	w7_d51e21202
von	w9_d51e21205
Unsern	w11_d51e21208
Unterthanen	w13_d51e21212
ausgerüsteten	w1_d51e21217
Fahrzeuge	w3_d51e21220
aufgebracht	w5_d51e21223
werden,	w7_d51e21226
und	w1_d51e21232
die	w3_d51e21235
ganz,	w5_d51e21238
ohne	w7_d51e21241
daß	w9_d51e21244
der	w11_d51e21247
Admiral	w13_d51e21251
den	w15_d51e21254
Zehn	w17_d51e21257
ten	w1_d51e21262
davon	w3_d51e21265
bekommt,	w5_d51e21268
sollen	w7_d51e21271
ausgetheilet	w9_d51e21274
wer	w11_d51e21277
den,	w1_d51e21282
wollen	w3_d51e21285
Wir,	w5_d51e21288
daß	w7_d51e21291
aus	w9_d51e21294
Unserm	w11_d51e21297
König	w13_d51e21301
lichen	w1_d51e21306
Schatze	w3_d51e21309
gedachter	w5_d51e21312
Prisen	w7_d51e21315
halber	w9_d51e21318
fol	w11_d51e21321
gende	w1_d51e21327
Erkänntlichkeiten	w3_d51e21330
sollen	w5_d51e21333
ausgetheilet	w7_d51e21336
werden,	w1_d51e21341
nämlich:	w3_d51e21344
Die	w5_d51e21347
Summe	w7_d51e21350
von	w9_d51e21353
100.	w11_d51e21356
Livres	w1_d51e21361
für	w3_d51e21364
jede	w5_d51e21367
vier	w7_d51e21370
und	w9_d51e21373
darüber	w11_d51e21376
bis	w13_d51e21380
zwölf	w15_d51e21383
Pfündige	w1_d51e21388
Kanone	w3_d51e21391
der	w5_d51e21394
mit	w7_d51e21397
Kaufmannswaa	w9_d51e21400
ren	w1_d51e21406
beladenen	w3_d51e21409
genommenen	w5_d51e21412
Schiffe;	w7_d51e21415
150	w9_d51e21418
Livres	w1_d51e21423
für	w3_d51e21426
jede	w5_d51e21429
Kanone	w7_d51e21432
von	w9_d51e21435
besagten	w11_d51e21438
Cali	w13_d51e21442
bern	w1_d51e21447
von	w3_d51e21450
genommenen	w5_d51e21453
zum	w7_d51e21456
Kreuzen	w9_d51e21459
ausge	w11_d51e21462
rüsteten	w1_d51e21467
Particular=schiffen,	w3_d51e21470
und	w5_d51e21473
200.	w7_d51e21476
Li	w9_d51e21479
vres	w1_d51e21485
für	w3_d51e21488
jede	w5_d51e21491
Canone	w7_d51e21494
von	w9_d51e21497
besagten	w11_d51e21500
Calibern	w13_d51e21504
von	w1_d51e21509
Kriegs=schiffen	w3_d51e21512
und	w5_d51e21515
Fregatten;	w7_d51e21518
150.	w9_d51e21521
