<doc id="wr_1760-07-23" attrs="word" year="1760" month="07" day="23" corpus="2">
<head id="h2_d469e3392">
Londen	w1_d469e3396
General=major	w9_d469e7017
Tottleben	w11_d469e7020
angeführet	w1_d469e7026
waren,	w3_d469e7029
übergeben	w5_d469e7032
worden.	w7_d469e7035
Der	w9_d469e7038
Hof	w1_d469e7043
hat	w3_d469e7046
darüber	w5_d469e7049
folgenden	w7_d469e7052
näheren	w9_d469e7055
Bericht	w11_d469e7058
bekannt	w1_d469e7063
gemacht.	w3_d469e7066
</p>
<head id="h2_d469e7072">
Aus	w1_d469e7076
dem	w3_d469e7079
Haupt=quartier	w5_d469e7082
der	w7_d469e7085
Ruß.	w9_d469e7088
Kaiserl.	w1_d469e7093
Armee	w3_d469e7096
bey	w5_d469e7099
Marien	w7_d469e7102
werder	w1_d469e7107
5.	w3_d469e7110
Junii.	w5_d469e7113
</head>
<p id="p4_d469e7116">
Der	w1_d469e7120
General=major,	w3_d469e7123
Graf	w5_d469e7126
von	w7_d469e7129
Tottle	w9_d469e7132
ben	w1_d469e7137
welcher	w3_d469e7140
unsere	w5_d469e7143
leichten	w7_d469e7146
Trupen	w9_d469e7149
und	w11_d469e7152
Vor	w13_d469e7156
posten	w1_d469e7161
commandiret,	w3_d469e7164
und	w5_d469e7167
vorzüglich	w7_d469e7170
darauf	w9_d469e7173
bedacht	w1_d469e7179
war,	w3_d469e7182
den	w5_d469e7185
feindlichen	w7_d469e7188
Cordon,	w9_d469e7191
so	w11_d469e7194
sich	w13_d469e7198
bis	w1_d469e7203
Köslin	w3_d469e7206
erstreckte,	w5_d469e7209
auf	w7_d469e7212
irgend	w9_d469e7215
eine	w11_d469e7218
Art	w13_d469e7222
aus	w1_d469e7227
Pommern	w3_d469e7230
zu	w5_d469e7233
delogiren,	w7_d469e7236
um	w9_d469e7239
dem	w11_d469e7242
Fein	w13_d469e7246
de	w1_d469e7251
die	w3_d469e7254
Einkünfte	w5_d469e7257
und	w7_d469e7260
Subsistenz	w9_d469e7263
von	w11_d469e7266
dan	w13_d469e7270
nen	w1_d469e7276
zu	w3_d469e7279
benehmen,	w5_d469e7282
faßte	w7_d469e7285
zu	w9_d469e7288
dem	w11_d469e7291
Ende	w13_d469e7295
den	w15_d469e7298
Anschlag,	w1_d469e7303
der	w3_d469e7306
Stadt	w5_d469e7309
Köslin	w7_d469e7312
sich	w9_d469e7315
zu	w11_d469e7318
bemeistern.	w13_d469e7322
Da	w1_d469e7327
dieser	w3_d469e7330
Ort	w5_d469e7333
nicht	w7_d469e7336
allein	w9_d469e7339
bevestiget,	w11_d469e7342
son	w13_d469e7346
dern	w1_d469e7351
auch	w3_d469e7354
mit	w5_d469e7357
einer	w7_d469e7360
zahlreichen	w9_d469e7363
Besatzung	w11_d469e7366
von	w1_d469e7372
2.	w3_d469e7375
Bataillons	w5_d469e7378
Grenadiers,	w7_d469e7381
2.	w9_d469e7384
Esca	w11_d469e7387
drons	w1_d469e7392
Dragoner	w3_d469e7395
und	w5_d469e7398
50.	w7_d469e7401
Mann	w9_d469e7404
Hussaren	w11_d469e7407
versehen,	w1_d469e7412
folglich	w3_d469e7415
durch	w5_d469e7418
Tapferkeit	w7_d469e7421
allein	w9_d469e7424
nichts	w1_d469e7429
auszurichten	w3_d469e7432
war,	w5_d469e7435
suchte	w7_d469e7438
er	w9_d469e7441
den	w11_d469e7444
Feind	w13_d469e7448
durch	w1_d469e7454
folgende	w3_d469e7457
Disposition	w5_d469e7460
ins	w7_d469e7463
freye	w9_d469e7466
Feld	w11_d469e7469
zu	w1_d469e7474
locken,	w3_d469e7477
welches	w5_d469e7480
ihm	w7_d469e7483
auch	w9_d469e7486
glücklich	w11_d469e7489
gelung:	w13_d469e7493
</p>
<p id="p6_d469e7496">
Er	w1_d469e7500
detaschirte	w3_d469e7503
nämlich	w5_d469e7506
3.	w7_d469e7509
Tage	w9_d469e7512
zuvor	w11_d469e7515
aus	w13_d469e7519
Rummelsburg	w1_d469e7524
den	w3_d469e7527
Obersten	w5_d469e7530
Podgoritscha	w7_d469e7533
nin	w1_d469e7538
vom	w3_d469e7541
Moldauischen	w5_d469e7544
Hussaren=regimente	w7_d469e7547
mit	w1_d469e7553
einem	w3_d469e7556
Commando	w5_d469e7559
nach	w7_d469e7562
dem	w9_d469e7565
Dorfe	w11_d469e7568
Ma	w13_d469e7572
ckau,	w1_d469e7577
eine	w3_d469e7580
Meile	w5_d469e7583
von	w7_d469e7586
Köslin,	w9_d469e7589
mit	w11_d469e7592
dem	w13_d469e7596
Be	w15_d469e7599
fehl,	w1_d469e7604
sich	w3_d469e7607
daselbst	w5_d469e7610
zu	w7_d469e7613
lagern,	w9_d469e7616
und	w11_d469e7619
den	w13_d469e7623
Feind	w15_d469e7626
durch	w1_d469e7631
öftere	w3_d469e7634
Ausschickung	w5_d469e7637
kleiner	w7_d469e7640
Parteyen	w9_d469e7643
zu	w1_d469e7649
allarmiren.	w3_d469e7652
Der	w5_d469e7655
Rittmeister	w7_d469e7658
Pekin	w9_d469e7661
wur	w11_d469e7664
de	w1_d469e7669
dagegen	w3_d469e7672
mit	w5_d469e7675
100.	w7_d469e7678
Hussaren	w9_d469e7681
und	w11_d469e7684
einem	w13_d469e7688
Regimente	w1_d469e7693
Cosacken	w3_d469e7696
nach	w5_d469e7699
dem	w7_d469e7702
Flecken	w9_d469e7705
Za	w11_d469e7708
</p>
<p id="p12_d469e7722">
nan	w1_d469e7726
vorzurücken	w3_d469e7729
bordert,	w5_d469e7732
um	w7_d469e7735
dem	w9_d469e7738
Feinde,	w11_d469e7741
falls	w1_d469e7746
er	w3_d469e7749
von	w5_d469e7752
dieser	w7_d469e7755
Seite	w9_d469e7758
aus	w11_d469e7761
der	w13_d469e7765
Stadt	w15_d469e7768
würde	w1_d469e7773
rücken	w3_d469e7776
wallen,	w5_d469e7779
den	w7_d469e7782
Rückweg	w9_d469e7785
abzu	w11_d469e7788
schneiden.	w1_d469e7794
</p>
<p id="p14_d469e7797">
Um	w1_d469e7801
die	w3_d469e7804
wahre	w5_d469e7807
Absicht	w7_d469e7810
dieser	w9_d469e7813
Unterneh	w11_d469e7816
mung	w1_d469e7821
desto	w3_d469e7824
besser	w5_d469e7827
für	w7_d469e7830
dem	w9_d469e7833
Feinde	w11_d469e7836
zu	w13_d469e7840
ver	w15_d469e7843
bergen,	w1_d469e7848
zog	w3_d469e7851
sich	w5_d469e7854
der	w7_d469e7857
Graf	w9_d469e7860
von	w11_d469e7863
Tottleben	w13_d469e7867
mit	w1_d469e7873
dem	w3_d469e7876
Rest	w5_d469e7879
seiner	w7_d469e7882
unterhabenden	w9_d469e7885
Trupen	w11_d469e7888
gegen	w1_d469e7893
Belgard,	w3_d469e7896
wo	w5_d469e7899
er	w7_d469e7902
nach	w9_d469e7905
einem	w11_d469e7908
sehr	w13_d469e7912
be	w15_d469e7915
schwerlichen	w1_d469e7920
Marsche	w3_d469e7923
erst	w5_d469e7926
auf	w7_d469e7929
den	w9_d469e7932
Abend	w11_d469e7935
eintraf,	w1_d469e7940
indem	w3_d469e7943
der	w5_d469e7946
Feind	w7_d469e7949
im	w9_d469e7952
Dorfe	w11_d469e7955
Damin	w13_d469e7959
die	w1_d469e7965
Brücke	w3_d469e7968
über	w5_d469e7971
die	w7_d469e7974
Psante	w9_d469e7977
unbrauchbar	w11_d469e7980
gemacht	w1_d469e7985
hatte.	w3_d469e7988
Er	w5_d469e7991
faste	w7_d469e7994
eine	w9_d469e7997
viertel	w11_d469e8000
Meile	w13_d469e8004
davon	w1_d469e8009
auf	w3_d469e8012
einigen	w5_d469e8015
Anhöhen	w7_d469e8018
Posto,	w9_d469e8021
von	w11_d469e8024
da	w13_d469e8028
er	w1_d469e8033
die	w3_d469e8036
aus	w5_d469e8039
der	w7_d469e8042
Stadt	w9_d469e8045
ihm	w11_d469e8048
entgegen	w13_d469e8052
rückende	w15_d469e8055
Cavallerie	w1_d469e8061
und	w3_d469e8064
Jnfanterie	w5_d469e8067
leicht	w7_d469e8070
entdecken	w9_d469e8073
konte.	w1_d469e8078
Damit	w3_d469e8081
der	w5_d469e8084
Feind	w7_d469e8087
noch	w9_d469e8090
immer	w11_d469e8093
glau	w13_d469e8097
ben	w1_d469e8102
möchte,	w3_d469e8105
daß	w5_d469e8108
es	w7_d469e8111
auf	w9_d469e8114
Belgard	w11_d469e8117
gemünzet	w13_d469e8121
wäre,	w1_d469e8126
ließ	w3_d469e8129
er	w5_d469e8132
in	w7_d469e8135
der	w9_d469e8138
Ebene	w11_d469e8141
seine	w13_d469e8145
Mannschaft	w15_d469e8148
Fronte	w1_d469e8154
machen,	w3_d469e8157
und	w5_d469e8160
ritte	w7_d469e8163
selbst	w9_d469e8166
mit	w11_d469e8169
etwa	w13_d469e8173
100.	w1_d469e8178
Mann	w3_d469e8181
Hussaren	w5_d469e8184
und	w7_d469e8187
Cosacken,	w9_d469e8190
in	w11_d469e8193
Be	w13_d469e8197
gleitung	w1_d469e8202
deren	w3_d469e8205
Obrist=leutenants	w5_d469e8208
Tökeli	w7_d469e8211
und	w9_d469e8214
Zwetinowitsch,	w1_d469e8219
über	w3_d469e8222
den	w5_d469e8225
Morast	w7_d469e8228
bis	w9_d469e8231
zur	w11_d469e8234
Vorstadt	w1_d469e8240
des	w3_d469e8243
Ortes.	w5_d469e8246
Der	w7_d469e8249
Feind,	w9_d469e8252
welcher	w11_d469e8255
einige	w1_d469e8260
Canonen	w3_d469e8263
mit	w5_d469e8266
sich	w7_d469e8269
führte,	w9_d469e8272
kam	w11_d469e8275
sodann	w13_d469e8279
zum	w1_d469e8284
Vorschein	w3_d469e8287
und	w5_d469e8290
machte	w7_d469e8293
auf	w9_d469e8296
die	w11_d469e8299
Unsrigen	w13_d469e8303
ein	w1_d469e8308
heftiges	w3_d469e8311
Canonen=feuer,	w5_d469e8314
wodurch	w7_d469e8317
er	w9_d469e8320
un	w11_d469e8323
sern	w1_d469e8329
Trupen	w3_d469e8332
keinen	w5_d469e8335
weitern	w7_d469e8338
Schaden	w9_d469e8341
zufügte,	w11_d469e8344
als	w1_d469e8349
daß	w3_d469e8352
nur	w5_d469e8355
ein	w7_d469e8358
einziger	w9_d469e8361
Cosacke	w11_d469e8364
verwundet	w13_d469e8368
wurde;	w1_d469e8373
dahingegen	w3_d469e8376
er	w5_d469e8379
selbst	w7_d469e8382
3.	w9_d469e8385
Hussaren	w11_d469e8388
und	w1_d469e8393
1.	w3_d469e8396
Dragoner	w5_d469e8399
einbüßte,	w7_d469e8402
von	w9_d469e8405
welchen	w11_d469e8408
2.	w13_d469e8412
zu	w1_d469e8418
Kriegs=gefangenen	w3_d469e8421
gemacht,	w5_d469e8424
die	w7_d469e8427
andern	w9_d469e8430
2.	w1_d469e8435
aber	w3_d469e8438
getödtet	w5_d469e8441
wurden.	w7_d469e8444
</p>
<p id="p16_d469e8447">
Um	w1_d469e8451
ein	w3_d469e8454
Uhr	w5_d469e8457
nach	w7_d469e8460
Mitternacht	w9_d469e8463
detaschirte	w11_d469e8466
der	w1_d469e8471
Graf	w3_d469e8474
von	w5_d469e8477
Tottleben	w7_d469e8480
den	w9_d469e8483
Leutenant	w11_d469e8486
Brinl	w13_d469e8490
mit	w1_d469e8495
100.	w3_d469e8498
Cosacken	w5_d469e8501
und	w7_d469e8504
2.	w9_d469e8507
Einhörnern	w11_d469e8510
vor	w13_d469e8514
die	w1_d469e8520
Stadt,	w3_d469e8523
um	w5_d469e8526
sowol	w7_d469e8529
den	w9_d469e8532
Feind	w11_d469e8535
daselbst	w13_d469e8539
zu	w15_d469e8542
allarmiren,	w1_d469e8547
als	w3_d469e8550
auch	w5_d469e8553
den	w7_d469e8556
Marsch	w9_d469e8559
nach	w11_d469e8562
Kös	w13_d469e8566
lin	w1_d469e8571
zu	w3_d469e8574
decken,	w5_d469e8577
welcher	w7_d469e8580
eben	w9_d469e8583
zu	w11_d469e8586
der	w13_d469e8590
Zeit	w15_d469e8593
ange	w17_d469e8596
tretten	w1_d469e8601
wurde.	w3_d469e8604
</p>
<p id="p18_d469e8607">
Gegen	w1_d469e8611
11.	w3_d469e8614
Uhr	w5_d469e8617
Vormittags,	w7_d469e8620
vereinigte	w9_d469e8623
sich	w1_d469e8628
der	w3_d469e8631
Graf	w5_d469e8634
von	w7_d469e8637
Tottleben	w9_d469e8640
im	w11_d469e8643
Dorfe	w13_d469e8647
Ma	w15_d469e8650
</p>
<p id="p20_d469e8653">
kau	w1_d469e8657
mit	w3_d469e8660
dem	w5_d469e8663
Obersten	w7_d469e8666
Podgoritschanin,	w9_d469e8669
umd	w11_d469e8672
ließ	w1_d469e8677
seine	w3_d469e8680
Trupen	w5_d469e8683
ausruhen.	w7_d469e8686
Mittlerweile	w9_d469e8689
wurde	w1_d469e8694
dem	w3_d469e8697
Capitain	w5_d469e8700
Pekin	w7_d469e8703
der	w9_d469e8706
Befehl	w11_d469e8709
zu	w13_d469e8713
geschickt,	w1_d469e8719
mit	w3_d469e8722
seinem	w5_d469e8725
Commando	w7_d469e8728
von	w9_d469e8731
Zonau	w11_d469e8734
nach	w1_d469e8739
Goldenberg	w3_d469e8742
vorzurücken,	w5_d469e8745
sich	w7_d469e8748
daselbst	w9_d469e8751
bis	w1_d469e8756
zum	w3_d469e8759
gegebenen	w5_d469e8762
Signal	w7_d469e8765
verborgen	w9_d469e8768
zu	w11_d469e8771
hal	w13_d469e8775
ten,	w1_d469e8780
und	w3_d469e8783
so	w5_d469e8786
bald	w7_d469e8789
der	w9_d469e8792
erste	w11_d469e8795
Canonen=schuß	w13_d469e8799
geschehen	w1_d469e8805
würde,	w3_d469e8808
den	w5_d469e8811
Feind	w7_d469e8814
von	w9_d469e8817
der	w11_d469e8820
Seite	w13_d469e8824
sogleich	w1_d469e8829
anzugreiffen.	w3_d469e8832
</p>
<p id="p22_d469e8835">
Damit	w1_d469e8839
derselbe	w3_d469e8842
indessen	w5_d469e8845
von	w7_d469e8848
der	w9_d469e8851
Ankunft	w11_d469e8854
des	w1_d469e8859
Grafens	w3_d469e8862
von	w5_d469e8865
Tottleben	w7_d469e8868
keine	w9_d469e8871
Nachricht	w11_d469e8874
bekommen	w1_d469e8879
möchte,	w3_d469e8882
ließ	w5_d469e8885
er	w7_d469e8888
an	w9_d469e8891
diesem	w11_d469e8894
Orte	w13_d469e8898
sein	w1_d469e8904
ganzes	w3_d469e8907
Commando,	w5_d469e8910
unter	w7_d469e8913
Anführung	w9_d469e8916
der	w1_d469e8921
Oberst=leutenants	w3_d469e8924
Tökeli	w5_d469e8927
und	w7_d469e8930
Zwetino	w9_d469e8933
wisch	w1_d469e8938
zurück,	w3_d469e8941
mit	w5_d469e8944
dem	w7_d469e8947
Befehle,	w9_d469e8950
ihm	w11_d469e8953
erst	w13_d469e8957
nach	w1_d469e8962
einer	w3_d469e8965
halben	w5_d469e8968
Stunde	w7_d469e8971
zu	w9_d469e8974
folgen.	w11_d469e8977
Er	w13_d469e8981
selbst	w1_d469e8987
gieng	w3_d469e8990
mit	w5_d469e8993
dem	w7_d469e8996
Obersten	w9_d469e8999
Podgoritscha	w11_d469e9002
nin,	w1_d469e9007
und	w3_d469e9010
dessen	w5_d469e9013
Detaschement	w7_d469e9016
voraus	w9_d469e9019
nach	w11_d469e9022
Köslin.	w1_d469e9027
Jndem	w3_d469e9030
er	w5_d469e9033
sich	w7_d469e9036
der	w9_d469e9039
Stadt	w11_d469e9042
näherte,	w13_d469e9046
wurde	w1_d469e9051
er	w3_d469e9054
gewahr,	w5_d469e9057
daß	w7_d469e9060
beynahe	w9_d469e9063
die	w11_d469e9066
ganze	w13_d469e9070
Garnison	w1_d469e9076
ausgerückt	w3_d469e9079
war,	w5_d469e9082
und	w7_d469e9085
sich	w9_d469e9088
vor	w11_d469e9091
derselben	w1_d469e9096
en	w3_d469e9099
Front	w5_d469e9102
rangiret	w7_d469e9105
hatte.	w9_d469e9108
Er	w11_d469e9111
gab	w13_d469e9115
segleich	w1_d469e9120
dem	w3_d469e9123
Obersten	w5_d469e9126
Podgoritschanin	w7_d469e9129
Be	w9_d469e9132
fehl,	w1_d469e9137
mit	w3_d469e9140
seinem	w5_d469e9143
Commando	w7_d469e9146
sich	w9_d469e9149
linker	w11_d469e9152
Hand	w13_d469e9156
auf	w1_d469e9162
der	w3_d469e9165
Landstrasse	w5_d469e9168
von	w7_d469e9171
Belgard	w9_d469e9174
etwas	w11_d469e9177
zu	w13_d469e9181
ruck	w1_d469e9186
zu	w3_d469e9189
ziehen,	w5_d469e9192
und	w7_d469e9195
Mine	w9_d469e9198
zu	w11_d469e9201
machen,	w13_d469e9205
als	w15_d469e9208
wolle	w1_d469e9213
er	w3_d469e9216
sich	w5_d469e9219
völlig	w7_d469e9222
retiriren.	w9_d469e9225
Der	w11_d469e9228
Feind	w13_d469e9232
ließ	w1_d469e9237
sich	w3_d469e9240
glücklich	w5_d469e9243
in	w7_d469e9246
die	w9_d469e9249
Falle	w11_d469e9252
locken,	w13_d469e9256
und	w15_d469e9259
setzte	w1_d469e9265
diesem	w3_d469e9268
Commando	w5_d469e9271
aus	w7_d469e9274
vollem	w9_d469e9277
Kraf	w11_d469e9280
ten	w1_d469e9285
nach.	w3_d469e9288
Währender	w5_d469e9291
Zeit	w7_d469e9294
kam	w9_d469e9297
das	w11_d469e9300
nach	w13_d469e9304
gebliebene	w1_d469e9309
Commando	w3_d469e9312
herbey,	w5_d469e9315
mit	w7_d469e9318
welchem	w9_d469e9321
der	w1_d469e9326
Graf	w3_d469e9329
Tottleben	w5_d469e9332
von	w7_d469e9335
der	w9_d469e9338
rechten	w11_d469e9341
Seite	w13_d469e9345
auf	w1_d469e9351
die	w3_d469e9354
Stadt	w5_d469e9357
zu	w7_d469e9360
marschirte,	w9_d469e9363
um	w11_d469e9366
der	w13_d469e9370
aus	w15_d469e9373
gerückten	w1_d469e9378
Garnison	w3_d469e9381
den	w5_d469e9384
Rückweg	w7_d469e9387
abzuschnei	w9_d469e9390
den.	w1_d469e9395
Der	w3_d469e9398
Feind	w5_d469e9401
getraute	w7_d469e9404
sich	w9_d469e9407
nicht,	w11_d469e9410
die	w13_d469e9414
Unsrigen	w1_d469e9419
gar	w3_d469e9422
zu	w5_d469e9425
weit	w7_d469e9428
zu	w9_d469e9431
verfolgen,	w11_d469e9434
und	w13_d469e9438
da	w15_d469e9441
er	w1_d469e9447
einen	w3_d469e9450
gegenseitigen	w5_d469e9453
Trup	w7_d469e9456
im	w9_d469e9459
Rücken	w11_d469e9462
und	w13_d469e9466
der	w1_d469e9471
Stadt	w3_d469e9474
sich	w5_d469e9477
nähern	w7_d469e9480
sahe,	w9_d469e9483
eilte	w11_d469e9486
er	w13_d469e9490
ge	w15_d469e9493
schwinde	w1_d469e9498
zurück,	w3_d469e9501
und	w5_d469e9504
entgieng	w7_d469e9507
solchergestät	w9_d469e9510
der	w1_d469e9515
Gefahr,	w3_d469e9518
von	w5_d469e9521
denen	w7_d469e9524
Unsrigen	w9_d469e9527
coupiret	w11_d469e9530
zu	w1_d469e9536
werden.	w3_d469e9539
Ob	w5_d469e9542
nun	w7_d469e9545
zwar	w9_d469e9548
dem	w11_d469e9551
Grafen	w13_d469e9555
von	w15_d469e9558
Tottleben	w1_d469e9563
dieser	w3_d469e9566
Anschlag	w5_d469e9569
mißlungen	w7_d469e9572
war,	w9_d469e9575
</p>
<p id="p26_d469e9581">
so	w1_d469e9585
attaguirte	w3_d469e9588
er	w5_d469e9591
doch	w7_d469e9594
den	w9_d469e9597
Feind	w11_d469e9600
auf	w13_d469e9604
seinem	w15_d469e9607
Rück=zuge	w1_d469e9612
nach	w3_d469e9615
der	w5_d469e9618
Stadt.	w7_d469e9621
Beyde	w9_d469e9624
Par	w11_d469e9627
theyen	w1_d469e9632
fochten	w3_d469e9635
überaus	w5_d469e9638
tapfer	w7_d469e9641
und	w9_d469e9644
hartnäckig,	w11_d469e9647
und	w1_d469e9653
das	w3_d469e9656
Scharmutziren	w5_d469e9659
dauerte	w7_d469e9662
über	w9_d469e9665
2.	w11_d469e9668
Stunden.	w1_d469e9673
Der	w3_d469e9676
General	w5_d469e9679
bezeugte	w7_d469e9682
besonders	w9_d469e9685
von	w1_d469e9690
unsern	w3_d469e9693
Hussaren,	w5_d469e9696
daß	w7_d469e9699
sie	w9_d469e9702
bey	w11_d469e9705
dieser	w13_d469e9709
Gelegenheit	w1_d469e9714
mehr	w3_d469e9717
gethan,	w5_d469e9720
als	w7_d469e9723
man	w9_d469e9726
von	w11_d469e9729
ih	w13_d469e9733
nen	w1_d469e9739
verlangen	w3_d469e9742
kan.	w5_d469e9745
Jhre	w7_d469e9748
Commandeurs	w9_d469e9751
sind	w1_d469e9756
Augen=zeugen	w3_d469e9759
gewesen,	w5_d469e9762
wie	w7_d469e9765
sie	w9_d469e9768
die	w11_d469e9771
feind	w13_d469e9775
lichen	w1_d469e9780
in	w3_d469e9783
Front	w5_d469e9786
stehenden	w7_d469e9789
Grenadiers	w9_d469e9792
mit	w11_d469e9795
dem	w1_d469e9800
blossen	w3_d469e9803
Säbel	w5_d469e9806
in	w7_d469e9809
der	w9_d469e9812
Faust	w11_d469e9815
angefallen,	w13_d469e9819
biele	w1_d469e9825
darnieder	w3_d469e9828
gehauen,	w5_d469e9831
und	w7_d469e9834
den	w9_d469e9837
Rest	w11_d469e9840
in	w13_d469e9844
die	w15_d469e9847
Stadt	w1_d469e9852
verjagt	w3_d469e9855
haben.	w5_d469e9858
</p>
<p id="p28_d469e9861">
Auf	w1_d469e9865
dem	w3_d469e9868
Wahl=platze	w5_d469e9871
hat	w7_d469e9874
man	w9_d469e9877
vom	w11_d469e9880
Fein	w13_d469e9884
debey	w1_d469e9889
200.	w3_d469e9892
Mann	w5_d469e9895
Tode,	w7_d469e9898
und	w9_d469e9901
unter	w11_d469e9904
denen	w13_d469e9908
selben	w1_d469e9913
auch	w3_d469e9916
verschiedene	w5_d469e9919
Officiers	w7_d469e9922
gefunden.	w9_d469e9925
Zu	w1_d469e9931
Gefangenen	w3_d469e9934
sind	w5_d469e9937
gemacht	w7_d469e9940
der	w9_d469e9943
Leutenant	w11_d469e9946
Bondolin,	w1_d469e9951
3.	w3_d469e9954
Unter=officiers	w5_d469e9957
und	w7_d469e9960
92.	w9_d469e9963
Ge	w11_d469e9966
meine,	w1_d469e9971
sowol	w3_d469e9974
Grenadiers	w5_d469e9977
als	w7_d469e9980
Dragoner,	w9_d469e9983
die	w11_d469e9986
bielen	w1_d469e9991
Bleßirten,	w3_d469e9994
die	w5_d469e9997
der	w7_d469e10000
Feind	w9_d469e10003
wegbringen	w11_d469e10006
lassen,	w1_d469e10012
und	w3_d469e10015
die	w5_d469e10018
Todten,	w7_d469e10021
die	w9_d469e10024
die	w11_d469e10027
Cinwohnere	w13_d469e10031
aus	w1_d469e10036
der	w3_d469e10039
Vorstadt	w5_d469e10042
begraben,	w7_d469e10045
nicht	w9_d469e10048
mitgerech	w11_d469e10051
nit	w1_d469e10056
Ueberdem	w3_d469e10059
seynd	w5_d469e10062
noch	w7_d469e10065
7.	w9_d469e10068
Soldaten	w11_d469e10071
as	w1_d469e10076
Deserteurs	w3_d469e10079
zu	w5_d469e10082
uns	w7_d469e10085
herüber	w9_d469e10088
gekommen	w11_d469e10091
Unser	w1_d469e10097
Verlust	w3_d469e10100
ist	w5_d469e10103
in	w7_d469e10106
Betracht	w9_d469e10109
des	w11_d469e10112
feindlichen	w13_d469e10116
gar	w1_d469e10121
nicht	w3_d469e10124
erheblich,	w5_d469e10127
ausser	w7_d469e10130
daß	w9_d469e10133
die	w11_d469e10136
beyden	w13_d469e10140
Obrist	w1_d469e10145
leutenants,	w3_d469e10148
Tökeli	w5_d469e10151
und	w7_d469e10154
Zwetinowitsch	w9_d469e10157
welche	w1_d469e10162
der	w3_d469e10165
Graf	w5_d469e10168
Tottleben	w7_d469e10171
sehr	w9_d469e10174
bedauret,	w11_d469e10177
wahrendem	w1_d469e10183
Treffen	w3_d469e10186
verwundet	w5_d469e10189
worden.	w7_d469e10192
</p>
<p id="p30_d469e10195">
Der	w1_d469e10199
Feind	w3_d469e10202
verbarg	w5_d469e10205
sich	w7_d469e10208
in	w9_d469e10211
die	w11_d469e10214
Stadt	w13_d469e10218
und	w1_d469e10223
feuerte	w3_d469e10226
auf	w5_d469e10229
uns	w7_d469e10232
von	w9_d469e10235
denen	w11_d469e10238
Wällen	w13_d469e10242
aus	w15_d469e10245
neiem	w1_d469e10250
Gewehr.	w3_d469e10253
Der	w5_d469e10256
Leutenant	w7_d469e10259
Trikaxin	w9_d469e10262
wurde	w1_d469e10268
zwar	w3_d469e10271
mit	w5_d469e10274
einem	w7_d469e10277
Trompeter	w9_d469e10280
abgeschickt,	w11_d469e10283
die	w1_d469e10288
Stidt	w3_d469e10291
und	w5_d469e10294
Garnison	w7_d469e10297
aufzufordern;	w9_d469e10300
al	w11_d469e10303
lein,	w1_d469e10308
da	w3_d469e10311
nach	w5_d469e10314
ihm	w7_d469e10317
aus	w9_d469e10320
der	w11_d469e10323
Stadt	w13_d469e10327
geschossen	w15_d469e10330
warde,	w1_d469e10335
liese	w3_d469e10338
der	w5_d469e10341
General	w7_d469e10344
gleichfalls	w9_d469e10347
aus	w11_d469e10350
sei	w13_d469e10354
nen	w1_d469e10360
Einhörnern	w3_d469e10363
auf	w5_d469e10366
die	w7_d469e10369
Stadt	w9_d469e10372
feuern.	w11_d469e10375
Ei	w13_d469e10379
ne	w1_d469e10384
von	w3_d469e10387
denen	w5_d469e10390
Granaten,	w7_d469e10393
so	w9_d469e10396
aus	w11_d469e10399
diesen	w13_d469e10403
Ein	w15_d469e10406
hornern	w1_d469e10411
geworfen	w3_d469e10414
worden,	w5_d469e10417
stel	w7_d469e10420
in	w9_d469e10423
das	w11_d469e10426
Stadt	w13_d469e10430
Magazin,	w1_d469e10435
und	w3_d469e10438
setzte	w5_d469e10441
selbiges	w7_d469e10444
in	w9_d469e10447
Brand,	w11_d469e10450
und	w13_d469e10454
in	w1_d469e10460
Zeit	w3_d469e10463
von	w5_d469e10466
ener	w7_d469e10469
Stund	w9_d469e10472
waren	w11_d469e10475
alle	w13_d469e10479
Vor	w15_d469e10482
sädte,	w1_d469e10487
durch	w3_d469e10490
unser	w5_d469e10493
Geschütz	w7_d469e10496
in	w9_d469e10499
die	w11_d469e10502
Asche	w13_d469e10506
ge	w15_d469e10509
</p>
<p id="p32_d469e10512">
legt.	w1_d469e10516
Der	w3_d469e10519
Commandant,	w5_d469e10522
Major	w7_d469e10525
von	w9_d469e10528
Beu	w11_d469e10531
kendorf	w1_d469e10536
schickte	w3_d469e10539
hierauf	w5_d469e10542
den	w7_d469e10545
Capitain	w9_d469e10548
Breoni	w11_d469e10551
kowsky	w1_d469e10556
mit	w3_d469e10559
einem	w5_d469e10562
Trompeter	w7_d469e10565
heraus,	w9_d469e10568
und	w11_d469e10571
ließ	w1_d469e10577
um	w3_d469e10580
einen	w5_d469e10583
freyen	w7_d469e10586
Abzug	w9_d469e10589
für	w11_d469e10592
die	w13_d469e10596
Garni	w15_d469e10599
son	w1_d469e10604
anhalten.	w3_d469e10607
Solcher	w5_d469e10610
wurde	w7_d469e10613
ihm	w9_d469e10616
auch	w11_d469e10619
von	w13_d469e10623
unserem	w1_d469e10628
General	w3_d469e10631
bewilliget,	w5_d469e10634
nicht	w7_d469e10637
allein	w9_d469e10640
weil	w1_d469e10645
aus	w3_d469e10648
Köslin	w5_d469e10651
Succurs	w7_d469e10654
für	w9_d469e10657
die	w11_d469e10660
Stadt	w13_d469e10664
kommen	w1_d469e10670
konte,	w3_d469e10673
sondern	w5_d469e10676
auch	w7_d469e10679
um	w9_d469e10682
der	w11_d469e10685
