<doc id="wr_1759-12-26" attrs="word" year="1759" month="12" day="26" corpus="2">
<head id="h2_d409e3513">
Frankfort	w1_d409e3517
<p id="p4_d409e18077">
Von	w1_d409e18081
dem	w3_d409e18084
am	w5_d409e18087
20.	w7_d409e18090
Nov.	w9_d409e18093
zwischen	w11_d409e18096
der	w13_d409e18100
Eng	w15_d409e18103
zändisch	w1_d409e18108
aind	w3_d409e18111
Französischen	w5_d409e18114
Flotte	w7_d409e18117
vor	w9_d409e18120
gefallenen	w1_d409e18125
Seetreffen,	w3_d409e18128
hat	w5_d409e18131
nach	w7_d409e18134
denen	w9_d409e18137
Lon	w11_d409e18140
dner=berichten	w1_d409e18146
vom	w3_d409e18149
30.	w5_d409e18152
Novemb.	w7_d409e18155
der	w9_d409e18158
Hof	w11_d409e18161
ein	w13_d409e18165
Schreiben	w1_d409e18170
des	w3_d409e18173
Admirals	w5_d409e18176
Hawke	w7_d409e18179
an	w9_d409e18182
den	w11_d409e18185
Hrn.	w13_d409e18189
Pitt	w1_d409e18194
in	w3_d409e18197
einer	w5_d409e18200
ausserordentlichen	w7_d409e18203
Zeitung	w9_d409e18206
be	w11_d409e18209
kannt	w1_d409e18214
machen	w3_d409e18217
lassen.	w5_d409e18220
Dieses	w7_d409e18223
lautet	w9_d409e18226
in	w11_d409e18229
der	w13_d409e18233
Uebersetzung	w1_d409e18239
also:	w3_d409e18242
</p>
<head id="h2_d409e18252">
Mein	w1_d409e18256
Herr!	w3_d409e18259
</head>
<p id="p4_d409e18262">
Jn	w1_d409e18266
dem	w3_d409e18269
Schreiben,	w5_d409e18272
welches	w7_d409e18275
ich	w9_d409e18278
den	w11_d409e18281
17.	w13_d409e18285
an	w1_d409e18290
sie	w3_d409e18293
zu	w5_d409e18296
erlassen,	w7_d409e18299
die	w9_d409e18302
Ehre	w11_d409e18305
hatte,	w13_d409e18309
habe	w15_d409e18312
ich	w17_d409e18315
sie	w1_d409e18320
gebetten,	w3_d409e18323
die	w5_d409e18326
Ministers	w7_d409e18329
zu	w9_d409e18332
benachrichti	w11_d409e18335
gen,	w1_d409e18341
daß	w3_d409e18344
mir	w5_d409e18347
gemeldet	w7_d409e18350
worden,	w9_d409e18353
wie	w11_d409e18356
man	w13_d409e18360
18.	w15_d409e18363
Kriegs=schiffe	w1_d409e18368
und	w3_d409e18371
13.	w5_d409e18374
Fregatten	w7_d409e18377
der	w9_d409e18380
Brester	w11_d409e18383
flotte	w1_d409e18388
ungefähr	w3_d409e18391
24.	w5_d409e18394
Meilen	w7_d409e18397
Nord=west	w9_d409e18400
von	w11_d409e18403
Belleeisle	w1_d409e18408
ihren	w3_d409e18411
Lauf	w5_d409e18414
nach	w7_d409e18417
Osten	w9_d409e18420
richtend,	w11_d409e18423
wahrgenommen;	w1_d409e18429
alleine	w3_d409e18432
alle	w5_d409e18435
in	w7_d409e18438
unsern	w9_d409e18441
Hän	w11_d409e18444
den	w1_d409e18449
befindliche	w3_d409e18452
Kriegs=gefangene	w5_d409e18455
sagen	w7_d409e18458
ein	w9_d409e18461
mütig	w1_d409e18466
aus,	w3_d409e18469
daß	w5_d409e18472
den	w7_d409e18475
Tag,	w9_d409e18478
da	w11_d409e18481
wir	w13_d409e18485
ihre	w15_d409e18488
Flotte	w17_d409e18491
eingeholet,	w1_d409e18496
dieselbe	w3_d409e18499
aus	w5_d409e18502
4.	w7_d409e18505
Schiffen	w9_d409e18508
von	w11_d409e18511
80.	w13_d409e18515
6.	w1_d409e18521
von	w3_d409e18524
74.	w5_d409e18527
3.	w7_d409e18530
von	w9_d409e18533
70.	w11_d409e18536
8.	w13_d409e18540
von	w15_d409e18543
64.	w17_d409e18546
Canonen	w19_d409e18549
und	w1_d409e18554
3	w3_d409e18557
Fregatten,	w5_d409e18560
einer	w7_d409e18563
von	w9_d409e18566
36.	w11_d409e18569
einer	w13_d409e18573
von	w15_d409e18576
34.	w1_d409e18581
und	w3_d409e18584
einer	w5_d409e18587
von	w7_d409e18590
16.	w9_d409e18593
Canonen	w11_d409e18596
bestanden	w13_d409e18600
habe.	w1_d409e18605
</p>
<p id="p6_d409e18608">
Diese	w1_d409e18612
Flotte	w3_d409e18615
ware	w5_d409e18618
von	w7_d409e18621
Brest	w9_d409e18624
den	w11_d409e18627
14.	w13_d409e18631
v.	w15_d409e18634
also	w1_d409e18639
den	w3_d409e18642
nämlichen	w5_d409e18645
Tag,	w7_d409e18648
wie	w9_d409e18651
ich	w11_d409e18654
von	w13_d409e18658
Tor	w15_d409e18661
ihr	w1_d409e18666
erster	w3_d409e18669
bay,	w1_d409e18675
ausgesegelt.	w3_d409e18678
Jch	w5_d409e18681
urtheilte	w7_d409e18684
Sammel=platz	w1_d409e18689
würde	w3_d409e18692
zu	w5_d409e18695
Quiberon	w7_d409e18698
seyn,	w9_d409e18701
und	w11_d409e18704
eilte	w1_d409e18709
also	w3_d409e18712
auf	w5_d409e18715
die	w7_d409e18718
erste	w9_d409e18721
von	w11_d409e18724
ihrem	w13_d409e18728
Auslauffen	w15_d409e18731
erhaltene	w1_d409e18736
Nachricht	w3_d409e18739
möglichsten	w5_d409e18742
Fleißes	w7_d409e18745
da	w9_d409e18748
hin.	w1_d409e18754
Aufänglich	w3_d409e18757
ware	w5_d409e18760
der	w7_d409e18763
Wind	w9_d409e18766
ziemlich	w11_d409e18769
stark,	w1_d409e18774
und	w3_d409e18777
trieb	w5_d409e18780
uns,	w7_d409e18783
da	w9_d409e18786
er	w11_d409e18789
aus	w13_d409e18793
Sülden	w15_d409e18796
ge	w17_d409e18799
gen	w1_d409e18804
Osten	w3_d409e18807
wähete,	w5_d409e18810
weit	w7_d409e18813
gegen	w9_d409e18816
Westen,	w11_d409e18819
allei	w13_d409e18823
ne	w1_d409e18828
den	w3_d409e18831
48.	w5_d409e18834
und	w7_d409e18837
19.	w9_d409e18840
ward	w11_d409e18843
er	w13_d409e18847
uns	w15_d409e18850
um	w17_d409e18853
ein	w19_d409e18856
merkliches	w1_d409e18862
günstiger.	w3_d409e18865
Da	w5_d409e18868
zu	w7_d409e18871
gleicher	w9_d409e18874
Zeit	w11_d409e18877
Conventr	w1_d409e18882
die	w1_d409e18887
Fregatten,	w3_d409e18890
Maidstone	w5_d409e18893
und	w7_d409e18896
</p>
<p id="p8_d409e18901">
zu	w1_d409e18905
wir	w3_d409e18908
dliessin	w5_d409e18911
so	w7_d409e18914
hab	w9_d409e18917
ich	w11_d409e18920
augenbliäklich	w13_d409e18924
de	w15_d409e18927
nen	w1_d409e18932
Capitainen	w3_d409e18935
den	w5_d409e18938
Befehl,	w7_d409e18941
vormeiner	w9_d409e18944
Flot	w11_d409e18947
te,	w1_d409e18952
und	w3_d409e18955
zwar	w5_d409e18958
die	w7_d409e18961
eine	w9_d409e18964
reches	w11_d409e18967
und	w13_d409e18971
die	w15_d409e18974
andere	w17_d409e18977
links	w1_d409e18983
herzulauffen.	w3_d409e18986
Den	w5_d409e18989
20.	w7_d409e18992
Morgens	w9_d409e18995
um	w11_d409e18998
halb	w1_d409e19003
9.	w3_d409e19006
Uhr,	w5_d409e19009
da	w7_d409e19012
wir	w9_d409e19015
uns	w11_d409e19018
unserer	w13_d409e19022
Rechnung	w15_d409e19025
nach	w1_d409e19030
Nord=ostwärts	w3_d409e19033
von	w5_d409e19036
Belleeisle	w7_d409e19039
beia	w9_d409e19042
den,	w1_d409e19047
gab	w3_d409e19050
die	w5_d409e19053
Fregätte	w7_d409e19056
Maidstone	w9_d409e19059
ein	w11_d409e19062
Zei	w13_d409e19066
chen,	w1_d409e19072
daß	w3_d409e19075
sie	w5_d409e19078
eine	w7_d409e19081
Flotte	w9_d409e19084
erblickt.	w11_d409e19087
Jch	w13_d409e19091
gab	w15_d409e19094
sogleich	w1_d409e19099
durch	w3_d409e19102
ein	w5_d409e19105
anderes	w7_d409e19108
allen	w9_d409e19111
Schiffen	w11_d409e19114
meiner	w1_d409e19119
Escadre	w3_d409e19122
den	w5_d409e19125
Befehl,	w7_d409e19128
sich	w9_d409e19131
in	w11_d409e19134
Schlacht	w13_d409e19138
ordnung	w1_d409e19143
zu	w3_d409e19146
stellen.	w5_d409e19149
Um	w7_d409e19152
drey	w9_d409e19155
Viertl	w11_d409e19158
auf	w13_d409e19162
10.	w15_d409e19165
Uhr	w1_d409e19171
gab	w3_d409e19174
der	w5_d409e19177
Magnanime	w7_d409e19180
das	w9_d409e19183
Zeichen,	w11_d409e19186
daß	w13_d409e19190
er	w1_d409e19195
den	w3_d409e19198
Feind	w5_d409e19201
im	w7_d409e19204
Gesicht	w9_d409e19207
habe.	w11_d409e19210
Jch	w13_d409e19214
nahm	w15_d409e19217
wahr,	w1_d409e19222
daß	w3_d409e19225
die	w5_d409e19228
Französische	w7_d409e19231
Flotte,	w9_d409e19234
sobald	w11_d409e19237
sie	w1_d409e19242
uns	w3_d409e19245
erblickt,	w5_d409e19248
auszuweichen	w7_d409e19251
suchte,	w9_d409e19254
und	w11_d409e19257
gab	w13_d409e19261
daher	w1_d409e19267
denen	w3_d409e19270
7.	w5_d409e19273
Schiffen,	w7_d409e19276
so	w9_d409e19279
derselben	w11_d409e19282
am	w13_d409e19286
nächsten	w1_d409e19291
waren,	w3_d409e19294
ein	w5_d409e19297
Zeichen	w7_d409e19300
sie	w9_d409e19303
zu	w11_d409e19306
bekfolgen,	w13_d409e19310
und	w1_d409e19315
aufzuhalten,	w3_d409e19318
bis	w5_d409e19321
meine	w7_d409e19324
übrige	w9_d409e19327
Schiffe	w11_d409e19330
ebenfalls	w1_d409e19335
an	w3_d409e19338
sie	w5_d409e19341
gelangen	w7_d409e19344
könnten,	w9_d409e19347
und	w11_d409e19350
diese,	w13_d409e19354
nämlich	w1_d409e19360
der	w3_d409e19363
Rochester,	w5_d409e19366
der	w7_d409e19369
Chattam,	w9_d409e19372
der	w11_d409e19375
Portland,	w1_d409e19380
der	w3_d409e19383
Fackland,	w5_d409e19386
die	w7_d409e19389
Minerva,	w9_d409e19392
die	w11_d409e19395
Rache,	w1_d409e19400
und	w3_d409e19403
die	w5_d409e19406
Venus	w7_d409e19409
formirten	w9_d409e19412
sich	w11_d409e19415
w	w13_d409e19419
daß	w1_d409e19424
sie	w3_d409e19427
in	w5_d409e19430
der	w7_d409e19433
Verfolgung	w9_d409e19436
keine	w11_d409e19439
Zeit	w13_d409e19443
verlo	w15_d409e19446
ren.	w1_d409e19452
Um	w3_d409e19455
11	w5_d409e19458
Uhr	w7_d409e19461
stiessen	w9_d409e19464
wir	w11_d409e19467
wieder	w13_d409e19471
zu	w15_d409e19474
sammen,	w1_d409e19479
wie	w3_d409e19482
dann	w5_d409e19485
auch	w7_d409e19488
Abends	w9_d409e19491
der	w11_d409e19494
Suphir	w13_d409e19498
in	w1_d409e19503
der	w3_d409e19506
Gegend	w5_d409e19509
der	w7_d409e19512
Baye	w9_d409e19515
von	w11_d409e19518
Quiberon	w13_d409e19522
zu	w15_d409e19525
mir	w1_d409e19530
stiessen.	w3_d409e19533
Wir	w5_d409e19536
hatten	w7_d409e19539
den	w9_d409e19542
ganzen	w11_d409e19545
Tag	w13_d409e19549
einen	w1_d409e19555
heftigen	w3_d409e19558
Nord=west=wind.	w5_d409e19561
Der	w7_d409e19564
Hr.	w9_d409e19567
von	w1_d409e19572
Conflans	w3_d409e19575
machte	w5_d409e19578
sich	w7_d409e19581
denselben	w9_d409e19584
mit	w11_d409e19587
vol	w13_d409e19591
len	w1_d409e19596
Seegeln	w3_d409e19599
zu	w5_d409e19602
Nutz,	w7_d409e19605
um	w9_d409e19608
uns	w11_d409e19611
zu	w13_d409e19615
entgehen,	w15_d409e19618
und	w1_d409e19623
wir	w3_d409e19626
bedienten	w5_d409e19629
uns	w7_d409e19632
aller	w9_d409e19635
derer	w11_d409e19638
Unsrigen,	w13_d409e19642
um	w1_d409e19648
ihn	w3_d409e19651
einzuholen.	w5_d409e19654
</p>
<p id="p10_d409e19657">
Um	w1_d409e19661
halb	w3_d409e19664
3.	w5_d409e19667
Uhr	w7_d409e19670
Nachmittags,	w9_d409e19673
als	w11_d409e19676
das	w13_d409e19680
Feuern	w1_d409e19685
auf	w3_d409e19688
unsere	w5_d409e19691
Avant=garde	w7_d409e19694
seinen	w9_d409e19697
An	w11_d409e19700
fang	w1_d409e19705
nahme,	w3_d409e19708
gab	w5_d409e19711
ich	w7_d409e19714
das	w9_d409e19717
Signal	w11_d409e19720
zum	w13_d409e19724
Tref	w15_d409e19727
fen.	w1_d409e19733
Damals	w3_d409e19736
befanden	w5_d409e19739
wir	w7_d409e19742
uns	w9_d409e19745
Südwerts	w11_d409e19748
von	w1_d409e19753
Belle=isle,	w3_d409e19756
und	w5_d409e19759
der	w7_d409e19762
Französische	w9_d409e19765
Admi	w11_d409e19768
</p>
<p id="p16_d409e19782">
ral,	w1_d409e19786
der	w3_d409e19789
vor	w5_d409e19792
seiner	w7_d409e19795
Escadre	w9_d409e19798
voraus	w11_d409e19801
gienge,	w13_d409e19805
feegelte	w1_d409e19810
während	w3_d409e19813
dem,	w5_d409e19816
daß	w7_d409e19819
sich	w9_d409e19822
seine	w11_d409e19825
Arrier	w13_d409e19829
garde	w1_d409e19834
im	w3_d409e19837
Treffen	w5_d409e19840
befande,	w7_d409e19843
vor	w9_d409e19846
denen	w11_d409e19849
Klip	w13_d409e19853
pen	w1_d409e19859
vorbey,	w3_d409e19862
welche	w5_d409e19865
Cardinaux	w7_d409e19868
genannt	w9_d409e19871
wer	w11_d409e19874
den.	w1_d409e19879
Gegen	w3_d409e19882
4.	w5_d409e19885
Uhr	w7_d409e19888
strich	w9_d409e19891
der	w11_d409e19894
Fürchterliche	w13_d409e19898
die	w1_d409e19903
Seegel,	w3_d409e19906
und	w5_d409e19909
nicht	w7_d409e19912
lange	w9_d409e19915
hernach	w11_d409e19918
sanken	w13_d409e19922
der	w1_d409e19927
Theseus	w3_d409e19930
und	w5_d409e19933
der	w7_d409e19936
Stolze.	w9_d409e19939
Gegen	w11_d409e19942
5.	w13_d409e19946
Uhr	w15_d409e19949
strich	w1_d409e19955
der	w3_d409e19958
Held	w5_d409e19961
die	w7_d409e19964
Seegel	w9_d409e19967
gleichfalls,	w11_d409e19970
allei	w13_d409e19974
ne	w1_d409e19979
wir	w3_d409e19982
konnten	w5_d409e19985
wegen	w7_d409e19988
des	w9_d409e19991
ungestümmen	w11_d409e19994
Windes	w1_d409e19999
keine	w3_d409e20002
Chalupe	w5_d409e20005
an	w7_d409e20008
seinen	w9_d409e20011
Bord	w11_d409e20014
sen	w13_d409e20018
den.	w1_d409e20023
Die	w3_d409e20026
Nacht	w5_d409e20029
kame	w7_d409e20032
dazwischen,	w9_d409e20035
und	w11_d409e20038
der	w13_d409e20042
gröste	w1_d409e20048
Theil	w3_d409e20051
unserer	w5_d409e20054
Escadre	w7_d409e20057
befande	w9_d409e20060
sich	w11_d409e20063
ohne	w1_d409e20068
Piloten,	w3_d409e20071
auf	w5_d409e20074
einer	w7_d409e20077
Küste,	w9_d409e20080
welche	w11_d409e20083
voll	w13_d409e20087
kleiner	w1_d409e20092
Jnsuln	w3_d409e20095
und	w5_d409e20098
Untieffen	w7_d409e20101
ware,	w9_d409e20104
von	w11_d409e20107
de	w13_d409e20111
nen	w1_d409e20116
wir	w3_d409e20119
jedoch	w5_d409e20122
keine	w7_d409e20125
Känntnüß	w9_d409e20128
hatten,	w11_d409e20131
und	w13_d409e20135
wohin	w1_d409e20141
uns	w3_d409e20144
der	w5_d409e20147
Wind	w7_d409e20150
über	w9_d409e20153
dieses	w11_d409e20156
mit	w13_d409e20160
vieler	w15_d409e20163
Gewalt	w1_d409e20168
trieb.	w3_d409e20171
Jch	w5_d409e20174
liesse	w7_d409e20177
daher	w9_d409e20180
Signal	w11_d409e20183
ge	w13_d409e20187
ben,	w1_d409e20192
die	w3_d409e20195
Anker	w5_d409e20198
zu	w7_d409e20201
werfen,	w9_d409e20204
und	w11_d409e20207
wir	w13_d409e20211
kreutzeten	w15_d409e20214
bey	w1_d409e20219
15.	w3_d409e20222
Faden	w5_d409e20225
tieffen	w7_d409e20228
Wasser	w9_d409e20231
so,	w11_d409e20234
daß	w13_d409e20238
die	w15_d409e20241
Ju	w17_d409e20244
sul	w1_d409e20250
Dumes	w3_d409e20253
2.	w5_d409e20256
bis	w7_d409e20259
3.	w9_d409e20262
Meilen	w11_d409e20265
von	w13_d409e20269
uns	w15_d409e20272
Nord	w17_d409e20275
astwerts,	w1_d409e20280
die	w3_d409e20283
Cardinal=klippen	w5_d409e20286
West	w7_d409e20289
süd=west,	w9_d409e20292
und	w1_d409e20297
die	w3_d409e20300
Kirchthürme	w5_d409e20303
von	w7_d409e20306
Croisie	w9_d409e20309
uns	w11_d409e20312
Süd	w13_d409e20316
ost	w1_d409e20321
lagen,	w3_d409e20324
welches	w5_d409e20327
wir	w7_d409e20330
auch	w9_d409e20333
den	w11_d409e20336
folgenden	w13_d409e20340
Morgen	w1_d409e20346
bemerkten.	w3_d409e20349
</p>
<p id="p18_d409e20352">
Die	w1_d409e20356
Nacht	w3_d409e20359
durch	w5_d409e20362
hörten	w7_d409e20365
wir	w9_d409e20368
verschiedene	w11_d409e20371
Noht=schüsse	w1_d409e20376
thun,	w3_d409e20379
alleine	w5_d409e20382
das	w7_d409e20385
stürmichte	w9_d409e20388
Wetter,	w1_d409e20393
die	w3_d409e20396
uns	w5_d409e20399
unbekannte	w7_d409e20402
Küste,	w9_d409e20405
und	w11_d409e20408
die	w13_d409e20412
Ungewißheit	w1_d409e20418
in	w3_d409e20421
der	w5_d409e20424
wir	w7_d409e20427
waren,	w9_d409e20430
ob	w11_d409e20433
diese	w13_d409e20437
Noht=schüsse	w1_d409e20442
von	w3_d409e20445
Freunden	w5_d409e20448
oder	w7_d409e20451
Feinden	w9_d409e20454
herkamen,	w1_d409e20459
liessen	w3_d409e20462
uns	w5_d409e20465
nicht	w7_d409e20468
an	w9_d409e20471
die	w11_d409e20474
Abschi	w13_d409e20478
ckung	w1_d409e20483
einiger	w3_d409e20486
Hülfe	w5_d409e20489
denken.	w7_d409e20492
</p>
<p id="p20_d409e20495">
Den	w1_d409e20499
21.	w3_d409e20502
bey	w5_d409e20505
Anbruch	w7_d409e20508
des	w9_d409e20511
Tages	w11_d409e20514
ent	w13_d409e20518
deckten	w1_d409e20523
wir	w3_d409e20526
eines	w5_d409e20529
unserer	w7_d409e20532
Schiffen,	w9_d409e20535
welches	w11_d409e20538
entmastet	w1_d409e20543
war,	w3_d409e20546
und	w5_d409e20549
so	w7_d409e20552
wie	w9_d409e20555
das	w11_d409e20558
Französische	w13_d409e20562
Schif	w1_d409e20568
der	w3_d409e20571
Held	w5_d409e20574
gegen	w7_d409e20577
Four	w9_d409e20580
gescheitert	w11_d409e20583
hatte.	w13_d409e20587
Die	w1_d409e20592
Kön.	w3_d409e20595
Sonne,	w5_d409e20598
ein	w7_d409e20601
anderes	w9_d409e20604
feindl.	w11_d409e20607
Schif,	w13_d409e20611
welches	w1_d409e20616
unter	w3_d409e20619
Begünstigung	w5_d409e20622
der	w7_d409e20625
Nacht	w9_d409e20628
nicht	w11_d409e20631
weit	w1_d409e20636
von	w3_d409e20639
uns	w5_d409e20642
die	w7_d409e20645
Anker	w9_d409e20648
geworfen	w11_d409e20651
hatte,	w13_d409e20655
strandete,	w1_d409e20661
nachdem	w3_d409e20664
es	w5_d409e20667
die	w7_d409e20670
Anker=seile	w9_d409e20673
ab	w11_d409e20676
gehauen	w1_d409e20681
hatte,	w3_d409e20684
auf	w5_d409e20687
der	w7_d409e20690
westlichen	w9_d409e20693
Küste	w11_d409e20696
von	w13_d409e20700
Croisic.	w1_d409e20705
Bey	w3_d409e20708
denen	w5_d409e20711
Bewegungen	w7_d409e20714
dieses	w9_d409e20717
Schifs,	w1_d409e20722
gab	w3_d409e20725
ich	w5_d409e20728
dem	w7_d409e20731
Esser	w9_d409e20734
das	w11_d409e20737
Signal	w13_d409e20741
es	w15_d409e20744
</p>
<p id="p22_d409e20747">
zu	w1_d409e20751
erfolgen,	w3_d409e20754
alleine	w5_d409e20757
er	w7_d409e20760
schetterte	w9_d409e20763
unglückli	w11_d409e20766
cher	w1_d409e20771
Weise	w3_d409e20774
an	w5_d409e20777
denen	w7_d409e20780
Klippen	w9_d409e20783
von	w11_d409e20786
Four,	w13_d409e20790
und	w15_d409e20793
dieses	w1_d409e20798
Schif,	w3_d409e20801
so	w5_d409e20804
wie	w7_d409e20807
der	w9_d409e20810
Entschluß	w11_d409e20813
ist	w13_d409e20817
gänzl.	w15_d409e20820
verloren,	w1_d409e20826
ob	w3_d409e20829
wir	w5_d409e20832
gleich	w7_d409e20835
zu	w9_d409e20838
seiner	w11_d409e20841
Rettung	w13_d409e20845
alle	w1_d409e20850
Mittel	w3_d409e20853
anwandten,	w5_d409e20856
die	w7_d409e20859
uns	w9_d409e20862
die	w11_d409e20865
Zeit	w13_d409e20869
er	w15_d409e20872
laubte.	w1_d409e20877
Ungefähr	w3_d409e20880
80.	w5_d409e20883
Mann	w7_d409e20886
von	w9_d409e20889
der	w11_d409e20892
Equ	w13_d409e20896
page	w1_d409e20901
des	w3_d409e20904
Entschlusses,	w5_d409e20907
machten	w7_d409e20910
ungeachtet	w9_d409e20913
der	w1_d409e20919
triftigsten	w3_d409e20922
Vorstellung	w5_d409e20925
ihres	w7_d409e20928
Capitains	w9_d409e20931
verschiedene	w1_d409e20936
Flösse,	w3_d409e20939
und	w5_d409e20942
verfügten	w7_d409e20945
sich	w9_d409e20948
nebst	w1_d409e20953
vielen	w3_d409e20956
Französischen	w5_d409e20959
Kriegsgefange	w7_d409e20962
nen	w1_d409e20967
darauf,	w3_d409e20970
die	w5_d409e20973
man	w7_d409e20976
auf	w9_d409e20979
dem	w11_d409e20982
Schif	w13_d409e20986
der	w15_d409e20989
Fürchterliche	w1_d409e20995
gemacht	w3_d409e20998
hatte,	w5_d409e21001
alleine	w7_d409e21004
ich	w9_d409e21007
habe	w1_d409e21012
alle	w3_d409e21015
Ursache	w5_d409e21018
zu	w7_d409e21021
beförchten,	w9_d409e21024
daß	w11_d409e21027
sie	w1_d409e21032
in	w3_d409e21035
die	w5_d409e21038
weite	w7_d409e21041
See	w9_d409e21044
geschleudert	w11_d409e21047
wor	w13_d409e21051
den.	w1_d409e21056
Von	w3_d409e21059
dem	w5_d409e21062
Essex	w7_d409e21065
hat	w9_d409e21068
man	w11_d409e21071
noch	w13_d409e21075
den	w1_d409e21081
grösten	w3_d409e21084
Theil	w5_d409e21087
der	w7_d409e21090
Mund	w9_d409e21093
und	w11_d409e21096
Kriegs	w13_d409e21100
provision	w1_d409e21105
nebst	w3_d409e21108
Equipage	w5_d409e21111
gerettet,	w7_d409e21114
nur	w9_d409e21117
einen	w11_d409e21120
Leutenant	w1_d409e21125
ausgenommen,	w3_d409e21128
der	w5_d409e21131
sich	w7_d409e21134
mit	w9_d409e21137
eini	w11_d409e21140
gen	w1_d409e21145
Leuten	w3_d409e21148
in	w5_d409e21151
eine	w7_d409e21154
Chaloupe	w9_d409e21157
warf,	w11_d409e21160
und	w13_d409e21164
ge	w15_d409e21167
gen	w1_d409e21173
die	w3_d409e21176
Franz	w5_d409e21179
Küste	w7_d409e21182
getrieben	w9_d409e21185
wurde,	w11_d409e21188
so	w13_d409e21192
daß	w1_d409e21197
ich	w3_d409e21200
von	w5_d409e21203
ihm	w7_d409e21206
nichts	w9_d409e21209
weiter	w11_d409e21212
gehört	w13_d409e21216
habe.	w15_d409e21219
Beyde	w1_d409e21224
Schif	w3_d409e21227
sind	w5_d409e21230
hierauf	w7_d409e21233
verbrannt	w9_d409e21236
worden.	w11_d409e21239
</p>
<p id="p24_d409e21243">
Den	w1_d409e21247
nämlichen	w3_d409e21250
Morgen	w5_d409e21253
des	w7_d409e21256
21.	w9_d409e21259
fanden	w11_d409e21262
wir,	w1_d409e21267
daß	w3_d409e21270
der	w5_d409e21273
Dorsetshire,	w7_d409e21276
die	w9_d409e21279
Rache,	w11_d409e21282
und	w13_d409e21286
das	w1_d409e21291
Mißtrauen	w3_d409e21294
während	w5_d409e21297
der	w7_d409e21300
Nacht	w9_d409e21303
in	w11_d409e21306
die	w13_d409e21310
See	w1_d409e21316
gegangen	w3_d409e21319
seyen,	w5_d409e21322
und	w7_d409e21325
ich	w9_d409e21328
hoffe,	w11_d409e21331
der	w13_d409e21335
Schwifshire	w1_d409e21340
habe	w3_d409e21343
eben	w5_d409e21346
dieses	w7_d409e21349
gethan,	w9_d409e21352
weil	w11_d409e21355
er	w1_d409e21360
noch	w3_d409e21363
fehlt.	w5_d409e21366
Tags	w7_d409e21369
darauf	w9_d409e21372
kame	w11_d409e21375
der	w13_d409e21379
Dor	w15_d409e21382
setshire,	w1_d409e21387
und	w3_d409e21390
das	w5_d409e21393
Mißtrauen	w7_d409e21396
zurücke,	w9_d409e21399
und	w11_d409e21402
der	w1_d409e21408
letztere	w3_d409e21411
hatte	w5_d409e21414
die	w7_d409e21417
Rache	w9_d409e21420
gesehen.	w11_d409e21423
Un	w13_d409e21427
sern	w1_d409e21432
ganzen	w3_d409e21435
Verlust	w5_d409e21438
haben	w7_d409e21441
wir	w9_d409e21444
also	w11_d409e21447
mehr	w13_d409e21451
dem	w1_d409e21456
ungestümmen	w3_d409e21459
Wetter,	w5_d409e21462
als	w7_d409e21465
dem	w9_d409e21468
Feinde	w11_d409e21471
zuzuschreiben,	w1_d409e21476
von	w3_d409e21479
welchem	w5_d409e21482
7.	w7_d409e21485
bis	w9_d409e21488
8.	w11_d409e21491
Schif	w13_d409e21495
fe	w1_d409e21501
die	w3_d409e21504
weite	w5_d409e21507
See,	w7_d409e21510
und	w9_d409e21513
zwar,	w11_d409e21516
wie	w13_d409e21520
ich	w15_d409e21523
glaube,	w17_d409e21526
während	w1_d409e21531
der	w3_d409e21534
Action	w5_d409e21537
gewonnen	w7_d409e21540
haben.	w9_d409e21543
So	w11_d409e21546
bald	w1_d409e21551
es	w3_d409e21554
den	w5_d409e21557
21.	w7_d409e21560
recht	w9_d409e21563
Tag	w11_d409e21566
wurde,	w13_d409e21570
entdeckte	w15_d409e21573
ich	w1_d409e21578
7.	w3_d409e21581
bis	w5_d409e21584
8.	w7_d409e21587
Schiffe	w9_d409e21590
von	w11_d409e21593
der	w13_d409e21597
feindlichen	w15_d409e21600
Li	w17_d409e21603
nie,	w1_d409e21609
zwischen	w3_d409e21612
der	w5_d409e21615
Spitze	w7_d409e21618
von	w9_d409e21621
Penris	w11_d409e21624
und	w13_d409e21628
dem	w1_d409e21633
Fluß	w3_d409e21636
Vilaine	w5_d409e21639
vor	w7_d409e21642
Anker.	w9_d409e21645
Jch	w11_d409e21648
gabe	w13_d409e21652
sogleich	w1_d409e21657
Befehl,	w3_d409e21660
die	w5_d409e21663
Anker	w7_d409e21666
zu	w9_d409e21669
lichten,	w11_d409e21672
um	w13_d409e21676
sie	w1_d409e21681
anzugreiffen,	w3_d409e21684
alleine	w5_d409e21687
der	w7_d409e21690
Wind	w9_d409e21693
wähete	w11_d409e21696
so	w1_d409e21702
heftig	w3_d409e21705
Nord	w5_d409e21708
West,	w7_d409e21711
daß	w9_d409e21714
ich	w11_d409e21717
anstatt	w13_d409e21721
die	w15_d409e21724
</p>
<p id="p30_d409e21737">
Escadre	w1_d409e21741
auslauffen	w3_d409e21744
zu	w5_d409e21747
lassen,	w7_d409e21750
alle	w9_d409e21753
mittlere	w11_d409e21756
Masten	w1_d409e21761
niederlassen	w3_d409e21764
muste.	w5_d409e21767
Der	w7_d409e21770
gröste	w9_d409e21773
Theil	w1_d409e21778
der	w3_d409e21781
ersteren	w5_d409e21784
Schiffen	w7_d409e21787
schiene	w9_d409e21790
bey	w11_d409e21793
