<doc id="wr_1761-05-16" attrs="word" year="1761" month="05" day="16" corpus="2">
<head id="h2_d553e2522">
Londen	w1_d553e2526
der	w15_d553e16920
Ungar	w17_d553e16923
strassen	w1_d553e16928
gelegene	w3_d553e16931
von	w5_d553e16934
Harpprechtische,	w7_d553e16937
ehemals	w9_d553e16940
Orengische	w1_d553e16945
Haus	w3_d553e16948
und	w5_d553e16951
Garten	w7_d553e16954
an	w9_d553e16957
den	w11_d553e16960
Meist	w13_d553e16964
die	w15_d553e16967
tenden	w1_d553e16973
verkauft.	w3_d553e16976
Es	w5_d553e16979
sind	w7_d553e16982
auch	w9_d553e16985
noch	w11_d553e16988
in	w13_d553e16992
dieser	w15_d553e16995
Be	w17_d553e16998
hausung	w1_d553e17003
verschiedene	w3_d553e17006
Oesterreicher	w5_d553e17009
und	w7_d553e17012
Burgun	w9_d553e17015
der=Wein,	w1_d553e17020
dann	w3_d553e17023
Spalier,	w5_d553e17026
Soffa	w7_d553e17029
und	w9_d553e17032
Sessel,	w11_d553e17035
von	w1_d553e17040
rotem	w3_d553e17043
Damast,	w5_d553e17046
wie	w7_d553e17049
auch	w9_d553e17052
Spalier	w11_d553e17055
von	w13_d553e17059
geblum	w15_d553e17062
tem	w1_d553e17068
Wachs=tuch,	w3_d553e17071
4.	w5_d553e17074
schwarz	w7_d553e17077
laquirte	w9_d553e17080
Kästen,	w11_d553e17083
eine	w13_d553e17087
Perpendirul=uhr,	w1_d553e17092
so	w3_d553e17095
nur	w5_d553e17098
alle	w7_d553e17101
Monat	w9_d553e17104
aufgezogen	w11_d553e17107
werden	w1_d553e17112
darf,	w3_d553e17115
eine	w5_d553e17118
goldene	w7_d553e17121
Sack=uhr	w9_d553e17124
samt	w11_d553e17127
einer	w13_d553e17131
goldenen	w1_d553e17136
Kette,	w3_d553e17139
brilliantene	w5_d553e17142
Ringe,	w7_d553e17145
ein	w9_d553e17148
porcelai	w11_d553e17151
neuer	w1_d553e17157
Service,	w3_d553e17160
eine	w5_d553e17163
Dräxel=bank,	w7_d553e17166
und	w9_d553e17169
verschie	w11_d553e17172
dene	w1_d553e17177
andere	w3_d553e17180
Sachen	w5_d553e17183
vorhanden,	w7_d553e17186
welche	w9_d553e17189
an	w11_d553e17192
die	w13_d553e17196
Liebhubere	w1_d553e17201
auf	w3_d553e17204
oben	w5_d553e17207
gemeldtem	w7_d553e17210
Tag	w9_d553e17213
um	w11_d553e17216
einen	w13_d553e17220
bil	w15_d553e17223
ligen	w1_d553e17228
Preiß	w3_d553e17231
verkauffet	w5_d553e17234
werden.	w7_d553e17237
</p>
<p id="p28_d553e17240">
Es	w1_d553e17244
hat	w3_d553e17247
alhier,	w5_d553e17250
ungefähr	w7_d553e17253
vor	w9_d553e17256
14.	w11_d553e17259
bis	w13_d553e17263
15.	w15_d553e17266
Jahr	w17_d553e17269
in	w1_d553e17274
einem	w3_d553e17277
Bräu=haus	w5_d553e17280
gedienet,	w7_d553e17283
ein	w9_d553e17286
von	w11_d553e17289
Halber	w13_d553e17293
stadt	w1_d553e17298
gebürtiger	w3_d553e17301
Bräuers=sohn,	w5_d553e17304
Namens	w7_d553e17307
Johann	w9_d553e17310
David	w1_d553e17316
Lider,	w3_d553e17319
schöner	w5_d553e17322
langer	w7_d553e17325
Statur,	w9_d553e17328
geschlach	w11_d553e17331
ter	w1_d553e17336
Haaren,	w3_d553e17339
dazumalen	w5_d553e17342
bey	w7_d553e17345
43.	w9_d553e17348
Jahr	w11_d553e17351
alt;	w13_d553e17355
wes	w15_d553e17358
sen.	w1_d553e17363
Aufenthalt,	w3_d553e17366
Leben	w5_d553e17369
oder	w7_d553e17372
Tod,	w9_d553e17375
so	w11_d553e17378
jemanden	w13_d553e17382
autheutisch	w1_d553e17387
beweisen	w3_d553e17390
könnte,	w5_d553e17393
der	w7_d553e17396
solle	w9_d553e17399
sich	w11_d553e17402
bey	w13_d553e17406
dem	w15_d553e17409
Verleger	w1_d553e17415
des	w3_d553e17418
Wienerischen	w5_d553e17421
Diarii	w7_d553e17424
anmelden,	w9_d553e17427
er	w11_d553e17430
wird	w1_d553e17435
eine	w3_d553e17438
Recompens	w5_d553e17441
pr.	w7_d553e17444
12.	w9_d553e17447
Ducaten	w11_d553e17450
dasür	w13_d553e17454
bekommen.	w1_d553e17459
</p>
<p id="p30_d553e17462">
Es	w1_d553e17466
ist	w3_d553e17469
zu	w5_d553e17472
Enzerstorf	w7_d553e17475
bey	w9_d553e17478
Brunn	w11_d553e17481
unterm	w13_d553e17485
Ge	w15_d553e17488
bürg,	w1_d553e17493
unweit	w3_d553e17496
deren	w5_d553e17499
PP.	w7_d553e17502
Franciscanern	w9_d553e17505
ein	w11_d553e17508
wol	w13_d553e17512
gebautes	w1_d553e17517
Haus	w3_d553e17520
mit	w5_d553e17523
7.	w7_d553e17526
Zimmern,	w9_d553e17529
ein	w11_d553e17532
groß	w13_d553e17536
und	w15_d553e17539
kleine	w1_d553e17545
Kuchel,	w3_d553e17548
2.	w5_d553e17551
Zimmer	w7_d553e17554
für	w9_d553e17557
Bediente,	w11_d553e17560
ein	w13_d553e17564
Holz=kammer,	w1_d553e17569
Stallung	w3_d553e17572
auf	w5_d553e17575
8.	w7_d553e17578
Pferd,	w9_d553e17581
2.	w11_d553e17584
Wa	w13_d553e17588
gen=schupfen,	w1_d553e17593
Heu	w3_d553e17596
und	w5_d553e17599
Haber=böden,	w7_d553e17602
samt	w9_d553e17605
einer	w1_d553e17610
Kuchel	w3_d553e17613
und	w5_d553e17616
Olfiggarten	w7_d553e17619
alltäglich	w9_d553e17622
in	w11_d553e17625
Be	w13_d553e17629
stand	w1_d553e17635
zu	w3_d553e17638
verlassene,	w5_d553e17641
und	w7_d553e17644
ist	w9_d553e17647
sich	w11_d553e17650
von	w13_d553e17654
darumen,	w15_d553e17657
auch	w1_d553e17662
weiterer	w3_d553e17665
Austufde	w5_d553e17668
illen	w7_d553e17671
in	w9_d553e17674
dem	w11_d553e17677
Gewölb	w13_d553e17681
zur	w1_d553e17686
weissen	w3_d553e17689
Rosen	w5_d553e17692
aufosem	w7_d553e17695
Graben	w9_d553e17698
anzumelden.	w11_d553e17701
</p>
<p id="p32_d553e17704">
Es	w1_d553e17708
dienet	w3_d553e17711
dem	w5_d553e17714
Publico	w7_d553e17717
zur	w9_d553e17720
Nachricht,	w11_d553e17723
daß	w13_d553e17727
den	w15_d553e17730
25.	w1_d553e17735
May	w3_d553e17738
a.	w5_d553e17741
c.	w7_d553e17744
ein	w9_d553e17747
schöner	w11_d553e17750
Vorraht	w13_d553e17754
verschiedener	w15_d553e17757
Historischen	w1_d553e17762
und	w3_d553e17765
Juristischen	w5_d553e17768
Bücher	w7_d553e17771
auf	w9_d553e17774
der	w11_d553e17777
Un	w13_d553e17781
gar=gassen	w1_d553e17787
in	w3_d553e17790
dem	w5_d553e17793
Harprechtischen	w7_d553e17796
Garten	w9_d553e17799
Vor	w11_d553e17802
mittag	w1_d553e17807
von	w3_d553e17810
9.	w5_d553e17813
bis	w7_d553e17816
12.	w9_d553e17819
und	w11_d553e17822
Nachmittag	w13_d553e17826
von	w15_d553e17829
3.	w17_d553e17832
bis	w19_d553e17835
6.	w1_d553e17840
Uhr	w3_d553e17843
licitando	w5_d553e17846
solle	w7_d553e17849
verkauffet	w9_d553e17852
werden.	w11_d553e17855
Der	w13_d553e17859
Catalsgus	w1_d553e17864
ist	w3_d553e17867
in	w5_d553e17870
der	w7_d553e17873
Buchhandlung	w9_d553e17876
zum	w11_d553e17879
goldenen	w13_d553e17883
Vließ	w1_d553e17889
auf	w3_d553e17892
der	w5_d553e17895
hohen	w7_d553e17898
Brucken=gratis	w9_d553e17901
zu	w11_d553e17904
bekommen.	w13_d553e17908
</p>
<head id="h2_d553e18005">
Angländischer	w1_d553e18009
Bericht	w3_d553e18012
vom	w5_d553e18015
Bord	w7_d553e18018
der	w1_d553e18023
Flotte	w3_d553e18026
des	w5_d553e18029
Admirals	w7_d553e18032
Keppel	w9_d553e18035
vom	w1_d553e18040
12.	w3_d553e18043
April	w5_d553e18046
</head>
<p id="p4_d553e18049">
Den	w1_d553e18053
29sten	w3_d553e18056
März	w5_d553e18059
segelte	w7_d553e18062
die	w9_d553e18065
Flotte	w11_d553e18068
von	w13_d553e18072
Spithead	w1_d553e18077
aus.	w3_d553e18080
Den	w5_d553e18083
nächsten	w7_d553e18086
Mor	w9_d553e18089
gen	w1_d553e18094
kamen	w3_d553e18097
wir	w5_d553e18100
nach	w7_d553e18103
St.	w9_d553e18106
Helens.	w11_d553e18109
Den	w13_d553e18113
31sten	w1_d553e18119
des	w3_d553e18122
Nachmittags	w5_d553e18125
ward	w7_d553e18128
es	w9_d553e18131
zuerst	w11_d553e18134
be	w13_d553e18138
kannt,	w1_d553e18143
daß	w3_d553e18146
wir	w5_d553e18149
gegen	w7_d553e18152
die	w9_d553e18155
Jnsel	w11_d553e18158
Belle=isle	w13_d553e18162
gehen	w1_d553e18167
würden,	w3_d553e18170
und	w5_d553e18173
wir	w7_d553e18176
nahmen	w9_d553e18179
unseren	w11_d553e18182
Weg	w1_d553e18187
dahin.	w3_d553e18190
Von	w5_d553e18193
dieser	w7_d553e18196
Zeit	w9_d553e18199
an	w11_d553e18202
bis	w13_d553e18206
auf	w15_d553e18209
den	w1_d553e18215
folgenden	w3_d553e18218
Sonntag	w5_d553e18221
war	w7_d553e18224
der	w9_d553e18227
Wind	w11_d553e18230
ge	w13_d553e18234
gen	w1_d553e18239
uns.	w3_d553e18242
Am	w5_d553e18245
Montage	w7_d553e18248
den	w9_d553e18251
6sten	w11_d553e18254
April	w13_d553e18258
hatten	w1_d553e18263
wir	w3_d553e18266
guten	w5_d553e18269
Wind,	w7_d553e18272
und	w9_d553e18275
des	w11_d553e18278
Abends	w13_d553e18282
sendeten	w1_d553e18287
wir	w3_d553e18290
unsere	w5_d553e18293
Cutters	w7_d553e18296
aus,	w9_d553e18299
sich	w11_d553e18302
nach	w13_d553e18306
dem	w1_d553e18312
Lande	w3_d553e18315
umzusehen.	w5_d553e18318
</p>
<p id="p6_d553e18321">
Den	w1_d553e18325
7ten	w3_d553e18328
des	w5_d553e18331
Morgens	w7_d553e18334
befanden	w9_d553e18337
wir	w11_d553e18340
uns	w1_d553e18345
8.	w3_d553e18348
Meilen	w5_d553e18351
vom	w7_d553e18354
Lande.	w9_d553e18357
Um	w11_d553e18360
12.	w13_d553e18364
Uhr	w15_d553e18367
kam	w1_d553e18372
die	w3_d553e18375
ganze	w5_d553e18378
Flotte	w7_d553e18381
zum	w9_d553e18384
Anker,	w11_d553e18387
und	w13_d553e18391
der	w15_d553e18394
Nachmittag	w1_d553e18400
wurde	w3_d553e18403
mit	w5_d553e18406
Zubereitungen	w7_d553e18409
zum	w9_d553e18412
Landen	w1_d553e18417
zugebracht.	w3_d553e18420
</p>
<p id="p8_d553e18423">
Am	w1_d553e18427
8ten	w3_d553e18430
um	w5_d553e18433
4.	w7_d553e18436
Uhr	w9_d553e18439
des	w11_d553e18442
Morgens	w13_d553e18446
hat	w15_d553e18449
ten	w1_d553e18454
die	w3_d553e18457
Trupen	w5_d553e18460
Ordre,	w7_d553e18463
sich	w9_d553e18466
in	w11_d553e18469
die	w13_d553e18473
flachen	w15_d553e18476
Bote	w1_d553e18481
zu	w3_d553e18484
begeben,	w5_d553e18487
und	w7_d553e18490
um	w9_d553e18493
5.	w11_d553e18496
Uhr	w13_d553e18500
waren	w15_d553e18503
sie	w1_d553e18509
unter	w3_d553e18512
dem	w5_d553e18515
Commando	w7_d553e18518
der	w9_d553e18521
Capitains,	w11_d553e18524
welche	w1_d553e18529
die	w3_d553e18532
Landung	w5_d553e18535
dirigiren	w7_d553e18538
solte,	w9_d553e18541
fertig.	w11_d553e18544
Der	w1_d553e18549
Wind	w3_d553e18552
ware	w5_d553e18555
stark,	w7_d553e18558
und	w9_d553e18561
es	w11_d553e18564
war	w13_d553e18568
sehr	w15_d553e18571
kalt.	w1_d553e18576
Die	w3_d553e18579
Trupen	w5_d553e18582
blieben	w7_d553e18585
in	w9_d553e18588
denen	w11_d553e18591
Boten,	w13_d553e18595
ohne	w1_d553e18601
daß	w3_d553e18604
mit	w5_d553e18607
denen	w7_d553e18610
Schiffen	w9_d553e18613
einige	w11_d553e18616
Bewe	w13_d553e18620
gung	w1_d553e18625
gemacht	w3_d553e18628
ward,	w5_d553e18631
bis	w7_d553e18634
12.	w9_d553e18637
Uhr	w11_d553e18640
des	w13_d553e18644
Mit	w15_d553e18647
tags.	w1_d553e18652
Um	w3_d553e18655
diese	w5_d553e18658
Zeit	w7_d553e18661
machte	w9_d553e18664
das	w11_d553e18667
Schif	w13_d553e18671
Sandwich,	w1_d553e18676
nebst	w3_d553e18679
einem	w5_d553e18682
anderen	w7_d553e18685
eine	w9_d553e18688
Finte,	w11_d553e18691
als	w1_d553e18697
ob	w3_d553e18700
sie	w5_d553e18703
die	w7_d553e18706
Citadelle	w9_d553e18709
angreiffen	w11_d553e18712
wolten.	w13_d553e18716
Die	w1_d553e18721
Schiffe	w3_d553e18724
Dragon	w5_d553e18727
und	w7_d553e18730
Achilles	w9_d553e18733
segelten	w11_d553e18736
indessen	w1_d553e18741
nach	w3_d553e18744
dem	w5_d553e18747
südlichen	w7_d553e18750
Theile	w9_d553e18753
der	w11_d553e18756
Jnsul,	w13_d553e18760
und	w1_d553e18765
die	w3_d553e18768
Bote	w5_d553e18771
folgten	w7_d553e18774
ihnen	w9_d553e18777
nach.	w11_d553e18780
Der	w13_d553e18784
Achilles	w1_d553e18790
ankerte	w3_d553e18793
mit	w5_d553e18796
seiner	w7_d553e18799
langen	w9_d553e18802
Seite	w11_d553e18805
ge	w13_d553e18809
gen	w1_d553e18814
den	w3_d553e18817
Ort,	w5_d553e18820
wo	w7_d553e18823
wir	w9_d553e18826
vorhatten	w11_d553e18829
zu	w13_d553e18833
landen,	w15_d553e18836
</p>
<p id="p10_d553e18839">
ungefehr	w1_d553e18843
einen	w3_d553e18846
Flinten=schuß	w5_d553e18849
weit	w7_d553e18852
von	w9_d553e18855
dem	w1_d553e18860
Lande.	w3_d553e18863
Wir	w5_d553e18866
hatten	w7_d553e18869
eine	w9_d553e18872
Bombardier	w11_d553e18875
galiote	w1_d553e18880
bey	w3_d553e18883
uns,	w5_d553e18886
und	w7_d553e18889
fiengen	w9_d553e18892
unmittelbar	w11_d553e18895
darauf	w1_d553e18901
an,	w3_d553e18904
ein	w5_d553e18907
grosses	w7_d553e18910
Feuer	w9_d553e18913
zu	w11_d553e18916
machen.	w13_d553e18920
Die	w1_d553e18925
Franzosen	w3_d553e18928
antworteten	w5_d553e18931
nur	w7_d553e18934
mit	w9_d553e18937
einer	w11_d553e18940
einzigen	w1_d553e18945
Canone,	w3_d553e18948
die	w5_d553e18951
selten	w7_d553e18954
abgefeuert	w9_d553e18957
ward.	w11_d553e18960
Dieses	w1_d553e18965
machte	w3_d553e18968
uns	w5_d553e18971
Mut,	w7_d553e18974
und	w9_d553e18977
die	w11_d553e18980
Bote	w13_d553e18984
näherten	w1_d553e18990
sich	w3_d553e18993
in	w5_d553e18996
aller	w7_d553e18999
Eile	w9_d553e19002
dem	w11_d553e19005
Ufer.	w13_d553e19009
Die	w15_d553e19012
ses	w1_d553e19017
ware	w3_d553e19020
zu	w5_d553e19023
geschwind,	w7_d553e19026
und	w9_d553e19029
voreilig;	w11_d553e19032
dann	w13_d553e19036
einige	w1_d553e19041
derselben	w3_d553e19044
blieben	w5_d553e19047
auf	w7_d553e19050
eine	w9_d553e19053
Meile	w11_d553e19056
weit	w13_d553e19060
dahinten.	w1_d553e19065
Unsere	w3_d553e19068
Leute	w5_d553e19071
in	w7_d553e19074
denen	w9_d553e19077
drey	w11_d553e19080
er	w13_d553e19084
sten	w1_d553e19090
Boten	w3_d553e19093
waren	w5_d553e19096
nicht	w7_d553e19099
sobald	w9_d553e19102
aus	w11_d553e19105
Land	w13_d553e19109
gestiegen,	w1_d553e19114
als	w3_d553e19117
die	w5_d553e19120
Franzosen	w7_d553e19123
ihre	w9_d553e19126
Köpfe	w11_d553e19129
hin	w13_d553e19133
ter	w1_d553e19138
ihren	w3_d553e19141
Verschauzungen	w5_d553e19144
empor	w7_d553e19147
hoben,	w9_d553e19150
und	w11_d553e19153
eine	w1_d553e19158
dreyfache	w3_d553e19161
Salve	w5_d553e19164
gaben,	w7_d553e19167
die	w9_d553e19170
grosse	w11_d553e19173
Würkung	w1_d553e19179
that,	w3_d553e19182
und	w5_d553e19185
unsere	w7_d553e19188
Leute	w9_d553e19191
in	w11_d553e19194
Unord	w13_d553e19198
nung	w1_d553e19203
brachte.	w3_d553e19206
Ungefehr	w5_d553e19209
200.	w7_d553e19212
von	w9_d553e19215
denen	w11_d553e19218
Schottischen	w1_d553e19223
Fusiliers	w3_d553e19226
waren	w5_d553e19229
am	w7_d553e19232
Lande	w9_d553e19235
mit	w11_d553e19238
dem	w1_d553e19243
Major	w3_d553e19246
Purcell,	w5_d553e19249
und	w7_d553e19252
ein	w9_d553e19255
Bot	w11_d553e19258
mit	w13_d553e19262
Gre	w15_d553e19265
nadiers	w1_d553e19271
landete	w3_d553e19274
unmittelbar	w5_d553e19277
darauf.	w7_d553e19280
Sie	w9_d553e19283
zogen	w1_d553e19288
mit	w3_d553e19291
einander	w5_d553e19294
in	w7_d553e19297
Schlacht=ordnung	w9_d553e19300
auf.	w11_d553e19303
Es	w1_d553e19308
war	w3_d553e19311
Capitain	w5_d553e19314
Osbourne,	w7_d553e19317
der	w9_d553e19320
diese	w11_d553e19323
letz	w13_d553e19327
teren	w1_d553e19332
commandirte.	w3_d553e19335
Seine	w5_d553e19338
Stellung	w7_d553e19341
ware	w9_d553e19344
so	w1_d553e19350
beschaffen,	w3_d553e19353
daß	w5_d553e19356
er	w7_d553e19359
denen	w9_d553e19362
Feinden	w11_d553e19365
in	w13_d553e19369
die	w15_d553e19372
Flanke	w1_d553e19377
kam;	w3_d553e19380
und	w5_d553e19383
Herr	w7_d553e19386
Osbourne	w9_d553e19389
marschir	w11_d553e19392
te	w1_d553e19397
mit	w3_d553e19400
grosser	w5_d553e19403
Herzhaftigkeit	w7_d553e19406
gegen	w9_d553e19409
die	w11_d553e19412
Feinde	w1_d553e19417
an.	w3_d553e19420
Jm	w5_d553e19423
Landen	w7_d553e19426
hatte	w9_d553e19429
er	w11_d553e19432
seine	w13_d553e19436
Flinte	w1_d553e19442
verloren,	w3_d553e19445
dahero	w5_d553e19448
zog	w7_d553e19451
er	w9_d553e19454
seinen	w11_d553e19457
De	w13_d553e19461
gen;	w1_d553e19466
es	w3_d553e19469
kam	w5_d553e19472
aber	w7_d553e19475
in	w9_d553e19478
feindlicher	w11_d553e19481
Schuß,	w13_d553e19485
der	w15_d553e19488
ihn	w1_d553e19493
zu	w3_d553e19496
Boden	w5_d553e19499
legte.	w7_d553e19502
Er	w9_d553e19505
stand	w11_d553e19508
segleich	w13_d553e19512
wie	w15_d553e19515
der	w1_d553e19520
auf,	w3_d553e19523
und	w5_d553e19526
pressete	w7_d553e19529
weiter	w9_d553e19532
fort.	w11_d553e19535
Ein	w13_d553e19539
zweyter	w1_d553e19545
Schuß	w3_d553e19548
legte	w5_d553e19551
ihn	w7_d553e19554
wiederum	w9_d553e19557
darnie	w11_d553e19560
der;	w1_d553e19565
er	w3_d553e19568
stand	w5_d553e19571
abermal	w7_d553e19574
auf,	w9_d553e19577
und	w11_d553e19580
ruckte	w13_d553e19584
wei	w15_d553e19587
ter	w1_d553e19592
fort.	w3_d553e19595
Er	w5_d553e19598
ware	w7_d553e19601
nun	w9_d553e19604
so	w11_d553e19607
nahe	w13_d553e19611
an	w15_d553e19614
denen	w17_d553e19617
Feinden,	w1_d553e19622
daß	w3_d553e19625
sie	w5_d553e19628
sich	w7_d553e19631
einander	w9_d553e19634
mit	w11_d553e19637
dem	w13_d553e19641
Degen	w15_d553e19644
in	w1_d553e19650
der	w3_d553e19653
Faust	w5_d553e19656
erreichten.	w7_d553e19659
Seine	w9_d553e19662
Leute	w11_d553e19665
gaben	w13_d553e19669
Feuer,	w1_d553e19674
und	w3_d553e19677
brauchten	w5_d553e19680
darauf	w7_d553e19683
sogleich	w9_d553e19686
ihre	w11_d553e19689
Ba	w1_d553e19694
</p>
<p id="p14_d553e19700">
jonette.	w1_d553e19704
Allein	w3_d553e19707
die	w5_d553e19710
beyden	w7_d553e19713
Anführer,	w9_d553e19716
der	w11_d553e19719
Französische	w1_d553e19724
sowol	w3_d553e19727
als	w5_d553e19730
Herr	w7_d553e19733
Osbourne,	w9_d553e19736
fielen	w1_d553e19741
tod	w3_d553e19744
darnieder.	w5_d553e19747
Unsere	w7_d553e19750
Leute,	w9_d553e19753
deren	w11_d553e19756
auf	w1_d553e19762
60.	w3_d553e19765
waren,	w5_d553e19768
die	w7_d553e19771
hier	w9_d553e19774
gelandet	w11_d553e19777
hatten,	w13_d553e19781
befanden	w1_d553e19786
sich	w3_d553e19789
nun	w5_d553e19792
ohne	w7_d553e19795
Anführer;	w9_d553e19798
und	w11_d553e19801
da	w13_d553e19805
sie	w1_d553e19810
keine	w3_d553e19813
Verstärkung	w5_d553e19816
sahen,	w7_d553e19819
so	w9_d553e19822
legten	w11_d553e19825
sie	w13_d553e19829
ihr	w1_d553e19834
Gewehr	w3_d553e19837
nieder.	w5_d553e19840
Einige	w7_d553e19843
lieffen	w9_d553e19846
davon	w11_d553e19849
erreichten	w1_d553e19855
die	w3_d553e19858
Bote,	w5_d553e19861
und	w7_d553e19864
kamen	w9_d553e19867
wieder	w11_d553e19870
zur	w13_d553e19874
Flotte.	w1_d553e19879
Die	w3_d553e19882
Bote	w5_d553e19885
retirirten	w7_d553e19888
sich	w9_d553e19891
nun	w11_d553e19894
in	w13_d553e19898
grosser	w1_d553e19903
Eile.	w3_d553e19906
Viele	w5_d553e19909
der	w7_d553e19912
Unserigen	w9_d553e19915
wurden	w11_d553e19918
in	w1_d553e19923
denselben	w3_d553e19926
erschossen,	w5_d553e19929
und	w7_d553e19932
verwundet.	w9_d553e19935
Un	w11_d553e19938
ter	w1_d553e19944
denen	w3_d553e19947
letzteren	w5_d553e19950
befindet	w7_d553e19953
sich	w9_d553e19956
der	w11_d553e19959
Briga	w13_d553e19963
dier	w1_d553e19968
Carlion,	w3_d553e19971
aber	w5_d553e19974
ohne	w7_d553e19977
Gefahr.	w9_d553e19980
Unser	w11_d553e19983
ganzer	w1_d553e19988
Verlust	w3_d553e19991
an	w5_d553e19994
Todten,	w7_d553e19997
Verwundeten	w9_d553e20000
und	w1_d553e20005
Gefangenen	w3_d553e20008
erstrecket	w5_d553e20011
sich	w7_d553e20014
auf	w9_d553e20017
400.	w11_d553e20020
Mann.	w1_d553e20026
</p>
<p id="p16_d553e20029">
Die	w1_d553e20033
folgende	w3_d553e20036
Nacht,	w5_d553e20039
und	w7_d553e20042
den	w9_d553e20045
ganzen	w11_d553e20048
nächsten	w1_d553e20053
Tag	w3_d553e20056
hatten	w5_d553e20059
wir	w7_d553e20062
starke	w9_d553e20065
Winde,	w11_d553e20068
die	w13_d553e20072
unsere	w1_d553e20077
Bote	w3_d553e20080
beschädigten,	w5_d553e20083
und	w7_d553e20086
einige	w9_d553e20089
der	w11_d553e20092
Transporte	w1_d553e20098
in	w3_d553e20101
die	w5_d553e20104
See	w7_d553e20107
trieben.	w9_d553e20110
</p>
<p id="p18_d553e20113">
Gestern	w1_d553e20117
und	w3_d553e20120
heute	w5_d553e20123
haben	w7_d553e20126
wir	w9_d553e20129
still	w11_d553e20132
Wet	w13_d553e20136
ter,	w1_d553e20141
und	w3_d553e20144
sind	w5_d553e20147
beschäftiget,	w7_d553e20150
unsere	w9_d553e20153
Bote	w11_d553e20156
auszubesseren.	w1_d553e20161
Was	w3_d553e20164
wir	w5_d553e20167
nun	w7_d553e20170
ferner	w9_d553e20173
thun	w11_d553e20176
werden,	w1_d553e20182
davon	w3_d553e20185
kanlich	w5_d553e20188
keine	w7_d553e20191
Nachricht	w9_d553e20194
ge	w11_d553e20197
ben.	w1_d553e20202
Jch	w3_d553e20205
weiß	w5_d553e20208
nur	w7_d553e20211
so	w9_d553e20214
viel,	w11_d553e20217
daß	w13_d553e20221
dieser	w15_d553e20224
Ort,	w17_d553e20227
den	w1_d553e20232
wir	w3_d553e20235
zu	w5_d553e20238
erobern	w7_d553e20241
ausgegangen	w9_d553e20244
sind,	w11_d553e20247
un	w13_d553e20251
gemein	w1_d553e20256
wol	w3_d553e20259
befestiget	w5_d553e20262
ist.	w7_d553e20265
</p>
<p id="p20_d553e20268">
Wir	w1_d553e20272
N.	w3_d553e20275
N.	w5_d553e20278
Superintendenten,	w7_d553e20281
und	w9_d553e20284
Spitlmei	w11_d553e20287
ster	w1_d553e20292
der	w3_d553e20295
Burger	w5_d553e20298
Spital	w7_d553e20301
in	w9_d553e20304
Wien,	w11_d553e20307
geben	w13_d553e20311
hiemit	w15_d553e20314
jedermänniglich	w1_d553e20319
zu	w3_d553e20322
vernehmen:	w5_d553e20325
daß	w7_d553e20328
jene	w9_d553e20331
Partbey,	w11_d553e20334
so	w1_d553e20340
von	w3_d553e20343
dem	w5_d553e20346
über	w7_d553e20349
die	w9_d553e20352
von	w11_d553e20355
Mathia	w13_d553e20359
Anton	w15_d553e20362
Fridschall,	w17_d553e20365
&	w1_d553e20370
Dorothea	w3_d553e20373
uxore	w5_d553e20376
den	w7_d553e20379
29.	w9_d553e20382
April	w11_d553e20385
1730.	w13_d553e20389
an	w15_d553e20392
Jo	w17_d553e20395
hann	w1_d553e20400
Georg	w3_d553e20403
Prunmayr,	w5_d553e20406
Steinmetz=meister	w7_d553e20409
al	w9_d553e20412
hier,	w1_d553e20417
&	w3_d553e20420
Barbaram	w5_d553e20423
uxorem	w7_d553e20426
ausgestellt	w9_d553e20429
certiorirte	w11_d553e20432
Obligation	w1_d553e20438
sub	w3_d553e20441
Dato	w5_d553e20444
4.	w7_d553e20447
May	w9_d553e20450
1730.	w11_d553e20453
ausgefertigt	w13_d553e20457
auf	w1_d553e20462
sein	w3_d553e20465
Prunmayrs	w5_d553e20468
Absterben	w7_d553e20471
der	w9_d553e20474
Wittib	w11_d553e20477
Bar	w13_d553e20481
barä,	w1_d553e20486
und	w3_d553e20489
auf	w5_d553e20492
deroselben	w7_d553e20495
gleichmäßiges	w9_d553e20498
Absterben	w11_d553e20501
ihrer	w1_d553e20506
Tochter	w3_d553e20509
Theresia,	w5_d553e20512
verehelichten	w7_d553e20515
Wasserbur	w9_d553e20518
gerin	w1_d553e20524
erblich	w3_d553e20527
zugekommen,	w5_d553e20530
von	w7_d553e20533
dieser	w9_d553e20536
hingegen	w11_d553e20539
den	w1_d553e20544
5.	w3_d553e20547
Junii	w5_d553e20550
1736.	w7_d553e20553
dem	w9_d553e20556
Herrn	w11_d553e20559
Gaudentio	w13_d553e20563
Be	w15_d553e20566
trosi,	w1_d553e20571
Hof=befreyten	w3_d553e20574
Lederer	w5_d553e20577
zu	w7_d553e20580
St.	w9_d553e20583
Ulrich	w11_d553e20586
ce	w13_d553e20590
dirt	w1_d553e20595
und	w3_d553e20598
nach	w5_d553e20601
dessen	w7_d553e20604
Todfall	w9_d553e20607
der	w11_d553e20610
Jungfrauen	w13_d553e20614
Maria	w1_d553e20620
Anna	w3_d553e20623
Petrosin,	w5_d553e20626
auf	w7_d553e20629
deroselben	w9_d553e20632
zeitlichen	w11_d553e20635
Hintritt	w1_d553e20640
aber	w3_d553e20643
der	w5_d553e20646
Jungfrauen	w7_d553e20649
Barbara	w9_d553e20652
Petrosin	w11_d553e20655
zugetheilt	w1_d553e20660
und	w3_d553e20663
von	w5_d553e20666
derselben	w7_d553e20669
